# FILE DATA
ID : MDRW2100001637
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191220
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 3회 이상

P1 	: &name1&이
P0 	: 간도 크노
P1 	: &name1& ㅈㅅㅈㅅ
P1 	: 잘지내냐노
P1 	: 답장을 안했다노
P1 	: 내가 why..
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅇ나 요새 진로 걱정 존많문이아
P0 	: 총각도사 다녀옴
P0 	: ㅋㅋㄹㅋㅋㅋㅋㅋㅋ
P1 	: 왜왜
P1 	: 총각도사 ㅇㅈㅇ
P1 	: ㄹ
P1 	: 보살이거
P1 	: 먼디먼디
P0 	: ㅋㅋㅋㅋ나 존나고민이많아서
P0 	: 다녀왓어.. ㅠㅜ
P0 	: ㅋㅋㅋㅋㅋㅋ큐
P0 	: 내인생개노답같아서ㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 니 대구가.. ㄹ
P0 	: ㅎㅎ..
P1 	: 아뉘아뉘..........
P1 	: 할말이쑤면 저나해
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ함께 공유하고 이겨내자
P1 	: 불불불불
P0 	: ㅋㅋㄱㅋㅋㅋㅋㅋ웅
P0 	: 아라쪙
P0 	: 울고싶가~
P0 	: ㅎㅎ..
P0 	: 저나 언제해도대노
P0 	: 저녁에 할래
P0 	: 밤이나
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 늦게 자면 빰 새타 고고
P1 	: 새타 통화
P1 	: ㅋㅋㅋㅋㅋ
P0 	: ㅇㅋㅇㅋㅇㅋ ㅋㅋㅋㅋㅋ ㅋ ㅋ ㅋ ㅋ ㅋ ㅋ ㅋ ㅋ ㅋ ㅋ ㅋ 완전 나 노답이야
P0 	: 내얘기들을마음의준비하고잇어
P0 	: ㅋㅋㅋㅋㅋㅋㅋ큐
P1 	: 헐 걱정되노ㅜ
P1 	: 쩜따 몇시에 통화할지 정해보쟛
P1 	: ^-^
P0 	: 네넹 ㅋ 오늘 바뿌먄 얹든지
P0 	: ㄱㅊㄱㅊ ㅎ
P1 	: 아지매
P1 	: 오늘 1시 30분에 통화 ㄱㅊ하신지요
P0 	: 아님
P0 	: 저
P0 	: 지금 봄여
P0 	: ㅠ
P0 	: ㅜㅠ
P0 	: 빨리
P0 	: 잣서
P0 	: ㅠㅜ
P1 	: ㅋㅋㅋㄱㅊㄱㅊ
P1 	: {emoji}
P1 	: 담에 전화혀
P1 	: 내일 밤 12시 통화 ㄱㄴ?
P0 	: {share:photo}
P0 	: 뿌이뿌이뿌이~~~
P0 	: 넵
P1 	: 마루?
P1 	: 모야모야
P0 	: 헠
P0 	: 어케알아쪙
P0 	: ㅠㅜ
P0 	: 내 첨임,,
P1 	: 나 언어 천재자노
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅇㅈㄹ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 헐
P0 	: 읽은거엿나
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 술을
P0 	: 안줄?
P0 	: ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저는 술 바보입니다...
P1 	: {emoji}
P0 	: Icu 실습한느데 쓰바
P0 	: {share:photo}
P0 	: 이거 내가 썻어
P0 	: ;; 충격적
P1 	: 잉
P1 	: 미친
P1 	: {share:info}
P0 	: 아진차
P1 	: 나 디금 이거 보고잇억는데
P0 	: ㅋㄱㅋㅋㅋㅋ존룻
P0 	: 나지금 보러가야지
P0 	: 야야
P0 	: 저거 임상 그대로임
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 통합이 그나마~ 나은게 중증도가 덜하고.. 무엇보다 보호자가 없다는 점 ㅎ 굿^^
P0 	: 나 경력 쌓고 몇 년잇다가
P0 	: 탈임상 할거애
P0 	: 내 꿈~!
P0 	: 공겹으로 탈출할래
P1 	: 저번에ㅔ할말많다더니
P1 	: ㅋㅋㅋㅋㅋ쥐금 하는중이노
P0 	: 아 총각도사
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㄱㅋㅋㅋ 얘기
P0 	: 하고싶은데
P1 	: 빨리 알려도
P0 	: 이건 만나서
P0 	: 해야지
P0 	: 재밋다고요
P0 	: ㅠㅜ
P1 	: 전화 걸든가ㅡ,.ㅡㅔㅇ
P1 	: 궁금하 죽겟누
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㄱㅋㅋㅋㅋㅋㅋㅋ 아 {censored}웃기네
P0 	: 흠 ㅋ
P0 	: 지금 잠딴 통화 가넝한? 그럼? ㅋㅋㅅㅋㅋㅋ 나 또 실습이라 많이는 안대고
P0 	: ㅎㅎ
P1 	: ㄴㄷ
P1 	: 걍 큰 썰만 말해주셈
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 궁그매 엉엉
P0 	: 굿 ^^ㅋㅋㅅㅋㅋㅋ ㅇㅇㅋㅋㅋㅋ
P1 	: 준비댐 걸어죠
P1 	: 게다린다
P0 	: {system:contact}
P1 	: 총각도사
P1 	: 개웃겨ㅠㅠㅠ
P1 	: &name1& 잘자
P0 	: ㄲㅋㅋ 넵^^7 고민상담가임 총각도사 ㅋㅋㄱㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ총각도서
P1 	: 대구가면 만간에 뵙겠심더^^7
P0 	: {system:gift}
P0 	: 쓰앵님 생신 축하드리고{emoji:•}{emoji:•}
P0 	: 시험 공부 홧팅이십니다{emoji:•}{emoji:•}
P0 	: 작년에
P0 	: 못 챙겨드린거같은데 ^^**...
P1 	: 아 쓰앵님
P1 	: 미치셨읍니가}!~!~!~!~!~!~!
P1 	: *^^*
P0 	: 담에 접선햇을 때 밥 한 끼 드리겟슴다 ^^**
P1 	: 오늘 공부 안햇는데
P1 	: 제책감드내요
P1 	: ㄷ ㄷ
P1 	: 내일부터 불태우갯읍니다
P1 	: ㄷ ㄷ
P0 	: 화요일 노셔도 됩니다 ^ ^ **
P0 	: 생일 쉬세요 ㅋ
P0 	: 네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이틀연곡으로
P1 	: 쉬나요..
P1 	: 생일기념으로 오전 빡공 하겠심다...
P1 	: {emoji}
P0 	: 네네.. ㅎㅎ 홧팅하십셔 보고 대구 오실 때쯤
P0 	: 말씀
P0 	: 해주세여 ㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 네^-^ 11월에 함 가죠
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: 뉑
P0 	: 히히
P1 	: 기엽다
P1 	: 이모티콘. 
P0 	: {share:info}
P0 	: 여기가고시파
P0 	: ㅋㅋㅋ
P1 	: 와우
P1 	: 가자가자가즈아
P0 	: 한 2년 앗으먄
P0 	: 해외나갈스
P0 	: 잇겟나
P1 	: &name2& 합격하고 &name1& 취직하고 코로나 끝나면
P1 	: 고
P0 	: 코로나 ~!
P1 	: 돈이나 존나 모으자ㅠ
P0 	: 굳굳~~ ㅠㅜ
P0 	: 돈 모을래
P0 	: 더 많이 들고갈래
P1 	: 통장 {censored}
P1 	: 나 근데 괌 가곺
P1 	: 까띠 시계
P1 	: {emoji}
P0 	: 나 까띠
P0 	: 앵솔
P0 	: 탱골
P0 	: 솔
P0 	: ㅠㅜ
P0 	: 무난템인데
P0 	: 사고싶다
P1 	: 메탈
P0 	: 웅
P0 	: 당근이지
P1 	: 한국에 없어서
P0 	: 메탈사고
P0 	: 가죽줄 추가로
P1 	: 사러 괌 고
P0 	: 사고싶노
P1 	: 같이 가자
P1 	: 까띠 여행
P1 	: ㅎㅎㅎㅎㅎ
P0 	: 통장 {censored} 진심
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 굳
P0 	: 조아
P1 	: 까띠를 사러가는 여행
P0 	: 진심 첫월습받으먄
P1 	: {emoji}
P0 	: 백 하나
P0 	: 살라햇는데
P0 	: 일단
P0 	: ㅈㄴ맘에드는거나올때까지
P0 	: 통장모은다 ㅎㅎ
P1 	: 돈모으바
P1 	: 촤하하ㅏ하핳
P1 	: 낄낄
P1 	: {share:photo}
P1 	: 도착 완.
P0 	: 어우 생각보다 크네여 ㅋ
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 인테리어소품으로 끄자ㅔ
P0 	: 쓰자
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 예뿌도
P1 	: 고
P1 	: 알차고
P1 	: 다하네요...
P1 	: 소중하게 쓰겟음다
P0 	: 넴 ㅜㅜ
P0 	: 님
P0 	: 다담달에 오사먄
P0 	: 만나여
P0 	: 할 얘기
P0 	: 적립 중ㅎㅅㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 개웃겨
P1 	: ㅋㅋㅋ큐ㅠㅠㅠ
P1 	: 담달이 시험인거 알제
P1 	: 시간 왤캐 빠름
P0 	: 헿
P0 	: 1차시험
P0 	: ㅠㅜ
P0 	: 2차는 언제치농
P0 	: 시간 개 빠루넹
P1 	: 이수
P1 	: &name1&
P1 	: 바뿌냥
P1 	: {emoji}
P0 	: 오우 님 ㅎ.ㅎ
P0 	: 그냥 저냥 살고 이둡니당
P0 	: 대구오냐?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 지금
P1 	: 대구다
P1 	: 아주모닝
P1 	: ^_^
P0 	: 와 ... 겁내 프리하겟네 ㅎㅎㅎㅎㅎ????
P0 	: ㅇ꼐속 대구가 ㅋㅋㅋ
P0 	: {emoji:🔒}만남 가지실래요{emoji:•}{emoji:•}?
P1 	: 언제가
P1 	: 절으시조?
P1 	: 저는 이번주 내내후리..
P0 	: 담주는 바쁘세염. ? ㅋㄷ
P0 	: 이번주는 화수목 가넝합니다 ze
P1 	: 화요일
P1 	: 조쑴니다
P0 	: 후휴후휴류
P0 	: 어디서
P0 	: 만날랭용><
P1 	: 어디가 편해
P1 	: 동네
	  &affiliation&
P1 	: 시내
P1 	: 골라골라
P0 	: 점심이며누&affiliation& 가고
P0 	: (왜냐면 쉅 12시에 끝나ㅓㅅ ㅎㅎㅎㅎ)
P0 	: 저녁이면
P0 	: 상관업떵
P0 	: 머 먹고십냐 ㅎㅎㅎㅎ
P1 	: 언제가 편함
P1 	: 근데 우리 점심에 만나도
P1 	: 저녁먹고 빠이칠듯
P1 	: 할말 존많
P0 	: 앚ㅅㄴ나웃겨 ㅋㄱㅋㅋㅋㅋㅋㅋ
P0 	: 저심 ㄱ 할까 ㅎㅎㅎㅎ ㅋㅋ케
P1 	: ㅋㅋㅋㅋ조아
P1 	: &affiliation&에서 밥먹고 놀고 술먹재
P1 	: ㅏ
P1 	: 허허허
P0 	: ㅎㅎ 내일 12시30분쯤에
P0 	: 동문에서 봐영 ^^
P0 	: {share:url}
P0 	: {share:url}
P0 	: {share:url}
P0 	: {share:url}
P0 	: {share:url}
P0 	: {share:url}
P0 	: {share:url}
P0 	: 몇개 보내밧어용 ^^
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 대웃겨
P1 	: 너 먹고싶은걸류
P1 	: 가즈어
P0 	: ㅋㅋㄱㅋㅋㅋ ㅋㅋㅋㅋㅋ
P0 	: 님 다 갠차나용?.? ㅎㅎg
P1 	: 네
P1 	: 저 돼지라성
P1 	: 다좋아요
P0 	: 님 ㅎ.ㅎ
P0 	: 준비 다 하셧어여 ?
P1 	: ㅑ선새님
P1 	: 저 비금ㅍ기산
P1 	: 시파
P0 	: Ggㅎㅎ그러린거같아서
P0 	: 아직 학교에 잇엇어여^^
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저 과제하고 밥집 찾아볼테니
P0 	: 준비하삼영 ㅎ
P1 	: {emoji}
P1 	: 사랑고백
P0 	: ㅋㅋㄱㅋㅋ =͟͟͞͞개=͟͟͞͞웃=͟͟͞͞겨 일나셈영 ㅎㅎ
P1 	: 옷 입는 중인데
P1 	: 오늘 춥나요...
P1 	: 근데 나 옷 한 벌도 안 거져와서 엄마옷 입음ㅌㅌㅌㅋㅌㅋㅋㅋㅋ
P0 	: 오늘 쩜
P0 	: 추운거같기두 합니다 ㅎ.ㅎ
P0 	: ㅋㄱㅋㅋㅋㅋ 엄마옷 잊으시라구여~! ㅋㅋ
P0 	: {share:info}
P0 	: {share:info}
P0 	: 어디갈램 ㅎㅎ 둘러 줄여또
P1 	: 파스타논추
P1 	: 가자
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㄴㅓ 화장햇니...?
P0 	: 쪼금 ㅎ
P0 	: 별루안랫어여 ㅎ
P0 	: 하긴람
P0 	: 함
P0 	: 나 출발한다 ㅎ.ㅎ 한시 쩜 넘어서 도착할듯
P1 	: 넹
P1 	: 근뎇오늘
P1 	: 앨븐폴라에
P1 	: 자켓 입으면
P1 	: 추울까
P1 	: ㅎㅎㅎ
P0 	: 자켓
P0 	: 두꺼우면 ㄱㅊ을라나
P0 	: 나 히트텍입고코트입음
P0 	: ㅋㅅㅋㅋㅋㅋ
P1 	: 옦게
P1 	: 지금 출발!
P1 	: 어디서 내리면 됑
P0 	: {share:url}
P0 	: 머탓노
P0 	: 움
P0 	: 동문쪽..? ㅎ
P1 	: 523 탈건딩
P1 	: &affiliation& 동문 앞에
P1 	: 내리께
P0 	: 탓냐
P0 	: 웅
P0 	: ㅋㅋㄱㅋㅋㅋㅋㅋ
P1 	: 지금 타써용
P0 	: 귯
P0 	: 아
P0 	: 배고프노ㅠㅜ
P0 	: 빨리먹으러가용 ㅎ.ㅎ
P0 	: 다와가닁
P1 	: 나 내려ㄸㅎ
P0 	: 머 ?
P0 	: 버전에
P0 	: 니 업는데
P0 	: ㅋㅋㅅㅋㅋㅋㅋ
P1 	: 건너ㅘㅅㄷ
P0 	: ㅋㄱㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 빨리오셈 ^^
P1 	: 뛰엇는데
P1 	: 힘드노
P0 	: ㅋㄱㅋㅋㅋㅋㅋㅋ ㅋㅋㅋ
P0 	: 오자마자
P0 	: 빨간불로 변하긩 ㅎ
P1 	: 떼잉 엄마 퇴근
P0 	: 얼른 집 가서
P0 	: 청소시작하셔요^^*
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 청소 완
P1 	: {share:photo}
P1 	: 마루 반짝
P1 	: &name1&
P1 	: 모핞
P1 	: 노
P0 	: 스킨푸드
P0 	: ㅎㄹ
P0 	: 오늘부터 시도 중
P0 	: 개빡치그잇사용 ㅎ ㅔ
P1 	: 나 어재 완
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 머 사또
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나
	  캐비어
P1 	: 나
P0 	: 고민 중
P0 	: 첫세럼 프퐁
P0 	: 두 개하구
P1 	: 그 사고싳었던 캐롯패드
	  첫세럼 프폭
P1 	: 이케
P0 	: 나머지를 첫세럼 프폴 흑석류 셋 중 고민
P0 	: 엄마껄러도 사고싶은데 너무 과소빈가 싶어서 ㅎ 고민중
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 자제해
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 나 방금
P1 	: 무스탕 삼
P1 	: ㅋㅋㅋㅋ작년에 벼른거
P1 	: 올해 삿다
P0 	: 일 년
P0 	: 고민햇느면
P0 	: 인정드립니다
P1 	: 그쵸?
P0 	: 사진 보여주세용>_0
P1 	: ㅎㅎㅎㅎㅎ아니 걍 여시 하다가
P0 	: 사진잇나
P0 	: 웅
P1 	: 금겟에서
P1 	: 샀읍니다
P1 	: 사진 봐슨대
P0 	: ㅇㅎㅇㅎㅇㅎㅇㅎˁ῁̮ˀ 굿 소비노**
P0 	: 웅
P1 	: 움 작년애 사고싶엇던거네
P1 	: 움
P1 	: 이러면서 걍 사버림
P0 	: =͟͟͞͞개=͟͟͞͞웃=͟͟͞͞겨
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아이링마켓에 똑같은거 팜
P1 	: 23마논
P1 	: ㅋㅎ
P0 	: 야 좀 사두 대
P0 	: 열공한 자는
P1 	: 코젯이라 존나
P0 	: 자격잇다
P0 	: ㅇㅈㄹ
P0 	: ㅋㅋㅋㅋㅋ웅
P1 	: 눈물흘리면서
P1 	: 샀네요
P1 	: ㅋㅎ
P1 	: 코젯 줜나 비싸ㅜ
P0 	: ㅋㅅㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 열심히
P0 	: 주식 돌려보자
P0 	: ㅎ
P0 	: ㅎㅎ
P0 	: 존나소소하네 ㅠ 주식으로 옷 사기 ㅎ,,?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나 내일 세틀 탈출해야헤
P1 	: 9시에 눈 떠야하노
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name4&이 인스타 친추했능뎅
P1 	: 안 받아줘두된댜
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아개웃갸
P0 	: 왜
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 나근데 인그타에 아무거도 업쎀ㅅㅋㅋㅋ
P0 	: 님 저
P0 	: 머 쫌 양해 좀 드려도 댈가용 {emoji:⁺}{emoji:◟}({emoji:◍}˙{emoji:▾}˙{emoji:◍}){emoji:◞}{emoji:⁺}
P1 	: 몽데
P0 	: 언니ㅣ랑 프사 기여우시네염 {emoji:⁺}{emoji:◟}({emoji:◍}˙{emoji:▾}˙{emoji:◍}){emoji:◞}{emoji:⁺}
P1 	: 뿌이
P1 	: ㅋㅋㅋㅋ하나 찍었읍죠
P0 	: &name17&이
P0 	: 너보고십대
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 오잉
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 담에 언재 만나자고 햐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name1& 또 다욧 하니?
P1 	: 나 이번주 주말에 대구간당 ㅎㅎ
P0 	: 나 이번주말 ㅠㅜㅠㅜ 약속생겨떠
P0 	: 공부약속
P0 	: ㅠ
P0 	: 국시끝나구 ?
P1 	: ㅋㅋㅍㅇㅌ
P0 	: 가능하냐 ㅋㅅ
P1 	: 웅
P1 	: 근데
P1 	: 언제 끝나 너네
P0 	: 1/22
P1 	: 나 다음주 수요일ㅇㅔ 1차 결과나옴
P0 	: ㅠㅜㅜ
P0 	: 헐
P0 	: 9일이구나
P1 	: 두근..^-^
P1 	: 나두 1월 초에 시험 차까
P1 	: 그때 보믄 되겟넹
P0 	: 어우
P0 	: 닌 1월에 면접ㅍ???
P1 	: You 잘못눌렄ㅅ니?
P1 	: 웅
P0 	: 네네ㅠ 바로 껏는데
P0 	: 알람갓나바
P1 	: 나  면접 3일 봄
P1 	: 또 방잡으야댐
P0 	: 헐 ㅠㅜ
P0 	: 개스트레스
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 인줭
P0 	: 면접 결과는 나중에 나왚?
P1 	: 이번애는 광안리 가서 못놀둦ㅍ
P1 	: 아쉽다
P1 	: 웅
P1 	: 2월애 나온댜
P0 	: 잉
	  ㅠㅜㅠㅜ 갠찬아 통과하면
P0 	: 가벼운 마음으로
P0 	: 더 놀 수 잇다 ㅎㅎㅎ
P0 	: 어우 ㅠ 니도 ㄱ떨리덱다
P0 	: 9일에 배수 안에 나오면
P0 	: 널널하개 준비 가능이여? ㅠㅜ
P1 	: 성적 보고
P1 	: 근대
P1 	: 나 가태점안해서
P1 	: 내점수 멀러
P1 	: 깔깔
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 9일에 물어봐도대?
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 그랴
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 내가 알려줌
P1 	: 으근데
P1 	: 우리 배수 안 뜨고 점수로 뜸
P1 	: 또 서람들이 수헙햐서 배수 냄
P0 	: 아 그런거야?
P1 	: 죠냔
P1 	: 비효율적
P1 	: 옹
P0 	: 난저수랑 배수 랑
P0 	: 다 알려주는 중
P1 	: 긍께
P1 	: 고육청놈들
P1 	: 기을러서
P1 	: 너 집이냔
P0 	: 실습하구 투썸 왓어  &name17&이랑 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나름 국시공부
P0 	: ㅋㅋㅋㅋ큐
P1 	: 집 안가냥
P0 	: 둘 다 집중력 저세상임.. ㅠㅜ 폰 중독
P1 	: 늗데깢 허넹
P0 	: 슬릉 갈라고ㅜㅜㅠ
P1 	: 여시 금안둬
P0 	: 7시정두에 왓어
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 금안두기 쉽ㅈㅣ안내요ㅠㅜ;;
P0 	: 닌 잠깐 금안둿나용 ㅎㅅㅎ ㅠㅜㅠㅔ
P1 	: 넵..
P1 	: 근데
P1 	: 자주 갓네요
P1 	: ㅋㅋ
P0 	: {share:url}
P0 	: 에스까르고,,⭐️{emoji:😳}
P1 	: 나 ㅕㅇ기
P1 	: 며칠전애
P1 	: 인스타 광고에서 봣는댘ㅋㅋㅋㅋ
P1 	: 가웃걐ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나 오늘 광고에서 봄 ㅎ
P0 	: ㅎㅎㅎ
P1 	: ㅋㅋㅋㅋ개윳겨
P1 	: 존나 광고 알고리즘 쩌러
P0 	: 님하
P0 	: 어케댓어용?..????̊̈
P1 	: 허허허허허
P1 	: 붙었느데..1배수 입니다
P1 	: {emoji}
P0 	: 1배스~~~~~~~
P0 	: 님 잘하셧네용><
P1 	: 쩝
P0 	: 2차도 가즈아ㅐ
P1 	: 1배수 안이 ㅏㅇ니요
P1 	: 떱
P1 	: 감사합니다
P1 	: 껄껄
P0 	: ㅋㅋㅋㅋㅋㅋㄴㅋㅋㅋㅋㅋㅋㅋ
P0 	: 야 일배수면
P0 	: ㄱㅊˁ῁̮ˀ,ㄴ거아니야??̊̈
P1 	: 글..치?
P1 	: 이차 열심히 준비해여효
P0 	: 우리 같이 열공해용 ㅎ
P1 	: ㅋㅎ 너 셤 언제니
P1 	: ㅋㅎ
P0 	: 국시는 1/22 ㅠ
P1 	: 나는 1월 중순 ㅋㅎ
P0 	: 니 기말 안쳐?
P0 	: 비슷하너ㅜ
P1 	: 기말 완.
P1 	: {emoji}
P0 	: 아,,, 부럽노
P0 	: 담주 기말인데
P0 	: 공부 하나도 안 함
P0 	: ㅎㅎㅎ
P0 	: 근데 시험 2개밖에 안쳐서 ㅎㅎ 하나는 오픈북 >\<
P0 	: &name2&야
P0 	: 새해복많이받앙><
P1 	: 우리 &name1&두
P1 	: 새해복 마니 받아라
P1 	: 보거싶구낭
P0 	: 나두 보고싶엉~~>>
P0 	: 마무리개면 또 만나자
P0 	: 우리 만나면 인생네컷 찍자
P0 	: 대학졸업 ㅠㅜ 힝입니다
P0 	: 사진으로 남길꼬여 ㅎ
P1 	: 뤼얼
P1 	: 살기가 팍팍하다 얘
P1 	: ㅋㅎ
P1 	: 존버해서
P1 	: 취직해서 놀자
P0 	: 당연라지
P0 	: 방탕하게 놀고싳다
P0 	: 코시국만 아니면 ㅠ
P1 	: 코롱롱
P1 	: 개객기
P1 	: &name1& 잘자고
P1 	: 새해복마니받으룜
P1 	: &name1&
P1 	: 바뿌니?
P0 	: 헐 지금 봄
P0 	: 왜 못 밧지?
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 개웃기넼ㅋㅋㅋㅋㅋ
P0 	: 아니 존나당황스럽내;; ㅠㅜ
P1 	: 슬랙스 보여줬는데
P0 	: 웅ㅋㅋㅋㅋㅋ
P1 	: 지움ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋ아니 반품함
P0 	: ㅇㅋㅋㅅㅋㅋㅋㅋㅋ 존나웃기네
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 왜 ㅂㄹ엿나
P1 	: ㅇㅇ
P1 	: 엉디가
P1 	: 존나 붙어서
P1 	: 반품함
P1 	: ㅠㅠㅠ
P1 	: 너 요즘 어캐 쥐냐
P1 	: 내
P1 	: &name2&
P1 	: &name2&
P1 	: &name1&
P1 	: &name1&
P0 	: 빵디~~+
P0 	: 나 국시 ㅠ
P1 	: 오늘 생일잊노
