# FILE DATA
ID : MMRW2100000241
category :  온라인 대화 > 다자 대화(3인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210217
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 3
age : 20대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P2 	: 다시 돌아왔다 윤&name4& 생일선물 준비위원회
P0 	: ㅋㅋ ㅋ ㅋ ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: 난이거나왓다
P1 	: 와 헐 피아노 뭐야
P1 	: 개간지~~~!~!~!!!
P2 	: 헐 진짜 간지
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: {share:photo}
P2 	: 오예~~~~~~~~~~
P0 	: 호오~~~
P0 	: 둘다
P0 	: 쿠키보냄
P0 	: 받아라~~~~
P1 	: 갸악~~~~~~~
P2 	: {emoji}
P1 	: 감사합니다~~~~~
P1 	: {share:photo}
P1 	: 따흑 중복~~~~~~~!!!
P1 	: {emoji}
P2 	: 헉쉬
P2 	: 날개 간지
P2 	: {share:photo}
P2 	: 오늘 되게
P2 	: 너네 옷이랑 비슷한 쿠키 나온다
P0 	: 아읙
P0 	: ㅋㅋㅋㅋ그렇넼ㅋㅌㅌㅋㅌㅌ
P0 	: 간지로 꾸며놓고
P0 	: 기프트보내야하나
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: {share:photo}
P2 	: 이거나옴~~~~~~ 아싸리
P0 	: ㅌㅌㅌㅌㅌㅌㅋㅋㅋㅋ
P0 	: 아니 그보다님돈왤케없어여
P1 	: 엌ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그니까
P2 	: 저 모은건데 이거
P2 	: {emoji}
P1 	: 13만원 머야
P1 	: {emoji}
P0 	: 어,,,,
P2 	: {emoji}
P0 	: 우리가 희귀물고기주면
P0 	: 스쳐지나가는 월급같겟다
P2 	: {share:photo}
P2 	: 큭큭큭 너네가 준 거 꾸밈
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 맞음 ㅎ
P2 	: {share:photo}
P2 	: 드디어 하나 물어옴
P2 	: 하나 더 물어오면 동시에 보내줄게
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 야호~~~~!~!!
P1 	: {emoji}
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 야 이거봐바
P2 	: 내가 고민끝에 악기 안 사고 복원 벽지 샀거든
P2 	: 데이식스 컴백을 바라는 마음으로 콘서트장으로 꾸몄는데
P2 	: {share:video}
P2 	: 저 {censored} 진짜 핵웃겨 춤추는 거
P1 	: {censored}ㅋㅋㅋㅋㅋㅋㅋㅋ 왜케 신났엌ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 와 ㄹㅇ 콘서트장 같다
P1 	: 애플이도 너무 시강인뎈ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 미친 다들 악기 하나씩 들고 있는 거 너무 귀여워.....
P1 	: {emoji}
P2 	: zzzzzzzzzzㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 제리야
P0 	: 춤춰봐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 제리
P0 	: 약간 e사이의 i처럼 잇네
P2 	: 정적
P2 	: &name2&
P2 	: &name2&야 신데렐라 나왔닼ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅁㅊ 3시
P1 	: 당장 간다
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 가좌~~~
P2 	: {share:photo}
P2 	: 또 또 야채 또
P2 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ그놈의 야챜ㅋㅋㅋㅋㅋ
P1 	: 야 존버는 승리한다
P1 	: {share:photo}
P1 	: 따흑
P1 	: {emoji}
P2 	: 와 미친
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아 너무예뻐 
P1 	: 마차 3개 무엇
P2 	: 근데 마차 세개 
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ그니깤ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 얼른 꾸며주세요 헉헉
P1 	: 간드아~~~!~!~!~!!
P0 	: 팀마차;
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ팀마챀ㅋㅋㅋㅋㅋㅋ
P1 	: {share:video}
P1 	: {emoji}
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아
P2 	: 테이블 완벽,,,
P2 	: {emoji}
P0 	: 와
P0 	: 미리보기로만 봤습니다 ㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ졸귀
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ나도
P0 	: 운동하면서
P0 	: 동숲해야지~
P0 	: 야
P0 	: 오늘 쿠키뽑기로
P0 	: 5성뽑음
P0 	: {share:photo}
P2 	: 미르스띤~~~~~~~~~~~~~~
P2 	: 간지작살이다
P0 	: ㅋㅋㅋㅋㅋㅋ지력다!!!!!
P0 	: 짜릿,,,,
P1 	: 대 미 친~~~~!~!~!~!~!!!
P1 	: 야 그 인테리어 머시기 하는 거 있잖아
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 이놈들 미쳤음;;;
P1 	: 몇 갠지 정확히 기억 안 나는데
P1 	: 저 미션 하나당 철강석 거의 900개씩 든다고 보면 됨....
P1 	: 지금 철강석 박살남....
P1 	: {emoji}
P0 	: 헐
P0 	: {censored}되네
P0 	: 지금 철 700개정도잇긴한데,,,,
P0 	: 착실히 모아야겟군
P2 	: 헐 아 어쩐지 갈수록 철 모자란다더니
P2 	: 기프트 보냄~~ 근데
P2 	: 오늘 복원템 도랏니
P2 	: 돈독올랐나 왤케 많이 내~~~
P0 	: 와아~!
P1 	: 저도 보냈슴다~~~~!~!~!!
P1 	: 와씨 복원템 도라방스
P0 	: 와저도보냇어여<~~~~~~
P0 	: 복원템뵛는데
P0 	: 화려한것도 화려한건데
P0 	: 데님도왤케귀엽냐
P2 	: 그니깤ㅋㅋㅋㅋㅋㅋㅋㅋ 곱나귀여워
P0 	: ㅋㅋㅋㅋㅋ데님다 질러{emoji:…}?
P1 	: 데님 머리띠 개귀엽더라 따쉬ㅠㅠㅠㅠ
P1 	: 나는 그 풍선 여러 개 있는 거 사고 싶은데
P1 	: 리프 지도 깠다가 40만원 순삭됨;; ㅅㅂ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ와 나도
P2 	: 지도 하ㅏ나 했다가
P2 	: 가진 돈 다 잃음
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아 그니까요ㅠ
P1 	: 내 돈 내놔요ㅠ
P0 	: ㅅㅂ 맞어
P0 	: 존나 돈털어가는기계
P0 	: {share:photo}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅇㄴ우리 저번에 &name3&랑 회사 이벤트 참여할때
P0 	: &name2&&name2&햇던거
P0 	: 동숲캐릭터라고 생각하셧나봄ㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 진짜웃기다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ&name2& 근데
P0 	: 동숲케릭터
P0 	: 이름으로 잇을법함 ㅋㅎ
P1 	: 아 미친ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 개웃곀ㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 두번째질문
P0 	: &affiliation&가 뭐에요????
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ개웃겨
P0 	: 우리 &affiliation&얘기도햇엇냐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌㅌㅋㅋㅋㅋㅌㅁㅊㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 있어요 그런게 ㅎ
P1 	: 많은 걸 알려하지 마세요!
P0 	: 회사이름이요
P0 	: ㅋㅋㅋㅋ
P0 	: 개웃겨
P0 	: 아하..이러심
P1 	: ㅋㅋㅋㅋㅋㅋㅋ거 자세히 알 거 없수다...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ뭔대화햇나
P0 	: 궁금해짐
P0 	: {share:photo}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 개웃기네
P0 	: {share:photo}
P0 	: 야존나궁금해할만하닼ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ &affiliation&걸
P2 	: 선물 언제줘요
P0 	: 이미줫어...
P0 	: 난썻는데
P2 	: {share:photo}
P2 	: 와~~~~~~~~
P2 	: 옷 따라 가는 쿠키.. 사이언스..
P0 	: 무성한풀ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ저런 건 왜 있는 거야~~~!~!!
P0 	: ㅇㄴ미안
P0 	: 넘
P0 	: 생각없이 톰한테 답례해버림
P2 	: 악
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name2&아
P0 	: 체리없냐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 10개 있음
P0 	: 주고받기좀
P0 	: 하자
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅇㅋㅇㅋ
P1 	: 몇 번 해야 됨?
P0 	: 3번정두?
P1 	: 오케 간다
P0 	: ㅇㅋ 감사 고고
P1 	: ㄱㄱ
P0 	: ㄱ ㄲ
P0 	: 언김에
P0 	: 이상한 것들도
P0 	: 받아가
P1 	: 아나
P0 	: 설마..?
P1 	: 체리 취소 ㄱㄱㄱㄱㄱㄱㄱ
P1 	: 나 아까 너한테서
P1 	: 리치 샀었음
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅇㄴㅋㅋㅋㅋㅋㅋ잠만
P0 	: 몇개사갓냐
P0 	: 오늘은 좀 통크게쐇는데
P1 	: 엇 3개요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ큐ㅠㅠㅠㅠ
P0 	: {share:photo}
P0 	: 재접할게~
P0 	: ㅠ
P0 	: 왜6개짜리
P0 	: 못주워감 ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋ내가 봤을 땐 3개뿐...
P1 	: 나도 재접~~
P0 	: 얼마든지 {censored}! 뜨면
P0 	: 말해주삼
P0 	: 난
P0 	: 콜라마시고잇을텡게
P1 	: 떴다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ켘ㅋㅋㅋ
P0 	: 엇
P1 	: 다시 사셈 ㄱㄱㄱ
P1 	: ㄱㄱ
P0 	: 다시가져가
P0 	: 옆에
P0 	: 애들도 주워먹어
P0 	: {share:photo}
P0 	: 다머거
P1 	: 열심히 먹고 있는데
P1 	: 맨 밑 네 마리
P1 	: 는 나 있다~~~!~!~!~!!!
P1 	: 감사링~~~!~!~!!!
P0 	: 아하~
P0 	: 그럼
P0 	: 너네가준건가보다
P1 	: 팔자~~~!!!
P0 	: 암튼
P0 	: 퀘 다깻다~감사릐~~~~
P1 	: 굿굿~~~~~
P1 	: 쿠키 까자~~~~
P0 	: 무슨 파티션나옴ㅋ~
P0 	: 그래봣자ㅜ목욕탕
P1 	: ㅋㅋㅋㅋㅋㅋ나도 개쓰레기 나옴ㅡㅡ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아
P2 	: 과일 올려주세요 저도 사가게~~!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 넌 뭐 필요해~~!!
P0 	: 전 없어유~~탈탈털렷슈
P2 	: 다요~~~~!! ㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 아 이번 토용템 아주 맘에 든다
P1 	: ㅋㅋㅋㅋㅋ너 오두막이랑 잘 어울리겠드라
P1 	: 과일 몇 번씩 주고 받아야 하는겨
P1 	: 알려주셈~~
P0 	: 오 업뎃됏나
P0 	: 보러가야지
P2 	: 체리 10개 ㅎ,,
P2 	: 배 10개
P2 	: 레몬!,
P2 	: 아니 체리 50개 ㅁㅊ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이벤트 마지막 페이지를 봐야 한다...
P1 	: 미안 이건 내가 다 팔아버림ㅎ... 없엌ㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ오마이갓
P2 	: {share:photo}
P2 	: 두근
P1 	: 허걱
P2 	: {share:photo}
P2 	: 와우
P0 	: 와우
P0 	: 야
P0 	: {share:photo}
P0 	: 이사람후광뭐냐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 탐나네
P2 	: 개웃기닼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 부츠 핵귀엽넼ㅋㅋㅌㅋㅋㅋㅋㅋㅋ
P1 	: ㄹㅇ 후광 머임
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ개웃걐ㅋㅋㅋㅋㅋㅋ
P0 	: 제발머리
P0 	: 대머리해주세요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 대머리 ㅁㅊㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 아 나
P2 	: 기프트 보냄
P2 	: 두근~~~
P0 	: 내일은
P0 	: 쿠키기프트드립니다
P1 	: 갸악~~~~!~!~!~!~!~@!!
P1 	: {emoji}
P1 	: {share:photo}
P1 	: 오늘도 꽝~~~!~!~!!!
P2 	: 우악~~~~~~
P2 	: 내 파트너
P0 	: 제기루!
P2 	: 기프트 실종됨
P2 	: 이제 토용만 물어옴 ㅡㅡ
P0 	: ㅠㅠ
P0 	: 너네
P0 	: 결제햇니
P1 	: ㅇㅇ 기프트 실종....
P1 	: 어떤??
P0 	: 난 파트너 끝나부럼
P1 	: 아아 파트너
P1 	: 했지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 결제함 ㅎ
P2 	: 3900원에 편리성!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ굿
P1 	: &name3&야 내가 살짝 졸려서 그러는디
P1 	: 이거랑 뭐 하면 되니
P1 	: {share:photo}
P1 	: 널 위해 준비했어
P1 	: 스겜하자
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 빨리달려달려
P2 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 배 !,
P2 	: 배6
P2 	: 복숭아 다
P2 	: 체리 다
P2 	: 레몬 하나
P2 	: 끝~!
P1 	: 배 6개?
P2 	: ㅇㅇ
P1 	: 배부터 간다
P1 	: ㄱㄱ
P2 	: 냠냠
P2 	: 얘들아 친구 마켓에 체리 있으면 사주라,...
P2 	: 체리 도랏니
P1 	: 다시 주쇼
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아 오케이
P1 	: 그니까 주고 받기 하자는 겈ㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㄱㄱ
P1 	: 아나
P1 	: 너도
P1 	: 하루 제한 풀고 와라
P2 	: 엇 나 풀었는데
P1 	: 띠용
P2 	: {emoji}
P2 	: 재접 함 해보겠니
P2 	: 나 배 끝났삼
P1 	: ㅋㅋㅋㅋㅋㅋ재접함
P1 	: 배 왜 9개나 올렸디얔ㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아 전에
P2 	: 갖고있던거
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ체리 ㄱㄱ
P2 	: 오 빈둥이 옷 멋있네
P2 	: 나 누가 내 마켓
P2 	: 사가고있다
P2 	: 빠르게 ㄱㄱ
P1 	: ㄱ
P2 	: 예에 나 체리 끝
P1 	: 어잉 벌써???
P2 	: ㅇㅇ
P1 	: 복숭아 간드아
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 가즈아
P2 	: 끝
P2 	: 레몬 하나 없냐
P1 	: ㅋㅋㅋㅋㅋ레몬은 없음ㅠㅠ
P2 	: ㅜㅜㅠㅠ 그거 딱 하나 남았는데
P1 	: 온 김에 희귀 생물도 가져갘ㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋ예설
P1 	: 4개가 끝이여
P1 	: 마켓 돌아댕기는데 레몬 파는 넘이 없네
P2 	: 감사감사
P2 	: ㅎ ㅏ 레몬
P2 	: 아무생각없이 가방 자리 없어서
P2 	: 아까 팔아버림ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아낰ㅋㅋㅋㅋㅋㅋㅋㅋ 아까비ㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: 그래도 내일은 하나쯤 생기지 않을까...?
P1 	: {emoji}
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 좋아
P2 	: 나 오늘 드디어 첫 날개 얻음
P2 	: {emoji}
P1 	: 엌ㅋㅋㅋㅋㅋㅋㅋ 지금 봤닼ㅋㅋㅋㅋㅋ
P1 	: 나도 날개 달아야지
P1 	: {emoji}
P2 	: {emoji}
P2 	: 넘나맘에드는것
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ했다리
P1 	: 낚시 한판 하고 자야지...
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 여름 물고기 나왔나
P1 	: ㅋㅋㅋㅋㅋㅋ노노
P1 	: 언제 바뀌어~~%!!
P2 	: ㅋㅋㅋㅋㅋㅋ와
P2 	: &name2&네 오두막 놀라갔는데
P2 	: 완전 부티크 그 자체
P1 	: 어잉 그냥 쑤셔넣은건디
P2 	: 와우
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ도저히 못 하겠어서 차도 쑤셔넣음ㅋㅋㅋ
P2 	: 챀ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 나도 차 꺼내두고 싶은데
P2 	: 둘 곳 없어서 마당에 주르르 주차해보림
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 와 이번 토용템 네온으로 빛나네
P2 	: {share:photo}
P2 	: 전래귀엽
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ하쒸 저 양 미치겄넼ㅋㅋㅋㅋㅋ
P1 	: 와 기타 겁내 잘어울린다
P1 	: 제발 토용템 다 깔아줘
P2 	: 양 개웃겨
P2 	: 웃음지뢰임
P1 	: 이미 배경부터 갓벽
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅇㅇㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 선구리 미쳤음
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 아 피아노 나올줄 알았음
P2 	: 복원 안 만드는 건데
P2 	: 이거 악기 세트 맞추면
P2 	: 노래 다 다르다던데
P1 	: 엉엉 맞아
P1 	: 아니 좀 텀을 두고 내든가
P1 	: 뭐 좀 꾸밀라 하면 새로운 게 나옴::
P2 	: 그니깤ㅋㅋㅋㅋㅋㅋㅋ
P2 	: 아 나 지금 내 거
P2 	: 악기 다 하나씩만 산 거라
P2 	: 노래 어떤지 들어봤는데 생각보다 들을만하네
P2 	: {share:video}
P2 	: 미애 졸귀~~~!!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋ아 미친
P1 	: 미애 완전 아이돌 아니냐고~~~!!!
P1 	: {emoji}
P0 	: 홀리완전 방구석스테이지~~~~~~
P0 	: {share:photo}
P0 	: 주고받은게 몇갠데 왤케 심플해
P2 	: 아놬ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 고오작 3개ㅐㅐㅐㅐㅐㅐ~!!!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저럴 때 ㄹㅇ 딥빡
P1 	: {share:photo}
P1 	: 갸악 &name1&이 감사링~~~~!!!!
P0 	: 오우
P0 	: 젛은게 나왓구만
P1 	: {share:photo}
P1 	: 모자에 불 들어와
P1 	: 졸귘ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 와뭐야
P0 	: 왜너만 좋은거얻어
P1 	: ㅋㅋㅋㅋㅋ쿠키 기프트 얻으면 바로 바치겠슴니다~~!!
P0 	: {emoji}
P2 	: 헐 아 귀여웤ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 나도 집 가서 까봐야지
P2 	: 가는 길에 부캐로 보내겟수더
P2 	: {share:photo}
P2 	: {emoji}
P2 	: 본캐 기프트도 보냇수다
P1 	: 헐 완전 첨 보는 벽지다
P1 	: 기프트 감사함다~~~!!
P0 	: 와우
P0 	: 나도까러간다~!
P0 	: {share:photo}
P0 	: 야이거어케모아
P2 	: 그거
P2 	: 정원에서 꽃 만들어서 
P2 	: 교환
P2 	: 색은 상관 없을듯??
P0 	: 아뭬친
P0 	: 그동안 정원안꾸민거
P0 	: 반성
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 이거 ㄹㅇ
P1 	: 나도 반성하면서 무한 꽃 심는 중
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ큐ㅠㅠㅠㅠ
P1 	: 뒤에 저거 또 나와...
P0 	: ㅅㅂ 저거
P0 	: 꽃색 맞춰서 해야함?
P0 	: 일단 뭐 암거나 심기햇는데,,,
P0 	: 쇼발,,,
P0 	: 티켓아까워
P1 	: 노노
P1 	: 잠만
P1 	: {share:photo}
P1 	: 빨간팬지 죽어라 심자
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이야 시발,,,
P0 	: 팬지 265송이
P0 	: 지랄낫다..
P1 	: 진짜 개빡침ㅠㅠㅠㅠㅠㅠㅅㅂ
P1 	: 난 저거 나중에 발견해서 더 빡쳤었음
P1 	: 보라팬진가 뭔가 ㅅㅂ 그거 만들려다가 죽는 줄
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 난ㅅ ㅣ발 지금
P0 	: 하얀튤립인가
P0 	: 그거 심어놧는데
P0 	: 쇼발
P1 	: ㅋㅋㅋㅋㅋㅋㅋ다음부터 빨간팬지를...
P1 	: {share:photo}
P1 	: 아 순간 ㄹㅇ &name3&인 줄
P1 	: 또 부캐판 줄 알았다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 부부캐요
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 어라 누구세요
P0 	: &name3&데요
P0 	: 나 근데 다른 캐릭터의 제리봄
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ흔한이름
P2 	: {share:photo}
P2 	: 전래귀엽내
P0 	: 홀리 진짜 귀엽다
P0 	: 왤케커?
P2 	: 그니깤ㅋㅋㅋㅋㅋㅋ
P2 	: 초대형
P1 	: ㅁㅊ 저게 머람
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: {share:photo}
