# FILE DATA
ID : MMRW2100000239
category :  온라인 대화 > 다자 대화(4인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210603
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 울산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 3
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 4
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 1~2회

P0 	: 각자 언니오빠들
P1 	: 고생해따
P0 	: 고마워
P0 	: 하
P0 	: 우리 오늘
P0 	: 대화 많이 해야할걸
P3 	: 왱?
P2 	: 왱?
P1 	: 끝이야
P1 	: 발언은 금지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 달려어어어어
P3 	: 아아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 오키오키
P0 	: 달려야해애
P1 	: 너무너무 쉬고싶당
P0 	: 나도
P0 	: 누워 자고싶어
P0 	: 오늘은 집 가서 누운다음에
P0 	: 폭탄맞은 내 방을..
P1 	: 엌ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 치워야하니
P0 	: 음...
P0 	: 가만히 바라보면 안되나
P0 	: 안되겠지
P3 	: 버스 겁나 늦네
P1 	: 어디가
P1 	: 학원가?
P3 	: 웅
P3 	: 가기시러어어
P1 	: 학원은
P1 	: 다닐만해?
P1 	: 나중에 블로그에 후기 올려조
P3 	: 음
P2 	: 점수 인증도 해줘
P2 	: 만점 인증
P3 	: 너 왜 자꾸
P3 	: 만점받으래
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 990 기대할게
P2 	: 한달 공부하면
P2 	: 만점 받아야지!
P3 	: 엄마야뭐야
P1 	: 헐
P3 	: {emoji}
P1 	: 광역 어그로다
P2 	: 으아닛
P2 	: 한달이나 토익공부를 하고
P2 	: 만점을 못받는다고~?
P2 	: {emoji}
P3 	: 저는!
P3 	: 한달이나 공부하고도
P3 	: 만점을 못받는 똥멍청이입니다!
P1 	: 여기도 있어요 똥멍청이
P2 	: 사실 저도입니다
P3 	: 몬가 수욜에
P3 	: 버스에 사람이 많은늑김
P0 	: 사실 나도
P0 	: 다들 좀
P0 	: 늦게나오나
P3 	: 흠
P1 	: 수욜에 학원에 사람두 많아
P1 	: 다들 수욜에 움직이나
P3 	: 2호선 헬각인가
P1 	: 아
P1 	: 갑자기 출근생각에 아찔하다
P2 	: 전 이미 출근한시 한시간째.
P2 	: 일 많은데 외면하고 카톡중
P3 	: 출근한지오렌지
P1 	: 헉
P0 	: 으
P1 	: 오렌지 먹고싶다
P0 	: 그건 좋네
P3 	: 아니
P3 	: 으라니
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어머
P1 	: 으 는 어딜보고
P0 	: 나도모르게
P3 	: 드립 좀 받아주시조
P1 	: 그럴만두김치만두
P0 	: 어....
P0 	: 그걸요?
P0 	: 만두 사줄거 아니면
P3 	: 아 더워
P3 	: 만두 생각만 해도 더워
P1 	: 헉
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 만두랑
P0 	: 밀면
P2 	: 난 시원한 사무실이지롱~!
P2 	: 다들 부러우면 출근하시던지~!@
P1 	: 사탄이 따로없네
P3 	: 와 부럽다
P3 	: {emoji}
P3 	: {emoji}
P0 	: 와,,,
P3 	: 열일하는 &name3&가 정말 부럽다
P0 	: 나도 시원한 독서실이네,,,,
P0 	: 마음이 춥다
P2 	: 킹받네
P2 	: {emoji}
P3 	: {emoji}
P2 	: &name4&자식
P2 	: {emoji}
P1 	: 아 맛춤뻡 킹받네
P2 	: {emoji}
P1 	: 열일하는 &name3&아 부럽다
P1 	: ^^
P0 	: ㅎㅎ
P2 	: 다들 부러우면 출근해라
P3 	: {emoji}
P0 	: 골이 따분하다니
P0 	: 진짜 말 같아서
P0 	: 무섭군
P3 	: ㅋㅋㅋㅋ
P3 	: 너무덥다
P3 	: 콘서트 가고싳다
P2 	: 나 어제
P2 	: 위키드 보고왓다
P2 	: 간만의 문화생활 짜릿했다
P1 	: 부럽다 진짜
P1 	: 자극받아서 시카고 찾아봄
P3 	: 잼써?
P0 	: 콘서트
P0 	: 안간지 얼마나 도ㅒㅅ냐 진짜
P2 	: 존잼이야
P0 	: 나죽을것같아
P2 	: 노래 미쳤어
P0 	: 와
P0 	: 부러워
P2 	: 노래 왤케 잘해?
P0 	: 옥언니?
P2 	: 아니 나 손승연 봤어
P2 	: 둘다 본 사람들이 노래는 손승연이 낫대서
P3 	: 오
P0 	: 오
P1 	: 헉헉
P2 	: 그리고 다른 여자 주연 한명 있거든 글린다라고
P1 	: 공연 보러가고싶다
P2 	: 그 사람 쏘 러블리 노래 쏘굿 미쳤음
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 뮤덕의길로 가는 로근
P2 	: 사람들이 메인 주연은 둘 다 상관없는데 글린다는 꼭 그 사람으로 보라고 했을 정도였는데
P2 	: 진짜임
P1 	: 큰일났다
P0 	: ㅋㅋㅋㅋ
P0 	: 클났다
P0 	: 이제 엔차관람
P0 	: 간다
P1 	: 뮤덕 이제 탈탈 털리는 지름길인데
P2 	: ㅎ
P2 	: 저 이제 통장 털리나요?
P1 	: 지갑 안녕~
P2 	: 부산이라 그나마 다행~
P2 	: ^^
P2 	: 웃고있지만 눈물이 난다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 뮤덕이 진짜..
P0 	: 돈 많이 들어..
P0 	: 그거 아냐 &name4&아
P0 	: 나 그거 샀다
P0 	: eyes on me 공연인가 블레....
P1 	: 뮤덕 ㄹㅇ 돈 많이 들어
P1 	: 사실 돈 안드는 덕질 없음
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 그게뭐야?
P2 	: 근데 나는 덕질을 할 인재가 아니야
P3 	: 덕질 쉽지않지
P1 	: 이름에서 느껴지는
P1 	: 아이즈원의 향기
P2 	: 덕질하려면 일단 돈이많고 부지런하고 사람이 사랑이 넘쳐야됨
P3 	: 아
P3 	: 잊고잇엇다..
P1 	: 제일 중요한 돈이 없어
P1 	: 그래서 &name1&는 블레 돌릴 기계는 있고?
P3 	: ㅋㅋㅋㅋㅋㅋ
P3 	: &name1& 때리네
P1 	: 아니야..걱^^정^^한거지
P2 	: &name1& 알맹이 털리는 중
P2 	: ~통조림되기직전~
P1 	: 엌ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 너무하네
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 야 블챌 입금 언제돼
P1 	: 돈내놔 네이버야
P3 	: 그니까
P3 	: 나 치킨먹어야해
P1 	: 치즈볼도 먹어줘
P3 	: 당연하지
P1 	: 돈이 부족하겠는걸
P3 	: 치즈볼 오천원 펀딩받습니다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 여기에서 받냐고
P2 	: 너 정말 트위터 인간같다
P2 	: 트위터 즉당히해라
P1 	: &name3& 일기써라
P1 	: 왜 안써어어
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 그래
P2 	: 왜냐면
P2 	: 귀찮아
P1 	: 이거 또 광역 저격이다
P3 	: 왜 일기안쓰냐
P2 	: 니도 안쓰잖아
P3 	: 나 썻는데~
P2 	: &name5&이는 열심히 사는데 왜 언니가 일을안해
P2 	: 음
P2 	: 그레?
P3 	: 왜 일을 안하냐니
P1 	: 이제 보지도 않는군
P3 	: 너 이거
P1 	: 헉
P3 	: 백수단체에서
P1 	: 오천만 백수를 저격한거냐
P3 	: 신고들어온다
P2 	: 아니
P3 	: {emoji}
P2 	: 여기서 일은
P2 	: &name5& 육아일기를 쓰는거지
P1 	: {emoji}
P1 	: 진짜 웃곀ㅋㅋㅋㅋㅋㅋ
P3 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 닉값하는거지
P1 	: 빈둥빈둥 집사자너
P2 	: 아
P3 	: 고럼
P2 	: 나도 닉값하는중임
P2 	: 게으름뱅이 다이어리거든
P2 	: 게을러서 일기를 안써
P1 	: 헉
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㄴㅇㄱ 상상도 못한 반격
P1 	: 잡화점은 ....오늘도 .....굴러갑니다....
P2 	: ㅋㅋㅋㅋㅋㅋ
P3 	: 포도님
P3 	: 연중무휴 운영해주세뇨
P1 	: 이름 잘못지었어
P1 	: 휴게소 이런걸로 지을걸
P1 	: 언제든지 쉬어가게
P3 	: ㅋㅋㅋㅋㅋ
P3 	: 아 나 지하철인데
P3 	: 배아파..
P2 	: 휴게소 연중무휴임
P0 	: 와씨
P2 	: 알지?
P0 	: 취소 안되는바람에
P0 	: 결제 취소해달라고 와쓴ㄴ데
P0 	: 안되는바람에
P0 	: 식은땀 흘림 수비라ㅏ라랄
P0 	: 없죠
P3 	: 블레?
P0 	: 니가 간
P1 	: 헉 &name4& 하늘이 노랗니?
P0 	: 공연일껄
P1 	: 집단적 독백인가
P0 	: 다들 블로그 해주라
P2 	: 난 방금 쾌변했지롱
P1 	: 헉 부럽네
P2 	: 아침에 멋지게 도라이브쓰-루해서
P2 	: 돌체콜드브루 먹고
P3 	: 아직 그정돈 아냐
P1 	: 돌체 콜드브루 ㅇㅈ
P2 	: 오늘 회사근처왔는데
P2 	: 8시 5분인거야
P2 	: 그래서 일찍오기 싫어서 스벅감
P2 	: 근데 첨해봐서 좀 뚝딱거렷다
P3 	: 너 되게 일찍 가네
P0 	: 와
P0 	: 8시 5분
P2 	: 아냐 오늘 이상하게 일찍온겨
P0 	: 너무 이르디
P2 	: 원래 8시 5분이면 요새는
P2 	: 남양산 톨게이트 정도 지나는 시간...
P1 	: 스벅 드라이브쓰루는 맥날이랑 비슷한가
P1 	: 그 기계에 대고 커스텀도 소리치면 해주나요
P2 	: ㅋㅋㅋㅋㅋㅋ해줄걸
P2 	: 소리쳐서 주문하고
P2 	: 받을 때 계산함
P1 	: 올
P1 	: 담에 한번 데려가조
P1 	: {emoji}
P0 	: 마자
P0 	: 그거 싫으면
P0 	: 사이렌오더도 된다
P1 	: 헉 완전 신문물
P2 	: 맞아 그리고
P2 	: 차 번호 등록하면
P2 	: 걍 바로 계산됨
P2 	: 리얼 그냥 쓰루
P0 	: 아 맞아
P0 	: 신기하더라
P2 	: 근데 나는 어쩐일인지
P2 	: 차 명의가 아빠이름이라
P2 	: fail
P2 	: 아빠 ..... 들은 것과 다르잖아요 ...
P0 	: 앗
P1 	: 헉
P1 	: 근데 멋지다
P1 	: {emoji}
P0 	: 요즘 스벅에 먹을거 있나
P0 	: 빵이 넘 맛없어
P1 	: 볼려고 들어갔더니
P1 	: 신메뉴 나왔넹
P1 	: 나는 베이컨치즈토스트만 먹어여
P2 	: 나는 루꼴라치즈샌드위치
P2 	: 광공임
P0 	: 아 둘다
P0 	: 먹네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 먼가 맛있는게 있음 좋겠어
P0 	: 적당한 가격에
P2 	: 근데 베이커리류
P2 	: 다 쓰레기임 솔직히
P2 	: 케이크도
P2 	: 달기만하고 으휴
P2 	: 샌드위치 토스트류가 그나마 먹을만
P1 	: 케이크는 생크림 카스테라
P1 	: 아니면 번트 치즈케이크
P2 	: 그거 이마트가면 3000원이라고
P2 	: ㅠㅠ
P1 	: 나머지는 쓰레기야
P0 	: ㅇㅊ 그건
P0 	: 그래
P1 	: 신메뉴 먹어본사람
P0 	: 케이크 구려
P1 	: &name3& 오늘 머마심
P0 	: 신메뉴 그닥..
P0 	: 콜드브루 계열 신메뉴 맛있다는데
P1 	: 파인애플선셋아이스티 오늘 내가 도전한다
P0 	: 콜드브루를 안먹잖아!!!!
P0 	: 헐
P2 	: 저 돌체콜드브루 먹엇다구요
P0 	: 고고
P1 	: 아 제송
P0 	: 아니 나 리저브 오미자 어쩌구 먹었는데
P1 	: 돌체콜드브루 먹었댔지
P0 	: 짱나 맛없어
P2 	: 엥 그래?
P0 	: 7천원짜리인데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 오미자 맛있겠는데
P2 	: 별로군
P1 	: 나 할미취향이라
P1 	: 오미자 좋아하는디
P2 	: 나도
P0 	: 오미자면 좋아
P0 	: 오미자에 뭘 섞었어
P0 	: 어라? 구려
P0 	: 이흥용 오미자에이드인가
P1 	: 이런
P0 	: 맛있는데
P1 	: 실망이야
P1 	: 트라이스타 할때 다 먹어버린다
P1 	: 근데 맛없으면 의욕안생김
P2 	: 돌체 카라멜 칩 커피 프라푸치노
P2 	: 개달겠다
P2 	: 요즘 신메뉴 자주내내 스벅
P2 	: 장사잘되나
P0 	: 그런가봐
P0 	: 근데
P0 	: 많던디 사람
P2 	: 스벅은 사실
P2 	: 항상 잘되긴 하지...
P0 	: 그건,,
P0 	: 그래..........
P1 	: 11시 50분쯤 스벅 사간다
P3 	: 오미자는
P3 	: 우리집 액기스가 맛집이야
P1 	: 그러면
P1 	: 너네집 가서 먹어도되나여
P2 	: ㅇㅈ
P3 	: 고럼
P3 	: 아 수업중인데 배아파
P0 	: 맛있게따
P0 	: 나 모구모구 먹을지
P0 	: 집에서 밥..하면 귀찮은데
P1 	: 왜 자꾸 배아파 너
P1 	: 그러고보니까 나도 약국가야겠다
P3 	: 화장실 못가고잇어
P3 	: 왜약국가 너
P0 	: 약국 왜가고
P0 	: 배는 왜 아프고
P0 	: 나는 배고파
P1 	: 저요? 역류성식도염 도져서
P1 	: 점심도 사야겠다
P1 	: 화장실 근데 못가게해?
P0 	: 빵 먹지마 그럼
P0 	: 화장실 가지 ㅠ
P1 	: 근데 그럼 스벅도 안되겠지?
P0 	: 김밥집 같은거 없냐
P1 	: 있지요~
P1 	: 맨날 무슨 핫바 쪼가리나 먹어서 이사단남
P0 	: 뭐라 하고싶지만
P0 	: 내 식습관도 할 말 없어서
P0 	: 뭐라 할래 김밥 먹어라
P1 	: ^^
P1 	: 고려해볼게
P0 	: {share:photo}
P0 	: 이거 먹으라고 줬는데
P0 	: {share:photo}
P0 	: 무슨맛 들고가지
P1 	: 백년초인가 저거
P1 	: 내 픽은 그것
P0 	: 오
P0 	: 라즈베리 녹차 감귤 백년초인듯
P0 	: 오르쪽어꺠가
P0 	: 아픈데
P0 	: 뼈가 튀어나와있는거같다 모지
P3 	: 탈골?!
P0 	: 헐
P0 	: 설마
P0 	: ....
P0 	: 아니 약간 그 손목 뼈 튀언와있는 그거처럼
P0 	: 해부학 하나도 기억 안나노 ulenr뽁이
P0 	: 쪽이낙
P2 	: 혹시 누가 계속 어깨춤을 추게햇니
P1 	: 헉 누구야 누가 어깨춤시켰어
P0 	: 어라 그런가
P2 	: 누가 술잔 안비우는거야~!
P2 	: {emoji}
P1 	: 헉
P1 	: 무서워요
P2 	: {share:photo}
P2 	: 에그타르트 미쳤지
P0 	: 아
P0 	: 미친거 아니가
P2 	: 야 여기 대존맛임 진짜 
P2 	: 명지 로다로지
P2 	: 메모해라
P0 	: {system:notice}
P0 	: 메모메모
P0 	: 김밥 사러 왔는데
P3 	: 내입으로
P0 	: 할머니사장님 마스크 안끼구 전화하면서 싸서
P0 	: 걍.. 써달라고 했어
P3 	: 흐엑
P3 	: 왜 음식하면서
P3 	: 마스크를 안끼세요
P0 	: 백신 맞으셨대 ..ㅋ ....
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 저는....
P2 	: 안맞았다구요....
P1 	: 아니...
P1 	: 백신을 맞든 안맞든
P1 	: 더러운데여
P2 	: 그니까
P2 	: 음식할때는
P2 	: 운몸의 구멍 다 막아주세요....
P2 	: 아 너무한가
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그건 좀 너무하긴한데
P1 	: 어쨌든 막아줘
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 내동생 화이자맞는대
P3 	: 부럽다
P2 	: 엥
P2 	: 군인들은 원래 맞아?
P3 	: 그런가바
P2 	: 좋겟네
P0 	: 어제 군대
P0 	: 화이자 맞히고
P0 	: 남는거 버랴서
P0 	: 욕먹음
P2 	: 헐
P3 	: 헐
P2 	: 민간에서는 없어서 못맞는데...
P3 	: 다들 못맞아서 안달인데ㅔ
P2 	: &name8&은 군대 안가나
P2 	: 외람되지만...
P0 	: 찝찝하지만 김밥 먹어야겠지
P3 	: &name8& 써방해야하나
P0 	: 왜 안가는지 나도 궁금함
P0 	: 걍.. 가지 좀
P0 	: 공부가 더 하고싶으신가봐
P0 	: 난 수능 싫은데
P2 	: &name8&이 공부 좋아하네
P2 	: 신기하다
P0 	: 정말
P0 	: 이상해...
P2 	: 대학원생이 적성인가
P0 	: 얘들아 떡볶이가 4일 지났으면 버릴까?
P0 	: 신입생이 적성인가바
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 1학년 자꾸 하려하네
P2 	: 신입만...3년째
P2 	: 신입생이 꿀이긴하지
P3 	: 나도 신입샌하고싶다
P2 	: 떡볶이
P2 	: 냉장고에 있었으면 ㄱㅊ
P0 	: 먹어야지
P0 	: 나도 신입생 ㅠㅠ
P0 	: 군대신입 하지 하
P2 	: 얘들아
P2 	: 아니다
P2 	: 근데 신입생하면
P2 	: 2학년도 또.....하고...
P2 	: 3학년도 또...하고.....
P2 	: 졸시 또 보고......
P2 	: 휴
P0 	: 아
P0 	: ....
P0 	: 역시 로또 맞아서
P0 	: 그냥 다니기 해보고싶어
P0 	: 등록금 바닥에 뿌리는거
P2 	: 맞아
P2 	: 서울대생 한번 해보고싶다
P2 	: 시험 안보고 강의만 듣고싶다
P2 	: 그리고 천재들 사이에서 똥멍청이 된 기분 느끼고 울면서 관악산 타고싶다
P0 	: 넘 좋다
P0 	: 다들 교수말이 해석이 되니?
P0 	: 라고 입밖으로 꺼내지도 못하고
P2 	: 엄청난 교수들도 많을 거 아녀
P1 	: 내동생도 화이자 맞았는데
P1 	: 부럽부
P1 	: 아니 근데 너네 진짜 잠깐 한눈팔고 오면
P1 	: 카톡 100개는 뚝딱이구나
P0 	: 어라 우리 천천히 말했는데
P0 	: 주사맞기 싫다 근데
P0 	: 바늘 무셩
P2 	: 바늘이 무서운
P2 	: 흔한 간호사
P3 	: ㅋㅋㅋㅋㅋㅋ
P3 	: 바늘 무섭지..
P0 	: 무서워 근데ㅠ
P0 	: 남은 고ㅔㄴ칞은데
P0 	: 내가 맞긴 좀
P1 	: 그럼 내가 쑤시는거랑
P1 	: 맞는건 다르지
P1 	: 에너지 음료도 위에 안좋은가
P1 	: 카페인이니까 그렇게지
P2 	: 안좋아
P2 	: 먹으면 속쓰려
P1 	: 넵 안먹겠습니다.
P0 	: 안좋아
P0 	: 카페인 덩어리야
P0 	: 퍼왔어 봐줘
P0 	: {share:video}
P0 	: 태민이가 더빙한거야
P1 	: 이 방에도 올리는군
P0 	: 웃기단
P0 	: 말야
P2 	: 회사라서 못봐
P2 	: 퇴근시켜줘
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: &name3& 퇴근 몇시간 남았누
P2 	: 하 3시간 16분이요
P2 	: {emoji}
P0 	: 와
P0 	: 길다
P1 	: 저는 5시간 11분이요 
P0 	: 헐
P0 	: 더길어
P1 	: 8분 남아군
P1 	: 달려봐
P0 	: 헐
P2 	: 더빙 ㅇㅈㄹ ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 하
P3 	: 호주발음 열받아
P3 	: {emoji}
P2 	: 셰쥴이 머게
P3 	: 스케쥴
P2 	: 오 맞아
P3 	: 왜 그따구로 읽는거야
P2 	: 호주발음 잘하네
P3 	: 아니 워러를 왜
P3 	: 우아타
P3 	: 이러냐고
P2 	: 너가 이해해
P2 	: 촌놈들이라 그래
P1 	: 우아타 개웃기네
P1 	: 터졌음ㅋㅋㅋㅋㅋㅋㅋ
P3 	: 휴
P3 	: 미국식도 짱나눈데
P3 	: 세개를 다 해야하다니
P1 	: 막 책보니까
P1 	: 캐나다 발음 영국 발음
P1 	: 호주 발음 다 있던데
P2 	: 인도 발음 없는 걸 다행인줄 알아
P3 	: 그랫으면 때려쳣어
P2 	: LC하다 터질듯
P2 	: 알이즈웰 알이즈웰~
P1 	: 앗
P1 	: 때려치지 
P1 	: ㅠㅠ
P1 	: 울었을거야
P1 	: 일본 발음 어때
P2 	: 그건 다른 언어잔아요
P2 	: 그들만의 영어
P1 	: 중국어도 지네 맘대로 영어함
P1 	: 초콜렛 치아오커리 라고 함;;
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 지멋대로네
P3 	: 뿌빳퐁커리
P0 	: 일본바름
P0 	: 인토네쇼나루
P0 	: 발음
P1 	: 인토네쇼나루가 뭔데
P0 	: International
P2 	: ㅋㅋㅋㅋㅋㅋ
P2 	: 전설의 마꾸도나루도 모르나?
P1 	: 마이땅라오~
P1 	: 하지만 인토네쇼나루 가히 충격적
