# FILE DATA
ID : MDRW2100047047
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210517
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 해외/기타
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 해외/기타
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>연인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 뿡
P1 	: 안돼 ㅠㅠㅠ 그건 너무 슬처
P1 	: 슬퍼
P1 	: 아니면 컷라인을 올리자
P1 	: 최종 때리 컷라인
P0 	: 30명 모두의 길드이기 때문에 저와 길마님이 독단적으로 결정할 부분이 아니라 생각하여 여러분들의 의견을 듣고싶습니다.
P0 	: 근데 커트라인 얼마나 올려 ㅠㅠ
P0 	: 이제 안치는 애들 다 빠져서 다들 열심히 해서 참여율로 자르는건 한계가 있을거같아
P0 	: 용 45단계가 726등이래
P0 	: 그럼 한 2마리만 더 잡으면 올라갈거같아 ㅠㅠ
P1 	: {share:photo}
P1 	: :0...
P1 	: 알겠아
P1 	: 잠만
P1 	: {share:photo}
P0 	: 우리 지난번에서
P1 	: 컷 40만 어때?
P0 	: 5만 하고
P0 	: 결국 1명인가밖에 안잘랐어
P0 	: ㅋㅋㅋ
P0 	: 음
P0 	: 그런가
P0 	: 뭐가 더 나을지 모르겠어
P0 	: 갑자기 올렸다가
P0 	: 5명씩 나가면
P0 	: 새로 인원 구하지도 못하는데 ㅠㅠ
P1 	: 저렇게 올리고 나갈 사람해봤자 5명인걸
P0 	: 애들이 많이 빠져있으면
P0 	: 가입을 안해
P0 	: 어쩌지 ㅠㅠㅠ
P0 	: 일단 물어볼까
P0 	: 1% 간다 vs 2퍼 있는다
P0 	: 방법은 나중에 생각해보고?
P1 	: 그래
P1 	: 1퍼로 간다 하면 기여도를 40만으로 올리고
P1 	: 40만.. 뱀파 조금만 키우고 공략 보면 넘어
P1 	: 근데 40만 올리는 정도로
P0 	: 그거도 물어보자 그럼
P1 	: 1퍼로 갈까
P0 	: 근데 문제가
P0 	: 그니까
P1 	: ㅜㅠ
P0 	: 다들 80만 정도 치면
P0 	: 갈거같거든
P0 	: 모든사람이
P1 	: 근데 하위 5명 짜르는건 너무 극단적이야
P0 	: 근데 어쩔 수 없어
P0 	: 올라갈거면
P1 	: 막말로 아무리 공략 안보고 그래도
P1 	: 1번 안 친 나양 안짜르고
P1 	: 모두 친 설탕여왕 자르면
P1 	: 억울하자나
P0 	: 그런긴한데
P0 	: ㅠㅠㅠㅠ
P1 	: 근데 협동인데 공략을 좀 보긴 해야하긴 해
P0 	: 대다수가 1퍼 가자! 하면
P0 	: 밑에를 갈아야지
P1 	: 아님 정신교육 시키던가..
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 버스 운전하는 위에를 갈수는 없으니까
P0 	: ㅋㅋㅋㅋ
P1 	: 내가봤을때 밑에애들
P1 	: 공략 좀 보게하면 우리 1퍼 갈듯
P1 	: 저희가 이번에 2000등 이내에 들어서 찾아보니까 200등 정도만 올리면 1퍼더라구요 ㅠㅠ
P0 	: 공략을 어떻게 보게하지 ㅠㅠ
P0 	: 우리 3명 갈았는데
P0 	: 100등 올랐어
P0 	: ㅋㅋㅋ
P1 	: 그래서 길드원분들께서는 조금 가 길드 쿠키에 투자해서라도 1퍼에 가고 싶은 분들이 더 많은지 궁금합니다!
P1 	: 조금 더..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 헐
P1 	: 1퍼에 가고 싶은 분들이 더 많다면 시즌강 기여도를 40만으로 두려고 합니다
P0 	: 우리 너무 커트라인 낮게잡았어
P0 	: 30만으로 올릴게
P1 	: 우리 길드가 모집할때
P1 	: 자유롭게 굴러가는
P0 	: 길드 모집에 ㅠㅠㅠ
P1 	: 이게 모티브여서 그래
P1 	: 30만?
P0 	: 지금 20만으로 모집중인데
P1 	: 뭐가 30만인데?
P0 	: 우리 길드 기존이
P0 	: 다 30만정도야
P1 	: 시즌당 기여도?
P0 	: 죄저가 28만
P0 	: 전투력이요
P1 	: 네
P1 	: {emoji:👉}{emoji:👈}
P0 	: 새로들어오는애들이
P0 	: 다들 20만 23만 이런데
P0 	: 기존이 30만이네
P1 	: 죠앙
P0 	: 아 김&name1& 뻘짓해
P1 	: 아니야
P1 	: 빵길마 최고야
P0 	: 이번 시즌에 100등이 올라서 2000등 초반으로 마무리 했습니다
P0 	: 찾아보니까 200등정도만 오르면 1% 들어갈거 같습니다
P0 	: 1% 향해 올라가길 원하시는 분들이 많으신지 궁금합니다
P1 	: 시즌당 기여도 컷을 대폭 올려서 1퍼를 지향할지
P1 	: 아니면 지금 저희 길드 시스템에 만족하시는 분들이 더 많은지
P1 	: 궁금합니다
P0 	: 좋아
P1 	: 1퍼를 지향하게 될 경우 기여도는 (45)만 정도로 올릴까 합니다.
P1 	: 이런식으루
P0 	: 참고로 지금 모집하는대로 (80만 딜) 정도 나오려면 기여도 50만은 나와야되는거같아
P1 	: 음...
P0 	: 그럼 그렇게 올릴게
P1 	: 50만으로 얘기를 해볼까?
P0 	: 자기 평균딜 얼마지?
P1 	: 170?
P1 	: 180만
P0 	: 50만이면 반이 날라가는데요?
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 14명 잘려
P1 	: 그니까 노오력을 하라는거지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래서 안되면 진짜 잘라야되는데?
P0 	: 우리 길드 죽어유 ㅠㅠㅠ
P1 	: 40만..
P1 	: 끙
P0 	: 자기 170만?
P1 	: 그럼 너무 밑에 5명 저격하는 느낌이랴
P1 	: 180만이야 헤헤
P0 	: 잘치고 못치고 평균내서
P1 	: 잘나오면 180이고
P0 	: 그냥 딱 이번 시즌 평균
P1 	: 진짜 개똥망하면 150?
P0 	: 잘친거 못친거 고려해서 180?
P1 	: 잘치면 20ㅔ
P0 	: ㅋㅋㅋㅋ 그럼 이거 아니자나
P1 	: 2백
P1 	: 잘못썼어 ㅋㅋㅋㅋㅋ
P0 	: 나는 잘치면 500만인데 평균해서 250만으로 계산한거란말이야
P0 	: 대충 애들 얼마나 치는지 보려구
P1 	: 나 근데 대부분 170은 나와
P0 	: 얼마로 계산하면돼
P0 	: 170?
P0 	: ㅇㅋㅇㅋ
P1 	: 진짜 레이즌 개똥망하면 3일에 한번 정도 150이야
P1 	: {emoji}
P0 	: 내 플랜은
P0 	: 1퍼 들어갈때까지 밑에 2명씩 자르는거였어
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 오빠 무셔웡...
P0 	: 갑자기 기여도 걸면 밑에 5명 너무 저격하는거 같으니까
P1 	: 저격하는거 맞음
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 자기랑 나랑 차이가 좀 나네 ㅋㅋㅋㅋ
P0 	: 뭐지 내가 250까지 못치나
P0 	: 아니다 
P0 	: 음 40만이면 66만 정도돼
P0 	: 자기가 올릴래?
P0 	: 내가 올릴까?
P1 	: &name2&가 올려?
P1 	: &name1&가 올려주세요..
P1 	: &name2& 자야겠어
P1 	: 너무 졸려 ㅠㅠㅠ
P1 	: 아님 낼 오전에 올리자 같이
P0 	: 그래요
P0 	: 나 대충 적어놀게
P1 	: 지금?
P0 	: 메모장에 적는중
P1 	: 길드에?
P0 	: 복붙하게
P1 	: &name2&사 올릴까? ㅠㅠ
P0 	: 아니아니
P0 	: &name2& 피곤하자나
P0 	: 자야지
P1 	: {share:photo}
P1 	: 그냥 이댜로 복붙할게
P1 	: 어때
P0 	: 앗
P0 	: 나 다적었는데
P0 	: 이번 시즌 100등이 올라 2000등대로 마무리 했습니다.
	  찾아보니 1800등이면 1% 진입이 가능해보입니다.
	  1% 향해 올라가길 원하시는 분들이 얼마나 계신지 궁금합니다
	  만약 1%를 지향하게 될 경우 시즌당 기여도를 대폭 올리거나
	  매 시즌 기여도가 가장 낮은분들을 강퇴시키는 등의 방법을 써야할것같습니다
	  30분 모두의 길드인만큼 앞으로 나아갈 방향성에 대해 많은 의견 바랍니다
P1 	: 좋아여
P1 	: 좋아여!!
P0 	: 올릴게
P0 	: 그다음에 1퍼 가자! 하면
P0 	: 어떻게 할지 결정하고
P0 	: 아님 말고
P1 	: 기여도 낮은사람 강퇴는 아닌거 같아
P1 	: 그러다가 시즌 중간에 나가거나 그러면
P1 	: 애매하잖아
P0 	: 근데 다른 길드 보면 다들 그렇게해
P1 	: :((
P1 	: i feel bad
P1 	: 모두 포텐셜은 있는걸
P0 	: 맞아
P1 	: 커트라인을 주고 열심히 안하면 짜르는걸로
P0 	: 몰라 그랬다가
P1 	: 하는게 나을것 같아
P0 	: 다 40넘는데
P0 	: 이제 1퍼 못가면
P0 	: ㅋㅋㅋ
P0 	: 슬프지
P1 	: 그람 이제 좀 더 올리는거지
P0 	: 몰라 그럼 일단 그거 빼고 올릴게
P0 	: 자기 너무 다른사람들 배려해
P1 	: 벝 위 알 다람쥐
P1 	: 낫 코리안 입시 경쟁 길드
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맞긴한데
P1 	: 맞아 너무 버스타는 것도 안좋아
P0 	: 다른사람들보다 빨리 성장해야 1%가 되는거야
P1 	: ㅠㅠㅠ
P1 	: 미안해
P0 	: 왜냐면 언젠가는 모든 유저가 30만 40만 찍을건데
P0 	: 그러면 1%는 도 60만 70만 을 찍겠지
P0 	: 모르겠어 ㅠㅠㅠㅠ
P0 	: 일단 내가 쓴 글이 너무 길어서 잘려 ㅋㅋㅋ
P1 	: 일단 기여도 올리는거에 찬성하면
P1 	: 45로하거
P1 	: 이번 시즌 좀 신경써서 쳐달라고 해보자
P1 	: 그리고 시즌 끝나고 너무 많이 미달되면 고민해보지뭐
P1 	: 진짜로 다자를순 없으니까
P1 	: 45만 시범운영
P1 	: 다음 시즌부터는 진짜 자른다!
P1 	: 올려봐라 마!
P1 	: 이렇게
P1 	: {emoji:🙃}
P1 	: 나더 내가 뭔소리 하는지ㅜ모르겠아
P0 	: 밑에서 자르는거
P0 	: 쓰지마?
P0 	: help me :(
P1 	: 음
P1 	: 나 &name1&이 올리는가
P1 	: 지켜보고있었어 ㅋㅋㅋㅋ
P1 	: 으음
P1 	: 일단 기여도 엄청 올리는 방법만 쓰자..
P1 	: {emoji}
P0 	: 기여도 컷을 올리는등 다소 과격한(?) 방법을 써야될수도 있습니다
P0 	: ㅋㅋㅋㅋ
P1 	: 기여도를 대폭
P1 	: 올리거나
P1 	: :(
P0 	: 밑에서부터
P0 	: 다
P0 	: 죽
P0 	: 여
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이란 방법도 있다~
P1 	: 이렇게ㅜ써도 되구..
P1 	: 애기야 벌써 거의 세시야
P0 	: 자
P1 	: 싫아
P0 	: 내가 알아서 하고 잘게
P1 	: 같이 잘거야.
P1 	: {emoji}
P0 	: 왜
P1 	: 왜 나 재워
P0 	: 강퇴는 싫어
P0 	: ㅠㅠㅠㅠ
P0 	: 왜
P0 	: why
P1 	: 그람 써 ㅋㅋㅋㅋㅋ
P1 	: 좋이
P0 	: 길드 28명이
P0 	: 1000크탈 더 받는게 중요해
P1 	: 녹양방초까지 다 자르자 우헤헤
P1 	: 우헤헤헤
P1 	: {emoji}
P0 	: 아니면 2명 데리고 올라하는게 중요해 ㅠㅠㅠ
P0 	: 자는게 중요해
P0 	: ㅠㅠㅠ
P0 	: 몰라
P1 	: 근데 어차피 잘릴걸 알고 하는 게임은 재미없잖아
P0 	: 갑자기 애들 아니지 ㅋㅋㅋ
P0 	: 나는 살아야지
P0 	: 하고 죽도록 키우는거지
P0 	: 킼키
P1 	: 그니까
P1 	: 그러고나사 꼴지가 잘리면
P1 	: 너무 박탈김 심할듯
P1 	: 겜에서 너무 박한거ㅜ아닌가ㅜㅜ
P1 	: 이랴서 2퍼인가..
P0 	: 나아갈
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 아갈
P0 	: **
P0 	: 데브망겜
P0 	: 모르겠어
P0 	: 솔직히 1퍼 올라가려면 안될놈들은 안되는거지
P1 	: 아가리라서 아갈인가
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅇㅇ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 맞아
P0 	: 해명해?
P0 	: 나**은 나.아.갈.
P0 	: 입니다
P0 	: 키키루뿡뽕삥
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나도 우리 길드원들 30명 다 데리고 올라가고싶어 ㅠㅠㅠ
P1 	: 1퍼 갈거면
P0 	: 근데 몇명때문에
P1 	: 못데려가지뭐
P1 	: 난 이름도 다 모르는데
P0 	: 다른사람들이 피를 보는 일은 없어야한다고 생각해
P1 	: 키키루삥뽕
P1 	: 좋아
P0 	: 만약 결정이 되면
P0 	: 어떻게던 1% 가야지
P1 	: 1퍼 가기로 결정나면
P0 	: 그거도 물어보자 ㅠㅠ
P1 	: 이것도 말 꺼내보자
P1 	: 그래그래
P0 	: 어떻게 하면 좋겠냐고
P1 	: 그래요
P1 	: 근데 우리 길드 사람들
P0 	: 지금 적고 자야 다들 일어나서 뭐라 한마디씩 하고
P0 	: 공지에 올릴게
P1 	: 기여도 많이 오른거 보면
P1 	: 신기해
P1 	: 좋아요
P0 	: 그게 ㅋㅋㅋ
P0 	: 용이 점점 높아져서
P0 	: 그런거도 있어
P0 	: 그리고 다들 많이 세졌고
P1 	: 잘 때리니까 높은 용이 나오능거지
P0 	: 맞아!
P1 	: 싫으먄
P1 	: 딴 길드 가등가
P1 	: ㅋㅋㄹㅃㅃ
P1 	: 50만 때려서 2퍼길드도 못가
P1 	: 꼴지 자른다를 언제까지 할건데?
P1 	: 평생?
P0 	: 아니 ㅋㅋㅋ
P0 	: 1퍼 들어가면 안해야지
P1 	: 그러다 다 갈아치워지고 &name2&가 꼴지하는 날엔 나도 짤라?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니아니
P1 	: 1퍼 유지하려먄 더 빡세게 할거잖아
P0 	: 1퍼 들어가면 그래도 다들 성장하는게 있으니까
P1 	: 그냥 깔끔하게 45만 해두고 달성 못하면 자르고
P1 	: 그리고 나서 기여도를 조금씩 올리는 편이 나을 것 같아
P0 	: 1퍼 들어가면 밑에 허덕이는 애들이 나가고 새로 잘치는애들 데려오고 1퍼에 맞는 애들로 조금씩 바뀌지 않을까
P0 	: 그런가 ㅠㅠㅠ
P0 	: 모르겠어
P1 	: 최후에 꺼내자 자르는 카드는
P1 	: 내ㅜ게임관에 안맞아
P0 	: 아니면
P1 	: {emoji}
P0 	: 1등 딜을 기준으로
P0 	: 몇 % 안되면 자르는거지
P0 	: 그럼 1등도 성장하니까
P0 	: 자연스럽게 올라가고
P1 	: 오...
P1 	: 괜찮네
P0 	: 1등 30프로!
P1 	: 민길마의 50퍼 하면
P1 	: 일단 나부터 간당간당해
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 원맨쇼 길드야?
P0 	: 나랑 냥 뽈
P0 	: 3맨쇼
P0 	: ㅋㅋㄹㅃㅃ
P1 	: {share:photo}
P0 	: 안돼 ㅠㅠㅠ
P1 	: &name11&한테 자르는가 물어좠는게
P0 	: 네!
P1 	: &name11&도 자르는거는 잘 모르겠대
P0 	: 뭐라고 하셔요
P0 	: 밑에서 자르는거?
P1 	: 쟈닌하대
P0 	: 솔직히
P1 	: 하지만 1퍼 보상 받으면 개꿀이니까 반대하진 않겠대
P0 	: 내가 10%만드는거도 아니고 ㅋㅋㅋㅋ
P0 	: 1퍼면
P0 	: 이정도는 괜찮다 생각하는데
P1 	: 맞아
P0 	: 아닌가
P0 	: 모르겠다
P1 	: 내일 물어는 보자
P0 	: 한번도 안이랬는데
P1 	: 불편하면 딴 길드 가는거지
P0 	: 버스 기사가
P1 	: ㅋㅋㄹㅃㅃ
P0 	: 버스 태워주면 잘 앉아 있어야되는데
P1 	: 맞아..ㅔ
P1 	: 내가ㅜ무슨 말을 해
P1 	: 나도 승객인데
P0 	: 창밖으로 대가리 내밀고
P1 	: 기사님 맘대로 해
P0 	: 와랄라라
P0 	: 버스 전복시키려는 애들이
P0 	: 있어서 
P0 	: ㅋㅋㅋㅋ
P0 	: 아 근데
P0 	: 솔직히
P0 	: 밑에 애들
P0 	: 공략보고 치면
P0 	: 다들 70은 나올텐데
P0 	: 뱀파 40까지만 딱 키워서
P1 	: 맞아.
P1 	: 공략도 찾아서 먹여줘야하면
P0 	: 잉여언니
P1 	: 그건 버스기사가 아니라
P1 	: 엄마애
P1 	: 엄마야
P0 	: 에스를 버려요 ㅠㅠㅠ
P0 	: 공략 찾아서 먹여줄수 있어 ㅋㅋㅋㅋ
P0 	: 내가 엄마새마냥
P0 	: 다 먹고 소화까지 시켜서 입에 토해줄수있어
P1 	: {share:photo}
P1 	: 웃겨
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 안돼 ㅠㅠㅠ
P0 	: 잉여언니
P0 	: 아레나 티어가 낮아서
P1 	: 잉여 언니 커뮤니티 안하거등
P0 	: 에스 쓰는거야
P1 	: ㅠㅜㅜㅜㅜㅜ
P1 	: 객관적 분서그ㅡ
P0 	: ㅠㅠㅠㅠ
P1 	: 안돼
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 세시애
P1 	: 나ㅜ자러간다
P1 	: 안녕
P0 	: 그래요
P0 	: ㅇㅎ
P0 	: 오
P0 	: 아니면
P0 	: 일단 45까지 올려
P0 	: 아니면 50
P0 	: 그담에도 안되면
P0 	: 밑에서부터 죽여
P1 	: ㅇㅋ
P1 	: 좋아
P0 	: 근데
P0 	: 1등 몇프로 이렇게 하는게
P0 	: 괜찮아 보이는데
P1 	: 그라게 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나야앙이 1등이먄
P0 	: 근데 우리길드 1등이 너무 높아 ㅋㅋㅋㅋ
P1 	: 나야앙으ㅔ 기강이야
P1 	: 맞이
P1 	: 솔직히 &name1&이랑 냥은
P0 	: 냥정도면
P1 	: 1퍼길드 들어가고고 남지
P1 	: 다름사람들은 받아달래도 안받아줄텐데
P1 	: {emoji}
P1 	: 오짜 잘자
P1 	: 어빠
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋ
P0 	: 잘자요
P0 	: 나랑 고민해줘서 고마워
P0 	: 길마님
P0 	: 언제일어나?
P0 	: 으어어어 율도대표 똥싸고있오 ㅋㅋㅋ
P1 	: what poopii
P1 	: wut
P1 	: 머선 잏이고
P1 	: 머선 일이고
P0 	: baby
P0 	: 길드에 의견달라고 독촉문자
P0 	: 부탁해용
P0 	: 다른분들도 의견 많이 내주세요!
P0 	: 내가 그냥 할게
P0 	: 다른데로 갈까?
P1 	: 아니
P1 	: 그냥
P1 	: 있다구
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 여름에 모기를 먹어중
P1 	: 먹어줄 좋음 친구야
P0 	: 주인이 없는데?
P0 	: ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 오늘 몇시까지 의견 받을게요
P0 	: 5시?
P0 	: 6시?
P1 	: 7시?
P0 	: too late
P1 	: ㅛ
P1 	: 6
P1 	: 6시
P1 	: ㅅㅅ
P0 	: 또 어떻게 잘라야할지도 정해야되니까
P1 	: ㄱㄱ
P1 	: 알겟숴
P0 	: 6시까지 의견 받고 1% 도전하는 쪽으로 결정되면
P0 	: 구체적인 방법이나 커트라인에 대해 의논하도록 할게요
P0 	: 다른분들 생각도 듣고싶어요!
P1 	: 좋아요
P1 	: 미안 와이파이 연결이 느렸어
P0 	: 갠차나요
P0 	: 애들 많이 말해주면 좋겠다
P1 	: 그러게요
P0 	: 헐
P0 	: &name2&이 팔 괜찮아
P1 	: 완죤 아파보여
P0 	: ㅠㅠㅠㅠㅠ
P1 	: 오늘 씻을때 아팠어
P0 	: 힝
P1 	: 호해줘
P0 	: 완전 빨해
P0 	: 뇸 해줄게
P1 	: 뇸..?
P1 	: no 뇸
P1 	: only 호
P1 	: only 공부.
P1 	: 왜 그렇게 행복행
P0 	: 뿡
P0 	: 나 공부 안해서 큰일났어
P0 	: 댜가
P0 	: SDH어디나와요 ㅠㅠㅠ
P1 	: 괘낞아
P1 	: 그거
P1 	: 신의규 노란 피피티
P1 	: Head Trauma
P0 	: {share:photo}
P0 	: 이철여한테는 안배웠어요?
P1 	: 응응
P1 	: 그거 옛날이랑 좀 다른것 같아
P1 	: 음... 배우긴 했는데
P1 	: 저 내용은 신의규한테 배웠오
P1 	: SDH 까만 피 천공술
P0 	: 아항
P0 	: 다르구나
P0 	: 어쩐지
P1 	: SDH가 acute: 하양 chronic: 까망
P1 	: 이거만 알면 돼
P0 	: 아무리 찾아도 신의규 headtrauma밖에 없더라고
P0 	: ㅠㅠ
P0 	: 오
P1 	: no cry
P0 	: 꿀팁이야
P1 	: strong gongbu
P0 	: 고마워
P0 	: 근데
P0 	: sdh랑
P0 	: 뇌 실질 출혈이랑은 다르지
P0 	: 같아?
P1 	: {share:file}
P1 	: 이리와봐
P1 	: 알려줄게
P1 	: ^__^
P1 	: 나 커피한잔 더 마시고싶어
P0 	: 오
P0 	: {share:url}
P0 	: 아갓쉬들
P0 	: 브이로그 올라왔다
P1 	: 옹
P1 	: ㅠㅠㅠ
P1 	: 시험 끝나고 봐야지
P1 	: &name1&이 초코 먹더니 살아났어
P1 	: :)
P0 	: 나
P0 	: &name2&이가 사준초코 먹고 너무 행복해
P1 	: 내가 많이 행복하게 해줄게
P1 	: 딱 대
P0 	: 뿡
P0 	: {emoji}
P0 	: 나도 &name2&이 행복하게 해줄거야!
P1 	: 케케
P1 	: 좋아용
P1 	: 뿡쟁이
P1 	: 공부해
P0 	: 네
P0 	: ㅠㅠㅠ
P0 	: 공부할게요
P1 	: 혜댕이 졸려요
P1 	: 쿨
P0 	: 나 마3 갔어
P0 	: 와 근데
P0 	: 자기 덱 진짜 좋긴 한가봐
P0 	: 10만 차이나는거 잡네
P1 	: 오오
P1 	: 마3
P1 	: 원래 정전이
P0 	: 2048이야
P0 	: 커트라인
P1 	: 40렙일 떄는
P0 	: 정전이
P0 	: 갓이구만
P1 	: 상대 에소가 스킬 한번 더 쓰면
P1 	: 죽었거든
P1 	: 근데 43이니까 살아서 스킬을 한 번 더 쓰는 것 같아
P1 	: 그래서 승률이 좋아졌어
P1 	: 좋은 투자로 봐주시겠습니까.
P0 	: 맞습니다
P0 	: 지금 마스터 한 12000명 있나부다
P1 	: 오늘 국나에서 정전 키웠다니까
P0 	: 많이 줄긴 했네
P1 	: 극혐해하던 당신의 표정.
P1 	: 잊혀지질 않아요
P0 	: ㅠㅠㅠㅠㅠㅠ
P0 	: 저는 단지
P1 	: 지금도
P1 	: ㅍㅅㅍ
P0 	: 다른거 키울게 산더미인데
P1 	: ㅍㅅㅍ
P1 	: 이런
P1 	: 표정으로
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 정전까지 키울 여유가 있나 싶어서 그랬지요
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 내가 언제 그랬습니까!
P0 	: ㅠㅠㅠㅠㅠㅠ
P0 	: ㅍㅅㅍ
P1 	: ㅍㅁㅍ (뱀파 키워 길마야)
P0 	: ㅍㅇㅍ
P0 	: ㅍ3ㅍ
P1 	: ㅍㅇㅍ( (정전을 왜 키우지)
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아닌데요?
P1 	: ㅍ3ㅍ (뇸뇸)
P0 	: 맞습니다
P1 	: 맞췄어 &name1&이의 심리
P1 	: 아무도 얘기를 안해
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 그니까
P0 	: 좀 더 기다려보고
P0 	: 아니면
P0 	: 1. 1% 올라간다 2. 지금처럼 2% 유지한다
P1 	: ㅍㅁㅍ
P1 	: 뇸
P0 	: 투표ㄱㄱ
P0 	: 올릴까
P1 	: 있다가 6시에
P0 	: 그럼 사람들
P0 	: 1
P0 	: 1
P0 	: 1
P0 	: 2
P0 	: 2
P0 	: 1
P0 	: 2
P1 	: 1/2 투표해주세요
P1 	: 이러고
P1 	: 하면 괜찮을듯
P0 	: 이런식으로 올라오지 않을까
P1 	: 아니면 걍
P1 	: 1퍼 갈거니까
P1 	: 싫음 다른 2퍼 길드 가세요
P0 	: 1퍼 갈끄이까~~~~
P1 	: 우린 1퍼 갈끄니까
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 다람쥐는 화성 갈끄니까~~
P0 	: 최초
P0 	: 우주다람쥐
P0 	: {share:photo}
P0 	: 갈끄이까~~~
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 웃겨
P1 	: 우리도 애초에
P1 	: 톡방을 했어야하나
P0 	: ㄴㄴ
P1 	: 누가알았겠어
P0 	: 귀찮스키
P1 	: 민길마가 이렇게
P1 	: 진심일지..
P0 	: 근데 
P1 	: 길드 만들길 잘했어
P1 	: &name1&이랑 길드 꾸려나가는거
P1 	: 재밋서
P0 	: 지금은 확인도 몇번쳤는지 확인도 할수있고
P0 	: 그래서 덜 필요한듯
P1 	: 맞아
P1 	: 갓패치
P0 	: 있으면 공략도 보내주고
P0 	: 편할거같긴한데
P0 	: 귀찮고
P0 	: 부담스러워
P1 	: 맞아
P1 	: 그리고 사담 올라오기 시작하면
P1 	: 구찮았을거야
P1 	: 길드 톡방 = 친목 = 귀찮음
P0 	: 맞습니다 길마님!
P1 	: 공부합시다.
P0 	: {share:url}
P0 	: 나 이거 듣고있는데
P0 	: 진짜 신기한게
P1 	: 응응
P0 	: 원래는 10년도 전에 찍은거라
P0 	: 화질 엄청 구리단말이야
P1 	: yaas
P0 	: 근데 ai로 보정해서
P1 	: wut
P0 	: 1080으로 만들었어
P1 	: shook
P1 	: 개신기해
P0 	: 진짜 대단해
P0 	: 이 밴드
P1 	: 그러게
P1 	: 신기하다
P0 	: 드러머 죽기 전에 찍은 콘서트라
P0 	: 다른콘서트도 보면
P0 	: 화질 안좋은데
P1 	: 오...
P0 	: 이거는 다들 너무 선명하고 화질 좋아서
P0 	: 느낌이 이상해
P1 	: 신기하다
P1 	: o.O
P0 	: 찍은지 얼마 안된거같은 느낌 ㅋㅋ
P1 	: 얼마전에 거북이도
P1 	: AI로 다시 공연했었어
P1 	: 메인 보컬 죽은지 10년 지났거든
P0 	: 13년 전인데
P0 	: 아 맞아
P0 	: 어디서 보거같아
P1 	: 신기해
P1 	: 무슨 기술이람 이건..
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 스샷으로는 별로 표시 안나긴 한다
P0 	: 위에가 오리지널이고 밑에가 프로그램 돌린건데
P0 	: 동영상으로 보면 진짜 신기해
P0 	: fps도 두배라서 영상도 엄청 부드러워졌어
P1 	: 오 아냐
P1 	: 엄청 달라
P1 	: 기술의 발전!
P1 	: 어빵
P1 	: 나 6시에 애들이랑
P1 	: 푸줏간 먹으러 다녀올게
P1 	: {emoji}
P0 	: 넹
