# FILE DATA
ID : MMRW2100000226
category :  온라인 대화 > 다자 대화(3인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210603
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 3
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 안녕하세요
P0 	: 개당 1250원이야 택배비 하고
P0 	: 10퍼 할인쿠폰 쓰고
P2 	: 나10개요ㅋㅋㅋ
P0 	: 이쌤 열개 한데 {emoji:🤣}
P0 	: 오케잉
P1 	: ㅋㅋㅋㅋ
P0 	: 30개 가즈아 
	  나 작년에 산거 어디 남았을거라
P1 	: 나 밀리는데 너무적네 ㅋㅋ
P0 	: 5통만 사보려고
P1 	: 나도10개할래
P0 	: 오케잉 그럼 &name2& 10 &name3&이 10 이쌤 10 쌤 5개
P0 	: 주문 해요
P0 	: {share:photo}
P0 	: {share:photo}
P1 	: 1235야? 1234아니고? ㅋ
P0 	: 잠만 다시 해보께
P1 	: 아니 그냥한말이여 ㅋㅋㅋ
P0 	: {emoji}
P1 	: 숫자가 1 2 3 4 잖아 ㅋㅋㅋㅋ
P1 	: 근데 1 2 3 5길래 ㅋ
P0 	: &name2& 나 어제 카뱅 돈 안 눌렀거든
P0 	: 취소 되면
P0 	: 밴드랑 같이 &name15& 용돈 통장으로 주면 안되나요 {emoji:🤣}
P1 	: 왜안눌렀넠
P1 	: 안되!
P0 	: 돈이 없어서 애기가 시무룩 {emoji:🤣}
P1 	: &name15&그돈 다어디썼나요 ㅋ
P0 	: 둔너만 있네
P1 	: 둔너?
P0 	: 두러누어만 있어
P0 	: 드러누워
P1 	: &name22&이도 하루 오백원받자
P1 	: &name13&이처럼 문구점에서 슬러쉬사먹자
P1 	: ㅋㅋㅋ
P0 	: {emoji}
P0 	: 아직 밴드값 다들 주지마오
P1 	: 가끔천원도줘 친구하나 사주라고 슬러쉬 ㅋ
P0 	: 배송 도착하면 정산하세
P0 	: &name3&아
P0 	: 스마일클럽이 더 저렴하려나?̊̈ ㅠㅠ
P2 	: 봤는데 1200원이 최저인듯
P2 	: 쿠팡확인해봐유ㅋ
P0 	: 스마일 클럽 쿠폰 써버렸어?̊̈?̊̈
P1 	: {share:photo}
P1 	: 이게 최저인듯
P0 	: 나는 10퍼 할인에 최대 4천원밖에 ㅠ
P0 	: 최대 3천원 할인 밖에 안되더라고
P2 	: 지마켓이야?
P1 	: 아니 쿠팡이야 나는
P2 	: &name1&언니ㅋ
P0 	: 응 &name3&아 내가 본건 지마켓
P0 	: 근데 쿠폰이 &name3&이 회원이 더 싸면 거기로 갈까 해서 ㅠ
P2 	: 있나모르겠어
P2 	: 그냥 검색했어?
P2 	: 링크좀 보내줘ㅋ
P0 	: 나 링크 다른방에 보냈네
P0 	: ㅠㅠ
P2 	: {share:photo}
P1 	: 35개 얼마인건가
P2 	: 근데 15개
P2 	: 밖에없어
P2 	: {share:photo}
P0 	: 헉 ㅠㅠ
P0 	: 재고가 ㅠㅠ
P2 	: {share:photo}
P2 	: 여긴20개밖에없고
P2 	: 1230원씩
P2 	: 1355원이네
P2 	: 배송비가2500원붙으니
P1 	: &name1&언니가 한게 더 싼건가 그럼
P0 	: 우리 조금 더 찾아보까 ㅠ
P1 	: 그러세 ㅜ아님 순광맘에 물라보까
P1 	: 올렸어 알려주라고 ㅋㅋㅋ
P0 	: {emoji}
P0 	: &name2& 센스
P1 	: 효과좋은것도 추천좀 해주라했어 ㅋ
P1 	: 최저가 뽀아밴 가격 올리면서 이것보다 더 최저가있냐고 좀 알려주라고 ㅋ
P2 	: ㅋㅋ
P0 	: 전에는 더 쌌던거 맞지 ㅠ
P1 	: 으응 ㅜ개당 천원에산듯
P1 	: 네이버잉크타고가면 1060원에 가능하단디
P1 	: 11번가 오오
P1 	: 배송비있고 2500원
P1 	: {share:info}
P1 	: {share:photo}
P1 	: 1131원  한상자에
P2 	: 오~
P0 	: ㅁㄴ서 어디 있나요
P0 	: 오 저렴하네
P2 	: &name17& 집이요~
P0 	: 나 곧 가여
P2 	: 그럼 나도같이내려갈게
P2 	: 매운맛보여주러
P0 	: 너무 더워서 좀 씻느라 늦었어
P2 	: 덥지ㅠ
P2 	: 보금온천 헐
P1 	: 다 터지네잉 목탕이 난리네 또
P2 	: 그니까ㅠ 목욕탕이 난리네
P0 	: 오메 목욕탕
P0 	: 처음 동선 온 사람이랑 다른 사람인가봐
P0 	: 그럼 목욕탕이 총 3명인가보네
P2 	: 다른사람인가봐
P2 	: ㅠㅠ
P2 	: 추가로나오는건가ㅠ
P2 	: 첨온문자는
P0 	: 그치 다른 사람인거 같지?̊̈?
P2 	: 3ㅡ4시간씩
P2 	: 있었고
P2 	: 마지막온사람은
	  잠깐잠깐
P0 	: 문자 세번 다 다른 시간이랑 중복 시간도 있던데 ㅠ
P2 	: 근데 겹쳤나봐
P2 	: 시간도다다르고ㅠ
P2 	: 보금이1명이고
P2 	: 샘온천이 2명이네ㅠ
P0 	: 확진자는
	  안나온건가 왜 확진자 문자는 없지 ㅜ
P2 	: 오늘2명
P2 	: 어제1명
P2 	: 그게저사람들인건가
P0 	: 어제도 나왔어 ?̊̈?̊̈
P2 	: {share:photo}
P2 	: 한명 있더라고ㅡㅡ;;
P0 	: 아 ㅠㅠ
P2 	: 자가격리중확진이래..
P0 	: 문자를 좀 제대로 보내주면 좋겠는데
P0 	: 뭔 클럽 거기 사람들이 확진자 접촉자러 목욕탕을 갔다거나
P1 	: 그런거 안알려주더라 ㅠ
P0 	: 진짜 무습다 ㅠ
P0 	: 다시 시작인건가
P0 	: &name3&아 백신 예약 아직 안되지?̊̈
	  원장님이 별 말 안하지?̊̈?̊̈
P2 	: 7월에된다던데?
P0 	: 아직 예약 안받는거 맞지 ?̊̈
P0 	: 예약 하라고 링크 줬는데 대상자 아니라 나오거든
P0 	: 팀장이 잘 못 알고 보낸거 같은데
P2 	: 응7월중으로 예약일정준댔어
P2 	: 오늘 그건
P2 	: 30대이하
P2 	: 화이자
P2 	: 우리 나이가 해당안되요^^ㅋㅋㅋ
P0 	: 오마이갓 ㅠ
P2 	: ㅋㅋㅋ
P2 	: 나이는 말안한겨?
P0 	: 어서 문자 더 보내야할건데 ㅠ
P2 	: 오늘 울막내쌤들  예약했버든
P2 	: 24살3명
P2 	: ㅋㅋ
P2 	: 졸지에 늦게맞을뻔한쌤들이
P2 	: 먼저 맞게된
P2 	: 25일은 안한대고
P2 	: 18일로함
P0 	: 모노노
P0 	: 다들 예약했데?̊̈
P2 	: 응 같은날
P2 	: 이쌤들은 순대에서 맞더라고?
P2 	: 한곳이라
	  오전다마감되고
P2 	: 1시엔가한듯
P2 	: 순천시 예방접종센터(순천대학교 국제문화컨벤션관)
P2 	: 여기서 한데 접종을
P1 	: 와 장기용
P2 	: 악!!!!
P2 	: 지금해?
P1 	: 아니아니.ㅜ오늘 유ㅓㄹ욜이잖아
P1 	: 유희열 스케치북 노래부른거 봤어
P1 	: 인터넷으루
P1 	: 랩.너무멋지다잉 나 다시태어날란다
P2 	: ㅋㅋ
P1 	: 운동도 잘해 노래도잘불러 잘생겼어 연기잘해 키커 ㅜ 빠지는게 없다
P2 	: ㅋㅋ 웃는모습이 좋긴하더라
P2 	: 간떨어지는동거
P2 	: 재밌어
P2 	: 너무
P0 	: 확진자가 많이 늘었네
P1 	: 다 목탕갔는갑네
P1 	: 오늘 미용실가서 염색을 하까 파마를할까 둘다하믄 오래걸리것지?ㅠ
P0 	: 둘다하면 머리카락 너무 상하지 않으까 ㅠ
P0 	: 텀 두고 해야하는거 아니야?̊̈
P1 	: 그런가 ㅠ
P2 	: 난 매직하고싶다ㅠ
P1 	: 염색이 시급해
P1 	: 근데 파마하고 염색해야해서 ㅠ
P2 	: 하러갈 시간이없어ㅠ
P1 	: 나도 그러네 ㅠ시간을 너무잡아먹네 거즘 미용실들 10시에 오픈이라...
P1 	: &name3&이 쉬는날은 주암가니 시간이 없구나  ㅜ
P2 	: 평일은 넘 늦어지니 안되고
P2 	: 머리가 그지삼시랑이여
P2 	: 부시시 지렁이가춤을춰
P0 	: 난 머리카락이 너무 빠져서 ㅠㅠ
P0 	: 우리 어제 모기밴드 산건가용
P1 	: 아니 어제 다들 말없어서 ㅠ
P1 	: 11번가가 젤싼듯해
P1 	: 거기서 주문하까?
P1 	: 11번가에서 사세
P0 	: 한여름되면 가격 더 오르려나
P0 	: 오늘 무국이네 무 사러 가야겠다 ㅠㅠ
P2 	: 언니 우리 매실 일욜에가세ㅠ
P2 	: 토욜 오빠포항가
P2 	: 결혼식
P2 	: 다음주인줄..
P0 	: 오케잉 알겠어
P0 	: 혹시 방금 재난문자 왔어 ?̊̈
P0 	: 실수로 지워짐 ㅠ
P1 	: 우응
P1 	: 신대마을
P1 	: 떴네
P2 	: 신대마을 식당인가봐
P2 	: 식당이름인가
P0 	: 아 식당이야?̊̈?̊̈
P2 	: [순천시청] 6.5.(금)~6.6.(토) 신대마을(해룡면 신대리) 식당 방문자는 보건소 선별진료소에서 검사바랍니다.
P2 	: 응 신대마을 식당
P0 	: 으앜
P0 	: 신대축산이래 ㅠ
P2 	: 헐
P2 	: 고기집인겨?
P0 	: 응 그그 정육식당 ㅠ
P0 	: 일층은 고깃집이고 ㅠ
P0 	: 순광맘 보느 나와있네
P2 	: 어휴;;큰일이네ㅠ
P2 	: 다시또시작인가
P2 	: 내가 본의아니게 금주를하고있어
P2 	: ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ
P1 	: 헐 신대마을
P1 	: 나 자주다니는곳이네
P1 	: 자기들 배고프네 ㅜㅜ
P2 	: 나도배곱ㅠ
P2 	: 오늘겁나더운디
P2 	: 비트캐러가;;
P2 	: 반팔티하나 챙겨옴
P0 	: 워  오늘 엄청 더운데
P0 	: 어디로 캐러가 ?̊̈
P2 	: 순천만?
P2 	: 그쪽이래
P0 	: 전 원아 다 가는거야?̊̈
P2 	: 오늘절반
	  낼절반
P0 	: &name3&이 고생하네 ㅠ
P0 	: 그럼 비트 캐면 아이들 가지고 가는거야?̊̈
P2 	: 응ㅎ
P1 	: ㅋㅋ
P1 	: 난 밥묵..
P1 	: 약속있었는데.깨지고 ㅠ
P0 	: &name2& 머리하러 안간겨?̊̈
P0 	: 뭐에다 밥 먹었어
P1 	: 자기들 낙지주문받아
P1 	: 오늘 낙지있대
P1 	: 5천원
P0 	: 낙지 맛있겠다 ㅠ
P2 	: 배고프다
P0 	: 새우는 어제 나오나 
P2 	: 오후차량 가기시러서
P0 	: 누구랑 바꾸나요
P2 	: 오전차량 갔다옴ㅣㄱ
P2 	: ㅋ
P0 	: 잘했어 오후엔 비트 캐고 더 힘들겠다
P1 	: 새우는 아직 한달뒤나 나올걸 나마
P0 	: 덥고 습해서 
P1 	: 그럼 낙지 패스지.자기들? 주문이 많아야 가지러간께 ㅜ
P0 	: 낙지는 살아서 오는거야?
P1 	: 으응 산낙지
P0 	: 먹고 싶긴 한디 ㅠ
P2 	: 낙지 마리당5천원?
P1 	: 으응
P1 	: 큰거
P1 	: 작은거 아님요
P0 	: 벌교로 가지러가?
P1 	: 그럴수도있고 아님 중간서 만날지도
P0 	: 주문 많이 받았나요 ㅠ
P1 	: 아니 ㅋㅋ일도 안받음 아직
P1 	: 문제는 이걸 어따 가져오지 ㅋ
P1 	: 아이스박스에 담아와야하나 비닐넣고
P0 	: 살아있음 다 ㄹ출하는거 아니야?
P0 	: 탈출 ㅠ
P1 	: 안그래 ㅋㅋㅋ담아둠 괜찮아
P0 	: 냉장고 정리를 한번 해야 사고 할건데
P0 	: 난 어제 세계로 등갈비도 못 찾으러 갔지뭐야
P1 	: ㅠㅠ아깝구만
P0 	: 낙지 금어기되서 이제 산낙지 귀한거 아니야?
P1 	: 아무도 없움 패스합니다요~
P1 	: 우응 낙지 금어기들간대
P0 	: 응 나는 살수가 없어 ㅠ 
P1 	: 이제 없겠지? ㅋㅋ
P0 	: 냉장고가 지금 위험해서
P0 	: 샤인도 주문한거 얼집으로 들고왔어 ㅠ
P1 	: 딸기네 한대서 벌교에서ㅠ일하고 있을거라 거기 갖다주라 해블라고
P0 	: 딸기네는 많이 산데?
P1 	: 6마리 ㅋㅋㅋㅋㅋ
P1 	: 나도 먹고싶깅한디 거기 가지러가기 귀찮네
P1 	: 동네 염색이나 하러갈까 고민중
P1 	: 거기 태후사랑으로
P0 	: 그치 가까우면서도 먼거 같지
P2 	: 낙지ㅠ 아직냉동실에있어ㅋ
P0 	: 낚지 볶음 야들하게 하면 맛있겠는데
P2 	: 두번시켜먹어서
P0 	: 오늘 저녁이 &name15& 학원 늦게 오는 날이라
P0 	: 옛날 &name32&오빠 야간 일 마치고 아침에 오시면 바로 주무셨었어?
P1 	: 바로 잠안오지않어? 우리아버님도 바로 못주무시던데
P0 	: 바로 못자는가?
P0 	: 난 그게 넘 궁금하더라고
P1 	: 잠이안오지 밤을 새서 ㅋㅋ
P1 	: 바로 못잔다더라구
P1 	: 엄마가 낙지.가지러 하우스로 오라해서 팔지말랬어
P1 	: 안간다고 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 너무 귀찮아 벌교까지 한시간인디 왕복 ㅡㅡ 갸 하우스까지갖다줌 거즘 한시간반인디 ㅜ 난 못해 그짓거리 ㅋ
P2 	: 그때그때 다르던데
P0 	: 그치 ㅠ 가기가 힘들지
P0 	: 순천시 브리핑하네
P0 	: 별말 안하고 끝났어 ㅠ
P2 	: 아오 출발전부터
P2 	: 땀나네
P2 	: 애들 벨트해주느라
P0 	: ㅠㅠ 고생했어 &name3&이
P0 	: 잠깐만 움직여도 땀나는데 오늘 무지 덥다
P0 	: 홈플 생지 또 떳다던데
P1 	: 아이고 난 벌교왔네 이제
P1 	: 밖에 엄청덥네 &name3&이 진짜 땀 많이흘리것다 ㅠ
P0 	: {share:photo}
P0 	: 오늘만 4명 더 나왔나보ㅓ
P2 	: {share:photo}
P2 	: 차광막 쳐주셔서
P2 	: 그나마 저긴 시원했어
P2 	: 홈플 가고싶다ㅠ
P2 	: 오빤오늘 약속있어서
P2 	: 나가는데
P0 	: 으앜 햇빛만 봐도 팔이 간지러워
P2 	: 저녁에 큰일났어ㅋ
P0 	: 저녁에 피곤하겠는데 ㅠ
P0 	: 여수에도 갯벌체험이 있네
P0 	: &name3&이 다이소에서 모기향 샀다고 했었나?
P1 	: {share:photo}
P2 	: 모기향?
P1 	: 모기향 다이소에팔아
P0 	: 모기향 좀 사려는데
P0 	: 어떤게 괜찮으려니
P0 	: 와 낙지 쨍하네
P1 	: 그거 뭐드라 몸애 괜찮은거있던데
P1 	: 꼽는 홈매트는.어떤가
P0 	: 고양이가 있어서 열나고 그런거 안되서
P0 	: 뭐가 좋을까 ㅋ
P0 	: 울집 선풍기가 터치로 켜고 끄는건데
P0 	: 이놈 새끼들이 지나가면서 밟아서 다 꺼버려
P2 	: ㅋㅋㅋ
P0 	: &name3&이 줌 교육중에 얼굴 안보이면 전화온다 했나?
P2 	: 응 전화와
P2 	: 눈까지라도
P2 	: 보여야해
P0 	: 아 ㅠㅠ 몇분 지남 전화왔는지 생각안나지 ㅠ
P0 	: 2시부터 교육인데 5시 30분까지 라고 되어있더라고 중간에 운행도 가야한디 ㅠ
P2 	: 1분도안걸려언니
P2 	: ㅋㅋ
P0 	: 와우
P2 	: 수시로 확인하나보더라고
P0 	: 클났네 ^^
	  
P0 	: 이쌤은 못델다줄거 같아서 오늘 &name11&이 집에서 보라했거든
P0 	: 잠깐 10분 정도는 괜찮을줄 알고 &name10&만 데리고 출근했는데 ㅠ
P2 	: 전화오면 그렇게말해
P2 	: 이어폰끼고 운행중이라고
P2 	: ㅋ
P0 	: 하원 시간 늦춰야겠네 ㅠ
P0 	: 아 그래도 되려나
P0 	: 노트북으로 보다 폰으로 바꿔도 괜찮으려나 모르겠네 ㅠ
P2 	: 바로접속하면
	  될것같아
P0 	: 하필 수업 시간이 ㅠㅠ
P2 	: 그러게
P2 	: 교육도 뭐그리많은지ㅠ
P0 	: 지금 일단 켜놨어 ㅠㅠ
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 나 씨리얼 시킴 ㅋㅋㅋㅋ컵에든거
P1 	: 아침마다 먹을라고 &name13&이랑
P0 	: 저게 무엇이오
P0 	: 신박한데
P0 	: 얼마야 &name2&?
P1 	: 69000으ㅏㄴ인데
P1 	: 14000원 할인받아서샀어 ㅋ
P1 	: 쿠폰이랑 포인트써서
P0 	: 그럼 개당 얼마쯤 되는거야?
P0 	: 신박해서 탐나는데 ㅋ
P1 	: 1170원정도? ㅋ
P0 	: 와 괜찮다 
P1 	: 한끼먹기 괜찮은듯해 ㅋㅋㅋ
P1 	: 진짜 비싸더라구 할인 안받으면 ㅠㅠ
P2 	: 현미 그래놀라
P2 	: 먹고싶다
P0 	: 어찌 검색하면 나오나요
P0 	: 컵시리얼?
P1 	: {share:photo}
P1 	: 여기서 판매하는건 종료인가봐 ㅠ
P1 	: 소량씩 안팔더라구
P0 	: 아 소량은 안팔아?
P1 	: 으응 난 48개 96개 두가지여서 저거샀는디
P1 	: 다른사이트에서는 소량팔수도 있어
P1 	: 검색 거거해보자용
P2 	: 2천원대네
P2 	: 그냥파는건
P2 	: 비싸구만
P0 	: 개당 가격이?̊̈
P0 	: 워 비싸구나
P1 	: [CJ ONSTYLE] 켈로그 프로틴 그래놀라 컵 시리얼 24개입 CJENM
P1 	: 24개도 판다 언니
P1 	: 1400원인대 한갱0
P1 	: 저기에.10프로 할인들가나봐
P1 	: 난 현미그래놀라 맛봤는데 오오 넘다 맛난디 ㅋㅋㅋㅋㅋ
P0 	: 홈앤쇼핑 적립금 써야되서 검색했더니 안나오네
P0 	: 흑흑
P1 	: 파는 사이트가 있나봐 ㅠ
P0 	: 초당옥수수가 개당 천원이면 싼건가?
P0 	: 적립금 소진해야되는데 냥아치들 한번에 못쓰네 소액은
P1 	: 초당옥수수 안좋아해서 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 공짜로 줘도 싫어...
P0 	: 이쌤은 그게 너무 맛있데
P1 	: ㅠㅠ언니 맛나던가?
P1 	: 헐...
P1 	: 아삭하니 무슨 무씹는느낌
P0 	: 작년에 화양면 가서 사와서 쪄드렸거든
P0 	: 세상에서 그렇게 맛있는 옥수수 첨먹었데
P1 	: 찰옥수수도 싫고
P1 	: 그 노란옥수수 &name3&이네서 팔았던가 그거 맛나던디
P0 	: 난 옥수수를 별로 안좋아해서 ㅠㅠ
P1 	: ㅋㅋㅋ그렇게 맛있는 옥수수 ㅋㅋ취향 특이하세
P0 	: 이게 버리는게 힘들어서 
P1 	: 나도 많이좋아하진않아 ㅋ
P0 	: 금방 쉬어버리고 ㅠ
P1 	: 그렇지 ㅜ
P0 	: 그게 아쉽더라고 
P1 	: 자주 안해먹어 우리집도 ..&name14&이도 시장서 그냥 쪄진거 두세개 사먹자 그러고 말너 ㅋ
P0 	: 옥수수가이제 나오나?
P1 	: 그런가봐 옥수수들 키가 커지고 있딘라던디
P0 	: 화양면은 아직 안나왔다더라고 
P1 	: 우리집 앞에어린이집 ㅋㅋㅋ오이도 키우더라 토마토랑
P0 	: 화양면 가면 종류눈 많아도
P1 	: 정말 옆에 언니 얼짖 책상만한 텃밭인디
P0 	: 생거라 쪄먹어야하니까 ㅠ
P1 	: 나 감자삶아
P0 	: 별걸 다 심어놨네 ㅋㅋㅋㅋ
P1 	: 당원넣었어 소금이랑 ㅋ
P0 	: 감자 캐왔어?
P1 	: 아니 엄마한테 얻어온거
P0 	: 오 진짜 맛있는 조합이다 
P1 	: 당원이 당뇨환자들한테 설탕대용으로 좋대
P0 	: 껍닥 벗겨서 삶는거야? 
P1 	: 그렇지 ㅋㅋ그거먹고파서
P0 	: 당원이 뉴수가? 그건가?? 
P1 	: 껍딱미벗겨서 단짠 그거있잖아
P0 	: 그거 팍 쫄여 먹음 단짠 너무 마싱ㅆ겠다
P1 	: {share:photo}
P1 	: 하나주까? ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 뭐 안찍어먹어도 되고 
P1 	: &name3&이 필요하나
P0 	: 오 그거 옥수수 삶는데도 넣는거지?
P1 	: 맞아 안찍어먹어도되고 ㅋ
P1 	: 어어 맞아 저거넣어야맛나 옥수수도
P0 	: 진짜 아는 맛이라 더 먹고 싶네
P1 	: 엄마가 몇봉지 준듯한디
P0 	: 설탕도 사러 가야하는데 ㅋ
P1 	: 아 갔다와놓고 김치안가져옴
P0 	: &name3&이네 매실 납치하러 가야하는데
P1 	: 배추김치 1도 찾아볼수없네 집에
P0 	: 김치 다 떨어졌어?
P1 	: 으응 ㅋㅋㅋ
P0 	: 오늘 뭐 묵어 그럼 ㅠ
P1 	: 우린 매일 김치먹는 스타일아니구
P0 	: 난 &name3&이한테 받은걸로 버티고 있어
P1 	: 볶음밥 찌개를 못먹으니 ㅜㅜ김치없어서
P1 	: 어머님댁 다녀와야것어 내일
P0 	: 이제 겉절이를 해엄ㄱ어야하는ㄱ 시기인가?
P1 	: 낼 염색도 라러가려구
P0 	: 김장은 다들익어버렸지 ㅠ
P1 	: 난 겉절이 별루야
P0 	: 어머님 김치 맛있나여
P1 	: 김장김치좋아해
P0 	: 다이소 앞에서 한개에
P1 	: 묵은지 괜찮더라구 얼갈이 김치는 그닥 ㅜ
P0 	: 반쪽에 6천원 주라더라고
P1 	: 어머 너무비싸다
P0 	: 포기가 작아 ㅠ
P1 	: 김치담자 우리
P0 	: ㄱ배추 심으러 가야하나
P1 	: 낼 장보러가려구 물김치.한통 많이담으려구
P0 	: 와 진짜 맛있어
P1 	: &name26&언니가 오이나물해서 좀 팔아래서
P1 	: 나물도해야하고 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 해장하려고 &name3&이거 뜯었어 ㅠㅠㅠㅠ 미안해 &name3&이
P1 	: &name3&인 새로담아서주께 ㅋ
P1 	: 이틀만에 삯아블더라
P0 	: 어제 술을 머리끝부터 발끝까지 마셔서
P1 	: 날이더워서 가런가
P0 	: 이썜이랑 통화도 했던데
P1 	: 우리도 국물남았어 ㅋㅋ다먹고 찜
P0 	: 뭐라 뭐라 했나 기억이 일도 안남
P1 	: 언니? ㅋ왜통화했어
P0 	: 어허허허허 모르겠어 ^^
P1 	: 뭔얘기한거야 이쌤 보고싶댔나
P0 	: 내가 욕한건 아니겠지
P1 	: 이쌤 표정 오늘 어찌던가 ㅋ
P0 	: 하나도 기억이 안난다네
P0 	: 오늘 안왔어
P1 	: 아 맞네 ㅋㅋㅋ
P0 	: 못보겠길래 집엣 ㅓ&name11&이 보라했어
P1 	: 안왔댔지
P0 	: 푸핳ㅅ 욕했나 ㅋ
P1 	: ㅋㅋㅋㅋ그래서 그런거 맞나요
P1 	: 욕했나 정말루 ㅋ
P0 	: 아 진짜 모라 했으까
P0 	: 물어볼수도 없고
P1 	: {share:photo}
P1 	: 여기 치과강추
P1 	: 1초만에 뽑아븜
P0 	: 으앜 이 흔들려서 간거야?
P1 	: 어디봐보자 얼마나 흔들리는지 하더니 툭 ...
P0 	: 첫니 빠진건가?
P1 	: 간호사가 어몽어스 그거크록스에 다는거
P0 	: 그전에 안빠졌어??
P1 	: 지비츠도 새거 하나뽑아줌 지꺼 ㅋ
P1 	: 첫니야 ㅋㅋㅋ
P0 	: &name13&이 오빠 이빨요정한테 얼른 주소
P1 	: 이럴줄모르고
P0 	: 새이 주라고 ㅋㅋㅋ 
P1 	: 컴터시ㅕ준다 약속하고 ㅡㅡ 슬러쉬사준다 약속하고
P0 	: 전에 &name12&이가 자기 이빨공주라고 했돈고 생각나네
P1 	: 뭔 과정없이 툭 뽑아서 나만 손해여
P0 	: 이빨공주 쌤이 네이버에 검색하고 ㅋ
P1 	: ㅋㅋㅋ이빨공주
P0 	: 엄마 딜을 너무 크게 걸었네 ㅋ
P1 	: 어...손해봤네
P0 	: 다음번이는 축소하세 ㅋ
P1 	: 아..정말
P1 	: ㅋㅋㅋㅋ
P0 	: 그래도 신뢰를 잃으면 안되니
P1 	: 안그럼 겁나서 입부터 가려 ㅜ눕지도않아
P0 	: 약속한건 지켜주세
P1 	: 컴터에 넘어갔어 애
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 아 웃겨 우리 오빠 
P1 	: 신뢰잃을라네
P0 	: 컴터로 뭐하려고 ㅋ
P1 	: 게임해 ㅋㅋㅋ
P1 	: 소소한 게임 ㅋㅋㅋ
P0 	: 무슨 게임해?
P0 	: 컴터 잘 만지는구나 오빠 
P1 	: 몰라 여러가지여 ㅋ
P1 	: 아니.그닥...ㅋㅋㅋㅋ
P0 	: 이 늦게 빠졌네 ㄱ람이
P1 	: 이제 그거한다대 컴터부에서 그거뭐지 컴터로 라는거
P0 	: 늦으면 좋은거랬지?
P1 	: 프로그램만들고 그런거
P0 	: 코딩인가?
P1 	: 어너 맞아 그거
P0 	: 오 그거 알려준데?
P1 	: 그림도 끼워넣을줄알규 글던데 해가꼬 온거보니
P0 	: 난 컴을 잘 몰라서 ㅠ
P1 	: 으응 쌤이 문자왔더라구 그거들간다고
P1 	: 나도 잘몰라
P0 	: 그럼 수업비를 따로 내?
P1 	: &name3&이가 우리에겐 빌게이츠정도수준이야
P1 	: ㅋㅋㅋ
P0 	: 그냥 알려주는건가?
P1 	: 으응 수업비내지.방과후라 ㅋ
P0 	: 난 마우스 움직이는것도 경이로울 정도야 
P1 	: 근데 코로나땜에 쉬고쉬고해서 ㅋㅋ3만원인ㄷ0 온전히 3만 낸적없어
P0 	: 지금 교육 뭐가 잘 안되서 계속 딜레이되네 
P1 	: 18000웤 막이래 ㅋ
P0 	: 아 몇일 안가서 그러는거구나
P1 	: 으응 글더라구 자꾸 한주빠지고 이래버리니
P0 	: 방과후 쌤들도 경쟁 쎄다든데
P1 	: 그러니까 글것어 아무래도
P0 	: 면접 여기저기 다 보고 ㅠ
P1 	: 맛난냄새나네
P0 	: 아는 언니 컴쌤인데 이력서 많이 내드라고
P1 	: {share:photo}
P0 	: 지금 어디 초등인가 모르겠네 &name13&이네는 아닐거 같은디 
P1 	: 그집 아들 초딩인듯해
P1 	: 아들하나던데
P0 	: 그럼 아닌가보당 ㅠ
P0 	: 교육 늦게 끝나면 안되는데 
P1 	: 언제끝날란고
P1 	: &name10&는 뭐한가
P0 	: &name10& 늦게자더니 아직도 자
P0 	: 2시 넘어서 자더라고
P1 	: 오메 아직도?
P1 	: 4시나 일나려나 두시간 채운가?
P0 	: 곧 일어날거 같긴한데
P0 	: 한시간 반 정도?
P1 	: 육전먹고싶네
P1 	: 장어도
P1 	: 육전 부쳐먹으까나 내일 ㅜ파절이 올리고잉
P0 	: 파절이 올림 다른 반찬 필요가 없을ㄷ스
P1 	: 신대축산이.확진자떠서 고기도 못사러가네
P0 	: 대파 아직도 비싼가?
P1 	: 그렇게는.아닌듯한디
P0 	: 아까 기사버니까
P1 	: 대파좀 심세 우리엄마는 심었는디 ㅋ
P0 	: 스탠드 클럽 업주랑 종업원 확진인가봐
P1 	: 텃밭이.작아서 많이 못심네잉 ㅋ
P0 	: &name16&쓰네 밭에 대파 많던데
P1 	: 아 업주랑 ㅠ
P0 	: 뽑아오고 싶다
P1 	: 뽑아와야겠다 나 갈라네 주소찍어줘
