# FILE DATA
ID : MDRW2100047039
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210518
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 세종
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 뭐볼래 이따가?
P1 	: 공익가요..ㅠ
P0 	: ㅠㅠㅠㅠ
P0 	: 좋은데 보내주세요ㅠ..
P0 	: 어디갈까?
P0 	: 경찰청?ㅎ
P1 	: 잘생겼으니까..
P1 	: 의경시키자..
P0 	: ㅎㅋ
P0 	: 최창이 의경이었나?
P1 	: 근데 태민이도 군악대간다며
P0 	: 오..
P1 	: 박찬열빼고 다붙네
P0 	: ㅎ..걘 ㅈㄴ짜..
P0 	: 인생이 망신살
P0 	: 태민이는 아티스트자나요
P0 	: 이제뭐보짛
P1 	: 뭐볼까
P1 	: 아육대도 보고싶은데 활쏘는거
P0 	: 야근데 주연이 파트 모음들으니까
P0 	: 얘 애정없이 들으면 목소리 진ㄴ짜 답답하구나
P0 	: 정신 번뜩차림;;
P1 	: 아낰ㅋㅋㅋㅋㅋㅋ
P1 	: 파트모음이 있어?ㅎ
P1 	: 근데 얘 오솔레때는 또 목소리 달라서 놀랐어
P1 	: 그 에고도미오? 그부분
P1 	: 그게 주연이부분 맞나 암튼 그 낮게 부르는
P0 	: 유투브ㅎ 노래별로 모아놓은거 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 맞아 그땐 막힌 느낌 안나긴해
P0 	: {censored}
P0 	: ㅠㅠㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 평소엔 앟
P1 	: 그런듯..
P1 	: 최대한 공기가 안나가게 막기ㅎ
P1 	: 덧칠햏~~
P0 	: 지금은 좋앟 
P0 	: 공기 낭낭한 목소리 ㅎ
P0 	: 야 나 태민 뮤비보는데
P0 	: 얘 진짜 독보적이다
P1 	: {share:url}
P1 	: 너 본거 이거야?
P1 	: 노래 좋아?안들어봄
P0 	: 얘꺼 세갠가 있던데..
P0 	: 다 비슷하지않을깧
P1 	: 근데 앞부분 시간이안지나가랑
P0 	: 노래 괜찮아..
P1 	: 그 다음노래
P0 	: 근데 뮤비로 봐봐
P1 	: 음정이 왜케 잘맞지?
P0 	: 잘어울려 노래가 태민이랑
P1 	: 근데 음역대가 넓지 않아서..
P1 	: 이따 봐야지
P1 	: 태연이랑 부르것도 있지않아?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅠ 잘맞아도 왜잘맞녜..ㅠ
P0 	: 나 태민 노래 괴도랑 초반꺼만 듣고
P0 	: 그이후로 쭉 안들었는데
P0 	: 오랜만에 보니까 괜찮다..ㅎ
P0 	: 무브..이런거 안들었음
P1 	: 근데 난 괴도도 별로 안좋아했거든
P1 	: 아 괴도는 괜찮았고
P1 	: 무브 원트 이런거 내취향 아니었는데
P0 	: 근데 나돜ㅋㅋ 괴도 노래만듣고
P0 	: 무대는 안봄
P0 	: 어어 나돜ㅋㅋㅋㅋㅋ
P0 	: 그냥 컨셉부터 싫었어
P1 	: 아니 근데 진짜
P1 	: 음정 왜 맞냐고
P0 	: 이건 ㄱㅊ것같아 ㅋㅋㅋㅋㅋ
P0 	: 어드바이스봤어
P1 	: 어이없네
P1 	: 노래 연습해봐 더..
P0 	: 잠만 이데아는 또뭐람
P1 	: 이데아 최근에 나온걸걸?
P0 	: 앟 어드바이스봤네
P1 	: 아니 다 깔고 부르는건가?
P0 	: 근데 이노래 잘어울려 태민이랑
P1 	: 버터플라이도 잘하는데..?
P1 	: 콩깍지야?
P1 	: 어이없어
P0 	: 그니가..연습좀 더해봐..ㅠ
P0 	: yes
P0 	: 지금은 콩ㄱ깍지 덕지덕지
P0 	: 부정하면 안돼
P1 	: 아니 근데 그때 플래그도
P1 	: 영훈이랑 주연이랑 둘이 음정 너무 잘맞아서 놀랐는데
P0 	: {emoji}
P1 	: 핸드마이크 들고 부르는데 깔고부르는건가..?
P0 	: 아근데 못부르지는 않는듯
P0 	: 아아 무대에서??
P1 	: 아니 무대 아니고
P0 	: 무대는..다 깔고 부르는 것 같음.......
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ..너무 똑같던데
P0 	: 아 너 mr제거 봤어?
P1 	: {share:url}
P0 	: mr제거 한번 봤는데
P1 	: 2분45초봐바
P1 	: 이거 라이브아냐?
P0 	: 그렇게 막 흔들리는 것 같진 않긴 했음..
P0 	: 기억이 가물가물
P1 	: 근데 얘 파트자체가
P1 	: 음정이 어렵진않음..
P1 	: 하지만 이것조차 못하는 아이들을 너무 많이 봐서일까..?
P1 	: 내가 너무 관대해졌나봐
P0 	: 아 새우 태민 어드바이스가 신곡이닿
P0 	: 어제올라온거네
P0 	: 야..그런가봐...
P0 	: 저 파트 너무 짧아서
P0 	: 저것도 못하면 안된다궇..ㅠ
P1 	: 아니 앞에
P1 	: 잠만
P0 	: 근데 확실히 음치는 아니궇..
P0 	: 에릭에비하면
P0 	: 에릭만 빼면..
P0 	: 다 못부르지는 않는..ㅠㅎ
P1 	: 23초
P1 	: 봐바
P1 	: 근데 라이브 맞는거같지?
P1 	: 아니다 근데 이거 뒷부분은 깔고부르ㅡㄴ거같아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ일어나서 하는 파트는
P0 	: 시간이 안지나가
P1 	: 깔고부르ㅡㄴ듯
P0 	: 아 일어나니가 그렇네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅠ..
P1 	: 근데 앉아서하는건 라이브맞는거같지않아?
P1 	: 일어서서하는건{emoji:…}
P1 	: 어색하다 주연아
P0 	: 근데 같은 노래아냐?다른노래였어?
P0 	: 같은 노래면..라이브인건가 
P0 	: 아니아니 다른노래면 라이브 인건가..
P0 	: 자연스럽긴해 앉아서 부르는거 ㅋㅋㅋㅋㅋ
P0 	: 얗
P0 	: {share:url}
P0 	: 이것도있ㄴㅔㅋㅋㅋ
P1 	: 근데 오솔레 라이브 아니지않아?
P1 	: 엠알제거가..의미가있나
P0 	: 깔고 불렀나?
P0 	: {share:url}
P0 	: 이것봐
P0 	: 여기서 이주연 괜찮긴했어
P0 	: 저번에 본건듯
P0 	: 오솔레 볼거야?
P1 	: 지금틀었어
P1 	: 잠만 한번 보고
P1 	: 선우 랩은
P1 	: 라이브같긴했는데
P1 	: 라이브야..?
P1 	: 라이브면 얘네 잘하는거아님?
P1 	: 난 그 녹음한거 깔았다고 생각했어
P1 	: 엠알제거 있으니까 아닌가?
P0 	: 오솔레??
P1 	: 응응
P0 	: 깔고 부르니까
P0 	: 솔직히 무대 음향으로 나오면 잘할지는 모륵ㅆ음,,
P0 	: ar크게 틀면..다묻히니깐 ㅎ
P1 	: 요새 무대에서도 라이브로 녹음한걸 틀잖아 립싱크하면서
P1 	: 그렇게 한거같았는데
P0 	: 킹덤에서 그렇게 했을가..?
P1 	: 근데 로투킹도
P0 	: 근데 숨이 부족하진 않아보여
P1 	: 라이브없었댔어
P0 	: 더스틸러 mr봐도
P0 	: ㄱㅊ아보여
P1 	: 펜타곤만 라이브랬거든
P0 	: 아맞아 지들이 얘끼했자나..ㅎ
P1 	: 근데 피디가 그러게 권하긴했대
P0 	: 근데 라이브로 녹음이면
P0 	: 사녹 무대 출때 라이브를 녹음한다는건가?
P1 	: 아닐걸
P1 	: 미리 음원을 따고
P0 	: 아예 생으로?
P1 	: 그래서 스틸러도 비슷하던데.. 무대마다
P0 	: 아아..그럼 스틸러 mr제거면
P0 	: 미리 딴거겠네 근데 그게 라이븐가?ㅠ
P0 	: ㅠ.뭔의미여..
P1 	: 아니지{emoji:…}ㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 노라이브{emoji:…}
P0 	: ㅠ..안무 빡센건 아는데..
P1 	: 그래서 나 얘네 엠알제거 어쩌고 해서
P0 	: ㅋㅋㅋㅋㅋㅋ뭐야 이게ㅠ
P1 	: 아니 엠알제거가 의미가 있나..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그렇넿..하긴 저 안무하면서 저렇게 부른다는게...
P1 	: 근데 얘네 춤이 이렇게 빡센데
P0 	: 끝나고 지치는애들인데;;
P1 	: 저렇게 노래를 할수가 있어?
P0 	: 아근뎈ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ..꼼수웃긴다
P0 	: 라이브 음원을 따서 입힌걸
P0 	: mr제거해놓고 보고있었다니...;;
P0 	: 얘네만 그런건 아닐거아냐 보니까 드림도 그렇다고 보긴했음
P1 	: 에셈이 처음 시작했을거얔ㅋㅋㅋㅋ
P1 	: 나도 그래서
P0 	: ㅋㅋ..ㅠ웃겨 
P0 	: 이게뭐야~~~~~~~~~~!ㅠ
P1 	: 처음에 몰랐는데 누구무대였지?
P1 	: 뭐 보는데 얘가 생각보다 노랠 잘하는거야
P1 	: 근데 무대마다 목소리가 똑같이 들려서
P1 	: 엥..? 하니까 무대마다 똑같ㅇㅣ들림..
P1 	: ㅋㅋㅋㅋ아닐수도..ㅎ
P1 	: 근데 선우는 다 라이브로 하던데
P0 	: 이게뭐임..
P1 	: 선우만큼 소리 들리는거 보면 깔고 부르는거 같기도 하고
P0 	: 근데 선우가 목소리가 좀 큰가봐
P0 	: 얜 진짜 확튀어
P0 	: 숨쉬는 것도 그렇고..
P1 	: ㅁㅈㅁㅈ
P0 	: 얘부분만 ar을 안깔진 않을거아냐ㅠ
P1 	: 아 근데 스틸러보니까
P1 	: 이건 라이브맞나 싶기도 하고..?
P0 	: 아맞다 너 런쥔? 얘 마이크안하고 올라간거 알아 무대?
P0 	: 마이크없이 춤추는데 노래가나와요~~
P1 	: 영재 들어보니까 라이브같은데
P1 	: {censored}
P0 	: 결국 쩌리도 올라오던데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 앟..
P1 	: 영재야 미안하다
P0 	: 얘네도 머잇나..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 왴ㅋㅋㅋ
P1 	: 아 맞아 그래서 트위터에 난리였어
P1 	: 아니 나 트위터에 추천알림뜨는거 알아?
P0 	: 노래 괜찮다고 나도 생각하고있었는데...
P1 	: 나 이거 자꾸 엔시티거가 뜨는거야
P0 	: 갑분 마이크
P1 	: 근데 웬 초중딩팬들이 할만한 트위터들이
P1 	: 저한테 와요..
P0 	: 네..?왜요ㅠ
P0 	: 트위터 정신차려ㅠ
P1 	: 근데 이거 알리 ㅁ끄면 위더보도 꺼져서
P0 	: 난 알림 하나도안와 다 껐나?
P1 	: 추천알림 같은건가봐
P0 	: 별로 팔로잉을 안해서 그런가?
P0 	: 아 그래??
P1 	: 야 근데 이거 라이브맞나봐
P1 	: 아닌가?
P0 	: 나 거의안떠
P0 	: 뭐? 오솔레??
P1 	: 상연 그 부분은 안들리네
P1 	: 스틸러
P0 	: 스틸러? 음원 땄을것 같기도하고...
P1 	: 근데 이정도로 잘하면 충격인데?
P0 	: 오 이데아 노래도 좋네 태민
P1 	: 아니 원래 음원으로 들려야 하는 부분이
P0 	: 무브가 너무 거부감이 커서
P1 	: 안들림
P1 	: 그거보면..
P0 	: ㅎ..오..그래?
P0 	: 아니 그치 나도 잘해서 충격이었는데
P1 	: 니가 보낸거
P0 	: 근데 니말들으니까 아닐 것 같기도하고ㅠ
P0 	: 왜냐면 주연이도 너무 다 잘해
P1 	: 2분30초
P1 	: 그 상연이랑 주연이 팔 끄는부분있잖아
P1 	: 그부분 소리 안들려
P0 	: 아 맞아 중간에 살짝
P1 	: 거긴 라이브 힘든부분이긴 한데
P1 	: 그래서 깔았나 싶기도
P0 	: 아 2ㅣ30?근데 일부러 그렇게 부른 것 같기도하고..
P1 	: 야 얘네 아예
P0 	: 라이브 음원 얘기하고나니까
P1 	: 컬투쇼에 라이브있네
P0 	: 헐떡거림이 아예없엉서
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아닐 것 같음
P1 	: 이거 못깔고부를걸
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ라이브 아닐 것 같음
P1 	: {share:url}
P1 	: 나 이거본거같아
P0 	: 앟 머지
P0 	: 나도 본듯;;
P1 	: 근데 나 이거 봤을때 불안불안했던 기억..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ다시봐야짘ㅋㅋㅋ
P1 	: 아 웃ㄱ
P1 	: 웃겨..
P1 	: 긴장한거보여
P0 	: 보는중??
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 엉ㅋㅋㅋ보는중
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ근데 진짜..
P1 	: 근데 선우가 확실히 안정적이야
P0 	: 파트 없는 애들은..ㅎ
P1 	: 랩이니까 그렇겠지만{emoji:…}
P0 	: 가만히 서있기 ㅎ
P1 	: 내말이
P0 	: 근데 선우가 솔직히
P0 	: 보컬도 돼...
P0 	: 파트보면..ㅎ
P0 	: 웬만한 애들보다 나음 ㅎ
P0 	: ㅋㅋㅋㅋㅋㅋ ㅠ현재보다 안정적이고ㅠ
P1 	: 내말이{emoji:…}
P1 	: 쟤 원래 보컬로 들어와서
P0 	: ㅠㅠ 
P0 	: 어마자 전향한거라며..ㅎ
P1 	: 3개월?만에 고랩나간ㅓ라며
P1 	: 야 진짜 여기서도 주연이 나쁘지않아
P0 	: 와..독기 대박이다
P1 	: 어떡해 콩깍지
P1 	: 눈물남..
P0 	: ㅠㅠ어케
P1 	: 나 ㅇ제 머글이 될수없어..
P0 	: 그냥 좋아할수밖에...
P0 	: 정 안 떨어지기만을 빌자
P0 	: 이러고 정떨어지면..
P0 	: 나중에 얘보고 개빡칠까봐 걱정 ㅠ
P0 	: ㅎㅋ
P1 	: 그럼 진짜 탈케팝해야됨
P0 	: {censored}만 없어라~~ㅠ
P0 	: 과연..
P0 	: 난 모르겠어,,이번에 다시 이렇게 되고나니까
P0 	: 너무재밌엏
P1 	: 보는중이니..?
P0 	: {emoji}
P0 	: 이제주연이나왛
P0 	: 역시
P0 	: 그건 라이브아니다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그치
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ불안불안,,,ㅎ
P1 	: 근데 주연이 지파트는 잘해 진짜
P0 	: 목이 약한가 ㅎ?
P1 	: 얘네 다 끝음처리가
P1 	: 근데 지금은 라이브 맞음
P1 	: 이주연 부르고 뿌듯해함
P0 	: 그리고 상연도 뭔가
P0 	: ㅁㅈ..지금은 당연 라이브구ㅠ
P1 	: 지 파트 끝나고
P0 	: 뭔가 울림통이 더 강햇으면 좋겠다 상연,,
P1 	: 표정 좋아짐
P0 	: 연습해라
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅁㅈ
P0 	: 끝나고 뿌듯-
P0 	: 찐웃음
P1 	: 맞아 아니 상연 목소리만 들으면
P1 	: 튼튼보컬인데
P1 	: 불안해
P0 	: 이주연꺼 다시봐야지 다보곻
P0 	: 그니까..ㅠ
P0 	: ㅠㅠ톤은 좋은데..
P1 	: 주학년이 생각보다
P1 	: 지파트 하네{emoji:…}
P0 	: 근데 연기도 울림통이 좀 커야
P0 	: 그치 내말이
P0 	: 그래서 파트줄때 차라리 주학년 주면
P0 	: 안정적일 것 같음
P1 	: 맞아
P1 	: 아 맞아
P0 	: {censored}
P1 	: 나 이거에서 최찬희파트보고
P0 	: 자연스럽지 않나..이래서 상연 떨어진거아냐?ㅠ
P1 	: 아 이래서 얘네 보컬 약하다고하는구나
P1 	: 했거든
P0 	: 연기에서..ㅠ
P1 	: 아무래도..
P1 	: 야 선우는 정말
P1 	: 라이브잘하네..
P0 	: 이주연 보는중,,
P0 	: 입모양봐,,
P1 	: 주연이 또나와욯?
P0 	: 몬뎋,,
P0 	: 다시보기중,,ㅎ
P0 	: 그니까 선우 진짜..
P0 	: 잘해 짜증나;ㅎ근데 잘해야돼
P0 	: 못하면 때릴거임 ㅠ
P1 	: 내말이..
P1 	: 제발{emoji:…}
P1 	: 현재도 지파트는 잘하고
P0 	: 야 블룸블룸도 라이브있닿
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나도 이주연파트 다시봐야짛
P0 	: 현재도 너무..
P0 	: 약햏..
P0 	: ㅠ
P1 	: ㅁㅈ메보감은아냐ㅠ
P0 	: 몸만 튼튼보이즈
P1 	: 아 하고나서 기분좋아보이는게 너무웃기다{emoji:…}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 구칳..
P1 	: 그래 니파트 잘했어 주연아..
P0 	: 아그냥 다웃기다
P0 	: 나 블룸블룸볼거얗
P1 	: 지 파트 전에는 춤 추듯말듯하다가
P1 	: 파트끝나니까
P1 	: 박자 열심히 맞추는..
P0 	: 볼래?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아
P1 	: 그랰ㅋㅋㅋㅋㅋ
P1 	: 뭐라고쳐?
P0 	: ㅋㅋㅋㅋㅋ아니보지말자
P1 	: 왜ㅠ
P0 	: 어 아니다
P0 	: {share:url}
P0 	: 여기
P0 	: 6명만 잡아줘서 다 안부르는줄;;ㅋㅋㅋㅋ 반반 잡은건가봐
P1 	: 나 눌러도 연결이안됨ㅠ
P1 	: 잠만
P0 	: 근데 주연이 파트..있긴하지?
P1 	: 있을걸..?
P1 	: 일단 재생했어
P0 	: ㅎㅎ.ㅣ.
P0 	: 재생..
P0 	: 3
P0 	: 2
P0 	: 1
P1 	: 보고있었어 사실;ㅎㅋㅋㅋㅋㅋ
P0 	: ㅎㅎ..
P1 	: 현재 잘하네
P0 	: 나도..ㅎㅎㅎ돌림 처음으로
P1 	: 아니 안잡아줘서 누구파트인지 몰라
P0 	: 못하진 않아,,,,
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 케빈 왜케못해..?
P1 	: ..??
P0 	: 불안불안,,,
P1 	: 야 진짜 큐가 더 잘해
P0 	: 야그치
P0 	: 큐잘해,,
P1 	: 엥 뉴 여기는 괜찮아
P0 	: 은근 괜찮음
P0 	: 주연아,,
P1 	: 케빈 케이팝스타 어케나간거야
P0 	: 아 케이팝스타 나왔댓나?
P1 	: 영훈이 왜케귀여워
P1 	: 말티즈같네..
P0 	: 혼자 ㅂ잔잔한데서만 불러야 되나봐..ㅎ
P1 	: 손영재
P1 	: 잘했네
P0 	: 영훈이 얼굴잘햏
P1 	: 왜 이때가 더 잘불렀지?
P1 	: 담배피면 끊어라 얘들아..
P0 	: 근데 노래가
P0 	: 이게 부르기 더 쉬운가?
P1 	: 노래는 이게 더 어렵지않아?
P1 	: ㅎ
P0 	: 이건 우선 팍 지르니까
P1 	: 우리 주연이..
P0 	: 파트없넿..
P0 	: 아..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 방금 주연이
P1 	: 꿈이아니길{emoji:…}
P0 	: 있었넿..
P1 	: 와 나 근데
P0 	: 아근데
P1 	: 불티 걱정되기 시작함
P1 	: ㅋㅋㅋㅋㅋㅋㅋ;;;
P0 	: 좀 시끄러 스튜디오가
P0 	: 뭔가 음질이 안좋은거야?
P1 	: 그니까
P1 	: 왜케 지저분하지 음질이
P0 	: 그래서 잘부르는 것 같은가봐...ㅠ
P1 	: 앞으론 시끄럽게 불러야..?ㅠ
P1 	: 근데 나 블룸블룸 좋아
P0 	: ㅠㅠ
P0 	: 나도 조앟 좋은데...
P1 	: 이주연 뒤에서 팡팡 뛰는거 최애..
P0 	: 모르겠어욯,,
P0 	: 주연이 파트많이 늘었네..
P1 	: 근데 진짜 이정도 인원이면
P0 	: 어우 지저분해 진짜 음질
P1 	: 보컬팀 따로 짜서 노래부르고 이래야 되는 거 아니냐곻..
P1 	: {share:url}
P1 	: 나 이거 보는데
P0 	: 아 나 이거눌렀는데 ㅋㅋㅋㅋ
P1 	: 열음이면 라이브 아닌가?
P0 	: 주연이없길래 끔
P1 	: 아니 노래 잘해
P1 	: 왜케잘해..?
P0 	: 오그래?
P1 	: 이정도 음색을 불러야하나?
P0 	: 그니깧..
P0 	: 한 두명만 잘불러도 되는데..
P1 	: 들어봐바
P1 	: 나 놀람
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 지금 재생중
P1 	: 이거 깔고부르는것도 아닌거같은데{emoji:…}
P0 	: 연습을 엄청했나?
P0 	: 근데 얘네 노래가
P0 	: 잘받는 노래가 있긴해보여
P0 	: 상연 보니까 복가에선 되게 잘부름
P1 	: 이런 노래만 받아오면 안될까요?
P0 	: 제이콥도 더백에서 ㄱㅊ게 부르던데..
P0 	: ㅠ..
P1 	: 얘들아 퍼포에 치중해서 그런거니..?
P0 	: 다 성대가 너무 약한..ㅠ
P1 	: 뭐가 문제야..
P0 	: 울림통이 작은..?ㅠ
P0 	: 우렁찬애가 없어
P1 	: 여기선 되게 잘부르는거 같은데 다들{emoji:…}
P1 	: 후보정 들어간건가?
P0 	: 그런가?
P1 	: 근데 복가는
P1 	: 후보정해줘
P0 	: ㅠㅑ머..?
P0 	: 해서 그정도면 ...모르겠는데ㅠ
P1 	: 아낰ㅋㅋㅋㅋㅋㅋ
P1 	: 근데 심하게는 아니고
P0 	: 상연이 곡 선정 잘한 것 같음..
P1 	: 근데 열린음악회는 후보정 안해줄거같은데{emoji:…}
P0 	: 뉴는 솔직히 모르겠구ㅠ
P1 	: 뭐불렀어?
P0 	: 뭐엿지..
P0 	: 검색해밯
P0 	: ㅎㅋㅋ기억안나 들음 아는뎈ㅋㅋ
P1 	: 이따 볼게..ㅎ
P1 	: 아니 근데 이무대정도만 해도
P1 	: 보컬걱정안함..
P1 	: 도대체..?
P1 	: 심지어 이거 예전영상같은데..
P0 	: {share:url}
P0 	: 이것도 라이브인가
P0 	: ㅠㅠ근데무대는 춤까지 추고..
P0 	: 그냥 연습이 살길 ㅠ
P1 	: 영훈이 무대부터 볼게{emoji:…}ㅎ
P0 	: 상연 연습실에서 사는게 진짜기를..
P0 	: 바란다..ㅠ
P1 	: 아 저거
P1 	: 무슨 미션하면서 부르ㅡㄴ거아냐?
P0 	: 봣어?
P1 	: 와 근데 영훈이 잘불렀네
P0 	: 나지금 볼까
P0 	: 다시볼까ㅠ
P1 	: 응응
P1 	: 와 근데 영훈이 용기 쩐다
P1 	: 정준일노래를 복가에서ㅋㅋㅋㅋㅋ
P1 	: 특이한 캐릭터야..
P0 	: 뭐봐?
P1 	: 나 영훈이 복면가왕
P0 	: 혼자부른거?
P1 	: 응ㅋㅋㅋ첫눈부른거
P1 	: 와 근데 얘 무대에 혼자 서있는거 잡아주니까
P1 	: 진짜 커
P1 	: 노래 잘했는데..?
P0 	: 머짛 잘하네..ㅎ
P0 	: ㅇㅒ ㅁ스크 벗을때 반응이
P1 	: 근데 나 지금 보는거에
P0 	: 대박이야 ㅋㅋㅋㅋ
P0 	: 다들,,ㅎ
P1 	: 마스크 벗는거 안나오는듯
P1 	: ㅠ찾아내고만다..
P0 	: ㅁㅈ 다부르고 벗나봐?
P1 	: 근데 노래 진짜 잘했어 뭐야
P0 	: 아 여기서 지고 그다음에 벗어서
P1 	: 어이없어
P1 	: 브이앱보다 훨씬잘함
P0 	: 후보정 잘해줘서 그런가?ㅎ..
P1 	: 오 브라운아이즈 점점 불렀네 상연
P1 	: 근데 노래 잘어울린다
P1 	: 오 그래도 얘 2라갔나보네
P0 	: 아 점점이었어
P0 	: 아 진짜? 상연도? 아 혼자 부르면 올라간거랬지 참
P0 	: 잘불렀어,,점점
P1 	: 그니까
P1 	: 도영 태일도 나온적있네?
P1 	: 이것도 봐야지
P0 	: 오 태일ㄲ볼래
P0 	: 오 야 나 영훈 뒷부분은 지금 처음듣는데
P0 	: 저렇게 부르는데 왜..
P0 	: 파트는 그것밖에 안해ㅠ
P1 	: 아 2라가 아니다
P1 	: 이게 1라 에서 지면
P0 	: 멓..?
P1 	: 솔로곡 부르다가 마스크를 벗는거고
P0 	: 아 그거 부르다 가면 벗었어참..
P0 	: 그럼 이라가 아니군
P1 	: 그럼 영훈이는 2라야?
P0 	: 뉴도 다시봐볼까?
P0 	: 영훈이는..
P1 	: 나 뉴 듣다가 패스했어ㅠ
P0 	: 이원일하고 했다곻
P0 	: ㅠㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅠㅠㅠ
P1 	: ㅠㅠ
P1 	: 요리사한테 진 아이돌{emoji:…}
P1 	: 다행이다..
P0 	: 아니 이겨서 부른거아냐?
P0 	: ㅋㅋㅋㅋㅋ2라
P1 	: 오
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ큐ㅠㅠㅠ 
P1 	: 상연 벗고 부르는게
P1 	: 더잘함
P1 	: ㅁㅈㅁㅈ이겨서 부른겈ㅋㅋㅋ
P0 	: 그치 상연은 잘불러서 놀랐으..
P0 	: 나도 뉴는..
P0 	: 보다껐어..너랑 다시 봐볼깧
P1 	: 아니{emoji:…}
P1 	: 포기합니다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅠㅠ 너무해
P0 	: 야아닠ㅋㅋㅋ
P0 	: {share:url}
P0 	: 이게 영훈이 둘이부른건데
P0 	: 정체 모른다고 생각하고 들어봐도 영훈이 이김..
P0 	: ㅠㅠㅠ지면 진짜ㅠ
P1 	: 못보겠어욬ㅋㅋㅋㅋㅋㅋ
P1 	: 잠깐만 일단 이거보고
P1 	: 아니 근데 영훈이 멋있는 마스크 씌워주지
P1 	: 저게뭐야 마조리카같음
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 진짜 똑같아
P0 	: 마조리카 몇년만이야ㅠ
P0 	: 레미ㅠ
P1 	: 도영태일 틀었다
P0 	: 오..
P0 	: 주소점 영훈이 보고 봐야지
P1 	: {share:url}
P1 	: 야 근데
P1 	: 보컬 때깔이 다르다
P1 	: 너무 슬퍼서 눈물나{emoji:…}
P0 	: 영훈이 저거 대결 잘불렀어,,
P0 	: 아니 평소에 저렇게 부르지ㅠ
P0 	: ㅠㅠㅠ
P0 	: 뉴꺼 미리봐야겠다..
P0 	: 쟤네보면 다신 못볼듯 ㅠ
P1 	: 근데
P1 	: 도영 도입부는 좋았는데
P1 	: 중간은 좀 엥..
P1 	: 아 도영은 더 올라갔나봐
P1 	: 얘 솔로곡 두곡이다
P0 	: 새우 뉴 봐볼게..
P0 	: 오..보고 봐야지
P1 	: 태일은
P1 	: 노래를 잘못고른거같아
P1 	: 근데 얘 1라에서 떨어지고 솔로곡하면서 벗은거같은데
P1 	: 2라 노래가 별로야ㅠㅠ
P1 	: 오늘도 빛나는 너에게
P1 	: 이 노래 알아? 마크튭놀내가
P1 	: 가성 많은 노래..
P1 	: 도영이 노래를 진짜 잘고름
P0 	: 이따함볼겧
