# FILE DATA
ID : MMRW2100000223
category :  온라인 대화 > 다자 대화(4인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210603
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 경남
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 3
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 4
age : 30대
occupation : 기타
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>온라인 커뮤니티, 기타>그 외 사회적 관계
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P2 	: 오늘도 회사에서 넘 짜증났어요
P1 	: 안바르면 왜그리아파보이는지 ㅋㅋ
P3 	: 그니깐요ㅋㅋㅋㅋ
P3 	: 어둡고 칙칙해보이고
P1 	: 전에 당근거래하려고 내려가는데 립스틱발라서 신랑이 어디가냐고 ㅋㅋㅋㅋㅋ
P1 	: 습관적으로 발라요
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱㅋㅋ
P3 	: 관리당했어
P2 	: ㅋㅋㅋㅋㅋㅋ 습관적으로 !! 좋다 ㅋㅋㅋㅋ
P0 	: 아침부터 미용실 왔어요!
P1 	: 부지런한 &name1&님 {emoji:👍}
P2 	: 와 일찍부터 !
P2 	: 오늘은 점심으로 뭘 먹어야할지 어오~ 메뉴 고민 너무 지겹 ㅋㅋ
P1 	: ㅋㅋ저는 집밥...
P1 	: 와 타이레놀 전국 품절이래요
P2 	: 헐 왜요??
P1 	: 백신때문에요 맞고아프면 먹어야하니깐 사람들이 사놓고 그랬나봐요
P0 	: 전 타이레놀 2통 쟁겨놨어요! ㅋㅋㅋ
P0 	: 타이레놀 이알 600mg이랑 타이레놀 500mg 두종류 다 구비해놓는게 좋대요
P0 	: 자기전엔 이알 먹으면 반은 즉시효과 서서히 절반 효능이 올라와서 좋대요
P3 	: 주사 맞음 두알 준다던데
P3 	: 점심 수제비!!
P0 	: 오! 준대요?
P0 	: 점심은 콩나물파티 ㅠㅠ
P3 	: 준다고 들었어요~
P0 	: 와이프가 콩나물 싸다고 한뭉치 사왔네요
P0 	: 콩나물국 콩나물밥 콩나물무침....ㅜㅜ
P3 	: 콩삼!!
P0 	: 그런건 없어요...ㅜㅜ
P3 	: 콩불!!
P3 	: 없군요ㅠㅠ
P0 	: 방충망 작업하고 왔더니 콩나물파티....에휴...
P0 	: 치킨1 탕슉1 바지or윗옷1로 합의봣어요 ㅋㅋㅋ
P3 	: {share:photo}
P3 	: 타이레놀 아니고 이거네요
P3 	: 아빠 받아온거에요
P3 	: 한곽주더래요
P0 	: 타세놀도 타이레놀 같은건가보ㅏ요?
P3 	: 그런가봐요~
P1 	: 협상완료하셨군요 ㅋㅋ
P0 	: 미리 살 필요없었네요....
P1 	: 그래도 혹시모르니 다들 사두나봐요
P3 	: 오오 협상 굿인데요
P0 	: 유통기한 지난 타이레놀 1통도 있는데 ㅋㅋㅋ
P1 	: 뉴스에서 대놓고 타이레놀 얘기해가지고 그런가봐요
P0 	: {share:photo}
P1 	: 전 두통약도 타이레놀이 잘맞는데...에잇
P0 	: 혹시 몰라서 못버리고 있었는데 ㅋㅋ
P3 	: 타이레놀 대박이죠
P3 	: 반쪽만 먹어도 나아요
P0 	: 전 감기몸살일때나 두통일때 직빵이더라구요 ㅋㅋㅋ
P0 	: 타이레놀이 진통제에요? 정체가 뭐에요?
P1 	: 네넴 타이레놀이짱인데 못사다니 ..
P3 	: 펜잘같은거에요
P3 	: 이게 중독성이 좀 낮다고 했었나?
P3 	: 임산부도 먹어도 되는 약이에요
P1 	: 맞아요 근데먼가 잘듣는듯한 ㅋㅋ
P0 	: 맞아요 와이프도 임신했을때 타이레놀만 먹었어요
P1 	: 저도 임신때 편두통오면 타이레놀 먹었어요
P0 	: 유효기간 1년 지난 놈은 버려야겠죠? ㅋㅋㅋ
P3 	: 얀센 만든 회사꺼
P3 	: 존슨앤존슨인가
P1 	: 1년정도는 괜찮지않을까요..아닌가..
P0 	: 이거 제약회사였어요?
P0 	: 전 베이비로션 회사로만 알고있었는데 ㅋㅋㅋㅋ
P0 	: 이번 뉴스보고 놀랬어요
P3 	: {share:photo}
P0 	: 비상용으로 일단 놔둬볼려구요 ㅋㅋㅋ
P1 	: 오 그렇네요 ㅋㅋㅋ 거기특유의냄새
P1 	: 아가냄새 좋아했는데
P0 	: 베이비로션 저 중딩때까지 발랐어요 ㅋㅋㅋ
P0 	: 핑크색깔
P3 	: 지르텍 니조랄
P3 	: 유명한거 많네요 여기 회사
P0 	: 리스테린도 있네요
P3 	: 리스테린이 가그린 같은거죠?
P3 	: 엄청 맵던데
P0 	: 예 맞아요! 저도 너무 따가워서
P0 	: 안해요
P2 	: 허억 나도 사놔야지!!
P0 	: &name3&님도 얼릉 사놔요
P0 	: 담주는 더 없을거에요
P2 	: 세상에
P2 	: {share:photo}
P2 	: 이거 폰트 뭔지 아시는 분 계실까요?
P2 	: ㅋㅋㅋ 인터넷 보다가 예뻐서 ㅠㅠ 다운받으려고 찾아보는데 못찾는 즁
P0 	: 폰트는 저작권땜에 기본만 써요 ㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 저는 구매해서..
P2 	: {share:photo}
P2 	: 내돈내산 폰트들..!
P0 	: 렌딩크레딧 제스타일이네요
P0 	: 새벽하늘 이것도 이쁘고
P3 	: 폰트를 어디서 사는 거였죠?
P2 	: Mj벚꽃아래서{emoji:™} 한국어 Flipfont - {share:url}
P2 	: 여기요!! 삼성앱스...?
P2 	: 엔딩크레딧 영화관 폰트예요!! 이뻐요 ㅋㅋㅋ
P2 	: dear나의하루 폰트같네요!
P2 	: mxc 상장 프로젝트 코인 에어드랍2 선착 500명
	  
	  1. 텔방입장 (인사나 아무 챗 필수)
	  t.me/panteragroup
	  t.me/MXCKorean
	  
	  2. mxc 회갑(메일로)
	  {share:url}
	  
	  3. 폼제출 (개인이더지갑 주소 넣어야함 코인어스등)
	  {share:url}
P2 	: 코인 에어드랍 받으실 분 참여하세요
P0 	: 감사합니다
P1 	: 앱을받아야하는거에요?
P0 	: 전 웹으로 했어요 ㅋㅋ
P2 	: 앗 저 웹으로요!! 늦었 ㅋㅋ
P3 	: 옥상서 밥 먹고 왔는데 3시 반됐어요ㅋㅋ 12시에 올라갔는데
P3 	: {share:photo}
P3 	: {share:photo}
P3 	: {share:photo}
P3 	: 3차까지 먹구 왔어요ㅋㅋ
P1 	: 아놔...메인메뉴를 3연타로요? ㅋㅋㅋ
P3 	: 삼겹이는 저녁에 보쌈 해먹으려고 산건데
P3 	: 제가 더 구울거 없냐고 해가지고ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ다시장보러가셔야하나...
P3 	: 또 있지요 한줄ㅋㅋㅋ
P3 	: 너무 힘들어요
P3 	: 다들 먹고 한 숨 자네요ㅋㅋ
P1 	: 잠이안올수가없을듯요
P1 	: 저도 친정엄마 오고계신데 두려워요 워낙 큰손이셔서...ㅋㅋㅋ
P1 	: 고기쫌사가지고 오신다하셨는데 보통 조금이면 한 3번먹을만한 양정도
P3 	: 손 큰게 좋아요
P3 	: 저희 시어머니 아들 둘에 저랑 넷이 야외가서 고기 먹자해서 고기 사온다 해놓고
P3 	: 2인분 사왔어요ㅋㅋㅋ
P3 	: 개인 이더 지갑은 뭐에욥?
P3 	: 업비트 이더리움 주소 넣어도 될까요?
P0 	: 와... 새우 너무 맛나겠어요!
P0 	: 새우 조아하는데!!
P3 	: 네네 맛있더라구용~
P2 	: 앗 안돼요 개인지갑이어야해요
P2 	: 개인지갑은 코인어스 쓰세요
P2 	: 저도 코인어스 써요
P1 	: 제대로 한건지 늦게해가지고..;;
P0 	: 저도 코인어스 이더리움 주소넣었오요
P0 	: {share:photo}
P0 	: 어머니 오늘 산딸기 따왔다고 이거 2소쿠리주고 가셨네요 ㅋㅋㅋ
P0 	: 바로 설탕에 쟀어요
P2 	: 와
P2 	: 맛있겠대
P2 	: 다 오타 ㅠㅠ
P0 	: {share:photo}
P0 	: 김치통 가득 1통 만들었어요 ㅋㅋㅋ
P1 	: 오오 굳굳{emoji:👍}{emoji:👍} 살림꾼&name1&님
P2 	: 와아아아 ㅠㅠㅠㅠ 와 달달한 거 먹고싶어요 갑자기
P1 	: 부모님다오셨는데 신랑내려오라고...어마어마하게 멀 싸오셨나봐요
P1 	: {emoji}
P0 	: 오오오오오오오오오!
P0 	: 맛난음식?
P0 	: {share:photo}
P0 	: 오늘저녁은 양갈비!
P0 	: 소리질러~~~
P3 	: 코인어스 가입했어요~ 카드만들기 erc20에서 카드만들기하니까 이더리움떠서 그 주소 넣었는데 맞겠쥬?
P3 	: 와.. 대박!!! 산딸기 먹구싶네욤
P3 	: 집에서 직접요?
P0 	: 예 인터넷에서 팔더라구요
P0 	: 그냥 구우면 될거 같아서ㅋㅋㅋ
P2 	: 네네 맞아요!
P2 	: 개인지갑 생성시 나오는 영어 단어는 꼭 순서그대로 복사해서 백업해두세여
P1 	: {share:photo}
P1 	: 정육점 털어오셨네요
P1 	: 수박도 2통이나
P2 	: 허어어얼 양갈비 대박-!!!!!!
P1 	: {emoji}
P2 	: 소리벗고 팬티질러-!!!!!!
P2 	: 시상에 고기파티인가요
P0 	: 저것이 더 탐나네요!
P2 	: 고기는 언제나 옳습니다
P0 	: 수박2통까지.... ㅠㅠ
P0 	: 졌습니다
P0 	: {share:photo}
P2 	: 저녁 쌀국수 먹으러 갈라고 했는데...
P2 	: 와......
P0 	: 마지막 러쉬! 양고기!
P2 	: 그 양고기집에서 파는 그 그 그 찍어먹는 그그
P2 	: 그그 그게 있어야 합니다
P1 	: {share:photo}
P1 	: 딸래미는 이것부터 찾네요 ㅋㅋㅋ할머니가 공주옷사온다고했다고
P0 	: {share:photo}
P0 	: &name3&님 이거요?
P0 	: 큐민시드는 못샀네요ㅜㅜ
P2 	: 네네!!!!
P2 	: ㅋㅋㅋㅋㅋㅋ 공주옷은 못참지..!
P0 	: 곰돌이원피스 너무 이뻐요
P3 	: 쯔란!!!
P3 	: 와 진짜 꿀잠 잤네요ㅋㅋ
P3 	: 친정 엄마가 최고네요~ 친정이 멀어요?
P3 	: 저는 이거 손!!! 며칠 전부터 쌀국수 넘 먹고 싶어요
P2 	: ㅋㅋㅋㅋㅋㅋ 미분당 추천합니다아앙
P2 	: 쌀국수는 미분당이 최고인듯 ㅜㅜ
P3 	: 미분당은 첨 들어요
P3 	: 찾아볼께요
P2 	: 앗 전국적인 체인이 아니었나봐요
P2 	: ㅌㅋㅋㅋㅋ앜
P3 	: 서울 가야긋네요ㅋㅋㅋㅋ
P3 	: 무슨맛일지 궁금! 쌀국수 국물 넘 먹고싶어요
P2 	: ㅌㅋㅋㅋㅋㅋㅋㅋㅋ 쌀국수는 여기만 찾아 가게 되더라고요
P0 	: msg워너비 나오네요 ㅋㅋㅋ
P3 	: 아!!! 진짜요?
P1 	: 이태원이요 ㅋㅋ차로 한시간?
P3 	: 딴거하길래 스벅 왔는데
P3 	: 후딱 가야겠어요
P3 	: 가깝진 않네요ㅠㅠ
P1 	: 원래자주갔었는데 코로나이후로 부모님이오세요
P1 	: 거리는안먼데 꼭 양재에서 막혀요 ㅋㅋ
P3 	: &name2&님 사는 동네가 좀 더 안전하긴 할 듯 해요
P1 	: 네네 그동네는 하도 툭하면 난리나서요
P2 	: 툭하면 난리 ㅋㅋㅋ
P2 	: 하이고 저녁되니 춥네요
P3 	: 바람이 쌀쌀하네요
P0 	: 양고기 너무 배부르게 먹었는지 소화가 안되고
P0 	: 안에서 니글니글거리네요 ㅋㅋㅋ
P0 	: 사이다 2잔을 마셔도 안내려가요
P3 	: 양 엄청 많든데요~~
P3 	: 맥주를 마셨어야죠!!
P2 	: 어머나 ㅋㅋㅋㅋ
P2 	: 와 뭘 했다고 벌써 일요일인 건가요
P2 	: 내일이면 또 월요일이고.. 또 출근해야 하고.. 정말ㅠㅠ
P0 	: {share:photo}
P0 	: &name3&님 알려주신거 지금 당첨됐어요!
P3 	: 그니깐요ㅠ 벌써 일요일ㅠ
P3 	: 오 축하해요~ 따달해볼께요
P2 	: 오 !!!!
P2 	: 헤헤 &name1&님 졸업을 축하합니다
P0 	: 감사합니다 ㅋㅋㅋ 앱 하나줄었네요
P3 	: {share:photo}
P3 	: 따당당당!!!!!!
P0 	: 축하드려요!
P3 	: 짝꿍꺼 졸업이요~~~
P3 	: 제껀 꽝ㅠ
P3 	: 매달입니다!!
P0 	: 다음달도 해야하군요...ㅋㅋ
P0 	: 12시까지 안자고 버티는 날이 몇안되는데 ㅋㅋㅋㅋ
P3 	: 그럼유~ 앱 지울까봐ㅋㅋ
P0 	: 지웠습니다 이미ㅋㅋㅋ 다시 설치하러 가야겠네요 ㅌㅌㅋ
P3 	: 주말에 당첨되면 되쥬! 덕분에 저도 됐네요
P3 	: 빠르다ㅋㅋㅋ
P2 	: ㅋㅋㅋㅋ 개이득 {emoji:❤}
P1 	: 주말들 잘보내구계세요?
P1 	: {share:photo}
P1 	: 체험농장왔는데 얜 따서 먹기바쁘네요 ㅋㅋㅋㅋㅋㅋ
P3 	: 저는 친정 왔더니 먹구자구에요ㅠ
P3 	: 다들 자니까 저도 따라 자는ㅋㅋㅋ
P0 	: 뭐먹는거에여?
P0 	: {share:photo}
P0 	: 전 치밥으로 주말 마무리!
P1 	: 블루베리랑 앵두요 ㅋㅋ
P1 	: {share:photo}
P0 	: 즉석에서 따먹는 블루베리 맛나죠!!
P3 	: 가져오는거 좋다~
P0 	: 외갓집시골가면 큰이모가 블루베리 키우는데
P0 	: 판매용이 아니다보니 다 익어서 떨어지는데도 아무도 안따더라구요.. 거기서 저혼자 미친듯이 따먹었어요 ㅋㅋㅋ
P0 	: 진짜 맛나요! 블루베리
P1 	: 블루베리화분도 가져왔는데...얼마나 갈지 ㅋㅋ
P1 	: 네네 진짜 맛나더라구요 ㅋㅋ따서먹으니깐
P0 	: 큰 화분 하나면 걱정없이 먹는다던데요? ㅋㅋㅋㅋ
P0 	: 햇빛을 하루에 일정이상 잘받아야한다고 그게 중요하대요
P3 	: 그게 어려버요 집서 화분 키우는거
P0 	: 저희집에도 화분만 데리고 오면
P0 	: 다 죽어요ㅠㅠ
P3 	: 햇빛이랑 바람 맞춰주는게 쉽지 않다는ㅠ
P3 	: 저도 화분 5개 샀었는데 2개는 죽은 듯 하고 한개는 반 살아 있어요ㅠ
P0 	: 큰 나무도 키워보고싶은데... 무서워서 못사겠어요
P0 	: 심지어 그 쉬운 상추도 안자라네요....
P3 	: 그쵸 큰나무 비싸기도 하고
P3 	: 죽음 어쩌나 싶고ㅠ
P3 	: 상추도요?
P3 	: 파는 잘 자랐잖아요
P0 	: 파도 나중엔 죽었어요
P0 	: ㅜㅜ
P3 	: 아이쿠ㅠㅠ
P0 	: 파는 쭉쭉 자랐는데 갈수록 줄기(?)가 얇아지더니
P0 	: 픽...쓰러지기 시작하더라구요 ㅋㅋㅋ
P1 	: 블루베리는 집에서 키우려면
P3 	: 새로운건 못키우고 속에 있는 것만 나오고 죽었군요ㅠㅠ
P1 	: 매일 물줘야한데요 ㅋㅋ
P3 	: 매일요?
P3 	: 물 많이 먹네유
P1 	: 네 거의요
P3 	: 과일나무는 해를 잘봐야
P3 	: 열매 열림 다니까
P1 	: 그래서 여행가거나 어디갈때 조치를 취해놓고 가야한데요
P3 	: 아!! 블루베리땜에 여행도 못 가겠네
P1 	: ㅋㅋㅋ조용히 치우겠죠
P3 	: ㅋㅋㅋㅋㅋ
P0 	: 여행갈때
P0 	: 비닐봉지 큰거에
P0 	: 물 가득받고 묶어서
P0 	: 물구멍 작게뚫어놓으면 되료
P3 	: 데리고 다녀요 블루베리도
P0 	: 블루베리 ㅋㅋㅋㅋ
P0 	: 반려목 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ어우...구찮아요
P3 	: 그쵸그쵸
P1 	: 저 스투키도 죽여봤어요
P0 	: 저두요 ㅋㅋㅋ
P1 	: 식물이랑 안맞음ㅋㅋㅋㅋㅋㅋㅋ
P3 	: 전 선인장이요ㅋㅋㅋㅋ
P3 	: 물 너무 많이 준ㅠ
P1 	: 왠간하면 진짜 안죽는다던데
P1 	: 너무쉽게죽던데요?ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 주 1회 물줬는데도...죽어버렸어요 ㅋㅋㅋ
P3 	: 의외로 식물들이 물 안줘야지 오래 산대요
P3 	: 오마이갓ㅋㅋㅋ
P0 	: 그래요?
P1 	: ㅋㅋㅋㅋㅋ암튼 식물은 어려움
P3 	: 물 많이줘도 잎이 말라 죽드라구요
P3 	: 시들시들해지면서 죽는데 사람들은 물 안줘서 그런가부다 하면서 물 준다고ㅠ
P3 	: 제가 그렇게 죽였습니다 ㅋㅋㅋㅋ
P0 	: 그래서 어머니집 화분들은 잘 사나봐요....
P1 	: ㅋㅋㅋ그냥 많이주면 좋은줄알았어요 전
P0 	: 어머니가 물을 주는 모습을 거의 못봤어요 ㅋㅋㅋㅋ
P3 	: 과습으로 죽는경우가 대부분이래요
P0 	: 식물들은 안줘야하군요...
P1 	: ㅋㅋㅋ너무안줘도...안되는거아녀요?
P0 	: 어머니는 연행사던데요? 명절때만 주던데 ㅋㅋㅋㅋㅋ
P0 	: 그런데 엄청 잘 자라요
P3 	: 이레카야자 키우는데
P1 	: ㅋㅋㅋㅋ오오...그게정답인가
P3 	: 이게 은근 안죽고 잘자라요
P3 	: 햇빛도 안보는데
P1 	: 오 그래요? 머하나 들이고싶긴한데 자신이없어요 ㅋ
P0 	: 저도 무서워요ㅠㅠ
P0 	: 식물도 생명인데 다 죽어서 미안해요
P3 	: 이레카야자가 사무실서 키우기 좋은 식물이래요
P1 	: 공기정화에도 좋을거같고 애기한테도 좋을거같은데..
P1 	: 금방죽어버리면 해명해야해서
P3 	: 바람 안 쐬줘도 어두운데서 잘 자란다고~
P3 	: 해명..
P1 	: 피곤할거같아요 ㅋㅋㅋㅋ
P0 	: 얼마전에 테이블야자도 색이 점점 옅어지고 그래서
P3 	: 이거 알죠ㅠㅠ 짝꿍이 맨날 죽이면 왜 저렇게 된거냐고 물어봐요
P1 	: 유치원서도 식물 몇개가져왔는데..제발그런거 안가져왔으면 ㅠㅠ
P0 	: 밤에 몰래 아파트화단에 옮겨심어졌어요
P0 	: 한 2주됐는데 색이 돌아오고 해서 기뻤는데
P0 	: 도둑고양이들이 다 뜯어먹어버렸어요ㅠㅠ
P1 	: 헉 고양이들이 그런거먹어요?
P3 	: 테이블야자도 이레카야자랑 비슷하게 생겼네요
P0 	: 날카로운걸로 쭉쭉 찢어놨더라구요
P3 	: 아니 왜 풀을 뜯어먹고
P0 	: ㅠㅠ
P0 	: 분리수거하면서 매일 보고 인사했었는데....
P1 	: 헉 ㅠㅠ 정말 먹을게없었나봉가
P0 	: 장난으로 뜯은거 같아요... 사람이 했으면 뿌리채 뽑혔을거거든요... 워낙작아서..
P3 	: 그쵸 없던게 생기니
P3 	: 신나서 건들었을 것 같아요ㅠ
P0 	: 근데 날카로운걸로 난도질된거 보니 고양이 이빨같았어요
P3 	: 이놈의 시키들!!
P0 	: 아직 뿌리가 살아있으니 희망갖고있어요 ㅋㅋㅋ
P1 	: 잘살려봐요~~ㅋㅋ
P0 	: 예 물주고있어요...
P0 	: 근데 이젠 물도 안줘야겠어요 ㅋㅋㅋ
P3 	: 누가 보고 다 죽은 걸~~ 하면서 뽑음 안되는데
P0 	: 헉! ㅠㅠ
P1 	: 접근근지 붙여놔요 ㅋㅋ
P1 	: 금지
P3 	: &name1&니꺼! 이르케ㅋㅋㅋㅋ
P3 	: 동심파괴 못하게 아이꺼마냥
P1 	: 지켜보고있다
P0 	: &name1&니꺼 건들이면 물어버립니다!
P1 	: {emoji}
P2 	: ㅋㅋ 완존 뒹굴거리고 좋네요
P3 	: 주말 다 갔어요ㅠㅠ
P1 	: 주말은순삭 ㅠ
P2 	: 내일부터 또 일을 해야 한다니 으악 ㅋㅋ
P3 	: 다들 맛점하세요~~
P3 	: 월요일인데 안 힘든가요?
P2 	: 앗ㅠㅠ
P2 	: 월요일이 와버렸습니다
P1 	: 네네 피곤합니다...ㅋㅋ
P1 	: 오늘은 또 날이 흐리네요
P2 	: 흑 ㅠㅠㅠㅋㅋㅋㅋ
P1 	: &name3&님은 재택이죠?
P3 	: 뻐근하네요 몸이
P2 	: 네네 재택이에요
P1 	: 부러워요 재택...ㅋㅋ
P2 	: 하 영원히 재택이았으묜
P1 	: &name4&님은 집에왔어요?
P2 	: 죽을 때까지 작고 귀여운 월급으로 만족할 수 있을 것 같아요
P3 	: 네 집이지유~~
P3 	: 재택이 좋긴해요ㅋㅋ
P2 	: 출퇴근 스트레스 안 받는 것이
P2 	: 이렇게나 행복한 것일 줄이야
P3 	: &name3&님은 집순이는 아니라서 재택해도 될 것 같아요
P2 	: 저 집순이입니다!
P2 	: ㅋㅋㅋㅋ
P3 	: 저같은 집순이는 재택하고 살찜ㅋㅋ
P2 	: 이불밖은 위험
P3 	: 앗! 그럼 재택 위험해요ㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 맞아요 살찌고 있어요
P1 	: ㅋㅋㅋㅋ재택해도 머...저는 똥강아지 한명이있어서
P1 	: 힘든건 마찬가지일듯요 ㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋ앜ㅋㅋㅋㅋㅋ
P3 	: 엄마방 있어야 함
P3 	: + 엄마만의 시간
P2 	: 혼자가 최고구나..!
P1 	: 그거 엄청 좋아요 소중해요
P2 	: ㅜㅜ 혼자만의 시간이 없는 삶은
P2 	: 상상하기 힘드네요 ㅋㅋ
P3 	: 일할땐 혼자가 최고!!!
P3 	: 연애만 할땐 일에 집중 엄청 잘 됐었는데
P3 	: 결혼하고 같이 살면서 집에서 일할라니까 걸림돌이 너무 많아요
P2 	: 크헉
P2 	: 저는 못견딜 거 같아요
P3 	: 스트레스 엄청 받았어요 저는
P2 	: 허걱
P3 	: 사회생활 같이 하려면 둘 다 나가는게 젤 좋고
P3 	: 일단 일을 해도 집에 있다 생각이 들기 때문에
P3 	: 다툼 시 넌 집에 있으니까!! 라는 말이 나온다는요
P2 	: 헉
P2 	: 그렇구나
P1 	: ㅋㅋㅋㅋ몬지 알거같아요
P2 	: 그러면 넘 싫을 거 같아요
P3 	: 둘다 재택하거나
P1 	: 다투면 꼴보기 시른데옆에있음
P2 	: 같이 일을 하는 건데 ㅠㅠ
P3 	: 둘 다 나가서 일 하거나
P1 	: 나갔으면 좋겠음ㅋㅋㅋㅋ
P2 	: 저는 평소엔 계속 혼자있다가
P3 	: 사람은 누구나 내가 젤 힘들다 생각하니께유ㅋㅋ
P2 	: 주말마다 남친이 1박하고 가는데요
P3 	: 네네
P2 	: 남친이 집에 가고 나면
P1 	: 네네 맞아요 그쵸
P2 	: 그렇게 행복할 수가 없어요
P2 	: 넘 편하구
P3 	: ㅋㅋㅋㅋ
P2 	: 밥 먹을 때마다 밥 뭐먹지 고민하는 것도 넘 짜증나고
P3 	: 뭔가 내집인데 내집 같지 않은 불편함
P3 	: 아..이거 결혼하면 더 심한데
P2 	: 첨엔 그래도 집에서 뭐 만들어먹고 그랬는데
P2 	: 매 끼 시켜먹어요 이젠
P3 	: 그나마 편식없음 다행
P2 	: 데이트비용의 99%가 먹는거
P3 	: 시켜먹는게 최고죠
P3 	: 만들어먹을 땐 같이 했어요?
P2 	: 암튼 나름 주말부부의 삶을 요 1년간 하다보니까..
P2 	: 아뇨 만들어먹는건 남친 시켜요
P3 	: 굿ㅡ
P2 	: 설거지나 집안일의 모든 것ㅇ르 제가 하니까
P2 	: 밥이라도 해라 이런느낌으로
P1 	: &name3&님 혼자있을땐 밥안챙겨먹어요?
P2 	: 저 인스턴트만 먹어요
P3 	: 오마이갓ㅠㅠ
P2 	: 얼마전에 허닭에서 김치볶음밥 30끼 샀어요
P1 	: 헉 ㅠㅠ
P2 	: 전자렌지에 데워먹는 거 아니면 안 먹어여 잘
P1 	: 인스턴트 자주먹으면안되요
P2 	: 요리하기 귀찮아서
P3 	: 집에  있음 그나마 그게 낫긴해요
P1 	: 요새는 밀키트도 잘나오긴하는데,,그것도 싼편이 아니라
P2 	: 아니면 부대찌게 시켜놓고 3일정도 먹고
P3 	: 저도 잘 안 먹는 이유가
P3 	: 혼자있음 요리하기 세상 귀찮
P1 	: ㅋㅋㅋ저도 저녁에 애기 밥차려주고
P2 	: 세상에서 제일 하기 싫은 게 요리
P1 	: 막상 저는 잘안먹어요 또치워야하니깐요
P2 	: 차라리 막노동을 하겠어요
P3 	: 간단하게 때우는게 최고에요
P1 	: 네네 또 혼자먹음 맛없음
P3 	: 전 요리보다
P2 	: 애기 낳으면 애 밥 먹일 자신이 없어서 애기도 안 낳을 거 같아요
P3 	: 설거지
P1 	: 저도 요리는 괜찮은데
P2 	: 헉
P1 	: 설거지랑 뒷정리가 싫어요
P2 	: 저는 설거지가 낫슴다
P3 	: 이건 애 낳고 다시 생각
P2 	: ㅋㅋㅋㅋㅋ
P3 	: 애 낳음 게으른 사람도 부지런해진대요
P1 	: ㅋㅋㅋㅋ결혼을먼저..
P2 	: 암튼 주말부부의 삶을 살다보니
P1 	: 제가 그타입이에요
P2 	: 결혼을 하기싫다는 결론에 이르렀슴다
P1 	: 엄마가 딸한테 해주는거보고 세상놀라심
P3 	: 애가 잘못되면 다 내 탓 같다고
P1 	: 엄마가되니 우리딸이 달라졌다며 ㅋㅋㅋ
P1 	: 다 사다 먹일줄알았데요
P3 	: 어쩔 수 없이 하게 된다는
P3 	: 결혼하고 한 이년쯤되니 익숙해졌어요
P3 	: 결혼은 좋아요ㅋㅋㅋ
P1 	: 이유식이나 애기밥만드는게 약간 소꿉놀이?ㅋㅋ같아가지고 재밌었거든요
P3 	: 2년만 버티면 살만 해요
P1 	: 지금은 힘들지만...해줘도 잘안먹어서 밥먹이는게 전쟁이에요. 저어렸을때 잘안먹었는데 엄마맘을 알거같은
P3 	: 맘카페보니 잘 안먹이는 애들 스트레스 엄청 받아 하드라구요
P1 	: 원래애기땐 잘먹었는데 크니깐 안먹는 스타일
P3 	: 근데 댓글에 7살되니 잘 먹는다~ 좀 크니 잘 먹는다~ 요랬어요
P3 	: 활동량이 많아서 잘 먹을 것 같은데
P1 	: ㅋㅋ그런날이 얼른오길
P1 	: 아뇨 먹는것만 잘먹고 골고루도안먹어요 ㅋㅋ
P3 	: 먹는거라도
P3 	: 계속 챙겨줘야죠ㅠㅠ
P3 	: 아빠가
P3 	: 골고루 잘 먹어요?
P1 	: 네네 저희둘은 편식안하는데
P3 	: 전 어렸을 때 아빠영향 많이 받았던 것 같은데
P1 	: 얼집다닐때 어머님이 봐주실때
P1 	: 오냐오냐봐주셔서...밥숟가락 들고 쫒아다니심
P3 	: 아빠가 넘 맛있게 밥먹어서 아빠 따라 밥 먹는다고 아빠 먹는거 입에 다 넣다가
P3 	: 입 찢어질 뻔ㅋㅋㅋ
P3 	: 아..ㅠㅠㅠ 이것이 화근이군요
P1 	: ㅋㅋㅋㅋㅋㅋ아빠엄청 크게한입 드셨나봉가
P3 	: 아니요 반찬을 골고루 드셨어요ㅋㅋ
P1 	: 네네 먼가 밥상예절도...
