# FILE DATA
ID : MDRW2100001541
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20201020
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>그 외 사회적 관계
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: {system:gift}
P0 	: 미친ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이중인격을 좋게 말한거 아냐??
P1 	: 아니야 난 부러운데
P0 	: 다중인격..
P1 	: 보여주고싶은 모습만 보여줄수있잖아
P0 	: 흠..
P1 	: 난그냥 다보여
P0 	: 근데 내가 사람따라서 보여주고 싶은 모습을 고르는 게 아니라
P0 	: 너한테는 네가 못 본 모습들을 보일만한 일이 없어서 그런 것 같아
P1 	: 알아서 잘하라는거내
P0 	: {emoji}
P0 	: 그걸 그렇게..?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 고르지는 않는구나
P0 	: 근데 너랑 그런 상황이 오게 되면
P0 	: 난 고르게 되겠지?? 안 보여주려고
P0 	: 왜냐면 네가 이렇게 말했던 게 있으니까
P1 	: 난 &name1&이가 속으로 얘한테는 여기까지만 보여줘야지 하는게 있을줄 알았어
P0 	: 아직 그 상황이 안 돼봐서 모르겠지만
P1 	: 내가머라고말햇지
P0 	: {censored}
P1 	: 아하
P1 	: 괜히말했네..
P0 	: ㅋㅋㅋㅋㅋㅋㅋ그건 또 아냐
P0 	: 멀티프로필을 봐도 내 생각을 한다니 기쁘다
P0 	: 근데 무의식적으로 고를 수도 있겠다
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그치
P0 	: 무의식이니까 내가 의도적으로 고르진 않는다고 생각하는거지
P1 	: 맞아 그럴수도있어
P1 	: 다중인격이란뜻은 아님!
P0 	: ㅋㅋㅋㅋ알겠어 그냥 한 말이야 근데 머ㅓ 다중인격이면 또 어때~
P1 	: 맞아 사회생활하기 딱이지머
P1 	: 아 그래서 몇시까지 기다리면 된다구요 파도님?
P0 	: {emoji}
P1 	: 어디가
P0 	: 글쓰러...^^... 쓰다가 동생이 노트북 써야된대서 중단됐다 하하
P1 	: 아하 ㅋㅋㅋㅋㅋ
P1 	: 도망친줄 알았어 ㅎㅎ
P0 	: &name2&아 자니?
P0 	: 나 올렸어......미치는 줄 알았다
P1 	: 안잔다면~?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 보러 가야겠군
P0 	: 내일 읽어줘...
P0 	: 분량 개많아
P1 	: 지금 읽을래
P0 	: 아 미친 마지막에 쓰다만 문장 있다;
P0 	: 천천히 읽어줘
P0 	: 뭔가 말은 존나 많이 썼는데
P0 	: 깔끔 후련하지가 않은 이 느낌...뭘까...
P1 	: 꼭 나중에 아 이말도 쓸걸 생각나더라
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 그니까.. 나중에 수정하는 건 그냥 자기만족이겠지
P1 	: 응 나중에 수정하면 되지
P1 	: 근데 난 수정많이하면 광고단가떨어진대서
P1 	: 최대한 올리기전에 많이 읽고.. 웬만하면 수정안하려고하는데
P1 	: 맨날 생겨 ㅠ
P0 	: 헉 그렇구나
P0 	: 나 오늘도 광고 클릭했어
P0 	: 광고 광클
P0 	: 광광클
P0 	: 근데 쓰는 단계에서 보는거랑 발행 후에 보는 거랑 또 다르게 보여서
P1 	: 으악
P1 	: 역시 짱&name1&{emoji:🥺}
P0 	: &name2& 억만장자 만드는 데 충실하게 일조할 것...
P1 	: 그거 다 &name1&이한테 돌려줄 것..
P0 	: {emoji}
P0 	: 기다려줘서 고마워 &name2&아
P0 	: 네 덕분에 썼어 진심으로
P1 	: 그럼 내가 첫번째로 댓글 남겨야지
P1 	: 기다린 보람이 있는 멋진 글이었어
P0 	: 쪽지는 내일 봐줘
P0 	: 너 자는 동안 쓸거야
P1 	: 앗..
P1 	: 그래
P1 	: {emoji}
P1 	: 아 댓글을
P1 	: 남기고싶은데
P1 	: 단어 딱 하나가 생각이 안나
P1 	: 서 넘  답답해
P0 	: 넘 길어서 댓글이 안 나오지
P0 	: 무슨 단어?
P0 	: 이걸 설명할 수 있었으면 단어를 생각했겠지..
P1 	: 일축하다 라고 쓰려고 했는데
P1 	: 일축하다를 찾아보니까 부정적인 어감의 단어였아
P0 	: 엥 ㄱ래???
P1 	: 그래서 대체할 말을 생각하고 있는데
P1 	: 응
P1 	: 난 그냥 뒤를 줄인다는 의미로 생각한건데
P1 	: 아니더라구..
P0 	: 흠 그러네
P1 	: 생략이라는 말은 뭔가 안어울리고
P1 	: 이러다 날밤새겠네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아냐 근데 일축하다에 운동경기에서 상대를 손쉽게 물리치다 라는 뜻도 있어
P0 	: 뭔가를 물리쳤다고 치자 대충
P1 	: 그런뜻이 아닌데 ㅜㅡㅜ
P0 	: 그럼 머리아프게 단어 찾지 말고 풀어서 설명해줘
P1 	: 흐으음
P1 	: 열한시까지만 ..
P1 	: 생각해야지
P0 	: 오 오늘 꽤 늦게 자는데??
P1 	: 누운건 열신디..
P0 	: 그거 써주려고 열한시까지나 깨어있다니...
P1 	: OTL
P0 	: 내일 마저 써줘도 돼
P0 	: 이미 감동받았어
P1 	: 아
P0 	: {emoji}
P1 	: 완벽하게 내 생각을
P1 	: 전할수있으면좋을텐데
P0 	: 역시 이정도에 흔들리지 않는군
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그럼 열한시까지 꼭 찾아내거라
P1 	: 고집만 쎄가지고..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 너랑 함께하는 시간이 쌓일수록
P0 	: 너 조종하는 방법만 배우는 것 같아;
P1 	: ...
P1 	: 도랑에 빠지지 않도록
P1 	: 잘 잡아줘
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ알겠어 12분 남았다
P1 	: 끝{emoji:❗}️
P1 	: 맘에 들진 않지만 이정도로 하겠어
P0 	: 잘자 &name2&아
P1 	: 편안한 밤 보내세요
P1 	: 난생 처음으로 쪽지 보관이라는 걸 해봤어
P0 	: {emoji:🥺}
P1 	: 쪽지함을 자발적으로 들어가본것도
P1 	: 첨이었어
P1 	: ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ근데 쪽지 확인 어디서 해...?
P0 	: 다른 사람한테 보내는건 그사람 블로그에 들어가면 보이는데
P1 	: {share:photo}
P1 	: 요기
P0 	: 99개가 넘어서 그 이상은 숫자도 카운트 안 되는
P0 	: 그 많은 쪽지들 중 하나....
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: 그중에 딱 하나..보관
P0 	: 살 어떻게 찌울까 걱정했는데
P1 	: 아주 통통하게 올랐던데
P0 	: 생각보다 길게 나와서 만족스러워
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 내가 읽어도 눈물 좔좔이다.....
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 본인 쪽지에 본인이 감동하는 타입..?
P1 	: 난 어떻게 답장을 보낼까
P0 	: 답장 안 보내줘도 돼
P0 	: 이번 쪽지는 뭘 기다리면서 쓴 게 아니라
P0 	: 내가 보낸걸로 만족이야
P1 	: 생각지 못한 어느 순간에 받게 될거야〰️
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ그래 한 십년뒤에 받으면 깜짝선물이겠다
P0 	: 잊고 지낼게〰️
P1 	: 예순살 깜짝선물로 결정
P0 	: ㅁㅊㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 예순살... 오케이
P1 	: 너무웃겨 ㅋㅋㅋㅋㅋㅋ
P0 	: {emoji}
P1 	: 아 ㅋㅋㅋ 블로그글썼는데
P1 	: 개빡치는댓글달렸어
P0 	: 뭐????
P0 	: 컨디션 안좋다는거에??
P1 	: 응ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아너무웃기네..
P0 	: 미친ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 읽은 거 맞냐고ㅠ
P1 	: 아파뒤지겟다는데
P1 	: 좋네요 ^^
P1 	: 하고 가시네
P0 	: ㄴㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 뭐가 좋은데요오오오~!!!
P1 	: 그렇게 좋으시면 본인이 아프시면 되겠다
P0 	: 그러게 등근육 대신 아파달라노..
P1 	: 등근육
P1 	: 갑자기나대
P1 	: 존재감도없는게..
P0 	: 자기 있는거 좀 알아달라고 아픈걸까...?
P0 	: 운동안하면 큰일나겠다 &name2&이
P1 	: ㅋㅋㅋㅋㅋㅋ 그러게 ㅠ
P1 	: 운동열심히해야겠네..
P1 	: &name1&아 ㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: 너 광고를 얼마나 누른거야
P0 	: {emoji}
P0 	: 그냥 한 페이지 들어갈 때마다 거기있는 광고는 다 누르는데....
P1 	: 광클했다더니 진짜네..
P0 	: 존나 잘써먹었다
P1 	: 내 표정이었어 진짜루 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아쒸 삼천원 만든다
P0 	: 어제꺼라서 안되겠군
P1 	: 이&name1& 손가락 관절 절대지켜..
P0 	: 1원.... 하나만 더 눌렀어도....
P0 	: 개웃기다 내가 이천원은 했을거야ㅠ
P1 	: &name1&이두 광고달어
P1 	: 내가 이만원만들어줄게
P0 	: 이만원ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 일 안하고 광고만 누를거냐노ㅠ
P1 	: 일때려쳐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 벌써 이만원 생긴 기분이야
P0 	: {emoji}
P1 	: &name1&이를 위해서라면
P0 	: &name2&이는 말로 이만원을 만들어낸다
P1 	: 적금깨서 보석금도 내줄수있어
P0 	: 보석금 미친ㅋㅋㅋㅋㅋㅋ
P1 	: 찌르기만 해
P1 	: 내가 알아서할게
P0 	: 죄 안 짓고 잘 살게....
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 보석금 안 내줘도 되니까
P0 	: 두부나 사주라
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 제일고급두부로 사주지..
P0 	: 오늘 우리 웃기다
P0 	: {censored}
P1 	: 너무웃겨
P1 	: 왤케웃겨
P0 	: 예상수익 월별로 계 나오는거야?
P0 	: 저거 만원 찍는 날
P0 	: 내 공이 크다고 글 발행해주라
P1 	: 매일매일 그 전날 광고수입 얼마벌었는지 통계내줘
P1 	: 근데
P1 	: 이거쓰면 광고짤려 ㅠ
P1 	: 써달라면 써줄게
P1 	: {emoji:🥲}
P0 	: 엥 진짜????,,?,?????
P0 	: 왜?????
P1 	: 광고 눌러주세요~ 광고 눌러줘서 고마워요~ 이런거 쓰면 광고 달린거 취소된다던데
P1 	: 서로서로 눌러줘서 그런가봐 ㅋㅋㅋ
P0 	: 헐 아주 엄격하구나
P0 	: 광고 올렸지만 안 올린척
P0 	: 눌러달라고 올리는건데ㅡㅡ
P1 	: 그래서 가끔 비댓으로 OH드 누르고 갑니다 제것도 부탁드려요^^ 이런것도 달리던데..
P0 	: 오 그렇구나.... 비댓으로 무슨 말 달았을까 졸라 겅금했는데
P0 	: 궁금
P0 	: 그런 말이 섞여있었구나
P0 	: 김새네
P1 	: 맞아 ㅋㅋㅋㅋ 대부분 친구들이긴 하지만..
P0 	: 애드 이해못해서 오드? 웬 오드; 했네 첨에
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 개웃겨
P0 	: Oh드 인줄
P1 	: &name1&이 광고 달기만해 ..
P1 	: 나 이갈고있다
P0 	: 이 닳는다 그러다...
P0 	: 이 가는 건 나로 충분해
P1 	: 아
P1 	: 개웃겨
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 넘넘넘 웃겨..
P0 	: 나도 말하고 어이없는게ㅜ웃겨
P1 	: 근데 &name1&이는
P1 	: &name1&이가 이가는거 어떻게 알았어?
P0 	: 나도 덩달아 웃겨지는 것 같아
P1 	: 자고있음 모르잖아
P0 	: 다른 사람이랑 같이 잘 때 알려주기도 하고
P0 	: 진짜 심할때는
P0 	: 자다가 잠깐 깼을 때 스스로 이 가는 걸 느꼈어
P1 	: 헛
P1 	: 그렇구나
P0 	: 아침에 일어나면 턱이 뻐근하기도 하고
P1 	: 세상에
P0 	: 예전에 이것땜에 치과갔었는데
P1 	: 턱관절 괜찮니
P0 	: 선생님이 보자마자 궁예하더라
P1 	: 이가는거같다고?
P0 	: 턱근육이 큰 쪽이 그럴 것 같았다고
P1 	: 오잉
P1 	: 그런거야..?
P0 	: 아 애초에 이가는것땜에 간 게 아니라
P0 	: 어금니가 깨졌었어
P1 	: {emoji:…}
P0 	: 이를 너무 세게 갈아서
P1 	: &name1&이빨인생 다사다난하네
P0 	: 모서리가
P1 	: 세상에
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래서 치과에서 뭐래?
P0 	: 그걸 보고나니까 선생님이 어금니 무는 힘이 이에 너무 무리가는 것 같다고
P0 	: 근데 이 가는 건 딱히 치료법이 없대
P0 	: 마우스피스 물고 자거나 보톡스 맞거나
P1 	: 그치 자는거 깨워서 이갈지말라고 할수도없고..
P0 	: 근데 마우스피스는 자다가 빼면 끝이라
P1 	: 나도 예전에 치과갔었는데 나보고 이가는거같다고 하던데
P0 	: 원인이 명확하게 있는 것도 아니고
P0 	: {censored}
P1 	: 완전 무의식이구먼..
P0 	: 스트레스 없는 것 같은데도 이를 간다면...?
P0 	: 맞아... 그런것같아
P1 	: 나도 턱관절장애있어서
P1 	: 마우스피스 했었는데
P0 	: 베개 꽝꽝 치면서 이 갈지마 이&name1&!!!! 이러고 자면 안 갈게 될까?
P0 	: 아침에 일찍 일어나야 될 때 그렇게 하면 효과 좋던데
P1 	: 몇달뒤에 치과가니까 마우스피스 스크래치심하다고 이가는거같다했었어
P0 	: 이 가는 것도 해결할 수 있으려나 ㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 마우스피스를 열심히 갈았군...
P1 	: 베개에서 어떻게 꽝꽝소리가나죠
P0 	: 마음의 소리{emoji:•}{emoji:•}
P1 	: 이가는게 근데 스트레스야?
P0 	: 내가 이갈아서 스트레스받냐고??
P1 	: 응
P0 	: 받지
P1 	: 헛
P0 	: 근데 아까 한 말은
P1 	: 그렇군.....
P0 	: 이 가는 것의 원인 중에하나가 스트레스라는 얘기였어
P1 	: 응 그건 아는데
P0 	: 아하
P1 	: &name1&이가 이간다는 사실이 &name1&한테 스트레스가 되냐고
P1 	: 물어보고 싶었어
P0 	: 스트레스까지는 아니더라도 불편해
P0 	: 다른사람이랑 잘 때 신경쓰이기도 하고
P0 	: 나도 턱이 뻐근하니까
P0 	: 아침에 일어나면 턱에서 꼭 소리 한 번씩 나
P1 	: 일단 난 별로 신경안쓰고 푹 자긴 했어,,
P1 	: 헐
P0 	: 왼쪽 턱에서만
P1 	: ㅜㅜ나그거뭔지알어
P0 	: 이제 무슨 루틴처럼 돼서
P1 	: 입벌릴때도 불편할때있어
P0 	: 그거 안 나면 하루를 시작 못하겠는....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 거의 뭐 애증 그런건데
P0 	: 병맛이긴 한데
P0 	: 근데 지난번 친구집에서 잤을 때는 아침에 나보고
P0 	: 너 진짜 빠드득 빠드득 간다고 그랬거든... 흑
P1 	: 에
P1 	: &name1&이 빠드득빠드득 안갈았는데..?
P0 	: 좀 신경쓰고 자는 건 괜찮은가..?
P1 	: 신경쓰고잤어?
P0 	: 그렇다고 내가 잠을 얕게 자서 그런 것도 아닌데
P1 	: 담부턴신경쓰고자지마
P1 	: 나 근데 그날 사실
P1 	: 잠 거의 한숨도 못잤거든
P0 	: 피곤해서 깊게
P0 	: 엥???
P0 	: 왜????
P1 	: &name4&이가 코고는소리때문에
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name4&이 맞지
P1 	: 오히려 &name4&이때문에 못자고
P0 	: 왜냐면 그날 &name4&이 자리 비웠을때
P0 	: 누가 이 갈더라 했는데
P1 	: 한 두시넘어서? 세시쯤인가 &name4&이 조용해져서
P1 	: 나도 잤는데
P0 	: 나머지 셋이 다 자기 아니래서
P1 	: 니옆에서 푹잤다..;
P1 	: 아 우리 두시에잤지 한 다섯시쯤됐었나보다
P0 	: 세상에....
P0 	: 잠을 늦게 잤는데도 일찍 일어난 게 아니고
P1 	: 그냥 안잔거였답니다~
P0 	: 그냥 계속 안 잔거구나 거의..?
P0 	: {emoji}
P0 	: 맘아프다...
P1 	: 머가 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 못자서....
P1 	: 그래서 내가 하루종일 하이텐션이었을지두,,
P0 	: 근데도 다음날 쌩쌩하게 잘 다녔다니
P0 	: 하이텐션이면 컨디션이 별로인거구나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그런가봐ㅠ
P0 	: 컨디션이 좋을 때 차분한 &name2&이
P1 	: 오늘 출근길에 쓸데없는생각한것도
P1 	: 그래서였나..
P0 	: 컨디션이 안 좋아서?
P0 	: 그랬을수도 있겠네
P1 	: 응 ㅋㅋㅋㅋㅋㅋ
P0 	: 고찰도 오늘 한거야?
P1 	: 벌써봤어?
P1 	: 맞아 오늘 출근길에..
P0 	: 응 봤지 제대로 보지는 않았고 훑어봤어
P1 	: 쓸데없는 생각이니까 제대로 안봐도 돼
P0 	: 쓸데없는 생각이니까
P0 	: 쓸데없이 제대로 볼게;;
P0 	: 내일도 예상수익 기대하라노
P1 	: 존나 든든해 어떡해
P0 	: 삼천원 열흘 모으면 삼만원이야
P0 	: 개쩐다
P0 	: 나 진짜 열심히 누를게
P1 	: 그걸로 &name1&이 맛있는거사줄게
P0 	: {emoji}
P1 	: 피아노꽝꽝치는&name1&이
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오늘 컨디션 안 좋으니까
P0 	: 더 일찍 자
P1 	: 근데 뭔가 오늘 아침에 한게없다는 생각때문에
P1 	: 꼭 뭔가 하고자야될거같은..
P1 	: 딜레마
P0 	: 그래서 늦게잘까봐 미리 한 말이야
P1 	: 날 어디까지 꿰뚫어볼거니
P0 	: {emoji}
P0 	: {emoji}
P1 	: 누웠습니다{emoji:❗}️
P1 	: 잘자
P0 	: 잘했습니다{emoji:‼}️ &name2&이도 잘자~
P0 	: &name2&아 혹시
P0 	: 기업은행 알토스 배구단 아니??
P1 	: 당근빳다죠
P0 	: 오늘 경기 있어,
P0 	: ?
P1 	: 잇어
P0 	: 화성 종합경기타운에서 하니 혹시?
P1 	: 보러가게?
P1 	: 응 기업은행 홈경기장이
P0 	: 아니 지금 내가 있는 곳에서
P0 	: 하는 것 같은데
P1 	: 화성시 실내체육관이야
P0 	: 방송사 오고
P0 	: 스브스 차랑
P1 	: 우와
P1 	: 집이랑 가까워?
P0 	: 응 차로 오분 ...?
P1 	: 그럼 나 다음에 너랑 경기보러갈래
P0 	: 동생 운전연습하러 왔는데
P1 	: 쩐다
P0 	: 배구단 현수막 걸려있고
P0 	: 사람들 막 웅성거리길래...
P1 	: ㅜㅜ 경기보러가고싶다..
P0 	: ㅋㅋㅋㅋㅋㅋ선수는 한 명도 못봤어
P1 	: 근데 지금 무관중 아니었나
P0 	: 내가 못알아봤겠지만
P0 	: 그래서 방송 관계자만 몇 명 있나봐
P1 	: 선수들은 다 들어가있을듯 ㅋㅋㅋ 네시부터 경기라서
P0 	: 차도 별로 없고
P1 	: 무관중인가봐 지금
P0 	: 같이 보러가자
P1 	: 다음 시즌에는 꼭 같이 보자
P0 	: 시즌이 언제마다 열리는거야??
P1 	: 매년 10월 개막해서 3월까지 해 지금 20-21시즌
P1 	: 그리고 여름에는 코보컵이라고 미니대회 있어! ㅋㅋㅋ
P0 	: 오 그렇구나 6개월동안 하는거네
P1 	: 맞아맞아 ㅋㅋㅋㅋ
P1 	: 오늘 날씨 좋지?
P0 	: 응 선선해 따뜻정돈 아니고ㅠ
P1 	: 그렇구먼
P1 	: 나 오늘 집밖으로 한발짝도 안나갔어
P0 	: {share:photo}
P0 	: 하늘은 이정도|
P0 	: ~
P1 	: 짱 좋다
P1 	: &name1&아 내일 몇시에 올거야?
P0 	: 여섯시까지{emoji:⁉}️
P0 	: 도착하는걸로 할까
P0 	: 내가 먼저가면 좀 걷고있지 뭐
P1 	: 좋아
P1 	: 걸을데는..없겠지만
P1 	: 내일도 절대칼퇴한다
P0 	: 강남역에 여섯시까지 갈게
P1 	: 강남에 여섯시까지?
P1 	: 음
P0 	: 응 더 일찍?
P1 	: 아니아니
P1 	: 나 강남역까지 가면 15분쯤 걸려
P0 	: 내가 걸어갈게 중간으로
P0 	: 신논현역으로 가면 환승해여해서
P1 	: 그그
P0 	: 어차피 천진영감쪽으로 가야하니까
P1 	: 스무디킹
P1 	: 응
P0 	: 어딘지 모르겠는데 ㅎ...
P0 	: 아
P0 	: 그
P0 	: 옷가게
P0 	: 탑텐
P0 	: 거기(???
P1 	: 응응 거기
P0 	: 와 씨 맞았다
P0 	: 기억났어
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 스스로 감탄하는 타입
P0 	: 강남 간지 졸라오래돼서
P0 	: 그 옆에 네모네도 생긴건 알아
P1 	: 강남 갠쥐
P0 	: 그 옆에
P1 	: 네모네는 도대체 뭐 하는 곳인지 모르겠어
P0 	: 프리모 바치오바치?
P0 	: 맞나
P1 	: 맞아맞아
P1 	: &name1& 안죽었다~
P0 	: 그것도 있지
P0 	: 후후
P0 	: {censored}
P1 	: 그렇구나..
P1 	: 단한번도 들어가본적 없다
P1 	: 그럼 탑텐까지 올래?
P0 	: ㅋㅋㅋㅋㅋㅋ난 친구 선물 고르러 한 번
P0 	: 그래~~ 탑텐이나 스무디킹이나ㅠ
P1 	: 아 스무디킹은
P1 	: 없어졌어
P0 	: 스파오까지 갈수도 있는데
P0 	: 근데 왜 스무디킹이라그래
P1 	: 그뒤에 더 말하려고 했는데
P0 	: 근데 진짜 많이 없어졌구나....
P1 	: &name1&이가 얘기 꺼내서
P1 	: 말았어..
P0 	: 강산이 변하는 수준이네
P0 	: 아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 더 말해줘
P1 	: 스무디킹 있던 곳
P1 	: 이라고
P1 	: 하려고했는데ㅜ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아직 뭐 안 생겼어??
P1 	: {share:url}
P1 	: 이거봐
P1 	: 응 비어있을걸?
P0 	: 홍대 봤어 이제 강남도 저렇겠네
P1 	: 금요일엔 비어있었음
P0 	: 와우
P1 	: 강남은 그래도 외국인보단
P1 	: 직장인 스팟이라
P1 	: 생각보단 버티는중..?
P0 	: 오호...
P0 	: 내일 새신발 신는거 잊지마
P1 	: 꺼내놨다구요~
P1 	: 내일 챙길거 짱많아
P1 	: &name6&이 선물에 새신발에..
P0 	: 신발은 원래 신는거잖아
P0 	: {emoji:•}{emoji:•}{emoji:•}
P1 	: 사고 한번도 안신었는걸
P0 	: {emoji}
P0 	: 왜???
P1 	: 평소처럼 신어버리면 안되잖아
P1 	: 내일 신으려구
P0 	: 어떻게참았어
P0 	: 대단하다
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 그리고 일단
P1 	: 회사에 새로산 뭔가 입고가는게
P1 	: 싫음..
P1 	: 내 소중한 새옷을..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그런 누추한곳에..
P0 	: 뭔지 알겠어... 혼또니...
P1 	: 알아줄 줄 알았어
P0 	: 너 말고 새신발 처음 보는 사람은 아니겠다..
P1 	: 먼말야?
P0 	: 회사에 먼저 신고가니까
P0 	: 동료들이 먼저 볼거아냐
P1 	: 아하
P1 	: 글켔지
P1 	: 숨겨놓을까?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진짜 사랑해
P1 	: ㅋㅋㅋㅋㅋㅋ 나말하는겨..?
P0 	: 안 숨겨놔도 돼
P0 	: 응 너
P1 	: {emoji}
P0 	: 반듯하게 잘 신고와
P0 	: 두근두근
P1 	: 알겠어{emoji:😚}
P0 	: 내일 강남역 도착하면 연락할게
P1 	: 응 내일봐
P1 	: 잘자
P0 	: {emoji}
P0 	: 약간 ㅈ됐습니다.... 버스 막혀서
P1 	: {censored}
P1 	: 어디세요 선생님
P0 	: 사당역 가는길입니다..
P1 	: 도착 예정 시간은요¿
P0 	: 그것을 아직 알 수가 없습니다..
P1 	: {emoji}
P0 	: 좀 더 가면 버스전용도로 나와서 괜찮을 것 같기는 한데
P0 	: 지금은 그래도 가는 중이야
P0 	: 내가 늦으면 &name2&이 야근하는거야..?
P1 	: ㅋㅋㅋ 어디야?
P1 	: 걍 기다리는거지 뭐
P0 	: 곧 사당역 도착해
P1 	: 오우 사당..
P1 	: 오키..
P0 	: 지하철은 10분 걸려!!!
P1 	: ㅋㅋㅋ 천천히 빨리 와!
P0 	: 근데 내가 계획이 있었는데... 혹시 기다려줄 수 있어??
P1 	: 무슨 계획?
P1 	: 그럼 노래방은 패스?
P0 	: 아니아니
P0 	: 노래방 못가는거야??
P1 	: &name1&이 계획에 따라 다르지 않을까?
P0 	: &name6&이 몇시에 도착한다했지
P1 	: 7시 20분
P0 	: 그럼 한시간 조금 덜 할 수 있겠다
P0 	: 화장실 가고싶은데
P0 	: 존나존나 뛰었어
P0 	: 내가 생각했던 계획이 서프라이즈인데....
