# FILE DATA
ID : MDRW2100001545
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200214
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경기
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 서비스 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부모-자녀
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: &name2& 저녁준비 몇시쯤에할까
P0 	: 지난주에 먹어서    물어보는거
P1 	: 안먹음
P0 	: ㅇ
P1 	: 머하누
P1 	: 내카드로
P1 	: 딱 잔액맞춰서 사야함
P1 	: 69,870
P0 	: 잔액19200원남았었어
P1 	: ㄴㄴㄴ
P0 	: 어
P1 	: 60.870
P1 	: 잔액
P1 	: 69870
P0 	: 현잔액이69870이야
P1 	: ㅇㅇㅇ
P1 	: 딱맞쳐써야함
P0 	: 왼주걸로 사용하는데 오늘은 너것사용함
P1 	: ㅇㅇㅇ
P0 	: 알고있음
P0 	: 돈보냈음
P1 	: ㅇㅇㅇ
P1 	: 이런거
P0 	: 찾음 이거 어디서삿지?
P1 	: 내가삼
P0 	: 네가 어디서삿냐고?&name3&도 사고싶데
P1 	: 못삼
P1 	: 평택임
P0 	: 온라인구매안됨
P1 	: ㅇ
P0 	: 평택역
P1 	: 몰라
P0 	: 수고
P1 	: 그냥 수원역가삼
P0 	: 마이랑바지는 안방문고리에 밖에 옥상자전거는  큰자전거옆에 내려놔줘  부탁해
P0 	: 친구잘만나고
P0 	: 영철이 드어왔다 견리해제됨  전화라도 한번해봐 또 들어가면 언제 올지몰라 만날시간은 없을거야
P1 	: {share:info}
P1 	: 아무것도아님
P0 	: ㅇ.일어나면 전화해
P1 	: 어디누
P1 	: {emoji}
P1 	: {emoji}
P0 	: 다옴 육교
P1 	: 굿
P0 	: 신호대기중
P0 	: 탐
P1 	: 굿
P0 	: 너엄마 숨넘어감
P0 	: 제발 잘좀해라
P1 	: 몰러
P0 	: 조심해서가라 저녁챙겨먹고 비올수도있음 옥산
P1 	: 우산잃어버림묘
P1 	: ㅎ
P0 	: 뭐
P1 	: 파랑이
P0 	: 그럼 사야지
P1 	: 넴
P0 	: 너애정푸민데
P0 	: 애정품
P1 	: 그러게요
P0 	: 집 비옴
P0 	: 난리다 비까지오고
P1 	: 비안옴 도착묘
P0 	: 여기도그침
P0 	: 저녁은 뭐 챙겨먹었니?
P1 	: 햄버거
P1 	: 시킴
P1 	: 포장중
P1 	: 에효 집밥을못먹네
P1 	: 더 스파이
P1 	: 영화보누?
P0 	: 엉
P0 	: 일요일 아빠랑둘
P0 	: 3000원
P0 	: &name2&
P1 	: ㅇㅇ
P1 	: ㅇㅁㅇ
P1 	: ㅇㅅㅇ
P1 	: ㅇㅈㅇ
P1 	: ㅇㅂㅇ
P1 	: ㅇㄱㅇ
P1 	: ㅇㄴㅇ
P1 	: ㅇㄷㅇ
P0 	: ㅎㅎㅎ
P0 	: 밥무나
P1 	: ㅇㅇ
P0 	: 바지   &name2& 바지다
P0 	: ㅎㅎㅎ
P1 	: 아하
P1 	: ㅇㅇㅇ
P0 	: &name3&바지 ㄴㄴㄴㄴ
P1 	: ㅇㅇㅇㅇ
P0 	: 오늘확인
P0 	: 엄마가 &name3&방에서 나온줄알고
P0 	: 미안미안해미안미안해
P1 	: ㅇㅇ
P0 	: 엄마만 난리난리쳤다
P0 	: 내일 비온다네
P1 	: 됐슈
P0 	: 쉬라
P0 	: &name2& 어린이날수고많네 조심하고 낼만나
P1 	: 목욕바구니
	  면도기
	  마스키
	  칫솔
	  파란색 불빛
P0 	: 준비할께
P0 	: 신상인지 몇년도식인지
P1 	: 응?
P0 	: 고민해보자
P1 	: 머요
P1 	: 머가신상
P0 	: 생산시기
P1 	: ㅇㅅㅇ?
P1 	: 머요
P1 	: 멀생산해
P1 	: ㅇㅅㅇ?
P0 	: 김치냉장고 출고일
P1 	: ?
P0 	: 집가서 얘기해
P0 	: 만든시기
P0 	: 미안 &name3&랑 동시에 &name2&해서 &name2&인줄모름
P0 	: 김치냉장고 살려고  &name3&회사 온라인에서
P1 	: 9시30분쯤 도착
P0 	: 집도착
P0 	: 준비할께 시간맞추어서
P1 	: ㅇㅇㅇ
P1 	: 굿
P0 	: 아들
P0 	: 아들
P1 	: ㅇ
P0 	: 육회먹을래
P1 	: ㅇㅇ
P0 	: 사갈까
P0 	: 오늘
P1 	: 집감
P1 	: 숸역
P1 	: 출발함
P1 	: 점심
P1 	: 머먹을거요?
P1 	: {emoji}
P1 	: {emoji}
P1 	: 생일, 어버이날 축하드리옵니다
P1 	: 어버이날
P0 	: 땡규
P0 	: 현금보냈구나 고마워
P1 	: 1시에 3이서 갑시다요
P0 	: ㅇ
P1 	: 도챡
P0 	: 응쉬라
P1 	: 베트남에서 산 벨트
P1 	: 망가짐
P1 	: 하나삼
P1 	: ㅎㅎ
P1 	: 똑같은거로
P0 	: 뭐
P1 	: 에효
P0 	: 가짜허리띠
P0 	: 비와
P0 	: 우산 ㄴㄴㄴ
P1 	: 넴
P0 	: 우째
P1 	: 그침
P0 	: 오
P0 	: 저녁멱어라
P1 	: 넴
P1 	: 집에
P1 	: 맛난거 있음요?
P1 	: {emoji}
P0 	: 뭐 드시고싶은가요
P1 	: 맛난거
P0 	: 없음
P1 	: ㅇㅇ
P0 	: &name2&  상품권 두고왔는데 오늘 장날이라  오후2시쯤에  육계장 8000원 짜리 사라  현금영수증하고
P0 	: 어디
P0 	: 집이야
P0 	: 밖 현관문옆에 도시가스 검침기록있어 마지막에 얼마 기록이 되어있는지 보내줘
P0 	: 사진찍어서
P0 	: ㅃㄹㅃㄹ
P0 	: 아들
P0 	: ㄴㅁㅇ
P0 	: ㄴ으
P0 	: 므
P0 	: 이것말고
P1 	: 머요
P0 	: 도시가스 엄마가 기록한거
P0 	: 현관문 바로옆
P0 	: 이건 계량기
P0 	: ㅇㅋ
P0 	: &name2& 엄마 나옴
P0 	: 오랜지 깍아둠 먹어 냉장고에
P0 	: &name2& 양말4가지보냈다 골라
P0 	: 골라골라
P1 	: 다
P1 	: 굿
P0 	: ㅇ
P0 	: 사진잘봐
P0 	: 발목양말아님
P0 	: ㄱㄱㄹ
P0 	: ㄹㄹㅁ
P0 	: ㄹㅁㅁ
P0 	: 모
P0 	: ㅇㅁ
P1 	:  발목임
P1 	: ㄱㅊ
P1 	: 도착
P0 	: ㅇ 쉬라 향수는집에있네
