# FILE DATA
ID : MMRW2100000221
category :  온라인 대화 > 다자 대화(4인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210603
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 3
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충북
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 4
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 할로~~
P0 	: 더놀라운사실알려주까?
P0 	: 남편이시킨거만 온거야   내가시킨거 저만큼이  더올꺼야
P3 	: 시상에나
P0 	: 냉장고 터지겄다
P3 	: 전쟁나나요
P0 	: 울 남편이  아줌마들한테  팔으래
P0 	: 저거  냉동실 안들어갈판
P0 	: 오늘부터  정말  냉동실 파먹기해야게써
P3 	: 왜그리마이사셨슈
P0 	: 세일한다길래
P0 	: 20마넌어치산거니까
P0 	: 지금  등달고계심
P2 	: 김냉을 알아보기??
P2 	: 난 무생채하다 대형사고
P0 	: 김냉자리엄써
P0 	: 무행채망해써?
P0 	: 생채
P2 	: 망한건 둘째치고
	  설탕, 고춧가루 양념통 꺼내놨는데
	  고춧가루가 조금 밖에  없길래
P3 	: 비가그침요  행복해라
P2 	: 새로 꺼내서 담는데
P2 	: 설탕통에 부어버림
P0 	: 헐
P0 	: 진짜대형사고네
P2 	: 다행히 한국자에서 멈추긴했는데
P3 	: 핡~~~~~
P3 	: 한국자
P0 	: 섞인건버려야지
P2 	: 떡볶이 먹을때 쓰려고
P0 	: 아님  뭐해먹어
P2 	: 왜 버려
P0 	: 좋넹
P0 	: &name8&이  &name23&랑 절교했대
P0 	: 근데  이유가  넘  억지여
P2 	: 그러다 또 놀겠지
P3 	: 절교  흐흐
P3 	: 맞아요
P2 	: 여자애들은 수시로?
P0 	: &name23&가  얼마전에  고백을받았는데
P2 	: &name5&이는 7세때 한참 그러던데
	  아직도 가끔 절교 이야기 하더라
P0 	: 그걸  &name8&이한테  얘기했나봐  그러면서  뭐가 어쩌구저쩌구  하는얘길 다 들어줬는데
P3 	: 크는과정이쥬~~~
P3 	: 또 잘놀거예요
P0 	: 자긴  고백도  안받아봤는데  듣기싫었나봐
P0 	: 그래서  절교하자고했대
P0 	: 그치  그러다가 또 놀겠지
P3 	: &name7&는  요즘 관찰자이입장으로  액체괴물마냥 돌아다녀서   친구서터레스는  이번학년은 없네요
P0 	: &name8&인   작년에굒어야하는걸   이제야겪는듯
P2 	: 액체괴물마냥 돌아다니다는 비유가
P3 	: 진짜  소리소문없이 등하교
P0 	: 너무  적합   액체괴물
P3 	: 어쩌다한번씩 어울리고ㅡㅡ 1학년친구들만찾고 새로운친구는  아직도 관찰중이래요~~~
P2 	: 아직 큰 의미두디마
P3 	: 네  어울리는것도 없이 말걸면 말하고  흐흐흐
P0 	: 그러면서크는거지
P3 	: 넘 당황스러웠으나  본인이 편하면
P3 	: 그걸로 만족임돠^^
P0 	: 마저마더
P3 	: 네  억지로 놀으라할수도없구ㅡㅡ
P2 	: 절교했다 다시 놀고 또 안놀고  ...반복이던데
	  우리애만 그런ㄱㅏ?
P0 	: {share:photo}
P0 	: 늠 좋다
P3 	: 오좋다~~~~~~
P0 	: 설거지할때  즐겁겠으
P2 	: 이따 놀러가야겠다
P3 	: &name7&도 친한친구랑은  늘 잘싸워요  그러나 지금은 만날시간도 싸울시간도 부족상태~~ 학원맞으면 조금씩 노는게다라서ㅡㅡ
P2 	: 응..저학년때나 저러겠지
P3 	: 클수록 더심해요
P3 	: 여자애들은
P3 	: 잘봐줘요
P2 	: 그런가?
P3 	: 아주 티안나게 괴롭히고
P3 	: 미치게만들고
P3 	: 그러다성적떨어져요
P2 	: 그냥 싫으면 피해 그랬는데
	  괜히  적 만들지 말고
P3 	: 그것도 좋져
P3 	: &name5&이도 워낙담백해서
P2 	: 그래도 융통성이 아직없어서
P3 	: 근데  그래도 잘살펴줘요  여자애들은 감정낭비가 너무심한애들이옝ᆢ
P3 	: 요
P1 	: 액체괴물 너무 웃긴다  ㅎㅎ
P0 	: {share:photo}
P1 	: 아디다스들
P1 	: 우리 강아지들
P2 	: &name1&8단지 갔어?
P1 	: 아니야  피아노
P0 	: &name9&이만찾아서  집가는중
P3 	: &name7& 치과가요
P3 	: 피아노 이제 페달들어갔는데ㅡㅡ  하 피아노 바꿔야하나
P3 	: 왤케 살것이많은지ㅡㅡ
P1 	: 디지탈에 패달 없어?
P1 	: 피아노 계속 칠거면 업라이트 하나 있음 좋지
P3 	: 그게 짐 쌤이  사서 연결할수있는지 보시다고
P3 	: 휴~~~~   그건 얼마씩가나요
P1 	: 원래 없었구나
P3 	: 사긴해야될것같아요
P3 	: 네ㅜ
P1 	: 모르겠네  우리껀 첨부터 있어서
P3 	: 이번쌤 늠좋으셔서
P1 	: 피아노 배워 놓으면 너무 좋지
P3 	: &name7&도 좋아하구
P1 	: 그러게  알아볼게 많구먼
P2 	: 난 조율해야하는디
P1 	: 나도
P1 	: 체르니 들어가면 하려고  지금은 디지탈을 더 많이쳐서
P0 	: 업라이트ㅡ사줘
P0 	: 디지탈
P0 	: 발음 저렴하다
P0 	: 나도  조율해야하는데
P1 	: 다같이 조율받고 할인?
P0 	: 할인 될까?
P0 	: 되면 좋겠당
P3 	: 하하하  저렴
P3 	: &name7& 치료해야될이가 5개래요ㅡㅡ
P3 	: 닝기미
P3 	: 심한건아니구ㅡㅡ
P0 	: 어머
P0 	: 5개나
P0 	: 저번에  충치없다하더니  한방에
P3 	: 급한건아니구 레진해주면좋다구하는데  마취 필요하냐했드니 그럴수도있다고
P3 	: 치과마다 다른건지ㅡㅡ
P0 	: 충치가깊은가?
P0 	: 보통은 마취안하는디
P3 	: 아직 암것도몰라요 엑스레이도안찍어봤고 그전치과는 &name7&정보가 다있는데
P3 	: 거기서도 양치를 좀도와주라고 그얘기는 했거든요
P3 	: 일단 여기쌤이친절하시고 그래서  요기루 옮기려구요
P0 	: {share:photo}
P0 	: 울집에 쇼핑하러오혔어
P2 	: {share:photo}
P2 	: 써비스도 있다야
P3 	: 푸핫
P2 	: 왜?
P3 	: 써비스 웃겨서
P2 	: {share:photo}
P2 	: 순대국 육수, 컵 만둣국,  피자 써비스
P3 	: 우리&name3&언니 줌바마이흘들어요
P2 	: 갑분?
P0 	: 정리완료
P3 	: 고생했어요
P3 	: 저도 장본거 올려놓고 &name7&숙제시키고  결제하러 영어학원가려구요
P1 	: 어머 괜찮다
P0 	: 머가괜찮아?
P3 	: 구성???
P2 	: 서비스가?
P3 	: 아오~~~  다리아파 차가있어도 타고다닐수없는 망할동네
P3 	: 도곡 한티 다시대치~~~  아주그냥~~~~~
P0 	: 난  못살겄다
P1 	: 왜 못살어
P2 	: 차를 못타자뉴
P3 	: 어제남산도  7키로를걸었구먼
P3 	: {share:photo}
P3 	: 결제선착순도있어서  급히오늘 결제하고 이제 떡볶이사러  궈궈궈  다리도아픈데  음청 습하고 더워요ㅡㅡ
P2 	: 학원 마케팅 쩐다
P0 	: 나 살찌겠어
P0 	: 냉동식품 비울라믄
P3 	: 그만큼 치열해요   이곳은 테스트마저도  1초만에  기회가 없어져요
P3 	: 흠~~~  &name1&엉니  입맛바꾸기  프르젝트함가야될듯요 ~~~~~
P0 	: 마넌어치팔았는데
P0 	: 서비스를  너무많이준듯
P1 	: 대봑
P1 	: 나도 가야쓰겄네
P0 	: 오지마
P0 	: 이제안팔꺼야
P3 	: 글게요
P3 	: 전오늘 뒷꿈치도 다쳤는데  샤워를  해야할것같은 몸상태가 돼었네요ㅡㅡ
P0 	: 봉지로싸고해
P3 	: 휴~~~~~~~~ 징글징글 땀이그냥
P0 	: 집에 가만히있으니 시원한데
P0 	: 아라  나가돌아다니니 덥더라
P3 	: 아주 깔딱고개 두번넘고  난리쳤드니
P3 	: &name7&는 왜저나를안받는지ㅡㅡ휴~~~~~~냉장고에 한치랑 넣으라했는디ㅡㅡ
P2 	: 다음 마켓 입고 알림 해놔야지
P3 	: 흐흐흐~~~~ 맛있겠돵
P2 	: 콜레스테롤을 나누자
P3 	: 어떤 개새끼가 저가만히있는데 음청사납게 짖어서  개깜놀했어요
P3 	: 줌바마이흔드세요~~~~~
P2 	: 놀랐겠다
P2 	: 낼 마이 흔들고 올께
P0 	: 난낼   스타필드 궈궈
P3 	: 흐흐흐 챔피언가요?
P1 	: 마이 묵어라 냉동식품
P2 	: 넹
P3 	: 넘 힘두러서 떡볶이맛도 안나드만 서서히 미각이돌아와요 아맛있다
P0 	: 아니
P0 	: 내일은 친구만나러
P3 	: 좋겠다ㅋㅋ
P3 	: 저도 7월두째주 글램핑가요
P3 	: 친구들이랑ㅋㅋ
P3 	: 아쿠 또금지어
P0 	: 푸힛
P0 	: 조다큐하라규
P3 	: 찐행복
P3 	: 넵
P3 	: 조다큐
P0 	: 나두 어제  수다너무많이떨었더니ㅏㄴ
P0 	: 일어나니 목아프더라
P3 	: 성수기라 방값올라서 슬푸지만
P0 	: 벌써성수기야?
P0 	: 물통닦는솔  사야하는데 뭐기좋을까
P0 	: 실리콘?
P3 	: 전 그냥 솔
P2 	: 나두 그냥솔  스펀지 붙어있는거
P1 	: 난 실리콘 쓰고 있어
P0 	: 실리콘 작은거하나사야게따
P0 	: 스펀지는 띠로
P3 	: {share:photo}
P3 	: 학교에머선일있나
P1 	: 저사람은 누구야?
P1 	: 반대표?
P3 	: 몰라요 급  클래스팅 친구신청왔길래 이시점에서 단톡이 맹글어지다니
P1 	: 반대표가 아니야?
P1 	: 남편이 오느냐 마느냐에 저녁메뉴가 달라지는데  대답이 없네
P3 	: 반대표가 누군지  몰라요   &name7& 상담도 패스한  애미입니다  물어보나마나 액괴라서
P0 	: 액괴 미챠
P1 	: 액괴 멋있다
P1 	: &name7& 정치꾼이네
P3 	: 흐흐흐  너무 A형이 고스란히 들어나는
P3 	: 아주집에서는 생난리부르스인데
P1 	: 우리 애들도 A형인데
P1 	: 밖에서 별로 A같지 않아
P3 	: 흐흐흐
P3 	: 핵인싸될듯요
P3 	: &name6&
P1 	: 혼자생각만 그런거 아닌가 몰라
P1 	: 아까도 계속 전화번호를 따
P3 	: 그래도 &name7&도 아닌척해도 친구가 선물주고 그렇게  번호물어봐주고 하면 속으로는 좋아하드라구요 같이 놀진않아도
P1 	: 내일이랑 금요일 비네
P3 	: 상대친구 무지 기뻤을듯요
P1 	: 그렇지  우리 어른들도 그런데
P1 	: 그럴라나
P1 	: 나랑달레 거침이 없다
P1 	: 달리
P3 	: 흐흐흐 전 &name7&가 그렇게 클줄알았는데
P3 	: 실망스러버요ㅡㅡ
P0 	: 아직도 번호따요?
P3 	: 활발하게 인싸로^^
P1 	: 클수록 안그러겠지  애들도
P1 	: 아직도 번호따  오늘도  두세명 따드라
P3 	: 1학년때도  제가나서니 친구사귀고ㅡㅡ
P3 	: 아휴답답이ㅡㅡ  성가정 3년 다녔더니  익숙한 친구가편한건지
P1 	: 우리도 무유3년
P3 	: &name6&이요????
P1 	: 애들도 익숙한 친구를 더 좋아하지 아무래도
P0 	: 어므나
P1 	: 응    &name9&이도
P0 	: &name6&이 핵인싸
P3 	: 그니까요 완죤 끼돌이핵인싸
P1 	: 다른애들이 &name6&이를 따야 핵인싸 아냐?
P0 	: 그런건가?
P3 	: 리더로하죠  크크
P0 	: 리더 좋네
P1 	: 그래  기왕이면 좋게 말하지뭐
P3 	: 좋은거죠~~~
P1 	: &name6&이 전번엔  삼성서비스센타도  에스케이도  별별거 다 있어
P0 	: 냉동실목록 정리중
P1 	: 목록이 필요하겠어
P3 	: ㅇㅇ
P0 	: 진짜로 필요
P1 	: 1호가 늦을듯 하니   알탕은 패스 해야겠다
P0 	: 추가된 물품이있으  재정리
P1 	: 애들은 대충 먹여야 겠다
P0 	: 와우  알탕  맛있게따
P0 	: 난   이&name9&  돈까스돌리는중
P1 	: 패스야   1호 있을때 하려고
P1 	: 우린 셋을 뭘 해주지
P0 	: 각각  다른메뉴
P3 	: &name7&도 떡볶이
P0 	: 오늘 산딸기사와봤는데  맛있으면 좋겠다
P3 	: 맛나요
P1 	: 6시에 시작해야겠다
P0 	: 수박 먹고싶은걸  참고왔어
P0 	: 슬프다
P3 	: 전  몇상자씩 놓고먹어요
P0 	: 구래?
P3 	: 네
P1 	: 우린 블루베리로 여름나기?
P3 	: &name7&도잘먹고^^
P0 	: 대치동꺼만  맛있는거아니지?
P3 	: 그러려나~~~~~
P0 	: 블루베리 간편하고 좋음
P0 	: 음쓰도안나오고
P3 	: 산딸기도
P1 	: 냉동에 쟁여 놓기 좋네
P3 	: 음쓰제로
P0 	: 수박은  맛은있는데  먹기가나빠
P3 	: 네 망고수박좋아요
P1 	: 맞아   처리기 있어서 다행이긴 한데
P3 	: 사이즈도 맛도^^
P0 	: 망고수박은머야?
P3 	: 그동네없나요??
P3 	: 맛있어요
P0 	: 첨들어봤어
P0 	: 역시  고급진동네
P3 	: 껍질도얇고
P0 	: 검색해봐여지
P3 	: 좀비싸긴하지만ㅡㅡ  수박이랑은 또다른맛~~~~~~~
P3 	: &name7&먹는망고가 개비싸요ㅡㅡ
P0 	: 맛이달라?
P3 	: 한개 5처넌꼴ㅡㅡ 후
P0 	: 어므나  망고한개에  5처넌?
P3 	: 네 약간 망고맛이 나요
P2 	: 나 올해 수박은 다 별로였어
P3 	: 은마가 비싸요 백화점가격ㅡㅡ
P2 	: 이마트꺼도
P3 	: 맛은있어요
P0 	: 난  다 괜찮던데
P3 	: 과일이 비싸요 다른건안비싼데
P0 	: 수박
P0 	: 난  망고는 싫어해서   다행인걸로
P0 	: 낼   왠지  수박사올듯
P0 	: 트레이더스수박  맛있을라나?
P2 	: 언제 사느냐. 복불복
P2 	: &name5&이는 피아노 끝내자마자 놀터행
P0 	: &name8&이는  다이소갔어
P0 	: 아까 들고나간돈   1처넌  잃어버리시고
P2 	: 과연 끝나고 숙제를 제대로 할런지
P2 	: 헙 왜 잊어버렸어
P3 	: 글게요
P2 	: 많이 안들고 나가서 다행
P0 	: 그니까
P0 	: 근데  5만원은  정말  미스테리야
P3 	: 5만원분실했슈???
P0 	: &name9&이지갑에서 5만원이 없어지고
P3 	: 핡~~~~~
P3 	: 그리큰돈을
P0 	: &name8&이 지갑에 5만원이 들어있는데
P3 	: 시상에나
P0 	: &name8&이는 안가져갔다하고
P0 	: &name9&이는 준적없다하고
P3 	: 에구구 그랬구만유
P0 	: 돈에  발이달린건지
P3 	: 속상하지만  없어졌으니 ㅡㅡ 휴~~~~
P1 	: 없어진거 아니고 옮겨간거래
P0 	: 웅   옮겨간거
P3 	: 오디루요???
P0 	: &name9&이지갑에서  &name8&이지갑으로
P3 	: 그렇구만유~~~미스테리라고해서  미제사건인줄
P0 	: 미제사건이지
P0 	: 풀이지않는수수께끼
P3 	: 크크크
P3 	: {share:photo}
P0 	: 다르게웃으라고
P3 	: 겨우자리잡은 피카소ㅡㅡ 아까 생각없이 치과검진  월욜로잡았다가  어서 톨날로 옮기고 휴~~~  저날 다녀올게요~~~   월욜은 젭알 사람없기를~~~
P0 	: 난  저녁으로 씨리얼
P0 	: 근데  전시회 월욜  휴관아니여?
P3 	: 아 목날 3시 30분 영어인데 피아노가 두번 써있네요
P3 	: 휴관이예요???
P3 	: 아닝기미
P3 	: 미치겠다
P0 	: 알아봐..
P0 	: 보통  미술관 박물관 이런곳이  거의 월욜휴관
P3 	: 잠시만요
P3 	: 토나와 휴관이네
P0 	: {share:photo}
P0 	: 휴괸맞네
P3 	: {share:photo}
P3 	: 그럼 수날
P3 	: 영도 월날로 옮기고
P0 	: 보통  공연쪽은 거의 월욜  쉬자나
P3 	: 오늘 아주 교보서 책사고  세브란스 걸어다녀오고 더위먹었나  정신이 오락가락해요ㅡㅡ
P3 	: 넘많은것을 한 오늘
P0 	: 오늘 바빴구먼
P3 	: 네 ㅡㅡ  더위먹은날
P3 	: 짐  헛걸음칠뻔했네요
P0 	: 그래두
P3 	: 여기다 올려서다행
P0 	: 미리알아서다행
P3 	: 그니까요
P3 	: 수날  꼭 가야지
P0 	: 갔으면  완전  열받을뻔
P3 	: 꼭
P0 	: 난 언제가냥
P3 	: 그니까요  욕나오져
P0 	: 이러다가  취소각
P3 	: 영어가 어쩜 그리&name7&랑
P3 	: 반대로
P0 	: 그니까
P0 	: 딱  이번주부터 월수금
P3 	: 노출땜시  늘린거예요???
P3 	: 왜  갑자기 주3회로
P3 	: ????
P0 	: 레벨업되어가지구
P3 	: 아~~~~~
P3 	: 어쨋든 좋은일^^
P0 	: 산딸기먹어봤는데
P0 	: 대치동산딸기만  맛있는걸로
P0 	: 롯데월드는  함  가야하는디
P0 	: 화목중에  괜찮은날이있슈?
P3 	: 화목은  &name7&가 집에오면 7시정도 생각하심돼요ㅡㅡ
P3 	: 3시  30분에  시작해서 6시  30분에  끝나서  영어가ㅡㅡ
P0 	: 어우  7시 왠열
P0 	: 대봑늦넹
P3 	: 이동시간이 있으니ㅡㅡ
P2 	: &name8&이 영어는 어땠어?
P2 	: &name5&이도 이번주 부터 두타임 연강
	  말하니  싫어하시넹
P3 	: 이제  영어특강이 시작돼기전 중국어도 시간을 옮겨야겠네요ㅡㅡ  시간이 겹쳐서 ~~~~  이노무 시간전쟁~~~~~
P3 	: 샤워는 커녕  세수하고 뻗어있음돠
P2 	: 맥주를 마실까 고민고민
P2 	: 배는 안고픈데 갈증나
P3 	: 전  250 짜리하나 박살냈어요
P2 	: {share:photo}
P2 	: 새우바
P3 	: 핡~~~
P3 	: &name1&엉니꺼???
P2 	: 느끼한걸 먹으니 더 땡기네
P3 	: 어서 한캔해요
P2 	: 아니 울집에 있던거
P3 	: 땡길만하네요
P2 	: 그럼 할까? 하하
P3 	: 그럼요
P2 	: 깠어요
P3 	: 캬캬~~~~
P2 	: 피곤해 보이는 답이다
P2 	: 충전해
P3 	: {share:photo}
P3 	: 욜심히  손구락질  정신은 안드로메다지만
P2 	: 안드로메다네
P3 	: 그니까요  적어놓고 보며 답하는데도  헛소리시전
P2 	: 과감히 집중해봄은 어때?
P1 	: 한명 식사 끝냈다
P1 	: 하~~~
P2 	: 중국어는 &name7&가 원해서?
P2 	: 안주가 모자르다요
P1 	: 안주 더 챙겨
P1 	: 먹다보면 맥주 하나 더 까고
P3 	: 흐흐흐~~~~  고생했어요 &name2&엉니
P1 	: 애들 저녁먹였어?
P2 	: 새우바. 계란후라이 1개 먹었는데
P1 	: 고생은 뭐    다들 글치
P3 	: 중국어는 &name7&가 잼있어해요
P2 	: 우리 애들은 불량하게 먹고있어요
P1 	: 언어를 좋아하나봐
P3 	: 다행히 쌤하고 관계가 끈끈해져서
P1 	: 언어 하나 잘하면 다른언어도 접근성이 쉽데
P1 	: 대
P3 	: &name7& 그영향도 마이받아서
P2 	: 3개국어 능통자 만들자
P3 	: 흐흐 그건아닐것같고ㅡㅡ
P1 	: 애들 샘 영향 많이 받아
P0 	: 5마넌 미스테리 풀었어
P3 	: 일단 사람하고 잘맞아야돼요
P1 	: 맞아
P3 	: 네
P1 	: 중요해
P2 	: 미스테리머야?
P0 	: &name8&이는  오늘 첫날이라그런지  영어 괜찮았대
P1 	: 잘할것 같아
P3 	: 그것만 끝남 아주 쭉쭉 잘해요
P3 	: 다행이다~~~ &name8&이
P1 	: 샘만 잘 들이면 대기만성할 &name7&
P2 	: 힘든데도 하겠다는 의지가 대단해
P1 	: 재밌나봐
P1 	: 독서도 잘하는거봐  바빠도
P3 	: 웃으면서 해요
P3 	: 수학만
P1 	: 커도 그러면 정말 좋겠다
P2 	: 우래기도 그런걸 찾아줘야하는데
P3 	: 아직 울고나오고
P3 	: 가끔씩
P2 	: 수학 못하면 어때
P1 	: 그러게
P3 	: 휴~~  안할수없는데 힘들어하니께 ~~  도와주고는싶죠
P3 	: 소리나 안지르면 다행이지만ㅡㅡ
P1 	: 과기고 갈것도 아니몀 학교꺼 잘 따라가면 되는거지
P1 	: 다른걸 너무 잘하는데
P2 	: 수준을 낮추면 좋은데
	  그동네는 그게 안되니
P1 	: 공부는 애들 다 힘들어해
P3 	: 맞아요  저번에  개그맨부인
P1 	: 조금하는애들도 힘들어 해
P2 	: 공감
P3 	: 누구지??  기억이안나는데 &name7&다니는학원와서 테스트보드라구요
P1 	: 나도 주말에 마음 다시 잡았어
P3 	: 시상에 초5인데 최하위레벨ㅡㅡ
P3 	: 공부안시켰다고하면서 보드니만
P2 	: 수해 때문에 다른 공부 자존감까지 낮춰지면 안되는데
	  애들 가르칠때 왜그렇게 언성이 높아지는지
P2 	: 수학
P1 	: 공부 가르칠때 쓰는 마스크 만들면 대받날드ㅛ
P3 	: 특히 수학이 사람잡죠ㅡㅡ  워낙 문제를  꽈서 내버리니ㅡㅡ
P1 	: 엄마는 화내는데  나오는 소리는 부드럽게
P2 	: 신박하다
P1 	: 그치   괜찮치
P0 	: 또  빡이쳤는데
P3 	: 연기자
P0 	: 참기힘들다 ㅠ
P1 	: 구몬을 지겨워해서  샘이랑 상의해서 수학은 세장이상 일단 내지 말아달랬러
P2 	: 15초 후후후
P1 	: 아직은 재밌게
P0 	: 15초
P0 	: 5마넌 미스테리
P2 	: 여기서 15초 풀고
P0 	: 범인은  이&name8&
P3 	: &name7&도3장
P1 	: 힘든 부분이 지나갔데 &name6&이가  단계가  올라가서  이제 좀 나을꺼래
P3 	: 구몬이요
P1 	: 응
P2 	: 에고 &name8&이가 인실직고 했어?
P1 	: 이실직고
P2 	: 오타
P1 	: 그래게  그 큰돈을
P1 	: 그래게   웃긴다
P0 	: 아니  내가 계속  캐물었어
P0 	: 아무리봐도  이&name8&같아서
P1 	: 마지못해 털었구나
P2 	: 근데 난 아까 너가 알면서도 넘어가는 줄 알았어
P1 	: 돈이 왜 필요했던거야?  그렇게 큰돈이
P1 	: 친구처럼 쓰고 싶어서?
P0 	: 몇번 물어봤지
P2 	: 그래서
P1 	: 그래서 2
P2 	: 징검다리 단어
P1 	: 그러니까  그래서 나도
P2 	: 의미없는 퐁당
P1 	: 걸려있는게 있으니 유의미
P2 	: 하하 그렇네유
P2 	: &name1& 15초 지나서 &name8&이한테 갔나?
P1 	: 그렇지?
P0 	: 근데  몇번  아니라고발뺌하다가
P2 	: 그다음에
P1 	: 그러니까  얼쑤
P2 	: 미치겠다
P1 	: 미치지 말자   아름다운 세상
P0 	: 내가 계속 물어보니까
P0 	: 그때  얘기하네
P3 	: 아름다운세상~~~   흐흐흐
P1 	: 에고   울디?
P3 	: 맞아요  대화하고 알려줌돼죠
P0 	: 지갑에  돈이 없어서
P2 	: 그래도 솔직히 말했으니 다행
P0 	: &name9&이 지갑에서뺐다고
P0 	: 울져
P1 	: 애들은 단순하지뭐
P0 	: 그래서설명은  해줬어
P1 	: 수고했어
P0 	: 좀  단호하게
P1 	: 돈을  니가 다 가지고 애들을 주면 안되겠다
P0 	: 그건  훔치는거라고   동의 없이  가져가는건
P2 	: 그런생각 들수도  있을것 같아
	  사과시키고 잘 말하면 되징
P0 	: 둘이  좀  성향이  달라
P1 	: 한번쯤 있은 경험들일꺼야
P0 	: &name8&이는   있는족족 써버리고
P1 	: 비교말자
P2 	: 그래
P0 	: &name9&이는   절대안쓰고
P2 	: 암튼 큰돈을 자기들이 관리하기엔 
	  아직 시기상조?
P0 	: 일단은   도둑질이라고  얘기했어   안그러겠다고했는데
P1 	: 그러게
P2 	: 방법을 생각해봐
P0 	: 또 모르지
P0 	: 큰돈은  가지고만 있는돈이야
P1 	: 저축해줘
P0 	: &name8&이  통장에  돈  있는거  일면서도 그런거
P1 	: 이김에 용돈 정리하며 경제관념 알려주기 좋은기회
P2 	: 그래
P1 	: 엄마가 끌고가야지
P2 	: 한번쯤 있을수 있는 일
P0 	: 저번주부터 3처넌씩 주는데
P1 	: 맞아
P0 	: &name23&가 돈을  넘  마니가지고다니니까
P2 	: 그영향도 있겠다
P1 	: 좋은 기회야
P0 	: 자기딴엔   3처넌이  우스워보이는거지
P1 	: 그럴때도 잘 넘길수 있는 힘을 알려줘
P2 	: 어느새 한캔 홀짝
P0 	: 나보고 용돈을  올려달라길래
P1 	: 애들 혼내는 시기는 어쩌면 크는 기회
P0 	: 3처넌이  적당하다고했어
P0 	: &name23&가 많이 가지고다니는거라고
P1 	: 이제 안그럴꺼야
P0 	: 안그러길 바래야져
P1 	: 또 그러면 또 알려주고
P1 	: 말은 쉽네  하하하
P0 	: 그니까  계속 얘기해야할듯
P2 	: 남의 이야기가 아니라 하하
P0 	: 이&name9&   또  뺏길까뵈서그런가
P1 	: 애들이 거저크지 않더라
P0 	: 갑자기  돈   통장에넣고싶대
P2 	: &name9&이도 충격이겠다
P3 	: 좋은생각^^
P1 	: 충격  ㅎㅎ 웃겨
P2 	: 언니에 대한 의심?
P3 	: 애초에  불신 차단
P1 	: 엄마한테도 못 맡기는??
P2 	: 그렇지 않을까유? 아니면 다행인데
P0 	: 그르게
P3 	: 계속 시간이 안맞는 윤홍 선생님~~~  하~~~~~~
P0 	: 무튼  &name9&이한테도  사과하고
P3 	: 엄마가 잘관리해줘영
P0 	: 아빠가 무서운지   아빠한테는  얘기하지말라며
P1 	: 그래  그게 정답이네
P3 	: 그쳐  그럴수있져
P1 	: 엄마가 할일이 많아
P3 	: 아직 애들이라  순간 욕심에 그런거니 넘놀라지마시구
P0 	: 화가나는데   그냥   어릴적에 있을수있는일이라서...
P3 	: 돈은 저금통에넣든가하구 조금씩만 넣어줘요
P3 	: 그람요~~~
P0 	: 맘이 쫌  별로닽
P3 	: 에이~~~    그렇긴하시겠지만  엄마가  넘 그럼 &name8&이가 더상처받을듯요 ~~~~   그냥 아무일도아니니  어서 냉동식품 드시고 기운내요~~~~   크크크
P1 	: 그래 냉동식품 먹고 잊어  큰일 아녀
P0 	: 글쵸? 큰일은 아니죠?
P1 	: 당연하지
P1 	: 남의돈 훔쳐온것도 아닌데
P3 	: 흐흐흐~~~~
P0 	: 그르게요  그나마  다행
P0 	: 첨에  5만원 봤을땐   남편돈 훔춌나싶었음
P1 	: 그게 오만원이라 니가 더 크게 느끼는거야
P0 	: &name9&이가  자꾸 &name8&이한테   언니  5만원줄까 말랑이줄까  물어보네
P1 	: &name9&이 지갑에 오천원 있었다고 생각해보면 돼
P0 	: 그쵸  작은독은아니니
P0 	: 아..  운동가야하는데  급  가기싫으네
P0 	: &name9&인  얼레벌레  공부 끝났고
P1 	: 가서 풀고와
P0 	: 가서  더빡치고오는서아닌지
P0 	: 멍때리다가  또 콕 맞는건아닌지
P1 	: 그럼 가지마
P0 	: 가긴해야해요  빠지면  너무 뒤쳐져서
P1 	: 그럼 가라고!!!!
P0 	: 그럴까?
P1 	: 그래라
P0 	: 영어 지문이 갑자기 길어졌네
P2 	: 가라고!!!
P2 	: 나도 빡치기적에 방으로 피신
P3 	: &name7& 숙제 아까아까 끝!!
P0 	: &name8&이  영어가 너무 갑자기 어려워지
P2 	: 집에서도 학원숙제 말고 따로 뭔가 해야하나?
P1 	: 누구? &name5&이?
P3 	: &name8&이 말하는것같아요
P1 	: 공부하자니까 피아노 치네
P3 	: 흐흐흐~~~~~
P0 	: 이제나옴
P0 	: 오늘  늦었당
P3 	: 어서 가욧~~~~~
P1 	: 다녀와
P2 	: 영어공부 &name8&이 말함요
	  집에서 써브로
