# FILE DATA
ID : MDRW2100001303
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210517
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 태블릿/패드
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>연인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 과제 그만해!
P0 	: 헐 버터에 구우면
P0 	: 좀 맛있겠네
P1 	: 나 애호박 가지 이런거 안좋아하는데
P0 	: 나도 ㅠ
P1 	: 스테이크처럼 굽드라
P1 	: 맛잇대
P0 	: 물렁텅
P1 	: 건강한거니까 먹어야지
P0 	: 해지지 않ㄴ아?
P1 	: 아니래
P1 	: 류수영알아?
P1 	: 남자 연옌
P0 	: 누구야?
P1 	: 이사람이 유부남인데
P0 	: 엉
P1 	: {share:info}
P1 	: 이사람 얼굴알지
P0 	: 아
P1 	: 살림을 개잘함 ㄹㅇ
P0 	: 웅
P0 	: 본거같다
P1 	: {share:url}
P1 	: 이거 봐줘
P1 	: 이거 보고 첨으로 애호박 먹고싶단 생각이들엇어
P0 	: 에 달걀
P0 	: 없이?
P1 	: ㅇㅇㅇ그냥 구워 근데
P1 	: 맛잇을것같애 안에 단맛이 나와서
P1 	: 케러멜라이징돼
P0 	: 고급조리법
P0 	: 마늘 볶아먹고싶다
P1 	: 저거 봐줘ㅠ
P0 	: 마싯겟다...
P0 	: &name2& 가지 구운것도
P0 	: 구우면 보여조
P1 	: &name1&는 {emoji:🎶} 보여줘무새{emoji:🎵}
P0 	: ㅋ
P0 	: 그렇게 뒤엽게 말해도
P0 	: 욕이자나
P0 	: 과제 하구
P0 	: 에효 ㅠ 맨날 과제야 ㅠ
P1 	: 근데 너 기말은 시험안봐??
P0 	: 보는것도 있고
P0 	: 안보는것도잇어
P1 	: 시험범위 한학기 전체야?
P0 	: 어 보는거는 그거야
P0 	: 안보는거는 보고서
P1 	: {emoji}
P1 	: 너무하다
P1 	: ㅠㅠ
P1 	: 어케 다외우냐
P0 	: 지금 과제가 더
P0 	: 생명을 조이고있어
P1 	: 일정표에 가끔적어............
P0 	: 아헐
P0 	: 완저니...
P0 	: 적을게욤...
P0 	: 지금 과제하구잇어
P1 	: {share:info}
P1 	: 이거 완전 똑똑하지않냐
P1 	: 우리집도 할때마다 잘라서 빡쳣는데
P1 	: 집에 호일은 잇는데 랩이없어서 어제부터 알아보는데
P1 	: {share:info}
P1 	: 이거 유명한가봐
P1 	: {share:info}
P1 	: 이렇게 불투명해
P0 	: 와이거
P0 	: 진짜 좋다....
P0 	: &name2&
P0 	: 나 과제 다하면
P0 	: 저나할가?
P1 	: 어우 피곤해
P0 	: 밍
P0 	: &name2&마루
P0 	: 잣어? 아님 과제?
P1 	: 반팔에 우레탄 줄 넣었어..
P1 	: 바지 꼬매고
P1 	: 너는 핸드폰왜쓰냐
P1 	: 갖다 버려 걍
P1 	: 진심 휴대폰으로 전화해서 쳐받은적이 없어
P1 	: 잘거야
P0 	: 아나
P0 	: 아나..........................ㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: 몇분망ㄴ에
P0 	: ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: 받아조
P0 	: &name2&마루야
P0 	: 아니 ㅠㅠㅠㅠ 나 진짜
P0 	: 잠깐 부엌 가있었는데ㅔ
P0 	: {emoji}
P0 	: 왜 기침 나 ㅠ?
P1 	: 사고나면 절대 &name1&한테 연락안해
P1 	: 몰라 오늘 털복숭이들이랑 놀고오서
P0 	: 아 그래서 ㅠㅠㅠㅠㅠ
P0 	: 목 가글가글
P0 	: 햇어 ㅠ?
P1 	: 아니
P1 	: 용각산 먹을게
P0 	: 하구와 ㅠㅠㅠ
P0 	: 가글도 하면 좋은데
P0 	: 코속까지 씻구
P1 	: 너 가글해?
P0 	: 융
P1 	: 목에 아르르르르 해야된대 오늘 친구중에 편도결석 생겨서 뽑은애 잇엇어
P0 	: 근데 히스테린
P0 	: 리스테린 물에
P0 	: 희석해서
P0 	: 해
P1 	: 까다롭게 하는구나
P1 	: 매일?
P1 	: 헐 너 이제 숨냄새 안나겟다 코 세척해서
P0 	: 아니 텆텁한 날
P0 	: 헐
P0 	: 진짜
P0 	: 맡아봐봐
P0 	: 어떤가
P1 	: 그래
P1 	: {emoji}
P0 	: 오늘 지하철 탔는데
P0 	: 자면서 잘 가고잇는데
P0 	: 누가 툭 건들어서
P0 	: 깨워가지구
P1 	: 왜 깨워
P0 	: {censored}
P1 	: {censored}
P0 	: {censored}
P0 	: {censored}
P1 	: {censored}
P0 	: 그것도 잇엇어
P0 	: 자리에 지갑이 떨어져있는데
P1 	: 웅
P0 	: 다 그 자리 앉는 사람한테
P0 	: ㅈ갑 떨어졌어요~
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 제거 아니에요~
P1 	: 귀엽네
P0 	: 이래ㅐ서
P0 	: 그 자리 아무도 안 앉소
P0 	: 고
P0 	: 지갑자리로 계속 ㅋㅋㅋㅋ
P1 	: 난 담배가 그런적잇암
P1 	: 궁금해서 담배 열엇는데 새거엿어
P1 	: 다시 걍 그자리에 냅둠
P1 	: 사람 별로 없던 지하철이엇어 ㅋㅋ
P0 	: 아니 열어본것도
P0 	: 웃기다 ㅋㅋㅋ
P1 	: 아니 열려잇는데 뭐가 들어잇길래
P1 	: 담배 신기하게 생겻어
P0 	: 맞어 좀 신기해
P1 	: 스티로폼 처럼 생겻어
P0 	: 나름 탄탄하게 만들어져있더라
P1 	: &name1&도 몰카로 아빠앞에서
P1 	: 비타민 담배 펴봐
P0 	: {censored}
P1 	: ㅋㅋㅋ아니근데 맞아본적 없자나
P1 	: 성인때 술먹어서 한번 아냐?
P0 	: 웅
P0 	: 그치만 그건 술보다 더 악질이잖아
P0 	: 왜냐 내가 맨날
P0 	: {censored}
P1 	: 아그래?
P1 	: 요즘은 안피시자나
P0 	: 웅 아예
P0 	: 근데 피지 말라던 애가 피고 있으면
P1 	: ㅜㅋㅋㅋㅋㅋ좀글네
P0 	: 화나서 상욕할듯
P1 	: 근데 술은 안마시셔?
P0 	: 가끔 맥주 근데
P0 	: 한잔만 마셔도
P0 	: 빨걔져
P1 	: 약하셔?
P1 	: 너가 닮앗네
P0 	: 내가 봤을땐
P0 	: 나보다 못드셔
P0 	: 엄빠 둘다 술이 약한듯
P1 	: 몸에서 안받나보다 집안 내력이
P0 	: ㄱㄴㄲ
P1 	: 우리집안은 잘마신대
P0 	: 분해 효소 이런게
P0 	: 부족한게 아닐까
P1 	: &name1&는 와인 두잔먹고 꼴아서 진징댓자나
P1 	: 꺄하하
P0 	: 뭔고리야'ㅜㅜㅜㅜ
P1 	: ;;맞잖아
P0 	: 뭔소리야
P0 	: 흔
P1 	: 인정하는구만
P0 	: 저번에
P0 	: 아빠랑 얘기하다가
P0 	: 모니터를 더 좋은걸 쓰거든
P0 	: 아버지가 엄마보다?
P1 	: 엉
P1 	: 컴퓨터?
P0 	: 엄마는 그 사무실에 그냥 작은거 쓰는데
P0 	: 응
P0 	: 거실컴 지금은 옛날 컴방으로 옮겻지만
P0 	: 거기 듀얼이란 말야 그래서
P1 	: 헐 그래?
P1 	: 또 언제 옮겻대
P0 	: 융 거기서 아버지가
P0 	: 유튜브 보고
P0 	: 뉴스보고 그래
P0 	: 근데 암튼 그거 하면서
P1 	: 응
P0 	: 사무실 컴도
P0 	: 좋은거 해달라고
P0 	: 그랫거든
P0 	: 그래서
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ엄마가?
P0 	: 신경쓰였는데
P0 	: 흠 다들 돈을 많이 아끼는군
P0 	: 했는데
P0 	: 네이버 페이 배송 보려고
P0 	: 보니까
P1 	: 엉
P0 	: 설화수 화장품 시킨거 보고
P0 	: 흠
P0 	: 기초가 10만원이더라
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 개비싸
P1 	: 아 근데
P0 	: 다들 알아서 잘 사는군
P0 	: 싶엇어
P1 	: 방판 이런걸로 설화수 같은거 사면
P1 	: 그거뭐라해
P1 	: 사은품
P0 	: {share:info}
P1 	: 여행용 사은품 잇자나
P1 	: 그거
P0 	: 아 방문 판매
P0 	: 응
P1 	: 100개씩 줌
P0 	: 헐랭
P1 	: {share:info}
P1 	: 레알 이렇게 준대
P0 	: 암튼 근데 그리고
P0 	: 또 충격적인게
P0 	: 아까 거실 티비 보는데
P1 	: {share:info}
P1 	: 응
P0 	: 사운드바를 안쓰는거야
P0 	: 그래서 가서
P1 	: 헐랭
P1 	: 왜지
P0 	: 왜 사운드바 사서
P0 	: 티비로 듣냐 이러니까
P0 	: 조작법을 몰라서
P0 	: 그러더라고
P1 	: 사셨다거?
P0 	: 충격적이여서
P1 	: 너가 저번에 받은거 잇지않냐
P0 	: 아니 그거말고
P0 	: 거실에
P1 	: 어디 뭐 블로그 뭐 해서 받자않낫냐
P0 	: 티비살때 산거
P0 	: 잇어
P1 	: 아 또잇어?
P0 	: 그래서
P1 	: 아닠ㅋㅋㅋ엉
P0 	: 이거 걍 팔까... 싶었음
P0 	: 개아까워
P1 	: 그러게 ㅋㅋㅋ
P0 	: 일부러 좋은거 골랏더니
P1 	: 우린걍 연결해놧는데
P0 	: 그렇게 사자고 주장한 사람이
P1 	: 설화수 좋나?
P0 	: 웅 할머니랑
P0 	: 엄마는 좋아하시던데
P1 	: {share:info}
P0 	: 이유는 모른다
P0 	: 어 맞아 저런거엿어
P1 	: 이거 중국인이
P1 	: 엄청 좋아하지않나
P1 	: 명품처럼
P0 	: 그래서 더 브랜드 알려졌나
P0 	: 암튼
P0 	: 할머니도 알고계실 정도면
P1 	: {share:info}
P1 	: 방판잇네
P1 	: 근까 이게 방판으로 사면
P1 	: 샘플이 본품보다 양이 많음
P1 	: 그래서 이득이야
P0 	: 와 ㅋㅋㅋㅋ 개웃겨
P1 	: 몇십개씩 주니까
P1 	: 샘플 하나당 5ml면 몇십개면 본품 한개 넘지
P0 	: 화장품 원가가
P0 	: 진짜
P0 	: 싼가봐
P1 	: 나 그래서 비싼거 안쓰자나 ㅋㅋ..
P1 	: 명품에서 괜찮은 틴트 나오면
P1 	: 로드샵에서 그거 짭 나오거든
P1 	: 근데 그게 표절이 아니라
P1 	: 서로 윈윈하는 마케팅 전략이래 ㅋㅋㅋ
P0 	: 이게 원래
P0 	: 몰랏거든 설화수를
P0 	: 근데
P1 	: {share:photo}
P0 	: 15년도에
P1 	: 저 통들 봐바
P1 	: 병에 담긴걸 저만큼 줌
P0 	: 할머니 선물 드리면서
P0 	: 이모들 맨날 할아버지는 좋은거 주는데
P0 	: 할머니는 좋은거 안주길래
P0 	: 내가 사다드렸거든
P0 	: 중국 갔다오는길에
P1 	: 응
P0 	: 그때 알앗어
P1 	: 할머니는 왜 좋은거 안줘 ㅋㅋ ㅠ
P1 	: 보통 반대 아닌가
P0 	: 몰라 ㅠ
P1 	: 비쌋어?
P1 	: 면세에서 사면 좀 싼가
P0 	: 10얼마엿어
P0 	: 99달런가
P1 	: 어머니한테
P1 	: 저 글 보여드리고
P1 	: 방판하라해
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 왜냐 내가 궁금하기때문이지
P1 	: &name1&가 옆에서 구경하고
P1 	: 알려줘
P0 	: ㅋㅋㅋㅋㅋ 아진짜 궁금하다
P1 	: 그치
P1 	: 샘플 담겨오는 클라스봐
P0 	: 저거 통에 모으면
P0 	: 1회 리필권이야
P1 	: 근데 또 선물 박스 예쁘게 포장도 해서 주네 여즘은
P1 	: 그니까
P1 	: 면세 아니면 그렇게 싼거 아닌데
P1 	: 방판 인터넷으로 구해서 저 사람도
P1 	: 젤 샘플 많이 주는 사람 불럿다잔ㅍ아
P0 	: ㅋㅋㅋㅋ 개웃겨 영업을 저렇게하네
P1 	: 아 진심 왜 안하시냐고 물어보면 안돼?
P1 	: 모르시는걸까?
P0 	: 그런거 별로
P0 	: 안좋아할걸?
P0 	: 걍 매장에서
P0 	: 딱딱 사는거 좋아해
P1 	: ㅠ 궁금해
P0 	: 내가 조립한다해도
P0 	: 컴도 자꾸
P0 	: 그냥 완본체가 낫ㅈ 않냐고 그래
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 아들이
P1 	: 흠
P0 	: 아이티 블로건데
P1 	: 흠 ㅇㅅㅇ
P1 	: 그 발언은 좀
P1 	: 신뢰는 안가네요
P0 	: 네?!
P0 	: {emoji}
P1 	: 나도 스킨 사야하는데...
P1 	: 요즘 뭘 많이 삿다 너무
P1 	: 쿠팡에서 시키고 오늘도 랩 사고ㅠ
P0 	: 더 사도 돼... 뭘 글케 많이 삿다고
P1 	: 갑자기 집안 살림을 사기 시작햇어
P1 	: 동생 나 반팔 사고
P1 	: 드루이드 책값은 6/1 결제고
P1 	: 교통비 5만원 빠질 예정이고
P1 	: 어제오늘 밥값 5만원들엇나
P1 	: 체그 수학 사이트 14달러
P0 	: 와이키키가
P0 	: 좀 크다 그치
P1 	: 5만원 안들엇어
P1 	: 4마넌
P1 	: 뻥튀기 사고ㅜ
P0 	: 마카로니 ㅋㅋㅋㅋ
P0 	: 마카로니 몇개 남앗어?
P1 	: 뻥튀기 산날 또 옆에 가서 방울토마토랑 마늘 삿나 그러고ㅠ
P1 	: 다먹엇지;
P1 	: 다먹은지 오래임
P0 	: 어...?
P1 	: 아빠랑 나랑 계속 먹어서 둘다 자제를
	  못하고 ㅋㅋ
P0 	: 그거 다..?
P0 	: 아 같이
P1 	: 글고 오늘 &name3& 주려고
P1 	: 아니 &name3& 찍으려고
P0 	: 츄르
P0 	: ?
P1 	: 폴라로이드 검정색 테두리 10장 삿는데
P0 	: 에
P1 	: 내가 그저께 새벽에 시켯는데
P0 	: 헐아직
P1 	: 오늘 낮에 온거 ㅅㅂ ㅜ
P0 	: 안왓어?
P0 	: ㅠ
P1 	: 나중에 줘야지 &name6&이
P1 	: 그리고 신점 5만원
P1 	: {censored}
P0 	: 뭔가
P0 	: 쫌쫌따리로
P0 	: 많이 썻네
P1 	: 아무튼 그러해...
P0 	: 다 그래도 좋은 소비야
P0 	: 후회하는건 없자나
P1 	: 아빠카드로 살걸 하는 후회가잇지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그치만 난 아빠 카드가 없는걸
P0 	: &name9&이는 잇는데말야
P0 	: 너무이상한 일이다
P1 	: 흠 ㅇㅅㅇ 걔는
P1 	: 50만원으로
P1 	: 시장 가서
P1 	: 고기 사오더라
P1 	: 아무튼 걔도 식비에 일조하고 잇어 아주 가끔
P0 	: 아 ㅠ
P0 	: 고기 하니까
P0 	: 나 월급 받으면
P0 	: 여기 밑에
P1 	: 난 이제 고기 그만먹고싶어
P0 	: 워터에이징
P1 	: 낼 애호박 전해야지
P0 	: 가게에서
P0 	: 고기 사봐야지
P1 	: 월급아
P1 	: 이
P1 	: 설마
P1 	: 모니터링 붙엇을걸
P1 	: 가정하고 말하는 월급이야?
P1 	: {emoji}
P0 	: {emoji}
P0 	: ㅎㅎ
P0 	: 당연
P1 	: ?
P0 	: 하지!!!
P1 	: 너 요즘 편집 안해?!
P0 	: 요즘 신작 게임 없어서 애들이 겜을 안해서
P0 	: 다음주에 하나
P0 	: 다다음주에 하나
P0 	: 잇을듯
P1 	: 엄청 비고정적이네..
P0 	: 그치 모
P0 	: 정해놔도
P0 	: 변동있을수도 잇고
P0 	: 당근
P1 	: 나 모종도 사야되는데
P0 	: 메시지 와서
P0 	: 설렜는데
P1 	: 응
P0 	: 광고야
P0 	: 미쳤나
P0 	: ㅋ
P1 	: 중고나라에도 올렷어?
P0 	: 중나는 아직
P1 	: 생리대도
P1 	: 담달이나 다담달에 사야지..
P1 	: 화장품도 좀 사야하거ㅠ
P0 	: 나도 스킨
P1 	: 양말...
P0 	: 사야겟다 ㅠ
P0 	: 이거 이런게 졸라 귀찮아 진짜 ㅠ
P1 	: 생리대는 아빠카드로 사야겟다 ㅋ
P1 	: 이마트에서 시킬때 같이 시켜야지
P0 	: 이마트에 파는거
P0 	: 괜찮은거 잇어?
P1 	: 엥 이마트에 잇츠마인없네
P1 	: 아근데 다쓰고 시켜야겟다
P1 	: 지금 문제점이
P0 	: {share:info}
P1 	: 내가 급할때 편의점에서 산게 존나 많아서
P1 	: 그게 샘플처럼 들어잇거든
P1 	: 지퍼백에
P1 	: 그걸 다 써야돼 ㅋㅋㅋ
P0 	: 다 사혼의 구슬조각
P0 	: 됐네
P1 	: 그니까 ㅋㅋ안에 2-4개씩 들어잇어서
P1 	: 생리통약은 그때 잘 산듯
P0 	: 아니 할인찬스가
P0 	: 진짜 개웃겻어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ너무 파격적
P1 	: 근데 그거 할인 한도도 안써잇던데 ㅋㅋ
P1 	: 아니 근데 내친구들 다 자매잖아
P0 	: {share:photo}
P1 	: 엄마도 계시는 집은 계시고
P1 	: 헐 이거 모야
P0 	: {share:photo}
P1 	: 암튼 근데 걔네는 생리대를 집에 통으로 사둘거 아니야
P0 	: 뇨미잉
P0 	: 응
P1 	: 엥 왜저래
P1 	: 아이스크림이
P0 	: 녹아서 ㅠ
P1 	: 근데 나는 내가 신경써야해서
P1 	: 좋은지 나쁜지 몰겟아
P0 	: 쫌 귀찮긴할텐데 ㅠ 그래도 원하는걸로
P1 	: 나도 자매엿으면 좋앗을텐데
P0 	: 살 수 있긴히네
P1 	: {censored}
P0 	: &name9&이 말고 여자동생?
P1 	: 앙 ㅎ
P1 	: {censored}
P1 	: {censored}
P0 	: 언니는?
P1 	: 베스트지ㅜㅜ
P1 	: 아니지
P0 	: 없는게 맘 편해
P1 	: 얻어터졋을듯
P0 	: ㅋ
P1 	: 엉 그게 맞다
P1 	: 근데 외동 편견 많자나
P0 	: 극게 왜 그런지
P1 	: 부모님 부양을 일단 다 자기가 해야하는 부담?
P0 	: 모르겟어
P1 	: 이런거 잇지않냐
P1 	: 나름의 고충
P0 	: 어차피
P0 	: 형제 많아도
P0 	: 할사람이 하고
P1 	: 그건 맞아
P0 	: 안하는 사람은
P1 	: {emoji}
P1 	: 에휴
P0 	: 손도 안대
P1 	: 나 카드 찾앗어
P0 	: 어디서 ㅋㅋㅋㅋ
P1 	: 그것도 방금 ㅋㅋ
P0 	: 어딧엇어
P0 	: ㅋㅋㅋㅋ
P1 	: 아니 걍 침대맡에 카드가 잇더랖
P1 	: 근데 내가 여기도 분명히
P0 	: ㅋㅋㅋㅋㅋㅋ ㅠㅠㅠ 아니
P1 	: 싹 털어서
P0 	: 침대 수납공간
P0 	: &name2&한테
P1 	: 봣는데 왜 여기잇는지 존나 의문이거든?
P0 	: 너무 마이너스다
P1 	: 아빠가 가져갓나
P1 	: 뭐가 마이너스야 헛소리하비마
P0 	: {emoji}
P0 	: 그치만 ㅠ
P1 	: 여기다가 내 인생 모든걸 다 올려놓고 살거야 조영히해
P0 	: 쓰레기통
P0 	: 됏어
P1 	: ㅇ
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋ
P0 	: {censored}
P1 	: 암튼
P1 	: 내방 청소를 하던가
P1 	: 내 옷장 정리를 하도록해 &name1&야
P0 	: 하지말라매 ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 버리지도 말라매
P0 	: ㅠ
P1 	: 버리지말고 청소해;;
P0 	: 난 버리는 청소를 지향해
P1 	: 우리아빠랑 똑같네
P1 	: 둘이 만나면 아주 욕을 오지게 하겟어
P0 	: 2주 이상 안쓴 물건은
P0 	: 필요가 없는 물건이야
P1 	: 너가 실수로 청소해줫다고 하면 나 집에서 쫓겨나고 주겅
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 청소... 내 방은 얼마전에
P0 	: 대청소 해서
P0 	: 치울게 업삼
P1 	: 부럽네
P1 	: &name4& 치워
P0 	: &name4& 쪼물거리는게
P0 	: 내 루틴인데
P0 	: 왜그래
P1 	: 그거 꼬질꼬질해졋겟다
P0 	: 맨날 손 씻고
P0 	: 소독하고 만져서
P0 	: 새거같아
P1 	: {emoji}
P1 	: 난 안믿어
P1 	: 꼬질&name4&
P1 	: {share:info}
P1 	: 헐 야 이거 계속밑으로 내려봐 개소름돋아 다 품절이야
P1 	: 어떤건 마지막 물량이라 되어잇고
P1 	: {censored}
P1 	: {censored}
P1 	: 팬티라이너가 젤 작고 생리할때 못쓰는 작은거거든?
P1 	: 그거밖에 없네
P1 	: {censored}
P0 	: 와
P1 	: 나 딴거 못써
P0 	: 뭐야
P0 	: 화사다
P0 	: 가
P1 	: 와 어떡해
P0 	: 망햇자고?????
P1 	: {censored}
P1 	: 1인 마케팅 시위라도 햇어야햇나봐
P1 	: 안유명해서 망한거야 아 짜증나ㅜㅜㅜㅜㅜ
P0 	: 미쳣나봐
P0 	: 진짜 다 맞ㄱ막이네
P1 	: 미쳣어ㅜ 나 다른거 못써
P1 	: {censored}
P1 	: 이거 커피원두라서 좋은건데
P1 	: 니친거 아니냐ㅜ
P1 	: 와 진짜 회사에 메일이라도 쓰고싶네
P0 	: 아니
P0 	: 어디
P0 	: 이름 바뀐거 아냐?
P1 	: 공식 사이트도 터져잇어..
P1 	: {share:photo}
P1 	: 안들어가져
P1 	: 헐
P1 	: 같은 회사에서
P1 	: {share:photo}
P1 	: 헐!!!!ㅠㅠㅠ그래 이 특허 기술을 어떻게든 사용해야지 미친놈들아
P1 	: 이 회사 망할까봐 무서운 수준이네
P1 	: {censored}
P0 	: 뭐야 패키지
P1 	: 앤시아 저거사면될듯
P0 	: 귀여워
P1 	: 잇츠마인은 안하나봐 생산을
P1 	: 바뀐건 아니고..
P0 	: 그래 마저
P1 	: 앤시아도 커피래ㅠㅠㅠ
P0 	: 그렇게 쉽게 망할리가
P1 	: 이거 블로그에 너랑 카톡한거 올리고
P1 	: 앤시아 홍보하면
P0 	: 고고링이다
P1 	: 댓글로 마케팅 담당자가
P0 	: 내가 써줄게
P1 	: 달아줘야하는거 아냐 댓글^^?
P0 	: 맞어 ^^
P1 	: {censored}
P1 	: ㅠㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이렇게 팬이잇다니
P0 	: 그리고 1년치
P0 	: 보냐주기
P1 	: ㅋ
P1 	: 블로거지
P1 	: 아닌데요!{emoji:’}ㅜㅜ
P1 	: 대표가 조병규네
P1 	: 병규야 잘해라 진짜
P0 	: 아는사람인줄ㅋㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: 런칭 올해햇남
P0 	: 꾸준히
P0 	: 홍보는 하네
P0 	: 생리대 유통기한은 어느정도야?
P1 	: 아 진짜 이거 어디에
P1 	: 글쓰고싶다 많이 삿음 좋겟어
P1 	: 좋은느낌 이딴거 사지말고..
P1 	: {share:info}
P1 	: 몰라 3년?
P1 	: 아 근데 진짜 생리 냄새 돌아버릴것같애
P1 	: 이게 피 자체 냄새가 아니고
P0 	: 마저 화학물질
P0 	: 땜에 난다며
P1 	: 속옷에 묻은건 냄새 안나
P1 	: 새거나 이런건
P1 	: 백프로 ㅇㅇㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {censored}
P0 	: 거기 화학 그거랑
P0 	: 합쳐져서
P1 	: 얘네 주식잇으면 사줘야하는수준
P0 	: 나는냄샌가
P1 	: 얘네 특허가 잇네
P1 	: 사줘야지 흑흑
P0 	: 얼마야?
P0 	: 다른거랑
P0 	: 차이 많이나?
P1 	: 이게 사알짝 더 비싼가? 몰랑
P0 	: 큰 차이 업나부다ㅣ
P0 	: 누워서 카톡하니까 쥬아
P1 	: {share:photo}
P1 	: {censored}
P1 	: 내가해도 이거보단 잘하겟다
P0 	: 진짜
P0 	: 미쳤나
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {censored}
P1 	: 특허를 내면뭐해
P0 	: 광고 시안이
P0 	: 50대 마케터야
P1 	: 니가 대충 만져도
P1 	: 저거보단 낫겟다
P0 	: 저것보단
P0 	: 잘하겠다
P0 	: 진짜
P1 	: {censored}
P1 	: 개짱나네
P1 	: 내가 메일이라도 보낼까
P0 	: 어그로용으로
P1 	: 회사의 무구한 발전을 진심으로 기원합니다
P0 	: 저렇게 한건가
P1 	: {censored}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 개웃겨 ㅋㅋㅋㅋㅋ
P1 	: 진심 어그로 끌고싶다
P1 	: 채용시켜줄지 어케알아?ㅎㅎ
P0 	: ㅋㅋㅋㅋㅋ 갑자기 일자리
P0 	: 창출
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 진짜 고객의 소리에 글쓸까
P1 	: {share:url}
P0 	: 고소당하는거아냐?
P1 	: {censored}
P1 	: 왜 고소당해
P0 	: 사실적시 ㅁㅕㅇ예훼손
P1 	: 왜???
P1 	: 갑자기 먼소리야
P0 	: 광고가 너무
P0 	: 구리단 사실을
P0 	: 널리 알려서
P0 	: 고소당함...
P1 	: ㅋㅋ,,.노잼 법학과 다운 생각
P1 	: 잘 들엇습니다
P0 	: {emoji}
P1 	: ㅇㅅㅇ
P0 	: 노잼은
P0 	: 아니지만
P1 	: 재재
P1 	: 잘나가니까
P1 	: 김태진이란 리포터가 까는데
P1 	: {censored}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 원래 지가 송중기 팬미팅 mc 햇엇는데
P0 	: 뭐어케
P0 	: 까??
P1 	: 송중기가 문특에서 재재 만나서 잘해주신다고 칭찬 개많이하고 바로 팬미팅 mc로
P1 	: 불럿거든?
P1 	: 그러고 고맙다고 애플 헤드폰도 선물해줫어 빨간 머리색에 맞춰서 ㅋㅋㅋㅋ
P1 	: {censored}
P1 	: {censored}
P1 	: {censored}
P1 	: 대박이당
P1 	: 지금 kbs 거기 게시판
P0 	: KBS 라디오에서?
P1 	: 난리남
P1 	: 김태진 하차하라고 ㅋㅋ
P1 	: 라디오인지 팟캐인지
P1 	: Kbs야 아무튼
P1 	: 심지어 여고추리반이 인기가 꽤많앗거든?
P1 	: 난 안봣는데 이거때매 알마치 유명해진거엿어
P1 	: 아무튼 근데 여고추리반에 재재가 멤버인데
P1 	: 거기에 뭐 마지막회인가 엠씨가 김태진이엇나봐
P0 	: 융
P0 	: 아
P1 	: 옆에서 보면서 같은 리포터 짓하는데 얼마나
P0 	: 거기서 나온거구나
P1 	: 열등감 쩔엇으면
P1 	: {censored}
P0 	: 그니가...
P0 	: 좀...똑똑하지도 않아보이고
P0 	: 별로네
P1 	: 나 재재 팬이엇나봐 ;;
P1 	: 모든 영상 다보는거 아닌데
P1 	: 사실 재재보다는 그 아이돌 보려고 보는데 스며들엇어
P1 	: {censored}
P0 	: 스며들다는 표현은
P0 	: 머야?
P1 	: 엥
P1 	: 스며들다 안써?
P1 	: 아 이거 살짝 아이돌판 용어인가
P1 	: 아이돌 이름이 재민이다 예를들어
P1 	: 그러면 잼며들엇다 이러던데
P1 	: {share:info}
P1 	: 윤며들다도 잇네
P1 	: 저런느낌
P0 	: 아 트위치에서
