# FILE DATA
ID : MDRW2100047053
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210517
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 며칠째 비가 오는지
P0 	: 뭐 새벽부터 일어나서
P0 	: 부지런 떠는걸껄
P0 	: 성공한 사람들 습관이라나 뭐래나
P1 	: ....성공....한 사람...
P0 	: 아침도 없는데 새벽이 웬말
P1 	: 새벽이 취침시간인디...
P0 	: 그러네 ㅋㅋ 맞네 ㅋㅋㅋ
P1 	: 저녁메뉴는 뭐니
P1 	: 난 먹다남은 떡볶이랑 핫도그
P0 	: 주꾸미
P1 	: 오오
P0 	: 예~
P1 	: 근데 왜 나 안불렀니
P0 	: 다 먹지 않았구나 ㅋㅋ
P1 	: 그런건 노나묵고 그래야지
P0 	: 각자의 삶 삽시다
P1 	: 친구끼리 이라기있나
P0 	: 명랑먹을때 안 불렀자나?
P1 	: ....죄송합니다
P0 	: 각자 잘 먹고 잘 살자 ㅋㅋ
P1 	: 날 버리지 마
P0 	: 로제를 먹는 너가 버린 나
P0 	: 흑흑
P1 	: ....
P1 	: 로제 식은거 데워도 맛남
P0 	: 그래듀 알찬 후기 감사 ㅋㅋ
P1 	: 김개루 주먹밥 제조해서 같이 먹는중
P0 	: 식어도 맛있다니 아주 제대로여
P1 	: 떡 밀떡인데 데워도 안불음
P0 	: 밀떡 좋아함미다
P1 	: 다행임미다
P0 	: 크림파스타소스에 까르보불닭소스만 있으면
P0 	: 이구역의 로제 요리사 가능하대
P0 	: 사봐야겠음 ㅋㅋㅋ
P1 	: 오오 난 핵불닭소스 섞어서 해봐야디
P0 	: 그려 매운 로제가 취향일 수 있으니 ㅋㅋ
P1 	: 핵불닭소스 귀해
P1 	: 파는곳이 잘 없어
P0 	: 그려? ㅋㅋ 관심 밖이라 몰랐 ㅋㅋㅋ
P0 	: 잘 안파는구나
P1 	: 그냥 불닭소스랑 까르보소스는 어디든 팔더만
P1 	: 핵불닭소스는 잘읎어
P0 	: 글쿤 암것도 안 사봤다 ㅋㅋㅋ
P0 	: 불닭마요만 사봄 ㅋㅋ
P0 	: 것도 잘 안먹음 ㅋㅋ
P1 	: 불닭마요 맵나?
P0 	: 걍 매콤
P0 	: 별로 안 매워
P1 	: 그럼 그냥 마요네즈에 핵불닭소스 섞어야겠다
P0 	: 응 따로 살 필요없는듯 ㅋㅋㅋ
P1 	: 그래서 주꾸미는 먹었나
P1 	: 대답없는거보니 지금 먹고있구만
P0 	: 운동갔다왔음
P1 	: 엄니랑?
P0 	: 응 ㅋㅋ
P1 	: 해 져서 시워하지?
P0 	: 집에 오니 급 피로
P1 	: 밥은 먹고?
P0 	: 세탁기도 돌려야되는디
P0 	: 응 먹고 갔다옴 ㅋㅋ
P1 	: 난 밥먹고 엑스바이크 40분 돌림
P0 	: {emoji}
P0 	: 아주 바람직
P1 	: 이젠 저녁에 창문열어놔도 안춥네
P0 	: 날벌레도 많드라...여름의 상징
P1 	: 으으으으 젤시러
P1 	: 벌레 극혐
P0 	: 손 휘저으면서 다녔다 ㅋㅋ
P1 	: ㅋㅋㅋㅋ 여러모로 운동이 되었네
P0 	: 산책로에 운동기구도 간간히 있는데
P0 	: 여러사람 손타는걸 못 만지겠어서 걷기만 ㅋㅋ
P1 	: 응 나도 찝찝해서 운동기구 안만짐ㅋㅋ
P0 	: 간만에 마스크팩중
P1 	: 난 딱지떨어질때까지 마스크팩 하지말래서
P1 	: 재생크림만 열심히 바르는중
P0 	: 건조함은 괜찮나
P1 	: 여름이라 덜 건조하기도하고
P1 	: 재생크림 자주 바르니 괜츈
P0 	: 다행이네
P1 	: 재생크림 다 써가서 또 사야....
P0 	: 아..
P0 	: 그런 고충이
P1 	: 돈이...돈이...또르르...
P0 	: ㅋㅋㅋㅋ 피부가 말끔해진다
P1 	: 계속 돈들여 관리해야...
P0 	: 으차피 알고 했쟈냐 ㅋㅋ
P1 	: 그건...그래....
P0 	: ㅋㅋㅋ
P0 	: 간만에 연참 본방 본다
P1 	: 아 연참 시간이구나
P0 	: 시간 바뀌고 첨봄 ㅋㅋ
P1 	: 요즘은 나도 재방만 봄ㅋㅋㅋ
P1 	: 챙겨볼 열정이 읎
P0 	: 전보다 재미가 없어
P1 	: 그냥 그 사연이 그 사연같고ㅋㄱㅋ
P0 	: 서장훈의 연기력만 늘어갈 뿐 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ 은근 의욕적으로 연기함ㅋㅋㅋ
P0 	: 그니까 ㅋㅋ
P0 	: 과몰입
P1 	: 곽정은 왜 커트머리 한거지...
P1 	: 단발웨이브때 이뻤는데
P0 	: 지겨웠나보다 ㅋㅋ
P0 	: 자르고 지금쯤 후회 타이밍
P1 	: 응 곧 병지컷ㅋㅋㅋㅋ
P0 	: 외자 톤 ㅋㅋㅋ
P0 	: 아 남친 기운이 온다..와..
P1 	: 안보고 있...ㅋㅋㅋ
P0 	: 서장훈의 과몰입 연기를 보란말이야 ㅋㅋㅋ
P1 	: 낼 낮에
P1 	: 주구장창 재방할낀데ㄱㅋ
P0 	: 본방의 맛이 있쟈냐 ㅋㅋㅋ
P1 	: 티비 안보고 책읽는다
P1 	: 독서하는 녀성이다
P0 	: 녜...
P0 	: 배고프네
P0 	: 너는 마음의 양식을 나는 몸의 양식을
P1 	: 배 나온다미
P0 	: 그건 그거고 배고픔은 배고픔인것 ㅋㅋ
P1 	: 배나오믄 옷발 안받는다
P0 	: 옷발.. 신경 써본적이없다
P0 	: 그까이꺼
P1 	: 그래서 메뉴는 뭔데
P0 	: 아직 안 정함
P0 	: 컵라면 먹는거보니 땡기네
P0 	: 쩜 부담스러운디
P1 	: 낼 붓는다
P0 	: 뭔 걱정이여 ㅋㅋㅋ
P1 	: 그러게
P1 	: 뭔걱정이여ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ 걱정이라곤
P0 	: 너만날때 빵떡될거? ㅋㅋㅋ
P1 	: 이해 해주마ㅋㅋㅋ
P1 	: 너의 빵떡얼굴ㅋㅋㅋ
P0 	: 붓는게 문제가 아니고
P0 	: 소화시키고 잘람 잠을 못 잘듯 ㅜ
P1 	: 그냥 간단한거 없나
P1 	: 맨듀나
P1 	: 빵같은거
P0 	: 야 만두 소화 안되는 대표 음식 아니냐 ㅋㅋㅋ
P0 	: 하지만 만두 생각도 함 ㅋㅋㅋ
P1 	: 뭐여ㅋㅋㅋㅋ
P1 	: 그람 과일은?
P0 	: 과일...넘 건강한 느낌이여 ㅋㅋㅋ
P0 	: 이러다 암것도 안먹고 ㅋㅋㅋ
P1 	: 난 그럴때 핫초코 한잔 함ㅋㅋ
P1 	: 아님 미숫가루 우유에 타먹기도 함
P0 	: ㅋㅋㅋㅋ마시는걸로 씅에 차나 ㅋㅋ
P1 	: 나 소화 엄청 느리게되서 늦게 덩어리 먹음 잘때 힘듦
P0 	: 그건 나도 ㅜ
P0 	: 소화력 좋던 그 시절 아득
P1 	: 나는 20살 사회인 되고부터 위가 말썽
P0 	: 으른과 맞바꾼 소화력
P1 	: 속 아픈것만큼 괴로운것도 없지
P1 	: 그래서 메뉴는?
P0 	: 편육 몇개 집어 먹었다
P0 	: 아주 무겁게 먹었...
P1 	: 편육ㅋㅋㅋ
P1 	: 집에 그런것도 있나
P0 	: 샀져.. ㅋㅋㅋㅋ
P0 	: 라면은 낼 먹어야지
P1 	: 라면 얘기하니 라면 먹곱다
P0 	: 내일 드셔 ㅋㅋ
P1 	: 그래야긋네ㅋㅋ
P1 	: 아침에 일찍 깼더만 졸리다
P0 	: 일찍 자거라 ㅋㅋㅋ
P1 	: 자도 되겠니ㅋㅋ
P1 	: 세수도 하고 이도 닦긴 했다ㅋㅋㅋㅋ
P0 	: 왜 안되겠니 ㅋㅋ
P0 	: 주무시라
P1 	: 그래 낼 보쟈ㅋㅋㅋ
P1 	: {emoji}
P0 	: 잘자
P1 	: 옹 그랴ㅎㅎ
P1 	: 일어나시오
P1 	: 해가 중천이오
P0 	: 사진 넘 귀엽 ㅋㅋㅋㅋ
P1 	: 당연하쥐 누구새낀디ㅋㅋ
P0 	: 니 새끼는 아닌걸로...
P1 	: 우리 막내이모는 &name6&이 볼때마다 &name7&이보다 &name2&이 더 닮았다고ㅋㅋ
P0 	: &name8&이도 &name9&언니 닮았다고 함 ㅋㅋㅋㅋ
P0 	: 으차피 엄마 이모들이 닮았음 ㅋㅋㅋ
P1 	: 진심 &name6&이 내새끼 하고싶다아ㅋㄱㅋ
P0 	: &name6&이 입장도 들어봐야...ㅋㅋㅋㅋ
P1 	: {emoji}
P1 	: 오늘 2시쯤 콜?
P0 	: 좋습니다
P1 	: 네 그때 뵙지요ㅋㅋㅋ
P1 	: 간만에 얼굴에 쫌 찍어발라볼까ㅋㅋㅋ
P0 	: ㅋㅋㅋ 마이 찍어발라라
P0 	: 난 민낯으로 ㅋㅋ
P1 	: 노노 이쁘게 하구 와
P0 	: 따흑흑
P0 	: 꽈베기가 없다는 슬픈 소식
P1 	: 꽈배기 장수 안나왔남?
P0 	: 노노 꽈베기가 넘 잘팔려서 ㅋㅋ
P1 	: 아아...그런거였구나
P0 	: 그래서 담에 사먹는다고
P0 	: 그냥 오시라함 ㅋㅋ
P1 	: 엄니가 꽈배기 없다고 전화하신거임?
P1 	: ㅋㅋㅋㅋㄱㅋ
P0 	: 응 ㅋㅋㅋ
P0 	: 토스 주식 또 뽑을 수 있네
P1 	: 어?
P1 	: 또 주식 준다고?
P0 	: 응
P0 	: {share:url}
P1 	: 너 어디야
P1 	: 왜 안왕
P0 	: 집  ㅋㅋㅋ 곧감
P0 	: 벌써 갔뉘
P1 	: 뭐여 약속시간은 2시라고 말했을텐데
P1 	: 인터파크 주식 받음
P1 	: 이럴꺼면 왜 2시로 약속한겨!
P0 	: 나는 인터파크
P1 	: 얼른오슈 냉큼오슈
P0 	: 아니 나는 맘스터치
P0 	: 삼천 육백원인가
P0 	: 뚀륵
P1 	: 너도 닭이니?ㅋㅋ
P1 	: 나 인터파크
P0 	: 받은거 두개 합쳐도 만원안됨
P1 	: 5천 쫌 안되네
P1 	: 나도 그래
P1 	: 그래서 언제올껴!
P0 	: 아 칠천원댄줄 알았는데ㅋㅋㅋㅋ
P0 	: 넌 뭐마시니
P1 	: 언능오슈 당장오슈
P1 	: 아아
P0 	: 나도 아아 샷추가해야디
P1 	: 그래서 언제올껴!
P0 	: 다와감
P1 	: {emoji}
P0 	: 손님있니
P1 	: 응 두테이블인데
P1 	: 한테이블 쫌 시크럽
P0 	: 저런
P1 	: {emoji}
P0 	: 마스크는 쓰고 떠드시나
P1 	: 아아니...
P0 	: 아이고
P1 	: 짱남
P1 	: 20 대 인듯한대
P0 	: 즈리 방역 의식이 없어서야
P1 	: 국민의식이 없네
P1 	: 다 마셨으면 그만 가등가...
P1 	: 마스크를 끼등가...
P0 	: 이십대가 저러기 쉽지 않은데
P1 	: 그르게...
P0 	: 오랜만에 만나서 반가우신가보다
P0 	: 많이
P1 	: 그래도 마스크쓰고 반가워하믄 안되려나...
P0 	: 우리가 어찌할 수 없는 ㅋㅋ
P1 	: 그르게에....
P0 	: 매번 너가 와서 만나니
P0 	: 다음번엔 내 한잔 사리다
P1 	: 오 고맙소
P1 	: 걸으니 덥구먼
P0 	: 그래듀 날씨 좋을 때 잘 만났다 ㅋㅋ
P1 	: 응 간만에 광합성 함ㅋㅋㅋ
P1 	: 언제 &name4&이 운전시켜서 &name11&한테 한번 다녀오자
P0 	: 그래 한번 가자
P1 	: 너무 오래 안갔네
P0 	: 코로나로 여차저차 힘들었으니
P1 	: 그릏긴하지
P1 	: 날흐려지니 벌써 습한기운 느꺼지넴
P0 	: 이따 저녁먹고 운동가야지 ㅋㅋ
P1 	: 나도 저녁먹고 운동장 가볼꺼임ㅋㅋ
P0 	: 노라조와 모죠가 부르는 혜택왕 M/V를 보고 경품 받아가자!
	   - {share:url}
P0 	: 이벤트 해보소
P0 	: 답은 1번
P1 	: 오오오오오
P0 	: 꽝임미다
P0 	: 내일 도저언
P1 	: 나두 꽝
P0 	: 내일은 꼭! ㅋㅋ
P1 	: 엄빠꺼도 해봐야디ㅋㅋ
P0 	: 이미 해봤지만...ㅠ
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 오늘 저녁메뉴는 뭐고
P0 	: 꽁치 고사리 마늘쫑 조림 ㅋㅋㅋ
P0 	: 너는 뭐 먹니
P1 	: 냄새로 추정해보자면
P1 	: 된장찌개
P0 	: 고기집 가서 고기 먹고
P0 	: 된장찌개 먹고싶다
P0 	: 식당의 맛
P1 	: 고기집 된찌 맛있디
P1 	: 아 삼겹살 먹고싶다
P0 	: 고기집 화력에 굽는 맛이 있는디
P1 	: 그니까 지글지글
P0 	: 먹 위시만 늘어가고 ㅋㅋㅋㅋ
P1 	: 된찌에 머위 쌈싸먹음
P1 	: 맛있구먼
P1 	: 꽁치고사리마늘쫑 조림은 엄니가 하신거니?
P0 	: 당연쓰 ㅋㅋㅋ
P1 	: 밥뭇나 운동가야지
P0 	: 운동와씀 ㅋㅋㅋ
P1 	: 나도 운동장ㅋㅋ
P0 	: 혼자갔니
P1 	: 응 &name4&인 게을러ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 난 이제 귀가
P1 	: 나도 방금 들어 옴
P1 	: 땀범벅
P1 	: 5천보 걸었넴
P0 	: 뿌듯하구만
P1 	: 듭다드워
P1 	: 웅동장에 사람 많더라
P0 	: 날이 더워지니 ㅋㅋ
P0 	: 마스크 쓰고 있으니 벌레 코에 들어올 일 없어 좋음 ㅋㅋㅋ
P0 	: 가끔 코 속으로...
P1 	: 으으으 코속으로...
P1 	: 나 종아리 근육 푼다고
P1 	: 엑스바이크 돌림...
P0 	: ㅋㅋㅋㅋ 운동 마이하네
P1 	: 오래 살아서 &name6&이 시집가는거 봐야디
P1 	: ㅋㅋㅋ
P0 	: ㅋㅋㅋ 아까워서 보내것나
P1 	: &name6&이 못잃어...
P0 	: 그니께 ㅋㅋㅋ
P1 	: 더워서 창문열었더니
P1 	: 개구리소리 장난없네
P0 	: 칠평천가면 많이 들리드라 ㅋㅋㅋ
P1 	: 아주 떼창을ㅋㅋㅋ
P0 	: 그것도 한때다 ㅋㅋ
P0 	: 노래다 생각해 ㅋㅋㅋ
P1 	: 시끄러워서 창문닫음ㅋㅋ
P0 	: 아 저녁 일찍먹고
P0 	: 운동갔다오니 배고프네
P1 	: 살찐 이유가 있었구먼
P0 	: 오늘은 뭘 또 먹나
P0 	: 맥주도 까고싶군 ㅋㅋ
P1 	: 메뉴 후보 머머 있는데?
P0 	: 생각해보지 않았음 ㅋㅋ
P1 	: 뭐여 머먹을지 궁금궁금
P0 	: 치킨 너겟 먹으까..
P1 	: 오 치맥이네!
P0 	: 고민듕 ㅋㅋ
P1 	: 결단을 내리시라!
P0 	: 좀 더 생각해보고 ㅋㅋㅋㅋ
P1 	: 얼른 결단을 내리시오!
P0 	: 빨리 내릴 필요는 없 ㅋㅋ
P1 	: 늦어질수록 너의 취침시간도 늦어지겄지
P0 	: 열시쯤 먹을거여 ㅋㅋ
P1 	: 기다리기 힘들다!
P0 	: 내 야식을 너가 와이
P1 	: 몰라 괜히 기대됨ㅋㅋㅋ
P0 	: 괜한 설렘을 주었구나
P1 	: 빨리 메뉴를 결정해!
P0 	: 치킨너겟 먹을 듯 ㅋㅋ
P1 	: 에프 가동시키거라ㅋㅋㅋ
P0 	: 하긴 에프는 오래걸리지
P1 	: 에프에 구우면 담백하니 맛나겄구먼
P1 	: 술이 절로 들어가겄어
P0 	: 맥주는 아직 고민 ㅋㅋㅋ
P1 	: 아 탄산수라도...
P0 	: 왜 이리 적극적이니 ㅋㅋㅋ
P1 	: 메뉴 완성되면 사진올려줭ㅋㅋ
P1 	: 대리만족ㅋㅋㄲ
P0 	: 요구가 많네 ㅋㅋㅋ
P1 	: {emoji}
P1 	: 난 토마토 쥬스나 한잔...
P0 	: 맛있겠근여
P1 	: 맛없어여....
P0 	: 배라도 부르면...
P1 	: 위로가 안되네염...
P0 	: ㅋㅋㅋㅋ
P0 	: 아 근데 밤마다 배고프면 먹을 무엇을 찾아야겠다 ㅋㅋ
P1 	: 건강생각한다면 야채나 과일 위주로...
P1 	: 난 한동안 오이 먹었었음
P0 	: 나도 안그래도 오이 생각함 ㅋㅋㅋ
P0 	: 샐러드나
P1 	: 샐러드 좋지
P0 	: 아 계란도 먹어야겠다 ㅋㅋ
P1 	: 삶은?
P1 	: 자기전에 먹기엔 삻은계란 부담..
P0 	: 넹 ㅋㅋ 어차피 10시에 먹어도 잠은 1시 넘어서 자니껀
P1 	: 그래서 너겟 에프돌리고있나
P0 	: 응 돌리는 중 ㅋㅋㅋ
P0 	: 아 맥주 작은캔 있음 좋은데
P1 	: 으흐흐 기대되는군
P0 	: 요즘은 진짜 티비도 볼거없고
P1 	: 드라마 보는거없나?
P1 	: 나도 요즘 챙겨보는거 없긴 함
P0 	: 마인?
P1 	: 볼만함?
P0 	: 그냥저냥 ㅋㅋ
P1 	: 볼게 읎네 볼게  읎어
P0 	: 요즘은 티비보다
P0 	: 유튜브 보는 시간이 더 많은듯
P1 	: 난 티비 틀어놔도 잘 안보긴 함ㅋㅋ
P0 	: 강철부대나 찾아볼까 ㅋㅋ
P1 	: 오 강력추천함ㅋㅋ
P0 	: {share:photo}
P0 	: 맥주 안 먹긴 아쉬워서 ㅋㅋㅋ
P1 	: 오오오 좋아!
P1 	: 치맥은 못참지
P0 	: 하...
P0 	: 어서 이런걸 나눠먹을 때가 오길
P1 	: {share:photo}
P1 	: 난 터메이러 쥬스
P0 	: &name3&이 컨디션 물어보고 또 만났음 좋겠음 ㅋㅋㅋ
P0 	: 우리의 그 시간 굉장히 소듕
P1 	: 그르게 잼있었는디
P0 	: 굉장히 소박한 행복이다 우리 ㅋㅋㅋㅋㅋ
P1 	: 긍게ㅋㅋㅋㅋㅋ
P1 	: 담에 갈땐 마트에서 장도 좀 보고ㅋㅋ
P0 	: 가서 &name3&이 하소연도 좀 들어주고
P0 	: 너 구남친 흉도 보고 ㅋㅋㅋㅋㅋ
P1 	: 그 놈의 구남친ㅋㅋㅋ
P1 	: 흑역사다 진짜ㅋㅋㅋ
P0 	: 최근 연락으로 떡밥을 주시고 ㅋㅋㅋㅋ
P1 	: 다시생각해도 어이탈출ㅋㅋㅋ
P0 	: 야 그래도 늦게 연락왔다고 생각했음 나는 ㅋㅋㅋ
P0 	: 더 일찍 연락올 줄 ㅋㅋㅋ
P1 	: 난 연락 올꺼란 생각자체를 안했음ㅋㅋㅋ
P0 	: 맥주 너겟 클리어 ㅋㅋㅋ
P0 	: 먹는것은 금방이여
P1 	: 아...벌써....
P1 	: 아숩네
P0 	: 뭐가 아숩어 ㅋㅋㅋ
P1 	: 몰러 괜히..ㅋㅋㅋㅋㅋ
P0 	: 치즈도 한장 먹었다 ㅋㅋㅋ
P1 	: 야무지게 먹네
P0 	: 나도 참 크래커 살걸 ㅋㅋ
P0 	: 치즈랑 먹음 맛있는데
P1 	: 맛있더라ㅋㅋㅋ
P1 	: 다 묵으믄 또 사야디ㅋㅋ
P0 	: 투플원 좋다 ㅋㅋ
P1 	: 월 초 되면
P1 	: 펴의점별
P1 	: 원쁠원 투쁠원 찿아봄ㅋㅋㅋ
P0 	: 편의점 1+1 2+1 3+1 행사상품 검색을 빠르게, 펴늬
	   - {share:url}
P0 	: 편의점 행사상품 검색해볼 수 있는 사이트
P1 	: 오 좋다!
P0 	: 똑똑이들 많아 ㅋㅋㅋ
P1 	: 좋은세상이여
P0 	: 잘 안쓰지만 페이지를 저장은 해놈 ㅋㅋㅋ
P1 	: 언젠간 쓸 일이 있겄지ㅋㅋ
P1 	: 이마트 구경가고싶다
P1 	: 이마트에 맛있는 빵 많은디
P0 	: 이마트 홈플 에잇세컨즈 자라 지오다노 다 가고픔 ㅋㅋㅋㅋㅋ
P0 	: 참내 은제 가보노
P1 	: 백신 맞고...
P0 	: 부럽따리 부럽따 진짜 1차라도 맞은 너 ㅋㅋ
P1 	: 너도 맞기전에 타이레놀 준비하고
P1 	: 마음 단디 무야됨
P0 	: 그래서 엄마 맞으면
P0 	: 그날은 엄마랑 같이 잘라고 ㅋㅋㅋ
P0 	: 일단 나는 맞을 날이 멀었으니
P1 	: 주무실때 전기매트 약하게 틀어드려야될껄
P0 	: 전기매트 지금도 틀고 잠미다 ㅋㅋㅋㅋ
P1 	: 열 안나도 오한심한 사람도 있더라
P1 	: 나도 틀고 잔다ㅋㅋㅋ
P0 	: 나도...
P1 	: 난 한여름도 밤엔 틀고 자야됨ㅋㅋ
P0 	: 용기내서 끄고 자봤는데
P0 	: 새벽에 틈 ㅋㅋㅋㅋㅋ
P1 	: 그런 용기 옳지않다ㅋㅋㅋ
P1 	: 새벽에 일어나 틀기 겁나귀찬ㅋㅋ
P0 	: 두번다시 그런 용기 안냄 ㅋㅋㅋㅋ
P1 	: 그런 용기는 한번 내는것도 많이 내는거임ㅋㅋㅋ
P0 	: 어지간하면 귀찮아서 걍 잤을것을 일어나 틀었다 ㅋㅋㅋ
P1 	: 추운건 못참지ㅋㅋ
P1 	: 2차 백신도 빨리 맞고싶네
P0 	: 진짜 백신이라도 맞아야 밖에서 밥이라도 먹지
P1 	: 너 백신맞으믄 고기 먹으러 가쟈
P0 	: 그날이여 오라 ㅋㅋ
P1 	: &name3&이랑 셋이서 술집 가본지가 언젠지...
P0 	: 이제 안강엔 투다리도 없고ㅜ
P1 	: 아 그 자리가 명랑이지...
P1 	: 간이역은 아직 있나?
P0 	: 아직 있는데
P0 	: 안가본지 오래라 어떤지 모르것네
P1 	: 그르게
P1 	: 그새 새 메뉴가 생겼을래나
P0 	: 코로나고하니 문도 일찍 닫고 전에는 안여는 날도 많았던듯
P0 	: 요즘은 하긴 하는거 같던데
P1 	: 요즘도 10까지 영업제한인가?
P0 	: 모르겠네 ㅋㅋ
P1 	: 10시
P1 	: 그렇고만
P0 	: 아 그래
P0 	: 그래서 이태원같은데 가면 길에서 술먹는 사람이 그리 많다고
P1 	: 헐...
P0 	: 문 닫은 가게 많은데 그러고들 있어서
P1 	: 그야말로 길맥이네
P0 	: 할렘가 같다고 하드라
P1 	: 아니 집에서들 마시면 안되는거가ㅋㄱㅋ
P1 	: 노숙자도 아니고ㅋㅋㅋ
P0 	: 그르게 ㅋㅋㅋㅋ
P0 	: 집놔두고 와이 ㅋㅋㅋ
P1 	: 참내 어이가 읍네ㅋㅋㅋ
P0 	: 집은 분위기 안 나나 ㅋㅋㅋ
P1 	: 노숙자 분위기보단
P1 	: 집이 낫지않나ㅋㅋㅋ
P0 	: 글게 아직 추울건데 밤에 ㅋㅋㅋㅋ
P1 	: 대단한 사람들 많넼ㅋㅋ
P0 	: 외국인들이 그러고 있음 얼마나 무서울꼬
P1 	: 뇌구조 궁금ㅋㅋ
P0 	: 세상은 이해못할 사람 천지여 ㅋㅋ
P1 	: 하긴 오늘 낮에 카페의 그 젊은이들부터가...
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 그르게 그들이 이미 ㅋㅋㅋ
P1 	: 씨유에 버터링 투플원하네
P0 	: 글쿤 ㅋㅋ
P0 	: 쟁여놓은 버터링 있음 ㅋㅋㅋ
P1 	: 몇개나 쟁였노ㅋㅋㅋ
P0 	: 4개 든거 상자로 사서 ㅋㅋ
P1 	: 얼마전에 홈플에서 버터링 큰상자 원플원 하던디
P0 	: 그럴때 사둔다 ㅋㅋ
P1 	: 역시 알뜰쇼핑ㅋㅋ
P0 	: 알뜰히 살아야지 ㅋㅋㅋ
P1 	: 슬기로운 백수생활ㅋㅋㅋ
P0 	: 하루하루 먹는게 일이요 ㅋㅋ
P1 	: 유일한 낙이지 뭐ㅋㅋㅋ
P0 	: 낙이자 업이다 ㅋㅋㅋ
P0 	: 메뉴 고민 고통 ㅋㅋㅋ
P1 	: 난 그냥 집에 있는걸로 대충ㅋㅋ
P0 	: 나도 그렇긴함 ㅋㅋㅋ
P0 	: 그래듀 고민이야 ㅋㅋㅋ
P1 	: 진짜 반찬없음 참기름이랑 김가루넣어서
P1 	: 비벼먹음ㅋㅋㅋ
P0 	: 간장계란밥도 자주 먹고요 ㅋㅋㅋ
P0 	: 그래도 하루 두끼씩 먹어도 먹을 일이 너무 잦음 ㅋㅋㅋ
P1 	: 세끼는 어떻게 챙겨먹고 살았나 몰러ㅋㅋ
P0 	: 메뉴 돌려막기도 지겨운것 ㅋㅋ
P1 	: 그냥 같은메뉴 계속 먹자ㅋㅋㅋ
P0 	: 지겨워도 먹지 그것이 숙명
P1 	: 치맥하고나니 배 부르니?
P0 	: 배부르고
P0 	: 졸림 ㅋㅋㅋ
P1 	: 자자
P1 	: 나도 졸리다ㅋㅋ
P0 	: 응 오늘은 일찍 자야겠음 ㅋㅋㅋ
P1 	: 그래 못다한 이야기는 내일...
P1 	: 일어나시오오오
P0 	: 진작 일어남 ㅋㅋ
P0 	: 술마시면 일찍 일어나지더라 꼭 ㅋㅋ
P1 	: 신기하네ㅋㅋㅋ
P0 	: 하지만 몸을 움직이기는 싫고 ㅋㅋ
P1 	: 난 아침으로 유부초밥 먹
P0 	: 부지런하네 ㅋㅋㅋ
P0 	: 나도 오늘 유부초밥 먹을랬는디
P1 	: 오 찌찌뽕
P1 	: 통했다아ㅋㅋㅋ
P0 	: 누가 쩜 맨드러줬으면 ㅋㅋ
P1 	: 밥에 재료넣고 주머니에 넣음 끝인것을!
P1 	: 언능 해 묵그라 맛있더라ㅋ
P0 	: 햄이라도 썰어 넣어야제 ㅋㅋㅋ
P1 	: 그냥 만들어도 맛잏던디
P1 	: 난 청양고추 다져넣어서먹었다
P0 	: 크래미 마요 얹어 먹고싶지만
P0 	: 못 먹는자의 슬픔
P1 	: 왜 못얹어먹노
P0 	: 크래미 = 게살 이라서 ㅋㅋ
P1 	: 아 그렇넴ㅠ
P1 	: 크래미마요 맛있겄다ㅠ
P1 	: 유뷰초밥 먹었나
P0 	: 아직 ㅋㅋㅋ 이제 먹을라고
P0 	: 귀차나서 ㅋㅋㅋㅋ
P1 	: 뭐여 점심시간도 지난 시간인디ㅋㅋ
P0 	: 원래는 두시도 넘어서 먹고 그럼 ㅋㅋ
P0 	: 끼니때를 맞추지 않는다 ㅋㅋ
P1 	: 제대로 백수라이프네 
P1 	: ㅋㅋㅋㅋ
P0 	: 그냥 배고플때 먹는것...
P1 	: 난 쫌있다 들기름 막국수 해먹을까 싶
P0 	: 임시완이 실패한 그것이로군 ㅋㅋㅋ
P1 	: 응 난 짜지않게 만들겠어 
P0 	: 컵라면과 유부초밥 클리어했다 ㅋㅋ
P1 	: 오!
P1 	: 사실 나도 컵라면이랑 같이 먹었...
P0 	: 왜 말 안 했니 아니 못 한거니
P1 	: 못한거...
P0 	: {emoji}
P0 	: 맛있게 먹었으면 됐다
P1 	: 만보기 기계와서
P1 	: 작동중이다ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ 만족하니
P1 	: 응 첨엔 이게 되는건가? 했는데
P1 	: 잘되네ㅋㅋㅋ
P0 	: 그래 ㅋㅋㅋ 심신이 편안
P1 	: 응 저거 작동시켜놓고 딴짓해도 
P1 	: 마음이 편하네ㅋㅋㅋ
P0 	: 나는 운동 안해도
