# FILE DATA
ID : MDRW2100001504
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200106
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 머함
P0 	: 거기
P0 	: 빽다방은업나
P1 	: 있긴한디 이디야앖으?
P0 	: {share:photo}
P1 	: 감사감사ㅏ
P0 	: {emoji}
P0 	: 씨씨씨뷔 - {share:url}
P0 	: {share:photo}
P1 	: Cu온거
P1 	: 내가써도됨?
P1 	: 나한테온거
P0 	: ㅇㅇ
P0 	: 더필요함?
P0 	: 줘?
P1 	: 하나만더줘
P0 	: {share:photo}
P1 	: 땓큐
P1 	: {share:photo}
P0 	: 엥
P0 	: 이거 어디서 온거임?
P0 	: 문자 캡쳐좀
P1 	: {share:photo}
P1 	: 아내가한건가
P0 	: {emoji}
P0 	: 일단 내가 저장함
P0 	: 나중에 쓸때 얘기하삼
P1 	: 엉
P1 	: {share:photo}
P0 	: {emoji}
P0 	: 번호점
P1 	: &num&
P0 	: ㅇㅋ
P0 	: 아는와이프 봄?
P0 	: 넷플
P1 	: 엥
P1 	: 노논
P0 	: ㅇㅋ
P1 	: 아이스티 복숭아 큰거에다가 샷 연하게 추가
P1 	: 넷플비번바뀜
P1 	: &account&
	  &num&
P0 	: {emoji}
P0 	: &account&
	  &num&
P0 	: 이거맞음?
P1 	: 엉
P1 	: 스타벅스 2개만 주라ㅎ
P0 	: 아직안늦음,?
P1 	: 엉
P0 	: {share:photo}
P0 	: {share:photo}
P1 	: 오 그냥 스타벅스에서 쓰면됨?
P0 	: d
P0 	: dd
P1 	: {emoji}
P1 	: 외국에서택배옴
P0 	: ㅇㅇ
P0 	: 내방
P0 	: 에드셈
P1 	: 엉
P1 	: {share:photo}
P1 	: 이렇게왔는데
P1 	: 엄마랑 아빠 공인인증서
P1 	: 안해도되는건가
P0 	: 그거는 해야험
P1 	: 전화해? 아빠 공인인증서 없다고?
P0 	: ㅇ
P0 	: ㅇㅇ
P0 	: 하삼
P1 	: 좀늦게갈거같어
P0 	: 밥은
P1 	: 먹고갈거같오
P0 	: ㅇㅇ
P0 	: &num&
P1 	: 했엉 고마워
P1 	: {share:photo}
P1 	: &card-num& 카카오뱅크
P0 	: 보냄
P0 	: 바닐라로 머그삼
P0 	: 공부 책 필요한거 있으면 얘기하셈
P1 	: 오케이
P1 	: 문제집말고 그냥 책 같은거 됨?
P1 	: {share:info}
P1 	: Gsz25
P1 	: 상품권있어?
P0 	: 얼마
P1 	: 오천원??
P0 	: {system:delete}
P1 	: 고마워잉
P0 	: {emoji}
P1 	: 오천원말거
P1 	: 3천원이ㅛ음??
P1 	: 오펀원남을거같음
P0 	: {share:photo}
P0 	: 저건지우삼
P1 	: 엉
P1 	: 고맙수
P1 	: 철학, 영화를 캐스팅하다
P1 	: {share:info}
P0 	: 철학 시나리오 두ㅐㄱ 삼
P1 	: 오케 땡큐ㅠ
P0 	: 카톡 아디 비번좀
P1 	: &account&
	  &num&
P0 	: 이모티콘 플러스 - {share:url}
P1 	: 돈나가는거아녀?
P0 	: 한달무려
P1 	: 오케
P0 	: 가디건이랑 바지 먼저 주문함
P0 	: 가방은 나중에 포인트 모아서
P1 	: 오케이
P0 	: 인증버노
P1 	: Gs 오천유ㅓㅈ짜리있으?
P0 	: {share:photo}
P1 	: 오오 땡규
P1 	: 볓시쯤에갈서있음?
P0 	: 한 3~4시쯤?
P1 	: 오켕ㅇ
P1 	: 출발할때 한번알려달래
P0 	: ㅇㅋ
P0 	: 거기어디었지?
P0 	: 이름
P1 	: &address& 옆에
P1 	: &address&
P0 	: 짐출방
P0 	: 4시쯤넘어서도착할듯
P1 	: 오케이
P1 	: 내 방에 흰색봉투에 브랜디라고 써있는거 있는데 거기에다가 반품이라고 써서 밖에다가 내주라
P0 	: {emoji}
P0 	: 오늘
P0 	: 교촌 허니콤보 먹을건데
P0 	: 뭐 하나 더 시킬거 추천받음
P0 	: 양이 애매해서
P1 	: 오
P1 	: 응떡??
P0 	: 아니면 그냥 
P0 	: 편의점 떡볶이나 사서 돌려먹을까
P0 	: 두개 시키면 남을듯
P1 	: 그것도괜찮ㅎ
P0 	: ㅇㅋ
P0 	: 언제옴
P1 	: {share:photo}
P0 	: {emoji}
P1 	: 베라 싱글콘 없지 쿠폰ㄴ
P0 	: {share:photo}
P1 	: 헐 대박
P1 	: 땡큐ㅠ
P0 	: {emoji}
P0 	: {share:url}
P0 	: {share:url}
P0 	: &name3&이가 샐러드보다 도시락이 더 나아,ㄹ거래
P1 	: 밑에가나을듯
P0 	: 내일은 일단 마켓컬리 샐러드 2개 올거고
P0 	: 고구마 3키로 시켰고
P0 	: 밑에꺼로 시킴 그럼 
P1 	: 엉
P1 	: 밤고구마?
P0 	: ㅇㅇ
P0 	: 연어먹음?
P0 	: {share:photo}
P0 	: 골라바
P1 	: 메밀면ㄴ
P0 	: 2개
P1 	: 레몬케일ㄹ
P0 	: 에이블리 앱 받아서
P0 	: 카톡온거 등록하셈
P0 	: 너 양말없다고 징징대서 양말 샀는데 
P0 	: 양말 더 사셈 5000원
P1 	: 엉
P1 	: 샐러드 계란있는거
P0 	: 맛있는게없네
P0 	: 파바가서 사여항듯
P1 	: 엉ㅇ
P0 	: {share:url}
P0 	: 이거 추가로 샀음
P1 	: 오케이잉
P1 	: {share:photo}
P0 	: {share:url}
P0 	: 바나나 초코 단호박 그레인 말차
P0 	: 5가지중에 고르삼
P1 	: 초코!
P0 	: {share:photo}
P1 	: 오 땡큐
P0 	: 너꺼
P0 	: 장학재단
P0 	: 아디비번알려주삼%=
P1 	: &account&
P1 	: &num&
P0 	: 인증서있어야하네
P0 	: 낼 오면 ㄱㄱ
P1 	: 공인인증서?
P0 	: ㅇㅇ
P1 	: 나 컴터에
P1 	: 있음ㅁ
P0 	: 수요링까지니깐
P0 	: 낼 오면 ㄱㄱ
P1 	: 오켕ㅇ
P1 	: Gs쿠폰있으?
P0 	: 얼마
P1 	: 만원??
P0 	: {share:photo}
P1 	: 오케ㅔ땡큐
P1 	: {share:info}
P1 	: 이거임?
P0 	: ㅇㅇ
P1 	: 시간이 정해져있네
P0 	: 낼 아침에 ㄱㄱ
P1 	: 엉
P1 	: {share:photo}
P1 	: ??
P0 	: 취소해놨을텐데
P0 	: 앱들어가서고객센터가서문의남기셈
P1 	: {share:photo}
P0 	: 취소하셈
P1 	: {share:photo}
P0 	: 하삼
P0 	: 머지플러스해지햇어?
P1 	: 지금하려고
P0 	: ㅇㅋ
P1 	: {system:delete}
P1 	: 했으
P0 	: ㅇㅋㅇㅋ
P1 	: {share:url}
P1 	: 놀러감?
P0 	: ㄴㄴ
P0 	: 잠깐나옴
P1 	: 엉
P0 	: 번호저
P0 	: ㅁ3
P0 	: .
P0 	: {share:photo}
P1 	: 나 와인집 면접 못봄ㅋㅋ 앞에 온 애가 뽑혔나봐
P0 	: {emoji}
P1 	: {emoji}
P1 	: 올때 컵누들 하나만ㄴ
P1 	: 좀늦게감ㅁ 따릉이타고 지금은 &name5&할머니집
P0 	: ㅇㅇ
P0 	: {share:photo}
P0 	: 이거박네없음
P1 	: 오케이ㅣ
P1 	: 한우왔음ㅁ
P1 	: 냉장고에넣어?
P0 	: ㅇㅇ
P1 	: 언2ㅔ옴?
P0 	: 2~3시쯤
P1 	: 오키
P0 	: ㅇㄷ감
P1 	: 우이펀ㄴ
P1 	: 커피사러감?
P0 	: ㅇㅇ
P0 	: {share:photo}
P1 	: 친구만나서얘기좀하다감ㅁ 늦게가
P0 	: ㅇㅋ
P0 	: {share:photo}
P1 	: 땡큐ㅠ
P0 	: dlrj
P0 	: ㅣ거쓴거일듯
P0 	: {share:photo}
P1 	: 밑에거씀ㅁ
P0 	: 둘다쓰셈
P0 	: 나중에
P1 	: 오케
P1 	: {share:photo}
P1 	: 언니가이가해달래
P1 	: 아메리카노...
P0 	: {emoji}
P1 	: {share:url}
P0 	: 올라감?
P0 	: 올라감?
P0 	: ㄱㄷ
P0 	: ㅇㅋ
P0 	: 확인
P0 	: 됨?
	  
P0 	: {system:money}
P1 	: {system:money}
P1 	: 뭐 눌러야됨
P1 	: 참여누르고
P0 	: ㅁㅣ팅
P0 	: 참여하기
P1 	: 지금눌러?
P0 	: 눌러봐
P0 	: 수업열렸나
P1 	: {share:photo}
P0 	: 미팅참여
P1 	: {share:photo}
P0 	: 채팅 눌러놓고
P0 	: 전체화면 하고
P0 	: 수업시작하면
P0 	: 녿화 부탁
P1 	: 뭐 출석
P1 	: 안해도됨?
P0 	: 출석하라고 할거임
P0 	: 아마
P1 	: 이름불러?
P0 	: ㄴㄴ
P0 	: 걍 채팅에 치는거임
P0 	: 출석하라고 하면 &social-security-num& &name1&
P1 	: {share:photo}
P0 	: ㅇㅇ
P0 	: 애들
P0 	: 올리는거보고
P0 	: 올라오면
P0 	: 따라서
P0 	: 올리면댐
P1 	: 엉
P0 	: 교수님 화면 켜지면 말점
P1 	: 말점?
P1 	: 아
P1 	: 오케
P1 	: 켜짐
P0 	: 저기
P0 	: 화면에
P0 	: 마우스갖다대봐
P0 	: 교수님 화면 더블클릭
P1 	: {share:photo}
P0 	: 하면 교수님 캠 전체화면 됨
P1 	: 안되는데
P0 	: ...눌러서
P0 	: 화몀확대?
P0 	: 전체화면?
P0 	: 그런거없나?
P1 	: {share:photo}
P0 	: 밑에 공유 옆에
P0 	: ...눌러서
P0 	: 잇나봐봐
P1 	: {share:photo}
P0 	: 아
P0 	: 저기
P0 	: 레이아눗
P0 	: 눌러서
P0 	: 할수잇을걸
P1 	: 레이아웃이어딨어
P0 	: 위
P0 	: 오른쪽우ㅏ
P0 	: 나란히보기?
P0 	: 엿나
P1 	: 이름부르는데
P0 	: 그럼 대답
P0 	: 하셈
P0 	: 학번이름마록
P0 	: 걍 네
P1 	: {share:photo}
P0 	: ㅇㅇ
P0 	: 걍 이렇게해서
P0 	: 녿화해둠 도리듯
P1 	: 엉
P0 	: {emoji}
P1 	: 수업끝남
P0 	: ㅇㅋ
P0 	: ㄱㅅㄱㅅ
P1 	: {share:photo}
P1 	: X누른다
P0 	: ㅇㅇ
P0 	: 인증번호좀
P1 	: &num&
P1 	: 오빠 내 노트북 켜서 수업 녹화 좀해줘
P0 	: 어케함
P0 	: 알려주고갓어야지
P1 	: 구글클래스룸 들어가서
P1 	: 죄송
P1 	: {share:photo}
P1 	: 밑에 &name2& 계정으로 들어가서
P1 	: {share:photo}
P1 	: 미술치료와자기계발 눌러서
P0 	: 노츠북 비번머임
P1 	: {share:photo}
P1 	: 링크들어가서
P1 	: 허ㅏ면녹화해주면됨ㅁ
P1 	: 20분정도애
P0 	: 노츠북
P0 	: 비반
P0 	: 뭐
P0 	: 임
P1 	: &num&
P1 	: 크롬으로들어가야됨ㅁ
P0 	: &num&아님
P1 	: &num&
P0 	: 나님
P0 	: 아님
P1 	: ???
P0 	: &num&이네
P0 	: 왜안됫지
P1 	: 아오케
P0 	: 20분부커
P0 	: 하면됨?
P1 	: 처음부터끝까지해줘
P1 	: 강의시간이 20분정도임ㅁ
P0 	: 지금해?
P1 	: 엉
P0 	: ㅇㅋ
P0 	: 과제하러 나가야해서
P0 	: 너 노트북으로 수업 켜두고 나왔는디
P0 	: 끄질 못해서 너 집가면 녹화 꺼주샌
P1 	: 아오케
P1 	: 몇시에옴?
P1 	: 나좀늦을거같은데
P0 	: 저녁먹고갈듯
P1 	: 아 오케
P1 	: Gs기프티콘있으면ㄴ
P1 	: 3천원만ㄴ
P0 	: 노트북 녹화 껏어?
P0 	: 택배고 와잇을텐데
P1 	: 엉
P1 	: 택배받음ㅁ
P0 	: {share:photo}
P1 	: 오켕ㅇ
P1 	: 나 그거 교제산거
P1 	: 언제와
P1 	: 천국만이내집은아닙니다
P0 	: 아맞다
P0 	: 그거 자꾸 재고 없다고 취소됨
P1 	: 헐
P0 	: 다른곳에서 다시 주문해볼게
P1 	: 오케잉
P0 	: 카드
P0 	: 어깃음
P1 	: 책상 작은 서랍 첫번째에
P1 	: 리락쿠마지갑안에
P0 	: ㅇㅋ
P1 	: &num&
P0 	: {share:photo}
P0 	: 이거중에 어떤걸로 먹ㅇ,ㄹ레
P1 	: 스테이크롱
P0 	: 내가전에줬던 카시오 시계 조그만거 어디있음?
P1 	: 검은색?
P1 	: 그거 그 하랸색 셔랍
P1 	: 4번째인데
P1 	: 못찾읗걸
P0 	: 와서 주셈
P1 	: 엉
P1 	: 저녁뭐먹
P0 	: 삼겹살?
P1 	: 음 그랭
P0 	: 같이머금>?
P1 	: 시켜먹으려고했지 교육비 들어와서
P0 	: 먼 교육비
P0 	: 알바?
P1 	: 엉
P0 	: 머먹게
P1 	: 엄마먹고싶은거
P0 	: 오늘 또래오래 할인ㅇ이다
P1 	: 그거 ㅣㄱ
P0 	: 아니면 뭐 떡볶이나
P1 	: 떡볶이좋다
P0 	: 저번에 로제 떡볶이 양이 너무 적더라고
P0 	: 그냥 오랜만에 응급실/
P1 	: 응급실 오케이
P1 	: 근데 튀김은 빼자
P1 	: 별로였어
P0 	: 언제옴
P0 	: 언제시켜
P1 	: 한성대일때
P1 	: 연락할게
P1 	: 얼마임
P0 	: 떡볶이랑
P0 	: 날치알주먹밥
P0 	: 떡추가
P0 	: 해서 16470
P1 	: 오케
P1 	: {system:money}
P0 	: {emoji}
P1 	: 엄마
P1 	: 할아버지댁에서
P1 	: 콩나물비빔밥먹어서
P1 	: 떡볶이 조금 안파냐는데
P1 	: 다음에먹을까
P1 	: 헐
P1 	: 나 그거 수업 녹화좀해줘ㅓ
P1 	: 저번에하던거처럼ㅁ
P1 	: 크롬에서 구글클래스룸 들어가서 &name2&로 로그인하고 미술치료 들어가서 유튜브 링크 들어간다음에 녹화좀해줘
P0 	: ㅇㅇ
P0 	: 지금?
P1 	: 엉
P1 	: 2시간짜리임ㅁ
P0 	: 나 학교 가야함
P0 	: 틀어놓고 간다그럼
P1 	: 엉
P1 	: 미술치료
P1 	: {share:photo}
P0 	: ㅇㅋ
P0 	: 겉옷
P0 	: 안입어도될날씨?
P1 	: 음
P0 	: 맹투맨두꺼운거
P1 	: 엉 그럼 안입어돋힘
P1 	: 대신
P1 	: 미세먼지개심해
P1 	: 목아파
P0 	: 님왜그거쓰고감
P1 	: 몰랐음...
P0 	: {emoji}
P1 	: ㅜ
P1 	: 학교가면 몇시에옴
P0 	: 저녁전에옴
P1 	: 엉
P1 	: 파바 기프티콘 없지
P0 	: 업슴
P1 	: ㅜㅜ 오케
P0 	: {system:money}
P0 	: 복지관에서
P0 	: 너한테 전화 할거야
P0 	: 뭐 장학금 신청 건 있다고
P1 	: 오 몇시쭘나면접보누라
P1 	: 못받을슏ㅎ있는데
P0 	: 6시쯤이라고
P0 	: 해놨는데
P1 	: 음 오케
P0 	: ㅇㅇ
P0 	: 언제옴
P1 	: 6시30분
P0 	: 도봉구에 있는 우리은행 가면
P0 	: 신분증만 들고 혼자 만들 수 있댕
P1 	: 오
P1 	: 어디쪽임
P0 	: {share:url}
P0 	: 여기가 가까운득
P1 	: 오잉 방학역
P1 	: 오케
P0 	: 창동역도잇고
P1 	: 오케
P0 	: 민증챙겨갔지?
P1 	: 엉
P1 	: 밖에내택배옴ㅁ
P0 	: ㅇㅇ
P1 	: 이디야 혹시 있으?
P1 	: 2장
P0 	: {share:photo}
P1 	: 나니아연대기 중고로 싸게 사려면 어디서 봐야됨ㅁ
P1 	: 알라딘?
P0 	: 중고는 거기가 쌀듯
P1 	: 오케
P0 	: 언제옴
P1 	: 운동좀하다가려고
P0 	: ㅇㅋㅇㅋ
P1 	: 알라딘말고
P1 	: 제일싼곳없으?
P0 	: 얼마동안 볼거임
P1 	: 1학기
P1 	: 내내볼듯...
P0 	: 기둘
P0 	: 방법 있음
P0 	: ebook이지만 밀리의 서재같은거 한달 무료 돌려쓰기 가능할듯 ㅋㅋ
P1 	: 오
P1 	: 그러면
P1 	: 안사야지
P0 	: 이따가 알아봄
P1 	: 엉내일까지해야됨ㅁ
P1 	: {share:photo}
P1 	: 헐뭐임ㅁ
P1 	: 지금끝남ㅁ
P1 	: 집가면좀늦을거같은ㄷ0
P0 	: 언제도착함
P0 	: {share:url}
P1 	: {share:photo}
P1 	: 그냥 멘트 똑같이하면됨ㅁ?
P0 	: 대충 똑같이 하삼
P0 	: {share:photo}
P1 	: {system:money}
P0 	: {system:money}
P0 	: {system:money}
P1 	: {system:money}
P0 	: 알바언제끝나
P0 	: {share:photo}
P0 	: 이거 유효기간 지난건지 모르겠음
P0 	: 거기 찍고 뭐 사먹든가 너먹든가 아님 걍 매출 올려주셈 ㅋㅋㅋ
P1 	: ㅋㅌㅋㅋㅋㅋㅋ
P1 	: 오케
P1 	: 아지났네
P1 	: 아쉽
P1 	: 7싱0끝남
P0 	: ㅇㅎ
P0 	: ㅇㅋ
P0 	: 언제나감
P0 	: ㅋㅋㅋ
P1 	: ㅋㄹㅋㅋㅋ3시에
P0 	: 문화누리카드얼마남음????
P1 	: 몰루
P1 	: 한번ㅂ합하
P1 	: 그리락쿠마에있음ㅁ
P1 	: 편의점기프티콘있암?
P1 	: 타이레노료ㅏ게
P0 	: {share:photo}
P0 	: 이거밖에
P0 	: 없틈
P1 	: 오케
P1 	: 크로와상ㅇ
P1 	: {share:info}
P0 	: {emoji}
P0 	: 장판 껐는지 확인좀해줘
P1 	: 꺼져있음ㅁ
P0 	: {emoji}
P1 	: 밥 먹고 옴? 친구들이 치킨먹고 남은거 있는데 덜어서 먹었음ㅁ
P0 	: 아직 모루겠음
P1 	: 몇시에ㅔ옴
P0 	: 지금 가는중
P1 	: ㅇㅋ
P0 	: 왕십리
P1 	: 나는좀늦음
P0 	: {emoji}
P0 	: 몇시
P1 	: 7시
P0 	: {emoji}
P0 	: {share:photo}
P0 	: {share:photo}
P1 	: {share:photo}
P1 	: 얘뭐임ㅁ
P1 	: 자꾸카톡와
P0 	: ㅋㅋㅋ
P0 	: 나도자꾸옴
P0 	: 차단해
P1 	: 엉
P1 	: 언제옴? 올때 탄산수 좀 사다줭
P0 	: 2시쯤
P1 	: 오켕
P1 	: {share:photo}
P0 	: {emoji}
P0 	: ㅇㄷ감
P1 	: 치과ㅏ
P0 	: ㅇㅎ
P1 	: 집?
P1 	: 청포도가져가면먹음?
P0 	: ㅇㅇ
P1 	: 사장와서못가져갈듯
P0 	: ㅋㅋㅇㅋ
P0 	: {share:url}
P0 	: {share:url}
P0 	: {share:url}
P0 	: 세가지 중에서 4개 고르삼
P1 	: 쉬림프빼고 나머지 2개로 반반씩
P0 	: ㅇㅋ
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 너가봄?
P1 	: 노노
P1 	: &name6&언니한테
P1 	: 안보는거있냐고물어봐줘
P1 	: 정리하게
P0 	: 정리해야돼?
P0 	: 일단물러봄
P1 	: 꼭 정리해야되는건아닌데
P1 	: 그냥안보는거정리하려곡
P0 	: 걍 냅두삼
P0 	: 걔 이거저거 다봄
P1 	: 오켕
P0 	: {emoji:⚔}️서머너즈 워: 백년전쟁{emoji:⚔}️ 카카오톡 채널 특별 이벤트
	  
	  서머너즈 워: 백년전쟁{emoji:⚔}️양대마켓 1위 기념{emoji:🏅}
	  오.직. 카카오톡 채널에서만 치킨 100마리 쏩니다!
	  
	  {emoji:▶} 서머너즈 워: 백년전쟁, 아직 다운로드 전이라면?
	  : {share:url}
P0 	: 눌러봐
P1 	: 뭐눌러
P0 	: 밑에
P0 	: 응모
P0 	: 쿠폰받기
P1 	: {share:photo}
P0 	: {emoji}
P1 	: {emoji}
P0 	: {share:url}
P1 	: {share:file}
P1 	: {share:file}
P0 	: 눈썹문신한곳이 어디요
P1 	: {share:info}
P1 	: 여기
P1 	: &address&
P0 	: 얼마?
P1 	: 음 자연눈썹은 13 콤보는 15
P1 	: 오빠콤보하라고할걸
P0 	: 저기 남자도 함?
P1 	: 남자도받을걸ㄹ
P1 	: 여자혼자하긴함
P1 	: 나 &name7&언니소개로왔다했
P1 	: 으
P0 	: 뭔가 여자 전용같음... 속눈썹도 하고
P0 	: 남자들은 거의 안하는듯
P1 	: 음 그럴수도있을듯ㅅ
P1 	: 교보문고갔다감ㅁ
P0 	: ㅇㅋ
P1 	: 2시쯤에오면 올때 문 조용히열어주삼 온라인 면접있음ㅁ
P0 	: {share:photo}
P0 	: 이거 오늘까진데 쓰셈
P1 	: 오케
P0 	: 저녁먹고와?
P1 	: 노노 좀 늦게갈듯
P1 	: 배터리없어서
P1 	: 꺼짐ㅠ
P0 	: 언제와
P0 	: 엄마 할아버지집간재
P1 	: 어디간거임?
P0 	: 집나감
P0 	: 구라고 거의 도착
P0 	: 지금 cu
P1 	: {emoji}
