# FILE DATA
ID : MDRW2100001592
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200523
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 충북
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 기저귀!!!!!!
P1 	: 난아직 어린이구나..!.
P0 	: 호호호! 이 애송이^.^!!!!!
P0 	: 하기스 매직팬티를 꼭 챙겨 오도록^!^
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: 명심...!또명심!!!!>_<
P1 	: 배가고프다...!배가고파!!!
P0 	: 엉니이이이이이잉.!!
P0 	: 잘 우겨 넣었느냐?!?!
P0 	: 난 왕뚜껑 요놈을 호로롤ㄹ^.^ 했지 뭐양!
P1 	: 도넛..도넛먹었다당아ㅏ아ㅏㄱ
P1 	: 빅 뚜껑~ ^_^
P1 	: 라면은 참깨라면이거늘..!
P0 	: 어이어이...!
P0 	: {share:info}
P0 	: 이것도 먹어줬으니ㅜ진정라구...^{emoji:🐽}^
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: 뭐야!!! 키뤼..키뤼!!
P1 	: 맛난걸먹었구나 요놈 ^_^
P0 	: 뿌애애애애애앵ㅇ
P0 	: {emoji}
P0 	: 횽님!!!!!!!!넘. 하기 싫어횻!!!
P1 	: 아우야아아아아아아라사아ㅏㄱ
P1 	: 나더어어어엉어러!!! ㅠㅡㅠ
P1 	: 나아마 월요일 금요일 잠못잘듯!!ㅋㅋㅋㅋㅅㅂ
P0 	: ㅅㅂ!!!!!앗!!!!!!!와타시도!!!
P0 	: 우리의 새벽은 뜨겁닭?!?!?!!
P0 	: 그래....한숨만...한숨만 더^.^
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: 일어나아아아아아아악
P1 	: 나도방금일어남^_^
P0 	: 그래....! 밤은 지금부터야.!!!!!!!!!
P0 	: 가즈앗!!!!!!!!!!
P0 	: 엉니 난 스터디 카페로.!!!
P0 	: ㅅㅂ!!!!여기에 얼마를 쓰는거얅
P1 	: 'ㅁ'!!!!!!!!
P1 	: 스카... 스카!!!
P0 	: ㅅㅂ! 돈아까우ㅕㅇ{emoji:’}
P1 	: 언니몇시까지하냥!?
P0 	: Ska! Ska!
P0 	: 퐁당 ㅠㅡㅠ 퐁당 ㅠㅠ 플리즈 ㅠㅠ
P1 	: 투썸은!?!?! '3'
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ이이이잉
P0 	: 투썸 자리 없을 거 같아이잉
P1 	: 후훗..! 9시에가면 많거늘...!! ^_^
P0 	: 그아홉시라 함은...
P0 	: 에이엠 아홉시 입니까?!?!
P1 	: 그렇다 욘석아 ^_^
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ!
P0 	: 그건 새벽이잖아횻!!!>.<!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: 어쩐지...!일어나기힘들더라니..!.!.!.!!
P1 	: 아아아아아아아아아ㅏ가각!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 동공이...동공이....! {emoji:‘}힘듦{emoji:’}이란 것을 나타내는구나.!!!
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 냥!
P1 	: {share:photo}
P1 	: 충혈됐서효!!!!!ㅠㅡㅠ
P1 	: 코양이도... 중력을 거스를순없구낭^_^
P1 	: {share:photo}
P1 	: 으으으으ㅡㅅ 찌부~~!~!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 쫄귕!
P0 	: 아닝 우리 엄마 친구가 데려온 길냥이랭
P1 	: 어멍!
P1 	: 엄청 애기같은데 그럼 키우시는건가?????
P0 	: 갱...!
P0 	: 나두...!나두...!
P0 	: 나둥 냐옹이!!!!!ㅠㅠㅠㅠㅠㅠㅠ
P0 	: {share:photo}
P1 	: 무서웡!!!!무서우어어어엉!!
P1 	: {share:photo}
P1 	: 아니이거언제만료됏냥????
P0 	: ㅠㅡㅠ 뿌애애애애앵ㅇ
P0 	: 허허! 일주일 천하였소!!
P0 	: 엉니 세상사람들 오늘 다 종강했낭?!?!!!씌익씌익!
P0 	: 술 먹고 비트비틀 아니면 길거리에 의미앖이 모여있는 사람들 천지!!!ㅅㅂ!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: 비틀...비틀!!!!!!!!
P1 	: 모두 f맞을사람들이란다.........!! 너가승자다...!!
P0 	: 짜증나서 추월해버렸비 뭐에욧!!!!>.<!
P0 	: 0.0!!!!!!!!!!그렇군...! 암어 위너!!!
P1 	: 후훗...^_^ 욘석...
P1 	: {share:photo}
P1 	: 조금만버티거라...조금만!! ㅠ-ㅠ
P0 	: 3.3........0.0!!!!!!!!!!!!!
P0 	: 눈이 눈이 떠졌사옵니닭!!!!!!!!
P0 	: {emoji}
P1 	: 노ㅑㅁ노ㅑㅁ... 노ㅑㅁ노ㅑㅁ!!!!!!!!
P1 	: 버텨!! 버텨라 쫄병아!!
P0 	: 하...하잇!!!!!!!!!!!!
P0 	: 0.0!!!!!!!!버티는 자가 강한 것이닰!!!!
P1 	: 요놈!내일은 일요일이거늘
P1 	: ㅅㅂ..토요일이거늘!^_^
P1 	: 큰일날뻔햇규나!!호호..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ스바!!!
P0 	: 엉니 그냥
P0 	: 주옥이 되었거에횻!!!!!!오늘이 일욜이었다면>.<!
P1 	: 나으으으으ㅡㄹㄱ..
P1 	: ㅇㅈ!! 언늬나아침먹고 음자볼까~했다가지금일어남
P1 	: ㅅㅂ...세시간잤넹!
P0 	: 음~~~~~~~상쾌!!!!
P0 	: 엉니 이제 부터  굿 컨디션으로 쭉 달리면...!
P0 	: 그것은 더욱 좋은 전략이 ..!!될 것이업니다..
P1 	: 굿 콘디숀이요!?!?!
P1 	: 지금 조큼 졸린것두 남아있고...! 배도 더부룩하고...!!
P1 	: {emoji}
P0 	: 네이놈!!!!!!!!!!원래 공부 할땐 그런 병이 생기는 것이니라..!!
P0 	: 앞으로 우리 가문의 후원을 받고 싶으면...
P0 	: 버티거랏
P0 	: 버티면 상으로 드라켄 탑승권을 주겠노라^.^
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: 이를 악물고 버틴 &name2&은 결국 사교계의 꽃으로 거듭나 드라켄 탑승권을 얻게 되는데....
P0 	: ㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name2&.!!! 애칭은 &name2&...?!?! ㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋ
P0 	: 훌륭하도다...*.^ 넌 이제 부터 우리 가문의 이름을 미들네임에ㅜ넣게 해주마^.^
P0 	: 넌 이제 &name2& 이란다!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: {emoji}
P1 	: 역시 나 &name2&... 아니, 이제는 &name2&...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂㅋㅋㅋ
P0 	: 엉...! 엉...!
P0 	: 그래도 어느새 이주 가 아니라
P0 	: 일주 후면....?!??!?! 끄읕>.<?!?
P1 	: 그래서..그래서!!!
P1 	: {share:info}
P1 	: 나 계란..깨져버렸어어어어엉~~~~
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂㅋㅋㅋ
P0 	: 계란아..! ㅠ.ㅠ ㅠㅠㅠㅠㅠㅠ
P0 	: 계란으로 바위 치기.!!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: 바위야..!깨져..!깨지라구!!
P1 	: 뭔가 알수없는자센감!!!언니빨리놀러가고싳음!!!
P0 	: 나두우ㅜ우우우우우웅 ㅠㅡㅠ!!!!
P0 	: 바다얌~~~~~~~><!!!드라켄아!!!ㅠㅠㅠㅠㅠㅠㅠ
P0 	: 엉니 어케든 되지 않갔어횻?!?!?!할뚜이따!!!!!
P0 	: 할뚜이따!!!!!!
P1 	: 할..할뚜있닭!!!!!!!
P1 	: 바다옷을 사야하는가~~~~^_^
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name2& 이리와~~~가치 놀앙~~~~~~~~
P0 	: 바다..!.! 바다클로뜨.!!!!!!!0.0 엉니 살래요오옹
P1 	: 후훗!!!!!
P1 	: 아니 ㅅㅍ 근데닥년에 수영복산거... 그대루 끝나보룟넹!??!?!?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 엉니 이번에 입으면 안되냐능?!?!?
P0 	: 뿌이이잉ㅠ.<
P1 	: ''ㅁ'!
P1 	: 괜히 또 휴양지에서만 허용되는거같기도하고!
P1 	: 물잘빠지는옷입으면될거같기도하고!
P1 	: 신발만사면될거같기도하고!
P1 	: {share:url}
P1 	: 얍! 오리너구리 공격!
P0 	: 오리너구리 이랗게 생긴 거였어?!?!
P0 	: 더 카와이 할줄.!!!!!!!!ㅠ.ㅠ
P0 	: 난 오리너구리 과~~~~
P0 	: 엉니 갑분 졸려 뒤질거 같닭
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: 안돼!!!뛰지마!!!
P1 	: 먼지날료!!!
P1 	: {emoji}
P0 	: ㅠㅡㅠ 뿌애애애애애애애앵
P0 	: ㅠㅡㅠ그러면 구르기.!!!
P0 	: {emoji}
P1 	: {share:photo}
P1 	: 어이구...!어이구 좔한다!!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ짤 개웃기넼ㅋㅋㅋ
P1 	: {share:info}
P1 	: {share:info}
P1 	: {emoji}
P0 	: 0.0!!!!!!!!!!!!!!!ㅠㅠㅠㅠ
P0 	: 좌....!
P0 	: 다시
	  일어나는 거얏!!!!!!!!!!
P1 	: {emoji}
P1 	: ㅅㅍ 나뒤졍~!!!!
P1 	: 이렇게 앙탈부리는것도...일주일...일주일만 지나면..!!
P0 	: 쀼....뿌앵!!!!!!!!!!!그래...!
P0 	: 세븐데이즈....세븐데이!!!!!!!!!!!!!!
P1 	: {emoji}
P1 	: 하지만그것도너뮤길구나..!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ스바!!!!
P0 	: 줴발..!!{emoji:’}ㅜㅜㅜㅜ하늘이시여...!!!!!!
P1 	: 후훗^_^ 얼굴때를벗겪다!!
P0 	: 뽀도도도도ㅗ도도도도도돍!
P0 	: &name2&..!깐달걀.!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: 어디서 흙묻은 계란이 나에게 말을거느냐 ^_^
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:info}
P0 	: 공격!
P1 	: 이...이이익 훈이머리같은겡!! ㅠ-ㅠ
P0 	: 끄으으으응..!.!!
P0 	: 훈이 시키..!!!!
P0 	: &name2&...! ㄹㅇ 잠이란 갓을 잘 시간이 없사옵니닭!!!!!
P1 	: ^_^
P1 	: 당연한거란다...! 넌벌을받는중이란다...
P0 	: ㅅㅂ!!!!!
P0 	: 이게 업뽀규낭!!!ㅔ옹ㅇ엉..!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: 언니나 굳은살이 비대해지는중!!!
P1 	: 풀어줘어어어엉엉 풀어저어어어어어억!!!!!
P0 	: 엉니 손가락 굳은살?!?!?!!ㅔ지식인의 상징?!?!ㅔ
P0 	: 너....너얽...!
P0 	: {share:info}
P0 	: 꾹...꾹....
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: 5252..머리는..그만두라구?
P1 	: 언니나는잔다!!!^_^ ㅅㅂ!!!!내일7시30분기상!!!!
P1 	: {emoji}
P0 	: 와따시도..!!!{emoji:’}ㅜㅜㅜ
P0 	: 잡니당!!!
P0 	: 엉니 일찍 일어나기 성공 기원!!!!!!
P1 	: 동생도 새벽 5시에일어나거라^_^
P0 	: 3.3
P0 	: 으아아아아아ㅏㅇㄹㄱ..!!
P0 	: 이미 작열하는 태양.0.0!!!!!
P0 	: {share:photo}
P0 	: &name2&..!!!!여기 소리소문 없이 새로 생겼나봐횻!!!나중에 긔긔!
P1 	: ㅅㅂ!!!분명 밥먹고 낮잠 20분울 생각햇을뿐ㄴ게..!.!.!
P1 	: 똥개가 잘 물어왓도다!!!^_^
P1 	: {share:info}
P1 	: 음~~굿!!!!
P0 	: 뫙뫅.!!!!!!!!!!!!!!!!!
P0 	: 엉니 원래 잠 시키는 방심 하면 날 덮치는 것!!!
P0 	: 스바.!!!!디질것 같사옵니닭!!!!!
P1 	: 언니 지금기상~~^_^
P1 	: 나는방심을 너무많이하였구나...!!
P1 	: 속수무책!!!!!!!! 나의패배!!
P1 	: 언늬내일시홈묯시니??!!!
P0 	: 읭!!!!!
P0 	: 죄의 값으로
P0 	: {share:info}
P0 	: 엉니 난 4시 데스네!!!
P0 	: 엉니는?!??
P1 	: 앗!! ㅠ-ㅠ 싸다구!!
P1 	: 나 3신데 흠
P1 	: 언니내가 내일 밥먹고 9시에갈생각인데
P0 	: 쀼>.<!!!!!!!!!0.0
P0 	: 아주 기특하도다.!!!!!!!
P1 	: 나 세시에 시험보러갔다가 한 바통터치느낌으로 자리췌인지불가능!?!!
P1 	: ㅇㄴ안될라나!?!?
P0 	: 사실은 낼만 스카 가겠슴돠!!!!!!!
P1 	: 앗!! 끊은것을 돌릴수없다!!
P0 	: 화욜 과목이 너무 날 부담스럽게 해이이이이ㅣ잉ㅇ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P0 	: 엉니 화욜엔 회기 올거먄 삽가능!
P0 	: 월욜만 스카로!
P0 	: 밤을 내가 새어보셌슴돠!!!!!!
P1 	: 명당을 세시부터 뺏기겠구나.......!! 벌써가슴아프도다!
P0 	: 엉니 대신 낼 편의점에서 쏜닭! 따라나와슈
P0 	: ㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P0 	: 이 자리 집착증).(!
P1 	: 밤 10시에 또 시홈있단말이에횻!! ㅠ-ㅠ
P0 	: 사실 ㅇㅈ 너무 가슴이 찢어지도다.!!
P0 	: 0.0!!!!!!아닑?!?!?!!
P0 	: ㅁㅊ...대 ㅁㅊ...!!
P1 	: 정..&name6&센세!
P1 	: 쿄수..!
P0 	: 나한!
P0 	: 엉니도 아님 스카로 컴온!
P1 	: 언늬 거기 자리만음?????
P0 	: 자리 많음!!!!!!
P1 	: 그래!?!?!?
P0 	: ㄹㅇ 공부를 위해 태어난 곳이업니닭!
P1 	: 컴퓨터 가능!?!?!
P0 	: 9시간 6000원
P0 	: 가능!
P1 	: 딸깍가능!?!?!?
P0 	: 어제 새벽에 누가 다다ㅏ다다다다닭!
P0 	: 함
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P0 	: 딸깍은
P0 	: ㅋㅋㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋ
P0 	: 다다다다ㅏ딹
P0 	: 은 있었는데
P1 	: 와이파이 굿!?!?
P1 	: 급했나봐효 ㅠ-ㅠ
P0 	: 딸깍은 없었던 거 같기둥^.^
P0 	: 아닝 근데 여기 와파 많이 있는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ 내가 딸깍러다
P0 	: 이상하게 난 비번이 >.<...안맞는다궁..
P0 	: 왤깡..?!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: 그럼내일 자리쓱보고 안되겟ㄷ싶으면 거길로가겜슴다!
P0 	: 앗! 상황을 보면서.!!!
P0 	: 굿!ㅔ
P0 	: 어이엉이.!.!이건 묻혀버렸오잉
P0 	: ㅠ.ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: {emoji}
P1 	: 후후... ^_^
P1 	: 편의점 샤인머스켓을 먹는것인가 ^_^
P0 	: 여놈!!!!!!!!!!!!!!
P0 	: {share:info}
P1 	: 어잌훙!!! ㅠ-ㅠ
P1 	: 부끄럽사옵니다!!! ^_^
P1 	: 간다 공부모드!!!!!!ㅇ ㅓ엉엉..!!
P0 	: 가랏!!!!!!!!!공부 불도저.!!!!!!!
P0 	: ㅇ횽님 나 이와줄에 펭수 국민카드 잃어버린거 같아서
P0 	: 신경쓰여이이이잉ㅅㅂ!
P1 	: 'ㅁ'!!!!!!!!
P1 	: 언니일단 펭수~ 카드에 있는 돈 옮기삼!
P0 	: 후훟 페스티벌 예매 하고 잃어버려서
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P0 	: 호홓!
P0 	: 안심!
P0 	: ㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 엉니 쳔재!
P0 	: 그 생각을 안했넹!
P1 	: 그렇구나.. 옮길 '돈'은 없구나!
P0 	: ㅋㅋㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋㅋ
P0 	: 아닛! 생각해보니 마덜가
P1 	: 그럼 누가써도 맘놓일듯!
P0 	: 시험기간이라고..!
P0 	: 용돈을..!
P0 	: 다메욧!!!!!ㅔ
P1 	: 설마펭수 칼ㄹㄹ드에...??
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅅㅂㅋㅋㅋ케갱..!
P0 	: 이랬는데 쥡에 있으면..!
P0 	: 펭카 노...혼난당$.<!
P1 	: 왜 우리 펭카 기를죽이고그래횽!!! ㅠ-ㅠ
P1 	: 음~ 잇쯔타임투스터디~~~ 구나~~^_^
P0 	: 가랏.!!!!!!!!공부몬.!!!!!!!!!!!
P0 	: 너의 힘을 보여줘!!!!!!!
P1 	: {emoji}
P1 	: 에잇...!!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋㅋㅋ
P0 	: {emoji}
P0 	: 으라앗!!!!!!!!!!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: 후다닫 해버리다가 던져버리기!!!!!!
P1 	: 뭔지모르겟어요요오오옹오오오오옹!!!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이놈아.!!!이제 진짜 ㅃ쬼만..!쬼만 참앍!!!
P0 	: ㅠㅡㅠ
P1 	: 지식인의 상징 구든살..^_^
P1 	: 참는다!일주일도안남앗다 종강!!
P0 	: 어디..!! 굳든짝.!.!!구든짣을 보자꾸나!!!!!!
P0 	: 엉니 나 죽어이이잉ㅇ
P1 	: {share:photo}
P1 	: 나귀여웡?^_^
P1 	: 언니안피던......
P1 	: {emoji:담배}
P1 	: 후....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아주 영글었구나...^.^
P0 	: {share:info}
P0 	: 쟈....여깅.!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: 으아아앙가아아아가아아가악!!!!
P1 	: 내일밥먹자마자 '도서관'이라는곳으로달려간다!!!!!!!!!!!!
P1 	: 시간은 gold...time is gold!!!!
P0 	: 자넨 할수 있다네.!!!!!자넨!!!!!!
P0 	: 0.0!!!!좌 따라하세요
P0 	: 할뚜이따!!!!!!!!!!!할!!!뜌!!!!이!!!따!!!!!
P1 	: {share:info}
P1 	: 컼.....!.! 크어어어엉ㅋ!!! 할...뜌..이ㄸ....ㅏ.....
P1 	: 크러어엌!!!커어러엌!!!!!...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 얌마.!!!!!!!얌머..!!!
P0 	: 씻고 자라궁!!!!>.<!
P1 	: ㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: 왜날재우는거야!!!!!!임뫄!!!
P1 	: 깨워야지!!!
P0 	: {share:info}
P0 	: 일어낫!!!!!!!!!!!!
P1 	: ㅋㅋㅋㅋㅋㅅㅂ
P1 	: 물폭탄이당!!!ㅠㅡㅠ
P1 	: 갑자기 자신감이솟수친다!!!
P0 	: 그것은 진실한 자신감이느냐..!!!아님
P0 	: 시험 전날 솟아나는 자신감이느냐.!!!
P0 	: 진실 자신감이라고 믿으면....그론고야.!!!몰랑 시험.!!!
P0 	: {emoji}
P1 	: {share:info}
P1 	: 아얏...내코뼈를때리다니ㅠㅡㅠ
P1 	: 후훗 할두잇닭할두잇닭!!!
P0 	: 할뚜이따.!!!!!!!!!!할뚜이따!!!!!!!!!!!!!!
P0 	: {share:photo}
P0 	: 할수 있다네....닝겐^.^!!!!!!!!!!!!
P0 	: 정말 할수 있다네!!!!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: 할아부지!!왤케발랄하세용!!!!ㅠㅡㅠ
P0 	: {emoji}
P0 	: 호홓! 너무 많은 것이 닥치니..!! 오히려
P0 	: 웃음이 나온달까낭!!!!>.<?
P1 	: 웃어봐..!.!웃어보라구...!.!
P0 	: {share:info}
P0 	: 이것은..!! 블러드 티얼스 ㅠㅡㅠ!!!옹..! 옹..!
P1 	: ㅋㅋㅋㅋㅅㅂ
P1 	: 아니언니손구락나만아퍼!??!?!?'
P1 	: 굳은살이점덤커지는거같아효!!!ㅠㅡㅠ
P0 	: 엉.!엉..!!!!!엉니 영광의 흔적이구날.!!!
P0 	: ㅅㅂ!!!어제 잠깐 잔다는게 그만.!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: 언니 잠의노예!!슬레이브!!!
P0 	: 쀼....!!!와타시와 잠의 아쿠마 데스네.!!!
P0 	: ㅇㅈ!!!이 잠ㅅㄲ!! 언젠가 하극상을..!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅅㅍ
P1 	: 언니나방금 족댈뻔함 ㄹㅇ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: 아니 버스에서내리는데
P1 	: 가방끈이 의자사이에 껴서 안빠지는거
P1 	: 그래서 삼구포차 넘어서 내리고  어떤 아두주머니가 도와주샸음 ㄷ ㄷ 근데 ㄹㅇ안빠져서 나 청량리갈뻔
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 버스 의자: 안돼! 넌 못가!!!!!!
P0 	: 엉니 셤날 당일 시간낭비 할뻔!!!
P0 	: 아것이 액땜이로구나.!시험을 잘 볼 징조로다!
P1 	: ㅋㅋㅋㅋㅋㅅㅂ 죽을뻔햇어효유ㅠㅠㅠㅡㅠ!!!
P1 	: 가자..!.!3시시홈아..!.!!
P1 	: 오늘 계란먹을라고 깠는데 썩은거나오구~~~~ㅠㅡㅠ!!!
P0 	: 0.0!!!!!!!!!!!!!!!!
P0 	: 계란 썩은거 당춈!!!!!!>.<!!!!!
P0 	: 엉니 회기 어디서 공부중니이냐?!!
P0 	: 나 뱌락치기중!!!!으아아ㅏ아앍
P0 	: 져바죠바!!!
P1 	: 언니스벅이란다....^_^
P1 	: 지금 그만두기 5초직전!
P0 	: 언니.!!!!!!다메욧!!!!!!!
P0 	: {share:info}
P0 	: 다시 환번!!!!!
P1 	: {emoji:총}
P1 	: 빵야~
P1 	: {share:info}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ뿌애애애애앵
P0 	: 엉니 이제 한시간 후에 시험?!?!
P0 	: {emoji}
P0 	: 백죰!!!뱃죰!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: {emoji:힘듦}
P1 	: 윽...우우윽..!.!
P1 	: ㅅㅂㅋㅋㅋㅋ학교일년다니면서
P1 	: 출입구다른데로들어오라는거못찯음
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋㅋ
P0 	: 아잉!교수님 지도 주샸어야죵!
P0 	: 엉니 나 ㄹㅇ 역대급 벼락치기중!!!으아아아아ㅏㅇㄱ
P1 	: ㅋㅋㅋㅋㅋㅋ 엣큥!>_<
P1 	: 그러게...!그러게누가자래!!누가자래!!!!
P1 	: {emoji:빠직}
P0 	: ㅠㅡㅠ 어리석었어횻!!!!!!!!!!
P0 	: 엉니 지금쯤 시험 주행주이겠구낭!!!!
P0 	: ㅇ언니 나 에프 각!!!!!!!!!ㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이게 업보구낭!!!
P0 	: 다시
	  시험 볼듯!!
P0 	: 엉니 이따가 회기 저녁에도 이ㅛ으면 편의점에서 문총무가 쏜닭!!!
P1 	: ㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ 언니이이이이익 무슨일애야야어엉어어억
P1 	: 후훗 접수.....본좌 겨수님 성향완벽파악 후 에이쁠 각!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ스바!!!
P1 	: 언니 30분전사..!?!!?!
P0 	: &name2&이라두..!!!!>.<!!!
P0 	: 30분???!?!
P1 	: 쫄병아!!!!!
P1 	: 너시험4시아니닝!?
P0 	: 으아아아앍!!
P0 	: 앙!!!!ㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋㅋ
P1 	: 끝낫니!!?!?
P1 	: ㄷ ㅡ ㄷ
P0 	: 쓸게 앖어서 시간에 남는다는게 이런거군요!!
P0 	: ㅋㅋㅋㅋㅋㅋㅅㅂㅋㅋㅋ갱.!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: 언니안돼애애애애앵애ㅐㄱ ㅠㅡㅠ!!!
P0 	: &name2&!!!!회기에서 계속 공부 예정?!?!?!!
P1 	: 그래임마!!
P1 	: 밥좀..밥돔먹고!!
P0 	: 구랭!!!목으면서 하는거얏!!!!먹으면서.!!!!!!
P0 	: 엉니 이따 밤에 당딸릴때.!!!!!
