# FILE DATA
ID : MDRW2100001496
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20201128
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 왜 방폭파?? 술마심???
P1 	: 너무 성급해 
P1 	: 아니 애초에 어떻게 소개받은거야? 
P1 	: 신원 확실해 ? 
P0 	: 그래서 인연이란게 있는것이다
P1 	: 언니 공무원 8급 맞아? 
P1 	: &address&?
P0 	: 이거 친새끼네 ㅇㅇ
P1 	: ㅇㅋㅇㅋ
P1 	: 음.. 술도 많이 마셔보고 
P1 	: 둘이 여행도 가보고 해야지 
P1 	: 운전하는것도 보고
P0 	: 친새끼 완죠니 의심병 환자였어??
P1 	: 아니 여시라서 마음은 열지만 그래도 모르잖아 
P1 	: 암튼 커플링 사진좀 줘봐 
P1 	: 나는 혹시나 해서 하는 말이지 
P1 	: 근데 오빠 돈없는데 어케 결혼해 
P1 	: 신풍올라야 하지 ; 
P0 	: {share:photo}
P0 	: 준비하는거지..
P1 	: 예뿌네 
P0 	: 지금빼도 난 두배이상이여...
P1 	: 돈이 있어야 준비를 하지 친새끼야 ; 
P1 	: 암튼 그럼 
P1 	: 거북목부터 고쳐봐 
P1 	: 식장에 거북목으로 들어가고싶지 않으면
P1 	: 오빠 들어갈때 엉금어금 기어서가자 ~ 거북 숲을 기어서가자 
P1 	: 틀어버려
P0 	: 피부는 피부과 전문의에게
P1 	: 신풍 칠만따리되겠다.. 
P1 	: 아 나는 이제 곧 평단 와가 
P1 	: 오빠 샐러드 
P1 	: 남은거 5개인데 다먹을거야? 
P0 	: {share:info}
P1 	: ㅋㅋㅋㅋㅋ웃기놐ㅋㅋㅋ
P0 	: 마지막까지 읽었냐고
P1 	: 햇반? ㅋㅋㅋ
P0 	: 물도 삼다순디
P1 	: ㅋㅋㅋㅋ
P0 	: {share:photo}
P1 	: 이거사줘??
P0 	: 벨트 보내줬자나 계속..
P1 	: {share:info}
P0 	: 야이거 진짜 존맛이야
P1 	: 다시보내봐 결제하게
P0 	: 팸보다 더맛있어
P1 	: 어찌해먹어??
P1 	: 구워?
P0 	: 아니야 저건 내가살게
P1 	: 찌개?
P1 	: 벨트 보내라고
P0 	: 절대찌개에넣지말거 구워먹어
P0 	: 진짜진심 대박
P0 	: 기다료방
P0 	: {share:photo}
P0 	: 나스프레이랑 샘푸좀 사고보내줄게
P1 	: 친새꺄 말투뭐야
P1 	: {emoji}
P0 	: {share:url}
P1 	: 친새끼야 라코스테에사 헤지스됐어 눈물나게
P1 	: 신풍같잖아...
P0 	: 너도 돈 없자나...
P1 	: ㅠㅠㅠ
P1 	: {emoji}
P1 	: 저거 ... 사올게 기둘쓰
P0 	: 아니기달
P0 	: 사지말구
P1 	: ?
P0 	: {share:url}
P0 	: {share:photo}
P0 	: 뭐가 괜찮아 둘중에?
P1 	: 무조건 양면이지
P0 	: 근데 1104 안쪽이 브라운이 아닌가?
P0 	: 아니네..
P0 	: {share:photo}
P0 	: 얜 양면인데 바클이 좀 이상한데
P1 	: ㅇㅅㅇ
P0 	: 그냥 끈만 사서 라코스테 버클에 끼울까??
P1 	: 친새뀌 천재아냐
P0 	: {share:url}
P0 	: 왜 이거빆에 안팔지?
P0 	: 좀 찾아바
P1 	: 친새꺄 영어공부해야해
P0 	: {share:url}
P0 	: 이제품좀 찾아줘
P0 	: 이게 색이랑
P0 	: 버클이 젤 잘빠졌오
P1 	: 찬새꺄 왜다시 라코슽애
P0 	: &name2&양
P0 	: 나 뭐사 빨리
P1 	: 오빠가 골라야지 나졸려
P0 	: 아니 친새끼 ㅠㅠ 리미트를 정해줘 자꾸 눈만높아지니까
P0 	: {share:url}
P0 	: 이거 브라운이예쁨
P1 	: 친새끼야 그냥 헤지스꺼 써
P0 	: 네?
	  ....
P0 	: 어린애 헤지스 ㅠㅠ
P1 	: 놉
P0 	: {share:url}
P0 	: 친새끼...ㅠㅠ
P1 	: 아 친샊 왤케 극단적이야;
P0 	: {share:url}
P0 	: 얜 버클이 두꺼워서 너무 촌스러
P0 	: 예전에 타미꺼 보내바
P0 	: {share:photo}
P0 	: 당근에 이런거 없어?
P1 	: 뒤져볼게
P0 	: {share:photo}
P0 	: 예약중은 뭐야?
P1 	: {share:url}
P1 	: 예얃중이라고...
P0 	: 이런거말구 ㅠㅠ
P0 	: 그럼 난 못사?
P1 	: ㅇㅇ
P0 	: 애새끼들은 진짜
P0 	: 지오다노보다도 못만들어 ㅡㅡ
P0 	: 그냥 이걸로..
P0 	: 싼거 더 있을거야 1104였나
P0 	: 여튼 동그라미 친걸로...
P0 	: 진짜 벨트 끊어지겠어
P1 	: {share:url}
P1 	: 이거어때?
P0 	: 좋네..
P0 	: 아니야
P0 	: &name2&
P0 	: 그냥 내가 픽한거찰래 내주제에 무슨 몽블랑이야
P1 	: ;;
P0 	: 저가격이면
P0 	: 차라리 라코스테가 나은듯..
P1 	: 아아 ㅇㅋ
P1 	: 1104 찾아봉게
P0 	: 1104가뭐야?
P0 	: 라코스테 번호야?
P1 	: Bza5a1104
P1 	: 이거아냐?
P0 	: 아...
P0 	: 난 라코스테인줄...
P0 	: 알았어
P0 	: 그냥
P0 	: 앤드지
P0 	: 갈색없는리버시블인게 좀 아쉽지만
P0 	: 그때예전에 너가 타미 보여준거 함만 더 보여줘바
P1 	: 친새꺄 나일간 잘게그럼 어차피 지금사도 설때문에 안와
P0 	: ㅇㅇ 자...
P1 	: {emoji}
P1 	: 나 폰바꾼다? 
P1 	: 폰 보통 설날전이싸냐 후가싸냐
P0 	: 몰라 친새끼야
P0 	: 왜바꾸려고그래
P1 	: 2월에 바꾸면 혜택 준대서 
P1 	: 걍 더 존버해? 
P0 	: 쓰는데 지장 없자나
P1 	: ㅇㅋ..
P1 	: 남은 약정이 6개월 미만이라면 25% 선택약정 할인 신청(할인반환금 위약금 계산기) : 네이버 블로그 - {share:url}
P1 	: 오빠 
P1 	: 리브메이트 어플 있냐? 
P1 	: 새언니도 하냐고 물어봐줘
P0 	: {share:info}
P0 	: 왜?
P0 	: 나 안해
P1 	: 존나웃곀ㅋㅋㅋ
P1 	: 친새뀌야
P1 	: 벨트 다시보저
P1 	: 퇴근했네?
P1 	: 니?
P1 	: 친새꺄
P0 	: ??
P1 	: 벨트뭐사
P1 	: 제발 고수좀 봐줘 친새꺄
P1 	: {share:info}
P0 	: 친새끼야 좀 골라봐센스있게
P0 	: 내가 나한테 선물하냐?
P0 	: 그나마 남아있는 생일의 갬동을 부시지마
P1 	: 하...그럼 설날에 집에가서 결제항게
P1 	: 오빠
P1 	: 우리 자주가는 
P1 	: 킹크랩집 어디지 노량진? 
P0 	: ㅇㅇㅇ
P0 	: 노량진 맞아
P1 	: 아니 ㅡ.ㅡ
P1 	: 친새끼아냐이거 
P1 	: 노량진 어디냐고
P0 	: 인어교주해적단에서 찾아봐
P0 	: 그아줌마 얼굴알거아니야
P1 	: ㅡ.ㅡ친새뀌
P1 	: 언니 부르기로했어? 
P1 	: {share:file}
P0 	: {share:url}
P0 	: {share:url}
P1 	: 와 오빠 개꿀이네? 
P1 	: 몇주있냐? 
P1 	: 3천주? 
P1 	: 3십만원? 
P0 	: ㅇㅇ 새언니랑 맛있는거 먹어야지 드디어 ㅠㅠ
P1 	: 개부럽누.. 
P1 	: 나는 칠만워인데.. 
P0 	: 치킨 먹어 넌..
P0 	: {censored}
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 친새뀌 
P1 	: 언니랑 뭐먹을거냐 
P0 	: 30만원이면
P1 	: 비싼곳가 
P1 	: 가성비 파인다이닝 알려줘? 
P0 	: 10주대비 10원 올랐을때
P1 	: {share:photo}
P0 	: 버는돈인데
P1 	: {share:photo}
P1 	: 문제는 떨어지니까 그렇지 
P0 	: 오르고있어
P1 	: 오르골
P1 	: 이백원.. 
P1 	: 따리~~
P1 	: 아니 언니 부르냐고 
P0 	: 친새끼야 5인이상 못모인다고
P1 	: {share:photo}
P0 	: {share:photo}
P0 	: 이새끼 찐여시네
P1 	: ㅋㅋㅋㅋ
P1 	: {share:url}
P1 	: 친새뀌야 
P1 	: 이건어때 
P1 	: 브라운
P0 	: 친새끼 생각보다 잘고르네
P0 	: {emoji}
P0 	: 일단 오늘끝났고
P0 	: 금욜에 얘기하자
P0 	: 그때까지 벨트가 버텨주길..
P1 	: 블랙말고 
P1 	: 브라운이 좋은거지? 
P0 	: ㅇㅇ 브라운 
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 이렇게 리버시블 
P1 	: 괜춘? 
P1 	: 산다>? 
P1 	: 야 친새뀌야 
P1 	: 안들리냐?!
P1 	: 산다?
P0 	: 이거랑
P0 	: 가만색멊어?
P1 	: ㅇㅇ
P1 	: 없어
P0 	: 욍;?
P1 	: 친새뀌야 어케알아 기다려봐 더 찾아보게
P1 	: {share:url}
P1 	: 이거?
P0 	: 그냥 빈폴꺼해..
P1 	: 옼케이 저거산다? 
P1 	: 양면 검정 갈색인거는
P1 	: 비싼거 아니면 졸라싼거밖에업ㄹ어 
P1 	: &address&로 주문함 
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 이건 타미인데 
P1 	: 이거보다 빈폴이 낫지?ㅣ; 
P1 	: [CJ오쇼핑 알리미] [오후 4:21] 와우~! [&name2&] 고객님의 센스있는 선택!
	  [CJmall] 주문이 완료되었어요!
	  주문하신 좋은 상품~ 빠르게 배송해드릴게요 (하하)
	  
	  
	  * 주문 일자 : 2021/02/10
	  * 상품명(수량) : [시크릿쿠폰] 빈폴멘 남성 브라운 레더 리버시블 벨트 BC0782A02D 1개
	  * 결제금액 : 63,400
	  * 배송지 : &address&
	  * 배송 예정일 : 02월23일이내  (기간내 순차배송)
	  
	  
	  [&name2&] 고객님! 더 자세한 내용이 궁금하세요?
	  CJmall앱에서 보다 더 빠르게 확인 가능해요. (하트뿅)
	  
	  
	  고객센터 &tel-num&
	  
	  
	  {emoji:※} 종이 박스는 택배전표, 테이프등 이물질 제거 후 접어서 배출해주세요.
P0 	: 친새끼야 23일???
P0 	: 13일동안 소도잡고 만들기도 하겠네
P1 	: ㅋㅋㅋㅋ 존나웃기네ㅐ 
P1 	: 더 빠르겠지뭐
P1 	: 이내 잖아 이내 
P1 	: 친새뀌야 생일 축하했다
P0 	: 근데 퇴근도 못하는걸
P1 	: {emoji}
P1 	: {emoji}
P1 	: 힘내라노~~
P0 	: 친새끼야비상이라고
P1 	: 왜
P1 	: {share:photo}
P1 	: 이거대존맛이래
P0 	: 믁어봤어친개씨꺄 별로야
P1 	: 이거완전 감자킬러센치네
P1 	: {share:url}
P1 	: 쿠키런킹덤 까는중
P1 	: 친새끼야
P1 	: 쿠키런 킹덤 하다가 못잤잖아
P1 	: 친새뀌여
P1 	: 빽햄 너무짜
P0 	: 맛있지 친샘기야
P1 	: 맛은있어
P1 	: ㄱㅅㄱㅅ
P1 	: 주인 다시 알아봐{emoji:…}'반려견 치매 치료제' 사람도 될까? - {share:url}
P1 	: {share:url}
P1 	: {share:info}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:info}
P0 	: {share:photo}
P1 	: <쇼메>
	  비마이러브
	  리앙
	  트리옹프
	  토르사드
	  
	  <까르띠에>
	  트리니티
	  인그레이빙
	  러브링
	  
	  <불가리>
	  메리미
	  뉴비비
	  소르베
	  
	  <티파니>
	  티투내로우
	  Tco링
	  네스팅내로우
	  밀그레인
	  
	  <쇼파드>
	  아이스큐브
	  
	  <타사키>
	  피아노
	  
	  <샤넬>
	  코코크러쉬
P0 	: {system:delete}
P0 	: {share:photo}
P1 	: 웨딩밴드 리스트
P1 	: {share:info}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 파랑 노랑 하양 실버 검정 친새 끼야 초록 빨강
P1 	: {share:photo}
P1 	: {share:info}
P1 	: {share:info}
P1 	: {share:photo}
P1 	:  친새뀌야 다덜 안한대
P0 	: 저새끼들은 교류가없는데 왜해;;
P0 	: 다들 사이가 안좋아서그럼
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그냥 가전같은거 하나 사주믄 되나?
P1 	: 청소기 이런거?
P1 	: {share:photo}
P1 	: {share:photo}
P0 	: 와 친새끼 겁나서운하게하네..
P1 	: 앜ㅋㅋㅋㅋㅋ
P1 	: 친새쌰 보통 100만원 정도 하잖아
P0 	: 넌 스푸 아니고 토이푸들일줄알아라
P1 	: ㅋㅋㅋ친새뀌얔ㅋㅋㅋㅋ
P1 	: 토이푸들이 좋다고
P0 	: {share:info}
P0 	: 이걸로
P0 	: ㄱㄱ
P1 	: ㅇㅇ 예쁨
P1 	: 귀걸이는??
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P1 	: 언니..저랑 친구해주세여...
P1 	: pushedjung
P1 	: {share:info}
P1 	: 오빠 결혼 가즈악!!!
P1 	: {share:photo}
P0 	: 이미 끝...
P1 	: 뭐? 신풍 팜? 
P0 	: 아니 쿠팡
P1 	: ㅇㅇ...
P1 	: 친새뀌야 
P1 	: 반클리프 언제갈거야
P0 	: 3월에 친새끼야
P1 	: 3월 언제 친새끼야 
P1 	: 영등포로 가믄 되겠다 
P1 	: 없네 고터로 가야겟다
P0 	: 어디어디있어?
P1 	: 명동쪽이랑
P1 	: 고터
P1 	: {share:info}
P1 	: 압구정쪽
P1 	: 스위트 세트루 사는거?
P0 	: ㅇㅇㅇㅇ
P1 	: 친새뀌야 ㅜㅜ
P1 	: 언니 그전에 한번 더 볼래
P1 	: 언니가 
P1 	: 게임에서 
P1 	: 아가씨라고 불러줘써..
P1 	: 근데 나는 계속 새언니새언니 하는게 좀 
P1 	: 뭔가 거리감?
P1 	: 있는 것 같아서 그냥 새언니라고 처음만 부르고 
P1 	: 계속 언니언니 했는데 
P1 	: 친새끼 읽씹하는거봐 
P0 	: 바빠오늘 ㅠ
P1 	: ㅇㅇ
P0 	: 그래서 뭐라고하게
P1 	: 걍 언니언니 하는데 
P1 	: 언니가 별말 안해? 
P0 	: {share:photo}
P1 	: ㅋㅋㅋㅋㅋ 존나웃겨 아니 근데 저거 게임 나온지 얼마 안되는거 아냐?? 
P1 	: 일주일에 3번씩 운동한다 실쉬 !!
P1 	: 친새뀌야 
P0 	: 이번주 토요일에 신설동갈까? 하는데?
P1 	: 노 
P1 	: 나 토욜에 알바야 
P1 	: 저녁에는 약속있어 
P1 	: &name19&&name6&네 
P0 	: 친새끼 새언니가 먼저 아니냐..
P1 	: 선약인데 어쩌냐 ;; 
P0 	: 너가 늦게할수록 ㅠㅠ
P0 	: 그럼 안된다해?
P1 	: 아니 약속 있는데 어떻게해 ;; 
P1 	: JP모건 "코로나19 팬데믹, 4월이면 사실상 끝날 것" | 다음뉴스 - {share:url}
P1 	: 짠~ [&name2&] 고객님!
	  [CJmall]주문 상품 배송이 시작되었어요!
	  
	  1~2일 내에 고객님께 전달드릴게요! (굿)
	  조금만 더 기다려주세요~!
	  
	  * 주문 일자 : 2021/02/10
	  * 상품명(수량) : 빈폴멘 남성 브라운 레더 리버시블 벨트 BC0782A02D 1개
	  * 배송지 : &address&
	  * 배송업체 : CJ대한통운
	  * 송장번호 : 359185011216
	  
	  [&name2&] 고객님! 더 자세한 내용이 궁금하세요?
	  CJmall앱에서 빠르게 확인 가능하세요!
	  
	  앱에서 확인하기 {emoji:☞} {share:url}
	  
	  주문 배송조회 {emoji:☞} https://goo.gl/3AoqBM
	  
	  고객센터 &tel-num&
	  
	  {emoji:※} '종이 박스는 택배전표, 테이프등 이물질 제거 후 접어서 배출해주세요'
P1 	: 친새뀌야
P1 	: {share:photo}
P0 	: 씻고 자
P1 	: {emoji}
P0 	: {share:photo}
P0 	: 친새끼야
P0 	: 운동해라
P1 	: 친새뀌야 거북목부터 고치라구
P1 	: 왤케근육 잘생기내 존나부럽네
P1 	: 신풍 도랐누?
P0 	: 왜??
P0 	: 떨어져?
P1 	: ㅇㅇ...
P1 	: 8만 깨지기 직전
P0 	: 친개끼
P1 	: 친새뀌야 ㅜㅜ 
P1 	: 신풍 개잡주 이 싯펄
P1 	: {share:info}
P1 	: 왜...친새꺄...
P0 	: 나돈 내야한다고친새꺄
P1 	: 무슨동???
P0 	: 20만으ㅓㄴ
P0 	: 연말정산...
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: {emoji}
P1 	: {share:url}
P1 	: 친새끠야
P0 	: 저거 샥 너무 연한데?
P0 	: {share:photo}
P1 	: 별로면 반품해???
P0 	: 이거완전
P0 	: 친새끼아니야
P1 	: ㅇㅅㅇ
P1 	: 와이
P1 	: 그럼 올해 검은거 사줄게 걍 저거 하고다녀
P0 	: {share:photo}
P0 	: 색은 너무 밝지만 잘쓸게
P1 	: {emoji}
P1 	: 바세린 프로모션
	   - {share:url}
P1 	: 오빠 
P1 	: 계좌 찍어서 한번만 보내주면 안돼? 
P1 	: 헤이 
P0 	: 친새끼아니냐
P0 	: 왜
P1 	: 어떤방에서 인증하라길래 
P1 	: 내계좌는 부끄러워서 
P1 	: 그냥 추정자산만 
P1 	: 보여줘 
P0 	: 너껄로해
P1 	: 시드 많은척하게 친새꺄
P1 	: 옛날것도 가넝
P0 	: {share:photo}
P1 	: 친새꺄 
P1 	: 시드 3천이상 돼야한다고 
P0 	: 어느방인데
P0 	: 방즈ㅓ바 나 있나보게
P1 	: ㄴㄴ 없어 
P1 	: {share:url}
P0 	: 아 친새끼 기다려
P1 	: ㄳㄳ
P0 	: {share:photo}
P1 	: {emoji}
P0 	: {system:delete}
P0 	: 친새끼야...
P1 	: 뭐잘못보냈냐
P0 	: 지금 2억도 안됨...
P1 	: 하.. 
P1 	: 다시올까?.. 
P1 	: 신풍팔고 비트코인 살걸 그랬나.. 
P1 	: 6천만원어치 샀으면
P1 	: 하.. 얼마냐.. 
P1 	: 저방 들어와봐 오빠도 
P0 	: 뮈 췬 쇄뀌 그랬으면
P0 	: 너도 
P0 	: 건물주
P1 	: 그래봤자 
P1 	: 1억따리.. 
P0 	: 친새끼야
P1 	: 친새끼야 페이코인 깔았냐? 
P1 	: 우리가 세븐일레븐에서 감자칩 사먹은거 페이코인이었어 
P1 	: 하.. 
P1 	: 그때 30코인정도 있었는데 
P1 	: 50인가 
P1 	: 암튼
P0 	: 아니 왜??
P1 	: {share:photo}
P1 	: 지금 가입하면
P1 	: 추천인에 리워드코드 입력해봐 
P1 	: 그럼 7코인 + 문상1천원 준대 
P0 	: 친새끼가 어디서 약을팔아
P1 	: 페이코인 지금 난리난거 알지 
P1 	: 친새끼야 
P1 	: 아침에 오천원까지 갔었대 
P1 	: 일단 받아 
P1 	: 만약에 경제 공동체면... 추천인 써주는게 좋을수도있어!!! 그럼 가입자 5 추천인 3이여
P1 	: 아쒸 
P1 	: 내꺼추천해줘
P1 	: 했냐? 
P0 	: 회사일 바쁨
P1 	: 와... 
P1 	: 진짜.. 친새끼다.. 
P1 	: 나
P1 	: 회의중
P0 	: 페이코인 열시부터 점검중이였자나
P1 	: 앱말고 웹으로해봐
P1 	: 안되나...
P1 	: 해주어....
P1 	: 했터???
P1 	: 안들어왔는데 3pci
P0 	: 했자나 ㅡㅡ
P0 	: 쟤들이 사기쳤나보지
P1 	: 내 코드 입력했어??
P0 	: ㅇㅇ 근데 왜 안주지 5pci?
P1 	: 좀 기다려봐바
P1 	: 천천히 들어갈듯
P0 	: ㅇㅋ
P0 	: 22일까지 점검이래
P1 	: ㅇㅇ ㄱㅅㄱㅅ
P1 	: {share:url}
P0 	: 이 친새끼는 정보가 24시간이 느리네...
P1 	: 어제받은거거든
P0 	: {share:photo}
P1 	: {share:photo}
P0 	: 친샤끼아니냐..
P1 	: ㅡ ㅅ ㅡ
P1 	: 친새뀌야 
P1 	: 흰머리나 뽑아줘
P1 	: 아니 진짜 3월에 프로포즈하냐? 
P1 	: 오빠 결혼전에 보험도 싹 정리해 
P0 	: 왜?
P1 	: 보험료 비싸지니까 
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 이거친새끼냐
P0 	: 돈이 그렇게 많어?
P1 	: ㅡ.ㅡ 춥다고 친새끼야
P0 	: {share:url}
P1 	: 으엌 ㅠㅠ 이가 졸라 흔들려
P0 	: 친새끼야 벨트 고맙다
P0 	: {share:photo}
P1 	: 와...사진뭔가했어 존나 풍선이냐??
P0 	: &name2& 너 새벽에 왔다갔다며
P0 	: 찬새끼아니야이거
P0 	: 그래도 너덕분에 깼는지 새벽에 오줌싸고잤는데
P0 	: 아침에 또 마렵더라
P0 	: 안깼으면 밤에 지도그렸을듯
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 술마셨냐???
P1 	: 아나 3월에 프로포즈 할거내고
P1 	: {share:url}
P1 	: 여기 가봤어?
P0 	: 여길 왜가;;;
P0 	: 짝퉁시키들
P1 	: ?
P1 	: 추천좀 해봐
P1 	: 스페인음식 급땡겨
P0 	: 친세끼야 혜화역 다녀와
P0 	: 알바이신
P1 	: {share:info}
P1 	: {share:info}
P1 	: {share:url}
P1 	: 신풍 존나빼네
P0 	: 그러게
P1 	: {emoji}
P1 	: 왤케 의연해?
P0 	: 아직 결과 안나왔으니까
P1 	: ㅇㅋ....
P1 	: 언제가 사러
P1 	: 딱 정해
P1 	: 고터로 가서 밥사줭
P0 	: 나 좀 더 샹각좀
P1 	: 멀?
P0 	: {share:file}
P0 	: {share:file}
P1 	: ???
P0 	: {share:info}
P1 	: 헐;;
P1 	: 좀따봐야겠다
P1 	: 언제나 여러분 곁에 열매둥이가 함께
P1 	: {share:file}
P1 	: 친새끠야
P1 	: 배고파
P0 	: {share:file}
P1 	: 너무 뭐라한다잉;;
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 달라지는게 없자나 ㅝ 21일같은데 ㅜㅜㅜ
P1 	: 아니구나 22일??
P1 	: 아니구나 암튼 ㅜㅜ
P1 	: 근데 신풍은 좀 들어야해
P0 	: {share:photo}
P0 	: {share:photo}
P1 	: 신풍 막판에 존나내린거봄?
P1 	: {share:info}
P0 	: ㅇㅇ
P0 	: 알아
P0 	: 근데전체다
P1 	: ㅇㅇ...
P0 	: 너 신풍말고 또 뭐해?
P1 	: 계좌박살중
P1 	: 삼전
P1 	: {share:photo}
P1 	: 하...쉬발
P0 	: 찬새끼 오전까진 수익 봤겠네
P1 	: ㅇㅇ...
P1 	: 싀벌
P1 	: 드림도 졸라 올랐었는데
P1 	: Rf
P1 	: {censored}
P1 	: +100이었는데 지금 -야
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 헤이 
P1 	: 백만원 마지막 남은거 보낸다?
P0 	: 왜...
P0 	: 100맞뉴아?
P0 	: 보내
P0 	: 친새끼의 월급날만 기다려지는 일도 끝났네..
P1 	: 친새뀌가 어디서 으시ㅣㅁ을
P0 	: 우리은행으로 바로보내라
P0 	: 토스이런거쓰지말고
P1 	: 계좌주삼
P0 	: 우우우우우우우 &card-num& 우우우우우우리은행
P1 	: 보냄 !
P0 	: ㅇㅋ
P1 	: 이제 빚쟁이 아니다 친새꺄
P0 	: 리두성
P0 	: 박바탈출기회오네
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 박바 상한가지?
P0 	: 글쎄
P0 	: 20% 수준
P1 	: ㅇㅋ...
P1 	: 주식 안봄
P1 	: {share:photo}
P0 	: &name2&아
P0 	: 나 부탁이있어
P0 	: 너 종로5가 가깝지?
P1 	: ㅇㅇ
P0 	: {system:delete}
P0 	: {share:url}
P1 	: 대진 되냐고 물어봤어?
P0 	: ㅇㅇ 전화 다 하구 알려주는서야..
P0 	: {share:photo}
P1 	: 서류 필요한거는?
P0 	: 언제돼?
P1 	: 오빠가 토 요일에가;;
P1 	: 친새꺄 
P0 	: 나 안되자나 이번즈토일...
P1 	: 담주에가 
P0 	: 없오..
P0 	: 다딸어졌어...
P1 	: 약 안먹는다고 안죽어 
P0 	: 친새끼... 귀찮으니까
P0 	: 내가 너였음 해줬다
P0 	: 매번 이자도 내가내고
P0 	: 돈달라고한작 한번없는데
P1 	: 돈 다갚았는데 
P1 	: 치킨도 사줬고
P0 	: {share:photo}
P0 	: 너무하다
P0 	: 서운하네..
P1 	: ㅡ.ㅡ 친새끼야 
P1 	: 버스비내놔그럼
P0 	: 당연한거아니야?
P0 	: 만원줘야지
P0 	: 버스비로되냐?
P1 	: ㅇㅋㅇㅋ
P1 	: 낼쯤 가보겠음 ㅡ.ㅡ
P0 	: 몇시에?
P1 	: 오전에 
P1 	: 약은 어디서타?
P0 	: 그려...
P0 	: 보령?
P1 	: 약 어디서 타는지 알려줘야지 
P1 	: 약은 언제주는데 
P1 	: 설마 약도 갖다달라할거냐? 
P0 	: 바로둬
P1 	: 나이번주에 집 못가 약속있어서 
P0 	: 줘
P0 	: 거기있어
P0 	: 담주에와...
P0 	: 아니근데
P1 	: 다음주도 약속있음
P0 	: 31절이자나?
P0 	: 안와?
P1 	: ㅇㅇ
P1 	: 친구옴
P1 	: 자소서도 써야해 
P0 	: 아아 ㅇㅋ 그럼 쉬는날 ㄴ내가가거나할게
P1 	: 그거 뿌리라고 
P1 	: 먹ㄴㄴ걸로만 해결하려 하지 말고
P1 	: ㅡ.ㅡ
P0 	: 코로나땜에 대리처방 가능하대
P0 	: 서류필요없고
P0 	: 이름 주민번호 주소
P0 	: 1년치 타는거 가능하대
P0 	: &name1&
	  &social-security-num&
	  병원: 종로 코코이비인후과
	  약: 피나윈
	  일수: 1년
	  약국: 온유약국
P0 	: 2만원(병원비)+14만 4천(약값)
P1 	: 아니 약 늦게보내줘도 되냐고 
P0 	: 월욜에 내가 가든 할게..
P0 	: 내가 가면...
P1 	: 택배보내?
P0 	: 문앞에다 놔쥬ㅗ
P1 	: GS반값택배?
P0 	: 노놉 내가 감
P0 	: 대신 내일 꼭좀 해줘...
P1 	: 반값택배해 걍 
P1 	: 그게 덜귀찮겠구먼
P0 	: 봐서...
P1 	: 나 지에스 코앞에 있어서 가능
P1 	: 박스도있음
P0 	: 일단 내일은 꼭 가야함....
P1 	: ㅇㅋ
P0 	: 잊지마
P1 	: {share:photo}
P1 	: 연관검색어 탈모약성지 
P0 	: &name2&아
P0 	: 큰일났어
P0 	: 박셀이 &name25&이 바짓가랭이 잡고 안놔주네 ㅋㅋㅋ
P1 	: {share:info}
P1 	: 앜ㅋㅋㅋ
P1 	: {share:info}
P0 	: 내일
P1 	: 그래거 부럽다...
P0 	: 편입일
P0 	: {share:info}
P1 	: ㅜㅜ 가즈아 제발 ㅜㅜ
P1 	: &name1& 결혼 가즈아
P1 	: &name1&
	  &social-security-num&
	  병원: 종로 코코이비인후과
	  약: 피나윈
	  일수: 1년
	  약국: 온유약국
	  2만원(병원비)+14만 4천(약값)
P0 	: 고맙다
P1 	: 침댄디
P1 	: {emoji}
P1 	: {share:info}
P1 	: {share:info}
P1 	: {share:url}
P0 	: 잠깜반짝함
P1 	: 옴
P1 	: 약 용량 없어??
P1 	: 걍 저약 달라하믄돼??
P1 	: 아 나도 진료볼까...
P0 	: ㅇㅇ
P0 	: 왜
P1 	: 아니 그냥 귀 ㅋㅋㅋㅋㅋ
P0 	: 이거꿩먹고알먹고친새끼네
