# FILE DATA
ID : MDRW2100047072
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210805
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 언니ㅋㅋ
P0 	: 웅 ㅋㅋ지웠당ㅋㅋ땡큐ㅋ
P0 	: 아무생각없이 보냄ㅋ
P1 	: 아이방방도 개안네
P1 	: 치킨먹었나 ㅎㅎ
P1 	: 주말도 끝났구먼
P0 	: 응 근데9월까지만하신다네 아쉽ㅋ
P0 	: 응 ㅋ  언니는 자나?ㅋ
P1 	: ㅋㅋ 이제 잘라고
P1 	: 한번도 안무봤는데
	  문닫는갑네 ㅠ
P0 	: 아이방방 ㅋㅋ
P0 	: 치킨말고ㅋㅋ
P1 	: 아 아이방방 ㅎㅎ
P1 	: 그래 요새 장사안되서
P1 	: 키카 힘들지 ㅠ
P0 	: 웅 그런것같더라ㅜ
P0 	: 코로나때문에 잘안되니ㅜ
P0 	: 굿모닝ㅋ
P1 	: 일어났나 ㅎㅎ 다 갔나??
P1 	: 난 출근핬음 ㅎㅎ
P0 	: 얍얍ㅋ언니도 잘다너와 나 알바감
P1 	: ㅎㅎ 오늘은 시간 잘 맞춰가는거가??
P0 	: 응 시간잘맞춰갔지
P0 	: 일마쳤다. &name3& 감기끼있어서 일찍데리러가려고ㅋ
P1 	: 에헤이 ㅠ 여름에 또 감기구먼
P1 	: &name4&이도 노쌍 감기다
P0 	: 에어컨을 계속 키니깐ㅜ
P0 	: 어쩔수없네ㅜ
P0 	: 아직 어려서ㅜ
P1 	: 글타 ㅠ 에어컨 ㅠ
P1 	: &name6&이는 돌봄 선생님 개안타하더나??
P1 	: &name11&랑 돌봄선생님 똑같나??
P0 	: &name6&이 2실인데
P0 	: 돌봄쌤 괜찮다고하던데?
P0 	: 왜?
P1 	: 아 &name11&는 좀 나이있는 여자쌤인데 윽시 싫다하더라고
P1 	: &name11&가 보온도시락 싸가는데
P0 	: 목소리들어보니
P1 	: 국통 여는연습을 집에서 여러번했는데
P0 	: 나이있어보이긴하더라 &name6&이돌봄쌤도
P0 	: 으 응
P1 	: 뜨거운국을 넣으니
	  그게 더 안열리잖아
P1 	: 그래서 쌤한테 열어달라하니
P1 	: 큰형들 한테 열어달라했다대
P1 	: 근데 &name11&가 형들한테 말을 못거니까
P1 	: 지혼자 열다가 국을 쏟은거야
P1 	: 그거보고 쌤이 겁나 뭐라했다대
	  왜 국 쏟냐고
P1 	: 그래서 &name11&가 돌봄가기싫다고 계속 얘기한다더라고
P0 	: 헐
P0 	: ㅜㅜㅜㅠ
P0 	: 좀 그렇네잉 ㅜ열어주시면 되는건데ㅜㅜ
P0 	: 아고 ㅠㅜ
P1 	: 그니까
P1 	: 돌봄인데 돌봄이 안됨
P0 	: 그러니 {emoji:😭}
P0 	: &name11& 엄마도 좀 글켔네ㅜ
P1 	: 엉 안타까워하지 ㅠ
P1 	: &name11&도 계속 돌봄 가기 싫다하니
P0 	: 응응
P0 	: 에휴 참 가지마라할수도없으니ㅜ
P1 	: 엉 글타라고
P1 	: 책 주문했나?? ㅎㅎ
P0 	: 아니..흠..
P0 	: {emoji:😆}
P0 	: &name6&이가 친구가 갖고온책이있는데
P0 	: 그걸하고싶대서
P0 	: 오늘알아보고온대
P1 	: 아 ㅋㅋㅋㅋㅋㅋㅋ 그래 &name6&이 하고 싶은걸로 해야지
P1 	: 돌봄 도시락싸기 안힘드나??
P0 	: 아닝ㅋ
P0 	: 나는 국안넣는다
P0 	: 그냥 집에있는반찬에 밥
P1 	: 아 그래도 반찬 싸야되잖아
P0 	: 오늘도 밥,계란후라이,멸치볶음,장조림
P0 	: 넣어줬어
P0 	: 근데 요즘 사먹어서ㅋㅋㅋ 간식은 돌봄에 신청한거먹으니 나는어려운거없더라ㅋ
P0 	: 애보는게 더 힘들지뭐ㅋㅋ
P0 	: 도시락 저녁껏도싸줄수있다ㄱ
P1 	: 아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱ
P1 	: 저녁까지 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어후 ㅋㅋ
P1 	: 난 도시락 싸기싫어서 안보냄
	  ㅋㅋㅋㅋㅋㅋ
P0 	: 저녁까지한다면야
P0 	: 중간에 싸고 갖다줄수있지
P0 	: {emoji}
P0 	: 히히ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 도시락생각보다 간편하게보내도 되서 괜찮더라ㅋ
P1 	: 그래도 &name6&이가 아무거나 다 잘먹으니
	  반찬 걱정이 없구먼
P1 	: &name11&나 &name7&이는 입짧은 아이들이라 ㅋㅋㅋㄱ
P0 	: 아니다 요즘엔 편식좀한다ㅜ
P0 	: &name3&는 대박 편식쟁이고ㅜㅜ
P0 	: 아휴ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㄱㅋㅋㄱ 요새 좀 덜먹나??
P0 	: 반찬을ㅋㅋㄱㅋㅋㅋ
P0 	: 지먹고싶은것만ㅋ
P1 	: ㅋㅋㅋㅋㄱㄱ 먹고싶은건 잘 먹제??
P0 	: 응 잘먹지ㅋㅋㅋㅋㅋㅋ
P0 	: 너무먹는다마ㅋㅋ
P0 	: {emoji:꺄아}
P1 	: ㅋㄱㅋㅋ 그래 그럼 됐다
P1 	: 먹고싶은거 잘먹는게 어디고 ㅎㅎ
P0 	: 그라이ㅋㅋ 내  &name3& 재우고올게ㅋ
P1 	: 엉 ㅎㅎ
P0 	: 오늘 완전 화가나네..후...&name3&는 안자구 &name6&이는 말 안듣고 
P1 	: 아하....
P1 	: &name3& 안자나?? ......
P0 	: 응...안잔다.
P0 	: 괜히 일찍 델꼬왔다.
P0 	: 짜증남 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 대단타 &name3& 정말
P1 	: 짜증날만하다
P1 	: 어후
P0 	: 결국 놀이터 나간다 ㅠ
P0 	: 짜증 ㅠㅠ ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 힘내라
P1 	: 나도 놀이터 ㅋㅋㅋㅋㄱ
P0 	: 지금 애들와서 슬라임만들기 하는중ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 슬라임 드디어 ㅋㅋㅋㅋㅋ
P0 	: 성공했다. 그냥 막 넣었는데ㅋ
P0 	: {share:photo}
P1 	: ㅋㅋㅋㅋㄱㅋㅋㄱ &name6& &name12& &name14&
P0 	: {emoji}
P0 	: 가려도 보이는
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱㄱㅋ 맨날 보는 얼굴들
P1 	: 머리띠 매니아 &name14&
P0 	: 그렇지ㅋㄱㅋㅋㅋㅋㅋ
P0 	: &name14& 머리띠좋아하는구나ㅋㅋ
P1 	: 언제나 한묶음 &name12& ㅋㅋ
P0 	: {emoji}
P1 	: 볼때마다 거의 머리띠하고 있는듯
P0 	: 아 웃겨ㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name12&이는 늘 저래 묶고있고 ㅋㅋㅋ
P0 	: 아 진짜ㅋㅋㅋㄱㄱ자주봤노ㅋㅋ
P1 	: &name6&이는 늘 풀어헤치고 있고
P0 	: &name6&이는 저래 풀고있다
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 다 파악함 ㅋㅋㅋㅋㄱ
P0 	: 그러니깐ㅋㅋㅋㅋ아 웃겨ㅋㅋ
P1 	: &address&로 잘 돌아왔다
P1 	: 니가 있어야 할 곳은 여기야~~~(음표)(음표)
P0 	: 그래 &name6&이는 늘 심심타 저건 &name7&이랑 해도되겠든데 ㅋㅋ저런거 또 있음, &name7&이시간됨 함께합시당ㅋㅋ
P1 	: 오 좋지 좋지 ㅋㅋㅋㅋ 언제든 간다 우리는 ㅋㅋㅋㅋㄱ
P0 	: 얍 난줴 실험하는거 뭐있음 같이하입시다ㅋ
P1 	: 옹 좋지 ㅎㅎ 애들 갔나??
P1 	: 우리아들은 언제 들어오노.....
P0 	: &name14&는갔고
P0 	: &name12&이랑 &name6&이는 배드민턴치러나갔다ㅋ
P1 	: 아 아직 진행중이구먼
P1 	: 대단타 ㅋㅋㅋㄱ
P1 	: 테크노인들 ㅋㅋㅋㄱ
P0 	: 테크노인들ㅋㅋㅋㅋㄲㅋㅋㅋ
P0 	: &name7&이도 마찬가지구먼
P0 	: 아직안들어오고ㅋㅋ
P1 	: &name11&집에서 잔다고 전화와가 빨리 들어오라하고 끊음{emoji:…}
P0 	: 헉
P0 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋ아 넘 웃긴다
P0 	: 대박
P1 	: 피곤타마....
P1 	: &name11&는 맨날 즈그집 가고가라하고...엄마들만 속 터짐 ㅋㅋ
P0 	: ㅋㅋㅋㄱㄱㅋㅋㅋ그러니깐
P0 	: 대단하다ㅋㅋ
P1 	: 저기 오고있네 ㅋㅋㅋㅋㅋㅋ
P0 	: {emoji}
P0 	: 집에서 잘보노ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ 주방에서 보면
P1 	: &address&에서 오고있음 ㅋㅋㅋㅋ
P1 	: 요새 &address&에서 논다 
	  105동 뒤편 놀이터
	  그늘이라고 ㅋㅋ
P0 	: 아아 글쿠나ㅋㅋ
P0 	: 아파트가 다 가까우니
P0 	: 애들도 놀기좋다ㅋ
P0 	: {emoji}
P0 	: 언니 애들자나ㅋ
P0 	: 애들 눕혀놓고 신랑이 보고 나는잠시 쓰봉사러가는길ㅋ
P1 	: &name7&이는 뻗었고
P1 	: &name4&이는 뒹굴거림
P1 	: 징하다
P1 	: 40분째...
P0 	: ㅋㅋㅋㅋ&name6&이도 뻗었고ㅋ
P0 	: &name3&는
P0 	: 자동차타고다닌다
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 진짜 둘째들 왜 저러노
P0 	: 진상이다
P0 	: 진상
P1 	: &name4&이 재운다고 이불속에서 폰 보다가
	  불빛 새나갈까봐 겹겹이 이불 덮고있는데
P1 	: &name4&이 자기도 전에
P1 	: 산소부족으로 질식사 할거같다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 웃겨
P0 	: 공감가노 대박ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 겁나 안자노
P1 	: ㅋㅋㅋㅋㅋㅋㅋㄱ 진짜 숨이 턱 막힐때 있잖오
P0 	: ㅋㅋ맞아맞아ㅋㅋ
P0 	: &name3&는 지금 이불위에 붕붕카를ㅡㅡ
P0 	: 아놔
P1 	: 밖에서 숨 몇번쉬고 잠수하는 느낌으로 다시 이불속으로...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 미치겠다
P1 	: 자는것도 통하지않네
P1 	: 붕붕카라니 ㅋㅋㅋㅋㅋㅋㄱ
P0 	: ㅋㅋ
P0 	: 안통한다마
P0 	: 에라이
P1 	: ㅋㅋㅋㄱ 아직도 안자나??
P1 	: 낮잠도 안잤담서??
P1 	: 징하다 우리&name3&
P0 	: ㅋㅋ지금 &name3&밥먹는다
P1 	: ㅋㅋㅋㅋ 미치겠다 김&name3&
P1 	: 짱먹어라 ㅋㅋㅋㅋㄱ
P0 	: ㅋㅋ이제잔다ㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㄱ &name3& 일어났나??
P1 	: 비오네이
P0 	: 응 &name3& 오늘은 잘갔네 아휴 아침마다 전쟁이다ㅋ
P0 	: 언니는 출근잘했나ㅋ
P1 	: 엉 나도 출근잘했지
P1 	: 출근해야 여유가 생김
P0 	: 그라니깐ㅋㅋ좋네ㅋㅋ
P0 	: 아 집엉망이라 청소해야되는데 너무귀찮네
P0 	: {emoji}
P1 	: 일단쉬어라
P0 	: {emoji}
P1 	: 어제 늦게까지 고생했는데{emoji:🤣}
P0 	: 아침먹으면서 ㅋㅋ펜하나봐야겟다
P0 	: 재방
P1 	: ㅋㅋㅋㅋㄱㄱㅋ 또 보나
P1 	: 그만봐라
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㄱ
P0 	: 잼있다
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋ 배고프닥
P0 	: 나두
P0 	: 아침밥안먹었나,
P0 	: ?
P1 	: 엉 밥안먹고 출근하지 ㅋㅋ
P1 	: 배고프다
P1 	: 점심시간만 기다림
P0 	: 배고프겠다ㅜ
P0 	: 뭐라도먹고가지ㅜ
P1 	: 바쁘닥...겨우나옴...ㅋㅋㅋ
P0 	: 아하ㅋㄱㅋㅋㄱㅋㅋ
P1 	: 그 알바말고 다른거 하는건 우애됐노
P1 	: 복지관가는거말고
P1 	: 계속 하고있나
P0 	: 응응ㅋ
P0 	: 열심히하구있지ㅋㅋ틈날때마다ㅋ
P1 	: 열심히 하고 있구먼 ㅎㅎ
P1 	: 돈많이 벌어가 막창무러가야되는데
P1 	: 이래가 언제가겠노
P1 	: 화이자 맞았나??
P0 	: 그러니깐 ㅜ
P0 	: 응 화이자 17일에 맞으러간다ㅋ
P0 	: 무섭네 ㅜㅋㅋ
P0 	: 헐 ㅜ오늘 80명,,ㅜ
P1 	: 어후
P1 	: 장난 아니구먼
P1 	: 내 그때 모더나맞고
P1 	: &name15&에 사람들 다 대기적고 화이자 맞았으
P0 	: 아아
P0 	: 2차까지다?
P1 	: 아니 아직 2차는 안했고
P1 	: 나도 24일 2차
P1 	: 테크노는 전화대기를 받아주니 접종 빨리 하는편인듯
P0 	: 아아
P0 	: 괜찮드나?
P1 	: 엉 난 맞고 팔만 아프고 괜찮더라고
P1 	: 다른사람도
P1 	: 맞고
P1 	: 아프다는 사람은 없드라
P0 	: 다행이당
P0 	: 2차도 괜찮아야될건데
P1 	: 엉 2차가 아프다니
P0 	: 응 그러니
P1 	: 괜찮기를....
P1 	: 신랑은 괜찮았나??
P0 	: 괜찮기를ㅜ
P0 	: 응
P0 	: 괜찮았웅
P0 	: 내가
P0 	: 무서워하니
P0 	: 괜찮다고
P0 	: 자기주변에 심하게 아픈사람없더라며
P1 	: 엉
P1 	: 우리신랑도 화이자 2차까지
P1 	: 맞았는데
P1 	: 괜찮더라
P0 	: 응ㅋ
P0 	: 맞어
P1 	: 걱정안해도됨 ㅎㅎ
P0 	: 제발 다들 괜찮기를ㅜㅋㅋㅋ
P0 	: 그전까진 괜찮다가
P0 	: 뉴스보니ㅜ
P0 	: ㅋ
P1 	: 글ㄴ자
P1 	: 타
P1 	: 나도 계속 쫄아가지고 안맞다가
P1 	: 계속 너무 나오니 무서워서
P0 	: ㅋㄲㅋㄱㄲ그러이ㅋㅋ
P1 	: 이래도 무섭고 저래도 무섭고
P0 	: 일단 맞는게 낫겟다싶어가
P1 	: 그래도 맞고나니 속 시원함
P0 	: 애들도 글코
P1 	: 그러이
P0 	: 그려 좋다
P1 	: 우리가 안걸려야
P1 	: 애들이
	  안걸리니 ㅎㅎ
P0 	: 그러니깐
P1 	: 일단 맞고나니 좀 낫다
P0 	: 부럽다
P1 	: 계속 마스크는 써야되지만
P0 	: 맞어
P0 	: 델타는
P0 	: 모르겠는데 코로나는 일단
P0 	: 막아줄수있으니
P1 	: 그래 델타 무섭....
P1 	: 나 밥무러간다 얏호
	  ㅋㅋㅋㅋㄱ
P1 	: 점심 뭐먹농
P0 	: 오오 언니ㅋㅋ좋다잉
P0 	: 맨날사먹나?
P0 	: 나는 국선생에 반찬사러왔당ㅋ
P1 	: ㅋㅋㅋㅋ 엉 점심은 사먹음
P1 	: 반찬 뭐샀노??
P0 	: 글쎄 아직 뭘살지ㅋㅋㅋㅋ
P0 	: {emoji}
P0 	: 언니는 뭐먹노?
P1 	: 나 동태탕 ㅋㅋㅋㅋ
P1 	: 아 반찬 살게없네 요새
P0 	: 그러니깐
P0 	: 다 똑같다ㅜㅜㅡ
P1 	: 맛있는거 추천해도 ㅋㄱㄱㅋㄱ
P0 	: 흠...일단ㅋㅋ나는 국선생, 행복한엄마의 부엌, 나무숟가락, 율마마에서 사는데
P0 	: 한곳에서 사다가 비슷하다싶으면 또 다른데서 사고
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 여러곳을 도는구먼
P1 	: 난 오로지
	  나무 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋ여러곳을 돌지요ㅋㅋㅋㅋㅋ
P0 	: 잠온다 배부르니ㅋㄱㄲ
P0 	: 오늘 김치찜이랑 미역줄기샀당ㅋ
P1 	: 아 미역줄기...
P1 	: &name7&이는 미역줄기 젤 싫단다 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 미역줄기 땜에 잘먹던 미역국도 싫다함
	  ㅋㅋㅋㅋㄱㄱ
P0 	: 아 ㅋㅋㅋ웃겨라 ㅋㅋㅋ
P0 	: &name6&이는 미역줄기 정말 잘 먹더라구 ㅋㅋ
P1 	: 신기하네 ㅎㅎㅎ
P1 	: &name6&이는 정말 잘 먹는듯
P0 	: 웅웅 ㅋㅋㅋ
P0 	: 이제 집에 와서 대충 정리하구 ㅋㅋㅋ
P0 	: 컴터켰당 히히 ㅋ
P1 	: 펜하보나?? ㅋㅋㅋ
P0 	: 아닝 오늘 공모주 넣는거 있어서 그거 반응 좀 보려구 ㅋㅋㅋㅋㅋㅋ
P0 	: 넣을까 말까 고민중이라서 ㅋㅋ
P1 	: 아 ㅎㅎ 공모주는 근데 뭐여??
P0 	: 아 언니 주식 말고, ㅋㅋㅋ 공모주 청약 ㅋㅋ 간간히 하고있거든 ㅋㅋㅋ
P0 	: 공모주 재미가 잇당 ㅋㅋ히히
P1 	: 아 어렵다
P0 	: ㅋㅋㅋ어렵다 맞어 ㅋㅋ
P1 	: 주식도 해보까싶다가 뭐가뭔지 몰겠기
P0 	: 손해볼수도 있어서리 ㅋ
P1 	: 돈버는게 쉽지않군
P0 	: 언니 주식은 울신랑도 100만원갖고 하다가
P0 	: 지금 마이너스 3만원 손해보고
P0 	: 다 팔고 
P1 	: &name7&이는 &name11&랑 놀다가 영어학원안가면 안되냐고 전화옴....
P0 	: 이제 다시는 안한다고 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 손해봤나 ㅋㅋㅋㅋ
P0 	: 아이구 ㅠㅠ
P0 	: ㅋㅋㅋㅋㅋㅋ놀고싶지 휴ㅠ
P0 	: 웅 손해봤다..
P0 	: 아놔.
P1 	: 그래 주식은 정말 ㅠ
P1 	: 그래 맨날 놀고싶다
P1 	: 끝이없이
P0 	: 나두 주식은 마이너스 7만원이다 
P1 	: 노는거보면 대단타
P0 	: {emoji:신나}
P1 	: ㅋㄱㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 후.....
P0 	: 공모주는 괜찮다. 수익이 좋당 ㅋ
P0 	: 근데 뭐 좀 동영상보면서 알아보고 사람들 반응도 보고 경쟁률체크하고 넣지..ㅋㅋㅋ잘못 넣었다가 마이너스 될수도있어서 ㅋㅋㅋㅋ
P1 	: 아하 개안네잉
P1 	: 난제
	  얘기좀 해도
P1 	: 뭔지 ㅎㅎ
P0 	: ㅋㅋㅋ큰건 있으면 얘기할게 ㅋㅋ
P1 	: 엉 알았으 ㅎㅎ
P0 	: 소소한건 ㅋㅋ 알수가없다..ㅋㅋ나두 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㄱ 알았으
P0 	: 카카오페이 있거든?
P0 	: 그때 언니두 꼭 햐
P1 	: 엉 알았으 갈쳐도 우째하는지 ㅋ
P1 	: 3시에 집에 가야되는데
P1 	: 집에 가는게 다 싫노{emoji:🤣} ㅋㅋㅋ
P1 	: 더싫노
P0 	: 진짜 어제 카카오뱅크 공모주팔았다가 나 20만원벌고 신랑 6만원벌었어. 다른공모주로 또 6만원벌고 ㅋ
P0 	: 소소한건 마이너스될수도있어서리 왠만한건 패스하는데 ㅋㅋ 괜찮다 싶으면 넣고있거든.ㅋㅋ 카카오페이 기다리고있다. ㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ집에 가는게 싫대 ㅋㅋ
P0 	: 다들 비슷하노 ㅋㅋ
P1 	: 오 카카오페이  솔깃하네
P1 	: 투자 이런거 관심 좀 갖고 해야되는데
P1 	: 일단 투자할라믄 뭘 알아야되니
P1 	: 알기가 힘듦 ㅋㅋㅋㅋㅋ
P0 	: 웅웅 하면은 진짜 간단한데 ㅋㅋ
P0 	: 대기업에서 하는거는 왠만하면 하면 좋당 ㅋㅋ
P0 	: 일단 카카오페이 공모주 확정되면은 얘기해줄겡 ㅋ
P0 	: 저번에 &name5&도 한번해서 10만원인가? 벌었구, 이번에 &name10&언니두해서 벌었어 ㅋ
P1 	: 오 좋은데 ㅎㅎ
P1 	: 콜콜
P1 	: 뭐 깔아놔야되는건 없나??
P0 	: 있는뎅 아직 정해진게 없어서 
P0 	: 증권사 어플 깔고 통장 만들고해야되는뎅 ㅋ
P0 	: 그거야 청약 하기 전에 만들면된다.
P0 	: 올해 9~10월에 할것같은데 ㅋㅋ카카오페이 공모주 ㅋ
P0 	: 여튼 단톡방에 한번 얘기해줄게 ㅋ그때.ㅋㅋ 할사람은 하라구 ㅋ
P1 	: 엉 알았으
P1 	: 그때 알려도이 ㅎㅎ
P0 	: 얍얍 ㅋㅋ 
P1 	: 아직 &name6&이 안왔나??
P0 	: 웅 15분뒤에 온다..ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 휴
P0 	: 어제 &name6&이 친구들 집에 놀러왔잖아 ㅋㅋ
P0 	: &name6&이 책상이 더러웠거든?
P0 	: &name14&랑 &name12&이 와서 바로 &name6&아 책상이 왜 이렇게 더러워??
P0 	: 팩폭때림 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㄹㄹㄹㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 솔직하네 애들 ㅋㅋㅋㅋㅋㅋㄱ
P1 	: 오늘도 주렁주렁 굴비엮듯이 데려오는거 안가
P1 	: 아니가
P0 	: ㅋㅋㅋㄱㅋㅋㅋㅋㅋ
P0 	: &name12&이온단다
P1 	: ㅋㅋㄱㄱㅋ 엮었군
P1 	: 비와서....왠지
P1 	: &name11&도 우리집올것같은....
P0 	: 비가 와서 
P0 	: 밖에서 놀기 좀 그러니깐은 ㅋ
P1 	: 그래 ㅋㅋㅋㅋ 아지트네 ㅋㅋㅋㅋㄱ
P0 	: 응응 ㅋㅋ
P0 	: &name6&이만 잘 놀면 되지뭐 ㅋ
P0 	: &name11& 왔나??ㅋ
P1 	: 아니 지금 태권도갔음 ㅎㅎ
P1 	: 이따 데리러가야지
P1 	: 우아
P1 	: 방금 소리 들었나?? 천둥소리
P0 	: 응 무섭다.
P0 	: 진짜 크네
P0 	: 깜짝놀랬다.
P1 	: 어후 깜짝놀랐네
P1 	: 그래 애들은 무섭겠다
P0 	: 아아~ 같이 내리나?
P0 	: 그러니깐은
P0 	: 소리 장난아님........덜덜
P0 	: 비 장난아니에 ㅠㅠ
P0 	: 헐....
P0 	: 나무 뽑힐것같아 ㅋㅋㅋㅋㅋㅋㅋ장난아님 ㅠㅠㅠㅠ
P1 	: 바람이 어후...
P1 	: &name4&이 우째 데리러갈지....
P1 	: &name3&도 안고와야긋네
P0 	: 그러니깐 ㅠ
P0 	: 와...
P0 	: 나가기싫은.....
P0 	: 으악..........
P1 	: 휴....코앞인데도 멀게 느껴지는...
P0 	: 그러니깐 ㅋㅋㅋㅋㅋ
P0 	: ㄴㅏ도 바로 뒷길인데..ㅠ
P0 	: 아휴..ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㄱㅋㄱ 준비해야긋다
P1 	: 곧이네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ응 나두 ㅋㅋㅋ
P0 	: 옷갈아입구 해야지 ㅋ
P1 	: 조심히 갔다오자 ㅋㅋ
P0 	: 오키오키
P1 	: 데려왔나
P1 	: 큰우산 들고가레이
P1 	: 3단우산 살 다 부러질정도
P0 	: 서있음
P0 	: 춥다ㅜ
P1 	: 웁스
P0 	: 바람이 너무부니깐
P0 	: &name3&안고 빨리가야겠다
P0 	: 다녀왔당 ㅋ
P1 	: 장난아니제
P1 	: 여러곳 침수되긋네
P0 	: 응응 장난아니네
P0 	: &name3& 티비들어주고, &name6&이는 폰 보고 나는 컴터하구 ㅋㅋ
P0 	: 자유의 시간을 좀 갖기로했다. ㅋ
P0 	: 밖에 못나가니 ㅋㅋㅋ
P1 	: 그래 각자 자유롭게 있어야지
P1 	: 쫌따 &name4&이는 센터가야되서
P1 	: 지금 쉬고있음 ㅎㅎ
P0 	: 아 센터는 
P0 	: 몇번가는데?
P1 	: 일주일에 2번
P1 	: 40분씩 수업
P1 	: 한번에 35000원...ㄷㄷㄷ
P0 	: 아아~~~ 오늘 가는날이구낭 
P0 	: 맞어 
P1 	: 일단 장난감 많고 쌤이 잘 놀아주니
P0 	: 나두 비싸가꼬 그랬던것같당
P0 	: 웅웅
P1 	: 좋아하긴해서 다행임
P0 	: &name6&이두 그때 상담갔을때
P0 	: 좋아하더라구 
P0 	: 잼있다고 ㅋㅋ
P0 	: 쌤이 잘 놀아주시니 ㅋㅋ
P0 	: 언니는 밖에서 기다리는거제?
P0 	: ㅋㅋㅋㅋ단톡방에 올림 ㅋㅋㅋ
P1 	: 엉 ㅋㅋㅋㅋㅋ 난 밖에서 쉬고
	  ㅋㅋ
P1 	: 그시간이 넘나 좋군 ㅋㅋㅋㅋ
P0 	: 좋구만 좋구만 ㅋㅋㅋ
P0 	: &name7&이는 태권도에서 몇시에 오노? 5시?
P0 	: &name12&이는 아까 온다카디 ㅋㅋㅋㅋㅋ비가 너무 쎄서 ㅋㅋㅋ
P0 	: 집콕인듯 ㅋ
P0 	: 집콕해야되는날씨다 ㅋㅋ
P1 	: 지금 왔음 ㅋㅋㅋㅋㅋ
P1 	: 둘이왔다 ㅋㅋㅋㅋ
P1 	: 4시40분 ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ둘이 놀아라고 하면 되겠네 ㅋㅋ
P0 	: 좋구마잉ㅋㅋㅋ 
P1 	: 엉 시끄럽다......
P1 	: 어후....
P0 	: 헐 맘케페 사진봤나
P0 	: 대박..ㄷㄷ
P0 	: {share:photo}
P0 	: 헉.....
P1 	: {system:delete}
P1 	: 헐 장난아니네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name7&이 대박 신났네 ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ 시끄럽다
P0 	: ㅋㅋ진짜 ㅋㅋㅋ 흥분했다.
P0 	: 신났구만 ㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 비 장난아니네
P1 	: 둘다 겁돌이면서
P0 	: ㅋㅋㅋㅋㅋ&name11& 조용 ㅋㅋㅋㅋ
P1 	: 맨날 귀신검색함
P0 	: 아 진짜 ㅋㅋㅋㅋㅋㅋ웃기노 ㅋㅋㅋ
