# FILE DATA
ID : MDRW2100047048
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210517
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 제주
principal_residence : 제주
current_residence : 제주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 제주
principal_residence : 제주
current_residence : 제주
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: &name2&!
P1 	: 아앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 인생뽕..!>_<
P0 	: 진짜...
P0 	: 오늘 낮잠 두 번이나 자고
P0 	: 잠은 죽어서 자자 &name1&아 ㅠㅠㅠ
P1 	: 헐랭 ㅠ.ㅠ
P1 	: 낮잠 ㅠㅜ
P1 	: 낮잠 얘기하니까 오늘 낮잠 자면서 꾼 꿈 생각나...
P0 	: 쥬림...
P1 	: 서브웨이를 갔는데...
P0 	: 응응
P1 	: 직원들이 막 장난치면서 내 걸 완성 안 해주니까
P1 	: 빡쳐서 걍 나와버림;;
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 갑분섭웨이...
P0 	: 므ㅓ지?
P0 	: 서브웨이를 먹으라는건가
P1 	: 야채 넣고 소스만 뿌리면 되는데ㅠㅠㅠㅠㅠㅠㅠ
P0 	: 먹지 말라는건가
P1 	: 앜ㅋㅋㅋㅋ
P1 	: 그러게??ㅋㅋㅋㅋㅋㅋ
P1 	: 동생 것까지 사서...
P0 	: 신기하다
P1 	: 30cm였는데...
P0 	: 난 요근래 꿈을 꾸지 않았는뎈ㅋㅋㅋㅋ
P0 	: 섭웨이 각이라는건가..?
P1 	: 오
P1 	: 난 매일 꿔...
P1 	: 피곤 ㅠㅠ
P0 	: ㅠ0ㅠ
P0 	: 쪽잠은 나쁘지 않다고 들었는데
P0 	: 아니 벌써 내일 준비를 해야하네...
P0 	: 단 하루 나가는건데
P0 	: 이렇게...
P1 	: 그러게..8ㅅ8
P0 	: 아냐 낼은 나가야해...
P0 	: 일단 쿠키런 삭제한다
P0 	: 빠잇
P1 	: 앜
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 빠른 ㅃㅃ
P0 	: 쿠키런응 삭제하고
P0 	: 낼은 책 두권 들고 가서 읽어야지
P0 	: 책만 다 읽어도 성공이다
P0 	: 이젠
P1 	: 앗
P1 	: 나도 삭제해야지8ㅅ8
P0 	: 마쟈...쿠키런 업뎃될 때까지 빠잇...
P1 	: 빠잇..!
P0 	: 천천히 트위치도 삭제해야겠다..
P0 	: 나 오늘 데바데 스트리머 중 토구 장인하다가
P0 	: 중간에 주식방송하시다가 사라지신 분 방송 키신 거 봤는데
P0 	: 배달방송 하시더라
P1 	: 앗 배달방송??
P0 	: ㅇㅇ...
P0 	: 오토바이 배달방송...
P0 	: 먹고 살아야하니가 한다는데 뭔가 찡...
P1 	: 헐...
P1 	: ㅠㅠ
P0 	: 마쟈...
P0 	: 근데 먼가 1인칭 배달원 시점이어서
P0 	: 외출한ㄴ 기분이었음..
P0 	: 방구석 외출...
P1 	: 앗ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 진짜 ㅋㅋㅋㅋㅋ
P1 	: 3d영화같은ㅋㅋㅋ
P0 	: 진짜...
P0 	: 뭔가...히키코모리의 삶을 잠깐 이해한듯..
P0 	: 미디어로 느낄 순 있으니까..
P0 	: 김씨표류기같은...
P1 	: 앜ㅋㅋㅋㅋㅋ 그런ㅋㅋㅋ
P1 	: 재미난 체험을ㅋㅋㅋ
P0 	: 이 시간에 자려니 잠이 안오네...
P1 	: 진짜 오늘따라 잠이 안오네..?
P0 	: 자야해..
P0 	: 내일을 위해...
P0 	: ㅠㅠㅠㅠ
P0 	: 나 아직까지 못자는중...
P0 	: 갑자기 드는생각
P0 	: 센터 먼가 센터에 갈 사람만 또 신청 받았으며
	  ㄴ 좋겠다...
P1 	: 오.. 그러게8ㅅ8
P1 	: 걍 다 비대면 하지..ㅠㅠ
P0 	: 미친 피곤함이나
P0 	: 이다
P0 	: 정말ㅋㅋㅋㅋ알람도 못들을뻔
P0 	: 미친 비바람
P0 	: 바람막이가 아니라
P0 	: 비바람막이가 시급해...
P1 	: 진짜 ㅋㅋㅋㅋㅋ
P1 	: 9시에 땡하면 병원 가려고 했는데
P1 	: 몸이 너무 안 좋아...ㅠㅠ
P0 	: &name2&님ㅋㅋㅋㅋ
P0 	: 몸이 너무 안좋아요?? ㅠㅠㅠ
P0 	: ㅠ0ㅠ
P0 	: 내 바지는 중청이 진청 되는 매직...
P0 	: 차타고 조심히 댕겨오십셔
P1 	: 웅..ㅠㅠ
P1 	: 몸이 너무 무겁고 어깨는 아프고
P1 	: 속 울렁거리는 게 제일 심함..ㅜㅜ
P0 	: 헐
P0 	: 속 울렁거리고 그러는건 후유증인가??
P0 	: 밑에 세븐일레븐에서 원쁠원 샀는데
P0 	: 원쁠원이 아니었음ㅋㅋㅋ
P0 	: 아니...나 출결확인하는데 화욜날 왜 안되어있지...?
P1 	: 후유중에 들어가긴 하나봐ㅠㅜ
P1 	: 나도 지금 89.7펀가 그래ㅠㅠ
P0 	: 화욜날이 업뎃 안됬나보다...
P0 	: 이거 매일매일 매니저님들이 입력하거나 그런건가
P1 	: 출결 진짜 돌겟다..
P0 	: 병결로는 낼 수 있는거야??
P1 	: 일단 응급실 왓다고 얘기함...
P1 	: 이해해주길 바라는 중...
P1 	: 시바ㅜㅜ
P0 	: 진짜...
P0 	: 갑작스럽게 아픈건데...
P0 	: 그런건 사정 설명하면 된다고 안내에 나와있지 않나...?
P0 	: 그럼 참았다가 오후에 낼 수도 없고
P1 	: 답도 없고...
P1 	: 병원에 사람도 너무 많아...
P0 	: 근데 자기주도는 출결 내기 위해서 센터에도 와야하는 것...?
P0 	: 유도리 좀 발휘해주셨으면...
P1 	: 그러게...
P1 	: 환장하겠네...
P0 	: 먼가 한 번은 봐주지 않을까싶긴 한데...
P0 	: 아니려나ㅠㅠㅠ
P1 	: 돌겟다...
P1 	: 일단 교통사고에서 살았으니까...
P1 	: 휴...
P1 	: 모르겠다
P1 	: 140...
P0 	: 근데 출결수당이면...
P0 	: 아니...
P1 	: 아 시발 하...
P0 	: 자기주도는 100프로 출석 수당이야??
P1 	: 출결만 빼는 거 맞나..?
P0 	: 출결만 제외될듯...?
P1 	: 포인트만 안 준다는 건가..?
P1 	: 100!
P0 	: 바우처 오십...?
P1 	: 90이라도ㅠㅠ
P1 	: 넹...
P1 	: 트랙이랑 상관없이
P1 	: 바우처 50 현금 100이죠..?
P0 	: 넹
P0 	: 취업은 출석이 바우처고
P1 	: 젭발 출걸수당만 빼는 거길...
P0 	: 현금은 보고서였어
P1 	: 휴...
P0 	: 주간(4회) +원간
P1 	: 마쟈..
P1 	: 어떤 분 주간 못 내서 16만원 빠젔다는데...
P0 	: 그래서 뭔가 센터 중간에 나가도 주간보고서랑 월간 보고서 낸 거 있으니까 쫌쫌따리도 들어오지 않을까 싶은데...
P1 	: 오...
P1 	: ㅠㅠ아 토할 것 같아...
P1 	: 얼른 진료 보고 싶은데..ㅠㅠ
P1 	: 중앙병원 사람 많구나...
P0 	: 내 추측은 그랬어...
P0 	: 그래서 기사님이 추천해줬나바..
P1 	: 배고픈데 암것도 못 삼키겐
P0 	: s중앙병원은 나도 많이 들어봤어
P1 	: ㅠㅠ
P1 	: 내가 왜 이런 일이...
P0 	: 뇌에서 무리가 있나보다
P1 	: 내 해피 작업실 라이프가...
P1 	: 흐어어어
P1 	: 어제도 뭐 안 넘어가서 9시쯤 저녁 먹고 약 먹긴 해신디...
P1 	: 하...
P0 	: 아냐 좀 더 긍정적인 생각을 해보자 ㅠㅠㅠㅠ
P1 	: 저번주 목요일에 빠진 나를 존나 팬다...
P0 	: 당장 몸상태와 출결이 문제지만 ㅠㅠㅠ
P1 	: 그것만 있었어도...
P1 	: 네...
P0 	: 이래서 여유분을 남겨두어야하는걸까..
P0 	: 미래의 나를 위해서...?
P1 	: 그런가봐...
P1 	: 인생 모르네
P0 	: 나 오늘 본 글에서 아이유 멘탈이 성장하는 과정을 봤는데
P1 	: ㅇㅇ8ㅅ8
P0 	: 아이유 나보다 1년을 두 배 더 알차게 쓰나바..
P0 	: 깨닳음이..
P0 	: 나는 깨닳아도 나란 애...{censored}웅 하는데
P0 	: 아이유는 뭔가 초월한 느낌....
P0 	: 깨달음...
P1 	: 그게 공인의 삶일까...
P0 	: 공인 중에서도 찐 공인임
P0 	: 마약파티 하는 아이도루도 많은데...
P1 	: ㅁㅈ
P0 	: 20살에...노래 냈을 때 걱정했던게 자기의 아이돌스러운 반짝거림이 사라지면 어쩌지 고민했대
P0 	: ㅠㅠㅠㅠ
P1 	: 허류ㅠㅠ
P1 	: 20살에...
P1 	: 와 진짜
P0 	: 그때가 제일 자존감이 없고 자기 자신을 사랑하지 못했을 때라구ㅠㅠㅠㅠ
P1 	: 토할 것 같은데
P0 	: 헐 ㅠㅠㅠㅠ
P1 	: 날 너무 방치하네
P0 	: 응급실이 나았나 ㅠㅠㅠㅠ
P1 	: 얼른 눕고 싶는데...
P1 	: 그러게...
P1 	: 걍 그때 씨티 찍을걸...
P0 	: 어디로 안내 받나여 ㅠㅠㅠㅠ
P0 	: ㅇㅇ....
P1 	: 신경외과 기다리고
P1 	: 증상 말하니까
P0 	: 혹시 모르지만, 꼭 말하고 다닙시다...
P0 	: 사고나면 무조건 다 검사 받기...
P1 	: 정형외과 진료도 받으라고 하서...
P1 	: 네ㅜㅠ
P0 	: 아하 ㅠㅠㅠㅠㅠ
P1 	: ㅠㅠ
P1 	: 2번째 대기 중인 거임...
P0 	: 화면을 멈추고 눈 감고 심호흡하면 괜찮아지지않을까여ㅠㅠㅠㅠ
P1 	: 너무 불안해서..ㅠㅠ
P0 	: 마쟈 병원은 왠만해선 사람 한사람마다 시간 쓰는게 오래걸려서 ㅠㅠㅠㅠ
P1 	: 계속 폰을 잡게 됨...
P1 	: 일어나서 얼마나 남았냐고 물어보고 싶은데 토할 것 같아러 뮷 하겟어...
P0 	: 헐 ㅠㅠ
P0 	: 진짜 심각한거 아니야ㅠㅠㅠㅠ
P0 	: 주변에 도와줄 사람 있어야하는데
P1 	: ㅠㅠㅠㅠ
P1 	: 동생 데려율걸 ㅡㄱ랫나...
P0 	: ㅇㅇ..
P0 	: 보호자 필요해 ㅠㅠㅠ
P1 	: 생각이 짧아진 기분...
P1 	: ㅠㅠ
P0 	: 동생이랑 같이 가지 ㅠㅠㅠㅠ
P1 	: 나 이제 진료 받고
P1 	: 약 받고 센터 가는 중...
P1 	: 서류 제출해야 할 것 같아서..ㅠㅠ
P0 	: ??
P0 	: 제출하라고 연락왔어??
P1 	: 아니ㅠㅠ
P1 	: 연락이 없어서ㅠㅠ가멘 ㅠㅠ
P0 	: 헐
P0 	: 왜 연락을 안해주셨지 ㅠㅠ
P0 	: 아무리 업무가 바빠도 아침에 보낸 디엠인데
P1 	: 게난..
P1 	: 내가 응급실 왓다고 진료 끝나면 그때 연락한다고 해서 그런가...
P0 	: 그래도 네가 어떨게 해야할지 물어보는 디엠 남긴거 아니야??
P0 	: ㅠㅠ
P1 	: 그러게ㅠㅠ
P1 	: 배터리가 없다..
P1 	: 너 혹시 삼성 충전기 인? ㅠㅠ
P0 	: 노 퓨ㅠㅠㅠ
P0 	: 다른분께 여쭤봐야할 갓 같아
P1 	: 흑흑 제출하고 이제 집에 가멘!
P0 	: 부&name9& 매니저님이 제출하면 된대??
P0 	: 흑흑 고생해쓔ㅠㅠㅠ
P0 	: 집가서 밥도 먹고ㅠㅠㅠㅠ
P1 	: ㅇㅇㅇㅇ
P1 	: 이제 병결로 3일 남은듯?
P0 	: 오...!
P1 	: 병결에 개인사유 미포함인가벼
P1 	: 담주 화수만 조퇴하면 될듯
P0 	: 병결에 개인사유 미포함이면
P0 	: 그 전체 출서에서 20퍼센트 비율??
P1 	: ㅇㅇㅇ
P0 	: 이라는거지???
P1 	: 넹
P0 	: 오호...
P0 	: 그래도 다행이네
P1 	: 3일 7시간 정도래
P1 	: 진짜ㅠ.ㅠ!
P1 	: 휴...
P1 	: 몸이 갑자기 날 배신할 줄이야
P1 	: 웬만하면 야간진료 받아야할클
P0 	: ㅠㅠ
P0 	: 마쟈ㅠㅠㅠㅠ 몸이 어떨지 모르니까 야간진료 받을 수 있을 때 받고 ㅠㅠㅠㅠ
P0 	: 후반을 대비해서 해야할듯 ㅠㅠㅠ
P1 	: 응응 ㅠㅠ
P0 	: 병결도 제한이 있다니...
P0 	: 물론 통대 다닐떄도 병결 제한 있긴 했지만
P1 	: 응...ㅠㅠ
P1 	: 내 작고 소중한 수당...
P0 	: 그때는 교수님들이 막 써서 몰랐음...
P1 	: 지켜야해...
P0 	: 사회는 정말로 쟈닌하구나....
P0 	: 아픈 것도 계산하면서 살아야하다니
P1 	: 진짜..!8ㅅ8
P0 	: ㅠ0ㅠ
P1 	: 와 아깐 정말 멘붕이었어...
P1 	: 내가 왜 이러지? 하는 순간이 넘 많이 생기는군;;
P0 	: 사고나서 멘탈도 아직 수습이 안된 것 같아 ㅠㅠㅠㅠㅠ
P0 	: 이런 일은 누구에게나 일어날 수 있고, 하필 왜 나지?라는 생각보다, 안좋은 일 액땜했다고 생각하고 몸 건강 잊지말고 꼭꼭 잘 챙겨서 덧나지 안게 관리 잘 하자...! 
P0 	: 진짜 직장은 더 챠가울지몰라 ㅠㅠㅠㅠ
P1 	: 응 8ㅅ8
P1 	: 헉.. 그러게8ㅁ8
P0 	: 나 통대 다녔을 때도, 거기가 국립이어서 뭔가 연차같은거 더 잘 쓸 수 있어서 다행이라고 생각한 적이 한 두번이 아니야... 
P0 	: 물론 센터 기준은 빡치고 빡세지만
P0 	: 사람들 얘기 들어보면 연차같은거 제대로 안챙겨주는 회사도 많아서 ㅠㅠㅠ
P1 	: 헐..ㅇ0ㅇ!
P1 	: 충격쓰  ㅠㅠ.ㅠㅠ
P0 	: 취업사기도 치는 마당에 ㅠㅠㅠㅠ
P1 	: 진짜..8ㅅ8
P1 	: 사회는 무서워!
P0 	: 연차는 권리인데 그것도 잘 안지켜주는 곳 많아여ㅠㅠㅠ
P1 	: 그렇구나...
P1 	: 그나마 센터는...
P1 	: ㅠㅠ
P0 	: 마쟈...
P0 	: 그래서 나 다시 학교로 돌아갈까 생각도 했지...^ㅠ^
P1 	: ㅋㅋㅋㅋㅋㅋㅋ아무리 그래더 공노비가 나은 것? ㅋㅋㅋㅋ
P0 	: ㅇㅇ....
P0 	: 사실 공노비를 때려치우고 싶었지만
P0 	: 그래도 거기는 사회의 눈을 신경써서
P0 	: 야근도 왠만하면 안시키려고하고
P0 	: 그래서 내가 사회가 좀 무섭더라구ㅠㅠㅠ
P0 	: 가짜 회사경험을 가지고 찐 회사 들어가면
P0 	: 갈릴 것 같아섴ㅋㅋ큐ㅠㅠ
P1 	: 그러겡....
P1 	: 더 무섭구만...
P0 	: 마쟈..
P0 	: 이 공포를 이겨내고 어른이 되어야하는데...
P0 	: 하지만 &name2&님은 지금 안정과 건강을 회복하는게 우선입니다...!
P1 	: 넹...!8ㅅ8
P1 	: &name1&님 혹시 쿠킹덤 당첨 문자 왔나여..? ㅎ
P0 	: 아녀...
P0 	: 오늘이 오는 날인가여...?
P0 	: 삭제하고 바로 기억에서 지움...ㅎ
P0 	: 설마...!
P0 	: &name2&님 당첨..?!
P1 	: 아니..ㅎ...
P1 	: 다른 사람들.. 당첨 문자 받았다길래...
P1 	: 따흐흑!
P0 	: 넘 아숩네...
P0 	: 크리스탈 100개만 주라ㅠㅠㅠㅠ
P1 	: 진짜!
P1 	: 어떤 사람 금 받았더라...
P1 	: ㅈㄴ부럽
P0 	: 상대적 박탈감 느껴요ㅠㅠㅠㅠ
P0 	: 진짜..
P0 	: 토스에서
P1 	: 나도 줘
P1 	: ㅠㅠ
P0 	: 기존 주식계좌 가지고 있는 사람도 1주 랜덤 주는거 해서
P0 	: 받았는데
P1 	: ㅇㅇ
P0 	: 나 2000원짜리 받음
P0 	: 어떤 사람은 테슬라 받았는데ㅠ
P0 	: ㅠㅠㅠㅠ
P1 	: ㅋㅋㅋ나는 3천원!
P1 	: 헐
P1 	: 테슬라??!
P1 	: 시바...
P0 	: 그니까..
P1 	: 너무한
P1 	: 세상!
P0 	: 내가 토스에서 잃은게 얼만데ㅠㅠㅠㅠ
P1 	: 앜 ㅠㅠㅠㅠㅠㅠㅠ
P1 	: 난 이트론 10주 샀다 기념으로..
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 난 신일전자 받았는데...
P1 	: 포스코 ict 받은만큼 질런ㅋㅋㅋㅋ
P0 	: 포스코 아이시티?
P1 	: 넹ㅋㅋㅋㅋ 처음 받은 거 ㅋㅋㅋ
P0 	: 근데 진짜 몇백원짜리 사는 것도 나쁘지 않은 것 같아
P0 	: 포스코면...
P0 	: 큰거 아니야..?
P1 	: ㅇㅇ아주 작고 귀여워...
P1 	: 아니
P1 	: 포스코 ICT
P0 	: 나 쇼박스 받았었는데
P0 	: 그것도 이천원짜리였음...
P1 	: 7500원...
P0 	: 이번에 hmm이
P1 	: 나도 포스콘줄 알고 심장 두근했는덴
P1 	: 시부레
P0 	: 3000원에서 갑자기 4만원대까지 올랐어..
P1 	: 뒤에 이상한 게 붙어서...
P1 	: 헐?!
P1 	: 메께라
P1 	: 대한해운.. 믿는다...
P0 	: 나는 안전주라고 생각해서 넣었는데
P0 	: 다 마이너스 침...
P0 	: 삼전 8층에서 떨어질 줄 몰랐지...
P1 	: 이번에 모죠에서 친구들끼리 주식대결한 거 생각난다...
P0 	: 8 고정인줄 알고 그때 들어갔는데 ㅠㅠ
P1 	: 헐 삼전 7층 됨??
P1 	: ㅁㅊ
P0 	: 지금은 조금 복구됬는데
P1 	: 10만전자 어디갓어ㅠㅠ
P1 	: 오 다행
P0 	: 암튼 7층으로 떨어짐
P1 	: ㅠㅠ
P0 	: 82에 들어갔단말이에여ㅠㅠㅠ
P0 	: 카카오는 할많하않...
P0 	: 12라인에 들어갔는데
P0 	: 11라인으로 떨어지곸ㅋㅋㅋ
P0 	: 시부레
P1 	: 이런 ㅠㅠㅠ
P1 	: 다들 오를 거여ㅠㅠㅠ
P0 	: 마쟈..
P0 	: 나 e1 존버했자나
P0 	: 오늘 원금 딱 됬다
P0 	: 2년만에...
P1 	: 악ㅋㅋㅋㅋㅋ
P1 	: 축하함다..!!
P0 	: 갑자기 왜 오른건지는 모르겠엌ㅋㅋ
P0 	: 장이 빨간코가 됬네...
P0 	: 코코코...레드코...
P0 	: 미친...그거 생각난다... 코인하는 데바데 스트리머가 떨어진다.라던가 파란색 들어간 노래는 틀지 않았던 것ㅋㅋㅋㅋ
P0 	: 레드라이트 틀곸ㅋㅋㅋ 풍선 틀곸ㅋㅋㅋㅋ
P0 	: 무조건 오르는 노래만 틀었는데
P0 	: 하지만 e1은 매년 4400원씩 주는데 가지고 있을까 싶기도 하곸ㅋㅋㅋ
P1 	: 옼ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 존버하잨ㅋㅋㅋㅋ
P0 	: 존버...?!
P0 	: 존버...!
P1 	: 공이 하나 더 붙을 때까지..!
P0 	: 아닠ㅋㅋㅋ
P0 	: 공이 하나 더 붙으면...
P0 	: 그건....
P0 	: 수익률이...
P0 	: 엄청난것...
P0 	: 내 실현손익은 치킨값....커피값인데
P0 	: 사람들 손익 장난 아니닼ㅋㅋ
P0 	: 나는 2년을 기다려서... 손해를 메꿨다..
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 2년의 존버 ...!
P0 	: 와...
P0 	: 나 방금 강화길 작가님의 음복 읽었는데
P0 	: 작년에 젊은 작가상 대상작이어서 기억하고 기대하고 있다가 이제야 읽은건데
P0 	: 평론까지 다 읽고 나니까 감탄...
P1 	: 오..!
P1 	: 어떤 점이 좋았어.?
P0 	: 사실 소설을 다 읽고선 너무 내가 느꼈던 그 제사의 풍경이어서 기대에 못미친다 생각했는데
P0 	: 평론을 읽고나니
P0 	: 모든 구조가 촘촘했다...
P0 	: 주인공인 '나'는 남편과 결혼해서 할아버지의 제사를 지내러 가서 느낀 일들인데
P0 	: 아니, 내가 쓰 조사 무슨일이얔ㅋㅋㅋㅋ
P0 	: 암튼 거기 가서 우리가 겪는 그 일 그대로거든, 
P0 	: 제사음식하는건 여자고, 애는 언제 낳을거냐고 물어보는 시고모가 있고, 제는 시아버지가 주도해서 다 진행하고 제사가 끝나고 고기반찬 먹는건 남편인데
P0 	: 남편은 고모가 진중하고 좋은사람이라고만 말하는데, '나'가 느끼기에 고모가 남편에게 미움을 품고 질문도 날카롭게 하고 그런 걸 예민하게 느낀단말야
P0 	: 그런 구조들이 오히려 가정사를 모른다는 권력이 남편에게 있어서
P0 	: 남편은 오히려 모르니까 고모가 진중하고 좋은 사람이라고만 말할 수 있는거였어..
P0 	: 이런 서사가 단편에 실린 몇 개의 대화랑 과거의 일화들로 중첩되는데
P0 	: 그래서 '나'가 이런 구조(시댁의 여자들은 모든걸 아는데, 남편은 모르는)에 남편이 있다는걸 알고, 결국 이 구조에 탑승해서 남편한테 진실을 말해주지 않거든, 근데 '나'가 이 모든 구조를 꿰뚫어볼 수 있는건 자기의 외가가 그렇기 때문임.... 왜냐면 여자들은 모든걸 알고 있기 때문에 오히려 눈치를 보면서 맞춰야하니까, 그런게 내재화 된거고 그래서 '나'는 남편은 모르는 그 구조를 한 번 간 제사를 통해서 알게 된거고
P1 	: 오....
P1 	: ㅇ0ㅇ!
P1 	: 눈치... ㅠㅠㅠ
P0 	: 그래서 평론에서는 이 소설이 스릴러의 성격을 가지고 있다고 하는데, 보통 스릴러에서는 남자들이 다 알고 추리를 하는데, <음복>에서는 남편은 모르고 여자들이 아는 구조로 전복시켰다고 해설하는데 소름...
P1 	: 진짜 여자가 눈치 더 보고 살지 흑흑...ㅠㅠㅠ
P1 	: 올
P1 	: 흥미돋..!
P0 	: 그니까... 나도 해석보고...다시... 되짚어보게 됨...
P1 	: 구조가 탄탄한 글이구나...
P0 	: 소설에서 중간중간 너만은 나를 이해해줘야지 하는게 어머니가 딸한테 하는 얘기거든...
P0 	: 그게 뭐랄까 권력구조에서 피지배인 여성의 단결이면서도 뭔가 얽매는 그런 대사인 것 같은데, 
P1 	: 헐 진짜
P0 	: 그게 너무 잘 나타내는 거잖아, 어머니와 딸의 서사가
P1 	: ㅈㄴ현실적이다...
P1 	: ㅇㅇ..
P0 	: 남자 자식은 모르는
P1 	: 나 예전에 휴학할 때 지역여성담화?에 참여한 적 잇는데
P1 	: 거기서도 보면 어머니를 원망하는 분이 많더라고
P0 	: 그래서 주인공인 '나'가 자기가 자식을 낳으면 딸을 낳고 싶다고, 그리고 그 애는 아무것도 몰랐으면 좋겠다고 하고 끝나는데, 
P1 	: 가부장의 수호자로 느껴진다고...
P0 	: 뭔가 그리고 참... 시시하지? 이러고 끝나는데, 평론을 읽고 이해하니가 소름이 쫙...
P0 	: 마쟈... 이게 원하고원망하죠가 걍 어머니이뮤ㅠㅠ
P1 	: 대박...ㅜㅜㅜㅜ
P0 	: 나도 좀 엄마한테 의지하고 의지받는게 커서 뭔가 딱 저 상태거든 ㅠㅠㅠ
P1 	: 같은 고통을 받는 피해자들인데 참...
P0 	: 진짜 모른다는 권력...
P1 	: ㅇㅇ...
P1 	: 사회가 너무 큰 벽이라.. 휴ㅠㅠ
P0 	: 마쟈... 그래도 소설은 '나'가 마지막에 저러고 소망하는게 성권력의 평등, 전복을 꿈꾼다고 하는거라니까
P0 	: 뭔가 그렇게 찜찜하지는 않으면서도
P0 	: 근데 원래 권력은 아버지에게 있고 어머니가 그 아래 있는 구조라 원망은 아버지가 받아 마땅한데 ㅠㅠㅠ
P0 	: 간만에 사고할 만한 소설 읽으니까 넘 가슴이 뛰네...
P1 	: 진짜 ㅠㅠㅠㅠㅠ 좋은 글이네여 ㅇㅇㅇ
P1 	: 음복...
P0 	: 넹...짤막한 단편입니다...
P0 	: 요근래 데바데만 보고 해서 머리가 멍청해진 기분이었는데...
P1 	: 역시 좋은 글을 읽어서
P1 	: 가끔은 머리에 기름칠을 해줘야...
P0 	: 진짜...
P0 	: 나 소설을 몇 달만에 읽는 건지..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 멋진 독서...
P1 	: 아 
	  
P1 	: 너 그
P0 	: 넹
P1 	: 여산님이 올린 거 핸??
P1 	: 종합소득세
P0 	: 아녀...
P1 	: 우리 그거 해야대
P0 	: 헐 진짜??
P1 	: ㅇㅇㅇ
P1 	: &name15&님
P1 	: 13만원인가 받는대
P1 	: 그거랑 근로장려금도 신청해야 함
P1 	: &name15&님은 됐대
P0 	: 근로장려금 우리 가능??
P1 	: 백 넘게 들어온다는데?
P0 	: 그거 직장 다니는 사람이 하는거 아니야??
P1 	: 일단 신청해야 함
P1 	: 우리 세금도 내잖아
P0 	: 헐...
P0 	: 미친..
P0 	: 몰랐다...
P0 	: 나 이제껏 오빠껄로 현금영수증 했는데...
P0 	: 지금 하려는데 너무 어려웤ㅋㅋㅋㅋ
P0 	: 근데 근로장려금에 우리 근로소득 총액을 적어야해?
P0 	: 난 빵원인데...
P1 	: 앗...
P1 	: 나는 근로장려금 신청대상자가 아니라고 뜨넹...
P0 	: 앜ㅋㅋㅋㅋ
P1 	: 기타소득이네 우리..?
P1 	: 근로소득이 없군...
P0 	: 그리고 세금환급은 우리 150만원에 12만원 거둬간거 그거 돌려주는 것 같아
P0 	: 그치
P1 	: 응!
P1 	: 나도 12만원..!
P0 	: &name15&님은 아마 어머니라던가 그걸로 신청해서 된거 아닐까..?뭔가 한 가정에 하나만 되는 것 같던데
P0 	: 근데 이거 신청해도 되는거 맞겠지...?
P1 	: 넌 근로장려금은 되멘??
P1 	: 모르게써..
P0 	: 안되여
P0 	: 나 빵원...ㅋㅋㅋ
P1 	: &name15&님은 돤댕...
P1 	: ㅎㅎ
P0 	: 왜냐면 근로 내역이 없어섴ㅋㅋ
P1 	: 앗 ㅠㅠ.ㅠㅠ
P1 	: &name15&님 백 넘게 받는다고 하시던뎅...
P0 	: 난 아마 엄마가 신청한다고 한 것 같은데
P0 	: &name2&님도 12만원 나오는거 맞나여??
P1 	: 응!
P1 	: 12만원..!
P1 	: -120000원 이케 뜨는 거 맞죵..?
P0 	: 넹...
P1 	: 굿...
P0 	: 근데 난 오류 뜨네...
P1 	: 조아
P1 	: 앗
P0 	: &name2&님은 잘 됬나요??
P0 	: 먼가 하다보니 통대에서 교수님들 연말정산 해주던거 생각나네
P1 	: 악 ㅋㅋㅋㅋㅋㅋ
P1 	: 일단 접수는 된듯..??
P0 	: 옼ㅋㅋㅋ
P0 	: &name8&님한테도 말해줘야겠다
P0 	: 작년 받은 것만 해서 
P0 	: 하는거니까
P1 	: 오 그렇네
P1 	: !
P0 	: 나도 제출함..
P0 	: 이것저것 다 눌러놔서 안됬던 것였음ㅋㅋㅋㅋ
P1 	: 앗ㅋㅋㅋㅋ굿굿 다행
P0 	: 지금 너무 복잡혘ㅋㅋ
P0 	: &name2&님
P0 	: 그거 내고 지방세?
P0 	: 그것도 하셨나여?
P1 	: ㅇㅇ!
P0 	: 종소세 신고 내역 옆에 빨갛게 뜨길래 클릭했는데
P1 	: 여산님이 시킨대로 했다...
P0 	: 만 이천원 들어올 것 같은데
