# FILE DATA
ID : MDRW2100047069
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210805
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 희희
P0 	: 그렇긴하지ㅠ
P1 	: 창문닫았음 걍
P0 	: 올해만 그래?
P1 	: 아니 한동안 한국매미들 안보이더니
P1 	: 중국매미만졸라있었자나
P0 	: 그 소름돋는 주황색?
P1 	: 올해는 유난히 한국매미가 많은듯
P1 	: ㅇㅇㅅㅅㅅ
P1 	: 걔 쪼끄만거
P0 	: 존나 나방같이 생겨서
P1 	: 그거판칠때는 한국매미없었거든 거의
P0 	: 다시 한국계 곤충들이
P0 	: 먹어도 되는건가...? 하다가 먹나본데
P1 	: ㅇㅇ잡아먹었나부
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ개웃김
P1 	: ㄹㅋㅋㅋ중국매미 1도ㅇ못봄
P0 	: 까치가 조지는 중
P0 	: 고마워 ~!따봉까치야~!
P1 	: ㅋㅋㅋㅋ걔넨진짜 극혐이었어서
P1 	: 안보이니좋긴함
P0 	: ㅇㅇㅇ아니면 다 박멸한건가
P1 	: 한창 걔네없앤다고 약뿌리고 하긴핫음
P0 	: 에휴 머리 감아야지
P1 	: ㅋㅋㅋㅋ와닿네 출근
P0 	: 머야 올림픽 끝나자 마자
P0 	: ㅜㅜ
P1 	: 오 그러네 올림픽 알차게봤다..
P0 	: 배구보느라 일찍 일어났더니 일찍 잠듦ㅋㅋㅋ
P0 	: 출근하니꺼 느낌 이상하다
P0 	: 아니 카뱅 이거 미친놈 아니야?!?!?!
P0 	: 아니 머 이렇게 많이 주무세요
P1 	: 카뱅또감??
P0 	: 어 상말아올릴려고 미쳤음
P1 	: ㅋㅋ주운애들은 노났네
P0 	: 우리 버렸을때 줏은 사람들 ㅋ
P1 	: hk이노엔 오늘 상장햇고만
P0 	: 그게 뭔데?
P0 	: 아는거야?
P0 	: 아 헐
P0 	: {censored}
P0 	: 나
P1 	: 어 너랑나랑한거 ㅋㅋ
P0 	: {censored}
P0 	: 어디였지?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 미치겠네
P1 	: 한투
P1 	: 삼성?
P1 	: 난한투
P0 	: 아나 시발
P0 	: 어케됨?!
P1 	: 지금75임
P0 	: 하 미친
P0 	: 야 몰랐어 까먹고 있었어
P1 	: 카뱅보다가 로긴햇더니뜸ㄱㅋㅋ
P0 	: 카뱅 안 팔았어?
P1 	: 아니팔았지
P1 	: 근데 걔 판거는 돈이 왜 바로 안들어오지
P0 	: ^^..
P0 	: d+2요 선생님
P0 	: 2영업일 후에 들어옵니다
P1 	: 아 그래서 디플에뜨는거구나
P1 	: 디플러스2에 금액써잇더라니
P1 	: 아 팔까말까 고민인데 계속 올라가니까 좀놔둘까
P0 	: 이노엔?
P1 	: ㅇㅇ
P0 	: 나도 고민이네...ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 일단오늘만볼까봨ㅋ
P0 	: 아 청약일 까먹은거
P0 	: 개 웃긴다 진짜
P1 	: 그럴수도있지머
P0 	: 출근 스트레스 오졌나봄..
P1 	: 난얘청약ㅇ해둔걸 잊고있었음
P0 	: 처음으로 그 집에서 출근하는거라 어느정도 걸리는지 측정도 해봐야하고
P0 	: 나도 까먹고 잇엇어 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이지랄..
P1 	: 아 걍팔까 ㅋㅋ지켜보기귀찮네
P0 	: 근데 얘네 파이프라인 좋아서
P0 	: 길게 가져가도 나쁘지 않은애임 참고해 ㅋㅋ
P1 	: 더사들일것도아니고 2개갖고있어봐야 뭐하겠나싶음ㅋㅋㅋ
P0 	: 이지랄 하지말고
P0 	: 카뱅이나 닥치고 들고 있었어야했네^^ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ됐어 손해본것도아니고
P1 	: 잊어야뒤
P0 	: ㅋㅋㅋㅋㅋㅋ개웃김
P0 	: 오늘 오래간만에 출근했더니
P0 	: 얼굴이 좋아보인다고 그러는거야 사람들이 한달동안 집에서 놀다오니 좋냐 이런 의미 같은데 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ그런의미지
P1 	: 암요
P0 	: 글구 어제 일찍자서 좀 많이 자긴 함
P0 	: 근데 일없어서 논게 어때성ㅇㅅㅇ?
P1 	: 일을주던가요~
P1 	: 그래서 줬지...ㅋㅋ
P0 	: 재택 하면 안 불편하냐는 식으로 돌려 물어보는데
P0 	: 넹 ! 저는 괜찮던데용 !
P1 	: 엥 뭐가불편행
P1 	: 니네가 제대로 안해봐서그래^^
P0 	: 모니터 두개도 필요하고
P0 	: 프린트하고 직인찍고 이런거 
P0 	: 사무실 와서 해야하는거니까
P0 	: 스캔뜨고 그런것들 ㅋㅋㅋ
P1 	: 일이많으셨구나 다들
P0 	: 근데 일 많고 바쁘면 불편하긴 할거야...ㅋㅋㅋㅋㅋㅋ 내가 일이 없어서 프린트도 스캔도 뜰게 없어서 안 불편하긴 했지 ㅋㅋㅋㅋㅋ
P1 	: ㅇㅇ일많으면..ㅋㅋ
P0 	: 프린트도 스캔도 신길동 집에서 뜰 수있음ㅋㅋㅋ
P1 	: ㅋㅋ있으면야 재택꿀이지만
P1 	: 없는데바쁘면 회사가나을듯ㅋㅋ
P1 	: 지옥철 ㄱㅊ?
P0 	: 직인찍는거 필요한건 후배한테 부탁하고 그랬지 머 ㅋㅋㅋㅋㅋㅋ
P0 	: 안 지옥철 완행 앉아서 옴
P1 	: 오 다행ㅋㅋ탈만하겠네
P0 	: 엉 이제 1시간 당겨지는걸로 출근시간 돌아오면
P0 	: 그때 봐야할듯 ㅠ
P0 	: 인덕션 나보고 수리기사 불러서 수리해보고
P0 	: 수리 가격 세면 그냥 하나 사주겟다는데
P0 	: 니꺼랑 똑같지?
P1 	: ㅇㅇ똑같은거같음
P1 	: 오늘밤에 다시해보고 안됨 불러 ㅜ
P0 	: 어제 이미 한번 더해봤어
P0 	: 계란 다시 삶았거든
P1 	: ㅜ또륵 귀찮게됐네
P0 	: 담주에 집에 있으니까
P0 	: 담주중으로 잡아야겟다
P0 	: 아니 이 집 살던 사람은 대체 어떻게 산거임..ㅋㅋㅋㅋㅋㅋ
P0 	: 그 인간이 다 망가트려놓고 갔나봐
P0 	: 보통 자기 잘못이면 말 안하고 나가잖아 콘센트도 그랬거든
P0 	: 왔을 때 망가트려놨으면 말을 하고 고치고 쓸거아냐
P1 	: 걔도모르고걍살았을수도 그전사람이 범인일수더
P1 	: 안쓰니까 귀차나서 걍 대충살다나간
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 화장대 내일 온다고 연락왔다
P1 	: {censored}
P0 	: 너 내일 출근해?/
P1 	: ㅇㅇㅇ
P1 	: 낼 종일나가잇는날
P0 	: 내일 화장대 온다는데
P0 	: 나 낼도 출근해서
P0 	: 그럼 밤에 오겠다고 해서
P0 	: 9시~9시반에 온다길래
P0 	: 함 물어봄ㅋㅋㅋㅋ
P0 	: 10분인데 머 설치하고 가겠지...
P1 	: ㅇㅇ 오래안걸릴겨..
P0 	: 그래도 이번주 내로 선반이랑 들어오면
P0 	: 지금 짐들 다 넣을 수 있겠다
P1 	: 긍게 ㅋㅋㅋ드뎌완성이네
P0 	: 지금 잔여백신
P0 	: 아스트라제네카 많이 남아있더라고
P0 	: 그래서 그거 맞을까 싶어서 예약하려고 했더니 만 50세 이하는 안된다고 뜨네..
P1 	: 남아도는게 아니라서 관리하나벼
P0 	: AZ?
P0 	: {censored}
P1 	: ㅇㅇ그얘기임
P1 	: 그전엔 잔여로맞는아들 많았는데
P0 	: 난 근데 바이럴벡터로 맞고싶음... mRNA말고 ㅠ
P1 	: {censored}
P1 	: 난걍주는대러..
P0 	: 근데 오늘 예약하면 모더나나 화이자겠지ㅠ
P1 	: ㅇㅇ이번엔 다 모더나화이자아님?
P0 	: 화이자도 젊은이 부작용 있음
P0 	: 어ㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: 10년후 어케 될지 알아..ㅅㅂ
P1 	: 부작용없는게 어딨겠음
P1 	: 뭘맞아도똑같지뭐
P1 	: 마루타..
P0 	: 바이럴벡터는 그래도
P0 	: 그 부작용이 전부임
P0 	: 당장 보이는거
P0 	: 화이자랑 모더나는 어떤 부작용이 10년내로 나타날지 전세계사람들 다 모르잖아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 난다안믿어서 ㅋㅋ
P1 	: 정말 그게 전부일까 ..
P0 	: AZ 부작용?
P1 	: 뭐든 부작용가능성있는거고 걍 팔자려니 하고 맞아야하는느낌
P0 	: ㅇㅇ 독감이랑 똑같은거라 당장 안보이면 끝이야
P0 	: 맞아서 부작용이 있으면 당장 죽는거임
P0 	: 근데 mRNA는 이번이 처음이니까 모르는거.. 10년은 봐야한대 ㅋㅋ
P1 	: 지금 죽나 나중에 죽나
P0 	: AZ는 부작용 지금 안나타나면
P0 	: 계속 안 나타나는거고
P1 	: 알게뭐임..
P0 	: 화이자는 잠복기가 있는거고
P1 	: 이게 백퍼 확실한거임?
P0 	: 응
P0 	: 독감주사랑 같잖아.....
P1 	: 백프로가있을수있나
P0 	: 독감주사랑 같은 시퀀스?라니까..
P0 	: 여태 행해온 독감주사 방식 바이러스항원인가 항체를 주입하는거
P0 	: mRNA는 바이러스에 대항하는 유전자를 만들수 있는 RNA를 주입하는거고
P1 	: ㅇㅇ근데 그방식을 따르는거지만 그게 백프로 그렇다는건 알수없는고 아니냐는거
P0 	: 우리 매해 맞는 독감주사랑 같은 방식...
P0 	: 그 바이럴벡터 자체가 부작용이 바로 나타나는게 특징인거고
P1 	: 그방식이랑 같다는것뿐이지 모든게 같은건 아니니까 어쨌거나 새로운 백신인거고 부작용은 있을거고 난그래서 다 별로 안믿음...
P0 	: 바이럴벡터는 10년까지 지켜봐야한다~ 이거지
P0 	: 아니...부작용이 없다는게 아니고 그때 안나타나면 안나타난다는거지 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그냥 맞아야하니까 맞는것뿐임 ㅜ
P0 	: .........그냥 그 타입 자체가 그런거임...
P1 	: ㅇㅇ무슨말인지 아는데
P0 	: 그런 예외는 없는거...
P1 	: 그것도 나는 못믿는다는거임
P0 	: 콜라 원액에서 사이다가 나올수 있다는 확률이라는거랑 똑같은건데 
P1 	: 예외가 백프로 없다고 백프로 확신할순없는거 아니냔거지
P1 	: 난글케생각함..
P0 	: 니가 말하는건 0.0000000000001%일수도
P0 	: 타이레놀 먹었더니 죽었어요
P0 	: 이런맥락...
P1 	: ㅇㅇ
P0 	: 암튼 독감주사가 백년은 됐나/
P0 	: ?
P0 	: 나는 그 세월에 걸쳐 입증된 주사가 차라리 화이자 모더나보다 믿을만하다고 판단하는거지
P0 	: 근데 사람들은 화이자모더나에 열광하고..ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅇㅇ뭔말인지앎
P1 	: 난근데 걍 다 도긴개긴이라고 생각하는거고
P0 	: 글구 화이자 자꾸 목숨가지고 돈장난하는거 존나 꼴뵈기 싫음...
P1 	: 어떤사람들은 아스트라 시러하고
P0 	: AZ는 애초에 비영리목적으로 생산하고 있어서
P0 	: 근데 주위에 아제 선호하는 사람 나말고 못 본듯 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 난걍 그게그거인거라고 생각ㅋㅋ걍 대의를 위해 맞는느낌
P0 	: ㅇㅇㅇ 나도 그렇게 생각함
P1 	: 안맞고싶은데 안맞을수없으니 맞는거..
P0 	: 그래도 맞으라고 하는거 맞을거고.. 오늘 예약할거긴한데..
P1 	: ㅇㅇ맞으라고하니까 맞아야지
P1 	: 날짜고르는거 많음?
P0 	: 저녁 8시임
P0 	: 후
P0 	: 하 후하
P0 	: 아직 아냐
P1 	: 아 8시부터..
P0 	: 8시부터 새벽6시까지
P1 	: 전국민수강신청 또하네
P0 	: 아 언제 맞지..?
P1 	: 난웬만함 녹화끝난 토욜에 맞고싶은디
P0 	: 근데 언제부터야...?
P0 	: 너도 모르나..?ㅋㅋㅋ
P1 	: 몰라 ㅋㅋㅋㅋ
P1 	: 드가면뜨겠지 싶어서
P0 	: 26일부터네
P1 	: 오 28일에 맞고싶넴
P0 	: 아나 9/3에 가다실인데 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 딱걸리네
P1 	: 며칠텀둬야함?
P0 	: 9/17 이후로 맞아야할듯 ㅋㅋㅋㅋ
P0 	: 2주 비우랬어
P0 	: 2주이상
P1 	: 호엥
P1 	: 추석직전에맞고
P0 	: 좀만 빨랐으면 됐는데 
P1 	: 연휴에쉬면되겠네
P0 	: ㅅㅂ 날짜가 하필
P1 	: 예약기간이 한두달은되겠지? ㅜ
P0 	: 만 50세 이상 언제였지 신청기간
P0 	: 너 엄마 언제 해드렸지?
P0 	: 늦은날짜까지는 비어있다고 하지 않았어?
P1 	: 1차맞았어
P1 	: 8월2주차? 까지잇엇던거같음
P0 	: 언제 신청했었어?
P1 	: 그때온제여찌..
P1 	: 신청기간에 7월초? 엄마서울왓을때니깐
P0 	: 10월잘하면 없겟는데 ㅋㅋㅋㅋㅋ
P0 	: 7출 앞에 스벅 연거같음
P1 	: 아예오픈함?
P1 	: 홀 한창인테리어하는거같더니
P0 	: 그래? 가오픈인가 사람들 왓다갔다하는거같던데
P0 	: 매니저인가
P0 	: 주문하는거ㅗㅅ처럼 보엿는데
P1 	: 인테리어는 금방하니깐 ㅋㅋ 
P1 	: 쿠폰 쓰러 종종 가야겠긔 
P0 	: 아파트가 아니니까
P0 	: 집바로 앞에 뭐가 잔뜩 있네 ㅋㅋㅋㅋㅋ
P1 	: 엉ㅋㅋ그런게 편하긴하지 
P1 	: 편의점도 코앞 마트도 코앞 ㅋㅋ 
P0 	: 1인가구먄 돈만 잇으면
P0 	: 편하게 살 수 있어 역시.......
P1 	: ㅇㅇ돈만있으면 아주 행복하지뭐..
P0 	: 생각보다 아이템 컬러가 어울리지 않는다는 슬픈소식 전합니다
P0 	: {share:photo}
P1 	: 뭐야 벌써왔어?
P0 	: 응 쿠팡의힘
P1 	: 아 쿠팡 ㅋㅋ 
P0 	: 임자가 쿠팡으로 주문해줌
P1 	: 괜찮은딩
P0 	: 담에 와서 선반 흔들어봐
P0 	: 흔들리긴 함
P1 	: 저런건 흔들림 어쩔수없어 ㅋㅋ 
P0 	: 술취하고 붙잡으면 잦되는거
P0 	: 우당탕탕 되는거 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어떤거든 저정도 사이즈 붙잡으면 다 넘어질듯 ㅋㅋ 
P0 	: {share:url}
P0 	: 이건 웬 나이트 뽕삘이냐
P0 	: 자동재생 듣다가 07년도 간줄
P1 	: ㅋㅋㅋㅋ07맞음? 세기말갬성아니냐
P0 	: 나이트 느낌 아냐?
P0 	: 나는 나이트를 07년도에 첨 가봐서
P0 	: 그전은 모르겟는데 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 노래도 복고타나봄ㅋㅋㅋㅋ
P1 	: 복고가 아닌게없숴진짜 ㅋㅋ 
P0 	: 생각해보면
P0 	: 저거 좀 흔들거려서
P0 	: 맨 밑에 바구니 하려고 햇는데
P0 	: 에프가 젤 무거우니까 아래에 가야하나 싶기도 하고ㅠ
P0 	: 근데 선 꽂는거 생각하면 에프가 브리타 위치에 잇으면 안 꺼내도 선이 콘센트에 닿거든...?
P1 	: 맨 아래 내려봐봐 어차피 잡고 흔들면 거기서 거기일걸
P0 	: 그래도 욕심 버리고 저 위치에 둘까
P1 	: 근데 저기 그대로 두고 쓸거임?
P1 	: 쓸때는 꺼내 쓰는거 아녀?
P1 	: 연기 증기 기름 나와서 더러워질고같은디
P0 	: 그치..?
P0 	: 어차피 에프하려면 꺼내야겟지
P1 	: ㅇㅇㅇ
P0 	: 해보니까 거기서 거기 맞네..ㅎ
P1 	: 엉 저게 무게가 나가는 애가 아니라서 
P1 	: 크고 무거운 가구여야 안흔들리지
P1 	: 저정도 사이즈는 다 흔들림 ㅋ 
P1 	: 만취해서 들어와서 엎어트릴 일은 없을거같은데 ㅋㅋ 걍써 
P0 	: 일단 내가 만취해서 들어올 일이 없겟지^^?
P0 	: 만취전에 토함^^ㅋㅋ
P1 	: ㅇㅇ그래서 별문제없을거라고 생각한다 ㅋㅋ ㅋ
P0 	: 오늘도 집 와서 개 바빳네
P0 	: {share:photo}
P0 	: 일리 선이 닿긴 하는데 좀 튀어나온거 보이지
P0 	: 걍 밥솥옆에 둘까 싶기도하고 ㅋㅋㅋ
P1 	: 쓰기는 밥솥옆이 편하긴하겠다 ㅋㅋ 
P1 	: 선이 안보여서 ㅋㅋ 
P1 	: 근데 머 커피랑 같이 놓기엔 저기가 나을거같기두?
P0 	: 비주얼상으로는 저 선반에 더 잘 어울리는데
P0 	: 일리의 안전을 위해서 그냥 밥솥옆으오 다시 옮겻어ㅠ
P1 	: 불안하면 안전한게 최고지 ㅋㅋ
P1 	: 백신예약함?
P0 	: 엉 운동하고 까먹고 잇다가
P0 	: 주식방에서 예약햇다 자랑하는 사람 잇어서
P0 	: 12시에 함
P0 	: 10/2 까지만 되는데
P0 	: {censored}
P1 	: 오 9월내내되는구나
P0 	: 거기는 9/30만
	  되길래 그냥 9월 말로햇어ㅠ
P1 	: 30일로?
P1 	: 몃시
P0 	: 11시밖에없엇어
P1 	: 연차쓸고?
P1 	: 이틀1
P1 	: ?
P0 	: 써야지
	  남는게연찬데
P0 	: 이럴떼 써애지
P1 	: ㅇㅇㅇ이틀쉬면
P1 	: 목금토일노네
P0 	: 과연 놀수잇을까
P0 	: 10/2
	  맞으랴고 햇는데
P0 	: 아예 풀로 예약되어잇는듯
P1 	: 토요일이 빡서고만..
P0 	: 근데
P0 	: 생각해보면
P0 	: 평일오전에 맞는게 나아
P0 	: 뭔일 생기면 병원가야할거아냐
P0 	: 주말에 응급실 갈 생각하먄 골치아픔
P1 	: 난녹화끝난토욜이나 없는 금욜 오전에 해야겠다
P1 	: 알바하는날도 피해야하고.. 쩝
P1 	: 나도 그전에 안되면 30일 오후나 31일로 해야할수더
P1 	: 오 9월까지 촬영없을거래 희희
P0 	: 9월은 31일이 없자나..
P0 	: 아 8월 말하는건가
P0 	: 8월에 맞음 되겟네
P1 	: 아 아니 10월1일 얘기한겈ㅋㅋㅋ
P1 	: 옹8월말에맞아야겠다
P1 	: 건강관리시작해야지^^
P0 	: 어케하는데요..?
P1 	: 술 줄이고 운동?ㅋㅋㅋㅋ
P0 	: ㅋ....
P1 	: ㅎ..
P0 	: ...ㅋ...
P0 	: ㅋㅋㅋ....
P1 	: 일단 또 다짐해보는거지머 ㅎ
P0 	: ㅋ...?
P0 	: ..?.....ㅋ
P0 	: 지켜보겟읍니다
P1 	: ㅋㅋㅋㅋ다짐이라도 하는게 어디인가
P1 	: 생각합니다
P0 	: 걍 주사맞은날
P0 	: 잘 먹어야지
P0 	: 살 빠쟈서 비실대다가 주사맞으먄 어캄
P1 	: 잘먹고 운동해야짘ㅋㅋ다이어트 너너
P0 	: {share:censored}
P0 	: ㅜㅜ가다실이 문제네 ㅠ하
P1 	: {censored}
P1 	: 컨디션아작나것다
P0 	: 일찍하먄
P0 	: 잘하먄 9/30이고 늦으면 10/2인데
P0 	: 예정일이
P1 	: 가다실은 못미룸1
P1 	: ?
P0 	: 큰일이네
P0 	: ㅇㅇ
	  내가 1차를
	  맞아서 못미뤄 딱 2달후야
P0 	: 그래야 효과잇어
P1 	: ㅜ 어쩔수없네...
P0 	: 가뜩이나 hpv보균 쩔지도 모르는데 ㅋㅋㅋㅋㅋ 효과라도 잇어야하지않겟음..?
P1 	: 우리 백신맞을때 고기먹자...ㅋㅋㅋㅋ
P1 	: ㅎ
P1 	: 몸보신해야겠다
P1 	: 삼계탕을 한번더해먹던갘ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ치킨으러ㅡ데겟어?
P1 	: ㅋㅋㅋ삼겹살꾸먹으러 나갔다오던가
P1 	: 암튼 2번먹겠네 몸보신^^
P0 	: 아니먄 에프에 삼겹살 구워서 먹어도 되고
P0 	: 김치랑 상추 짱아찌 뒤진다고,,,,
P1 	: 어 그거 빨리먹어야하는디
P0 	: 글구 나 야채탈수기도 샀어 상추사면 물도 깔끔하게ㅡ털 수 잇쥐
P1 	: 삼겹살궈먹으면 김치 존나털기 쌉가넝
P0 	: {share:video}
P0 	: 아직 못 써봄
P1 	: 개웃걐ㅋㅋ
P0 	: 잇는것처럼
P1 	: 너 나보다 맥시멀리스트같아 ...^^
P0 	: ^^.... 알어 말하지마
P1 	: ㅋㅋㅋㅋㅋㅋ옷만 내가이김ㅋㅋㅋㅋㅋ
P0 	: 난 미니멀리스트라거 한적 없어^^
P0 	: 저거 글구 필템인데,, 야채를
	  오래 보관하기 위한 자취생템
P0 	: 난 샐러드를 해먹을 건강한 자취생이니까
P1 	: ㅋㅋㅋㅋㅋ아 빨리 먹고싶은디여 삼굡살
P1 	: 백신을 빨리 맞아야겠어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ에프에 돌리자
P1 	: 한번은 삼겹 한번은 수육으로 가자
P0 	: 3.5리터라서
P0 	: 크더라
P1 	: 엌ㅋㅋ큰게최고지모
P0 	: 수육이먐 생 김치가 앖는데
P1 	: ㄴㄴ갠춘
P1 	: 잘익은김치도 아주 굿이지
P0 	: {share:photo}
P0 	: 에프팟도 다시 삼
P1 	: 전라도 김치는 다맛있다구여~~~
P0 	: 이번에 김치가 역대급이긴 함
P1 	: 아니면 샤부샤부도 한번 해도됨
P0 	: 나 원래 저런 김치
	  잘 안 먹는데
P1 	: 내꺼가꼬가서 촵촵 담가서
P0 	: 이상하게 맛잇어
P0 	: 야채탈수기 언제 쓰죠?
P1 	: 존마탱이여..
P1 	: 에프랑 탈수기 동시 개시할라면 일단 삼굡살ㅋㅋㅋ
P0 	: 아 에프 닦아야겟다
P0 	: 아무것도 없는거에 함번 돌리고 뭐 그러라던데
P1 	: ㅇㅇ공회전하라고햇엇오
P0 	: 앵 자야겟다 지금 자도 6시간반밖에 못잠
P0 	: 쩝
P0 	: 긔찮노,,
P1 	: ㅋㅋㅋㅋㅋㅋ출근을위해
P1 	: 나도 2시엔자야지.. 출근하니깐..
P0 	: 굿뱀
P1 	: 굿나잇이욤...
P1 	: {emoji}
P0 	: 일어나셧나보네여
P1 	: 예이
P1 	: 눈뜨자마자 인스타켰는데 그게보임
P1 	: 쫀귀네여 한참봤슴돠
P0 	: 아직 안보고잇음돠
P0 	: 10시미팅이라서여....
P1 	: 기분구릴내 보면 기분조아질거샤 빠샤{emoji:★}
P0 	: 슼바사 난리났네
P0 	: 왜 상 안치냐
P1 	: 왜 뭔난리남
P1 	: 오 뭔일이래 ???
P0 	: 3상 승인났잖아
P1 	: 갑자기뜬금없는데
P1 	: {share:photo}
P1 	: 이거 리뷰사진써도되겠니
P0 	: 오늘의집/
P0 	: ?
P1 	: ㅋㅋ미뤄둔 리뷰쓰는중
P0 	: ㅇㅇ 써 
P0 	: 나도 베개 찍어줘
P1 	: ㅇㅇㅋㅇ
P0 	: 500원 벌게...
P0 	: 저 사진 줘서
P1 	: ㅇㅇㅇ집가서찍을겤ㅋㅋ
P0 	: 나 너가 우리집 가서찍은줄 알고
P0 	: 개놀랐어
P1 	: ㅇㅇ5백원..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 엥? 우리집에 왓어?! 
P0 	: 어케 들어왓지???????
P1 	: 그랬으면존나웃기겠다
P0 	: 어케갔어????? 70% 대체 어떻게...들어왔어....?의 공포심 30%
P0 	: 공포라고 해야하나
P0 	: 소름...?
P0 	: 먼 느낌인지 ㅇ라지
P0 	: 알지
P1 	: ㅋㅋㅋㅋㅋㅋㅋ개소름아니냨ㅋㅋ
P0 	: 예측하지 못하고 있다가
P1 	: 비번뚫기
P0 	: ??????하는거
P1 	: 친구가 스토커가 된 현장.jpg
P0 	: 무쏘월
P0 	: 아 오늘 나가면서 저 선반 재활용품 들고 나가야한다는 생각에
P0 	: 허닭볶음밥 못 챙겨왔어
P1 	: ㅋㅋ냉동실 비워내기 실패
P0 	: 아 왜 슼케도 가다 마냐
P1 	: 쭉쭉가라.. 우리&name1& 햄복하그로...
P0 	: 그래도 거래량 터지면서 올라갈 준비하는거같아..뿌듯...
P1 	: 드디어 속풀림ㅋㅋㅋ
P0 	: 쟤 50넘기면 올한해 농사 끝
P1 	: {emoji:🙏}
P1 	: 가시옵소서
P0 	: 아 근데 백신 개발이라니
P0 	: 좀 뻐렁친다..
P0 	: 국산 백신이라니...
P1 	: ㅇㅇ.. 난정말 이시국에 이정부라서 너무 다행..
P0 	: 솔직히 코로나 방역 관련해서는
P0 	: 불안함 없던건 사실
P0 	: 언론이 문제지
P0 	: 백신도 빨리 맞힐수도 있엇겠지만.. 타국에서 마루타 먼저 해줬다고 생각하면..................................;
P1 	: ㅇㅇ나도 믿고가는거지..
P1 	: ㅅㅂ아니었어봐 개끔찍
P0 	: 코로나와 다른 접종간의 간격은 2주 간격을 두고 접조을 하는게 좋다고 되어 있습니다
	  
	  효과에 관련된 것이 아니고 단지 부작용이 발현이 되었을때 어떤 것에 의한것이냐가 큽니다
	  
P0 	: 가다실이랑 화이자 지식인에 많이 올라와있네 ㅋㅋㅋ
P0 	: 한달두라는 곳도 있고..
P1 	: 아예 여유있게 한달두라는거구나
P0 	: 10/2가 베스트인데ㅠ
P1 	: 글더 최대한 미룬거니 ㅜ
P0 	: 뭐 며칠차인데 별일 있겠어
P0 	: 고
P1 	: ㅇㅇㅇ괜춘겠지마8
P0 	: 아 슼케 눈물난다 진짜 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 내 새끼의 재롱잔치..
P0 	: 내새끼가 계속 이래준다면 나 행복해서 죽진 않을듯
P1 	: ㅋㅋㅋㅋㅋ아까워서 못죽지
P0 	: 오늘 팔것도 아닌데 계속 쳐다보고 싶네^^^^ㅋㅋㅋㅋ
P0 	: 아직 마이너스 삼백인가 그럼^^ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ괜찮아 100이나 회복했자나
P0 	: 엉 그래서 기분이 좋네여
P0 	: {emoji}
P1 	: 매일 100씩만 까도 ㅋㅋㅋ곰방인디
P0 	: 상상만 해도 심장이 벌벌떨린다
P1 	: 성공하면 파티각
P0 	: {share:info}
P0 	: 이거 받앗어?
P1 	: 아니 ㅋㅋ 
P1 	: 훔... 뭘사야하나 ㅎㅎ
P0 	: 필요하면 줄게
