# FILE DATA
ID : MDRW2100001528
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20201201
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>연인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 안녕하세요, &name3&친구 33살 &name1&이라고합니다
P1 	: 로맨스 영화를 많이 봤구나 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 기술{emoji:•}가정을 잘해서 뭐든지 할수있을것같았어
P1 	: 나도 어렸을때는 내가 27살에 결혼할줄 알았어 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 결혼할 사람을 만난다는게 ㅠㅠ
P1 	: 다들 어떻게 그렇게 잘 만나서 결혼하는지
P1 	: 그럼 오빠는 몇살까진 해야겠다 이런건 없어?
P0 	: 그러게 일찍하는 커플들 신기해!
P0 	: 음...
P0 	: 서른 여섯!
P0 	: 전에!
P1 	: 왜왜?
P0 	: 건강한 아이를 위해서도 있구..
P0 	: 나이차이도 너무 많이 나는것구 싫구
P0 	: 그냥 가족? 살아가는 또 다른 이유가 생겼음 좋겠어 적어도 그때까진!
P0 	: 그리고 신혼도 좀 오래 가졌음 해서!
P1 	: &name3&오빠는 어린 사람 만나고싶어하자나 ㅋㅋㅋㅋ
P1 	: 오빠는 그런건 없어?
P0 	: 응!!!  많지만 않으면 될것같아!ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 우리 되게 진지한 얘기한다
P0 	: 그러게!ㅋㅋㅋㅋㅋㅋㅋ 아껴두고싶니?
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 아니 계속 해도돼
P1 	: 근데
P0 	: 응!
P1 	: 방금 비상근무 해제돼서 집가래
P0 	: .....
P1 	: 나 내일 보안이라
P0 	: 그럼 내일 출근이야?...
P1 	: 5시에 일어나야돼
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: 이게뭐야...
P1 	: 원래 4시간 이상 비상근무하면 밥값도 주는데
P1 	: 4시간 이상도 아니어서 돈도 안줘ㅠ
P0 	: 너무해...
P1 	: 내일도 일찍 출근해야된다는게 넘 화난다 진짜ㅠㅠㅠ
P0 	: 나두! 너무 비효율적이야!
P1 	: ㅠㅠㅠㅠㅠ
P1 	: 오늘 간식으로 만두 들어왔었나봐
P0 	: 집에 가자마자 빨리 씻구 자자!
P1 	: 팀장님이 만두라도 가져가라고
P1 	: 챙겨주셔서 지금 3팩 들고간다.....
P1 	: {share:photo}
P0 	: ㅠㅠ....
P0 	: 아휴... 고생많았어..
P1 	: 집가면 12시야ㅠ
P0 	: 그러게... 잠잘시간도 없규..
P0 	: {emoji}
P1 	: ㅠㅠㅠㅠㅠ 5시에 일어나야되는데
P0 	: 내일 피곤해서 어떡해..
P0 	: 커피도 못마시구...
P1 	: 집에 만두 가져갔다가
P1 	: 낼 아침에 다시 가져와야겠어
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아침식사
P0 	: ㅋㅋㅋㅋ탕비실 있으면 냉장고에 넣어두고오지!
P1 	: 전자렌지는 따로 없어서.. !
P1 	: 전자렌지 사자고 해봐야겠다
P0 	: 좋아! 육개월은 더 있어야하니까!
P1 	: 지하철도 엄청 안오네 ㅠㅠ
P0 	: 맞아 지하철도 단축운행된다구...
P0 	: 보안때보다 더 늦게가네 ㅠㅠ
P1 	: 그니까 ㅠㅠ......
P1 	: {share:photo}
P1 	: 주민센터 단톡인데 펭수로 격하게 반응중
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아 웃겨 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그람 나왔으니까
P0 	: 다음에 눈오면
P1 	: ㅋㅋㅋㅋㅋ 내일 아침에 동장님 오시면 투정부려야지
P0 	: 다시 다음 조가 하는거야?
P1 	: 또 C조 부를수도있어....
P1 	: 얼마 안하고 들어간거니까.....
P0 	: {emoji}
P0 	: 너무해
P1 	: ㅠㅠㅠㅠㅠ
P1 	: 주말에만 안걸리면 좋겠다
P0 	: 나도 이제 일주일치 날씨체크하는 습관을!
P1 	: ㅜㅜㅜㅜㅜ
P1 	: 진짜 지하철 왜 안와ㅠ
P1 	: 줄인다고 하더니 진짜 안오네.... ㅠㅠㅠ
P0 	: 헐 아직도??
P0 	: 스크린에 몇정거장전이다 안떠??!
P1 	: 웅 ㅠㅠㅠㅠ 여기가 종점 다음역인데
P1 	: 계속 종점에있어ㅠ
P0 	: 아아아
P0 	: 40분에 온대!
P0 	: 그 전 열차는 24분이였어
P1 	: ㅠㅠㅠ 찾아봐줘서 고마워
P0 	: 진짜 텀 길다
P1 	: 진짜 15분 간격으로 오는구나....
P1 	: 교대역에서도 10분 기다려야되는구나ㅠ
P0 	: 응.... 이제 일분남았어!
P0 	: 오늘 뭔가 평온한 하루가 될줄알았는데 ㅠㅠ
P1 	: 웅... 방송나온다ㅠㅠ
P1 	: 나오지말걸.....
P0 	: 보안은 아침에 가면 뭐해??
P1 	: 청소하시는 분들이 7시반쯤 오시는데
P1 	: 먼저가서 경비 해제하구 문 열어놔야대!
P1 	: 문 열고 히터 틀어놓구....
P0 	: ㅠㅠ
P1 	: 그리고 난 아침루틴하고 자리에 그냥 있어...
P0 	: 그래서 보안이구나
P0 	: 탔어??!
P1 	: 웅... 보안 해제하고 보안 거는 사람
P1 	: 웅 방금!
P0 	: 당연히 앉았지?!
P1 	: 그럼!
P1 	: 근데 아까 우리 진지한얘기 했자나!
P0 	: 응응!!!
P1 	: 오빠는 어때? 이런얘기 좀 부담돼?
P0 	: 아니 이런얘기하는거 좋아ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 더 물어보고싶은거 이ㅛ는데
P1 	: 물어볼까 말까?
P0 	: 응!!!
P0 	: 물어봐줘 ㅋㅋ
P1 	: 애기는 좋아해??
P0 	: 안키워봐서 잘 모르겠지만!
P0 	: 좋아!!!
P1 	: 그냥 지나가는 애기 보면
P1 	: 넘 귀여워하구 그런편이야?
P0 	: 그정도까지는 아닌거같아!
P0 	: 근데 만약에 내 애기가 있다면 엄청 소중하게 아낄거야정말 ㅠㅠ
P0 	: 그걸위해 아동심리학을 배웠다!
P1 	: 나두 막 애기 엄청 좋아하지는 않거든!
P1 	: 아동심리학도 배웠어?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 응 교직이수할때 ㅋㅋㅋㅋ
P1 	: 애기를 보면
P0 	: 친구 애기는??!
P0 	: 응응!
P1 	: 너무 귀엽다~ 하구 잘 놀아주는 사람이 있구
P1 	: 너무 귀엽다~ 하구 어떻게 놀아줄지 몰라서 보기만하는 사람 있자나
P1 	: 나는 두번째거든....
P0 	: 아아아아
P1 	: 그래서 뭔가 내 애기는 다르겠지...? 라고 생각만 하는중!
P0 	: 그치! 특히 나는 아기가 소유라고 하긴 좀 그렇지만 내꺼 아끼는 경향이 되게 크거든...
P0 	: 예를들어
P0 	: 폰 기스 살짝만 나도 속상하고
P0 	: 애지중지라는 표현이 맞겠다!
P1 	: 근데 알다시피 육아가 진짜 힘들자나ㅠㅠ
P0 	: 여튼 그래서 엄청 잘해줄거같아
P0 	: 맞아!
P1 	: 신생아는 1시간반에 한번씩 깨서 밥줘야하구 ㅠㅠ
P0 	: 최근 아기낳은 친구의 고충을 들으며 실감 다시 하고있어
P1 	: 마자 ㅠㅠ 진짜 힘든데
P1 	: 애기얼굴보면 풀려서 계속 한다던데
P1 	: 근데 네이트판 같은데 보면
P0 	: 기저귀도 엄청 갈아줘야한대!
P1 	: 우리엄마는 안힘들이고 다 하셨는데 넌 왜 집에서 애만 보면서 집안일도 못하고 그러냐!
P1 	: 하는 사람들 있다잖아
P0 	: 헐
P0 	: 그건 쓰레기마인드!
P1 	: 근데 육아땜에 너무 힘든데 남편까지 그런말하면
P1 	: 진짜 너무 힘들거같애ㅠ
P1 	: 그래서 나는 공감능력있는 사람?이
P0 	: 여성과 사회에서 출산이랑 육아는 절대적으로
P1 	: 한때 이상형이었거든!
P0 	: 남편의 지지가 필요하다고 배웠어
P0 	: 그래야 여자도 사회에 다시 빨리 적응한대!
P1 	: 서로 힘든거 알아주고 이해해주는 사람!
P1 	: 마자마자ㅠ 산후우울증 심하자나
P0 	: 응응 아기낳으면 더 잘해줘야한대
P0 	: 그래서 사실 예전에는
P0 	: 굳이 산후조리원을 갈 필요가 있나 생각도해봤는데 생각이 많이 바꼈어!
P0 	: 꼭 가야하는 것으로!
P0 	: 그리고 조리원 동기가 중요하대 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 산후조리원때가 천국이래ㅠㅠ
P1 	: ㅋㅋㅋㅋㅋ 나 재택근무하면서
P1 	: 산후조리원 드라마 다 봤는데
P1 	: 조리원은 진짜 필요한거같아 ㅋㅋㅋㅋ
P1 	: 넘 재밌었어 ㅋㅋㅋㅋ
P0 	: 맞아 그리고
P0 	: {share:info}
P0 	: 이런것도
P0 	: 해야하고!
P1 	: 우와 이런건 나두 몰랐는데
P1 	: 이런것도 있구나!
P1 	: 나는 우리 엄마가
P1 	: 아기는 다 봐줄테니까 많이 낳아도 된다는데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 난 1명아니면 2명이면 될거같아....
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 한큐에 두명은 어떻게생각해?
P1 	: 임신기간동안 넘 힘들겠지만 ㅠㅠ 나쁘지않아!
P1 	: 한번에 다 끝내니까!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 아웃겨 ㅋㅋㅋㅋ
P0 	: 그럼
P1 	: 그리구 출산휴가 3년씩 쓸수있어서
P0 	: 밸런스게임을 시작하지
P1 	: 쌍둥이 낳으면 6년 쉴수있어
P0 	: 와...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 대박
P0 	: 돌아오면 일 다 까먹겠다 ㅋㅋㅋ
P1 	: 물론 돈은 2년만 나오지만...
P1 	: 그치 ㅋㅋㅋㅋ
P0 	: 딸 vs 아들
P1 	: 나는
P1 	: 이건 정해져있어
P1 	: 무조건 딸은 있어야돼
P1 	: 그래서 나는 첫째가 아들이면
P0 	: 응응
P1 	: 둘째는 안낳을생각도 있어....
P1 	: 아들 둘이 될까봐...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 딸을 선호하는 이유는???
P1 	: 내가 회사에서 아들엄마, 아들둘엄마, 딸엄마인 주임님들 많이 봤는데
P1 	: 딸엄마인 주임님들은 다 우아하고 몸에 기품이 있어
P1 	: 아들둘엄마인 주임님은 항상 정신이 없으셔....
P0 	: 아아...
P1 	: 아들 둘을 양손에 한손씩 잡고
P0 	: 근데 그럼
P1 	: 유치원 데려다주려구 주차장 내려와서 손을 딱 놓으면
P1 	: 둘이 다른 방향으로 뛰어간대
P0 	: Zzzzzzzz
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅠㅠㅠㅠ
P0 	: 와 아찔하다 ㅋㅋㅋㅋㅋㅋ
P1 	: 소리지르는게 일상이 될듯.....
P0 	: &name2&이 소리 잘질러??
P1 	: 아니ㅠㅠㅠㅠ
P1 	: 근데 그런 상황에서는 소리지를거같아ㅠㅠ
P0 	: ㅠㅠ
P1 	: 얘들아 가지마 이리와!!
P1 	: 이럴거같애ㅠㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 혼자 자라는건 안 외로웠어??
P1 	: 너무 힘든 삶이 될거같아 아들 둘은.....
P1 	: 어릴때는 혼자 자라는게 오히려 좋았어!
P1 	: 반찬이나 티비나 컴퓨터로 싸우는 사람이 없으니까
P1 	: 근데 다 크니까 좀 외로워ㅠㅠ
P1 	: 친구들은 자매끼리 돈 모아서 부모님 여행보내드리구
P0 	: 그런게 있겠구나...
P1 	: 한명은 계획짜고 한명은 뭐 알아보고 이렇게 한다는데
P1 	: 난 그런거 같이 할 사람이 없으니까ㅠ
P0 	: ㅠㅠ
P1 	: 오빠는??
P1 	: 딸vs아들
P0 	: 이건 진짜 나한테 어려운질문이야 ㅠㅠ
P0 	: 딸은 딸 나름
P0 	: 아들은 아들 나름대로 좋을것같은데..
P0 	: 굳이 둘중에 하나라면
P1 	: 고르자면??
P0 	: 아들??!
P1 	: 왜왜??
P0 	: 근데 매번 바껴!
P1 	: 내 순위는
P0 	: 어렸을때
P1 	: 웅웅
P0 	: 아빠랑 못한것들 아들한테 해주고싶어!
P1 	: 어떤거??
P0 	: 내가 아들이였기때문인가자
P0 	: 바
P0 	: 둘이서 엄마빼구 캠핑도 가보고싶구
P1 	: 엄마 왜빼!
P1 	: ㅋㅋㅋㅋㅋ
P0 	: ><
P1 	: 그럼 엄마는 친구랑 놀고있을게
P0 	: 엄마는 친구들이랑 여행갔어!
P1 	: 그리구?
P1 	: 코로나 끝났나보다!
P0 	: 응! 피라맥스 이제 편의점에서도 팔아!
P0 	: 그리구
P0 	: 같이 운동도 하고싶구
P0 	: 더 자라면
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이것저것 남자의 세계를 알려주고도 싶구 ㅋㅋㅋ
P0 	: 운전도 가르쳐줄거고
P1 	: 남자의 세계 잘 아시나봐요?
P0 	: 술도!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니... 그...
P0 	: 성교육이라든지 그런
P1 	: 잘 아나봐....?
P0 	: ㅠㅠ
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 나는
P0 	: 학교에서 성교육 되게 잘들었어 ㅋㅋㅋㅋ
P0 	: 응!
P1 	: 1. 딸 둘
	  2. 딸 하나
	  3. 딸 하나 아들 하나
	  4. 아들 하나
P1 	: 이렇게가 내 선호 순위야 ㅋㅋㅋㅋ
P1 	: 딸은.... 있어야될거같아 엄마로서 ㅋㅋㅋ
P1 	: 딸들이 엄마마음 잘 알아주고 재잘재잘 수다떨구 하자나
P0 	: 그건 맞아!
P1 	: 내 친구가 결혼을 했는데
P1 	: 신혼여행 다녀오면서 이제 남편한테
P1 	: 시부모님 선물로 뭐사드릴까 하다가
P1 	: 어머님 로션 사드릴까? 했대
P1 	: 근데 남편이 우리엄마 로션안발라! 바르는거 본적없어 그랬대
P0 	: 그건 좀...
P0 	: ㅠㅠ
P0 	: 너무 무관심인거같다...
P1 	: 그래서 진짜 남자들은 약간 엄마한테 관심이 없구나ㅠㅠ 생각했거든
P0 	: 친구 좀 충격받았겠다
P1 	: 그치.. ㅠㅠ 듣는 나도 충격받았는데
P1 	: 그래서 난 딸이 더 좋아!
P0 	: 나는!
P0 	: 누구든 상관없다고 생각해!
P0 	: 그리구
P0 	: 한명일지 두명일지는 와이프 의견 존중해줄거구
P1 	: 웅웅!
P0 	: 신혼 기간은 얼마나 갖고싶어??!
P1 	: 이제 2호선 탔다....
P1 	: 신혼 너무 짧으면 별로야!
P0 	: 진짜 열두시 다되서 도착하겠어 ㅠ
P1 	: 준비되지 않은 임신은 안했으면 좋겠어 ㅠ
P0 	: 6개월? 1년??!
P1 	: 내가 애기 책임질 준비됐을때 갖고싶은데
P1 	: 그거는 딱 숫자로 정하진 않았지만....
P0 	: 응!!
P1 	: 한 6개월~1년 사이?
P1 	: 2년도 괜찮을거같구
P1 	: 오빠는??
P0 	: 둘은 외롭다라고 느낄때쯤! 그게 언젠진 잘 모르겠는데
P0 	: 나두 요정도!
P1 	: 약간 결혼이랑 임신이랑 둘다 비슷하게
P1 	: 내가 마음이 준비되면 하구시퍼!
P0 	: 맞아 강요나 압박감이 있으면 안돼!
P1 	: 웅 그래서 혼전임신같은거능..
P1 	: 다른 사람이 하면 축복해줄수있지만
P1 	: 나는 안하고싶어!
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 당연하지!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 혼전임신을 원하는 사람이 어디있겠니 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래두 막 애기생기면 결혼하면되지~ 하는 사람들 있자나 ㅋㅋㅋ
P0 	: 안생기게 해야 맞는거라고 생각합니다!
P0 	: 순간의 쾌락에 빠져 책임못질일은 안된다고 생각해여!
P1 	: 마자!!
P1 	: 오빠 오늘 언제자게??
P0 	: 너 잘 도착하는거 보고!
P0 	: 그리고 이런얘기하는거 재밌어
P0 	: 흥미진진하구 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ 마자 나두 재밌어
P1 	: 또 궁금한거 있어?
P0 	: 음음음
P0 	: 외국에서 사는건 어떻게 생각해??!
P1 	: 음 아예 외국에서 사는거는 내가 직업을 포기하구 가야되니까
P0 	: 평생이아니라
P1 	: 근데 잠깐 휴직하고 살다 오는거는 좋아!
P1 	: 애기 교육때문이든
P0 	: 최장 10년정도
P1 	: 10년 휴직 그렇게 할수있나...?
P1 	: 여튼 잠깐 살다오는거는 괜찮아! 오빠는?
P0 	: 나는 그정도까진 아니여도
P0 	: 능력이된다면
P0 	: 아이가 받을 수 있는 혜택은 심어주는게 좋을것같긴 해서
P1 	: 마자
P1 	: 난 어릴때 외국 많이 못나가본게 넘 아쉬워!
P0 	: 특히 언어쪽은 많이 키워주고싶어!
P1 	: 이유가 있어??
P0 	: 내가 그 덕을 많이 보는것같아!
P0 	: 그래서 사실 아이가 원한다면 스페인어도 많이 알려주고싶어!
P1 	: 좋다!
P1 	: 근데 진짜 현지에서 살다온 사람만이 얻는
P1 	: 문화적 언어적 장점같은게 있는거같아
P0 	: 맞아맞아!
P0 	: 또 궁금한것은
P0 	: 까먹었어 외국얘기하다가...
P1 	: 아!
P1 	: 나는 외국 살다오는건 괜찮은데
P1 	: 한국에 살때는 서울에 살고싶어!
P0 	: 100% 동감해!
P0 	: 하지만 송파구는 좀 힘들것같아..
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 로또되면 살자...
P1 	: 로또 두번되면...
P0 	: {share:info}
P0 	: 이거 내일 가입해야겠어
P0 	: 매번 가서살순없으니
P1 	: 난 가입되어있어...
P0 	: 인터넷으로사야지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 진짜??!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 한번 똥꿈꾸고 샀다가
P1 	: 5천원 됐어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아...
P1 	: 으... ㄸ물이 한방울 얼굴에 튀는 꿈이었는데
P1 	: 그걸로 샤워를 했었어야되는데....
P1 	: 더러운 얘기 미안....
P0 	: 괜찮아 ㅋㅋㅋㅋㅋ
P0 	: 울아빠는 3등 두번인가
P0 	: 당첨됐었어!
P0 	: 숫자하나차이..
P1 	: 우와!!!!!
P1 	: 3등도 금액 크지않아??
P0 	: 150정도였나???!
P1 	: 우와 되게 운 좋으시다!
P1 	: 내일 또 사봐야겠다 나두
P0 	: 나도 내일 사야겠어!
P0 	: 세단 vs SUV
P1 	: 이건... 나는 별로 상관없어!
P1 	: 굳이 고르자면 내가 아직 suv 운전 안해봐서 세단...?
P0 	: 나두!
P0 	: 그러면
P0 	: 예를들어
P0 	: 음...
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 직장이 송파구자나
P1 	: 웅웅!
P0 	: 강남에 일반 빌라 vs 신도림에 신축이고 넓은 브랜드 아파트
P1 	: 와 이거 밸런스... 너무 잘짰다
P0 	: 히히
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 난 신도림 할래!
P0 	: 이유는여?!
P1 	: 아파트가 최고랬어!
P0 	: Zzz
P0 	: 명확해..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그러면 밸런스를 조금 바꿀게여
P0 	: 가격은 똑같아!
P1 	: 네네
P0 	: 신도림이 아니라 하남!
P1 	: 그럼 하남!
P1 	: 하남 경기도긴 하지만
P0 	: 무조건 아파트가 최고구남
P0 	: !
P1 	: 송파구랑 가까워서 하남에서 출퇴근하는 사람 많아!
P0 	: 나두 아파트 선호해!
P0 	: 무조건 아파트였으면 좋겠어!
P1 	: 근데 하남에서 영등포 멀잖아ㅠ
P1 	: 그럼
P1 	: 아까 금전적으로 준비됐을때 결혼하고 싶댔자나
P0 	: 응!
P1 	: 연애한지 얼마 안됐어도 금전적으로 준비되면 할수있어?
P1 	: 아니면 그래두 연애한지 어느정도 지나야되는 기간은 있어?
P0 	: 좋은 질문이야!
P0 	: 100일정도면
P0 	: 성격파악 볼거 못볼거 다 알 수 있지 않을까!
P1 	: 100일이면 3개월인데??
P0 	: 응응!!
P0 	: 중요한건
P0 	: 기간이 아니라
P0 	: 같이 보낸 시간이라고 생각해!
P1 	: 글쿠나!
P0 	: 우리가
P0 	: 10번 봤는데 2시간씩만 보는거랑
P0 	: 5번 봤는데 5시간씩 보는거랑은
P0 	: 다르다고 생각해!
P1 	: 마자마자 오래보는거 좋아!
P1 	: 국내여행 같은것도 좋아해?
P0 	: 너는 어때?
P0 	: 응응!!!!!!!!!!! 완전!
P1 	: 나는 그래도 6개월정도 만나면
P1 	: 이사람하고 결혼하면 좋겠다 아니다는 나올거같애!
P1 	: 실제로 결혼준비 시작하고 하면 더 늦게 결혼하게 되겠지만!
P0 	: 육개월!
P1 	: 예전에는 어른들이 사계절을 두번 같이보내고 결혼하는게 좋다고 했었는데
P1 	: 2년은 너무 길어....
P0 	: 그러면 나 벌써 서른여섯정도
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 참 도착했어?
P1 	: 나 집 도착했어 방금!
P0 	: 카톡하느냐고 손시려웠겤ㅅ다 ㅠㅠ
P1 	: 아냐아냐
P0 	: 어서 옷갈아입구 씻구와
P1 	: 덕분에 안지루하구 재밌게 왔어 ㅋㅋㅋ
P0 	: 빨리잘준비해야 빨리 자지!
P1 	: 웅웅 나 옷갈아입구올게!
P1 	: 빨리왔어!
P1 	: 오늘 화장도 안하고 갔어서
P0 	: 금방왔네!
P1 	: 엄청 빨리 씻을수있었어
P1 	: 얼른 자 오빠!
P0 	: 그럼 벌써 잘준비 다 된거야?
P1 	: 나 도착할때까지 카톡해줘서 고마워 ㅠㅠ
P1 	: 웅웅! 바로 잠들진 않겠지만..
P0 	: 아니야 나도 좋아서 재밌고 좋아서 한거야!
P1 	: 오늘 재밌었다 진짜!
P1 	: 이제 주무셔도 됩니다!
P0 	: 나도 좀만 더 이따 잘래!
P1 	: 안졸려??
P0 	: 응응 흥미진진했어서
P0 	: 잠 안왔었어 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 또 이런거 얘기할만한거 없나?
P0 	: 아!
P0 	: 이얘기 못들었어! 해죠!
P1 	: 나두 좋아하는데
P1 	: 부모님이 통금 이런거 엄했었어서
P1 	: 많이 못갔어ㅠ
P1 	: 여수도 못가봤고 전주도 못가봤어ㅠ
P1 	: 전주가서 한복입고 사진찍고싶은데...
P0 	: 아 진짜???!!!!
P0 	: 난 여수는 가봤어!
P0 	: 엑스포보러...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 일때문에?
P0 	: 아니 친구랑 갔었어!!!
P0 	: (남자)
P1 	: 여자랑 갔으면...
P1 	: 굳이 나한테 얘기안했겠지...?
P0 	: 그치!
P0 	: 그렇지 않았을까...
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나두 여자인 친구랑 부산1 대구1
P1 	: 제주도1
P1 	: 가족이랑 제주도1 통영1
P0 	: 난 여행은 좋아하는데 자주 간편은 아니라.....
P0 	: 친구들이랑 다니거나
P1 	: 여수말고 어디갔었어?
P0 	: 이반 여름엔 혼자갔었구
P0 	: 가족이랑 제주도
P0 	: 혼자서 대구울산부산
P0 	: 그리구 나주
P0 	: {share:info}
P1 	: 나주도 좋았어?
P0 	: 이것땜에 갔었어!
P0 	: 응!!
P0 	: 볼거리도 많았굼
P0 	: !
P1 	: 일하러 갔구나!
P0 	: 일하라 국내로는 다니지 않아!
P1 	: 글쿠나
P1 	: 자체적으로 견학갔네!
P0 	: 응 맞아!!!
P0 	: 근데 집에서 엄하면
P0 	: 여행다니는거 힘들겠지?
P1 	: 음 요즘엔 좀 덜 엄하시긴한데...
P1 	: 거짓말하면 되지않을까...
P0 	: 그러면 맘이 불편하지않을까 ㅠㅠ
P1 	: 근데 요즘엔 어차피 코로나때문에 못가니까ㅠ
P0 	: 맞아....근데!
P0 	: 코로나라서 여행하기 좋았던것두 있어!
P0 	: 호텔두 쌌구 차로이동해서 안전했구!
P0 	: 사람도 많이없었구
P1 	: 제일 최근에 간데가 어디야?
P0 	: 이거!
P0 	: 휴가때 다녀온거!
P1 	: 아아 차로 경상도 다녀온거야?
P0 	: 응!!!!!
P1 	: 운전 힘들었겠다ㅠㅠ
P0 	: 그래도 보람찼어!
P0 	: 우리방 지방주주분들 뵙고
P0 	: 맛있는것도 많이먹고
P0 	: 호텔에서도 푹 쉬구
P1 	: ㅋㅋㅋㅋㅋ여행목적은 이거였어?
P0 	: 응ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그때 서울쪽에서만 정모해서
P1 	: 단톡에 여행실황 중계하면서 다녔겠다 ㅋㅋㅋㅋ
P0 	: 너무 아쉽다고들하셔서...
P1 	: 혼자?
P0 	: 응!!!
P0 	: 사진 보여줄까??!
P1 	: 다른 부방장도 데려가지!
P1 	: ㅋㅋㅋㅋ웅!
P0 	: 휴가기간이 달랐어 ㅠㅠ
P0 	: 여기가 부산!
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 저기 센텀시티인가!
P0 	: 야기는 울산!
P0 	: 잘 모르겠어 ㅠㅠ 그냥 따라다녔어 ㅠㅠ
P1 	: 눈이 취했네 ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 아 민망해 확대하지마!
P1 	: 앗
P1 	: 아직 저장 못했는데ㅠㅠㅠ
P0 	: ㅠㅠ
P0 	: 아 잘 지워졌어??!
P1 	: 웅 ㅠㅠㅠ
P1 	: 내 여행사진은 인스타에 있어!
P1 	: 많진않지만
P0 	: 핸드폰에 있으니까 나중에 계속볼수있을거야!
P0 	: ㅋㅋㅋㅋ
P0 	: 오늘 동영상은 다 못봤지만
P0 	: 사진은 다 봤어!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 틈틈히 잘봤네 아주
P0 	: 하자마자 옥상올라가서 다보고 내려왔어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 담타였구나!
P0 	: 꼭! 그렇지많은 않았어!ㅋㅋㅋㅋ
P0 	: 사진보는게 더 중요했어!
P1 	: ㅋㅋㅋㅋ 알겠어
