# FILE DATA
ID : MDRW2100001538
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20201028
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  주 1~2회

P0 	: 우유푸딩 냉장고에넣어놓구옴 ㅋㅋㅋㅋ이번엔 휘핑크림넣어서했드니 달달해 먹어봐
P1 	: 나낼까지쉬긴하는데 그냥집에서 쉴래ㅋㅋ토욜에만나
P1 	: 너어디가면 나만엄마보러가고
P0 	: ㅋㅋㅋㅋㅋ잘도착햇음다행 ㅋㅋ나낼집에엤어 쉬어도돼
P1 	: 응 토욜에만나ㅋㅋ마지막쉬는날이라 뭔가 나가는게 귀찮을것같아ㅋ
P1 	: 애들심심해하면 연락할게
P0 	: 응 ~~
P0 	: 이천왔다가 태극당빵 조금샀는데 여주가서 갖다줄겡 ㅋㅋ
P1 	: ㅋㅋ고마워
P1 	: 우리집에있으니깐암때나들러
P0 	: 오키
P0 	: 넘배고파서 문에걸어놓고 바로내려감 ㅋㅋ
P1 	: ㅋㅋ알써
P1 	: 잘먹을게
P0 	: 엉 ㅋㅋ
P1 	: 오대박 진짜맛있겠다
P1 	: 아침먹고 저녁까지참을랬는데 못참겠다ㅋ
P1 	: {share:photo}
P1 	: 새우버거맛나 완전맛있어~~~
P1 	: {share:photo}
P1 	: 애들도 잘라논거 하나씩줬더니 진짜맛있데ㅋ
P0 	: ㅋㅋㅋㅋ나도 넘 배고파서 새우하나 나눠먹었는데 짱맛있네 ㅋㅋ
P1 	: 깨찰빵도 고소달달하니맛있어ㅋ
P1 	: 나의아저씨봐봤어?재밌어
P0 	: ㅋㅋㅋㅋ오키 새로하는거 런온보고있는데 ㅋㅋ끝나면 바로봐볼게
P1 	: 응 재밌어ㅋㅋ
P1 	: 홍 아버님 진료비영수증그때 필요없다고했는데 그냥줘ㅋ
P0 	: 웅 얼마짜리였는지 기억나?ㅋㅋ
P1 	: 내년부터~
P0 	: 아아 오키 알썽
P0 	: {share:photo}
P1 	: ㅋㅋ
P0 	: ㅋㅋㅋㅋ와 우리도 피자시켰는데 8시로했는데 아직안오고 전화도안받음 ㅠㅋㅋ
P1 	: 대박ㅋ
P1 	: 우리도 회받는데2시간가까이걸렸어
P1 	: {share:photo}
P0 	: ㅋㅋㅋㅋㅋㅋ이제왔다 ㅋㅋ잼께널아 새해복많이받어 ㅋㅋ~
P1 	: ㅋㅋ일로와ㅋ
P1 	: 오래ㅋㅋㅋ같이놀자고
P0 	: ㅋㅋㅋㅋㅋㅋ우리끼리 ..놀께 ..^^
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ응ㅋㅋ
P1 	: 물어보래서ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ웅 우리 런온에 빠져서 런온보고있거등 잼께놀아 ㅋㅋ
P1 	: 재밌어?
P1 	: 내가 런온시작할테니깐안보면 보라고얘기해줘ㅋ
P1 	: 새해복많이받아ㅋㅋ
P0 	: ㅋㅋㅋ웅웅 난 신세경임시완 둘다좋아해서보는데잼써 ㅋㅋ나낼쉬면서 나의아저씨 정주행하게 ㅋㅋ
P0 	: 방금 집에 &name12&삼촌전화옴 ㅋㅋ엄마가 애들이랑 피자시켜서먹었다고 하고 둘이 겁나웃음 ㅋㅋ웃겨
P1 	: ㅋㅋㅋㅋ&name12&삼촌한잔했나보네
P1 	: 응 좀어둡긴한데 재밌어
P1 	: 솔직히 멜로가체질도재밌는데
P1 	: 3편까지좀봐야해
P0 	: 멜로가체질은 다시정주행하고싶은데 시간좀되면 보려구 ㅋㅋ 난 경우의수도 잼께봣어
P1 	: 그것도넷플?
P1 	: 빨간머리앤도잼씀
P1 	: 난 기묘한이야기보다 더재밌었어ㅋ암튼천천히봐
P0 	: ㅋㅋㅋㅋ오키 볼게넘많어 ㅠㅋㅋ 천천히 봐야징
P1 	: 응ㅋㅋ넷플최고ㅋ한달에 만오천원인데 안아까움
P1 	: 내일은못놀러가ㅋ담주토욜에놀러갈게
P0 	: 오키오키
P1 	: 취소되서 낼낮에놀러가도되?ㅋㅋ
P1 	: 누구오면 담주에가구
P0 	: 와ㅋㅋ 따로약속없엉
P1 	: 집에점심먹을거있어?
P1 	: 대충먹어도되고 없음 가져가고ㅋ
P0 	: 엉 멸치랑더덕도있고 생선꺼내놓은것도있고 닭갈비먹다남은것도있어 그냥와도될듯 ㅋㅋ
P1 	: 응알썽
P1 	: 지금일어났는데 &name5&가아직자서 30분에깨워서갈게ㅋ
P0 	: 응ㅋㅋㅋㅌㅋ&name4& 오늘쉬는날인데 안그래도 아직안왓다고하더라고 천천히와 ㅋㅋ
P1 	: 아 너일하러간거?ㅋ
P1 	: &name4&계속있으면 담주에가지뭐ㅋㅋ
P0 	: 웅웅 난일중ㅋㅋ 그럼 이번주는쉴래?ㅋㅋㅋ담주에보자
P1 	: 편하게쉬라해 괜히신경쓰였겠다 담주에봐~
P0 	: ㅋㅋㅋㅋ아냐 알써 그에어프라이어용 붕어빵 먹어봄? 맛나던데ㅋㅋ좀갖다줄까  간식으로좋더라고
P0 	: 넘 계속 빵만주나 ㅋㅋㅋ
P1 	: ㅋㅋㅋ좋아 너가준것도다먹었어ㅋ
P0 	: ㅋㅋㅋㅋ앞뒤로 5분정도만 돌리면되더라고 좀따 갖다놓고 말해줄게
P1 	: 알썽땡큐~~
P1 	: 종이가방에 히트텍이랑몇개넣어놨어ㅋㅋㅋ히트텍나도 선물받았는데 너무좋아 새거니깐 한번입어봐ㅋ
P0 	: ㅋㅋㅋㅋ응 땡큐 물물교환 ㅋㅋ
P1 	: ㅋㅋㅋ줄게없다ㅋㅋ
P1 	: 보면웃을듯
P0 	: 놔뒀어 ㅋㅋ멸치랑 더덕도있어 반찬해서먹어
P1 	: 고마워~
P1 	: 담에빈반찬통가져다놓을게ㅋ
P1 	: 둘다시엄마가해준거?
P0 	: 응응 ㅋㅋ둘다맛있어 담주에 갖다줘 ㅋㅋㅋㅋ붕어빵도 짱맛
P1 	: 응 둘다맛봤는데 맛있어ㅋㅋ
P1 	: 붕어빵은 낼먹으려고
P0 	: 낼 나점심에 집가면 좀늦을듯  낼 이마트갈건데 필요한거있어? 고기랑 새우같은거 사다줄까 ㅋㅋ그거 상품권쓰려고
P0 	: 과일은 있음?
P1 	: 과일사다줘~~고기는 에프삼겹살꽂혀서 인터넷에서 좀사다놨고 새우도좋아ㅋ
P1 	: 그럼우리끼리먼저먹을게ㅋ
P0 	: 엉 알써ㅋㅋ
P1 	: 고마워ㅋ
P0 	: 병원에서 생선가스랑 곰탕 얻어가는데 낼해서먹어 냉장고에놔둘게 ㅋㅋ
P1 	: 알겠어ㅋㅋ
P1 	: 안그래도 뭐가져가야하나했엉
P1 	: &name4&도
P1 	: 코코넛워터싫어한다했지?
P0 	: ㅋㅋ있어도 안먹더라고ㅋ 안좋아하나봄
P1 	: 맛있는데 이상하네ㅋㅋ
P1 	: 애들 7시좀넘어서 잘못일어나서 아마 엄마집가면 찡찡댈거야ㅋ엄마보고 좀일찍집에와서 낮잠자야해서 오늘은 얼굴안보고갈게
P1 	: 아홉시좀넘어서 집에가도되?&name4&있어?
P0 	: 엉 ㅋㅋ집앞에갖다놔줄게 장본거
P0 	: 아니 없어 ㅋㅋ
P0 	: 출근해
P1 	: 응~
P1 	: {share:photo}
P1 	: 나배고파서먼저먹는데 김치너가한거야?
P1 	: 맛있다ㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ엉 냉장고 자리좀비우려고 통정리하면서했어ㅋㅋ
P0 	: 곰탕도 맛있지? 거기맛있드라
P1 	: 맛있네 응맛있어 &name5&도잘먹어ㅋ근데좀남아서 냄비에둘게ㅋ
P0 	: ㅋㅋ엉 어제 거기가서 점심먹었는데 한아줌마가 원장한테 한팩씩사달라고해서 얻은거 ㅋㅋㅋㅋㅋ아줌마의힘
P1 	: ㅋㅋㅋ아 저거여주에있는거구나
P1 	: 야미안해 죽밥이됬어..
P0 	: ㅋㅋㅋㅋㅋㅋ괜찮어 나도 죽밥잘해서 ㅋㅋㅋㅋ
P1 	: 아진짜 마지막에 물반컵만안넣었어도.ㅈ
P0 	: 소고기랑 새우사다줄게 ㅋㅋ저녁에 파티해 우리두먹으려고
P1 	: 응 고마워ㅋ
P0 	: ㅋㅋㅋ 플렉스하는중
P1 	: ㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: 오늘에프로 안주이거하려고했는데
P1 	: 에프진짜잘써ㅋ
P0 	: ㅋㅋ닭똥집 맛있겟다 담에해먹어야지
P0 	: 놔두고갈겡 봉지구멍났어 밖에 택배와있음 ㅋㅋ
P1 	: 응~~
P1 	: 대박~딸기너무먹고싶었는데~~ 우리도플렉스네 덕분에ㅋㅋ여름에먹고딸기처음먹어 향너무좋아서 지금 꺼내먹어~
P1 	: 완전땡큐ㅋ
P1 	: 진~짜맛있다^
P0 	: ㅋㅋㅋㅋ응 맛있게먹어ㅋㅋ 십만원 남은걸로 나중에또플렉스할때 사서 노나줄게 ㅋㅋ
P1 	: 맨날얻어먹네 잘먹을게ㅋㅋ
P1 	: {share:video}
P0 	: ㅋㅋㅋㅋ&name5&는 꿀잠중인가보네
P1 	: 어ㅋㅋㅋ바나나도짱달다 아까먹고 아직안먹었더니 배고픈가봐 다맛있어
P0 	: ㅋㅋㅋㅋㅋ다행 엄마도딸기먹었는데 맛있대ㅋㅋ 저녁에소고기 구워먹어야징 ㅋㅋ~
P1 	: 그랴쉬어ㅋ
P0 	: {share:photo}
P0 	: ㅋㅋㅋㅋ가족사진
P1 	: ㅋㅋㅋ이제봤네
P1 	: 엄마랑같이있지?
P1 	: 나궁금한게있는데
P1 	: 예전에 눈썰매장 엄마랑 버스타고갈때 너는두고간건지 아님 엄마랑 너랑나랑다데리고갔는지
P1 	: 갑자기궁금해서ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ자기도 확실하게 기억안나는데 나도데려간거같대 ㅋㅋ
P1 	: 지금생각하니대단하다ㅋㅋ
P1 	: &name8&만한애랑 초딩대리고 버스타고 썰매장간거잖아ㅋ
P0 	: &name9& 원래체력짱이잖어ㅋㅋ 지금은 음료수뚜껑도 자긴못딴다고 ㅡㅡㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ할머니다됬어
P1 	: 아 &name3&이 자꾸 나머리단발하고 머리안감고떡지니깐
P1 	: 자꾸어머님 여기왜왔냐고ㅋ
P0 	: ㅋㅋㅋㅋ나도 &name4&이 엄마그특유의입술내민표정있잖아 ㅋㅋ 나도모르게입술 내밀고있으면 장모님인줄알고깜짝놀랐다그래 ㅋㅋㅋㅋㅋ;;
P1 	: ㅋㅋㅋ역시 엄마캐릭터가쎄ㅋㅋ
P0 	: 오늘 청년통장 천만원들어왔어 ㅋㅋㅋ 땡큐 담에 맛난거한번쏠게 ㅋㅋ
P1 	: 그래한번맛있는거쏴ㅋㅋㅋ그때나름고생했으니ㅋ
P1 	: 시간빠르다
P0 	: ㅋㅋ오키오키
P0 	: 나 낼모레 토욜에 끝나자마자 강릉가거든 집에 오리랑 국이랑있으니깐 구워먹어~
P1 	: 응알겠어~
P0 	: 나 11번가 포인트얻으려고 작년리뷰 겁나썻더니 뭔 리뷰체험단하라해서 비싼건 빨리마감되고 ㅋㅋ
P0 	: 볶음밥 3개짜리했는데 그거가져가서먹어 애들줘 ㅋㅋ
P0 	: 근데 대신 사진 3장만 찍어줘 ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㄱㅋㅋㄱㅋㄱㄱ
P1 	: 너진짜대단하다
P1 	: 그냥 볶음밥한사진?
P0 	: 웃겨 ㅋㅋㅋ웅 그냥 겉사진 속사진해서 3개만 ㅋㅋ
P0 	: 리뷰 괜찮게쓰면 또 담달에 신청할수있는듯 ㅋㅋㅋㅋ
P1 	: 나도예전에는 엄청했는데 이젠귀찮아ㅋㅋ알겠어 잘찍어줄게
P0 	: ㅋㅋㅋㅋ오키 ~
P1 	: 늙었나봐ㅋㅋㅋ
P1 	: 여주맘까페도 엄청올리고팔았는데 다귀찮아졌음ㅋ
P0 	: ㅋㅋㅋㅋ나도 귀찮은데 아까웤 이번에도 그걸로 고기시키고치킨시키고했어 ㅋㅋ
P1 	: ㅋㅋ잘했네
P0 	: 집에 양념게장도있어 근데매워 ㅋㅋ어제 어머님이해주셨으 주말에먹어
P1 	: 일요일에 볶음밥해주고 사진찍어놓을게ㅋ
P1 	: 응~
P1 	: 냉동에있지볶음밥?
P0 	: {share:photo}
P0 	: 엉 보이는곳에놔둘게 ㅋㅋ
P0 	: 오늘 온댕
P1 	: 응ㅋㅋ
P0 	: 언니 아버님꺼 비용 100만원  더내야되는데 언니한테 받어? 급한건아니고 3월정도까지 내면될듯 그때쯤 끝나실거라
P1 	: 응 준거말고백만원줘야한다는거지?
P1 	: 지금보낼게ㅋ
P1 	: 보냈셩
P0 	: 응응 그럼끝나
P0 	: 이거 영수증 달라는거지?
P1 	: 아이제 돈내는건끝?
P0 	: 응응
P0 	: 돈내는거끝
P1 	: 응 영수증부탁해 천천히줘도되ㅋ
P0 	: 엉ㅋㅋ이거도 회사에서 받는거면 150정도로 해서 줄까?
P1 	: 응 그럼완전좋지ㅋㅋ
P1 	: 절반정도돌려받으니깐ㅋ
P1 	: &name9&씨도 내밑으로해놔서
P1 	: 이빨심각할때해줘ㅋ너네치과좀그러면 다른치과도되고ㅋ
P1 	: 올해는 안되고 내년에ㅋ
P1 	: 지금아파보이진않는데 아프다고하면ㅋ
P0 	: ㅋㅋ엉 알써 ~
P1 	: 오늘주가많이빠진다 돈좀있으면 쪼끔만추매해ㅋ
P0 	: 미래에셋?
P1 	: 미래에셋이나
P1 	: 그냥삼성전자ㅋ
P0 	: ㅋㅋㅋㅋㅋ나 얼마전에 기아차 샀어 8만원대까진 오를거같다길래 ㅋㅋ68000원일때삼
P1 	: 미래에셋해
P0 	: 지금 좀 오름 ㅋㅋ
P1 	: 응 잘했어ㅋ
P1 	: 자동차괜찮아ㅋㅋ
P1 	: 삼전사도되구
P0 	: 미래에셋은 얼마정도되면 빼? ㅋㅋ
P1 	: 일단 주가만오르면 만삼천원은갈것같아~
P0 	: ㅋㅋ오키 ~
P0 	: 영수증 담달에 줄겡!
P0 	: 식탁위에 언니자동차세있음ㅋㅋ 찍어보내려고 뜯었는데 오늘와서 안보냈어 ㅋ가져가
P1 	: 응~
P1 	: 이따엄마저녁간단히챙겨주러갈게ㅋ
P0 	: 엉ㅋㅋ안그래도 &name4&이도 점심장사끝나고 혼자놀러간다해서 저녁에 비어
P1 	: 알겠엉
P1 	: 인증서로급하게확인할게있어서 컴터한5분만써도되?
P1 	: 집에가서해도되는데 궁금해서ㅋㅋ
P0 	: 엉엉 오른쪽컴터가 더빨라
P0 	: 왼쪽컴터는 키고 다시시작 또 해야지 인터넷돼 ㅋㅋ
P1 	: 응ㅋ인증서내꺼보일텐데 그냥무시해ㅋ시간지나면삭제될거야
P1 	: 오른쪽껄로할게 인증서깔고 찾아야해사ㅋ
P0 	: 엉 ㅋㅋ알써
P1 	: 다했어ㅋ
P1 	: 나중에우리도 컴터방만들어야겠다ㅋㅋ
P1 	: 좋아보임
P0 	: ㅋㅋㅋㅋㅋㅋ&name4& 겜하고 난옆에서 넷플키고봄 ㅋㅋ좋아
P1 	: 오리고기다른데꺼보다 맛있네부들부들 &name5&가밥을고모네서먹어서 난게장같이먹고 그래서 두개구우면남을까봐 한개만먹었어ㅋ엄마가오지말래 빵꺼내놓고천혜양까먹는데 낼너무늦게 도착할것같으면 점심에갈수있으니연락해ㅋ
P0 	: 오키 알썽 땡큐~~
P1 	: {share:photo}
P1 	: 일단&name5&배고프데서 해먹였는데 다른데꺼보다 양이많고 사진자세히보면버섯이 통으로들어가있어ㅋ
P1 	: {share:photo}
P1 	: ㅋㅋ
P1 	: &name5&얼굴올리게되면 얼굴에스티커붙여서올려도되ㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ오케이 땡큐 ㅋㅋㅋㅋㅋ담달도 됏음 좋겟다
P1 	: ㅋㅋㅋ똥손이라 이쁘게잘못찍어
P1 	: {share:photo}
P1 	: 이거직원이 하나줬는데 너무맛있어서 시킬건데먹어봐 방탄커피
P0 	: ㅋㅋㅋㅋ웅 오면 좀만갖다줭 먹어보게ㅋㅋ
P1 	: 응 일단조금만가져다줄게 맛있으면카톡해ㅋ
P1 	: 이거 키토제닉이라고 요즘다이어트하는사람들이먹는버터커피인데 엄청꼬소해~~좀비싼데 맛있어서 시키려구
P0 	: 오키오키 ㅋㅋ궁금하다
P1 	: 까페서 방탄커피먹어본적없어?
P1 	: 그건데ㅋ암튼가져다줄게 일단5개ㅋ
P0 	: 응ㅋㅋ없어 갖다주면 함먹어봐야지 ㅋㅋ
P1 	: 맛있으면더가져다줄게 응ㅋ
P0 	: 오 기아차 급등한다 ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㄱ맞다맞다
P1 	: 너샀었지ㅋㅋㅋ
P1 	: 난현대차인데ㅋㅋ
P1 	: 치킨값벌었어?ㅋㅋ
P0 	: 응ㅋㅋㅋㅋ 백마넌정도 넣었는데 지금 16만원올랐대 ㅋㅋ
P1 	: ㅋㅋ응 자동차가 올해괜찮을거같아ㅋ
P1 	: 욕심없음팔아도되긴하는데 올해까지 그냥 둬도될듯ㅋ
P1 	: 겁나면반만팔고ㅋ
P0 	: 만원이상될때까지 냅뒀다가 팔려고ㅋㅋ 청년통장도있으니 조만간 한턱쏠게 ~
P1 	: ㅋㅋ응 그려
P1 	: 아파트청약통장만들고 월2만원씩자동이체꼭신청해ㅋ
P1 	: 다음아파트분양하면같이 청약하자ㅋ
P1 	: 금호벌써피가1억가까이되 내년에 금호5억이상 이면어쩔수없이 이사갈지도ㅜㅜ
P1 	: 2주택자는 세금이너무쎄서 5억넘으면 세금이5천이라서
P0 	: 오키오키ㅋㅋ 피받고 팔면안되는겨? 몰라서 ㅋㅋ
P1 	: {share:photo}
P1 	: 피받고팔면 세금이70프로나60프로야 근데 아예등기치고 이사가면1주택자라서 1주택비과세이고
P1 	: 2주택자는 일반과세인데
P1 	: 5억아래거래되면 세금이2천정도라서 이사비생각하면 귀찮아서 안가는데 그위에거래되면 세금땜에 이사가야해
P1 	: 우리다음아파트또청약할거니깐 너도하던가 그때보고결정해ㅋ대신통장이없음 아예못하니깐 만들어는놔
P0 	: ㅋㅋㅋㅋ웅 알겠엉
P0 	: 조기 손질된거 갖다주면 구워먹어?
P1 	: ㅋㅋ주면다먹어ㅋ
P0 	: ㅋㅋㅋㅋㅋ오키 &name4&이네서 얻어올건데 좀따 카톡할게ㅋㅋ
P1 	: 응ㅋ
P1 	: 내일기아차난리나겠는데?ㅋ
P1 	: 축하해ㅋㅋ시간외로9만원거래되서 찾아보니 애플카이슈있네
P0 	: 오오 기대 ..기대..ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나도궁금하다ㅋㅋ
P0 	: 문앞에냅둠 ㅋㅋ담다보니 또이것저것담음
P0 	: 딸기는 마트서 세일해서 샀는데 알이좀작음 맛은있음
P0 	: 홍면은 매운거래 ㅋㅋ먹어봐
P0 	: 나도 안먹어봄
P1 	: ㅋㅋㅋ응 땡큐
P1 	: 이제도착해가ㅋ
P1 	: 잘먹을게
P1 	: 아글고 뭐엄청잘먹었다고얘기해줄라고했는데까먹었어ㅋ
P1 	: 아맞다
P1 	: 그거엄청재밌데
P1 	: 경이로운소문
P1 	: 넷플ㅋ
P0 	: ㅋㅋㅋ응 나안그래도 조금씩 보는중 ㅋㅋ이제 3화봤나그래 아직 엄청은아닌데 볼만하더라고
P1 	: 아그래?&name3&이가어제 야간할때봤는데 재밌다고하던데ㅋ
P1 	: 심심하면 유투브빠니보틀 봐봐 진짜잼남ㅋㅋ
P1 	: 안뇽ㅋ
P0 	: ㅋㅋ오키
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 엄마 막걸리반병먹고 취해서 드라마보는중 ㅋㅋ
P0 	: 자기 취햇대 ㅋㅋ
P1 	: ㅋㅋㅋㅋ막창대박ㅋㅋ맛나겠다
P1 	: 엄마한테 우리같이술잘먹는딸이나왔냐ㅋ
P1 	: 어쩜저렇게못먹지ㅋ
P0 	: ㅋㅋ담에 시간될때와 ㅋㅋ막창먹자
P1 	: 응ㅋ
P1 	: 기아차~~~
P1 	: 대박ㅋㅋ
P1 	: 단기로는 지금정리해도괜찮고 완전묻어둘거면 그냥기다려봐 진짜애플하고할수도있으니
P1 	: 늦었다..ㅋㅋㅋ
P1 	: 99000까지갔었는데ㅋㅋ
P1 	: 존버해ㅋ
P0 	: 기아차 지금 11만원노리고있대ㅋㅋㅋㅋㅋㅋ10만원넘기면판다 ㅋㅋ
P0 	: {share:photo}
P0 	: 이거써
P1 	: ㅋㅋ응ㅋ
P1 	: ㅋㅋ11만원노리는거누구야ㅋㅋ
P1 	: 웃겨ㅋㅋ
P0 	: ㅌㅋㅋㅋㅋㅋ아니 뉴스기사에서 봤엉 ㅋㅋㅋㅋㅋㅋ8만원목표라더니
P0 	: 또 11만원이목표랰ㅋ
P1 	: 아ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ지금 33만원이익ㅋㅋ좋당
P1 	: ㅋㅋ
P1 	: 이번주토욜못가 혹시 강릉가면 점심쉬라해 저녁챙겨주러간다고해줘ㅋ
P0 	: 아 아냐 나토욜에 친구오긴하는데 집에서만 놀거라서
P0 	: 내가 다 챙겨줄수있어 ㅋㅋㅋ
P0 	: 담주에와 그럼 ~
P1 	: 응~
P1 	: 11번가 베스트에보면 틴트랑 쿠션이랑 3천원아래에팔길래몇개샀어ㅋ혹시나해서ㅋ
P0 	: 웅 ㅋㅋ나도함 구경할겡
P1 	: 그때삼전안샀지?ㅋㅋ
P0 	: 진짜조금샀엉 ㅋㅋ계속떨어지려나
P1 	: 아니오늘올라 인텔이 일부수주줄수있다고해서ㅋ
P1 	: 9만원넘어시작할듯ㅋㅋ
P1 	: [메리츠 Tech &name13&/&name14&], [21.01.21 15:11]
	  
	  [메리츠증권 반도체/디스플레이 &name13&]
	  
	  삼성전자(005930): 인텔 파운드리 수주 계약 체결 보도
	  
	  [SemiAccurate, 인텔의 삼성 오스틴 파운드리 계약 체결 보도]
	  
	  - IT시장 조사업체 SemiAccurate에 따르면, 인텔은 최근 삼성전자와 반도체 외주생산 (파운드리 아웃소싱) 계약을 체결했음
	  
	  - ({share:url}) 
	  
	  - 아직 업체측의 입장은 발표되지 않았으나, 해당 조사업체는 그간 산업 뉴스에 높은 신뢰도를 보여옴
	  
	  - 이는 최대 반도체 업체인 인텔의 생산전략이 {emoji:‘}자체 제작{emoji:’}에서 {emoji:‘}외주생산{emoji:’}으로 변화하며 경영진 교체가 발생한 가운데 등장한 새로운 소식
	  
	  - 금일 발간된 SemiAccurate 보도에 따르면, 인텔은 삼성전자의 미국 텍사스 오스틴 팹을 활용해 2H21부터 15k/월의 위탁생산을 시작할 계획임
	  
	  - 해당 팹이 14nm 기술을 보유하고 있다는 점을 고려 시, 당사는 양사간의 협력은 {emoji:‘}CPU{emoji:’}보다는 {emoji:‘}GPU 및 칩셋{emoji:’} 생산으로 시작될 가능성이 높다고 판단
	  
	  - 이후 오스틴팹 2공장 증설을 통해 5nm 이상 선단공정에서의 고부가제품 양산이 시작될 수 있음
	  
	  - 삼성전자 오스틴팹 외주 계약이 사실이라면 인텔 입장에서는 TSMC의 독점 계약 보다는 삼성전자와의 듀얼 벤더 활용방안이 주는 장점에 주목했을 가능성이 높음
	  
	  - 이는, 1) TSMC의 애리조나 팹이 2023년에나 준비되는 만큼 2021-2022년 공백기의 미국 본토 협력사가 필요, 2) 다중 위탁생산에서 오는 경쟁적 가격협상력 획득, 3) EUV 활용 단계 이후 TSMC와 삼성전자의 수율 및 생산력 격차 불확실성을 감안한 공동 사용 결정으로 판단됨
	  
	  - 인텔은 오늘 밤 (미국 시간 1월 21일 오후 2시 PT) 4Q20 실적발표 행사를 진행할 예정임. 본 행사를 통해 향후의 반도체 생산 전략 및 협력 방안이 구체화되리라 예상됨
	  
	  
	    https://bit.ly/3oa9SGI (링크)
	  
	   
	  * 동 자료는 Compliance 규정을 준수하여 사전 공표된 자료이며, 고객의 증권 투자 결과에 대한 법적 책임소재의 증빙자료로 사용될 수 없습니다.
P0 	: 오 ㅋㅋ인텔도 많이올랐든데
P1 	: ㅋㅋ인텔오른건어케알았어ㅋㅋ해외주식도해?대단한데
P0 	: 노노 걍 뉴스기사ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 6살애기가 어금니쪽이 약간썩은거같다는데 본인은아픈건아니고 영유아검진가니깐 얘기해줬데ㅋ
P1 	: 겁많은애기인데 꼭 치료해야하는거지?ㅋㅋ
P1 	: 어금니랑 앞니해서50얘기했는데 돈보다 너무겁이많아서 걱정인가봐
P0 	: 본인이 안아프다고하면 좀 지켜봐도돼~ 어려가지고 겁많으면 애잡을지도ㅠ 아님 어린이치과가면 애들재워서 한번에하는데 그렇게하든가 해야될듯해
P1 	: 응알겠어고마워~~ㅋ
P0 	: 오킹
P1 	: 홍연말정산할때 복지카드사본필요한데 집에있지?
P0 	: 나한테 있엉ㅋㅋ 주말에 줄게
P1 	: 금욜까지내야해서
P1 	: 카드도되고 복사본도되고
P1 	: 집앞에둘수있어?
P0 	: 아그랭? 그럼복사해서 갖다줄게 ~
P1 	: 미안ㅋㅋ땡큐ㅋㅋ
P0 	: 앞면만 복사하면돼 ?
P1 	: 응ㅋ
P0 	: 손잡이에 걸쳐놨음 ㅋㅋ
P1 	: 응 가서볼게 고마버ㅋㅋ
P1 	: 앱에서 공모주검색해서 10주만청약해봐ㅋ
P1 	: 레인보우로보틱스
P1 	: {share:photo}
P1 	: 확률적으로괜찮을듯ㅋㅋ
P1 	: 나도 했어ㅋ
P1 	: 낼또 다른종목10주할듯ㅋ
P1 	: 받아서 상장첫날에팔자ㅋ
P1 	: 백퍼성공은아닌데 10번중7번은잘되ㅋ
P0 	: 10주만 사라는거지??
P1 	: 10주만청약  10주다안될거야그래도 경쟁률대로라서
P0 	: 청약가능 수량이 없다는데
P0 	: 그럼 안되는건가 ?
P1 	: 돈이있어야하는데ㅋㅋ오만원ㅋ
P0 	: 아아
P0 	: 오키 ㅋㅋ
P1 	: 응ㅋ내일도해야해서 십마넌넣고 오늘내일해보자ㅋ
P1 	: 이랬는데 망하면ㅋ
P0 	: ㅋㅋㅋㅋ망하면 원금못돌려받어?
P1 	: 아ㅋㅋㅋ그건아니고 이게 몇일뒤면 주식시장에 상장하거든 그날팔면되는데 80프로는수익나고 20프로는손해나ㅋ
P1 	: 근데괜찮을것같아느낌이ㅋ
P0 	: 아아 오키 ㅋㅋ밥먹고 다시해봐야지
P0 	: 상장되면 2월3일에 팔면되는거?
P1 	: 그취
P1 	: 10주더이상은 안해도되 경쟁률로 배정되는거라 더해도 10주한거랑똑같이받을거야
P1 	: 내일다른종목하거든 그것도10주만해바
P0 	: ㅋㅋ오키 알썽 땡큐 수익이면 좋겟넹 ㅋㅋ
P1 	: 나랑&name3&이도 치킨값별려고 둘다했엉
P1 	: 낼은10주하면55000필요함ㅋ
P0 	: ㅋㅋㅋㅋ오키 알써 낼도할겡
