# FILE DATA
ID : MDRW2100047042
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210805
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 제주
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 하위
P1 	: 그것도 해볼까 혹시 모르니 연돈
P0 	: 이제 가는중인데
P0 	: 10 시도 안돼서 고락할듯
P0 	: 조아
P1 	: 6시반쯤 으로
P0 	: 근데 연돈 낼 되어버리면
P1 	: 예약 트라이 해볼게
P0 	: 낚시 괜춘 ?
P0 	: 오케이
P1 	: 그쯤이먄
P1 	: 뭐 먹고
P1 	: 가도 되니까ㅔ
P1 	: 8시 좀 전후라고 해둿어
P1 	: 그러나
P1 	: 토욜 저녁?
P1 	: bts 월드투어 티케팅 급일듯
P0 	: 그건 맞지
P0 	: 거의 이정도면
P0 	: 비티에스 연돈 봉준호 제이팤
P1 	: 그래서 되고 걱정해도 될 듯
P1 	: ㅋㅋㅌㅌㅋㅋㅋㅋㅋㅋ
P1 	: 주변에 먹어본 사람이 없어
P1 	: 우리도 그 때 한 번
P1 	: 끝
P1 	: 십분 전
P0 	: 떨린다
P0 	: 8분 전
P1 	: 7분 전
P0 	: 아 오늘도 잘간다
P0 	: 카페24
P1 	: {share:info}
P1 	: 라고 할 때 살 껄...
P1 	: &name2&당에 올인 해놨는ㄴㄷ
P0 	: 이제 슬 슬 팔아야지
P1 	: 코로나치료제 세계최초 성공 해라
P1 	: 종근당 16만원 가면
P1 	: 좋겠다
P0 	: 최초 성공은
P0 	: 지놈이여
P0 	: 와 5분남ㅇ므
P0 	: 빨리 준비
P1 	: 3분
P1 	: 오키
P0 	: 진짜
P0 	: 준비
P1 	: 지놈
P1 	: 정근당이
P1 	: 매수하면
P1 	: 좋겠다
P1 	: 누이좋고 매부좋고
P0 	: 오
P0 	: 역시 너도
P0 	: 지놈의
P0 	: 기술력은
P0 	: 인정하는구나
P0 	: 2분 남음
P1 	: ?
P1 	: 안살듯
P1 	: 종군당이
P1 	: 링크
P1 	: 끌올
P0 	: {share:censored}
P1 	: ㅋ
P0 	: 너 언제꺼
P0 	: 언제꺼 할거야
P0 	: 날짜
P1 	: 있는거
P0 	: 내가 내일거 해볼개 너가 3 일 후 꺼
P1 	: 아누거나
P0 	: 해봐
P0 	: 오케이
P1 	: 월욜거밖에 없을거같은데
P0 	: 에
P0 	: 해버력네
P0 	: 좀 easy 해
P0 	: 로그인 이슈 + 지하철이라 face id 안돼서 버벅거렸는데
P0 	: 월요일 2-3 시에
P1 	: 어캐
P0 	: 찾으러갈 수 있나
P1 	: 내꺼 취소햐!
P1 	: ?
P0 	: 너는
P0 	: 언제야
P1 	: 열두시
P1 	: ㅋㅋㅋㅋ
P1 	: 월요일 우리 우도?
P0 	: 에
P0 	: ㅋㅋㅌㅋㅋㅋㅋㅋㅌㅋ
P0 	: 웅
P0 	: 수카사 브런치 먹어야하능데
P0 	: 그러면 일단 둔 채로
P0 	: 담날꺼 예약 또 못하나
P1 	: 너껄 취소할까?
P1 	: 내일
P1 	: 한번 더 해보자 그럼
P0 	: 어캐 우리 예약 너무 잘해
P1 	: 화욜 예약으로
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래서 화욜 되면
P0 	: 오케이
P0 	: 아니면 수욜에 집가면서
P0 	: 가져가도 돼
P1 	: 월욜거 취소
P1 	: 아니 그건
P1 	: 안돼
P0 	: 2박스 사야것다
P0 	: 왜
P1 	: 내가 못먹어서
P0 	: 아 맞네
P0 	: 아니 너가
P0 	: 찾을 수가 옶네
P0 	: 본인이 해야한대
P1 	: ㅋㅋㅋㅌㅌㅌㅋㅋㅋ
P1 	: 먹을건
P1 	: 수카사밖에
P1 	: 안정했나?
P0 	: 생각보다 이지하네
P0 	: 해피포인트까지 썬ㅅ어
P0 	: 멤버싲 할인은 안데나
P0 	: 어캐든 박박 긁어모아
P1 	: 난 그대로 다 냈어
P0 	: 심지어 첨에 낼 거 눌럿능데
P0 	: 꽉찻다길래
P0 	: 돌아왓는데
P1 	: ㅋㅋㅌㅌㅋㅋㅋ
P0 	: 로그인 하고
P1 	: 나도
P1 	: 한참 걸렸는데
P0 	: face id 안돼서
P0 	: 막
P0 	: 비번 치고
P0 	: 카드 막
P0 	: 우왕 좌왕
P1 	: 페이코로 바로 결제
P0 	: 와 3300 포인트 썻어 거의
P0 	: 만원에 먹네 개신나
P0 	: 가서 결제 취소하고다시 결제는 못할거아냐
P0 	: 오짜피
P1 	: ㅋㅋㅋㅌㅌㅋㅋ
P0 	: 무슨 빵 10 개 들엇는데
P0 	: 14000 미쳣나
P1 	: 비라네
P0 	: 개바싸
P1 	: ㅂ싸네
P1 	: 어우
P0 	: 빵이
P1 	: 맛있겠지?
P0 	: 큰 빵이아니라
P0 	: 완전 에이스만한
P0 	: 사이즈 라서 더 킹받
P0 	: 웅 첨에 먹으면 그냥 아니이걸 먹으려고 한시간 기다려서 산다고 ?
P0 	: 하는데 계속 생각나는 맛 이래
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 무슨맛이길래
P1 	: 그냥 궁금해서 한 번 쯤
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 그러치
P0 	: 아니 맛잇으면 집갈때 또 사야지
P0 	: &name2&야
P0 	: &name8&한테 맣해?
P0 	: 지금 초 피곤 상태라
P0 	: 취소하는 말 할 수 잇ㅓ
P0 	: {share:photo}
P0 	: 보내?
P1 	: 솔직 화법...
P1 	: 오히려 좋아
P0 	: 아니 ...
P0 	: {share:photo}
P0 	: 심지어 틀렸어
P0 	: 9일 월요일이야
P0 	: 싀바
P0 	: 어캐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 뭐야
P1 	: 아니
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 내가 9일에
P1 	: &name7&랑 먹자고 한 거 였잖아
P1 	: 큰일이네?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ아
P1 	: 개웃기네
P0 	: 아니 그러면
P0 	: &name7&랑 9일이 원래 맞네 ..........
P0 	: 아ㅏ 아니구나
P0 	: &name8&랑 화욜에 만나면 돼?
P1 	: 너가 고ㅑㄴ찮으면
P1 	: 그렇지
P1 	: 에
P1 	: ㅋㅋㅋㅋㅋㅋㅋ아
P0 	: &name8& 시간 다 된대
P0 	: 걍 일욜 
P0 	: 이럴 때 만날까
P0 	: 정해서 알려달래
P0 	: 시간 다 된대
P0 	: 너가 &name8& 맛있는거 사줘
P0 	: (회피)
P1 	: ;;;
P1 	: 일요일도 괜찮을 듯
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오히려 낫나 ?
P0 	: 일요일 원래 우리 
P0 	: 근처에 있는 날이자나
P1 	: 일욜에 애...월
P1 	: 갔나?
P0 	: 웅
P0 	: 도넛 데이
P0 	: 아니 출근하니까
P0 	: 어떤분이 홈베이킹으로
P0 	: 레몬 마들렌
P0 	: 만들어다주셔서
P0 	: 두개먹었는데 
P0 	: 행복
P0 	: 못참고 바로 입데
P0 	: 입에넣음
P1 	: ㅋㅋㅋㅌㅋㅋ
P1 	: 당충전 기운충전 에
P1 	: 마들렌맛쿠키
P0 	: 지금 스트레스
P0 	: 47283728%
P0 	: 미친 오늘까지 무조건
P0 	: 다 해야될 일 생겻는데
P0 	: 내 담당도 아닌건데
P0 	: 시부럴 개빡
P1 	: 오늘도 집 가긴 글럿구만..
P1 	: 누구야 또
P1 	: 팀장쉑!
P1 	: {emoji}
P0 	: 머리 터져
P0 	: 맞아 팀장쉨 ㅋㅋㅋ
P0 	: 바로 즉떡 조지러왓어
P0 	: {share:photo}
P0 	: {emoji}
P1 	: 아침 회의 잘 끝?
P1 	: ㅋㅋㅌㅌㅋ
P1 	: 와
P1 	: 22퍼 미쳣나
P1 	: 기분이다!
	  맛난거 얻어먹어야겠네
P1 	: 에
P1 	: 난 김찌 나와서뚝딱 하고
P1 	: 점심 오락
P0 	: 아침 회의 후
P0 	: 긴급 업무 후
P0 	: 또 회의 후
P0 	: 긴급 업무 하다가 네시반에 또 그거
P0 	: 아니 오늘까지 달라는걸 오늘 요청해서
P0 	: 너무 괴롭
P0 	: {emoji}
P1 	: {emoji}
P1 	: 개떡같이 해서 준담에
P1 	: 오늘 안에 이걸 어캐 다 해요 시전
P1 	: {emoji}
P0 	: 아니 하
P0 	: 말하자면 길다
P0 	: 만나서 말해줌
P0 	: 와 낼 보네
P0 	: {emoji}
P1 	: 오히랴 좋아
P1 	: 이야기보따리
P1 	: 쌓아놔
P1 	: 와
P1 	: {share:info}
P1 	: 미챴 양전함
P1 	: -30마넌 이었는데 엊그제까지만 해도 아 ㅋㅋㅋㅋㅋ
P0 	: 헐
P0 	: 뭐녀
P0 	: 뭐여
P0 	: 왜 &name2&당 올라
P0 	: {share:info}
P0 	: 아 나 429 에 다 팔앗는데
P0 	: 아이고 아이고
P1 	: 드디어 간다 종군당
P1 	: 와
P1 	: 미쳣나
P1 	: 종군당도
P1 	: 저렇게 오르먄 좋겠다
P1 	: 월요일에10퍼 오르면?
P1 	: 바로 소고기 먹으러 가 아 ㅋㅋ
P0 	: 아이고 아이고
P0 	: 아까 안팔앗으면 바로 &name2&
P0 	: 자장구 장비 하나 맞춰주는건데 아이고 아이고
P0 	: 와 아침의 그 지옥같던 건
P0 	: 해냄 드디어
P1 	: ㅋㅋㅋㅋ 오늘짜로 끝내야 한거?
P1 	: 끔찍
P1 	: 고생했거만
P1 	: 오늘 칼퇴 조져야겠다
P1 	: 주변에 아무도 없어서 그냥
P1 	: 던파만 하는 중
P1 	: 개졸랴
P1 	: ㄴㅈ
P1 	: 거래 불발나서 빵귿 답사도 취소
P0 	: 지낮 미쳤나
P0 	: 아직도 일하는중
P0 	: 시팔
P0 	: 다퇴근함
P0 	: 열받아서 죽고싶은중
P1 	: 나도 퇴근함
P1 	: ㅋㅌㅌㅌㅋ
P1 	: ㅜㅜ
P1 	: 왜 너만 빼고
P1 	: 다 가
P1 	: 불붙이자 팀장 컴에
P0 	: 아 돌아보려
P0 	: {emoji}
P0 	: 이제 퇴근
P0 	: 어ㅏ 낼 제주도 가는거 실감 0
P0 	: {emoji}
P0 	: 후 드뎌 집
P1 	: 하위
P0 	: 에
P1 	: 퇴근 후 삶작 졸다가
P1 	: 에
P1 	: 배구
P1 	: 보는 중인데 에
P0 	: 에
P1 	: ㅏㅂ먹고
P1 	: 에
P0 	: {share:photo}
P1 	: 낼 오나?
P0 	: 내 모자 가는 중
P0 	: 여기면 얼마나 걸릴까
P1 	: ㅋㅋㅋㅌㅌㅋㅋ
P0 	: 에
P1 	: 금방 올 듯
P0 	: 모자가 먼저 가나
P1 	: 월요일에
P0 	: 에 ..
P1 	: 올 각인데
P1 	: 일욜배송 안하니께
P0 	: 바로 써
P0 	: 바로
P0 	: {emoji}
P0 	: 모자 들고잇다가
P0 	: 햇빛 오면 바아아ㅏ아로
P0 	: {emoji}
P0 	: 바아아로 일단 캐리어 꺼내고
P0 	: 짐은 나중에 싸
P1 	: ㅋㅋㅋㅌㅌㅋ
P1 	: 왜 나중에 싸
P1 	: 일단 대충 쑤셔 박아
P1 	: 모자 들면 바로 댜머리
P0 	: 에
P0 	: 난 왜 이거없지
P0 	: 아니 나 짐 쌀 때
P0 	: 다 입어보고 싸는데
P0 	: 언젠 이거 입어야지 하면서
P0 	: 에
P0 	: 너는 거기 가 집이지ㅏㄴ 나는 무려
P0 	: 여름휴가데스
P1 	: ㅋㅋㅋㅌㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 내일이네 와
P1 	: ㅋㅋㅋ지난번도 마지막 날까지 다 준비된 룩이었지 ㅏ아
P0 	: 내일인거 실감 0이야 지금
P0 	: 웁스
P1 	: ㅋㅋㅋㅋㅋㅋㅌ
P1 	: 그게 힐링 여행이지
P1 	: 오히려 좋아
P1 	: 부담 없이
P1 	: 에
P0 	: 와
P0 	: 짐 싸야해
P0 	: 이제
P0 	: 환승연애 다봄
P0 	: 그냥 게임이나 하다가 낼 쌀까 흐음
P0 	: &name2& 제주 왜캐 선선해
P0 	: 제주 추워 ?
P0 	: {share:info}
P1 	: 다워
P1 	: ㅋㅋㅌㅌㅋ오눌
P1 	: 대충 필수품 싸놓고
P1 	: 겜해도되고?
P1 	: 지금 밤이라
P1 	: 그런긋
P1 	: 낮엔 개더워 여기도 ㅜㅜ
P1 	: {share:info}
P1 	: 서울보단 덜하긴 한듯
P0 	: &name2&
P0 	: 내가 너의 기썬~ 을 제압
P0 	: 하기 위해
P0 	: 보라색 쳄바이오티 챙길개
P0 	: 너 겜공티잇니?
P1 	: 나 겜공티 없을걸
P1 	: 에
P1 	: 쳄바이오팈ㅋㅋㅋ
P1 	: 그정도면 외출 삽가능
P0 	: 보라색 쳄바이오티 무조건
P0 	: 잠옷 국룰
P0 	: 아 초록색 버린듯 너무 슬프네
P0 	: 에
P0 	: 닌텐도 챙긴다 ?
P1 	: 챙겨야지
P1 	: 토요일에 해야지
P1 	: ㅋㅋㅋㅌㅌㅋ
P1 	: 겜공티 다 어디갔지 근데
P1 	: 갑자기 궁금하네
P1 	: 공항에서 헤드폰 끼고 닌텐도 하면
P1 	: 겜공이냐고 물어보기 쌉가능
P1 	: {share:info}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오케이 공항에서
P0 	: 닌텐도
P0 	: 해야지
P0 	: 안그래도 살짝 고민하긴 했는데
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 심심할듯
P0 	: 뱅기에선 못하나 ㅠ
P1 	: 할 수 있어
P0 	: 아니 근데 닌텐도만 따로 내 가방에
P0 	: 안 들가는데
P1 	: 인터넷만 안되는 거지
P0 	: 뱅기에 저거
P0 	: 동숲 이런거
P0 	: 안되는거아냐?
P1 	: 되지
P0 	: 돼??
P1 	: 노트북도 하고
P0 	: 아 통신만 안되나?
P1 	: 테블릿도 쓰는데
P1 	: 응 글치
P0 	: 알겟어 동숲 해볼게 오면서
P1 	: 뚝딱 한시간
P1 	: ㅋㅋㅋㅋ
P1 	: 짐 다 챙겻스?
P0 	: 융
P0 	: 근데
P0 	: 닌텐도 충전기 그 독은
P0 	: 안가져가고되나 ?
P0 	: 너 꺼애 충전해도되나
P1 	: 내꺼로
P1 	: 해두 될 걱 같은데
P0 	: {share:photo}
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 바로 닌텐도용 가방도
P0 	: 준비
P1 	: 오
P1 	: 동숲에디션
P0 	: 아 기스 쫘르륵 나는거
P0 	: 아니겟지
P0 	: 더 좋은 가방이 마땅치않네
P1 	: 색 예쁘네
P1 	: 가방엔
P1 	: 안들어가?
P0 	: 웅
P0 	: 내 가방 너무 작음
P0 	: 아니 근데
P0 	: &name2&야 우리
P0 	: 우리 그뭐냐
P0 	: 수영은 안하지?
P1 	: 아 그 작은 가방이군
P0 	: 래쉬가드 이런건 아예
P0 	: 예상에서 빼면 되나
P1 	: 하고 싶으면 뭐
P0 	: 난 작은 가방만 좋아해서 항상 작은 가방
P1 	: 해도 되고 에
P0 	: 아니? 절대 안할건데
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 갑자기 ptsd 와서
P1 	: 그럼 패스
P0 	: 물어봄
P0 	: 집 근처면 또
P0 	: 에
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 걍
P0 	: 이번엔 짧은 바지
P1 	: 집근처도
P1 	: 오히려
P0 	: 가져가니까
P0 	: 짧은 바지 입고 다리만
P0 	: 에
P1 	: 노상깔고 바다 소리나 들으면서
P0 	: 엉거주춤 안해도 되게
P1 	: 맥주나 까
P0 	: 에
P0 	: 그게 맞지
P1 	: ㅋㅋㅋㅌㅌㅋ
P1 	: 엉거주춤
P1 	: ㅋㅋㅌㅌㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그게 맞지
P1 	: 슬리퍼나 하나?
P0 	: 운동화 신고 갈 건데
P0 	: 차에 뭐 슬리퍼 두면 되것지
P0 	: 다 챙긴 듯
P0 	: 낼 화장품 만 넣으면
P0 	: 이제 닌텐도 해야지
P0 	: 뭐지 너 집에 가위 있어 ?
P1 	: 가위 있지
P1 	: 없는 거 빼고 다 있어
P0 	: 오케이
P0 	: 좋아
P0 	: 다 챙겼어
P0 	: 피크닉 갈
P0 	: 그 가방도 챙겻어
P0 	: 맥주 담을
P1 	: ㅋㅋㅌ그건머옄ㅋㅋ
P0 	: 아니 그때 회사사람이준거잇는데
P0 	: 가져가야할듯
P0 	: 우도 랑 이럴때
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌㅌㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 좋아
P0 	: 책도 가져가서 좀 읽을까
P0 	: IT좀 아는 사람
P1 	: 카페에서 또
P1 	: 책 읽으면서
P1 	: 인스타하나
P1 	: 올려야지
P1 	: 갬성
P0 	: 일단 챙겨
P0 	: IT 책 바로
P1 	: 완벽한 여행은
P1 	: 필요 없어 완벽한 척만
P1 	: 하면 돼
P1 	: 인스타에서만 우승하면 돼
P1 	: 에
P0 	: 오케이
P0 	: {share:photo}
P0 	: 뭐가 더 간지날지
P0 	: 고민 중인데
P0 	: 왼쪽으로 정햇다
P1 	: 오른쪽도 좀 간지나네
P1 	: 왼쪽도 간지나네
P1 	: 어렵
P1 	: 왼쪽이 좀 더
P1 	: 전문가스러워 좋아
P0 	: 오케이
P0 	: 왼쫏 으로
P0 	: 하고 어짜피 닌텐도만 할거라
P0 	: 그냥 가방 공간 남은 김에 ~
P1 	: 그게 맞지
P1 	: {share:info}
P1 	: 바다 배경으로 이런거 하나
P1 	: ㅋㅋㅋㅌㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아
P0 	: 정확해
P0 	: 호텔에서
P0 	: 바로 밤에 찍어
P1 	: 왜 책은 안펴져있는지 에..
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 내 플스 같은 역할인가?
P0 	: 에..
P1 	: 아 플스 팔아버릴까
P0 	: 그렇지
P1 	: ㄹㅇ 하지도 않네
P0 	: 에?
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 일단
P1 	: 아
P0 	: 나 가서 해볼래
P0 	: 저번에도 있었나
P1 	: 응
P1 	: ㅋㅋㅋㅋㅋ그 뒤로도 안함 ㅎㅎ
P0 	: 일단
P1 	: 가구가 될 건 알았지만
P0 	: 낼
P1 	: 이정도일준 몰랐다
P0 	: 아침에
P1 	: 응
P0 	: 마음샌드 못하겟지 솔직히
P1 	: 음
P1 	: 난
P1 	: 할 스 있을듯??
P0 	: 그럼 너
P0 	: 가능하면 해봐
P1 	: 어키
P0 	: 우리가 찾으러가기가
P0 	: 화욜이
P1 	: 9시에 자장구 타러 가니까
P0 	: 낫지않나 해서
P0 	: 헐
P1 	: 타다가 슥
P0 	: 오케이 9:30 에
P1 	: 해버ㅏ야지
P1 	: 너 몇시 도착
P1 	: 이었지??
P0 	: 낼 ? 한 5시??
P1 	: 요즘 일주일째 한치가
P1 	: 안잡힌다고
P1 	: {share:photo}
P1 	: 라고 하심
P1 	: ㅜㅜ
P0 	: 에 상당히 귀여우신데
P0 	: 못갈 수도 잇겟네
P0 	: 앗 그런가요??
P0 	: ㅋㅌㅋㅋㅋ 킹받
P0 	: 겜 좀 할까
P0 	: 흠
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아닌가
P1 	: 아 왜킹받
P0 	: 일찍 자는게 맞지
P1 	: ㅋㅋㅋ
P1 	: 겜 하면 늦잠잘듯
P1 	: 아 ㄹㅇ
P1 	: 플스
P1 	: 팔아버리고
P1 	: 로라용 자전거 사야지
P0 	: {share:info}
P0 	: 에 ..
P0 	: 이건 뭐여
P1 	: {share:info}
P1 	: 저기에 꽂아서 쓰는..
P0 	: 에 .. 집에서 타는 자장구
P0 	: 아니 &name2&
P1 	: 용도로 따로 ㅋㅋ
P0 	: 너네 동숲 섬에거
P0 	: 과닐 뭐야
P1 	: 복숭아
P1 	: 일껄
P0 	: 과일 나 체리랑 사과랑 오렌지
P0 	: 잇는데
P0 	: 미쳤
P0 	: 복숭아 개좋다 바로 교환
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 내꺼
P1 	: 더 키워야
P1 	: 올 수 있나
P0 	: 너 비행장 잇어?
P1 	: 나 없지
P1 	: 그때 집 지어놓고
P1 	: 아직 안들어감
P1 	: ㅋㅋ
P1 	: 나 진짜 콘솔겜
P1 	: 안하는 구나
P1 	: 젤다 빌려왔는데
P1 	: 역시 아직 켜보지도 않음
P1 	: {emoji}
P0 	: 에 ...
P0 	: 왜 산겨
P0 	: 닌텐도
P0 	: 동숲 빨리 들가봐
P0 	: 비행장 되나 보게
P1 	: 어린시절 꿈
P1 	: 에
P1 	: 비행장
P1 	: 언제나오는디?
P0 	: 금방 나오는디
P1 	: 들가는
	  중
P0 	: 빚 한 번 갚앗지
P0 	: 곧 나올걸
P0 	: 난 집도 두번 키우고 방도 하나 늘림
P1 	: 거의
P1 	: 부자 다 됐네
P1 	: {emoji}
P0 	: 이제 빚이
P0 	: 기하급수벅으로 늘어나서
P0 	: 빚 389000
P0 	: 갚아야해
P1 	: 오 열림
P1 	: 비행장
P1 	: 389000...
P1 	: 이제 무트코인 뿐이여?
P0 	: 에 .. 일욜에
P0 	: 과연 이번엔
P0 	: 무를 살 수 있을지
P1 	: 12시
P1 	: 전에
P1 	: 일어나야하나
P0 	: 웅 맞아
P0 	: 오전에 해야하는데
P0 	: 아미 토욜엔 잘 깨는데
P0 	: 일욜은 왜캐힘든지
P1 	: 호텔이니까
P1 	: 개꿀잠 자고 일어나기 삽가능이지
P0 	: 그건 또 맞긴 해
P0 	: 에..
P1 	: 일어나서 무 싹 사고
P1 	: 준비하고 나와서 산책 좀 하고 아아 한 잔 때리고 있으면
P1 	: 삭 픽업 해서 도우낫
P0 	: 와 너무 설레이네
P0 	: 너무 도넛
P0 	: 너무 신나
P0 	: 바로 도넛
P0 	: 와
P0 	: 바다에 앉아서 도넛 먹자
P0 	: 아아 : 아야
P0 	: 이거 못할뻔 와
P0 	: 아니 돗자리 익나
P1 	: ㅋㅋㅋㅌㅋ
P1 	: 돗자리 있어
P1 	: 트렁크에
P1 	: 챙겨두야겠네
P1 	: 일단
P1 	: 더워서 못먹을수도잇지만
P1 	: 밖에선
P1 	: 일단 챙겨둬 봄
P1 	: 함필규 빼고 다 있지
P0 	: 오케이
P0 	: 함필고
P0 	: 함필규
P0 	: 강릉함씨 32대손 함필규 .. 인다
P0 	: 인가
P0 	: 이제 쓰윽 양치하고
P0 	: 유튜브한바퀴
P0 	: 돌아야지
P1 	: 맞지
P1 	: 양치 하고 왔음 딱
P0 	: 바로 유튜브 재밋는거
P0 	: 잇으면 공유 바람
P1 	: 오늘 좀 일찍 잘 듯 낼 8시 기상
P1 	: {share:url}
P1 	: 개잼네
P0 	: 오케이
P0 	: 일단 이건 볼게
P1 	: 옼케
P1 	: 오늘 일단 바로자 그러나 못자
P1 	: 바로자야하는데
P0 	: 와
P0 	: ㄹㅇ 소름
P0 	: 시청자들 대박
P0 	: 라네즈 옴므
P0 	: ㅋㅌㅋㅋㅋㅋ 블루 에너지 로션
P1 	: 개소름
P0 	: 어캐 찾아
P0 	: 와 아니 택시도 소름
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ몰러 레전드임 화질도
P1 	: 안좋은데
P0 	: 거짓말 계속 치는거도
P0 	: 그니까
P0 	: 아니 저사람 보가 시청자들이
P1 	: 거짓말 계속
P1 	: 치는갓도 레알
P0 	: 더 잘하는데 글고 그
P1 	: 거짓말도 똑똑해야 치는듯
P0 	: 저 사람 뭔가
P1 	: 자기가 한시어쩌고 다 해놓고
P0 	: 매우 상위호환 &name8& 느낌
P0 	: 말투가
P0 	: 약간 머리 스타일 같은거
P1 	: 비제이?
P0 	: ㅜㅇ
P0 	: 웅
P1 	: 에
P0 	: 엄청 상위 호환 &name8&
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어어엄청
P1 	: 다른 사람으로 호환시켜버린게
P0 	: 말투가 비슷한거같애 뭔가
P1 	: 아닌가
P0 	: 내
P0 	: 에
P0 	: 오케이
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 난 사실 닮은거 잘 못보긴 해서
P0 	: 남들이 아니라면 바로 수긍해
P0 	: 일단 자야해 나도
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ바로 수긍
P0 	: 낼 11 시 기상 예정
P0 	: 에
P1 	: 오케이
P0 	: ㅇ오케이
P0 	: 내일보자구
P1 	: 낼
P1 	: 보는게 실감 아직은
P1 	: 0
P0 	: 나도 좀 그렇긴 래
P0 	: 해
P1 	: ㅋㅋㅋㅋㅋㅋㅌㅌ
P0 	: 버ㅏ도 뭐
P0 	: 맨날 본 사람 같을 듯  에
P0 	: ..
P0 	: 제주도 를 6월에 다녀오고
P1 	: 에 그렇긴 하다만
P1 	: ㅋㅋㅌㅋㅋ
P0 	: 또 8월에 가는 사람이 잇다?
P1 	: 이정도면 정말
P1 	: 분기마다
P1 	: 오게될지도..에
P0 	: {share:info}
P0 	: 에 ... 오히려 난 좋아
P0 	: 갸 꿀
P1 	: ㅋㅋㅌㅌㅌㅋㅋㅋㅋ
P1 	: 매번 다른 컨셉
P1 	: 준비해
P1 	: 바로
P1 	: 미래 먹거리
P1 	: 여행업체
P1 	: 일단 오늘 바로자
P1 	: {emoji}
P1 	: 드르렁
P0 	: 오케이
P0 	: 씨 유 레이터
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P1 	: 다른 앱 뒤로 누르는 순간 카톡 떠서 바로 읽어져 웁스
P1 	: 안읽고 이제 바로 숙면
P1 	: {emoji}
P1 	: {share:url}
P1 	: ㄹㅈㄷ
P0 	: 에 이거 좀따 볼게
P0 	: 낙하 뮤비부터 보고
P1 	: 그거 해석영상까지 다 봐야 하는데 후
P1 	: 아 자야지 이제 유툽도
P1 	: {share:url}
P1 	: 이거만 보고 ㅎ
P1 	: 아 ㅋㅋㅋㅌㅌ개웃기네 ㅁㅊ
P0 	: 와 너 낙하 뮤비 해석
P0 	: 하는거 봄 ? 미쳤
P1 	: 다 봤지
P1 	: 나 왜 안자 자랴되는데
P1 	: 하
P0 	: 와
P1 	: 전쟁터 낙하
P0 	: 미쳤
P0 	: 그니까 빨리 자
P1 	: 하ㅜ
P0 	: 함께 떨어져줄 누군가가 있다면
P0 	: 그 낙하가 비상이 된대
P0 	: 와
P0 	: 너무멋지네
P0 	: 바로 문신으로 새겨
P1 	: 그리고
P1 	: 그것도 대박임
P1 	: 수현이는
P1 	: 이미 떨어져 본 뒤
P0 	: 초월좌
P1 	: 그걸 돕고 지켜보면서
P0 	: 찬혁이는 아직 안 떨어져서 쥐디를 삼킨듯
P1 	: 낙하가 떨어지는 것만은 아닌 걸
