# FILE DATA
ID : MDRW2100001576
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191220
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 밥먹었어?
P1 	: 내말이
P1 	: 아까 모라 했어
P0 	: &name23&라더님한테 주변상가 다 터치해서. 다음주 반응 알려달라 했어
P1 	: 한달에 수당 십만원도 안받을꺼냐고
P0 	: 낼 별일없음 미팅해
P0 	: 오전에
P1 	: 그랬더니 승급땜에 다터치했데...
P1 	: 아니 홈미팅 끝나고
P0 	: 오후에 &name37&리더님 제품미팅가야돼
P1 	: 승급 내가 500도와 줬는데
P1 	: 그런 소리를 해
P0 	: 오전에 별일없어,
P0 	: ?
P0 	: 샵에서미팅하자공
P1 	: 그냥 친구로는 좋은데 사업 파트너는 ...
P1 	: 나 내일..모델 촬영 ㅎㅎㅎ
P0 	: 너랑?잉? 뭔 모델?
P1 	: &name69&인니 신발 모델 촬영 ㅎㅎ
P0 	: 미뤄
P1 	: 발목이 얇아서 사진 잘나온다고
P1 	: 저번주에 잡아 논거야
P1 	: 어전에 미팅하고
P0 	: 그거해줄때 아닌듯한데
P1 	: 오전에 미팅하지
P0 	: &others& 전체검사
P1 	: 그래 전체 검사 한다더라
P1 	: &name59&도 아프겠다
P0 	: 세수하고 가려고
	  9시30분까지 6학년 
	  5분전에 오래
	  빨리 받고 와야지
	  줄 길어질까 걱정돼
P1 	: 그래 언넝 갔다와
P1 	: 결과는 금세 나오나봐
P1 	: 오늘 집콕해야 겠네
P1 	: 중고생도 다 귀가조치
P1 	: 나 목아파
P0 	: {share:photo}
P1 	: 난리도 아니네..
P1 	: 끝났어?
P1 	: 1학년에서 확진자 11명 나왔데
P0 	: 아니
P0 	: 밥 먹으러
	  갈꺼임?
P0 	: 가도 되나?
P1 	: 안되지
P0 	: 나 3시 의정부 미팅
P0 	: 어케?
P1 	: 내가 안무서워?
P0 	: 넌 안 무섭지 𐨛𐌅ヲ𐨛𐌅ࠅヲ𐨛𐌅𐌅ࠅヲ
P1 	: &name83&이 &name84&이 우리집에서 잤어
P1 	: 둘다 &others& 다녀
P0 	: 검수받으라고 문자 안왔데?
P1 	: 안왔데
P1 	: 나 머리아픈거 가테 ㅎㅎ
P1 	: 목도 아프고 ㅎㅎ
P0 	: 나도 ㅎ
P1 	: 쌀국수 먹으러 갈라 했더만
P0 	: &name14&이도 받으라고 알리미떴어
P0 	: 짜증나
P1 	: 어떻하냐?
P1 	: &name59& 참았데?
P0 	: &name59&는 아프긴한데 생각보단 괜찮데
P1 	: 오~ 용감해
P1 	: 오늘 목포 홈미팅 강하게 해주세요. 내가 일부러 일 있다고 했어
P0 	: 사진만 찍고 나왔는디
P0 	: 어제 했는디 몰 또해?
P0 	: 나중에 하나만 전화로
P1 	: 어제 &name23&리더님 한테 했어?
P1 	: 아까 하나 통화 했는데
P0 	: 홈미팅 끝나고 개인줌했어
P1 	: ㅇㅇ
P1 	: &name14&이 받았어?
P0 	: 뺐어
P0 	: 난리다
P0 	: 지금 추가 4명? 또 떳네
P1 	: 진짜?
P0 	: 포천118번이.6학년.같은디
	  마트도
	  가고 문구점도 가고 했단는데 접촉자가 없다는게 말이 안됨
P1 	: 농협직원 애가 다니는 어린이집에서 확진자 나와서 전원 가족까지 오늘 검사한데
P0 	: &address&어린이집 폐쇄
P1 	: &address&구먼
P0 	: 6학년 6반에서도 한명나왔데
P0 	: 김밥쌌어
	  샵에서 같이 먹자
P1 	: 올~~ 나 햄버거 먹었는데 좀줘
P1 	: 애들 저녁 주게 ㅎㅎ
P1 	: 내일 줌에 좀 &affiliation&로고 머리띠 같은거 차고 해야 할것 같은데..
P0 	: 있어?
P1 	: 없어
P0 	: 설마 신라면 1봉지가 5개있는 한봉지가 아니라 진짜 1봉지 아니야?ㅎ
P1 	: 그런것 같은데 ㅎㅎ
P0 	: &name18& 체크한번해줘
P1 	: ㅇㅇ
P1 	: {share:photo}
P1 	: &name85& 좀 봐~~ㅎㅎㅎㅎ
P1 	: 나도 눕고 싶다 ㅎㅎ
P0 	: 체크했다며
P1 	: 진작에 봤어
P1 	: 카톡했지
P1 	: 연락을 미리안해 논거야?
P1 	: 체크만 하라고 해서 보냈는데
P1 	: 진작 봤더라고 잘하라고
P0 	: 니가 했다며?
	  어제 물어봤을때 알고 있다했자나
P0 	: 그래서 체크한번 더 하라고 한거지
P1 	: &name18& 리더님 하는거 알고 있냐고 해서 내가 알고있다고 한거지~
P0 	: 헐 ㅠ
P0 	: &name18&리더님하고 톡 한거 캡쳐해봐
P0 	: 휴대폰으로 줌하고 있어서 전화 못받어
P1 	: 7시에 일어나서 안보고 그냥 넘겼데
P1 	: 죄송하다고
P1 	: 톡안보고
P0 	: 진짜 미치겠다
P0 	: 말이라도 그렇게 하지 말아야지
P0 	: 톡 보냈는데 안보고 그냥 넘겨?
	  무시하는거야? 열받아 미치겠네
P1 	: 코로나 땜에 카톡이 너무 와서 안보고 넘겼데
P1 	: 죄송하데 너무
P1 	: 스폰서님 본사어워드에서도 스폰서 상워스폰서 이야기 하나요?
P0 	: 넹
P0 	: 얘기했던거 같아
P0 	: 스벅 사갈께
P1 	: 오키
P1 	: 아 씨부럴 &name6&골드 대표로 인터뷰해
P0 	: {share:photo}
P1 	: 보냈어용~^^
P1 	: 뉴트리밀 딸기 있어?
P0 	: 없으
P0 	: 초코 커피
P1 	: 아~~ 주문해서 바로 보내야 겠다
P0 	: 모해?
P1 	: 그냥 누워 있어
P1 	: 왜?
P1 	: 모하게?
P1 	: 우리 제주 돈은 언제 주나
P0 	: 몰라
P0 	: &name56&리더님 책소개 있어요
	  조금 짧게 해주세요
P1 	: 네
P1 	: &name33& 표정봐
P1 	: 화이버지 있어?
P1 	: 화이버지 있냐고
P1 	: 화이버지 한개 있음 빌려줘
P1 	: 2개필요함
P0 	: 없음
P1 	: 하나도 없어?
P0 	: {share:photo}
P0 	: &account&
P1 	: 보냈어
P0 	: 얘기했어
	  깜박했데
	  &affiliation&하는거알아서 부탁하길래 아무생각없이 했데
P0 	: 지울수 있음지운데
P1 	: 오킹
P1 	: 점심에 쌀국수 머가
P1 	: 먹ㅈㅏ
P0 	: &address&
P0 	: &address&
P0 	: 2시
P1 	: 오키오키
P0 	: {share:photo}
P0 	: {share:photo}
P1 	: {share:photo}
P1 	: 꺼먼것이 물길
P0 	: 어제 미팅??잘했어??
P1 	: {share:photo}
P0 	: 오빠번호
	  
	  &name86& &tel-num&
	  
	  오빠랑 통화 해봐~~~ 다른데서 해도 정확히 들어보고 해
	  중간에 내가 전달하는것보다
P1 	: 통화 해써
P1 	: &name19&이가 하래 ㅎㅎ
P1 	: 오빠 한테 다음 주쯤 하자해
P1 	: 내가 오빠랑 전화할께
P0 	: 낼 본사 가는거야?
P1 	: 아직 시간은 이야기가 없는데?
P1 	: {share:photo}
P0 	: 노숙자다ㅋ
P0 	: &name87&언니는 아까 박셀 사서 벌써 100수익봤데
P1 	: 올랐어
P1 	: 나도 놀랬어
P1 	: 대박...나만 못하네 ㅎㅎㅎㅎ
P1 	: 소록스..
P1 	: &name19&..찍신이야
P0 	: 소록스가 모야?
P1 	: 몰라 계속이야기 하더니
P1 	: 상쳤네...
P0 	: 뭐하는덴데?
P0 	: 이제 상장한덴가봐
P1 	: 몰라 상장한거 위주로 보는 것 같테
P1 	: 맛나게 먹고 오세요. 배부르겠지만 ㅎㅎ
	  &name3& 모라고 안해?
P0 	: 안해
P0 	: 낼 모사야 돈을 벌까?
P0 	: 후덜덜
P1 	: 비비씨 사지말래
P1 	: &name19&이 말로는
P1 	: 나는 모르것어
P1 	: 나도 눌러볼까나 ㅎㅎ
P1 	: 박쎌 엄청 내려써
P1 	: 시간ㅇㆍ디
P1 	: 시간외
P1 	: 올라 갈꺼야
P1 	: 하해 그것땜에
P1 	: 바이오주 주춤인데
P0 	: KPX는 사지기만 하믄 오르겄지?
P1 	: 그게 -70에서 5일 밖에 못산데
P1 	: 그럴 것 같테 시간봐야지
P0 	: 그게 몬소리야?
P0 	: -70? 5일?
P1 	: 백신이 마이너스70도에서 5일 밖에 못산데
P1 	: 맞으러 미국가야된데 ㅎㅎ
P1 	: 나이트젤 있어? 크림이랑 바꿔줄 수 있어?
P0 	: 업ㅁ어
P1 	: ㅇㅇ
P0 	: Kpx 상쳤어
P1 	: 그니까
P1 	: 샾에 언제 올껴
P1 	: 감자가지고 나가게
P0 	: {share:photo}
P0 	: 5만원 당첨ㅋ
P1 	: 대박
P1 	: ㅎㅎㅎㅎㅎ
P1 	: 오늘 점심사
P0 	: 상품권으로??
P1 	: 현금으로 나만원 줄꺼있는거 알지?
P1 	: 빨래방 ㅎㅎ
P0 	: 알지 11원
P1 	: 11 원?
P1 	: ㅎㅎㅎㅎ
P0 	: &name88& 왜케 쓸데없는 소리만하냐???
	  집에 갈 생각도 안하고
P0 	: 한시간 지났는데
P1 	: 원래 그래
P1 	: 아니 아까 전화 해서 왜 아프냐고
P1 	: 미친
P1 	: 아프니까 아프ㅣ
P1 	: 눈을 굴리지마 ㅎㅎㅎ
P1 	: 티나
P1 	: ㅎㅎ
P1 	: 핸드폰 위쪽에다가 놔
P1 	: 아님
P0 	: &name88& 미친년 박스를 데크에 버리고 갔어
P1 	: &others&팀 장난하는 거임? ㅎㅎㅎㅎ
P1 	: &others&팀 줌미팅이네 첨부터 &others&팀 이야기만 하고 ㅎㅎㅎ
P0 	: &name16& 스폰서님이 준거야
	  다른팀에서 한거 받아서 준거 같아
P1 	: &name88& 한마디 해야 겠구만
P0 	: &name89&언니한테 왜 반말이야??
P1 	: 동갑이래
P0 	: 76이야
	  &name88&
P0 	: 나도 속았어ㅋ
P1 	: 진짜? ㅎㅎㅎㅎㅎㅎㅎ
P1 	: 다들 속고 있음
P0 	: 주민증 나한테 있어
P0 	: 나도 첨에 언니라햄어
P1 	: ㅎㅎㅎㅎㅎ
P1 	: 몸땡이 아파서 억지로 잠들었는데   &name45& 땜에 깼어 짜증나
P1 	: 그리고 &name6&은 지가 진짜 모 되는것 마냥 된다 안된다 그래  진짜 웃끼네
P1 	: 글씨도 못읽어?
P1 	: 화이버지 1개 있어?
P0 	: 없어
P1 	: 출발할때 전화해
P1 	: 오늘 술마실꺼면 전화해 나도 마지막으로 술마셔야지 &name19&이 없으니까 ㅎㅎㅎ
P0 	: 집에서 마시겠지ㅋ
P0 	: &affiliation& 선물박스 업지?
P1 	: {share:photo}
P1 	: 이소플라본 쇼핑백 있는데 너무 작겠다
P0 	: 토너 들어가나 봐봐
P1 	: 들어가지 당연ㅎ 너무커 ㅎㅎ
P0 	: &name87&언니네서 먹자
	  6시쯤
P1 	: 오키
P1 	: 이번다이어트 1등은 내가 해야겠어 ㅎㅎㅎㅎㅎ
P1 	: 알바보다 낫겠어ㅎㅎ
P0 	: 글게 100만원 되겠넹
P1 	: 408만원
P1 	: 108만원
P0 	: 소비자는 추후에 초대해도 된다했어
P1 	: 그래?
P1 	: 오늘 완료해 달라고 해서..
P1 	: {share:photo}
P0 	: &name18&은 우다다에 있어도 되는거야??
P1 	: 초대후 나가라고 했어
P0 	: {share:photo}
P1 	: 봤어
P0 	: {share:photo}
P1 	: 봤다고
P0 	: ㅋ
P1 	: 술취했구만 ㅎㅎ
P1 	: {emoji}
P0 	: 못보고 찾아서 준거지
P1 	: 근데 무슨 헛소리야
P1 	: &name6&
P1 	: 아주 완장찼네 완장찼어
P0 	: 우선 냅둬
P1 	: 이러면 안되는데 큰일났네...
P0 	: 나중에 누구하나 초대하면 보자구
	  어떡해 반응하나
P1 	: 오늘 인스타에 아버지사진 올리고 감성팔이 중
P1 	: 오키 오키...
P1 	: 머리나뿐 소시오페스같테..오늘 방송 봤는데 ㅎㅎ
P0 	: 글게 지금 봤어...지 잘났다고 더 날뛸꺼 같네
P1 	: {share:photo}
P1 	: 블로그 안하는데 사람들이 가입해서 사먹네
P1 	: 블로그 해야 것네
P1 	: 점심때 쌈먹으러가?ㅎㅎ
P1 	: 헬팩 빌려줘 오늘 오후에 줄께 화이버지랑
P1 	: {share:info}
P1 	: 바디너리셔3개
P1 	: 나 박쎌 안팔래ㅎㅎ
P1 	: 물리던 말던
P1 	: 나 조금 더담는다는게 ㅎㅎㅎㅎ 매도 눌러서 19,000원 이익 봤어  ㅎㅎㅎㅎㅎㅎㅎ
P1 	: 스폰서님 도와줄꺼 없어?
P0 	: 박셀??팔았어??
P0 	: 없어
	  동네아주머니들 계셔머
P0 	: {share:info}
P0 	: 저녁에 김장김치 먹으러 와 고기삶게
	  다욧전 마지막 만찬이넹
P1 	: 저녁엔 못가 ㅎㅎ 술 못먹어 난 이미 시작했오 점심만
P1 	: 홈미팅 오늘
P1 	: {system:delete}
P1 	: 92,600원에 26개 샀어 잘못 팔아서 미쳐
P0 	: 오늘 홈미팅이구나ㅋ
P1 	: 샀어?
P0 	: 몰?
P0 	: 난 돈 운이??없나봐ㅠ
P1 	: 왜?
P1 	: 피풀 털어졌어?
P1 	: 다이어트남자들 어드벤티지가 그거 20프로 안줘?
P1 	: 그럼여자들 절대 못이겨
P1 	: 어느다이어트 대회든 있는건데 처음부터 공지를 않했으니.ㅈ....
P0 	: {system:call}
P0 	: {system:call}
P1 	: 내가 사과를 안좋아 하는데 디따 맛나네~  과수원에서 바로 따서 선별해서 보낸데 큰언니 아는 사람인데 사과 먹지?
P1 	: 40개에 40,000원 이라는데 우린 다 못먹어 나눠줄께~
P0 	: 옹
P0 	: 사과 &name14&이가 좋아하지
P1 	: &affiliation&방
P0 	: 다욧방 제품 구매 인증샷 안해도 되는거지???
P1 	: 해야돼
P1 	: 쫌 괜찮아?
P0 	: 아직 아퍼
	  명치 밑에가
P0 	: 어없던데
	  제품인증삿
P1 	: 잇어
P1 	: 해야돼 쭉 봐봐 우리팀 다했어
P1 	: 만약에 시상할때 문제될 수 있으니까해
P1 	: {share:photo}
P1 	: 128명이네
P0 	: 옹
P1 	: 개인적으로 스폰서님 계좌에 입금했어? 취합안하공?  체크하기 번거롭겠다
P1 	: 우리팀에서 인바디 2 명제출 안했어
P1 	: 취소 못한다고 했어
P1 	: 내일부터 바짝해야지 ~~
P0 	: 취합하고 추가인 사람만개인적으로
P1 	: {share:photo}
P1 	: 이거 &name14&이 가지려나
P1 	: 텀블러  보온커버?
P0 	: 어 줘봐
P1 	: 있다오므너 밑에서 진솨해
P1 	: 사과랑 가지고 나갈께
P1 	: {share:video}
P1 	: 운동영상 따라하세요~~
P1 	: ㅎㅎㅎㅎㅎ 깜놀 했네 ㅎㅎㅎㅎ
P0 	: 뭐야 ㅠ
P0 	: 다욧방에 올라온겨??
P1 	: ㅇㅇ
P1 	: ㅎㅎㅎㅎㅅㅎㅎㅎㅎ
P0 	: 다들 100만원을 눈독 들이고 있군
	  만만치 않겠어ㅠㅠ
P1 	: &name72&이도 눈독드리고 있음
P1 	: 나도 운동해야 한는데...
P1 	: {share:photo}
P1 	: 컨닝페이퍼
P1 	: 눈이 좋아서 멀리서도 다보여 다행이야~담주에 끝난다 매일 스트레스여
P1 	: 정면보고 핸드폰으로 시물레이션 했음 완벽해~
P1 	: {share:photo}
P1 	: 대박이네
P1 	: 9,200,000원주네
P0 	: 그로우스 25라서 그런가봐
P0 	: 그로우스 무조건 해야될까봐
P1 	: 대박이여
P0 	: 욕나오게 먹고 싶네ㅠ
	  자야되는데 잠도 안오고
P1 	: 아 배고파
P0 	: 나도
P1 	: 나 아주 잘했지 ㅎㅎㅎ 강의 ㅎㅎ
P0 	: &name14&이 라면 달래서 하고 있는중
	  더 배고파ㅠ
P0 	: 멀??잘해??
P1 	: 나두
P1 	: 강의 보고 잘했다고 강트
P1 	: 아주 리얼하게 읽었지 ㅎㅎㅎ
P1 	: 서서 저글씨가 보여
P1 	: 10포인트 ㅎㅎㅎ
P0 	: ㅋㅋ 컨닝페이퍼ㅋ
P1 	: &name8&이가 미쳤데 소머즈냐고
P1 	: 몽골에서 왔냐고
P1 	: 나 생리할때 되서 끝나고 먹여야 겠어
P1 	: 배고파 소주 한병만..
P1 	: 사과 맛있지?
P1 	: &name90&골드 호스트 있잖아
P1 	: 나랑동갑이라고 본사에서 보면 격하게 아는척하자고 ㅎㅎㅎ
P1 	: 겁나 잘해~~ &name90&골드~
P0 	: &name59& 지금 다욧 들어가도 돼??
P0 	: 몰랐다가 지금 듣고 자기도 하고 싶다며
P1 	: 괜찮아
P1 	: 다시명단 업데이트 하믄돼
P0 	: 없뎃해줘
P1 	: ㅇㅇ
P1 	: 이번주에 찍어 &name37& 조카도 이번주까지 찍으라 해써
P1 	: 업뎃했오
P0 	: 옹
P1 	: 내 내일가능해 엄마병원 큰언니가 간데
P0 	: 옹 같이 만나자
P0 	: 커피숍에서 먹을 수가 없어서
	  어디서 볼까??
	  샵??
P1 	: 그래도 좋고~
P1 	: 몇시쯤?
P1 	: 샾에서 보자
P0 	: 1시
P1 	: 오게이
P0 	: {share:photo}
P0 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 위에꺼 안돼믄 밑에꺼
P1 	: 나요즘 안해서 이게 다네 ㅎㅎ
P0 	: 긍께
	  나도 없네
	  하나 있는줄 알았는디 지워버렸나뫄
	  그마저도 없네
P0 	: 짐 찾아서 갈께
P1 	: {share:photo}
P1 	: 아니 아직 최종인증 안된거잖아?
P1 	: 나 갈꺼면 담주 밖에 없어.
	  다담주 목,금 밖에 없어.
	  다담주 나 줌강의랑 시할머니제사 있어
P1 	: {share:photo}
P0 	: &name19& 생파 가야되는디 다욧이라ㅠ
P1 	: ㅎㅎㅎ
P1 	: 유에스비 컴피터에 꽂아 놓고는 잃어 버렸다고 ㅎㅎㅎ
P0 	: 유사니 3개 빌려줘
	  낼 줄께
P1 	: 3개 안될껄
P1 	: 내일 줘야돼 내일 프바랑 유사니 보내야함~^^
P0 	: 세개 있어
P1 	: ㅇㅇ
P1 	: 명단강의 자료좀 올려줘
P1 	: 대본써놓게
P1 	: 그리고 유에스비 스폰서님꺼 아님 ㅎㅎ
P1 	: 그리고 29 일2.5단계 격상할지도 모른다는데 줌으로 하는건 안되나?
P1 	: 그사람들이 모를 려나?
P1 	: 가기 싫어 죽겠다이~
P0 	: 나도 가기 시르다ㅠ
P0 	: 홈미팅 
	  사업설명 : &name1&
	  제품설명 : 
	  리더쉽 또는 책설명 :
	  
	  
	  사람 좀 채워와
	  
	  
P0 	: 홈미팅 
	  호스트
	  사업설명 : &name1&
	  제품설명 : &name4&(얘기중)
	  리더쉽 또는 책설명 :
	  사업랠리 : &name60&
	  
	  
	  사람 좀 채워봐
	  
	  
P1 	: 오늘 제품오지?
P1 	: 아직 안왔데?
P1 	: 호스트 하나함시켜보자
P1 	: 홈미팅 
	  호스트&name20&
	  사업설명 : &name1&
	  제품설명 : &name4&얘기중)
	  리더쉽 또는 책설명 :&name2&
	  사업랠리 : &name60&
	  
	  
	  사람 좀 채워봐
	  
	  
P0 	: 사업랠리 바꿔야돼
P0 	: &name60&리더님이 처음이라 잘 몰라서
P1 	: 홈미팅 
	  호스트정하나
	  사업설명 : &name1&
	  제품설명 : &name4&(얘기중)
	  리더쉽 또는 책설명 : &name2&
	  사업랠리 : &name56&
	  
	  
	  사람 좀 채워봐
	  
	  
P1 	: 오늘 오는거 맞긴 하지?
P0 	: 옹
P0 	: 엄마가 전화가 없네
P1 	: 프바2개 유사니3 개 꺼냈어
P0 	: 옹
P1 	: 그리고 명단 강의 자료 좀 주세요
P0 	: Usb찾아야되는디ㅠ
P1 	: 내일 홈미팅올려?
P1 	: 홈미팅 
	  호스트&name20&
	  사업설명 : &name1&
	  제품설명 : &name4&(얘기중)
	  리더쉽 또는 책설명 : &name2&
	  사업랠리 : &name56&
	  
	  
	  사람 좀 채워봐
	  
	  
P0 	: 개별로 연락
P0 	: &name20& 한테만 전체
P0 	: 홈미팅 (7시30분)
	  
	  독서미팅 7:30~7:50
	  
	  홈미팅 시작
	  호스트&name20&
	  사업설명 : &name1&(40분)
	  제품설명 : &name4&(20분)
	  리더쉽 또는 책설명 :&name2&(20분)
	  사업랠리 : &name56&(10분)
	  
	  
P1 	: 아진짜바빠 죽겠는데
P1 	: 마스크땜에 일 진짜 많네 이게 모야 오전 내내
P1 	: {share:photo}
P1 	: 이거 하면 안되는 거잖아
P1 	: 내가 비디2개 유사니1개
P1 	: 나샤워젤하고 샹프 줬나?
P0 	: 샤워젤로 주기로 해서 2개랑 쉐이크통2 개 갖다놨어
P1 	: ㅇㅇ
P1 	: 아까 왜전화 한겨
P1 	: 차도 막혀서 도착하고 저녁먹고 그러면 중간에 컴키고 그러기가 그러네~ 오늘은  스폰서님이 대체 해주세용~^^
P0 	: 니가 열어주긴 해야되는데 나 결재 안해서
P0 	: 아이디 비번 알려줘
P1 	: &account&
P0 	: 비번
P1 	: 지금 바꿨어 &num&
P1 	: 대하,조기,토하,젓장새우 넣은 김치 좀 줄께~
P1 	: 20가지가 들어 갔데...  여기는 김치 할때 2박3일  휴가내고 관절약 박카스 먹는데~~
P0 	: 글루코사민 먹으라해
P1 	: 안그래도 홍보중~~^^
P0 	: &name33& 체지방이 엄청 빠지던데
	  뚱뚱해서 그런가???
	  아까 왔을때 쟀는데 진짜 근육 늘지 않음 임수진이 설렁설렁 해도 못이길듯
P0 	: 근육은 1키로 정도 빠졌는데 체지방이  엄청 빠졌더라
P1 	: 원래 많이 먹던 사람이라그래
P0 	: 체지방량도 40프로대에서 30프로대로 내려갖ㅅ어
P1 	: 대박
P0 	: 그런 사람을 어떻게 이겨??
P1 	: 이번 진짜 박빙인데
P0 	: 38프로인가 39인가 그렇더만
P1 	: 별로 안빠졌네
P1 	: 41프로 였는데
P1 	: &name56&리더님이 더 줄었어
P0 	: 얼마안지났는데 빠졌지
P1 	: 못이길것 같긴해
P0 	: 내꺼 헬스팩 3개 샵에 넣어둘께
P1 	: 오키
P0 	: 12월 8일 홈미팅 (7시30분)
	  
	  독서미팅 7:30~7:50
	  
	  호스트&name20&
	  사업설명 : &name33&(40분)
	  제품설명 : &name37&(20분)
	  리더쉽 또는 책설명 :&name2&(20분)
	  사업랠리 : &name18&(10분)
	  
	  
P0 	: 리데스 도서 취합 올려왔엉
P0 	: 알바할 사람 있어???
P0 	: 상운뒤 장난감화시
P1 	: 글쎄
P0 	: 물어봐봐 9시부터 6시까지인데 점심시간도 쳐준데
P1 	: ㅇㅇ
P1 	: 얼만데?
P0 	: 기본이라는데
P0 	: &name20& 오토 100으로 바꿨어??
P1 	: 그런가부다
P1 	: 그럼 세븐해빗도 그냥 하는거야?
P1 	: {share:photo}
P1 	: 본인만 이쁘게 나오면 되는거야?
P1 	: {emoji}
P1 	: 이언니~~ㅎㅎㅎㅎㅎ  &name59&도 지켜 줘야지~~
P0 	: 긍까ㅋ
P0 	: 바꿀께ㅋ
P0 	: 낼 찍어야 될듯 사진이 없어ㅋ
P0 	: 됐지??ㅋ
P1 	: ㅎㅎㅎ
P1 	: 세븐해빗은 진행하는거야?
P1 	: 오늘라방 안해?
P0 	: 해
P1 	: {share:file}
P1 	:  내일 만나 나 피피티 만드는 것줌 한번만 알려줘
P1 	: 봐봐 수정할꺼 있는지 이것가지고25분을 어떻게 하냐 ㅎㅎ ㅎㅎ ㅎㅎ 
P1 	: {share:file}
P1 	: 수정본
P1 	: 팔메토2통 &name49& 주문좀~
P1 	: 내일 몇시에 만날까?
P0 	: 나 내일 12시30분부터 샵에 있어 
	  &name60&리더님 줌미팅
P1 	: 그럼 11시에 잠깐 볼까
P1 	: 팔메토 주문좀해줘
P1 	: 얼마지?
P1 	: 말을 더 늘려야 겠어 시간이 너무 짧아
P1 	: 아니면 미팅 끝나고 전화해 나갈께
P0 	: 옹
P1 	: 봤어?
P0 	: 안열려
P0 	: 봤어
P0 	: 스폰서님 강의는 아닌듯한데
P1 	: 스폰서님 명단강의가 짧아
P1 	: &name91&다이아꺼 조금 참고 했어
P1 	: 스폰서님 길게 한 강의 있으면 좀 줘봐~
P0 	: 지금 받고 있어
P0 	: 기둘려
P1 	: ㅇㅇ
P1 	: 거기 투지야 ㅎㅎ 왜케 느려
P0 	: 거지 라는줄ㅋㅋ
P1 	: 빨리 보내~
P1 	: 나 낼부터 진짜 바빠
P0 	: {share:file}
P0 	: {share:file}
P0 	: 명단분류하는법이랑 분류를 어떻게 하는지 나왔던듯
P1 	: 오케이
P0 	: &name14&이 플랭크 1분해ㅋ
P0 	: 그것도 아프다고 주무르라할까봐 멈췄어ㅋ
P1 	: ㅎㅎ ㅎㅎ ㅎㅎ ㅎㅎ
P1 	:  대단해~
P0 	: 9시 줌미팅 있는거 알지??
P1 	: 대박이다....
P1 	: 충격인데
P1 	: 왜자꾸 공유 문서에 낙서해
P0 	: 내가??
P1 	: 그려~
P0 	: 그게 보여??
P1 	: 보이지~  &name1&이라고 이름도 떠
P0 	: 저장하려고 누르다가
P1 	: 몇번 그랬어 ㅎㅎㅎㅎㅎ
P0 	: 어떻게ㅋㅋ
P0 	: 보이는지 몰랐어
P0 	: 졸려
P1 	: 나도
P0 	: &name3&님 아빠병원이라고 못 들으니 나보고 잘 들으라해서 캡쳐하느라
P1 	: 충격적이다
P0 	: 낙서 되는지 몰랐는데 낙서 되있어서 지우고 캡쳐하고
P1 	: ㅎㅎㅎㅎㅎㅎ
P0 	: 기계치ㅠ
P0 	: 욕심이 너무 과한거 아냐???
P0 	: 돈도 많은데 그거 까지ㅠ
P1 	: 그러니까~~  와  진짜
P1 	: {share:photo}
P0 	: 세금땜에 그런딧
P0 	: 나도 캡쳐해놨엉
P1 	: 그랬겠지
P0 	: 좀 내지
P0 	: 내도 한참 남을텐데
P0 	: &name92&스폰서닝 말 못듣고 잠들듯
P1 	: 나 원고 작성 해야돼
P1 	: {system:delete}
P1 	: 스폰서가 카운셀링 하는 강의라서
P1 	: 넣지 말아야 할 것이 많네
P1 	: {share:info}
P0 	: {share:info}
P1 	: 졸렵 지?
P1 	: ㅎㅎㅎㅎㅎ
P0 	: 나??
P0 	: 아니 안졸린디
P0 	: 화면공유 좀 풀어나봐
P0 	: &name33& 뉴밀 빌려간거 알지?
P1 	: ㅇㅇ
P1 	: 풀었어 왜?
P1 	: 풀려 있는데?
P0 	: 내가 지금 화이트보드 공유했을 때 어떻게 떳어?
P1 	: 떴었어
P0 	: 다들 판서 하면서 해야 할 듯
P0 	: &name38& 살 엄청빠졌넹
P1 	: 그러니까
P1 	: {share:video}
P1 	: 스폰서님도 이렇게 섹쉬하게 운동해~  추운데 걸어 다니지말고
P1 	: 난 마지막주에 굶어 볼라고ㅎㅎ 비밀
P0 	: 미친거 아냐??
P1 	: ㅎㅎㅎㅎㅎㅎ
P0 	: 내가 하믄 다욧하는 사람들 배꼽실종사건 벌어져서 안돼
P0 	: 배ㅂ구상권 청구당해
P0 	: 배꼽구상권 청구당해
P1 	: 그게 모야?
P1 	: 아~~
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P0 	: 웃겨서 배꼽들 빠진다고
P1 	: {emoji}
P1 	: 나만보기 민망한가?
P1 	: 아우 부끄러워
P0 	: 옷이라도 제대로 입고 하든가
	  요가장도 아니고 다들 보는디
	  예전에 야유회할때 배꼽티 입을때부터 알아봤어
	  관심끌고 싶어서
