# FILE DATA
ID : MDRW2100001619
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200212
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 가정 주부
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 비오네 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ응
P0 	: 자갸
P1 	: 웅 자갸
P0 	: 뭐하고 있어
P1 	: 쇼파에서 티비봐
P1 	: 자기는
P0 	: 나는 친구랑 통화하고 있어
P1 	: 그렇구낭
P0 	: 서울사는 친구랑 오랜만에 통화하고 있어
P1 	: 알았엉
P1 	: 통화에 집중해 자기야
P0 	: 통화끝났어
P0 	: 서울사는 친구랑 전화했어
P1 	: 잘했엉
P1 	: 그 모쏠 친구?
P0 	: 아닝다른친구
P0 	: 오랜만에 전화했는데
P0 	: 올 겨울에 결혼한다네
P1 	: 그렇구나
P0 	: 내가 작년5월에 이직한다고 시험보러 서울갔을때
P0 	: 그친구네 집에서 잤다
P1 	: 아
P1 	: 선생님이라는?
P0 	: ㅇㅇ
P0 	: 얘기했었나??
P1 	: 그렇구낭
P1 	: 웅
P0 	: 아 그렇구나
P0 	: 아무튼 그때까지
P1 	: 삼일절 얘기하다가
P0 	: 여자친구가 없었는데
P0 	: 갑자기 생겼어
P1 	: 아 그래?
P1 	: 그렇구나
P1 	: 오빠 겨울에 결혼식 갈 일이 생겼구나
P0 	: 응
P0 	: 같이갈래
P1 	: 그래 오빠가 그러고 싶으면 그럴게
P0 	: 응 같이가자
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 겨울일정을 벌써잡네
P1 	: ㅋㅋㅋ그러게
P0 	: 자기야
P1 	: 응
P0 	: 자기가 너무 좋아
P1 	: 나도 오빠 아주 많이 사랑해
P0 	: 귀여웡
P1 	: 오빠는 완전 귀여워
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 오빠가 밥 맛있게 잘 먹으면 너무 좋아
P0 	: 자기야 있잖아
P1 	: 응
P0 	: 나 오늘 저녁먹는데
P1 	: 응
P0 	: 자기가 다챙겨줘서
P0 	: 미안했어
P1 	: 내가 뭘챙겨줘?
P0 	: 자기가 낙지도 다 익혀주고
P0 	: 먹는것도 알려주고
P0 	: 그릇에 떠주고
P0 	: 그런데 그냥 좋아서 가만히 있었어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 에 그게 뭘 챙겨줘 ㅋㅋ
P1 	: 바보니
P1 	: 좋아서 가만히 있는거구나
P1 	: 난 혼자 오바하는가 싶을때 있어 오빠가 좀 보통 조용하자나
P1 	: ㅋㅋㅋ
P0 	: 그렇구나
P0 	: 아냐
P0 	: 자기야
P1 	: 왜냐면 난 생각보다 눈치를 제법 보거든
P0 	: 난 자기 하는행동이랑 말이랑 다 좋아
P1 	: 오빠 그러면
P1 	: 나도 말할래 항상 나 보러와주고 운전도 혼자 다하고 집에도 데려다 주고 항상 고마웡
P0 	: 응??
P1 	: 항상 고맙게 생각해
P1 	: 자기야
P0 	: 사랑스러워
P1 	: 오빠랑 드라이브 하면 행복해
P1 	: {emoji}
P0 	: 나도 자기랑 같이 있으면 너무 행복해
P0 	: ㅋㅋㅋ 자기야
P1 	: 응응
P0 	: 그냥 좋아서 불렀어
P1 	: 알았엉
P1 	: 오빠
P0 	: 응응??
P1 	: 오빠젤좋아
P0 	: 나도 자기가 제일 좋아
P1 	: ㅋㅋㅋ오빠 안졸려?
P0 	: 졸려와
P0 	: 여기 올래??
P1 	: 아닝 오늘 못씻고 잘거같애
P1 	: 오빠한테 정수리 냄새 풍길수없어..
P1 	: 잘자 오빠 사랑해
P0 	: 나도 사랑해 잘자 자기야
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋ왜안자
P1 	: 대지양
P1 	: 보고싶당
P1 	: {emoji}
P0 	: 지금갈게
P0 	: 기다려
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 웃겨진짱
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 댜갸 넘 사댱행~~
P0 	: 댜갸 나도 샤댱해
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋ
P1 	: {emoji}
P1 	: {emoji}
P1 	: 댜갸 나 잔당 내일봥{emoji:💕}
P1 	: {emoji}
P0 	: 자기야 잘잤어??
P0 	: 일찍 일어났네
P0 	: I love you very much
P0 	: 자기야
P0 	: 지금 커피 내려서 라떼를 만들어서 마시고 있어
P1 	: 귀요미
P1 	: {emoji}
P0 	: 자기야
P0 	: 빨래도 하고
P0 	: 음식물쓰레기도 갖다버렸어
P1 	: {emoji}
P1 	: {emoji}
P0 	: 댜기는 뭐하고 있어
P1 	: 부지런쟁이
P1 	: 나는
P1 	: 이거 보내고
P1 	: 화장실 갔다가 물마시고
P1 	: 다시 와서
P1 	: 스르륵 잠들었다가
P1 	: 지금 인남
P1 	: ㅎㅎㅎ
P0 	: 귀요미당
P1 	: 난 다시 토욜에 다시 잠깐 잠드는게 넘 좋당
P0 	: 자기양
P1 	: 토욜에만 할 수 있다공
P1 	: 웅
P0 	: 씻고서 내가 그리로 갈까??
P1 	: 내가 가?
P1 	: 상관없는뎅
P0 	: 아닝
P0 	: 안와도 돼
P1 	: 웅 알았엉
P1 	: 근데 댜갸
P1 	: 얼굴에 스티커 다시 붙이고 조심조심 씻어야 하는데
P0 	: 응응
P0 	: 응응 천천히해
P1 	: 내가 카톡하기전에 출발하면 안댕
P0 	: 천천히 나가자
P0 	: 나 아직 빨래도 많아
P0 	: ㅋㅋㅋㅋ
P1 	: 웅 좋아
P1 	: 자고 일어나니 스티커 두개 이탈했네
P0 	: 귀여워
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 자기 볼 꼬집고 싶당
P1 	: ㅋㅋㅋ뭐 말만하면 귀엽대 바보야
P0 	: 좋으니까 그렇지
P1 	: 오빠
P0 	: 응응
P1 	: 나 씻고 머리말리고 두유랑 식빵 과일조금 먹었어
P1 	: 오빠는
P0 	: 나는 씻고
P0 	: 이불빨고
P0 	: 토스트한장에
P0 	: 치즈반
P0 	: 크림치즈반 먹고
P0 	: 라떼한잔마시고
P0 	: 채소주스한병마시고
P0 	: 분리수거하고
P0 	: 화장시렁소하고
P0 	: 누워서
P1 	: 자기 훌륭하당
P0 	: 인터넷 쇼핑하고있었어
P1 	: {emoji}
P1 	: 자기야 빨래는 언제 끝나?
P0 	: 빨래 조금있으면 끝나
P1 	: 알아쩡
P1 	: 끝나면 올래?
P0 	: 응응 출발할때 알려줄게
P1 	: 오늘 날씨 좋은거같다 댜갸
P1 	: 웅웅
P0 	: 그러게 정말 좋다
P0 	: 환기도 시키고 있어
P1 	: 나동 문열고 위너 럽미럽미 듣고있어
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 자기야 나 지금 출발해
P0 	: 출근중
P1 	: 내가 준 사랑 챙겼어?
P0 	: 응응
P0 	: 출근전에 떡 한팩먹고 나왔어
P0 	: {emoji}
P1 	: 그래 잘했어
P1 	: 나 집
P0 	: 금빙갈게
P1 	: 고마워 오빠 오늘 일하고 피곤하겠다 푹쉬어 오빠
P0 	: 자기야
P0 	: 나 씻그나왔어
P0 	: 자기야 이따가 무인양품갈거야?
P1 	: 응
P0 	: 나 파자마 사이즈 교체하고싶은데
P0 	: 영수증 있어?
P1 	: 응
P0 	: 바꾸쟝
P1 	: 응
P0 	: 언저ㅣ갉ㆍㅣㅇㅑ?
P1 	: 몰라
P1 	: 같이갈꺼야?
P0 	: 응
P1 	: 언제가 편해 오빠는
P0 	: 나 언제든지 씻어서 괜찮아
P1 	: 한숨 안자도 괜찮아?
P0 	: 응 오후에가자
P1 	: 응
P0 	: 응응 연락할게
P1 	: 오빠 뭐야??
P1 	: 자기야
P1 	: {emoji}
P0 	: 형 만나서 편의점 왔어
P0 	: 자갸 어디야?
P1 	: 자갸 난 집
P1 	: 세탁기 돌려놨쩡
P1 	: 자갸 자기집에서 잘래 오늘
P1 	: 쫌이따 갈겡 방금 세탁기 돌렷쩡
P1 	: 먼저자
P0 	: 응
P1 	: 집이야?
P0 	: 들어가ㅡ고있어
P1 	: 알썽
P1 	: {emoji}
P1 	: 댜갸 인나또?
P1 	: 출근준비둥??
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: 보검아
P1 	: 박보검
P0 	: 뭉대
P0 	: 나 고화질 사진 한장만
P0 	: {share:photo}
P0 	: 너무 화질이 안좋아
P1 	: 저사진은
P1 	: 배경이 화장실이라
P1 	: 내가 다짤라서 그래
P1 	: 잠와죽겟당
P1 	: 그냥 흐리게 해 그게 더 이쁜거같애 오빠 ^^~
P0 	: 너 나쁜아이구나
P0 	: 예쁘면 다냐
P1 	: {share:photo}
P1 	: 고화질이지 이건 넘 예쁘다 &name1&
P1 	: 내사댱
P1 	: {share:photo}
P1 	: 오늘 더 예쁜거같다 오빠
P1 	: {emoji}
P1 	: {share:photo}
P1 	: &name1&
P1 	: 박보검
P1 	: 박서준
P1 	: 야 박서준!!
P1 	: 서주나?!
P1 	: 서주나!!
P1 	: 서준아 출근 잘 했어?
P0 	: 그럼 혜교야
P0 	: 혜교는 사무실 어때 추워?
P1 	: ㅋㅋㅋ오늘 안추웡 ㅎㅎ
P1 	: 서준아 오늘도 고생해 {emoji:😘}
P0 	: &name2&도 힘내서 일해
P1 	: {emoji}
P0 	: {share:photo}
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 나는 저정도로 안아프던데
P1 	: 나는 별로 아픈지 모르겟엉
P1 	: 오빠 해봐 ㅋㅋㅋㅋㅋ
P0 	: 맥심이업머
P1 	: ㅋㅋㅋ하지망
P0 	: 응
P1 	: {share:photo}
P0 	: 아항
P0 	: 자갸멋있다
P1 	: 오빠가 호기심이 많아서 나도 많이 알게되는거같다 ㅋㅋㅋ
P0 	: 그런데 저건 예상못했다
P0 	: 을사년이라니
P0 	: 신기하다 자기야
P1 	: 응 여자 어쩌고는 전혀 아니다 오빠 ㅋㅋㅋ
P0 	: 그러게 내가 잘못생각했네
P0 	: 자기 점심 뭐먹었어?
P1 	: 일단 출근길부터 말해줄겡 들어방
P0 	: 응응
P1 	: 출근하는 길에 신호 걸릴때마다 샷 두개넣은 라떼 마시고
P1 	: 출근해서 식당 이모님이 챙겨주신 계란 1개랑 바나나 1개 먹고
P1 	: 남은 라떼 먹고
P1 	: 점심은 고기 볶은거랑 쌈무 한 세번먹고
P1 	: 미역국에 미역만 건져먹고
P1 	: 옥수수전 네개 먹었엉
P1 	: 밥은 안먹었어
P1 	: 쫌이따 단거먹고싶어지면 두유마실꺼얌
P1 	: 끝이야
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 자갸
P0 	: 맛있었어?
P1 	: 그냥그렇지뭐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 맛있었어
P1 	: 잘먹었엉
P0 	: 자갸 유튜브로 달고나커피보고있는데 맛있겠다
P1 	: 오늘 해볼래?
P1 	: 자갸 근데 있자나
P1 	: 자기는 수건이랑 옷이랑 같이 세탁기 돌려?
P0 	: 아니 따로돌려
P1 	: 구랭
P0 	: 응응
P1 	: 자갸 수건에는 섬유유연제 안넣는거 알지
P1 	: 자기는 원래 다 안넣지만
P0 	: 아그래?왜?
P1 	: 수건에 흡수력을 저하시킨대
P1 	: 자기야
P1 	: 점심은 잘 챙겨먹었어?
P0 	: 응
P0 	: 챙겨간거 다 먹고
P0 	: 컵밥도 먹었어
P1 	: 그렇구나 잘했다 자기야
P1 	: 자기는 햇반을 자주먹네
P0 	: 그러게 자기야 일하고올게
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋ응 고생해 오빠
P1 	: 자기야 그런데
P1 	: 수건만 따로넣는 빨래바구니 사도 돼?
P1 	: 그냥 하나로도 충분할까?
P1 	: 아무튼 사랑해 자기야
P1 	: 나중에 얘기하자
P1 	: 자기야 너무 많이 사랑해
P0 	: 응응 자기양
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 오빠 오늘 완전 봄날아침같당
P1 	: 출근잘해{emoji:❣}️{emoji:❣}️
P0 	: {emoji}
P1 	: {emoji}
P0 	: 자갸
P0 	: {share:url}
P0 	: 2단 3단 뭐가 예뻐?
P1 	: 저게 더 이뿐뎅?ㅋㅋㅋㅋ
P1 	: 오빠는??
P1 	: 자기야 조리도구는 ㅋㅋㅋㅋ 세트 말고
P1 	: 그냥 필요한거 하나씩 사는게 나을거같애
P1 	: 내가 주말에 백화점 지하 가볼게 ㅋㅋㅋ
P0 	: 곰곰히 생각해봤는데
P1 	: 웅
P0 	: 2단이 더좋은것같아
P1 	: 응 마자
P0 	: ㅋㅋㅋ
P1 	: 내생각도 그래
P1 	: 저거 그리고 좀 작다
P0 	: 근데
P0 	: 왜 저게 더 이쁘다고했어
P1 	: 색이 저게 이쁨
P0 	: 아항
P1 	: 근데 사실 나는
P0 	: {emoji}
P1 	: 그냥 손잡이 달린 플라스틱 통이 젤 나을거같애 ㅋㅋㅋㅋㅋㅋㅋ내생각은 ㅋㅋㅋㅋㅋ
P1 	: 저거 사면 오래쓰겟지?
P1 	: 녹슬거나 하지 않겟지?ㅋㅋ
P0 	: 응응ㅋㅋㅋ
P1 	: 구랭
P0 	: 취소할게
P0 	: 난 자기의 안목을 믿어
P1 	: 멀 취소행?
P0 	: 빨래바구니
P1 	: ㅋㅋㅋ오빠 오빠하고싶른거해
P0 	: 그럼 그냥할게
P1 	: 웅ㅋㅋㅋㅋㅋ
P1 	: 댜갸
P1 	: 귀여웡
P1 	: {share:photo}
P1 	: 자기야 나 화장실
P1 	: &name1&야 나 이제 소식한다
P1 	: 진짜룽
P1 	: 진짜 진짜야
P0 	: 응 그랭
P1 	: 몸이 넘 찌뿌둥해
P0 	: 자갸 나 다른사진으로 핸드폰 배경바꾸고싶어
P0 	: 다른거 원본으로 보내줘
P1 	: 자기야 어떤거 하고싶은뎅
P1 	: 자갸
P1 	: &name4&언니가 자꾸 남친이랑 뽀뽀하지말래 위험하다고 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 부러워서 그러나
P0 	: 자기가 보내주는거 뭐든지 좋아
P1 	: 자기야 마땅한게 없는뎅
P1 	: 자기야
P1 	: 주말에 동생만나서 얘기좀해야겠다 걱정된다
P1 	: 당장 결혼은 안한대
P1 	: 주말에 보기로 했어
P1 	: 2년안엔 할 생각 없대
P1 	: 마음놓인다 근데 동생이 누나는 그럼 요새 어디서 지내는데? 하면 나는 입도뻥긋 못할거같애
P1 	: {share:photo}
P1 	: 우리 조카 너무 귀엽지 다음주에 벌써 돌이야
P1 	: 내 아기 첫사랑이야 정말 넘 보고싶다 ㅠㅠ
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 동생 집에 들어와?
P1 	: 응 종종 오지
P0 	: 올때마다 누나가 없었구나
P0 	: 그럼 궁금할만하지
P0 	: 이사했다해
P1 	: 어디로?
P0 	: 산하동
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅎㅐ링턴
P1 	: 갑자기 이사를 왜해
P0 	: 자기 내일도 이사한다며
P1 	: 응 나왓다갔다 하는거 너무 힘들어
P1 	: 오빠가 싫대도 이제 어쩔수없다
P1 	: 주말에도 그냥 그집에 있어야 겠어
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 세번째 이사야
P1 	: {share:photo}
P1 	: 이거 이쁘네
P1 	: 이거해 오빠 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 자기야
P0 	: 그러데 집에 큰이불 내가 들고나왔어
P0 	: 빨려고
P1 	: 또?
P0 	: 응
P1 	: 얼마전에 빨았잖아
P1 	: 알았엉
P0 	: 그런데 계속 뭐가 묻으니까
P0 	: 응응
P1 	: 그럼 내가 크린토피아 가면 되는데
P0 	: 자기의 위생과 쾌적한 잠자리를 위해서
P1 	: 뭐하러 들고나갔어
P1 	: 옥천까지 들고가?
P0 	: 괜찮아
P0 	: 응
P1 	: ㅋㅋㅋㅋ아그래?
P0 	: 자기야
P1 	: 정말 일이다
P1 	: 웅
P0 	: 자기 사진을 줘
P0 	: 꽃사진말그
P1 	: 저게 더 이쁜데
P0 	: 자기야
P1 	: 웅
P1 	: 자기야 근데 이불에 왜 뭐가 자꾸 묻엉?
P0 	: 응?
P0 	: 자기야
P1 	: 응
P0 	: 자꾸 왜 내가 막 성적인거 얘기하도록 유도해
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 내가언제
P0 	: 너 진짜
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 왜묻는데
P1 	: 아니 궁금해서 그런건데 왜그래?
P0 	: 모르겠어
P0 	: 알려줘
P1 	: 나도 몰라서 물은건데 진짜 웃긴다
P1 	: 알겠어 이제 말 안해
P1 	: 자기는 진짜 나한테 더 그러면서
P0 	: ㅋㅋㅋㅋ
P0 	: 자갸
P0 	: 작정천에 뭐가 예뻐?
P1 	: 몰라
P1 	: 기억안나
P1 	: 거기 나 잘 몰라
P1 	: 거기 무슨 소고기먹으러갔는데 소고기집인데 분위기가 한적하니 좋더라 그거랑 카페 이쁜데 많고 그거말고 기억안나
P0 	: 소고기먹으러 갔구나
P0 	: 그분이랑
P1 	: 가족끼리
P1 	: 식사 하자나
P1 	: 그런건데 너 왜그래?
P1 	: 그분이 누군데?
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 자기 진짜 이상하다
P0 	: 자기야
P0 	: {share:photo}
P1 	: 시러 자기나 좀 줘라 사진 흥
P0 	: 난 더이상 줄게 없어
P1 	: 나동
P1 	: {system:delete}
P1 	: 이거해라 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오빠 전화해방
P0 	: 나 도착했어
P1 	: 잉 벌써?
P1 	: 댜갸 고생했엉~~~
P1 	: {share:photo}
P1 	: 댜갸 저거 리시안셔스 래 꽃 이름
P0 	: {share:video}
P1 	: ㅋㅋㅋㅋ{emoji:❤}️
P1 	: 자갸
P1 	: 거기서 평화롭고 즐거운 주말 보내
P1 	: {emoji}
P0 	: {emoji}
P1 	: 자기야 소개팅 5살위가 젤 나이 많았다 생각해보니 그리고 방금 집이야
P0 	: 나도 집에 있어서
P0 	: {emoji}
P0 	: 뭐하고있어
P1 	: 나 주전와서 옷 정리했엉
P1 	: 아직 하는중
P0 	: 오래걸린당
P0 	: 난 부모님이랑 땡구랑 산책 또하고왔ㅇ니
P1 	: 잘했엉
P1 	: 저녁먹었어?
P0 	: 응응
P0 	: 비빔국수 먹었어
P0 	: 나 샤워하고 올게
P1 	: {emoji}
P1 	: 자기야
P0 	: 응응
P0 	: 자기야
P1 	: 응 자기야
P0 	: 자기야 대전에 결혼한 친구말고 아는사람없지
P1 	: 대전에서 대학다닌 친구있는데 울산살아 ㅋㅋㅋ
P0 	: 그치 그럼됐어
P1 	: 응응
P0 	: 친구한명이 외롭다그 물어봐달래
P0 	: 자기야
P0 	: 졸리다
P1 	: {emoji}
P1 	: {emoji}
P0 	: 쟈갸 아침부테 집에공사중이라 산만해
P1 	: 이 아침부터 공사야?
P1 	: &name10& 놀라겠당
P0 	: &name10& 다른곳으로 피신했어
P0 	: 자기 뭐해?
P1 	: {share:photo}
P1 	: 빨래 너는중
P0 	: 등산은 자갸?
P1 	: 9시쯤 갈까해
P1 	: 저번에 사람이 너무 없더라고
P0 	: 그렇구낭 어머니랑
P0 	: 난 빵사러 나가볼까해
P1 	: 응응 다녀와 오빠
P0 	: 자갸
P0 	: 씻었어?
P1 	: 아닝? 모자쓰고 운동가려고 왱
P1 	: 이닦고 세수는 했엉
P0 	: 그냥 물어봤어
P0 	: 난 다 씻었어
P0 	: 밥도 먹었어
P1 	: &name10&랑 산책했엉?
P0 	: 빵집은 열한시에 열어
P1 	: ㅋㅋㅋ
P1 	: 한참 남았구나
P0 	: 응
P0 	: &name10&랑 산책하고 와야지
P0 	: 다녀올게 자기야
P1 	: 응응
P0 	: 자갸 꽃나무봐
P0 	: {share:photo}
P1 	: 봄이다
P0 	: 봄이야 자갸
P0 	: {share:video}
P1 	: ㅋㅋㅋㅋㅋ평화롭다 오빠
P0 	: 너무 좋다
P1 	: 오빠 벌이 자꾸 날라와
P0 	: 등산다했어?
P1 	: 아직 걷고있어
P0 	: 자갸 빵집왔는데 여기 메뉴가 되게 소박해
P0 	: 사워도우랑 앙버터랑 크라상이랑 포카치아랑 팥빵이랑 식빵이 다야
P0 	: 무화과 사워도우랑 앙버터랑 팥빵샀어
P0 	: 앙버터 기다리고있는데 빵굽는 냄새 장나나니다
P1 	: 거기 맛집일거같애 자기야
P1 	: 자기는 빵을 참 좋아하는구나
P0 	: 응 맛집이야 자기야
P0 	: 빵이 좋아 자기야
P1 	: 오빠
P1 	: 진짜 너
P1 	: 오빠
P1 	: 나 드라이기 가져갖다놓을게
P1 	: 산책 잘행
P0 	: &name2&아 뭐행?
P1 	: 이사하고 왔어
P0 	: &address&이야?
P1 	: 아닝 오빠 뭐해
P0 	: 티비보고있어
P0 	: 나혼자산다 재방송
P1 	: 저녁은 먹었어
P0 	: 응 생선구이랑 김이랑  멸치볶음이랑
P0 	: 자갸
P0 	: {share:photo}
P0 	: 오늘 엄청 걸었어
P1 	: 그러넹
P1 	: {share:photo}
P0 	: 쟈갸 등산힘들었어?
P1 	: 아니전혀
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 그렇구낭
P1 	: 다리도 안아파
P0 	: 뭐하고있엉?
P1 	: 나도 집이야 그냥 쉬고있엉
P0 	: 자갸
P0 	: 나 여기서 머리깎고 세차하고 갈게
P0 	: 이따가 오후에
P1 	: dmd
P1 	: 응
P0 	: 자갸
P0 	: 뭐하고있어
P1 	: 그냥있어
P0 	: 오늘은 약속없어
P1 	: 오빠
P1 	: {share:photo}
P1 	: 뭐 눌러?
P1 	: 자기야 너무 피곤해서 하품하면서 울면서 옴 ㅋㅋㅋㅋㅋ
P1 	: 출근잘행~~
P1 	: {share:info}
P0 	: 자갸ㅋㅋ
P0 	: 쟈기 베이킹요정이 찾아왔구나
P1 	: 자기야 주말에 식빵깔고 토마토 소스 얹고 달걀 오버이지로 구워서 얹은 다음 모짜렐라 잘라서 얹고 또 토마토 소스 얹어서 방토 반 잘라서 얹어서 구운 다음 바질 잎 올려서 먹어도 돼?
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: 아 올리브유도 좀 뿌려야해 바질잎 올리기 전에
P1 	: 근데 바질잎 없으니까 생략해야겠다
P0 	: 응응 그럼 나는 매쉬포테이토에 버터로 볶은 채소를 섞어서 모짜렐라 치즈를 올리후 오븐으로 구워서 감자그라탕해도 돼?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ감자그라탕에는 체다치즈가 더 어울릴거같은데 아닌가
P0 	: 자갸 오븐요리는 모짜렐라지
P1 	: 자갸 맛의 조화가 체다치즈가 나을거같애 슈레드나
P0 	: 그렇구나
P0 	: 그럼해도 돼?
P1 	: ㅋㅋㅋㅋㅋㅋ자갸 맛있게 해줘 알겠지
P0 	: 응응
P1 	: 자갸
P1 	: 근데 공익근무요원이
P1 	: 어떻게 개인 신상정보를 팔아?
P0 	: 나도 몰라
P1 	: 정말 뭔가 되게 허술하다
P0 	: 동사무소같은데서 일하면 가능한가
P1 	: 자갸 암튼
P0 	: ㅇㅡㅇ
P1 	: 오버이지랑 모짜렐라랑 식빵이랑 토마토소스로 브런치 해먹쟈
P1 	: 주말에
P1 	: 넘 재밋겠당
P1 	: 그리고 나 담달 3일에 쉬는날
P0 	: 자갸 나도 4월 3일 쉬는날
P1 	: 자기는 왱?
P0 	: 창립기념일
P1 	: 그렇구낭 똑같넹
P0 	: 응응
P1 	: 자기야 도마사지마
P1 	: {share:photo}
P1 	: 자기야 이거 좋아보인다
P1 	: 빵 자르는 칼도 있어
P0 	: 뭐라고검색해
P0 	: ?
P1 	: {share:photo}
P1 	: 자갸 이거 세개중에 고르자
P0 	: 자갸 빵칼필요해?
P1 	: 자기 빵 잘먹자나 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아니
P1 	: {share:photo}
P1 	: 자갸 이거
P1 	: {share:photo}
P1 	: 아니 저거 저갸
P1 	: 자기야
P0 	: 응응
P0 	: 자기야 우리도 임금 반납하래 자유의사로
P1 	: ㅋㅋㅋ주임도?
P1 	: 임원만 아냐!
P1 	: ?
P1 	: 자갸 쉬어도 기분이 별로겠다 ㅋㅋ
P1 	: 컴터는 안고장났엉?
P0 	: 고장났어
P0 	: 지금 고치러오셨어
P1 	: 오빠 그래서 자유의지로 얼마 반납해?
P0 	: 분위기봐서
P0 	: 못고쳤다
P1 	: 자갸 근데 귤 말야
P0 	: 교체하라네
P0 	: 응
P1 	: 진짜맛있어
P0 	: ㅋㅋㅋ
P1 	: 뀰이다
P1 	: 잘 안까지는데
P1 	: 진짜맛있다
P1 	: 잘안까지면 맛있는 귤인가
P1 	: 오빠
P0 	: 응응
P0 	: 자갸 왜?
P1 	: 자갸 버터 사갈까?
P1 	: 밥 먹었엉??
P0 	: 응응
P0 	: 버터사와 자갸
P1 	: 자갸 로즈마리는??
P0 	: 어디서뜯어와
P0 	: 없으면 쑥이라도뜯어와
P1 	: ㅋㅋㅋㅋㅋ어디서..?
P1 	: 어디가지?
P1 	: 빨리 퇴근하고 오빠랑 있고싶다
P0 	: 나도 빨리퇴근하고싶어 자기야
P1 	: 자기야 버터 말고 더 필요한건?
P0 	: 엄서자기야
P1 	: 알았엉
P0 	: 자갸
P0 	: 주말숙직한거 칠만원나왔다
P1 	: ㅋㅋㅋㅋ
P1 	: 축하해
P1 	: 자갸
P1 	: 큐브스테이크 할꺼야?
P1 	: 자갸 근데 계란두개먹으니 도저히 떡 못먹겠다
P0 	: ㅋㅋㅋㅋ
P0 	: 뭐든하자 자갸
P1 	: 오빠
P1 	: 엄마가
P1 	: 그러는데
P1 	: 칼 세트 필요없대
P1 	: 그냥 최대한 주전에서 필요한거 갖다쓰래 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 과도 하나랑 식칼 하나만 있음 된대
P1 	: 넘 오바했다
P1 	: 주로 우리는 계란이나 삶아먹는데
P1 	: 주전에 칼 가져와야겟다 계란도 챙기고
P1 	: 엄마가 요즘은 세상이 이쁘대
P1 	: 아 퇴근하고싶다
P0 	: 자기야
P0 	: 혹시 문앞에 택배있어?
P1 	: 마트 계산기다러
P1 	: 사람 진짜많다
P1 	: 나는 버터 하나 계산하면 되는데
P0 	: 아 그래 알겠어
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋ집에서봥
P1 	: 오빠 약왔다
P0 	: {share:video}
P1 	: 댜갸
P1 	: 완성했어?
