# FILE DATA
ID : MDRW2100047054
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210517
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 안녕
P0 	: 근데 아직 초반이니까
P0 	: 그럴수도잇으니까
P0 	: 조금 더 해보고
P0 	: 이건 아니다하면
P0 	: 그때 바꿔도
P0 	: 괜찮을거같아
P1 	: 맞아
P1 	: 최대한
P1 	: 이번년도까지 한번
P1 	: 노력해보고
P0 	: ㅇㅇ
P1 	: 이게 진짜 
P1 	: 노답이다
P1 	: 그러면은
P0 	: 맞아 그때
P1 	: 그냥 유치원가야겟다..
P0 	: 바꾸면 돼
P1 	: 어차피 일년은
P1 	: 쉴생각이엇으니깐,,
P1 	: ㅠㅠ
P0 	: 그래도
P0 	: 너 이제 제빵달인된거같움
P0 	: 내가 고등학생때
P0 	: 파리에서
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 빵집
P0 	: 차리고 싶었는데
P1 	: 와 
P1 	: 그러면 진짜
P1 	: 낭만적이겟네 ㅋㅋㅋ
P0 	: 맞아
P0 	: 근데 이제 그걸
P0 	: 접음
P0 	: 현실을
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 현실을
P1 	: 깨달앗구만
P0 	: 깨달은거지
P0 	: 응 ㅋㅋㅋㅋㅋ
P1 	: 나두 
P1 	: 몬가
P1 	: 재밋을거같애서 햇는데
P1 	: 현실을깨달은느낌 ㅠㅠ
P0 	: ㅠㅠㅠㅠ
P0 	: 그래도 너는
P0 	: 시도를 했잖아
P0 	: 나는 안했다구
P0 	: 증말 대단해
P0 	: 그리고 너가 만든
P0 	: 쿠키도
P0 	: 맛있고
P0 	: 맛이 없었던게
P0 	: 없었어
P0 	: 벌써 너랑
P0 	: 얘기하다보니까
P0 	: 시간이 이렇게
P1 	: ㄹㅇㅇ
P0 	: 지났네??
P1 	: 너도
P1 	: 갤럭시
P1 	: 앱스토에서
P1 	: 이벤트참여햇어 ?
P0 	: 아니??
P0 	: 그게 뮤ㅓ야??
P1 	: 지금
P1 	: 갤럭시 스토어에
P0 	: 난근데
P0 	: 아이폰인데
P0 	: 되나??
P1 	: 그러면
P1 	: 안되겟다
P0 	: ㅜ
P0 	: 아쉽다
P1 	: 아쉽군
P1 	: 나
P1 	: 스타벅스기프티콘이
P1 	: 당첨되엇어
P0 	: 와우
P1 	: 어쨋든
P1 	: 우리 내일
P1 	: 다시얘기하자
P0 	: 응응
P0 	: 그러자
P1 	: 그럼 바이루
P0 	: 우선 시간이
P0 	: 지금 늦었으니
P1 	: 그래그래
P0 	: 잘자구
P1 	: 너도잘자구
P0 	: 빠잉빠이
P1 	: 행복한
P1 	: 꿈울
P1 	: 꾸길바래
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 고마워
P0 	: 너도
P0 	: 행복하고
P1 	: 내가몰
P0 	: 멋진
P0 	: 꿈을
P0 	: 꾸어서
P1 	: 응
P0 	: 좋은 아침을
P0 	: 맞이하길
P1 	: 그래
P1 	: 너도
P0 	: 바랄게
P1 	: 멋지고
P1 	: 행복한
P1 	: 꿈을 꾸길바래
P1 	: 그러면
P1 	: 이제안녕
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 안녕
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 고마워서
P0 	: 눈물이
P0 	: 다난다
P1 	: 나도
P1 	: 난
P1 	: 웃겨서 눈물이ㅏ 나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 웃기고
P0 	: 고맙고
P0 	: 행복하다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 행복하다..뭘 ?
P1 	: 지금..이순간이
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진짜
P0 	: 명언임
P1 	: 아나
P0 	: 할머니때도
P1 	: 그때
P0 	: 그거할거야
P1 	: 진짜
P1 	: 일하다가 와가지고
P0 	: 근데
P0 	: 너의진심이
P1 	: 그때 ㄹㅇ 행복했어서그럼
P0 	: 느껴져서
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 지금 이 순간이 <
P1 	: 이게
P1 	: 너무웃기다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데우리가
P0 	: 완전
P0 	: 그냥기계적으로
P0 	: 뭘?
P0 	: 이럼
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 뭘 ?
P1 	: ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 웃겨
P1 	: 암튼
P1 	: 이제 자자
P0 	: ㅇㅇ
P0 	: 빠이이ㅣ
P1 	: 진짜바이
P0 	: 진짜
P0 	: 최종적으로
P0 	: 바이
P1 	: 진짜 내가 더 최종 바이
P0 	: &name2&
P0 	: 이김
P0 	: 굿나잇
P1 	: 아니
P1 	: 내가이김바이
P0 	: 알겠어
P0 	: &name2&승
P0 	: 굿나잇~~
P1 	: 나의승리
P1 	: 굿나읷
P0 	: 지금
P0 	: 케이크만들고있어?
P1 	: 어어
P1 	: 지금시작
P0 	: 오
P0 	: 힘내!!
P1 	: 나오늘
P1 	: 단호박케이크만들엇는데
P1 	: 진짜맛잇다
P0 	: 와..
P0 	: 안 힘들었어?
P0 	: 완전 대단혀
P0 	: 나도 케이크 잘 만들고싶다
P0 	: 나도 단호박케이크
P1 	: 근데거기서
P0 	: 함 먹어보고싶당
P1 	: 다준비를해줘가지구
P1 	: 난편햇지만
P1 	: 내가직접만들면
P1 	: 무지귀찮을거같어
P0 	: 그래도
P1 	: 막
P1 	: 진짜 단호박 갈아서
P1 	: 만들더라
P0 	: 맛있겠다
P1 	: 근데맛은진짜짱이엇음
P0 	: 오..
P0 	: 만드느라
P0 	: 고생혔어
P0 	: 케이크클래스는
P0 	: 뭔가 만들다보면
P0 	: 시간이 빨리 지나갈거같아
P1 	: ㅇㅇㅇ
P1 	: 진짜
P1 	: 시간개빨리감
P0 	: 재밌을거같아
P1 	: 재미는잇지만
P1 	: 몬가
P1 	: 너어어무어려워
P0 	: 맞아 어렵긴진짜어려울거같아
P1 	: 조만간
P1 	: 파운드케익만드려구
P0 	: 오오
P0 	: 파운드케이크
P0 	: 맛있겠다
P0 	: 어렸을때
P0 	: 집에서 엄마가 자주 해줬는데
P0 	: 파운드 맛있어
P1 	: 맞어
P1 	: 나도엄마가
P1 	: 파운드케이크 해달래서
P1 	: 할라구 ㅋㅋ
P0 	: 오홍
P1 	: 다음에
P1 	: 너
P1 	: 울집에 와서 같이
P1 	: 베이킹할래 ?
P1 	: 근데
P1 	: 방이
P1 	: 너무드럽다
P0 	: 헗헐
P0 	: 해도돼????
P0 	: 나진짜
P0 	: 갈수있어
P1 	: 그런데
P1 	: 생각해보니
P1 	: 내방에너무
P1 	: 드러움
P0 	: 치우면돼
P1 	: 모 너 오기ㅏ전에
P1 	: 함
P1 	: 정리해야겟다 ..
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 페인트칠도 좀
P0 	: 천천히혀
P1 	: 하구 ..
P0 	: 오
P0 	: 아예새로
P0 	: 바꾸는겨?
P1 	: 페인트칠한지
P1 	: 오래되서
P1 	: 몬가
P1 	: 점점
P1 	: 까지고잇어
P0 	: 아하
P0 	: 너방은
P0 	: 넘나몬가이쁨
P1 	: 노오우
P1 	: 지금은
P0 	: 너
P1 	: 드러븜...
P0 	: 미대갔어도
P0 	: 잘했을듯
P1 	: 나 초딩때
P1 	: 인가
P1 	: 중딩때
P0 	: 응응
P1 	: 막 미술시간에 그림 그렷는데
P1 	: 어떤선생님이
P1 	: 넌당엲
P1 	: 히
P1 	: 미대갈꺼지 ??
P1 	: 이래서
P1 	: 엄마한테 말햇엇는데
P0 	: 오
P0 	: 대박
P1 	: 절대 안된다햇음
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 헉스
P1 	: 너가몬 미대야!!이러면서
P1 	: 근데
P1 	: 지금생각하니
P1 	: 안간게 나은거가터
P0 	: ㅜㅜ
P0 	: 근데그런감각있으니까
P0 	: 케이크도 잘 꾸밀거같아
P1 	: 에이
P1 	: 아냐
P1 	: 진심못한다구
P0 	: 능숙해지면
P0 	: 잘할거야
P0 	: 너랑&name3&랑
P0 	: 여행가고싶다
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 나두
P1 	: 우리 또 해외가면
P1 	: 재밋을텐데
P0 	: 맞아
P0 	: 같이간곳ㅇ
P0 	: 상해만이라서
P0 	: 아쉬워
P1 	: 마정
P1 	: 근데 우리가
P1 	: 시간이 너무 없긴햇지
P1 	: 이제
P1 	: 시간이
P1 	: 생길거임
P0 	: 맞아
P0 	: 서로 시간이 많지 않긴했어
P1 	: ㅁㅈ
P1 	: 시간이 너무
P1 	: 서로
P1 	: 안맞앗어
P0 	: ㅜㅠ
P1 	: 우리직업이
P1 	: 다
P1 	: 달라서 그런가봄
P0 	: 그런가봐
P0 	: 서로 다르니까
P0 	: 맞추기가 어려워
P1 	: 그래두 이제
P1 	: 마니 놀러다니자구
P0 	: 응응
P0 	: 그러자
P0 	: &name2&너는
P0 	: 패키지여행이랑
P0 	: 자유여행 중에
P0 	: 뭐가 더 나은거같아?
P0 	: 아니 너한테 맞는거같아??
P1 	: 흠
P1 	: 나는
P1 	: 버스타는거는 조흔데
P1 	: 여유롭게보는거는 자유가 더 좋아
P0 	: 오
P0 	: 나도 자유가 더 좋아
P0 	: 늦잠자도 되구
P1 	: ㅁㅈ
P1 	: 내가
P1 	: 잇고싶은만큼
P0 	: 압박감이 별로 없어서
P1 	: 잇으면대니까
P0 	: 좋은거같아
P1 	: 마저
P0 	: 패키지는
P0 	: 내가 계획을 안짜도 되는
P0 	: 그런 장점이 있지만
P0 	: 단체로 이동하고 그러면
P0 	: 내가 뭘 구경할때
P0 	: 자세히 못보고
P0 	: 그냥 빨리빨리 이동해야하고
P0 	: 민폐끼치면 안되는 그런게
P0 	: 있어서
P0 	: 자유가 나는 더 맞는거같아
P1 	: 맞어
P1 	: 패키지는
P1 	: 도착시간에 늦으면
P1 	: 욕먹구,,
P0 	: 맞아
P1 	: 안좋은거같지만
P1 	: 어른들이 가는건
P1 	: 이해가 되긴 함
P1 	: 왜냐면 걷는게
P1 	: 너무 힘드니깐
P0 	: 맞아
P0 	: 그리고 단체로 이동하면
P0 	: 그만큼 덜 위험하고
P0 	: 안전성이 올라가니까
P0 	: 나도 나이가 들면
P0 	: 패키지가 나을수도 있을거같아
P1 	: 맞어
P1 	: 그치만
P1 	: 우린
P1 	: 아직갠찬으니
P1 	: 자유가 나은듯 
P0 	: 맞아
P0 	: 그리고
P0 	: 자유여행이니깐
P0 	: 어디든
P0 	: 내가원하는시간에
P0 	: 가고싶은곳을 마음대로
P0 	: 정할수도 있고
P1 	: 맞아
P1 	: 난
P1 	: 패키지 중간중간에
P1 	: 자유시간을 줫는데
P1 	: 언제 자유시간을 줄지 모르니까 미리 카페나 구경할곳을 찾아볼수없다는게 아쉬웟음
P0 	: 오우
P0 	: 글쿠만
P0 	: 나도 그러면 진짜
P0 	: 아쉬울거같음
P1 	: 맞어
P1 	: 근데 나름
P1 	: 주변을 구경해서 가게를
P1 	: 찾는다는 장점이
P1 	: 잇긴해
P0 	: 오호
P0 	: 그런 장점이
P0 	: 있구나
P1 	: ㅇㅇ
P1 	: 그리고
P1 	: 자유여행은
P1 	: 자기가 계획을 짜니까
P1 	: 더
P1 	: 기억에 남구
P1 	: 패키지는 그냥
P1 	: 따라가는거라
P1 	: 기억에 잘 안남아
P0 	: 맞아맞아
P1 	: 그렇지
P1 	: 않니
P1 	: ?
P0 	: 나도
P0 	: 그렇게 생각해
P0 	: 수업도 그냥
P0 	: 생각없이 따라가는것보다
P1 	: 맞아
P0 	: 뭔가 내스스로 생각하면서
P0 	: 하는게 더 좋듯이
P0 	: 난 자유가
P1 	: ㅇㅇ
P1 	: 확실히
P0 	: 나에게맞는것같아
P1 	: 자기의지로
P1 	: 움직이는게
P0 	: 그냥 따라가면
P1 	: 더
P1 	: 기억에 ㄴ많이 남어
P0 	: 주변을 잘 못보게 되는거같아
P0 	: 맞아
P0 	: 그리고 계획을 짜면서
P0 	: 그곳에대해
P0 	: 더 기억도 잘하게되고
P0 	: 나도모르게
P0 	: 준비를 하면서
P0 	: 뭔가
P0 	: 재미도 있고
P0 	: 좋은 경험이 되는것같아
P1 	: 맞아 일단
P1 	: 자유여행하면
P1 	: 사전계획짜는게 
P1 	: 시간이 오래걸리잖아
P1 	: 그러니가 더 
P1 	: 여행지에 대해 잘 알수있고
P1 	: 기억에 남게되는거가타
P0 	: 맞아맞아
P0 	: 너는참
P0 	: 나랑잘맞는구나
P0 	: 이래서
P0 	: 너랑
P0 	: 나는 친구인가봐
P0 	: 역시 취향이 잘 맞아
P0 	: 여행이란
P1 	: 그러니 우리가
P0 	: 뭐라고 생각하니?
P1 	: BF아니겟어 ?
P0 	: 그러게말이야
P0 	: 하하하
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 푸하하하
P0 	: 푸호홍
P1 	: 우헤헤헿ㅇ
P0 	: 여행이랑
P0 	: 트립이야
P0 	: ㅇ아니
P0 	: 여행이란
P0 	: 트립이야
P0 	: 트립이즈여행
P0 	: 여행이즈트립
P1 	: 너
P1 	: 여행가고싶어서
P1 	: 약간 이상해진
P1 	: 사람같구나
P0 	: 하핫
P0 	: 눈치챘구나?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 내가
P1 	: 눈치100단이지~
P1 	: ^^
P0 	: 역시
P0 	: 널정말
P1 	: 역시 오락부장 &name1&아 ~ ^^*
P0 	: 속이긴힘들어~
P1 	: 그나저나
P1 	: 내가 
P1 	: 다낭갓을때
P1 	: 정말 더웟던ㄱ ㅣ억이 난디
P1 	: 난다
P0 	: 그때
P0 	: 너가보내준
P0 	: 사진보면
P0 	: 진심 더운거같았음
P0 	: 표정도안좋았엌ㅋㅋㅋㅋ
P1 	: 그랫나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 내가
P1 	: 거기서먹은
P1 	: 음식
P1 	: 사진보여줄까
P0 	: 오오
P0 	: 보여줘
P1 	: 흠
P1 	: 잠깐만
P1 	: {share:photo}
P1 	: 난 이 음식이
P1 	: 제일
P1 	: 마음에 들엇어
P0 	: 우와
P0 	: 저거뭐야??
P0 	: 튀긴거에
P0 	: 음식올린건가??
P1 	: 뭔가 ㅏ바삭하게
P1 	: 튀긴거에
P1 	: 뭘올려서 머것는데진자맛잇어
P0 	: ㅇ오
P0 	: 매콤한거야??
P1 	: 약간
P1 	: 매콤하기두 하면서
P1 	: 맛있구~
P1 	: 달콤하구~
P1 	: &name5&이처럼 그
P1 	: 바나나먹는거알지
P1 	: 그렇게 먹엇어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오와~~
P0 	: 맛있다~~
P0 	: 몬알ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 맛있구~
P1 	: 달콤하구~
P1 	: 부드럽구~~~
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: 그때 이거
P1 	: 진짜 맛잇엇지
P0 	: 헉
P0 	: 이거
P0 	: 근데파인애플을
P0 	: 먹다보면
P0 	: 혀가
P0 	: 막시림
P0 	: 그
P0 	: 찌릿찌릿?
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 맞어
P1 	: 나
P1 	: 내동생이랑 간 
P1 	: 상하이에서도 저거 먹엇어 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 필수코스
P0 	: 음식이야
P1 	: 맞아
P1 	: 저거 파는곳
P1 	: 이름이 뭐더라 ..
P0 	: 벨라지오
P0 	: 아냐?
P1 	: 오맞다
P1 	: 넌그걸 어케
P1 	: 기억함 ?
P0 	: 구거는
P0 	: 무의식안에
P0 	: 있어서그래
P1 	: 호오
P1 	: 대단한걸
P0 	: 고마워
P1 	: 그나저나
P1 	: 내가
P1 	: 음식사진을 ㅂ좀더 보여줄게
P0 	: 오좋아좋아
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 이런것도 먹었어 다낭에서
P0 	: 오..
P1 	: 위에꺼는
P0 	: 진짜맛있었겠다
P1 	: 분짜 ?
P1 	: 였나
P1 	: 그런거구
P0 	: 아아
P1 	: 2번째꺼는
P1 	: 반쎄오 구
P1 	: 세번째꺼든
P1 	: 코코넛 커피야
P0 	: 오
P0 	: 코코넛커피라니
P0 	: 고소해??
P0 	: 아님달콤해?
P0 	: 저거다먹어보고싶다
P0 	: 나도 다낭에한번
P0 	: 가보고싶었는데
P0 	: 그
P0 	: 반미샌드위치?
P0 	: 그것도먹어보고싶었어
P1 	: 나
P1 	: 다낭에서
P1 	: 반미샌드위치 길거리에서 삿엇어
P1 	: 근데 진짜 맛잇드라구
P0 	: 오
P0 	: 베트남이
P0 	: 바게트빵에
P0 	: 빵에
P0 	: 아니
P0 	: 빵이
P0 	: 맛있다고하더라고
P1 	: 맞아 진짜
P0 	: 자꾸오타가나네
P1 	: 길거리음식이어서
P1 	: 난
P1 	: 솔직히
P1 	: 기대안했거든 ?
P1 	: 근데 먹어보니깐
P1 	: 너무맛잇는거야
P1 	: 깜작놀랏어
P0 	: 먹어보고싶다
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 이거는
P1 	: 모게
P0 	: 와
P0 	: 이게뭐야?
P1 	: 다낭에서 햇던
P1 	: 쿠킹클래스 ㅋㅋㅋ
P0 	: 헐
P0 	: 왤케잘해??
P1 	: 근데 
P1 	: 저거너무웃겻던게
P1 	: 가르쳐주는사람들이 너무 칭찬머신이라
P1 	: 웃겻어
P1 	: ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 자신감
P0 	: 뿜뿜
P1 	: 엄마랑동생이랑
P1 	: 다낭에서 유명한 어떤
P1 	: 산 ?
P1 	: 돌산같은데를 갓엇거든
P0 	: 응응
P1 	: 근데 거기가
P1 	: 진짜 덥잔아
P1 	: 동남아니간
P1 	: 그래서 일단 올라가는거는 엘레베이터가 잇대서
P1 	: 가서구경을 해어
P1 	: 햇어
P1 	: 근데 내려오는곳은 어딘지 모르겟고 계단이 조오오온내 많은거야
P0 	: 오오
P1 	: 그래서
P1 	: 진자
P1 	: 다리를 후들 거리면서
P1 	: 왜냐ㅕ면 그 계단들이 마치
P1 	: 만리장성처럼 커다랫거든
P1 	: 거기서 굴러떨어지면
P1 	: 그야막ㄹ로
P1 	: 즉사같은거야
P1 	: 그래서 힘들게 냐려왓더니 ...
P0 	: 안돼안돼
P1 	: 내려와서보니
P1 	: 내려가는 엘레베이터가 잇다는
P1 	: 충격적인
P1 	: 사실을 알게되엇지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니
P1 	: 우리막 진짜
P0 	: 엘레베이터있다는걸
P1 	: 후들거리면서
P0 	: 크게크게
P1 	: 계단 오천개
P0 	: 알려주지
P1 	: 내려왓는데..
P1 	: 알고보니
P1 	: 엘베가 잇엇다니 --
P0 	: ㅡㅡ
P0 	: 좀알려주지
P1 	: 그러니깐
P1 	: 정말힘들엇어
P0 	: 그러게
P0 	: 그거어떤지
P0 	: 알거같아
P1 	: 휴휴
P1 	: 다낭은
P1 	: 너무더웟어
P1 	: 한국여름의
P1 	: 두배는 되는거같아
P0 	: 헐
P0 	: 다낭은
P0 	: 습도는 어때??
P1 	: 습도도
P0 	: 더우면서 습하면
P1 	: 쩔엇어
P0 	: 너무싫더라
P0 	: 헐
P1 	: 그래서 거기는
P1 	: 사람이
P1 	: 아침과저녁밖에
P1 	: 돌아다니지않고
P1 	: 낮에는 암도 밖에 없음
P1 	: ㅋㅋㅋㅋ
P0 	: 그럴수밖에없겠다
P1 	: 글구 거기사람들은
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 신기한게
P1 	: 아침에..
P1 	: 바다에 들어가서
P1 	: 운동을 하드라
P0 	: 헉
P0 	: 왜지
P1 	: 모르겟엉
P1 	: 안ㅁ튼
P1 	: 지이이이이이인짜 더웟어
P0 	: 으으
P0 	: 북경은
P0 	: 여름에
P0 	: 진짜엄천
P0 	: 엄청더운데
P0 	: 습도는낮거든
P0 	: 근데
P0 	: 상해는
P0 	: 북경만큼 덥지는 않은데 습도가 미친거같더라
P1 	: 상해도
P1 	: 습도가 높구나
P0 	: 응ㅇ응
P0 	: 그래서
P0 	: 샤워하고
P0 	: 나갔을때도 무슨 물속에 있는것같구
P0 	: 바로 땀나서 나가기가
P0 	: 싫었어ㅋㅋㅋㅋㅋ
P1 	: 어우
P0 	: 근데 전철은 또 에어컨 엄청 틀고 하니깐
P1 	: 진자싫엇겟다
P0 	: 짱 시원하더라
P0 	: 응응
P0 	: 그리고 중국은
P0 	: 불꽃놀이를
P0 	: 엄청하잖아
P1 	: ㅇㅇ
P0 	: 막 덥고 힘들어서 터벅터벅 걷는데
P0 	: 막 다급하게
P0 	: 피하래
P0 	: 보니까
P0 	: 불꽃놀이를
P0 	: 낮에도
P0 	: 하고 그럤던거임
P1 	: 피하래 ?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 그 불꽃놀이하는데 근처에
P0 	: 내가
P0 	: 있어서
P1 	: 허얼
P0 	: 다칠까봐
P0 	: 내가 힘들고피곤하면
P0 	: 걸음걸이가 진짜 엄청
P0 	: 느려지거든..
P0 	: 그렇게 거북이처럼 걷고있다가
P0 	: 깜놀함
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 거북이처럼
P1 	: 걷고잇엇단
P1 	: 몬가 웃기다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 지금도
P0 	: 아침에 수업끝나면
P0 	: 거북이처럼
P0 	: 옴
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 얼마나
P1 	: 더우면
P1 	: 그랫슬까
P0 	: 원래도
P0 	: 좀 느린데
P0 	: 더우니깐
P0 	: 더 느려진거같음
P1 	: 나두
P1 	: 걸을때 느려 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 그래도 여행가서는
P0 	: 그렇게
P0 	: 느리게 걷진않아
P1 	: 나는
P1 	: 여행가서두
P1 	: 좀느려
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 지금
P0 	: 밖에 비가 많이 오나봐
P0 	: 빗소리가
P0 	: 들린다
P1 	: 헐
P1 	: 더많이 오나보네
P1 	: 내일도
P1 	: 오려나..
P0 	: 헐
P0 	: 내일도
P0 	: 비내린다니
P1 	: 내일은
P1 	: 오는지모라
P0 	: 내가
P0 	: &name3&ㅏ랑
P0 	: 미국여행을할때
P0 	: 날씨가
P1 	: 흠
P0 	: 정말다좋았어
P1 	: 낮에는 대부분 그친대
P1 	: 오우
P0 	: 비도안내리고
P1 	: 여행을
P0 	: 오
P1 	: 언제갓어 ?
P0 	: 다행이다
P0 	: 미국여행
P0 	: 갔을깨
P0 	: 때
P0 	: 그때
P1 	: 미국여행갓을때
P1 	: 태풍도
P1 	: 치지않앗다니
P1 	: 정말 부럽네 ?
P0 	: 그냥
P0 	: 다좋았어
P0 	: 완전다맑음
P1 	: 정말
P1 	: 좋앗다니
P1 	: 부럽다
P0 	: 그리고
P0 	: 유니버셜에
P0 	: 갔을때
P1 	: 외국에
P1 	: 유니버셜을
P1 	: 갓엇던거야 ?
P0 	: 사람도많지않아서
P0 	: 응응
P0 	: 해리포터를
P1 	: 사람도
P1 	: 많지않앗ㄷ구나
P0 	: 계속계속탐
P0 	: 근데내가
P0 	: 신나서
P1 	: 해리포터를
P1 	: 계속탈수가 잇다니
P0 	: 달려가다가
P1 	: 정말
P1 	: 대단한게
P0 	: 카드를
P1 	: 나는
P1 	: 일본에서 탓을때
P0 	: 떨어트린거야
P0 	: 그래서 내가 다시허겁지겁
P1 	: 엄청 오래 기다렷거든
P1 	: 카드를
P0 	: 돌아오는데
P1 	: 떨어트리다니
P0 	: 커플이주워서
P0 	: 이거
P0 	: 너꺼니??
P0 	: 함
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 와우
P1 	: 정말
P1 	: 친절하신걸 ?
P0 	: 맞아
P0 	: 근데그때가
P0 	: 원래알던오픈날이
P0 	: 아니었는데
P1 	: 워래알던
P0 	: 오픈해서
P1 	: 오픈날이 아니엇다니
P0 	: 사람이
P0 	: 없었는걸수도있어
P1 	: 사람이
P1 	: 없엇구나
P0 	: 많지않더라구
P1 	: 나는
P1 	: 일본에서
P1 	: 대체로
P1 	: 빨리 타는 ㅌ팈켓을
P1 	: 사서
P1 	: 탓엇어
P0 	: 거기사람들
P0 	: 엄청많지
P1 	: 돈내면
P1 	: 먼저앞질러서
P1 	: 탈수잇엇그든
P1 	: 그래서
P0 	: 비싸?
P1 	: 그거로햇어
P1 	: 꽤
P1 	: 마니비쌋지
P0 	: 헐
P1 	: 10몇만원인가 
P0 	: 안그래도
P1 	: 햇어
P1 	: 15 ?
P0 	: 일본은물가도
P0 	: 비싸잖아
P0 	: 헐
P0 	: 너무비싸다
P1 	: 그치
P0 	: 너랑
P0 	: 상해갔다와서
P0 	: 디즈니랜드생겨서
P1 	: 상해갓다오사ㅓ 디즈니랜드가
P0 	: 아쉬웟음
P1 	: 생긴거지
P1 	: 진자
P1 	: 너무아숩다
P0 	: 그니깐
P0 	: 근데
P0 	: 상해는
P1 	: 상해는
P0 	: 진짜사람들이
P1 	: 사람이
P0 	: 미어터질거같아
P1 	: 좀
P1 	: 새치기를
P1 	: 할거라고생각햇엇어
P1 	: 그래서 우리가
P0 	: 새치기를
P0 	: 안했어?
P1 	: 막
P0 	: 응ㅇ응
P1 	: 길을 아예
P1 	: 손으로 다 막고
P1 	: 철저하게
P1 	: 봉쇄햇거든
P0 	: ㅋㅋㅋㅋㅋㅋ케
P1 	: 그래서 아무도
P0 	: 올
P1 	: 새치기를 못하더라고
