# FILE DATA
ID : MDRW2100001630
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200823
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>기타(조부모-손주, 그 외 친인척)
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 언제가여 병원?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 진짜 힘들겠돠....
P0 	: 그츄ㅠ
P1 	: 진짜 어떤 아이가 나올까?ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ언니 방금 &name3&이 컴터하다가
P0 	: 저 누워잇는데 와서 배 살살 만지다가
P0 	: 갑자기 귀를 갖다대고 한참을 있는거에요
P0 	: 그러다가 놀란표정으로 벌떡!! 일어나더니
P0 	: {emoji:“}오!! 아-무것도 안들려!!{emoji:”}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ큐ㅠㅠㅠㅠㅋㅋㅋㅋㅋㅋㅋㅋㅋ휴
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 진짜 어쩜....
P1 	: 어떻하지?ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ겁나웃겨요...ㅋㅋㅋㅋㅋ
P1 	: 우린 둘다 평생 심심할 일은 없겠다....
P0 	: 그러니깐용...ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아...... 누워있으니 너무 좋다ㅠ
P0 	: 쉬매려서 눈뜨고 바로 화장실 다녀왔는데 소변이,, 안나와서 너무 당황했어요{emoji:🥶} 이때까지 쪼로록 정도였을땐 많았지만 이정도는 아녔는데 너무 당황... 네이버 검색해보니 다들 한번씩 겪나봐요 ㅠㅠ 병걸린줄알고 너무 깜짝놀랬어요 헝 ㅠㅠㅠㅠ 이게 임신이구나...ㅋ...{emoji:😭}{emoji:😭}{emoji:😭}
P1 	: ㅋㅋㅋㅋㅋ많이 놀랬구나ㅠ
P0 	: {share:video}
P0 	: 언니 이거 젭알 봐주세요 너무 귀여움 ㅠㅠㅠㅠㅠ
P1 	: 미취겠다ㅠㅅㅠ
P0 	: 너무 귀엽죠ㅠㅠ
P1 	: 응ㅠ왜케 귀엽니ㅋㅋㅋ
P0 	: 이번 확진자가 갔다온 곳이랑 동선 두개 겹쳐서 개시끕
P0 	: 저 다녀오고 나서 갔네여 ㄷ ㄷ 진짜 등골 오싹 ㅋㅋㅋㅋㅋ 하ㅠㅠ
P1 	: 놀랬....ㅠ
P1 	: 진짜 좀..제발ㅠ
P1 	: 역시 그 회사에서 확진자가 나오는구나ㅠ
P0 	: 그러니까용 ㅠㅠ
P0 	: 아 참 아빠 전화왔었어요! 곡강은 담에 가자구용
P1 	: 아...코로나땜시?
P0 	: 네네네
P0 	: 고모네 가족들도 서울사시는데
P0 	: 오지말라했데용
P1 	: 글쿠나ㅠ
P0 	: 그게 맞는것같아요ㅠ 그래서 아빠집가서 저녁먹을까해요
P0 	: 시댁에서 아빠 주라고 소고기 사두셨데서
P0 	: 그거 아빠랑 구워먹을게여 엄마것두 삿다는데
P0 	: 우리끼리 밥이나 먹을까여 집에서ㅠㅋㅋ 언니오빠가 시간이 된다면용!! 안되믄 우리끼리 먹구 ㅎㅎ
P1 	: 우린 가게...ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그츄?? 아 안그래도 참 가게 어쩌냐 걱정하길래
P0 	: 홀 닫앗다구 말해줬오요 ㅎㅎ
P1 	: 앙ㅋㅋㅋㅋㅋ
P0 	: {emoji:😭}{emoji:😭}{emoji:😭} 제발 코로나 꺼져랑 ㅠㅠㅠㅠ헝
P1 	: &name6&는 나땜에 못 열어ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저번주에 내가 둘이서 일하니까 홀 닫고 하자니까 아까워했거든...
P1 	: 그래도 열어야지~이러더라고...그러다가 어제 푸라닭사장이랑 얘기하더니 바로 닫아뿌
P0 	: 씌
P0 	: 꼭 옆에 있는 사람말은 안듣더라 ㅠ0ㅠ
P0 	: 지금이라도 닫은게 아디에용.. 아깝더라도 ㅠㅠ 건강이 우선이죠 몸부터 챙겨야죠 ..
P1 	: 그러니까ㅠ우씌ㅋㅋㅋㅋㅋ근데 오늘 날씨 왜케 조음?ㅠ
P0 	: 그쵸!!!!
P0 	: 오천장 가려고 나왔는데
P0 	: 너무너무 좋아용 ㅠㅠㅠㅠㅠ 구름도 저 멀리잇규 이뻐여
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 꺄ㅑㅑㅑㅕㅑ!!!!!!
P1 	: 넘나 조은거ㅋㅋㅋㅋ
P1 	: 오천시장 또 가는거?ㅋㅋㅋㅋ
P0 	: 넹 크크 오빠 추리닝 산데욥ㅋㅋㅋㅋㅋㅋ
P1 	: 아항ㅋㅋ오늘 추석전이라 먼가 엄청 많을 듯ㅋㅋ
P0 	: 배엄청 고파서 식당 드가고싶응거 엄청 참앗어용
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 대충 뭐 사서 어디 조용한데 벤치 찾으러 가는즁
P1 	: 조용한곳이 있으려나....
P0 	: 흠 ㅠㅠ 정 없으면 오빠 트렁크..?
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P1 	: 와...진짜 좋다..나도 나가고싶다ㅠ
P1 	: 구룡포쪽으로 가는건가?ㅋㅋㅋ
P0 	: 도구해수욕장 가는길인데 이쪽으로 안내해주네용 ㅠㅠ
P0 	: 어서 쫒아와여 언니
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 그쪽이 빨렁ㅋㅋㅋㅋ
P1 	: 하....&name6&깨워서 가게 가야지ㅠ진심 뛰쳐나가고싶다ㅠ
P0 	: {share:photo}
P0 	: ㅠㅠㅠ언니 차 진짜 겁나 많아욬ㅋㅋㅋㅋ
P0 	: 다 트렁크열고 차박중
P1 	: 사람들 다 나가있나봐ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 난 아직도 침대.....
P1 	: &name6&는 이제 나간다~
P0 	: 침대가 최고에용!!
P1 	: 그런듯......더 자고싶다...
P0 	: 푹쉬다
	  시댁에 저녁먹으러 가영 ( {emoji:•}᷄{emoji:⌓}{emoji:•}᷅ ) 소고기!!
P1 	: 소고기!!ㅋㅋㅋ
P1 	: 아...우려했던 확진자가 바로 나오네ㅋㅋㅋ역시 &address&에서 나올 줄 알았어ㅠ
P0 	: 그니까요ㅠㅠ 산쪼매랑 비타민약국등등
P0 	: 아효ㅠㅠㅠㅠ
P0 	: &address& 나름 클린지역이엇는데
P0 	: &address&도 좁아서 큰일이에요 차라리 명절 꼈으니 진짜 홀 안받고 엄마도 그냥 닭만 튀기고
P1 	: 그러니까....슬프다........
P0 	: 가만히 들어가있는게 나은거같아요ㅠㅠㅠ
P1 	: 응..진짜 안 움직이고...집 가게~이러케만 있어야지ㅠ
P1 	: 어머니동 부산 결국 안가셨음
P1 	: 지금 가게에 계신데 조용해ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ 오늘 오천장은 조용하던데ㅠㅠ
P1 	: 진짜?
P1 	: 사람들 다 안나가고 집에만 있는가....
P1 	: 배달오토바이도 거의 안다니고,.
P1 	: 걸어다니는 사람도 거의 없고
P1 	: 진짜 조용하다
P1 	: &name6&가 머하냐고 물어보래
P0 	: 시댝와서 소주머거용!!
P0 	: ㅋㅋㅋㅋㅋㅋ전 앉아잇다가 침대와서 누워잇오요
P0 	: 왜용??
P0 	: 흑 언냐랑 오빠랑 널고시푼데 아쉽당
P1 	: &name6&가 소주 혼자 마시기 싫대서ㅋㅋㅋ
P0 	: 아~~ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅠㅠㅠ 안쓰럽군용
P1 	: 응..불쌍해ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ
P0 	: 오늘 진짜 조용힌가보네요ㅠㅠ
P1 	: 응~내일 장사준비 거의 다 했음ㅋㅋㅋ
P1 	: &name6&가 카드빼고 배달 다 가고...
P1 	: 지금은 밖에 사람한명 안 다니네..
P0 	: 홀 ㅠㅠ
P0 	: 이번에 확진자 문덕 나와서
P0 	: 더더욱 그런가봐요ㅠㅠ
P1 	: 그렇지....우리 배달업채에서 그랬다는데...거래처 3분의1이 홀장사 안한대ㅋㅋㅋㅋㅋ
P1 	: 완전 쫄...
P1 	: 고기맛있다ㅠ
P0 	: 꺄 마싯죠 엉이 ㅠㅠㅠㅠ
P0 	: 가게에서 먹엌ㅅ어용??
P1 	: 응~11시넘어서까지 열심히 달리고...틈나길래 바로 구웠지ㅋㅋㅋ
P0 	: 크 다행이에요 틈이 나서ㅠㅠ 고기 맛나보이던데
P0 	: 저두 아빠집에서 엄청 먹고왔오요
P1 	: 송이버섯.....ㅋㅋㅋㅋㅋㅋ
P1 	: 어머니캉 부럽다...이카고 있었음ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋㅋㅋ
P0 	: 저도 있는줄 모르고 갔다가 이게 왠떡인지ㅠㅠ
P1 	: 완전 맛있쥐ㅠ
P0 	: 시댁에서 곶감+호두사서
P0 	: {share:photo}
P0 	: 이거 만듬!!
P1 	: 넘 힘들어서 차에 누워있음ㅋㅋ집에 가고싶은데 못 가고있움
P1 	: 맛있겠!
P0 	: 엄마는 집갓어여??
P1 	: 응~가셨엉~
P0 	: ㅠㅠ 너무 바빠서 못가는거애요?
P1 	: 힘들어서...ㅋㅋ
P1 	: 가게는 끝났옹
P0 	: 아아아아
P0 	: 허겅 ㅠㅠㅠ
P1 	: 운전할 힘 보충중ㅋㅋㅋㅋ
P1 	: 배가 넘 땡겨...
P0 	: 아님 계속 누워잇다가 &name6& 나오면 가치가용 그건 오래걸리나ㅠㅠ
P0 	: 언니 그만 일해야지요 ㅠㅠㅠㅠㅠ
P1 	: 오늘 5시부터 풀로 달림ㅋㅋㅋㅋ
P1 	: 딱 예상한 만큼 팔았으....
P1 	: 담주 알바오면....2주 갈켜주고 안나와야지...
P0 	: 오
P0 	: 어제 많이 안바빳다더니 그래도 오늘은 좀 되서 좋네용
P0 	: 알바 빨리와라ㅠ0ㅠ오래오래
P0 	: 잘 일해주다가 가면 정말 좋겠어요
P1 	: 그러겡....딱 여름까지만이라도ㅠㅅㅠ
P0 	: 그니까용 흑 ㅠ
P1 	: 흐응~아..일한다고 아버지한테 전화 못 했넹ㅠ완전 까묵고 잇었으...ㅋㅋㅋㅋ
P0 	: 아버지랑 동생은 명절인데 어디 안가용?ㅠ
P0 	: 언니 동생분 이름도 모르고 호칭을 어케 해야할지 모르겟오요(부끄)
P0 	: 북흐북흐
P1 	: 이번에 안간대~머라구 불러야되는지 나도 모르겠음ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 호칭은 너무 어려워 흑
P1 	: 그니깡~아...꼬리뼈가 좀 진정된 듯...
P0 	: 아 꼬리뼈 아프면 엄청 괴롭던데ㅜㅜㅜㅜ
P1 	: 집에 와서 씻고 바로 누움....&name6&가 배만져주고...웃긴게 &name5&이 막~놀다가 &name6&가 배만지면 잘 안논다?특히 말걸면ㅋㅋㅋㅋㅋ
P1 	: 누구지?하는 것 같은?ㅋㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 자주 말안걸어줘서 그런가ㅠㅍㅍ
P1 	: 그치~퇴근해서 맨날 게임 쳐하고-ㅅ-ㅋㅋㅋ
P1 	: 어쩌다 한번씩 만지니까 모르겠지...
P1 	: 놀때 같이 놀아줘야되는데 그걸 못 해ㅋㅋㅋ
P0 	: 마져마져 &name3&이한테도 알려줘야겟오요
P1 	: 그래...꼭! ㅋㅋㅋ 잘 놀 때는 말도 걸어주고 같이 놀아줘야 나와서도 아~이사람이 나랑 놀아줬던 사람이구나 하지ㅋㅋㅋ
P1 	: 누구?이럼 어째...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 태동 느끼자 마자 &name3&이 옆에 꼭 붙어있게 해야겟오요
P1 	: 옹ㅋㅋㅋ소리 들리는 시기부터는 같이 노는걸로...ㅋㅋㅋㅋ
P1 	: 10분이라도 같이 놀아주면 엄청 좋지ㅠ
P0 	: 이제 배 밖에서 나는 소리도 슬슬 들린데요!!
P0 	: 근디 태동이 없음
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 힝
P1 	: 아직은 이르니까ㅋㅋㅋㅋ
P1 	: 오늘도 날씨가 좋구나ㅠ
P0 	: {share:photo}
P0 	: 밥먹고 나무밑에 앉아서 쉬는중 ㅋㅋㅋㅋ
P0 	: 놀러가고싶은 날씨에요ㅠㅠ
P1 	: 그와중에 게임ㅋㅋㅋ
P1 	: 하..난 또 일하러 가야되넹....
P1 	: 슬프다ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ ㅠㅠㅠㅠㅠ 힝
P0 	: 몇시에 나가용
P1 	: 3시~3시30분 쯤?
P1 	: 빨래나 돌려야지ㅠ
P0 	: ㅠㅠ흑
P0 	: 저도 빨래돌리고 나옴 {emoji:😭}
P0 	: 집안일 기찬...
P1 	: 넘나도...ㅋㅋㅋㅋㅋㅋ
P0 	: 아 집오자마자 대청소!!!
P0 	: 쓸고 닦고 안방은 물티슈들고 싹다 닦았어요ㅠㅠ 제발 재채기쫌 그만 나길....
P0 	: 아직도 코가 간질간질
P1 	: 에긍ㅠㅅㅠ &name6& 감기 걸린것 같은데....ㅋㅋㅋㅋ
P0 	: 헉 왠 감기요 갑자기!?
P1 	: 좀됐음.. 목아프고..
P1 	: 배달 다니면서 춥다하더라공
P1 	: 그러면서 퇴근할때는 반팔로 퇴근하고
P0 	: 에그 지금 딱 감기걸리기 좋을 날씨ㅠㅠ
P0 	: 애매하게 더워서 얇게 입다가
P1 	: 그니깡....
P0 	: 저녁되면 어느순간 확 추워져있어가지고ㅜㅜ
P0 	: 저도 어제 새벽에 더워서
P1 	: 바람막이 입고 퇴근하래도 말 안들어..
P0 	: 또 옷 홀랑 벗고 작다가
P0 	: 아침에 배 손으로 데우면서 마저잠
P0 	: 배찹아가꼬
P0 	: ㅠㅠㅋㅋㅋㅋㅋ
P0 	: 아니 왜케 남자들은 말안듣다가 아프고 후회하냐고 흑
P0 	: 판콜이라도 사서 먹여요 언닝 엄마말대로면
P0 	: 감기 특효약임
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나도 그거 조아함ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ 저엄마말듣고 사놨다가
P0 	: 한번도 못먹고 임신함
P0 	: 힝 그거 먹고 한숨 자면 낫는다던데...
P1 	: 그거 초기에 효과 좋음ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ감기 초기에용?
P1 	: 앙ㅋㅋㅋ난 항상 그렇게 먹었움ㅋㅋㅋㅋㅋ
P0 	: 오호
P0 	: {share:photo}
P0 	: 달아죽겟는데 넘맛나...
P1 	: 아ㅠ마카롱롱롱ㅋㅋㅋㅋㅋ
P1 	: 뚱카롱롱인가ㅋㅋㅋ
P0 	: 스쿱당꺼 샀어요!! 완전 조개뚱카롱도 있었는데
P0 	: 이거 세트로 사무ㅠㅠㅠ
P0 	: 이거 미친가격 29500원... 그래도 먹고야 말겟다고 샀어요 ㅋㅋㅋㅋㅋ ㅠㅠ
P1 	: 크~ㅠ 원래 좀 비싸긴하지ㅋㅋㅋㅋ
P0 	: 마자용 ㅠㅠㅠ
P0 	: ㅋㅋㅋㅋ&name6&가 자꾸 사달랰ㅋㅋㅋㅋ
P0 	: 카톡 졸라옴ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 보여줬거든ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 와~먹고싶다하더니...
P1 	: 대단해ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 가게 뒤에도 마카롱 팔던데요 안니!!
P1 	: 오늘 문 안 염...
P0 	: 허럴,, 하필 어젠 열려잇던대ㅠㅠㅠㅠ
P1 	: 헝ㅠㅅㅠ
P1 	: 아까 오는길에 불꺼져있던댕ㅠ
P0 	: 헛 ㅠㅠ
P0 	: 늦게여는거기를 좀따 다시 바바용 ㅠㅠ
P0 	: 10월 말일 토요일에 병원 예약 ㅠㅠㅠㅠㅠ
P0 	: 항 한달을 기다려야하다니 {emoji:😭}
P1 	: 엄청 오래 기다려야.....
P1 	: 궁금궁금ㅋㅋㅋㅋㅋㅋ
P0 	: ㅠㅠ 악 오빠 그따 출근이라서
P0 	: 11월 첫주 토요일로 예약해야해여 흑흑흑
P0 	: 아주 멀고 멀엇고만유...
P1 	: 와우...
P1 	: 난 이제 시작인갑다..주문7개밀림....아혀..화이팅ㅠ
P0 	: 헐 ㅠㅠ 7개.. 아까 &name6&가 조용하다 그랫는데 ㅠㅠㅠㅠ
P1 	: 갑자기..ㄷㄷㄷㄷㄷ
P1 	: 이제 조용..어머니 오셨당ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name6&가 항상 하는 말..엄마오면 조용하다고ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ케
P0 	: 곧 또 바빠지겟쥬
P1 	: 그래야지..목표마릿수 채울라면.....
P1 	: 토요일까지 다 팔고 일요일 월요일 쉬고싶다ㅋㅋㅋㅋ
P0 	: 와웅
P0 	: 그럼 얼마나 조아용
P0 	: 목표마릿수 훨씬 더 많이 팔고 쉬기
P1 	: 그러니깡ㅠㅅㅠ 근데 조용하네?ㅋㅋㅋㅋ
P0 	: 방심은 금물
P0 	: ㅋㅋㅋㅋㅋ늘 이러다 언니 연락없고
P0 	: 죽겟다고 연락온단말이에여
P1 	: 그러치?ㅋㅋㅋㅋㅋㅋ
P1 	: 아...진짜 조용하다ㅋㅋㅋㅋ
P1 	: 마지막 주문들어온지 1시간 다 되어감ㅠ
P0 	: 헉 지금은 오땨용 ㅠ
P1 	: 난 차안...쉬는중..
P1 	: 조용하대ㅋㅋ
P0 	: 아아 ㅎㅎ
P0 	: 심심 ㅠㅠ
P1 	: 심심해?
P0 	: 눼
P0 	: 이제야 라면 끓여먹기루
P0 	: 아 집을 싹 청소 했는데도 제채기가 멈추질 않아서 죽겟어용
P1 	: 어째ㅠㅅㅠ
P0 	: 건조기로 이불털기 돌리고 깔고 먼지 날리지 말라고 패브리즈 뿌리고 쇼파로 피신
P0 	: ㅋㅋㅋㅋ
P0 	: 임신해서 비염이 오기도 한다네요... 뭔 이런 경우가...ㅋㅋㅋ
P1 	: 와우......진짜 너무한다ㅠ
P1 	: 비염이 왠말....
P0 	: ㅠㅠ 오늘 진짜 방문까지 닦았는데
P0 	: 비염이 괴로운거였네요 진짜 죙일 코가 간질간질
P0 	: 손으로 코잡고 늘리면 숨쉬기 편해욬ㅋㅋㅋ
P1 	: 크.........ㅋㅋㅋㅋㅋ
P0 	: 양손으로 콧구멍 벌려야함
P1 	: 와아?ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 완전 웃겨ㅋㅋㅋㅋㅋ
P1 	: &name6& 배달간대서 가게옴...
P0 	: 어우ㅠㅠ
P1 	: 어제는 그렇게 바쁘더니ㅠ오늘은 개망ㅋㅋㅋ
P0 	: 어때요 &name6& 배달가니까 요 몇일 배달비 많이 줄어요??
P0 	: ㅠㅠ 한가한가보네요ㅠㅠㅠㅠㅠ
P1 	: 어제는 10만원 아낌ㅋㅋㅋ
P0 	: 오오오
P0 	: 눈으로 보이는군요 차이가 ㅎ
P1 	: 대신 &name6& 죽을 뻔ㅋㅋㅋㅋㅋㅋ
P1 	: 계속~배달가서ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ힘들겠어요ㅠㅠ
P0 	: {share:photo}
P0 	: 이러케 먹으니 또 존맛탱이네유
P1 	: 크.......좋은거 마시넹?ㅋㅋㅋㅋㅋ
P0 	: 후후후
P0 	: 아 오늘 시간 왜케잘가지 미쳣나바여ㅠ
P1 	: 그치ㅠ벌써 11시!ㅋㅋㅋ날개가 많이 남을 것 같아서 날개먹는 중ㅋㅋㅋㅋ
P0 	: 오오 전 드뎌 씻고 누웟어용 개운갸운
P0 	: 뭐가 자꾸 먹고싳은데ㅠㅠㅠ
P1 	: 그 마음 잘 알쥐..계속 무언가가 땡기지..
P0 	: 마자여... 수박있는데 수박 먹을까......
P1 	: 먹고싶으면 먹어야지ㅠ
P0 	: 마자욥
P1 	: 어머니도 가시고~마칠시간은 다가오고ㅋㅋㅋ
P1 	: 좋다좋다ㅋㅋㅋ
P0 	: 오홍 오늘은 몇시까지해용
P1 	: 우리 1시로 바꿨움ㅋㅋㅋ쭉~1시~
P0 	: 오오 그래요!? 넘 잘됐당!!! 마쟈마쟈 그러케 해야지 아님 진짜 죽어나는듯 ㅠㅠㅠ
P1 	: 못해못해ㅋㅋㅋ.
P1 	: 오늘부터 8개월 시작ㅠ진짜 얼마 안 남았다.....
P0 	: 헉 ,, 8개월!!!
P0 	: {emoji}
P0 	: 배도 더 많이 불렀겠어요ㅠㅠ
P1 	: 점점 더 불러 오겠지?ㅠㅅㅠ
P0 	: 그러툐 ㅠㅠ? 흑
P0 	: 오늘두 날씨 넘됴아ㅠ
P1 	: 그러겡...아..빨래하기 좋은 날씨구나ㅋㅋㅋ
P1 	: 검은빨래 돌리는 중ㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ ㅠㅠ
P0 	: 전 시댁와서 점심 {emoji:🙂}
P0 	: 오빠 게임하느라 집갈생각을 안하는듕
P0 	: ㅋㅋㅋㅋㅋㅋㅋ케
P1 	: 계~속 게임이구나.....ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name6& 어제였나?폰게임 지웠대...
P1 	: 진짜 오래 했는데....강화하는데 실패해서 짜증나서 지웠대ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱ
P0 	: 헐 그 혹시 표창??
P1 	: 아니....그거 말공..
P1 	: 그건 진즉에 접었고ㅋㅋㅋ
P1 	: 머..방치형알피지였는데 결국 지웠음ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이제 새로운 게임 파겠네요..
P0 	: 왠지 초딩같아용ㅋㅋㅋㅋㅋㅋ
P1 	: 설마ㅋㅋㅋ또 다른 게임 하긋낭.. 설마....
P0 	: &name3&이 요즘 슬램덩크? 그거에 푹 빠져서
P0 	: 아휴..
P1 	: 아.......
P1 	: 슬프구나.....
P1 	: 게임좀 그만하징ㅋㅋㅋ
P0 	: 마자요 {emoji:😫} 나랑 안놀아주고 ㅠㅠㅠㅠ
P1 	: 너무해...ㅠㅅㅠ 쥐랄쥐랄해줘야 정신차릴라나......
P1 	: 난 &name6&한테 얘기해놨음..&name5&이 태어나고 &name5&이 깨어 있을 때 폰만 보고있음 죽여뿐다고ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 절대 &name5&이 깨어 있을 때 폰보고 있는 모습 보여주지 말라고....
P1 	: 오케이 했으니 머...그때까진 봐줘야지...
P0 	: 헐 저도 그소리했어요
P0 	: 애앞에서 게임하고 그러지 말라고ㅠㅠ
P0 	: 남자들이란,,
P1 	: 유툽..게임 전부다ㅋㅋ
P0 	: 똑같은 잔소리를 듣다니
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어쩔수없는 남자들ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ초딩들
P0 	: 하 넘 심심 ㅠㅠ
P1 	: 아직도 안놀아주?
P0 	: 잔데여
P0 	: {emoji}
P1 	: 와우.....
P0 	: 아까 심심하다햇더니
P0 	: 각자 안방, 큰방에 오만원 숨기고
P0 	: 찾능사람 갖기 놀이하제서
P0 	: ㅋㅋㅋㅋ참ㅋㅋㅋㅋㅋ 아이디어는 웃기긴햇는데
P0 	: 내몸이 힘들어서 안함..
P1 	: 아이디어는 참 좋아ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ그러니까유
P1 	: 아..일하러 가기 시르당
P1 	: 이제 씻음...밍기적 대야지...
P0 	: 곧 쉬자나용 화이팅 &address& 돈은 내가 다 땡기겟다는 맘으루
P1 	: {emoji}
P1 	: 그냥 편하게 있고싶다....
P0 	: {emoji}
P0 	: 얼른 알바생 투입... 8282
P0 	: 담주부터 오는거죵???
P1 	: 화요일부터...
P1 	: 내가 가르켜야댐ㅠ
P1 	: 망했어...ㅋㅋㅋㅋㅋ
P0 	: 덴쟝
P0 	: ㅠㅠ2주 한다그랫져
P0 	: 제발 일머리 빠삭한 애여서 1주만에 완벽해지길 ㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: 배고퐈.... 오빠가 잉어빵 안사주고 자서
P1 	: 난 호떡 먹고파ㅠㅅㅠ
P0 	: 꺄ㅑ 호떡 조아요 그 견과류 든거 말고 그냥 어리지널 호떡 ㅠㅠ
P0 	: 풀빵도 먹고싶구
P1 	: 나도오ㅠㅅㅠ
P1 	: 시장에 아직 안나왔을라나.....
P1 	: 풀빵 맛있게 하는곳 있는뎅ㅠ
P0 	: 헛 ㅠㅠㅠㅠ
P0 	: 오디용??
P1 	: 시장안쪽....
P0 	: 아 죽시요?!
P1 	: 오늘 &name3&이 하루종일 게임했다니까 &name6&가 부럽대
P1 	: 오천시장..ㅋㅋ
P1 	: 장날에만 오는 할아버지 있옹ㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 옆에 사람 속터지는거 모르고
P0 	: 부럽뎈ㅋㅋㅋㅋㅋ미치겟당ㅋㅋㅋㅋㅋㅋ
P1 	: 진짜 진짜 부러운가봐
P1 	: 쉬는 날 그렇게 쉬고싶대ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 너무 웃기네요 아떤 느낌인진 알겠다 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그럼 이때까지 쉬는날은 뭐햇엇나요??
P0 	: &name3&이는 잘 쉬고 제가 이제 뭐할거야 하면 이제 쉬어야지 하는 사람이라
P0 	: 쉬는거 제일 잘함
P1 	: 최근에 쉬는 날 이것저것 할일이 많아서 게임 못 했움ㅋㅋ
P0 	: 아 ㅋㅋㅋㅋㅋ
P0 	: 곧 &name5&이 나오면 더 못쉬는데 조만간 푹 쉬게 해줘야겟네욥 ㅋㅋㅋㅋ
P1 	: 아마 월요일에 신나서 게임 할 듯..
P0 	: ㅋㅋㅋㅋㅋㅋㅋ아 이번 월요일은 암것두 없어욤?
P1 	: 아마도?그럴걸?ㅋㅋㅋㅋ
P1 	: 아버님이캉 저녁먹을까 생각중인데
P1 	: &name6&가 혼자만 알고있넹ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 그걸,,
