# FILE DATA
ID : MMRW2100000240
category :  온라인 대화 > 다자 대화(3인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200902
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 3
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  4
contact_frequency  :  주 1~2회

P0 	: 배터지는돈까스{censored} 보고 메뉴 말하세요
P0 	: 라지보다 큰거있을걸?
P1 	: 라지보다 큰게 있어?
P1 	: 몬스타웅애웅인가
P0 	: ㅇㅇ
P0 	: 이름이 위압적이다
P1 	: 반반은 안ㅇ보이데
P0 	: 몬스터는 반반이 안되나?
P2 	: 안되는듯
P0 	: {emoji}
P0 	: 라지에 사이드 먹을래 몬스터 먹을래
P2 	: 몬스터 먹어봣어여?
P1 	: 나는 라사
P2 	: ㅋㅋㅋ 몬스터 뭔가 남을것같음..
P1 	: 라지반반에 사이드먹자
P0 	: 구럼 그때 그 세트먹을까
P2 	: 조아
P1 	: 그세트가 몬디
P0 	: 근데 월급날마다 피자먹는거
P0 	: 너무 5공스러워
P1 	: 이미 길들여져썽
P0 	: 그냥 세트1인가 그랬던거같은데
P0 	: 훈제치킨..
P0 	: 세트 몇번 먹지
P1 	: 치킨이랑 스파게티 다 먹을거야?
P0 	: 습하게디~
P1 	: 그럼 세트1
P2 	: ㅋㅋㅋㅋㅋ 5공ㅋㅋ
P1 	: 피자고르게 ㅎ ㅐ줄게
P0 	: 먹던걸로
P0 	: 야야야양야야야
P0 	: 도우 바꾸자 ㅎㅎ
P1 	: 새로운거먹고싶은데
P0 	: 오 그래?
P0 	: 웬일
P1 	: 흠...아냐 그냥 먹을래
P1 	: 도우 멀로 바꿀건데?
P0 	: 크림치즈
P1 	: 존나 진심이다 우리
P0 	: 점심은 진심이어야지
P1 	: 킄...존나 맛잇겟다
P0 	: 후 존나 먹어
P1 	: 빨리 가주라 시간새끼야
P2 	: 아직 20분밖에 안흐름 ㅡㅡ
P0 	: 에바
P0 	: 이&name3& 때리면 시간 좀 지날듯
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 하루가 다가겠는데..?
P1 	: 그게 시간이 빨리 가긴하지
P2 	: 수긍해주지마
P1 	: 사실 때리고싶은 사람은 따로있긴한데
P1 	: 그넘을 때릴수없으니 대신 맞아주라
P0 	: 한명도 아니잔항
P1 	: 그건그래
P1 	: 방금 &name8& 또 맞을짓해서
P1 	: 존나 때리고싶어
P2 	: ㅋㅋㅋㅋㅋ무슨일이야
P1 	: 꼴뵈기시러 ㅋㅋㅋ
P0 	: &name8& 문제가 많다
P1 	: 조난 맞아야대
P1 	: 야ㅡㅡ
P1 	: 커피 왔다고 왜 말 안해
P0 	: 아 까머금
P0 	: 지송
P1 	: 내커피ㅡㅡ
P0 	: 올거야?
P0 	: 우리 방금 또 피자머금ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 엥
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오늘 피자파티네
P1 	: 안갈래 넘춥더라
P0 	: 마음만 담아 보낼게
P1 	: 앞으로 커피 시키지마 ㅡㅡ
P0 	: 너빼고 시켜야겠다
P1 	: 사비로 사먹어
P1 	: 쨔샤들아
P0 	: 오키오키
	  
P1 	: 점같묵?
P2 	: 넹
P1 	: 모드실
P0 	: 머묵싶
P1 	: 버거킹
P0 	: 구래~
P1 	: ㅔㅁ뉴말하삼
P0 	: 너랑 똑같은거
P1 	: 은상인느
P0 	: 너 무머겅륵너데[
P1 	: 콰트로지
P1 	: 머먹어!!!!!
P0 	: 같은거
P0 	: 회의중
P1 	: 세개 다?
P0 	: &name3&이가 이제 볼거야
P2 	: 저 킹치킨버거 세트 해도 되나요
P1 	: ㅋㅋㅋㅋ네
P1 	: 커피로 바꿔줄까?
P0 	: 헐 응
P0 	: 교육성과 진짜 짜증난다
P2 	: 나도
P1 	: 시킴
	  
P1 	: 점같묵
P0 	: ㅇㅇㅇ
P1 	: 모묵
P1 	: 오늘은 선택권을 줄게
P0 	: 감자탕
P2 	: 오 좋아
P1 	: 해장이냐?!
P0 	: 배가 너무 고파
P1 	: 왜 결제가 안되지
P1 	: 시킴ㅂ
P0 	: 나이스~
	  
P1 	: 점묵같?
P0 	: ㄴㄴ
P1 	: ㅠ..
P1 	: 인사팀넘들 밥 존나 빨리 머그러 나가네
P1 	: 멀 잘했다고
P0 	: 인사팀 왜 저나해
P1 	: 밥머그러 나가는걸 봤어
	  
	  
P1 	: 점같?
P0 	: 음 기달
P0 	: 같묵
P1 	: 뜨국 먹자
P0 	: 어떤
P1 	: 국밥이나,, 그런거
P0 	: 수국이 짱인데 배달잉 ㅏㄴ돼서 ㅡㅡ
P0 	: 딴거 뭐있나 봐야겠군
P1 	: 수국 건방진넘..
P1 	: 머드실
P0 	: &name3& 우리 밥 어케 되는거예요
P0 	: 지금 우리 행사중인데 우리밥도 주는지를 모르겠어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 돈 없어..
P2 	: 우리돈으로 머거야해..
P0 	: 된장..
P0 	: &name4&쌤은요?
P2 	: &name4&쌤은 학생들이랑 같이 먹을 것 같아요
P2 	: 저도 화목은 애들이랑 먹어야할듯
P1 	: 오
P1 	: 행사구만
P0 	: 뜨국 뭐있지
P2 	: 순찌 부찌 육개장 등등
P1 	: 순찌먹을까
P0 	: 국
P0 	: 북창동?
P1 	: ㅇㅋ
P0 	: 아마 둘다 햄치즈
P2 	: 마자
P1 	: 밥 못시켰어
P1 	: 시켜줘
P0 	: 너 뭔데
P0 	: 메뉴
P0 	: 햄치즈먹어
P0 	: &name3& 돈내놔
P2 	: 돈내노라고?
P0 	: 니가 맛있게 먹은
P0 	: 국수나무
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 잠시만요 미안해요
P0 	: 내가 볼땐
P0 	: 너 닭개장도 안줬어
P2 	: 진자?
P2 	: 오키 또준다
P0 	: 기다려바
P0 	: 보고
P1 	: ㄳㄳ
P0 	: 4번 세미나실로 오시오
P1 	: 정퇴하시남요?
P1 	: 아니요
P0 	: ?...
P2 	: 뭐옄ㅋㅋㅋㅋ
P1 	: 실패해썽
P1 	: 남아서 일좀 더해 ㅡㅡ
P0 	: 놉
P1 	: 재수없어
P0 	: 나도 못감ㅋ
P1 	: 올ㅋ
P1 	: 몇시까지 할 예정이세요?
P0 	: 갈건데요
P1 	: 머하는놈이세요?
P0 	: 입학팀넘에게 질순없지
P1 	: (대략뻐큐하는짤
	  
P1 	: 점.같.묵.?
P0 	: ㅇㅇ
P1 	: 머드실
P0 	: 오늘 &name3& 행사땜에 같이 못먹을걸
P1 	: 저런...
P0 	: 머먹싶
P1 	: 오늘은 딱히 업넹
P0 	: 흠
P1 	: 이제 골라야할때야
P1 	: 호식당 어때?
P0 	: 몬가 여기서 먹어본 느낌인데
P1 	: 구래?
P0 	: 호카레
P1 	: 아니 12.3 기준 1개월 발급분이면
P1 	: 당연히 그 이후에 발급해도 되겠지 시발!
P0 	: 화가 많이 났네..
P1 	: 대학생맞냐고;;
P0 	: 밥옴
P1 	: 일찍왔네
P1 	: 대박 어제 새벽3시까지했대 ;;
P0 	: 제정신 아니다
P0 	: &name9&..
P1 	: 미쳤나봐 진짜 ㅋㅋㅋ
	  
P1 	: 점쓰같쓰묵쓰?
P0 	: 예쓰
P1 	: 머드실
P1 	: 참고로 매운건 안댐
P1 	: 오 점따묵
P2 	: 엥?
P0 	: 미친넘아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 않이;;먄;;
P1 	: 청구하삼;;
P0 	: 어이없네 진짜
P1 	: 송구송구
P0 	: 개비싼거 먹어야지
P1 	: 이만원이하로~
P1 	: 토탈 이만원입니다~
P0 	: 만팔천원 주세요
P1 	: 잘 맞췄네 ;;
P0 	: 힘들었어
P1 	: 쿨하게 쏴드림
	  
P1 	: 점같묵?
P0 	: ㅇㅇ
P1 	: 머드실
P0 	: 머묵싶
P1 	: 난 매운거 빼고 다 조항
P0 	: 간만에 미소야 갑니까
P2 	: 조항요
P2 	: 좋아요
P1 	: 넹
P0 	: 고치돈
P0 	: 미소야에선 고치돈이랑 우삼겹만 먹는듯
P2 	: 나는 돈카츠동
	  
	  
P0 	: ㅈㄱㅁ?
P0 	: 건방진녀석
P2 	: 걍 김가네 먹을까여 딱히 생각이 안나요
P0 	: 콩나물국밥 먹을까
P2 	: 술자셨고만요
P2 	: 좋아요 ㅋㅋ
P0 	: 하나 오징어 빼달라 해요?
P2 	: 네....
P0 	: 메뉴 함 보세요 국밥 말고 비빔밥도 있는데
P0 	: 삼백집
P2 	: 저 그럼 놋그릇비빔밥 할게요
P0 	: 80분 내외...
P0 	: 구라겠지
P2 	: 콩나물을 주문과 동시에 재배하는 게 아니라면 80분은 개에바..
P0 	: 글켓지...
P1 	: 이번주 면접이야
P2 	: ㅠ_ㅠ 고생많아요 쌤...
	  
	  
P0 	: 머묵싶
P1 	: 음..
P1 	: 카레돈가스 ㅎㅎ
P0 	: 되게 구체적이네
P2 	: ㅋㅋㅋㅋㅋ미소야?
P0 	: 굿~
P2 	: ㅋㅋㅋ 전 고치돈 할게요
P0 	: 난 치돈
P0 	: 저희 커피 좀 마실게요~
P0 	: {share:photo}
P1 	: 누가 건방지게 헤이즐럿라떼 마싯냐
P0 	: &name3&
P1 	: 건응
P0 	: 건방진 &name3&
P2 	: 미안.......이제 아이스아메리카노 마실게........
	  
P1 	: ㅈㄱㅁ?
P0 	: ㄴ
	  
P0 	: 김밥
P2 	: ㅋㅋㅋㅋ 제 기억이 맞다면 내일 점심은 부서 다같이 먹는 걸 거예요........... 
P0 	: {emoji}
P0 	: {emoji}
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 잘자요 쌤들..
P0 	: {emoji}
P1 	: 김밥...
	  
	  
P2 	: 다음달부턴 자동이체 한다.
P0 	: 월세도 자동이체 안 하면서 뭔
P1 	: 안할거 다 알 아
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아.. 이틀뒤에 월세 내야하네..
P1 	: 왤케 자주내는거 같지
P2 	: 내말이
P1 	: 나 일하기 시르니까
P1 	: 나랑 얘기해
P0 	: 건방지게 어제 연가낸 주제에
P0 	: 일 하 기 가 싫 어 ?
P1 	: 응
P2 	: 어제 연가였다거???? 너무해
P0 	: 넌 재택이었잖아;
P1 	: 넌 내일 재택이잖아;;
P2 	: 나 열일했어 누워있었지만
P0 	: >ㅡ<
P1 	: 개다내;;
P1 	: 아니 개나대
P0 	: >_______________________________<
P1 	: 건방진넘
P1 	: 넌 오늘 아주 맞을줄알아라
P0 	: 광공
P1 	: 왤케 시르냐 여기
P2 	: 3단계좀 해주라
P1 	: 3단계해도 나오라할듯 시벌
P1 	: ㅂ찌 시킨다
P2 	: 넹
P0 	: 결재선 13개는 좀 심하잖아
P0 	: 결재가 나겠어?
P0 	: 나 뒤질때 결재날듯
P2 	: 13개라고?
P2 	: 존나 슈퍼주니어네..
P1 	: 토나와
P0 	: 이특부터 규현까지 결재 받아야대
P1 	: 올해안에 안되겠네
P2 	: ㅋㅋㅋㅋㅋ 말하는 거 왤케 웃겨 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 밥왔
P1 	: 일찍왔네
P1 	: 밥가져오ㅓㅓㅓㅓ
	  
P1 	: 점스같스묵스?
P2 	: 넵
P1 	: 머드실
P2 	: 우리 새해기념으로 피자먹자
P1 	: 오
P1 	: 맞아 우리 저번달에 피자 안먹엇잖아 ㅎㅎ
P2 	: 마자!!!
P1 	: 난 좋아 ^^
P0 	: ㅇㅇ
P1 	: 반올림 아직도 문안열었어
P1 	: 의심스러워
P1 	: 다른거먹어야될듯
P0 	: 걔네 월욜 휴무다
P1 	: 맞네...
P1 	: 머먹을래
P0 	: 다른 피자머거
P2 	: {emoji}
P0 	: 파파존스 먹을까
P2 	: 조아
P1 	: 사쥬 머 먹어야되지?
P0 	: 존나 큰거
P1 	: 몇명인데?
P0 	: 세명
P1 	: 나대지마;;
P2 	: 머먹지 다 맛있어보임
P0 	: 패밀리
P0 	: 파티
P1 	: 패밀리
P2 	: 위스콘신?.
P1 	: 그랭
P1 	: 그거 패밀리?
P2 	: ㅋㅋㅋ남을 것 같은디
P1 	: &name1&이 채김지겠지
P1 	: 걍 라지 시킬까
P1 	: 걍 이거 라지로 시킨다
P2 	: 넵ㅋㅋㅋ
P0 	: ㅇㅇ
P1 	: 시켰다
P0 	: 묵은지짐닥
	  
P1 	: {emoji}
P0 	: 보증된 맛이야 존나맛있음
P1 	: 존나 배고파
P1 	: 니넘들이 시킬거지!?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 왜 우리가 시켜요;;
P1 	: 난 모르니까
P2 	: 그 로제찜닭 시켜먹던 거기에 묵은지 있었던 거 아닌가??????
P1 	: 아그래?
P0 	: 맞아
P0 	: 내가 시킬
P1 	: 욥
P0 	: 우리랑 하는 연계특강 관련해서 뭐 얘기 없어?
P0 	: 양반은 못되는군 지금 연락옴
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 밥줘
P2 	: 아직 안옴...
P1 	: 미칭..
P0 	: 배고파
P1 	: 이정도묜 안시킨거 아니냐
P0 	: 30분에 시켰어 쓰바!!
P1 	: 얼마니
P0 	: 33800
P1 	: ㅡㅡ?
P0 	: 낸아
P1 	: 퇴근하면 줌
P2 	: 마파두부밥
	  
P0 	: ㅗㅜㅑ
P1 	: 그건 뉘집 미친넘이야 ;;
P0 	: {censored}
P1 	: 헉 ㅡㅡ 맛잇겟다
P1 	: 우리 시키는데가 남경이었나
P1 	: 메뉴말하삼!!!!!!!!!!!!!!!!!!!!!!
P2 	: 선생님 우리 점따묵해야돼.....
P2 	: 마파두부밥 안녕............
P1 	: ㅡㅡ^
P1 	: 빠직
P2 	: 우린 다음주에나 밥을 같이 먹겠네
P1 	: 다음주에 봐...
	  
P1 	: 밥?
P0 	: 나 점따묵
P1 	: ㅡㅡ
P0 	: 둘이 드삼
P1 	: &name3&...*-_-*
P2 	: 왜 점따묵이야
P2 	: 같이 먹자
P0 	: 교수랑 머거야대ㅡㅡ
P2 	: 세상에..점심에도 일하네..
P1 	: 으..
P1 	: &name3& 머묵?
P2 	: 순두부 ㄱ?
P1 	: ㄱㄱ
P2 	: 햄치즈!!!!!!!!!!!!!
P0 	: 나두
P0 	: 햄치즈
P1 	: 머야 먹는거여?
P0 	: ㅇㅇ
P1 	: 시킴
P0 	: 멋져
	  
P0 	: 머묵
P1 	: 따묵
P2 	: ㅠ
P2 	: 마파두부밥
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 마파두부에 미쳤어
P2 	: 8일만에 먹는 마파두부
P1 	: 존나 맛잇겠다
P1 	: 나 고백할게 잇어
P1 	: 내일 재택이얌
P2 	: &name1&이 싸가지 없는 새끼래
P1 	: 난 그런거 신경안써
P1 	: 금욜에 같묵이야 ?
P1 	: 나 할말 많은데
P1 	: 읽씹하지마ㅡㅡ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 같묵
P1 	: 할말이 많아!!
	  
P1 	: 점같?
P0 	: 따묵
P1 	: ㅡㅡ
P1 	: 언닌 항상 그런식이야
P2 	: 오늘 &name2&이 할말 많다고 했는데..
P1 	: 나 할말많다고!! 오늘 또 생겼는데 하..
P1 	: 너네 밥도 사줘야돼
P0 	: 밥은 왜 사줌
P1 	: 연말정산 조회해봤는데
P1 	: 현금영수증 부분에 우리 점심이 일정부분을 차지해서
P2 	: 와
P2 	: {emoji}
P1 	: 세상에서 제일맛있는 밥버거먹자
	  
P0 	: 햄버거
P2 	: 굳
P1 	: 낼 배달은 될까..
P0 	: 출근은 될까
P0 	: 이&name3& 4시 기상각
P1 	: &name3&은 지금 출발해야지ㅠ
P2 	: 일단 내가 먼저 가보께
P0 	: 극한직업이다
P1 	: 카톡새끼 벌써부터 눈내리고 지랄
P0 	: 근데 여기 눈안와 쌓이지도 않음
P1 	: 어딘데
P2 	: 여긴 일단 잔뜩 와있어
P1 	: 여기도 쌓엿어
P2 	: 휴무 한 번만 더 해줘라
P1 	: &name3&&name3&
P1 	: 할말있어여
P2 	: 몬데여
P1 	: 내일 말해줄게 ㅎ
P0 	: 악질이네
	  
P1 	: 물어봐놓고 답장 읽지도 않는 &name3&이 더 악질
P1 	: 몬햄
P0 	: 너원햄
P1 	: 간단하게 맥날
P0 	: 국
P1 	: 메말
P0 	: &name3&은 상담중
P0 	: 나는 빅맥
P1 	: ㅇㅋ
P0 	: 왠지 밥 지금 시켜야할것 같지 않아?
P2 	: 나는 상하이
P0 	: 맥딜리버리 홈피에서 내가 시킬게
P0 	: 민메뭐
P1 	: 응 난 빅맥
P0 	: 다 콜라?
P1 	: ㅇㅇ
P2 	: 콜라!
P1 	: 점심 얼마?
P0 	: 우리 정산해요!
	  
	  요청인원 : 2명
	  전체금액 : 13,800원
	  - 1차(2명) : 13,800원
	  
	  송금해 주세요~
P1 	: 왜 그거밖에 안해?
P0 	: 아 잠만
P0 	: 이거 우리 밥값으로 쓰는거지?
P1 	: 응
P1 	: 넘 오랜만이라 감잃었냐?!
P0 	: 30200
P1 	: 낼모레 월급날인데 28만원이나 남았다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 재택의 효과인가..
P1 	: 이번주에 재택잇는넘 솔직하게 지금 불어
P0 	: 나
P0 	: 낼, 낼모레
P1 	: 미친넘;;
P1 	: 존나 개빡쳐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 돈주기 전에 말했음
P1 	: 안줬을텐데
P0 	: ^___________________^
P0 	: 개웃겨
P1 	: 개빡쳐!!!
P0 	: 너 재택 안?
P1 	: 목욜에 쓰긴했는데 못할듯
	  
P1 	: ㅈ?
P0 	: ㅇ
P0 	: ㅁㄴ?
P1 	: 카레..
P0 	: 주기적으로 카레먹고싶어하네
P1 	: 카레주기가 있어
P1 	: 딴거먹고싶음 딴거도 돼..
P0 	: &name3&만 카레 좋다고 하면 너 먹을 수 있어
P1 	: 읽씹하는거보니 맘에 안드나바
P2 	: 아니아니 그게 아니야
P2 	: 카레 먹자
P1 	: 호식당 어떄
P1 	: 좋아
P0 	: ;;그래
P1 	: 메뉴말하삼
P2 	: 나 호카레
P1 	: 채서 출근함 ?
P0 	: 말이라고 하삼?
P0 	: 사이코패스냐 출근안했는데 점같묵이게
P1 	: 사이코패스는 맞잖아;
P1 	: 너 머먹을거야
P1 	: 싸가지업는넘
P0 	: 연어덮밥
P0 	: 기다려봐
P0 	: &name4&샘도 시키신대
P0 	: 우리 호카레2 연어덮밥
P0 	: 해주삼
P1 	: 잉 이미 시킴
P1 	: 전화해서 추가되냐고 물어볼게
P0 	: 감사감사
P1 	: 안된대
P1 	: ;;
P0 	: 오키..
P1 	: 먄 넘 빨리시켰네 ㅎ
P0 	: 아냐 배가 많이 고팠구나
P1 	: 60분예정이라길래 그만 ;;
P1 	: 밥가져오ㅓ
P1 	: 가라..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {emoji:담배}
P2 	: 내가 대신 펴줄게
P1 	: 일좀 더하다가 가셈
P2 	: 그냥 담배만 피면 안될까..
	  
P1 	: ㅈ?
P0 	: &name4&샘 ㄱㅌ
P0 	: &name3& 재택
P1 	: 건방진넘
P1 	: 끝내주는 점심을 먹어야겠는걸
P2 	: 넘 행복하니까 봐준다
P0 	: &name3&!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
P0 	: 좋냐???????????????????????????????
P1 	: 재수업어
P1 	: 재수없어!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
P1 	: 나도 어제 재택이었는데 사실..
P0 	: 사가지업는넘
P0 	: 근데 왜 출근했어..
P2 	: {emoji}
P1 	: 위경련인데도 일했자나 너는
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅠ
P2 	: 다 똑같아..일만 하는 바보들..
P0 	: 개미는 뚠뚠..
P0 	: 오늘도 뚠뚠..
P1 	: 선배들이 이럭게 출근맨인데
P0 	: 그니깐;
P1 	: 후배놈이 재택을 하다니 세상 좋아졌다 참;
P0 	: 이제 1년차 신입이 말이야;
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 재성해여..
P0 	: 우리로 말할것 같으면 이곳 10년차..
P2 	: 덜덜..
P1 	: 10년차..
P1 	: 우욱
P1 	: 일하기 시른데 점심 메뉴 정하자
P0 	: 모 먹지
P0 	: 점심에 공짜커피 먹을수있어
P1 	: 개꿀
P1 	: 용인 택시비 또 오른거같아
P0 	: 깅역에서 택시타는데도 그게 느껴져?
P1 	: 원래 4300원 나오는데 요즘 4500원 넘게 나와 ㅡㅡ
P1 	: 오늘은 오천원 나왔어
P1 	: 나 11시에 회의잇어
P0 	: 머묵
P1 	: 먹픈거있?
P1 	: 난 읎
P0 	: 흠
P0 	: &name4&샘 지금 상담 들어가서,,,
P0 	: 음
P0 	: 기달
P1 	: 앙 내가 답이 없으면 암거나 시켜줘 ㅋㅋ
P0 	: 옥수수전 가능?
P0 	: 오키오키~
P0 	: 31700
P1 	: 머 시킴?
P0 	: 도시락
P1 	: 굿
P0 	: 내 넷플비도 같이 내놔
P2 	: 나 우리 통장에 돈 보냈는데 만원만 보내서 구만원 또 보내써..
P0 	: 백만원 보내지
P2 	: 모라핸냐..
P1 	: 도시락이 맛있으면 주고 맛없음 안줌
P1 	: 밥줘요
P0 	: 아직 안왔어요..
P1 	: &name1&
P0 	: y
	  
	  
P1 	: ?
P0 	: ?
P1 	: 점같묵이냐고
P0 	: 아마도
P1 	: 모묵
P0 	: 모묵싶
P1 	: 호식당빼고 갠춘
P0 	: 오늘은 또 카레느낌이 아니야?
P1 	: 어제 먹었ㅇ ㅓㅋ
P0 	: 기둘 배민보게쓰
P0 	: 김제돈
P1 	: 메뉴 ㄱ
P0 	: 김제돈2 순제돈1
	  
P0 	: ㅈ?
P0 	: 근데 눈 꼬라지를 보니 배달이 오겠나 싶다
P2 	: 눈 존나오네 진자,,극혐이다
P0 	: 낼 춥다며 저거 다 어는거 아냐?ㅠ
P2 	: 낼 또 단체 휴가면 좋겠다
P1 	: 낼 정기 실기고사야ㅡㅡ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 맞네
P0 	: 휴가때릴일은 없겠군..
P1 	: 밥 어카냐..
P0 	: 안올거 같지..?
P0 	: 아니면 지금 시키든가..
P1 	: 그럴까 머먹을래
P2 	: 유가네?
P1 	: 그래..
P1 	: 배달 안댐
P0 	: 시발
P1 	: 밥..
P1 	: 이런식이면 머든 배달 안되겟누네 ㅋㅋ
P0 	: 시불
P0 	: 어카지
P0 	: 운전도 못할거같은데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 너무 불쌍해ㅜㅜ
P0 	: 퇴근전엔 그치겠지,,,
P0 	: 맥날은 배달되려나
P0 	: 저번에 눈오는날 자가용타고 배달하더라고
P2 	: 맥날 저번에 차로 배달하지 않앗어여?
P0 	: 어
P1 	: 주문해볼까 되나
P1 	: 취소당할수도 있을거같긴한데
P0 	: 웅
P0 	: 아마 &name3&은 상하이일거야
P0 	: 나는 빅맥
P0 	: 아니 나도 상하이
P1 	: 음료 커피하냐
P0 	: 나나나 커피
P2 	: 마자 &name3& 상하이 + 커피
P1 	: ㅡㅡ
P1 	: 한번에 말해
P0 	: 예민하시네요
P2 	: 미안해요
P1 	: 응 취소당했어~
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 시발ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name2&
P0 	: 나 궁금한거있어
P1 	: 뭔데
P0 	: 구매청구 해봤지
P0 	: 이거 계약체결 다 끝났는데 왜 cs 인수요구서 목록에 안 떠?
P1 	: 왜 안떠
P0 	: 점따묵
P1 	: 돌았냐?
P0 	: 갑자기 팀장이 밥 준대
P1 	: 노재수
	  
P1 	: ㅈ?
P0 	: ㅇㅇ
P1 	: ㅁ?
P2 	: 로제 떡볶이 어때 hoxy,,
P1 	: 좋아
P1 	: 몬데
P2 	: 배떡
P2 	: JMT 로제떡볶이
P1 	: 이거만 시켜?
P0 	: 튀김 드실?
P1 	: 먹자
P1 	: 세트로 시킬까?
P0 	: 튀김세트?
P1 	: 오ㅓ
P0 	: 스팸마요밥.... 순대.....
P0 	: 아냐 다 못먹을거야....
P1 	: 오 순대
P0 	: 순대만 시킬까^^
P1 	: 오 스팸마요..
P0 	: 다 맛있겠지
P2 	: 오 다 먹고 시퍼
P1 	: 하ㅏ 미치겠따
P0 	: 근데 이게 3~4인분이면
P0 	: 셋이서 절대 다 못먹더라고
P1 	: 젠장
P0 	: &name3&하고 1~2인 시켰을때도 남았어
P1 	: 그럼 순대랑 스팸마요중에 하나만 시키자
P0 	: 뭐가 더 끌려
P1 	: 하ㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏ
P1 	: 난 순대
P0 	: &name3& 순대는 먹을줄 알아여?
P1 	: 아맞네
P1 	: 먹을줄알아여?
P2 	: 잘 먹어요
P0 	: 그럼 숭대 간다
P2 	: 오키
P1 	: 그럼 덕복이랑 순대만 시킬게
P1 	: 튀김 안시키고
P0 	: 튀김은?!
