# FILE DATA
ID : MDRW2100047094
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20201110
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 어댜?
P1 	: &name1&가먹으면 옆에서 줏어먹을껴
P0 	: 어이업내용
P0 	: ㅋㅋ
P0 	: 손&name4&
P0 	: 아주 도라이조ㅠ
P0 	: {share:photo}
P0 	: 미친넘 ㅠㅜ
P1 	: 왜?
P1 	: 눈수술한대?
P0 	: 자수술
P0 	: 재
P0 	: 응
P0 	: 추진력 ㅠ
P1 	: 아 쌍쉬0?
P1 	: 쩐다
P1 	: 존나 일찍 가네ㅋ
P0 	: 웅
P0 	: 아 ㅡㅡ
P0 	: 방금 보이스피싱
P0 	: 옴
P0 	: 빡치네 ㅋㅋ
P1 	: 전화?
P0 	: 내 이름 물어보고 인천 지방경찰청에
P0 	: ㅇㅇㅇ검사라ㅜ합니다 ㅋ
P0 	: 이지럴
P0 	: 내 아니라고 할걸 ㅡㅡ
P0 	: 택배 기산줄 아랏자나
P0 	: 앙
P0 	: 전화
P1 	: 머가 털린거노
P0 	: 걍 검사라 합니다
P0 	: 이거 드고 걍 음
P1 	: ㄴㄴ
P0 	: 몰르겟다
P0 	: ㅠ
P1 	: ㅋ
P0 	: 하필 인천 ㅡㅡ
P1 	: 낼머할껴?
P0 	: 흠
P0 	: 런데이? ㅎㅎ
P1 	: 난 낼 존나 쉬어야지
P1 	: 쌉피곤
P0 	: ㅋㅋ
P0 	: 개강이자너
P0 	: 학생 부럽다
P0 	: (진심임)
P1 	: 취업한 자
P1 	: 존나 부럽다
P1 	: {emoji}
P0 	: &affiliation&이
P0 	: 부럽냐ㅜ?
P1 	: 넹
P1 	: 코로나 백신 접종 우선은 누구말하는거징
P0 	: 나같은
P0 	: 의료업계(풉킥)
P0 	: 사람들
P1 	: 콧멍보고 말하는거 ㅇ사즘
P0 	: 단톡 보니까
P0 	: 아그래?
P0 	: 단톡보니까 입사자들 맞던데
P0 	: {share:photo}
P1 	: 아스트로가 더 안좋나..?
P0 	: 몰르겟다
P0 	: {share:url}
P0 	: 화이자카 더 조아보아긴라내요 ㅋ
P1 	: 와 날씨 ㅈㄴ 꾸지다
P1 	: 비올거가트
P0 	: 시리가 4-6에
P0 	: 비올거같대
P0 	: 7시부턴 ㄴㄴ래
P1 	: ㄱㅊ
P1 	: 차피
P1 	: 우산
P1 	: 들고옴ㅋ
P0 	: 역시 istj ㄷㄷ
P0 	: 무섭다
P0 	: 카톡
P0 	: 주문하기
P0 	: 두찜
P0 	: 도전하브아
P1 	: 아 맞다
P1 	: ㅇㅋ
P0 	: 5시 ㅎ
P1 	: ㅅㅂ
P0 	: 왱
P1 	: 문 잠겨있는데
P1 	: 교수님 안오노
P0 	: 엥
P0 	: ㅋㅋ
P0 	: 오티가
P1 	: ㅇㅇ피곤쓰 바갛ㅇ흐
P0 	: 5시다
P0 	: 곧
P0 	: R서버터져소뉴
P0 	: 아바 식빵 만들어와따
P0 	: 맛잇는 남새 ㅠ
P1 	: 너무
P1 	: 피곤해
P1 	: 집가고시퍼
P0 	: 얼른와서 식빵 머거
P0 	: 끝나찌
P1 	: 아니
P1 	: 한참남음
P0 	: 오티를 왜케
P0 	: 오래{censored}ㅠ
P1 	: 말존나못하고우유부단오져
P1 	: ㅅㅂ
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋ큐
P0 	: 오티인뎅 ㅠ
P0 	: 곧 끝날거
P0 	: 9시까지
P0 	: 하진안겟지ㅠ
P0 	: 빨리와서
P0 	: 식빵
P0 	: 다
	  먹어치어죠
P0 	: 냄새가 장난아냐
P1 	: 휴
P1 	: 방금 버스닸다
P1 	: 여긴 땀내새오져
P0 	: 할머니집
P1 	: 비와서그런가
P0 	: 에
P0 	: 몇 분에
P0 	: 도착해
P1 	: 모르겠는디
P1 	: 한40?
P1 	: 차가 막혀서 모르겠어
P0 	: 언냐
P0 	: 아빠가
P0 	: 언니 할머니집
P0 	: 가잇으면
P0 	: 데리러 간다는뎅
P0 	: 시간 대나
P1 	: 앗 아니 ㄱㅊㅋ
P0 	: 앗 ㅇㅋ
P0 	: ㅋ
P1 	: 나 바로집에갈께
P0 	: 아근데 아빠 자꾸
P0 	: 내 밥
P1 	: 짜파게티
P0 	: ㅈㄴ탐네네
P1 	: 먹을꺼여
P0 	: 빡친다
P0 	: 웅 ㅋ
P1 	: 헤헤
P0 	: 아니 잇자나 닭가슴살 먹엇대니까
P0 	: 자기도 달라카고ㅡㅡ
P0 	: 밥 없으니까
P0 	: 내 밥 좀 먹을게 이카두
P0 	: ㅡㅡ
P0 	: 지대 짱나
P0 	: 먹금하는 중
P1 	: 머야
P1 	: 존나
P1 	: 탐내네
P1 	: 내껀데
P1 	: ㅋ
P0 	: ㅠ
P0 	: 저기요ㅠ;;
P1 	: 아빠 있?
P0 	: 앙 ㅋ 밥 먹
P0 	: 는 중
P0 	: 밥 먹고나갈듯
P0 	: {share:url}
P0 	: 여기서 내가 머 살거같노 ㅋ
P0 	: &name2&씨.
P0 	: 방금 왜 제가 제지하기 전까지
P0 	: 연속해서 고음의 소리를 반복하셨죠ㅠ?
P1 	: 안오냐
P0 	: {share:url}
P0 	: 여기에뿌다
P1 	: 오 예쁘
P1 	: 부산이네
P0 	: 이쁘지
P0 	: 앙 ㅋ
P0 	: 최대 4명이라내요
P0 	: 이번달 다 마감 실화냐
P1 	: 인기많은건 존나 빨리 마감되더라;
P0 	: ㅠ
P0 	: 어이업내요
P0 	: {share:photo}
P0 	: {share:url}
P0 	: 색 좀 골라죠
P1 	: 어ㅓ후
	  지독하구ㅜㄴ
P0 	: ㅎㅎ
P1 	: 분홍ㄱ
P0 	: 왜 내가 사고싶어해허?
P0 	: 하늘도 사고싶어지금
P0 	: 7990 + 중형 2760*5 + 대형 2760*2 + 팬티라이너 롱 40p 2640 + 팬티라이너 180 1600 해서 31550 할까 (무배)
	  
	  7990 + 중형 2760*5 + 대형 2760*3 해서 30070할까 (무배)
	  
	  나대지말구 7990 + 중형 2760*5에 배송비 할까유
P1 	: 어 니 로그인 됨?
P1 	: 난 글렀는디
P0 	: 아니 걍
P0 	: 물어보는건데
P0 	: 미리
P1 	: 아
P1 	: 두번째
P1 	: {emoji}
P1 	: 아빠
P1 	: 자러드갔냐
P0 	: 아녀
P0 	: {share:url}
P0 	: 언니 인견 슬립하나 사라 ㅎ 내가 50프로 지원해줄개
P1 	: 예? 제가 그걸 언제입어용
P0 	: 여름에 원ㅍㅣ스
P0 	: 입을 생각
P0 	: ㅈㄴ자 업나요
P0 	: 진자
P0 	: 시원하고 편라거든요
P0 	: 롱원ㅍㅣ스
P0 	: 엄마거두 사줄가하는데
P0 	: 엄마가 아무생각업어보이내요
P0 	: 이마넌이라 다는 힘드내요
P1 	: 제가 롱원피스가 업내어ㅡ.
P1 	: 언제까지
P0 	: 당연
P0 	: 사셔야져
P0 	: ㅡ.,ㅡ
P1 	: 결정해야하는지어ㅡ
P1 	: 예?
P0 	: 롱원피스두 아니고 무릎까지
P1 	: ;;;
P0 	: 오는거두
P0 	: 만만임니다
P0 	: 오늘이여;;
P0 	: 55분까지 고민하삼
P0 	: 고민 완?
P0 	: 엄마꺼는 안사두대겟지
P0 	: 사실 엄마꺼 고민 중 ;;
P1 	: 넴 저는 일단 필요업는거 같내요..담번에 좋은 물건 나오면 알려주세요..^^^
P1 	: 엄마꺼 사지마셈 그럼
P1 	: {share:photo}
P0 	: 𓂻𓂭
P0 	: {censored}
P0 	: 나 소문난 버터덕후인데
	  
	  가성비 : 앵커
	  버터크림, 빵에 발라먹기, 앙버터 : 엘르앤비르, 이즈니aop, 서울우유(이탈리안) 
	  구움과자 : 프레지덩, 골든천, 이즈니aop
	  요리할 때 : 프레지덩 추천 
	  난 부자다 : 에쉬레
	  페스트리 : 엘르앤비르 sec
	  
	  
	  비발효버터 (아주 깔끔/ 순우유맛) : 서울우유, 비르질리오
	  발효버터 중에선 엘르앤비르(깔끔한편) > 이즈니>=페이장>프레지덩(풍미 굳, 나쁘게보면 살짝 꼬린내 그래서 크림이나 생으로 먹기보다 요리에 추천하는 이유..) 
	  
	  앵커는 서울우유랑 이즈니 중간정도?
	  좋게 말하면 무난한데 직설적으로 말하면 풍미가 없음. 그렇다고 아주 깔끔한맛도 아니라서 애매한 포지션 장점은 ㄹㅇ 가격
	  
	  
	  참고로 aop는 Appellation d{emoji:’}origine protégée 줄임말로 프랑스 정부에서 인정한 몇개 브랜드가 있는데 대포적으로 이즈니 aop가 유명. 좋은 재료로 전통공법으로 만들기때문에 향이 더 좋고 그래서 이즈니 고메보다 훨 비쌈ㅠ 억지 비유
P0 	: 버터마싯겟가
P1 	: {share:photo}
P0 	: 앙 ㅇㅋ
P0 	: 역시 젤 비싼 두 개^^{emoji:💚}
P1 	: 아앗 당연하지
P1 	: ㅋ
P1 	: &name5& 픽 두개
P0 	: {share:photo}
P0 	: 두부 내일 머거야즤 킼
P0 	: 배고프고 입 심심하고 과자같이 바삭바삭한 거 먹고싶을 땐 두부과자 만드세요
	  
	  1. 두부를 먹기 좋게 자른다 > 얇게 자를수록 바삭바삭 , 두껍게 자르면 겉바속촉
	  
	  2. 허브솔트로 살짝 간을 해준다
	  
	  3. 에어프라이기에 180도로 앞 8분 뒤 8분 뒤집어 굽는다
	  
	  그냥 먹어도 맛있고 스리라차 ,바질 발라먹어도 맛있어!!
P0 	: 킼
P1 	: ㅋ
P1 	: 두부 들고간다맸을때반응 떨떠름하더니
P1 	: 신났누
P0 	: ㅡㅡ
P0 	: 살릴방법
P0 	: 찾은거내요 ㅋ
P0 	: 근데 우리집에
P0 	: 허브솔트가
P0 	: 업다..
P1 	: 소금소금 후추후추하세여
P0 	: 치킨스톡도
P0 	: 살살 뿌려볼가요 ㅎ
P1 	: 넹넹
P1 	: 아님 물에 녹여서 살짝 발라주쇼
P0 	: 넴 (그거는 기찬)
P1 	: {emoji}
P0 	: 킼 배고파젓다
P0 	: 슬슬 준비하구 ㅣ2시에자야지ㅜ
P1 	: 나도 배고파
P1 	: 나도 그때자야징
P0 	: ㅋ
P0 	: 구래ㅔ
P1 	: 헤헤 집간다
P0 	: 끝? ㅎㅎ
P0 	: 얼런와
P1 	: 알았다카고 걍 오셈;;;
P0 	: ㅏㅇ
P0 	: 아걍
P0 	: 대화가 안된다
P0 	: {censored}
P0 	: 반신욕 할랫능데 기분 잡침여
P1 	: 휴 나도 존나 대충 씻고나옴
P1 	: {censored}
P1 	: 낼 오후에 반신욕하셈ㅋ
P1 	: {share:photo}
P1 	: 이거?
P0 	: 앙
P0 	: 하나는 무슨 프로
P0 	: 그거
P1 	: {share:photo}
P1 	: 넹
P0 	: 앙 네
P0 	: 만드셧조
P0 	: 미래에셋구ㅜ하고싶은데
P0 	: 잘안대네
P0 	: 하씨
P0 	: 씻지를 못햇내
P0 	: 미래에셋대우
P0 	: 만들엇야
P1 	: 낼 씻어
P0 	: 3일짼데 그럼 ㅜ
P1 	: 왜 간지럽나
P0 	: 아니 걍 찝찝
P1 	: 삼성 계좌계설 완
P0 	: 굿
P1 	: 납입한도 얼마했어
P0 	: 최대로
P0 	: 최대가 을마냐
P1 	: 천팔백만원 같은디
P0 	: 앙 ㅇ그거함여
P1 	: 오 통 크노
P0 	: ㅋㅋ 부자될겁니다{emoji:🍀}
P1 	: 릠릠
P1 	: 하나 은행 종합매매 계좌냐노
P0 	: 네
P0 	: 아
P0 	: 몰라
P0 	: 뭐잇노
P1 	: cma 펀드
P0 	: 캠쳐 ㄱ
P1 	: {share:photo}
P1 	: ??
P1 	: 내가 &name1& 빡친거
P1 	: 엄마한테 말해주ㅝㅅ어
P0 	: 잘햇서
P0 	: ㅠㅜ
P0 	: 나 둘 다
P0 	: 눌럿더
P0 	: 언냐
P0 	: 한도
P0 	: 1400으루
P0 	: 설정 ㄱ
P1 	: 그럼 나도 둘다 눌러야징
P0 	: 나무에는 예수금 넣어둿구
P0 	: 삼성하구 하나에 예수금 65만언 너어야대는데
P0 	: 30만언 현금 넣으면
P0 	: 언냐가 35만언 빌려조
P0 	: 미래에셋
P0 	: 신청 해놓긴햇댜
P0 	: 대면은 70만언 빌려주삼 ㅠ 흑
P0 	: 언냐ㅠ
P1 	: dpd
P1 	: 엥
P1 	: 글케많이
P0 	: 왜
P1 	: ?
P0 	: 웅
P0 	: 4군데 해보게
P0 	: 되면은
P0 	: 나무 삼성 하나 미래
P0 	: 130마넌이
P0 	: 필요하다내요ㅠ
P1 	: 칠십달라규용?
P0 	: 녜
P1 	: 낼 드릴께영
P0 	: 너무 만은가요?ㅠ
P0 	: 네
P1 	: 내 장학금
P1 	: ㅋ
P0 	: 근데 ㅣㅇㅇ주셔야댐여
P0 	: 아시죠
P0 	: 제 현금 30해서오
P1 	: 에?
P1 	: 아 계좌이체할랬는데용
P0 	: 네? ㅠ
P0 	: 상관업서요
P0 	: 이체해주셔야죠 당근
P1 	: 30은 atm기로 입금하공
P0 	: 아항
P0 	: ㅇㅋ글쿤여
P0 	: 네
P1 	: 낼 집에와서 이체해도 대나여
P0 	: ㅡ.,ㅡ
P1 	: 언제 해야하는디요
P0 	: 상관업삼
P1 	: 지금 예치금에 다 넣어놓게?
P0 	: 지금 못 넣어
P0 	: 돈업서서
P0 	: 나무만 너음
P0 	: SK바이오사이언스는 3월 9~10일 청약을 하니까 늦어도 3월 8일까지 만들어야 해요.
P0 	: 계저ㅏ 다 만들엇수?
P0 	: 엄마 나무 어플 까는건 에바쟤
P0 	: 에바 ㅇㅈ
P1 	: 네
P0 	: ㅠ엄마껄론 못 사
P1 	: 저 3개
P1 	: 있
P0 	: 너무바빠거
P0 	: 넹
P0 	: 미래에셋도 추라이추라이
P1 	: 노노 ㄱㅊㄱㅊ
P1 	: 무슨앱
P1 	: 이지
P1 	: ㅋ존나 갈대노
P0 	: 미래에셋대우
P0 	: M.all
P0 	: 써져잇서
P0 	: {share:url}
	  
	  이 글 이해하기 쉽게 잘 설명해놨더라! 나도 공모주 처음이여서 도움 많이받았어
P1 	: {emoji}
P1 	: 잔다
P0 	: 앙
P0 	: 나두
P1 	: 입금했
P1 	: 확인부탁
P0 	: ㅎㅇㅇ
P1 	: 어댜
P0 	: 가는길
P0 	: ㅣㅇ분?15분? 안에 도착
P0 	: {share:photo}
P0 	: 이 유산균 먹자 (답장 안해두댐)
P0 	: {share:photo}
P0 	: 아빠 이거 만들어왓능데 친구랑 나눠먹던지
P0 	: {share:url}
P0 	: 조고팬츠 이거사까 걍 돈 쥼 더 써서 나이키사까
P1 	: 나이키가 좀더 예쁜거같아용
P0 	: 넴
P1 	: 님은요?
P0 	: {share:info}
P0 	: 이거신청해보까 ㅎ 콧멍 ㄱ
P1 	: ㅋㅋ
P1 	: ㄱㄱ
P1 	: {share:file}
P1 	: 님 저 잡니다
P1 	: 존나 오늘 피곤
P0 	: 앙
P0 	: 친구랑 논다구.ㅊ ㅎ
P0 	: 내 농렵 카드
P0 	: 언제주냐ㅠ... 쩝
P1 	: 아 까먹음
P1 	: 야 머하냐
P0 	: 나 은행 왓서
P0 	: Otp 실물 발급 받게
P0 	: 이거 받아서
P0 	: 미래에셋대우
P0 	: 공모주 청약 넣어보리게~!
P1 	: 아 그래
P0 	: 언냐두
P0 	: 오티피 발급 ㄱㄱ
P0 	: {system:notice}
P0 	: 집 오는 길에 바루 농협 ㄱ
P0 	: 아 은쏨 코코넛 과자 먹구시퍼ㅜ
P1 	: 난에타
P1 	: ㄴㄴ
P0 	: 에타두
P1 	: ㄱㅊ
P0 	: 먹고싶앙
	  ㅠ
P0 	: 안라냐
P0 	: ㅡㅡ
P0 	: 하지ㅠ
P0 	: 해결햇다ㅠㅜㅜ 직원분 감사해여
P0 	: 325,000 + 45,000
P0 	: + 120,000
P0 	: {share:photo}
P0 	: 언냐 이거 아이허브보드 싼거임?
P1 	: 앗 지금봤네
P1 	: 아이허브에서는
P1 	: 만이천언마임
P0 	: 에리들이내
P0 	: 싼척
P0 	: 언냐 돈 좀 빌려줘ㅠ
P0 	: 닭가슴살 사야하는데
P0 	: 던이ㅣ ㄹㅇ업다
P1 	: 머?  얼마?
P1 	: 할인하나
P1 	: ㅋ
P0 	: 장바구나 담아보는 중
P0 	: 앙 ㅣㅣ절 ㅠ
P1 	: 집에 양배추 있나 오후에 집가서 먹어야지
P0 	: 잇서
P0 	: ㅇㅋㅇㅋ
P1 	: 정해지면 카톡ㄱ
P1 	: &name1&&name1&
P1 	: 니 집임?
P0 	: ㄴㄴ
P0 	: 나
P0 	: 운동 나왓서
P0 	: 이제 집 간다
P0 	: 2ㅇ분
P0 	: 뒤도락
P0 	: 왱
P1 	: 집가서
P1 	: 사진한장 찍어도
P0 	: 앙 먼 사진
P0 	: 열두시에
P0 	: 보내줘두대나
P1 	: 컴터 옆에 책꽂이 보면 하늘색 서류 파일 보일텐데
P1 	: ㅇㅇ
P1 	: 거기에 종이 한장  있거든
P1 	: 거기에 있는 이메일 주소
P0 	: 앙 집 가서 다시 카톡함여
P0 	: 집이야
P0 	: {share:photo}
P0 	: 이거신가ㅔ
P1 	: ㅇㅇㄱㅅㄱㅅ
P0 	: 점심
P0 	: 호두과자두 안들고가구
P0 	: 어카냐{emoji:⁉}️{emoji:❓}
P1 	: 아냐
P1 	: 그 초록색 떡
P1 	: 들고갔엉
P1 	: 호두과자는 에프에 돌려먹을껴
P1 	: 초록색떡 두봉지는 냉동실에 넣어놨으니 다이어트 끝나면 먹어
P0 	: 두 봉지나{emoji:⁉}️
P0 	: ㅠ
P0 	: 왜케만이 남겨둿사
P0 	: 다여트 하구 같이 나너 머거
P1 	: 다른떡 먹어서ㅋ
P1 	: 님 집에 티ㅡ이레놀있는지 확인점
P1 	: 제살
P1 	: 발
P0 	: 아 님 ㅈㅅ
P0 	: 저 지금 목요갛러 와서
P0 	: ㅣ시간뒤애
P0 	: 확인해드림
P1 	: ㅇㅋㅇㅋ
P1 	: 안급함ㅋ
P0 	: {share:photo}
P1 	: 안에 약도 이써?
P0 	: 앙 위에껀 쌔거야
P1 	: ㅅㅂ 생리통 오졌다
P0 	: 얼렁오ㅓㅠ
P1 	: 왜?
P1 	: 이제 쉽 끝났다헠헠
P1 	: 배 아파 죽는줄 알아써
P1 	: 생리대도 없었어
P0 	: 언제와
P0 	: 생리대왜안챙김{emoji:⁉}️
P0 	: 피아노위에잇건데
P1 	: 까먹었
P0 	: ㅠ글쿤
P0 	: 닭가슴살 얼마치 사지
P1 	: 니가 먹을만큼 만사
P1 	: ㅋ
P0 	: 웅
P0 	: 3마넌치정도 살건데
P0 	: 코스트코 수지스 그릴드 닭가슴살!
	  생각보다 안퍽퍽하고 촉촉해
	  후추맛도 먹어봤는데 후추가 너무 많이 뿌려져있어서 향신료맛이 강해 그치만 촉촉!!
P0 	: 코코 가면 이거 잇나보고 사자><.!!!
P1 	: 님 이거 드셨자나여
P1 	: 님이 지불하시나여?
P0 	: 얼마인가요
P0 	: 안비싸면
P0 	: 네ㅜ
P0 	: 맛잇던데
P0 	: 저걸로
P0 	: 양배추 오믈렛만드니까
P0 	: 소세지보다 맛난더라
P1 	: 가격 모르는데여
P1 	: 찾아보세여
P0 	: 만이천언
P0 	: 세일하면 만언
P0 	: 두 팩 사오삼
P0 	: 이만언
P1 	: 코코 가면..
P0 	: 넹...
P1 	: 이번주는 안가지 않을까
P0 	: 3주 안에 가것쟤
P0 	: ㅇㅋㅇㅋ 굿노
P1 	: 아마..
P0 	: 만천언 빌려죵~{emoji:‼}️
P0 	: 농협 &account&
P1 	: ㅇㅇ
P1 	: 보냄
P0 	: 결제해당
P0 	: 희희
P0 	: {share:photo}
P0 	: 불쌍한 내 잔고
P1 	: ㅋㅋ
P0 	: 왜 우서 이자시가
P1 	: 곧생기자나
P0 	: 환자하고? ㅠ
P1 	: &name1& 미래에셋깊티받음?
P0 	: 에엥
P0 	: 보자
P0 	: 아니ㅠ
P0 	: 힝
P0 	: 머양
P0 	: {share:url}
P0 	: {share:url}
P0 	: {share:photo}
P0 	: 엇 나두
P0 	: 미래에셋
P0 	: 깊티와당
P0 	: {share:url}
P0 	: {share:url}
P0 	: 이건 내가 삭싶어서 끼움
P0 	: {share:url}
P0 	: 이거랑
P0 	: {share:url}
P0 	: 이거도 ㅋ
P0 	: {share:info}
P0 	: 운냐 미국 다녀와서 인턴안되면 이거 ㅇㄸ 
P1 	: 초록색예쁘네 비싸자나여
P1 	: {share:url}
P1 	: 블랙은 어떻노
P1 	: 씹노?
P0 	: ㄱㅊ은데
P0 	: 언냐 검정 신발
P0 	: 좀 잇지안냐
P1 	: 많은데
P1 	: ㅋ
P0 	: 그럼 ㄴ ㅠ ㅋ
P0 	: 머야
P0 	: 검정색
P1 	: 알았어
P1 	: 그럼ㅇ나는
P0 	: 엥 뭐
P0 	: 말 게걱 ㄱ
P1 	: {share:photo}
P0 	: ㅋ 주황?인가 그거,? ㅋ
P1 	: 어
P1 	: 하암
P1 	: 피곤
P0 	: 앙 ㅋ
P0 	: 중나찾아바 ㅋ
P0 	: 근데 저거 ㄱㅊ거랑
P1 	: 근디
P1 	: {share:photo}
P1 	: 얘네도 ㄱㅊ
P0 	: 그치
P1 	: 하지만 어를빗 익스펜시브하달까
P0 	: 두 개는 내가 사구싶어서 보냄
P0 	: 근데 쫌 비싼건 마자
P1 	: 음
P0 	: 고민 ㄱ
P1 	: 나 약간 고민하면 안사는타입인데ㅎ
P0 	: {share:photo}
P0 	: 삼성 장렬하게 실패^_ㅠ
P0 	: {share:photo}
P0 	: 하나도^^...
P0 	: {share:url}
P0 	: {share:photo}
P0 	: 이거 사고싳다 ㅠㅜ흑
P1 	: 사
P1 	: 왜?
P0 	: 돈업서
P0 	: 갠찬냐
P0 	: {share:url}
P0 	: {share:photo}
P0 	: 킼 하나댐
P1 	: 오 ㅊㅋㅊㅋ
P1 	: {emoji}
P0 	: 현두?
P1 	: ㄴ.
P0 	: 엥
P0 	: 진짜?
P0 	: 허ㅏㄱ인해바
P0 	: 주식 개시판에
P0 	: 미래에셋대우에서 11주
P0 	: {censored}
P0 	: 2억 넣엇다
P0 	: 대단노ㅠ
P1 	: 와 찐이노
P1 	: 아
P1 	: 나도 미래에셋 1주받응
P0 	: 앙 ㅋ 미래는
P0 	: 다 준다
P0 	: ㅋㅋ
P0 	: 나무는 내일
P0 	: 나온댕
P0 	: 나무 받을거가타 ㅇㅇ
P1 	: 카톡 방금 받았어ㅋ
P0 	: 나무가 젤 많드라
P1 	: 아 매참김밥 먹고싶노
P0 	: 헠 ㅠ
P0 	: 맛나요 매참총각
P0 	: 아근데 나 저녁
P0 	: 양배추ㅜ머글가햇는대
P0 	: 구냥 쉐이크머글따 ㅎ.ㅋ
P1 	: 먹어랑
P0 	: 막을까
P1 	: 아 그래
P0 	: 걍 지금 하믄 아바가구 해서 7:30
P0 	: 에 먹을거같은데
P0 	: 흠 ㅜ
P0 	: 내일 양배추마들가바
P1 	: 구래 그럼 쉑먹고 낼 먹어
P1 	: 나도 낼 양배추 먹을꺼거등
P0 	: 앙 ㅋ
P0 	: 슬 쉐이크머거야겓따
P0 	: 325,000 + 45,000 + 120,000
	  = 490,000
P0 	: 언닌테 갚기~!
P0 	: 만천언 갗앗당
P0 	: {share:url}#REVIEW
P0 	: 코코 말고 이런
	  치즈 어때 자연치즈 99퍼
P0 	: {share:url}
P0 	: 밑에 보낸게 인기 더 많 ㅎ 글고 먹기 더 편하데따
P0 	: ㅠㅠ̑̈
P0 	: 나무에서
P0 	: {share:photo}
P0 	: 2주ㅠ
P0 	: 나무야 고마오 ㅠ
P0 	: 325000언 갚아따
P0 	: 325,000 + 45,000 + 120,000
	  = 490,000
P0 	: 165,000언 갚을개
P1 	: {emoji}
P0 	: 165000언
P0 	: 갚아따
P0 	: 끝{emoji:‼}️
P0 	: {share:url}
P0 	: 이고 언니긔걸이오때
P0 	: 중나에서 135000^^
P1 	: 좀 큰거 같은딩
P0 	: 너란녀석
P0 	: 쉽ㅈ안다
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 말투
P0 	: 급발진 ㅠ;
P1 	: 님 굿노트샀음?
P0 	: 앙 ㅇ
P0 	: 99ㅇㅇ언
P0 	: 씀요 ㅠ
P1 	: 오 좀 썼네
P1 	: ㄱㅊ?
P0 	: 앙 ㅜ
P0 	: 머가
P0 	: ㅠ
P0 	: 언니한테 4천언 받고
P0 	: 깔아줄개
P0 	: ㅋ
P1 	: 흠 니가 ㄱㅊ다하면 그럴께
P1 	: ㅋ
P0 	: 난 갠찬아
P0 	: 5천언
P0 	: 줘~!
P0 	: ㅋ
P1 	: 에리야?
P0 	: 앙 ㅠ 에리야 나
P0 	: ㅋㅋ
P1 	: 난 노타 잘 쓰고있다구
P0 	: 노타
P0 	: 내가 깡아준거
P0 	: 아니냐ㅜ
P1 	: 이거 돈 줬자나
P0 	: 아그래? ㅋ
P0 	: 노타
P0 	: 업뎃 시켜주께
P0 	: 그럼 4천언에 딜
P1 	: 아...규래
P1 	: {emoji}
P0 	: 킼
P0 	: 언제
P1 	: 이 강의 듣고 내 아패 가져다줄께
P0 	: 앙 ㅇ
P1 	: {system:money}
P0 	: {system:money}
P0 	: {share:url}
	  묵고싶가
P1 	: 오 존맛이겠노
P1 	: (투움바 안먹어바서 모름)
P0 	: {share:url}
	  이건 준비물 더 적어듀 ㄱㅊ ㅠ
P0 	: 이거먹고십다
P0 	: 투움바
P0 	: 맛나요ㅠ아웃백 총각
P1 	: 다이어트 한다고 못먹짜나
P1 	: ㅋ
P0 	: 언냐
P0 	: ㅣ
P0 	: {share:photo}
P0 	: 2
P0 	: 독서기록 머가 더 낙내
P0 	: {share:photo}
P1 	: 흠나는 1을 다운받긴했는디
P0 	: 앙 구래?
P1 	: 심플한걸 원함2하셈
P1 	: ㅋ
P0 	: 2도 이뿌지
P1 	: 나는 1이 더 눈에 들어와가지구
P1 	: 엉
P0 	: 좀 고민래야지 ㅎ
P1 	: 무슨 백화점 갈꺼양?
P1 	: 아 니 반지 아님 귀걸이도 보자
P1 	: ㅇㄸ?
P0 	: {share:info}
P0 	: 현대나 신세계{emoji:⁉}️
P1 	: 현대 ㅇㄸ?
P1 	: 엄마가 가까워서 지하철 타고 가게
P0 	: 앙 ㅇ
P0 	: 신세계 가두 ㄱㅊ
P0 	: 나 주차권 3ㅅ간짜리잇서
P1 	: 엄마가 더 가까워서 현대가 낫대
P0 	: 앙ㅇ
P0 	: 언냐 헷갈려서 파일 좀 보낼게 
P0 	: 보낸 파일 언니 쓰고 싶으 ㅁ써두 대염
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
