# FILE DATA
ID : MDRW2100001524
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20170918
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 오늘은 날씨 왜케 덥내
P0 	: 낯설...
P1 	: 야지는 독감주사 맞았쥬
P0 	: 갑자기 ㅇㅇ 나이 40대 되버린 느끼
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅁ
P1 	: 그치
P1 	: 나도 이상해
P1 	: ㅜㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 헐
P0 	: 근데 애기 예뿌겟당
P0 	: 어때 애기보니까
P0 	: 조카(?) 인가
P1 	: 조카ㅠ 진쨔 귀여워서
P1 	: 계속 보러가고싶툼
P0 	: ㅠㅠㅠㅠ졸귀 ㅠㅠ
P0 	: 볼살이랑
P0 	: 손발 이런거 쪼꼬맣고 뽀송뽀송할거아니여
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ근데 새끼들이 귀여운건 진리인듯
P1 	: 고양이듀 막 발 만지고싶고
P1 	: 그렇쟈나
	  
P0 	: 새끼들이라해서 놀람
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ><
P1 	: 과격해ㅛ넼ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 밖에 짱춥댜
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오늘이 겨울 중 젤 춥댕
P0 	: 히히
P0 	: 빨리 봄 왔으면 좋겠닥!!!!!
P1 	: 웩!!!! 그만좀추워라!!!!
	  
P0 	: {emoji:아잉}
P0 	: 월요일
P0 	: 시간 잘 간당
P0 	: ㅇㅇ 이번주도 화이링
P1 	: &name1&이도 화이링~~~~~~~!!
	  
P0 	: (하트)
P0 	: 하트 왜케 큼
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ뭐허냨ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이제 주말이당
P0 	: ㅇㅇ 일하냥
P0 	: 난 주말에 쉴거당
P0 	: ><
	  
P1 	: 난 일한댜ㅠ 개토나와
P1 	: {emoji}
P0 	: 뿅
P0 	: 이번달 스케줄 어때
P0 	: 야근데
P0 	: 진짜 나이 한 살 더먹어서그런가
P0 	: 요즘 지친
P0 	: 다
P0 	: ㅎㅎ
P0 	: 나이 들었다는건가
P0 	: (어르신앞에서 이런소리하면 등짝 맞음)
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그런가뱌
P1 	: 나도 이제 지친댜
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 내일 데인데 늦잠잘까봐
P1 	: 무섭
P0 	: ;;;
P0 	: 퇴근언제해
P0 	: 빨리 자
P1 	: 퇴근은 햇구 얼룽 자야디
P1 	: {emoji}
P0 	: 잘쟈
P1 	: 더 격렬하게 쉬렴
P0 	: ㅎ꿈에서라도 행벅해야지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅠ
P0 	: ㅠ
P1 	: 또연락하께
P0 	: 너 왜케 찌듦
P0 	: ㅠㅜ
P0 	: 명량ㅇㅇ 어디갓어
P0 	: 일단 잘쟈
P0 	: (잘자)
	  
P1 	: 
P0 	: ㅋㅋㅋ
P0 	: 졸귀탱
P0 	: 넘넘 보구싶당
P0 	: 아침부터 미세먼지가 날 반겨쥬는규너
P1 	: 미세먼지 진쨔 많아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아침부터 뛰댕기느라
P1 	: 다마심
P0 	: 나도 아침에 미세먼지 뚫고 수영장다녀옴
P0 	: 하진짜ㅔ
P0 	: 이렇게까지 해야하냐
P0 	: ㅋㅋㅋㅋㅋㅋㅋ ㅠㅠ 짜증
P0 	: 요즘 인성 파탄나는중
P0 	: ㅋㅋㅋㅋㅋㅋㅋ ㅠㅠ 짜증
P0 	: 부들부들
P1 	: ㅋㅋㅋㅋㅋㅋㅋ나도 요즘 인성 파탄났었는데
P1 	: 이게 진쪄 있긴 있나바
P0 	: ㅇㅇ 인성파탄이라니
P0 	: ㄷㄷ
P0 	: 오늘 허니딸기라떼 마실거야
P0 	: 딸기 좋아하면 마셔봐
P0 	: 짱맛
P1 	: 난 화잇모카><
P0 	: 어쩌라고
P0 	: 딸기라떼 얘기하는데 웬 화잇모카야
P0 	: (인성)
	  
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋ인성터짐
P1 	: {emoji}
P1 	: 어디딸기라떼냐
P1 	: 먹어나보쟈~~~~~~
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 던킨도너츠
P0 	: 아까 먹음
P0 	: 캬
P0 	: ㅇㅇ 뭐하냥
P0 	: 자랏
P1 	: 국밥 쳐묵중
P1 	: ㅎㅎㅎㅎ
P1 	: 어여 저
P0 	: 이시간에
P0 	: (절규)
P0 	: (맛있겄다)
P1 	: 이브닝끝나규 힐링듕
P1 	: 헤헤헤
P1 	: 꿀쟘자????
P0 	: 아침이당
P0 	: ㅇㅇ 힐링은 먹는거?
P0 	: 배고푸닥
P1 	: 나듀 먹어도 일어나니 또바고푸다
P0 	: 먹고 바로 자면 안돼
P0 	: ㅠㅠ
P0 	: 위장이 욕해
P0 	: 점심 뭐먹냥
P0 	: ㅇㅠㅇ
	  
P1 	: 점심은 병원밥
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 헿
P1 	: 지금 퇴근
P1 	:  자게찌
P0 	: 맞아
P0 	: 그러고 새벽에 깸
P0 	: ㅇㅇ 답장해주구 다시 자야짖
P0 	: ㅇㅇ 고생해썽
P1 	: 힐링
P0 	: 웬 힐링
P0 	: 나 지굼 엄마랑 서산 가는중
P0 	: ㅠㅠ 요즘
P0 	: 먼가 세상이 각박해져가는 느낌이얌
P0 	: 다들 힘들규 기운도 없귱
P0 	: 능력만된다면
	  다들 행벅하게해주구싶당
P0 	: (음표)(음표)
P1 	: 우리 나이가 딱 힘들나인가바
P1 	: ㅎㅎㅎㅎㅎㅎㅎ
P1 	: 난 오늘 집구해서
P1 	: 기분 짱조아져뜸
P0 	: ㅇㅇ 이사감????
P0 	: 혼자? 아니면 룸메랑
P0 	: 오오옹오오오오오
P1 	: 룸메랑ㅎㅎㅎㅎㄹ
P0 	: 놀러가야징
P1 	: 그래서 요줌
P0 	: 어디루가
P1 	: 더 힘들었음 ㅣㅜㅜㅜ
P0 	: ㅠㅜㅠㅜ
P1 	: 집구하라다니느라
P1 	: 근데해걀되니
P1 	: 기분이젛구만
P1 	: {emoji}
P0 	: 집구하는거 짱 힘듦
P1 	: 긍께ㅠㅜㅜㅜ
P0 	: 돈만 있으면 편햐
P0 	: ㅎㅎㅎㅎㅎ
P1 	: 병원까지 걸어서
P1 	: 한 10분 걸림
P1 	: ㅎㅎㅎㅎ
P0 	: 신촌이야???
P1 	: 으흐됴탸
P0 	: 어디냥
P1 	: 연희동이라고
P0 	: 말해랑
P1 	: 그
P1 	: 연대 서문쪽에
P1 	: 있오
P0 	: 근처 머 대표건물 없냐
P1 	: 음슴
P1 	: ㅋㅋㅋㅋㅋㅋㅌㅌㅌㅌㅋㅋㅋ
P1 	: 전혀없댱
P0 	: 곧 그동네 대표인물은 너가 되겠지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 주택숲
P1 	: ^^
P0 	: 노잼
P1 	: {emoji}
P1 	: 뚬스뜜스
P0 	: 암튼
P0 	: 이사 잘가
P0 	: ㅇㅇ 인생 화이팅
P1 	: 인생듀 화띵
P1 	: 서산가서 모하니
P0 	: 쉴건뎅
P0 	: 엄마 손 수술하셨엉
P0 	: 그래서 같이 가는즁
P0 	: 간호사분들 보몀서 너 생각나똥
P0 	: ??
P1 	: 엥??
P0 	: 얼마나 고생할까
P1 	: 웬 손수술?!
P0 	: 평소에 손 자꾸 아프셨거둔
P0 	: 그래서 일박 입원 하심
P0 	: 어제 저녁에 병원갔다가
	  오늘 아침에 다시 병원가서
	  퇴원하구 같이 집 가는즁
P0 	: {emoji}
P0 	: 힘듀롱
P1 	: 효녀
P1 	: 수술은 잘 끝나셨어?
P0 	: (졸았음)
P0 	: 병원 다니면서 나을때까지 관리해야딩
P1 	: ㅜㅜ그려그려
P1 	: 손 아프면 고생이던데 옆에서 병간호 해드렼ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 우리아빠 요즘 살림요정임
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ귀엽댜
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 알컹달콩
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 엄마아빠 천생연분은 아닌것같지만
P1 	: ㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 뭔가 서로부족한 거 도와주는
P0 	: 그런 존재?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 천생연분이 어딨냐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나랑 ㅇㅇ
P1 	: 우리엄마아빠는 투닥투닥
P0 	: 천생연분
P0 	: 꺄
P1 	: 안거리면 다행
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 왜구레
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ우리도
P0 	: ㅠㅜ
P1 	: 안투닥거리면
P1 	: 다행
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 각자 존중해주먄 됌
P0 	: 인간대 인간
P0 	: 캬캬
P0 	: {share:photo}
P0 	: 앨범 구석탱이에서 찾음
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ이제 ?? ??
P1 	: 더이상 연남동에 안가게찌
	  
P0 	: 이제 연희동
P0 	: ㅇㅇ 핫플레이스만 골라서 가는듯
P0 	: {emoji}
P1 	: &name1&이만 하겠냐
P1 	: 첨단도시여
P1 	: 녀
P0 	: 첨단도시는 아니궁
P0 	: 주거환경으로 편한 곳이얌
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 판교 같은 곳 
	  깔끔깨끗 최첨단 뿜뿜
P0 	: 솔직히 경제력  괜찮으면 판교같은 곳에서 살면 얼마나 좋냠
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ핵됴티ㅜ 진쨔 능력만 되면 다들 살고싶어할걸
P1 	: &name1&아 나 이번집 진쨔 예쁘게 꾸밀거럄
P1 	: 또 놀러와
P1 	: {emoji}
P0 	: 이번엔 다락방 탈출하는거지?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅇㅇ 부르면 당욘 감
P1 	: 내방 축구장이야
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 무조건와
P0 	: ㅇㅇ 인테리어 솜씨좀 구경해야겠다
P1 	: 매트리스도 구비되어이뚬니댜
P0 	: ㅇㅇㅇㅇㅇㅇㅇㅇ!!!
P1 	: 넘 기대하진 말고
P0 	: 싫어
P0 	: 기대 잔뜩 할거이
P0 	: ㅁ
P1 	: 에헤이
P0 	: 이미 기대 가득
P0 	: 뿜뿜
P0 	: 축구장에서 이미 끝남
P0 	: 사랑 가득
	  
P1 	: 깨하~~~~~~~~~~~
P1 	: 내가 집들이해주께
P0 	: 집들이를 해준다구?
P0 	: ㅋㅋㅋㅋㅋ나도 계약기간 얼마 안남았당
P0 	: 흐흐
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ어디루 갈껴?!
P0 	: 글쎄
P0 	: 공항으루
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
	  
P1 	: ㅋㅋㅋㅋㅋㅋㅋ공항철도 근처로 기기
P0 	: 죠아죠아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅇㅇ얌 우리 마지막으루 본 게 언제냐
P0 	: ㅠㅠ
P1 	: 우리 마지막으로 본거
P1 	: 전시회갔늘때 아니냐ㅠ
P0 	: 헐랭
P0 	: 그거 거의 1년전...
P0 	: ?0?0?0?0?0?0?0?0 벌써
P0 	: 야
P0 	: 우리 에버랜드도 갔었잖늠
P0 	: 주말에 출근함???
P0 	: 이번주 토요일 ㅇㅇ 생일이당
P0 	: ??\&@);
P0 	: {emoji:“}&\(:/,!
P1 	: 내생일 10일인데 바부야???
P0 	: 사실 써놓고
	  다시 확인함
P1 	: 뚬스뜜스
P0 	: 뭐애
P0 	: 뭐래
P0 	: 너야말로 에버랜드 간 것도 잊었냐
P0 	: 난 그날 최고로 행벅했는데
P1 	: 그게 전시회 전인줄ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 갸꿀잼이었는디
P0 	: 됐거든
P1 	: ㅠ
P1 	: 그립뎌
P1 	: 
P0 	: 주말에 모하냐고
P0 	: 다음달 스케줄 안나왔냐
P1 	: 아직 안나옴ㅠ
P1 	: 나올라면 멀었댜
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 엥
P0 	: 당장 금욜부터 2월인데????
P1 	: 9일까지는 스케줄 나와이뚬!!!
P0 	: 먼데
P0 	: 먼데
P0 	: 알려죠
P0 	: (어디감)
P1 	: {share:photo}
P1 	: 쟈쟌
P0 	: 이브닝 왜이리 많음
P0 	: 좋은거겠지(?)
P0 	: ㅠㅠ 뭐얌
P0 	: ㅇㅇ 얼굴보려면 아침먹으러가야하는건가ㅓ
P1 	: 연휴때 못쉬어서 아쉽쓰ㅠㅠ
P0 	: ㅇㅇ 야식 파티 열릴듯
P0 	: 교대근무에게 공휴일은 무의미하당
P1 	: 그러게말옄ㅋㅋㅋ
P1 	: 너히 아빠도 그러셔??
P0 	: 어릴때부터 그런 거에 익숙해진듯
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 나는 그런 영향때문일지 몰라도 공휴일에 외출 안 하구 공휴일에 돌아다님
P0 	: (?)
P1 	: 잉? 공휴일에 외출안하고 공휴일에 돌아다니는게머야??
P1 	: ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ
P0 	: 뭐랄까
P0 	: 남들 일할 때 쉬고
	  쉴 때는 일하고
P0 	: 이런거있잖어
P0 	: 먼말이지
P0 	: ㅠㅠ 나 교대근무 해본 적 없어서 어떤 기분일지는 잘 몰러
P0 	: 그냥 어떤 기분이겠다
	  요정도로만
P0 	: 히히
P0 	: 내가 얼릉 합격해서
	  ㅇㅇ 공감해주께
P0 	: 이것도 스케줄근무
P0 	: 내가 최근에 면접 보고 온 거 말했었나?
P0 	: (쑥스)(쑥스)
P1 	: 엥???
P1 	: 언제 가따와써?
P1 	: 말하나도안햇도
P0 	: 최근이라고 하기엔
P0 	: 시간이 꽤 지남
P0 	: ㅠㅠ
P1 	: 나 일단 나잇들어가고있어서
P0 	: 구랭
P0 	: 나이튜?
P1 	: 바로 답쟝은 못하지만
P1 	: 여기
P1 	: 후기들려도
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 11월에 처음 지원했는데
P0 	: 처음우로 1차 붙은거아
P0 	: 그래서 생에 첫 임원면접 봄
P0 	: 근데 떨어져떵
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 그러고 2달 지남
P0 	: 후기 별거 없음
P0 	: 이게 끝
P0 	: 근데 이건 너랑 만나서 얘기해야함ㅠㅠㅠ
P0 	: 일단 이정도로 알구있으셈
P0 	: ㅇㅇ 힘냇
P0 	: 곧 진짜  될구얌
P0 	: 히히
	  
P1 	: 나두  될것같다는 느낌이오ㅓㅎㅎㅎㅎㅎㅎ
P0 	: 히히히히히히히히히
P0 	: 땡큐
	  
P0 	: 마트에서 치약이랑 초콜릿 샀당
P0 	: 조합 나만 웃김?
P0 	: 크크크
P1 	: 크쿠크  웃긴듯 크크크
P0 	: 바보
P0 	: ㅎㅎ
P0 	: 치약 이랑 초콜릿
	  완전 치아에 극과 극이잖아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 민트초코 생각햇눈뎁
P0 	: 오
P0 	: ㅇㅇ창의력천재더
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 역시 사람마다 생각하는게 다양하다니까
P0 	: 똑같은 물건 보고도 다르게 생각하자나
P0 	: (면접준비 폐해)
P0 	: (감동)(감동)
P1 	: ㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 싱기병기
P1 	: 너도 민트초코 생각한듈
P0 	: 민트초코 먹고싶다
P0 	: {share:photo}
P0 	: 고향 가는 길~~~
P0 	: 난 안감
P0 	: (낼모레감)
P0 	: ㅇㅇ얌 우리 거의 10년지기친구당
P0 	: 올해 꽉 채우면 우리 만난 지 10년째임...
P0 	: (...)
	  
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ소름돋는다 야
P1 	: 벌써 나이가 그렇게됏냐
P0 	: 그니까
P0 	: {emoji:뽀뽀}
P0 	: ㅇㅇ랑 20년 30년 친구할거얌
P0 	: (부끄)
P1 	: 헿 나듀??
P1 	: 짱임
P0 	: 고마옹
P0 	: ??
	  
P1 	: {emoji:쑥스}
P0 	: 고향(?) 가는 길
P1 	: 좋겟댜
P1 	: ㅜ
P0 	: 마음은 불편해
P0 	: 음
P0 	: 명절이 낯설다
P1 	: 왭ㅍ
P1 	: 먄날있는명절ㅠ
P0 	: 백수로서 맞이하는 명절이라서
P0 	: 호호
P0 	: 학생도 직장인도 아닌 상태로 새해를 맞이했다
P0 	: 되게 기분 이상햇
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ우린 아직 청춘이쟈네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ뭔데 갑자기 청춘
P0 	: 이게 청춘이냐!!!
P0 	: 칙칙해 쥬금
P0 	: {share:photo}
P0 	: 나 요즘 이 글 하루에 한 번씩은 보는 듯
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌ몽환적이댱
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅇㅇ랑 계절밥상 가고싶당
P0 	: 희희
P1 	: 나더 뷔페가고시포ㅠ
P0 	: 근데 너 뭐해지금
P0 	: 근무아님
P1 	: 나 지금 이브닝인데
P0 	: ?
P1 	: 연휴라서
P0 	: ㅇㅇ
P1 	: 널널해가꼬
P0 	: 오
P1 	: 밥사러나옴
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 여유 ㅇㅇ
P1 	: 직원식당에
P1 	: {emoji}
P1 	: 밥먹고일하다니
P1 	: 개꿀띠
P0 	: 나름 여유 있어서 다행이단
P0 	: 바쁠 줄 알았엉
P0 	: 밥 맛있눈거 머겅
P0 	: 후식도
P1 	: 집가서 후식먹어야자
P1 	: 냠냠
	  
P0 	: 잘 먹어 ㅇㅇ
P1 	: {emoji}
P0 	: 요즘 저 이모티콘 자주 쓴당
P0 	: (?)
P0 	: (어떤 의미가 담긴 이모티콘이지???!!!)
P1 	: 행복의 이모티컨
P0 	: 행복ㅇㅇ
P0 	: 행복해 ㅇㅇ~~~~~~~
P1 	:  함께ㄹㅏ묜~~~~!!
P0 	: ㅇㅇ 함께라묜~~~~~~!!
	  
P1 	: {emoji}
P0 	: 어제 불끄고 누웠는데
	  휴대폰 환해져서 놀랐당
P0 	: 알고보니
	  ㅇㅇ 카톡!
P0 	: (아침에 확인함)
P1 	: 헿
P0 	: ㅇㅇ 오늘 화이링해랏
	  
P1 	: {emoji}
P0 	: ㅇㅇ 요근래 신나보이는데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맨날 이렇게 근무하면 얼마나 좋아
P0 	: {emoji:아잉}
P1 	: 글게말여
P1 	: 오늘은 설연휴 끝나는낳이라
P1 	: 바쁠예정
P1 	: ㅎㅎㅎㅎㅎ
P0 	: ㅎㅎㅎㅎ
P0 	: 무사히 퇴근하길 기도
P1 	: ??이표정 유지하기가
P1 	: 오늘의 목표
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 하다보면
P1 	: ??
P1 	: 이표정댐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 웃긴데ㅜ슬픔ㄴ
P1 	: 다녀오께 
P0 	: 잘가 
P1 	: 지금
P0 	: 내가 아무일없게 기도할게 하루종일
P0 	: (큐큐)
P1 	: 제바르~~~!!
P0 	: 얍얍
	  
P0 	: ㅇㅇ생일!!!
P0 	: 오늘 생일
P0 	: {emoji}
P0 	: {emoji}
P0 	: 오늘  ㅇㅇ 스케줄 뭐냠
P1 	: 헤헤헤 &name1&띠 이브닝
P1 	: ??
P0 	: {system:gift}
P0 	: 음료 빵빵하게 주는 매장에서 먹어라
P1 	: 헐
P1 	: 이게 말로만읃던
P1 	: 허니딸기라떼!?
P0 	: 그렇다!!!!
P1 	: 헤헤헤 고마우
P1 	: 먹으면서 출근해야지
P1 	: 신기하게도
P1 	: 병원옆에
P1 	: 던킨잇뎌
P0 	: 아까 확인해봤는데
P0 	: 평가 별로얐당
P0 	: 매장 많네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌㅌ안대이~~~~!!!
P0 	: ㅎㅎㅎㅎㅎ 알아서 머거랑
P1 	: 헤헤 감쟈해 다녀오머
P0 	: {emoji}
P0 	: 너가 문득 떠오르는 밤(?)
P0 	: (딸기라떼는 잘 마셨는지)
P0 	: (난 오늘 먹음)
P0 	: (히히)
P0 	: (안물어봤지만)
P0 	: 짱맛??
P0 	: 그럼 안뇽
	  
P1 	: 아직 몬머금ㅠ
P1 	: 내일 머거야지 희희
P0 	: {emoji}
P0 	: ㅇㅇ이모
P0 	: 보고시포용
P0 	: ( 'ω' )
	  
P1 	: 연락할라고 햇눈데
P1 	: 부담될꺄뱌ㅠ못하고있었움
P0 	: ㅠㅠ
P0 	: 내가 얼른 취뽀할겝!!
P0 	: (감동)(감동)
P1 	: 안뽀개도대
P0 	: 싫엉
P0 	: 취업할구얍
P0 	: {emoji}
P1 	: 요즘 어디에이써
P1 	: 이시간에 왜 안쟈고 깨있냐
P0 	: 자취방이지
P0 	: 나 늘 새벽에 한번씩 깨
P0 	: 요즘 생각두 많고
P1 	: 무순생각?
P0 	: 여러가지
P1 	: 씻었는데
P1 	: 다시 쟘이 안와
P1 	: 됴르르
P0 	: ㅈ ㅏ
P0 	: 난 이따가 수영장갈거야
P1 	: 올
P0 	: 내가 ㄱ살면서 운동을 이렇게
P1 	: 수영쟝 진짜 오래다니네
P0 	: 꾸준히하다니
P0 	: 기적
P1 	: 나도 수영뱌우고싶은데
P0 	: 수영테스트 통과해야하니꺼
P0 	: 히힣히히
P1 	: 대댠쓰 
P0 	: 수영 배울 때 시간 여유로워야하눈데
P0 	: 우리 아빠도 수영 배우다 말다 이러는 중
P0 	: 근무시간때뭄에
P1 	: 할 줄은 알아야됔ㅋㅋㅋㅋㅋㅌㅋ
P1 	: 살아남을라뮨
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나같은 운동슈레기도 꾸준히 배우면 할 수 있는걸
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ머쪄멋져
P0 	: ㅋㅋㅋ
P1 	: 난
P1 	: 여러가지 웅동중에
P0 	: 유일하게 할 줄 아는 ㄱㅓ 생김
P0 	: ㅋㅋㅋㅋㅋㅋㅋ캬캬컄
P1 	: 맞는 운동을 찾아보겟아
P0 	: 그래그랭
P1 	: &name1&이
P1 	: 라이프 가드 따
P0 	: 그거
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 가면 체대생밖에
	  없다고
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 레인 10바퀴 안 쉬고 돌아야해
P0 	: 나 아직 그정도 아님.....
P0 	: 그거있으면 지짜 좋지
P0 	: 현직 중에서도 그 자격증 있는 사람 극히 일부라고 들음
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ넌 할수이쨔
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오랜만에 카톡하니 좋군
P0 	: ><
P1 	: 나듀 톡 그리워뜸ㅠ
P0 	: 나도거둔
P1 	: {emoji}
P0 	: 얼마전에도 면접보고왔다고
P0 	: ㅠㅠ
P1 	: 나 까먹은쥴ㅠ
P1 	: 딘쨔???
P0 	: 옹
P1 	: 어디로??
P0 	: 댄공
P0 	: ㅎ
P1 	: 헐
P0 	: 헐이지
P1 	: 나 그거 네이버 실검에
P1 	: !!!
P0 	: 서류랑 1차면접 발표날
P1 	: 채용 뜬거보고
P1 	: 너힌테 연락할라구 햇눈데
P0 	: 검색어 상위권 차지
P1 	: 대박쓰??
P0 	: ??
P1 	: 우튜브에
P1 	: 요즘
P0 	: 나도 방금 하투 보낼라했는데
P0 	: 오오오ㅗㅇ오오
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 그런 거
P1 	: 가끔 인기 동영상에 뜨는데
P0 	: 좀 그래 ㅠ
P1 	: 구거 보면서
P0 	: 때려치다니
P1 	: 생각함
P1 	: ㅠ
P0 	: 현직 선배들 보고 상처받을라
P1 	: 꿀팁 많아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 머리 정갈하게 묶는밥
P0 	: 난 내가 메컵 헤어 다 함
P0 	: 히히
P0 	: 2번정도 전문가의
	  손길을 빌렸지만
P0 	: 너무 비싸
