# FILE DATA
ID : MDRW2100001640
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210329
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 3회 이상

P1 	: 이런 거 해야지 떼이잉;;;
P0 	: 밥 두그릇먹음
P0 	: ㅣ시간 동안
P0 	: 휴
P0 	: &name3& 안녕 ㅎ...켁 ㅎ
P1 	: 야 수고했다 그동안~~~!
P1 	: 이제 폭식만 안 하면 된다
P1 	: 이제 &name2&가 슬슬 시작해봉게~~
P1 	: 일단 담주로 예약~~
P0 	: 짜증나 ㅎ
P0 	: 오늘 양배추
P1 	: 이번주 주말에 사촌언니 잠깐 온다니까 ㅎ
P0 	: 사와서
P0 	: 다 정리해놧는데
P0 	: 쓰으바 ㅋㅎ
P1 	: 양배추도 먹으면 돠지~~~~
P1 	: 니 양배추 전 해머거?
P0 	: 앙ㅇ
P0 	: 그거 해머그려고
P0 	: 양배추 사와서
P0 	: 다져놖는데
P0 	: 이모티콘 
P0 	: 언냐 밥 한공기 반
P0 	: 먹은거
P0 	: 슬로우 버피 100개하고
P1 	: 계속 안 먹다가 먹었는대 머 ㅋ
P0 	: 흐닌눈 ㄱㄴ? 후
P1 	: 걍 유지기로 들어가자
P1 	: 그게 나을 것 같지 않냐노?
P0 	: 그럴까
P0 	: 근데 유지기나 머
P0 	: 23주차나
P0 	: 비슷하쥬~?
P1 	: 그치그치
P1 	: 저번에 3주도 있구 머
P1 	: ㄱㅊ을것임
P0 	: 저번에 3주 햇자나
P0 	: 오키오키
P0 	: 근데 오늘 바로 브라우니 먹고싶은 나
P0 	: 정상인가요ㅠ
P1 	: 머겅!
P1 	: 끝난 ㅣㄱㄴㅁ!
P1 	: 기념!
P0 	: ㅌㅋㅋㅋㅋ큐
P0 	: 근데 내 자신이
P0 	: 짜증난다
P0 	: 오늘겨우
P0 	: 52봣는데
P0 	: 휴^^^^
P1 	: 야
P1 	: 대충 적당히만 먹고 운동하면
P1 	: 유지 가능다!
P1 	: 야 나 밥 먹고 옷 입고 있긴 한데
P1 	: 방금 재봤거든
P1 	: 올마게
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 멀라..?
P1 	: 어제 야식 + 점심 이빠이 먹고 + 와출복
P0 	: 좀 나올라나
P0 	: 좀 나오겟네
P1 	: 댐 나오지^_^
P0 	: 57.5?
P1 	: 58.4다^^
P0 	: 근데
P0 	: 외출복
P1 	: 낼 뛰러 갑니다....
P0 	: 0.5키로
P0 	: 야식 무게 수분 어제ㅜ라면
P0 	: 글고 밥 묵게
P0 	: ㄱㅊㅇㅊ
P1 	: 며칠 디톡스하면
P1 	: 돌아오겟지 ㅎ
P1 	: &name3&&name3&... 할게 내가 다시...담주에...
P0 	: 근데 나도 밥 먹고 재니깐
P0 	: 아침 공복보다
P0 	: 1.4키로
P0 	: 더 찜
P0 	: 잠옷임 ㅎㅎ
P0 	: 오로지 물과 음ㅅㄱ 무게로
P1 	: 아 역시 식사하면 어쩔 수 없지 ㅎㄹ
P0 	: 1.4키롷ㅎ
P1 	: 역시 공복 때 재야~~~^^
P0 	: 앙 ㅇ 그런고로 58.4인데
P0 	: 음식 무게 1.4키로
P0 	: 옷 무게 0.4-5키로
P0 	: 그럼 님;
P0 	: 56.5
P0 	: 맞넴 ㅎ
P1 	: 와우
P1 	: 갓&name3&
P1 	: 솔직히 나 이번주 ㄹㅇ 먹은 게 아니라 처먹은 거라
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 담주부터 &name3& 식단 가고요?
P1 	: 운동은 낼부터 해볼개요 ㅠㅠ
P0 	: 님도 그냥 3일 쉐이크 먹고
P0 	: 유지기 ㄱ
P1 	: 운동 존나 하기 싫어
P0 	: ㅎㅎ
P0 	: 니맘=내맘
P0 	: 플라잉요가같은
P0 	: 돈쓰는운동하고싳다
P0 	: 헬스말고
P0 	: {share:photo}
P0 	: 우리이거플레교ㅡ ㄱㄴ?
P1 	: 플레교???
P1 	: 나 오늘 햄버거가 넘 만족스러워서
P1 	: 지금은 ㅂㄹ 안 땡긴다노
P1 	: 약간 그거같네
P1 	: 푸라닭에 고추마요인가
P0 	: 아 플렉스
P0 	: 오타난줄 몰라떠
P0 	: 인증샷 어디갓노!!!!!
P1 	: {share:photo}
P1 	: 여깃서^^
P1 	: 이모티콘 
P0 	: 아
P0 	: 맛잇뎃가
P0 	: 새우랑 비프를
P0 	: 둘 다 잡았노
P1 	: 야 맛있드라 추천~~!!
P1 	: 물롱 쿠폰 안 주면 고려해봐라!
P0 	: ㅠㅜ
P0 	: 얼만데쿠폰주면ㅋㅋㅋ
P1 	: 몰라
P1 	: 난 모르고 걍 제값내고 먹음 ㅋㄷ
P1 	: 암튼 야 꼭 먹어봐라 맛창럼이더라
P0 	: 바거킹까지
P0 	: 가야하자너
P0 	: 이마트 ㅜ
P0 	: 귀찮다고하면
P0 	: 에반갘ㅋㅋㄴ뉴
P0 	: 나 치킨 먹고싶당 양념치킨하구 브라우닠ㅋㅋㅌㅋㅋㅌㅋ
P0 	: 돌겟넴
P0 	: 야
P0 	: 니 &name3& 시작할거냐
P1 	: 엉 ㅎ 월에?
P1 	: 아 안 되겠네
P1 	: 담주 약속 있다 주말에
P1 	: 또 저녁 쫌쫌따리 약속 ㅎㅋ
P0 	: 아
P0 	: 좋다
P0 	: 딱이당
P0 	: 그거 하고 고?
P0 	: 나도 담주 주말 저녁 약속이걸랑
P0 	: ㅎㄹ
P1 	: &name1& 또 해?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 내생닥에
P1 	: 2주 뒤에 &name3& 제대로 고고?
P0 	: 폭식할거같아서
P0 	: 움
P0 	: 아니
P0 	: 나 그러면
P0 	: 죽쏘..
P1 	: ㅇㅋㅇㅋ
P0 	: ㅈㄴ먹고
P0 	: 3일정도
P1 	: 난 좀 쉬었으니까 할겤ㅋㅋㅋㅋㅋㅋㅋ ㅜ
P0 	: 앙ㅇㅇ
P1 	: 일단 그동안 운동하는 버르싱라도....
P0 	: 3일정도 몸 휴식기
P0 	: 가져보게
P0 	: ㅋㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P0 	: 근데 &name3& 안 할때
P0 	: 운동하깃름
P0 	: 시름
P0 	: 아까움ㅋㅋㅋ큐
P0 	: 주4회에 포함시켜주고싶은뎅 ㅎㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 난 항상....^^
P1 	: 3일 쉐이크 먹고 효과 보이면
P1 	: 하고싶어지겠지 ㅎ?
P0 	: 당연하지
P0 	: 아니면
P0 	: 담주 주말 지나고
P0 	: 나랑
P0 	: 걷기라도 할래..? ㅠㅜ
P1 	: 이왕 걸을거 아침에 뛰자^^ 런데이
P0 	: 켁 ㅎ
P0 	: 노력해볼게
P0 	: 진짜
P0 	: 8시30분이면
P0 	: 진짜 가능함
P0 	: 아 말한김에
P0 	: 내일 뛸래? ㅎㅎ
P0 	: 일찍 잘게
P1 	: ㅇㅋ 8시반
P1 	: 그럼 뛰면 9시니까
P1 	: 호다닥 씻음 되긴 된다
P1 	: 8시 20분 어때
P1 	: ㅎㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 여유롭게 바디크림 바르고시픔
P0 	: 켁 ㅎ
P0 	: 일단
P0 	: 오키 ^^
P0 	: 아그럼
P0 	: 8시엔 일오나랴게는데
P0 	: 가능하겟쥬 ㅎ
P0 	: {share:info}
P0 	: 이거 다이어트ㅅㄱ 아니야..?
P0 	: &name3& 점심으로 ㅆㄱㄴ
P1 	: 카?스?테?라?
P1 	: 아 카스테라 닮은 계란이라고
P1 	: 하지만 ㅜ 새우튀김이 있는걸? ㅜ
P0 	: {share:url}
P0 	: 이거 같이살래? ㅎㅎ
P1 	: 오 예쁜데
P1 	: 가격은 만만때대하지 않내
P1 	: 회색 아님 네이비가 예쁘다
P0 	: 그치
P0 	: 난
	  오트밀
P0 	: 나 이런거 사고싶었거든
P0 	: 오트밀이나 그레이 컬러의
P0 	: 크롭 후드집럽
P0 	: 얇은거
P0 	: 기모없은
P0 	: 근데 가격이 우스워 ㅎㅎ
P1 	: 그니까
P1 	: 가격 머선 일인데
P1 	: 삼만원 혀라.
P0 	: 유명택이라서
P0 	: 저럴걸 ㅠ
P0 	: 가격동결 ㅠ
P0 	: 원래
P0 	: {share:url}
P0 	: 이언니
P0 	: 꺼사고싶었는데
P0 	: 투피스말고
P0 	: 집업만
P0 	: 사고싶은데 씌앙
P0 	: 그럴수가업자나;;
P1 	: 미안한데
P1 	: 가슴만 보인다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 언냐
P1 	: 저건 근데 넘 얇은데
P0 	: 저는
P0 	: 저 분의
P1 	: 브라도 다 비치는디
P0 	: 절반도 안돼;
P1 	: ㅎ 나두
P0 	: 난 화색 사서
P0 	: 라이더 안에
P0 	: 입고
P0 	: 코트 안에
P0 	: 입고
P0 	: 레이어링하곳ㅍ었단
P0 	: 말썸
P0 	: 암튼 투피스로는 절대안입을거같아서
P1 	: 예쁜건 저거 사만 짜리가 에쁘다
P0 	: 저런 느낌 후드집업 찾앗거든
P0 	: 그래서
P0 	: 저게 갠찬른거가타 ㅎㅎ
P1 	: 사럭면 저걸루 혀
P1 	: 난..^^ 디쟌이랑 다 맘에드는데
P0 	: 가격이
P1 	: 갑자기 사만 쓰기 좀 무섭내 ㅎ
P0 	: 오바야? ㅠㅜ
P0 	: 님 이번주
P0 	: 간식비
P0 	: 얼마엿죠ㅠ?
P1 	: 사만까진 안 가거던요 ㅜ/
P1 	: ?
P0 	: 글켓됴 오늘이 수욜이니깐 ㅠ!
P0 	: 이번주 간식 먹지말구
P1 	: 근데 크롭이면
P0 	: 옷 사
P0 	: ㅎㅎ
P0 	: 만이 크롭아님
P1 	: 머랑 입노
P0 	: 51이면
P0 	: 걍 우리 골반까지
P1 	: 나 바지가 다 약간 토짜라
P0 	: 오는정도야ㅠ
P1 	: 통짜라
P0 	: 그럴수록
P0 	: 크롭이랑입어야
P0 	: 맞는게아니겟노ㅠ?
P1 	: 잔고좀 보자 기달바라
P1 	: 근데 안 될듯 ㅎ
P1 	: 폰도 사야하거든 ㅎ
P0 	: {share:url}
P0 	: 이분
P0 	: 후드애
P1 	: 어우 예쁘다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ케
P1 	: 저거 뵌가 또 회색이 땡기네
P0 	: 이뿌지
P0 	: 오트밀^^7
P0 	: 그럼
P0 	: 은 그만 사고
P0 	: 에살까
P0 	: ㅋㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P0 	: 사실 나 에 옷 너무많이사서
P0 	: 쇼핑자재해여하긴해 ㅎㅎ
P0 	: 살을 ㅣ키로 정도 더 빼고
P0 	: 나에게 주는 선물로 사능고지 ㅎ헿
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ케
P1 	: 계산 완
P1 	: 살 순 있을듯
P1 	: 그럼
P1 	: 나도
P1 	: 살 빼고 살랭 ㅎㅋ
P0 	: 에 고
P0 	: 자거 완전히
P0 	: 기본템이자나 ㅇㅈ?
P1 	: 그건 ㅇㅈ
P1 	: 그럼 그동안 네이비랑 회색 고민해볼게^^
P1 	: 오트밀이 회색 저거냐?
P0 	: 앙ㅇ 오트멜란지
	  버터 블루쉬그린
P0 	: 이라내요
P0 	: 제가 또 오트밀하고 멜란지가
P0 	: 잘어울리는댐 ㅎ
P0 	: ㅎㅎ
P1 	: ㅎ 난 아니긴 해
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 난 그럼 블루로 갈까
P0 	: 앙ㅇ 니 어차피 어두운 옷 많자나
P0 	: 블루도 ㄱㅊ을걸
P0 	: 난 어두운 옷이 겨울옷만 잇어서
P0 	: 봄여름 밝게~~
P0 	: 아님 버터색도 ㄱㅊ겟다
P0 	: 무채색 레이어링~~
	  
P1 	: 야 낼 런데이 해?
P1 	: 어케
P0 	: 해!
P0 	: 고!
P0 	: 일단 알람맞퉛가
P1 	: 오케오케 8시 20분~~
P1 	: 뒤뜰에서 보자노
P1 	: 아 및
P1 	: ㅁㅊ
P1 	: 야 자냐?????
P1 	: 먄먄 낼ㄹ 런데이 낼만 취소ㅠ
P1 	: 낼 커리어넷 상담간다 ㅠㅠ 9시 반까지 ㅠㅠ
P1 	: 방금 기억남 ㅈㅅㅈㅅ
P1 	: 일어나면 다시 자 ㅜ
P0 	: 이모티콘 
P0 	: 다시 잔다 ㅎㅎ
P1 	: ㅇㅋ 감사 ㅎㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 난 건다... 두류로ㅡ.....
P1 	: 냘 하자 ㅎㅅㅎ
P0 	: 언냐 상담 받아또? ㅎ
P1 	: 엉 ㅋㄷ
P1 	: 취업사진 찍어야해
P1 	: &name3& 3일 빡세게 때리고 찍으로 거야갰다 ㅎ;
P0 	: 난찌갓는데
P0 	: 새로짝고싶당
P0 	: 찍고싶당 ㅠㅋㅎ
P0 	: 너무 급해서
P1 	: 니 잘 찍었더만
P0 	: 걍 대충 찍어서ㅠ 힝
P0 	: 유명한 곳에서
P0 	: 다시 찍고싳은데
P1 	: 나도 졸라 급해 ㅅㅂㅋㅋㅋㄴ 사홀 가서 해야할듯
P0 	: ㅂ싸서
P1 	: 머리 나 어케하는지 모르는댑 ㅠ
P0 	: 돈 아꿉
P0 	: 그러면 너도 그냥
P1 	: 니 가서 머리 받았녀?
P0 	: 머리 해주는대서 바다
P0 	: 앙 ㅇ
P1 	: 아 그럼 시내가야하제
P0 	: 헤메 같이 바듬
P1 	: 주말에 예약 돠겠나
P0 	: 머리는 합성해주는 곳 잇는데 메이크업은
P0 	: 잘 해야갠다
P1 	: 이번달 안에 내야라느니 흑
P1 	: 니 메컵도ㅠ받음?
P0 	: 앙 ㅇ
P0 	: 같이 함여
P1 	: 거기 예약 많냐? ㅠ
P1 	: 빨리 되는 데로 거여것다....
P0 	: ㄴ나 당일 예약함
P0 	: ㅋㅋㅋㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P1 	: 따봉.
P1 	: 이름이 머더라?
P1 	: 예스튜디온거
P1 	: 거긴 머 2달이 찼다던가
P1 	: 암튼 누가 두달 전에 예역래서 찓었댔음
P1 	: ㅠㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 샵검색 : #바램스튜디오
P0 	: 앙ㅇ ㅠ 예 거기서
P0 	: 하구싶엇는대
P0 	: 몇달차 예약이라 ㅎㅎ
P0 	: 나두 맘 접음
P1 	: ㅋㅋㅋㅋㅋ오키 나두 저기 가야징
P0 	: 언제하겡ㅇ?
P0 	: 이번즆 ? ㅋㅋ큐
P1 	: 이번주는 너무 쪄 잌ㅅ어서 ㅎ
P1 	: 턱이 접혀 ㅎㅎ...
P0 	: 아 ㅇㅋ 56.5
P1 	: 저기 저녁 시간에도 하면
P0 	: 담주?
P0 	: 할걸 아마
P0 	: 예약해야대지싶가
P1 	: 30일에 학원 쉬어서 그때 가고시츤디
P1 	: 야 근데 그러면
P0 	: 앙
P1 	:  14일까지 내가 이력서를 두 군데 내야라는데
P0 	: 웅
P0 	: 대박
P1 	: 30일에 사진 받고 ㅎ 에 2개 지원 가능하갰지?
P0 	: 이모티콘 
P0 	: 언냐
P0 	: 나 자소서 쓸 때
P1 	: 뮬온 취업하고 싶은 곳 안 간다 ^_^
P0 	: 그때처럼 하면
P0 	: 되지
P1 	: 돈 받기 위한 것~~~
P0 	: 그래도 취업이자어
P0 	: 나보다 빵리 취업댓누 ㅠ
P0 	: 부럽
P1 	: 노우 안 간다!!!
P1 	: 그냥 내는 거다!!
P1 	: 훈련 비용 받으려고 ㅎ
P0 	: 앜ㅋㅋ 취업 대서 한 3갤 일해야
P0 	: 돈받는거아니가
P0 	: 허점 오지내요ㅠ
P1 	: 아니다 이거 취업라는 과정을
P1 	: 지원하는 거라노 ㅎ
P0 	: 아 ㅎㅎ 오키오키
P0 	: 그러면 뭐 ㅆㄱㄴ
P0 	: 난 진짜 취업하는거도
P0 	: ㅣ-2주 안에
P0 	: 햇내요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어디도라 이름
P1 	: 아
P1 	: 길병원~~~~
P1 	: 잘 썼지^_^
P1 	: 고러면~~ 30일 저녁으로 예약 잡고 찍고 와야것다
P1 	: 그리고 이력서 두 개 조지고
P1 	: 돈 받자!
P0 	: 앙ㅇ 근데
P0 	: 문제는
P0 	: 메컵 너무 잘해주셔서
P0 	: 사진만 찍고 가기 아쉬움 ㅠㅋㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 문제는 머리가 너무 취업머리인점 ㅠㅜ 흑흑
P1 	: 어차피... 낮에 받아도...못노니까........
P1 	: 아ㅎ 맞넹 ㅎ
P1 	: 열심히 길러서 가야것다
P0 	: 니 묶인다 아니가?
P0 	: 걍 묶이몬 상관 업땅
P1 	: 근데 아직 앞머리 기르는 상태라
P1 	: 거지존 ㅠ
P1 	: 알아서 이마 커버 해주시겠지
P1 	: ㅎ
P1 	: 남이 해주는 메컵은 첨이노
P1 	: 얼머였는지 기억나냐
P0 	: 아 폰 날아가서
P0 	: 가격은
P0 	: 음 비삿던거같은데 헤메까지 하믄 ㄱㅊ
P0 	: 아니 가격 알려줌 저기에 나와잇을걸
P0 	: 5-10 사이
P0 	: 9마넌 ㄴ내
P0 	: 6-9 사이 임
P0 	: {share:photo}
P0 	: 7만언 ㅋ
P1 	: 아 오케오ㅔㅋ
P1 	: 전화 예약이가
P1 	: 난 온라인 예약이 좋은댑 ㅋ
P1 	: 내 친구 2월부터 예스튜디오 예약했대 ㅁㅊ
P0 	: 카톡도 ㄱㅊ
P0 	: 나 카톡으로 함
P0 	: 아
P0 	: 친구 대받
P0 	: 야 우리 살 쫙 빼고 2갤 뒤에
P0 	: 한 번씩
P0 	: 더 찍을래?
P0 	: ㅋㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P1 	: 왜왜
P1 	: ㅏㅅ진이 넘 잘 나왔써?>
P0 	: 앙 예스튜됴
P0 	: 이뿌게
P0 	: 찌가주던데
P0 	: 그 언니가 원래 예쁜거일수도^^;;
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ이씨
P1 	: 예스튜디오 갔다나
P1 	: 예쓰튜디오 치눅가 에 비어있다던데?
P0 	: {share:info}
P0 	: 이거 5개씩 살래?
P0 	: 아 나는 그때 취업시즘이라서
P0 	: 예약이 많이 차익억당 ㅠ
P0 	: {share:photo}
P0 	: 그언냐사진
P0 	: 삭제된 메시지입니다. 
P0 	: 삭제된 메시지입니다. 
P0 	: {share:photo}
P0 	: 이케
P0 	: 생겨슴
P0 	: 걍 좀더 생기잇게나오는기분
P0 	: 몰랑 ㅎ
P0 	: 예스투됴
P0 	: 얼마랭
P1 	: 어우 나는 인서타 사진이 더 내취향~ㅎ
P1 	: 몰겠노
P1 	: 친구는 걍 머리 합성에 사진만 찍으러 간다던디
	  ?
P1 	: 메컵이랑 옷 자기가 하고
P1 	: 아 그래
P0 	: 아마자
P1 	: 바램 거기 옷도 주남?
P0 	: 메컵 언니
P0 	: 받고 갓던거같기도 하구
P0 	: 앙 ㅇ
P0 	: 옷 준당
P1 	: 다행다행^&^
P0 	: 7마넌 현금 들고
P0 	: 가면
P0 	: 된다 ㅎㅎ
P1 	: 그렇게 있는거 보면 체계 잘 잡혀있네 굳굳
P0 	: 예스투됴
P0 	: 얼만데????
P1 	: 몰라?????
P1 	: 안 물어봤는디?????
P1 	: 물어봐줘?
P0 	: 우선 가격이 넘사다
	  
	  보통 취업사진이 50,000{emoji:₩}~인데
	  
	  예스튜디오는
	  
	  20,000{emoji:₩}{emoji:‼}️
	  
	  (+ 정장합성 4,000{emoji:₩})
P1 	: 오
P1 	: 뭔일이지
P0 	: 보통 취업사진이 50,000{emoji:₩}~인데
	  
	  예스튜디오는
	  
	  20,000{emoji:₩}{emoji:‼}️
	  
	  (+ 정장합성 4,000{emoji:₩})
	  
	  ​
	  
	  대신
	  
	  화장, 머리 모두 혼자 준비해야하지만
	  
	  촬영 후 보정에서
	  
	  웬만한거는 다 해주셔서
	  
	  엄청 만족했음
P1 	: 난 존나 비쌀줄 알았는데
P0 	: 싸노
P0 	: 근데 화장 머리
P0 	: 가
P1 	: 난 머리가 문제
P1 	: 화장이야 머..
P0 	: ㅋㅋㅋㅋㅋㅋ큐
P1 	: 대충 그림 되지만
P0 	: 나도 머리
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 머리어렵드라
P1 	: 그니까
P1 	: 강수도 사진 진짜 잘 나왔는데
P0 	: 앙ㅇ 어케햇댕
P0 	: 우리동네샂ㄴ관
P0 	: 도 유명하거든?
P0 	: 헤어+취업사진 50,000원
	  
	  헤어+수정메이크업+취업사진 70,000원
	  
	  헤어+풀메+취업사진+1:1동반수정 80,000원
P0 	: 거기 가격 ㅇ
P0 	: 메이크업 2만언 ㄷ
P1 	: 오
P1 	: 저기도 잘 하능가보지
P1 	: 일단 바램에 카톧 쳐놨도
P1 	: ㄱㄷ바
P1 	: 사진이 없냄 ㅎ
P1 	: ㅈㅅ 암튼 잘 ㄴ나왔어 강수도
P1 	: 지가 머리랑 메이크업 라고 갔는지
P1 	: 와방 짱
P0 	: 강수도 예스투됴?
P0 	: 앙ㅇ
P0 	: 걍 급하게 할거는 바램 ㄱㅊ
P1 	: 예스튜 맞을걸??
P1 	: 흠 30일이라
P1 	: 엄청 급허진 않자나 그치
P1 	: 우리동네 뭉너보까
P1 	: 예스튜는 5눵부터 된대 젤 빨.ㄴ게
P0 	: 아 ㅠ
P0 	: 예스툐
P0 	: 주말?
P1 	: 주말?
P1 	: 몰라 그곤 ㅁㅎ루겠구 그렇다더라고....?
P1 	: 오 바램 답장 옴
P1 	: 야 바램보다 우리동네가 더 낫냐
P0 	: ㅁㄹ ??
P0 	: 우동도 애들 좀 가는듯
P0 	: 근데 나느 예스투됴
P0 	: 가고싶엉 흑 ㅠ
P1 	: 하 난 그먕 &name1&이 따라 바램 가야겟다
P1 	: 머ㅜ장 찓어 주겟지 ㅎ
P1 	: 예스큐디오 지금 비엄ㅅ대 애ㅜ가랑
P0 	: ㅋㅋㅋㅋ큐
P0 	: 안돼아직
P0 	: 몸준비가덜됏어
P0 	: 5키로만 딱 빼고
P0 	: 가거싶가
P1 	: 나 오늘 쉅 하다가 내 턱살 보고 쌉충격
P1 	: 낼 런데이 혀.
P0 	: 휴
P0 	: ㅋㅋㅋ큐
P0 	: 노력..
P0 	: {share:url}
P0 	: 이거 니가
P0 	: 머근거아닌감 ㅎ
P0 	: 아
P0 	: 런데이고!
P1 	: 저{censored} 악마다 알겠지
P1 	: 화장실에서 아무개 신한테 빌고 싶은 거 아님 하지 말어 ㅋ
P1 	: 아니 근데 갑자기.다짐{censored}
P1 	: 암튼 좋다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 낼 그럼 8:20이얌 ㅋ
P1 	: 이번엔 찐~!
P1 	: ㅁㅊ 30일에 4시만 비었대 ㅡㅡ
P0 	: 나 폭식 터짐 ㅎ
P0 	: 내일
P0 	: ㅠ?
P0 	: 음
P0 	: 모레는 어때 ㅎ
P0 	: 4시에 너 안대냠
P1 	: 나 안 됨 ㅜㅜ
P1 	: 5시부터 되는디 ㅜㅜ
P1 	: 시앙 ㅜ
P1 	: 핑계꺼리 있나 찾아봄 ㅜ흑
P0 	: 그머냐
P0 	: 얼굴 안 보이는 거면
P0 	: 내가 대신 앉아잇슬가? ㅠ
P1 	: ㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 고맙다..
P1 	: 하지만 켜야한다...
P1 	: 아님
P1 	: 이번꺼 어차피
P1 	: ㄹㅇ 취업 지원도 아닌데
P1 	: 걍 포토샵으로 하까?
P1 	: ㅎ
P1 	: 내 친구는 ㄹㅇ 여시에 부탁해서 그걸로 잡 구했던데
P0 	: 헉
P0 	: 쩐다
P0 	: 니친구도 여시하니ㅠ
P0 	: ㅋㅋㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P1 	: 응^_^
P1 	: 우리 과 짱 많아^_^
P0 	: ㅋㅋㅋㅋ큐
P0 	: 우리과는
P0 	: 잘 모르겟다
P0 	: 내가
P0 	: 아싸라 ㅎㅎ
P0 	: 아니근데 니친구한대로
P0 	: 하믄안대낭
P1 	: 이씨그러면ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
