# FILE DATA
ID : MDRW2100001599
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200602
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>연인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 브의ㅣ에
P0 	: {emoji}
P0 	: 이뻐
P0 	: 나도밥머거야디
P1 	: 영화보고 싶은데
P1 	: 다 너무 일찍 닫는다 ㅠㅠㅠ
P1 	: {emoji}
P0 	: 웅구ㅜ뉴ㅠ
P0 	: 아
P0 	: &name2&
P0 	: 우리
P0 	: 영화
P1 	: 냐?
P0 	: 같이보기로한거
P0 	: 있었자나요
P1 	: {emoji}
P0 	: 나과제하느라
P0 	: 같이못본거
P0 	: 오늘보까
P1 	: 그러네
P1 	: 그찌만
P1 	: 오늘 &name2& 밖으로 나돌아다닐까 고민중이어떠
P0 	: 호예
P0 	: &name1&보러올래요오?
P1 	: {emoji}
P1 	: 됴아
P0 	: 내노트북으로
P0 	: 카페가서
P0 	: 같이영화보까아
P1 	: 갸앙갸앙 됴아~!
P1 	: {emoji}
P0 	: 어디가고시퍼
P0 	: 새로운카페 vs 카페 소예
P1 	: 새로운 카페!
P0 	: 알아보께!
P1 	: {emoji}
P0 	: 일끝나자마자
P0 	: 호다닥와야해?
P0 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: 희희 렌즈챙겨올걸
P1 	: 찌무룻
P0 	: 에잉 무슨렌즈까지
P0 	: 충분합니다
P1 	: 힌 그래뚜
P1 	: 안경 하루종일 쓰면
P1 	: 좀 아픈뎅
P0 	: 잠깐잠깐
P0 	: 안경벗고있어욤
P0 	: 다른것도벗어도되고
P0 	: ㅎㅅㅎ
P1 	: 그건 아닌 것 같아요
P0 	: {emoji}
P1 	: {emoji}
P1 	: 헛수작 고만
P0 	: 췻
P0 	: {emoji}
P1 	: 흥!
P0 	: 내사랑 취취..ㅠㅠ
P1 	: &name1&나 벗으세욧
P0 	: 흥
P0 	: 벗겨보시지
P1 	: 정 구러시다면야
P0 	: 에엣
P0 	: 왜또이상한곳에서
P0 	: 의지를불태우는고야
P0 	: ㅡㅅㅡ
P1 	: {share:file}
P1 	: 이!
P0 	: 하!
P0 	: 뵨태&name2&
P0 	: {emoji}
P1 	: 아니고둔!
P1 	: 카페는 알아보셨어여?!
P0 	: 수업듣고 이떠여
P0 	: 아직 못알아봐쪄
P0 	: 공일커피
	  
	  &address&
	  리뷰 9 · 평일 09:00 - 21:00,주말 10:00 - 21:00,공휴일 10:00 - 21:00
P0 	: 호 여기와플맛있어보여
P0 	: {share:file}
P0 	: {share:info}
P0 	: 여기두맛좋아요
P0 	: 맥분집
	  &address&
	  리뷰 14
P0 	: 디저트가 맛있대요
P0 	: 월요일쉬는카페가많아서
P0 	: 여기가그나마 안쉬는곳들이에오
P0 	: 라피네
	  
	  &address&
	  리뷰 15 · 매일 10:00 - 22:00
P0 	: 여기도이따!
P1 	: 자고 갈랑게 2지구 주변으로 봐달라 이거애오
P0 	: 시상에
P0 	: 앙게떠
P1 	: 냐아
P0 	: LALACOFFEE
	  &address&
	  N이용 리뷰 8 · {emoji:★}4.94
P0 	: 스뗀ㅡ다드 코히
P0 	: {share:file}
P0 	: 꺼삐꾹
P0 	: 커피쿡 화성향남점
	  &address&
	  리뷰 15 · 평일 09:00 - 23:30,주말 09:00 - 22:00
P0 	: 종류가마나욤
P0 	: 심심푸리북만화카페
	  
	  &address&
	  리뷰 78 · 평일 10:00 - 24:00, 일요일~목요일,주말 10:00 - 02:00, 금요일~토요일
P0 	: 만화카페도있다요
P0 	: 마카블리
	  
	  &address&
	  undefined
P0 	: 마카쁠리
P0 	: 아
P0 	: 월요일에쉬네요
P0 	: 핳
P0 	: 마녀Coffee
	  &address&
	  리뷰 19 · 매일 10:00 - 23:00
P0 	: 붕위기 있는카페 테라스 카페에오
P1 	: 호에에에엥
P1 	: 다양해버려요!
P0 	: 엣헴
P0 	: 이제&name2& 입맛에 맞게
P0 	: 고르시면되요
P0 	: &name2&
P0 	: 치마에요?
P0 	: 반바지입었지?
P1 	: 웅!
P0 	: 됴아
P0 	: 진짜운동해야게따
P1 	: 왜여
P1 	: 뱃살 쥬르륵해여?
P0 	: 아.아니!
P1 	: 오..맞나본데
P0 	: 아니얏!
P0 	: 흘러내리진않아!
P1 	: {emoji}
P1 	: 끄으래~
P1 	: 저는
P1 	: 찌찌푸리 만화카페나 마녀코피 가고 시퍼여
P0 	: {emoji}
P1 	: &name1&는 어느쪽이 조와
P0 	: 훔
P0 	: 영화를보고시프면 마녀카페
P0 	: 망가를보고싶다면
P0 	: 찌찌푸리
P1 	: 고민찌찌..
P1 	: 둘 다 좋은뎅
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 내가노트북을챙기느냐 안챙기느냐가 달렸어욤
P1 	: 고랭 그럼 &name1& 편하게 찌찌푸리가여
P0 	: 호에에에
P0 	: {emoji}
P0 	: 죠아요오
P1 	: 희희
P1 	: 저 끝났져용
P1 	: 신성찌찌지움에서 내릴겡
P1 	: 아 아니당
P1 	: 갈아타는 버슈 하나은행발안지점에 있네
P1 	: 거기서 내릴게요
P1 	: 배차간격이 긴게 마음에 걸리지만..어떻게든 되겠져 ㅎ?
P0 	: 뇹
P0 	: 홈플러스에서 내리세요
P1 	: 아 글애 아라떠
P0 	: {share:file}
P0 	: 이거아시나요
P1 	: 네 뭐 대걍 알 것 같긴 한데여
P0 	: 훗
P0 	: &name1&의 튼실한 알벅지와
P0 	: 궁뎅이를 뜨뤼디로 보실수있는기회
P1 	: 아?
P1 	: 저걸 향남에서 탈 수 있어여?
P0 	: 아?
P0 	: 왜못타여?
P1 	: 오디서 빌리는건뎅?
P0 	: 아?
P0 	: 내자전거
P1 	: 헐 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name2&는 나에게 몸만 맡기면대
P0 	: ㅎㅅㅎ
P1 	: 호에에 &name1& 그럼 못앉고 계속 서서 가는거야?
P0 	: 홈플에서
P0 	: 오분인데뭘
P0 	: 중간중간신호도이꾸
P1 	: 짱이당
P0 	: 헿
P0 	: {emoji}
P1 	: {emoji}
P1 	: 저어
P1 	: 홈플앞에 오렌찌찌에서 남은 5000원 쓸래녀
P0 	: 냐냐!
P1 	: 찌찌!
P0 	: 희희
P0 	: {emoji}
P1 	: 저
P1 	: 해병대찌령부에여!
P0 	: 이이!
P0 	: 자전거가
P0 	: 뭔가이상하네
P0 	: 일단가고있더
P0 	: 거의다와가죠?
P1 	: 넹 왜여
P0 	: 핸들이 지멋대로랄까
P1 	: 흐엥 그거 타도 되는건가요..
P0 	: ㅎ
P0 	: 날믿으봐
P1 	: 홋!
P1 	: &name1&링
P0 	: 후
P0 	: 냐?
P1 	: 필요한게 떠올라떠요
P0 	: 홈플러스왛습니다
P0 	: 냐냐!
P1 	: 가위랑 고무줄!
P0 	: 하아?
P0 	: 가위고무줄?
P1 	: 가위 - 앞머리가 길어떠
P0 	: 호엥
P1 	: 고무줄 - 머리 묶는 스타일링하고찌퍼
P0 	: ㅋㅋㅋㅋㄱㄱㅋ
P0 	: 알았더
P1 	: {emoji}
P0 	: 그냥
P0 	: 긴고무줄?
P0 	: 노란거?
P1 	: 노란거같은건데
P1 	: 까만색으루
P1 	: 헛 그리구 실핀두
P0 	: 실핀?
P0 	: 알아떠
P0 	: 집와떠
P1 	: 어서오렴~
P0 	: 앙구더워
P0 	: 씻어야게떠
P1 	: 나둥 씻고 이찌롱
P1 	: 하루 종일 씻으시나요 , , ,
P0 	: 어우
P0 	: 어우미안해요ㅠ
P0 	: 사정이있었어요
P0 	: 미안해요ㅠㅠ
P0 	: 씻고나와서
P0 	: 옷갈아입는데
P0 	: 엄마가 부탁있다꾸
P0 	: 팽이버섯이랑
P0 	: 마늘 썰어서 보관했다가
P0 	: 내일
P0 	: 아침여덟시에
P0 	: 가지고 가야한다고
P0 	: 팔을 못움직이니까 부탁하셨어요
P0 	: 그거바로하고 손닦으니까
P0 	: 벌써시간이 이렇게되버렸어요
P0 	: 미안해요ㅠ
P0 	: 생각보다 너무 오래걸렸어요
P0 	: 정말
P0 	: 정말 미안해요ㅠ
P0 	: 미안해요
P0 	: 얼른
P0 	: 갈게요
P1 	: 부예..아라쪄요
P0 	: 미안해ㅠㅠ
P0 	: 까만고무줄이요?
P1 	: 넹 여러개다다닥 들어있는고!
P0 	: 사야게꾼!
P1 	: 그리꾸 가위랑 찌찌핀
P0 	: 집에있는가위가져가도되나욤
P1 	: 넹!
P0 	: 웅!
P0 	: 산책한다하구
P0 	: 나와쪄
P0 	: {share:file}
P0 	: 어떤게나아요
P0 	: 일오나숏나
P1 	: {emoji}
P0 	: 옴구내채끼
P0 	: 일단아빠심부름때매
P0 	: 좀일칙나왔더요
P1 	: 냐냐!
P0 	: 버스
P0 	: 20분남았네
P0 	: ㅋㅋㅋㅋㄱㅋ
P0 	: 아니네 27분이네
P0 	: 어...
P0 	: 오 다른차있다
P1 	: 호엥
P0 	: 나왔더?
P0 	: 냐아?
P0 	: 띵동
P0 	: 띵동
P0 	: {share:file}
P0 	: 오오세이프
P0 	: {share:file}
P0 	: 쟈쟌
P0 	: 집잘가고있나욤
P0 	: ㅎㅅㅎ
P1 	: 크렁
P1 	: 졸리다했는데
P1 	: 정말 가는 내내 졸았답니다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {emoji}
P1 	: 부예~
P0 	: {share:file}
P0 	: 부예~
P1 	: &name1&씨 뒷배경 왜 바다에여
P0 	: 머싯죠
P0 	: 이런기능도 있더라구
P0 	: 흐힣히
P1 	: 저래도 되나욬ㅋㅋㅋㅋ
P0 	: 교수님 신경도 안쓰시던데요
P0 	: 후훗
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 쿨하시네
P0 	: 아무도
P0 	: 날 안봐
P0 	: 기무찌
P1 	: 관심이 1도 없어버려요~
P1 	: 그와중에 진짜 여초다 저중에 남자 둘밖에 없네여
P0 	: ㅋㅋㅋㅋㅋㅋ누구
P0 	: 배달시키는데
P0 	: ㅋㅋㅋㅋㅋㅋ마이크좀 꺼라
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 끼룩끼룩
P0 	: 뿌링클ㅋㅋㅋㅋㅋㅋ
P1 	: &name1&네
P0 	: 나
P0 	: 아니고둔
P0 	: 흥
P0 	: &name2&이 오디야아
P1 	: 잉제 남문
P0 	: 아이궁ㅠ
P0 	: 힘들지요
P1 	: 갠짜나
P1 	: 긍데 시디과는 원래 저렇게 여초에여?
P0 	: 남자 비율이 늘긴했는데
P0 	: 아직까진 여자가 많지요
P0 	: 그리고 남자는 군대를 가니까
P0 	: 어쩔땐 많이 없을때도 있어
P1 	: 오..&name1&가 헤펐던 이유가..!
P0 	: 이익
P0 	: 아니얏
P1 	: {emoji}
P0 	: ㅠㅠ
P1 	: 좋아죽는꼬만?
P0 	: 학교에선 아무에게나
P0 	: 말도 못건다꾸
P0 	: ㅠㅠㅠㅠㅠ
P0 	: {emoji}
P1 	: 챔뉑
P1 	: 걸어주면 좋아서 이이 할거 다압니다
P0 	: 이이!
P0 	: 아니거둔!!
P1 	: 흥!!!
P0 	: 이이이ㅠㅠㅠㅠ
P0 	: &name2& 밖에 없더어
P0 	: ㅠㅠㅠㅠㅠ
P0 	: 세상제일 귀요미 &name2&이
P1 	: 그래놓구...뒤에선
P1 	: 부예에 했슴서
P1 	: {emoji}
P0 	: 뿌예에에..
P0 	: 그래서
P0 	: 하루하루
P0 	: 뉘우치면서
P0 	: &name2&한데 더 집중하고 있습니다
P1 	: 훙 아직 몰라요 또 누가 잘 해주면 이이 할지도 모른다꾸
P0 	: 죽을때 까지 열심히 해야디
P0 	: 웅
P0 	: 지켜봐 주세뇨
P0 	: 웅
P1 	: 웅!
P0 	: 히히
P0 	: &name2& 한테 관심 받는다 
P0 	: 조와
P0 	: 희희
P1 	: 뵨태
P1 	: {emoji}
P0 	: 뵨태&name2&니까
P0 	: 나도뵨태야
P0 	: ㅎㅎㅅ
P0 	: ㅅ
P0 	: 오!
P0 	: 쉬는시간!
P0 	: 곤드레밥
P0 	: 먹을까
P1 	: ..?
P1 	: 점심먹지않았나요 돈도굼
P0 	: 아니아니
P0 	: 우리
P0 	: 여덟시에
P1 	: 아아 깜짝놀랐네용 ㅎ
P0 	: ㅋㅋㄱㄱㄱㄱ너무당연하게
P0 	: 점심이라생각하시는거아닌가욤
P1 	: {share:file}
P1 	: &name1&군의 점심은 아직 시작도 안했다꾸~
P0 	: {emoji}
P0 	: 끝나떠!
P1 	: 호에에에엥에
P1 	: 그럴수가....
P1 	: {share:file}
P1 	: 울어빠 제작발표회해떠
P0 	: 울어빠..
P1 	: {emoji}
P0 	: 뿌예
P1 	: 왜요오!
P1 	: 오랜맘에 나와러
P1 	: 보여준건데
P0 	: 역시
P0 	: 모든신경은
P0 	: 동원참치야ㅠㅠ
P0 	: 꿋나또
P0 	: 츌발하께
P1 	: 호에엥 벌쪄
P1 	: 그럼
P1 	: 어차피 치과가 오래 걸려서
P1 	: 영화는 못보게 됐응게
P1 	: 되는대로 빨리 오세뇨
P0 	: 뇽뇽
P1 	: 곤드레밥먹으러 가쟈
P1 	: {share:url}#&linked=true
P1 	: 여긴뎅 오는데 얼마나 걸리실까유
P0 	: 한시간
P0 	: 20분
P0 	: 걸린다는꾼요
P1 	: 아직 밖으로 나오신건 아닌거져
P1 	: ?
P0 	: 나왔어요
P0 	: 버스기다리는중
P1 	: 뇽뇽 그럼 7시반에 만나기로 할까뇨
P0 	: 뇽뇽
P1 	: &name1&
P1 	: 어디쯤이에오
P0 	: 수원역이에오
P0 	: 차엄청많인
P0 	: 시상에
P1 	: 호에엥 막힐 시간이에오
P0 	: 한라
P0 	: 찌찌펠리스
P0 	: 가는거타야하는데
P1 	: 마자
P0 	: 내리자마자 바로탔져ㅋㅋㅋㅋ
P0 	: 빨라
P0 	: 감쟈해요{emoji:❤}
P0 	: 사댱해{emoji:❤}{emoji:❤}{emoji:❤}
P1 	: 나듕!
P1 	: {emoji:❤}{emoji:❤}{emoji:❤}
P0 	: 희희
P0 	: {emoji}
P0 	: 오늘&name2&이 또리즈갱신해따
P0 	: 날로이뻐진따
P1 	: 이이!
P1 	: 이뻤다니 다행이네뇨
P1 	: 저눈 오늘
P0 	: {emoji}
P1 	: 몇일새 넘 많이 먹었나
P1 	: 했답미다
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 나도인제
P0 	: 거의 뭐 안먹어도될거같아
P0 	: 뭔가 한계에 다다랐다는 느낌이
P1 	: 구쵸
P1 	: 더 이상 먹으몀 이제
P1 	: 맛있다는 느낌을 못느낄 것 같아
P0 	: 몸에서
P0 	: 더이상은안돼!
P0 	: 하는거같아
P0 	: 버쭈탔져!
P1 	: 나두
P1 	: 부에에
P1 	: 영양제먹었는데
P1 	: 물배차 브에에엥
P0 	: 옹구구구
P0 	: 금방내료가요
P0 	: 곡종마
P1 	: 부에에에..
P0 	: 응구 우리대지
P0 	: 잉구이뻐
P1 	: 할거 다하꾸 누어떠
P1 	: {emoji}
P0 	: 오구옥ㆍ!
P0 	: {emoji}
P0 	: 잘했더내채키
P1 	: 웅 &name2&
P1 	: 배불러서 힘들어듀
P1 	: 다 해따
P1 	: 부예
P0 	: 부예
P0 	: 역시 할건하는&name2&
P0 	: 짱머쪄욤
P1 	: 크힛
P1 	: 뇩시 머싯는건 혼자 다하눈 &name2&
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 므싯는 &name2&
P0 	: {share:file}
P1 	: 너무 깊게 반하면 인생 힘들어진다꾸~
P0 	: 이미 깊히 자리했다꾸~
P0 	: {emoji}
P1 	: {share:file}
P1 	: 야레야레..
P1 	: 어쩔 수 엄꼬만
P0 	: ㅋㅋㅋㄱㄱㄱㄱ몬대용
P0 	: ㅋㅋㄱㅋ
P0 	: 빨간
P0 	: 소시지야?
P0 	: 역시 대지 &name2&
P0 	: 아직도 먹을게들어가다니
P0 	: 대다네
P0 	: 역시., !
P1 	: 참나
P1 	: &name1&를 길들이는 &name2&주인님인데여
P0 	: 호에에에
P0 	: 길들이려고하다가 되려당할거같은 인상인데요
P1 	: {emoji}
P1 	: 쪼용히햇!
P0 	: {emoji}
P0 	: 키득키득
P1 	: {emoji}
P0 	: {emoji}
P1 	: 하룻강아지 찌찌무서운줄 모른다더니
P1 	: {emoji}
P0 	: 훗
P0 	: 그 예전의 하룻강아지가 아니올시다
P0 	: {emoji}
P0 	: 건드리면 문다꾸~
P1 	: 참나
P0 	: {emoji}
P0 	: 잘감당해보시라구
P0 	: 멍멍!
P1 	: 오냐오냐했더니 간지럼만 늘었어 아주
P0 	: {share:file}
P0 	: 혜
P0 	: 혜혜
P1 	: 증말 귀여우니까 봐주는거지
P1 	: 어쩌려궁
P1 	: 휴
P0 	: 희흿
P0 	: 앞으로도 귀여울예정입니당
P0 	: 히ㅡ
P1 	: &name1& 예전엔
P1 	: 자긴 하나도 안귀여운 싸람이라고
P1 	: 하지 않으셨나요
P0 	: 내가
P0 	: 내숭이라고했더안했어
P1 	: {emoji}
P1 	: 그찌만
P1 	: 놀리고 시뿐걸
P1 	: 그렇게 고래고래 나 안귀여워 뿌엥
P1 	: 해놓꾸
P0 	: {emoji}
P1 	: {emoji}
P0 	: 아뉘얏
P1 	: 네엥~
P1 	: &name1& 저 근데 졸려여 ㅈ잠들지두모랄
P0 	: 웅웅!
P0 	: 먼저 주무셔도됩니당!
P0 	: {emoji}
P1 	: 냐아~.
P0 	: 잠들어랏 온도니빔ㅡㅡㅡ
P0 	: 비비비빕ㄱ
P0 	: {emoji}
P0 	: 졸리면자는거죠
P0 	: {emoji}
P1 	: 희희~
P0 	: 응구이뻐
P0 	: 완전 &name2&같아
P0 	: 기여워
P0 	: {share:file}
P0 	: 어후배나온거봐
P0 	: 진짜안되겠네
P0 	: 불편해 배아플정도야
P0 	: 후우
P0 	: 이제야잘준비다하고잡니다
P0 	: 잘자내사랑{emoji:❤}{emoji:❤}{emoji:❤}{emoji:❤}{emoji:❤}{emoji:❤}
P0 	: 안나뷰{emoji:❤}{emoji:❤}{emoji:❤}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 배나온 사진
P1 	: 출산 d-205
P1 	: 이런거같아
P0 	: 디 이백오는머양ㅋㄱㄱㅋ
P1 	: 205일 남았졍
P0 	: ㅋㅋㅋㅋㅋㅋㄱㅋ
P0 	: 왜이백오일이야
P1 	: 아직 많이 부르진 않아서 ㅎ..
P0 	: ㅋㅋㅋㄱㄱㄱㄱㄲ
P0 	: 얼마나
P0 	: 더 불러야하는겁니까
P1 	: {emoji}
P1 	: 마인부우..?
P0 	: 이이익
P0 	: 그것만은안돼
P0 	: 있을수없더..!
P1 	: {emoji}
P1 	: &name1&부우
P0 	: {emoji}
P0 	: 하 오늘 정말바쁠거같아요
P0 	: 2시부터 6시까지 시험보구
P0 	: 그동안 밀렸던 채색 과제
P0 	: 좌악하고
P0 	: 2시전엔 과제 교수님한테 우편으로보내야돼요
P0 	: 으어
P1 	: 호에엥~
P1 	: 우편으로 보내여?
P0 	: 웅ㅠ
P0 	: 직접갔다내든가 우편으로 붙여야된데요
P1 	: 헐 그런게 오디쪙
P0 	: 몬냐ㅠ
P1 	: 굳이....
P0 	: 제출하느냐안하느냐도 점수있어서
P0 	: 안낼수도없어
P0 	: ㅠㅠㅠ
P1 	: 거지같당
P0 	: 아 아
P0 	: &name2&
P1 	: {emoji}
P0 	: {share:file}
P0 	: 어제 말했던
P0 	: 임상시험
P0 	: 참여
P0 	: 수목금 신체검사해서
P0 	: 수목금중에하루
P0 	: 뽑히면
P0 	: 7월  2~3일 9~10일
P0 	: 두번다
P0 	: 입원해서 시험받으면
P0 	: 된데요
P0 	: 해보까요
P0 	: ?
P1 	: 호에엥..
P1 	: 구래요
P1 	: 뭐 한번 한다고 죽겠어 껄껄
P1 	: 저거 1기 2기 다해서
P1 	: 40주는건가요
P0 	: 40~300사이니깐
P0 	: 1기2기를다해야지만 사례금이나와용
P0 	: 조와 신청해볼게!
P1 	: 아항 기본이 40이도
P1 	: 참고될만한 결과가 나오면 더 많이 얹어주나보져?
P0 	: 구건모르게떠
P0 	: 무슨차이일까
P0 	: 부작용의  차이인가
P1 	: {emoji}
P0 	: 흠
P0 	: 일단
P1 	: 앗 ㅎ;부작용나셨넹
P0 	: 설거지를
P1 	: 돈 더드릴게용
P0 	: 어헣ㅎ
P0 	: 그런건가
P0 	: ㅋㅋㅋㄱㄱㅋ
P1 	: ㅎㅅㅎ 책임져드림다
P1 	: 나두
P1 	: 주말에 알바할까 고민중이야
P0 	: 헤에?
P0 	: 무슨알바?
P1 	: 편의점
P1 	: 이빨 비용 확 깨져서
P1 	: 알바할까바
P0 	: 오디서어
P1 	: 집앞
P0 	: 으으으으음
P0 	: 거기점장 거시기한데...
P1 	: 그렇긴한데 주말은 그나마 마주칠 일도 엄꼬
P0 	: 뇽..
P1 	: 가까워서
P0 	: 안성맞춤이긴하쥬
P0 	: &name2&힘드니까
P1 	: {emoji}
P0 	: 내가 허드렛일도와주께요!
P0 	: {emoji}
P0 	: 한다면 몇시부터하게요
P0 	: 난신청해떠!
P0 	: 하루전에 전화가온대욤
P0 	: {share:file}
P0 	:  오옹
P1 	: 올 ㅋ
P1 	: 돈 빵빵하네욤
P1 	: 나도 주말이었으면
P1 	: 할텐데
P1 	: 찌무룽
P0 	: 깔쌈하지예~
P0 	: 히히
P0 	: 아니야아
P0 	: 약은
P0 	: 내가먹을게요
P1 	: {emoji}
P0 	: &name2&는
P0 	: 한약머거
P0 	: ㅎㅎ
P1 	: 취취..
P1 	: 한약은 비싸닪
P1 	: 다오
P0 	: 원장님한테
P0 	: 우리는임상실험안하냐고
P0 	: 꼬셔봐요
P0 	: ㅋㅋㅋㅋㅋㄱㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 해도 월급에 포함된거라고 안줄 것 같은데여
P0 	: ㅋㅋㅋㄱㅋ
P0 	: 음
P0 	: 이기회에
P0 	: 건강해져보아요
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: {emoji}
P1 	: 하 긍데
P1 	: 알바하몀
P1 	: 쉬는 날도 엄꾸
P0 	: 구니깐
P1 	: &name1&랑도 못놀꾸..
P1 	: 8ㅅ8..후엥...
P0 	: 얼마나오던가욤
P1 	: 머사여
P1 	: 머가여
P0 	: 임플란트여
P1 	: 백마넌
P0 	: 뇨오
P0 	: 할부로긁었겠네욤
P1 	: 50은 일시불했고
P0 	: 옹구.
P1 	: 나머지 50은 다음에 할부하겠다했어
P0 	: 3주정도만
P0 	: 음
P0 	: 힘드려나
P0 	: 내가
P0 	: 벌게!
P1 	: 아뉘야..
P0 	: 밍...
P0 	: {emoji}
P0 	: 능력이 없어서
P0 	: 미아내오..
P1 	: 언는 뽀또샵 배우란 말이야 아기돼찡
P1 	: {emoji}
P0 	: 녱..
P1 	: 이이!
P0 	: 뚝
P0 	: 열찌미 하께요
P0 	: {emoji}
P1 	: 훙 아라떠
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: 이이
P0 	: !
P0 	: {emoji}
P1 	: 일단 점장님한테 말은 해놨당
P1 	: 마침 저번주에 알바없어서 나한테 연락할까말까하다가 다른 알바구했는뎅
P1 	: 너무 힘들어해서 금방 그만둘 것 같다꾸
P1 	: 생각해보고 연락해주겠댱
P0 	: 뉴훔
P0 	: 웅웅
P0 	: 하게되면말해줘요
P0 	: 나도가께
P1 	: 웅!
P1 	: 희유..알바하면
P1 	: &name1&이랑 쥬말에 못놀긴 한데
P1 	: 돈을 많이 모아놓으면
P1 	: 집을 더 빨리 구하게찌?
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 쪼꼼만
P0 	: 참읍시댜
P1 	: 냐냐..
P1 	: {emoji}
P0 	: 응구 이뺘
P0 	: 이뻐이뻐
P1 	: 희융
P0 	: {emoji}
P1 	: 작업도 하긴 해야되는뎅
P1 	: 귀찮아서 안해찌롱 ㅎ
P0 	: ㅎㅎㅎㅎㅎ
P0 	: 갠차나갠차나
P0 	: &name2&는한다면한다꾸!?
P1 	: {emoji}
P0 	: 멋진사람이니깐
P0 	: 웅!
P1 	: {emoji}
P0 	: {emoji}
P1 	: 오늘은 집가서 심쥬 되는지 해봐야게땅
P0 	: 엇마따
P0 	: 우체국가야대
P1 	: 엇 마자
P1 	: 2시까지면
P1 	: 언눙 호다닥 해야게따
P0 	: 냐!
P0 	: 호다닥!
P0 	: 봉투가없어ㅠㅠ
P1 	: 흐에..
P1 	: 편의점에는 그 이력서봉투밖에 안팔텐뎅
P0 	: 낼부처야게따..
P0 	: 박스뜯어다 포장해야겠어
P1 	: 오늘 안부쳐도 되는거에여?
P0 	: 담주수요일까지에욘
P1 	: 에이 머야
P1 	: 오늘 내야 된다는줄 아랏네
P0 	: 빨리할수록좋잖어~
P1 	: 껄껄
P1 	: 그건 그르치
P0 	: 으엉
P0 	: 지금 기말시험중인더
P0 	: 대
P0 	: 일러스트레이터로내얼굴그리는거거둔?
P0 	: 팅겼어요
P0 	: 어떡하지
P1 	: 다시 켜봐도
P1 	: 안되여?
P1 	: {emoji:☆}8.20~8.23,9.10 여름휴가{emoji:☆}
P1 	: {system:notice}
P0 	: 다시켰더니되쩌
P0 	: 호에에에
P0 	: 휴가나와쪄어
P0 	: 왜 끊어져있어요
P1 	: 9.10에는
P1 	: 원장님이 이사가신대여
P0 	: 호에에
P0 	: 그러면
P0 	: 연가두개인가요
P1 	: 그냥 여름휴간데여
P0 	: 9월에
P0 	: 월차 두개라고물어본거였어요ㅋㅋㅋ
P0 	: 두개냐고
P1 	: 함축하지 마시뵤
P0 	: 헤헤
P1 	: 그럴 것 같아여
P0 	: 끼욧
P0 	: 엇
P0 	: 잠깐
P0 	: 나개강이잖아
P0 	: 이런제길
P1 	: ㅎ
P0 	: 2학기는
P0 	: 어떨려나
P1 	: 언제 개강인뎅
P0 	: 9월초에해요
P1 	: 2학기때는 대면수업하나
P0 	: 으음
P0 	: 꼬로나가
P0 	: 어떻게되려나
P0 	: 코로나때문에
P0 	: 확실하게 어떻게운영하겠다
P0 	: 말이 없어
P1 	: 간보고 있나보다
P0 	: 2020년 학사일정은
P0 	: 8.27일 목요일 개강인데
P0 	: 오똫게될라나
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: 냐!
P0 	: {share:file}
P0 	: 잠깐만욤
P0 	: 에휴가족예배한다네
P0 	: 장깜갔디올게요오
P0 	: 왔어요오
P0 	: 냐냐
P0 	: 여보찌찌
P0 	: 여보찌찌이
P0 	: 온제끊었대
P0 	: ㅡ어
P0 	: 며하시나욤
P0 	: 작업하남
P0 	: 열찌밍하나보군!
P1 	: 내가 끊은게 아니구
P1 	: &name1&가 끊어떠
P0 	: 오이
P0 	: 나언제끊었떠
P0 	: 오이이잉
P1 	: &name2& 모봐
P1 	: {censored}
P1 	: 그러고 끊겨떠
P0 	: 우엥
P0 	: 모디
P0 	: 아무것도안눌렀눈데
P1 	: 모르게떠 뿌예..
P0 	: 뿌예에..
P0 	: {emoji}
P0 	: {share:file}
P0 	: 언제끝날까
P1 	: ^^..오늘도 밤새겠네
