# FILE DATA
ID : MDRW2100047033
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210805
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 오늘도 덥다
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ 딴사람은 안빌려줘
P0 	: 자꾸 방구가 나와
P0 	: 부글거려
P1 	: 나도 속이 부글
P1 	: 장실가고싶은데 사람 만원
P0 	: 아 이런 
P0 	: 난 카레가 찝찝하기도 하고 배도 금방불러
P0 	: 버림
P1 	: 한칸의 비애..
P0 	: 난 방구를 살포시 꼈어
P0 	: 냄새가 지독시려
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ 짱웃겨
P0 	: 마구 튀어나올거 같아 냅다 뛰어서 해결하고옴
P1 	: 왜케 웃기냐 ㅎㅎㅎ
P1 	: 누구보다 날쌘돌이라고 ㅎㅎㅎㅎ
P0 	: 아주 가까운곳에 사람이 와있어
P0 	: 바로 옆셀에
P0 	: 삼성전자가 겁나 오르더만 떨어지넹
P1 	: 냄새가 안나길 조마조마
P1 	: 삼전이상해 ㅎㅎ
P0 	: 내가 어제 팔고 다시산다고 그랬는데
P1 	: 웅
P0 	: 남편이 기다리라고 했다가
P0 	: 이러
P1 	: ㅎㅎㅎㅎㅎ
P1 	: 카뱅이나 팍팍 올라라 ㅎㅎ
P0 	: 이제 가이드 하나만 만들면 되는데
P1 	: 어머님 오셨대?
P0 	: 웅 오빠가 가고있다고 전화왔으
P1 	: 그래도 오빠가 집에 있어서 다행이다
P1 	: 애들은 5시까지야?
P0 	: 일찔 델러와야지
P1 	: 얼집에서 사진 안왔어?
P0 	: ㅇㅇ 지금 긴급보육기간이라 안줄거 같아
P0 	: 아침에 울었어
P1 	: 지금은 웃고있을거야
P1 	: 내남친이라면 틀림없이 ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P0 	: 어제 자신있기 얼집 가자고 했을때 "네"라고 했는데
P1 	: 아 진짜 계속 웃는거 왜케 귀여워
P0 	: 식구들이 다 차에타니 놀러가는줄 알았나봐
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ 짱귀
P0 	: 귀여운데 엄청 말을 안들어
P0 	: 능글능글 거리면서.. 눈치를 살살보지
P1 	: 그게 매력
P0 	: 방구 계속 끼고 싶어
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ 환장하겠다 ㅎㅎㅎㅎㅎ
P1 	: 소리를 동시에 지르면서 껴봐
P1 	: 왁!
P1 	: 뿡
P0 	: 악!
P0 	: ㅋㅋㅋㅋㅋ
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ 아무도 모르겠지 후훗
P0 	: 이제 슬슬 가이드를 30분 만들겠어
P1 	: 가이드만하면 다 한다고 했나?
P0 	: 다는 아니지만 일단 회사에서 하면 편한것들
P1 	: 아.. .일이 많구나
P1 	: 그래도 회사에 있으니 몸은 편하겠다
P0 	: ㅇㅇ 아주 피부가 뽀송해
P1 	: ㅎㅎㅎㅎㅎ 쾌적자체야?
P0 	: 웅 배만 말썽
P1 	: 소화력이 확실히 딸려
P1 	: 계속 앉아있어서 그런가
P0 	: 아무래도 글치
P0 	: 거기에 커피마시지.. 
P0 	: 속이란 속이 다 뒤칩
P1 	: 커피면 말 다했다 ㅎㅎㅎㅎ
P1 	: 밥을 사먹어도 도시락을 먹어도 소화가 안돼
P1 	: 속이 계속 답답
P0 	: 하지만 계속 먹는게 내자신이 답답
P1 	: 맞아
P1 	: 특히 떡볶이를 자꾸 찾는 나
P0 	: 정답
P1 	: 떡볶이는 왜이리 맛있냐
P0 	: 떡볶이는 항상 맛있지
P0 	: 너같으면 어쩌겠냐
P1 	: 아름다워
P0 	: &name3& 아빠가 지금 택배를 붙이고... 이쪽으로 건너오면 같이 아이를 찾는다
P0 	: 그리기엔 아이들이 기다리니 지금 내가 나가서 애들을 찾는다(하지만 유모차도 없이 둘다 걸어야함)
P1 	: 1번
P0 	: ㅋㅋㅋㅋ1번의 함정은 언제올지 모른다 ㅋㅋㅋㅋ
P1 	: 근데 애들은 우리 생각보다 더 잘지내더라고
P0 	: 맞아 집에가도 딱히 할건 없지 ㅋ
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ 걍 1번으로해
P1 	: 2번하면 넘 고생스러
P0 	: 그러겠지.. 내가 왜 그랬나 후회도스럽고
P1 	: 응 입도 더 벌어질지도
P1 	: 게다가 둘이잖아
P1 	: 애들도 고생스러워
P0 	: 그래 말을 들어야지 ㅋㅋㅋ
P1 	: 그래그래 ㅎㅎㅎ
P0 	: 6시에는 집에서 퇴근을 찍어야하는데
P0 	: 애들찾고 모하고 하면 ... 
P1 	: 그래도 어쩔 수 없어
P1 	: 넘더워
P1 	: 오빠한테 압박을 한번해
P1 	: 빨리오라고
P1 	: 뒤집어지는꼴 보고싶지 않으면 어서 오라고 ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P0 	: ㅋㅋㅋㅋㅋ내가 차에서 급똥이나 급쉬가 마려우면
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P1 	: 오빠랑 트지않았니?
P0 	: 오빠는 세상 천천히 가더라.. 
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ 아놔
P0 	: ㅇ엄청 막 50으로 달려
P1 	: 더 신중해지는 타입
P1 	: 무슨일이냐 ㅎㅎㅎㅎㅎ
P0 	: 그런데 저번에 본인이 급똥 마려우니 막가.. 주황색인데 막가.. 
P1 	: 이자리에서 싸야 속이 풀리겠냐고 ㅎㅎㅎㅎㅎ
P0 	: 하도 참다참다.. 속으로 들어간 기분 아니?
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ 응 알지
P0 	: 아구 목아프다
P1 	: 와이
P1 	: 냉방?
P0 	: 아니 뒷목
P0 	: 넘 올려봤나봐
P1 	: 어딜봤니 ㅎㅎㅎ
P0 	: 앉은키다 모니터가 위에 있어 ㅋㅋㅋㅋㅋ
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P1 	: 맨날 우러러본다며
P0 	: &name6& 엄마가 나이 리스트에 있떤 이어폰을 선물해줬어
P0 	: 그런데 무슨이어폰을 세상 처음써보잖아 ㅋㅋㅋ
P1 	: 더 비싼거 해주라고 하지
P1 	: 돈도 많으면서
P0 	: 작년에는 쓰레기 같은 잠옷을 해줬었어
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ 아 웃겨
P0 	: 대체 이걸 왜해줬지? 그랬는데 내 리스트에 있었떠라... 나 요번에 알았어
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ 무엇을 넣은거니
P0 	: 요번에 이해했다니깐 ㅋㅋㅋㅋㅋㅋ
P1 	: &name29&이가 어제 생일이었어
P0 	: 축하를 해주어니?
P1 	: 그럼그럼
P0 	: &name2&랑 &name29&이는 자주봐?
P1 	: &name29&이는 코로나라 꽁꽁숨었어
P1 	: &name26&는 한달에 2번은 보는듯 ㅎㅎㅎ
P1 	: 집에서 놀때는 더 만났고
P0 	: 나보다 더 많이 보는군
P1 	: &name26&는 가족모임이 많아 ㅎㅎㅎ
P1 	: &name27&이랑 &name26& 신랑이랑 한잔 잘해
P0 	: ㅋㅋㅋ &name27&이랑 &name8&이랑 한잔 안해봐서 글치 한잔하면 더 잘맞을지도 몰라
P1 	: ㅎㅎㅎㅎㅎㅎㅎ 그럴지도몰라
P0 	: 그런데 한잔만 하면 그리 둘이 운다며 ㅋㅋㅋ
P1 	: 너가 우는거 아니냐 ㅎㅎㅎ
P0 	: 난 울고 넌 옥상가서 소리지르고 ㅋㅋㅋㅋ
P1 	: 열받는다고 
P1 	: 우당탕
P1 	: 화내는줄 알았더니 &name3&랑 옥상서 데이트하고 있는거 아니냐
P0 	: 오빠 왔땡
P1 	: 어여가 ㅎㅎ
P0 	: 차탔어
P1 	: 드디어 ㅎㅎㅎㅎㅎ
P1 	: 안걸렸니?
P0 	: ㅇㅇ 그냥 조용히나왔오
P1 	: 잘했오 ㅎㅎㅎㅎ
P0 	: 오빠가 남편이랑 사업얘기하다가
P1 	: 응?
P0 	: 갑자기 맘스터치 가라는거야..
P1 	: 오빠가 남편이랑 사업얘기를해?
P1 	: 오빠는 누구고 남편은 누구니
P0 	: ㅋㅋㅋㅋ 오빠친구 ㅋㅋ
P0 	: 중국 유통하거덩
P1 	: ㅎㅎㅎㅎㅎㅎㅎ 오빠친구가 같이있어?
P0 	: 아니 전화로
P0 	: 맘스터치라고 해서 난 무슨 무역 사이트인지 알았는데
P1 	: 햄버거집
P1 	: ?
P0 	: 진짜 맘스터치야 ㅋㅋ 세일한데 우리보고 가서 사먹으래 ㅋㅋㅋ
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ 뭐여
P0 	: 엄청 진지하게 사업얘기하다
P1 	: 달팽이 사업?
P0 	: 웅
P1 	: 중국지부장
P0 	: ㅋㅋㅋㅋㅋ 엄청 중국이 까탈스럽더라
P1 	: 그래?
P0 	: 업체에 전화하니 전화도 안받고 전화 안받는다고 했때 ㅋㅋㅋ
P1 	: 뭐여 ㅎㅎㅎ
P1 	: 그러고보니 너 환불연락왔어?
P0 	: 아직
P1 	: 뭐여
P0 	: 너도 안왔지
P1 	: 물건 벌써 갔을거 같은데
P0 	: 전화해봐야지
P1 	: 왔음 말해줬지
P0 	: 아직 뮬건이 안왔땨
P1 	: 참나
P1 	: 오늘은 연결이 빨리됐니?
P0 	: 웅 빨리.전화됐오
P1 	: 다행이네 ㅎㅎ
P0 	: 내일은 주말이니
P0 	: 다음주 정도에 오면 자기네가 확인하고 카드취소해준데
P1 	: 지켜봐야겠네
P0 	: 웅~~
P0 	: 왜 남편 단대오거리에서 직진하려하냐
P1 	: ㅎㅎㅎㅎㅎㅎㅎ 애들은요?
P0 	: 그러니깐 ㅋㅋㅋ
P1 	: 그래도 오빠가 데리러 오니까 편하지?
P0 	: ㅇㅇ 하지만 마음은 무겁
P1 	: 와이?
P0 	: 늦게델러가서
P1 	: 애들은 생각보다
P1 	: 잘지내고 있어
P0 	: 오빠가 자꾸 택배사에서 보내주는 브아걸 인가 계속 말해
P1 	: 응?
P1 	: 그건 뭐야?
P0 	: 택배사에서 추첨해사
P1 	: 웅
P0 	: 카드같은걸 주나봐
P1 	: 카드?
P0 	: 그거 당첨됐다고 계속 말해
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P0 	: 포토카드 같은거
P1 	: 무슨카드인데
P1 	: 아 브아걸 포토카드야?
P0 	: 웅
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ 언제적 브아걸이냐
P1 	: 별걸 다준다
P0 	: 당근에 비싸게 팔린다나
P0 	: 브아걸인가 누군지도 모르겠어
P1 	: 브아걸이면
P1 	: 가인
P1 	: 나르샤
P1 	: 걔네잖아
P1 	: 미료 ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P0 	: 아니야 그들이 ㅋㅋㅋ
P0 	: 내가 몰라서 비숫한 이름 던진듯
P1 	: 브아걸은 걔네아니야? ㅎㅎㅎ
P1 	: 혹시 쁘걸이니?
P1 	: 브레이브걸스
P0 	: ㅇㅇ 그런거 같아 ㅋㅋ
P0 	: 유먕해??
P1 	: 그래 브아걸은 좀 이상했어 ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P1 	: 웅 핫하지
P0 	: 그래? 예쁜애가 없던뎅
P1 	: 걔네 군통령이잖아
P1 	: 남자들 조공이 엄청나
P0 	: 그래? 난 노래도 몰라
P1 	: 롤린
P0 	: 너 신세대다
P0 	: 어찌 그리 잘아니
P1 	: 신세대 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 신세대를 요즘 모라고 말하지?
P0 	: ㅋㅋㅋ 젊으니?
P1 	: MZ세대
P0 	: ㅋㅋㅋㅋ 밀레니옴 지지
P1 	: 응? ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P1 	: 아 빵 ㅎㅎㅎ
P0 	: {share:photo}
P0 	: 선생님이 안티냐
P0 	: 적은 항상 가까이에
P1 	: 왜 화가 그득해보이냐 ㅎㅎㅎ
P1 	: 미소천사인데
P0 	: {share:photo}
P0 	: 울 &name5&.넘 구멍이
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P1 	: 저사진 왜 유독 저래
P0 	: 어쩌냐
P1 	: 앞머리 이발 해줘
P1 	: 코를 최대한 벌릴때 찍은거냐 뭐냐
P0 	: 실제로는 저장도 아닌ㄷ0
P1 	: 그러니까
P1 	: 순간포착을
P1 	: 좀....
P1 	: 왜 둘다 성의없이찍어줌
P0 	: 그러게 항의할수도 없고
P1 	: 그러니까 ㅎㅎㅎㅎㅎ
P1 	: 왜이러시냐며
P0 	: 오늘 시원하네
P1 	: 그래?
P0 	: ㅇㅇ 너도 어여 퇴근해 고생했오
P1 	: 웅 남편와떠 ㅎㅎ
P1 	: 배구지려나봐
P1 	: 브라질오진다 ㅎㅎ
P0 	: 난 티브가 옶오
P1 	: 발리고있어
P1 	: 짠해 ㅋㅋ
P0 	: 아무래도 장벽이 높지
P1 	: 넘잘해
P1 	: 블로킹오져
P1 	: 1세트만이라도주지 안주네
P0 	: 그래서ㅠ더ㅜ안봐
P1 	: 재미는있다
P0 	: 내마음속 일본전이 금메달 ㅋ
P1 	: 연경쓰 매력있어 ㅋㅋ
P1 	: 희진쓰도 귀엽고
P0 	: 마지막 올림픽이라 더ㅜ짠해
P0 	: 나이ㅜ먹는건 슿퍼
P0 	: 또 우울하다
P1 	: 왜니 ㅋㅋㅋㅋㅋ
P0 	: 나이 앞에ㅠ장사 없어
P1 	: 아 웃겨
P0 	: 영원한건 없고
P1 	: 하지만 누구보다 잘해
P0 	: 몸이 아프겠지
P0 	: 아프데
P0 	: 주치의 글 공개된거보니 슬펐어
P1 	: ㅎㅎㅎㅎㅎ 그건 어린것들도 아플거야
P0 	: 식빵 몸은 원래부터 아팠다고ㅠ했때
P0 	: 계속 식ㄱ빵 식빵
P1 	: 그래도 돈많으니 노년은 편할거야
P1 	: 여기선 안식빵거려
P0 	: 그럼 돈없고 몸아프면 더 죽을맛
P1 	: 긍정적이지
P1 	: 해보자고 ㅎㅎ
P0 	: 식빵 날리면 끝
P1 	: 일단 브라질피지컬이 오져
P0 	: 토핑검사 싹다한건가
P0 	: 한명인가 걸렸다는뎅
P1 	: 웅 주장
P0 	: 이제 볼 경기도ㅠ없구나
P1 	: 끝물이지
P1 	: 졌어 ㅎㅎ
P1 	: 일욜 세르비아전
P0 	: 시르비아전에서 이기면 동메달인가
P1 	: 웅
P1 	: 펜트하우스나 봐야지
P1 	: 애들자니?
P0 	: {share:photo}
P0 	: 이러고 있지
P1 	: 아차차 ㅋㅋ
P1 	: 오늘도 덥다
P0 	: 그래도 어제. 오늘 조금 시원한거 같아
P1 	: 습도가 좀 덜해
P1 	: 오늘은 어디가니?
P0 	: 어디갈라했는데 너무 멀어서
P0 	: 지금은 택배붙이러 시청
P1 	: 우린 곧 여주가
P1 	: 여주에 닭이 실하게 판대
P0 	: 오늘?
P0 	: ㅋㅋㅋ
P1 	: 웅 ㅎㅎㅎ
P0 	: 여주 땅보러 최근 몇번갔지
P1 	: 한마리 3만원이래
P1 	: 겁나커 닭이
P0 	: 계곡이 있어?
P1 	: 아니 생닭
P0 	: ㅋㅋㅋ난 그런데 가고싶은데
P1 	: ㅎㅎㅎㅎ 조용히 차에 같이타
P0 	: 그런 솥뚜껑에다 하는
P1 	: 가평
P0 	: &name8&은 다리두개와 발이 없는 애들를 싫어해
P1 	: 솥두껑삼겹살
P1 	: 아
P1 	: 발없는 애들 뭐지
P0 	: 오직ㅍ4발
P0 	: 물고기 ㅋㅋ
P1 	: 아 ㅋㅋㅋㄱㅋㅋ
P1 	: 물고기 짱맛인디
P0 	: ㅇㅇ 오직 돼지고기 소고기
P1 	: 네발러들
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 신기해
P0 	: 건강한 느낌은 아니야 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 불량식품느낌
P0 	: 웅 퍈의점 가면 신기한거 많이들 사먹던데
P0 	: 난 거기서 거기야
P1 	: 맞아
P1 	: 근데 난 가끔 사먹지
P0 	: {share:photo}
P0 	: 이거 사먹었는제 그냥 식혜
P1 	: 아 이거봤어 ㅎㅎ
P1 	: 오늘 수익금으로 편의점행했니?
P0 	: 그람그럼
P1 	: 플렉스
P0 	: 남편이 사이다에 얼음 넣어 먹자해서
P0 	: 꼬임에 넘어갔오
P1 	: ㅎㅎㅎㅎ 겁나 시원하겠다
P1 	: 나도 끊고싶었지만 아침부터 실패야
P0 	: 나봐 ㅋㅋㅋㅋ
P1 	: 부자다 야 ㅋㅋㅋ
P0 	:  편의점에 비친 내모습에 놀람
P1 	: 세상 부농하다
P0 	:  &name5&ㅜ마스크가ㅜ어디갔나했어
P1 	: 범인은 나지~ㅎㅎ
P0 	: ㅋㅋㅋㅋ비오려나
P1 	: 곳곳 소나기래
P0 	: 후덥지근하다
P1 	: 빨래 널었는디
P0 	: 아 난 안했어 아직
P1 	: 나도 검정빨래 ㅋㅋ
P0 	: 여름철이라 하루만 안해도 빨래가 많아
P1 	: 맞아 겁나 쌓여있음
P0 	: 시원한 계곡 가고싶다
P1 	: 나도
P1 	: 발담그고시퍼
P1 	: 배가 부글부글
P1 	: 씻고 슬슬 준비해야겠다
P0 	: 이제 준비하는구나
P0 	: 조심다녀와
P1 	: 1시에 엄마보기루 해써 ㅎㅎ
P0 	: 엄마랑 같이가는가야?
P1 	: 웅 엄마랑 이모랑 남편이랑
P0 	: 아하~
P1 	: 넘 덥다
P0 	: 출발했니
P1 	: 웅 이제 가는중
P1 	: 차살때가됐나 방전났음
P0 	: 잉 왜 방전됐어? 매일끌지 않아?
P1 	: 모루겠네 냉각수없다던가
P0 	: 정검받아야겠넹
P0 	: 난 집에왔오
P1 	: 고생했다 더운데
P0 	: 나갈까 했는데 더워서 못나가겠오
P1 	: 맞아 더운 정도가 좀 심해
P0 	: 집에 앉아있으니ㅜ바람이 불긴해
P0 	: 에어컨 틀기 애매해
P1 	: 그래?
P0 	: 버티고 있어
P1 	: 울집은 옥상 아래라 꼭 켜야돼
P1 	: 오빠는 더위 안타니?
P0 	: 타는데 에어컨 틀어달라 말을 안해 ㅋ
P1 	: 찐사랑이다
P0 	: 오빤 땀을 안흘려
P0 	: 나만 줄줄줄 이야
P1 	: 신기하다 ㅎㅎ
P1 	: 우린 둘다 줄줄
P0 	: 난 땀구멍이 폭파
P1 	: 나도 ㅋㅋ
P1 	: 졸덥
P1 	: 한번 터지면 더 장난없음
P0 	: 나도 요즘은 내.땀냄새가 내가 느껴질 장도
P1 	: 진짜 가을이 간절해
P1 	: 잠이온다
P1 	: 왜 귤먹고싶냐
P0 	: 다녀왔어?
P1 	: 웅 다녀왔지
P1 	: 기운이 없어
P0 	: 정말 맛있었니?
P1 	: 아니 낼해먹어 ㅎㅎ
P1 	: 원래 시댁서 사먹던곳
P1 	: 엄마랑 외가쪽서 먹어보고 맛있어서 사러간거 ㅎㅎ
P0 	: 아 먹고온게 아니고 사서 왔구나
P1 	: 웅 닭을 사오는거야
P1 	: 농장이야
P0 	: 아~
P0 	: 차는 안막혔오?
P1 	: 웅웅 빨리와써
P1 	: 차를 사야하나봐
P0 	: 상태가 안좋아?
P1 	: 웅 아깐 시동 안걸렸어
P0 	: 보험불렀어?
P1 	: 웅 불렀는데 하도 오래타서
P1 	: 차보러가쟀는데
P0 	: 웅 가랴고?
P1 	: &name27&이 집부터 사야겠단 생각이 커서
P1 	: 자꾸 아니래
P1 	: 난 자꾸 뽐뿌넣고있고 ㅋㅋ
P0 	: 지금 &name3&가 응아를 계속 못하고 있어
P1 	: 나도 오늘
P0 	: 어딜 나가지도 못해 언제 마렵다고 할지 몰라
P1 	: 유산균 먹여도?
P1 	: 난 뭘 먹어야하니
P1 	: 유산균은. 먹고있는데
P0 	: 지금 마려운데 참는거야
P1 	: 아
P0 	: 난 왜이리 핫도그가 먹고픈지
P1 	: ㅋㅋㅋ 난 김치말이국수먹었어
P0 	: 우리 김치말이 국수 먹고 입가심르로 핫도그 먹으면 딱이다
P1 	: 맛있지
P1 	: 난 근데 좀 체한느낌
P0 	: 무엇을 먹었는데
P1 	: 김치말이국수
P0 	: 아~ 급하게ㅜ먹었나?
P1 	: 약간 먹으면서도
P0 	: 혹시 한 4젓가락질에 끝나지 않났니?
P1 	: 아 별로 먹기싫기도한데
P1 	: 이랬는데 체했네
P1 	: 배가 그닥 고프지않은데 먹어서 그런가바
P1 	: 요즘 소화력이 제로잖아
P1 	: 안내킬때먹음 체하드라
P1 	: 아님 뱃속에 음식이 넘 쌓여있어서? ㅋㅋ
P0 	: ㅋㅋㅋ
P0 	: 밀가루 천국
P1 	: 웅 진짜 끊어야되는디
P1 	: 큰일이다
P0 	: 그러기엔 또 떡볶이가 먹고파
P0 	: 남편이 밥차리는데 왜 나한테 자기도 밥줘? 그러냐
P1 	: ㅋㅋㅋㅋㅋㅋ 종일 같이 있는거 아니냐
P0 	: 간신히 얻어먹았다 ㅋㅋ
P1 	: 난 왜 안주는거냐며 ㅎㅎ
P0 	: ㅋㅋ 공원갔다가 모기물렸어
P1 	: 드디어 모기가 활동하니?
P0 	: 내눈앞에서 내팔을 빨고있었어
P1 	: 생각만해도 간지럽다
P1 	: 계속 졸린병에 걸렸나바
P0 	: 주말이니 좀 자~
P1 	: 언니네가서 백숙 ㅋㅋ
P1 	: 오늘은 뭐하니
P0 	: &name3&가 열이나
P1 	: 이런..
P1 	: 어제 무리했나
P0 	: 어제 물놀이 하고 차에타서 에어컨 높혀달라해서 최고 높이해주고
P1 	: 아
P1 	: ㅋㅋ 바로 수긍
P0 	: 어제 목욕했는데 에어컨 바람에 막 덜덜 춥다고 하더라구
P1 	: 감기기운있구나
P0 	: {share:photo}
P0 	: 아무래도 열감기
P1 	: 우짜냐
P0 	: 아니면 목감기... 해열재가 4시간 먹혀
P1 	: 병원가야하나
P0 	: 요즘 열나면 무섭잖아
P1 	: 그르니까
P1 	: 넘 무서
P0 	: 웅 가야할듯
P1 	: 가야지 괜히 고생이니
P1 	: 애들도 감기걸림 주사맞아?
P0 	: 어제 자다 열나서 그뒤로 잠을 안자더라구
P1 	: 아직도?
P0 	: 아니 특별한거 없음 그냥 약
P1 	: 아하
P0 	: 지금 병원다냐와야지
P0 	: 넌 언제가
P1 	: 11시반에 나가
P1 	: 배구 좀 보다가
P0 	: 아 오늘 배구야?
P1 	: 짐하는중
P0 	: 몇이야?
P1 	: 지금 3세트
P0 	: 이기고 있어?
P1 	: 지고있어
P0 	: 으므..이런
P1 	: 2세트 다 세르비아가 먹었어
P0 	: 게임이 안되니?
P1 	: 3세트는 김연경이 날라다녀
P0 	: 4강이 한계인가봐
P1 	: 4강도 대단하지
P1 	: 예탈이랬는데
P1 	: 아시아 1위
P0 	: 그냥 김연경이 동메달 하나 목에 걸었음 좋겠어
P1 	: 이미 메달안따도 지존 ㅎㅎ
P0 	: 다 있는데 올림픽 메달이 없데
P1 	: 돈많으니 괜찮아 ㅋㅋㅋㅋ
P0 	: 그래서 동메달 걸고 싶다고 그러더라구
P1 	: 3세트가 지금 흐름 타야되는데
P0 	: 어제 20대때 찍은 다큐 보려주더라
P1 	: 이미 영웅급이라
P1 	: 양세형 개욕먹더라
P1 	: 김연경 집사부나왔을때 땜에
P1 	: ㅂㅅ새끼
P0 	: 왜
P1 	: 지가시비걸고 말 밀리니까 개정색해서
P0 	: 저런
P1 	: 양세형 졸시러
P1 	: 김연경 아{censored} 겁나크게함 ㅋㅋㅋ
P1 	: 짱웃
P0 	: ㅋㅋㅋ
P0 	: 차이 많이나더라
P0 	: 넘 공이 강해
P1 	: 졌잘싸
P1 	: 4위
P0 	: 난 나왐어
P1 	: 병원?
P1 	: 나도 이제 씻어야겠다
P0 	: 웅 더워
P1 	: 웅 덥네
P0 	: 목이 부었땨
P1 	: 아 무리됐나부다
P0 	: 그런가봐
P1 	: 그래 애들은 유리몸이니
P1 	: 조심해야지
P0 	: 다 먹었으?? 언니네 집이야?
P1 	: 웅 언니네야
P1 	: 먹고 아이스크림 먹고
P1 	: 배가 터질지경
P0 	: ㅋㅋㅋ 맛났겠ㄷ
P1 	: 넘 먹었나바
P1 	: 계속 장실 ㅎㅎ
P0 	: 바로 밀어내는거니
P1 	: 웅 심하게
P1 	: 배가 계속 아파
P0 	: 급똥 나오면 큰일인대
P0 	: 쫙쫙빼
P1 	: 집에와써 ㅎㅎ
P0 	: 빠르다 ㅋㅋㅋ
P1 	: 빨래 널고 갔다 다시 돌리는중
P1 	: 망했지
P0 	: 비가욌지
P1 	: 웅 지금도 번개치더라
P0 	: 나의 빨래는 세탁기에 아직 있어
P1 	: 이런
P1 	: 언제 다시 말리냐
P0 	: 어제도 빨리를 안해서
P0 	: 엄청 많아
P1 	: 난 어제 다 해놓을걸
P1 	: 후회중이야
P0 	: 그럼 어찌해야 하나
P0 	: 다시 빨아야하나
P1 	: 다시 돌리고있지
P1 	: 건조기행이지뭐 ㅋㅋ
P0 	: 더시 넣어야 허는데 날씨가 왜이래
P1 	: 번개치던데
P0 	: 아 귀찮아
P1 	: 다시 쏟아지려는지
P1 	: 남편은 만취고 ㅋㅋㅋ
P0 	: 아 기분 좋으시겠넹
P1 	: 잠들었어
P1 	: 귀욥
P0 	: ㅋㅋㅋㅋ찐사랑
P1 	: ㅋㅋㅋㅋㅋ 왜이리 사랑스럽냐
P1 	: 손모으고 잔다
P0 	: ㅋㅋㅋㅋ
P0 	: 모라고 반응해야허냨ㅋ
P1 	: ㅋㅋㅋ 너도 오빠 사랑스러워해
P0 	: 내가 귀엽다고 하기도 모하고
P1 	: 잘봐봐
P1 	: 지금 오빠도 사랑스러운 부분이 딱 보이지?
P0 	: 귀여워ㅜ코주부같아
P1 	: ㅋㅋㅋㅋㅋㅋ 아 겁나 &name1& ㅋㅋㅋㅋ
P0 	: 근데 &name5&가 코주부 같아서 짜증나
P1 	: 난 무슨 반응 보여야하냐 ㅋㅋ
P0 	: 그정도는 아닐꺼야 정도 ㅋㅋㅋㅋㅋ
P1 	: 아니 근데 실물은 안그러자나
