# FILE DATA
ID : MDRW2100047049
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210517
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 충북
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 냐냐냥
P1 	: 말해주기 싫은데
P0 	: 왜 말 안해 주냐
P1 	: 그냥 비밀로 하고 싶어
P0 	: ㅋㅋㅋ 너 나빠
P1 	: 언니가 더 나빠
P0 	: 너 짜증나게 하지 마라
P1 	: 알겠어 키키키
P0 	: 아 심심하다
P1 	: 유투브로 먹방이나 보라고
P0 	: 웅이 영상이나 봐야지
P1 	: 아 언니 저번에 히밥 봤어?
P0 	: 엉 어제 봤다
P1 	: 어땠음 완전 많이 먹지
P0 	: 어 진짜 31인분 까지 먹더라
P1 	: 나도 히밥처럼 먹고 싶다
P0 	: 히밥처럼 먹으면 살찔듯
P1 	: 솔직히 인정
P0 	: 히밥처럼 한끼 먹으면 돼지돼
P1 	: ㅋㅋㅋ
P1 	: 그렇게 많이 먹으면 무슨 기분일까
P0 	: 똑같지 뭐
P1 	: 먹방 그만봐야겠다
P0 	: 왜 이제 질림?
P1 	: 어 노잼이야
P0 	: 아 진짜 웃긴다 너 ㅋㅋㅋ
P1 	: 뭐가 웃긴데
P0 	: 그냥 너 말 하는 게 웃겨
P1 	: 근데 언니 집에 언제 와
P0 	: 모르겠네
P1 	: 이사하니까 좋아?
P0 	: 어 혼자 사니까 좋다
P1 	: 나도 혼자 살고 싶다 나도 혼자
P0 	: 너는 혼자 살면 안 돼
P1 	: 왜 안 되는데
P0 	: 맨날 배달음식 시켜 먹을 듯
P1 	: 어떻게 알았지
P0 	: 난 너에 대해 모르는 게 없어
P1 	: 역시 언니 최고
P0 	: 내일 밥 뭐 먹을까
P1 	: 언니 뭐 집에 뭐 있는데
P0 	: 그냥 깻잎이랑 양배추 있어
P1 	: 먹을 게 없네
P0 	: 그래도 다 먹을 게 있는 거야 다 먹을 수 있어
P1 	: 그래?
P0 	: 아 내일 깻잎 전먹어야겠다
P1 	: 그건 어떻게 만드는데?
P0 	: 그냥 깻잎에 계란 해서 구워
P1 	: 완전 간편하네
P0 	: 크크크 마즘
P1 	: 맛은 어떤데
P0 	: 꿀맛
P0 	: 간단하고 꿀맛이양
P1 	: 나도 먹고 싶다
P0 	: 내일 우리 집 와
P1 	: 괜찮아
P0 	: 왜
P1 	: 가기 귀찮아
P0 	: 너 너무하다
P1 	: 예?
P0 	: 언니 보러 오는데 귀찮다니
P1 	: ㅋㅋㅋ 내 맘이야
P0 	: 말을 고따구로 하니
P1 	: 응 언니 뭐해
P0 	: 머니 게임 폭로전 보는 중
P1 	: 언니 머니게임 2탄 이름이 뭔줄 알아?
P0 	: 뭔데?
P1 	: 파이게임 이래
P0 	: ㅋㅋㅋ 대박
P1 	: 선견지명인 듯
P0 	: 인정 무섭다
P1 	: 언닌 누구 편이야?
P0 	: 난 니갸르
P1 	: 좀 안타깝긴 하더라
P0 	: 니갸르?
P1 	: 어
P0 	: 왜 안타까운데?
P1 	: 진용 진이랑 인터뷰할 때
P0 	: 엉 그때 뭐
P1 	: 착한 사람이 제일 싫다 그랬대
P0 	: 그래?
P1 	: 근데 마지막에 착한척 하는 이루리랑 남았어
P0 	: 아하
P1 	: 그래서 그 외국인이 빡쳤대
P0 	: 싫어하는 사람이랑 남아서?
P1 	: 어 맞아
P0 	: 크크크크
P1 	: 언니는 어떤 사람 싫어해?
P0 	: 너 같은 사람
P1 	: 구라치지마
P0 	: 구라아닌데?
P1 	: 언니랑 말이 안통한다
P0 	: ㅋㅋㅋ 웃기네
P1 	: 언니 오킹 봄?
P0 	: 오킹 이름만 들어봤어
P1 	: 슬프는 거 개웃겨
P0 	: 그게 모임
P1 	: 아 오타났어 크크
P0 	: 썰 푸는 거?
P1 	: 어 썰 완전 많아
P0 	: 추천 하나 해줘봐
P1 	: 수능 지각  썰
P0 	: 그거 보고 와야겠다
P1 	: 어 빨리 보고 와
P0 	: ㅋㅋ 오키 기달
P1 	: 안 기다릴 건데
P0 	: 그러던가 말던가
P1 	: 다 봤냐?
P0 	: 엉 가봄 야
P1 	: 오타났다
P0 	: 내가 뭐라고 말 할려고 했게??
P1 	: 다봄?
P0 	: 아니?
P1 	: 그럼 뭔데
P0 	: 너 바보라고
P1 	: 구라치지마
P0 	: ㅋㅋㅋ 구라 아님
P1 	: 구라치지마
P0 	: 오키 미안
P1 	: 썰어때
P0 	: 존잼이네
P1 	: 그 썰의 키 포인트가 뭔줄 알아?
P0 	: 뭔데
P1 	: 언니가 맞춰야지
P0 	: 동명이인
P1 	: ㅋㅋㅋ 맞아
P0 	: 어떻게 이름이 똑같지
P1 	: 그니까 말이야
P0 	: 아 이제 뭐 볼까
P1 	: 랄랄 썰도 웃겨
P0 	: 랄랄은 또 누구?
P1 	: 개 짖는 소리 흉내 내는 사람
P0 	: 랄랄 아
P1 	: 생각났냐?
P0 	: 어 방금 생각남
P1 	: 크크 랄랄 꿀잼
P0 	: 그 아줌마가 더 웃겨
P1 	: 그 아줌마가 누군데?
P0 	: 랄랄 엄마
P1 	: 맞어 랄랄 엄마
P0 	: 꿀잼이지 ㅋㅋ
P1 	: 어 목소리 완전 우아해
P0 	: ㅋㅋㅋ 맞아
P1 	: 언니 무해
P1 	: 뭐해
P0 	: 나
P1 	: 엉
P0 	: 심심
P1 	: 유튭
P0 	: 너는?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 보냐??
P1 	: 나는
P0 	: ㄴㄴ
P1 	: 유튜브
P1 	: 보려고
P0 	: 재밌는거있냐
P1 	: 엉
P0 	: 먼디
P1 	: 요즘
P0 	: 머냐구~ ㅡㅡ
P1 	: 일사에프라고
P1 	: 있음
P0 	: 엥
P0 	: 먼디
P1 	: 상식채널
P0 	: ㄹㅇ
P0 	: 너상식있냐
P1 	: 엉
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 요즘
P1 	: 채우는 중이야
P0 	: 오
P0 	: 멋짐
P0 	: 그거보면
P1 	: 쩔지 크크
P0 	: 상식 올라가냐
P1 	: 엉
P1 	: 완전
P0 	: ??
P1 	: 상식 부자
P0 	: ㅇㅋ
P1 	: 되는 중이다
P0 	: 머가제일재밋냐
P1 	: 저번에
P0 	: 알려주삼
P1 	: 백신
P0 	: 엥
P0 	: 백신도상식임??
P1 	: 자가진단키트있는데
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋ엉
P1 	: 그거 소개하는 영서
P1 	: 상
P0 	: 헐
P1 	: 올라왔더라
P0 	: 어디서만들었다냐
P1 	: 완전 유용했어
P1 	: 아
P0 	: 너 이제아는거냐그러면
P0 	: 어디서만드는지
P1 	: 거기까지는 모름
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㄹ걍 
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ머임
P1 	: ㅇ디서
P0 	: 상식맞냐
P1 	: 파느니만
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ웃겨
P1 	: 파는지만
P1 	: 알아
P0 	: 재밌음??
P1 	: 언니는
P1 	: 모르지?
P1 	: 엉
P0 	: 어..
P1 	: 유용해
P1 	: 그거
P0 	: 어디서파는지는..
P0 	: 모름
P1 	: 아
P1 	: 파는데?
P0 	: 알려주셈 상식대마왕
P0 	: 엉
P1 	: 편의점에
P0 	: 엥
P0 	: 나못봤는데
P1 	: 마트나 그런데에
P1 	: 판대
P0 	: 구라아니냐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ나도 못봄
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ머야그러면
P1 	: 소문만 무성해
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이상하짘ㅋㅋㅋㅋㅋ
P0 	: 상식맞냐..
P1 	: 엉니
P1 	: 엉
P0 	: 그거보셈
P0 	: 조용히해 !!!
P1 	: 언니도 봐라
P1 	: 뭐
P0 	: 그거말고
P1 	: 말해봐
P1 	: 엉
P0 	: 브래드쿤
P1 	: 엥
P1 	: 그거
P0 	: 일본인이랑
P1 	: 이름 처음들어봐
P1 	: 엉
P0 	: 같이채널하는거있음
P1 	: 아하
P1 	: 일본인이랑
P0 	: 막 매운거 먹이고
P1 	: 한국인이랑?
P0 	: ㅇㅇㅇㅇㅇ
P1 	: 오 졸잼
P0 	: 나그거보면서
P1 	: 토모토모같음
P1 	: 엉
P0 	: 일본어공부하자늠
P0 	: 토모토모는
P1 	: 오 좋네
P0 	: 먼가 부러워서
P1 	: ㅇㅇㅇㅇㅇ
P0 	: 안보게댐
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 머임
P1 	: 개웃기네
P0 	: ㄹㅇ...
P1 	: 아
P0 	: 나도 유인짱될래~!
P0 	: 암튼그거보삼
P1 	: 일본어 공부할려면
P0 	: ㅇㅇㅇ
P1 	: 카오루채널도
P0 	: 에
P1 	: 좋던데
P0 	: ㄹㅇ첨들어봄
P1 	: 그사람 일본인
P0 	: 육아채널이냐
P1 	: 근데 한국말 섞어서해
P1 	: 에
P0 	: 올
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅌ
P0 	: 아니 보통
P0 	: 육아느낌많잖음
P1 	: 한국말로 말하면
P0 	: ㅇㅇㅇ
P1 	: 일본어로 자막달아주고
P0 	: 설마그거냐
P1 	: 그래서 
P1 	: 좋아
P1 	: 뭐??
P0 	: 그 혼자서 한국여행갔다가
P1 	: 엥
P1 	: 그건 모름
P0 	: 머지 기억안남
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그 웃긴
P1 	: 걍 카오루는 
P0 	: 일본인사람있는데
P1 	: 한국에 살아
P1 	: 엉
P0 	: 아니
P1 	: 아 카오루는 별로 안웃김
P0 	: 내가방금쳐봤거든
P1 	: 엉
P1 	: 카오루
P0 	: 근데 내가말한사람아니네
P1 	: ?
P0 	: 누구였더라
P1 	: ㅋㅇㅋㅋㅋㅋㅋㅋㅋ
P1 	: 다시 검색고
P0 	: 아
P0 	: 유이뿅
P1 	: 카오루 잼남
P1 	: 앜ㅋㅋㅋㅋㅋ
P0 	: 안웃기다매
P1 	: 유이뽕 누군지 알아
P0 	: 카오루~
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 저사람웃김
P1 	: 전에 쫓ㄱㅕ나는거 봄
P1 	: 유인뽕
P0 	: ㅁ저
P0 	: 마저그겈ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅈㄴ웃김
P1 	: 일본어로 말하냐?
P0 	: 한국어로하는듯
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ언니도 봤구만
P0 	: 일본어잘안쓰는듯
P0 	: 그
P1 	: 아하 그렇군
P0 	: 이세영꺼봣냐
P1 	: 엉
P1 	: 엥
P0 	: 커플
P1 	: 이세영꺼 안봄
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 걔네도 섞어말하는데
P1 	: 아 
P1 	: 이세용
P0 	: 걔네 몰카같은거 재밌는거많이함
P1 	: 영
P0 	: 똥싸는몰카 이런거
P1 	: 일본어해???
P1 	: 앜ㅋㅋㅋㅋㅋ 뭐야
P0 	: ㅇㄴㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이세용말고
P0 	: 이세영
P1 	: 똥을 싼다니
P0 	: 코빅
P1 	: 아 
P1 	: 기억나
P0 	: 걔네 
P0 	: 한일커플임
P1 	: 에스엔엘에 옛날에
P1 	: 오
P0 	: 곧결혼한다는거같은데
P1 	: 처음 알았ㅈ네
P0 	: 암튼 일본어섞어말해서
P1 	: 와 미췬
P0 	: 걔네거도 잘보게댐
P1 	: 거기까지는 몰랐음
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 걔네는
P1 	: 요즘 일본어 관심이 많군
P0 	: 토모토모는 먼가 부러워서 안보는데
P1 	: 엉
P0 	: ㅇㅈ
P0 	: 이세영네는
P1 	: 걔네는 별로
P1 	: 걍
P0 	: 별로 부러워서 안보는건아니고
P1 	: 재미로 봄?
P0 	: 더보고싶음
P1 	: 엉
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 뭐야
P0 	: 부럽다는느낌이아님
P1 	: 다른 매력이 있군
P1 	: 오호
P1 	: 좋네
P0 	: ㅇㅈ
P1 	: 나도 그런게 더 좋음
P0 	: 나방금카오루봤는데
P1 	: 엉
P1 	: 어때
P0 	: ㄹㅇ재밋는거맞냐
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 잼나다고
P0 	: 먼가 썸네일이
P1 	: 엉
P1 	: 어때
P0 	: 좀아닌거가튼뎈ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아닠ㅋㅋㅋ
P0 	: 잔잔해보임
P1 	: 약간
P0 	: 옹
P1 	: 일본인한테
P0 	: 엉 머하는디
P1 	: 한국 소개시켜주는 느낌이야
P0 	: 카오루 한국에사냐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅎ
P1 	: 엉 한국에 산다
P0 	: 아 ㄹㅇ
P0 	: 근데
P1 	: 머
P0 	: 머니게임봤냐
P1 	: ㄴㄴ
P0 	: 혁준좌가 또 진실올렸네
P1 	: ㄹㅇ이냨ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 머래
P0 	: 걍..머르겟음
P1 	: ??
P0 	: 영상본건아닌데
P0 	: 혁준좌가 돈빌려주고 이런거 잘햇나봄
P1 	: 에잉
P0 	: 먼가..가짜사나이 탈피한건맞는듯
P0 	: 너가짜사나이봄??
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 봣음
P1 	: 근데 띄엄띄엄봄
P0 	: 냄새나!
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 너 양치안했어ㅏ?
P1 	: ㅋㅋㅋㅋ이근
P1 	: 언니이근같음
P0 	: ㅡㅡ 머라는거냐
P1 	: 아심심탕
P0 	: 그거보셈
P0 	: 그머지 유재석이랑 남자가수
P1 	: 게머냐
P0 	: 아
P0 	: 엠에스지워너비
P1 	: 올
P1 	: 나그거이름만들터봄
P0 	: ㄹㅇ노래잘부름
P1 	: ㅋㅋㅋㅋㅋ구러냐
P1 	: 누구나옴
P0 	: 그 머지 응팔이었나 거기서
P0 	: 나왔던 
P1 	: 엉
P0 	: 이름머르는 걔도나오고 쌈디도나옴
P1 	: 오쌈디
P1 	: 에이오엠쥐{emoji:□}
P0 	: 쌈디 ㅈㄴ잘생겼음 ㄹㅇ로
P1 	: ㅇㅈ
P1 	: 그거봣냐나혼산
P0 	: 당근
P1 	: 거기조카나토지늠
P0 	: ???ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 머라는거냐
P1 	: ㅇㄴ
P1 	: 조카나오지나 ㅋㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 마즘
P1 	: 쥼퀴탱임
P0 	: ㅇㅈ 근데 머지 그 동생와이프분이
P0 	: ㄹㅇ이쁘더라
P1 	: 그결혼사진??
P0 	: ㅇㅇ 너두봤냐
P1 	: 어 봤어
P0 	: ㅋㅋㅋㅋㅋ 조카의미모.. 이유가있었음
P1 	: ㅜㅜㅇㅈ
P0 	: 플렉스도햇자늠
P1 	: 마자그 오백마넌이엇나
P0 	: 마즘 나도 그거주삼
P1 	: ?ㅡㅡ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ나도 오백만원만주삼
P1 	: 장난하낭---
P0 	: 아 공부하기실타
P1 	: 머
P0 	: 일본어하잖음ㅇㅇ
P1 	: 아까말한거보면서하삼
P0 	: 그럴깡
P1 	: 엉
P1 	: 고고해라
P0 	: 아
P1 	: 왱
P0 	: 결국안함
P1 	: 앜ㅋㅋㅋㅋㅋㅋ머야
P0 	: 놀앗음
P1 	: 바보냐 왜 놀음
P0 	: 배터리도없네
P1 	: 그 시간에
P0 	: ㅜㅜ
P1 	: 일사에프를 봐라
P0 	: 뼈때리지마삼
P1 	: 크킄크
P0 	: 너머함
P1 	: 바부태이
P0 	: 태이..
P1 	: 나 강의 듣는 중....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 먼강의
P1 	: 웃지마라~
P0 	: 교양강의냐
P1 	: 나 지금 전공?
P0 	: 전공듣냐
P1 	: 강의 듣는 중
P0 	: 어우
P1 	: ㅋㅋ쿄쿄쿄쿄
P0 	: 끔찍해에에에에ㅔ에에에에ㅔ에에에에에엥
P1 	: 진짜 끔찍쓰하다
P0 	: 나강의 쥰나밀렷는데
P1 	: 언니 요즘
P0 	: 엉
P1 	: 오
P1 	: 역시 기대를 저버리지 않는 군
P0 	: ^_^
P0 	: 먼의미냐
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: ㅅㅋ ㅎㅎ 
P1 	: 그냥
P1 	: 뭐냐
P0 	: ㅇㅇ
P0 	: 아아아아아ㅏ악 하기시러어어엉
P1 	: 욕하지 마라
P0 	: 머거ㅏ
P1 	: 언니
P0 	: 사랑의표현임
P1 	: 요즘 재밌는 얘기 없음
P1 	: ?
P0 	: 없네
P1 	: 아 머야
P0 	: 나 방구석아싸
P1 	: 뉴스 좀 보고 살어라
P0 	: 넌 머 아냐
P1 	: 노상식
P0 	: 상수룩은 알고있음
P1 	: 아 장난
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 상수룩 아냐
P1 	: 엉 아까 봄ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나도그거입을래
P1 	: 상수룩 완전
P0 	: 사주삼
P1 	: 흔해진 듯
P0 	: 아 사줘잉
P1 	: 진짜 양아치네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그건인정임
P1 	: 장난 똥때리나
P0 	: 나 멍멍양치
P1 	: 크킄크
P0 	: 멍멍아치임
P1 	: 언니
P0 	: 뭐..
P1 	: 강철부대봄????
P0 	: 아니
P1 	: 갸꿀잼인데
P0 	: 거기에 잘생긴사람
P1 	: 엉 있음
P0 	: 나오냐
P1 	: ㅎㅎㅎㅎㅎ육준서
P0 	: 육준서
P1 	: 존잘이야 진짜루
P0 	: 피아노도친다는데
P1 	: 요즘 인기 개많아
P0 	: ㄹㅇ??
P1 	: 엉 직업이 뭔지 앎?
P0 	: 화가
P1 	: 오 다 아넼ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 화가맞짘ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 엉 맞춤
P0 	: 들었던거같음
P1 	: 대단하다 
P0 	: 나도육준서랑
P1 	: 우리 엄마도 강철부대좋아함
P0 	: 겨론할랭
P1 	: 엥 그러면 나는 박도현이랑
P0 	: 너엄마 우리엄만뎅
P1 	: 할래
P0 	: 박도현은누구지
P1 	: 특전사있음
P0 	: 거기에
P1 	: 존잘탱~
P1 	: 엉
P0 	: 걔나오자늠 배우
P0 	: 걔는 봤음
P1 	: 마자 이름뭐였지
P0 	: 잘생겻음
P1 	: 마잨ㅋㅋㅋㅋㅋㅋ
P0 	: 그거 넘무식하게진행해
P1 	: 앜ㅋㅋㅋㅋ맞아 체력소모쩖
P0 	: 그거 체력소모 ㄹㅇ
P1 	: 쩔지진짜
P0 	: 넘힘들어보임
P1 	: 보기만해도 ㄷㄷ해
P0 	: 안쓰러움
P1 	: 그니까말이옄ㅋㅋㅋㅋㅋ ㅠ
P0 	: 근데 안하면
P1 	: 나는 절대 못해
P0 	: 특전사의 명예..ㅇ쩌구
P1 	: 그니까 부담줌....엠씨들이
P0 	: 타이어개큼
P1 	: 걍 체력싸움인거 같아
P0 	: 올라가는거 봣냐
P1 	: 줄타는ㄲ?
P0 	: 줄에올라가는거
P1 	: 오 그거 봄ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 미끄러지는거도봐냐
P1 	: 엥 그건 못봄
P0 	: ㄹㅇ이냐 
P1 	: 엉ㅋㅋㅋㅋ나보다 잘아네
P0 	: 미끄러졋음
P1 	: 와 근데 누가????
P0 	: 근데 두번인가더시도
P1 	: 오 대박 끈기왕..
P0 	: ㅁㄹ....ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 실패..
P1 	: ㅋㅋㅋㅋㅜㅜㅜ안쓰럽\
P0 	: 타이어뒤집기
P1 	: 개힘들어보이더라
P0 	: ㄹㅇ... 대단
P1 	: 나라면 팔떨어짐
P0 	: 나두...
P1 	: 언니 금쪽같은 내새끼 봄?
P0 	: 졸령....
P1 	: 나 어제 봤는데
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋ그거봄
P1 	: 존잼이지
P0 	: 어디까지봄
P1 	: 예전 시즌꺼 봤다
P0 	: 근데그거
P1 	: 엉
P0 	: 먼가 짜증남
P1 	: 아니 왴ㅋㅋㅋㅋ
P0 	: 앞에 넘 길어서 화남
P1 	: 앜ㅋㅋㅋ 잡담?
P0 	: 걍 빨리해결햇음ㄴ조켓음
P1 	: 마자 잡답이 길긴 하더라
P0 	: 그리고
P1 	: 긍까 나는 사이다를 원하는데
P0 	: 해결하는거 넘짧게보여줌
P1 	: 마졐ㅋㅋㅋ고구마만 많이 줌
P0 	: 글고 그런거했음좋겠음 그
P1 	: 어떤거
P0 	: 3년뒤 
P1 	: ??
P1 	: 엉
P0 	: 어떻게되는지
P1 	: 아닠ㅋㅋㅋㅋㅋㅋㅋ넘 장기
P0 	: 그거처럼
P1 	: 엉 아하
P0 	: 진용진도 햇자늠
P1 	: 엥? 년짜리?
P0 	: 우리아이가달라졋어요 진짜 달라졋는지
P1 	: 앜ㅋㅋㅋㅋㅋ아하
P0 	: 근황올림픽느낌
P1 	: 아 그거 가끔 몇번봄ㅋㅋㅋㅋㅋ근황 그거
P0 	: 으로 했으면좃켓음ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ넘궁구매 
P1 	: 인정한닫ㅋㅋㅋㅋㅋㅋㅋ그거 봄?
P0 	: 머 시키야
P1 	: 그 우리아이달라졌어요 출연자 후기
P0 	: 그게내가말햇던
P1 	: 신동엽 때렸다고 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진용진그거아니냐
P1 	: 아니야 이거는 글올린거
P0 	: 엥ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 그거머냐
P1 	: ㅋㅋㅋㅋ개웃김 이거
P0 	: 신동엽이왜나오지
P1 	: 어릴 때 출연했었는데
P0 	: 엉
P1 	: 신동엽이 깜짝 방문했는데
P0 	: 아
P1 	: 그 때 문제아라서 신동엽 때렸었대
P0 	: 걔 우리아이가달라졋어요 나왔었나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ엉 맞음
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 신동엽때린
P1 	: 엉 크크 아 나지금 
P0 	: 게 특별한경험으로나오는것인가..!
P1 	: 엉ㅋㅋㅋㅋㅋㅋ암튼 나 승우아빠 보는 중
P0 	: 이상한거만들자늠
P1 	: 근데 승우아빠 요리사 출신임?
P0 	: 모름
P1 	: 넘 귀엽게 생기심
P0 	: 근데 다 따라하지말래
P1 	: 성격 좋아보임
P0 	: 절대..따라하지마세요!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ맞아 따라하지 말래
P0 	: 사탕수수로 설탕.. 만들지마세요!
P1 	: 사드세요!!
P0 	: 그러면서 지는다함
P1 	: 승우아빠 보니까 배고픔
P0 	: 나두
P1 	: 언니 저녁 뭐먹었어
P0 	: 지금머봄
P1 	: 지금 삼대장ㅋㅋㅋㅋㅋㅋ
P0 	: 나 피자먹엇음
P1 	: 와 피자? 대박
P0 	: 엉
P0 	: 나 마약옥수수피자머것슴
P1 	: 나도 피자 먹고싶은데ㅜㅜ
P0 	: 넌 머머금
P1 	: 나는 치킨 먹었음ㅎㅎㅎㅎ
P0 	: 농락하는거냐..
P1 	: 엄마가 시켜줬음
P0 	: ㅜㅜ 엄마가 나는왜안사줌
P1 	: 대박이지 울엄마 최고
P0 	: 나도사달라해
P1 	: ㅋㅋㅋ언니가 말해바 ㅋ쿄
P0 	: 엄마 지금 자는거아니냐
P1 	: 앜ㅋㅋㅋ그렇겠네
P0 	: 아까 아빠가
P1 	: 엉 아빠가
P0 	: 종합소득세 신고해달라고
P1 	: 아 언니한테?
P0 	: 그거 세금이 넘많이나왓다는거
P1 	: 아하 ㅋㅋㅋㅋㅋ ㅠ
P0 	: 그래서 그거 도와줫음
P1 	: 오 대박이네 언니 최고넹
P0 	: 그래서 넘 고통스러움
P1 	: 그래두 대단하다잉
P0 	: 엄마한테 잘말해주삼
P1 	: 학교에서 배운겨?? 방법을..
P0 	: ㄴㄴ아니
P1 	: 알겠어 엄만테 말 잘해줄게 크크
P0 	: ㅠㅠㅠ 그거 ㄹㅇ 4시간인가걸린듯
P1 	: 와 겁나 오래했네 ㄷㄷㄷㄷㄷ
P0 	: ㅇㅈ 좀 아낄수있을듯이제
P1 	: 쿄쿄 지금 삼대장보는데
P0 	: 삼대장누규
P1 	: 플랭크 5분 버틴다 ㄷㄷㄷㄷ
P0 	: 에
P1 	: 삼대장이 3명이서 하는 거임
P0 	: 누구누구누구
P1 	: 이름은 몰랔ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 요리채널인데 운동하냐잉
P1 	: 방금 플랭크하다가 넘어져서
P0 	: 넘어졋냐 ㄷㄷ
P1 	: 배에 레고를 팍!!! 했음 ㅋㅋㅋㅋㅋㅋ
P0 	: 와 미친 살인아니ㅑ
P1 	: 개웃곀ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 개무서워 레고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ레고라니
P1 	: ㅋㅋㅋㅋㅋㅋㅋ나 플랭크 개못하는데
P0 	: 너 얼마나함
P1 	: 30초도 못할듯ㄷㄷㄷ
P0 	: 나는~ 몇초게
P1 	: 언니는 15초
P0 	: 4초면 떨어질듯
P1 	: ㅇㅋㅋㅋㅋㅋㅋㅋㅋ상상보다 더하네
P0 	: 인정
