# FILE DATA
ID : MDRW2100047058
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210804
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 하이
P1 	: 사랑의작대기가 다 어긋났어
P0 	: 어이고
P0 	: 거기서 더 어긋날게 있냐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그러게말이야ㅋㅋ
P0 	: 이제 그거 끝나서
P0 	: 심심해서 어케
P1 	: 이제 일드하니까
P1 	: 괜차나
P0 	: 참나
P0 	: ㅋㅋㅋ
P0 	: 어제 아빠 입원했는데
P0 	: 광자매 핸드폰으로 어케 보냐고 전화옴
P0 	: ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㄲㅋ
P1 	: 광자매
P1 	: 그건나도푀ㅣㅣ
P1 	: 포기
P0 	: 핸드폰으로 티비 볼 수 있어?
P0 	: 라이브로?
P1 	:  그거  디엠비?
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 웨이브 실시간인데
P0 	: 그거... 넘 옛날 아니야..?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 내꺼알려드릴껄
P1 	:   다시보기 하시라구해
P1 	: 내아이디로ㅋㅋㄱ
P1 	: 대환장
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 광자매 너무 싫어
P0 	: 왜 끝나지도 않아 그거
P1 	: 하 진짜
P1 	: 그거 너무넝수
P1 	: 최악이야
P1 	: 그전에 삼광빌라보다 더 환장
P0 	: 대사 한마디 하마디가
P0 	: 개빡쳐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어제 광식이랑 광태 개싸움
P0 	: 삼광은 그냥 노잼이었는데
P1 	: 광태도 존나 얄밉고
P0 	: 이건 걍 개막장이야 시대도 못 따라가고
P1 	: 광식이도 자격지심쩔어
P1 	: 마쟈
P0 	: 광식이가 전혜빈?
P1 	: 어ㅋㅋㅋ
P1 	: 광식이동생 광태
P0 	: 참나
P0 	: 걔네 걀혼하고
P1 	:  걔네둘다 친아빠도 있더라구,
	  
P1 	: ?
P0 	: 어?
P1 	:   지금아빠가 친아빠가 아님
P0 	: 대머리 아저씨 아빠 아니야????
P1 	: ㅋㅋㅋ환장
P0 	: 셋 중에 누가 딸인디
P1 	:   첫째만 친딸아닐까 추측중
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	:  걔네 둘,셋째 아빠라는사람이 담주에나와
P0 	: 와ㅏㅏ
P0 	: 뭐야
P1 	: 엄마가 바람을 그러케 피고다녔다는데
P1 	: 그래서 나온건가봐
P0 	: 광식이 결혼시키려고 그러는거나
P0 	: 걔 남친 죽을병 걸린 거 아냐?
P1 	:  야
P1 	: 언제적얘기야
P0 	: ㅎㅎㅎㅎㅎㅎ
P1 	: 광식이 광태 광남이 다 결혼했는데
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 걔 맹장이었는데?
P0 	: 결혼했어?!!
P0 	: 미친
P0 	: 도랏나
P1 	: 어~~~결혼하고 난리났어
P0 	: 근데 왜 얀출을 그딴식으로해
P1 	:  그 막내도
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 혼전임신이라고 뻥치고
P1 	: 쫓겨났다가
P0 	: 최소 췌장암인 줄 알았자나
P1 	: 어제 다시 들어갔는걸
P0 	: 어우
P1 	: 미진ㅋㅋㅋㅋㄱㄱ
P0 	: 전개가 많이 빠르구나
P1 	: 연출이 그럴듯했지
P0 	: 미친놈 아냐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그냥 기가막혀
P1 	: 이걸 보고있는나도 기가막히고ㅋㅋ
P0 	: 그거 작가 칠공주 작가 아닌가
P1 	: 음 맞아
P1 	: 이상해졌어
P0 	: 쩝,,
P1 	: 왜그래풍상씨때부터 이상해짐
P0 	: 마자
P0 	: ㅋㅋㅋㅋ
P0 	: 막장 말고 진짜 재밋는 거 보고싶다
P1 	: 재밌는거
P1 	: 이번주 재언이 봐
P0 	: 재언이 밀려서
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 오늘 봐야겠다 오늘
P1 	: 것두 노잼이야
P1 	: ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 재밋는 게 없어
P1 	: 진짜..모없냐
P0 	: 암것도 안하고 하루가 갔다
P0 	: {emoji}
P1 	: 아직 5시간남았어
P0 	: 야 사는 거 오ㅐ케 재미없냐
P1 	: 희망을잃지마
P1 	: ㅋㅋㅋㅋㄱㄲ
P0 	: 노잼
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 뭐해야 재밌냐
P1 	: 운동^-^
P0 	: 오죽하면 내가 일을 하고 싶다고
P0 	: 아니^-^
P1 	: 요가
P1 	: 아니 일주일쉬었니?
P0 	: 으 운동쟁이
P0 	: 웅 일주일,,
P1 	:   내일은 꽃시장을 다녀오자
P0 	: 9일 됐네
P0 	: 나머지 삼주 어케 버텨
P1 	: 일주일에 한번씩
P1 	: 월요일은 서점
P1 	: 화요일은 꽃시장
P1 	: 수요일은 카페
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 목욜은
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 나머지도 다 정해줘야지
P1 	: 기더려바
P1 	:   목요일은
P0 	: {emoji}
P1 	: 뭐가없냐
P0 	: 그러게
P0 	: 뭐가 없냐
P0 	: 진짜 요가나 다닐까
P1 	:  한달이라도 다녀
P1 	: 을메나 개운해
P0 	: 개운한 건 너 얘기지!!!
P1 	: 아짐에 요가하고와서 낮잠
P0 	: 주근깨 빼러 갈까
P0 	: 다 돈드는 일이넴
P1 	:  ㅋㅋㅋㄱ그것도 좋네
P1 	: 월화는 돈 안들어
P1 	: 아이쇼핑만 해야해
P0 	: 꽃시장..!
P0 	: 아이셔핑만 어케해!!
P1 	: 현금을안갖고가면 될일
P1 	: ㅋㄱㅋㄱㅋㄱㄱㄱㅋ ㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 내일 진짜 꽃시장이나 갈ㅋ가
P0 	: {emoji}
P0 	: 남대문 가깝지
P1 	: 응 가까워
P1 	: 4시까지 하니까
P1 	: 천천히 다녀와
P0 	: 노블린이랑 토닝이랑
P0 	: 머가 다른거야
P1 	: 비슷힌지않니
P1 	: 노블린은 레이져 이름아님?
P1 	: {share:info}
P0 	: 가격이 다룬데
P1 	: 노블린이 비쌈?
P0 	: 웅
P0 	: 토닝 십 노블린 이십
P1 	: 노블리이 최근에 나온건가봄
P0 	: 오
P1 	: 토닝은 얇게
P1 	: 노블린은 쎄게
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이번달에 함 받고
P0 	: 추석 때 함 받고
P1 	: 우와
P1 	: &name6& 피부과갈때 같이가자구해바
P1 	: 요새안가나
P0 	: 갈텐디
P0 	: 거기
	  갈라했지
P0 	: 미삼
P1 	: 거기
P1 	: 인?
P1 	: 이든
P0 	: 웅
P1 	: 거긴 진료만보구ㅋㅋ
P0 	: 거긴 좀 비싼 편인가
P1 	: 거기넘비싸대
P0 	: 아하
P0 	: &name6&네는 싼가
P1 	:   싼지는 모르겠는데
P1 	: {share:photo}
P0 	: 여긴 모여
P1 	: 여기가 &name6&가 다니는데여
P0 	: 아하
P0 	: 언제가냐고 물어봐야지
P0 	: 너도 뭐 한다고 그러지 않았니
P1 	: 끌고나가
P0 	: 어딜 끌고 나가
P1 	: 나 리쥬란
P1 	: 하고싶었는데
P0 	: 왜 안 했엄
P1 	: 효과는좋은대
P1 	: 길지않은가봐
P1 	: ㅋㅋㅋ
P0 	: 글쿤
P1 	: 
	  탄력있구시푼데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 슈링크는 무섭다구요
P0 	: 탄략 살찌면 생기자나
P0 	: 팽팽
P1 	: 내얼굴살은 예전부터
P1 	: 흐물흐물
P0 	: 얼굴에 살이ㅡ없어서 그랴
P1 	: ㅋㅋㅋ
P1 	: 그건아냐
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 그냥 어릴때부터 흐물흐물했대
P0 	: 흐물텅
P0 	: 해지면 산책이나 가야겠다
P1 	: 정답
P1 	: 난 퇴근
P0 	: &name9&는 이런 기분이겠구나
P1 	: ㅋㅋ무슨기분
P1 	: 아
P0 	: 하루종일 집에 잇는 기분
P1 	: 갇혀있는?
P1 	: ㅋㅋㅋㅋ
P1 	: 그래서 잠만 자는거였어ㅜㅠ
P0 	: 내새끼ㅠㅠㅠㅠㅠ
P1 	: 슬프네
P0 	: 퇴근 조심히 혀
P1 	: 예쑤
P1 	: 너도 지금나가
P1 	: 딱좋다 날씨
P0 	: 아직 해가 안 졌는데
P0 	: 괜찮을까
P0 	: 그렇담 나가본다
P1 	: 쨍쨍한거 아니라 괜춘
P1 	: 조심히다녀와
P0 	: 옥히
P1 	: 멀리가지말고ㅋㅋ
P0 	: 맨날 가던 데 가야지
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 저녁 먹었냠
P1 	: 저녁먹구
P1 	: 요가까지 클리어
P1 	: 산책 안더웠냐ㅋㅋ
P0 	: 캬
P0 	: 산책 하나도 안 덥던뎅
P0 	: 바람 숭숭 불었어
P1 	: 크~
P1 	: 잘했다
P1 	: 저녁두 잘 챙겨먹었?
P0 	: 당욘
P0 	: 계란 후라이 또 먹음
P0 	: ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 짭짤하니~~~
P1 	: 귀찮다며 잘해먹네
P1 	: 계란에도 소금폭탄이니?
P0 	: 먹긴 먹어야지
P0 	: 아뉘지 적당히지
P1 	: ㅋㅋㄱㄱㅋㅋ
P0 	: 넌 저녁 뭐먹
P1 	: 간은 적당히
P1 	: 나 장조림이랑 돈까스~
P0 	: 장조림
P0 	: 마싯겟다
P1 	: 마싯지
P1 	: 아부진  오늘 시술받으셨니.ㅣ?
P0 	: 웅
P1 	: 괜찮으시대?
P1 	: 오늘밤은 힘드시겠네ㅠ
P0 	: 아니 지금은 좀 아픈거버
P1 	: 어뜩하노ㅠㅠ
P0 	: 엄마 계속 있다가 간호사가 가라해서
P0 	: 왔대
P1 	: 것두 혼자있어서 넘 서러울것같아
P1 	: 짱나
P1 	: 코로나썅럼
P0 	: 그니까 말여
P0 	: 첫날은 맨날 아프던디
P1 	: 코로나개새끼
P0 	: 코로나 개새끼,,,
P0 	: 나쁜놈
P0 	: 왜케 안 없어져
P0 	: 개빡쳐
P1 	: 이번엔 부디 무리하지말구 푹 쉬셨으면 조케따
P1 	: 잔소리좀 해~
P1 	: 해봤자겠지만ㅎㅎ
P0 	: 내가 아빠 잔소리를 싫어하듯
P0 	: 아빠도 내 잔소리라먄 질색팔색
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 또옥같네요 아주~
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 떨어져살아야되는데,,
P1 	: ㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: 얘 진짜웃기지않니
P1 	: 이제 아예 들어옴
P0 	: 아구 이뻐어어
P0 	: 간택 당했넴
P1 	: 다섯시부터 와있대
P1 	: ㅋㅋㅋㅋ
P1 	: 오후 닷서부터 담날 여섯시까지
P0 	: 모야
P0 	: 자러 오는건가
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 밥먹고 잠자러ㅋㅋ
P1 	: 밥줄때까지 밥그릇앞에ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 떡쟁이네
P0 	: 넘 이뿌다
P0 	: 진한 밤색인가
P1 	: 러블도 아닌것이
P1 	: 초코색깔이야
P0 	: 넘이뻐
P0 	: 집에 들여야돠는 거 아니야
P0 	: ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋ안들인다면서
P1 	: 이름도 &name10&
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name10&오오
P1 	: 오래살아라ㅠ
P0 	: &name10& 윤기가 좌르르르
P1 	: 애기 넘 말랐어
P1 	: 건강하게 오래오래 우리집 와줬으면ㅠ
P0 	: 많이 먹어야겠네애
P0 	: 난 산책할 때 고양이 간식 챙겨나갔는데
P0 	: 드디어 오늘 &name11& 만남
P1 	: 오
P1 	: 간식 줬어?
P0 	: 웅 근데
P0 	: &name9&땜에
P0 	: 경계하먄서 먹길래
P0 	: 다 구경 못했어
P0 	: ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ
P1 	: &name9& 질투안함?
P0 	: &name9&는
P0 	: 간식 지 주는 줄 알고
P0 	: ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ
P1 	: 어구
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 오늘 갱얼쥐 칭구들도 만나서
P0 	: 코 인사 좀 했지
P1 	: 어구어구
P0 	: 근데 어떤 코기가 내 팔에 얼굴 턱 올려놔서
P0 	: 심쿵햇자너
P0 	: 주인도 애기들이었는데
P0 	: 애기들이 얘가 개보다 사람을 더 좋아해요
P0 	: 이랬엌ㅋㅋㅋㅋㅋ
P1 	: 어머
P1 	: 얼굴을 턱
P1 	: 완전 애교쟁이네
P1 	: 얼마나 애기들인데ㅋㅋ
P0 	: 초딩들
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ증말 애기들이네
P0 	: 애기들도 귀야웟는데
P0 	: ㅎㅎㅎ
P1 	: 초딩들이 이런말 하는것부터 귀여워
P0 	: 그니깐ㅋㅋㅋ
P0 	: &name9& 만질 때도
P0 	: 인사해봐도 되나요
P0 	: 이러고 물어봤어ㅠㅠ
P1 	: 어머ㅜㅠ
P1 	: 잘배웠네
P1 	: 인사라니ㅠ
P0 	: 그치
P0 	: 넘 이브더라고오
P0 	: {emoji}
P0 	: 출근했니
P1 	: {emoji}
P1 	: 했지 당욘
P1 	: 이제 일어난거니?
P0 	: 아늬
P1 	: ㅋㅋㅋㅋㄲ
P1 	: 아침형인간
P0 	: 나 왤케 아침형이야
P1 	: 조은거야
P0 	: 낯설다
P1 	: 일어나서 뭐했어
P0 	: 무기력한 아침형 인간
P1 	: 여태
P0 	: &name9&랑 좀 놀다가
P0 	: 또 누워있는듕
P1 	: ㅋㅋㄲㅋ
P0 	: &name9&가 안 놀아줘
P1 	:  걔도 지겨운가봐
P1 	: 혼자있고싶은데
P1 	: 왜 안나가?
P0 	: 왜 안 나가냐고??
P0 	: 혼자 있고싶은데 왜 안나가냐고..?
P1 	: 어
P1 	: ㅋㅋㅋㄲㅋㅋ
P0 	: 집에 혼자 있는데..?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	:   너도 있자나!!!
P1 	:   아
P1 	: &name9&맘이라고
P1 	: ~~~~
P1 	: &name9&맴
P0 	: 아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name9&가 나한테 ㅋ
P1 	: 오해{censored}
P1 	: ㅋㅋㅋㅋ
P0 	: 쟤 왜 안 나가냐 이런다고
P1 	: 어~~~
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나가볼까나
P1 	: 혼자 편하게ㅣ 사고도 치고싶고
P0 	: 스벅이나 좀 가보까나
P1 	: 잠도 자고싶은데~
P1 	: 병원 몇시에오래
P0 	: 그런 말은 없었눈뎅
P0 	: 11시에 씻고
P0 	: 뱡원 갔다가
P1 	: ㄲㅋ ㅋ스벅
P0 	: 꽃시장이나 좀 갔다가
P1 	: 이ㅡ
P1 	: 드디어 꽃시장ㅎㅎ
P0 	: 스벅은 언제가냐 그럼
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 스벅은
P1 	: 가지마로
P1 	: 이따 오후에 가던지ㅋㅋ
P1 	: 꼭 가야하는거아니자나
P0 	: 가서 책읽고시퍼
P1 	: 그럼 오늘 스벅가서 책읽고
P1 	: 꽃시장은 목요일로
P1 	: ㅋㅋㄲㅋㄱㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋ하고싶은거 해야지
P1 	: 생겼을때
P0 	: 꽃시장도 가고시픈데
P0 	: 하하
P1 	: 뭐야
P1 	: 하루에 한가지만 하자
P0 	: 다 가고시픙걸
P1 	: ㅋㅋㅋㅋㄱㅋㄲ
P1 	: 근데
P0 	: 웅
P1 	: 너 병원갔다와시ㅣ 꽃시장다너아도
P1 	: 해안지니까
P0 	: 그치
P1 	: 오늘 다할수있어
P0 	: 하루 존나 길어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name9&산책까지 가넝
P0 	: 근데 또 밤에 잠 안와
P1 	: 뭐?
P0 	: 어제도 새벽 세시 넘어서 잤지뭐야?
P1 	: 잠 안오는데 아침에 일찍일어났다고
P0 	: 낮잠자서 그렁가
P1 	: 낮잠이네
P0 	: 그러고 7시에 눈떠
P1 	: ㅋㅋ
P0 	: 후
P0 	: 눈뜬김에 청약하랴고
P1 	: 한달뒤에 괴롭지 않으려면 쭉 7시에 일서나야하는데
P0 	: 기다리는데 청약은 또 10시잖아
P1 	: ㅋㅋㅋ미친
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 딴거하면되자나
P1 	: 아님 내일부터 성수찍고와
P0 	: 아우
P0 	: 그건 또 어니지
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 미친 출근생각하니까
P0 	: 갑자기
P0 	: 싫으네
P1 	: ㅋㅋㅋ지겨워
P0 	: {emoji}
P0 	: 개지갸워
P1 	: 생각만해도 시러
P0 	: 이제 담달부턴 또 주6이잖아?
P1 	: 오노
P1 	: 더지겨워
P0 	: 사람이 웃긴 게
P0 	: 주6하다가 주5하먄 지루하고
P1 	: ㅋㅋㅋ미친
P0 	: 주5하다가 이렇게 쉬먄 또 함들고
P1 	: 너가웃긴데ㅋㅋ
P0 	: 근데 또 출근하라고 하면 삻고
P1 	: 주5하는데 지루해하는거 첨봤어
P0 	: 돈만 줬으면 좋겠다 ㅎㅎㅎㅎㅎㅎ
P1 	: 나도ㅎㅎ
P0 	: 그치 ㅎㅎㅎ
P1 	: 연금복권이나 살까
P0 	: 그거 추첨이 목욜인가
P1 	: 응
P1 	: 내일 운동가면서 사야겠다ㅋㅋ
P1 	: 넌 그리구 이제 씻어
P0 	: 옥히이
P0 	: ㅋㅋㅋㅋ
P1 	: 계획적이네
P1 	: 11시 샤워
P0 	: 나 j형 인간이고든
P0 	: 게을러서 문제지
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 씻기 전에 밥을 먹는다
P1 	: 소름
P1 	: 10분만에 씻은줄
P1 	: 그래 밥은 먹어야지
P0 	: {share:photo}
P0 	: 계란 먹뉸다
P1 	: 하
P1 	: 계란 한개냐?
P0 	: 두개거든
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 적어보여
P1 	: ㅋㅋㄱㄲ
P0 	: 계란이 작아서 그런가바
P1 	: 밥이랑 케찹도
P0 	: 노노노
P0 	: 계란이랑 복숭아만
P0 	: {emoji}
P1 	: 복숭아 나무있냐
P1 	: 복숭아가 끊임없이 나오네ㅋㅋㅋ
P0 	: 복숭아 겁나 많어
P0 	: 와서 좀 먹어라
P1 	: ㅋㅋㅋㄱ
P1 	: 왜그렇게많담
P0 	: 어디 농장에서 가져온 거 가튼데
P0 	: ㅋㅋㅋㅋ
P0 	: 이모가 사주고 농장에서 사오고 그랬나벼
P1 	: 와
P1 	: 짱이닷
P0 	: 나갈라니까
P0 	: 천둥치노,,
P1 	: 뭐노
P1 	: 비온다했나
P0 	: 우르르ㅡㄹㅇ쾅코ㅓㅇ
P0 	: 파악
P0 	: 이렇게 침
P0 	: 그래서 남대문 포기하고 스벅왔는디
P0 	: 해뜨넴
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 미친
P1 	: 너 오늘 가지말라나보다
P0 	: 젠장
P0 	: 천둥이 그렇게 치더니
P0 	: 비는 몇 방울 오고 말아
P0 	: ㅋㅋㅋㅋㅋ
P1 	:   ㅋㅋㅋ저런
P1 	: 목요일억 가세요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 후,,
P0 	: 계획충의 계획이 틀어졌다
P1 	: 충은 빼주시죠
P1 	: 충실하지 않은것같으니까
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나름 충실하다구~!
P1 	: 무슨책을 갖고요셨어요
P1 	: 낮잠에 충실하신
P0 	: {share:photo}
P0 	: 낮잠도 다 계획이라고~!
P1 	: ㅎㅎ 그래여
P0 	: 내 앞에 사람들 너무 떠들어
P1 	: ㅋㅋㅋ
P1 	: 책을 ㅂㆍ뽝 내려나봐
P1 	: 우쒸
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 쾅!!
P0 	: 익스큐미!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 익스큐미 모냐구요
P0 	: 유노윤호 모르냐구
P0 	: {share:info}
P1 	: ㅋㅋㅋ알지알지
P1 	: 와 시바
P1 	: 초계국수뭐이ㅑ
P1 	: 소태야
P0 	: 모야 여름이라고
P0 	: 짜게해쥬ㅓㅅ노
P1 	: 신맛아니구
P1 	: 소금맛이야
P1 	: 미친
P0 	: 우욱
P0 	: 급식 업체 어디여
P0 	: 맨날 맛없으
P1 	: 신세계라던데
P0 	: 근데 왜저랩
P1 	: {emoji}
P1 	: 시끄러운사람들은 나갔니?
P0 	: 웅 나갔지
P0 	: 근데 사람이 계속 오네
P0 	: 여태 나만 집에 있었구나?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 그럼그럼.
P1 	: 커피는 뭐마셔
P0 	: 당연히 디카페인 아바라쥐
P1 	: 어우 굳
P0 	: 이 얼마만에 앉아있는 카페잉가
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 크
P1 	:  조용하면 참 좋지
P1 	: 날씨가 시원한듯 덥네?
P0 	: 융 마아악 덥지 않은데
P0 	: 시원치도 않어
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 바람불면 시원한더
P0 	: 에어컨 안 틀어도
P0 	: 괜춘한 정도
P1 	: 마쟈마쟈
P0 	: 호호
P0 	: 밖에 나와있아도 심심하네
P1 	: ㄱㅂㅋㅋㄱㅋㅋ
P1 	: 미친
P1 	: 심무새냐
P1 	: &name6&네 집에 놀러가ㅋㅋ
P1 	: 삼계탕 구겅해
P0 	: 시러어어어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 운전 연수나 받으까
P1 	: 어딜긴기엔 애매한데
P1 	: 그래
P1 	: 왜그생각을 못했지
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 이따가 &name12&한테 물어바야지
P1 	: 걔한테
P1 	: ?ㅋㅋㅋ
P0 	: 차 써도 되냐고^-^
P0 	: 욕 한바가지 하려나
P1 	: 아하
P1 	: 빌려주면 좋으려만
P1 	: 안빌려줄듯
P1 	: 아빠 트럭이라도 빌려
P1 	: ㅋㅋㅋㅋㄱ
P0 	: 나 1종 아닌디
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저란
P0 	: 둘이 피티 하면
P0 	: 20회에 70마넌
P1 	: 똑같노?
P1 	: 체형 달라두 가넝이래?
P0 	: 뭐 할때
P0 	: 일대일보다는
P0 	: 딱 맞춰서는 못 하겠다고는 하던데
P0 	: ㅋㅋㅋㅋㅋ
P1 	:  애매하게 말하네?
P1 	: 어딘데?
P0 	: 근력운동은 큰 차이 없는 거 아니야?
P0 	: 동덕여대 기숙사에 있는건데
P1 	:  오
P0 	: 그게 내가 다니던데랑 봉이랜드에 있는 거
P0 	: 다 같이 하는 데랴
P1 	: 그럼 관리좇같이하는거 아니야?
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 모르겠다 {censored}같이 하는지
P1 	: ㅋㅋㅋㄲㄱㅋㅋㅋ
P1 	: 그래서 가격이 똑같구나
P0 	: 머 세군데 옮겨다니먄수
P0 	: 해도 된다고 하더라거
P1 	: 오
P1 	: 개인운동할땐 집앞에 가도 되겠넹
P0 	: 근데 다 거기서 거기야
P0 	: 위치가
P0 	: ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 길건너먄 거기고
P1 	: 진짜 애매하긴하다
P1 	: 그래도 종경앞은 길을 안건너자나ㅋㅋ
P0 	: 거긴,,
P0 	: 넘 좁아
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 거기가 좁았어?
P0 	: 거기서 확진자 우루루 나온건데
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 그게 엄마 아는사람이야
P1 	: 동덕여대가 나으려나
P1 	: 으~~~
P0 	: 으으으
P1 	:  찝찝하긴 하네
P0 	: 또 단데는 시설도 뱔로고
P0 	: 좁고
P0 	: 영업도 잘 안 햇고
P0 	: 숭례초 있는 덴 꽤 괜찮은디
P1 	:      응
P0 	: 동덕여대보단 좁아
P0 	: 일요일에 안 열어
P1 	:  ㅋㅋㄱ애매하네?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 다 애매해
P1 	: 갑을명가는 &name6&가 안간다구했지?
P0 	: 웅
P1 	: ㅋㅋㅋ
P1 	: 끌리는데가 없노
P0 	: 어디든 안 끌릴 것 가튼 느낌
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나도 안끌려
P1 	: ㅋㅋㅋㅋ
P0 	: 그래도 동덕여대 거기
	  가기로 하써
P0 	: ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ므ㅟ야
P1 	: 결정 안난줄알았네
P1 	: 엄마찬스 안되냐
P0 	: 안되지
P0 	: ㅋㅋㅋㅋ
P1 	: 언제부터 하기로했서
P0 	: &name6& 휴가 갔다오고 나서
P0 	: ㅋㅋㅋ
P0 	: &name12& 회사에 밀접 접촉자 나왔대
P1 	: 헐@?
P1 	:   걔 집에서 촬영다녔어?
P1 	: 어뜨케해 그럼
P0 	: 아직 촬영은 아니었나벼
P1 	: 아 밀접이라 괜찮으려나
P0 	: 아직 확진임지는 안 나와서
P0 	: 얘한테까진 검사받으라고 안했댕
P1 	: 그래도 가만히 있어야겠넹ㅠ
P0 	: 웅 그래서 나도 집 가는듕
P0 	: ㅋㅋㅋㅋㅋ
P1 	: ㅋㄲㅋㅋㅋㅋ
P0 	: &name6&한테 인천 끌려갔다옴ㅋㅋㅋㅋ
P1 	: 아부지는?
P0 	: 아빠 낼 퇴원인디
P1 	: 미친 고새 인천까지?
P0 	: 장난아니지
P0 	: 베스트 드러이버야 아쥬
P1 	: 대단하다 아주
