# FILE DATA
ID : MDRW2100047056
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210517
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 강원
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 나 뿌링클 먹고싶다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 수바 그럼 인정
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 걍.정리하고 댕기다가
P0 	: 파마해더 되겠다싶음
P0 	: 레이어드컷하고 파마하던가 하려고!!!!!
P1 	: 올
P1 	: 파마,~~~~~~~~~~
P1 	: 처음보난듯
P1 	: 신파마!!!!
P0 	: 나.
	  
	  
	  
	  중에
	  ....
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 파마한테 왜그러냐
P1 	: 아 바이든 또 연설하나보네 샹
P1 	: 불쌍한ㅊ코인들
P0 	: ......
P0 	: 코인 죽이지마.....ㅠㅠ
P1 	: 싀발놈
P1 	: 트람뿌였으면 존나 코인 좋아햇을듯
P1 	: {emoji}
P1 	: 나 카카오 그 가방 질럿드아아아아아아ㅏㅏㅏ
P1 	: 작아서 가지거 다니기 젛을듯 맨날 쇼핑백에 넣고 다니느라 짜증낫는데 후훟
P0 	: 오오 탐나도라
P0 	: 뿌 돌아와...
P0 	: 나 돈벌게해줘
P1 	: 추락하고 있는데
P1 	: 비트들..
P1 	: 4시에 그냥 자야겟다..
P0 	: 온다고 벌 수 있을진 모르겠지맘...
P0 	: 자랏
P1 	: 알아서되라 시부라라라라라ㅏㄹ라ㅏ
P1 	: 잠은 안와요
P1 	: {censored}
P1 	: 빨갛게 올라오는곳이 많네
P1 	: {share:photo}
P1 	: 씌아아아아앙ㅇ 존나 긔여워 미친 애기
P1 	: 애기 오세훈.. 웃는거 진짴ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: 저거 잼나더라 &name2&야
P0 	: 드림대드림?
P1 	: 아 말하는거 존나 긔여워 시바
P0 	: 제노, 재민 나온것만 골라 봣는데
P0 	: 재밋었엌ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 런쥔? 잇자나
P1 	: 중국인맞나
P1 	: 천러 이렇게 둘 중국인 같은데
P1 	: 놀랍게도 메보더라
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 발음 자연스럽고 심지어 잘해서
P0 	: 발음 좋더라...
P1 	: 개놀람
P1 	: 그니까.. 나 중국인이ㄴ디 몰랏어 얼굴보고
P0 	: 아니 발음 좋은 외국인들 왤케 많음?
P0 	: 신기
P1 	: 뤈쥔 존나 얘쁘게 생김
P1 	: 머리 짧아도
P1 	: 길어도 똑같이 예쁘더라;
P0 	: 오호
P1 	: 루한이후로 제일 맘에들엇엋얼굴이
P0 	: 노래 잘하더라...
P1 	: 루한은 나 좀 충격이얏는데
P1 	: 뭐 저리 생긴 중국인이 잇나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 웅 둘다 메보더라
P0 	: 중국에서 나올 수 없는 얼굴
P1 	: 대박적박적
P1 	: 추잉껌 할때 둘이 보면 진심 한국야들같음
P1 	: 몰라 보겟드라
P1 	: 아 마크 한국말 줄엇다는가 존나 웃기넼ㅋㅋㅋ
P1 	: 마크 제너 지금 약간 레이 세훈 보는거같네 시밬ㅋㅋㅋ개웃걐ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 귀여웡
P0 	: {share:url}
P0 	: 자전거 타는거 나온닼ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 야!!!!! 이제노{emoji:❗}️{emoji:❗}️{emoji:❗}️{emoji:❗}️{emoji:❗}️{emoji:❗}️{emoji:❗}️
P1 	: 웃는거 진짜 뒤진다 내 심장{emoji:❗}️{emoji:❗}️{emoji:❗}️
P1 	: 세훈 사월 제노 사월 사월에 무슨일이~~~~
P1 	: {censored}
P1 	: 아 아 아 나재민ㅊ썸네일부타 뒤지게 예쁨ㅜ
P0 	: ㄱ여웤ㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:url}
P0 	: 낼 이거ㅜ1ㅘ야지
P1 	: {censored}
P1 	: 둘이 잇으먄 나 심장 아파
P1 	: {censored}
P1 	: 아 맠 제노 다봣다 이제 재민간다 드림대드림 존나웃기네
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋ엑소도 만들어줘
P0 	: {share:url}
P0 	: 귀염
P1 	: 심장아파.. 나도 너가 보낸준건 낼봐야지이이ㅣ잉 허호호
P1 	: {share:photo}
P1 	: 재민아..ㅠ
P1 	: 아 웃는가 존나 귀야워 싯파
P1 	: {share:photo}
P1 	: 내 최애 의상ㅠ
P1 	: 둘다 존좋
P0 	: 오 존예
P0 	: 맛 의상이 전체적으로 난해하더라^^
P0 	: 엄마 잔다
P1 	: 네
P1 	: 엄마 주무샤요
P1 	: 전 좀 즐기다 잘게요
P0 	: {share:url}
P0 	: 이거 좋아하겠다
P0 	: 엄마 진짜 잔다
P1 	: 나 이거 봣어!!!!!
P1 	: 너도 봐
P1 	: {censored}
P1 	: 잘자라!!!
P0 	: 인났돠
P1 	: 오 몇시 약속
P0 	: 이제 가랴귱
P1 	: 와와
P0 	: 버스 탈랬는디 없어서 엄마차 끌고거랴고...
P1 	: 대박이야
P1 	: ㅋ
P1 	: 코인 미쳣나ㅔ
P0 	: 엄마 일하는곳 가려고...
P0 	: 와
P0 	: 헐
P0 	: 오ㅑ
P1 	: 추락
P1 	: 쩔어
P1 	: 분먕 비트 확인하고 잣는데
P0 	: 헐 떨어졌어?
P0 	: 더?
P1 	: 나는 42까지 겪어뽯는데
P1 	: 지금 40이야
P1 	: 응..
P1 	: 여기까지 비트가 떨어질거라공 생각도 멋함
P1 	: {share:photo}
P1 	: 이런말 나올정도면{emoji:…}
P1 	: 아 물려 있어서 정리를 못해 나돜ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅠㅠㅠㅠㅠ
P0 	: 물린거면 버텨야지ㅠㅠㅠㅜㅜ
P1 	: 잘란다{emoji:…}
P1 	: 흑흑
P1 	: {censored}
P1 	: {censored}
P1 	: 잠도 안오겟지만
P0 	: ㅠㅠㅠㅠㅠㅠ
P0 	: 대박스다
P1 	: 아침엔 비트 떨어져
P1 	: 저녁엔 미국놈들이 다 던뎌
P1 	: 던져..
P1 	: 아 한국 사람 우째 사나요오오오오ㅗㅇ
P1 	: 친구집갓엉???
P0 	: 엉 1시쯤 도착했다능!!!
P1 	: 아나
P0 	: 코인?
P1 	: 아제 뭐 만들어먹는다고
P1 	: 햇자나
P1 	: 긔찮아
P1 	: ㅋ
P1 	: 그그 비빔냉면 시켜먹을까
P0 	: 아 굿이지
P1 	: 우리그때 곱빼기 머것지?
P0 	: 엉
P0 	: 고기 따블
P1 	: 곱은 배부를거가타서 비냉이랑 만듀 시킴
P0 	: 오오옹
P0 	: 구성이 좋구만
P1 	: 쿠폰 썻어 후후
P1 	: 이야 만원 금방이네 ㅋ
P1 	: {share:photo}
P1 	: 재민아.. 누나 코인 좀.. 살려봐{emoji:…}{emoji:…}
P1 	: 예뽀ㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: 목이 왕길어...
P0 	: 부럽
P1 	: 연옌들 다 목긴거 같아 진심
P0 	: 그니까
P0 	: 부러웡
P1 	: 배달 벌써 왓네
P1 	: 25분만에왓넼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 헐 왕빨라
P0 	: 가까워서 그른가
P1 	: 아 개배불러
P1 	: 다처먹억네
P1 	: 먹는거 순식간;;
P1 	: {share:photo}
P1 	: 와 여기 비냉 진짜 마싯다아아
P0 	: 비냉 맛집
P1 	: 국밥도 마싯서
P1 	: 아주 만족스러눠
P1 	: 지금 배불러서 목일어나겟다
P0 	: 휴식이다
P0 	: 쉬어라ㅏ
P0 	: 아 애기 옷 사왔는데
P0 	: 사이즈 교환 해야하넹...
P0 	: ㅎㅎ
P0 	: {emoji}
P1 	: 아 미치겟다 너무 배불러
P1 	: 올
P1 	: 작아? 커?
P0 	: 작앜ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 앜ㅋㅋㅋㅋㅋㅋ
P1 	: 그럼 교환햐야겟네
P0 	: ㅍ퓨ㅠㅠ
P0 	: 그래야겠구먼
P0 	: 오늘은 머해
P1 	: 아 배불러
P1 	: 어?
P1 	: 어늘{emoji:…}{emoji:…}{emoji:…}{emoji:…}{emoji:…}
P1 	: 없오
P1 	: ㅋㅋㅋㅋㅋㅋ재민이 제노 봐야지*^
P1 	: 어제 너가 보내준 유툽도 보고
P1 	: 그 리얼리티도 보고
P1 	: 핰핰 재민아
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 2000년생?
P1 	: 언
P1 	: 엉
P1 	: ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: {share:url}
P1 	: {censored}
P1 	: 웨이브 뭔데 그래 누나 웨이브잇다 나와봐
P0 	: ㅠㅠㅠㅠ
P0 	: 집가서 본다ㅠ
P1 	: 아 진짜 존나 귀여워
P1 	: 하 엔며든다
P1 	: {emoji}
P1 	: {emoji}
P0 	: bbbb
P0 	: 귀엽
P0 	: 재민 제노
P0 	: 영원히 사랑해!!!
P1 	: 나도!!! 누나도 사랑할게!!!!!!!!! 얘드라!!!
P1 	: {share:photo}
P1 	: 어제 사온 존맛
P0 	: 옴마나
P0 	: 파인애플?
P1 	: 예아
P1 	: 배부른데 먹으니까 뒤지겟군
P1 	: 하지만 맛잇다
P1 	: 너는 머머것니
P0 	: 나 닭보ㅓㄱ음탕 머거ㅛ다
P0 	: 행복지수 왓성
P0 	: 답장해!!!
P0 	: 답장하라구!!!!
P1 	: 미안
P1 	: 졸앗다
P1 	: {censored}
P1 	: 돼지의 삶
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나는 엄마 데리러 왔다ㅏ
P1 	: 오 집가나브ㅜ네
P0 	: 예아
P0 	: 근데 쫌 빨리 도착했넹...
P0 	: 기다려야혀
P1 	: 오
P1 	: 집갓으?
P1 	: {share:url}
P1 	: ㅠㅠㅠㅠㅠㅠㅠ
P1 	: ㅠㅠㅠㅠㅠㅠ
P1 	: ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: 귀염둥쓰
P1 	: 진짜 애기다ㅔ너무 귀여워
P1 	: 제노 어릴때 진짜 오새훈임
P1 	: 아 재민아{emoji:🥲}
P1 	: {share:photo}
P1 	: 으으으으으으으ㅡ응으ㅡ응으응!!!!!!!!!!!
P1 	: {emoji}
P1 	: 안그래도 지금 얼굴만 본다ㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: 답장없네? ㅋ
P0 	: 방금 집왓다!!!!
P0 	: 나도 얼굴 볼래
P1 	: 무ㅏ야 아까 집간가 아냐?
P0 	: 갔다가 저냑 먹고왔엌ㅋㅋㅋㅋ
P1 	: 바빳네..
P1 	: {censored}
P1 	: 38까지 떨어지고 나 그낭 다 손절해ㅛ어
P1 	: 시즌 종료느낌이야
P0 	: 헐 더 심해짐....?
P0 	: ....
P1 	: 아마 서서히 피말리면서 떨굴거래
P1 	: 응..
P1 	: 진짜 존나 심했어
P1 	: 매수 매도가 아예 안되더라
P1 	: 나 매도 안되서 계속ㅊ광클했어ㅠㅠ
P0 	: 엥....
P0 	: 쩔었나부네...ㅠㅠ
P1 	: {censored}
P1 	: 그 사이에 난리가 난거야
P1 	: 집어는ㄹ에
P1 	: 아 원금 얼마나 마이너스 난건지 계산도 안댐
P1 	: 페닉셀 왜 오는지 알겟어{emoji:…} 와{emoji:…}
P1 	: 나중에 계산해볼래 시발ㅠㅠ
P0 	: .......
P0 	: 친구는....?
P1 	: 어.. 걔는 손절도 ㅅ해
P1 	: 못해
P1 	: 금액이 천이 넘어..
P1 	: 나는 코인 다 정리햇어{emoji:…}^^
P0 	: ㅠㅠㅠㅠㅠㅠ
P0 	: 친구 왕크네ㅠㅠㅠㅠㅠㅠ
P0 	: 다 정리하다니....
P0 	: 잘했숴.....
P1 	: 와{emoji:…}
P1 	: 해대 31까지가네{emoji:…}
P1 	: 이게 되는구나{emoji:…}
P1 	: ㅎ
P1 	: {censored}
P1 	: 계산 안할래ㅠ
P1 	: {share:photo}
P1 	: ㅋ
P1 	: 거의 시즌종료 아냐..?
P1 	: 존나 공포 인정 시발
P0 	: 헤엑
P0 	: 무섭.....
P1 	: 존나 역사의 현장에 잇네
P1 	: ㅋ
P1 	: 내일 비오니까 밖에서 머리 감을게
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 비와 함께 슬픔을....
P1 	: 재민아 제노야 누나 위로좀..
P1 	: {censored}
P1 	: 와 달글에 이억 마이너스 잇어..
P0 	: 와.......
P0 	: 와.....
P0 	: 머하는 사람이래...
P0 	: 2억....
P1 	: 그니까..
P1 	: 진심..
P1 	: 그돈 넣고도 돈이 좀 잇는 사람이겟지..?
P1 	: 근데 생각보다 억단위로 넣은 사람들 많은거같아..
P1 	: 우린 쨉도 안된다..
P0 	: 진짜....
P0 	: 억이라니ㅠㅠㅠ
P1 	: 시이이이이발
P1 	: 내가 코인에 얼마나 패닉이얏으먄
P1 	: 재민이 버블 온지도 몰랏삼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이제 마음 좀 진정중ㅠ
P0 	: ㅠㅠㅠㅠㅠ
P0 	: 코인 무슨일이니.....
P0 	: {share:photo}
P0 	: 이거 봤니...?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {censored}
P1 	: 아나 귀신짤인줄ㅋㅋㅋ
P1 	: 아 제2의눈ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 태용 논나웃곀ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 좋은것만 봐야한댘ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 좋자나
P1 	: 덕후들은 좋을거야
P0 	: 깨달은게 너무 웃곀ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 전나우셬ㅋㅋㅋㅋㅋㅋㅋㅋㅋ우늨중ㅋㅋㅋㅋ
P1 	: 아 덕분에 좀 웃네요
P1 	: {share:photo}
P1 	: 촴나 진짜.. 너무.. {emoji:💚}{emoji:🥰}{emoji:💚}{emoji:🥰}{emoji:💚}{emoji:🥰}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 와 근데 나씨.. 살면서 만ㄹ이 못본거같아
P0 	: 스알짝
P0 	: 이지훈도 닮았더
P1 	: 어어어ㅓㅓㅓㅓ
P1 	: 인정
P1 	: 나 약간 어떤느낌인지 알겟슴ㅋ
P1 	: 하 참
P1 	: {emoji}
P1 	: 아 오늘도 잠자긴 글럿네
P0 	: &name2&야
P0 	: 나 낼 묭실 8시까지 간다?
P0 	: {emoji}
P1 	: 헤엑
P1 	: 무슨{emoji:…} 일등 손님인가요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 친구가.....
P0 	: 커트는 아직 남 앞에서 하기 민망쓰하다고...
P1 	: 아침먹어도될듯
P0 	: 매장 오픈전에ㅜ해더 되냐해서
P0 	: 된다했는뎈ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 갑자기 눈앞이 캄캄
P0 	: {emoji}
P1 	: {censored}
P1 	: 자라 &name1&아
P0 	: {emoji}
P1 	: 실시간 라이부햐조
P0 	: 엄마 출근시간이랑 안맞아서 차도 못끌고가...
P1 	: 대박이넼
P0 	: 눈물난다
P1 	: {censored}
P0 	: {emoji}
P1 	: 아낰ㅋㅋㅋㅋㅋ
P1 	: {censored}
P0 	: 7시쯤 나가야댐ㅠ
P1 	: 미쳣노
P1 	: 학겨가니
P0 	: 흑
P0 	: 학교도 저렇겐 안가
P0 	: 우선 낼 카턱 학0ㅆ다
P0 	: 안뇽
P0 	: {emoji}
P1 	: 덕질아니면
P1 	: 저시간 절대 안간다
P0 	: 마자
P1 	: 벌ㅋ서 시간이 이렇게
P1 	: 언넝자룜
P1 	: 난 못잔다
P0 	: 안......녕..........
P0 	: 재민이.제노 나대신 마니봐
P1 	: 뭐야ㅠ
P0 	: 난 내일 다냐와서 볼게
P1 	: 너 왜 안봐ㅠ
P1 	: 아니네*^^*
P1 	: 근데
P0 	: 아 한국말은 끝까지
P1 	: 그가 봣어?
P0 	: 아니
P1 	: 너가 보내준
P0 	: 안봣엉
P1 	: 재민이 릴레이
P1 	: 캠
P0 	: 아 봤너?
P1 	: 너 봣냐궁
P0 	: 옛날에 티비러 유투브 보면서 보긴 봤는디
P0 	: 다본건지...
P1 	: 너가 보내줫자나
P1 	: {censored}
P0 	: 보다말았는지...
P1 	: 다시봐
P1 	: 진짜 말투 존나 귀여유ㅓ
P1 	: {censored}
P0 	: 아메 마시던데...
P1 	: ㅠ
P1 	: ㅠ
P0 	: 아 갑자기.생각났어
P1 	: 마시진 멋해
P1 	: 배달이 늦게옴
P1 	: ㅋㅋㅋㅅㅂㅋㅋㅋ
P0 	: 아메 샷 4번 추가랬나?
P0 	: 존나 쓰게 마시는 아이돌
P0 	: 재민이였어
P1 	: 오 그건 몰라
P0 	: 헐 못머금?
P0 	: 배달 존나.늦ㄴ0
P1 	: ㅇㅇ 그랴서 마시는건 없엌ㅋㅋ
P0 	: .....
P0 	: 오엠쥐
P1 	: {censored}
P1 	: 빨리 만나서 재제 얘기하자ㅠ
P1 	: 준나 귀얍다
P1 	: 엄마야..
P1 	: 언넝자
P1 	: 염색깔 골랏음?
P0 	: 엉
P1 	: 엉
P1 	: {censored}
P1 	: 생리대 땜에
P1 	: 엉덩이 존나 따가움
P1 	: 무튼 자^^
P1 	: 내일 실시간 사진 부나고^^
P0 	: 안.
P0 	: 녕.
P0 	: 잘있어.......
P1 	: ㅡ응{emoji:…}{emoji:…}. 새뱍에는
P0 	: ㄴ내일.나랑 카톡 해줄거임?
P0 	: 8시부터?
P1 	: 너 없어서 심심할듯
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 밤샐수도^^
P0 	: 빨리.자라
P0 	: 나랑.카톡 해야하니까
P0 	: 8시부터
P1 	: 코인 새끼때문에
P0 	: 아니 7시30분부타
P0 	: 아 정리했다며!!!
P1 	: 다시 들어감
P1 	: ㅋ
P1 	: 손가락이 그랫어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 벌고 나와
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 응{emoji:…}
P0 	: 이왕 들어간거
P1 	: 지지않을게
P0 	: 이겨라
P1 	: 존나 내일 버거킹
P0 	: 코인한케
P1 	: 값은 벌어야
P0 	: ㅠ
P0 	: 홧팅
P1 	: 세트로는 머거야지
P0 	: 믿는다
P1 	: ㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 내 주식은.낼 어떻게 될런지^^
P0 	: 머리하면서 계속 봐야짛
P0 	: 진짜 잔다
P0 	: 아니 유투브 좀 보다가 잔다
P0 	: 안.녕.
P1 	: 안녕
P1 	: 나도 세수해야지
P0 	: 머 새수를 아직 안했다고?
P1 	: 치키는 함
P0 	: 오 잘했네
P0 	: {share:photo}
P0 	: 팔뚝이 왜저래?
P1 	: 아 시발
P1 	: 미쳣나;;;
P1 	: 누나가 한번만 만쟈보자
P1 	: 변태 아니고 그냥 눌러보자
P0 	: 팔뚝은 저런데
P0 	: 말투는.존나 구ㅏ여워
P0 	: 잔다
P0 	: 안녕
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어 오세훈이자나
P0 	: ㅇ양아치네
P1 	: 무ㅏ애
P1 	: 양아치네
P1 	: 잘자
P0 	: 지 할말하고 떠남
P0 	: 안녕
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 제발 자라
P0 	: .....
P0 	: 바이
P0 	: 낼 7시30분에 만나
P0 	: 7시10분이면 더 좋고
P0 	: {emoji}
P1 	: 답 업ㄱ으면 자는거다^^
P0 	: 예아
P0 	: 근데 낼 존나 일찍 일어나사
P0 	: 미용실 간다하면
P0 	: 엄마 존나 어리둥절...
P0 	: 미용실.....?
P1 	: 엄마 얘가 잠이 덜 깻나 하실듯
P0 	: 오픈한 미용실은 있냐며...
P0 	: 아 이따 설명해줅9~
P0 	: 이러고 간다
P1 	: {censored}
P1 	: 개웃걐ㅋㅋ
P1 	: 아 얼른자!!!!
P0 	: 자늬
P0 	: 자는군....
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 가고잇뉘
P1 	: 버스타거 갓뉘 택시탓니
P0 	: 버수
P0 	: 안놓쳤다ㅏ
P0 	: 41번은 놓쳤지만
P0 	: 16번은 탔다!!!!
P1 	: 그게 혁신까지 가는거니
P1 	: 와 한일까지 걸어갓겟네
P0 	: 예아
P0 	: 아 오늘.부지런이 과했다
P1 	: 그니까
P1 	: 밤에 기절하자
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 너는 오ㅐ안자니
P1 	: ㅋㅋㅋㅋㅋㅋ자다깨다 하는중ㅜ
P1 	: 머리 하는중?
P0 	: 예아
P0 	: 하다가 약 모지라서
P0 	: 친구 약 만들러감ㅋㅋㅋㅋㅋㅋ
P1 	: 컷트도 햇삼?
P0 	: 아직.안했삼
P0 	: 염색하고 한다능
P1 	: 아하
P1 	: 알마애
P1 	: 얼마여
P1 	: {share:photo}
P1 	: 모닝 파인
P1 	: 강제러 먹는중ㅋㅋㅋ존나 마니 남아섴ㅋㅋ
P0 	: 4마넌
P0 	: 헐 나도줭
P0 	: 파인애뽀올
P1 	: 내 배로 순삭
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 다시 누움
P1 	: 아 에스파 노래 개젛아 계속 듣게 되네
P0 	: 그치
P0 	: 중독적이야
P0 	: 계속 듣게돼
P0 	: &name2&야!!!!!!!!!!
P0 	: 심심하다!!!!!!
P0 	: 뭐하니!!!!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 코인 죽이고싶다 생각
P1 	: 근데 진짜 곧 죽을듯
P0 	: 뭐야 어제 산거 떨어졌어??!!
P1 	: 아 피곤라다{emoji:…}
P1 	: 다랫어???
P0 	: 엉 다했성
P0 	: 친구네 왔엉
P1 	: 오..
P1 	: 친구집은 어디
P0 	: &address&동쓰
P0 	: 혁신도시!!!!
P1 	: 점심 머머겅
P0 	: 샐러디 머것성
P0 	: 집가서 밥머거랴쥐
P1 	: 뭐야
P1 	: 친구랑 맛잇은걸 먹어야지
P0 	: 뭐먹을지 못골라섴ㅋㅋㅋㅋㅋㅋ
P0 	: 걍 샐러디 머것서
P1 	: 우우우우우ㅜㅜㅜㅜ
P1 	: 재미없다!!!!!!!!!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 넌 뭐먹냐!!!!!!!!!!
P1 	: 아 머리감거 나가려고햇는제
P1 	: 긔차나서
P1 	: 모자쓰고 버거킹 고민중
P0 	: 오 가봐
P0 	: 오늘 오픈이네
P0 	: 함 가줘야지
P1 	: 맨날 와퍼새우 그거 먹엇으니까
P1 	: 오늘은 기네스 {censored} 먹어볼꺼 샹각중
P0 	: 오오옹
P0 	: {share:photo}
P0 	: plz
P1 	: 이제 나가보려고
P1 	: 비가 오는거같운
P1 	: 와 장사 잘되눜ㅋㅋㅋㅋ
P0 	: 크으으
P0 	: 다들 버거킹만 기다리고 있었나봐
P1 	: 아 버거킹 앱으로 미리 주문할랫더니
P1 	: 아직 앱에는 매장 선택이 안된ㅋㅋㅋㅋㅋ
P1 	: 쿠폰 쓰고 싶엇는데 나중에 써야쥐
P1 	: 햄버거 1.3순삭
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이따가 사진 보내졍
P1 	: 집이랑 가까워서 좋긴 졸닼ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 집감????
P1 	: {share:photo}
P1 	: 오 느끼하지 않아서 좋아
P1 	: 기네스 빵이 진짜 맛잇다
P0 	: 헐 패티가 가맣네
P1 	: 빵 존맛
P1 	: 지금 유퀴즈 보는중인뎄
P1 	: 씨엘이랑 아빠나유는디
P1 	: 아빠 대단하시닼ㅋㅋ
P0 	: 오ㅓ이?
P1 	: 엄청난 분이시네
P1 	: 물리학자셔
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ대단하신
P1 	: 대단한 가족들이다
P1 	: 딸들한테 한글 알려주려고 직접 동화책도 만들엇대
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오오오
P0 	: 아부지 스윗하시다
P1 	: 씨엘이 고2때 학교 자퇴하고 싶다니까
P1 	: 왜 라고 물어보지도 않고 그렇게 하라고 햌ㅅ대
P1 	: 그래서 유재석이 왜 정도는 물어볼수잇지않냐 햇더니 왜 라고 물어보면 하지 않아야할 이야기까지 나오게 된다. 아이가 그 고민을 한참햇을것이다
P1 	: 우와
P0 	: 허류ㅠㅠㅠㅠㅠ
P0 	: 완전
P1 	: 나얏으면 뭐라고?! 화냇을듯ㅌㅌㅌㅌ보통 이런 반응이짆아
P0 	: 좋은아버지상
P0 	: 그치
P1 	: 똑똑한 사람은 다르다
P0 	: 왜.....?
P0 	: 뭐하려고....?
