# FILE DATA
ID : MDRW2100047051
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210513
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: yaaaap
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 난 일하려고!
P0 	: 오늘은 머묵?
P1 	: 힝 ㅜ
P1 	: {share:photo}
P1 	: 이거랑 빵 엄청많아
P0 	: 허얼!!!!
P0 	: 존맛이겠당!!!!
P0 	: 어머님이랑 먹은거야~?
P1 	: ㅋㅋㅋㅋ아는 동생이랑ㅋㅋㅋ누가 밥사주신대서 ㅋㅋㅋ
P1 	: 약간 y팀장님이 너랑 나 밥사주신단ㄴ 느낌?? 생각하면될듯...
P0 	: 아 깜짝이야
P0 	: 위에만 읽고 y팀장님이 우리 밥 사준다고 하는 줄 알았어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 비도오고 그래서
P1 	: 피곤하구
P1 	: 아침만해도
P1 	: 캔슬할까..진짜 {censored}번
P1 	: 고민했거든?
P0 	: 그래서 음?_? y팀장님이?_? 하고 헐레벌떡 왔네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 응ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 비 오면 나가기 싫지
P0 	: ㅇㅈㅇㅈ
P1 	: 근데 또 막상 나갔더니 너무 신났어
P1 	: 씻기도싫고
P1 	: 그랬는ㄷ
P1 	: 밥만먹고 어ㄹ른와야지
P1 	: 그랬는데
P1 	: 수다떨면서 밥만세시간을 먹었네..ㅎ..
P0 	: 웅
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나가기는 싫은데
P0 	: 나가면 제일 신나게 노는 타입
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 집순이라구 ㅡㅡ!
P1 	: 히히
P0 	: 나는 나가기 시른 이유가
P0 	: 씻기 싫어서
P0 	: 집에 있음 1번만 씻어도 된느데
P0 	: 나갔다들어오면 2번 씻어야되는게 너무 싫어 ㅡㅡ;;;
P1 	: 너 진짜 깩끗하다
P1 	: 난 집에있으면
P1 	: 1번도안씻어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 너 맨날 집에 있잖아...!
P0 	: 어떻게 된 일이야?
P1 	: ....
P1 	: 안씻나봐..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 웃걐ㅋㅋㅋㅋㅋ
P0 	: 난 간식으로 피자 먹는다 ㅎ
P1 	: 내가 웃기는거말해줄까
P1 	: 오 파파존스?
P0 	: 웅! 어린이날 시킨거 ㅋㅋ
P0 	: 웃기는거 말해죠
P1 	: 나
P1 	: 화분하나 더 늘었어 ㅎ
P1 	: {share:photo}
P0 	: 헐 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 꽃화분이네!
P0 	: 무슨 꽃이야?
P1 	: 카네이션!  히히
P0 	: 선물받은거얌?
P0 	: 아님 산거야?
P1 	: 선물...까진아나구 누가줘쎃ㅎㅎㅎ
P1 	: 나너보고시퍼
P0 	: 아항
P0 	: 담주에 놀자!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅡㅡ;; 유혹해놓고 또 나오기 싫다 그럴거지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나지금
P1 	: 이틀연속나갔다가
	  에너지고갈대어서 귀가중인연어라
P1 	: 충즌후
P1 	: 대답할게..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅁㅁㅋ
P1 	: 억울!!내가언저!ㅆㅆ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ개웃곀ㅋㅋㅋㅋㅋ
P0 	: 담주 석가탄신일날
P0 	: 출근해야댈거같아 ㅡㅡ;
P0 	: 그날 날씨도 좋다는데{emoji:…}
P1 	: 헐..
P0 	: {emoji}
P0 	: 우울{emoji:•}{emoji:•}{emoji:•}
P0 	: 그날 놀러와죠!!!!
P1 	: 일한다며 ㅜ ㅜ
P1 	: 즘심같이? ㅜ
P0 	: {emoji}
P0 	: 오전 출근만 못하겠지{emoji:…}?
P0 	: 눈물난다 눈물나~~~~~
P1 	: ....
P1 	: 근데
P1 	: 확정이야 ?
P1 	: 출근?
P1 	: 팀원들도?
P0 	: 웅 그럴듯..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 일단 알바분들 출근 4명은 확정이야
P1 	: a h .....
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅜ
P0 	: 슬퍼..
P1 	: ㅌㄷㅌㄷ....
P1 	: {emoji}
P1 	: {emoji}
P1 	: 혹시
P1 	: 뭐 갖구시픈거 업서..?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그 시즌이 돌아왔군.
P1 	: 히히..
P1 	: ㄴ진ㅉㅏ 인싸같은 말
P1 	: ㄴ진짜인싸같은말
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 인씨같있어?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 음음 갖고싶는거 짱많지 ㅎㅎ
P0 	: {emoji}
P1 	: ㅇㅎ
P1 	: 힛
P0 	: 후후
P1 	: 머해~?
P1 	: 나는 누워있어
P0 	: 격하게 누워있어
P0 	: 나도
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 휴일이 빨리가사 넘 슬퍼
P1 	: 그르게 ㅜ
P0 	: 안대애애ㅐㅐㅐ
P1 	: 주말순삭됨 ㅜ
P0 	: 진짜!
P0 	: 주말이 없어졌어!!!
P0 	: 말이안된다고 생각해 ㅡㅡ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ그치
P1 	: 휴
P0 	: 배고프다 ㅡㅡ;;;
P1 	: 나 방금
P1 	: 바베큐 또띠아에 싸먹었어
P1 	: ㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 요즘 하루 6끼야!?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 폭주중....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 먹는게 조은거야
P1 	: 여기서 대화하려구~
P1 	: 일부러~
P1 	: 먹는거야~
P1 	: 먹는얘기하려구~
P1 	: ㅎ
P1 	: 히히
P1 	: ..
P0 	: 알쥐 알쥐
P0 	: 나두야!!!!
P0 	: {share:photo}
P0 	: 돈친놈이라
P0 	: 오늘도 돈가스 머금 ㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이건 단호박 치즈 돈가스야
P0 	: 새롭ㅈ
P1 	: 헐
P1 	: 맛있겠다
P0 	: 와 아침부터 넘 배고팡 ㅋㅋㅋ
P0 	: 투썸 밀크티셰이크 마시고샆더
P1 	: 오 맛있겠다
P1 	: 나도 갑자깇먹구싶어졌어
P1 	: 몬가 지금 날씨에 딱이야
P1 	: 으 생리시작해서 배가 땡겨서 깼는데
P0 	: 출근하는길에
P0 	: 내가 사마셔볼게!!!
P0 	: 헉 ㅠ
P0 	: 생리 너무 귀찮아
P1 	: 와우...
P0 	: 나 스트레스 받아서 그런가 이주째 생리중 ㅋㅋ
P1 	: 티엠아이말해도대...?:;..
P0 	: 몸이 넘 힘듦
P1 	: 헐
P0 	: 웅 말해두대
P0 	: 오늘 추운데 덥ㄷㅓ
P1 	: 오늘 생리할것같은 느낌적인느낌은있었는데
P1 	: 맞아
P1 	: 밤새시작할줄은 모르구
P0 	: 웅
P1 	: 그냥 조금 비치다 시작할줄알았ㄴㄴ데
P0 	: 웅ㅋㅋㅋㅋㅋ
P1 	: 진짜... 엄청시작한거야..ㅡㅡ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 헐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 짱싫다{emoji:…}{emoji:…}
P1 	: 근데
P0 	: 웅
P1 	: 진짜 티엠아이말해도대..?;;;
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅁㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ몬뎈ㅋㅋㅋㅋㅋ
P1 	: ㅁㅋㅋㅋㅋㅋㅋㅋㅁㅁㅁㅋㅋㅋㅋㅋㅋ
P0 	: 궁금ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래서...
P1 	: 진짜 바지까지 다젖었거든..?....
P1 	: 근데 너무
P1 	: 신기한게
P0 	: 헐!!!!
P1 	: 내가 복층내려갔다가
P0 	: 옹
P1 	: 지금 걱증하먼서 올라왔단말야
P1 	: 이불다빨아야겟다 ㅜ 이러면서
P0 	: 이불?
P0 	: 웅 ㅜ
P1 	: 근데 이불이고 요고 눈을 씻고 아무리 뒤져봐도
P1 	: 너무 뽀송뽀송해서
P0 	: 와 다행이다
P1 	: 지금 귀씬이곡할노픗이랴
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아니 진짜로
P1 	: 진짜로
P0 	: 진짜 귀찮을뻠했여
P1 	: 다접었어 완전심하게
P1 	: 근데
P1 	: 어떻게 뽀송할수잇지
P1 	: 지름 너무 의문스러워
P0 	: 히한하네
P0 	: 옆으로 누워 잒나
P1 	: 그모냐
P1 	: 요가자세로잤나..
P1 	: ^
P0 	: 웃걐ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이렇게..
P0 	: 아침부터 운이 조은걸
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 왜조은지아라?
P0 	: 복권 하나 사야겠어
P1 	: 너 출근시간에깼자나^^^^
P1 	: 인사하라고^^^^*
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 웃곀ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나 지금 지옥철인데
P1 	: 꿉꿉한날
P0 	: 지하철 창문에 습기 완전 낌 ㅋㅋㅋㅋㅋ
P1 	: 쟈철이군..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 사람은 왤캐 많아 ㅡㅡ;;;
P1 	: 다들 츨군중이게지...ㅜ..?..ㅜ
P1 	: 나오늘
P0 	: 그렇게찌{emoji:…}
P1 	: 파마하려고했는데
P0 	: 냐냐
P0 	: 오
P1 	: 너무귀찮아져써 히히
P0 	: 저번에 더 자르고싶다했자나
P1 	: 마자
P0 	: 나도 이 프로젝트 끝나먄
P0 	: 묭실 좀 가여겠다{emoji:…}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 안갈래
P0 	: 미용실 가는거 새상에서 제일 귀찮음
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래도 가서 사진찍을때
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 귀여움
P0 	: 외계인 사진
P1 	: 묭실가면 사진찍어서 보내주자나
P0 	: 한방씩 찍어줘야댐
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 머리에 뭐하구
P1 	: 마잨ㅋㅋㅋㅋㅋ
P0 	: 묭실 국룰이야
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 하아아아아아아암
P1 	: 아유
P0 	: 졸려 어제 문 열고 잤는데
P1 	: 귀여워
P1 	: 저하품하는걸
P1 	: 옆에서봐죠야하는데
P0 	: 감기 걸리진 않겠지 ㅡㅡ!!!
P1 	: 헐 ㅜ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나 요즘 하품 자주 안한다?
P1 	: 흠
P0 	: 바빠서 하품도 안나오나바
P1 	: 그건 옆자리사람
P0 	: 충격적이지
P1 	: 의견들어봐야함
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: ㅡㅡ?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅁㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진짜라구요
P1 	: 수상...
P0 	: 진.짜.
P1 	: 방금전에
P1 	: 카톡으로도했자나
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 하아아아암
P1 	: 하품도어쩜
P0 	: 아 정정할게
P1 	: 저리귀엽게한담
P0 	: 회사에서로
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {emoji}
P0 	: 키키
P1 	: {system:delete}
P0 	: {system:delete}
P1 	: 그게몬데??
P0 	: {system:delete}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {system:delete}
P0 	: {system:delete}
P1 	: 아
P1 	: 아배가너무아파
P0 	: 헐 ㅜㅜ
P1 	: 갑다기
P0 	: 첫날은 약 먹어야데
P0 	: 대
P1 	: 원래 생리통별루없는데
P1 	: 오늘이상하네
P0 	: 약 하나 머거!!
P1 	: 약업서!!!
P0 	: 의사쌤이 아플땐 약먹는거랬어
P0 	: 아 어케 약이 없어요 선생님
P1 	: 의사쌤!!!
P1 	: 약이있어야먹죠!!!
P1 	: 원래ㄴ생리통이없으니까요!!!!!약안사다둬써요!!!ㅜ
P0 	: 진통제도 없어요?
P1 	: 아 자궁이 골프공만하게 구겨졌는데
P1 	: 박세리가 채로 한방 친거같라
P1 	:  .ㅡㅡ
P0 	: ㅋㅋㅋㅋㅋ비윸ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아니찐짜그느깜임!!!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 자궁새께
P0 	: 설레발 쩌러 ㅡㅡ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 난너가
P1 	: 그말할때마다 넘웃겨
P0 	: 너무 나대잖아!
P1 	: 진짜완전나댐
P1 	: 나 너가
P0 	: 투썸 가는즁 ㅎ
P0 	: 웅
P1 	: 밀크티먹구
P1 	: 헐
P1 	: 투썸얘기할라힜어
P0 	: ㅇㅋㅋㅋㅋㅋ
P0 	: 웃갸
P1 	: 한입 쪽 빨아서
P1 	: 첫입 들어갈때
P0 	: 아니 미쳣나
P1 	: 그 혀에 닿으면서
P0 	: 아직 안열었오
P1 	: 솩들어가는 그 행보스..
P0 	: 후
P0 	: 그냥 간다{emoji:…} 시무룩
P1 	: 행복느끼는거보고싶다할라0는데..
P1 	: ..
P1 	: 내가 플래그걸어서그래..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 미안...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 조시미걸어가....
P0 	: 후{emoji:…}.
P0 	: 킹받네
P1 	: ㅋㅋㅋㅋㅋ아침에 만나서 걷던거생각난다
P1 	: 열시미 걸어가는 너 만나면 반가웠는ㄷ!!!!
P1 	: 짱열심히걸어가자나
P0 	: 지각하지않으랴면
P0 	: 열심히 걸어야게자나
P1 	: 귀엽게스리
P1 	: 웃곀ㅋㅋㅋㅋㅋ
P0 	: 오늘 월요일이라
P0 	: 무조건 커피 빨라야대
P1 	: 다른더루가는중?
P1 	: 스벅?
P0 	: 뇨뇨
P0 	: 거기 사거리 카페
P1 	: 아하
P1 	: 거기밀커티 짱ㄷㄹ자나
P1 	: 달
P0 	: 걍 커피마실라구
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 나도 단거땡겨졋써
P1 	: 밀크티먹고시퍼져써
P1 	: 와 자궁이 엄청 깡깡한 두꺼운 용수철인데
P0 	: 웅
P0 	: 용수철 ㅋㅋㅋ
P1 	: 안늘어나는거 누가 양족에서 잡아당기는거같라
P1 	: 후...
P1 	: 포항제철이야뭐랴
P0 	: 아픈게 너무 싫어
P0 	: 생리하는건 둘째 치고
P0 	: 왜 내가 아파야돼 ㅡㅡ??
P1 	: 그니까 ㅡㅡ
P1 	: 그냥 내보내기만해도대자나
P1 	: 진짜
P1 	: ㅡㅡ
P0 	: 글까 ㅡㅡ
P0 	: 아 카페 아저씨
P0 	: 손 왤캐 느리셬ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ초조
P0 	: 다음 신호등 건너야대는데
P1 	: 그기아줌마계실때가조읃데
P0 	: !!!
P1 	: 이제 바쁘게커피듷구 들어가겠네
P0 	: 걸국 못건ㄴ넜어 ㅋ
P1 	: ㅡ저런...
P1 	: 조심히들어가
P1 	: {emoji:♥}
P1 	: {emoji}
P1 	: {emoji}
P0 	: 불캐지수상승!!!
P1 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 커피먹기 어려운아침
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래도 지각은 안했다 ㅎㅎ
P1 	: ㅋㅋㅋㅋㅋ다행
P1 	: 나 너네 사무실 분위기 상샃가는게 너무신기해
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어케 상상가
P1 	: 휴
P1 	: 점심먹었어?
P1 	: 나 이제 좀 갠차나짐
P0 	: 아니 ㅠ
P0 	: 부실하게 먹엇으
P0 	: 오 다행이당
P0 	: 난 스튜디오 녹음왓소
P1 	: 썬플라워 아저씨랑 친해지겠어...
P0 	: ㅋㅋㅋㅋㅋㅋ 아냐
P0 	: 난 자주 안와
P0 	: 근데 오늘 아무도 안가고싶어해서
P0 	: 내가 그냥 왔어!!!
P1 	: 오ㅋㅋㅋㅋ멋있는 선배다
P0 	: 사실 한시간 일찍 끝나
P0 	: 푸히히
P1 	: 오대박 ㅋㅋㅋㅋㅋㅋ 쫌좋다 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 비와서 왔다갔다 불편하겠어
P1 	: 회사로 다시 안들어가고 바로 집 가는 거아?
P0 	: 아마도 그럴듯!
P1 	: 있자나
P0 	: 냐
P1 	: 점심도 부실하게 먹었는데 일찍끝나구 나랑 아웃백갈래? 나 신세계상품권 10만원ㅇ 생겼거든.. 오늘 레슨받는날이라 분당지나가..
P0 	: 갠찮겠어? 몸 안좋더며ㅠ
P1 	: 흠...
P0 	: 난 조은데 헉 나 그럼 회사 들려야대
P1 	: 회사왜~?
P0 	: 너 선물 회사에 있어
P1 	: ㅋㅋㅋㅋ아
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 돼거든
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진짜야;;;
P1 	: 담에죠 !!!
P1 	: 회시를
P1 	: 왜들려!!!
P1 	: 진짜
P1 	: 회사가 조은가바~~~~
P0 	: 그런가?
P0 	: 아니 ㅡㅡ
P0 	: 말이 심하네
P1 	: 어우~~~
P0 	: 어쩐지
P0 	: 오늘 눈에 밟히더라니
P1 	: ㅋㅋㅋ 나 갑자기 좀 신나
P1 	: 잊어버려
P1 	: 더 밟아버려
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 생각해보니까 안되겠어
P0 	: 회사가면붙잡힐즛 ㅋㅋㅋ
P1 	: 이니
P1 	: 아니
P1 	: 이미 안까부터안됐어
P1 	: 더 생각을해봤어?
P1 	: 안돼
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 웃곀ㅋㅋㅋㅋㅋㅋ
P1 	: 내가 태우고
P1 	: 안가면그만인걸?
P0 	: 너무 배고파
P1 	: 나 너가
P0 	: {share:photo}
P0 	: 이거 머것서
P1 	: 생각허보니까 아웃백안되겠다한줄알고
P1 	: 마트에서 먹을거 사오려다 안사고 돌아왔는데
P1 	: 옷벗다가
P1 	: 헐 이러고 다시입고있었거든? 그 짧은새?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {emoji}
P1 	: 근데 회사를안가겠다는거야
P0 	: 잽싸네
P1 	: 그래서 다시 안심하고벗었어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅜㅜ 짜내 ㅜ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어쩌다보니까
P0 	: 시간을 놓쳐가지구 ㅜ
P0 	: 20분바께 없었어
P1 	: 너늠 오늘 나랑
P1 	: 저녁을 먹을 운명이었던거야
P0 	: 오예스~~~
P0 	: 어디 아웃백 갈거얌?
P1 	: ㅎ흠 서현? 분당전문가님 어디가쫗아오?
P0 	: 난 거의 서현 가긴 해!
P0 	: 네시반쯤 끝날들..
P1 	: ㅎㄹ!!!!
P1 	: 나지금식고나옴
P1 	: 네시반까지가볼게
P0 	: 내시반에 퇴근해도 되겄지?!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 히히
P1 	: 나이제 현관나서는ㅇ중
P1 	: 집안이 난장판이야
P1 	: {share:photo}
P1 	: 다널무러놓 고 나가는중
P1 	: ㅋㅋㅋㅋ
P0 	: 유투버의 집안은 역시 다르군
P0 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 나오면
P1 	: 저나해
P0 	: 오키 나 끝낫어
P1 	: 주차할
P1 	: 곳없어러
P1 	: 방글방글
P1 	: 돌고있ㄷ
P1 	: 너엘베탔다하면
P1 	: 그쪽으로갈게
P1 	: 큰행길
P0 	: 오키!
P1 	: ㅋ
P0 	: 웃어! 배고파
P1 	: 나아웃박와써
P0 	: 헉 부럽다
P1 	: 너 진짜 착한거같애
P0 	: 너가 더 착해
P1 	: 너랑
P1 	: 만나기전에ㄸ도 행복하고
	  만나는동안도행복카고
	  만나고 난두에도 핻복캐
P1 	: 행복맨이야
P0 	: 허억
P0 	: 감동멘트
P0 	: 나두!!!!!!!
P1 	: 나코코넛ㅊ커피마실거야
P1 	: 여기 레슨받는곳옆에
P1 	: 콩카페있거든
P1 	: 너나랑
P1 	: 여행가기로한거
P1 	: 잊으면안대
P0 	: 당연하지!!!
P0 	: 헐 나 콩카페 짱 조아해
P0 	: {share:url}
P0 	: 아니 다시 한다는데?
P0 	: 여행가고싶어ㅜㅜ
P1 	: ㅋㅋㅋㅋㅋㅁㅋㅋㅋ으휴
P1 	: 나듀
P1 	: 그치 ㅜㅜ
P1 	: 휴~ 1차녹음끝난따~~
P1 	: 진빠져
P0 	: 고생 많았어!!!
P0 	: 궁금 궁금
P1 	: zㅋㅋㅋㅋㅌ
P1 	: 고음이
P1 	: 너무너무많아...
P1 	: 감범수나빠.. ㅜ
P1 	: 이제인스타에
P1 	: 못올ㄱ림ㅜ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 고음때문에?!?!
P1 	: ㅋㅁㅁㅋ아니 인스타가 전체공개야이제..
P1 	: 보내줄까?? 너한테 뭐가 부꾸럽겠니...
P0 	: 웅
P0 	: {emoji}
P1 	: 안올라가먼 안올라가늩대로 웃긴거지..
P0 	: 인스타 전체공개라고?!
P0 	: 구경가얒
P1 	: ㅋㅋㅋㅋㅋ풍경사지ㄴ밖에업?어
P1 	: 나 지금
P1 	: 아웃백에서 가져온 빵 먹고시퍼
P0 	: 지금 머거!!
P0 	: 난 씻고 으누오ㅗ쏘
P1 	: ㅋㅋㅋ 피곤하지..
P1 	: 푹쉬어
P1 	: 나는 오프닝 영상만들구이써
P1 	: ㅎr암..피고내..
P0 	: 헉 네시까지 만든고?!?
P1 	: 아닠ㅋㅋㅋㅋ 이것저것하다보니..
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 난 진짜 골머리 앓는중
P0 	: 골치야...
P1 	: 흐잉?....
P0 	: 아직두 밥 못먹었어 ㅡㅡ
P0 	: 과자 먹어야게싿
P1 	: 에???????
P1 	: ㅡㅡ
P1 	: 도대체 애를
P1 	: 며칠동안굶기는거야
P0 	: 며칠동안
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 속상하게!!!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 네시에 대표님 오신다구 해서
P0 	: 후다닥 먹어야대
P1 	: 헐랭
P1 	: 모머거?도시락?
P1 	: 나가서?
P0 	: 도시락
P0 	: ㅋㅋㅋㅋ 작은 회으실에 있다가
P0 	: 회의 있대서 큰회의싷로 왔어..
P1 	: ㅋㅋㅋㅋ
P1 	: 큰회의실 자리가 있어섳 다행이다..
P1 	: 맛있게 머거 ㅜ
P0 	: 웅 ㅋㅋㅋ
P0 	: 너는 밥 묵?
P1 	: 나도 아직 안머거써 히히 ㅋㅋㅋㅋㅋ
P1 	: 너가 안먹었는데 어케머거!!!
P1 	: ㅋㅋㅋㅋㅋㅋ
