# FILE DATA
ID : MDRW2100001580
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20201217
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>기타(조부모-손주, 그 외 친인척)
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: ㅠㅠㅠㅠㅠㅠㅠ
P0 	: 아 그렇겟네요ㅠㅠㅠㅠㅠ
P0 	: 계속 씻기기도 힘들겠당 ㅠㅠㅠ
P1 	: 조금지린거는 안씻기고..ㅋㅋ아...자고싶어라ㅠ
P0 	: (눈물)(눈물)
P0 	: 잠이 진짜 부족하구나.. 좀있다 &name9&언니 오면 좀 나으려나요?ㅠㅠ
P1 	: 아니..똑같애...
P1 	: 설거지해주고 청소해주는게 다인걸ㅋㅋㅋ기저귀 가는거 갈켜주니까 이상하게...채워서....ㅠㅅㅠ
P1 	: &name3&한테디 갈켜줘야대고...아직 교육이 필요해..
P0 	: ㅜㅠㅠㅠ &name3&한테 바짝 알려줘용.... 적어도 &name3& 왔을때 언니가 숨통이라도 트일수이ㅆ게ㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: 옹~아...........다 내팽겨치우고 자고싶다!ㅠㅅㅠㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 쌍꺼풀 진할 때ㅋㅋㅋ
P0 	: 우왘ㅋㅋㅋㅋㅋㅋ
P0 	: 아빠집에 &name3&사진 앖는갘ㅋㅋㅋ
P0 	: 아 신기햌ㅋㅋㅋ
P0 	: 진짜 신기해요 언니랑 &name3&랑 섞어놓으면 &name4&이 얼굴이구나~ 이런게ㅜㅜ
P0 	: 이마 너무 이쁘다ㅠㅠㅠㅠㅠ
P1 	: 울아빠는 &name3&닮아서 이쁜다고 그러든대....ㅋㅋㅋㅋ
P0 	: 앗ㅋㅋㅋㅋㅋ 아버님께서 일부러 그런말씀 하신걸수도 잇죵~~~
P0 	: 드뎌 밥먹슴다ㅠ
P0 	: 언니는요ㅠ
P1 	: 난 아까 먹었으니...아직 소화안댐ㅋㅋ
P1 	: 맛있게묵엉~
P0 	: ㅠㅠ 언니두 잘 챙겨먹어용 힝
P1 	: 응....ㅠ
P1 	: 벌써 유축할 시간ㅋㅋㅋㅋㅋ어째서 시간이 이렇게 가는건지ㅠ
P0 	: 와웅 ㅠㅠ 쉬는날도 없다는게 더 기운빠지게 하는거같아요 힝
P0 	: 그래도... 내새끼니까ㅠㅠ.. 그거하나로 버티는거지... 에흉
P1 	: 그러치..,.아..진짜 힘들돠ㅋㅋㅋ
P0 	: {emoji}
P0 	: 엄마되는게 쉽지않네용
P1 	: 아...너무 졸려ㅠㅅㅠ
P0 	: ㅠㅠㅠㅠ &name3&한테 기저귀가는거 갈쳐주고 언니 좀 자면 안되요..?
P0 	: 죽이되던 밥이되던 &name3&한테 무조건 맡겨버려야 오빠도 할줄알거같음 ㅠㅠㅠㅠ
P0 	: 한숨도 못잤을텐데 진짜
P1 	: 마니자면 20분?
P1 	: &name4&이 깨서 더 못잠..
P0 	: ㅠㅠㅠ계속 할일도 있고 해놓고 누으면 &name4&이는 깰때고
P0 	: 그런거죠ㅠㅠ?
P1 	: 응..딱 그거야ㅠ
P0 	: ㅠㅠ왠지 그럴것같앗어여.. 2-3시간 텀이면
P0 	: 진짜 딱 한달만 나죽었소.. 해봐요 우리ㅠㅠㅠㅠ 나도 곧 있을 일이지만
P0 	: 한달뒤면 그래도 좀더 양이 늘고 좀더 푹 자주겠지 하고 기대해봐요ㅠㅠㅠㅠ
P1 	: 모유는...소화가 너무 잘대ㅠ
P0 	: 메모...통잠의 비결... 분유....{emoji:🐒}
P0 	: 언니 혼합수유해버려요...
P0 	: 낮엔모유.. 밤엔 분유..?ㅋㅋㅋㅋ
P1 	: 진심 그러고싶다...
P1 	: {share:photo}
P1 	: &name4&이 밥 대우는 중..너무 울어서 물렸는데...,표정이 좋지 않다...
P0 	: 꺄ㅑㅑㅑㅑㅑㅑㅑ
P0 	: 밥달라니까 왜 이거주냐 뭐 이런건가
P0 	: 데우는데 얼마나 걸려요ㅠㅠ? 뭐로 뎅 나용
P0 	: 데우나용
P1 	: 그런것같어...ㅋㅋㅋㅋ밥이 안나와ㅋㅋ
P0 	: 얼려놓고 물에 담궈서 녹이나..?ㅠㅠㅠ
P1 	: {share:photo}
P0 	: 전자렌지..?
P1 	: 이걸롱
P0 	: 아
P1 	: 전자렌지는 안댐..
P0 	: 홀 이건 머에여???
P0 	: 이것도 대여할수있는건가용? 사야하나ㅠㅠ?
P1 	: 나 중고로 구매
P1 	: 이름이 머였지..
P0 	: 핡 ㅠㅠㅠㅠㅠㅠ 이게 또 필요한거구나.....
P1 	: 나 혹시나 하고 샀는데 완전 필요한거...
P1 	: 직수하면 필요없는거..
P0 	: 직수... 안할것같은 느낌적인 느낌....
P0 	: 하ㅠㅠㅠㅠㅠ
P0 	: 모르는 아이템들이 하나둘씩 나오네용
P1 	: 직수안하면 가슴 겁나 아퍼..
P0 	: 아 ㅠㅠㅠㅠㅠ 장담할수가 없으니
P0 	: 사야하나 말아야하나 ㅎㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 알수가없으니...
P0 	: 그 중탕하는데 얼마안걸려용?? 검색해보니
P0 	: 냉동된걸 냉장고에 해동한다음 중탕해거나
	  냉동된걸 바로 해동해도된다는데
P0 	: 금방 해동되진않겟쥬ㅠㅠ
P1 	: 응~하루전에 냉동된거 냉장고에 옮기고..다녹으면 중탕..
P0 	: 큽
P0 	: 쉬운게 없었네용 ㅠ
P0 	: 분유는 정수기 물로 바로 태워먹이면 되는데
P0 	: 모유가 문제군용{emoji:🤔}{emoji:🤔}{emoji:🤔}
P1 	: 그렇지...&name4&이가 1시간30분~2시간 간격으로 묵음..
P1 	: 똥싸거나 얼마 안먹음 1시간30분정도...
P1 	: 어느정도 먹으면 2시간
P0 	: 와우 너무 다닥다닥이네요ㅠㅠㅠㅠ
P0 	: 그따 그 사진보야준애긴
P0 	: 분유라서 텀이 그렇게 길었던거구나.....
P0 	: ㅠㅠㅠㅠㅠ
P1 	: 그렇지~
P1 	: 분유는 기본 3시간은 깔고가니까ㅠ
P0 	: 언니는 직수하기엔 좀 어려움이 있어서 유축하는거에용??
P1 	: &name4&이가 빠는힘을 내 꼭지가 못 견딤...
P1 	: 양도 너무 많고
P0 	: 아아아아ㅏ
P0 	: {emoji}
P0 	: 중탕기도 낳고나서 알아봐야겟오요 저두ㅠ
P1 	: 응~어떻게 되나 보고 결정해ㅋ
P0 	: 언니 새해 카운터 봤나유
P0 	: 벌써 2021년이에여..
P1 	: 아니..&name4&이 먹인다고ㅋㅋㅋㅋ
P1 	: 젖병잡고 있었음
P0 	: 또르르....
P0 	: {emoji}
P1 	: 겁나 슬픈거...ㅠ
P0 	: ㅠㅠㅠㅠㅠ 올해 시작은 &name4&이 밥..
P1 	: 밥통의 운명..
P0 	: {share:photo}
P1 	: 헉.., ,
P0 	: 크,,
P0 	: 죠앗지....
P1 	: 3년전이라니....
P0 	: 그러게요 세월 진짜 잘가요ㅠㅠㅠㅠㅠㅠㅠㅠㅠ 어ㅏ웅
P1 	: 헝..ㅠㅅㅠ저때 &name4&이 가져야지~하면서 태명지어놨을 때넹ㅋㅋㅋㅋㅋ
P1 	: 딱 3년만에 태어남~ㅋ
P0 	: 앗 진짜욘!?? 저쯤이엇구낭
P0 	: 대박ㅋㅋㅋ 3년뒤 현실이 될줄이야~~~
P1 	: 완전 신기..ㅋㅋㅋ동생이 밥주고 재워서 1시간 잔듯..행복하다....
P0 	: 오 다행이에요ㅠㅠ
P0 	: 지금두 자나용?
P1 	: {share:photo}
P1 	: 유축중이라 물려놨었는데 잔다..불쌍해ㅠ
P1 	: 배마니 고플건대..
P0 	: ㅠㅠㅠㅠ
P0 	: 안울어줘서 고마운데 맘아팡....
P1 	: 그러게 말이야ㅠㅅㅠ
P0 	: 언니 혹시나해사
P0 	: 구룡포쪽에
P0 	: {share:photo}
P0 	: 여기 씨씨티비봤ㄴ데
P0 	: {share:photo}
P0 	: 차 개많네
P1 	: 헐...
P1 	: 진짜 개념없구나...
P0 	: 진짜 개빡침...... 개상또라이들
P0 	: 저기서 구룡포 들어갈수있는거 맞죠?
P0 	: {share:photo}
P0 	: 여기 요금소쪽에 ㄷ ㄷ
P1 	: 응~어차피 가도 못 들어가는데...에혀..
P0 	: 그니까용... 에효 ㅠㅠㅠㅠ
P0 	: 다들 내리지말고 그대로 왓가 가기를..
P1 	: 제발..ㅠ
P0 	: {share:photo}
P0 	: 언니두 해뜨는거 봐용
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 해 보이는 씨씨티비 찾아서 녹화해왓슴다
P1 	: ㅋㅋㅋㅋㅋㅋㅋ이렇게도 볼 수 있구나ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 해는 봐야하니까영
P1 	: ㅋㅋㅋㅋㅋㅋ아...1시간 여유생겼는데 잠을 자는게 좋겠지?청소는 나중에..?
P0 	: 넴
P0 	: 청소는 또 시킬수도 있는간데
P0 	: 일단 잠을자여
P0 	: 무조건 잠부터
P0 	: {share:url}
P1 	: {share:photo}
P0 	: 꺄ㅑㅑㅑㅑㅑㅑㅑㅑㅑㅑㅑ오ㅑ케 작아ㅠㅠㅠㅠ라ㅠㅠㅠㅜ힣히ㅣㅓㅏ
P0 	: 이러캐 보니까
P0 	: 실감이나요 ㅠㅠㅠㅠ
P1 	: 앙ㅋㅋㅋ목욕시키고 분유먹이는 중..좀 푹 자라고ㅋㅋㅋㅋ
P0 	: 오오 ㅎㅎ
P0 	: 애기냄새 나겟당 힝 ㅜㅜㅠ이뻐랑 ㅠㅠㅠ
P0 	: 근데 오빠는 집인데두 마스크하거잇네영
P0 	: 혹시나해서~?
P1 	: 앙~그렇다넹..혹시 감기 걸릴까봐?
P0 	: ㅋㅋㅋㅋㅋㅋ ㅠㅠㅠㅠㅠㅠ
P0 	: 얼마나 이쁠까 {emoji:😭}{emoji:😭}
P1 	: 레벨업해야되는데 계속 &name4&이 보고있다면서ㅋㅋㅋ이뿌다이뿌다~계속 그럼ㅋㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋ레벨업ㅋㅋㅋㅋㅋ미쵸
P0 	: 레벨업보다 좋즤~ㅠㅠㅠㅠ
P0 	: 육아방법 많이 배워서 &name7&이한테 전수쫌 해주길 ㅠㅠ
P1 	: &name3&가 육아에 별로 관심이 없었대...근데 막상 보니까 그게 아니래ㅋㅋㅋㅋ
P1 	: 아까 계속 놀아주고 기저귀도 갈고ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ육아에 관심없음 큰일아둉
P0 	: 크 기저귀 이젠 좀 잘 갈아용?
P1 	: 응~잘해ㅋㅋㅋ왜 우는지 몰라서 조금 해매는데 이거해봐라 저거해봐라 했는데 시키는대로 잘함
P1 	: &name3&가 빨래도 널어줌ㅋㅋㅋ겁나 캐신기~
P0 	: 오오 ㅎ
P0 	: 언니 밥은용~~?
P1 	: 아까 어머님 오셔서 떡국 해주셨음~아직 배부르당..ㅋㅋ
P0 	: 오오 떡국 맛잇겟답
P0 	: 전 저녁에 시댁 !!!
P0 	: 늦게 점심먹었는디 속이ㅠ
P0 	: {share:photo}
P0 	: {share:photo}
P1 	: 먹고 안아야 자고...조금씩 공감....
P1 	: 분유먹고 3시간잠..나도 조금 잠..행복하다...
P0 	: 언니! 밖에 눈오는데ㅜ 창문밖에 보는건 무리일라나
P1 	: &address&에는 안오는 듯..?ㅠ
P0 	: 에잇 ㅠ
P0 	: 여기도 그냥 좀 포슬포슬 오는정도..?
P0 	: 저두 평일에 못잤던 잠 몰아서 오늘 다 잔거같아요ㅠㅠ.. 시댁가기로 한것도 못가고 오빠혼자 갔음 ㅠ
P1 	: 아ㅋㅋㅋㅋ푹잤으니 된거지멍ㅋㅋㅋ
P0 	: 마자용..ㅋㅋㅋㅋ 밥은 속울렁거려서ㅠ 시댁간김에 먹고오라했어요 난 못먹을것같아서...ㅠㅠ
P1 	: 크으ㅠㅅㅠ좀이따 괜찮아지면 맛있는거 묵엉ㅠ
P1 	: {share:photo}
P1 	: 잘자고 일어난 듯..안 울어서 좋구나...ㅋㅋㅋㅋ
P0 	: 언니 옷들이 너무 이쁜거 아닌가용!!ㅌㅋㅋㅋㅋㅋㅋ 뽀샤시하니 너무 잘어울린다ㅠㅠㅠ
P0 	: 기여웡 이번엔 우째 배고프다고 안울고 ㅎㅎ
P1 	: 똥싼다공ㅋㅋㅋㅋ
P1 	: 똥싸고 겁나 울었어ㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ^_^.. 그래..뭐.. 우는거말건 할수있는게 없다 했우니까용.....
P0 	: 느므느므 이뿌달 ㅠㅠㅠ
P0 	: 다른사진 없나용?{emoji:👉}{emoji:🏻}{emoji:👈}{emoji:🏻} 헤헤헤
P1 	: {share:photo}
P1 	: 오늘 찍은건 이게 다군ㅋㅋㅋ
P0 	: 꺄ㅑ 기여웡
P0 	: 이러케보면 키가 커보이는데 ㅎㅎ
P0 	: &name3&가 안은사진보면 아직 쪼꼬미ㅠ
P1 	: 쪼글아들어서 쪼꼬미ㅋㅋ
P1 	: 좀 큰편인듯...
P0 	: 앜ㅋㅋㅋㅋ 쪼글아들어서
P0 	: 아아 좀 큰편이래용?
P0 	: 항 그래도 쪼꼬미 넘 기야웡
P0 	: {emoji}
P1 	: &name4&이보다 크게 태어난 애들이 있었는데 키가 50..&name4&이는 51 ㅋㅋㅋ
P0 	: 오우
P0 	: &name4&이가 키가 쑥쑥 크려나보네요...?
P0 	: 먹는양 적다구 걱정안해두 되겟어요 ㅎㅎㅎ 너무 잘큰다 이쁜거ㅠㅠㅠㅠ
P1 	: 조금 크지않을까싶다ㅋㅋ옹ㅠ보고있으면 넘나 조아ㅠ
P1 	: 생각보다 조용한 아이같은?ㅋㅋ
P0 	: 오 다행이에용
P0 	: 태어났을때 생각난당ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 앙ㅋㅋㅋㅋㅋㅋ아.,역시 모유는 2시간인가...깼당ㅋㅋㅋ
P0 	: 이게 엄마가 살라믄 어쩔수없는 혼합수유를^.....^^*
P0 	: 요즘 분유도 너무 잘나와서 ㅎㅎ
P0 	: 11시네용 오늘은 많이 안힘들었어요?
P0 	: 어제보단 잤다는 말을 더 들은걱같긴한데 ㅎㄹ
P1 	: 응~동생도 도와주고 &name3&도 도와줘서 좀 쉬기도 했엉ㅋㅋㅋ
P1 	: 다음 타임에 분유줘야징ㅋㅋ
P1 	: &name4&이 밥달라고 우니까 동생도 방에서 나오고 &name3&도 게임하다 나오고ㅋㅋㅋㅋ엄청 웃긴다ㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 모든 생활의 중심이 되어버렸네용
P0 	: 아 너무 이쁘겠다아아아아
P0 	: 나두 보러가면 언니한테 배워야징
P1 	: 앙ㅋㅋㅋㅋ기본적인것만 해봐도 훨씬 쉬워질 듯ㅠ
P0 	: ㅜㅜ 오빤 오늘 언제온데용~~?
P1 	: 응?
P1 	: &name3&?
P1 	: 오늘 장사쉬어~지금 게임중ㅋㅋ
P0 	: 아아아아 오늘 쉬는날이군용!!!!
P0 	: ㅋㅋㅋㅋㅋㅋ 겜즁
P0 	: 떡국 먹고싶돠 흑 ㅠㅠㅠ
P1 	: 떡국ㅠㅅㅠ못 묵었어?
P0 	: 넴 ㅠㅠ 결국 떡없이 오빠가 만두국 끓여줌 ㅠㅠㅋㅋㅋㅋ
P1 	: 아..그거라도 어디임ㅠㅅㅠ
P0 	: 마자용
P0 	: (부르르)(부르르)
P1 	: 배고프다아..
P0 	: 저듀 속 니글거리던거 가라앉으니까 실짝 출출 ㅠㅠ......
P1 	: 하..,..내일 삼칠일...ㅋㅋㅋㅋ
P1 	: 찾아보니까 나물도 만들고 해야되는데 귀찮으니까 패스..,그시간에 잘란다...ㅋㅋㅋ
P0 	: 벌써 그렇게 됐구나ㅠ
P0 	: 삼칠일엔 또 뭐 먹는날이래요??
P0 	: {share:url}
P0 	: 뭐가 이래 복잡해.....
P1 	: 그래서 안하려고ㅋㅋㅋ
P1 	: 안하는 사람들도 많다고 하더라궁
P1 	: 삼색나물을 간안하고 무쳐야되고 밥이랑 국을 3그릇씩 퍼야되공...아우..귀찮ㅋㅋㅋㅋ젖짜고 먹이기도 바쁜데 못해못해
P0 	: 마자여 그냥 무탈하게 잘 지냈다 하고 마는게...
P0 	: 안하는사람이 더 많을것같아요ㅠㅠ
P1 	: 누가 해주지 않는 이상..굳이...ㅋㅋㅋㅋㅋ
P0 	: 마자용....
P0 	: 오늘은 잠쫌 잤나요ㅠ
P1 	: 아니....7시쯤 일어났나?그때부터 쭉~깨있음...
P1 	: 단거 먹고싶다...
P1 	: 달달한거에 아메리카농..
P1 	: 먹고 짜서 버릴까...
P0 	: 크 마싯겟다ㅠ 언니 유축해놓은거 여유있으면
P0 	: 먹고싶은거 먹어요 전 그렇게 할거같아용 ㅠㅠ 분유도 잇구
P0 	: 그래두 아메리카노에 얼음은 안넣는게 좋겟됴...? 찬거 먹지 말라하니까ㅠㅠ
P1 	: 해놓은건 많지ㅋㅋㅋ
P1 	: 따뜻하게...
P0 	: 이제 피곤할시간인데 먹고싶은거라도 먹어용 ㅠㅠㅠㅠㅠㅠ
P0 	: 살도 쪽 빠져가지구 더 기운없겠다ㅠㅠ
P1 	: 짜는중인데 골라볼까....
P1 	: 거의 14키로 빠짐...
P0 	: 미쵸ㅠㅠㅠㅠ 완전 확 빠졌네요ㅠㅠ
P0 	: 먹고픈거 먹어용 맨날두 아닌데!ㅎ
P1 	: 살빠지는거능 고생이 최고인듯
P1 	: 이러다 편해지면 다시 찌겠돠ㅋㅋㅋ
P0 	: ㅠㅠㅋㅋㅋㅋ 어휴 물론 갑자기 빠지고 갑자기 찌는건 둘다 안되지만 언니 급 빠져서 걱정되여
P0 	: 찔때 찌더라도 편하게 살아여 언니
P0 	: {emoji:부르르}
P1 	: 그를까ㅠㅅㅠ
P1 	: {share:photo}
P1 	: 이거 괜춘할까?
P0 	: 쩐다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 완전 겐츈해보야용
P0 	: 예뻐서 어케머겅
P1 	: 앙버터랑 시켜야지...
P1 	: &name4&이 맘마주는 중ㅋㅋ
P0 	: 어서시켜여!! 맘마 다주고 바로 냠냠
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 시킴ㅋㅋㅋ
P1 	: {share:photo}
P1 	: 다리 귀여움ㅠ
P0 	: 꺄ㅑ ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 핑쿠핑쿠 하네용
P1 	: 그치ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ느므이뻐랑 ㅠ
P0 	: 아직은 모빌 안보나용??
P1 	: 한달은 지나야된다던대...정확히는 모르겠다ㅋㅋ
P1 	: 접종하러가서 물어봐야지ㅋㅋㅋ
P0 	: 아하
P0 	: {share:photo}
P0 	: 이거 드뎌 도착!!!
P1 	: 와웅ㅋㅋ왔구나ㅋㅋㅋ
P0 	: 넹 빨리 눕혀보고싶돠
P0 	: 오늘 애기 빨래 시작하려했는데
P0 	: 세탁기 청소 안함 ㅠ 둘다 게을러가지구
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 다음으로 미뤄야겟죠...
P1 	: ㅋㅋㅋㅋ세탁기 청소부터....
P0 	: 그니까용.....ㅋㅋㅋ
P1 	: 다음으로 미루다가 한달지남ㅋㅋㅋ
P0 	: 빨래할거 많겠다......
P1 	: 조심해..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ진짜 그 한달안에 무조건 해야하는데.. 조금이라도 몸이 가벼울때....
P0 	: 다음달에 하면 진짜 막달에 하는거라 그때 언니 고생했자나요....ㅋㅋㅋㅋ
P0 	: 그 분만실친구도 36주인데 미루고미루다 몇일전에 빨래다함..
P1 	: 그니까....언능 해야댐ㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: 볼때기 터질라함ㅋㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 세상에
P0 	: 점점 살이 포동포동해지네요ㅠㅠㅠㅠㅠㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이마는 여전히 이쁘구ㅠㅠㅠㅠ 아오 귀여워미춐ㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: 흘러내리기전ㅋㅋㅋ
P0 	: 꺄ㅑㅑ이뻐랑
P0 	: 아오 딱 여자애같다ㅠㅜㅠㅠㅠㅠㅠ 이뻐여
P1 	: 이뻤다가 못났다가ㅋㅋㅋ완전 웃겨ㅋㅋ
P0 	: 미치겟네 볼 진짴ㅋㅋㅋㅋㅋㅋ
P1 	: 볼이 쏠려ㅋㅋㅋㅋ
P0 	: 볼이 너무 웃겨욬ㅋㅋㅋㅋㅋ 귀엽
P1 	: 그칭ㅋㅋㅋㅋㅋ애기들은 포동포동해야 이쁜듯ㅋㅋㅋㅋ
P0 	: 마자요마자요
P0 	: 간식은 ㅇ먹엇나용
P1 	: 응..겁나 맛있오....역시 단게 쵝오ㅠ
P1 	: 마니 먹어서 배터질것같애ㅋㅋㅋ
P1 	: 디카페인 커피원샷때리고 단유차까지 마시는 중...
P0 	: 그쵸 역시 속세의맛이라규
P0 	: 한번씩 먹어버랴용 어케 맨날 미역먹고 닭가슴살만 먹어여{emoji:😭}{emoji:😭}{emoji:😭}{emoji:😭}{emoji:😭}
P1 	: 응ㅠ가끔 먹어야딩ㅠ
P0 	: 죠아죠앙
P0 	: {emoji}
P0 	: 전 저녁먹은거 또 울렁거려서 눕눕^^..
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 산책갓다올까봐요ㅠㅠ 신선한 공기를...
P0 	: 죽겟눼 어느장단에 맞춰야할지 모르겟어요
P1 	: 딱 그럴시기야ㅠ
P1 	: 좀만 참자...두달 조금 남았지?ㅠ
P0 	: 넴.. ㅠㅠㅠㅠ 일주일뒤면 딱 두달정도 남아요 ㅠㅠㅠㅠ
P0 	: {emoji}
P1 	: 크ㅠㅅㅠ두근두근하다
P1 	: 입체초음파 아직 안했지?
P0 	: 넹 안하려구요{emoji:😭}{emoji:😭}{emoji:😭}
P0 	: 비싼거같아서{emoji:🥺}{emoji:🥺}
P1 	: 아ㅠㅅㅠ
P0 	: 십만원{emoji:😭}{emoji:😭}{emoji:😭}{emoji:😭}{emoji:😭}
P0 	: 십마넌 맞죵???ㅠㅠㅠㅠ
P1 	: 7인가 10인가 헷갈려..
P0 	: {emoji:🥲} 정밀촘파때 봤으니까 ....
P0 	: 그걸로 만족 하려구요 ㅠㅠ
P1 	: 앙..딱 &name7&이더만...ㅋㅋㅋ
P0 	: 서운할정도로요....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아들은 엄마닮는다더니 아닌가보다ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ또 잤어효... 밤에 또 못자고 밤샐듯 ? ㅋㅋㅋ
P1 	: 나도...&name4&이가 너무 잘자...난 할일이 왜케 많우지ㅠ
P0 	: (눈물)
P0 	: 그래도 잘 자줘서 다행인거같기두 하구...
P1 	: 새벽에 안 잘 듯ㅠㅅㅠ
P0 	: {emoji:😨}{emoji:😨} 놀아주는겅 &name3&가..?
P0 	: 저녁은 먹었어요 언닝?
P1 	: 아닝..아까 달달이들 먹고 배가안고파ㅠ
P0 	: ㅜㅜ점심은요??
P1 	: 아점으로 대충 먹음ㅋ
P0 	: 배가 안고프다니
P0 	: 전 속 니글거리길래 코코볼 먹었는데 다시 안좋아짐..
P0 	: &name9&언니 올시간이네용 배 안고파두 잠깐 부탁하고 뭐좀 먹어용 ㅠ
P1 	: 지금은 멀 먹어도 안 좋을 때ㅠ조금씩 자주 먹엉ㅠ
P0 	: ㅠㅠ괴로워요...
P1 	: 앙ㅠ소화 잘 되는 걸로 먹엉ㅠ&name10&이가 잘 크고 있어서 그런거니...ㅠ
P0 	: {emoji:😭}{emoji:😭} 네엥.. 이번에 생선도 시켰어요!
P0 	: 생선이 너무 먹고싶음 ㅠㅠㅠㅠ
P1 	: 나도 생선 엄청 먹고싶었는데....조리원에서 마니 묵음ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ이상하게 고기는 안땡기구 생선이 제일 먹고싶음 ㅠ
P0 	: 오빠 밖에 나가자더니 게임 졸라 열심히하네^_^휴
P1 	: 옷 다 입고 서있어봐...ㅋㅋ
P0 	: 앜ㅋㅋㅋㅋㅋ오 그래볼게욬ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 준비다~해서 주위에서 알짱거리면 신경쓰일걸ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ카톡보내자마자 그냥 일어나서 방앞에 갔는데 아따아따아따아따
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 겁내웃경ㅋㅋㅋㅋㅋ
P1 	: 망...안잔다^^
P1 	: {share:video}
P0 	: 꺄 기여워라 밥 먹었는데도 안자는거에요??
P1 	: 응...,안자^^유축하고 왔는데도 안자...ㅠ
P0 	: 와아웅... 푹 잤는가부네요ㅜㅜ 다음텀엔 자주기를..
P0 	: 저 나와서 쌀통닭가는중 ㅎㅎㅋㅋㅋㅋㅋ
P1 	: 와웅ㅋㅋㅋ
P0 	: 드디어... 피대기....
P1 	: 크ㅠ
P1 	: 맛있겠돠
P0 	: 맥주가 없어서 아숩지만 {emoji:🤨}
P0 	: 이제 마감한다네영 &name3&듀
P1 	: 빨리 마감하넹
P0 	: 열청소중이네용! &name9&언니 퇴근 안햇구나ㅜㅜ
P0 	: 집에간쥴알앗오요
P1 	: 응..ㅠ
P0 	: ㅠㅠㅠㅠㅠ
P0 	: 혼자 힘들겟다 언니ㅠㅠ
P1 	: 옹...누가  좀 있었음ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ 언니 데려다주거 온다구 나갓오요!
P1 	: 아항
P1 	: 곧 오겠군ㅠ
P1 	: 근데 &name4&이 이제 자려고함ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 방금 먹었거든...
P0 	: 오오
P0 	: 그래도 잠들어서 다행이당 ㅠㅠ
P0 	: 안자먄 되게 신경쓰일거같아요,,ㅠㅠㅠ
P1 	: 응..머하나 계속 들여봐야되닝ㅋㅋㅋ
P0 	: 자는줄알고 할거다하고 갔는데 눈뜨고 있으면 무서울것같아요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ {emoji:😳}{emoji:😳}{emoji:😳}
P1 	: 좀..?ㅋㅋㅋ
P1 	: 신기하기도 하고 무섭기도하고ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ&name4&이는 잠들었나용
P1 	: 응~동생이 재움
P1 	: ㅋㅋㅋ
P0 	: 오오 언닌 그동안 뭐햇오요ㅠ 밀린 일?
P0 	: 힝
P0 	: 피대기 굽는즁
