# FILE DATA
ID : MDRW2100001555
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20201028
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 인나쯍 ㅇ3ㅇ
	  얼굴은영향크림까지
	  바르고오세요
	  
	  
	  기타궁금사항은언제든지
	  연락주세요
	  
	  
	  기타궁금사항은
	  연락주셔요~~
P0 	: 이거 봣엉 ?
P0 	: 예식후 입을의상은
P0 	: 우린 한복입으면되나?
P1 	: 그렇겠지?? 한복입고 또 평상복으로 구냥 갈아입음 되는거 아니야??
P0 	: 한복말하는거랭
P0 	: 형님은 예식때 한복입으신댕 ?
P0 	: 언니가 한복입을지 정장입을지 생각중이라는디
P1 	: 응응 그럴거같으
P1 	: 자갸 테이프 바뀐거 어떡하징?
P0 	: 언니는 정장입을듯!
P0 	: 테이프 오늘갖다줄겡
P0 	: 치과꺼 내놩!
P0 	: 오늘은 야구부 안가욥?
P1 	: 그랭그랭
P1 	: 야구부 코로나 때문애 햐체했나봄
P1 	: 점점 손님이 없지고있으
P0 	: 몸사려야지뭐 .. 일쉬는거보단 나으니 ㅠ_ㅠ
P0 	: 저녁먹어똡?
P1 	: 나 진비빔에 전지 목었으 꿀조합
P0 	: 오홍
P0 	: 맛나게따 ;)
P0 	: 오늘 선물증정식하고
P0 	: 어무니생신때 케익불장
P1 	: 구랩!
P1 	: {emoji:아잉}
P0 	: 왜부끄로웡 ?
P0 	: {emoji:우와}
P1 	: 좋아상
P1 	: {emoji:제발}
P0 	: ㅋㅋㅋㅋㅋ오늘두 한가띠 ?
P1 	: 한가히다 못해
P1 	: 완전..
P0 	: 뿌뿌..
P0 	: 자걍 나눈퇴근 !
P1 	: 오늘
P1 	: 몇시쯤 오낭?
P1 	: 고생했으 ㅇㅅㅇ
P0 	: 몇시쯤갈깡 ㅇㅅㅇ
P1 	: 어머니 식사드리고 바류
P1 	: ? 오늘도 일찍 끝날거깉다..
P0 	: 손님없듀?
P1 	: 한팀스~
P0 	: 나 밥먹구강 ?-?
P1 	: &name1&
P1 	: 아니면 가게에서 먹을랭?
P1 	: 구냥 와염
P0 	: 자기가 맛난거해주낭 혹쉬
P1 	: 구랩
P1 	: 자기안녕{emoji:😃} 오늘도 힘내구 사랑해(하트뿅)
P1 	: {emoji}
P1 	: {emoji}
P0 	: 안뇽쟈기 "{emoji:♡}{emoji:♡}
P0 	: 오늘두 좉립뎡 ..
P0 	: 내려가는듕
P0 	: {emoji:흑흑}
P1 	: {emoji}
P0 	: {emoji:씨익}
P0 	: 요깃당
P0 	: 히히
P1 	: 바뿌 오눌?
P0 	: 맨날 바빵 ,,
P0 	: 밥먹어쓰?
P1 	: 얘수
P1 	: 떡국에 김이랑 동그랑땡!
P0 	: 오호 미리설날인가 !!
P0 	: ㅋ..ㅋ
P0 	: 새우 도착하면 2개갖다줭 !!
P1 	: ㅋㅋㅋㅋ 느낌 좀 받았으
P1 	: 알겠엉 돈가스랑 새우 오늘 오겠넹
P0 	: 웅웅 배고푸당 &name1&잉 ..
P1 	: &name1&이..
P1 	: 보고싶은 &name2&이
P0 	: {emoji:감동}
P0 	: 감덩받은 &name1&이
P1 	: 킈킈 곧 점심시간이네
P1 	: 좀만참자
P1 	: 헤헤
P1 	: 헤
P1 	: ㅎ..
P1 	: &name46& &name47& &name48& &name16& &name17& &name2&
P1 	: 내일 이정도만 온데
P1 	: &name46& &name47& &name48& &name16& &name17& &name2& &name1&
P0 	: 웅웅 &name47&이는
P0 	: 첨이당 그치
P0 	: 몇시인진모르궁 ?
P1 	: 그치그치
P1 	: &name1&랑은 초면
P1 	: 6시 30분으로 할까나
P0 	: 애들한테 무러방
P0 	: {emoji:부르르}
P0 	: 아 또 금룡갈기세 ㅡㅡㅋ
P1 	: ㅋㅋㅋㅋ 그놈에 금룡,..
P0 	: 밥먹구싶어성 새우볶음밥시켜써 !!
P0 	: 짬뽕국물도 나오겟당 히히
P1 	: 난 탕수육 시켜죠!
P0 	: 탕수육 조치잉 ..
P0 	: 안바빠염 ?
P1 	: 그릇찾아왔으~
	  
P0 	: 난이제들어가는듕
P0 	: 퇴근마렵당 ㅇㅅㅇ..
P1 	: 난 마물스 했으
P1 	: 돈가스는 안왔고 새우튀김 왓눈데 엄마가 싸대!
P0 	: 백개 3마넌!
P0 	: 나야나!!
P1 	: 어머니 혹함
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 역시 갓&name1&
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 가게에서두 좀튀겨먹구그랭
P1 	: 우웅 저녁에 먹을까도 고민스중 ~
P1 	: 아님 진비빔면
P0 	: {share:photo}
P0 	: &name50&&name49& 키몸무게 물어봐종
P1 	: 웅웅!
P0 	: 웅웅 땡큐 !!
P0 	: 오늘두 늦게예약이많넹 쩝..
P1 	: 난 다음주까진 한가할거같으
P1 	: ㅠㅠ
P0 	: 일단 2단계가 언제까지징?
P1 	: 일단은 12월 7일
P1 	: 이번주는 다 갔구
P1 	: 다음주까진 봐야할거같은데
P1 	: 일단 &name51&네 외상값 받아야지 =_=
P0 	: ㅠㅠ힁 돈들어올곳이없옹 .. 돈가스새우 다샀눈데엥 ....!!
P1 	: 우울띠..
P1 	: &name49& 100cm 조금 안됫구
	  17kg 110사이즈 낙낙하게 잘맞구
	  &name50& 120cm
	  24kg  120딱 맞는뎅~
P0 	: 응응 보냈어영 ~^^
P1 	: ~^^
P1 	: 가게갑니당 ~^^
P1 	: 와
P1 	: 돈가스 시식했는데 미쳤당
P1 	: {share:photo}
P0 	: 괜찮어 ??
P0 	: 좋은쪽으루 미친거징 ...?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 엄니한테 고만큼사면
P0 	: 4만원싸게산거라구 말해줭 !!
P0 	: 히히
P1 	: 응응 ! 다진육인데
P1 	: 가성비는 최고인거같아 ㅠ
P1 	: 잘쓰꼐 자기야 우리&name1& 안만났음 어쩔뻔...
P0 	: 전에 마트에서 산거랑
P0 	: 비슷하징 ??
P1 	: 웅웅 비슷해 !
P0 	: 그롬 다행이답 !!
P0 	: 집가구싶댱 ........
P1 	: 고마웡 잘쓸겡
P1 	: 새우튀김도
P1 	: 새우튀김도 존맛
P1 	: 언제왕
P1 	: 나 집인뎅
P0 	: 새우튀김두 먹었오?
P1 	: 두개~
P0 	: 왜 집이양 ??
P1 	: 마음만 집이야
P1 	: 헤헤
P1 	: 아..
P1 	: 아재되가네
P1 	: ㅠㅠㅠ
P1 	: 흐유ㅠ
P0 	: 왱 갑자깅 ㅇㅅㅇ...
P1 	: 마음만 집이랭
P1 	: 흐음..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 웃경 오늘두한가햅 ?ㅜㅜ
P1 	: 응,,
P0 	: {emoji:제발}
P0 	: 집가구시펑 ..
P0 	: {emoji:멘붕}
P1 	: 언제왕
P0 	: 5시50분 애기들 영유아검진까지있엉 .....후하 ㅠ
P1 	: 엥
P1 	: 오반디
P1 	: !
P0 	: 배에
P0 	: 자꾸 가스가 차
P0 	: 집가서
P0 	: 응아하든
P0 	: 방구뀌든 해야댕 ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 난 도망가야겠당
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아왱 ㅠㅠ
P0 	: 난 이제퇴군 !!
P1 	: 고생해뚜~
P1 	: 집에가장
P1 	: 집이얌?
P1 	: 오잉
P0 	: 웅웅 ㅇㅅㅇ 밥먹구 반찬이랑국했오 폰꺼져서
P0 	: 충전해놓궁 ㅇㅅㅇ
P1 	: 바부
P0 	: 아줌마들에 의하면
P0 	: 여주이번에 나온확진자
P0 	: 한명이 코마상태랭 ,,
P0 	: 근뎅 사람들이추측하는게 일번지포차 사장님같댕 !
P1 	: 코마상태가 뭐야??
P1 	: 그래 일번치포차 걸렸다고 하던디
P0 	: 무의식 ..
P0 	: ㅜㅜ
P1 	: 헐 진짜루?
P0 	: 애기모행?
P0 	: 난 바빵ㅠ
P1 	: 씻었엉 오학동 확진자 나왔네..
P1 	: &name1&가 사줒 코트!
P1 	: {share:photo}
P0 	: 존잘.ㅡ
P0 	: 귀티난당..
P0 	: 나랑점심먹을겨 ?!
P1 	: 구랩~
P0 	: 벌써 식장갔오?
P1 	: 한탕뛰구
P1 	: 이제 친구 결혼식 가는즁~
P0 	: 자걍
P0 	: 나 한시면 끝날거같운뎅!
P1 	: 오케잇~
P1 	: 끝나면 앞으로 나와주먼 될거깉으
P1 	: 주차장 말구~
P0 	: 인나뜡
P0 	: ㅇ3ㅇ
P1 	: 준비해서 와욤~
P0 	: 웅 곧가엽 !
P0 	: 7시까지갈게융 죄송함당 !
P1 	: 네에~
P1 	: {share:photo}
P1 	: 얘기할게있댕
P0 	: ^^
P1 	: {share:photo}
P0 	: ^^~
P1 	: 사랑해 {emoji:🥰}
P0 	: 어디가냠
P1 	: {share:photo}
P1 	: 형 회를 못먹는데
P1 	: 촌놈..
P0 	: 저게어댱
P1 	: 예감옆에 그
P1 	: 이지카야였돈 자링~
P0 	: 아항 맛이쓰?
P1 	: 농가가 빵인듯!
P0 	: 난드라마중 ㅎㅎ
P1 	: 뭐보고있엍
P0 	: {share:info}
P0 	: ㅇㅅㅇㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: 코 숫 ㄹ
P0 	: {share:photo}
P1 	: 벼로당..
P1 	: 별로당
P0 	: 갠소 {emoji:♡}
P1 	: 아 그럼인정
P1 	: 홀
P1 	: 자기야 오일남았다...
P0 	: 월욜화띵 !!{emoji:♡}
P1 	: 싸랑해 {emoji:♡}
P0 	: 금욜에 한복찾음되낭?
P1 	: 수목금 암떼나 가면 될껄?
P1 	: 전화해봐야겠당
P0 	: 아항 웅웅 수목도 되면 같이가잡 !!
P1 	: 규랩!
P1 	: 자갸 우리 강문에 갔던 횟집이랑 호텔이름이 뭐였지?
P0 	: 은파횟집이랑
P0 	: 세인트존스호텔 !
P1 	: 세호가 알려달래소..
P0 	: 웅웅 점심시간 여유있어서 멀리가는중 어딘지도안알려줌ㅋㅋㅋㅋㅋ;;
P0 	: 무슨버섯농장식당왔엉 ㅇㅅㅇ
P1 	: 오잉?
P0 	: 카페여주쪽인뎁
P0 	: 버섯전골먹었는데
P0 	: 깔끔하니 맛있당+
P1 	: 오후
P1 	: 오호 나랑도 가잡 페헤
P1 	: 족발 남았엉?
P0 	: 매운족발은 냉동고에많운뎅
P0 	: 일반족발은 남은거조금 냉장고에
P0 	: 냡둿오
P1 	: 아해
P1 	: 매운족발읔 거의 다 남았으?
P0 	: 일반족발은
P1 	: 저녁에 먹을까..
P0 	: 밑에가 다뼈더라궁
P0 	: ㅇㅅㅇ
P1 	: 헐 진짜?
P1 	: 이제 안시켜 ㅅㄱ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 글구 가격두 올랏댕
P1 	: 맛있게 먹아ㅛ어 어제?
P0 	: 어제 4만언냇오
P1 	: 허얼
P1 	: 와.
P1 	: ..
P1 	: ㅎㄷㄷ .
P0 	: 소현이지 거기?
P1 	: 그런둣..
P0 	: 비싼편인듯 ㅇㅅㅇ..
P1 	: 사만원
P1 	: 하..
P1 	: ㅇㅅㅇ..
P0 	: ㅋㅋㅋㅋㅋㅋㅋ그래두
P0 	: 맛나게먹어썹
P0 	: {emoji}
P1 	: 그롬 됫옹
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 우리애긴
P0 	: 나체루 잘자쏩 ?
P0 	: 키키
P1 	: 렌즈끼고잤드라 ㅠ
P1 	: 잘잤으
P1 	: 토요일까지 술없당
P1 	: 붓기빼야댕
P0 	: ㅋㅋㅋㅋㅋㅋ네일아트는
P0 	: 또첨들어보넹 ㅇㅂㅇ
P1 	: 그러니까..;;;
P0 	: 증말 ...
P1 	: 그냥 재껴 ㅇㅅㅇ
P0 	: 나같은 요자랑
P1 	: 맞아
P0 	: 결혼해서
P0 	: 다행이답
P1 	: 족발 또 사줄겡
P0 	: ㅋㅋㅋ
P1 	: 맞아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 별걸 다하는구나 ..
P0 	: {emoji}
P0 	: 절레절레 ..
P1 	: 웃겨 꼭 해야된다ㄱㅍ 그러던데 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ손톱깍고
P0 	: 크림 바르구갈겡 ..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 홈네일 ㅋㄷ
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 나도 손톱 깍아야징
P1 	: 난 집안가구 구냥 가게에서 진비빔면 막오
P1 	: 먹오
P1 	: {share:photo}
P1 	: 침낭
P0 	: 또 발가벗기구
P0 	: 재워야되는뎅
P0 	: ㅇㅅㅇㅋㅋ
P0 	: 침낭은 사치
P1 	: ..
P1 	: 나 왜 벗겼냠
P0 	: 술취햇울때
P0 	: 벗고자야댕 ㅡㅅㅡ
P0 	: 글서애기가 잘잔거야!!!
P1 	: 그랭!?
P1 	: 고마오 &name1&
P0 	: 웅 술마시면 열나서 벗어야대 !!
P0 	: {emoji}
P1 	: 구래? 몰랐넹
P1 	: 아우 졸려
P1 	: 이번주 술 ㄴㄴ
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋ
P0 	: {emoji}
P1 	: 일곱시반까지 손님엊ㅅ으마
P0 	: {emoji}
P0 	: {emoji}
P1 	: 음 나도 퇴근
P0 	: {emoji}
P1 	: 기여운 우리&name1& 보러가야징
P0 	: 오
P0 	: 일찍퇴근하낭
P1 	: 바야자 머ㅗㅇ
P1 	: ㅈ갸
P1 	: 자갸 치실 부탁해여 ㅠ
P0 	: 웅웅
P0 	: 계속 까먹구있오따
P0 	: ㅜ3ㅜ
P1 	: 오오 오늘 부타케어 `
P0 	: 웅웅 세개챙겨또
P0 	: 퇴근이얍 !!
P1 	: 난 왜 손님이 많나 ㅇㅅㅇ
P0 	: 바뿡 ?
P1 	: 어느정도 해놓구 배달가면서 여주마트 갔다가.들어가는길이얌
P0 	: {share:photo}
P0 	: 츄릅
P1 	: 호올 옥천냉면 먹고싶당..
P1 	: 우리자기 오늘도 힘내{emoji:♡}
P1 	: 기요미&name1&이
P1 	: {emoji}
P0 	: 인나뚜 -ㅅ-
P0 	: 오늘은 더일찍잘랭 ...
P1 	: 잘자뚜?
P1 	: 피로누적 삐삐
P0 	: ㅋㅋㅋㅋㅋㅋㅋ삐삐
P0 	: 자두자두 졸립눙..
P1 	: 이번주 체력충전 해놔야대
P0 	: 하 정신없어 ㅠ
P0 	: 오리마당 김치찌개먹으러가엽 !!
P1 	: 나도..
P1 	: 정신앚ㅅ다
P1 	: {emoji}
P0 	: ㅡㅡ..
P0 	: 집가고싶어
P0 	: ㅠ
P1 	: 오늘 풀타임으로 일하넹.. 나도 이제 마치구
P1 	: 막 밥먹었우
P0 	: &name3& 말하는거 재수없어서
P0 	: 개짜증남 오늘 ㅡㅡ
P1 	: 왬?
P0 	: 멀라 ㅅㅂ글서 나도 말걸어도 걍쌩까는중
P0 	: 방금도 기공소장님한테 내결혼얘기하길래
P0 	: 적당히얘기좀하지 하고있는데 야너왜소장님한테 청첩장안드려
P0 	: 이지랄하는거
P0 	: 야너 이딴식으로말하는거
P0 	: 개짜증나거든
P0 	: 글서 쌩까고 아 깜빡했다고ㅠ 청첩장 사물함에 하나있었거든
P0 	: 그거드리고 그러고끝나려는데
P0 	: 옆에서 또 쟤는뭐지결혼식인데
P0 	: 어쩌고저쩌고
P0 	: 얘기하는데 짜증나서
P1 	: 어후
P1 	: 뭐여
P0 	: 어디전화걸어달라는데
P0 	: 안함
P1 	: 왜케 ㅂㅅ같이 말씀하셔
P0 	: 계속 걸어달라는데
P0 	: 안함
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 반항해
P0 	: 걍 쌩깜 못들은척
P0 	: 지나쳐다니는중
P0 	: 재수대가리없누
P1 	: 그러게
P1 	: 진짜 별로균
P1 	: 인성은 별로군
P0 	: 그뭐지
P0 	: 한복은 전화해봣어영 ??
P1 	: 아닝!
P1 	: 지금 해볼까?
P0 	: 물어봐양 !!
P1 	: 목요일.오후에 오라셔~
P1 	: {emoji}
P0 	: 오키접수 !!
P0 	: 모행 ?!
P1 	: 나 구냥 쉬는중 가게에서
P1 	: 추오
P1 	: 이제 또 일어나서 일해야지
P1 	: 아 어제부터 잠 설침
P1 	: 긴장되서..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나는 꿀잠..
P0 	: 더자고싶댱...
P1 	: 오늘집가서
P1 	: 요식업 교육 틀어놔야함.ㅡ
P1 	: 아 오늘도 잠 못자는건가
P1 	: 긴장돼
P0 	: {emoji:감동}
P0 	: 하으
P0 	: 보살님 왜오셩 ㅡㅡ
P0 	: 쉬구싶다 ..
P1 	: 그러니까 ..
P1 	: 아오 추워주겠는게 그냥 계시징
P0 	: 마무리즁 ....!!!!
P1 	: 퇴근띠?
P0 	: 웅웅 집와서 밥먹는듕
P1 	: {share:photo}
P1 	: 두둥
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ휴
P0 	: 애기끝날때쯤가?
P1 	: 손님 세팀 걔신데 나가실땤즘 연락랄겡
P0 	: 알쏩 응아해따
P1 	: 응가하구 슬슬와여~
P1 	: {emoji}
P0 	: 이제내려가엽
P1 	: 푹쉬어용 우리&name1& {emoji:♡}
P0 	: 헉 66번까지나왔넹 ㅜ3ㅜ
P0 	: 나 인나뜌
P1 	: {emoji}
P0 	: {emoji}
P0 	: 응아듕
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 모닝응가
P1 	: {emoji}
P0 	: 밥먹어뜌??
P1 	: 막 먹었어여 청국장
P0 	: 식탁에 있는건 가져가쏘?
P1 	: 까묵..
P0 	: 호온난ㄷㅏ ..!!
P1 	: {emoji}
P0 	: {emoji}
P0 	: 혼쭐나구싶구나 !!
P0 	: 표고버섯1키로 8처넌 새송이버섯 1키로 4처넌
P0 	: 오늘 마트데이쓰 풍성에필요하면 말행!
P1 	: 그건 마트꺼보단 비싼거랭 ㅠ
P1 	: 일단 패쑤
P1 	: 고마옹 울&name1&
P1 	: 사랑행
P0 	: 아구랩?
P0 	: {emoji}
P0 	: 머쑥타두
P1 	: ㅋㅋㅋ 기욤둥이
P1 	: 고마워 그래두 너무 ㅠ
P1 	: 난 교육청 갑니다
P1 	: 두근듀근
P0 	: 교육청은 왜가눙
P1 	: 11개 배달끠~
P0 	: 오호
P0 	: 시간빠루답
P0 	: 밥먹어쪼
P0 	: 고기구어거 우렁된장해서
P0 	: 상추쌈싸먹움
P1 	: 으
P1 	: 집 못둘어갈수도
P1 	: 시장 돌아냗
P0 	: 오댱?
P1 	: &name1&맘속
P1 	: {emoji:♡}
P0 	: {emoji}
P0 	: 생드위치랑 떡볶이먹어똡
P1 	: 잘자쏩?
P0 	: 넹 온제오세융
P1 	: 곧가용
P1 	: &name48&,&name17&,&name41&,&name52&,&name2&,&name1&,&name16&,&name46&
P0 	: 괜찮낭 울애기 ㅠㅠ?
P1 	: 일어나자마자 죽을뻔했다 ㅠ 좀 나아졌으
P1 	: 살짝 어지러운건 남아있구
P1 	: 오늘 황제에 전화해서 뭐뭐 알아보려고 했지ㅣ?
P1 	: 1. &name50&&name49& 리허설?
	  2. 식수인원 조절?
	  3. 100명?
P0 	: 웅 100명입장하는거 신랑쪽만해도 넘을거같다고 선착순으로 입장인지
P0 	: 아님 명단을 대충이라도 짜놔야하는지
P0 	: 아 글고 엄마도우미
P0 	: 도 물어봐줘 들어간거맞죠?하구
P0 	: 엄마도 그날가서 한번 리허설해봐야할거같애 그것도 물어봐종
P0 	: 엄마 리허설.도우미
P1 	: 응응 알겠엉
P0 	: 웅웅 나눈 매운오징어볶음먹옹 @@
P0 	: 자기는 상태괜찮구 ㅠㅠ?
P1 	: 자갸 자기 신발 사이즈랑
P1 	: 한복 신발사이즈
P1 	: 알려줄앵?
P0 	: 청심환사쫑? 히히
P0 	: 애기 쉬구있낭 ?
P0 	: 푹쉬어용 {emoji:♡}컨디션 끌어올리잡
P1 	: 응응 이제막 어ㅏㅆ으
P1 	: 집에.전화했으?
P0 	: 웅웅 오늘감자구운거놔둿는데
P0 	: 먹었나물어보궁
P0 	: 애기집들어왓냐구
P0 	: 애기 엄마약먹어서 아픈거아닌가하구 말해줘썹
P0 	: ㅋㅋㅋㅋㅋ자긴 아무렇지도않는데 어떡하녱 ㅋㅋ
P0 	: ㅠㅠ
P1 	: 죽을빤..
P1 	: 리얼..
P1 	: {emoji}
P0 	: 이제괜찮아 증말,??
P1 	: 일단 씻구 한숨자겡 아침보단 나아졌으~
P0 	: 웅웅 씻구인나서 연락해욥 !!
P0 	: {emoji}
P0 	: 살앙해 자갸
P1 	: {emoji}
P0 	: 유산균 왔나부당 히:)
P1 	: 헐 ㅇㅅㅇ
P0 	: 잘 쉬어썹 ??
P1 	: 응응 잘잤는데 그래듀 졸리다 ㅠㅠ
P0 	: 나눈 마물중얍 !!!
P0 	: {emoji}
P1 	: 끝났우?
P0 	: 웅웅
P0 	: 이제 밥먹오!
P0 	: 가자미 맛이땅 !!
P1 	: 오 먹었으? 난 치킨 다 먹었오 헤헤
P1 	: {share:photo}
P1 	: {share:photo}
P0 	: ㅋㅋㅋㅋ기여워 근데 거꾸로는 작어?
P1 	: 애매하긴 해 ㅇㅅㅇ 근댜 괜차뉴
P1 	: {share:photo}
P1 	: {share:photo}
P0 	: 헉
P0 	: 저거 귀엽당
P0 	: 종이꽂이 ㅇㅅㅇ
P1 	: 엄만싫대
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 옆에 뚫려있어서
P1 	: 노란거보다 훨 낫구만
P1 	: 귀엽징
P0 	: ㅋㅋㅋㅋㅋㅋ졸귀탱 ~
P0 	: 난 응아하구
P0 	: 때좀밀려궁
P0 	: 다리간지러죽겟사..
P0 	: 모바일에있습니다 형님
P1 	: {share:photo}
P1 	: 훗
P1 	: 자기야 인뇽{emoji:♡}
P1 	: 반나절만 힘내자!!아자아잡
P0 	: 아흐 ㅠ피로누7적 삐삐
P0 	: {emoji}
P1 	: 할 경고
P1 	: 오늘 7시취침 ㄱㄱ
P0 	: 추우니깐 더 인나기힘들당 -ㅅ-
P0 	: 애기는 오늘 컨디션오땡
P1 	: 오늘 90퍼 이상!
P1 	: 아주좋아
P1 	: 카트리지사야해
P1 	: {system:notice}
P0 	: {share:photo}
P0 	: 혼자 정리중얍
P0 	: 하고 터미널들랴따가 집가면됑 !
P1 	: 오올!!
P1 	: 끝났나,
P1 	: ?
P0 	: ㅋㅋㅋㅋ전화번호
P0 	: 외숙모였어
P0 	: ㅇㅂㅇㅋㅋ
P0 	: 계좌로 넣어준다구 보내달라구ㅋㅋ
P1 	: 아하
P1 	: 아 그롬
P1 	: 삼촌은 안오시구?
P0 	: 아닝 오는뎁 돈안챙겨오려구그러나방 ㅇㅂㅇ
P1 	: 아하
P1 	: 그래그랩
P1 	: ㅇㅅㅇ
P0 	: 우유 마시는듕 캬캬
P1 	: 난 제콕 !
P1 	: 일하나부당
P0 	: {system:money}
P0 	: 인터넷으루 보니깐 탑텐꺼 상하 15900원이라는데
P1 	: {system:money}
P0 	: 혹시 모자르면 애기돈보태서사여
P1 	: 네엡!!
P1 	: 이따 사갈겡
P1 	: 이거
P1 	: 내복은 못입어 보나?
P0 	: 못입어보징 !
P1 	: 100사야겠당
P0 	: 집에있는건 안에기모있어서
P0 	: 더두꺼워서 작은거같어
P1 	: 그른가 기모가 따시긴한디
P0 	: 그것두 100인디 작은거보니!
P0 	: 아 자갸 그냥간김에 내꺼도 사다줘 난 여자95 위아래
P0 	: 얇은애도 필요하긴해
P0 	: {system:money}
P0 	: 남자100위아래 여자95위아래 사와!!
P1 	: {system:money}
P1 	: 아라뚬
P1 	: {system:notice}
P1 	: 110은크려나
P1 	: 105살까
P0 	: 노노 안에입을거라
P0 	: 100이면돼
P1 	: 어케잉
P1 	: 난방
P1 	: 큰거 괜찮은거 두꺼운거 있음 사와야지 ㅎㅎ
P1 	: 아 두 살껄 ㅋㅋ
P1 	: 요강
P0 	: ㅇㅅㅇ,,?
P1 	: 난방 조금 더 살껄
P1 	: 네이버에 검색해보니까
P1 	: 2~3만원대넴
P0 	: ㅋㅋㅋㅋ비싸면 사지마
P0 	: 장날에 가보잡!
P1 	: 그래야겠으
P0 	: ㅋㅋㅋㅋ지금
P0 	: 다 결혼식못온다구 ㅡㅡ
P0 	: 계좌알려달라구하넹
P0 	: ㅡㅡ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 심기불편
P1 	: 홀
P1 	: 누가 !
P1 	: ㅡ,.ㅡ
P0 	: 먹튀다 ㅅㄱ
P1 	: 나도 그럼..
P1 	: 먹튀하자
P1 	: ㅇㅇ
P0 	: 글라스도 못온댕 ㅠ쀼
P1 	: 먹튀당
P0 	: 군인오빠도 계좌알려달랭
P0 	: 쀼쀼....
P0 	: {emoji}
P1 	: 군인은 인정..
P1 	: 부모님이랑 얘기 해봤는데
P1 	: 결혼식대비랑 이런건 축의금에서 다 정산하는거래 ㅠ
P1 	: 앞에서 부주 받잖아 그걸 방명록에 이름이랑 금액쓰고 모두 다 취합해서
P1 	: 그사람들이 식장비 모두 결제하구 나머지 잔금을 노나 갖는거라고 하셔
P1 	: 나도 그렇게 알고 있었거든 ㅠ
P1 	: 얼마가 들어오냐가 문제긴 한데 ㅡㅡ
P0 	: 그럼 처음에식장계약할때
P0 	: 결혼식에대한건 다 본인들이낸다고하셨는데
P0 	: 그게 내부주도 포함이된다구?
P1 	: 노노 아니지
P1 	: &name1&네 부주는 온전히 다 갖구가는거구
P1 	: 내꺼 포함 우리쪽 포함 부주에서 결산하구 노나갖는거랭
P0 	: 아아
P0 	: 그래그럼그렇게해서 다내구
P0 	: 남는거있음말해조용
P1 	: 웅웅 ~! 알겠옹
P0 	: 식장비에 식대비말고
P0 	: 또 들어가는거있낭??
P1 	: 우리 옷빌린거랑
P1 	: 그런거 다 합해서 아마 결제할거얌
P1 	: 신혼여행은
P1 	: 잘 갔다오라고 폐백에서 준다고 들었옹
P0 	: 아항 얼마나들어가려낭 ㅇㅅㅇ
P0 	: 일단이해햇으 ~
P0 	: 야구부 배달준비즁 ?
P1 	: 응응 일단 움
P1 	: 식대 430만정도 기본
P0 	: {share:photo}
P1 	: +50개 답례픔까디
P1 	: 글고 +@
P0 	: {share:photo}
P1 	: 거기에 나마지 자잘한거 하면
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ웅
P1 	: 흠
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋ일단낼보지뭐
P0 	: {emoji}
P1 	: 구랩!
P1 	: {emoji}
P0 	: 뀨 ㅇㅂㅇ
P0 	: 새우장을 마니먹어서
P0 	: 물이 많이먹힌당
P0 	: 키키:)
P1 	: 난 고기가 헤엄치두이똡
P1 	: {emoji}
