# FILE DATA
ID : MDRW2100001533
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191221
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: &name2& 나랑 놀아죠
P1 	: 잉 설문조사 안했어???
P1 	: 완전 존잼이여
P1 	: 팬카페가서 확인해보더라고
P0 	: 헐
P0 	: 조아 달려갈래
P0 	: 헐 잼겟다
P0 	: 항아리게임하는것두 재밋겟다
P1 	: 개꿀잼이여
P0 	: 따로 설문조사하는것두
P0 	: 잇어?
P1 	: 완전긴데 개꿀잼
P1 	: 엉 그
P1 	: 1팀 스태프~ 어저고 들어가봐
P1 	: 우수님은 자소서를 써놓으심
P0 	: 오잉
P1 	: {emoji}
P0 	: 앗
P0 	: 찾앗다
P1 	: 재밋지
P0 	: 엉 재미ㅛ드라
P0 	: 다들 써놓은거 읽는ㄴ것두 쟈밋어 우수할매 독보적이야 ㅠ
P1 	: 우수님 자소서 쓰는 걸 좋아했다잔아...
P1 	: 칸이 부족햇대,,,
P0 	: 우와......
P0 	: 진짜 신ㄴ기하다
P0 	: 대단한 능력이다...
P0 	: 나는 낮잠자는것만 기막히게 잘해
P1 	: 정말 부러워~~~!
P1 	: 낮잠 자는 게 몸에 좋대
P1 	: &name2&뇌피셜이야
P0 	: 그럼앞으로 도열시미 자야지
P0 	: 근데 낮잠 15분이상 자지말라던대
P1 	: 엥?
P1 	: 그게.. 낮잠이냐
P1 	: 학교 쉬는시간이야 뭐야
P0 	: 그루게
P0 	: 어케 사람이 15분만자지
P0 	: 나 지근 산책가면 무서울라나
P1 	: 가로등 켜져있는 곳으로 가믄되지
P1 	: 나도 이제 알바끝나서
P1 	: 걸어갈겨
P0 	: 그루까
P0 	: 고럼 나가봐야겠다
P0 	: 근데 지금끝나? 피곤허것가
P0 	: {emoji}
P1 	: 갠차너 낮잠자고나왓슈
P1 	: 일 3시간밖에 안함!
P0 	: 그럼 다향ㅇ지만
P0 	: 오늘두 늦게자겟다 &name2&
P1 	: 그..
P1 	: 렇게됐다...
P0 	: 집왓나부네
P0 	: 춥다
P1 	: 잉 아직도 산책 중이야?
P0 	: 드루왓어
P0 	: 추어서
P1 	: 잘했네잉
P1 	: 시원혀~~~~~~~~~
P1 	: 날씨 조아
P0 	: 점점 따땃해지구 잇긴하드라
P0 	: 산책하기조아~~
P1 	: &name1&이랑 같이 산책하거싶다~~~
P0 	: 하면 대지~~~
P0 	: 여기도 슬슬 꽃피구잇다
P0 	: {emoji}
P1 	: 으린 너무 멀리 사는걸{emoji:…}
P1 	: 어라 슬슬?
P1 	: 여긴 완전 만개여
P1 	: 떨어지고있슈
P0 	: 대박
P0 	: 벚꽃나무마너?
P0 	: 여긴 얼폇거덩 보고싶다
P1 	: 출근하는 길이
P1 	: 싹 다 벚꽃나무여
P1 	: 사진을 안찍었는디 다음주에도 남아있을랑가
P0 	: 우..
P0 	: 나 갈땨까지 떨어지지말어
P0 	: 허엉
P1 	: 가긴가는겨..?
P0 	: &name2& 시간날때 갈겡
P0 	: 온제가 조아
P1 	: 내일
P0 	: 금욜?
P0 	: 토욜?
P1 	: 오늘!
P0 	: 우
P1 	: {emoji}
P0 	: 오늘 풀강애 택배붙이러 가야혀 ..
P0 	: 가면 완전 저녁될거같은뎌..
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: 교수님 혼내조
P0 	: {emoji}
P1 	: 슬퍼잉...
P1 	: &name7&집도 안오는갸?
P0 	: 간다구혓는디 아직 말이업어서잉
P1 	: 오!!!!
P1 	: 잼겟구만~!~!~~!!
P1 	: 신난다
P1 	: {emoji}
P1 	: &name7&가  저녁10시반까지 오랫슈
P0 	: 주소기억안나는디
P0 	: 물바야겟구만
P0 	: {emoji}
P1 	: 물보면 나도 알려주라
P1 	: {emoji}
P0 	: 에
P0 	: 모야 &name2&두 몰라??
P1 	: 대충.. &address&라고 생각하는데
P1 	: 정확히 모르덧슈
P1 	: 나도 간 지 오랜됏어
P0 	: &address& 임다...
P0 	: 하그 &name7& 전에보내놓은거찾앗음
P1 	: 대박 ㅋㅋ
P1 	: 나 기억력 짱이다
P0 	: ㅋ ㅋㅎㅋㅎㅋㅋㅋㅋㅋ
P0 	: 그루네
P0 	: 똑같이 기억하구잇네
P1 	: 난짱
P0 	: 니 다혓어잉
P0 	: 언제보까
P1 	: 택배를 3시간동안 보내니
P1 	: &name1&이 멋지다
P1 	: 회의는 안혀?
P0 	: 잉 미뤗어
P0 	: 한시간은 수업햇고 하시간응 집가는시간이엇지^_^..
P1 	: 그렇고마잉
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 지금 집이여?
P0 	: 안이 지금 편의점에서 보내구나왓지
P1 	: &address&오는 데 얼마나 걸리남
P0 	: 나 지금 &address&갈가?
P1 	: 그려
P1 	: 바로??
P0 	: 한.. 20분정두
P1 	: 짐챙겨왓스?
P0 	: 엉
P1 	: ㅇㅎㅇㅎ 그래 그럼 나도 나걍0
P1 	: 나가약0ㅛ다
P0 	: ㄴㅋㅋㅋㅎㅋㅎㅋㅋㅋ
P0 	: 그려
P0 	: &address&역?
P1 	: 메가커피 갈겨??
P1 	: 그러면 시청ㅇ이 가까울걸
P0 	: 고럼 거서 내릴게
P1 	: 오킹~
P0 	: 도착햇어욥
P1 	: 엥??
P1 	: 나 이제 버스탓는디..
P1 	: {emoji}
P0 	: 우.. 버스정류장서 기다릴게욥
P1 	: ㅋㅋ ㅋㅋㅋㅋ옙
P1 	: 꽃보고있어
P0 	: 죠아
P1 	: 이제 다음이 이마트여
P0 	: 오잉
P0 	: 이마트서내리게?
P0 	: &name2&아
P0 	: 생일이 언제야
P0 	: &name2&
	  &name2&
	  &name2&
P0 	: 모행
P1 	: 과
P1 	: 제
P1 	: 해
P1 	: 주글래
P0 	: 죽지말어
P0 	: 나두하구잇어 교수을 처단하자
P1 	: {emoji}
P1 	: 시간내에 끝낼수이쓸까
P0 	: 할수잇워 할수잇어
P0 	: 힘내자 &name2&
P0 	: 12시까지얌?
P1 	: 망핵어
P1 	: 못했어
P1 	: {emoji}
P0 	: 우.. ...
P0 	: 우우
P0 	: 구럼 그냥 냇어?
P0 	: {emoji}
P1 	: 엉...
P1 	: 난 물리진짜 못해먹겟어
P1 	: 자퇴각
P1 	: {emoji}
P0 	: 우우..
P0 	: &name2&...울지말어...
P0 	: 물리는 항상 그랫자너...
P0 	: {emoji}
P1 	: 장렬히 전사하는 &name2&....
P1 	: 물리를 좀.. 아니 물리는...
P1 	: 시간대비효용이너무떨어져 적성에맞지안아요 과를잘못ㅅ 에휴 말해서뭐하냐
P1 	: 망햇어요
P1 	: &name1&이 샇려줘
P0 	: 우우.. 전과라두 해보자
P0 	: 몬하나..?
P0 	: 이잉.. &name2& 살려.. ...
P1 	: 업...따....
P1 	: {emoji}
P0 	: 안이.. 학교서 해주는게 모야 .... ...
P0 	: 뭐하는 총장이래...
P1 	: 흥칫뿡야
P1 	: 이겨낸다
P1 	: 믈리 조까!
P0 	: 마저
P0 	: 이겨낼 수 잇어
P0 	: 물리 아주 혼내주ㅏ버려
P0 	: 나두 과제 다햇워
P0 	: {emoji}
P1 	: &name1&이 짱이다~~!!
P1 	: 대단하다 멋지다
P1 	: 본받아야지
P0 	: 긋치?
P0 	: 요즘.. 심심혀
P0 	: 글서 성실해졋어..
P1 	: 헐..
P1 	: 어케그러지
P1 	: 심심한데 어케 과제를하지..
P0 	: 할게업어..
P0 	: 넷플릭스두 볼게업어..
P0 	: 집중력이 바닥나서 20분이상 영상보기가시러
P0 	: 나랑 과제를 하자
P1 	: 조아
P1 	: 집중략이 넚는데 과제는 어케햇서
P1 	: 난 공부말고 할게넘 많다...
P0 	: 과제는 딴생각할겨를 ㅓㅂ이 빡! 하구해야해
P0 	: 프로그램으로.. 만드는게 대부분이라.. 잘못하면 다시해야하니가.. ... ..
P0 	: 성실&name2&하는고야~.~~
P1 	: 흑흐그슿ㄱ
P1 	: 나도 코딩 과제해야댜 오늘까지야
P1 	: 코딩과제가 젤 재밋어....
P1 	: 물리시러시러
P0 	: 우..
P0 	: 코딩 헐만하니까..
P0 	: 근데 과제 자쥬내주나벼...
P0 	: {emoji}
P1 	: 매주 있는데
P1 	: 개수가 점점 늘어나 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 ㅠㅜㅋㅎㅋㅎㅋㅋ ㅠㅠㅜㅜㅜㅜㅜ
P0 	: 마저.. 나 강의 들을때도 그랫어
P0 	: 교수님 공통인가바
P0 	: 요구 하시는게 마너
P1 	: 배운 거 다 복습하라고 그런가베
P1 	: 좋지머 안까먹고
P1 	: 사실 할 때마다 다시 보지만,,
P0 	: 바른 마음가짐..
P0 	: 나 지금까지 풀잣어
P0 	: 행복하다
P1 	: 댜박!!
P1 	: 조켓다
P0 	: 이제 슬슬 나가야지
P0 	: {emoji}
P0 	: 수요일날 공강인게.. 젤루 조은거같어
P1 	: 또 어디가유
P0 	: 산책할시간이에유
P0 	: 뭐들으면서 걸을지 고민이다
P1 	: 그렇구만유
P1 	: 신나는 노래들어
P0 	: 구르까
P0 	: 어제는 라디오들엇는데
P1 	: {share:music}
P1 	: 이거들어라
P1 	: ㅎㅎㅎ
P1 	: {share:music}
P0 	: 조아
P0 	: 신ㄴ너겟다
P1 	: 그제그제
P1 	: 강의듣기넘 싫다
P0 	: 후딱끝내구 놀자
P0 	: {share:photo}
P0 	: 노랭노랭
P1 	: 우와예뻐
P1 	: 개나리많다!!!
P0 	: 사실 저기가 다엿어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 저쪽만 피어잇어서
P1 	: 괜찮다괜찮다
P0 	: 가까이가서 찍엇어
P1 	: 개나리 더 심어
P0 	: 꽃 슬슬 다 지구잇드라구
P0 	: 원래 더 잇던것같근데
P0 	: 요거 노래 조트라
P1 	: 비와서 많이 졋어..
P1 	: 그치!!! 우리 위클리{emoji:♡}
P1 	: {emoji}
P0 	: {share:photo}
P0 	: 그래두 이뻣어
P0 	: 여기 레일바이크하드라 재밋어보여
P0 	: 집가서 더들어바야지 노래 취향이야
P1 	: 오 레일바이크!!
P1 	: &address&에 저런데도잇구나
P1 	: 첨봤어
P1 	: 맨날 학교근처만 가긴핵지만
P1 	: {share:photo}
P1 	: 위클리 지한이{emoji:♡}{emoji:♡}
P1 	: 귀엽지 자칭 앙큼불여우야
P0 	: &address&은 &address&인데 저긴 의왕&address&이야
P0 	: 기엽다
P0 	: 보조개 감찍해
P1 	: 이잉 멀리갔네
P1 	: 튼튼하구멈...
P1 	: 얼굴 또 기억 못할거지
P0 	: 지한이
P0 	: 지한이
P0 	: 으음 기억해볼개
P0 	: ㅎ..ㅎ..
P1 	: 얼굴 구별은 못할 것 같은데......
P1 	: {emoji}
P0 	: &name2&만 기억함 댓지
P0 	: 옆에서 알려조
P0 	: {emoji}
P1 	: {emoji}
P1 	: 몰라도 되지
P1 	: 나만 기억해
P0 	: 구래
P0 	: 나 &name2&이밖에 몰러
P0 	: {emoji}
P1 	: {emoji}
P1 	: &name1&&name1&
P0 	: {emoji}
P0 	: 저시간에 잣어?
P0 	: 일찍자자&name2&
P1 	: 6시에잣는.
P1 	: {emoji}
P0 	: 몇시에 인낫어 ㅡㅡ
P0 	: &name2& 건강햐ㅐ야지
P1 	: 저때인낫짐ㅎ
P1 	: 난항상일어나마자자
P1 	: &name1&이에데카톡을한다고
P0 	: 흠
P0 	: 그럼 조아
P0 	: ㅎ
P0 	: 그래두 넘 늦게자지 말어 힘들자너 ㅠ
P0 	: 나는 점점 일찍자구잇어..체력딸려
P1 	: 그르기요,,
P1 	: 제맘댕로되지안아요
P1 	: 공부를 열심히햇다면 읾직 잘텐데,, 공부를 하지않아
P1 	: 좋은거지요 아침형&name1&
P0 	: 대신 주말에 2시까지자는걸
P0 	: 의미가 잇나
P0 	: &name2&.. 일찍일어나면 나한테 자랑해
P0 	: 칭찬해주께
P0 	: 그리구 난 지금 과제 다하구 집가는거 자랑할래
P0 	: {emoji}
P1 	: &name1&는 시험공부 안해두듀ㅐ?
P1 	: 시험도 다 실습이야??
P1 	: 진짜 짱이다 너무 부지런해 &name1&이최고
P1 	: {emoji}
P0 	: 거의다 실습이쥐
P0 	: 반복학습하는 방법밖에 읍어...
P0 	: 우우.. 이주 남앗네
P1 	: 그루투나...
P1 	: 조켓다
P1 	: 나는....
P0 	: 모야
P0 	: 얼마나 남앗길래
P1 	: 학고맞으면어카지
P0 	: 안이
P1 	: 아니 실습인게좋갯더고
P0 	: 아하..
P1 	: 담주랑 다담주에 시험
P0 	: 너네과는.. 응 어렵갯다..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 뭐예요
P0 	: 공부하자 &name2&
P0 	: 물리..
P0 	: 우우
P0 	: 화학두 몰러
P1 	: 공부하기가..시러요
P0 	: 우
P1 	: 너그래도 뭏리좋아하지아노앗나?
P0 	: 마자 물리젛아햇는데
P1 	: 근데어ㅐ
P0 	: 잘 못햇어
P0 	: ㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 물리핵극혐ㅇ아ㅑ
P0 	: 수학두.. 잼병이구
P1 	: 웅...
P1 	: 물리 화학 수학..
P1 	: 내 전공의 다야
P0 	: 우우..
P0 	: 어렵겟다
P0 	: 듣기만해두
P0 	: 머리아파
P0 	: &name2& 힘내..
P0 	: 셤끝나규 나랑 놀아
P1 	: 그래서 안들어..
P1 	: 그래..
P1 	: {emoji}
P0 	: 나 오늘 ㄱ술마실거야
P1 	: 왜마랴
P1 	: 셔
P1 	: 마시지마
P0 	: {emoji}
P0 	: 친구가 고민잇다고
P0 	: 엉엉거렷어
P1 	: 나도고민잇어
P0 	: 그리고 나 술조아해
P1 	: 자퇴할까?
P1 	: 어카지
P1 	: {emoji:…}
P0 	:  . ..
P1 	: 술조가하능구지
P1 	: 그치그치
P0 	: &name2&. ...우
P1 	: 술&name1&
P0 	: 나랑마셔
P0 	: 먹구싶음
P1 	: 우리전에마셨잔아
P1 	: 쿨타임 한달이야
P0 	: 그건 마샷다구
P0 	: 하기
P0 	: 좀
P0 	: 아랏어
P1 	: 왜
P1 	: 그것도 술이야
P0 	: 그건 그렇지만
P0 	: 나 취할땨까지 마시는거 조아해
P0 	: 시험끝난되는 갠찮지?
P0 	: {emoji}
P1 	: 취하면..
P1 	: 어떻게듀ㅣ는데...!
P1 	: 난 취했었는데..!!
P1 	: 한갈후에마셔야대
P1 	: 아니어디서마셔근데
P0 	: 머 진자?
P0 	: 몰랏어..
P0 	: 술취하면... 음
P0 	: 나 술주정 모르겟어
P0 	: 그냥 너무 신나
P0 	: 노래엄청불러
P0 	: 움 하이볼맥주 마싯어
P0 	: 그거 먹으러가자 ㅎ
P1 	: 덤블링 보여줄때까지 맥여야겟다
P1 	: 진짜 맛잇어..?
P1 	: 그래 ㅎ
P0 	: 진짜 맛난디
P0 	: 레몬소다같아
P0 	: 안주도 짱맛이야
P0 	: {share:info}
P0 	: 요고 최고
P1 	: 알앗다알앗다
P1 	: 나지금은 돈이없다
P1 	: 그지새끼다
P0 	: 알앗다.
P0 	: 나도 그렇다
P0 	: 밥두 애껴먹고잏어
P1 	: 아니다아니다 지역화폐쓰면된다
P1 	: 5월에 만나야한다
P0 	: 아 그루네
P0 	: 꼭이야
P0 	: 까묵음안대
P0 	: {emoji}
P1 	: 알앗아알았다
P0 	: {share:photo}
P0 	: 마싓갯지
P1 	: 어엉
P1 	: 그러네
P1 	: 나 ㅂ불러
P0 	: 머먹엇어
P0 	: 나 술마시구싶엇는데 친구가 민증두고왓어
P0 	: ㅜㅜ
P1 	: 샤브샤브
P1 	: 헐랭 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 제법 준비성이 없는 친구군아..
P1 	: 파이팅1
P0 	: 헐..
P0 	: 마싯겟다..
P0 	: 3명모이는거엿는데 한명이 술 잘안마시는야라 ㅠ
P0 	: 대신 투썸이야 맛난 아이스박스묵어
P1 	: 우왕
P1 	: 아이스박스 안먹어봣스
P0 	: 쿠키맛나
P0 	: 근데 되게 달아서 빨리물린당
P0 	: &name2& 지군 모해?
P1 	: 쿠키?
P1 	: 크키맛잇지
P1 	: 나 게임중
P0 	: 몬게임?
P0 	: 까까런
P1 	: 피크로스한다
P1 	: {emoji}
P0 	: 고거 엄청조아허네
P0 	: 스테이지가 그렇개마너?
P1 	: 2988개있어
P1 	: 난 986개까지하고잇어
P0 	: 먀
P0 	: 머
P0 	: 진짜 갬많나
P0 	: ㅋㅋ ㅋㅋ ㅋ ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그거 일년 더해도 다 못깨겟다 ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 그럴듯
P1 	: 열싀미 하거잇다구
P0 	: 얼렁 다채우고 자랑햐조
P0 	: 보고싶다
P0 	: 나 집가다가 좀 걷구싶어서 빙빙 돌구잇는데
P0 	: 이시간은 역시점 무삽당
P1 	: 어 어...?
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 어떻게 다채워
P1 	: &name1&이 걷기 짱 젛아하네!!!
P1 	: 강쥐야
P0 	: ㅋㅎㅋㅎㅋㅋㅋㅋㅋ &name2&ㅇ누 할수잇어
P0 	: 믿구잇어
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 5년두기다려쥬께
P0 	: 마자
P0 	: 습관됏더니 넘 쟈밋엉
P0 	: {emoji}
P1 	: {share:photo}
P1 	: 쓰담쓰담
P1 	: 알앗어 내가 해낸다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 쓰다듬 받앗어
P0 	: 조와
P0 	: {emoji}
P0 	: 고럼 나두 테트리스맵 다깨구자랑해야지
P0 	: 10냔걸릴거같아
P1 	: 우리집까지 걸어와 &name1&~~!!{emoji:♡}{emoji:♡}
P1 	: 아니 &name1&이는 2년안에 완료할수잇어
P1 	: {emoji}
P0 	: 우. 나두 노력해보겟어
P0 	: {share:photo}
P0 	: &address&역가는길
P0 	: 우와 멀다
P1 	: &address&역은 우리집에서 걸어서 35분 걸려
P0 	: 머야 나 가다가 스러지겟다
P0 	: 짱멀어
P1 	: &name1&!!할수잇어!!
P1 	: 체력을 마니 기르자!!
P0 	: 머야 &name2&안자네?
P0 	: 고럼 다음에 도전해보깨
P0 	: {emoji}
P1 	: 멋있찌
P1 	: 공부할거다
P0 	: 우와
P0 	: 므찌다
P0 	: 어제 언제잣어??? 안졸려?
P0 	: {emoji}
P1 	: 어제 4시 전에 잤따
P1 	: 우하학
P1 	: 근데 공부너무어렵다
P0 	: 머찌다
P0 	: 굿&name2&이야
P0 	: {emoji}
P0 	: 물리하구잇어?
P0 	: 나두 밥 다먹규.. 해야갯가
P1 	: 으음......
P1 	: 양론 하고있어
P1 	: 화학인가? 모르겟다
P1 	: 나랑같이 줌스터디하쟈
P0 	: 구루까
P0 	: 근데 나 컴퓨터에 캠업는디
P1 	: 그럼 내 얼굴만 바
P1 	: ㅎㅎ
P0 	: 구랩
P0 	: 줌 방만들줄 알어?
P1 	: 응
P1 	: 아 행앗할래?
P1 	: 화면공유
P1 	: 하먼재믹늦데
P0 	: 것두 조타
P1 	: 오키
P0 	: 읭 기다릴게
P1 	: 방 어케 만ㄷㄹㄹ지..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:url}
P1 	: 어]
P1 	: 어디갓
P1 	: 어
P1 	: {emoji}
P0 	: 나
P0 	: 회로 만지구잇엇어
P1 	: 우아
P0 	: {share:photo}
P0 	: 업어
P1 	:  ㅠㅠ
P0 	: 소리크면
P0 	: 꺼주께
P1 	: &name1&
P1 	: 서리사막 9시반이
P1 	: 시작한대
P0 	: 머라
P1 	: 회의어카냐
P0 	: 미뤄
P0 	: ㅋ
P0 	: ㅋ
P0 	: 안대
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 힘내고..
P0 	: 웅
P0 	: /
P0 	: 이거
P0 	: 완전
P0 	: 잘즈들려
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {emoji}
P0 	: 아나
P0 	: 짱나
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 로봇&name1&이
P0 	: 열바아
P0 	: -엄마기
P0 	: 전화햇어
P1 	: 이란
P1 	: 나혼자 먹방중이애
P0 	: 어떻게가시들어가지
P1 	: 다시 트위터에올랴
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 기다루바
P1 	: 오케이
P0 	: &name2&
P0 	: 나 곧잘그같아
P0 	: 행앗은 나갈게
P0 	: {emoji}
P0 	: ㅡㅡ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 악몽꾸지마라 마이&name1&
P0 	: 당근이지
P0 	: 서리사막을 가슴애 품고잘그야
P0 	: 잘자잉 마이&name2&
P1 	: 온천가자잉
P1 	: {emoji}
P0 	: 고럼고럼
P0 	: 나근데 진짜 많이잣다
P0 	: 굿모닝^_^
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 음천 마이 잤네
P1 	: 열시에 일어났다가 다시 잤더니
P1 	: 지금 인낫어
P0 	: 10시에는 왜인낫어?
P0 	: 왐마 3시간 더잔거네 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 공부할라고.......
P1 	: 흑흑 공부너무ㅏ하기시러
P1 	: {emoji}
P0 	: 우우.... 이제 셤기간이지..엉엉
P0 	: 나두 ..하기싫다
P0 	: 밥먹구할래...
P0 	: {emoji}
P1 	: ㄹ어나서 밥안먹고 모햇어...
P0 	: 마라탕먹을가말가
P0 	: 고민하다가
P0 	: 시켜부럿어
P1 	: 고민을
P1 	: 디게 오래햇다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그치..
P0 	: 난 항상
P0 	: 고민이길어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 머사거나할대..
P1 	: {emoji}
P1 	: 먹방찍어저ㅝ
P0 	: ㅋㅎㅋㅋㅋㅋㅋㅋ
P0 	: 그루까
P1 	: !!!!!
P1 	: 고민하믄안돼
P1 	: 고민보다고!
P0 	: 고럼
P0 	: 마라탕오면
P0 	: 잠깐햐주깨^__.
P0 	: 나 꼬질햐
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 좌좌
P1 	: 나도꼬질혀
P0 	: 잉
P0 	: 오늘두 행앗해?
P1 	: 행앗하면 좋고~~!
P1 	: 혼자서공부가안댜
P0 	: 조아
P0 	: 그럼 어제 들간댜서하자
P0 	: 나 마라탕왓어 냠냠굿
P0 	: {share:photo}
P1 	: 할대박대박~#!
P1 	: 들가야지
P1 	: {emoji}
P1 	: 어디갔슈!
P0 	: {share:photo}
P0 	: {share:info}
P1 	: {share:info}
P1 	: 빱이 서리사막 여운방송 켜서 공부 던졋어 ㅎㅎ
P0 	: zxxxzzㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name2&
P0 	: 그럴수잇어
P0 	: ㅋㅋㅋㅋㅋㅌㅌㅌㅌㅌㅌㅋ
P0 	: 나는 맘스터치왓는데
P0 	: 샹각해보니 여기 군포지역이아니네
P1 	: 뭐가달라??
P1 	: 맘터 맛나겟다
P1 	: 어떤거머거
P0 	: 운..
P0 	: 결제를 못해서 그냥 나왓어
P0 	: ㅎㅎ...
P0 	: 동생이 감튀사다달랫는데
P0 	: {emoji}
P1 	: 어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 동생아 그렇게 됐다
P1 	: 그래도 착한언니야
P0 	: 헉 벌써 곧 9시네
P0 	: 대신 불닭사오래서 ㅅ가구잇어
P0 	: 오늘 빠비머해?
P1 	: 여운!!
P1 	: 종영의 여운 느끼기
P1 	: 서리사막얘기,,
P1 	: 흑흑 나우러
P0 	: 우..
P0 	: 지금 들어와서보는데
P0 	: 성대모사 잘한다
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 연개 개똑같아
P0 	: 그니까
P0 	: 신기해 첨ㅁ엔그냥 영상트는줄 알앗네
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 잉 침대 편하다
P0 	: 최고야
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오늘 많이걸엇네
P1 	: 침대 조아
P1 	: 나도 누워잇어
P0 	: 고냥 시간만 오래걸렷어
P0 	: {emoji}
P0 	: 좀이따 회의잇는데 인나기싫다
P1 	: 그렄거엿군
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 착한 어른이는 잘인납니다
P1 	: 넌할수잇다!
P0 	: 우..
P0 	: 난 할수잇다...
P0 	: 지금 열시미쉬어야지
P0 	: &name2&인 이제 공부안해?
P1 	: 응....?
P1 	: 갑자기 왜 때리지..?
P1 	: 나 아프다 &name1&아...
P0 	: ㅋ ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 으응 그럴수잇지
P0 	: 오늘 고생햣어 이제
P0 	: 쉬어두 갠찮지 고럼고럼
P1 	: 그치ㅡ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 과제 졸라 급히지만
P1 	: 좀 쉬어도괜찬지
P1 	: ㅎㅎㅎㅎ
P0 	: 머야 언제까진대?
P0 	: 우..나두 더 슈ㅣ고싶다
P0 	: 엉엉
P1 	: 내일까지암
P1 	: 파하하
P1 	: &name1&이는 팀플이니까 해야제 .....
P1 	: 어쩔수없지..........
P1 	: 피이팅이여^^
P0 	: ..ㅠ
P0 	: 우우
P0 	: 즐겁니..
P0 	: 고통받을 내일의 &name2&이..힘내..
P1 	: 이제 생방 끝나서,,
P1 	: 해야하는데,, 하기싫다,,
P1 	: 계수떡집도 봤어,,,, 좋다 구렁이의 노래 너무 좋다 
P0 	: ㅎㅎ. 행앗드루아
P0 	: 나 1시까지 빡! 할랴
P1 	: 아랏아
P1 	: 1시넘어서도 하면안댜? ㅎㅎ
P0 	: 욱
P0 	: 우
P0 	: 그럼 나하는거
P0 	: 바
P1 	: 잉??
P1 	: 근데 나지금 안ㄷ 왜 안들어가지지
P1 	: 안되는디!!
P0 	: 머야?
P0 	: {share:url}
P0 	: 안대?!
P1 	: &account&
P1 	: 자지마
P0 	: 자고싶지
P0 	: 안아
P0 	: 하지만
P0 	: 자야해
P1 	: ㅜㅜ
P0 	: 학교대신가주라
P0 	: ㅎㅎ
P1 	: 나이번주부터학굫가
P1 	: 슬퍼다
P0 	: &name2&이
P0 	: 잘자야겟네
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 같이자자
P1 	: 힝
P0 	: ㅎㅎ
P1 	: 잠이안오는걸
P0 	: 일찍자야 키커
P1 	: 넌,ㄴ..
P1 	: 언제잔거야
P0 	: 조용ㅇ히해
