# FILE DATA
ID : MDRW2100001589
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191220
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>기타(조부모-손주, 그 외 친인척)
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 오늘그래도 공부는 하고 잔다....ㅠㅠ
P1 	: 대출과 이사요
P1 	: ...
P1 	: ㅎ
P1 	: 열심히 벌어야지..
P1 	: 그래도 거생했어 ㅋㅋㅋ
P0 	: 아직 집도 안알아봤는데요?ㅎ
P1 	: 1억까지 1.대면른
P1 	: 모은거랑 다 합쳐서
P1 	: 푸른마을 ? 초록마을?가능하지안나여...ㅠㅠㅠㅠ
P1 	: 저도 1.대 받고싶음......
P0 	: 푸른마을이 어디냐구여...ㅎ
P0 	: 어제부터 계속 푸른마을 하시는데
P0 	: ㅋㅋㅋ
P1 	: 그 1.7억짜리 좀 더 나은데라매 ㅋㅋㅋㅋㅋ
P1 	: 초록마을!!
P0 	: 어뎌...ㅎ
P0 	: 저는 쭈글이라서
P0 	: 1억 5천 이하로만 봐야해여...
P0 	: 이러다 빌라갈듯
P1 	: ㅋㅋ
P1 	: 안된다구
P1 	: 항상 매의 눈으로 보라구 ㅋㅋㅋ
P1 	: 나도 이제 슬슬 알아봐야쥬......
P0 	: 아니 진짜 근데 1도 없다구...
	  아파트 1억 5천 전세는 진짜 신이야...
P0 	: 문래 영등포 일도 없음 ㅎ
P1 	: 문래...나도가고싶당....
P1 	: 나요즘 자곡 세곡 끌랴보여....
P0 	: 나도 가고싶다...
P1 	: 2억이라두...
P0 	: 세곡?
P1 	: 일단 3억부터 보면 안되나유 ....
P0 	: 2억짜리도 없음
P1 	: 어차피 1억까지 땡기규
P0 	: 돈이 어디있나유?ㅎ
P1 	: 30퍼 안에서..
	  ㅎ
P1 	: 구나께
P1 	: 그니께 30퍼만있음 되는거 아냐??
P0 	: ...?
P1 	: 전세 대출 보통
P1 	: 30퍼만있거나 없어도 가능하지않아??
P0 	: 난 중기청이라서
P0 	: 2억이내 집
P0 	: 1억대출임
P1 	: 중기청 말고 청년으로는 혹시 안되나여ㅠㅠㅠㅠ
P1 	: 아ㅠㅠ
P0 	: 달에 10만원 이자 ㅎ
P1 	: 1억이면 아파트는 또 안되겠다...
P1 	: 달 10만원이자면 괜탆지
P0 	: 개쌈~
P1 	: 응
P1 	: 남들 30만원낸닥. ㅋㅋㅋㅋㅋ
P0 	: 헐...
P0 	: 월세랑 비슷한데야?
P1 	: 친구는 응암동 1억 전세에
P1 	: 3.대 이자라서 30만우ㅜㄴ대 내고 이번에 이사했거든
P0 	: 비싸당..
P0 	: 근데 난 회사 운전생각해서
P0 	: 목동에서 문래사이보는데
P0 	: 와...집 값 미챴다
P1 	: ㅋㅋㅋㅋ
P1 	: 일단 아직 날짜는 남은거지??
P0 	: {share:url}
P0 	: 이거 보세여...
P1 	: .....ㅜㅜㅠㅠ
P0 	: ....다들 열심히 사네ㅕ
P0 	: {share:url}
P0 	: 저 이 소파 사구 싶어여...ㅎ
P1 	: dl이따볼게
P1 	: ㅋㅋㅋ
P1 	: 잠만
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 놈비싸여..
P1 	: 이케아비슷한거있어
P0 	: 저런느낌 없었던가 같은데여...휴
P0 	: 3인영이에야
P1 	: 벧팔십주고 사기엔 기각임니당....
P1 	: 비슷한거 팔것같아 더 싸게...
P1 	: 뒤에 커튼이랑 생들리에 줍니까...??
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 휴.....ㅠㅠ
P0 	: 저두 이제 이케아 집 되는 건가여.......ㅎ
P0 	: 모르겠는데여.......근데 집 보구 나서 꾸밀 생각두 안날듯 ㅎ
P0 	: 저녁 드셨슴까....!
P1 	: 응...네!
P1 	: ㅋㅋㅋㅋ
P1 	: 한달 이내로 갈것이여요??집 구하는대로 바로??
P0 	: 메이비...
P0 	: 그러지 않을까 생각합니다..
P0 	: 휴 저 너무 집에만 있었어여{emoji:…}
P0 	: {share:video}
P0 	: 영탁 ㅎ
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 나지금용산왔어 ㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: 이따가본다
P1 	: 저녁 막걸리각이네....ㅎ
P0 	: 예...? 뭐 보시져???
P1 	: 할리퀸이여
P1 	: ㅋㅋㅋㅋ
P1 	: 아 술 그만마시고 윤동해야하는디...
P0 	: 아...! 그거 잼떠몈서
P0 	: 어때..?
P0 	: 난 엄마가 영화 보러 가자규 했더니
P0 	: 위험하다고 안된대 ㅠ
P1 	: 가서 아무것도 안만지고ㅠ손씻고 에스컬레이타 손잡이 안만지고 그러는ㄱ지 뭐 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ 몰라 나도 영화 보러 가고 싶다구야 ㅠㅠ
P0 	: 나 작은아씨들도 보구싶어여 휴...
P1 	: 아중에 잠잠해지면 보어 ㅋㅋㅋㅋ
P1 	: 용선에서 기생충 영어자막도 해준다 ㅋㅋㅋㅋ오스타땜에 ㅋㅋㅋㅋ
P0 	: 잠잠해질까여..?
	  엄마가 잠복기 24일이라고 싸돌아 다니지 말랰ㅋㅋ
P1 	: {share:photo}
P1 	: 님...제냄비들이 시간 지냈다고 이렇게 싸게 팔아여ㅜㅠㅠ
P1 	: 저우러여ㅠㅠㅠ
P1 	: 4종 샙만원이래... 저거중 하나를 난 10만원 넘게주고샀는디....
P0 	: 헐....여기 어디?
P0 	: 한개 십만원 네개 십만원...
P0 	: 살짝쿵 어이가 없네여...
P1 	: 용산....
P1 	: 한샘쇼룸....
P1 	: 하...ㅎ
P0 	: ㅋㅋㅋㅋㅋ 아니 기간 한정이야?
P0 	: 화날때는
P0 	: {share:photo}
P0 	: 영탁뷰세여...
P0 	: {share:photo}
P0 	: 손도 어쩜 섬섬옥수 ㅠㅠ
P0 	: 아니 왜 읽씹하시죠...?
P0 	: 영탁쓰....
P0 	: 영업실패?ㅎ
P1 	: 손 예쁜건 인정 ㅎㅎㅎ
P1 	: 나 잤거든 집에와서
P1 	: 이제 집안일하고 청소해야지
P1 	: 내일은 좀 나가야겄오 ..신발도 맞기고...
P1 	: 쓰래기 감자들도 버리고....
P0 	: 아니 왜 손만 인정하셔요...?
P0 	: 친구집은..?!
P1 	: 안갔어여
P1 	: 저 어제 자다깨다자다 깨다 하다가
P1 	: 그냥 운동나오고 밥먹고 자다가 신발고치러 압구정가려구요 ....ㅎ
P0 	: 나 이제 일어나써 ㅠㅠ
P0 	: 오늘 눈온다면서
P0 	: 지금 눈와? 망해따...
P1 	: ㅇ웅
P1 	: 날이 확 추워진느낌이야...ㅠㅠ
P0 	: 저.. 이제 출발할까 생각중이여요
P0 	: 카톡에서도 눈온다...
P1 	: 언니
P1 	: 미친듯이오는데??
P1 	: 조심히올라와
P1 	: {share:photo}
P1 	: 언니
P1 	: 올라욌어??
P1 	: 춥지....
P1 	: 난잤어...하루가
P1 	: 너무잘가네...ㅎ
P0 	: {share:photo}
P0 	: {share:url}
P0 	: {share:url}
P0 	: {system:delete}
P0 	: {share:photo}
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 개미친
P0 	: 나 또 보고있음ㅋㅌㅋ
P1 	: ?ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 야세요
P0 	: 에잇세컨즈 가고싶엌ㅋㅋ
P0 	: {share:photo}
P0 	: 나 목동 저 빙수 먹고파{emoji:…}
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 그냉 가면되져..
P1 	: 오랜만이네여
P1 	: 원래 저기 기본빙슈 좋아했는데
P0 	: ㅋㅋㅋㅋㅋ 기본빙수도 좋긴한데 지금 딸기철이에여 ㅎ
P1 	: 몰라여
P1 	: 딸뷔기시져
P1 	: ㅋㅋㅋ
P1 	: 가시져
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 하아....회사 좇같다^^
P1 	: 나ㅏ도
P1 	: ㅗ
P0 	: ㅇㅂㅈ 어떻게 돰?
P0 	: 괜찮수?
P1 	: ???
P1 	: ㅇㅂㅈ가뭐야??
P1 	: 오복지?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ?
P0 	: 이부...
P1 	: 웅
P1 	: 말옶음....
P1 	: ㅎ
P1 	: 아침까지 쫄림....ㅎ
P1 	: ㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 일단 다행이네유
P0 	: 점심 몇시부터져?
P1 	: 12시 전쯤
P1 	: ??
P1 	: 오늘 밥목기싫어...
P1 	: 아침소화안됨
P1 	: 오늘 보쌈나온데....
P0 	: 아니 아침 무얼 드셨져?
P1 	: {share:photo}
P1 	: 단백질 뿜뿜
P1 	: ㅅ고기 4종류.... 탄수 배제했습니다 ...{emoji:♡}
P1 	: 안니 근데 왜 조카태??ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아침맞지? 점심 아니지?
P0 	: 아 회사는 항상 좇같다 이거 아님까...?
P0 	: 나 인스타에 이어 밴드도 만들고 있다^^
P0 	: 하아....다 내가 관리하는 거 짜증
P0 	: 개짜으니른아ㅣ르
P0 	: ㄴㄹ]
P1 	: ?????ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 반두요??
P1 	: 아줌마한테ㅠㅏ는거야??
P1 	: {share:photo}
P1 	: 밴드만들어서 봇 되라는 뜻인건가요??
P0 	: 저겨.........진짜 알차게 드시네여......
P0 	: 밥이 제일 부럽...ㅎ
P1 	: 밥은 안먹었으니...ㅎ
P0 	: ㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 밥먹어 빨리 ㅋㅋㅋㅋㅋ
P0 	: 역시 밥이 최고다
P0 	: 저 12시 되기 전에 먹었는데여?
P0 	: ㅎ
P1 	: 왜 기분이 나아졌어??
P0 	: 고구마
P0 	: 바나나
P1 	: 고구마 맛있지 ㅋㅋㅋㅋ
P0 	: 아니여 기분이 나아질리가여...ㅎ
P1 	: {emoji}
P0 	: 딸기
P0 	: 야금야금 먹었슴다...ㅎ
P1 	: 딸빙먹자
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 앗 생과일로 드셨군여 ㅋㅋㅋㅋ
P0 	: 배불러서 암것도 생각안남..ㅎ
P0 	: 어제 오늘 고구마 과일 밥이라
P0 	: 응가 엄청많이 함
P0 	: 오늘도 2번쌈 벌써 ㅎ
P1 	: 똥쟁이...똥기계....ㅎ
P0 	: ...........???
P0 	: 저기.......
P0 	: 진짜 똥쟁이 못보셔써여>
P1 	: 푸룬주스 먹음 똥쟁이 가능하십니가 ㅇㅅㅇ
P1 	: 저도 했거든여
P1 	: {emoji}
P1 	: 딥워터 푸른 드세여
P1 	: {share:info}
P0 	: ㅎ...........
P0 	: 저에겐 아직 먼얘기네여....ㅎ
P0 	: 하아.........휴식시간에 말거는거 극혐...
P1 	: 왜여
P1 	: 뭔말햌ㅅ어??
P1 	: 월루도 못하고 무슨알이시뎌??
P0 	: 아니 그냥 막 개인 TMI있자나 아님 일 얘기나
P0 	: 쉬는시간 일하는 시간 분간 못하시는 듯?
P0 	: &name2& 씨 오늘 월루각인가여?
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 준비실이라
P1 	: 그리고 오늘 환자가 적어서 여유거 있어 ㅋㅋㅋ
P0 	: 부럽네유...휴우휴우~
P0 	: 오늘 갸는 어때?
P1 	: ???
P1 	: 누구요??
P1 	: 한두명이 아녀요ㅎ
P1 	: 작사는 오늘 기분 어떠신지 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ &name16&...
P0 	: ㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이젠아무렇지않은디요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 바로앞에있슴다
P0 	: 오 진짜?
P0 	: 헐....
P1 	: 제가 도랏나봐요
P0 	: 네에? 왜져?
P1 	: 사람은 좀 맞아야 정신을 차리나봐
P1 	: ㅋㅋㅋㅋㅋ
P0 	: ?
P1 	: 이제 정신차렸움
P0 	: 엥?
P0 	: 무스노랴?
P0 	: 무슨소리져?
P1 	: 저요
P1 	: 저 정신차림....
P1 	: 딸기마시써??
P1 	: 님 저 치킨....
P1 	: 멕시카나 닭강정 맛이 궁금하여
P0 	: 저....
P1 	: 아니근대
P0 	: 호떡 먹고 있음^^
P1 	: 치킨이라 하자마자 바로 답주시다니
P1 	: 헐
P1 	: 혼자먹니?
P1 	: ㅎ
P0 	: ㅎ.......
P1 	: 나는.... ㅠㅠㅠㅠ
P0 	: 치킨....
P0 	: 맛있겠다.........ㅠㅠ
P1 	: 나는안줄거야 ?
P0 	: 치킨........
P1 	: 네이버페이만 믿는다...
P0 	: 24가 사줌 ㅎ
P1 	: 24.....이럴땐좋군
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 이럴때만ㅋㅋㅋㅋ
P0 	: 아 치킨하니깐
P0 	: 치킨먹곳ㅍ다.
P1 	: 우린 24같은거 없어서...
P1 	: 그지
P1 	: {share:info}
P1 	: 봉천점은 존나그지야
P1 	: 맛 개쓰레기였는디
P1 	: 신촌점은 맛있었는디.
P0 	: 휴....님
P0 	: 왜 사진을 보내시구
P0 	: 님은 일단 아침 점심 저녁 맛있쟈나옇
P1 	: {share:photo}
P1 	: 연장ㄱ?ㅠㅜㅜㅠ
P0 	: ㅋㅋㅋㅋㅋㅋ 다닐거에여?
P0 	: 꾸준히?
P0 	: {share:url}
P0 	: 여기 가자
P1 	: ???
P1 	: 유리목탄장도 가야사고 업고정도 가야함
P0 	: 웅 가야행...
P0 	: 다 가야해....
P0 	: 먼저 어디부터 갈래?...ㅎ^^
P0 	: 이번주 토요일 고르셈
P0 	: 예약하게^^
P1 	: 언니멋지시네여
P1 	: {emoji}
P1 	: 사랑해요 &name1&씨 ㅋㅋㅋㅋ
P1 	: 아 예당 아쉽닥 .....
P1 	: 내 맘 안의
P1 	: 아 오늘 오피 전세보다가
P1 	: 다 1억 5천대에서 다 고만고민 지역은 다른데 값은 같더라 ㅎ
P1 	: 교대쪽도 매물았어서 좀 끌려따...ㅎ
P1 	: 여긴 진짜 교통의 요충지라 좋아보여ㅠㅠㅠ
P0 	: ㅋㅋㅋㅋㅋㅋ &name2&씨도 맨날 매물 보시는군여 ㅎ
P0 	: 우리의 주제는 이제 부동산인가여 ㅎ
P0 	: 오피말고 아파트 ㄱㄱ
P1 	: 아니근데
P1 	: 그래
P1 	: 아파트하려면 직장하고 넘 멀어져. ㅠㅠㅠㅠㅠ
P1 	: 우리 아파트들 10억....ㅎ
P1 	: 좀만 존버하다가 신길로 넘어가겠스비가
P0 	: 개비싸 노답
P1 	: 신길도 5억이자나 ㅠㅠㅠㅠㅠㅠㅠ
P1 	: 대출껴도 안대....ㄱ ㅡ냥
P1 	: 하 오늘 하남 아파트 6억일깨 ㅅ샀다고 누가 자랑함 ㅜㅠㅠ
P0 	: .........
P0 	: 1억도 없는데여......
P0 	: 근데 부럽긴 하당
P1 	: 저두요ㅠㅠㅠ 다 대출....ㅎ
P1 	: 야 우리 겨론하자
P1 	: {emoji:💎}
P1 	: 야 1캐럿이야 박수연 내 남자가 되어죠
P1 	: 우리도 신혼부부 대출받자
P1 	: {emoji:💍}
P0 	: .....
P0 	: 남자 데려와라^^
P0 	: 좋은 말 할때...
P0 	: 왜 1가구는 대출 안내주죠?ㅎ
P0 	: 짜증나게 결혼해라 이거냐~~~~~~~~~~~~~~~~
P0 	: 저 지금까지 먹은거...
P0 	: 아침 : 바나나, 비요뜨, 초콜릿
P0 	: 점심 : 고구마 반쪽, 딸기 한다발, 계란2개
P0 	: 간식 : 버터와플 한봉지, 호떡, 귤...
P0 	: 응가 3번쌈......ㅎ
P0 	: 배불터지네
P0 	: 하....나 너무 챙피해
P0 	: 나 물 마시려고 일어났는데 방구 말고 질방구 소리 개크게 남.......
P0 	: 하.......
P0 	: 진짜 너무 챙피해ㅑ어해ㅑ어
P1 	: 방구인척해
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 아씨
P1 	: 신경쓰이는 순간부터 다 안가규ㅠㅠㅠ
P0 	: 하......방구 창피..................
P0 	: 하.............
P1 	: ㅋㅋㅋㅋ큐ㅣㄴ비??
P0 	: 난 휴.........
P1 	: 퀸비 끝났어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이제 방쟁으로 밖 ㄴ다
P0 	: 네?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 머죠?
P1 	: 닉 바꿔줄게
P1 	: 방쟁으로 {emoji:♡}{emoji:♡}
P0 	: 쉬러
P0 	: 싫다구
P0 	: .......
P1 	: {share:photo}
P1 	: 언니다 좋어하는 제네
P0 	: 예????????
P0 	: 모요?
P0 	: 뭐가여?ㅎ
P0 	: {share:photo}
P1 	: ㅋㅋㅁ???
P1 	: ㅂㅈ??
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 넹
P0 	: 어때여...
P0 	: 두개중에 하나 살건데여
P1 	: 2222
P1 	: 근데 기존거랑 비슷 ㅇㅇ??
P0 	: 역시 2군여...
P0 	: 저는 봄 자켓 사구 싶어서요.....
P1 	: 1 자카드 상태를 잘 모르겠어서
P1 	: 좀 헤진건가 긴가민가해서
P0 	: 2는 베스띠벨리구여 1은 로엠이에여
P0 	: 이 사람 택 붙어있는 상태로 파는 제품 겁나많아
P0 	: {share:photo}
P0 	: 이것두 있었는데 처음게 낫지?
P1 	: 난 얘두 ㄱㅊㄱㅌ
P1 	: ㅋㅋㅋ
P0 	: 몬가 넥카라가 별루인거 같아엇
P1 	: ㅋㅋㅋㅋ
P1 	: 일단고미뉴ㅠㅠ
P1 	: 얼마랴??
P0 	: 4.5!
P0 	: 저녁 모드시나요~
P1 	: {share:photo}
P1 	: 먹었슴다초건강식..
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P0 	: {share:photo}
P1 	: 음성이래
P1 	: ㅋㅋㅋㅋ
P1 	: 하씨
P1 	: &address& 청정이었다구
P0 	: 암튼
P0 	: 나 꿈꿨닥..
	  호랑이 5섯마리 키우는 꿈 ㅎ
	  근데 인간이 코스프레한 호랑이 키우느 거얗엌ㅋㅋ
P0 	: 나중에는 대장급인 호랑이가 나 코스프레 안한다구 어쩌구저쩌구
P1 	: ????ㄴㄴㅋㅋ
P1 	: 님도럿
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
	  잊기전에 말해드린거였음ㅋㅋㅋㅋ
P0 	: 근데 다들 못생겼음 짜증나겤ㅋㅋ
P0 	: 몸이라도 좋던가
P1 	: ㄴㅋㅋㅋㅋ귀엽긴했어??
P1 	: 호랑이래매 그래도.....ㅠㅠㅠㅠ
P0 	: 귀여웠으면 제가 짜증을 안부렸겠죠...ㅎ
P0 	: 그래도 데리고 노는 맛은 있었다 ㅋㅋㅋㅋㅋ
P0 	: {share:url}
P0 	: 미쳤구먼
P0 	: {share:url}
P0 	: 한양대 가지마!
P1 	: ??
P0 	: 지금 32번째 확진자 나왔고
P0 	: 대구 난리남 ㅎ
P1 	: 봉천미친
P1 	: 봉천이 10억이라구??
P0 	: 진ㅋ짜 밖에 돌아다니면 안돼
P1 	: 시발
P0 	: &name2&어...
P1 	: ㅜㅠㅠㅜㅜ
P1 	: ㅠㅠㅜㅜ봉처ㅠㅠㅠㅠ누
P0 	: 아 집값?ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어냐 강암권이라그래ㅠㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 난 또 뭐라곸ㅋㅋㅋㅋㅋ
P0 	: {share:url}
P0 	: 우리나라 미쳤다...
P0 	: 신천지 어쩔거야...
P1 	: 죽일새끼들
P1 	: ㅗㅗ
P1 	: 미친 나도 에제들었어
P0 	: 지금 성동구도 난리고...
P0 	: 우리 나라 안전지대인줄 알았는데
P0 	: 아니야...
P0 	: 아빠가 어제 관악구 그 사람은 음성이긴 한대 죽고나서 검사하면 숙주가 죽었으니깐 바이러스가 안나오는게 당연한거 아니냐는 식으로 말했는데 아니지?
P0 	: 근데 왜 가족들은 격리시킨거야 개무섭게............
P1 	: ??
P1 	: 숙주 줏어고
P1 	: 자로 ㅇㅏㄴ주거요ㅠㅠ
P1 	: 스리고 남아있어요ㅠㅠㅠ
P1 	: 바이러스 파지 산물같은거 ㅠㅠㄱㅊㅅㅊ
P1 	: 중국발이라 저연치유간ㅇ있어서 격리일걸??
P0 	: {share:url}
P0 	: 근데 이 글 읽어보니깐 급 무서워짐......
P1 	: 조선족한테 옮른거면
P1 	: 여론 안좋아질수있으니
P1 	: 가능성 엊ㅅ진않겄다.
P1 	: 왜냐묜 외교문제로도번지니께.....숨겨주는걸수도있어
P1 	: &address&폭동날수도...
P0 	: 아니..근데 저 글에서는 구로쪽이라고 했으니깐 관악구는 아니고 구로인듯....
P0 	: 하....진짜 중국인 없는 곳으로 가야하나여........
P1 	: 구러 4ㅘㄴ악아ㅕ?
P1 	: 관악구일걸.....ㅠㅠ.
P0 	: 음....일단 구로 관악 중국인들 밀집되어는 지역이 일단 무서워
P0 	: 성동구도 그렇고 서울 좇창난듯
P1 	: 아 미친년만남.. ...
P0 	: ??????????
P1 	: ㅇ어니
P1 	: 아니 지 기분 좋을댄 실실 웃가가
P1 	: 웃다가
P1 	: 갑다기 우리방와서 얼굴 구린 얼굴로
P1 	: 뭐가 더러웠나봐 그럼 말을하던가
P1 	: 치우라고 하면 티눌켄데
P1 	: 모랄 선질부리고 가심
P1 	: ㅎ
P1 	: 어쩌란말야이 말을하면 치울텐디 ㅋㅋㅋ
P0 	: 누구여ㅡㅡ
P0 	: 환자? 닥터?
P1 	: 선임 있어
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 아 오늘 오종ㅎ억명이라구요
P1 	: {share:photo}
P1 	: 도른ㄱ거 아님???
P0 	: 봤어 아까
P0 	: 네이버 기사 화력 장난아님
P1 	: 나 이제봄
P1 	: 진자???
P1 	: 네이버 뭐랴??
P0 	: 신천지 신천지 아닌척 쩐다면서
P1 	: 응
P1 	: 개음친해
P1 	: 개음침해
P0 	: 신천지 덕분에 어쩌구저쩌구
P1 	: 이거 오타임
P0 	: 무슨 만명 이상 수료하고 한다며 거기
P0 	: 미친놈들
P1 	: 당분간 출퇴근때 엔구오 끼고 다녀야하나 고민듕...
P0 	: {share:photo}
P0 	: 나 이글읽고 마음의 평화를 얻음
P1 	: 8전은 레알이야
P1 	: ㅋㅋㅋㅋ
P1 	: 단지 내가 걸리면 소문ㄴ나고 그러는게 귀찮고
P1 	: 그렇지.....
P1 	: 진짜 중국은 인구만 많고 인프ㄱ라가 없다고 생각해....
P1 	: 이쯤되면
P0 	: 마쟈 ㅎ
P0 	: 마음의 안정 ㅋ
P0 	: 마스크 잘 쓰고 ㅎ
P1 	: 2주지나고
P1 	: 한양대 가야지....ㅎ
P0 	: 아냐 한 한달.....
P1 	: 사람없어서 예약 그냥 개꿀 프패상이내...
P1 	: ㄴㄴㄴ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 오키오키
P1 	: 어차피 오늘 소독 들어가고
P1 	: 거의 자체 2주휴무할거야
P1 	: 검센 사람다 빠지겠다ㅠㅠ
P0 	: 헐...그정도나?
P0 	: 타격 크겠당
P0 	: 진짜 지금 삼성 다녀서 다행
P1 	: 응 ㅋㅋㅋ
P1 	: 야냐 어차피 다녓어도
P1 	: 이미 지금은 퇴사시점이라
P1 	: ㅎ
P1 	: ㅋㅋㅋㅋ
P1 	: 일만오지게했겠져ㅠㅠㅠㅠㅠㅠ
P0 	: 일단 다행 ㅎ
P1 	: 검센 사람 다 빠지지 ㅋㅋㅋㅋ
P1 	: 고대도 2주이알 봉쇄인데
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 엥? 아 맞다
P1 	: 왠만한 외래 지금가면 텅텅일걸
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 그랬딬ㅋㅋㅋㅋ
P1 	: 언니도 가라먄 갈거야??
P1 	: 층은달라 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ
P1 	: 검센은 뱔관
P0 	: 나? 안가디^^
P1 	: 거기 외래는 본관 3층인가 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ
P0 	: 집에 있을 건데여?
P1 	: 거리멀어도 인식때매 안가 ㅋㅋㅋ
P1 	: 엔구오 봐사 있음 갔다줘?
P1 	: ㅋㅋㅋ
P0 	: 웅웅 ㅠㅠ
P0 	: 저 어차피 만나는사람 회사 아님 &name2& &name6&&name7&이라
P0 	: 감염될 루트가 거의 없음 ㅎ
P1 	: ㅋㅋㅋ
P1 	: 저를 믿으세요.....?
P0 	: 슬픈건지 휴...
P0 	: 네에..?
P1 	: 가디의 중국인이 없다고 생각하시나요....?
P1 	: 쓰세여
P1 	: 저도 믿지마요 이젠
P0 	: ㅎ 저 차로 이동해서 ㅎ
P1 	: 사람들이
P1 	: 고대랑 한양대 외래 안보고 여기로 넘어올것같가고 그러더라
P0 	: 할...
P0 	: 그때부터 이제 빠이다...
P1 	: 그래서 외래 늘어나면 마음의 준비를 해야지...ㅎ
P1 	: 빠이요?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 이저희
P1 	: 네 ㅇㅈ합니다 착한 ㅁ빠이..
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아언니
P1 	: 내 토욜에 잴못하면
P0 	: 전화 화상통화 ㅎ
P1 	: 못갈수도.낮에
P1 	: ㅎ
P0 	: 왜져...
P1 	: 페톡을왜해여 우리사이에
P0 	: ㅎ
P1 	: 아 아직 불확실한데 컨퍼런스 가야흘지고
P1 	: 근데 요즘 코로나 난리라 안가겠다
P1 	: ㅋㅋㅋㅋ
P1 	: 노노
P1 	: 취슈
P1 	: 취소입당
P0 	: ?
P0 	: 급 취소?
P0 	: 모지...?ㅋㅋㅋㅋ
P1 	: 사람모이는 집회 요즘 중요한거 아님 다 취소해서
P1 	: 어치피 안할듯 ㅋㅋㅋ
P1 	: 옛날에 첨석하라고했는데 안할것같아 ㅋㅋㅋ
P0 	: 엥? ㅋㅋㅋㅋ 하긴 이 시국에 취소할 수도 있겠다...ㅠㅠ
P0 	: 나 이제 이상형을 찾은 거 같아
P0 	: 이제훈 ㅎ
P0 	: 인스타도 바로 팔로우 했당 ㅎㅎㅎㅎㅎ
P0 	: 헤헤헤헤ㅔㅎ
P1 	: ??
P1 	: 왜
P1 	: 모가좋았어
P1 	: ?ㅋㅋㅋㅋ
P0 	: 아니 귀여워서 얼굴이^^
P0 	: 얘 뭐 있었나?
P0 	: 내가 딱 원하는 얼굴 ㅎ
P1 	: 이제훈?
