# FILE DATA
ID : MDRW2100047084
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210517
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 광주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: &name2&~
P1 	: 나 두부크래미조림?같은거 해서 김치랑 같이 먹었담
P1 	: 완전 술안주지ㅋㅋㅋㅋ
P1 	: 짬쪼롬 하게했더니 밥 땡기더아
P0 	: 크래미를 조림..??? 상상이 안가는데?!
P0 	: ㅋㅋㅋㅋ 밥은 안묵었러?
P0 	: 현미밥 이런거랑 먹었음 찰떡이였겠구만
P1 	: 내가 나중에 해줄겜
P1 	: 밥 먹을라했는데 냉동실에 넣어버려서  고냥 먹었오
P1 	: 휴ㅠㅠㅠ강철부대 너무 승퍼
P1 	: 눈물이 핑 돈다
P0 	: 좋아유~.~
P0 	: ㅋㅋㅋㅋㅋㅋㅋ재미져??
P0 	: 감동과 재미 두마리 토끼를 다 잡았나보네?
P1 	: 응응 진짜 꼭 봐ㅠㅠㅠ진짜
P1 	: 패널들 다 울고
P0 	: 헥 뭔일이여
P0 	: 알겠다리
P0 	: 눈물 흘리고 있어 그래서?
P1 	: 오늘 손님 많아?
P1 	: 아닝 눈이 건조한다
P1 	: 흐르짐 않넴ㅋㅋㅋㅋ
P1 	: 핑 돌기만
P0 	: 없어~~
P0 	: 여덟시까지 안오면 퇴근할거야 ㅋㅋㅋ
P0 	: 제발 오지말길
P1 	: 오오~~ 제발 칼퇴
P1 	: 원추
P0 	: 케케켘
P0 	: 아니 막판에 와가지고 식겁했는데
P0 	: 호닥 먹고 간다
P0 	: 개쥬아
P1 	: 다행이다 마감 고?
P0 	: 집왔둥 ㅎㅎㅎㅎ
P0 	: {emoji}
P0 	: 넘쥬아
P1 	: 오오 칼퇴 죽이군
P1 	: 저녁은 뭘 먹나요?ㅔ
P0 	: 저녁은
P0 	: 미역국수를 먹었습니다
P0 	: 빵이랑
P0 	: 치토스랑
P1 	: 헐 미역국수는
	  뭐야?
P1 	: 미역국에 국수 넣은곤가?
P1 	: 너가 웬일로 뭘 많이 묵었냥
P0 	: {share:photo}
P0 	: 면을 미역으로 만든거랭
P0 	: 맛있오
P1 	: 해초국수처럼 생겼넹
P1 	: 칼로리도 낮을거 같암
P1 	: 건강도 하고
P0 	: 마자마자
P0 	: 그런 국수야 ㅋㅋㅋ
P0 	: 동생이 어서 받아와가지거ㅠ
P0 	: 부담없어서 호로록 먹었제
P1 	: ㅋㅋㅋㅋㅋ너가 왜 과자랑 빵을 먹었는지 알겠다
P1 	: 저 미역국수는 배가 안찰고야
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 사실 냉장고 파먹기였어 ㅋㅋㅋ
P0 	: 만들어놓은 빵이랑 먹던 과자먹기ㅜ
P0 	: 이런걸로 배 채우면 안되는데
P0 	: 낼은 뭐먹딩 ㅎㅎ
P1 	: 헐ㅠㅠㅠ맛있는걸 먹어야지
P1 	: 나는 낼 볶음밥 먹을고얌
P1 	: 근데 오늘 먹은 상추비빔밥이 너무 맛있었오ㅠㅠㅠ
P1 	: 낼 둘중에 하나 먹어야짐
P0 	: 상추랑 뭐 들간거야???
P0 	: 비엔나 소시지랑?
P0 	: 상추가 풍성해서 안보옄ㅋㅋㅋ
P1 	: 된장 고추장 참기름 후루룩 두르고 깨 솔솔솔 뿌리면
P1 	: 꼬소하고 짭쪼롬하고 건강한 밥상
P1 	: 상추 비빔밥 완성
P1 	: 고냥 상추에 밥에 된장만 나오면 금상첨화지만
P1 	: 감칠맛을 위해
P0 	: 크
P1 	: 고추장과 침기름을
P1 	: 쏴악
P0 	: 완전 깔끔하게 떨어지는 맛이군요
P1 	: 한국인의 밥상은
P0 	: 약간 보리밥 쌈밥 같은 느낌인가
P1 	: 어딜 가나
P1 	: 풍미가
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 마자
P1 	: 집에서 먹는 이맛
P0 	: 맛있겎당
P1 	: 저거 보리밥 아닌뎀
P0 	: 나도 해먹을까나
P0 	: 아니아니 ㅇ
P0 	: 식당 보리밥집에서
P0 	: 먹는 듯한 맛일까 했어 ㅋㅋ
P1 	: 아아~~~고렇죠
P1 	: 해드셔요 진짜
P1 	: 맛나요
P0 	: 알겠슴다
P0 	: 집에 마침 상추 무침이
P0 	: 없앨겸 낼 해 먹어야겠다
P1 	: 쪼아~ 상추 무침있음 더 맛나지
P1 	: 그기에 꼬기류눈 필수얌
P1 	: 안 넣어도 맛나지만
P1 	: 넣으면 맛의 풍믹
P1 	: 더 풍부해지면서
P1 	: 탄단지 고루 갖추고
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 알겠습니당~
P0 	: 마지막 남은 바질 닭가슴살을 써봐야게ㅛ어
P0 	: 아니 보건증 떼오라해서 보건소 갈랬더니
P0 	: 코로나때문에 안해준디고 사설병원 가야한다는데
P0 	: 최저가 14000원이래 .. 보건증 떼는뎈ㅋㅋㅋ
P1 	: 헐 너무해 그 음식카페 요런거 ㅁ대문에?
P1 	: 바질 닭가슴살은 뭐얌?
P0 	: 응응 해오라하긴했는데
P0 	: 최대한 버텨야겠다ㅜ
P0 	: 원래 3천원인데 ㅋㅋㅋㅋㅋ
P0 	: 나 저번에 허닭에서 산건데
P0 	: 바질맛이양
P0 	: 허닭괜찮은거같아
P0 	: 다 맛나
P0 	: 슬라이스 돼있는것도 편하구
P1 	: 맞느 허닭 괜찮드랑
P1 	: 저번에 너가 준거 맞지?
P0 	: 응응 마자
P0 	: 그때 샐러드 속에 있던거 ㅋㅋㅋ
P0 	: 바질 향이 너무 즇아ㅜㅜ
P0 	: 바질 파스타 이런것도.. 코박고 냄새맡고 있고싶엌ㅋㅋㅋ
P1 	: 구럼 바질 화분 사는거 엄갬?
P1 	: 나눈 요즘 후추에 빠졌옹
P0 	: 동생이 조금 키웠었는데
P0 	: 금방 죽었던거같앜ㅋㅋㅋ
P0 	: 나는 또 일가면 방치해놓을까봐ㅜ
P0 	: 아 후추도 좋아...
P0 	: 후추랑 바질 둘다 코박고 냄새맡고싶은 향
P0 	: 밑으면 음식이 떠올라서 머리에 그려져서 그런가..?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ그정도야?ㅋㅋㅋㅋ
P1 	: 너 잘 키울고얌
P1 	: 키워봐 ㅋ
P1 	: 너라면
P1 	: 가능햄
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 응 나 그래서 저번에
P0 	: 전주 북대쪽에서 그 양식집??
P0 	: 백종원이 차린데
P0 	: 거기 지나가면서 진짜 황홀해써
P0 	: ㅋㅋㅋㅋㅋㅋ 일단 바질에 대해서 좀
P0 	: 찾아봐야겠다 ㅋㅋㅋ
P1 	: 헐 맞아 뭔가 양식냄새 확 났엉
P1 	: 내가 양식 조리 하면서
P1 	: 향신료를 그렇게 안쓰더라공
P1 	: 그래서 맛있는 냄새가 안나더라
P1 	: 다 뭔가 담백해
P0 	: 아하
P0 	: 그런 맛도 있지
P0 	: 다양한 양식들이 있지않을까나오
P0 	: 어릴땐 수프에 후추가 좋았는디
P1 	: 음 양식조리에서 배운ㄷ것들은 대부분  느끼하도 담백했어용
P1 	: 거의 쓰는게 소금 후추
P0 	: 아아 그렇게 배울때
P1 	: 월계수잎 통후추?
P0 	: 향신료를 많이 안썼다고?
P1 	: 넴넴 넣어야 좀 맛있는고 닽아
P0 	: 딱 기본만 알려주는거라 그런가???
P0 	: 식당에서는 다들 엄청 많이 쓰지?
P1 	: 으능 그런고 같아 오늘 일어났옹? 비와서 런닝 못뛰었지?
P0 	: 어우 다시 오후 출근할때로 돌아갈거같은 느낌이얔ㅋㅋㅋ
P0 	: 오랜만에 운동했더니 근육통 있어가지그 쉴라구 ㅋㅋㅋㅋ
P0 	: 오랜만에 한거 티나더라 ㅋㅋ
P1 	: 고생했다 그래도 할라고 하는게 어디얌???
P1 	: 어제 늦게 잤엉?
P1 	: 어차피 비가 오니 오늘 낼 푹쉬고 토욜날 가보자 등산
P0 	: 응응 눚게잠들어바렸어ㅜ
P0 	: 그라니께
P0 	: 등산 신명나게 타야지~.~
P1 	: 그래두 일찍 일어났구만
P0 	: 다시 잤습니다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {emoji}
P0 	: 오늘도 스카 가나유
P1 	: ㅋㅋㅋㅋㅋ밥 묵어러
P1 	: 으응 갈라규 요번쥬는 언니집 안가기루 했옹
P1 	: 내가ㅋㅋㅋ심정을 말했더니
P1 	: 요번주는 시댁에 도움을 청한다고
P1 	: 쉬라더라구
P0 	: 아주 굳입니다
P0 	: 언니도 시댁이랑 얘기하셨대?
P0 	: {share:photo}
P0 	: 인증
P0 	: ㅋㅋㅋㅋ케
P1 	: 오 좋아쒀
P1 	: 으응 했더더랑
P0 	: 다행이넹
P0 	: 아니 개맛
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 맛이써
P0 	: 이번주는 온전한 시간을 보낼수있겠넹
P1 	: 구팅 존맛탱이야 아싸
P1 	: 가방 왔담~~~
P0 	: 오~ ㅇ
P0 	: 보여주세영
P0 	: {emoji}
P1 	: 지굼 독서실이여성 좀따가
P1 	: 고냥 책가방이얌ㅎㅎ
P1 	: 검은색
P0 	: 그래도 운동용이라
P0 	: 등에 좀 달라붙는? 밀착돼있는 디자인이야?
P1 	: 등산가방은 아니궁~~
P1 	: 기달립허
P1 	: {share:url}
P1 	: 요거얌호
P0 	: 휼
P0 	: 꽤 커보이네???
P0 	: 공부할거 갖고다닐때 써도 좋겤ㅅ당
P1 	: 맞암~~~ 솔직히 등산 목적도 있지만 공부 책 들고 다니기 너무 버거웠어ㅠㅠ
P0 	: 그니까는
P0 	: 한권한권 두꺼워가지고 말야
P0 	: 잘 샀네~~
P0 	: 나도 좀 더 알아보다가 사야겠당
P0 	: 나는 생각보다 보부상이 아니여가지고 많이 쓸까해서 망설이고 있었엌ㅋㅋ
P1 	: 맞암 근뎅 백팩 하나 있어야겠더라궁
P1 	: 여러모로 백팩의 필요성을 요즘 느껴성
P0 	: 그치 ㅋㅋㅋㅋ
P0 	: 나도 여행갈때 운근 좋을거같아서
P0 	: 맨날 미니백에 종이백 이렇게 다닐라니깤ㅋㅋ
P1 	: 맞아 진짜 백팩 딱 메고 톽
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맞지맞지
P0 	: 공부 집중하십샹
P1 	: 저녁 먹으러 왔삼
P0 	: 뭐먹누~
P1 	: 편의점 음식 먹고
P1 	: 장 좀 보러 갈라고
P1 	: 먹을게 없오ㅠㅠ
P0 	: 그치그치
P0 	: 장 보면 풍족
P0 	: 김밥 세줄이면 되려나??
P1 	: 얍얍
P1 	: 나돜ㅋㅋㅋ 토욜위해 가는거
P0 	: ㅋㅋㅋㅋㅋ 오케바맄ㅋ
P0 	: 컵라면도 까묵지 않아야지
P1 	: 아 필수 고맙다
P0 	: 근데 몇시쯤 갈까나
P1 	: 8시?
P0 	: 오케이
P0 	: 전날 일찍 자야겠군
P0 	: 8시까지 남광주역? 아님 무등산입구??
P1 	: 남광주역이유
P1 	: 아 비가 너무 사선으로 와
P0 	: 오케이요
P0 	: ㅋㅋㅋㅋㅋ 우산 쓰나마나겠네..
P0 	: 낼도 온다니
P1 	: ㅋㅋㅋㅋㅋㅋ다 젖음ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 뭐뭐샀슈 ?
P1 	: 아직도 가는 중ㅎㅎ
P1 	: 먼 여정
P0 	: 모야
P0 	: 근데 카톡 어케하는곀ㅋㅋㅋㅋㅋ
P0 	: 집가서 톡햌ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: 한손만 필요허지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아주
P0 	: 멋진걸~~
P0 	: 떨구지만 마십셬ㅋㅋ
P0 	: 손톱빨간거봨ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ추워서 그래
P1 	: {share:photo}
P1 	: 싸다
P0 	: 헐..
P0 	: 우리마트는 안싸던디
P0 	: 유부 샀닝
P1 	: 당욘
P1 	: 아 라면 종류 없다 별로
P1 	: 전 러면 포기요
P1 	: 짭짤이 토마토 가져갈겜
P0 	: 엥? ㄹㅇ??
P0 	: 글면 나도 안가져갈랰ㅋㅋㅋ
P0 	: 쥬아쥬아~~
P1 	: 고고 좋암
P0 	: 알겠슴당
P0 	: 먹으러 가는거같군
P1 	: {share:photo}
P1 	: 왔어욤
P0 	: 오루~
P0 	: 맘에 드시는가?
P1 	: 거북이 등딱지 같기도 하고ㅋㅋㅋㅋㅋ
P1 	: 좋네욬ㅋㅋㅋ
P0 	: {share:photo}
P0 	: 배그 레벨3가방 아녀?ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ뭐야
P1 	: 너무 다르잖아
P0 	: {share:info}
P0 	: 비슷하지 않닠ㅋㅋㅋㅋㅋ
P0 	: 수납은 겁나 잘되겠다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ뭔가 배그에 나올거 같은
P1 	: 가방 같지 생기긴 했다
P1 	: 가방 같이 생기긴 했다
P1 	: 아 나 요즘 손꾸락에 살쪘나 오타 남발이야
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 나도 그렼ㅋㅋㅋㅋ
P0 	: 아니 거의 비슷하자낭 ㅜㅜ
P0 	: 빨리 동의해줘
P0 	: 아 넘나 이쁜가방발견했는데
P0 	: 등산에는 넘나 부적격이야.. 근데 사고싶디..
P1 	: ㅋㅋㅋ보여쥬ㅓ봥
P0 	: {share:photo}
P0 	: 일단 한쪽으로 매는거고 천이 얇아ㅜ
P0 	: 넣는대로 모양잡히곸ㅋㅋㅋ
P1 	: 음 그러네 보기 좋은|
P0 	: 크로스로 맬수있긴란데
P0 	: 어깨아프니께
P0 	: 근데 김밥에 생수 군것질 정도만 담아도
P1 	: 긍께 저런거 많이 메긴 하던뎅
P0 	: 어깨 아프려나????
P0 	: 궁금쓰
P1 	: 저번에도 저런 가방류로 가꾸왔지ㅏㄴㅎㅇㅎㅇ
P1 	: 어땠오?
P0 	: 아아아
P0 	: 근데 걔는 아예 얇은 끈이여서 별루얐엌ㅋㅋ
P0 	: 걔는 사실 도시락가방인데 어쩔수없이 갖고갔당 ㅜ
P0 	: 암튼 더 고민해봐야지
P1 	: 동생 가방 안빌랴준댕?ㅔ
P1 	: 우선 같이 쓰면 안되나???
P0 	: 아아~~
P0 	: 빌려줄걸?!
P0 	: 일단 그거 쓰구
P0 	: 글고 막 우리가 짐 많지는 않으니깤ㅋㅋ
P0 	: 내가 지금 평소에 맬 가방이랑 등산가방 공용을 찾느라고 더 깐깐하게 보는거같아 ㅋㅋㅋㅋ
P1 	: 아아!!!그럼 좀 더 봐야겠넴
P1 	: 나는 뭔가 닥쳐오니깐 어깨가 너무 아파서
P1 	: 바로 사버렸다
P1 	: 책이 너무 무거워ㅠㅠㅠ
P0 	: 그니까는
P0 	: 너는 딱 사야했으
P1 	: ㅋㅋㅋㅋㅋㅋㅋ백팩만 메고 다닐판
P1 	: 맨다 멘다
P1 	: 뭐가 맞는 말이지?
P1 	: 메다가 맞다
P0 	: 오
P0 	: 나도 틀렸네
P0 	: 근데 신발끈을 매다 할때는 매다래
P0 	: 끈은 매 고 짐류 는 메 래
P0 	: 한글 개어려웤ㅋㅋㅋㅋㅋㅋ
P1 	: 내말이 진짜 맞춤법이랑 너무 어려워
P1 	: 이쯤에서 &name6&이 대단하다
P1 	: 진짜 너무 어려운데 요런걸 다 알고 있어야 한다니
P0 	: 그니까는 진짜 제대로 하지않으면 안될 공부야ㅠㅠㅠ
P1 	: 구니껨 감탄하잖아ㅠㅠㅠ우리의 언어지만
P1 	: 난이도 최상
P0 	: 그치그치ㅠ 쉬운길이 아니야
P1 	: 맞암
P1 	: 퇴근 했냠?
P0 	: 예압숭
P0 	: 방금 내렦당
P0 	: 비가 안오네.???
P0 	: 날씨 완전 선선 개쥬다
P1 	: 헐 아까 춥든데 내 손 봤지?
P1 	: 질렸어ㅋㅋㅋ하얗게
P1 	: 낼까지만 하면 또 주말이네
P0 	: 구니깤ㅋㅋㅋ
P0 	: 나는 우산 꽉 쥐어서 그런즐 알았당
P0 	: 와 아니 시간 너무 빨리가지않아..???
P1 	: ㅋㅋㅋㅋㅋㅋㅋ독서실에서도 추웠다ㅠㅠㅠ담요 덮고 있었엉
P1 	: 맨투맨 입구 갔는데
P1 	: 그니깐 진짜
P1 	: 너무 빨리가
P0 	: 와
P0 	: 에어컨을 얼마나 빵빵하게 틀어놓는곀ㅋㅋㅋ
P0 	: 벌써 냉방병 걸릴날씨가 왔다니~~
P1 	: ㅋㅋㅋㅋ내말이 사람들 다 반팔 차림이얌
P0 	: 그니까 ㅋㅋㅋㅋㅋ
P0 	: 독서실이나 스카 다니는 사람들만 꽁꽁 아녀?ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ그럴지도ㅋㅋㅋ너도 반팔?
P0 	: 당연하쥬
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 오늘은 긴팔이여썽
P1 	: 헐 진짜룽? 낮에 충근해서 그런가?
P1 	: 난 아직 춥든뎅
P0 	: 응응 ㅋㅋㅋ
P0 	: 비오기전까진 반팔이였다리
P0 	: 근데 나 일하는 바쪽이 바람이 안통하긴 혀
P1 	: 아아 그럼 어쩔수 없딩
P1 	: 나 지금 카톡도 이상하고 자판도 엄청느려
P1 	: 왜이러지
P0 	: 바꿀때 됐나??
P0 	: 근데 아이폰도 가끔 렉먹긴 하던디
P1 	: 껐다 키면 또 돼
P1 	: 아... 너무 떨쳤나
P0 	: 그럴수도 있어ㅠ
P0 	: 나 7쓸때도 많이 떨쳐서 글긴했다ㅜ
P0 	: 글고 폰들이 거의 2년 수명으로 나온대
P1 	: 에휴... 진짜 아이폰은 최대 이년이네
P1 	: 그니깐
P1 	: 나 이년 넘은지 몇달 됐오ㅠㅠ
P0 	: 근데 중고로 샀을때 그 전사람이
P0 	: 얼마나 썼대???
P1 	: 나 중고 아니얌
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 아진짜???
P1 	: 저번에두 착각하더만
P0 	: 그때 살까 하다가
P1 	: ㅋㅋㅋㅋㅋ나 대리점에서 산고얌
P0 	: 안샀었나??
P0 	: 헐 .. 글면 뽑기운인가봐
P1 	: 응응ㅋㅋㅋ 나 6s는 중고
P0 	: 아아
P1 	: 지금은 7은 새거얌
P0 	: 내꺼도 새폰으로 산건데도
P0 	: 렉걸렼ㅋㅋㅋ
P0 	: 인자 1년 넘었는딬ㅋㅋ
P0 	: 근데 막 엄청 오래써도
P0 	: 안걸린단 사람도 있고 ㅜ
P0 	: 폰바폰 ㅜㅜㅜ
P1 	: 헝... 실용적인 폰 좀 나왔으면
P0 	: 얘네들이 사실 만들수 있는데
P0 	: 바꾸게 하려고 안만드는거라매 ㅋㅋㅋㅋ
P0 	: 약았지 ㅋㅋㅋ
P1 	: 헐 진짜
P1 	: 너무하네
P1 	: 일부러 그런거구나
P0 	: 엽얍 그래서 그정도 쓰면
P0 	: 거의다 버벅거리게만드는 ㅜ
P0 	: 근데 여즘 사람들이 2년되기전에 폰을 바꾸니깤ㅋㅋ 몰렄ㅋ
P1 	: 맞아ㅠㅠ일찍 일어났넘?
P0 	: 아닝 ㅜㅜㅋㅋㅋㅋㅋ
P0 	: 어제도 늦게 잠들어버렸다
P0 	: 넌 아침 먹었수?
P1 	: 지굼 먹을라공 김볶 했담
P0 	: 오오~~
P0 	: 맛나데 먹었나유
P1 	: 너눈
P0 	: 먹었징
P0 	: 오랜만에 비빔면 먹었당
P0 	: 남은 양상추 털털 섞어가지규
P1 	: 오오오 좋지 좋지!!!! 잘했구만 팔도인가?
P1 	: 배동 뭐시기도 맛있던데
P0 	: 예아 팔도
P0 	: {share:info}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이거 이벤트하고있어ㅛ엌ㅋㅋㅋ
P1 	: 요거 맛있오~
P1 	: 여깃 뭘 하시넹
P1 	: &name1&아
P1 	: 낼 우리 8시까지
P1 	: 남광쥬역?
P1 	: 나 유부초밥이랑 두부 샀옹
P0 	: 얍얍
P0 	: 여덟시까지~
P0 	: 모자를 쓰니까 머리 감을 필요가 없나..?ㅋㅋㅋㅋㅋ
P0 	: 잘햌듕
P0 	: 오늘 만들고 자야하지??
P0 	: 나두 집가는 길에 김밥재료들 사야겠다
P1 	: ㅋㅋㅋㅋㅋ당연하지ㅋㅋㅋㅋ
P1 	: 그럴거 같암
P1 	: 좀따 저녁 먹을때 할려공
P1 	: 하공 나는 유부초밥을 못먹기에 언니 좀 갖다주고 우리 &name1&이껄 열심히 싸봐여지
P1 	: 그 뭐더라 향신료 뭐 좋아한다구
P1 	: ?
P1 	: 장식 좀 할겜
P1 	: 나 향신료 부자겋랑
P0 	: 어잉
P0 	: 유부 나땜에 싸는뎌?
P0 	: 삶아기지고 먹을수있능거 아녔어?ㅠ
P1 	: 뭔가 해주고 싶었엄
P1 	: 그래도 양념을 해여해서
P1 	: ㅠㅠㅠㅠ
P0 	: ㅋㅋㅋㅋㅋ 글면 너가 김밥 두불먹어
P1 	: 언될고 같앙
P0 	: 두줄먹어라잉
P1 	: ㅋㅋㅋㅋㅋ그래
P0 	: 나도 맛있게 만듷어줄게
P1 	: 나 왜 국물에 들어가 ㄴ유부는 먹는데 유부초밥은 고저히
P1 	: 도저히
P1 	: 엄두가 안나
P1 	: 좋아 나두 맛나게 해볼겜
P0 	: 그래그랭
P0 	: 나는 같이먹을랬지~~
P0 	: 담에갈땐 딴걸로 싸장
P1 	: ㅋㅋㅋㅋ나 저번에도 일할때 도시락 먹는데
P1 	: 유부초밥 쌤들한테 다 줌
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래그랭 그땐 라면 필수
P0 	: 맛난데 흑흑
P0 	: 그려~~
P1 	: ㅠㅠㅠ체하고 나선
P1 	: 도저히 못먹
P0 	: 아아 먹고 체했구나
P1 	: 응으유ㅠㅠ
P0 	: 그런 음식들은
P0 	: 못묵어ㅠ
P1 	: 나 체하면 심하게 체허니깐
P0 	: 뭔가 트라우마같이
P1 	: 도저히 안되겠더라
P0 	: ㅋㅋㅋㅋ 맛난거 많으니까
P0 	: 그런거 먹읍시당
P0 	: 다음에 갈땐
P0 	: 뭐 싸갈까나~~
P1 	: 냉면ㅋㅋㅋ
P1 	: 모밀
P1 	: 여름엔
P1 	: 육수 담아가지고
P0 	: 예?ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 가능???
P1 	: 면ㅋㅋㅋㅋㅋ삶아서
P0 	: 와 근데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ케
P0 	: 개꿀맛이겠다
P0 	: 보온병에 살얼음 유교ㅜ
P0 	: 육수 가져가면
P0 	: 크아
P0 	: 쩌네
P1 	: 키야
P1 	: 집에 육수도 ㅇㅆ고
P0 	: 진짜?ㅋㅋㅋㅋ
P1 	: 콩국수 해먹을 콩가루도 있는뎀
P0 	: 모밀 육수를 샀어?
P1 	: 동치미육수요메
P0 	: 아하
P0 	: {share:info}
P0 	: 이런거???
P1 	: 넴넴
P1 	: 글고 여름에
P1 	: 콩국수 필수얌
P1 	: 진짜 콩국수 어떠한 면도 필요 없어
P1 	: 소면이 진리야
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 가게 콩국수집에서도
P1 	: 다른거 안어울려
P0 	: 소면이였나?????
P0 	: 갑자기 기억이
P0 	: 그 예전에
P0 	: 중국집에서 시켰을때
P0 	: 무슨 면이엮지??
P1 	: 아아 그
P1 	: 수타면인가
P1 	: 그것도 어울리긴 하다만
P0 	: 아아
P0 	: 살짝 두꺼운거 맞나
P1 	: 맞아염
P1 	: 근데 요건 콩국수를 먹는다기조단
P1 	: 중국집의 면을 먹는 기분
P1 	: 예전에
P1 	: 부모님 가게 놀러가면
P1 	: 항상 볶음밥만 먹었는데 아빠께서
P1 	: 시키신 콩국수를
P1 	: 뺏어먹으면 그렇게 맛있더라
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 콩국수여서 맛났던구 맞지??
P0 	: 아빠꺼 뺏어먹어서 그런게 아니라???
P0 	: 아 날더워지니까
P0 	: 또 그 얼음 둥둥 띄워진
P0 	: 콩물 먹고싶네ㅜㅠㅠㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ근데 그게 혼자 먹는것보다 같이 먹으면
P1 	: 더 맛있지
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아버지의 의견도 들어봐야하는데
P0 	: &name2&이가 한젓가럭 먹는다더니
P0 	: 다 가져가더구만요
P0 	: 이러시는구 아녀?
P1 	: ㅋㅋㅋㅋㅋㅋ근뎅
P1 	: 어릴때라
P1 	: 많인 안먹었을고야
P1 	: 지금은 다 먹어버리겠지만
P0 	: 아 어릴때~~
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 요즘엔 가족들이랑 먹으면 노나먹자
P0 	: 난 그래도 지굼정도류
P1 	: 하도 여러가지 시켜
P0 	: 장성했을땐줄~
P1 	: 아빠랑 나랑은 입맛이 너무 안맞아
P1 	: 아아아ㅋㅋㅋ뭐야
P0 	: ㅋㅋㅋㅋㅋ 아빠 뭐드시는데??
P1 	: 맨날 고기류 좋아하시고
P1 	: 김치찌개에 고기 듬뿍
P1 	: 소고기 무국
P1 	: 근데 무조건 소금간만
P1 	: 간장간 절때 안돼
P1 	: 라면도 푹 퍼져가지고
P0 	: 홀
P1 	: 죽처럼 먹고ㅋㅋㅋㅋ
P0 	: 완전 세세하네???
P0 	: 왘ㅋㅋㅋㅋㅋㅋ
P0 	: 신기해
P1 	: 당연 아빠 맨날 되풀이해서
P0 	: 간장간 안된다는건
P1 	: 이야기 해ㅋㅋㅋ
P0 	: 첨들엌수 ㅋㅋㅋㅋ
P0 	: 언제 간장간인데
P1 	: 뭐든 깔끔한 걸 좋아해
P0 	: 맛없는걸 드셔보신겨
P1 	: 아빤 콜라 먹음서
P1 	: 난 탄산수도 못먹게 해
P1 	: 우리 어무이께서 요리를
P1 	: 잘하셔서
P1 	: 아빤 밖에서 먹음 맛없으신지 맨날 체해서
P1 	: 돌아온다
P1 	: 근데 누구봐도 맛있는 엄마 음식을 아빰 항상 평가라지
P1 	: 떡국도 완전 퉁퉁 뿔어서 퍼지는걸 좋아해
P1 	: 난 무엇이든 퍼진걸 안좋아하거덩
P0 	: 개웃곀ㅋㅋㅋㅋㅋ 내로남불인디??
P0 	: 탄산수 왜요 ㅠㅠ 아부징
P0 	: 아니 우리아빠도
P0 	: 아빠들 국룰이니
P0 	: 맛있다고 해주시면
P0 	: 엄마가 기분 좋으셔가지구
P0 	: 얼마나 더 맛있게 해주시려고 하시겠어~~
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 진짜 맛있다고 해줘야지
