# FILE DATA
ID : MDRW2100001382
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200808
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>연인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: &name2& 늦잠 자쏘요
P1 	: 첫째딸은 화는 안내네
P1 	: 여보 배달 해주는게 맞겠지? ㅠㅠ 더럽게 귀찮겠지만
P1 	: 해남까지 언제 다녀오냐 하..........ㅠㅠ
P0 	: 아니
P1 	: 시불
P0 	: 가지마
P0 	: {emoji}
P1 	: 자기가 회사 이사라서 부탁한 사람이 믿고 맡겼을텐데
P1 	: 배송 안해버리니 
P1 	: 얼마나 우습게 보일까 ㅠㅠ 
P1 	: ㅅㅂ 본인들이라도 한번씩 더 챙기고 물어보니
P1 	: 보지
P1 	: 내가 그 많은 건 어케 다 챙기누 ㅠㅠ
P1 	: 바쁘고 정신 없으니 더 못챙기지 ㅠㅠ 시불...
P0 	: 한번더물어봐야지
P0 	: 이제와서,ㅎ묻는건모니
P1 	: 자기들은 몇사람 챙기면 되지만 
P1 	: 나는 업체별 백몇개 몇십개 
P1 	: 명절통안 천건이 넘게 배송을 하고
P1 	: 회장님 사모님 이사님
P1 	: 각각 인사치레로 부탁한거 챙겨서 보내고
P1 	: ㅠㅠ 시불....
P0 	: 내비도
P1 	: 막 전달 못받아서 못 보낸거 화내는 사람도 있었오
P1 	: 내가 전달 못받은걸 어째 ㅠㅠ
P1 	: &name16&씨나&name15&씨가 안알려주던걸
P1 	: 아 미치겄다 점수 깎였네
P1 	: 입금이라도 미리 해주면
P1 	: 아 이사람 뭐지? 하면서 체크하고 보내는데...
P1 	: 아 일할 의욕이 안생긴다 ㅠㅠ
P1 	: 집에까지 가져와서 열심히 해도 빵꾸가 나니 힘이 빠지네 ㅠㅠ
P0 	: 잘보여서머더게
P1 	: {share:photo}
P1 	: 2시간이면..,.음
P0 	: 가디마
P1 	: ㅋㅋㅋㅋㅋ
P0 	: {emoji}
P1 	: ㅜㅜ 힝
P0 	: 정신차려
P1 	: 다이제볼 맛나다 ㅋㅋㅋㅋ
P0 	: 다행ㅎ
P1 	: &name1& ㅜㅜ
P0 	: 은
P1 	: 모해쬬
P1 	: &name1&
P1 	: {emoji}
P0 	: &name4&씻김
P0 	: &name2&
P1 	: 머
P1 	: 안나오니
P0 	: 나가요
P0 	: {share:photo}
P0 	: {share:photo}
P1 	: 안보여ㅜㅜ
P1 	: 비타가 없다니
P1 	: 말도안돼
P0 	: ?ㅎ
P0 	: 충 격
P1 	: 기본음료 아닌가
P0 	: &name2&
P0 	: {emoji}
P1 	: &name1&
P0 	: 어닺니
P1 	: 왜요
P1 	: 가려고
P1 	: 하는데
P0 	: 그래
P0 	: ㅜㅜ
P1 	: 왜ㅋ
P0 	: 스벅이나가서
P0 	: 아니다
P1 	: 스벅 못판거 있니?
P0 	: 힝
P0 	: 그건아닌데
P0 	: 나눔받은게낼까진데
P1 	: 커피 먹고 싶니
P1 	: 기럼 나와
P1 	: 기다릴게
P0 	: {share:photo}
P0 	: 샐러드사묵을까
P0 	: 언
P0 	: 아니야
P0 	: 낼묵을래
P1 	: 잉
P1 	: ㅋㅋㅋ
P1 	: 그럼 그냥간다
P0 	: {share:photo}
P0 	: 더럽게맛없는것만있쬬ㅡ
P0 	: 여부
P0 	: 낼봐여
P1 	: 아
P1 	: 웅
P0 	: {emoji}
P1 	: 쉬고있어
P1 	: &name1&{emoji:♡}{emoji:♡}
P0 	: 예
P1 	: &name1&
P1 	: 졸료 ㅠㅠ
P0 	: 해야지
P1 	: ㅡㅡ
P0 	: {emoji}
P1 	: &name1&
P0 	: 은
P0 	: 또됨
P1 	: 힝
P1 	: 우울
P0 	: 다했냐
P0 	: 야놀자
P0 	: 또됨
P0 	: {emoji}
P1 	: 잘해또
P1 	: 우리&name1&ㅜㅜ
P0 	: 정신차료
P1 	: 웅
P1 	: {emoji}
P1 	: &name1& 좀만놀고 자
P1 	: 이틀만 나가면 연휴야
P0 	: ㅜㅜ
P1 	: 왜 우니
P1 	: 자기 싫으니
P1 	: 착하지 우리&name1&
P0 	: 생클 응모완료
P1 	: 배고파ㅜ
P0 	: 나도
P1 	: &name1&
P1 	: 다녀올게 &name1&
P1 	: {emoji}
P1 	: 여보 우울해
P1 	: usb가 다 날아갔어
P1 	: 아침에 출근해서 컴터에 꼽으니까 파일이 하나도 없어
P1 	: ㅅㅂ
P1 	: 개빡치고 욕나와
P1 	: 손이 달달 떨려
P0 	: 무슨
P0 	: 망측한ㅇㅋㅋㅋ
P1 	: 죽고싶어
P1 	: 왜 나에게 이런일이
P1 	: 안그래도 짱나는데 ㅜㅜ
P0 	: 그래서 뭐라고 보고했니 ㅋㅋ
P0 	: 힘내
P0 	: 그거
P0 	: 다른사람 
P0 	: usb선에도
P0 	: 꽂아바
P1 	: 안되여
P1 	: 해봤어
P0 	: 머라고뜨는데
P1 	: 드라이브 인식은 되는데
P1 	: 눌러보면 액세스할수 없다고 나오고
P1 	: 사용가능용량 0
	  사용중 용량 0
P1 	: 이라고 나와ㅜ
P0 	: 네이버에선뭐라해?
P1 	: 지금 우리 업체 왔어
P1 	: 프로그램으로 한번 돌려보려구
P0 	: 업체???????????
P0 	: 뭐그정도의상황이야?
P1 	: 아예 아무것도 안보이니까
P1 	: 데이터 복구 해야지
P0 	: 혼자안가고
P0 	: 누구랑?
P0 	: 불짱
P1 	: 안된데 보내야된데
P1 	: ㅎㅎ
P1 	: 일단 회사로 복귀
P0 	: 걍 나같으면
P0 	: 작성해
P1 	: ㅡㅡ
P0 	: 포기햐
P1 	: 니가 해봐 엄두가 나나
P0 	: 한다고해야지
P1 	: 하루이틀치도 아니고
P0 	: 백업안했으니깐..우짤수없지
P0 	: 보내면 진짜 복구된다고?
P1 	: 10개 보내면 9개는 성공한데
P0 	: 갑자기 무슨 날벼락
P0 	: 그래 그럼 보내야지
P0 	: 얼마나 나오려나
P1 	: 15만원
P0 	: 쩝.......회사돈으로 할수있겠찌
P1 	: 장비가 몇천만원 짜리래
P0 	: 설마 니돈..?
P1 	: 몰라
P1 	: 일단 들어간다요
P0 	: 청구해.. @
P0 	: 엉
P0 	: 애가셋이래
P0 	: 새로온사람
P0 	: 와..ㅋㅋㅋ
P0 	: 오빠?
P0 	: 퇴근하나~?
P1 	: 아직
P0 	: 굴비 3개
P0 	: 단풍미인에
P0 	: 갖다줘야함
P1 	: 나도
P1 	: 갖다줄거 있어
P0 	: 넌어디에
P0 	: 빨리퇴근해버려
P1 	: 회사에서
P0 	: 파일도 날라간마당에
P1 	: 돈은
P0 	: 열받잖아
P1 	: 세고 가야지 ㅡㅡ
P0 	: 오늘도
P0 	: 장사들어오드나
P0 	: 택배마감해도!
P0 	: 하요톤 힘들겠따
P0 	: 현장이라
P0 	: 오빠오나?
P1 	: 아직도
P1 	: 못가고있다
P0 	: 이유는
P1 	: 내것도 실어얀디ㅜㅜ
P0 	: 쩝...
P0 	: 뭘안줌?
P0 	: 오빠
P0 	: 택시불러서
P0 	: 나갈까ㅠ?
P1 	: 아직
P1 	: 회사야
P1 	: 그냥 가던지
P1 	: 나도 미치겄어
P1 	: 다 던져버리고 싶어
P1 	: 누가 이제서야 뭐 가지러 와서
P1 	: 아 시바
P1 	: 그냥 돈ㅇ안세고 갈까
P0 	: 이직준빟
P0 	: 이직준비해바..
P0 	: 나이많아도
P0 	: 다취직하잖아
P1 	: 그냥 가련다
P1 	: 마감도 못하고
P1 	: 파일만 안날렸어도
P1 	: 이렇게 좃같지 않았을텐디
P0 	: 그니깐 백업은
P0 	: 필수
P0 	: ㅜㅜ...
P0 	: 출발아직이나..
P0 	: 짜증나
P0 	: 개색히들
P0 	: 지들이와서 가져가지
P0 	: 단풍미인으로 갖다달래
P0 	: 개샊히
P0 	: 망해라ㅠㅠ
P0 	: 오니
P0 	: 무슨말이라도 커ㅓ커ㅓㅋ
P0 	: 암턴 기다리는중ㅋ
P1 	: 여보
P1 	: 주공사거리야
P1 	: 준비해
P0 	: {share:photo}
P1 	: 이거 하냐야????
P0 	: {share:photo}
P1 	: 이거 두개써?
P1 	: 지금 먹을거야?
P1 	: 데워달라그래??
P1 	: 크로크무슈만 먹을거지
P0 	: 응
P0 	: 그치
P0 	: 낼샐러드
P1 	: 알았어
P0 	: 나회사에서화장실1도안감
P0 	: 미춌어
P0 	: {share:photo}
P1 	: 인식이 안된데
P1 	: ㅡㅡ 먼소리여
P0 	: 하나씩찍어도?
P1 	: 어어
P1 	: 근데 번호가
P1 	: 아니다 바코드는 상관 없는데
P0 	: 이마트는
P1 	: 어쩌지
P1 	: 두개 다 안돼
P1 	: 어디서 받은거야
P1 	: 원본 없니
P0 	: {share:photo}
P1 	: 흠
P0 	: 할배인가
P1 	: 아니 아재
P1 	: 흠 한번 해볼게
P0 	: 깊콘은 상품 안찍나봐
P1 	: 뭐여
P0 	: 근데 바뀐포스기는
P0 	: 상품 깊콘
P1 	: 혹,시 쓴건 아니겠지
P0 	: {share:photo}
P0 	: 오빠야
P0 	: 여기가끄야?
P1 	: 아
P1 	: 그냥 와버렸다...
P0 	: 버려글면
P1 	: 다녀올까
P1 	: 아파트 앞으로
P1 	: 여보
P1 	: 나눔한거 아니지??
P0 	: 언
P0 	: 언
P1 	: 다녀올게
P0 	: 안나눔
P1 	: 귀찮지만
P0 	: 찍어봐바우선
P1 	: 다녀와야지
P1 	: 하아
P1 	: 잔액이
P1 	: 0원이래
P1 	: 쓴건가봐 둘다
P1 	: ^^
P0 	: {emoji}
P0 	: 이상타
P0 	: &name2&
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 두개다?
P0 	: 미안합니다
P1 	: 아냐
P1 	: &name1& ㅠㅠ
P0 	: 응
P0 	: 해머지금충전가능?
P0 	: &num&
P1 	: 먼데
P0 	: 충전소
P0 	: 상품권교환소
P1 	: 내가 해야 됨?
P0 	: 기프티콘
P0 	: &tel-num&
P0 	: 엉,내꺼초과됨
P0 	: 자증
P1 	: 어디서
P0 	: 해머
P0 	: 앱없으면
P0 	: 말해
P1 	: 없오
P1 	: {share:photo}
P0 	: 어디야
P1 	: 복구 프로그램 있길래
P1 	: 돌려봤오...
P1 	: 살릴수 있는건가
P0 	: . ?
P1 	: 근데 웃긴게
P1 	: 이거 아까 &address& 컴터센터에서 돌렸던거랑 같은 프로그램이다
P1 	: 거기선 인식 안되서 안된다너니
P1 	: ㅡㅡ
P1 	: 근데 문제가 있오
P1 	: 무료판이라 검색만 되고
P1 	: 복구 하려면 결제 해야됨 ㅠㅠ
P0 	: 얼만디
P1 	: 29700원 ㅡㅡ 일주일 사용에
P0 	: ㅡㅇ ㅡ
P0 	: 복구가될까
P0 	: 나용량탓같은데
P1 	: 다른거 시도하는 중....
P1 	: {share:photo}
P0 	: 공짜가
P1 	: 어 다른 프로그램...
P1 	: 2기가까지는 공짜라네
P1 	: 다행히 가장 중요한
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: 2020총무부 폴더만 선택하니까 1.4기가라서
P1 	: 그거 해보는 중...
P1 	: 기다려 봐야지 ㅠㅠ
P1 	: 어차피 다른 폴더는 손댄적도 없고 
P1 	: 8월달에 백업한거 압축 풀어서 쓰면 되니까네.
P1 	: 2020총무부 폴더만 살리면 거의 99.9% 살아나는 거임 ㅠㅠ
P1 	: 제발..
P1 	: 한시간 좀더 걸리겠네
P1 	: 겁나 느리다
P1 	: ㅜㅜ느려도 좋으니 살아만 다오
P0 	: 공짜
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 여보가
P1 	: 여보 없었음 
P1 	: 아마 시작도 못했을거야..
P0 	: 어리석은대가리
P1 	: &name1& 덕이야
P1 	: &name1&가 우리집와서 깔짝댄 덕에
P1 	: 꼽았다가 다시 뽑고 다시 꼽으면 잠시 파이이 보일때
P1 	: 복구 프로그램 돌려보니까 인식되는거야
P1 	: 여보가 힌트를 줬어....
P1 	: 파일 안보일땐 드라이브가 인식이 안되어서 복구 프로그램 스캔자체가 안되었는데
P1 	: 다시 뽑았다가 꼽고 파일 보일때 다시 프로그램 돌려보니까 스캔이 되면서 복구 가능 파일이 주르륵 보이는거
P1 	: ------------ 여기까진 유료프로그램이라 복구할 땐 결제 해야 해서 다시 좌절 했는데
P1 	: 검색하다가 다른 프로그램은 유료이긴 하지만 2기가 까지는 무료인 프로그램 발견
P1 	: 그걸로 복구중.. 다행히 살려야할 폴더는 2기가가 안넘어서....
P1 	: 음 일단 복구 중이니 기다려 봐야지 실제 얼마나 복구가 되나 ㅠㅠ
P1 	: 복구 안됐어ㅜㅜ
P1 	: 다녀올게
P0 	: ㅡㅇㅡ
P0 	: 정신체리
P0 	: 하나씩하고지워
P0 	: &name2&
P0 	: &name2&!
P0 	: {share:url}
P0 	: usb준대
P0 	: 하나만해바 - 
P0 	: 댓글먼저달아
P1 	: 정읍 확진자 있다며 ㅡㅡ
P0 	: 웅
P0 	: 근데 70대고
P0 	: 서울사람이 확진잔데
P0 	: 여기주말에왔따갔대
P0 	: 머지
P1 	: {share:info}
P0 	: 법원
P0 	: 언제갔떠라..
P0 	: 소방관...
P1 	: 우리 거기 최근에는 안갔지...
P0 	: 법원점은
P0 	: 간것같은데
P0 	: 최근에
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 우리어떡하지
P1 	: 거기 간지 좀 돼
P0 	: 그래오빠
P0 	: 우리 다행이다
P0 	: 집에나가자
P0 	: 오늘일찍안끝나노
P1 	: ㅜㅜ웅.,.,.
P1 	: 똑,같이
P1 	: 여보 짐있니??
P0 	: 응
P0 	: ㅋㅋㅋ
P0 	: 나도일찍가도할것도없어
P1 	: ㅜㅜ미얀.,.흥
P0 	: ㅋㅋㅋㅋ
P0 	: 추석짤
P0 	: 있나
P1 	: 어떤
P0 	: 추석
P0 	: 명절에
P0 	: 보내는
P0 	: 메세지에
P0 	: 들어가는
P0 	: 추석
P0 	: 없냐거
P1 	: 컴터에
P1 	: 아 그거
P1 	: usb 
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 다 날아감
P0 	: 언제퇴근하냨
P1 	: 직원들 가고이쏘
P1 	: 선물 나눠주고있오
P1 	: 거의다 나눠줌
P1 	: &name1&
P1 	: 슬슬 가려구
P1 	: &name1& 준비해
P1 	: 가는 중
P1 	: &name1&
P1 	: 머해요
P1 	: 갈준비해야지
P1 	: 여보 걸려부렀나 보네 ㅎㅎ
P1 	: 잡혔나봄
P0 	: ?
P0 	: 나가?
P1 	: 어어
P1 	: 나와
P0 	: &name2&
P0 	: 닥터지아뒤모야
P0 	: {emoji}
P1 	: 모르는데 ㅠㅠ
P0 	: 알텐데
P0 	: 얼굴컬러차트
P0 	: 찍었는데
P0 	: {share:url}
P1 	: 이게 머하자는 건데 ㅡㅡ
P0 	: 언
P0 	: 아뒤비번갈켜줌
P0 	: 내가할게
P1 	: 저거 누르니까 상담만 나옴.,.,
P1 	: 사이트이동이 안돼
P0 	: {share:url}
P0 	: 챗에 멘토지친하게지내고싶어라고쓰고 누르기
P0 	: 해쬬
P1 	: 로그인이 안돼
P1 	: 사이트가 안열려...
P0 	: 힝
P1 	: 뭐 주는데 ㅡㅡ
P1 	: 그냥 룰렛 아님?
P0 	: 엉,아니고
P0 	: 탯으로
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이케
P1 	: 로그인도 안되는데 어케하누...
P1 	: 개고생 해놓고
P1 	: 꽝이라니 ㅡㅡ
P1 	: 화가난다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 개고생
P1 	: &name1&ㅜㅜ
P0 	: 언
P1 	: 잘잤니
P0 	: {share:photo}
P1 	: ㅜㅜ
P0 	: ㅜㅜ
P1 	: &name1&ㅎ
P0 	: 왜
P1 	: 큰외삼촌이랑 왔다 갔오
P1 	: 성묘하러 왔데
P0 	: 잉?
P1 	: ㅜㅜ
P1 	: 명절이 끝나가
P1 	: 우울
P0 	: 인천 연수역 cgv/그린랜드/5시40분/E07 아웃포스트
P0 	: 예스24
P0 	: 영화
P1 	: 들어왔어
P0 	: {share:photo}
P0 	: 예매권등록
P0 	: 한 후 저대로예매
P0 	: 한개만해줌됨
P1 	: 로그인은?
P0 	: 니꺼로
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그린랜드는 뭐야
P0 	: &name2&
P0 	: . .ㅜㅜ
P0 	: 이인간이
P1 	: 아니
P1 	: 영화가
P0 	: 아웃포스트
P0 	: 에. .
P1 	: 그린랜드야 아웃포스트야
P0 	: 입금해서
P0 	: 그런줄
P1 	: 그린랜드만 나오는데
P0 	: . . ㅜㅜ
P0 	: &name2&
P0 	: 미안
P1 	: 어쩌라고
P0 	: 취소야
P1 	: 흥
P0 	: &name2&
P0 	: 시럽
P0 	: 들어가서
P0 	: 피자헛반값쿠폰좀
P0 	: 다운받아죠
P0 	: 배고파
P0 	: {share:photo}
P1 	: 17900?
P1 	: 저게 반값이야?
P0 	: 아니
P0 	: 50프로포장
P0 	: 할인특가
P1 	: 업데
P1 	: 없데
P1 	: 쿠폰이 다 나눠줘서 없데
P0 	: 설퍼
P0 	: 포
P0 	: &name2&
P1 	: 졸려
P0 	: 아가졸료?
P0 	: 5신데
P1 	: 어 졸려
P1 	: 낮잠 안잤어
P0 	: 난잤오
P1 	: 우울
P0 	: 우 울
P0 	: {emoji}
P1 	: &name1&
P1 	: 사이다 바꿔왔니
P1 	: 원숭이한테 가서 바꿔 &name1&
P0 	: ㅇ싱
P0 	: &name2&
P0 	: 자니
P0 	: {emoji}
P1 	: {share:photo}
P0 	: 이게머여
P0 	: {emoji:🤣}
P0 	: {system:delete}
P0 	: 이렇게는찍어줘
P0 	: 이정도사이즈
P0 	: 업떼여?
P0 	: {share:photo}
P1 	: {share:photo}
P0 	: 이유리
P0 	: 이정도각으로
P1 	: 어믄 애들만 나오는데 어쩌
P0 	: {emoji}
P0 	: 지금나온다
P1 	: {share:photo}
P0 	: 굿
P0 	: 더더
P1 	: 야 사진찍으려고
P0 	: 사랑해염
P1 	: 보고싶지도 않은거틀어놓고 멍때려야 하냐
P0 	: 지금찍어죠
P0 	: 대충이라됴ㅜ
P1 	: {share:photo}
P0 	: 감사합니다{emoji:◡}̈︎
P0 	: {share:url}
P0 	: &name2&
P0 	: 해보세여
P0 	: &name2&
P1 	: &name1&ㅜㅜ
P1 	: 연휴가
P1 	: 내 연휴가ㅜㅜ
P1 	: 슬포
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅡㅡ
P0 	: 다글치
P1 	: &name1&ㅜㅜ
P1 	: 아까운 연휴
P1 	: &name1&
P1 	: 모하니
P0 	: 기프티콘팔고있오
P0 	: 쁘ㅡ
P1 	: 아직도??ㅜㅜ
P1 	: 바쁘네 &name1&
P0 	: {share:info}
P1 	: 뭐니ㅜㅜ
P1 	: &name1&
P1 	: ㅜㅜ
P0 	: 언
P1 	: 모하니
P0 	: 티뱌봐
P1 	: 웅
P0 	: &name2& 모하니
P1 	: 누워이쏘
P1 	: 우울
P0 	: 힝
P1 	: 여본요
P0 	: 멍때료
P0 	: 오빠인증번호좀죠
P1 	: 아직안와써
P1 	: 91013
P1 	: 34003
P0 	: 헤희ㅣ
P1 	: 머했니 ㅡㅡ
P1 	: &name8&는 가쏘ㅜㅜ
P0 	: 왜우니
P0 	: {emoji}
P1 	: 허전
P1 	: 명절도 다 지나고
P1 	: 우울
P0 	: {share:photo}
P1 	: 머지이
P1 	: 먹고싶다는건가
P0 	: 이거할거야
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 집에서?
P0 	: 응
P1 	: 재료가 있나보네
P0 	: 언 엄마시킴
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 배추비싸다고궁시렁
P1 	: 배추가 비싸용???
P0 	: 응 사천원
P0 	: 조금인데
P0 	: 알배추가
P0 	: 4천짜리사옴
P0 	: {share:url}
P0 	: 핸들청소하자
P1 	: 우울 ㅠㅠ 명절 끝나쏘
P0 	: {share:photo}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 엇
P1 	: 이거 만든거야??
P1 	: 사진하고 똑같네 
P0 	: 응
P0 	: 식구들맛나게먹었다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 껄껄
P0 	: 엄마돈ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ 잘해또
P0 	: 피자시킴
P0 	: ㅡㅡ
P0 	: 날뜯어먹으려교ㅡㅜ
P1 	: 어떤 피자.........
P1 	: 맛나겠다 ㅠㅠ
P0 	: 쉬림프지
P0 	: &name2&도주고싶네
P0 	: &name17&랑 엄마
P0 	: 뛰쳐나감
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name4&데꼬
P1 	: 산책 갔나봄?
P1 	: ㅠㅠ
P0 	: 아니
P0 	: 피자
P0 	: 찾으러
P1 	: 도미노까지? 걸어서?
P1 	: 방문 포장?
P0 	: 응
P1 	: &name1&,ㅜㅜ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 머했니 ㅡㅡ
P1 	: 왜웃어
P1 	: 피자 맛났니
P0 	: 언
P1 	: ㅜㅜ
P0 	: {emoji}
P0 	: &name2&
P0 	: 머쌔
P0 	: 잠오니
P0 	: 닥터지돌리봐
P1 	: 배고파ㅜㅜ
P0 	: 난배부른대
P1 	: ㅜㅜ미우ㅗ
P0 	: &name2&닥터지
P0 	: 아디알려죠
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 꽝이야
P1 	: 닥터지
	  &account&
	  &num&
P1 	: 잘자 여보 내사랑
P1 	: {emoji}
P1 	: &name1&
P1 	: 다녀올게요
P1 	: &name1& 일어나
P1 	: {emoji}
P0 	: ㅜㅜ
P1 	: 울지마 내사랑
P1 	: 나도 울고싶었오
P0 	: {emoji}
P1 	: 막상 출근하면 괜차나여
P1 	: ㅎㅎ
P1 	: {emoji}
P1 	: &name1& 화이팅
P0 	: 버스야
P0 	: 아즉도
P1 	: ㅜㅜ
P0 	: 코로나 또생겼네
P1 	: 어ㅜㅜ &address&
P1 	: 무섭다 &address&
P0 	: ㅋㅋㅋㅋ
P0 	: 오빠 우리 이제 돌아다니지말자
P0 	: 정읍깨졌다
P1 	: ㅜㅜ 무셔
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name1&
P1 	: 나 저번에 설문했자나 회사에서
P1 	: 또 설문하러 전화왔오
P1 	: 내이름 알고 나 바꿔주라 하더라?
P1 	: 그래서 한 5분간 대답해줬더니
P1 	: 기프티콘 또 보내준데 ㅋㅋㅋ
P1 	: 신난다
P0 	: {emoji}
P1 	: &name1& 밥먹었니
P0 	: ㅇㅇ
P0 	: {share:url}
P0 	: 난
P0 	: 그냥 비요뜨같은거랑
P0 	: 겨란
P1 	: 웅 ㅠㅠ 저녁에 울집에서 밥 먹자
P0 	: 맛난거있니?
P1 	: 갈비랑 갑오징어?
P0 	: {emoji}
P0 	: 갈비합격
P0 	: 갑오징어 합격
P1 	: {emoji}
P0 	: 배고팡
P1 	: 나두요ㅜㅜ
P0 	: 칼퇴해 ㅋ
P1 	: 도제가 또ㅜㅜ
P1 	: 도제가 또 와쏘
P0 	: 옹
P0 	: 오빠배고파
P0 	: 진짜 배고파
P0 	: 오마오마
P1 	: 칼퇴해도
P1 	: 여본 6시넘어서 나오자나
P1 	: ㅋㅋ
P0 	: 아니야
P0 	: 빨리갈꼐
P0 	: 너무배고파서그래
P1 	: 아니야?ㅋ
P1 	: 웅
P1 	: 30분땡하면 갈게 그럼
P1 	: 간다요
P0 	: ㅇㅇ
P1 	: 가자요
P1 	: 왔다요
P0 	: {share:photo}
P0 	: 급처 엔제리너스 아메리카노 4300->1500
P0 	: {system:delete}
P1 	: 이상한게 섞여있는거 같은데
P0 	: 거러네
P1 	: ㅜㅜ
P0 	: {share:photo}
P1 	: 여보
P1 	: 엔젤
P1 	: 입질
P0 	: 어어
P1 	: 2장 있니?
P0 	: 굿
P0 	: 어
P1 	: 둘다 오늘까지니?
P0 	: 어
P1 	: 일단 두장 줘봐
P0 	: {share:photo}
P1 	: 두장 산데
P1 	: 대기
P0 	: 언
P1 	: 오늘까지인거 두장이 다야??
P1 	: 두사람 다 산다네
P0 	: 어
P0 	: 그런듯
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아무나 먼저 입금한사람 한테 팔아야지
P0 	: {emoji}
P1 	: {share:info}
P0 	: {share:info}
P0 	: ㅇㅂ
	  
	  설문 선착600
	  5000상당 상품권
	  
	  {share:url}
P1 	: &name1&
P0 	: 이거해줘
P0 	: 간단해
P0 	: 엄마파
P1 	: 하고있어
P0 	: 이야
P0 	: {emoji}
P0 	: ㅇㅂ
	  설문 이디야500 선.착
	  하실분만
	  
	  {share:url}
P0 	: &name2&사랑혀
P1 	: {emoji}
P0 	: {share:url}
	  설문 전원 3천원상당 깊콘
	  ㅇㅂ
P0 	: 사릉해
P0 	: 자니
P1 	: 웅
P1 	: 잠들었네
P0 	: 더자
P1 	: &name1&ㅠ
P1 	: &name1& 다녀올게
P0 	: ㅜㅜ
P1 	: 추워서 우니?
P0 	: 기냥
P0 	: 회사다니기시로
P1 	: 막상 오래 놀면
P1 	: 노는게 더 지겨워
P1 	: 사람이 무기력해지고 정신적으로 피폐해짐
P1 	: ㅋㅋ
P1 	: 놀려면 돈 펑펑 쓰면서 놀아야됨 ㅋ
P1 	: 운동다니고 여행다니면서
P0 	: 이직하고싶으뉘ㅣ
P0 	: 슬퍼
P0 	: 면접도떨어지고
P1 	: ㅜㅜ
P1 	: 또 생각났니
P0 	: 자존감바ㅢㆍㄱ
P0 	: 바닥
P1 	: 그러지망
P1 	: 여보 일하기 시르면기프티콘 정리를 해봐
P0 	: 그건더시러
P0 	: 빨랑 이직해서
P0 	: ㅠㅠㅠㅠ기프티콘 큰것만하고싶다
P1 	: 웅 ㅠㅠ
P1 	: 힘내 여봉
P1 	: 내사랑
P0 	: {share:url}#none
P0 	: 댓글달면됨
P0 	: 무료체험 신청합니다~
P0 	: 빅히트공모하는데
P0 	: 돈좀있냐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 7천만원 이자노
P1 	: 최소
P0 	: 돈좀
P0 	: 꿔줘봐
P1 	: ㅋㅋㅋㅋㅋㅋ ㅠㅠ
P1 	: 힝구
P0 	: {share:info}
P0 	: 오빠
P0 	: 돈얼마있어?
P0 	: 오빠?
P0 	: 오빠?
P0 	: 오빠?
P0 	: 오ㅃ!!!!!!!!!!!!!!!
P0 	: 낼모래줄께
P0 	: 오빠
P0 	: 돈좀보내줘ㅠ
P1 	: 얼마유
P1 	: 카드값 모자라니
