# FILE DATA
ID : MDRW2100047050
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210517
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 가정 주부
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: &name2&아
P1 	: 아까 6000이였는데 7000으로됫당ㅎㅎㅎ
P0 	: {share:url}
P0 	: 이건?
P1 	: 햇웅
P0 	: 옹
P0 	: ㅋㅋ
P0 	: 잘했어
P0 	: 난이제5천할인ㅜ
P1 	: 만원이상 상관없이? 그럼 큰거넹
P0 	: {share:url}
P0 	: {share:photo}
P0 	: 이건했지?
P0 	: 택배로받고싶은데
P0 	: 500차이..ㅋㅋ
P0 	: 다리하러가야하나ㅋㅋ
P1 	: (9>|
P1 	: 했엉
P1 	: 저것
P1 	: 제모해야지
P1 	: 기간 잘 맞춘
P0 	: ㅋㅋㅋ바로드림할인 못받아서ㅜㅠ
P1 	: 돈아까브ㅠㅠㅠㅠ
P0 	: 짜증
P1 	: 나는 3회 했으
P0 	: 휴
P0 	: 귀찮압
P0 	: ㅋㅋㅋ
P1 	: 내가ㅔ더
P0 	: 돈쓸때가왜이리많아
P1 	: 빨리 ㅔ띁나
P1 	: 겠엉
P0 	: 넌무튼더살꺼없는거?ㅋㅋ
P1 	: 혼자인데
P1 	: 돈쓸게 많으면
P1 	: 나는 어떻겠너
P1 	: 티몬 장바구니 봤니
P0 	: 아니ㅋㅋ
P1 	: 나 책이야 사면 사는데 급한검 없어성
P0 	: ㅋㅋㅋㅋ
P0 	: 그럼
P1 	: {share:photo}
P0 	: 내가사지모
P1 	: 잘했지
P0 	: ㅋㅋ옹
P0 	: 잘했으
P1 	: 교환권7500원 짱이징
P0 	: ㅋㅋ옹
P0 	: 나는그냥ㅜㅠ
P1 	: 그래도
P1 	: 5000우ㅏㄴ이 어디야
P1 	: 5000원도 베리굿이야
P1 	: 이거 얼마주야되
P0 	: 4600
P1 	: 근데 내가 무슨돈을 많이써
P0 	: 바로드림했어
P0 	: 아니책
P0 	: ㅋㄲ
P0 	: 적립금주는데
P0 	: 왜케많이
P1 	: 더쓸수 있는뎁
P1 	: 4600보냇으
P0 	: 감사해여
P0 	: ㅋㅋ
P0 	: ㅋㅋㅋ
P0 	: 적게써야이득이지
P1 	: 필요한게 9000책인데
P1 	: 적립금 다쓰려니
P1 	: 만원 이상 해야 하길래
P1 	: 4500원 짜리 하나 더 햌ㅅ지
P0 	: ㅋㅋㅋㅋㅂㄱ
P0 	: 나도만원넘는거ㅠ
P1 	: 맘원 넘는 책 찾아보니
P1 	: 다 2만원이 넘길래ㅠㅠㅎㅎ
P0 	: ㅡㅜㅜ
P0 	: 왜이리비싸
P1 	: &name3&이 책이여서
P1 	: 패키지
P1 	: 학원대신
P1 	: 홈스쿨
P1 	: 학우ㅏㄴ비 한달 10만인데
P1 	: 교재2-3이면
P1 	: 이득이나
P1 	: 나는 교구가 없다ㅠ
P0 	: ㅋㅋㅋㅋ
P0 	: 이런..
P1 	: &name3&이ㅐ학원안다니니까
P1 	: 다른 엄마들이
P1 	: 이상하게 생각해
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 이마트룰렛
P0 	: 해야해
P0 	: ㅋㅋㅋ안이상하
P1 	: 이미 했징
P1 	: 티몬에 쿠폰 다 받아져 있는거야?
P0 	: 모르지
P0 	: 눌러서받아
P1 	: {share:photo}
P1 	: &name3&이
P1 	: 좋아하겠닽
P0 	: ㅋㅋㅋ
P0 	: 덮지않아서
P0 	: 문제
P1 	: {share:url}
P1 	: 나중에 &name3&이 방 하면 해주려고
P1 	: {share:url}
P1 	: 이거 봤었는데 넘나지따
P0 	: ㅋㅋㅋ이제방이더생겨야겠네
P1 	: 맞아
P1 	: &name3&이방 생각하구있으ㅠㅠㅎㅎㅎ
P1 	: 근데 벌써 뗘놓으려니
P1 	: 맴찢이야
P0 	: ㅋㅋㅋ
P0 	: 뭐여
P0 	: 그럼같이자
P0 	: 계속ㅋ
P1 	: 근데 &name3&이가먼저 얘기했엉
P1 	: 내 방이 생이면 좋겠다고
P0 	: 아진짜?
P0 	: ㅜㅠ
P0 	: 무서워할꺼면서
P0 	: 쪼꼬미가ㅠ
P1 	: 쎔척햌ㅋㅋ
P0 	: ㅋㅋㅋ남자라고ㅠ
P1 	: {share:photo}
P1 	: 오늘 차이는
P1 	: 별로넵
P0 	: ㅋㅋ
P0 	: 매일기다려?
P1 	: {share:photo}
P1 	: 아이간예스24네
P1 	: {share:url}
P0 	: ㅋㅋㅋ아
P0 	: 오늘고생했다
P0 	: {share:url}
P0 	: 이거일단받아봐
P1 	: 3000ㅠㅓ얍
P0 	: ㅋㅋ다 3000인가
P0 	: 저거 포인트로생수사는건데
P0 	: 아너네집티비도
P0 	: 그 스마트티비잖아?
P1 	: 비티비인가
P1 	: 그거얍
P1 	: 생수 어떤거 사야댕
P0 	: 출석하는거
P0 	: 그 스마트티비에서만했었거든
P0 	: {share:url}
P0 	: 여깄다
P0 	: 이거되면
P0 	: 내아이디도좀.ㅈㅋㅋ
P1 	: 낮에 해바야징
P1 	: {system:notice}
P1 	: 얼마안님았넹
P0 	: 계속하긴했었는데
P0 	: 너가하기싫어할까바ㅋㅋ
P1 	: 오늘으 날씨 왜이래ㅠ
P0 	: 비온다던데
P0 	: ㅠㅠ
P0 	: 야구 없을수도ㅠㅠㅠ
P0 	: 으앙
P0 	: {share:url}+%ED%8A%B9%EA%B0%80&utm_content=&utm_campaign=Marketing+etc._1.+%ED%9A%8C%EC%9B%90
P1 	: 예쁜데
P1 	: 50매나 주네
P0 	: ㅋㅋ50매나
P1 	: 더 저렴히 20-30매 주지
P0 	: 인거야
	  .
	  .
P0 	: ㅋㅋ왜저래
P1 	: {emoji:🥝}{emoji:🥝}{emoji:🥝}{emoji:🥝}{emoji:🥝}{emoji:🥝}{emoji:🥝}{emoji:🥝}ㅠㅠㅠㅠ
P1 	: &name5&이 보라토끼
P1 	: 좋아하겠다
P1 	: 칼라마스크쎂0??
P0 	: 저게
P0 	: 보라야?
P0 	: 핑크같아
P1 	: 보고 싶은데로
P1 	: 볼거얔ㅋㅋㅋ
P1 	: 고민이넹
P1 	: {share:photo}
P1 	: 이거 사는데 적립금 100원 쓴다 할랫는데
P1 	: 마스크..
P0 	: ㅋㅋㅋㅋ
P0 	: 애증의
P0 	: 쇼핑
P0 	: 금요일이 무배데이
P0 	: 월요일이 티몬데이
P1 	: 매일 데이네
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: {emoji}
P0 	: ㅋㅋㅋ
P0 	: 그건인정
P1 	: 신세계티비
P1 	: 깁콘
P1 	: 적립금 안되서
P1 	: 넘나 슬츰
P0 	: 나 왜
P0 	: 돈이 없나했거든??
P0 	: ㅋㅋㅋ
P1 	: 아메사려 했는뎅
P0 	: 생각해보니까
P1 	: 돈은 매일 없더
P0 	: 신세계에 썻어
P1 	: ㅋㅋㅋㅋㅋ
P1 	: {emoji}
P1 	: 상품권으로도 못받아서그랜
P0 	: ㅋㅋㅋ
P0 	: 미리샀어야했어
P0 	: 에혀
P0 	: 짱나
P1 	: 상품으로도 잘 샀으니 괜차노오에
P0 	: 나도
P0 	: 썬크림
P0 	: 샀는데
P0 	: 좋더라
P1 	: 꽁으로 사는느낌
P0 	: ㅋㅋㅋ그건 맞아
P1 	: 4000원 결제 번개 쌓고
P0 	: 그치만 다 피같은 살같은 돈들
P0 	: ㅠㅠㅠ
P0 	: 근데 난 그냥 다 전액 포인트로 했어
P0 	: 짱나서
P0 	: 내돈쓰기
P0 	: ㅋㅋㅋㅋ
P0 	: 난 나이키인가
P0 	: 반바지도 샀어
P0 	: 막입는 반바지 체육복?ㅋㅋ
P0 	: 그런거 없어서
P1 	: {share:photo}
P1 	: 5분째
P0 	: ?
P1 	: 신발논의중
P1 	: 무슨색 신을짘ㅋㅋㅋ
P1 	: ㅠ
P0 	: ㅋㅋㅋㅋ
P0 	: 아 개웃
P0 	: 졸귀스러워
P0 	: 심지어
P0 	: 티 등판에 그림도 있어서
P0 	: 너무나 깜찍쓰
P1 	: 아메깁콘
P1 	: 요즘 안쓰지?
P1 	: 그거 모아서
P0 	: ㅋㅋㅋㅋ
P0 	: 모아서
P0 	: 뭐?
P1 	: 그거 프리퀀시
P1 	: 모으미까
P1 	: 깁콘 안쓰지 않냐그
P0 	: ?
P0 	: 깊콘쓰고
P0 	: 깊콘써도
P0 	: 프퀀은 쌓여
P0 	: 무슨소리지?
P0 	: ㅋㅋㅋ
P1 	: 아 그렇습니까?
P1 	: 어쩐지
P1 	: 나도 그렇더라
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 라떼쿠폰 없지 ?
P0 	: ㅋㅋㅋㅋ
P0 	: 왜저래
P0 	: ㅋㅋㅋㅋ
P0 	: 라떼는 사야겠지
P0 	: 캐닥이나
P0 	: 후다닥 포인트로 사
P0 	: 아메 3400으로 오른것봐..
P0 	: ㅋㅋㅋ
P1 	: 올랐어..???ㅠ
P1 	: 큼모는
	  왜 라떼없오
P0 	: 이벤트는 거의 아메니까
P0 	: 아메말고 셋트는
P1 	: {share:photo}
P0 	: 금액 높은거 할인 괜찮은거있긴한데
P0 	: 갔어 땡땡이족
P1 	: 8400원 결제해야데
P0 	: ㅋㅋㅋ
P0 	: 설마
P0 	: 재결재냐
P0 	: 너 그 카카오 한거
P0 	: 망고 다썼어?
P1 	: 어닝 있어
P1 	: 그거있는데
P1 	: 2600깁콘이랑 같이 할까 하다나
P1 	: 그러 800원 차액 결제 해야는데
P0 	: 안되지
P1 	: 별 안쌓여서
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 나도 지금 마카롱이랑 계샤ㅏㄴ해봄
P0 	: 4700짜리가
P0 	: 필요하구나
P0 	: 마카롱이랑 하려면
P1 	: {share:photo}
P1 	: 어제는 텀블러에
P1 	: 해서
P1 	: 에코별까지있덬ㅋㅋㅋ
P1 	: {share:photo}
P1 	: 잔해들
P0 	: 아니면
P0 	: 하루한컵
P0 	: 2600
P1 	: 응 그거랑
P1 	: 망고 하면
P1 	: 7600원 이잖오
P1 	: 800원 하면 별 안되자노으
P1 	: 8400-7600
P0 	: 아니
P0 	: 다른걸로해야지
P1 	: {share:photo}
P0 	: 아님 그냥 해
P0 	: 5000원만 깊콘
P0 	: 보니까 그냥 아메 할인할껀지
P0 	: 아님 차이번개쓰던지
P1 	: {share:photo}
P1 	: 이건 얼마 해야 하는거야?
P0 	: 5천
P1 	: 8400에서 2600원 디저트컵쓰고
P1 	: 5800원 차이 할까
P0 	: 뭐 나쁘지는 않은듯?
P0 	: 근데
P1 	: 그럼 별 안쌓이지?
P0 	: 별
P0 	: ㅋㅋㅋ
P0 	: 맞아
P1 	: {emoji}
P1 	: 지랄맞다
P0 	: ㅋㅋㅋ진짜
P0 	: 그냥
P0 	: 번개쓰지마
P0 	: 그냥 아메할인이
P0 	: 더 나아
P0 	: 아메 쿠폰 없어?
P1 	: 웅
P1 	: 그것도 없엉
P1 	: 아메 2장 빌려줘
P1 	: 그먕 8200원 아메 하고 200우ㅏㄴ 결제하고
P1 	: 번개 안할래
P0 	: 
	  ?
P0 	: 별
P0 	: 별 안쌓냐고
P0 	: 묻는중
P0 	: 계속
P1 	: 아메할인니 더 크니쌉
P0 	: 아 그건 그렇네
P0 	: 난 그냥 2천 어정쩡 하면
P0 	: 걍 하는데
P0 	: 근데 아메를 어떻게 빌려줘
P0 	: ㅋㅋㅋ
P0 	: 언제주게
P1 	: {share:photo}
P1 	: 안되넹
P1 	: 나도 이벤트로 받어
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 저번에도 안된다고 말해줬잖아
P0 	: 스벅
P1 	: 그럼 제부 안주고 언니주믄대ㅔ
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 아니 하이타이랑 마사지프렌드? 그거랑 후다닥
P0 	: 안모았냐고
P0 	: 물어보는데 왜 대답안해줘
P1 	: 후다닥은 100원 있고
P1 	: 마프 2100
P0 	: ?
P0 	: 후다닥알려준지가언젠데..
P1 	: 하이타이1880원
P1 	: 후다닥 나는 매번
P1 	: 끝났데
P0 	: 뭔소리여
P0 	: 8시꺼
P0 	: 하랴고하면
P0 	: 까먹었다고 안하고
P0 	: 뭐 ㅋㅋㅋㅋ
P0 	: 핑계가 많어
P1 	: 인생무상이다
P0 	: ㅋㅋㅋㅋ
P0 	: 신경써서 해야쥐
P0 	: 요즘 같은때
P0 	: 근데 뭐 3400에 아메사도
P0 	: 손해는 아니겄다
P0 	: 프리퀀시
P0 	: 팔면
P1 	: 아 맞네
P1 	: 그럼 아메 2장줘 내가 프리퀸시 줄게
P1 	: 어때
P0 	: ㅋㅋㅋ아니
P0 	: 그짓을
P0 	: 내가왜..
P1 	: 그럼 아메2장 살게줩
P0 	: ㅋㅋㅋ일단 보
P0 	: 낼께
P0 	: 파는건 일단 사고 얘기하자
P1 	: {emoji}
P1 	: 스벅가믐즁
P0 	: {share:photo}
P0 	: 여기도
P0 	: 고갱님
P0 	: 나는 아직도
P0 	: 바꿀까말까
P0 	: 고민
P1 	: 약국마다
P1 	: 약값이 왜케 다르지
P0 	: 자리값
P0 	: ㅋㅋㅋ
P1 	: 고맙
P0 	: 아 근데 별까지
P0 	: 해야하는데
P0 	: 아쉽다
P1 	: 했어 별
P1 	: {share:photo}
P1 	: 8400인데
P1 	: 뭐 에코별 어쩌고 저쩌고하면서
P1 	: 8100원으류 된데
P0 	: 엥
P0 	: 아두잔다
P1 	: 그러면서 4000원 더 결제 하라더니
P0 	: 텀블러?
P1 	: 2600원 깁콘 내니까
P1 	: 1700원 더 결제 해야둰뎅
P1 	: 아니 그럼 8400인건데
P0 	: ?
P0 	: 아니
P0 	: 저기요
P0 	: 아메 하나
P0 	: 찍혔잖아
P1 	: 응맞아
P1 	: 아메 하나 했엉
P0 	: 왜
P0 	: 저 원리를 모륵렜다고
P0 	: 내가 이상하다고 한게 적임
P1 	: 텀블러 1개만 했었고
P1 	: 8400에서 에코별로 8100원 된다너니 최종결제는 8400되는거 무슨 논리지
P1 	: 네네하고 이해 되는척 했는데
P1 	: 모르겠네
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 300원이
P0 	: 붙어
P0 	: 포스기에서
P0 	: 에코별 적립으로 했잖아
P0 	: 그니까 에코별말고 할인이 300대신에
P0 	: 붙어있다가
P1 	: 응맞어
P0 	: 그렇게 되는겨
P1 	: 없앴다가 왜 다시 붙이는겨
P1 	: 들었다뫘다
P0 	: 아니
P0 	: 포스기 기본설정이
P0 	: 그렇다고
P0 	: 몰라 어렵다
P1 	: 다시 재결제갈뻔
P1 	: 오늘의 커피는 깁콘안팔지?
P0 	: 음
P0 	: 몰라
P0 	: 검색ㅋㅋㅋ
P1 	: 나는
P1 	: 언니한테
P1 	: 선질문
P1 	: 후 검색이얔ㅋ
P1 	: {share:photo}
P1 	: 홈플 적립금 쓸 걸 그랫나
P1 	: 처음부터 금액 큰 깁콘을 쓸 걸 그랫어
P0 	: 홈플
P0 	: 다시 깊콘
P0 	: 생김?
P0 	: 없었잫ㄴ아?
P1 	: 잠깐 없다가
P1 	: 다시생겼엉
P0 	: 헐쓰
P0 	: 그럼 사놔야겠다
P0 	: 장을 안보니까
P0 	: 나는
P0 	: ㅋㅋㅋ
P1 	: 결론적으로 최종결제 금액 8400원 이니 
	  4600원 하면 3600원 남으니 2600원 디저트컵하고 1000원 결제
P1 	: 딱이다
P1 	: 맞지
P1 	: 홈플 장응 안봐??
P0 	: 스벅 1700원
P0 	: 카결이던데?
P0 	: ㅋㅋㅋ
P1 	: 홈플에서 깁콘사수
P1 	: 다시가려규
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 재재결제는
	  또 처음이네ㅔ
P0 	: 엥ㅋㅋ
P0 	: 왜 다시해
P0 	: 이게 계산을 잘 모르겠어
P0 	: 나느
P0 	: 왜냐면 또 금액이 넘어가면 안되서
P0 	: 잔돈 없게 해야하는거거든
P1 	: 에코별이 어렵네
P1 	: 처음부터 깁콘 큰 금액 내밀면 더 쉬울것 같어
P1 	: 4800우ㅏㄴ짜리 사서 다시 가바야지
P0 	: 아 궁금해서 못참겠네
P1 	: 직원이랑 공부를 해야하낰ㅋㅋㅋ
P1 	: 4800원 다 적립금 할지 4000원 번개 할지 여기서 또 다시 고민
P1 	: 또하락 ㅅ가탄ㅋㅋㅋ
P0 	: 아니
P0 	: 그냥
P0 	: 할인을 받자
P0 	: 에코별 말고
P0 	: 그럼 계산이 쉬워질 듯
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 어차피 지금 별쿠는 의미가 없잖아
P0 	: 별쿠기간은 한달이고
P1 	: 괜히 에코해서
P1 	: 머리아프넹
P0 	: ㅋㅋㅋ
P0 	: 내가그래서
P0 	: 겁나긁었잖아
P0 	: 5천넘게
P0 	: 근데그럴바엔
P0 	: E기프트콘사면별주거든?
P0 	: 그게나을수도
P1 	: 카드 1700원 긁은게
P1 	: 너무 많이 긁은 느낌이여거
P0 	: ㅋㅋ내말이
P0 	: 아 나도다시
P0 	: 재결제해야하나
P1 	: 재결제인생 바쁘다
P0 	: ㅋㅋㅋ
P0 	: 그냥 나도 할인받을껄 그랬어
P0 	: 그렇게 생각하고 간거같은데
P0 	: 별 쌓은 듯
P0 	: ㅋㅋㅋ
P1 	: 에코별이 좋은지 아닌지 모르겠넹
P1 	: {share:photo}
P1 	: 좋네
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 방금 말했잖아
P0 	: 별쿠가
P0 	: 똥값이라
P0 	: 할인이낫다고
P1 	: 나는 별쿠도 소중
P1 	: 요즘 별쿠 얼마얍
P1 	: 에스프레소 먹는 사람들 별쿠 많이 모으겠다
P0 	: ㅋㅋㅋ
P0 	: 4000원하려나
P0 	: 프퀀파는게
P0 	: 더이득이고
P0 	: 별쿠기간이한달뿐이라
P1 	: 별쿠나는
P1 	: 4명이 같이 쓰니
P1 	: 금방없옹
P0 	: 또그렇긴하지
P0 	: 그래도비싼거먹고더돈버는건
P0 	: 프퀸ㅋㄱ
P1 	: 제일좋은건
P1 	: 집에 가만히
P1 	: 돈인쓰고
P1 	: ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ
P0 	: 정답
P0 	: 기프티스타
P0 	: 아메산거썼으?
P1 	: 200년 전에 썻지
P1 	: 당연한말씀을ㅋㅋㅋㅋ
P0 	: 잔기스
P0 	: 하면 된데
P0 	: 잔액소진, 기프티콘, 스벅카드
P1 	: 쿠폰 또준데?
P0 	: 이런 순
P0 	: 아니
P1 	: 아
P0 	: 저거 되는거
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 잔액소진하면
P0 	: 그 뭐냐
P0 	: 샷
P1 	: 비밀암호인줄
P0 	: 무료인가그렇쟈ㅏㄶ아
P1 	: 아그래?
P0 	: 응
P0 	: 잔액소진 카드가 1000원이 들어있음
P0 	: 별도 된다는거같아
P0 	: 잔기스 말로만 들었지
P0 	: 나도 해본적이 없어가지고
P0 	: ㅋㅋㅋ
P1 	: 1500원 있었는뎅
P0 	: 응 그럼 그걸로 하고 나머지 하면
P0 	: 되
P1 	: 그래서 아까 1500이랑 200원 해서
P0 	: 근데
P0 	: 저기에
P0 	: 그걸
P1 	: 1700한거였오
P0 	: 쓰긴아깝지
P0 	: 왜냐면 시럽이나 샷추가를 돈주고 하는건데
P0 	: 그걸 해야하는거니까
P1 	: 맞아 그건 나중에 써야겠다
P0 	: 근데
P0 	: 그래서 다시 다녀왔어?또?
P1 	: 아닝 아직ㅎㅎㅎㅎㅎ
P1 	: 가야됭
P1 	: 홈플에서 4800원 깁콘샀엉
P1 	: 그걸로 가서 해야지
P1 	: {share:photo}
P0 	: ㅋㅋㅋ난
P0 	: 저거 별로던데
P0 	: 동그라미를 박았어
P0 	: 왜
P0 	: ㅋㅋㅋ
P1 	: &name5&이보러
P1 	: 라
P1 	: &name3&이 민트
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋ
P0 	: 저기에 그런걸
P0 	: 대입시키다니
P1 	: ㅇ마트24도 가여 하는뎅
P0 	: 왱
P0 	: 블랙보리?
P1 	: 어니 남는
P1 	: 만원이상 천ㅇ ㅓㄴ받있어
P1 	: 비와서 다음번에 가야지
P0 	: ㅋㅋㅋ
P0 	: 이마트가서
P0 	: 또
P0 	: 돈쓰게
P1 	: 1+1로 사려공ㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: 캡쳐도 해둠
P1 	: 스벅 샌드위치 비싸지?
P1 	: 비싸네
P1 	: 와서 보니
P1 	: 다 5000이 넘네
P0 	: ㅋㅋ응
P0 	: 비싸
P0 	: 이삭토스트나
P0 	: 파바가
P0 	: ㅠㅠ
P1 	: {share:photo}
P1 	: 딱 잘했어
P0 	: 이걸 파느냐가 문제지
P0 	: 오
P0 	: 어떻게 
P0 	: 함
P1 	: 잔기스로 한하고
P0 	: 아 그냥 딱 되는건가 ㅋㅋㅋ
P1 	: 깁콘그액 큰거냐고
P1 	: 디저트컵쓰고
P1 	: 결과적으로 300원켤제되지만 투명인간취급해서 생각했어
P1 	: 이마트24안바꾸묜 내가 바꿔줄게
P0 	: 무슨말이지
P0 	: ㅋㅋㅋ
P0 	: 블랙보리?
P1 	: 응
P1 	: 마자
P0 	: 먹어보고싶었는데
P0 	: ㅠㅠ
P1 	: 그럼 먹어바
P0 	: &name8&한테
P0 	: 도
P0 	: 말해
P1 	: &name6&는 동네게 없다갈래
P1 	: 나 줚엉
P1 	: 어려워서
P1 	: 다시는
	  안해
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: 여기
P1 	: {share:photo}
P1 	: 깁콘으로도 되려나
P0 	: 안된사고
P0 	: 써있어
P0 	: ㅋㅋㅋ
P0 	: 근데 될지는 나도 모르고
P1 	: 직원이 된다넹
P0 	: ㅇ
P0 	: ㅗㅗ
P0 	: 오
P0 	: 해봐
P0 	: 그럼 
P0 	: 좋겠네
P0 	: 근데 그럼 세장ㅇ이잫ㄴ아
P0 	: 쿠폰이
P1 	: 나는 만원이상 천원이야
P1 	: 근데 안될수도 있데
P1 	: 직원이 모른데
P1 	: 찍어보쟤
P1 	: ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ
	  
P0 	: 해보삼
P1 	: 알바생 바보 같아ㅠ
P1 	: 수업있어서
P1 	: 기냥 나왔으
P0 	: 엥
P0 	: 왜
P0 	: ㅋㅋㅋ
P0 	: 취소하고
P0 	: 그냥 감?
P0 	: ㅋㅋㅋ
P1 	: 응
P1 	: 이따 다시올게요
P1 	: 했어
P1 	: ㅋㅋㅋㅋ
P1 	: 아니 10200했는데
P1 	: 언니가 전에 준 바코드 하니까
P1 	: 통신사 할인이 들어가져ㅠㅠㅋㅋㅋ
P1 	: 800원 넘기는거 가져와서
P1 	: 결제하는데
P1 	: 알바 멘붕
P1 	: 포스기를 못쓴데
P0 	: ?
P0 	: 방금
P0 	: 카드됐었는데
P0 	: 멤버쉽카드?
P1 	: 취소 안됫오?
P0 	: 아니
P0 	: 취소됐지
P0 	: 안됐다며
P0 	: 너가
P1 	: 취소됫으면 됫논
P1 	: 이따 다시가랴지
P1 	: 내가 고른 물건도
P1 	: 다빼놓으라 했으
P0 	: ㅋㅋㅋㅋ
P0 	: 뭘 못하는건데
P1 	: 거기 옆에 파바생겼는데 오픈이벤트로 30프로 할인한뎅
P1 	: 가야되
P1 	: 알바는 다못하겠네
P1 	: 데
P1 	: 취소도 모르겠다 하고..
P0 	: 와
P0 	: 소름
P0 	: ㅋㅋㅋ
P0 	: 나 오늘까지인 스벅이있네
P0 	: 아 징그럽다 진짜
P0 	: ㅋㅋㅋㅋ
P1 	: 소름이다 그게더
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 재결제할거 없어
P1 	: ???
P0 	: ㅋㅋㅋ집가고싶은데..
P0 	: 무슨재결제야
P0 	: 집가야지
P0 	: 휴
P1 	: 나는 수업끝나고
P1 	: 이마트 24
P1 	: 다시 가여짘ㅋㅋㅋ
P0 	: 할리스
P0 	: 머지
P0 	: 된데
P0 	: 아ㅣ제
P0 	: ㅋㅋㅋ
P1 	: 아진짜?
P1 	: 그래도 좋넹
P1 	: 왜 이제 들어온겨ㅠ
P0 	: 재결제 하러가
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 영수증안빋아서 취소도 못가네
P0 	: 엥
P0 	: 왜 안받음
P1 	: 몰르
P1 	: 꼭 이런게 없지ㅠ
P1 	: 괜찮아
P1 	: 번개 쌓았으니까
P0 	: 별로 안괜찮음
P0 	: 머지쓰는게
P0 	: 더 버는겨
P1 	: 5.17일에 간기억만 있고
P1 	: 영수증이가 엄네
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 시간대 대략 알면 되긴한텐데
P0 	: 힘드시겠지
P0 	: 알바생들
P1 	: 시간도 알엉
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 갈꺼면
P0 	: 가봐
P0 	: 힘들면 포기
P1 	: 고민되넹
P1 	: 내 번개
P0 	: 근데 요즘은
P0 	: 번개 개당 400원정도로
P0 	: 생각해야해서
P0 	: ㅋㅋㅋ
P1 	: 3000원 번갸 1개그 좋은갱
P0 	: ㅋㅋㅋ구ㅡ러게
P0 	: 안타깝
P0 	: 우리 부장님은
P0 	: 차이카드쓰시는데
P0 	: 이백 몇개 있는데
P0 	: 쓸때가 없으시데..
P0 	: ㅋㅋㅋ
P1 	: 오ㅑ 만든겨
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 내가 그래서 그만 쓰세요 
P0 	: 카드
P0 	: ㅋㅋㅋ
P0 	: 그럼
P0 	: ㅋㅋㅋ
P1 	: 혜택못받으면 쓰는 의미 없징
P0 	: 그니까 ㅋㅋㅋ
P0 	: 그러시더니
P0 	: 쭉 보시더니
P0 	: 맘스터치도 있네! 
P0 	: 그러시길래
P0 	: 햄버거 하나다 한번씩 쓰씨라고 함ㅋㅋㅋㅋ
P1 	: 그냥 온통대전쓰징
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 뭐여
P0 	: 번개있는걸
P0 	: 써야지
P1 	: 나는 대전에 있었으면 혼통대전 주카드 였겠지
P1 	: 세종 카드충전이 어렵 ㅠ
P1 	: 난 이마트24, 파리바게트,gs가야지
P1 	: 박카스바꾸러
P0 	: 이거 곧 바뀔꺼같긴하던데
P0 	: ㅠㅠ
P1 	: {share:photo}
P1 	: 왔으
P0 	: ㅋㅋㅋ
P0 	: 오 굿이다
P0 	: 아주
P1 	: 근데 안채우려고
P1 	: {share:photo}
P0 	: ?
P0 	: 아니
P0 	: 머그는
P0 	: 금요일이야
P0 	: 오늘 목요일임
P1 	: 아그러넼ㅋㅋㅋ
P1 	: {share:photo}
P1 	: 초코로하면 채울 수익는대
P1 	: 컵많아ㅠㅠ
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 초코 ㅋㅋ너무ㅡ 비싸
P0 	: {share:photo}
P0 	: 카메라알아봐줘서고맙다고
P0 	: ㅋㅋ
P0 	: 전해주렴
P1 	: {share:photo}
P1 	: 바꿧티
P0 	: 빠르네
P0 	: 홍길동수준
P0 	: 동해번쩍서해번쩍
P1 	: {share:photo}
P1 	: 빵도잇ㅇ큰ㅋ코ㅗㅗ
