# FILE DATA
ID : MDRW2100001544
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191220
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: &name3&이 외장하드 갖고 와요.
P1 	: 네가 주문하든지.
P0 	: 늦어도 수요일 저녁9시까지는 구입하겠음..
	  &name13&이가 좀 더 알아봐준다고 해서.
	  것도 못기다리심?
P1 	: {share:url}
P0 	: 지마켓에서 살려면
	  컬처랜드 상품권을 사서 스마일 캐시를 구입해 사서 사는 것이 매우 저렴함.
P0 	: 오빠 카드값 나가는 계좌에 50만원 있데?
P1 	: 있음
P1 	: 메모리 8g를 추가해서 519000원임.
P1 	: &name3&이 하원은?
P0 	: 내가 시킬게요.
P0 	: 이번주 토요일에 우리 일정 없지?
P1 	: 안성 스타필드
P0 	: 아.. 
	  그럼 금요일은?
P1 	: 없음
P0 	: 그럼 잠실사는 쌤 만나도 되나?
	  울집에 온다는데..
	  금욜 아침에 청소기 한 번 돌리고 나갈래?
P1 	: 오케이
P0 	: 육계장 먹으러 갈까?
	  밥하기 싫어졌음.
P0 	: 육개장
P1 	: 외식 안 한다며?
P0 	: 그러게.;
P0 	: 어디데?
P0 	: 나는 집
P0 	: 오빠는? 연락두절
P0 	: 몇시에 끝나남?
P1 	: 5시
P1 	: {share:photo}
P1 	: 이거 뭐냐? 이런 거 조심해야 하는데. 개인 계좌로 송금하여 매매하는 사기 사례 얼마전에 뉴스에도 나왔는데.
P0 	: 이거 옥션에서 쿠폰 연장한다고 무통장입금 걸어둔 것임..
P0 	: 이따 취소하고 쿠폰 살리고 딴 거 사야쥐.
P1 	: 조심해라. 똑똑한 짓 하려다 사기 당하지 말고.
P0 	: 오키.. 근데 사기 안당할 확률이 내가 높을 듯
P0 	: 휴대폰 사고 싶은 모델이 뭐였소?
P0 	: 오빠가 &name3&이 하원시켜요.
	  난 5시10분 넘어 버스 내릴 듯요.
P1 	: 오케이
P0 	: 콩나물 넣고 라면 끓여머ㄱ자
P1 	: 집에서 보자고
P0 	: &name3&이 몇시에 하원시키는데?
P1 	: 지금
P0 	: 같이 들어갈까 해서 물어봤음.
	  난 2정거장 남음.
P0 	: 경찰서에서 기다려봐.
P0 	: 한미약품 통과
P0 	: 1.&address&
	  기변16
P0 	: 두산마스크 설명서 버리지마요.
P1 	: {share:photo}
P1 	: 퇴근 시간 윤곽 잡히면 알려줘봐라.
	  갈 수 있으면 가게.
P0 	: 감사.
	  근데 오늘 교무회의 없어서
	  내가 그냥 퇴근해도 될 듯 싶다고 솔직히 얘기함.
P1 	: 오케이
P0 	: 그럼 안델러올거지?
P1 	: 오케이
P1 	: 육개장, 돈까스, 차돌짬뽕과 짜장 중에 먹자고
P0 	: 바빠?
P0 	: {share:file}
P0 	: 여기 시간표에서 3학년 수업 시간표는 삭제해주고
	  1,2학년 시간표를 색깔로 표시해주삼. 같은 색이어도 상관없음.
P1 	: 응가 중. 응가 후 보겠음.
P0 	: 나 오늘 &name26&쌤한테 &name3&이 옷받으러 감.
P0 	: 오빠가 델다주는 것으로..
P0 	: &address&
P1 	: 몇 시에?
P1 	: 3-5, 이렇게 3학년 수업 내용은 삭제하고
P1 	: 1, 2학년 시간표는 색깔(음영)이 들어가게 하라는 것인가?
P0 	: 퇴근 후에 &name26& 집에 갈 것임. 5~7시 사이에 가는데.. 좀 늦어도 되지 싶고
P0 	: 3학년 수업이 들어있는 칸은 그 수업을 삭제해서 비워두고
P0 	: 1,2학년 수업이 있는 경우에는 셀에 색칠을 표시하여 잘 보이게 해주삼.
P0 	: 3학년 지필평가 기간에 1,2,학년은 수업이 있어서 3학년 지필평가 감독표 짤 때 참고할라고
P1 	: {share:file}
P0 	: 감사함요.
P0 	: 델러 올래?? ;; 일이 많다..ㅠㅠ
P1 	: 왜 갑자기 일이 많아지는대?
P0 	: 원래 늘 일이 많음..
P0 	: 끝날 줄 알았던 일이 안끝났음..
P1 	: 4시 30분까지 가면 되나?
P0 	: 넵
P1 	: 주차장에서 연락하겠음
P1 	: 주차장
P0 	: 오빠
P1 	: &num&
P1 	: &affiliation&에 4시 30분까지 가면 되나?
P0 	: 오~~ 진짜?
	  그럼 나는 고맙지..
P1 	: 4시 30분?
P1 	: 오늘은 궁차이나? 하나로 돈까스? 아니면 삼겹살?
P0 	: 하나로 돈까스
	  내일 먹일 먹거리도 좀 사고
P1 	: 나 월요일에 지난번에 연기한 소소한 회식
P0 	: 내일 약속 취소됨.
P0 	: 아프다고 함.. ;;
P0 	: 해서 스타필드 내일 가는 것은 어떻소??
P1 	: 나 자전거 투어는?
P0 	: 그것은 10월 31일 토요일로 연기
P1 	: ...
	  내일 스타필드, 오케이
P0 	: 근데.. 혹시라도.. 내일 그쌤이 올 수도 있음.. 몸 상태가 많이 좋아지면... 가능성은 매우 낮으나.. ;;;;
P0 	: 롯데백화점 내년 7월 오픈
P0 	: 출발하셨소>
P1 	: 30분까지는 못가고 5시 안에 도착할 듯. 주차장에서 연락하겠음.
P1 	: 주차장
P0 	: 잠깐만요.
P1 	: 기프트 M포인트 - {share:url}
P1 	: {share:url}
P0 	: &name27&이 아침마다
	  코에 약은 뿌려주고 있데?
	  계속 뿌려줘야지
	  1주일 정도 안뿌렿지..ㅠㅠ
P0 	: 밤새 기침함.ㅠ
P0 	: 상태 상관없이 2달가량은 계속 뿌려줘야 효과가 있다고 했음.
	  아침밥 먹듯이 꼭 기억해줘요.
	  꼬옥~~~;;
P0 	: {share:info}
P0 	: 15분 정도 걸린다고 했어요
	  영수증 위에 있는 번호 부르면 수령하면됨.
	  아이스라떼, 아이스아메리카노
P1 	: 화장실 앞
P1 	: {share:photo}
P0 	: {system:call}
P0 	: {system:call}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P0 	: 4시 30분에 와요.
P1 	: 이디야 먹어도 되냐?
P0 	: 어.
	  드셔
P0 	: 아파서 커피 못마셔.
P1 	: 집에서 나온 거 같은데, 다시 안 들어가냐?
	  그럼 나 들어가도 되냐?
P0 	: 어.
P0 	: 나 나온 거 어찌 안데?
P0 	: 들어가셔.
P1 	: {share:photo}
P0 	: 내가 혹시 교무부 회식으로 안성 팜랜드를 가면
	  기흥 ic로 데리러 올란고?
P1 	: 오케이
P1 	: &name3&이 하원시키고 &name18&네인가 만나는 거지?
P0 	: 네
P0 	: 떴다 떴다 비행기
P0 	: 떳다 떳다 비행기
P0 	: 위에 것이 맞데?
P1 	: 위
P0 	: 감사
P0 	: 이거 왜 물었데?
P1 	: 그냥 확실히 알고 싶어서
P1 	: 누가 하원시키는 건지
P0 	: 오늘 모임이 어디서 있는고?
P1 	: 학교 근처 또는 치동천 또는 11자 상가
P1 	: 퇴근 무렵 정하기로 했음
P0 	: 장소 정해지면 알려주시오.
P1 	: 왜?
P0 	: 집에 안들어오면 찾으러 가야지... 
P0 	: 그래도 서류상 가족인데.. 목적지를 알려달라고 하는 것이 무리한 얘기인고??
P0 	: &name3&이 운동화 사겠음.
P1 	: 겨울왕국 하얀 거?
P0 	: 어. 오빠가 사주는 것으로/
P0 	: 17000원 정도함.
P1 	: .....
P0 	: 왜? 오빠가 예전부터 계속 사준다고 했잖애'
P1 	: 오케이
P0 	: 수업이데?
P1 	: 응
P0 	: 어디?
P0 	: 몇시에 올거데?
P0 	: 8시 30분 이후 들어오시오.
P1 	: 9시까지는 들어가겠음.
P1 	: 출발
P0 	: {share:info}
P0 	: {share:file}
P0 	: 오빠.. 이 파일에서 노란색 색깔만 남기고 1-2, 2-1 이런 것은 지워줘..
P0 	: 보류..
P0 	: 다시...
P0 	: {share:file}
P0 	: 이 파일에 나와 있는 노란색 칸을..
P0 	: {share:file}
P0 	: 이 파일의 수식은 지워지지 않게끔.. 이 파일에도 노란색 칸으로 만들어주시오..
P0 	: 감독시간표-3학년을 가지고 시간표를 짤건데.. 1,2학년 수업이 들어있는 교사에게 노란색 표시를 미리 해두고 싶음.
P0 	: 이 것으로 3학년 2차 지필 시간표를 짤 예정임.
	  3학년 2차 지필 감독 중에서 1,2학년 수업에 들어가는 사람을 노란색으로 표시하고자 함.
	  
P0 	: 감사.. 이따 소고기 맛있게 구워줄게.. 급한 것은 아니니.. 오늘 내일 중으로 부탁해용.
P0 	: 내가 2개의 엑셀파일의 교사 순서는 확인했음..
P0 	: 순천 친할머니 상태가 많이 안좋다고 함.. ;; 조만간 특별휴가 1일 정도는 써야될 듯 싶소..
P0 	: 저 시간표 내용은 이해했데용??
P1 	: 이해하는 중.그런데 이건 네가 어렵지 않게 할 수도 있을 것 같은데...
P0 	: 근데.. 노란색으로 되어 있는 곳에서 학년 반 내용을 삭제하면 노란색도 같이 없어지던데..;;;
P0 	: 셀 서식만 복사해도..
P1 	: 조건부 시식을 걸어놓았으니까
P1 	: 서식
P0 	: 암튼 내가 원하는 대로 해줘.
P0 	: 남편.. &others& 수학교사 티오가 몇명인지 알아봐주셔.
P1 	: 이건 홈피 가도 알 수 있잖아
P1 	: 그리고 노란색 음영 작업은 단순 수작업 해야 할 듯.
P0 	: 내신 몇명을 쓰는 지 내년에 학급이 증설되는 지 이런 것을 어떻게 홈피에서 알 수 있냐?? ;;
P0 	: 오빠가 수작업으로 해줘.
P1 	: {share:file}
P0 	: 어떻게 했어??
	  
P1 	: 수작업
P1 	: 컨트롤+선택,선택,...., 노란색
P0 	: 감사.. 확인해보니 이상이 없소..
P0 	: 하나로마트에 이디야 옆 막대빵 집.. 거기 커피 겁나 맛있더라.. 라떼도 맛있고..
P0 	: 쿠폰 중에서 이디야 쿠폰 있데??
P0 	: 내일 늦게 집에 갈 듯.. 목요일에 안성을 가려면 채점을 해야 하는데.. --; 수학과에서 일방적으로 전학공을 밖에 나가서 한다고.. 연락이 왔음.. 짜증나 죽겠어.. ;;
P1 	: 이디야 한 장
P1 	: 하원은?
P0 	: 지금 담임과 상담 중
	  전화로.
P0 	: 내가 시간 내에 하원시킬 수 있을 듯.
P1 	: 오케이. 난 그냥 집으로 가겠음.
P0 	: &name3&이에 대해 좋은 얘기만 함..
P0 	: 친화력이 좋다.
	  놀이를 다른 놀이로 발전시킨다.
	  &name3&이 도움을 받을 때도 있다.
	  &name3&이 지나가면 동생들이 엄청 따른다.
	  정리정돈을 잘한다.
P0 	: 담임과 통화 후 기분이 매우 좋음.
P0 	: 오늘 &name3&이에게 칭찬 많이 해줌.
P0 	: 담임 표현을 빌리면 나무랄데가 없고
	  학급에서 보이는 모범학생.
	  반장스타일이었음.
P0 	: 스타벅스 가야되는데..
P0 	: 늦어?
P0 	: 오빠
P0 	: 걱정되잖아.ㅠ
P0 	: 나
	  고매파출소 지났음.
P1 	: {share:info}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P0 	: 감사
P0 	: 전부 냉장골ᆞ.
P0 	: 냉장실
P0 	: 애들은 다 음성이라고 연락왔데??
P1 	: 어제 검사받은 5명은 모두 음성
P0 	: 예체능부장.. 뭐 됐네.. ;;
P0 	: 학부모들이 학교에 전화 몇 통 헤줘야 오빠 썽이 좀 풀릴텐데..
P0 	: 난 안성 가서 곱창 전골을 먹는다하여 마음이 좀 풀렸음.
P1 	: 내가 교감부터 여러 사람들에게 일단 "할많하않"이라고 했다.
P0 	: 알아듣나? 난 또 감독감.
P1 	: 수고
P0 	: 이따 약수터식당감.
P0 	: 오빠
P1 	: 와이?
P0 	: 혹시 카톡으로 옥션에서 쿠폰왔데?
P0 	: 안성팜랜드 입장권>
P0 	: 내번호로 전송했는데..나한테 안와서리.
P1 	: 스마일페이 결제 났다는 메시지만 왔음.
P0 	: 41000원?
P1 	: 약수터 식당을 가면 돌아올 때 고속도로 진입을 어디서 하냐?
P1 	: 약수터 식당이 마지막 코스면 오산ic로 안내할 거 같은데.
P0 	: 몰라. 지금 교무부쌤들 시험때문에 본부에 있음.
P0 	: 약수터 식당 들렀다 안성팜랜드에 감. 점심을 거기서 먹는 듯
P1 	: 코스 잡히면 알려줘봐라.
P1 	: 알았다. 일 봐라.
P0 	: 넵.
P0 	: 이따 이마트로 와요. 7시쯤 볼 수 있지 싶은데
	  정확한 시간은 좀 더 있어보아야알 듯
P1 	: 오케이 6시30분쯤부터 이마트에 있겠음.
P0 	: 밥은?
P1 	: 이마트에서 밥 먹고 커피 마시고 대기할 생각임.
P0 	: 스벅 컵 갖고 오시고
	  &name3&이는 스벅 과일 사주시던지
	  쿠폰있을 것임.
P1 	: 오케이
P0 	: 오빠
	  혼자 스벅 가서 커피 사오셔야할 듯..
	  칠곡 저수지 카페 가서 커피 마시고 가자고 하심..;;;
P1 	: 집에는 어떻게 올 거냐?
P1 	: 21일 것이 가장 빠른대? 여유있지 않나?
P0 	: 아까 얘기했는데ㅣ
P0 	: 이 카톡방
P0 	: 스크롤을 위로 올리면
	  15~17일 쿠폰 5개 있음.
P0 	: 그거 다 쓰시오
	  
P0 	: 오빠 폰 앨범에서는 다른 폴더에 빼놨음
P0 	: 이마트24앨범에 있을 듯
P0 	: 집에는 델다 주실 듯 싶소.
P1 	: 오케이
P0 	: 이마트 가셨나보오.
P1 	: 밥 먹고 과일 먹고 귀가 준비
P0 	: 쿠폰 5장은 다 쓰셨소?
	  안쓴 거 있음 말해주셔.
P0 	: &name3&이 목욕하는 날
P0 	: 지금 집에 가는 길요.
P0 	: 9시 전에는 갈 듯.
P0 	: 도착
P0 	: 입구임
P1 	: {share:info}
P0 	: 오늘 겁나 늦었을 듯 싶은데.. 도착하면 톡주세용.
P1 	: 도착
P0 	: 에고 고생이 많았네.. 미안하고 고맙고 그러요..
P1 	: 저녁 기대하겠어
P0 	: 월급날이네.
	  월급 얼마데?
P0 	: 오빠.
P0 	: &address& 29평?
	  7억 9천 거래완료.
P0 	: 황소곱창은 언제 사주시나?
P1 	: 오늘 그대가 사주시지?
P0 	: 오빠가 곱창사준다는 거..
	  그거 먹고 싶음요..
P0 	: 인증번호 보내주삼.
P0 	: 방금 전에 도착한 거
P1 	: &num&
P0 	: 감사..
P0 	: 월급 얼마인지 왜 말씀이 없으삼?
P0 	: 인증번호 보내주삼
P1 	: &num&
P1 	: 나 지금 엄청 바쁘거든
P1 	: 345만원
P0 	: 감사..
	  월급 보내주시고 일하시게요.
	  275만원
P0 	: 월급 명세서도 종종 확인해보시고.. 급식비가 빠져나갔는지.. 난 감독 끝났고.. 조금 한가함.
P1 	: 집에 가서 쉬시오.
P0 	: 오빠.
P0 	: 바빠도 인증번호 1번 더...
P0 	: 감사..
P1 	: ...
P1 	: &num&
P0 	: 밥드셨데?
P0 	: 난 이제 집앞.
P1 	: 이제 먹어야지.
P0 	: 맛있게 드시오.
P1 	: 너도
P0 	: 난 이것저것하다
	  이제야 좀 쉬고 있으요.
	  삼겹살 드실거데?
P1 	: 그려. 삼겹살에 와인.
P0 	: 이따 그대가 &name3&이 하원시켜요.
P1 	: 오케이
P0 	: 빈플러스
	   - {share:url}
P0 	: 칼리타
	  하리오
P0 	: 100명 가까이 있는 듯
	  오늘 노인들 독감 예방접종 첫날인가보오..
P0 	: 아직 검사중
	  2년전에 콩팥에 물혹있었다고
	  하복부 초음파 추가함.
P0 	: 인증번호
	  알려줘.
P1 	: 713183
P0 	: 하복부초음파, 유방초음파, 소변검사, 의사면담 남았음.
P1 	: 나 끝나면 함께 집으로 가면 되겠네. 종례하자 마자 연락할 테니, 근처에 있어라.
P1 	: 인사자문위 회의 끝내고 바로 가겠음. 예상 시간 11시 50분
P0 	: 오후 감독이 없어졌나보오.
	  난 검사 끝나고 의사쌤 면담 대기중
P1 	: 오후 감독이 없어진 게 아니고, 오후 2교시라고.
P0 	: 종례한다고 해서 내가 헷갈렸음.
P1 	: 오케이. 끝나면 톡 날려라.
P0 	: 수납만 하면 됨요.
P0 	: 톡날리면 병원앞으로 오는고?
P0 	: 끝났는데 어찌까?
P1 	: 학교 주차장으로
P0 	: 넵. 걸어가겠소.
	  지금 출발함.
P1 	: {emoji:③} 제1항 제1호 내지 제3호 또는 제2항 해당자로서 전보를 유예하고자 할 때에는 근무성적이 {emoji:“}우{emoji:”}이상이어야 하며,
P1 	: 역시 내 짐작대로 근평이 "미"라는 것임.
P0 	: 수우미만 있죠.
	  양가는 없고..;
	  교감이 애초부터 오빠 유예를 막고자 수를 썼나보네..
	  웃기네,
P0 	: 이따 몇시에 끝나는고?
P0 	: 3시?
P0 	: 육아시간 2시간 쓰고 퇴근해요.
P1 	: 감독은 16시 10분, 16시 30분쯤 출발하겠음.
P0 	: 3시 감독인 줄 알았음.
	  난 잘 수도 있고
	  톡 확인 못할 수 있음.
P0 	: 학교에 cd롬 있데?
P0 	: 오빠가 &affiliation&에서 유예하고 싶어하는 것을 작년부터 알고 있었을테고
	  올해 담임 바꿀 때도 이미 작년 근평을 거지같이 줘서
	  어차피 유예안될 줄 알았을텐데..
	  유예 어찌고 하면서 담임 수락한 오빠를 보면서
	  교감은 무슨 생각을 했을란고..
	  진짜 못된 인간이네.
P1 	: 그러니까 내가 걔를 그렇게 표현했지. 일단 쉬시고 나머지 얘기는 곱장 먹으며 하자고.
P1 	: 출발
P0 	: ㅠㅠ
	  어제 곱창먹고 계속 배가 아프더니..ㅠㅠ
	  출근 길에 배가 너무 아파..ㅠㅠ
P1 	: 앞으로 먹지 마라
P0 	: 나 수능 감독 별도시험실 감독 자원했음. 20만원 수당.. 학생이 있을 수도 있고 없을 수도 있고..
P0 	: 오빠
P1 	: 와요?
P0 	: 진라면 20개에 1500원
P0 	: 살까??
P1 	: 컵라면? 그냥 라면?
P0 	: 그냥 라면
P1 	: 노
P0 	: 인증번호 알려줘.
P1 	: 사지 말라니까
P0 	: 근데.. 너무 저렴한데.. ;; 90퍼센트 할인.. 사서 &address&에도 나눠주면 어때??
P0 	: 싫음 안살 것임. 인증번호 보내줘.
P1 	: &num&
P1 	: 절대 사지 말 것
P0 	: 참치 사서 &address&에 갖다 줄 것임.;
P1 	: 참치 캔?
P0 	: 어.
P0 	: 그때 엄마가 집에 있는 참치 캔 달라고 하셨었음.
P0 	: 참치캔, 라면, 손소독티슈 중 택1 90퍼 할인
P1 	: 조금만 사라
P0 	: 8캔
P0 	: 참치 못삼.. ;;
P0 	: 매진.. 손소독티슈나 사야겠음.. 곧 서울랜드를 갈 것이니.
P0 	: 라면 사면 딱인데.. &address&에 10개 주고.
P0 	: 손소독티슈, 라면 무엇을 살끄나?? 고르시오.
P1 	: 라면 설거지를 네가 한다면, 오케이?
P0 	: 그려.. 라면을 사겠음..
P0 	: 진라면 20개에 1390원.. 협조 감사함.
P0 	: 전화 좀 해봐
P0 	: 컴퓨터 깨짐
	  서술형 확인하고 들어가는 아이의 발에 걸려서리..;;
P0 	: 벌어져서 화면이 이상하더니..
	  벌어진 부분 붙여서 다시 컴을 키니 다행히 액정이 나가지는 않았는데..;
	  
	  모서리가 깨져서 테이핑했음.
	  기자재 담당 실무사가 테이프해서 쓰라네.
	  짜증..;;
P0 	: 내일은 에어컨 청소 좀 해두삼.
P0 	: 어디?
P0 	: 스벅가야하는데..
P1 	: 가자고
P1 	: 오늘 저녁 먹고 가자고
P0 	: 저녁은 외식??
P0 	: 다이소 가서 편지 봉투 사게.. &name3&이가 필요하다고 함.
P0 	: 스벅가방은 집에 있는데.. ;;
P1 	: 일단 집에 모인 후 나가는 걸로.
P0 	: 네이버 인증 알림 체크하시오.
P0 	: 오빠 아이디로 해외에서 네이버 로그인된 기록이 있다고 해서 지금 보안설정 강화하고 있음.
P0 	: 인증했데?
P1 	: 했음
P0 	: 폰에서 알림온 거 누르면 되는데..
P0 	: 오빠는 네이버 로그인을 서울,인천,경기,광주,전남에서만 가능하게끔 지역 설정도 하였음.
P0 	: 언어와 매체 시험은 언제 보는 고??
P0 	: 오늘 채점한데??
P1 	: 오늘
P0 	: 리빙파워센터 갈끄나? 오빠가 스벅가방 가지고 차 가지고 &name3&이 유치원으로 올라요?
P1 	: 그럽시다.
P0 	: 오빠
	  자전거 넣기 전에
	  pd점검구 열고
	  나 국민카드 우편물 좀 꺼내줘요.
P0 	: 어디삼?
P1 	: 집
P0 	: 오시오.
	  나 버스 내림.
P1 	: 유치원에서 보자고
P0 	: 스벅 가방 갖고 오삼.
P1 	: 유증상 감독 신청했다. 넘치면 추첨한단다.
P0 	: 잘하셨소. 20만원 전부 다 가져.. 글고 가능하면 수능날 날 울 학교에 먼저 데려다 주소.. ;;;; 엄마는 전날 오시라고 하시고... 
P0 	: 오빠
P0 	: 오빠
P1 	: 왜
P0 	: 인증번호
P0 	: 아까는 다른 이유였는데..
P1 	: &num&
P0 	: 오늘 떡국 해먹을까나??
P1 	: 오케이
P0 	: 얇은피 만두 넣어서 끓여줄게요.
P1 	: 11월21일에 임용고사 감독가야 한다.
	  희망자가 없어서 순위명부상 나도 차례가 되어 가야 한단다.
P0 	: 헉..
	  그건 어린 애들이 가는 거 아닌감;;
P0 	: 감독비는 내게 주시오.
P0 	: 오빠
P1 	: 왜?
P0 	: 지금 거 말고
	  이따 인증번호 보내주셔.
P0 	: 인증번호 알려줘요..
P0 	: 방금 꺼..
P1 	: &num&
P0 	: 연수 중?
P1 	: 끝났고 잠시 후 퇴근 예정
P1 	: 하원은 내가?
P0 	: 어.
	  &name3&이 옷 찾았다고 함.
	  &name3&이가 1층에서 방과후 교실로 안가져온?
P0 	: {share:info}
P0 	: 어디?
P1 	: 학교, 이제 나갈 것임.
P0 	: 그럼 &name3&이 내가 하원시킬게
P1 	: 그럼, 난 집으로 가겠음.
P0 	: 오늘 일찍 와서 다행이었음요.. 1교시 수업도 있는데.. 병가낸 교사 보강처리로 엄청 바빴음... 감사.
P0 	: 오빠..
P0 	: 오빠 핸드폰에 삼성에서 온 문자 없지요.. 카톡말고 문자
P0 	: 오빠
P0 	: 오빠
P1 	: {share:photo}
P0 	: 감사
P1 	: 유증상 시험 총괄이다.
P0 	: 와.. 뭔가 있어 보임.
P0 	: 유증상 시험 총괄은 감독비도 20만원 보다 더 줄 듯.
P0 	: 오빠..
P0 	: 곧 인증번호 보내줘.
P1 	: 그놈의 인증번호...
P0 	: 알려줘.
P1 	: &num&
P0 	: 이따 델러 안올거죠?
P1 	: 가길 원하나?
P0 	: 말못하겠으요.
P1 	: 말을 해야 가든지 말든지 하지. 가도 4시 30분쯤 도착.
P0 	: 나야 오빠가 와주면 좋ㅣ
P0 	: {share:url}
P0 	: 이거 클릭해서
	  카카오페이 2천원쿠폰받으셔
P0 	: 올거데? 나 수업가야한디.
P1 	: 오케이. 오늘 저녁 쏴라.
P1 	: 주차장에서 연락하겠음.
P0 	: 저녁은 김밥인데..
P0 	: 어디?
P0 	: 난 주차장 입구
P0 	: 26일 스벅2장있으요.
P0 	: 시간 내에 도착했데요?
P1 	: 지금 도착
P0 	: 헉.. ;;;
P0 	: 본의 아니게 미안요.
P1 	: 괜찮다. 수고~
P0 	: 오늘 몇시에 끝남??
P1 	: 5시
P0 	: 내가 1억을 재예치해야하는데..
P0 	: 이게 방문해서 적금 상품을 가입하는 거랑.. 이자가 몇십만원 차이가 나네..
P0 	: 태안농협에 5시까지 가야 하는데.. ;;
P0 	: 수업이 5시까지 있데?? ;
P1 	: 오케이
P0 	: 내일은 애들 온라인 아니죠?
P1 	: 내일도 온라인
P1 	: 7교시가 있어서 5시까지
P0 	: 온라인 기간에는 조퇴해야하는 경우 어떻게 한데??
P0 	: 울 학교는 그냥 동교과 보강 넣어버리는데.
P0 	: 만약 수업교환??이 가능하면 오늘 나를 빨리 데릴러 와주시면 감사하겠음요.. 난 수업감.
P1 	: 3시30분까지 가보겠음.
P0 	: 오늘? 감사.. 근데 나는 3시 50분에 끝남.. 농협은 5시까지만 가면 되고..
P1 	: 3시50분까지 가겠음. 오늘 맛있는 것을 제공해 줄 거라 생각하겠음.
P0 	: 뭐가 먹고 싶은데? 도통 맛난 것이 없어서.. 장닭 에어프라이어에 돌려서 먹을까나?
P1 	: 이따 얘기합시다
P0 	: 3시 30분까지 올 수 있으면 뒤 좌석에 스벅 가방 있으니.. 그거 갖고 10월 26일 쿠폰 2개 쓰고.. 즉 스벅 커피를 산 후에 울 학교로 3시 50분까지 오시옹.. 어떠셔?
P1 	: 스벅은 나중에
P1 	: 주차장
P0 	: 오늘은 버스가 제 시간에 와서 그닥 걷지 않음요.
	  일과 중에 병원가봐요.
	  예약제가 아닌 병원이 있던지
	  아님 대기하면 자리가 있겠죠.
P0 	: (신세계강남점) 임영웅이 선택한 밀레 MUPWD424 남성 뉴월드 튜브 구스 경량다운 - G마켓 모바일
	   - {share:url}
P0 	: 경량패팅 차콜 100사이즈 어때?
P0 	: 가격은 56740원
P1 	: 왜?
P1 	: 지금 좀 바쁜대
P1 	: 내가 나중에 연락할게.
P0 	: 살아있나 궁금해서 연락해봤음. 일보삼.
P0 	: 좀 괜찮데?
P1 	: 어제 저녁보다는 다소 진정됐음.
P0 	: 다행이네.. 시간되면 저 위에 있는 경량패딩 살펴보소..
P0 	: 병원 갔데?
P1 	: 패딩은 괜찮은 거 같다. 병원은 나중에 날 잡아서 가려고. 오늘은 짬이 안 나네.
P0 	: 패딩 살까? 차콜? 아님 검정? 어떤 색이 좋겠수?
P1 	: 부담없이 살 의향이 있다면 사시고, 그럼 감사하고.
	  차콜?
P0 	: 사이즈는 100?
P1 	: 보통 그렇게 입으니
P0 	: 택배-오빠지마켓 패딩
P1 	: 하원은?
P0 	: 5시경 유치원 도착요
P1 	: 그럼, 네가 데리고 집으로 가라. 난 조금 일 보다 5시 30분경 갈 거 같다.
P0 	: 이디야 커피 이번달까지 마셔야하는데
P0 	: 닭 먹을거데?
P1 	: 오케이
P1 	: 메르세데스-벤츠 인증 중고차
	   - {share:url}
P1 	: 네이버 플레이스
	   - {share:url}
P0 	: 건물 주소
	  &address&
P0 	: 부동산번호
	  순광 &tel-num&
	  청운 &tel-num&
P0 	: 농협에 가서
	   인터넷에서 이체한도를 마음대로 변경할 수 있게끔 신청하고와요.
P0 	: 언니 얘기하면서 싫은 소리 안해줘서 고마워요.
	  나는 오빠처럼 할 자신이 없는데..;
P0 	: 내가 어제 전화를 많이 써서
	  오빠 이번달 무료통화 없지 싶다.
	  미안.
P0 	: 나 오늘 전학공이 있어서 평소보다 퇴근 늦어요.
	  6시 안에는 갈게요.
	  &name3&이 하원시켜요.
P1 	: 오케이. 수고
P0 	: 수업이 몇시에 빈데?
P1 	: 송금 완료
P0 	: 감사..
P0 	: 은행이면 인터넷 뱅킹 이체한도 마음대로 변경 가능하게 신청도 하시던지요..
P1 	: 그건 나중에. 나도 급하니 자세한 내용은 나중에 얘기하겠음.
P0 	: 자세한 내용이 나쁜 내용은 아니죠.. 일단 학교가서 일봐요.
P0 	: 암튼 아침부터 감사..
	  나는 
	  언니한테는 해줄 여건은 되는데 더 해주지 않은 거 같아서.. 마음이 진짜 안좋았는데..
	  학교 앞자리 쌤하고 얘기 좀 하니. 마음의 짐을 내려놓고 좀 나아졌으요..
	  
	  열일하삼.
