# FILE DATA
ID : MMRW2100000232
category :  온라인 대화 > 다자 대화(4인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210603
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 3
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 4
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생, 지역>고향 및 이전 거주지 지인
intimacy  :  5
contact_frequency  :  주 1~2회

P0 	: 안녕!
P3 	: 난 이해가 안가는데 계산하라고 준 카드인데 ..?
P1 	: ?
P1 	: 아니 자기는 셈사카드로 택시비 긁고 
P1 	: 다른사람은 청구하지 말라고 하는게 말도 안된다구 
P1 	: 그사람도 자기돈으로 택시비 긁엇는데 걍 안받으려고하는거같아서 
P3 	: 아 나 이거 잘못봄
P3 	: 청구하자고 하자는 줄 알고^^
P3 	: 근데 어이없다 직급은 다같은 거 아니여..? 왜 남들 불만 나오게 그러는거야
P3 	: 아직 아무 말 없으니까 모른척하고 있엄
P0 	: 세무사가 굳이 청구하라고 말까지 했는데 
	  청구안할이유는 없지
P3 	: 구러니까! 왜 눈치를 주죠?!
P0 	: 그사람은 조금이라도 껄끄러운말 하기 싫어하는거 같아
P1 	: 나도 몸사리는편인데 
P1 	: 저런건 달라해야지 
P0 	: 그니까 나도 되게 사리긴하는데
P0 	: 내꺼만 있는것도 아니고
P1 	: 걍 모른척 세무사님한테 걍 청구 어떻게 하냐고 물어봐 
P1 	: 양식 따로 있냐고
P0 	: 다같이 달라그러는거면
P3 	: 이런거 하나둘씩 쌓이면 짜증난다구^^
P0 	: 마자
P0 	: 아니면 그사람이 세무사 겪어보니까 
	  저런걸로 뒤끝있는 사람이어서
P1 	: 근데 저정도면 엥간히 자기돈으로 쓴거 많을꺼같은데 
P0 	: 굳이 얘기 안하려는건가?ㅋㅋㅋㅋㅋ
P1 	: 세무사도 쫌 챙겨주려고하던가 
P0 	: 근데 세무사 뭔가 쿨한 느낌인거 같은데
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P3 	: 아니 그래놓고 돈 안준다 어쩐다는 말이 웃기다구
P1 	: 돈문제엔 안 쿨할수잇지 ㅋㅋㅋㅋ
P0 	: 마자ㅋㅋㅋㅋㅋ
P0 	: 사무실에 먹을거 많아?
P1 	: 아님 이직하려고 밉보이기 싫어서 그런건가 
P3 	: 개웃곀ㅋ
P1 	: 간식 많대 
P0 	: 그럼  돈 좀 쓰려는 사람인건데
P3 	: 아니 그러면 돈에 관대한거 같은데
P0 	: 쿨하군
P2 	: 맞아 아니 세무사는 별 생각 없어보이는데
P2 	: 또 같이 일했으니 우리가 보는거랑 다른건가 싶기도하고.. 아닌것같은데..
P0 	: 이직안하려니까 밉보이지 않으려는거 아닐까?
P1 	: 이직하면 전화와서 체크한다니까 
P0 	: 아 그건 그렇지만..ㅋㅋㅋㅋㅋ
P1 	: 최대한 별탈없이 끝내려고,,?
P2 	: 근데 아니 말안한걸 해달라는것도 아닌데ㅋㅋㅋ
P3 	: 그래도 그렇지 남한테 눈치주는
	  건 너무하는 거 아니야?
P3 	: 자기만 그러면 되는거지 남한테 왜 하라마라인지?^^
P0 	: 근데 괜히 혼자 그런생각하는거지
	  이런거 청구하라고 했다고 진짜 청구하냐
P0 	: 세무사가 이렇게 생각할까봐ㅋㅋㅋㅋㅋ
P3 	: 에바야 그런 사람이 제일 위선자같아
P0 	: 그런거 아닐까?ㅋㅋㅋㅋ
P3 	: 그러면 차라리 말을 말아야지
P2 	: ㅋㅋㅋ 근데 아니 진짜 그런성격이 아닌것같아보여
P0 	: 마자 근데 그런사람 많더라...
P1 	: 음 근데 
P3 	: 생색내고 눈치주는건 개꼰대지
P0 	: 그니까 세무사 쿨해서 안그럴거같은데
P1 	: 일단 몇달 지내보고 말해야할듯 
P3 	: 짜장면집에서 여러분 맘껏 시키세요 전 짜장면
P0 	: 마잨ㅋㅋㅋㅋㅋ
P3 	: 이러는 거랑 뭐가 달라
P0 	: 아우 
P1 	: 막 바쁘고 그러면 인성 그지같을수도잇지 
P0 	: 마자 사람 겪어봐야 알긴하지
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그래도 자기 회사에 애정 있어보여서 엄청 쪼고 그럴거 같지는 않은데
P3 	: 맞아 사람은 겪어봐야안다고
P3 	: 일적으로 엮이면 또 개같을 수가 있어
P2 	: ㅋㅋㅋ 맞아 아직 일주일도 안됐으니까.. 한달정도 다녀보면 알겠지
P3 	: ㅋㅋㅋ다들 힘내보자^^
P0 	: ㅋㅋㅋㅋ그래 한달 후에 후기 남겨줰ㅋㅋㅋㅋ
P3 	: ㅋㅋㅋㅋ과연 어떻게 될지
P1 	: 너네 점심시간 언제야?
P1 	: 배고프다 
P3 	: 우리 12시..
P0 	: 우리는 12시!
P1 	: 6월은 그래도 한가하니가 7월에 어떤가 보자 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오 같네
P1 	: 나도나도 
P3 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오 다들빠르군
P3 	: 다들 똑같은 회사사람이네..
P1 	: 다들 9시 출근이야,,,?
P0 	: 나만 빠른줄알았넼ㅋㅋ
P0 	: 나 8시반
P3 	: 난 팀장이랑 식사 별로 같이 하고 싶지 않아서 기대가 안돼
P3 	: 난 9시
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 9시에 출근하고 12시에 먹으면
P1 	: 3시면 너무 배고프지 않아?
P0 	: 팀장 진짜 별론가보구나
P3 	: 어우 맞아
P0 	: 8시반에 출근해도 배고파
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P3 	: 아니 나쁘지 않은데 좋은 사람도 아니야
P1 	: 그래도 그정도면 나쁘지 않다고 봐,, 
P0 	: 아니야 너가 욕하는걸로 봐서는
P3 	: 너무 TMI 남발해
P1 	: 나쁜사람도 개많어 쓰벌탱 
P0 	: 매우 안좋은사람같은데ㅋㅋㅋ
P3 	: 사람 좋은 척은 다 하고
P0 	: tmi진짜 싫다
P0 	: 아우
P0 	: 그것도 진짜 별로
P1 	: 와씨 
P1 	: 우리회사 누구랑 비슷하다 
P3 	: 자기 아들딸 자랑만 오지게 늘어놓는 타입이야
P1 	: 나쁜사람이야 그건
P0 	: ㅋㅋㅋㅋㅋㅋㅋ개웃겨
P0 	: 아 진짜
P3 	: 야 글고 여기가 직렬상 현장을 많이 가거든?
P3 	: 그러면 자기는 어 난 이런거 못해~ 이러고 있어 개짜증
P0 	: 나쁜것만 모아놨네
P3 	: 완전 대접해줘야함
P0 	: 별로 안 나쁘다며 &name4&앜ㅋㅋ
P0 	: 매우 나쁜데
P0 	: 여자야 남자야?
P3 	: 맞혀봐
P0 	: 아까까지는 남자라고 생각했는데
P0 	: 여자같아
P3 	: ㅋㅋㅋㅋㅋㅋ글고 뭐만하면
P3 	: 아 이거 어떻게 하지 어떻게 하냐 옆에다 말한다?
P3 	: 우리가 그거 듣고 하라고^^
P0 	: &name4&이 쌓인거 많았구낰ㅋㅋㅋ
P3 	: 절대 시키진 않음
P0 	: 아 그런거 진짜싫어
P3 	: 응 엄청^^ㅋㅋ 개같아
P0 	: 차라리 시키라고
P0 	: 들으라는식으로 얘기만 툭 하는거 
P0 	: 진짜 싫어 그냥 시키면되지
P3 	: 자기는 시키지 않았는데 직원이 알아서 해줬다는 프레임 씌울라고 그러는거지
P3 	: 내말이 ㅋㅋ
P0 	: 그런거였구만
P3 	: 저번엔 여기서 쌀을 줬어
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ응
P3 	: 근데 자기가 그건 무거워서 못든다는 거야
P3 	: 그래놓고
P1 	: 거의 썰자판긴데?ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그니까 막 나오는군ㅋㅋㅋㅋ
P3 	: 옆 팀장한테 이걸 택배로 보내야지 왜 주냐고 그러면서 자꾸 이야기하는거야
P3 	: 진짜 말 개많아
P3 	: 아침부터 가져가라는 문자 받고 열번은 넘게 이야기한듯
P0 	: 들어서 옮겨달라는거야?ㅋㅋㅋ
P3 	: 왜냐? 시키진 않고 그거 듣고 누가 해달라는거지
P1 	: 그냥 다른사람 주면되지 
P3 	: 응 개빡쳐
P0 	: 누구 들어줄사람? 이거네
P3 	: 근데 그거 말은 안하지
P0 	: 지가 갖고는 싶은거지
P3 	: 일도 사적인 일이고
P3 	: 자기 쌀이야 누구 절대안줌ㅋㅋ
P0 	: 사적인것까지 시킨다....
P0 	: 딱봐도 그럴거 같다
P3 	: 차라리 좀 도와줄래? 이러면 몰라
P0 	: 내말이
P0 	: 그럼 누가 싫어요! 이러냐
P3 	: 그래놓고 우리 직원이 가서 제가 차에 실어드릴게요
P1 	: 세상에 정말 또라이가 많어 
P3 	: 이러니까 모른척 어 그래? 무거울텐데.. 그럴래? 이럼ㅋㅋ
P0 	: 아우 연기!
P0 	: 진짜 짜증
P3 	: 내말이 근데 그걸 다른 사람이 모르겠냐고
P3 	: 자기만 모름 다 알고
P0 	: 거의 드라마에 나오는 사람같군ㅋㅋㅋ
P3 	: 최악이야
P3 	: 밥 먹으면서
P3 	: 지가 공대 나왔거든? 그래서 우리 어디 교육 들었는데 si o 이런게 나왔잖아 그러니까 팀장이 규소 산소 우리 다 배웠던거잖아? 난 다 기억나
P3 	: 이럼
P3 	: 그러면 어우 팀장님 대단해요 우리는 기억도 못해요 하하하 이러는거나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 개웃기네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 무슨 대본이냐고 ㅋㅋㅋㅋㅋㅋ
P3 	: 거지 개같음^^~
P3 	: 맨날 이래^^ 같이 밥 안먹는게 제일 좋음
P3 	: 다들 이렇게 사는 거 아니었냐고^^ 난 팀장이 이정도면 최악은 아니라고 본다
P3 	: 걍 이정도면.. 그냥 앞에서는 웃어도 뒤에서는 절대 연락 안할 스탈이지만ㅋ
P1 	: 그게 최악아님,,?ㅋㅋㅋㅋㅋㅋ
P3 	: 아냐 최악은.. 일 못하는 상사야
P3 	: 모든 일을 떠넘기는 그런 놈들.. 알지?
P0 	: 그래 최악까지는 아니긴해
P0 	: 좀 많이 짜증나는 스타일이긴하지만
P3 	: 맞아 최악은 아님ㅋㅋㅋ내말이 같이 안다니고 싶어 공주같아ㅜㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ진짜 같이 있기 싫겠다
P1 	: 일못하는건 못하는대로 짜증나고 
P1 	: 일은 그래도 잘하는겨? 
P0 	: 난 그거 내가 들어준다고 생각하면 벌써 스트레스 받는다
P1 	: 저정도면 이거 컴터가 왜이러지 하면서 시킬거같은디 ㅋㅋㅋㅋㅋㅋ
P0 	: 일도 은근슬쩍 넘길거같은데
P0 	: 마자
P0 	: 이거 안되네 이러면서
P3 	: 일을 잘한다기보다는 자기 잘난맛에 사는 사람이라 자기가 똑똑한 걸 알려야하니까 하는 거
P0 	: 아하 그렇지 그런거는 또 뽐내줘야지ㅋㅋㅋㅋ
P3 	: 그러진 않아^^ 자기 이미지는 난 똑똑해 나는 열린 사람이야 나는 헐, 대박 이런거 쓰는 어린 세대랑 소통하는 사람^^ 이런 이미지 하고 싶어해서
P0 	: 일 떠넘기진않아서 다행이네 그나마
P0 	: 소통은 개뿔ㅋㅋㅋㅋ
P1 	: 저분 나이가 어케돼?
P3 	: 우리 엄마뻘보다 조금 어린?
P3 	: 50중반인가 그럴거야 아들이 29인니까
P1 	: 와 
P1 	: 우리회사 누구랑 나이도 비슷해 
P3 	: 야 종특인가?
P3 	: 짜증낰ㅋㅋㅋㅋ
P3 	: 너도 비슷한 경험이라니 내가 다 화난다
P3 	: 그래서 화날때마다 뭐하는지 알아? 인수인계서를 써
P1 	: 그나마 나는 직접 일을 같이 하는건 아니라 상관없는데 
P3 	: 어차피 떠날 곳이니 화내지 말자.. 이러면서
P1 	: 여자세무사가 하는일을 자기가 생색네 
P3 	: 뭐야 또라이같아
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 여긴 사장이라 떠나지도 못해
P1 	: 내가 떠나야함 ㅋㅋㅋㅋㅋ
P0 	: 자기가 하지않은일까지 생색내면
P0 	: 별거별거 생색 다내겠넼ㅋㅋ
P3 	: 개웃곀ㅋㅋㅋㅋㅋ
P3 	: 윗사라 종특인가보ㅏ
P0 	: 그래 원래 직원이 떠나야짘ㅋㅋㅋ
P3 	: 그럴때마다 또라이같아 나도 저럴까 무섭고 ㅋㅋ
P0 	: 우린 그러지 말자ㅠㅠㅠ
P1 	: 나이들면 저렇게되나바ㅠ
P3 	: ㅋㅋㅋ흑 그래ㅠ
P2 	: 개웃기네ㅋㅋㅋㅋ 바로바로 썰이 나와ㅋㅋㅋ
P1 	: 얘들아 코인 봤어?
P3 	: 왜죠
P1 	: 카카오 코인 다 정리될꺼라는 찌라시가 있대
P3 	: 딱락이야?
P3 	: 9월전에 다 없어질 거 같아
P1 	: {share:photo}
P3 	: ㅋㅋㅋㅋㅋ그때 팔았어야했는데
P1 	: 클레이 오르빗 다 정리된다는데
P2 	: 헐?
P0 	: 헐..
P0 	: 손절해야하는거야?
P1 	: 장난아냐,,,
P3 	: 이미 예견되었다구요 여러분
P3 	: 제가 말했자나여
P3 	: 9월에 다 알트들 없어질거라구
P0 	: 근데 그런거치고
P1 	: 카카오가 거기 껴있다는 생각을 못했지
P0 	: 아직 떡락은 안했네
P1 	: 근데 달글은 팔래고
P0 	: 마자ㅠ카오가 그럴줄으뉴
P0 	: 팔지말라는데도 있어?
P1 	: 단체채팅방은 다시 오를꺼라고 그러규
P0 	: 정리 되기전에 오른다 이건가?
P3 	: 오를 이유가 있나?
P0 	: 근데 상폐하전에 오르기도하나봐
P0 	: 상폐빔이라고 그러던데?
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 어휘가 너무 웃기다
P3 	: 코인이 그럴까... 회사가 먹튀하면 그만이라 뻘리 파는게 최선인듯
P0 	: 그니까ㄱㅋㅋ말도 참 잘만들어내
P2 	: 너네 팔거야? 어떡하지
P0 	: 진짜  고민이구만ㅠ
P0 	: 헛소문이라는 사람도 있고
P3 	: 헛소문은 아닐거야 이미 법 개정되어서 기사들은 이미 다 전망 안좋게 보더라
P3 	: 난 팔겁니다
P0 	: 아 그래?ㅠㅠ
P0 	: 2천원만 되도 망설임없이 팔텐데
P2 	: 난 이미 늦었어.. 갈때까지 간다
P2 	: &name4&아 너 현충일 대체휴일 어케됐어?
P0 	: 와 &name3&야 진짜 대단하다
	  저런거에 결코 쫄지 않는군
P1 	: 나도 이미 망해서 그냥 둘래
P3 	: 아쥑
P3 	: 모르겠엉 말이 없네
P0 	: 다들 멋있군
P2 	: 모아니면 도야..ㅋㅋ
	  다른건 몰라도 클튼은 안망할거라고 믿는다..!
P2 	: 현충일 이번주아니여? 직원들끼리 말도 없어?
P0 	: ㅋㅋ그래 인생뭐 있니
P3 	: 응 안되나봐^^
P3 	: 난 현충일이 이번주인지도 몰랐네..
P2 	: 이런.. 안돼..
P3 	: ㅋㅋㅋ아냐 8월도 안쉴수도 있다
P1 	: 8월에 뭐땜에 휴가있ㅇ르꺼랫지?
P3 	: 내가 주말에 알바빼고 쉬려고 했거든
P3 	: 근데 10월부터 쉬는데 더 버텨보려규
P2 	: 8월에 주말알바 안뺀다고?
P3 	: 으응..
P2 	: 8월에 안올라온다고??
P0 	: 뭐야 못와?
P1 	: 엥?
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아니 이런 반응일줄은 몰랐는데
P1 	: 아니 우리 방탈출 하러 오는거였자나 
P2 	: 대답 제대로 해줄래?^^
P1 	: 그거 못온다는거 맞지?
P3 	: 응!
P1 	: 뭐지
P2 	: 아니 올라온다고 했잖아, 돈 더 모으려고 하는거니?
P3 	: 응응
P2 	: 실업급여도 예상보다 많이 받는데?
P3 	: 나가 살려면.. 아무래도?
P2 	: 생각이 왜 바뀐거야? 저번에 물어봤을때는 온다고 했었잖아
	  올라오면 생각보다 지출이 클거같아서 그런거야?
P3 	: 아무래도 그렇지? 난 고정지출이 커서 그날 가면 그래도 돈도 더 쓸테니까
P2 	: 8월쯤되면 우리 곗돈 거의 100만원정도 되는데 그럼 따로 돈들지는 않을거같은데
P3 	: 한달만 더 하면 쉬어서 중간에 쉬는 것보다 다 끝내고 쉬는 게 나을 거 같아
P1 	: 아냐 그럼 걍 셋이 하자 
P2 	: 4시간짜리 그거는?
P1 	: 그것도 
P3 	: 미안해 애들아^^..
P1 	: 올라오는건 백퍼 확정이야?
P2 	: 6월꺼 취소하지 말걸 그랬네
P3 	: 응..
P0 	: 쩜쩜에 확신이 안 담겨있는데ㅋㅋ
P3 	: 미안해서 그래..^^
P0 	: 아하ㅋㅋㅋ
P3 	: ㅋㅋㅋ미안하다^^..
P1 	: 6월은 어차피 휴가도 없어서 힘들었을꺼야 
P3 	: 그렇게 말해줘서 고마워^^..
P2 	: &name1& 8월 연차낼 수 있댔나?
P2 	: 난 연차낼 수 있을것같아
P0 	: 와 벌써 연차 쓸만한 느낌이 와?
P0 	: 역시 쿨한 회사네
P0 	: 나도 아마 정말 특별한일이 없다면
P0 	: 쓸수있을거야
P2 	: 8월은 바쁜거 없는 달 아닌가? 안바쁘면 쓸 수 있을듯ㅋㅋ
P2 	: 연차 월요일로 할지 금요일로 할지는 그때봐서 정하장
P0 	: 세무사는 8월에 안바빠?
P1 	: 나 금욜에 슬꺼니까 
P1 	: 금욜에 하자 
P2 	: 응 7월만 부가세?
P0 	: 오호 딱이네
P0 	: 그래 금요일로 하자
P0 	: 근데 둘 다 티켓팅 해봐야 아는거지?
P0 	: 아니구나
P1 	: 아니 4시간짜리만
P0 	: 하나는 된거지
P1 	: 예아
P0 	: 오케
P1 	: 안되면 걍 하나만 하자 어쩔수없지 
P0 	: 그래 안되면 하나만 해야지
P0 	: 그거 오늘내일 이런거지 이름?ㅋㅋㅋ
P0 	: 이름이 왜 생각이 안날까...
P1 	: 4시간자리 말하는거지?
P0 	: 응!
P1 	: 그 비슷한거같은데 
P1 	: 기억안낰 ㅋㅋ
P0 	: 그치? 저런 느낌이었는데
P1 	: 오늘탈출-첫출근이야기
P0 	: 아하 오늘 탈출...ㅋㅋㅋ
P1 	: 와 근데 갑자기 회사얘기 생각하니가 기분나브네 
P0 	: 왜왜??
P1 	: 아니아니 
P1 	: 걍 쉬는날 출근 어쩌구 방탈출 한다닉나 
P1 	: 괜히 출근해야하는 기분이야 
P2 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아~ 난또ㅋㅋㅋㅋ 회사에서 뭔일 있었다는줄ㅋㅋㅋ
P1 	: 회사는 출근이 일이지 뭐 
P1 	: 불만은 항상 끝이없어 ^^
P0 	: 그래 출근 자체가 그렇지..ㅋㅋㅋ
P0 	: &name4&이랑 또 팔씨름 못해보겠네...
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: &name1&야 너 질꺼같아 
P0 	: 나도 그렇게 생각햌ㅋㅋㅋ
P1 	: 아근데 그얘기햇나 
P0 	: 내가 얼마나 쪼랩인지 알고싶어서ㅋㅋㅋ
P1 	: 다음주금욜에 롯데월드 가는데 
P1 	: 나부터 이기라구 ^^
P1 	: 직원들끼리 가고 저녁에 회사와서 
P1 	: 저녁먹재 
P0 	: 너 못이겼었나?ㅋㅋㅋ
P0 	: 이긴줄...
P1 	: 야 내가 일등이었자나 
P0 	: 그랬군....
P3 	: 누가
P0 	: 이긴것만같은기분인데
P2 	: ㅋㅋㅋ 안해봐도 &name4&이가 이길것같은데..
P1 	: &name3&야 
P1 	: 내가 일등맞지?
P2 	: 내가 꼴등아니었니?
P0 	: 마자 너가 일등이야
P1 	: 뭐야 
P0 	: 마자 너가 꼴등이구
P3 	: &name3& 최약체네
P2 	: 난 이미 알고있었어
P1 	: 아니 근데 
P0 	: 근데 사실 그렇게 차이안나
P1 	: &name1&랑 &name3&가 ㅈ
P0 	: 막상막하야 다ㅋㅋㅋㅋ
P2 	: 진짜 약해?ㅋㅋㅋ
P1 	: 진짜 생각보다 엄청 약해서 
P1 	: 나도 놀람 
P3 	: 도토리 키재기네^^
P1 	: 내가이긴다고?
P2 	: &name1&는 운동도 했는데
P1 	: 난 내가 꼴등일줄 
P0 	: 마자 운동 안했으면
P0 	: 진짜 한방에 졌을듯....
P1 	: &name4&이가 그렇게 해줄꺼야 , 
P0 	: 그래서 롯데월드를 갔다가
P1 	: 기다려봐,, 
P1 	: 아마장ㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋ
P1 	: 휩쓸려버렸네 
P0 	: 다시 강남가서 밥먹는다고?
P3 	: ㅋㅋㅋㅋㅋ밥을 왜 먹냐구
P1 	: 응 ^^
P1 	: 난 어차피 집가는길인데 
P1 	: 여섯명이라 
P1 	: 회사에서 
P1 	: 배달음식,, ^^
P0 	: 아니 먹을거면 거기 근처에서 먹고 헤어지지
P3 	: ^^ㅋ그냥 집 가면 안되는거야?
P0 	: 배달?
P1 	: 밖에서 못먹자나 
P1 	: 여섯명은 
P0 	: 굳이?
P1 	: 오인이상이라 
P0 	: 안먹으면 되지
P1 	: 내말이 !!!
P3 	: 요즘 6인 가능하지 않아?
P0 	: 그니까 그냥 집가면 되자너
P0 	: 굳이 밥을 먹어
P3 	: 근데 아무튼 그래도
P2 	: 심지어 놀이동산은 안가 직원들끼리만 가ㅡㄴ데
P1 	: 엥? 우린 5인이상 안된다던데?
P3 	: 굳이 그럴 이유가 있나 강박증처럼
P2 	: 그럼 처음부터 끝까지 직원들끼리 놀게하지
P3 	: 그래? 단계가 다른가
P2 	: 굳이 저녁에 오라고
P0 	: 회사에서 저녁에 오라했다고?
P1 	: 웅 
P1 	: 롯데월드 갔다가 저녁에 회사로 모여서 
P1 	: 회식 
P0 	: ㅋㅋㅋㅋㅋ진짜 별 ㅋㅋㅋㅋ
P0 	: 얼척이 없네
P3 	: 굳이 그래야하나 이 시국에
P1 	: 차라리 롯데월드를 같이가세요 
P3 	: 내말이
P2 	: 맞아진짜
P3 	: 왜 그러는거야
P2 	: 그냥 같이놀고 파하지
P0 	: 그니까 차라리 같이 가던가
P1 	: 자기는 할게 없대 
P3 	: 밥은 둘이서 먹으라구요
P3 	: 그럼 집을 가
P1 	: 야원래도 퇴근하고 
P0 	: 그럼 그냥 하루 휴가 주면되지
P1 	: 운동을 빌미로 집에 늦에 들어가 
P3 	: 난 그런거 별로더라
P2 	: 야그럼 집에 들어가기 싫은거네
P0 	: 집에 들어가기 싫어하는군
P3 	: 내말이 그래서 직원들 끼고 도는거잖아
P3 	: 놀아주라고 ^^
P1 	: 야맞아 
P0 	: 아우 진짜 싫어
P2 	: 직원들만 힘들지
P1 	:  또 생각낫는데 
P1 	: 그 점심얘기 했나?
P3 	: 먼데..?
P0 	: 해봐 어서
P2 	: ㅋㅋㅋㅋ
P1 	: 남자세무사가 남 여자세무사가 여 라고 할게 
P0 	: 응ㅋㅋㅋ
P1 	: 여가 애기 때문에 점심을 집가서 먹어서 남이랑 직원이 같이 밥을 먹엇는데 
P1 	: 저번에 뭔가 일이 터져서 따로 먹자는 얘기가 나왔는데 
P1 	: 예의상 어떻게 그래요 그랬단말이야 
P3 	: 응
P0 	: 따로가 어떻게 따로
P1 	: 그랫떠니 다른회사사장들은 다 직원이랑 밥먹는다고하니까 왜그런짓을 하냐고 그럼서 
P1 	: 셈사 따로 직원따로 
P0 	: 남 만 따로?
P0 	: 아
P1 	: 예아 
P1 	: 남한테 엄청 뭐라햇대 
P1 	: 그얘기를 하면서 
P1 	: 우리가 예의상 그래도 우리는 같이 먹은 세월이 있는데 혼자 드신다고 하니 쫌 거시기하다 
P3 	: 잉?
P1 	: 이랫더니 
P3 	: 응
P3 	: 그래서 뭐래?
P1 	: 그대로 받아들이더라구
P3 	: ㅋㅋㅋㅋㅋ대반전
P0 	: 이런...ㅋㅋㅋ
P1 	: 우리는 안 불편해한느데 남들이 엄청 뭐라고햇다구 
P3 	: 같이 왜 먹냐고..?
P1 	: 웅 
P3 	: 뭐야 위로받고 싶었나?
P0 	: 내가 이해를 잘못했구만
P2 	: 눈치가 이렇게 없기도 쉽지 않아
P1 	: 같이 먹어요 - 다들 나한테 뭐라고햇어 - 우리가 괜찮으니같이먹어요-다들 나한테 무러고했어 
P2 	: 눈치있을필요가 없겠지만
P1 	: 이거 반복인거지 
P1 	: 그래서 어떻게 하고싶으세요? 그랫떠니 
P3 	: 어쩌라는거지
P3 	: ㅋㅋㅋㅋㅋ내말을 대신 해줬네
P1 	: 또 다들 나한테 뭐라고했어-그럼어떻게 하실?-다들 나한테 뭐라고했어 -그럼 어떻게하실? 
P1 	: 무한반복
P1 	: 다행히 요새 잘 같이 안먹더러ㅏ 
P0 	: 그게 뭐얔ㅋㅋㅋ
P1 	: 그럼서 결론이 안난대 
P1 	: 본인이 결정만 하면 될일인걸 
P0 	: 결론을 안내시니까 안나죠
P1 	: 무슨 대답을 원하신지 ㄴ모르겠지만 
P1 	: 일단 확실히 따로 먹으려고하시더라구 
P2 	: 그사람도 답정너야
P0 	: 그니까 저정도면 좋은 대답인데
P2 	: 오 이제 따로 먹어?
P1 	: 일주일 한번 ? 같이먹는거같아 
P1 	: 차라리 의견을 안 물었음 좋겟어 
P3 	: 아니 대체 뭐 어쩌라는건디 모르겠어
P2 	: 그정도면 많이 발전했다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 공감.. 을 원하나? 내가 t라서 그런거야?
P2 	: 자기가 말은 안하되 자기가 하고싶은거 하고픈거지
P1 	: 어덯게 하고싶냐고 물어보던데?
P0 	: 아니 t랑은 상관없는듯
P3 	: 아니 그리고 저게 말한다고 문제가 돼? 결정하는데 좀 어려움이 있나?
P2 	: 욕먹기싫으신거면 따로 드시죠
P2 	: 이렇게 누가 말해줬으면
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 결정을 해줘도 들어 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 안들어 
P1 	: 뭐래 
P1 	: 결정을 해줘도 안들어 
P2 	: ㅋㅋㅋ
P1 	: 걍 처음으로 리셋 
P0 	: ㅋㅋㅋㅋㅋ
P2 	: 그봐 정해진 답이 있다니까!
P3 	: 투정부리는거 아니야 그럼..?
P0 	: 그니까 완전 답정너인데
P1 	: 밥 어떻게 먹을까? 
P0 	: 답을 모르겠네
P1 	: 같이먹어요 
P2 	: 메뉴 물어볼때부터 답정너였어
P1 	: 아니근데 남들이 욕하더라니까 
P3 	: 뭐야 뭐야 셈사님
P1 	: 따로먹어요 
P1 	: 안들음 
P1 	: 이거야 
P1 	: 걍 답이 없어 
P2 	: 너네가 정하는날에도 메뉴말하면 별로라고 한다매ㅋㅋㅋ
P3 	: 같이 먹어요~ 서운하지만 그럼 일주일에라도 1번 같이 먹어요~ 이러는 거 바란거 아니야?
P1 	: 후
P1 	: 그거도 할말 많다 
P3 	: 어쩌라구!ㅋ
