# FILE DATA
ID : MDRW2100001602
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200209
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>연인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 늇뉴!
P0 	: 웅.
	  
	  
P0 	: ?
P1 	: 내가 애교가 늘었었나여 그때
P1 	: {emoji}
P0 	: {emoji}
P1 	: 기억이 안나
P0 	: {emoji}
P1 	: 뭐라그랬는데?
P0 	: 본인은잘모르지
P1 	: {emoji}
P0 	: 말투가
P0 	: 아잉아잉해졌어
P0 	: 더
P0 	: {emoji}
P1 	: 아잉아잉이래 ㅋㅋㅋㅋㅋ
P1 	: &name1&..{emoji:♡}
P0 	: 히
P0 	: 핳{emoji:❤}
P0 	: &name2&..{emoji:❤}
P0 	: {emoji}
P0 	: {emoji}
P1 	: 내 심쟝 책임뎌!!
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P1 	: 푸슝푸슝
P0 	: 갸앙ㅡ
P0 	: 폭격이다
P1 	: 찌찌빔
P0 	: {emoji}
P1 	: {emoji}
P0 	: &name2& 찌찌빔?
P0 	: 하앙
P0 	: 조아
P1 	: 아닌데여
P1 	: 찌찌(뺏기)빔
P1 	: {emoji}
P1 	: 후후 니놈 찌찌는 이제 내거다
P0 	: ㅋㅋㄱㄱㄱㄱㄱㅋ
P0 	: 그런게어딨져ㅋㅋㅋㄱㅋ
P0 	: {emoji}
P1 	: 스틸빔!
P1 	: 보고찌퍼
P0 	: 옹구옹구
P0 	: 내츼킈
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: 곧갑니다아ㅠ
P1 	: {emoji}
P0 	: {emoji}
P1 	: 녜..
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: 볼따구
P0 	: 아무것도 안바르고
P0 	: 깨끗하게해서갈게
P1 	: 청정구역이네
P1 	: {emoji}
P1 	: {emoji}
P1 	: 볼따구 하앙하앙
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P1 	: &name1& 볼따뚜이하면 재밌겠다
P1 	: 볼따구가 주제가 되서 하자는대로 가야됌 ㅎ
P0 	: 볼따뚜이가머야
P1 	: 주체
P0 	: ㅋㅋㅋㄱㄱㄱㄱㄱㄱㄱㄱㅣㄱ
P0 	: 해봐요
P1 	: 볼따구가 아이스크림 먹고싶어하면
P1 	: 으엏헣하면서
P1 	: 가는거져
P0 	: ㅋㅋㄱㄱㅋㄱ ㄱㄱㅋ
P1 	: {emoji}
P0 	: 그 위에있는건
P0 	: &name2&겠네요?
P1 	: 볼따구의 왕이랄까
P1 	: {emoji}
P1 	: 밀림의 사자..
P0 	: &name2&가 잡아땡기는대로가는거넹?
P0 	: ㅎㅅㅎ
P1 	: ㅎㅎㅎㅎㅎ
P0 	: {emoji}
P1 	: 볼따구..가만안도
P1 	: 엑스라지 미국산
P0 	: {emoji}
P1 	: {emoji}
P0 	: 밥먹으러와써
P1 	: 많이 머거
P0 	: 오늘도 햄버걸
P0 	: {emoji}
P1 	: 나눈 밥 안머고..
P0 	: 머고...
P1 	: {emoji}
P0 	: 뭐라두...
P1 	: {emoji}
P0 	: 나도 안먹고싶ㅇㄷㄴ거
P0 	: 볼따구찌울라고
P0 	: 먹을거야
P1 	: 아 나 멘토스 머거쪄
P1 	: 초콜릿이랑!
P0 	: 허어어어
P0 	: 그게 먹은겁니까아
P1 	: {emoji}
P1 	: 어제 먹은 것:
P1 	: 짜장면+탕수육
P1 	: 끗
P0 	: 그래두
P0 	: 맛난거먹었넹
P1 	: 마댜
P0 	: 그나마다행ㅠ
P1 	: 주말이니까
P1 	: 안먹을까 먹을까하고
P1 	: 시켰는데
P1 	: 또 뭣도 모르고 곱빼기시켰다가
P1 	: 반이나 남겼지 모야~
P1 	: {emoji}
P0 	: 아이구
P0 	: 잘해쪄
P0 	: 잘해쪄잘해쪄
P0 	: 하앙
P1 	: {emoji}
P0 	: {emoji}
P1 	: 과연 &name2&는
P0 	: 빨리 &name2&보고싶당ㅠ
P1 	: 살이 빠졌을 것 인지!
P1 	: 나도 8ㅅ8
P0 	: 엄청빠져있을거같아
P1 	: 맨날 맨날 적게 먹었는데도
P1 	: 훅훅 빠지짐 않는거같아
P1 	: 저번주에 중간에 몸무게 쟀응 때
P0 	: 웅
P1 	: 1키로 빠지긴 했는뎅
P0 	: 후움....
P0 	: 가슴은그대로여야하는뎅..
P1 	: 그대로인거같은데
P1 	: 아닌가
P1 	: 확인할 방법이 없군
P0 	: 만져보면알죠
P1 	: 평소에 안만져봐서
P1 	: 비교가 안대
P0 	: 내가
P0 	: 만져봐야
P0 	: 안다는거에요
P1 	: {emoji}
P1 	: 그렇구나!
P1 	: 살이 찌면
P1 	: 가슴이 더 커지는 느낌은 받는데
P1 	: 빠지면 어떤지 모루겠네
P0 	: ㅋㅋㅋㄱㄱ ㅋㄱ
P0 	: 갠차낭
P0 	: 내가또 쭈물러서
P0 	: 키우지머
P0 	: ㅎㅎ
P1 	: {emoji}
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: {emoji}
P0 	: 이뻐
P1 	: 나 어릴때 가슴수술하고 싶어뼈
P0 	: 에에?
P0 	: 왜요?
P1 	: 맨날 엄마랑 이모가
P1 	: 가슴 어딨냐구 놀렸거즌
P0 	: ㅋㅋㅋㅋㄱㅋㄱㅋㄱㄱㄱㄱㅋ
P1 	: {emoji}
P0 	: 이렇게하지
P1 	: 힝 그래서
P1 	: 내가 그렇게 가슴이 작나
P0 	: ㅋㅋㅋㅋㅋㅋㄱㅋ
P1 	: 크면 가슴수술하던가 해야겠당
P1 	: 해찌
P0 	: 에이이이
P0 	: 안대에
P1 	: {emoji}
P0 	: 지금가슴은
P0 	: &name2&에게 딱인사이즈야
P0 	: 더도말고덜도말고
P0 	: 딱 지금
P1 	: {emoji}
P1 	: 죵말?
P1 	: 더 안커도 될까?
P0 	: 웅!
P0 	: 난
P0 	: &name2& 가슴사이즈에대해서
P0 	: 한번도 생각해본적이없는걸
P1 	: {emoji}
P1 	: 헤에
P1 	: {emoji}
P1 	: 사랑의 찌찌빔
P0 	: 오잉
P0 	: 신경쓰였어?
P1 	: 조금?
P1 	: 아직도 많이 작은가
P0 	: 헤에에에
P1 	: 한번씩 생각해보지
P0 	: 신경안쓸거같았느뉘ㅣ
P0 	: 너무좋은데
P0 	: &name2&찌찌
P1 	: 힣
P1 	: 그래서 작은가 하고 보다가
P1 	: 흠 모양이 마음에 드니까 합격이다
P1 	: 그랬답니다
P0 	: 합격.
P1 	: 합격~
P0 	: 으윽
P0 	: 배부른데
P0 	: 싫은느낌
P0 	: 니글니글해
P1 	: 햄버거니까
P0 	: 점심시간이네욤
P1 	: 기름지게따
P1 	: 넹
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: 기름져ㅠ
P0 	: 우엑
P1 	: 한식이 그리울만하군
P0 	: 마졍..
P1 	: 저는 오늘 공식 다이어트 선언!
P1 	: 컵라면을 거절했습니다!
P0 	: 오잉
P1 	: {emoji}
P0 	: 다이어트할게
P0 	: 어딨다구우
P0 	: 먹어요
P1 	: 이제 44사이즈 입어야디
P1 	: {emoji}
P0 	: 44아니야?
P1 	: 위에는 좀 딱맞는 44 밑에는 55여서
P1 	: 그냥 위아래 55입었는데
P1 	: 이제 헐렁한 44하게요
P1 	: {emoji}
P0 	: 저 밑에55너무 맘에드는데요
P1 	: 밑에는 빼도 55입어야돼...
P1 	: {emoji}
P0 	: 아항
P1 	: 골격은 못빼..
P0 	: {share:file}
P0 	: 이걸빼겠다?
P1 	: {emoji}
P1 	: 저장해놓다니
P1 	: {emoji}
P1 	: 그래 뺄고다
P0 	: 힛
P0 	: 죠아
P1 	: {emoji}
P1 	: 내 배쨜에 불만이쪄?
P0 	: 갸앙
P0 	: 저는
P0 	: 너무좋습니다
P1 	: {emoji}
P0 	: 갸르릉
P1 	: 나름 미니배쨜이야
P0 	: 미니배쨜 너무조아아
P0 	: {emoji}
P1 	: 그치
P1 	: {emoji}
P0 	: {emoji}
P0 	: 기여운 배쨜
P1 	: {emoji}
P1 	: 기여운 찌찌
P1 	: {emoji}
P0 	: &name2&찌찌?
P1 	: {share:file}
P1 	: {emoji}
P0 	: .
P0 	: .
P0 	: .
P0 	: ,
P0 	: .
P0 	: ,
P0 	: ,
P0 	: ,
P0 	: 안조아
P1 	: 됴아
P1 	: 심장에 무리갓
P1 	: 찌찌러뷰
P0 	: 아니거든
P0 	: &name2&찌찌 체고
P0 	: {emoji}
P1 	: &name1&찌찌거든
P0 	: 아니거든
P0 	: &name2& 봉지거든
P1 	: {emoji}
P1 	: 아니고든
P1 	: &name1& 주머니가 짱이고듄
P1 	: 너가 몰알아
P1 	: 후엥
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니거든!
P0 	: 봉지 최고!
P0 	: 봉지 남바원
P0 	: 봉지 럽
P1 	: 아냐아냐!
P0 	: 더럽봉지
P1 	: 주머니!
P0 	: {emoji:❤}
P0 	: {emoji}
P1 	: 주머뉘!!
P0 	: 봉지러부
P0 	: 알럽봉지
P1 	: 주머니남바완
P0 	: {emoji}
P0 	: ㅋㅋㅋㅋㄱㄱㄱㅋ
P0 	: 흥
P1 	: 주머니n0.1
P1 	: no.1
P0 	: 이미 내가이굣다
P1 	: {emoji}
P0 	: 메릉
P1 	: 니이이이ㅣ잉
P0 	: 믜릉
P0 	: 믜령
P0 	: 메렁
P1 	: {emoji}
P1 	: 아뉘야
P0 	: 낼름낼름
P0 	: 봉즤 남바완
P0 	: 체고
P1 	: 주머니가 최고란말야
P0 	: 엄지척
P0 	: 끼히힝
P0 	: {emoji}
P1 	: {emoji}
P1 	: 요즘 애들은 낭만을 몰라
P1 	: {emoji}
P0 	: 헤
P0 	: {emoji}
P0 	: &name2&는 댐벼봤자지
P1 	: {emoji}
P1 	: 아니고둔!
P1 	: 내가 짱이고든
P1 	: 일명 고둔램찌
P0 	: 고둔램찌ㅋㅋㅋㅋㅋ
P0 	: 고듄고듄
P1 	: {emoji}
P1 	: 혹시 전화할꼬야? 아니면 자게
P0 	: 차안이라서
P0 	: 힘들어용
P1 	: 그럼 한숨 자겠습니다
P0 	: 체력보충해욤
P0 	: 네넵
P1 	: {emoji}
P0 	: &name1&꿈꿔요
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: 옹구
P0 	: {emoji}
P1 	: &name1&모닝
P0 	: 일어나쪄
P0 	: 오구
P0 	: &name2&모닝
P1 	: {emoji}
P0 	: 나는
P0 	: &name2&나잇
P1 	: {emoji}
P0 	: 숙소가는중
P1 	: 거긴 9신가
P0 	: 피곤해 죽겠수다
P0 	: 웅
P1 	: 거봐여 쉬어야대
P1 	: 환자는!!휴식!!
P0 	: 냐냐..
P0 	: 쓰러질래요..
P1 	: 조아조아
P1 	: {emoji}
P0 	: 쓰러지는데
P0 	: 왜치킨주는거야
P1 	: 자면서도 살찌라구
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 도도도도도
P0 	: 긔여어
P1 	: 도도요뎡
P0 	: 오도도도도도돋
P1 	: {emoji}
P1 	: 어디 움직일 생각말고 쉬시라우
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: 브웨
P0 	: 졸고이따
P0 	: 숙소에와따
P1 	: {emoji}
P1 	: 씻고 코오하도록 하세요
P0 	: 녜에..
P1 	: 코코빔
P0 	: 세탁기돌려놓고
P0 	: 자야게떠
P0 	: 코코~
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: 씻는순서를
P0 	: 기다리는중
P0 	: 내가마지막이야
P0 	: 하앙 귀여워
P0 	: {emoji}
P0 	: &name2&같아귀여워
P1 	: 히히
P1 	: 이거는 &name1& 닮아떠
P0 	: 어째서
P1 	: 빵떡같아
P0 	: 엥
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: 사랑해배틀
P0 	: 손가락이
P0 	: 어떻게됐나
P0 	: 피곤해서그런가
P0 	: {emoji}
P1 	: 눈물이 뚜욱뚜욱
P0 	: 긔엽{emoji:❤}
P1 	: {emoji}
P0 	: {emoji}
P1 	: 후후
P1 	: &name1& 얼굴 잊어버리겠어
P0 	: {share:file}
P0 	: 냐?
P1 	: 아이구 못생겨쪄
P1 	: {emoji}
P1 	: {share:file}
P0 	: {share:file}
P0 	: 뇨?
P1 	: 기차가 뛰뛰
P0 	: {share:file}
P0 	: 뛰뛰이
P1 	: 뽀동뽀동하눼
P1 	: 진짜 찐건가
P0 	: 웅
P0 	: {share:file}
P0 	: 쪘오
P1 	: 세상에
P1 	: 뽀동뽀동한 것 좀 봐
P0 	: 열심히 머거쪄
P1 	: {emoji}
P0 	: {emoji}
P1 	: 이 익숙한 느낌..!
P1 	: 도라에몽 &name1&다
P0 	: ㅋㅋㅋㄱㄱㄱㄱㄱㄱㄱ
P1 	: 단팥빵 주까?
P0 	: {share:file}
P1 	: 히 기여어
P1 	: {emoji}
P0 	: {share:file}
P1 	: 동글동글
P1 	: 찹쌀떡같아
P1 	: {emoji}
P0 	: {share:file}
P0 	: 챱쌀떡?
P1 	: 미스터빈같아
P0 	: {share:file}
P0 	: 아뉘야
P1 	: {share:file}
P1 	: 맞는뒈
P0 	: {share:file}
P0 	: 안똑같잖아!
P1 	: 똑같은뒈
P1 	: 살찐 미스터빈
P0 	: ㅡㅡ
P0 	: 아니야
P1 	: {emoji}
P1 	: 기여엇
P0 	: 안뙤가ㅡㅡ애
P1 	: 흥냐
P1 	: 자기부정은 긍정
P1 	: 자 이 살은 네거
P0 	: 아니야!
P0 	: {emoji}
P1 	: {emoji}
P1 	: 이미 늦어떠
P1 	: &name1&는 뽀동해지고 있다구?
P0 	: 이렇게된이상
P0 	: 근육돼지해야겠다
P1 	: 됴아
P1 	: 하앙 근육도 있고 지방도 이떠
P0 	: 됴아?
P1 	: 하앙
P1 	: {emoji}
P0 	: 됴아아?
P1 	: 됴암
P1 	: &name1&는 빼빼마른거 보다
P0 	: 헤헿
P1 	: 살집있는게 좋은거같다
P1 	: 아
P0 	: 희힛
P1 	: 마니 먹구 웅동해 내찌끼
P0 	: 내매력을알았구만
P0 	: {emoji}
P1 	: 후후
P0 	: {emoji}
P1 	: 가슴큰 사람의 매력을
P1 	: 알아버렸지
P1 	: {emoji}
P0 	: 야레야레
P1 	: 글래머 체고
P1 	: 베이글 체고
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name1&
P0 	: 씨컵으로
P0 	: 커져도돼?
P1 	: 후후 당근이디
P0 	: ㅋㅋㄱㄱㄱㄱㄱ언제는싫다면서
P1 	: &name1&가
P1 	: 내 취향 바꿔놨떠
P1 	: &name1&말곤 여전히 멸치 조아해
P0 	: 히히이
P0 	: 조아
P1 	: {emoji}
P1 	: 내찌끼는 다 이뻐
P0 	: 내새꾸도 다이뻐{emoji:❤}
P1 	: {emoji}
P1 	: 쌤이 이럴때 면역력 떨어지면 큰일난다고
P1 	: 살 빼지 말래 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 하긴
P0 	: 맞아요
P0 	: 나랑같이쪄요
P0 	: {emoji}
P1 	: {emoji}
P1 	: 찌진 않을고야!
P0 	: {emoji}
P0 	: 같이찌자아
P0 	: {emoji}
P1 	: 올라갔는데 무겁다고
P1 	: 생각하는거 시져
P0 	: 어딜
P1 	: {emoji}
P0 	: 올라가
P0 	: ?
P1 	: &name1&위에
P0 	: 어떻게?
P1 	: {emoji}
P1 	: ㅎㅎㅎㅎ
P1 	: {emoji}
P0 	: ㅎㅎㅎㄹㅎㅎㅅㄴ
P0 	: 정확하게
P0 	: 말해볼래~
P1 	: &name2&는 그런거 몰라
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: 다알면서
P1 	: 몰라몰라!
P1 	: {emoji}
P0 	: {emoji}
P0 	: 긔엽
P0 	: 씻고오께욤
P1 	: {emoji}
P0 	: 냐
P0 	: {emoji}
P0 	: 와쪄요
P1 	: {emoji}
P1 	: 후헤
P1 	: 손님없떠
P0 	: 후에
P0 	: 월요일인데
P0 	: 정말 심각하긴하네요
P1 	: 확진자는 이제 700명대에 이르렀고
P1 	: 아무도 오지 않습니다..쥬르륵
P0 	: 나한국갈때쯤엔
P0 	: 천명넘겠네...
P0 	: 우짜냐..
P0 	: 진짜 입국못할수도있겠다..
P1 	: {emoji}
P1 	: 그니까아
P1 	: 차라리 언능 돌아와버렸으면
P1 	: 좋겠는데
P1 	: 다들 입국금지 시키고 이떠
P0 	: 제바알..
P0 	: 진자 몸관리잘해야겠다
P1 	: 하루에 100명씩 늘어나고 이떠
P1 	: 웅웅
P1 	: 진쨔
P1 	: 이제 노는거보단 잘 쉬고 입안에 부은것도 나아야돼
P0 	: 웅웅
P0 	: 그래야겠어요
P1 	: 아프디마
P0 	: 웅웅!
P0 	: 아푸디않을거야
P1 	: 웅웅 건강체고
P1 	: 기껏 기다렸는데
P1 	: 또 전염되서
P1 	: 격리되면 찌통이야
P0 	: 찌통이머야
P1 	: 찌찌통증=가슴이 아프다
P0 	: 시상에
P0 	: 치톰보다아프다는
P0 	: 찌통아니야
P1 	: 찌통
P1 	: 후에에
P1 	: 아휴우 우리 &name1& 궁뎅이 보고 싶네
P1 	: 엔두라이브 열어야디
P0 	: 앙대
P0 	: 어디서보려고
P1 	: {emoji}
P1 	: 손님도 없겠더
P0 	: 앙대!
P1 	: 안방에 누워서
P1 	: 후후후
P0 	: 우씌
P1 	: {emoji}
P0 	: 손님들어와라ㅡㅡ
P1 	: 와그작와그작
P1 	: 야 엉덩이가 진품아자
P1 	: 이다
P0 	: 뛰쉬
P1 	: {share:file}
P1 	: 1부:겨드랑이쇼
P0 	: 아니야!
P0 	: ....
P0 	: 그만해
P0 	: 그만
P0 	: 그만!!!
P1 	: {emoji}
P1 	: 이야 저거 진짜야?소곤소곤 와그작와그작
P0 	: 지워어!!
P0 	: 이게모야!
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: {share:file}
P1 	: {share:file}
P1 	: 냐?
P1 	: {share:file}
P1 	: 냐?
P0 	: .....
P0 	: 혼나고싶지
P1 	: 영화는 계속 된다
P1 	: 2부:찌찌쇼
P0 	: 지져스
P1 	: {share:photo}
P1 	: {share:file}
P1 	: {share:file}
P1 	: {share:file}
P1 	: 음 다채롭군
P0 	: 아니이ㅠㅠㅠㅠㅠ
P0 	: 이걸왜날보여주는건데에!
P0 	: 흐어어어어어엉
P1 	: 어머 저게 저렇게 비싼 찌찌래욧
P1 	: 좋은건 같이 보는거래쪄
P0 	: 안조아!
P0 	: {emoji}
P1 	: 3부:엉덩이쇼
P1 	: 아 이건
P1 	: 좀 수위가 많이 세다
P1 	: 혼자서만 봐
P1 	: {share:file}
P1 	: {share:file}
P1 	: {share:file}
P1 	: {share:file}
P1 	: {emoji}
P1 	: 아름답군
P0 	: 저는
P0 	: 보여달라고
P0 	: 한
P0 	: 적
P0 	: 없
P0 	: 는
P0 	: 데
P0 	: 요
P0 	: 오ㅓ
P0 	: 저
P0 	: 한
P0 	: 테
P1 	: 좋은건 같이 나누는거야
P0 	: 이
P0 	: 러
P0 	: 시
P1 	: {emoji}
P0 	: 는
P0 	: 거
P0 	: 죠
P0 	: ㅠㅠ
P0 	: {emoji}
P1 	: 좋은거=나누는거
P0 	: {emoji}
P0 	: 안좋다고!
P1 	: 이뿐 우리 &name1& 꿍뎅이
P0 	: 뿌에에에엥ㅠ
P1 	: {emoji}
P1 	: 나름 컬렉션의 느낌이 나네여
P1 	: 뿌듯해라
P0 	: 지워어!
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: 이게모야!
P1 	: 무슌소리하는고야8ㅅ8
P1 	: 내가 얼마나..
P1 	: 힘등게 모은곤대..
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: 힘들다니
P0 	: 쉽게
P0 	: &name1&브로커를통해
P0 	: 얻었자네
P1 	: 아니야아
P1 	: 브로커랑 접촉하기까지도 어려워떠
P1 	: 자꾸 안된다안된다해가지구
P0 	: 사딸라!
P1 	: 이..이딸라로 어떻게 안될까요
P0 	: {share:info}
P1 	: 힝
P1 	: 이거바이거바
P1 	: 브로커랑 접촉하기도 힘들다니까
P1 	: {emoji}
P0 	: ㅋㅋㄱㅋㄱㄱㄱ ㅋ
P0 	: 흥!
P0 	: 맘대로될거같아?
P0 	: &name2&
P0 	: 저는일단
P0 	: 자보도록할게요오
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: 여섯시간뒤에봐욤
P0 	: 헤
P0 	: {emoji:❤}{emoji:❤}{emoji:❤}{emoji:❤}{emoji:❤}
P1 	: 헤 잘자요 내사랑
P1 	: {emoji:❤}{emoji:❤}{emoji:❤}{emoji:❤}{emoji:❤}
P0 	: {emoji}
P0 	: {system:call}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P1 	: {share:file}
P1 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {system:call}
P0 	: 일오나쬬?
P0 	: 엥 아직인데
P0 	: 본능적으로끊었나부다
P0 	: 잘자요
P1 	: 곧 있으면 알람시간이어서
P1 	: 껐어욤
P1 	: {emoji}
P0 	: 안잔고야아?
P1 	: 자떠
P1 	: 근데 전화켜놓으면
P1 	: 알람소리가 안나서
P0 	: 내가끊을걸그랬넹ㅠ
P0 	: 뉴뉴
P0 	: 맞아요
P1 	: 아니야아 &name1&랑 오랫동안 전화켜놔서
P1 	: 좋았어요
P1 	: {emoji}
P0 	: 히
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: 갸앙
P0 	: {emoji}
P0 	: 이뿐&name2&ㄱ
P0 	: {emoji}
P1 	: 아 근데 안끊었어도
P1 	: &name1&가 깨워줬으려나 ㅋㅋㅋㅋ
P0 	: 웅
P0 	: 그럴려고해찌
P0 	: 시간보고있어찌
P1 	: 헤 그럼 안끊어도 되는거였구나
P0 	: 헤
P0 	: 낼모레간다
P1 	: 냐호
P1 	: {share:file}
P1 	: 조시매
P0 	: 우엉...
P1 	: 못돌아옹다 그러다 ^ㅠ^
P0 	: 진쟈아
P0 	: 몸조리잘해야겠어
P0 	: 밖에서조깅이나좀할까
P1 	: 거긴 날씨 조아?
P1 	: 여긴 비 엄청 와 ㅋㅋㅋ
P0 	: 헐
P0 	: 진쨔?
P1 	: 웅웅
P0 	: {share:file}
P1 	: 씨게씨게 온당
P0 	: 여긴화창해요
P0 	: 시상에
P1 	: 맑은거 보게
P0 	: 어쩜이리다르니
P1 	: 이제 엄마까지
P0 	: {share:file}
P1 	: &name1& 안만나는게 낫지 않겠냐고 그런다
P0 	: 얼굴도맑아
P1 	: 면연력약하면 바로 걸린다고
P1 	: 그래서 &name1& 자가격리중이라고 ㅋㅋㅋㅋ 그랬어 ㅋㅋㅋㅋ
P0 	: 웅ㅋㅋㄱㅋㅋㄱㅋ
P1 	: 혼자 일정 안하고 쉰다고
P0 	: 그럴수있죠
P1 	: &name1& 얼굴 찌부된 빵떡같고 좋네요
P0 	: 몰래만나야하나
P1 	: 아냐 그냥 조심하라 하고 마무리되쪄
P1 	: 몸 잘 챙기랭
P0 	: 늉늉
P0 	: 잘챙기께욤
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: 희
P0 	: {emoji}
P1 	: 우리 못생긴 &name1&
P1 	: {emoji}
P0 	: 못생기다니
P0 	: 어딜봐서
P1 	: (울 때 제일)못생긴 &name1&
P1 	: {emoji}
P0 	: ㅡㅡ
P0 	: 아뉘야!
P1 	: 뇨오?
P0 	: 안모쨍겨쪄!
P1 	: 아후 증말 내가 증거를 못남겨놔서
P1 	: 반박도 제대로 못하고옹
P0 	: 희
P0 	: 희흐흐히히
P0 	: 없지롱
P0 	: 증거
P1 	: {emoji:짜증}
P1 	: 심찌불편
P0 	: {emoji}
P1 	: 됴용히해김빵떡!
P1 	: {share:photo}
P0 	: 컹
P1 	: {emoji}
P0 	: {share:file}
P0 	: 흥
P1 	: ?????
P1 	: 모야 이 징그러운 것은
P0 	: ㅋㅋㄱㄱㄱㄱㄱㄱㅋ
P0 	: 엘에이가니까
P0 	: 이렁거있더라고
P1 	: 되게 한껏 징그럽네..열정적이다...
P0 	: 흿
P1 	: 아 나 잘 때
P0 	: 웅
P1 	: 중간중간 한번씩 대답했자나
P0 	: 웅
P1 	: 그러면서 &name1&한테 꿈에서 어쩌고 저쩌고 했다고 말해주고 싶었는데
P1 	: 마음과 달리 입이 안열리더라구
P0 	: 오잉?
P0 	: ㅋㅋㅋㄱㄱㅋㄱㄱㄱㄱㄱㅋ
P1 	: 그러고 일어나니 까먹었어 ㅎ
P0 	: 꿈얘기해주고싶어쪄
P0 	: 오구오구
P0 	: 귀여운&name2&~
P1 	: {emoji}
P0 	: 그래쪄~
P0 	: {emoji}
P1 	: {emoji}
P0 	: 귀욥따
P1 	: {emoji}
P0 	: 카와이!
P0 	: {emoji}
P1 	: 와타시와 카와이 데수
P1 	: 큐티 카와이 걸!
P0 	: ㅋㅋ기ㄱㅋㄱㄱㅋ
P0 	: 본인이 자기보고 귀엽대에ㅠㅠㅠㅠ
P0 	: 그앙
P0 	: 긔여워어어
P1 	: {emoji}
P0 	: 귀엽다구우우우
P0 	: {emoji}
P0 	: {emoji}
P1 	: 예전엔 본인이 본인보고 귀엽다고 하냐고
P1 	: 겸손하라면서여
P0 	: 아몰라지금은귀여워
P0 	: {emoji}
P0 	: {emoji}
P1 	: 뇨뇨
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: &name1& 꿍디는
P1 	: 이제 내가 책임지께
P0 	: 오똫게
P1 	: 내가 내가 책임뎌!
P1 	: 잘 주물러주구
P1 	: 물도 즈구
P0 	: ㅋㅋㅋㅋㅋㅋㄱㅋ
P1 	: 사랑한다고 맨날
P0 	: 물이요?
P1 	: 말해줄거야
P0 	: 네?
P0 	: 물?
P1 	: 네!
P0 	: 잘못들은거아니쥬
P1 	: 무럭무럭 자라야디
P0 	: 물?
P0 	: 어떻게
P1 	: {emoji}
P0 	: 주게요
P0 	: {emoji}
P1 	: 약간 뿌린다음에
P1 	: 마사지하면
P1 	: 뿌리까지 스며들어
