# FILE DATA
ID : MDRW2100047052
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210804
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  4
contact_frequency  :  주 3회 이상

P0 	: 아
P1 	: 아니 지금 입안이 써서? 물만 먹어도 써서 초코렛 먹고있어...
P0 	: 너무 건너뛰어도 몸에 안좋아
P0 	: 밥을 잘 챙겨먹어야 된다구
P0 	: 아이 엄마처럼ㅋㅋㅋㅋ잔소리 나오네
P0 	: 떽뗵ㅋㅋㅋ
P1 	: 아니 나 근데 어제 하루 저녁 안먹은겨...
P1 	: 점심 햄버거먹어서 소화가 5:30까지 안되더라 ㅋㅋㅋㅋ
P0 	: 아 구랩? ㅋㅋㅋ
P1 	: 웅 밥 잘챙겨먹어
P0 	: 위장이ㅋㅋㅋㅋ작은가 :) 
P0 	: 근데 햄버거나 이런건 
P1 	: 집 근처 5분거리에 저녁식사메이트 있어
P0 	: 그 소화 오래 안되는애들이 있어 
P1 	: 나 밀가루 소화 잘 못시켜.....
	  근데 밀가루 너무 좋아해
P0 	: 5분 거리 칭구? 
P1 	: 어 맞아...
P1 	: 소화 안되는 거 나야
P0 	: 에ㅔㅔㅔㅔㅔ???///
P1 	: 라면 이틀 연속 먹으면 힘들어
P1 	: 근데 라면 너무 좋아해
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 소화 안되는 애들=짜장면 이런 애들 말한건데ㅋㅋㅋ
P1 	: 짜장면은 먹어본 적이 없다
P0 	: 애들=ㅋㅋㅋㅋ갱이라니ㅋㅋㅋㅋ
P0 	: 아 진짜ㅋㅋㅋㅋ
P0 	: 에에
P0 	: 에이 먹어는 봤겠지
P1 	: 너무 느끼해
P0 	: 거의 안먹어? 
P1 	: 그 한젓가락 말고 혼자 자장면
P1 	: 하나 시켜서 먹어본적이
P0 	: 난 그래도 한번씩은 땡기던데
P1 	: 애기때 말고는 없어 ㅋㅋㅋ
P0 	: 오
P0 	: 입맛이 명확하네ㅋㅋㅋ
P0 	: 나는 면 종류 별루
P1 	: 진짜 10대 이후로는 짜장면 안먹은 듯
P1 	: 차라리 짜장밥은 소화가되는데
P0 	: 라면 이런거도 먼저 먹으려는 적 없고ㅋㅋㅋ
P0 	: 나도 소화 진짜 안되거든ㅋㅋㅋㅋ
P1 	: 헐
P0 	: 뭐만하면 맨날 체해서ㅋㅋㅋㅋ
P1 	: 아아 그러면 이해....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ이게 또 
P0 	: 체하는 사람끼리
P1 	: 나는 근데 또 너무 좋아해
P0 	: 고충을 서로 이해하는게 있다고ㅋㅋㅋ
P0 	: 뭘 좋아해 밀가루스? 
P1 	: 라면 너무 먹어서 일부러 집에 라면 안사다둬
P1 	: 그냥 다 좋아해...
P1 	: 일단 튀김류 너무 사랑해
P0 	: 어 난 몇 십봉다리
P0 	: 쌓아는 놔ㅋㅋㅋㅋ
P0 	: 먼지가 쌓여 그렇지ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ난 튀김류도 그냥..ㅋㅋㅋ
P1 	: 쌓아두면 또 생각나서 먹는다고
P1 	: 특히 야식으로...
P1 	: 밤에 먹으면 담날까지 더부룩하면서 먹어대서
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 잘 챙겨먹네 :) 
P1 	: 그래서 먹고싶을 때
P1 	: 딱 하나만 사와서 먹어
P0 	: ㅋㅋㅋㅋ한봉지씩? ㅋㅋㅋ
P1 	: 맞아
P0 	: 크- 자제력
P1 	: 크~
P0 	: 나가기 싫어서 한번이라도 포기하려고
P1 	: 짜장밥하니까 카레 땡긴다
P0 	: 좋은 자세다
P1 	: 맞아맞아 ㅋㅋㅋㅋㅋ
P0 	: 점심 메뉴로 달리나? 
P1 	: 저녁에 카레해야겠다
P0 	: 카레? ㅋㅋㅋㅋ
P0 	: 오 집에서? 
P1 	: 놉 오늘 점심은 어제 싼 도시락
P1 	: 어제 햄버거 먹어서 도시락 못먹었으
P0 	: 아 ㅋㅋㅋㅋㅋㅋㅋ급 햄버거 팸 결성이었구나
P0 	: ㅋㅋㅋㅋㅋ안상해찌? 
P0 	: 여름에 잘 봐야해
P1 	: 도시락
P1 	: 출근하자마자 냉장고에 넣어서 괜찮을걸?
P0 	: ㅋㅋㅋㅋㅋ그럼 갠잖겠네ㅋㅋㅋㅋㅋ
P0 	: 아악 몇시간만 있으면 주말이다!!
P0 	: 아 요새 암것도 안하니까 너무 찌뿌둥해
P0 	: 운동이라도도 해야되는데
P1 	: 아 맞아...
P1 	: 운동하고싶은데 밖은 너무 덥고...
P1 	: 집은 집안일하면 뻗고....
P0 	: ㅋㅋ운동 보통 뭐해
P0 	: 안하낭ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 싫어한다했던거 같은뎈ㅋㅋㅋㅋㅋㅋ
P1 	: 싫어하는데
P1 	: 살아야하니까..
P1 	: 집에서 스쿼트나 그런거...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오? 
P0 	: 나보다 격한 운동을 하네ㅋㅋㅋㅋ
P0 	: 난 숨쉬기 & 걷기ㅋㅋㅋㅋ위주인데 평소엔ㅋㅋㅋ
P0 	: 요가라도 좀 해야되는뎅
P0 	: 맨날 귀찮아해
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나도 귀찮아서 거의 안해
P1 	: 회사에서 막 화장실 갈 때 스쿼트10번
P1 	: 이런식으로라도...하는 중....
P0 	: 오ㅋㅋㅋㅋ
P0 	: 아니 사람들 안보이는 공간이 있어?
P1 	: 화장실...
P1 	: 이나 계단...?ㅋㅋ
P0 	: 앜ㅋㅋㅋㅋㅋ
P0 	: 뭔가 숨은 운동이네ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 집에서 운동을 해야하는데...
P1 	: 시간 딱 재서.....
P1 	: 줄넘기도 하고싶은데..!
P0 	: 난 회사가면 열심히 걸어다니는거만 해도
P0 	: 운동된다~ 
P0 	: 이러고 있지ㅋㅋㅋ
P1 	: 아 그랬더니 살이 계속 찌더라....
P0 	: 잌ㅋㅋㅋㅋㅋㅋ
P1 	: 나는 심지어 강아지 산책도 하는데..
P0 	: 살찌는건 평생의 고민
P1 	: 생활운동은 칼로리 소모가 안되나봐..
P1 	: 그치만 오늘 저녁 메뉴 벌써 다 정해둠...이러니까 돼지인가
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ안되나보대ㅋㅋㅋㅋㅋㅋ
P0 	: 억울
P0 	: 오 뭐
P0 	: 카레 확정?
P1 	: 나 저녁에 매운김치찌개랑 돼지양념갈비
P0 	: 잉? 
P1 	: 아니아니 카레는 내일 해먹어야지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아까 먹고싶어하던ㅋㅋㅋㅋ카레 언제 밀려나써ㅋㅋㅋㅋ
P1 	: 김치찌개는 사실 어제부터....
P1 	: 올림픽 보면서 먹어야지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ해먹는거는 아니지...? 
P0 	: 집에서? 
P0 	: 오 해먹나
P1 	: 예쓰
P1 	: 해먹지요 ㅋㅋㅋ
P0 	: 와 혼자 엄청 잘해먹네ㅋㅋㅋㅋ
P0 	: 김치찌개 김치는 사오는거야? ㅋㅋㅋㅋㅋ
P0 	: 본가 김친가!
P1 	: 평소 먹는 건 본가 김치
P1 	: {share:info}
P1 	: 나 이거 친구가 줘서 먹는거야 ㅋㅋㅋ
P0 	: 식뽕이요? 
P1 	: 김치찌개 밀키트
P0 	: ㅋㅋㅋㅋ으잉 
P0 	: 오 아니 너랑 얘기하면
P0 	: 밀키트의 신세계야ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ살짝 밀키트 섭렴함
P1 	: 자취하면 그렇게 된다고......
P0 	: ㅋㅋㅋㅋ난 자취할 때 가난(?)한 시절이라
P0 	: 그렇게 밥해서 김에 싸묵고 그랬느데ㅋㅋ
P1 	: 나도 예전 자취할 때는
P1 	: 간계밥 많이 해먹음....
P0 	: 오 마자마자 
P1 	: 만원으로 마트랑 시장가서 장봐서 2주치 반찬해두고...
P0 	: 그거 많이 묵지 뭔가ㅋㅋㅋㅋㅋ
P1 	: 근데 그때는 계란 30알을 4천원정도에 샀는데 지금은 20알이 4천6백원인가...
P0 	: 자취계의 공기과 같은 간계밥
P0 	: ㅋㅋㅋ
P0 	: 그지
P1 	: 계란이 왜케 비싸냐...
P1 	: 닭을 사야하나...........
P0 	: 계란값이 미쳤어
P0 	: 난 잠깐 그런줄 알았는데
P0 	: ㅋㅋㅋㅋ앜ㅋㅋㅋㅋㅋ
P1 	: 그래도 계란만한 게 없으니까 사먹기는 하는데..ㅠㅠ
P0 	: 그럼 닭이랑 사이 안좋아 지는거 아니야? ㅋㅋㅋㅋ
P1 	: 아까워서 아껴먹는다 진짜...
P0 	: 맨날 아가 데려간다고
P1 	: 밀키트하니까
P1 	: 나 밀키트 사고싶은거 있는데
P1 	: {share:photo}
P1 	: 장바구니에 한달째 ㅋㅋㅋㅋㅋㅋ
P0 	: 우아
P0 	: 중궈
P0 	: 맛있겠따ㅋㅋㅋㅋ
P1 	: 아 미친...계란 10알에 4천 6백원이네?
P0 	: 나물사서 굴소스 뿌리면 비슷한 맛 안나려나
P0 	: 오바다
P1 	: 아니다...또 올랐네.....4,950원
P0 	: 나가서 사
P1 	: 이ㅔㅈ 진짜 계란 한알에 500원이야....
P0 	: 요새 뭐 한달간 10% 할인
P1 	: 아니 동네 마트보다 컬리가 쌌어....
P0 	: 해서 마트에서 좀
P0 	: 아
P0 	: 그럴 수 잇찌
P1 	: 근데 장보기전에 마트 싹 돌아봐야지...
P0 	: 마자 그렇게 되드라
P0 	: 넘 비싸니까
P1 	: 제ㅔ일 싼게 3,800원이다...
P1 	: 이ㅣ것도 내가 3주전에 3,600원에 샀네....
P1 	: 무슨일이야 계란아...ㅠㅠ
P0 	: 그래도 가격 차이가 크네! 
P0 	: 5000원보단 3600이지
P1 	: 계란은 서민음식이였다고...
P1 	: 계란 한판 가격이 이젠 계란 10알 가격...
P0 	: 그래도 30알이 좀 더 싸지 않아? 
P0 	: 한판사서 말이를 직접해버려
P0 	: 좀 더 저렴할거 같으
P1 	: 30알 8천원.....이니까
P1 	: 더 저렴할것 같긴한데 냉장고 공간이 읍써...
P1 	: 그래서 걍 10알씩만 사...ㅠ
P0 	: 떼잉
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 냉장고 공간없는거
P0 	: 억울해ㅋㅋㅋㅋ
P1 	: 오징어젓갈이 진짜 자취생 최고의 반찬인데
P1 	: 맞아...특히 냉동실....
P0 	: 크- 젓갈류
P0 	: 난 근데 많이는 안 즐겨서 
P0 	: 쇼핑해서 사다놓고 가족들이 소진- 맨날 이래
P0 	: ㅋㅋㅋㅋㅋㅋ내가 안먹을거라도 쟁여놓는거 좋아하거든
P1 	: 근데 나도 살짝
P1 	: 젓갈 조금씩만 사고싶어...
P0 	: 난 나중에 독립하면 꼭.. 냉장고는 큰거 살거다
P1 	: 왜 한번에 살때 500g일까...
P0 	: 아 하번 양이 많아서? 
P0 	: 냉동실 행이지 뭐
P1 	: 나도 투룸가면...냉장고 두대 살거야...
P0 	: ㅋㅋㅋㅋㅋㅋㅋ두대ㅋㅋㅋㅋ
P0 	: 하나는 김냉인가ㅋㅋㅋㅋ
P0 	: 보관용
P1 	: 아니 하나는 냉동실 앙꼬 간식들..
P1 	: &name3& 간식도 한가득이야...
P1 	: 생블루베리 냉동시켜야하고, 옥수수랑 고구마도 다 떼어내서 냉동시켜서 먹을때마다 주고...ㄷㅇ등등
P0 	: &name3& 이눔 때문이구만?!
P0 	: 아니 이제는 가족이여ㅋㅋㅋ
P0 	: 거의 애기 키우는거자나
P1 	: 맞아 가족이야....
P0 	: ㅋㅋㅋㅋ아니 진짜 웃겼던게 내 친구는 엄청 개 좋아하는데
P0 	: 개를 못키우더라고 
P0 	: 집에 혼자 있는거 눈물난다고
P1 	: 나 그래서
P1 	: 유치원 보내는 이유...
P0 	: ?
P0 	: 너 개 유치원 보내고와? 
P0 	: 헐
P0 	: &name3&? ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 헐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아?
P1 	: 내가 엄청 말했는데 ㅋㅋㅋ단톡에서도 ㅋㅋ&name3&는 주 3회 유치원 가
P0 	: ㅋㅋ&name3& 얘기는 많이 들었는데ㅋㅋㅋ
P0 	: 그렇게 유치원을 댕기는지 몰랐지ㅜㅜ
P0 	: 비싸지 않아...? 와아..
P1 	: 비싸...월세 맞먹어
P0 	: 와.. 
P0 	: 나는 아직 마음의 준비가 안됐어.. ㅋㅋㅋ
P0 	: 진짜 돈 쓸 줄 모르는데
P0 	: 더더욱 동물키우는건 아직 익숙치도 않고ㅜㅜ
P1 	: 나도...후회해 사실...ㅋㅋㅋㅋㅋ
P1 	: 내 집안일하기도 바쁨...ㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ그래도 또 혼자는 쓸쓸할 수 있으니까 
P0 	: 멋있기는 해 키우는 사람들 보면! 
P1 	: 너무 대단해.......
P1 	: 근데 키울거면 두마리가 나을 것 같아...
P0 	: ㅋㅋㅋㅋㅋㅋㅋ너도 그중 하나자나ㅋㅋㅋㅋ
P0 	: 남일 말하듯 말할게 아니라 너도 대단스 중에 한 명이란다ㅋㅋㅋ
P0 	: 왜 혼자는 쓸쓸해 할까봐 
P0 	: ???
P1 	: 웅 혼자 집에 있는게 너무 쓸쓸해보여...
P0 	:  ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래도 가면 산책도 하고 놀아주잖아 :)  
P1 	: 요즘은 뻗어...
P1 	: 사실 오늘 빨래하려고 했는데....내일 해야짖...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ마자 하루하루 
P0 	: 내일의 나에게 미뤄줄 필요도 있다구
P1 	: 오늘 아침에 &name3& 최애장난감 빨고 널고 나왔거든...
P1 	: 창문도 열었으니까 퇴근하고 집 가면 다 말랐겠찌...
P0 	: 뭘 벌써 많이 하고 왔네
P0 	: ㅋㅋㅋㅋ
P0 	: 방충망은 있지? 
P0 	: 열려있으면 자꾸 매미들어와ㅜㅜㅜㅜㅜ
P0 	: 방충망 달고 싶다 배란다에
P1 	: 아 당연하지 ㅋㅋㅋㅋ
P1 	: 안그래도 화장실쪽 있는 나무에 매미 너무 울어대...
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 매미들이 갈수록 목청이 커져
P1 	: 그래도 우리집 이중창이거든
P0 	: 오 그럼 소리차단좀돼지
P0 	: 되지
P1 	: 옛날 본가는 방음 안되서 문닫아도 매미소리 다 들렸는데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 지금 집은 문닫으면 진짜 고요해서 잠 잘자
P0 	: 마자 이중창이 확실히 방금 굿
P0 	: 아 그정도로 방음이 잘돼?
P1 	: 이중창에다가 중문이라서
P1 	: ㅋㅋㅋㅋ웅 방음때문에 왔어 사실 ㅋㅋ
P0 	: 난 한겹일때 보다 낫다 정돈데
P0 	: 오 
P0 	: 그런데를 잘 찾았다 그래도
P0 	: 집보러다닐때 그렇게 원하는 거 구하기 어려웠을텐데
P1 	: 집 보러다닐때 진짜..별 곳 다 가봄...
P1 	: 넓은 집 가려고 했는데 투룸은 반지하나 갈 수 있고 ㅋㅋㅋㅋㅋㅋ
P0 	: 난 집봐본 적은 없어ㅋㅋㅋㅋ
P0 	: 나중에 처음해보는거 투성이라 난리날듯 
P0 	: 독립할 때ㅋㅋㅋ
P1 	: 사실 나도 친구가 거의 다 도와줬어
P0 	: 한번 해본사람
P1 	: 마음에 들다고 계약하려고 했는데 친구가 보더니 벽한번 두드리고 안된다고 나오라고 ...
P0 	: 있으면 확실히 큰 도움이야
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ왜 방음?
P1 	: 뭐 시멘트벽 콘크리트벽 뭐시기 말하던데 암튼 방음에 안좋다고 그러더라
P0 	: 인생선배네
P0 	: 오- 
P1 	: 맞아 자취 오래한 친구랑 같이 보는거 좋더라...
P0 	: 친구들도 보니까 자취방은 한 두번 구해본 애들이랑 다니더라
P0 	: 밥 한끼에 내 향후 1-2년의 생활이 달린거ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ맞아...
P1 	: 내 친구도 다른친구 자취방 봐주는거 같이 가더라
P0 	: ㅋㅋㅋ응응
P0 	: 자취 얼마나 돼써 넌ㅋㅋ
P1 	: 올해 자취시작한거는 2월부터
P1 	: 그 전에 한번 했는데 그건 일년정도 룸메있었오
P0 	: 오 칭구랑?
P1 	: 비슷한거랑...ㅋㅋㅋㅋㅋ
P0 	: 응? ㅋㅋㅋㅋ
P0 	: 칭구비슷한거? 는뭐얔ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ거라닠ㅋㅋㅋㅋ
P1 	: 그때 사겼던 사람?ㅋㅋㅋㅋㅋ
P1 	: 넘나 TMI인가 ㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋㅋㅋ
P0 	: 비슷한거 맞네ㅋㅋㅋㅋㅋㅋ
P0 	: 적당한 tmi야ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ룸메니깐 뭐...
P1 	: 룸메가 있으면 장단점이 있는 듯...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ서로 물건쓰고 이런거도 다 습관이 다르니까
P1 	: 맞아...가족이랑도 안맞는데
P1 	: 룸메랑은 뭐...맞겠어~
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아냐 울적하지 말라구ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ맞는사람이 다 다른거여ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ진짜 그 코고는 사람....
P1 	: 룸메는 조용히 없는 듯 사는 사람이랑 살아여해
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 예전에 대학생 기숙사 살 때 룸메는
P0 	: 난 남친잌ㅋㅋㅋㅋㅋ
P1 	: 부엉이였어......
P1 	: 밤마다 불키고 과제해...난 자여하는데
P0 	: 코고는 소리가 하늘을 찔러
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ큰일이얔ㅋㅋㅋㅋ
P1 	: ...그거 남자 특인건가...
P0 	: 부엉이ㅡㅡ
P0 	: 부엉이 시르다
P1 	: 내 주변 남자 중에 코 안고는 사람 없는 것 같다
P0 	: ㅋㅋㅋㅋㅋㅋㅋ미쳐미쳐
P1 	: 특히 울 아부지.........
P0 	: 22
P0 	: ㅋㅋㅋㅋ나는 그래서
P1 	: 여자애들은 힘들고나 바쁠 때 코골지
P0 	: 무조건 일찍 잠들어ㅋㅋㅋㅋㅋ
P1 	: 난 자다가 깨
P0 	: 너 아직 자지 말라고 신신당부를하곸ㅋㅋㅋㅋㅋ
P0 	: 아? ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어 맞아 ㅋㅋㅋㅋㅋㅋ
P0 	: 난 진짜 잘자
P1 	: 나도 내 남친한테 그러는뎈ㅋㅋㅋ
P0 	: 한번 자면 안일어나
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 자지말라고...근데 살짝 난 잠 잘 못자는 성격이고
P0 	: 에이ㅜㅜ
P1 	: 남친은 베개에 머리만 대면 자는 스타일
P0 	: 그거 나중에 스트레스일듯
P0 	: 평생 침대에 혼자 자다가
P1 	: 그래도 울 아부지보다는 약해...
P0 	: ㅋㅋㅋㅋ
P0 	: 그래도 옴마들 다 잘 지내시는거보면 우리도 할 수 있어
P1 	: 울엄마는 각방...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 우리집은ㅋㅋㅋㅋ방이 부족해ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 요새 온니가 밖에 나가서 방 비면ㅋㅋㅋ
P0 	: 둘정 한번이 종종 그리 가긴 하시드라
P1 	: 난 내가 자취해서 내 방 아빠 자는 방 됐대 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그게 편하긴 할거 같아 덜사랑하는게 아니지!!!!!
P1 	: ㅋㅋㅋㅋ맞아.....
P1 	: 잠은 자야지 살아....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 인정
P0 	: 같은 의미로
P0 	: 애기 낳으면 힘달다잖니
P0 	: 잠못자서
P1 	: 아......맞아.....
P1 	: 나 그거 봤거든 동영상
P1 	: 신생아 부부의 잠잘 때 모습은? 그런거였는데
P0 	: 상상만해도 슬픔
P0 	: 그래도 내 애기면 잘 할 수 있겠지 하고 있디
P1 	: 어우 난 울거같아
P0 	: 애키우면?
P1 	: 웅....
P1 	: 내 잠 못자고 그렇게 못할 듯 ㅠㅠ
P1 	: 육아는 사람을 미치게 해
P0 	: ㅋㅋㅋㅋㅋ잘해보자ㅋㅋㅋㅋ
P0 	: 아직 시간 남은게 어디야 :)
P0 	: 내 친구들도 힘들어는 하는데ㅠ좋아하더라
P1 	: 사람은 더 하겠지
P0 	: ㅋㅋㅋㅋㅋㅋ마자 지금이 더 중요하지뭐ㅋㅋㅋ
P1 	: 오늘 가족끼리 올림픽 보고 있어?
P0 	: 어..
P0 	: 근데 슬프네 
P0 	: 2세트 가져오면 좋은데
P0 	: 배구 보고 있어? 
P1 	: 웅 ....
P1 	: 슬퍼
P0 	: 실력차가
P0 	:  확실히 있긴 있다ㅜㅜ
P1 	: 그니까 너무...그게 느껴
P1 	: 파워부터ㅠ
P0 	: 스포츠클라이밍도 방금 메달 실패
P0 	: 서채현 선수 잘하고 있던데 아쉽다ㅜㅜㅎㅎ
P1 	: 그건 안봐서 몰게따ㅠㅠ
P1 	: 져도 괜찮을 거서 같아
P0 	: 그래도 아쉽지 뭐ㅜㅜ
P0 	: 똑같이 스파이크를 치는데 말이지
P1 	: 에휴ㅠㅠ
P0 	: 얼마나 답답할까 선수들도
P0 	: 전반적인 레벨이 다르면
P0 	: 연습자체가 차이가 나는건가 너무 아쉬워ㅜㅜㅜ엉엉엉ㅇ
P1 	: 그치 ..속상하더라
P1 	: 어휴ㅠㅠㅠ
P0 	: 굿모닝!ㅋㅋㅋㅋㅋ
P0 	: 아이 주말되니까 조으다ㅋㅋㅋㅋ
P0 	: 오늘은 뭐해 도쿄는 비와ㅋㅋㅋ
P1 	: 나 이제 영화보로 갈까 생각중
P1 	: 본가에 강아지 맡기고 ㅋㅋ
P0 	: 그와중에 맞겨주러 가네 ㅋㅋㅋㅋ
P0 	: 본가가 금방 가는 거린가배? 
P1 	: 버스타고 30분?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 영화 요새 뭐 재밌는거 있어? ㅋㅋ
P0 	: 익
P0 	: 안가깝네ㅋㅋㅋㅋ
P1 	: 아니
P1 	: 나 친구가 모가디슈 꼭 보라고 해서
P1 	: 봤는데 그냥 그러네
P0 	: 조인성 나오는그거? ㅋㅋㅋ벌써나왔나ㅋㅋㅋ
P0 	: 나도 출연진이 워낙 빵빵해서ㅋㅋㅋ보고싶긴해!
P1 	: 근데
P1 	: 엄 이 출연진들로 이렇게
P1 	: 흐음 싶더라
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ완전 망한 느낌인갑넼ㅋㅋㅋ참고하게쓰ㅋㅋㅋ
P0 	: 낼보아 난 기절하러간다...
P1 	: 나만 맘에 안들어하더라
P1 	: 오키오키 잘자 굿밤
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ취향을 좀 타나보네
P0 	: 군모닝~ ㅋㅋㅋ(굿)
P1 	: 뭐야 오ㅑ케 일찍 일어났어
P0 	: ㅋㅋㅋㅋ너도 일찍 인났구만 머 ㅋㅋㅋ
P0 	: 오늘 알바! 
P1 	: 나 다시 잘거야
P0 	: 이? 
P1 	: 약먹어야해서 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ일어나
P0 	: 왜 약? 열나? 
P1 	: 아닠ㅋㅋ시간맞춰서 먹어야하는 약 있어
P1 	: 나 진짜 다ㅛㅣ 잔
P0 	: 아 다행이구망
P0 	: 오케
P0 	: 씨유우~ 굿모닝(?) 잘자!!
P1 	: 잠깐 깼느
P0 	: 고만 깨고 푹자ㅋㅋㅋ자꾸깨면 더 피곤하다공
P1 	: 환승연애 1회 봤는데
P1 	: 미쳤네...월정액 끊고 싶어
P0 	: 환승연애? 드라마얌? 
P1 	: 아냐 그
P1 	: {share:info}
P1 	: 진짜 이별한 커플들 모여서 같이 사는 이야기
P0 	: 억 
P0 	: 요새 진짜 프로 다양해져서는..
P0 	: 이혼한 사람들 나오는 프로도 최근에 있었자나ㅋㅋㅋ고기랑 깻잎이 유투버들 나오는? 
P1 	: ㅋㅋㅋㅋ난 같이 못살 것 같아
P1 	: 아 맞아ㅠ
P0 	: 그 프로도 뭔가 슬펐어
P0 	: 근데 기획의도 불분명- 
P0 	: 사람들이 궁금해(?)하는 숨기고싶어하는 얘기인데 굳이 끄집어 내서 뭘하려는건가
P1 	: 마자 그건 진짜
P1 	: 기획의도를 모르겠더라
P1 	: 가족을 다시 재결합 시켜주나 했는데
P1 	: 애기만 불쌍했너
P0 	: 그것도 아님
P0 	: 그니까ㅋㅋㅋㅋㅋ..
P0 	: 애기만 진짜 불쌍 
P0 	: 이 프로느 애인이면 애기는 없겠네ㅋㅋㅋㅋ
P1 	: 어 그칰ㅋㅋㅋ
P1 	: 거의 다 20대,
P1 	: ???
P0 	: 아니 근데 다른 사람들 연애 얘기나 이런건 궁금은 한데
P0 	: 보여주기는 싫은걸텐데
P0 	: 어떻게 그렇게 방송을 나왔을까...출연자들 대단하다
P1 	: ㅋㅋㅋ근데 존잼이야...진짜
P0 	: ㅋㅋㅋㅋㅋ마자ㅋㅋㅋ
P0 	: 예전에 하트시그널? 진짜 대존잼이었지
P0 	: 남들 어떻게 사는가 보는 재미ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ나 핱시는 안봤어
P1 	: 대충 짤만? ㅋㅋ
P0 	: 어 완전 심장쫄려ㅋㅋㅋ
P0 	: 일단 선남선녀들에 스펙도 좋고- 미묘한 감정선 넘나드는게 허어
P0 	: 그거도 한집에서 다같아 우루루 지냈잖아ㅋㅋㅋㅋㅋ
P1 	: 한남동 집에서 사는 것도 부럽더라
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 언제 살아보겠어ㅋㅋㅋㅋㅋ
