# FILE DATA
ID : MDRW2100001539
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20201127
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 단모음

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  가족>부모-자녀
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 랄
P0 	: {emoji}
P1 	: &name6& 당황 던지지 말라 멍
P0 	: {emoji}
P1 	: &name6& 녀석 신난다 멍
P0 	: {emoji}
P0 	: {emoji}
P1 	: &name6&녀석이 지 엄마한테 또 알랑방구를 낀다
P0 	: 너도좀 껴봐
P1 	: 싫다 멍
P1 	: &name6&만 낄수 있는거다 멍
P0 	: 너는 나한테 끼라는 거다 멍
P1 	: 아니다 멍
P0 	: 너도 &name8&한테 알랑방구 낄꺼냐옽
P1 	: 곰들만 낄수 있다 멍
P0 	: 걔네가ㅡ왜 곰이냐
P1 	: &name6& 녀석은 신났다 멍
P1 	: 곰들이다
P0 	: 아니다 곰
P1 	: 맞다 멍
P0 	: 밥먹었곰?
P1 	: 그렇다 멍
P1 	: {share:photo}
P1 	: 이 곰모녀들이
P0 	: 돼지들
P1 	: &name6& 저거는 지 엄마한테 또 알랑방구를 끼고 있다
P0 	: 너도 좀 배워서 나한테 알랑방구 껴줘
P1 	: 싫다 멍
P0 	: 궁뎅이 맴맴
P1 	: &name6& 둥절
P0 	: {emoji}
P1 	: 뿌링클이나 사오거라
P0 	: {emoji}
P0 	: 이거나 봐
P1 	: {emoji}
P0 	: 침질질 너 같다
P1 	: 아니다 멍
P1 	: &name6&다 멍
P0 	: 다리 짧아서
P1 	: 그건 &name6&다 멍
P0 	: 숏다리
P0 	: 너지
P1 	: 아니다 멍
P1 	: &name6&다 멍
P0 	: {emoji}
P1 	: {emoji}
P1 	: 이 임티도 기간제 끝났다
P1 	: {emoji}
P0 	: 뭐? 저 댕댕이?
P0 	: 이놈 지지배 내 덕에 임티 쓰면서 난리여
P1 	: {emoji}
P0 	: 게장 맛나게 먹언?
P1 	: &name6&가 다 먹었다
P1 	: &name6& 돼지
P0 	: 맛있었냐 멍
P1 	: 그렇다 멍
P1 	: 치킨이나 사오거라 멍
P0 	: 아빠 왔냐 멍
P1 	: 안왔다 멍
P0 	: 알따 멍
P1 	: {share:video}
P1 	: 이 자식들은 왜이러냐 멍
P0 	: 야옹이 귀여워
P0 	: 아침에 미역국 먹었어?
P1 	: 그려
P1 	: &name6&도 달래
P0 	: 케잌도 있어?
P1 	: 그려
P0 	: 또 먹어치우겠그만
P0 	: 돼지니까
P0 	: 돼지라서
P1 	: {share:video}
P1 	: 빨리 먹어라
P0 	: 돼지는 그럴 수 있지
P1 	: &name6& 녀석을 먹어버리겠다
P0 	: 그려
P0 	: 얼렁 먹어
P1 	: 곰당황 날 왜 먹냐 멍
P1 	: 전화는 또 왜 했냐 멍
P0 	: ㄱ.냥
P1 	: 내가 보고 싶은가
P1 	: {emoji}
P0 	: 뭐래
P1 	: {emoji}
P0 	: 착각은 자유
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: {share:photo}
P1 	: &name6& 궁당
P1 	: {share:photo}
P0 	: &name8&만한데
P1 	: 미어캣도 보거라
P1 	: &name6&다 멍
P0 	: 김맹
P1 	: {share:photo}
P1 	: 곰 모녀들이 왜저러냐
P0 	: &name8& 궁뎅이에 &name6& 있다
P1 	: &name6& 둥절
P0 	: 한쌍의 바퀴벌레 구만
P1 	: 현실부정한다 &name6&녀석이
P0 	: &name6& 귀 쫑긋하네
P1 	: 저 귀를 짤라버리겠다
P0 	: 이제 새끼 가져도 되겠네
P0 	: 니 토깽이 귀나 짤러
P1 	: 쟨 남친이랑 헤어져서 슬픔에 잠겨있는 놈이야
P1 	: 곰 무룩
P0 	: 남치니 없었거든
P1 	: 있었거든
P1 	: 김맹이라고
P1 	: {share:photo}
P1 	: &name6& 모녀들에 엉덩이다
P1 	: 비밀의 남자 끝나고 나온 드라마가 왤케 비밀의 남자를 비슷하냐 멍
P1 	: {emoji}
P0 	: 울 &name8& 뒷태 이쁘다 멍
P0 	: &name6& 새끼 낳아야겠다 멍
P0 	: 드라마 보면 안된다리
P1 	: &name6& 둥절
P0 	: 이쁜이 엄마 보고 싶어 안보고 싶어
P0 	: 빨리말해
P1 	: 조용이해 뭐가 이리 시끄러운가
P1 	: {emoji}
P1 	: 펜트 2부한다
P1 	: 폰을 풀거라
P1 	: {emoji}
P0 	: 나 보고싶어?
P0 	: 답정너
P1 	: 조용히 하거라
P1 	: {emoji}
P0 	: 안풀어
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: 빨리 말해
P0 	: 어여
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: 안푼다
P1 	: {emoji}
P0 	: 1분남음
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: 잠이나 자
P0 	: &name1&님이 이모티콘을 선물했습니다.
	  
	  총총뛰는 백설찌~!
P0 	: &name1&님이 이모티콘을 선물했습니다.
	  
	  에비츄 오늘 뭐했츄~?
P0 	: 이뿌나
P0 	: 발이 아프다
P1 	: {emoji}
P0 	: 으헝으헝
P0 	: 아프다고
P0 	: 아파
P0 	: 아퍼
P1 	: 그래서 나의 떡볶이는 사왔냐
P0 	: 아포
P1 	: {emoji}
P0 	: 아니
P1 	: {emoji}
P0 	: 아픈데 뭔 떡볶이
P1 	: {emoji}
P0 	: 니가 그러고도 내 딸이냐
P1 	: {emoji}
P0 	: 엄마가 아프다는데
P1 	: {emoji}
P0 	: 떡볶이 타령이 나오ㅏ?
P0 	: 미워
P1 	: {emoji}
P0 	: 다시 입원할래
P1 	: {emoji}
P0 	: 아파서 집에 못간다
P1 	: {emoji}
P1 	: 미술쌤이 담임이다
P1 	: {emoji}
P1 	: {share:photo}
P1 	: 이 &name17&은 잔다
P0 	: 쟤는 맨날 땅바닥에 드러누웠냐
P0 	: 땅그지도 ㅇㅏ니고
P0 	: 이뿌나 나 아퍼
P0 	: 마이 아퍼
P0 	: 아포
P0 	: 호 해줘
P0 	: 쌔쌔 해줘
P0 	: 아프다 멍
P0 	: 아프구냐옹
P0 	: 이뿌니 모해
P0 	: 빨랑 아프지 말라고 해줘
P0 	: 이뿌나 아프다니까
P0 	: 이뿌나
P0 	: 이쁜이 모해
P0 	: 바부 멍총이
P0 	: 해삼 말미잘
P0 	: ㅠㅠ 나 아픈데
P1 	: &name6& 녀석이 또 지 엄마한테 알랑방구를 낀다
P1 	: &name11& 차 왜 안탔냐
P0 	: {share:photo}
P0 	: 나의 예쁜 발을 보아라
P0 	: 철심 박힌 나의 발 으하하
P0 	: 빨리 보아라
P0 	: {system:call}
P0 	: {system:call}
P0 	: 니 눈을 썩게 해주겠다 근데 왜 안보냐 멍
P1 	: 뭐냐
P1 	: 깁스 풀렀냐
P1 	: {emoji}
P1 	: {system:call}
P1 	: {system:call}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: 풀리긴 개뿔
P1 	: {emoji}
P0 	: 디지게 혼만 났다
P1 	: {emoji}
P0 	: 나 3월 4일날 또 입원한다
P1 	: 왜 입원하냐
P1 	: {emoji}
P0 	: 몰라 또 하랜다
P1 	: {emoji}
P0 	: 글서 넌 학교 버스타고 가야한다는 ㅋㅋㅋ
P1 	: {emoji}
P0 	: 지금 웃을때가 아닌데
P0 	: 바부멍총이
P1 	: {share:photo}
P1 	: 이 모찌들은 왜이러냐
P1 	: {emoji}
P1 	: 버스카드 충전해와라 엣헴
P0 	: 힘들다
P0 	: 저걸 딸이라고
P0 	: 멱국을 먹었어
P1 	: {emoji}
P0 	: 미워
P1 	: {emoji}
P0 	: 돼지
P1 	: {emoji}
P0 	: 곰탱
P0 	: 바보
P1 	: {emoji}
P0 	: 멍총이
P1 	: {emoji}
P1 	: {emoji}
P1 	: {share:photo}
P1 	: 이 택배는 무엇인가
P1 	: {emoji}
P1 	: &name6& 녀석이 지 엄마 뒤에서 또 알랑방구를 낀다
P1 	: {emoji}
P1 	: {share:photo}
P0 	: &name6& 딴데 보고 있는데요
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P1 	: 저 곰모녀들에 꼬리를 확
P0 	: {share:video}
P1 	: 이 좌식은 뭐냐
P1 	: 저 꼬리를 확
P0 	: {share:video}
P0 	: {share:video}
P0 	: 점 꼬리 뱀이다
P1 	: 저 &name6& 꼬리를 확
P0 	: 지 발을 아주 맛나게 쪽 빨아먹어요
P1 	: &name6&을 확
P0 	: 곰무륵한 표정
P1 	: 곰무룩 슬프다멍
P0 	: 나한테 왜그러냐 멍
P0 	: 나쁘다 멍
P1 	: 무룩하다 멍
P0 	: 이뿌나
P1 	: {emoji}
P0 	: 미워
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: 사와라
P0 	: 치킨이나 사줘
P1 	: {emoji}
P0 	: 너 돈있자너
P1 	: {emoji}
P0 	: 돈 좀
P0 	: {emoji}
P1 	: 다 썼거든
P0 	: {emoji}
P1 	: {emoji}
P0 	: 커피나 사줘
P1 	: {emoji}
P0 	: 나 삼죽에서 걸어간 여자다
P0 	: 그니까 사줘
P0 	: 아님 오늘 집에 안간다
P1 	: {emoji}
P1 	: 1500원 커피 없다 바보야
P1 	: {emoji}
P0 	: 너 돈 많은데 커피값이 1500원이 말이돼?
P1 	: {emoji}
P0 	: 글케 돈쓰기가 아깝냐
P1 	: {emoji}
P0 	: 됐다 넌 이제 국물도 없어
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P0 	: 커피로 충전해야 된다규
P0 	: 아프다고
P0 	: 아픈데 걸어갔다고
P1 	: {emoji}
P0 	: 니가 내 아픔을 알아
P1 	: 모구모구 살거다
P1 	: {emoji}
P0 	: 모구모구는 너 좋아하는 거고
P0 	: 커피사
P0 	: 아님 내 얼굴 볼 생각도 마
P0 	: 단톡방 초대해
P1 	: {emoji}
P1 	: 아빠 집 왔다
P1 	: {emoji}
P1 	: {share:photo}
P1 	: 이 &name6& 녀석이 또 잔다
P1 	: {emoji}
P1 	: {share:video}
P1 	: 이 녀석 왜이러냐
P0 	: &name6&가 뭐라카노?
P0 	: 얌전히 있구만
P0 	: 자꾸 모라해
P0 	: 커피사와
P1 	: {emoji}
P0 	: 몰라몰라
P0 	: 오늘 날 보고싶지 않다면 빈손으로 와도 된다
P0 	: 난 분명히 말했다
P0 	: 커피아니면 다른거라도 사와라
P0 	: 그것이 나를 볼 수 있는 유일한 방법이다
P1 	: {emoji}
P1 	:  샀다
P0 	: 인증
P1 	: 커래팽
P1 	: {emoji}
P0 	: ??
P1 	: {share:photo}
P1 	: 옜다
P0 	: 알따
P0 	: 근데 나 발이 아프다
P0 	: 많이아프다
P0 	: ㅠㅠ
P0 	: 오늘은 못걸어갈 듯
P0 	: 너가 데리러와라
P0 	: 응?
P0 	: 나 좀 업고가
P1 	: {emoji}
P0 	: 아프다 멍
P0 	: &name6& 데리고 나 델러와
P0 	: 응? 딸래미 뒀다 뭐하냐, 삶아 먹냐 구워먹냐
P0 	: 이럴때 부려먹어야지
P1 	: 택시 타고와르
P0 	: 안그냐?
P0 	: 시르다
P0 	: 내 자존심이 허락 하지 않는다
P0 	: 나 존심 강한 여자
P0 	: 택시따위 개나줘
P0 	: 너가 업고 가
P1 	: &name6& 녀석이
P1 	: 또
P1 	: 지
P1 	: 엄
P1 	: 마
P1 	: 한테 알랑방구를 끼고있다
P1 	: {emoji}
P1 	: &name6&은 지 새끼가 알랑방구를 끼고 있는데 거절을 한다 멍
P1 	: {emoji}
P1 	: 함소원
P1 	: 진화
P1 	: 이혼한다
P1 	: {emoji}
P1 	: 곰부부들도
P1 	: 이혼한다
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: 난 김쳐기 최곰시꽈 이기지
P1 	: {emoji}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: &name18& 노숙자다
P1 	: 뭐냐
P1 	: 왜저러고 있냐
P0 	: 성모병원에서 열난다고 딴 병원가래서
P0 	: 굿모닝 병원이다
P1 	: {emoji}
P0 	: 기다리래서 기다리는 중
P0 	: 웃을때가 아니아
P1 	: {emoji}
P0 	: 됐다
P0 	: 돼지&name5&야
P1 	: {emoji}
P1 	: &name6& 또 알랑방구를 끼고있다 쫘식이
P0 	: 이뿌나
P0 	: &name13& 입원함
P1 	: 어디냐
P0 	: 평택에서 집에 가는 거다
P1 	: {emoji}
P0 	: &name13& 방학때나 아프지 입학도 못하고
P0 	: 아주 굿이에요. 굿
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: 할무니가 뭐래
P0 	: 배고프다
P1 	: 짜장면 먹어라
P0 	: 뭔 짜장면
P1 	: {emoji}
P0 	: 갑툭튀 짜장면
P1 	: 개고기 먹어라
P0 	: 헐
P1 	: {emoji}
P0 	: &name6&를 왜 먹ㅇㅎ
P1 	: 곰당황 먹어라 멍
P0 	: 잠이나 자
P1 	: {emoji}
P1 	: 택시냐
P1 	: {emoji}
P0 	: 그려
P0 	: 공도 지난더
P1 	: {emoji}
P0 	: 밥좀차려놔
P1 	: 김쳐키는 밥이 뭔지 모른다
P0 	: 오늘 아무것도 안먹었다
P1 	: {emoji}
P0 	: 뭐래
P0 	: 스트레쓰
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: 섹시해
P1 	: {emoji}
P0 	: 야 자켓 입어야 한다는데
P0 	: 너 어쩔
P1 	: 작거든
P1 	: 안입고 온 애들도 있다
P1 	: {emoji}
P0 	: 뭐냐
P0 	: 공부안해
P1 	: 쉬는시간이다
P0 	: 몇시에 끝나
P1 	: {emoji}
P1 	: 4시 10분
P0 	: 2학년 되니까 조아?
P1 	: {emoji}
P0 	: 집에 있는거보다 좊지
P0 	: 좋지
P1 	: 온라인도 안하고 뭐하냐
P1 	: {emoji}
P0 	: 학교다닐때가 좋은겨
P1 	: {emoji}
P0 	: 돈벌러 다닐래,
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P0 	: 어디
P0 	: 집에 몇시에 옴?
P1 	: 5시 50분에 차 탄다
P1 	: {emoji}
P1 	: 겁나 웃기네
P1 	: {emoji}
P1 	: {emoji}
P1 	: 닥쳐
P1 	: {emoji}
P1 	: 확 &name6&으로 만들어 버린다
P0 	: 치킨 소리만 들어도 좋덴다
P1 	: {emoji}
P1 	: 양치 사와라
P1 	: {emoji}
P0 	: 시른데요
P0 	: 안살건데요
P0 	: 사와
P1 	: {emoji}
P0 	: 마실거야
P1 	: {emoji}
P0 	: 콜라나 사이다 도 좋음
P0 	: 너 집에 몇시 도착?
P0 	: {emoji}
P1 	: 6시 30분쯤 간다
P1 	: {emoji}
P0 	: 왜죠
P0 	: 왜 그렇게 늦게와
P1 	: 7교시에 끝났다
P1 	: 그래서 병원이냐
P0 	: 그래그래
P1 	: {emoji}
P0 	: 커피나 사오ㅏ
P1 	: {emoji}
P0 	: 커피 사다놓는다며 니가
P1 	: {emoji}
P0 	: 사와
P0 	: 안사옴 삐짐이야
P0 	: 너꺼 교통카드에 돈 있자너
P1 	: 다음주 까지 안오면 내가 먹어버린다
P1 	: {emoji}
P0 	: 커피사고 인증샷 보내면 생각해 볼게
P1 	: {emoji}
P0 	: 살거야 안 살거야
P0 	: {emoji}
P0 	: 빨리 말해
P0 	: {emoji}
P0 	: 사와사와 사와디캅
P0 	: 라임 보소 쩐다
P1 	: {emoji}
P0 	: 사온다고?
P1 	: 내일 살거다
P0 	: 알았어 이뿌니
P0 	: 사진찍어 보내
P0 	: 홀랑 먹지말고
P1 	: 오지도 못하면서
P0 	: 커피를 인질로 삼겠어
P0 	: 그래도
P0 	: 커피가 있음 빨리 갈 지도
P0 	: 어여 인증샷 보내봐
P0 	: 현기증난다요
P1 	: 내일 살거라니깐
P1 	: 왜저래
P0 	: 아니 오늘 사라니까
P1 	: {emoji}
P0 	: 왜 왜 내일인데?
P1 	: 쿠폰으로 살꺼다
P0 	: 아뉘아뉘
P1 	: 이미
P1 	: 학원차 왔다
P0 	: 6시 30분에 온다며
P1 	: 지금 왔다
P0 	: 어디야
P1 	: 집이다
P1 	: {emoji}
P0 	: 커피는
P0 	: 커피랑 같이 왔냥
P1 	: 내일 산다 멍
P1 	: {emoji}
P0 	: 너 혼자오면 들어오지 마라 멍
P1 	: {emoji}
P0 	: 못들오게 할거다
P1 	: 감히 거짓말을 하고 단단히 있을줄 있었나
P1 	: 김쳐키 당황
P1 	: 떡볶이 한근을 사오거라
P1 	: {emoji}
P0 	: 뭐래니
P1 	: {emoji}
P1 	: {emoji}
P0 	: 커피사와
P1 	: {emoji}
P0 	: 너가오늘산다며
P0 	: 그짓말이였어
P0 	: 그런거야
P0 	: 그럼 너 낼 &name13& 학원갈때 안데리고 간다
P0 	: 흥흥
P0 	: 바부멍총이
P0 	: ㅅㅏ오는게 좋을걸 ㅎㅎ
P1 	: {emoji}
P1 	: {share:photo}
P1 	: 옜따
P0 	: {share:info}
P0 	: 이뿌니 커피 사와
P0 	: 맛난ㄱㅓ로 사와
P0 	: 빽다방 안 먹어 맛 없어
P0 	: 알찌?
P0 	: 이뿌니 오늘 몇시에 와?
P0 	: 이뿌니 빨랑 와
P0 	: 커피 사서 투뿔원 사오면 완전 사탕해줄게
P1 	: {emoji}
P1 	: 늦게 온다
P1 	: {emoji}
P0 	: 몇시에 오는데
P0 	: 커피 사올 수 있잖아
P0 	: 커피 사와
P0 	: 커피 사와
P0 	: 빽다방 시러시러
P0 	: 으흥으흥 아아아아ㅏㅇ
P1 	: {emoji}
P0 	: 아잉 왜 그러셩
P1 	: {emoji}
P1 	: 6시까지 집에 없으면 커피는 안준다
P1 	: 오늘 학원가냐 멍?
P1 	: {emoji}
P1 	: {emoji}
P0 	: 학원 오늘 내일 안간다.
P0 	: 학교는 언제가냐?
	  
P1 	: 목요일에 간다
P1 	: {share:photo}
P1 	: {emoji}
P1 	: 어디냐
P1 	: {emoji}
P0 	: 이뿌니 모해모해
P1 	: 핫도그 사와라
P1 	: {emoji}
P0 	: 이미 점심먹고 들어왔는데요
P1 	: {emoji}
P0 	: 아까 진작 말을했어야지
P0 	: 멍총..2
P0 	: ㅋㅌㅌ
P1 	: {emoji}
P0 	: 이뿌니 &name5& 모해
P1 	: 회사 끝나고 사와라
P1 	: {emoji}
P0 	: 거기까지 걸어가면 내 발꾸락이 넘 아파서 안된다
P0 	: 내 발꾸락 책임질거임?
	  
P1 	: {emoji}
P0 	: 안 책임질거면 아닥하셈
P1 	: {share:url}
P1 	: {share:url}
P1 	: {share:url}
P1 	: {system:delete}
P1 	: {share:file}
P1 	: {share:file}
P1 	: {share:file}
P1 	: {share:file}
P1 	: {share:file}
P1 	: {share:file}
P1 	: {share:file}
P1 	: {share:file}
P1 	: {emoji}
P1 	: {share:file}
P1 	: {share:file}
P1 	: {emoji}
P1 	: {emoji}
P0 	: 저 &name6&느느 왜 눈 속에 꽂혀있냥
P0 	: 이뿌니 공부 열심히 해
P0 	: 맨날 맨날 학교 가니까 좋지~~
P0 	: 이뿌니
P1 	: {emoji}
P0 	: 급발진 하기는
P1 	: 떡볶이 1근을 사오거라
P1 	: {emoji}
P0 	: 이뿌나 저거 &name6&냐 강지시키냐
P1 	: 북금고 새끼다
P1 	: {emoji}
P0 	: &name6& 친구하라그래
P1 	: 곰당황
P0 	: 북금고 는 누구 새끼니
P1 	: {emoji}
P0 	: 북에 있는 금고
P1 	: {emoji}
P0 	: 사골이냐 그 임티 울궈먹게
P1 	: {emoji}
P0 	: 식상해
P1 	: {emoji}
P0 	: 안들리긴 다들리면서
P0 	: 너 폰 안내냐
P1 	: {emoji}
P0 	: 쌤한테 폰 뺏으라고 한다
P1 	: {emoji}
P0 	: 내 고양이 얼큰이야
P0 	: 김맹 친구
P1 	: {emoji}
P1 	: 떡볶이 1근을 사오거라
P1 	: 안사오면 커피는 없다
P1 	: {emoji}
P0 	: 떡볶이 샀다
P0 	: 인질로 붙잡아 둘거니까
P0 	: 커피 내놓도록
P1 	: {emoji}
P0 	: 오늘 몇시에 오니
P1 	: 떡볶이를 찍어라
P1 	: 6시에 온다
P0 	: 시른데요
P1 	: {emoji}
P0 	: 나 못믿어?
P0 	: 우리 사이가 그거 밖에 안된고야?
P1 	: {emoji}
P1 	: {emoji}
P0 	: 안준다
P1 	: {emoji}
P0 	: 믿어 안 믿어
P1 	: {emoji}
P0 	: 답정너
P1 	: {emoji}
P0 	: 빨리 대답하지 않으면
P0 	: 떡볶이는 없다고 한다
P1 	: 커피는 없다
P1 	: {emoji}
P0 	: 집에 커피 많은데 타 먹음 된다
P1 	: {emoji}
P0 	: 그러나 떡볶이는 없다
P1 	: {emoji}
P0 	: 저 &name6&한테 준다
P0 	: 이뿌니
P0 	: 공부안하고 임티 폭탄투하 하면 혼구녕 난다
P1 	: {emoji}
P0 	: 뿌씨뿌씨 으흥으흥
P0 	: 뽁뽁 으아아하아아
P1 	: {emoji}
P0 	: 저 &name6&는 눈 먹다 걸려서 눈에 꽂힌거 아니냥
P0 	: 이뿌니 어디ㅣㄴ
P0 	: 이뿌니야 가렵다 엉엉
P1 	: {emoji}
P1 	: {emoji}
P0 	: 또록이팸과 사천 여행 가즈아
P0 	: 채추
P1 	: {emoji}
P1 	: 떡볶이를 사오면 커피를 사준다
P0 	: 떡볶이 못샀다
	  톡 지금봤다
	  나 병원갔다 왔다
	  아프다
	  커피 사와라
P0 	: 이쁘니가 사주는 커피 마셔야 빨리 낫는다고 했다
P0 	: 그니까 넌 커피를 사올 운명
P0 	: 찡긋
P0 	: {emoji}
P1 	: 병원을 왜 또 갔냐
P0 	: 하얀색 슬리퍼 너꺼 아님?
P0 	: {share:photo}
P0 	: 그래서 내 커피는
P0 	: {emoji}
P0 	: 커피먹고 기운차려야 한다멍
P1 	: 검은색 슬리퍼다
P0 	: 걍 ㅎㅏ얀거 너꺼 라고 하고 신어
P0 	: 그래서
P0 	: 커피는
P1 	: 쿠폰 안받았다
P0 	: 너 돈 많잖아
P0 	: 왜이래 다 아는데
P0 	: 조사하면 싹 다 나와
P1 	: 탕진 했다 바보야
P0 	: 그게 얼만데 탕진을 해
P0 	: 이놈해야겠네
P0 	: &name6&한테 물어라 멍
P0 	: 할까
P1 	: {emoji}
P0 	: 뿌시뿌시 으흐으흐
P0 	: {share:info}
P1 	: {share:music}
P1 	: 안녕
P1 	: {share:music}
P1 	: 하이
P1 	: {share:music}
P1 	: 바이
P1 	: {share:music}
P1 	: 남색커플
P1 	: {share:music}
P1 	: 헤어지자
P1 	: {share:music}
P1 	: 너 마음에 안들어
P1 	: {share:music}
P1 	: 헤어지자
P1 	: {share:music}
P1 	: 재결합 하자
P1 	: {emoji}
P1 	: {system:delete}
P1 	: {system:delete}
P1 	: {share:music}
P1 	: 헤어지자니깐 왜 자꾸 날 붙잡아? 나랑 그렇게도 사귀고 싶어? 하지만 난 너가 못생겨서 헤어질거임 ㅅㄱ ㅋ
P1 	: {share:music}
P1 	: 그렇다고 마상은 입지마 {emoji:🤪}{emoji:🤪}{emoji:🤪}{emoji:🤪}{emoji:🤪}{emoji:🤪}
P1 	: {share:music}
P1 	: 여기 있잖아 바보 멍청이야
P1 	: {emoji:🤪}{emoji:🤪}{emoji:🤪}{emoji:🤪}{emoji:🤪}{emoji:🤪}{emoji:🤪}{emoji:🤪}{emoji:🤪}{emoji:🤪}{emoji:🤪}{emoji:🤪}{emoji:🤪}{emoji:🤪}{emoji:🤪}{emoji:🤪}{emoji:🤪}{emoji:🤪}{emoji:🤪}{emoji:🤪}{emoji:🤪}{emoji:🤪}{emoji:🤪}{emoji:🤪}{emoji:🤪}{emoji:🤪}{emoji:🤪}{emoji:🤪}{emoji:🤪}{emoji:🤪}
P1 	: 떡볶이 1근을 사오거라
P1 	: 떡볶이 1근을 사오거라
P0 	: 23일 카톡 복붙이냐
P1 	: {emoji}
P0 	: 걸어가니까 기부니가 어때
P0 	: 낼도 걸어갈거니
P1 	: 왜 내가 1등으로
P0 	: 이뿌나
P1 	: 도착하냐
P0 	: ㅋㅋㅋㅋㅋ
P1 	: {emoji}
P0 	: 바보
P0 	: 으이그
P1 	: {emoji}
P1 	: {emoji}
P0 	: 낼부터 버스타고 가
P1 	: {emoji}
P0 	: 그럼 1등 안하잖아
P0 	: 낼도 거기서 내려줄게
P1 	: 떡볶이나 사오거라
P0 	: 매일 거기서 내려
P1 	: {emoji}
P0 	: 맨날 1등해
P1 	: 그리고
P1 	: 보조배터리가 갖고와라
P1 	: {emoji}
P0 	: 거기서 내리나 딴데서 내리나 넌 1등 할 운명
P0 	: 하나만 선택해
P1 	: 보조배터리 갖고와라
P0 	: 떡볶이 충전기 중에
P1 	: {emoji}
P0 	: 그래
P1 	: 내일은 떡볶이
P1 	: {emoji}
P0 	: 시르다시르다
P1 	: 곰당황
P0 	: 완전 시르다
P0 	: 배터리 벽돌 무게다
P0 	: ㅋㅋㅋ
P1 	: 곰무룩
P0 	: 충전도 하루종일 걸리는거 아녀
P1 	: {emoji}
P0 	: 근데 너 몰폰이냐
P1 	: 쉬는시간이다
P0 	: 학교 1등한 기분이 어떠셔
P1 	: {emoji}
P0 	: 1등 안할라고 걸어갔는데
P0 	: ㅋㅋㅋ 아 웃겨
P0 	: 너 왜 웃ㄱㅣ니
P1 	: {emoji}
P0 	: 나 일해야 함
P0 	: 부팅ㅇ
P1 	: {emoji}
P0 	: 이뿌니 사랑해
P1 	: {emoji}
P0 	: 부시부시 으흐으흐
P0 	: 내가 저 임티 산다
P0 	: 나도 사서 똑같이 보낸다
P1 	: 곰당황
P0 	: 기다려라
P1 	: 보내지 말라 멍
P0 	: 대환장 파티를 열어보자
P0 	: 딱 기다려
P1 	: {emoji}
P0 	: 야 저거도 쥐새끼잖아
P0 	: 화장실에서 수영하고 있던 애 친구
P1 	: {emoji}
P0 	: 사진 짝어둘걸
P0 	: 수영 쥐
P0 	: ㅋㅋ
P1 	: {emoji}
P0 	: 이뿌니 바보
P1 	: &name6& 꼬리를 짤라야지
P0 	: 꼬리곰탕 해줄게
P0 	: 짤라버려
P1 	: 그건 먹기 싫다 멍
P0 	: &name8& 개진지꺼도 짤라
P1 	: 맛없다 멍 곰꼬리
P0 	: 일한다 멍
P1 	: &name6& 뱃살 확 때려버릴 거다
P0 	: 이따 늦게 오내
P0 	: 이따 늦냐?
P1 	: {emoji}
P1 	: 그래
P0 	: 글쿤
P0 	: 알따
P0 	: 빠이
P0 	: 너 왜 폰하니
P0 	: 몰폰이야
P0 	: 이른다
P1 	: 응 쉬는시간
P1 	: {emoji}
P0 	: 점심은 언제먹니
P1 	: 12시 30분에 먹는다
P1 	: {emoji}
P1 	: {emoji}
P1 	: 보조배터리를 갖고 오지 않으면 커피는 없다
P1 	: {emoji}
P0 	: 알았다 맛난 커피가져와
P0 	: 커피 사진 찍어서 보내
P1 	: 곰당황
P1 	: {share:photo}
P1 	: 옜따
P0 	: 쟤는 처음 보는 아인데
P0 	: 커피우유?
P0 	: 커피?
P1 	: 커피다
P0 	: 우어우어
P1 	: 보조배터리나 갖고와라
P0 	: 조아조아
P0 	: 보조배터리가 아니라 벽돌이라고 
P0 	: ㅋㅋㅋㅋ
P1 	: 안갖고오면 커피는 없다
