# FILE DATA
ID : MDRW2100047078
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210518
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 세종
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 야구보자
P0 	: 1층은 좀 힘들긴 랑뎈ㅋㅋㅋ 2층 텅텅 빔
P0 	: 2층간다..~~
P0 	: {share:photo}
P0 	: 이 자리 둘 중에 어디가 낫지...
P0 	: 아무래도 뒤여도 1층이겟지?
P0 	: 야미친오늘 라인업에
P0 	: 이대호 빠지고 김주현임
P0 	: 미친거아냐
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 오늘 지면 미친거다 ㄹㅇ
P0 	: 저기 1.5군인데,,,
P1 	: 머?
P1 	: 나 일단
P1 	: 비더레찍고올게
P0 	: 난 백호...
P1 	: 난 종찬이..
P1 	: 오늘 무슨 싸인볼 주는거 하나봐?
P1 	: 술처님오신날..
P0 	: 이기기나ㅜ해라
P0 	: 김주현 지성준 라인업에 잇는데
P0 	: 지면
P1 	: 눈물나지
P1 	: 걍..
P0 	: 진짜 야마 핑핑 돌듯
P1 	: 이대호만 웃고있을듯
P0 	: 오늘은 진심 이겨도 본전아님?
P0 	: {emoji}
P0 	: 쳐진게 얼만데
P1 	: 근데 롯데는 왜저래?
P1 	: 탱킹하나
P1 	: 심준석리그
P0 	: 왜 갑자기 김주현을 쓰지
P0 	: 충청 기운 흡수인가
P0 	: 아니 근데 진짜 오늘 지면 말도 안되는거임 ㄹㅇ로
P0 	: 지면 티비 뿌신다
P0 	: 오늘 또 허구연 해설이라고ㅠㅠ
P1 	: ㄴㅁㅇ
P1 	: 아 근데 어제 정은원
P1 	: 햄스 안조앗나바
P0 	: 오우...
P0 	: 증언언선수가 한화 내야의 핵심이다 할수 잇겟스요...
P0 	: 허구연 해설 듣는 재미로 보겟릅니다
P0 	: 오늘은 편하게 봐야지
P0 	: 우리도 킹험이니께
P1 	: 맞아
P1 	: 노경은
P0 	: 킹킹 화이팅
P1 	: 털수있다~!
P0 	: 우선 우리가 초반엔 적어도
P0 	: 막 털리진 않을테니까
P0 	: 그것도 크다
P0 	: {emoji}
P1 	: 하 머리감고왓어요~
P1 	: 오늘 직관 근데 진짜 덥겠다
P0 	: 아니
P0 	: 그
P0 	: 이 둘 중에
P0 	: 102구역이
P0 	: 낫겟지?
P0 	: 아니 목요일 우취라서
P0 	: 원래
P0 	: 목금토일이 민우 승관 카펜 동현인데
P0 	: 목요일 우취라
P0 	: 또 승관이만나게생겻어
P0 	: 나 진짜 슬퍼
P1 	: 응 102
P1 	: 아나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 승관스팬
P0 	: 승관이 꼴보기싫다진짜
P1 	: ㅜㅜ
P1 	: 승관아{emoji:…}
P0 	: 비안해
P0 	: 미안해 아줌마가
P1 	: 이번엔 잘던져봐
P1 	: 하낫또 안미안한
P0 	: 강백호 상대로
P0 	: 삼진 잡을거아니면ㅌ
P0 	: 나오지마
P1 	: 아 케티전이구나
P0 	: **놈아
P1 	: 어음{emoji:…}
P1 	: 화이팅
P0 	: 그래 난 친한오빠,,랑
P0 	: 오랜만에
P0 	: 은행동에서 밥먹고
P0 	: 놀러가는거야~
P1 	: 뭐먹을거야
P1 	: 맛있는거 먹어
P0 	: 모르겟어~!!!!!!!
P1 	: 요새 달글엔 감자바위골이 핫하던데
P0 	: {censored}
P0 	: ㄱ마자바위골은 머야
P0 	: 머팔아
P1 	: 거기 감자전이 아주맛있대
P1 	: 칼국수집인듯?
P1 	: 흠 근데 서울에서 오는거면 비싼거 먹어~!
P0 	: 더워서않되,,,
P0 	: 오키,,,
P1 	: 어디 맛있다고 본 거 같은데..
P1 	: 걸어다녀야돼?
P0 	: yes,,,
P0 	: 우선 오늘 저녁까지 내야 취켓 기다려본다
P1 	: 오늘이기면
P1 	: 취켓 안나오는거 아냐?
P1 	: (김칫국원샷
P0 	: {censored}
P0 	: 나처럼 지금 두개 잡고잇는사람있지 않을라나
P0 	: 근데 막 첨에 들어갓는데
P0 	: 거의 1층 내야300석은 남아잇는거야
P0 	: 그래서
P0 	: 존나 여유롭게
P0 	: 111 들어가서
P0 	: 자리 좋은데 고르다가
P0 	: 이선과 존나당하고
P0 	: 다놓침
P0 	: 그래도 기다리는팬들이많앗나바,,^^
P1 	: 대박
P1 	: 아니 다들 왜
P1 	: 왜그래요~!
P0 	: ㄹㅇ
P0 	: 담주 토요일경기가
P0 	: 전쟁일듯
P0 	: 이제 멤버십으로는 대충 좋은자리 나가고
P0 	: 나머지 눈에불을켠 대경에리들이
P0 	: 11시에,,
P0 	: 근데 오늘 경기 보니까
P0 	: 1루 내야도 꽤많아
P0 	: 근데 은퇴식은 이선좌 당할확률이
P0 	: 넘 높아서
P0 	: 앙예첨부터 2층이나
P0 	: 3루 1층노리는게 나을수도,,,
P0 	: like 2018년도
P0 	: 어라 2시네?
P0 	: 야구틀러티비간다
P1 	: 너 일반예매 할거야?
P1 	: 그때 나 한번 알려줘..
P1 	: 올해 첫 티켓팅을{emoji:…}^-^
P0 	: 오키
P0 	: 나도 일예 할거야!!
P0 	: {share:info}
P0 	: 와
P0 	: 쪄죽것슈
P1 	: 그니까
P0 	: 3루 앉으면 진짜 살아잇는 삼겹구이 되는거임
P1 	: 근데 날씨 진짜 좋다
P1 	: 문열어놨는데
P1 	: 쨍하네
P0 	: 허구연 아저씨
P0 	: 아들 왓어요
P1 	: 하 일단
P0 	: 19년도엔 6-8월에도
P0 	: 직관 겁나다녓은데
P1 	: 지금 약간 돈쓰고 싶은 상태인거같아서{emoji:…}
P1 	: 자제하고 야구를 틀어봐야지
P0 	: 그 아이스팩 들고 가면
P0 	: 경기 절반도 안지나서
P0 	: 다녹앗엇는데
P0 	: 이제 마스크도 써야대능거아녀
P0 	: 6월 넘으면 저녁 경기 아니면 못갈듯...
P0 	: 아 오늘 중계 분위기 좋다 ㅋㅋㅋㅋㅋㅋ
P0 	: 노경은 에이징커브 왓냐
P1 	: 노경은
P1 	: 좋아하네 나{emoji:…}
P1 	: 아 뭔가 중계분위기 어린이날같아
P1 	: 느낌이
P1 	: 어우 엄지손가락같이생ㄱㅁ
P0 	: ㅋㅋ
	  ㅋ
	  ㅋ
	  ㅋㅋㅋㅋㅋ
P0 	: 아 개웃겨
P0 	: ㅇㅈ
P0 	: 목과 얼굴의
P0 	: 구분이 없음;
P0 	: 오늘따라 응원가 소리를 되게 크게 틀어준 기분
P1 	: 까운데까운데~
P0 	: 와 경은이
P0 	: 고맙네
P1 	: 와 오늘 메이저 해설조합이네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이런 누추한곳에..ㅠ
P0 	: 와
P0 	: {censored}
P0 	: 노경은 왜저러지?
P0 	: 오늘 그냥 버릴라고
P0 	: 이대호도 안쓰나
P0 	: 싶은 수준
P1 	: 그치
P1 	: 얘네 걍 목표는 심준석인가
P0 	: 진욱이 가져가놓고
P0 	: 지랄마진짜
P0 	: 정정당당히해라
P0 	: 와하하
P0 	: 와하하하하
P0 	: 와하하하하하하하ㅏ
P0 	: 와하하하하핳하
P0 	: 아니 노경은 웬일이지
P1 	: 와
P1 	: 아니 좌익누구야?
P1 	: 전준우?
P1 	: 재밌는 수비를 하네
P0 	: 응..
P1 	: 아 야
P1 	: 이대호 부상이래
P1 	: 말소인듯
P0 	: 헐랭
P0 	: 마음이 다쳣냐
P0 	: 이차호와 마음에 기스난거 아니냐
P1 	: 최근 10경기 4할이라는데
P0 	: 홀랭
P1 	: 차호가 책임져라
P0 	: 와 에이징커브도ㅠ안오네
P0 	: ㅜ..
P0 	: 부럽노
P1 	: 특별한 이상은 없는데
P1 	: 지가 아프다고 했대
P1 	: 진짜 마음의 병인가..
P0 	: ㅋㅋ
	  ㅋ
	  ㅋㅋ
P0 	: 개웃기네
P1 	: 근데 얘 아파서 말소가 첨이래.. 튼튼돼호
P0 	: 진짜 가슴에 기스난거아냐
P0 	: 헐 미친
P0 	: 금강붕괴네
P0 	: 도 부처님
P0 	: 뭐야
P0 	: 짜증나
P1 	: 아 나 저런거 진짜 싫어
P1 	: 왜 자기들이 나서서
P1 	: 내가 아는 보살은 보문산 살인마
P1 	: 시환아
P1 	: 뭐하는 버르장머리니
P0 	: 어
P0 	: 어ㅓㄹ
P0 	: 어어
P0 	: 어어어어오
P0 	: 미친
P0 	: 치미치님
P0 	: 미친
P0 	: 야 머갸
P0 	: 이성열 머야ㅠㅠㅠㅠㅠㅠㅠ
P1 	: 머야 나 네이버라 바ㅃ
P0 	: ㅜㅜㅜㅜㅜㅜㅜㅜ
P1 	: 헐
P1 	: 헐 나 눈물나
P0 	: 이성열 머야어우우우ㅝ어어
P0 	: ㅜㅜㅜㅜㅜㅜ
P1 	: 이런아저씨야ㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: 아저씨ㅜㅜㅜㅜㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: 아어떡해 미쳤나봐
P0 	: 나 소름돋아
P0 	: ㅠㅠㅠㅠ
P0 	: 아놔 아저씨
P1 	: 엉엉 이성열ㅠㅠㅠㅠㅠㅠㅠ
P0 	: ㅠㅠㅠ
P1 	: 아저씨ㅠㅠㅠㅠㅠㅠ
P0 	: {emoji}
P0 	: {emoji}
P1 	: 해설에서 하강곡서 ㄴ이래서 더 마음아팠는데
P0 	: {emoji}
P0 	: {emoji}
P1 	: 야 그렇지만 오늘 직관안가길잘했어
P1 	: 10시에 일어나서 저기 앉아있을 생각하면
P1 	: 눈물만 난다
P0 	: {censored}
P0 	: 미친 짖짜
P0 	: 아저씨 최고야
P1 	: 나 진짜 눈물날거같아
P0 	: 저 노래 창화 자작곡이래
P1 	: (쏘건조
P0 	: 노래 잘만들엇음
P1 	: 나 저노래 별로 안좋아했는데
P1 	: 신날때 들으면 신남
P0 	: {censored}
P0 	: ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 홍창화의 감성 마음에 안들어
P0 	: 아 얼마만의 홈런이냐
P0 	: 아니 로컬보이 워어어어
P1 	: 아 진짜
P0 	: 보단 낫지않니 ㅋ
P1 	: 얼굴만 봐도 짜증나
P1 	: 아 왜 스트줘
P1 	: 저딴 후레이밍에
P0 	: 부처 가면
P0 	: 머 써서 들고잇은데
P0 	: 머냐
P0 	: 으기구 ㅡㅡ
P0 	: 그래 뽕최고다
P1 	: 으이구
P1 	: 부릉애비야{emoji:…}
P1 	: 노경은 우냐?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오~늘은 부처님오신날입니다
P1 	: 나는 행복합니다
P1 	: 이렇게 써서 들고계시네요..
P0 	: 그리고 혼직관 너무 외로운거같아
P0 	: 나.. 나는 외로워
P0 	: {emoji}
P0 	: 아니 저걸 왜
P0 	: 쓰고잇지
P0 	: 앞 보이냐
P1 	: 내말이{emoji:…}.
P1 	: 아 근데 이제 큰일났다
P1 	: 수베로 뽕맛 봤다
P1 	: 이거 맛들리면..
P0 	: 어깨 장난 아니다 시환이
P0 	: 나도 저렇게 덙고싶네
P0 	: 허구연 발음 진심 못알아득겟어ㅠㅋㅋㅋㅋㅋ
P1 	: 나도 걍
P1 	: 대충 기분만 냄
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 뭐..좋은얘기시겠지~
P1 	: 손아섭 왜케 딩초같냐
P1 	: 말 겁나 안듣는 초3같ㅇㅁ
P0 	: 6월123에 홈기아전 잇는데
P0 	: 내가 .. 시험기간이군
P1 	: 아 너무웃기다
P1 	: {share:photo}
P1 	: 사실안웃김
P0 	: {censored}
P0 	: ㅋㅋㅋㅋ
P0 	: 엥 우리 이제
P0 	: 롤린 삿어..?
P0 	: ;...
P0 	: 아니 유행타는 노래를 왜사 홍창화
P0 	: 그냥 아나스나 연장하지
P1 	: 아나 왜 롤린틀어줘
P1 	: 저것도 사서 트는건가?
P1 	: 사서 트는거겠지
P0 	: 저건 이미 한물 간 노래라고........
P0 	: 아놔
P0 	: {system:delete}
P0 	: ㅠㅠㅠ
P1 	: 아무래도
P1 	: 노시환탓
P1 	: 뽕뽑으려면 내년까지 춤춰야됨
P0 	: ㅌ큼큼 넘 역갓아서
P1 	: 욕이맏다
P0 	: 아 16주차 기말고사 기간에
P1 	: 와 마차도 작년에 우리 상대로 엄청 잘하지 않았나?
P0 	: 화수목 롯데전잇네 --
P1 	: 수비만 잘했나
P1 	: 요새 별론가보네
P0 	: 그 다음주면
P0 	: 화수목 다가는데 ㅡㅡ
P1 	: 하 맥윙 맛있겠다
P0 	: 마차도 올해 못하고잇을걸???
P1 	: 광고에..
P0 	: 그래도....
P1 	: 하위타선이긴 하던데
P0 	: 힐리버잔 잘함
P1 	: 근데 타율 2점후반대 같던데?
P1 	: 그정도면 우리팀에선 중심타선인데
P1 	: (사실적시
P1 	: 2할8푼임
P1 	: 우리팀오면 5번이다
P0 	: 14 15 16주차 다 주중 화수목 홈경기네
P0 	: 이렇게 &name1&를 관중석에 모실 기회를 놓친 이글스
P0 	: 후회할거다
P1 	: 아맞다
P1 	: 대전 교회에 감염 나왔다는데
P0 	: 시험기간 노렷다 이놈자식들
P0 	: 헐
P1 	: 10퍼로 줄어드는건 아니겠지?ㅠㅠ
P1 	: 그러면..은퇴식 접어
P0 	: 않되ㅠ~...
P0 	: 생일엔
P0 	: 생파만 해 그럼
P1 	: 해설 케베스가 하려나?
P1 	: 정우영이 해줫으면 좋겠다..
P1 	: 케베스가..하겠지..ㅠ
P0 	: 어라 스튼데
P0 	: 볼주네
P1 	: 좀 벗어나지않았어?
P1 	: 아
P1 	: ㅋㅋㅋㅋ내가 본건 2구임ㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 3구
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 3구 스트맞는데 안잡아주네
P1 	: 노경은 표정보니까 또 마음아프네..
P0 	: 지성준 프레이밍 짜증나네
P0 	: 덮밥이나 해
P1 	: 내말이
P1 	: 아니 근데 쟤 프레이밍 늘었네
P1 	: 짱나게
P0 	: ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ
P0 	: 거의 지성준 안티팬클럽임
P1 	: 우리 재훈이는..퇴보했는데
P0 	: 근데 맞음
P0 	: 최재훈 로즘도 그러나?
P1 	: 여기서 놓쳐줘야 하는데
P0 	: 시즌 초에 덮밥짓많이해서
P0 	: 왜저래????이럼
P1 	: 시즌초보단 낫긴한데{emoji:…}
P1 	: 요새 좀 맛갔어
P1 	: 어제 이동현이었는데 해설
P1 	: 지성준 1구1구마다
P1 	: 와 타석에 종찬이 서면 투수들이 마구를 던져대넿
P1 	: 거기는.. 심판의 가슴입니다만?
P0 	: 어우
P0 	: 타구질봐
P1 	: 진짜 구리다
P0 	: 한여름 뙤약볕에 6시간 내놓은 김밥마냥
P0 	: 석엇음
P1 	: 허구연 울고있을듯
P1 	: 패기만으로는 야구가 되는게 아니라고
P1 	: 하는걸보니
P0 	: 하지만 다음타석에 아들이
P1 	: 종찬이 놓았군
P0 	: 사득첨의 발판을 만든게
P0 	: 정은원이래
P0 	: ㅌㅋ
P0 	: ㅋㅋ
P0 	: ㅋㅋ
P0 	: ㅇ오오오오오
P0 	: 텍살스안타~~~~~~~~~~~~
P1 	: 역시
P1 	: 찐아들은 다르다
P0 	: 아빠가 보고잇디~~~
P0 	: 오들 인터뷰 하면
P0 	: 딘짜재밋게ㅛ다
P1 	: 아무래도 5월이 다 어버이날이지~
P1 	: 근데 인터뷰는..
P1 	: 뽕이겠지
P0 	: 엥
P0 	: 뭐지
P0 	: 세이프 아냐??
P1 	: 왜?
P1 	: 나 잠깐 끄고 밥먹으러
P0 	: 도루래ㅛ어..
P0 	: 근데 아웃돼서
P0 	: ㅂ판중
P0 	: 아 머ㅓ야
P0 	: 심판 눈 삐엇나
P0 	: 누가봐도 셍프임
P0 	: ㅡㅡ
P1 	: 뭐야
P1 	: 발이 먼저 들어온거 같은데
P1 	: 세잎맞지?
P0 	: 진ㅉ ㅏ 핵낭낭세이프
P0 	: 눈진짜 삐엇나
P0 	: 최재훈 왜 얼굴형이 왤케
P0 	: 어
P0 	: 어
P0 	: 홈런
P0 	: 허어어어
P0 	: 어어어엉
P0 	: ㅚ재훈 홈런
P0 	: 최재룬 미친
P1 	: 어?
P1 	: 어어?
P1 	: 최재훈씨 나 어제 당신 비더레였어요
P0 	: 와 진짜 미침ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 뭐야 뜻밖의 불방맹이
P0 	: 6:0이면 솔직히
P1 	: 이럴거면 낼 우취하지마
P0 	: 이겻다
P0 	: 우하하하하하ㅏ하하
P1 	: 9이닝 27득점페이스
P0 	: {share:info}
P1 	: 9이닝 9홈런 페이스
P0 	: 시발 진짜
P1 	: 아니지 9이닝까진 갈수없겠다
P1 	: 뜻밖의 강한2번 성공~
P1 	: 이제 허구연이 6득점의 발판이 다 정은원이라할듯
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅅㅂ
P0 	: 다음 타석에 기대한다
P1 	: 주석아 너 진짜 승질나는 스윙을 하는구나
P0 	: 와
P0 	: 저 쓰레기같은
P0 	: 스윙은 뮤ㅓ야..?
P1 	: 내말이
P1 	: 18주석아 반갑다
P0 	: 헐 야
P0 	: 원태인
P0 	: 시즌 첨으로
P0 	: 털리고잇어
P1 	: 엥?
P1 	: 오늘 누구랑하지
P0 	: 삼성 진짜 내려가냐
P0 	: {share:info}
P1 	: 박동원한테 홈런맞았네
P1 	: 그기분 잘알지
P0 	: 태인이도 사람이군
P0 	: 아 우리 포수도 홈런쳐서
P0 	: 시원하다^^~
P0 	: 느그 포수만 치냐~~
P1 	: 아 머했어
P1 	: 다들웃는데
P0 	: 아 수비 좋앗는데
P0 	: ㅠㅠ
P0 	: 나 못들엇어
P0 	: 김주현 뭐하냐
P0 	: 효도해
P1 	: 와 공 잘잡았네
P1 	: 허구연이
P1 	: 탑클래스2루수라고 했대
P1 	: 그앞에 뭐 웃겼던거같은뎈ㅋㅋㅋㅋ
P0 	: 어 맞아
P0 	: 탑크라스 2루수중 하나그등요...
P1 	: 야 원태인
P1 	: 시즌 첫 피홈런이래
P1 	: ...
P0 	: 박민우 최주환 김선빈 김상수 서건창등..:(?)
P0 	: 미친
P0 	: ㅣ진짜 잘햇네
P0 	: 류태인이엇네
P0 	: 눈영양제같네
P1 	: 아낰ㅋㅋㅋㅋㅋ
P1 	: 건강에 좋을..
P1 	: 걍 리그 반이 넘잖아요 탑이
P0 	: 한 8위까지는
P0 	: 탑이라고 하자
P0 	: 아
P0 	: 홈런치고 옆구리에
P0 	: 바로통증이왓구나
P1 	: 헐 아파보이네ㅜㅠ
P1 	: 그럼 홈런치지말지ㅜㅜ
P1 	: 왜 치고아팠어ㅜㅜ
P0 	: 승엽이고맙고
P0 	: 은원이가 작긴하다
P0 	: 덕아웃 들어가는데
P0 	: 혼자 땅딸보네
P1 	: 아들은 나뿐이다 수비
P1 	: 근데 나승엽이랑은 낯가리나
P1 	: 왜 젊은선수라하지
P1 	: 으린슨슈라고 안하네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 이따가 종찬이 나올때머라하는지 들어봐야겟다
P0 	: 아 콜라마시고싶다
P1 	: 헐 내눈앞에 콜라있음
P0 	: (맥도날드 시에프 보는중
P1 	: 펩시제로
P0 	: ㅁㅊ 내놔~~!~~
P0 	: 난 아아메마시는중,,
P1 	: 나도 아아메마시는중
P0 	: ?
P1 	: 아아메뒤에 있어
P0 	: ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아개웃기네
P0 	: 마실거부자
P1 	: 방금 이거봤는데
P1 	: {share:photo}
P1 	: #두잔무드
P0 	: 아
P0 	: 표정 개웃기다
P0 	: ㅋㅋㅋㅋ
P0 	: 헐
P0 	: 팽현숙귄가언니
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 흥장난아니다
P1 	: 오늘 시구했더랔ㅋㅋㅋㅋ
P1 	: 아 근데 진짜 신났겠다
P1 	: 아 티비나오나보다
P1 	: 저거 다가렸네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 노시
P0 	: 환상적으로
P0 	: 날려줘용~
P0 	: 이글스 노시환상적으로
P0 	: 날려버려노시환~~~~~~~
P0 	: 엥 노경은내려갓네
P0 	: 어
P0 	: 와 누구임
P0 	: 누구야
P0 	: 뭐야
P0 	: 와
P0 	: 뭐야
P1 	: 시환아
P1 	: 밥더먹어라
P0 	: 손아섭 미쳣냐
P0 	: 방금 양성우처럼 잡았어
P0 	: ㄴ칭찬인가요?
P1 	: 칭욕
P0 	: 욕찬
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 칭욕찬..
P0 	: 내일 우취될거라고 생각하고
P0 	: 오늘 불펜 싹 쓸순잇겟다,,
P1 	: 정우람 체크 좀 해봤으면 좋겠어
P1 	: 정말..엉망이된건지..
P0 	: 와
P0 	: 와후
P0 	: 우와후~
P1 	: 거런면에서는~
P1 	: 오늘 되는날이다
P0 	: 이성열 뭐야
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아저씨 이런날 주원이 시원이를
P1 	: 불러왔어야ㅠ
P0 	: 진짜로
P0 	: 뭐 젊어지는거 마셧냐
P0 	: 왜 장타가 생기는겨
P1 	: 이러다 자전거타겠다
P0 	: 올해 쳐도 똑딱이라 슬펏는데
P0 	: 3루타 가능..?
P1 	: 손아섭이
P1 	: 공못잡고두바퀴구르면가능
P0 	: 손아섭이 저글링 20번하면
P0 	: 가능
P0 	: 아놔
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ
P0 	: 개웃기네
P1 	: 아 웃기다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 힐리 응원가도 듣기싫은나
P0 	: 적들을 모두다 밟아버려라
P0 	: 라이온라이온라이온힐리~~
P0 	: 어라
P0 	: 안타침
P0 	: 어라라라라ㅏㄹ라라
P0 	: 아저씨 왜 빨라
P1 	: 엥?
P0 	: 팽현숙언니
P1 	: 아저씨 힐리스탔어?
P0 	: 개웃기다 진짜
P0 	: ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아 재밌겠다
P1 	: 저렇게 예능 나온날은.. 우리 승률이 높았지{emoji:…}
P0 	: 우리 예능찍어오늘???
P1 	: 1호가될수없어 나오는거같은데?
P1 	: 그래서 상표 다 가린듯ㅋㅋㅋ
P0 	: 아아아
P0 	: 재작년에
P0 	: 그거기억나냐,,
P0 	: 최민환이랑 율희랑 애기와서
P0 	: 디지버졋던거,,
P0 	: 나 그날,,야구장이엇는데^-^
P1 	: 알지{emoji:…}
P1 	: 하..
P1 	: 시구
P0 	: 이글스티비에서도 삭제된날,,
P1 	: ㄱ난다{emoji:…}
P1 	: 노래도 라붐노래틀고{emoji:…}
P0 	: 노오오 수우우ㅜ우 광아앙~~~예~!!!!!!!!!
P0 	: 이글스 승리위해 안타노수광
P1 	: 세번중에 한번은 이기는 경기를 봐야..
P1 	: 그럼 세번을 다가야하는..
P0 	: 18년도엔
P0 	: 시리즈 다 가면
P0 	: 최소 한두번은 이겻는데
P0 	: 19년도에 그게아니라는걸
P0 	: 어라라라ㅏㄹ
P0 	: 어라라라랄
P0 	: 수광아~~
P1 	: 헐
P1 	: 나 투수 바뀐지도 몰랐어
P0 	: 김건국 패전조임?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아웃겨
P1 	: 노경은어디갔엏~
P0 	: 19년도에 그게 아니라는걸,,,,알앗지
P0 	: 5월 내내 7승인가 햇을떄,,
P1 	: 똥볼만 치는 팀..
P1 	: 알지알지{emoji:…}
P0 	: 제가
P0 	: 말햇잔아요~
P1 	: 18연패 생각해보면 19번 직관가야 한번 이기는거잖아
P1 	: 본거같은데..노경은 같아ㅆ나봐..
P0 	: 와 운호의 공이
P0 	: 저기까지
P1 	: 그래 이렇게 해야지
P0 	: 날라간거보면
P0 	: 쟤 진심 베트남쌀알투수네
P1 	: 힐랴
P0 	: 종찬이다..
P0 	: 찬찬찬~ 한화 임종찬
P0 	: 로컬 보이..~
P0 	: 워어어어어어ㅓ어어어엉
P0 	: 한화 임종찬~~
P1 	: 노래 약간
P1 	: 젊은 여행을떠나요같음
P1 	: 근데 이승기보단 나이많은
P0 	: 헐 진짜 여행을 떠나요같아
P0 	: 헐
P0 	: 종찬이 마저 안타를친다고?
P0 	: 김건국 진짜 똥볼러구만
P1 	: 종찬아 고맙다
P0 	: 대박이닼ㅋㅋㅋㅋ
P1 	: 내가 퇴근을 하네
P0 	: 오늘 그 종찬맘
P0 	: 신낫겟다,,
P0 	: 덕지석 갓던데
P1 	: 오
P1 	: 근데 롯데팬들
P1 	: 눈물날거같아
P1 	: 대전까지 와서
P1 	: 부처님한테 뚜들겨맞는기분
P0 	: 괜찮아 나도 고척까지갓어
P0 	: **
P1 	: 고척은 그래도 에어컨 나오잖아
P1 	: ㅠ
P0 	: 아파트도 들엇다고 나는
P1 	: 마음도 싸늘 몸도 싸늘
P0 	: 진짜 나 상대팀에서 아파트 틀은거 경험한거
P0 	: 첨이엇는데
P0 	: 죽고싶엇어
P1 	: 난{emoji:…}
P0 	: 와 근데 저 롯데아재
P0 	: 죽고싶겟다
P1 	: (눈물
P1 	: 내말이 나 저사람보고 말한거야
P0 	: 와 빡빡이다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 저거
P0 	: 서울까진 가깝고 저렴하기라도 하지
P1 	: 그 우산 엄청 좋아보여
P0 	: 부산은...
P1 	: 야구장에서만 쓸수있는
P0 	: 케텍스만 왕복해도,,,,
P1 	: 스트주네
P0 	: 얼마냐
P1 	: 내가봐준다
P0 	: 으이구 ㅡㅡ
P1 	: 허버지 아들램 나왔어요
P0 	: 아들램불표
P0 	: 효
P1 	: 떼잉..
P0 	: 건국이
P1 	: 아버지가 안봐줘서그래
P0 	: 운다
P1 	: 근데 굉장히 어렵게 잡네
P0 	: 건국이울어
P1 	: 아니 나
P1 	: 창문열어놨는데
P1 	: 벌하나가
P0 	: 엥
P1 	: 드론처럼..
P0 	: 웽웽거리니,,
P0 	: 방충망 꼬옥 닫아둬
P1 	: 한 20분동안 이러는중
P1 	: 너도 야구가 보고싶어..?
P1 	: {share:video}
P0 	: 엥 기아 쓱 엘지팬
P0 	: 아저씨들
P0 	: 외오셧죠
P1 	: 그냥
