# FILE DATA
ID : MDRW2100001625
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200616
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 이거
P1 	: 걍 실험에나오는걸로했다고
P0 	: {emoji}
P0 	: 역시
P0 	: 전자회로 우수학생
P0 	: 그거 &name3&형이 실험하면서
P0 	: re가 아니라 r파이라고하지안앗나
P0 	: 그걸로해보삼
P1 	: 그게먼데씹떢아
P1 	: 아몰랑 잘래
P0 	: 연막쉑
P0 	: 암튼10시에오셈
P1 	: ㅇㅋ
P1 	: 님도 늦지마셈
P0 	: {emoji}
P0 	: 내일예상)
P0 	: {emoji}
P0 	: 이거 서로 ㅈㄴ 보냄
P1 	: 서로가 아니라
P1 	: 한쪽이보냄
P0 	: {emoji}
P0 	: {emoji}
P1 	: ㅅㅈ?
P0 	: 찍
P1 	: 그래도 받는쪽보단 보내느쪽이 낫겠다
P1 	: (치킨게임)
P0 	: 잠이나자연막쉑
P1 	: {emoji}
P0 	: {emoji}
P0 	: 님
P0 	: 병원갓다가야해서
P0 	: 쫌늦을듯
P0 	: 10시반~11시?
P0 	: 출발안햇으면 좀 늦게나와
P0 	: {emoji}
P0 	: {emoji}
P1 	: ㅋㅋ
P1 	: ㅇㅋ
P1 	: 사실 이제일어남
P0 	: {emoji}
P1 	: {emoji}
P0 	: 아싸쉑
P1 	: {share:info}
P1 	: 탔음 {censored}될뻔함
P0 	: ㄹㅇㅋㅋ
P0 	: 아침에 주문 박아놨는데
P0 	: 동시호가 조지는거보고
P1 	: ㄷㄷ
P0 	: 바로 취소했다
P0 	: ㅈ댈번
P1 	: 님 ㄹㅇ{censored}되뻔함ㅋㅋ
P0 	: {emoji}
P1 	: 퍼플 ㅋㅋㅋ
P1 	: 대놓고 꼽주네
P0 	: ㄹㅇ
P0 	: 저런색기를강퇴해야되는거아님
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P1 	: 배고파
P0 	: {emoji}
P0 	: {emoji}
P0 	: 10시반도착임
P0 	: {emoji}
P1 	: 천천히와
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: 아싸뇬
P0 	: 언제도착임
P1 	: ㅇㅇ
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: {share:url}#&linked=true
P0 	: 사조
P1 	: {emoji}
P0 	: 미국갔다온티내네
P0 	: 부자쉑
P1 	: 11시에 여네 ㅋㅋ
P0 	: 유학파쉑
P1 	: 맞춰서감
P0 	: 실화냐
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: 딴거먹어
P0 	: 배고파
P0 	: {emoji}
P1 	: 정보)차피 더 일찍가지도 못함
P0 	: 안이
P0 	: 언제옴
P1 	: {emoji}
P0 	: ㅈㅇ
P1 	: {emoji}
P0 	: ㅈㅇ
P1 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P1 	: 할랄가이즈 사줌
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: {share:info}
P1 	: 먹음
P0 	: ㄷㄷㄷㄷㄷㄷ
P1 	: 특)모투임
P0 	: {emoji}
P0 	: 님 주식 어디서봄
P1 	: ?
P1 	: 영웅문
P0 	: 뭐보고함
P0 	: 정보
P1 	: 근본없는 매수임
P0 	: 뉴스봄?
P0 	: {emoji}
P1 	: ㄴㄴ
P1 	: ㅋㅋㅋ
P1 	: 가격급등이랑 거래량급등보고 단타친거
P1 	: 무근본
P1 	: 이러니까 망하지
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P1 	: 와있으셈
P0 	: {emoji}
P0 	: 시논년쪽이던데
P0 	: 절로가있는다그럼
P1 	: ㅇㅇ
P0 	: {emoji}
P1 	: {share:photo}
P0 	: {emoji}
P0 	: 사람 ㅈㄴ 만아
P0 	: ㅅㅂ
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P1 	: 는치게임 오지게해서 탑승
P0 	: 스바
P0 	: 집언제가
P1 	: {emoji}
P0 	: {emoji}
P0 	: 연막쉑
P0 	: 그래도 찐끼리뭉쳐서
P0 	: 센서 암튼 함
P0 	: {emoji}
P1 	: 정보)너만함
P0 	: {emoji}
P1 	: ㅈㅇ
P0 	: {emoji}
P0 	: &name2& 3-1학기 평점 3.8
P0 	: {emoji}
P1 	: &name1& 3-1학기 평점 4.5
P1 	: {emoji}
P0 	: {emoji}
P0 	: 그럼학점 맞아본적도 없음
P1 	: {emoji}
P0 	: {emoji}
P0 	: {share:photo}
P0 	: 이런거는 걍 꽂으면 알아서 작동하는건가
P1 	: 아님
P0 	: 너거는 뭔가 그 원래알던 센서처럼 측정?이되는거같은제
P0 	: 이건어케되는지모르겟네
P1 	: 저거 만지면 온도변함
P0 	: {emoji}
P1 	: 아두이노 해봄
P0 	: 어케암
P0 	: 역시 유학파
P1 	: 유학파
P0 	: 지림
P0 	: {emoji}
P0 	: {emoji}
P0 	: 씹
P0 	: 집일찍갂어야했너
P0 	: 사람지옥임
P1 	: {emoji}
P0 	: 벌써집?
P0 	: 부자동네쉑
P1 	: 곧내림
P1 	: {emoji}
P0 	: 역시
P0 	: 강남접근성좋은 부자동네
P1 	: 서민쉑
P0 	: {emoji}
P0 	: 연막쉑
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: {share:photo}
P0 	: &name10&햄 개착함
P0 	: 놀리지마
P1 	: 착한것같지?
P1 	: 전공실F받고도 그소리 하나 본다
P0 	: {emoji}
P0 	: 페북에 뭐써논지 몰라서 이제봤는데
P0 	: 스토커쉑
P1 	: {share:photo}
P1 	: 지려따 ㄷㄷ
P1 	: 대학공부 예습
P0 	: 스토커쉑
P0 	: {emoji}
P1 	: 역시 삼성전기 r&d부서 서류합
P1 	: {emoji}
P0 	: 정보)최종탈락
P1 	: {emoji}
P0 	: {emoji}
P1 	: {system:contact}
P1 	: &name12&햄 와인애호가시네
P0 	: 왜&name9&햄놀려
P1 	: 갤러리아 포레스트는
P1 	: 집인가
P0 	: &name9&햄금수저임
P1 	: &name1&햄도 금수저임
P0 	: 찐흙수저임
P0 	: 온몸에 명품으로 치장한 &name2&햄이 찐금수저임
P1 	: &name1&햄 취집함
P1 	: 지려따
P1 	: {censored}쉑
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: 연막충특 전자회로개빡세게함
P0 	: {emoji}
P1 	: 아님
P1 	: 암튼아님
P0 	: {emoji}
P1 	: 섬광충특 센서 빡고수임 한번에다함
P0 	: 그거 유학파가 회로 꾸며줘서 겨우함
P0 	: {emoji}
P1 	: 유학파는 결국 못함
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: 유학파특 아두이노 마스터임
P1 	: 나를 밟고 올라가..
P1 	: 아두이노 특 빨리 집가고싶어서 뭐라도 한거임
P1 	: 정보)근데 정시에 감
P0 	: 유학파특 정시로 &affiliation& 문뿌시고 입학함
P1 	: 정보)예비6번 추가합격임
P1 	: 섬광충특 삼성전기 머기업붙었는데 공부하려고 킹천대옴
P0 	: 유학파특 유창한 영어와 중국어 터키어로 외국계기업 프리패스임
P1 	: 정보 터키어 배운적도 없고 하지도 못함
P0 	: 유학파특 현지에 가면 몸이 기억함
P0 	: &name3&형이 걷다가 고물줍는거처럼 기억함
P1 	: 님신고
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: 연막쉑
P0 	: 이시간에도 전자회로푸는중
P1 	: 님 그러다 죽음
P0 	: {emoji}
P1 	: 섬광쉑
P0 	: 님얘기한거
P0 	: 나쁜놈
P1 	: {share:photo}
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: 섬광쉑
P0 	: {emoji}
P1 	: 나쁜놈
P0 	: {emoji}
P0 	: {share:info}
P1 	: 아 살걸
P0 	: 살걸특) 안삼
P0 	: 연막뇬
P0 	: {emoji}
P0 	: {emoji}
P1 	: (대충 뼈때리는 말)
P1 	: {share:photo}
P1 	: [속보]&name30&좌 업계최초 센서설계 성공
P0 	: 특)10분전에 인스타로 얘기함
P0 	: 아싸쉑
P0 	: a+각
P1 	: 인싸쉑
P0 	: 유학파 뭐함
P0 	: 빨리 해봐
P1 	: 난30분전에 갠ㅁ톡으로 들음
P1 	: 나ㅏ쁜년아
P0 	: {emoji}
P0 	: {emoji}
P0 	: 지렸따
P0 	: 어케했지
P0 	: 그 OGI나 바꺼볼까
P1 	: 다뜯어서 새로하셈
P1 	: {share:photo}
P1 	: 킹쩔수없음
P0 	: 그거좀
P0 	: 회로도
P0 	: {emoji}
P1 	: 너가 그려봐야 너꺼되는거임
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: 다른거먼저하셈
P0 	: 뭐어떤거
P1 	: 다른부분
P0 	: 거기먼저 끝내는게
P0 	: 연결 깔끔함
P0 	: 나쁜눔
P0 	: 혼자하네
P1 	: {emoji}
P0 	: {emoji}
P0 	: 찐끼리뭉쳐야함
P1 	: {share:photo}
P1 	: 아싸쉑
P0 	: {emoji}
P0 	: 아
P0 	: ㄹㅇ 다시해야되나
P0 	: ㅈ같네
P0 	: {censored}
P1 	: {censored}
P1 	: 커패시터 하나 없어진
P1 	: ㅇ찾음
P0 	: {censored}
P0 	: 7106 존나안빠짐
P1 	: 동생한테 빼달라하셈
P1 	: 일단 디스플레이빼고 다햿다
P0 	: 지렸다
P0 	: 역시 유학파
P0 	: 150짜리머임
P1 	: 151
P0 	: 좀 진한갈색?
P1 	: ㅇㅇ
P1 	: {share:photo}
P1 	: 선정리 지려따
P0 	: 댐?
P1 	: 왜 1만찍힘
P0 	: {emoji}
P1 	: ㅅㄱ
P0 	: 댐?
P1 	: {share:photo}
P0 	: 나쁜넘
P0 	: 저기
P0 	: 1번하고 저항3개하고 36번 묶는거
P0 	: 어케함
P1 	: 아싸쉑
P1 	: 왜못해
P1 	: {share:photo}
P0 	: 스발
P0 	: 왜 10n없냐
P1 	: 103아니냐ㅐ
P0 	: 473이랑 474있음
P1 	: 없음?
P0 	: 47들어가는거 하나만 쓰는거잖아
P1 	: ㅇㅇ
P0 	: 103없네
P0 	: {censored}
P1 	: 473씀
P1 	: 아깐 있었자나
P0 	: 474왜있는거임
P1 	: 104는 하나 남음
P0 	: 아
P0 	: 103있따 슈벌
P1 	: 아싸쉑
P1 	: 징징이쉑
P1 	: {share:url}
P1 	: 이게 뭔소리야
P0 	: 시바
P0 	: 안됨
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 죽여죠
P1 	: ㅇㅋ
P0 	: ㅜㅜ
P1 	: 뭐가안됨
P0 	: 걍 -1뜸
P1 	: 뭐가잘못됨
P0 	: 울고싶따
P1 	: 사진 ㄱ
P1 	: 아싸쉑
P0 	: 너무난장판이라
P0 	: 또뽑고해야할듯
P1 	: 이형
P1 	: 밸런스패치하네
P1 	: 아니 어케뜨는데
P0 	: -1
P0 	: 이번엔 변하지도 않음
P1 	: {emoji}
P0 	: 왜안되노
P0 	: 자살하고싶다
P1 	: &name24&한테이름
P1 	: 혓바닥 대봄?/
P1 	: 방금 대봤는데 짜릿하네
P0 	: 이젠
P0 	: -깜빡거리고 1뜸
P1 	: dp접지시키는거
P1 	: 어디냐에 따라 점위치 달라짐
P0 	: 잠못자 쉬벌
P1 	: {emoji}
P0 	: 1만떳을때어케함
P1 	: 나는 7806하나 연결안해서 오류났었음
P1 	: 다시 확인해봐
P0 	: {share:photo}
P0 	: 여기가문젬가
P0 	: 싯팔
P1 	: 우욱
P0 	: {share:photo}
P0 	: 우욱
P0 	: {emoji}
P0 	: {emoji}
P1 	: 더ㅐㅆ네
P1 	: 된거임
P0 	: 마지막에
P0 	: 하나 잘못꽂혀있었음
P0 	: 7806이문제야
P0 	: {censored}
P1 	: 그럴줄알음
P1 	: 브릿지빡공쉑
P0 	: 우욱
P0 	: {emoji}
P0 	: {emoji}
P0 	: 아
P0 	: 이 더러운것도
P0 	: &name5&씨와함께였다면
P0 	: {emoji}
P1 	: ?
P1 	: 갑자기 딜넣네
P1 	: 뒤질래
P0 	: &name19&씨
P0 	: {emoji}
P0 	: &name21&학생은 이거 어떻게 40분만에함
P0 	: {censored}
P0 	: 님왜안잠
P0 	: 연막쉑
P0 	: 전자회로함?
P1 	: {share:url}
P0 	: 삼중우까지해서 50만원 벌었으면
P0 	: 이거 사주기 가능이었는데
P0 	: 마이너스라 그림의떡임
P1 	: {emoji}
P1 	: 만들어먹어
P0 	: 부자집아니라서집에오븐이없어
P0 	: {emoji}
P1 	: 오븐필요없음
P1 	: {emoji}
P0 	: {emoji}
P0 	: 만들어조
P1 	: 센서도 만들어줬자나
P1 	: 뭘더바래
P0 	: {emoji}
P0 	: 중간끝나고
P0 	: 한달만에시험보는거라그런지
P0 	: 진짜 공부 ㅈ도안함
P1 	: &name9&햄언제봐
P1 	: 너같은넘은
P1 	: &address& 지하감옥에서 자가격리공부법 해야됨
P1 	: ㅅㅈ
P0 	: 햄들 밥사드릴 돈 없는데
P0 	: 다 꼴아서
P0 	: {emoji}
P1 	:  나쁜놈
P1 	: 먹튀쉑
P1 	: {share:info}
P0 	: ㄷㄷ
P0 	: &name9&햄커여엉
P1 	: ㅋㅋ
P0 	: {emoji}
P0 	: 깔씀띠또는머임
P0 	: {emoji}
P1 	: 대충 깔쌈하다는 뜻
P1 	: &name9&햄한테 무러바
P1 	: 펭수 이모티콘도
P1 	: 찰떡임
P0 	: 시험이어쓰면 &name13&햄한테 맞았음
P0 	: ㅅㅈ?
P1 	: ㅅㅈ
P1 	: 시험 못봤음
P0 	: {emoji}
P0 	: {emoji}
P0 	: 존나피곤하다
P0 	: {emoji}
P0 	: 빡공쉑
P1 	: {emoji}
P0 	: 전기기사합격률8퍼래
P0 	: {emoji}
P1 	: 개높네
P0 	: &name3&형 8퍼의 사나이
P1 	: &name3&형 전기기사임?
P0 	: 모름
P0 	: 리어카기사임
P1 	: &name13&햄한테 이름
P0 	: {emoji}
P0 	: {emoji}
P0 	: &name22&학생
P1 	: 나쁜넘
P0 	: {emoji}
P1 	: 인턴관련해서는 안하나
P0 	: 프젝질문 ㄱㄱ
P1 	: 너가하셈
P0 	: {emoji}
P0 	: {emoji}
P1 	: Voice for voiveless쉑
P0 	: &name9&햄한테이름
P0 	: ㅎㄷㄷ
P0 	: {emoji}
P1 	: 통포자 ㅈㄴ많을듯
P0 	: 통신재수강
P0 	: 전자회로재수강
P0 	: 센서재수강
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: {emoji}
P0 	: 지렷가
P0 	: 미국에서만든자료
P0 	: {emoji}
P1 	: 오늘 상찍은거 세개밖에 없네
P0 	: 주식분석 ㄷㄷ
P1 	: {share:info}
P1 	: 얜머임
P0 	: {emoji}
P1 	: 비트코인인가
P0 	: 오늘
P0 	: 통신 레포트나 끝내자
P0 	: 그래야딴거할수잇을듯
P1 	: {emoji}
P0 	: 특)디공시험1주남음
P1 	: 섬광기만자쉑
P1 	: 아
P1 	: 앞에 소리 녹음안됐네
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: 헉
P1 	: 난 어딜까
P0 	: 물어봐
P0 	: 특) 아스키코드 나옴
P1 	: 물어바조
P0 	: 이거아님낼거업다
P0 	: ㅅㅈ?
P1 	: 애색기코드찍
P0 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: Midterm final exam
P0 	: 할랄가이즈먹어봣냐고물어봐
P1 	: {emoji}
P0 	: {emoji}
P0 	: &name21&학생
P0 	: 에이스네
P1 	: 스고이
P0 	: 일뽕쉑
P0 	: 매국노쉑
P1 	: {emoji}
P1 	: 난 적어도 일본가서 인턴관련한건 안함
P0 	: 인턴관련은 &name7&형 전문임
P0 	: 오피암프형 특
P0 	: 수업 15분은 노가리깜
P1 	: 그것도 다 플랜임
P0 	: 역시 킹울대
P1 	: 저거 다시욘결해야됨
P0 	: 머가
P1 	: 섬광탄쉑
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: 연막쉑
P0 	: ㅈㅇ
P1 	: {emoji}
P0 	: 머함
P0 	: 아싸뇬아
P1 	: 이제 앉음
P0 	: 김안자쉑
P1 	: ㅈㅇ
P0 	: ㅈㅇ
P1 	: ㅈㅇ
P0 	: ㅈㅇ
P0 	: ㅈㅇ
P1 	: 얼마나씀
P0 	: 한 3장?
P0 	: 나올듯
P1 	: 지려따
P1 	: 섬광탄쉑
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: 밥줘충쉑
P0 	: {emoji}
P0 	: {share:photo}
P1 	: 1엘지화학이네
P1 	: 사조
P0 	: 부자쉑
P1 	: 다씀?
P1 	: 기만자뇬
P0 	: 부자뇬
P1 	: 다썼냐고
P1 	: ㅈㅇ
P0 	: {emoji}
P0 	: ㅈㄴ대충씀
P1 	: 봐봐
P0 	: {share:photo}
P0 	: 이런식
P1 	: 몇페이지
P1 	: 나 진짜 조진듯
P0 	: 내용자체는
P0 	: 두페이지반?
P1 	: 글자만?
P0 	: 저 사진 하나
P1 	: 아똥마려
P0 	: 근데
P0 	: 내가봐도 진짜 존나 대충함
P0 	: 걍 설명충임
P0 	: {emoji}
P0 	: 님 뭐함
P1 	: 설찡충쉑
P1 	: 똥쌈
P0 	: 여의도남 ㄷㄷ
P1 	: 자꾸 그러면
P1 	: 초콜릿사진보냄
P0 	: {emoji}
P0 	: &name13&햄한테이름
P1 	: 왜일러
P1 	: 나쁜놈아
P0 	: 오피암프형
P0 	: 막 수식 설명하는거 외워야하나
P1 	: 그걸 나한테 물어보면
P0 	: {emoji}
P0 	: 누구항테물어봐그럼
P0 	: 찐끼리뭉쳐야지
P1 	: 진짜 나쁜넘
P1 	: {emoji}
P0 	: {emoji}
P1 	: 기만자
P0 	: {emoji}
P1 	: 좀 놀아도 되지않을까?
P1 	: 허기 너무시른데
P0 	: 술 ㄱ
P1 	: 낼먹을거임
P1 	: 나쁜놈
P0 	: 인싸쉑
P0 	: 누구랑먹음
P1 	: {emoji}
P0 	: {emoji}
P1 	: 빡공충쉑
P0 	: 연막충쉑
P1 	: 섬광탄쉑
P0 	: {emoji}
P0 	: 님다함?
P0 	: ㄷㄷ
P1 	: 킹시국에
P1 	: 건강만 챙겨도 모자랄판에
P0 	: {emoji}
P1 	: 그만해
P0 	: {emoji}
P1 	: ㅅㅂ
P1 	: {censored}자회로 이해가 안가
P0 	: 아씹
P0 	: 배불러
P0 	: {emoji}
P1 	: {emoji}
P0 	: 뭔데
P1 	: {censored}자회로 어캄
P0 	: 물어보셈
P1 	: 아니
P1 	: 딱 시험범위부터 이해안감
P1 	: 특히 1/gm들어가는거
P1 	: 언제는 gm곱하고
P1 	: 언제는 ro곱하고
P1 	: 그냥 규칙성이없음 지맘대로야
P0 	: 
	  일단 확실한건
P0 	: ro는
P0 	: 문제에 Av=5v이렇게 나와잇을때 하면됨
P0 	: 얘기업음 무시
P0 	: 무한대면무시
P1 	: 그건 나도 암
P0 	: {emoji}
P0 	: 김안자쉑
P1 	: 아니다
P1 	: VA인줄암
P0 	: 맞음
P0 	: Va임
P0 	: {emoji}
P1 	: 훼이크임?
P1 	: 나쁜넘
P0 	: 1/gm이냐 gm이냐는
P0 	: CE인지 CB인지에따라 나뉘는거 아닌가
P1 	: 하
P1 	: 죽여조
P0 	: {emoji}
P1 	: 자퇴할래
P0 	: {emoji}
P0 	: &name13&햄 허락맡고 자퇴해야함
P1 	: 너 진짜 그러다 이름
P0 	: {emoji}
P0 	: 근데진짜임
P1 	: 몰랐네
P0 	: 그거그냥
P0 	: 외우삼
P0 	: 유형별로
P1 	: Av는 어케구하는거임
P1 	: gmRc는 CB
P1 	: 꼭 그런것도 아니네
P1 	: 씨부랄
P0 	: 암것도없을때랑
P0 	: 뭐 단계별러 추가되는거 잇자나
P0 	: 그런거보고 회로모양 보고 외우삼
P0 	: Re잇을때없을때
P0 	: TR하나 더 달리면 1/gm2
P0 	: 이런식으로되는거
P0 	: {emoji}
P0 	: 존나돼지되는거같아서 산책중
P0 	: {emoji}
P1 	: ㄷㄷㄷㄷ
P1 	: 돼지되면 &name24&이 안좋아함?
P0 	: 그럼 취집 못함
P0 	: {emoji}
P1 	: 관리해라
P1 	: 공부할때가 아님
P1 	: 헬스장등록하셈
P0 	: 나쁜넘
P0 	: 경쟁자제거
P1 	: ㄲㅂ
P0 	: 찐끼리뭉처야됨
P1 	: 너는 진로정했자나
P0 	: 찐로세미나
P1 	: &name3&형한테
P1 	: 취집할거라고 말ㄱㄱ
P0 	: 외국계기업이라고
P0 	: 적당히둘러대면
P0 	: {emoji}
P0 	: 할듯
P0 	: ㅅㅈ?
P1 	: ㅅㅈ
P0 	: ㅋㅋ
P0 	: {emoji}
P1 	: 취뽀 좋겠다
P0 	: {emoji}
P0 	: 님도하셈
P0 	: &name22&씨랑 ㄱㄱ
P1 	: 누군지 몰라서 불가
P0 	: {emoji}
P1 	: &name22&씨도 취집알아볼지도 모름
P0 	: 아
P0 	: ㅁㅊ
P0 	: 페북에혹시하고쳐봤는데
P0 	: &name22&학생 당첨됨
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅅㅂ
P1 	: 식욕감퇴
P0 	: &name22&씨는 인싸라
P0 	: 접점없는디
P0 	: &name22&학생은 바로 나오네
P0 	: ㅋㅋㅋ
P1 	: 접점있나보네
P0 	: 님 신고
P1 	: ㅈㅅ
P0 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: 아
P0 	: {emoji}
P1 	: 안되겠다
P1 	: 노가다로 외운다
P0 	: &name15&형울어
P1 	: 안울어
P1 	: 내가울어
P0 	: 그마내
P0 	: 그뫄눼
P0 	: {emoji}
P1 	: 님 테국못가서 어캄
P0 	: 학기중에갈거임
P0 	: 풀리면
P0 	: {emoji}
P1 	: 어케감
P1 	: 에푸받을 생각이야?
P0 	: 싸강이면
P0 	: 갈수있지치
P1 	: 12준데 가면 죽지않을까
P0 	: 2학기 12주임?
P0 	: 아
P0 	: p학기
P1 	: ㅅㄱ
P0 	: {emoji}
P1 	: &name24&이랑 헤어지면
P1 	: 언팔당함?
P0 	: 나?
P0 	: 너?
P1 	: 나
P1 	: 갑자기 그거생각남
P0 	: 무러바
P1 	: 나 전여친이랑 재수학원친구랑 친구 안끊김
P0 	: ㅅㅁ씨는
P1 	: ㅗ
P0 	: 언팔함?
P0 	: 안이
P1 	: 스토리 안봄
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: 음료수 뭐사지
P0 	: LVDT
P1 	: ㅈㅇ
P0 	: {emoji}
P0 	: {emoji}
P0 	: 아직도음료수안삼?
P0 	: 아싸쉑
P1 	: ㅇㅇ
P0 	: 부자동네라
P0 	: 편의점가려면 차타고 가야함?
P0 	: 고향 미국처럼?
P1 	: {emoji}
P0 	: {emoji}
P0 	: 아싸쉑
P1 	: 갓로에사옴
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: 모두 방이동합니다
P0 	: {emoji}
P0 	: 주린이주식접음
P1 	: 본전은 찾음?
P0 	: 몰라
P0 	: 키움하기전에
P0 	: 유진투자증권썼는데
P1 	: ㄷㄷㄷㄷㄷ
P0 	: 거기서 마이너스였음
P1 	: 주식부자쉑
P0 	: 아마마이너스일듯
P0 	: {emoji}
P1 	: 얼마
P0 	: 시드는비슷함
P0 	: 근데 한 10정도?될듯
P0 	: 전체따지고보면
P1 	: 금수저특)180*2시드로 넣음
P1 	: 부자쉑
P1 	: &name24&한테 달라함?
P1 	: 나쁜놈
P0 	: {emoji}
P0 	: {emoji}
P1 	: 아니
P1 	: 좀 쉬운회로 소신호그려서 풀수는 있겠는데
P1 	: 뒤에가면 ㅅㅂ이유를 모르겠어
P1 	: 소신호 무적건 그려야댐
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: 아싸쉑
P0 	: {emoji}
P1 	: {share:url}
P1 	: 태국 거친곳이네
P1 	: 강한 자만 살아남는다..
P0 	: &name3&형도
P0 	: 살아남기위해 힘들었어
P1 	: ㄷㄷ
P1 	: 왜 키갖고 놀려
P1 	: 나쁜넘
P0 	: 너가더나쁜넘
P0 	: {share:info}
P0 	: 사조
P1 	: 미국가고십따
P1 	: 주식대박쳐서 사조
P0 	: 역시&name7&형제자
P0 	: 술먹고잘까
P1 	: {emoji}
P0 	: 알쓰특)맥주한캔마시면 바로 꿀잠잠
P1 	: 아싸쉑
P0 	: {emoji}
P1 	: 심기체아싸론 암?
P0 	: {emoji}
P0 	: 그게몬데씹덕아
P0 	: 사실 내가 술 못마시는건 이유가 있음
P1 	: {emoji}
P1 	: &name24& 전기고문당함
P1 	: 가서 구해줘
P0 	: 나쁜남
P0 	: 신고함
P1 	: 5장 연습문제 중간에있는것들
P1 	: 안나오지?
P1 	: 출력저항 입력저항 전압이득이 아니라
P1 	: 계산하는거임
P0 	: ㅇㅇ
P1 	: 너가어떻게알아
P1 	: 섬광탄쉑
P1 	: {emoji}
P0 	: {emoji}
P0 	: 님
P0 	: {share:url}
P0 	: 토익 천점인데 해보셈
P1 	: 시시해서 안됨
P0 	: ㄷㄷㄷㄷ
P0 	: 지려따
P1 	: 오래걸림?
P0 	: 5분?
P0 	: 865점 나옴
P0 	: {emoji}
P1 	: 지려따
P1 	: 기만자쉑
P1 	: 나쁜남
P1 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: 주거
P0 	: {emoji}
P1 	: 님 그럼  10000원받음?
P0 	: 8650받음
P0 	: 주식보다 낫네
P0 	: {emoji}
P0 	: {emoji}
P1 	: 테스트끝났는데 돈 어케받음
P1 	: 855점나옴
P0 	: 지려따
P1 	: 특)님보다 낮음
P1 	: 기만자쉑
P0 	: 그
P1 	: 했음
P0 	: 돈받음?
P0 	: 참치사조
P1 	: ㅁㅊ넘
P1 	: 너가 더 많이받음
P1 	: 진짜나쁜넘
P0 	: ㅋㅋ
P0 	: {emoji}
P1 	: 왜 LC를 하라하지
P1 	: LC가 더 높게나왔는데
P0 	: 만점받기위해
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: 이제 토익천점이라고 놀리지마
P1 	: 나쁜넘아
P1 	: 기만자쉑
P0 	: hsk10급
P1 	: 특)없음
P0 	: 특)전자회로A급
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: 찐특
P0 	: {emoji}
P0 	: {emoji}
P0 	: 아싸뇬
P1 	: {emoji}
