# FILE DATA
ID : MMRW2100000216
category :  온라인 대화 > 다자 대화(3인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210603
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 3
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 샘들~모두 퇴근 잘 하시고 내일 뵈요~ㅎ
P2 	: 웃기닷
P1 	: 울신랑 근데 성격이 안조아서..ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 만나려면 만날수 있는 거리
P2 	: 성격이 안좋다뇨;;;ㅋㅋㅋㅋ
P1 	: 사람들이랑 못어울림 ㅋㅋㅋㅋㅋㅋㅋㅋ 처음본사람이랑 말 못함 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그럴수도 있죠
P2 	: 앗... ㅋㅋㅋㅋ 그게 왜 성격이 안좋은거에여 ㅋㅋㅋ
P1 	: 저 진짜 작년에 &name4& 친구 엄마들 다 부부끼리 만나는데
P2 	: 낯을 가리시는거죠 ㅋㅋ
P0 	: 원래 처음본 사람은 좀 어려우니까
P1 	: 저만 못하니까 좀 그래서
P1 	: 술 진탕먹고
P2 	: 뭐를 못해요? 
P1 	: 한마디 했거든요
P0 	: 아...샘만 혼자 가셨어요?
P1 	: 네네
P0 	: 부부 모임에?
P2 	: 아아
P1 	: 네
P2 	: 왜? 
P0 	: 앗 이건 좀 섭섭하겠따
P2 	: 남편분이 가기싫다고하셔서?
P1 	: 네 서운하더라구요
P1 	: 네
P2 	: 에고 그러셨구나..
P1 	: 우리 신랑은 절대 노노
P2 	: 남편분 입장에서는 불편하셨을듯.. 
P1 	: 그래서 진짜 작정하고 술먹고 말했는데..
P2 	: 그랬는데?
P1 	: 그래도 싫대요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 앗... 
P2 	: 강요하지마라..?
P1 	: 그래서 포기 ㅋㅋ
P0 	: 아...원래 사람 만나는 것을 싫어하시나 봐요
P2 	: 불편할 수 있죠
P0 	: 옛날부터 싫어하셨어요?
P1 	: 싫다기 보다는
P2 	: 어려움?
P1 	: 불편한
P0 	: 아 불편하긴 하죠
P2 	: 네네 그럴듯해여
P1 	: 굳이 불편한 자리를 억지로 만드는게 싫대요
P0 	: 저도 모르는 사람은 불편해요ㅋㅋ
P2 	: 굳이.. 그런자리를
P0 	: 친한 사람만 있고 싶음
P2 	: 이해돼요 충분히~~
P1 	: ㅎㅎ네네
P1 	: 우리 신랑도 
P0 	: 그래도 점점 침해지면 좋은데
P2 	: 근데 그런 순간을 이겨내야 친해져서 계속보는데 ㅜㅜ
P1 	: 친한사람 가까운사람이랑 보내는 시간도 아까운데
P0 	: 아하
P2 	: 아하하
P1 	: 왜 모르는사람이랑 만나서 불편해야하냐고 묻더라구요
P0 	: 그럴수도 있겠어요
P2 	: 그렇네요
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 그래서 알겠다 했어요 ㅋㅋㅋㅋㅋ
P2 	: 정말 논리적이심
P1 	: 네.
P2 	: 반박할 수 없음
P0 	: 근데 원래 불편한 사람이랑 만나야 친해지는데
P1 	: 그게 문제에요
P2 	: 네네 처음이 있는거죠.
P1 	: 반박불가
P0 	: 처음부터 친해질 수 없잖아요
P2 	: 그렇죠 
P0 	: 그냥 원래 친한 사람이랑만 있고 싶으신가 보다
P1 	: 회사나 학교나 이런 단체에서 만나는건
P2 	: 근데 나이가들면서 그런 기회?순간?들을 차단하게되는것같기도하고
P1 	: 어쩔수 없이 만나지는거자나요
P2 	: 그렇죠
P0 	: 네 맞아요
P1 	: 그래서 괜찮대요
P1 	: 그건 충분히 한대요
P2 	: 이미 관계들이 있으니
P1 	: 네네 그건 아주 잘하는거 같긴해요
P0 	: 다행이네요
P2 	: 역시 논리적이심
P1 	: 회사에서 다른 사람들이랑 지내는거 보면
P2 	: 잘지내시죠?
P1 	: 네
P1 	: 엄청
P2 	: ㅋㅋㅋㅋ
P1 	: 평도 좋은거 같아요
P2 	: 그러니 샘이 아쉬울듯
P1 	: 근데 여튼 그런 사적인 모임은 싫어하니..
P2 	: 더 다른사람들하고 잘지낼 수 있을 것 같은데 ㅋㅋ 
P1 	: 네 맞아요
P0 	: 근데 샘은 또 남편분이랑 반대이시고
P2 	: 맞아
P1 	: 네네 ㅋㅋ
P0 	: 신기하다
P2 	: 그러게말이에여
P1 	: 그래서 포기했어요 ㅋㅋㅋ
P0 	: 두분이 어떻게 사귀게 되신건지!!
P2 	: 포기!!!
P1 	: 대학원 개강총회때..ㅋㅋㅋㅋㅋㅋ
P0 	: 친해지기 어려웠을것 같아요 처음에
P1 	: 네 ㅋㅋㅋ
P2 	: ㅋㅋㅋㅋ 손잡으셨다고해나..?
P0 	: 샘이 적극적으로 하셨어요?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 계속 친해지려고?
P2 	: 걸어가는데 ?
P1 	: 제가 조금 한것도 있는데
P0 	: 친해지는게 어려울 것 같은데
P2 	: 맞아
P1 	: 물어보니 자기도 부단히 노력을 했더라구요
P0 	: 아 정말요?
P2 	: 아하
P0 	: 반전이네요
P1 	: 전 막 많이 한건 없어요 ㅋㅋㅋ
P2 	: 역시 통했군!
P1 	: 평소보다 조금?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋ 샘의 평소보다 조금?ㅎ
P1 	: 제 성격대로 했을뿐..ㅋㅋㅋ
P1 	: 푸학 ㅋㅋㅋ
P1 	: 부끄 ㅋㅋㅋㅋ
P2 	: 저는 근데 의문이 ㅎㅎㅎ
P0 	: 그러면 남편분이 마음이 생길때만 친해지려고 하나보네요
P1 	: 네 그런거 같아요
P0 	: 근데 새로운 사람 만나고 하는 것도 귀찮을 수 있어요
P1 	: 자기 기준에서 이사람이 괜찮다 싶으면
P2 	: 샘이 남편분 스타일?을 좋아하셨다는게 의문이에여 ㅎㅎ 더 리더십있고 남자다!!! 이런 분좋아하셨을것같았는데 
P0 	: 맞아요 그렇다
P1 	: ㅋㅋ그쵸 근데 제가 너무 왈가닥이니까
P0 	: &name2&샘이 어떤 면에서 꽂히신거지
P1 	: 오히려 아무말 없는 사람이 좋더라구요
P2 	: 차분한스타일에 ?
P1 	: 그 당시에는
P1 	: 네네 
P1 	: 차분
P2 	: 오오 넘 신기
P0 	: 아~!! 요즘에도 말이 없으세요?
P2 	: 재밌어여 
P1 	: 저한테는 말 많이 해요
P2 	: 두분이서는 많이 하시겠죠
P0 	: 저는 저희 남편이 말이 없는지 알았는데 
P1 	: 가족끼리 있을때도 많고
P0 	: 너무 말이 많아요!!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋ 수다쟁이
P0 	: 아 진짜 너무 시끄러워요
P1 	: 못살아 ㅋㅋㅋㅋ
P2 	: 시끄러울정도로?
P0 	: 제가 말좀 그만하라고 해요
P2 	: ㅋㅋㅋㅋㅋㅋㅋ 아웃겨
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ 원래 이런 사람이었냐며
P1 	: 웃겨 ㅎㅎㅎ
P2 	: 재밌네요
P1 	: 그랬더니
P0 	: 나는 말이 없어서 좋았다고
P1 	: 그렇대요??ㅋㅋㅋ
P2 	: 샘은 오히려 반전이구나
P1 	: 말이없어서 좋았다니 ㅋㅋㅋㅋ
P0 	: 자기는 원래 그런 사람이었대요
P2 	: 샘은 과묵해서 좋아한거에요?
P1 	: 근데 왜 샘앞에서 말을 안했대요??
P0 	: 저는 좀 진지한 사람인지 알았어요
P2 	: 아하 
P1 	: 이미지는 완전 진지한데
P2 	: 진지하시지않아요?
P0 	: 저는 좀 오빠 같고 진지한 사람이 좋거든요
P1 	: 네네
P2 	: 오빠 빙고
P1 	: 이미지가 그런데?
P0 	: 으..저한테는 완전 어린애 같이 해요
P2 	: 진지함 빙고
P0 	: 말썽쟁이 같이
P2 	: ㅇ ㅏ.... ㅋㅋㅋㅋㅋㅋㅋㅋ 
P0 	: 저 맨날 놀리고
P2 	: 샘이 놀리기 잼있나보다
P1 	: 음...ㅋㅋㅋㅋㅋㅋㅋㅋ 샘은 그게 싫어요?
P0 	: 수다쟁이고
P2 	: 약간 반대돼야재밌는듯
P0 	: 그리고 맨날 게임만 하고
P2 	: ㅋㅋㅋㅋㅋ
P0 	: 네 저는 너무 싫어요
P1 	: 맞아요 반대가 잼있는데
P2 	: 헛 너무까지! 
P0 	: ㅋㅋㅋ 제 이상형이 너무 아님
P2 	: 앗.. 그럼 
P1 	: 아...너무..ㅠㅠ
P2 	: 과묵
P0 	: 네...저는 진짜 진중한 사람이 좋아요
P2 	: 진지오빠스타일...
P1 	: 근데 너무 과묵하면 재미없을숭 ㅣㅆ자나요
P0 	: 네네 맞아욬ㅋ
P2 	: 네네 왔나, 밥묵자, 자자, 이런?ㅎㅎ
P0 	: 괜찮아요ㅋㅋ 재미 없어도
P2 	: 과묵은 싫은데 ㅜㅜ
P0 	: 너무 매사가 장난식이라서
P2 	: 아아 ㅋㅋㅋㅋ
P1 	: 저도 과묵은 싫어요 ㅎㅎ
P1 	: 아...
P0 	: 저는 그게 낫겠어요
P1 	: 매사가 장난이라면..
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 
P0 	: 너무 시끄러워가지구
P2 	: 과묵이 낫다니 ㅋㅋㅋ
P1 	: 안되겠네요 ㅋㅋㅋ 남편분 ㅋㅋ
P2 	: 수다쟁이였어!!
P0 	: ㅋㅋㅋㅋ 근데 회사에서도 이런대요
P1 	: 진짜 그렇게 안보이시는데 ㅎㅎ
P1 	: 아 진짜요?
P0 	: 저한테만 왜 이러냐고 했더니
P2 	: 아핫 회사에서도
P1 	: 막 수다떤데요??
P2 	: 오히려 남자들이 수다를 더 떨기도하던데
P0 	: 네~막 장난걸고 그런데요
P2 	: 친하셔서 그런가보다
P0 	: 제가 제발 그러지 말라고 했어요
P2 	: ㅋㅋㅋㅋㅋ 샘이랑 같은회사가 아니라 다행인지도
P0 	: 그냥 얌전히 있으라고ㅋㅋㅋ
P1 	: 근데 사회생활할때는 그런게 좋을수도 있자나요
P2 	: 너무 과묵해도 안좋아여 ㅎㅎ
P1 	: 맞아요
P0 	: 근데 너무 약간 가벼워 보일 것 같아서요
P1 	: 너무 과묵은 별로..
P2 	: 말을해야알죠 ㅎㅎ
P0 	: 사기업인데 그런 태도는 좀 안 좋아보여서요
P2 	: 차라리 친근한게 좋음
P0 	: 맨날 실없는 소리 하는 것 같더라고요
P2 	: 아그런가...? 근데 그러면 남편분 힘드실듯 ㅋㅋ
P1 	: ㅎㅎㅎㅎ근데 샘이 그러지말라고 해도 그러실꺼에요..ㅎㅎ 그러니 그냥 포기 해요 샘 ㅎㅎ
P1 	: 저처럼 ㅋㅋㅋㅋ
P1 	: 사람은 안변하더라구요 ㅎㅎㅎ
P2 	: 그게낫겠어요 
P0 	: ㅋㅋㅋㅋ 자기 편한대고 할 것 같아요
P1 	: 네 맞아요.
P2 	: 그럼요 그게 편하고 좋아요
P1 	: 아무리 옆에서 말해도
P2 	: 네네
P1 	: 소용없어요
P0 	: 맞아요 
P1 	: &name1&샘~ 내일 제가 &name3&샘한테 시험감독을 부탁했어요..
P1 	: 근데 그게 점심시간이에요ㅠ
P0 	: 앗 정말요?
P2 	: 네네 
P1 	: 12시반부터 2시인데..
P0 	: 두둥 샘들 그럼 점심은요?
P1 	: 저도 12시부터 2시까지거든요
P0 	: 앗 두분이 같이
P1 	: 근데 보통 30분전에는 가야하니까
P2 	: 뭐라도 싸와야하나
P0 	: 2시까지라니
P1 	: 다른 교과목이에요
P0 	: 맙소사
P2 	: 고민스럽네여
P1 	: 그쵸
P0 	: 점심은 어찌하실 거에요?
P2 	: 어떡하지
P1 	: 그래서 고민이에요
P0 	: 11시 반까지 가셔야 하면
P2 	: 고민고민
P0 	: 11시에 먹고 오실래요?
P2 	: 근데 문을 여나 ㅋㅋㅋ
P0 	: 11시에 열것 같기도 한데
P1 	: 전 그냥 편의점에서
P2 	: ㅋㅋㅋㅋ편의점에서?
P0 	: 그 전에 먹어야 할 것 같아요
P1 	: 간단한거 사서 좀 먹고 갈까봐요 ㅎ
P0 	: 안그럼 2시까지 엄청 배고프실듯
P2 	: 그게나을지도 모르곘어여
P1 	: &name3&샘 제가 사드릴께요!
P2 	: 오우샘
P0 	: 네...암튼 뭐라도 드셔야 할 것 같아요
P2 	: 아닙니당!
P0 	: 컵밥이나
P1 	: 간단히 삼각김밥 같은거 먹고가요
P1 	: 네네
P2 	: 이건 우리 다같이하는 업무인데~~
P1 	: 컵밥이나
P2 	: 네네 뭐든 먹어요샘
P0 	: 네네~ㅠㅠ
P2 	: 꼬르륵하면안되니까
P0 	: 왜 하필 점심시간인지..
P2 	: 애매하게여
P1 	: &name1&샘 밥은 누구랑 먹나ㅠ
P0 	: 저는 괜찮아요
P2 	: 내일은 어쩔수없겠어여
P0 	: 네~ㅠㅠ 내일은 일이 있으니 어쩔수 없죠
P1 	: 네 &name5& &name6&샘이 다 안된다 해가지고ㅠ
P2 	: 그러게여 ㅜㅜ 
P0 	: 헐 정말요?ㅠㅠ
P1 	: 보조조교들도 다 안된대요ㅠ
P2 	: 그래서 여기로 넘어온듯
P1 	: 네네ㅠ
P0 	: 지난 번에는 그 과목 조교들이 알아서 구하기도 하던데
P1 	: 네 그렇게 말했는데도
P0 	: 샘한테 부탁했어요?
P2 	: 인원이 워낙 많이 필요하니까 ㅜㅜ?
P1 	: 못구하나바요 ㅋㅋㅋㅋㅋㅋㅋ
P2 	: 무리인듯
P0 	: 대형이에요?
P1 	: 네네
P2 	: 그런거같ㅇ느데
P1 	: 강의실 5개
P2 	: 어휴 ㅋㅋㅋ
P0 	: 상부상조 해야 할텐데
P2 	: 그르게여
P0 	: 대형강의 조교들이
P1 	: 넹넹
P0 	: 다 자기만 알구
P1 	: 맞아요
P2 	: 아아 서로를
P0 	: 우리한테 부탁하고
P2 	: 서로들 도우면 더 좋긴하겠당
P0 	: 네 맞아요
P2 	: 얼른 코로나가 사라져야지
P1 	: 근데 서로들 잘 모르더라구요
P2 	: 이게 무슨 일이래요 진짜 
P0 	: 서로 몰라도 지네 끼리 딱 짜가지고 하면 좋을텐데
P2 	: 요즘에 그들 분위기가 그런것같기도;; 개인플레이
P0 	: 아쉽네요
P2 	: 네네 어쩔수없네요ㅜ
P0 	: 코로나라서 서로 더 안 만나서 그러는건지
P1 	: 그런가봐요ㅠ
P2 	: 그것도 맞는것같아여
P0 	: 앗 내일 점심 메뉴가 어차피 너무 이상하네요
P1 	: 다행이다ㅠㅋㅋㅋ
P0 	: 목살김치찌개랑 연어덮밥이에요
P2 	: 헛 학식에서?
P0 	: 저도 간단하게 먹어야 겠어요
P2 	: 근데 ㅁㅎ샘은?
P0 	: 아 맞다
P2 	: 네네네
P0 	: ㅋㅋㅋ깜빡하고 있었네요
P2 	: 어쩌시려나
P0 	: 약속 없으시면 같이 먹어야 겠네요
P2 	: 오우 네네 아무래도 
P0 	: 그러면 좀 멀더라고 연못 있는 식당 쪽으러 가봐야 게어요
P1 	: ㅎㅎㅎㅎ네네
P2 	: 거기가 좀 나아여?
P1 	: 메뉴가 중요!ㅋㅋ
P2 	: 그렇죠
P0 	: 쇠고기 된장찌개랑 제육쭈꾸미 볶음
P2 	: 제쭈가 낫네요 ㅎㅎ
P0 	: 쭈꾸미 먹으러 가야겠어요
P2 	: 네네 그게 나을듯
P0 	: 약속 있으시면 간단히 먹고
P2 	: 된장찌개는... 진짜 금방 꺼짐
P0 	: 네 그럴 것 같아요
P1 	: 제쭈 맛있겠다!!!
P1 	: 포장해오고 싶네요..ㅋㅋㅋ
P2 	: ㅎㅎㅎ 샘들 저녁메뉴는 뭐 생각해놓으신거있으세여?
P0 	: 포장되면 진짜 좋겠네요
P2 	: 그러게여 배고프다
P0 	: 아직까지는 생각 해 놓은게 없는데
P2 	: 월요일인데 기운나게
P1 	: 저도 왜 벌써 배가고플까요..ㅋㅋ
P0 	: 고민이네요 매일매일 뭐 먹을지
P2 	: 네네 그게 일이랍니당
P0 	: 맞아요 뭐 먹을지 정하는게 일이죠
P2 	: 다들 집에서 해드실거죠?
P1 	: 진짜 일이에요
P0 	: 샘은 정하셨나요?
P2 	: 저는 된장찌개랑
P0 	: 네 뭐요?
P2 	: 고등어구이+양배추쌈
P1 	: 오오
P0 	: 오 푸짐ㅎ하게 드시네요
P2 	: 집밥입니다
P0 	: 오 맛나겠다
P2 	: ㅋㅋㅋ 그냥 집에있는걸로 ㅋㅋㅋ
P0 	: 집에 고등어가 있으시다니
P2 	: 남편이랑 상의끝냈어요
P0 	: 오~양배추 쌈까지
P2 	: 냉동팩으로 된게 있어서 
P0 	: 샘 메뉴 정하셔서 편하시겠어요
P2 	: 네네 가서 하기만 하면 되니까 ㅎㅎ 마음편해여
P1 	: 전 뭐해먹지ㅠㅠ 아 고민
P2 	: 메인 메뉴를 정해야 ㅋㅋㅋ
P1 	: 맞아요 ㅋㅋ
P1 	: 메인을 정해야 해요
P2 	: 고기?
P1 	: 어제 홈플러스가서 15만원치 장을 보고 왔는데...왜 먹을게 없죠?ㅋㅋㅋㅋㅋ
P1 	: {emoji}
P2 	: 네?! 설마요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P2 	: 뭐를 사셨기에 ㅎㅎ
P1 	: {emoji}
P1 	: 과자, 과일만 잔뜩 샀어요 ㅋㅋㅋㅋㅋㅋㅋ
P2 	: 앗... 그럼 반찬이런건
P1 	: 하나도 없죠 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 네?! 그럼 뭐먹어여?!
P1 	: 냉동실에 있는 고기 꺼내 먹어야겠어요..ㅠㅠㅋㅋㅋ
P2 	: 아아 근데 그럼 해동을?
P1 	: 네네!
P1 	: 전 보통 해동해서~~ㅎㅎ
P2 	: 무슨고기?
P1 	: 소고기를 꺼내겠어요!ㅋㅋㅋ
P2 	: 오오 !!! 그럼 남편분께 부탁을
P1 	: 맞아요!!ㅋㅋㅋ
P1 	: 빙고
P2 	: 오오 근데 그냥 소고기구워먹는거로?ㅎ
P1 	: 네네 ㅋㅋ
P1 	: 귀찮 ㅋㅋㅋㅋ
P2 	: 조리는?
P1 	: 그냥 구워구워 ㅋㅋㅋ
P2 	: 오오 그랭샘 간단하게
P1 	: 오늘 왤케 귀찮은지 몰겠어요
P1 	: 머리도 안돌아가고 ㅋㅋ
P2 	: 고기가 발을 잡네요온르
P0 	: 헐 샘들!! 삼전이 지난주 금요일에 엄청 올랐었네요
P2 	: 네 엄청올랐었어요
P0 	: 오늘은 좀 떨어졌고!!
P0 	: 아니 왜 올랐던거지
P2 	: 좀 덜어찌다가 그래도 어느정도 유지했어요
P0 	: 그러게요 무슨일이 있었지?
P2 	: 이재용 석방이영향을 끼쳤을까요
P0 	: 헐 지금 매매 동향을 보니까요
P2 	: 네네 
P0 	: 외국인이 일주일 전부터 삼전을 엄청나게 샀어요
P2 	: 헛 예상한건가
P0 	: 외국인이 정보가 빠르잖아요
P2 	: 우리도 잘 몰랐는데 
P0 	: 이재용 석방을?
P2 	: 가석방 예기가 나오고 있던데
P0 	: 이재용 석방때문에 오른건가
P2 	: 사면인가
P0 	: 8월 15일에 한다고 하나요?
P2 	: 광복절 특사?
P0 	: 지난주 뉴스에서 문재인이 긍정적으로 생각하던데요
P2 	: 저도 그런 기사를 본것같아요
P0 	: 그때 기업들이 미국에 갔었잖아아ㅛ
P2 	: 네네 
P0 	: 그때 기업 대표들이 이재용 사면해달라고 문재인한테 말했었거든요
P2 	: 아 그랬던거구나!
P0 	: 그래서 문재인이 긍정적으로 말하더라고요
P2 	: 왠지 사면이나 가석방될것도 같고;;; 
P0 	: 8월에 나오려나
P2 	: 그게 영향을 주고 있나보네요! 
P0 	: 그러면 삼전이 올라갈까요?
P2 	: 네네 확실히 올라갈것같은데
P0 	: 십만전자 되려나!
P2 	: 드뎌 십만전자를 ㅎㅎ
P0 	: 으~삼전 못 샀는데
P2 	: 있지 않으세여?
P0 	: 아직 올르면 안돼~~
P2 	: 더디게 올라요 
P1 	: 맞아요 아직 막 치고 오르진 못할꺼같아요
P2 	: 네네 더디게 당분간은 이렇게 유지할것같은데
P1 	: 네네 역시 7만전자 됐을때 샀어야해
P2 	: 그때 많이 샀어야할듯여
P1 	: 네 매번 이렇게 말하지만 또 막상 그때되면 더 떨어질까봐 못하죠ㅠ
P2 	: 7만원대면 무조건 !! 
P1 	: 오늘 장은 얼마에 마감됐어요?
P2 	: 그렇긴하지만 더 내리지는 않을 것 같아여 
P1 	: 81,900원이네요
P2 	: 82000원이던가? 
P1 	: 생각보다 힘은 못쓰네요..
P2 	: 네네 그나마 선방한듯?
P0 	: 애널리스트들이 7만 5천까지 떨어진다고 해서 
P2 	: 헐
P0 	: 기다렸는데!!
P2 	: 아아
P0 	: 오늘자 올라온거 보니까 11만 5천까지 간다고!!!
P2 	: 그정도까지는 안가나보네요
P0 	: 얘네들은 진짜 며칠만에 어떻게 이렇게 바꿀수 있는지
P2 	: 맞지않는..
P1 	: ㅎㅎㅎ 뭐라고 바꿨어요/?
P0 	: 아무래도 애널리스트 글을 믿으면 안되겠어요
P2 	: 네네 신빙성이 떨어지네요
P1 	: 근데 많이 올라가진 못할듯 해요..
P0 	: 삼전 목표가를 11만 5천원으로요
P2 	: 어디까지나 목표가임..
P0 	: 전에 떨어지기 시작할때는 7만 5천원으로 내리고
P1 	: 이재용 석방말고는 아직 이유는 없어요
P0 	: 아니 이럴거면 왜 이런 말을 하는건지
P2 	: 어디까지나 조정인거지;;; 
P0 	: 그냥 7만 오면 계속 사 모아야 겠어요
P2 	: 네네 그게 나을것같긴해여 ㅎㅎ
P0 	: 십만전자 될때까지
P2 	: 다시 8만원갈테니까
P0 	: 네 맞아요
P2 	: 보장은 돼요
P0 	: 좀 아쉽네요 7만때 못 산게
P2 	: 그게 좀 아쉽죠
P0 	: 에휴... 껄무새가 되면 안되는데
P2 	: 껄무새?
P0 	: 네..맨날 ~~할껄
P2 	: ㅋㅋㅋㅋㅋ
P2 	: 껄껄껄
P0 	: 이렇게 하는거를 껄무새라고 하더라고요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ아 웃겨
P1 	: 껄무새 라니
P0 	: ~할껄 + 앵무새
P2 	: 신조어인가
P0 	: 그때 살껄
P1 	: 신조어네요
P0 	: 그때 팔껄
P1 	: ㅎㅎㅎ 진짜 껄무새네요 ㅋㅋㅋ
P0 	: 네네 신조어에요 주식에서 많이 쓰이는 것 같아요
P2 	: 진짜 껄의 연속이네요
P0 	: 그때 삼전 살껄
P2 	: 네네
P0 	: 막 이렇게 사람들이 많이 해서
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 늘 후회만하는
P0 	: 껄무새라고 해요 이런 말 많이 하는 사람을
P1 	: 이봐요 샘 저 자꾸 ㅋ크 하자나요
P1 	: 이럼 안되는데
P0 	: 네네 맞아요ㅋㅋㅋ
P1 	: 웃기면 혼자 이럼요 ㅎㅎ
P0 	: ㅋㅋㅋㅋ 웃기면 어쩔 수 없죠
P2 	: 맞아요 어쩔수없죵
P0 	: 이재용 사면이 기사로 나온거죠?
P1 	: 암튼 우리 삼전 다른 호재가 있길 바래요
P1 	: 네네
P1 	: 사면 가능성
P2 	: 네 기대해봐요
P0 	: 사면 되긴 할건가 보네요
P1 	: 높다구요
P0 	: 기사까지 나왔으니까
P2 	: 결국은
P0 	: 나오겠죠
P2 	: 바라는거죠
P1 	: 맞아요..한번 입밖에 나왔으면 나올것 같아요.
P0 	: 한번 7만 찍고 나서 그때 나오면 좋겠다ㅋㅋ
P2 	: 제발 ㅎㅎ
P0 	: 7만 찍으면 그때는 좀 사둬야 겠어요
P1 	: ㅋㅋㅋ 제발
P0 	: 저는 아직도 평단이 좀 높거든요
P2 	: 물을 타셨어야?
P0 	: 에휴..아쉽다
P1 	: 평균단가?
P2 	: 네네
P0 	: 그니까요..
P1 	: 평단을 낮추어야 하는데 저는 또 더 넣었다가 묶일까봐 
P0 	: 네 맞아요 평균단가~!!
P2 	: 그게 무섭죠진짜
P1 	: 진짜 이러다 우물만 파요ㅠ
P0 	: 네 맞아요
P2 	: 조심하는것도 나쁘진않지만;ㅎㅎ
P0 	: ㅋㅋㅋㅋㅋ 그래도 삼전은 좀 믿음직스러워요
P1 	: 내 돈은 다 거기에...ㅠ
P0 	: 내려가지는 않을 것 같아서
P2 	: 네 그나마 진짜..ㅋㅋㅋ
P0 	: 잘 안 올라도
P2 	: 오르기만하면
P0 	: 내리지는 않을 것 같아서 그나마 든든함
P2 	: 네네 좀 더뎌서그렇지 ㅎㅎ
P0 	: 하지만 내 평단은 너무 높음ㅠㅠ
P2 	: 얼른정리해버리자구여 ㅎ
P1 	: 전 이번에 좀 오르면 정리할까바요
P2 	: 네네 
P1 	: 많지는 않지만
P1 	: 묶여있는돈이 넘 많아서
P2 	: 그때그때 정리하고 다시하는것도 좋을듯여
P1 	: 정리할껀 하려구요
P2 	: 하지만 국내는 몇개없으시잖아옇
P1 	: 넹 국내는 삼전밖에 없어요^^
P2 	: ㅎㅎㅎ 그거라도 우선 정리?
P1 	: 네 그러고싶어요.
P2 	: 네네 그게 좋을 것 같아여 ㅋㅋㅋ
P1 	: 샘들 것도 얼른 올라서 정리되길 바래용^^
P2 	: 샘들 혹시 공군 사건 알고계세요? 요즘에 뉴스에 나오는
P1 	: 아 성추행으로 자살한건..말씀하시는거죠?
P2 	: 네네 맞아요
P1 	: 에공 입에 담기도 싫으네요ㅠㅠ
P2 	: 알고계시는구나
P1 	: 자세한건 모르고 딱 저정도만 알아요.
P2 	: 이제야 겨우 수사를 적극 진행하나보던데
P1 	: 이제서야..ㅠㅠ
P2 	: 얼마나 억울했으면 자살하는걸 영상으로 남겼겠어요
P1 	: 어머나 정말요?
P2 	: 네네
P1 	: 자살하는걸 영상으로? 그게 그럼 온라인에서 떠도나요??ㅠㅠ
P2 	: 혼인신고한날 그랬다던데...더군다나
P1 	: 어머 어떻게ㅠㅠㅠㅠ 너무 마음아프네요ㅠ
P2 	: 아니요 그건 아닌것같아요 그걸 남긴것같아요
P1 	: 에고..마음이 너무 아프네요..ㅠㅠ
P2 	: 군이 은폐하려다가 이번에 제대로 걸린것같아요
P0 	: 아 맞아요 저도 뉴스에서 봤어요
P2 	: 그 가해자도 제대로 처벌받으면 좋겠어요. 
P1 	: 역시 군에 있어서 은폐할줄 알고 그런거라도 남겼나봐요..
P2 	: 너무한것같아요
P0 	: 맞아요!ㅠㅠㅠ
P2 	: 군대라는 조직이 얼마나 밑바닥인지
P1 	: 좀 자세히 봐야겠어요.
P0 	: 완전...저는 좀 어이 없었던게
P2 	: 안타까울뿐이에요
P1 	: 뉴스에서 헤드라인만 보고 자세한건 전혀 몰랐네요.
P2 	: 네네 워낙 기사가 쏟아져서ㅜ
