# FILE DATA
ID : MDRW2100047063
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210804
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 할루
P1 	: 또 이러다 흐르면 쭉 내려가니까..
P0 	: 그니까
P0 	: 믿을수가있어야말이지
P1 	: 빨리 원금찾고 뜨고싶어
P1 	: 하지만 원금찾아도 안뜨겠지 나란 녀석
P0 	: 맞아
P0 	: 너란 녀석은 못 떠
P0 	: 그 얼굴을 보고도...!!!!
P1 	: 개읏곀ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 자본주의노예야 난!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ인정하는바야!!!!!!!!
P0 	: 돈 마니 벌어서
P0 	: 우리 집 사주라~~!!!
P1 	: 집.
P0 	: 집.
P1 	: 집을 가져야대!!
P0 	: 우리집 살수있을까?
P0 	: 칭구칭긔 자취방 구하는데
P0 	: 갠차는 방 들어가려면
P0 	: 넘 비싸대
P1 	: 마져
P1 	: 월세도 내야대자나
P1 	: &name7&가 재밋는 얘기 해주냐눈데
P1 	: 벌써 안웃겨
P0 	: 내인생 통틀어서
P0 	: 걔가 제일 재미없어
P1 	: 주제를 몰라
P1 	: {share:url}
P1 	: 기여워
P0 	: 귀여워 안산쒸 ㅠㅠ
P1 	: 기여워
P1 	: 헐 지금 마이너스인 코인이 업다
P0 	: 헐 대박
P0 	: 그때처럼인가
P1 	: 이러니까 불안해
P1 	: 대박
P1 	: &name8& 다시 들어옴ㅋㅋㅋㅋ
P0 	: 헐
P0 	: &name8& 대박
P0 	: 돈 구해왔낰ㅋㅋㅋㅋㅋ
P1 	: 환영해주고 난리났엌ㅋㅋㅋ
P1 	: 다시 멘탈잡고 해보겧대
P1 	: 개웃기닼ㅋㅋㅋ
P0 	: 코인장 회복할거같으니까
P0 	: 들어온거 아닐까
P0 	: 한탕 할라고
P1 	: 그런거같아
P1 	: 역시 사람이란
P1 	: 충격 사건 두번째
P1 	: 생리 시작햇다
P1 	: {emoji}
P0 	: 몬데몬데
P0 	: 헉 충격사건
P1 	: 협박하니까 시작하네
P0 	: 역시 생리소원파티를 하면
P0 	: 이루워진다디까!!
P1 	: 여러분의 성원 덕분입니다
P0 	: 난 오늘 이삿짐 싸느라 힘들어서
P0 	: 운동 패스하기루 했너 ㅎㅎㅎㅎㅎ
P0 	: {emoji}
P1 	: 난 생리시작해서 ㅎㅎ
P1 	: 이제 &address& 떠나는거야?ㅠㅠ
P0 	: 웅 이제 떠나
P0 	: 후 2년 동안 짐을 많이도 만들었어!!!!
P1 	: 잘가과갈
P0 	: 놀러올거지??????????
P0 	: 당연히?????????????
P0 	: {emoji}
P1 	: {emoji}
P0 	: 이모티콘으로 얼버무리려고 하지마!!!
P1 	: 큼큼
P1 	: 서울을 갈순업어!!
P0 	: 왜!!!!
P0 	: &name9&랑 맛집탐방 할거야 ㅡㅡ
P1 	: ㅡㅡ
P0 	: 흥
P1 	: 재수없네
P0 	: 놀러오시등가!
P1 	: 시간나면 가볼게~~
P0 	: 웅!
P0 	: 운전자 보험을 얼릉 들어야대
P0 	: 내일 들거야!!!
P1 	: 오 개박
P1 	: 으른이다 으른
P0 	: 어른이야 훗
P0 	: 코시국에 맞게
P0 	: 자동차로 놀러댕기겠어!!!
P0 	: 근ㄷ 저 스쿱
P0 	: 로켓배송 아니네 ㅡ..ㅡ
P0 	: 주유할인 되는 카드 만드는거 너무 오바쌈바육바라고 생각해???????????????????
P0 	: 답장해죠!!!!!!!!!!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 신카?
P0 	: 웅!!!
P1 	: 실적 잇어야대는거 어냐!?
P0 	: 얼마 주유하면 얼마 쌓이는 그 시스템밖에 업더라 근데
P1 	: 당신 쓰는거 잇자나
P0 	: 마자 실적도 있어야대
P0 	: 곤란해 정말 ㅜㅜ
P1 	: 신카쟁이 될거야???
P0 	: 신한 딥드림 플레티넘인가
P0 	: 그거 연회비는 비싼데
P0 	: 혜택이 젛아서 고민중이애
P1 	: 오
P0 	: 난 원래 신카쟁이야!!!
P0 	: {emoji}
P1 	: 헤택이 그렇게 조아!?
P1 	: 그럭게 좋냐그!!
P0 	: 체카랑 번갈아가면서 써조여대
P0 	: 응 회사동기말로는
P0 	: 매달 이마넌 정도는 쌓인대
P0 	: 동기가 많이 써서 그런건지는 모르겠지만
P1 	: 오 좋다
P0 	: 그치
P0 	: 근데 일년에 이만오처넌인가 삼마넌 내야대
P0 	: 그렇게 연회비 ㅂ싼 신카를 내가 써도 댈까
P0 	: {emoji}
P1 	: 그정도면 본전 찾고도 남는거 어냐!?
P1 	: 매달 이마넌정도는 받는다며
P0 	: 마니 써야 마니 받ㅈ
P0 	: 돈 돈 모든게 돈 세상 !!!!!!!!!
P1 	: 돈세상이야 진짜!!!
P0 	: 일어났어?
P1 	: 응!!
P0 	: 하잉~~~~~~
P0 	: 잘잤나요~~~~~~~
P1 	: 아녀..
P1 	: 잠자리가 좋지않네요!!
P0 	: 왜요!!!
P0 	: 난 너무 배고파
P1 	: 나두
P0 	: 아라 내려서
P1 	: 마켓컬리 새벽 4시애 배송오드라
P0 	: 그 위에 아이스크림 얹어볼게요
P1 	: 다들 잠도 안자나바
P0 	: 헐 새벽 4시? ㄷㄷ
P0 	: 생각보다 더 일찍 오네
P1 	: 그래야지
P1 	: 맘에들어 ㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 한국놈이 따로 없네
P1 	: 한국놈이라면 이렇게 일해야지 쿸
P0 	: 도대체 뭘 샀어!
P0 	: 궁금해!
P1 	: {share:info}
P1 	: 이거 사밧어
P0 	: 참나 참나
P0 	: 떡은 안 산다더니
P0 	: 엄청 맛있게생겼다
P1 	: 저건 빵이지나 ㅎ
P0 	: 빵 좋아..
P0 	: 얼릉 먹어봐줘
P0 	: 후기 남겨죠
P1 	: 오늘 먹어보겟어 후후
P0 	: 배고프다!!!
P1 	: 그릭요거트도 삿는데
P1 	: 백그람 삿더니
P1 	: 당신 손바닥만큼 옴;;
P0 	: 오잉ㅋㅋㅋㅋㅋ
P0 	: 백그람 누구 코에 붙여!!
P0 	: {share:photo}
P0 	: 짜자잔
P0 	: 라라스윗 바닐라 아이스크림을
P1 	: 오
P0 	: 아이스크림라떼 만들었어!!!!!!
P1 	: 맛잇겟다
P1 	: {emoji}
P0 	: 아이스크림은 맛있는데
P0 	: 아래는 걍 라떼맛이야!!
P0 	: {emoji}
P1 	: {emoji}
P0 	: 왜!
P1 	: 그냥 쓰고싶엇어
P1 	: {emoji}
P1 	: 그릭요가트 너무 비싸
P1 	: 함 만들어버야겟어
P0 	: 인정따리
P0 	: 어제 복숭아 후추 소금 그거 해먹어밨는데
P0 	: 맛있더라구
P1 	: 오
P1 	: 후추소금이 맛잇군
P1 	: 신기하다
P0 	: 웅 풍미가 느껴져
P1 	: 먹지다
P0 	: ㅋㅋㅋㅋㅋㅋ 근데 후추랑 소금맛은 또 안난다?
P0 	: 그게 신가해
P1 	: 오
P0 	: 라떼 너무 한입거리군
P1 	: 어제 갑자기 사촌동생 연락와서
P0 	: 벌써 다 마셔가 ㅜㅡ
P1 	: 만나쟤
P0 	: 오잉
P1 	: 이새기도 결혼하나
P0 	: 결혼하나
P1 	: 의심가
P1 	: ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아바 쪽?
P0 	: 아님 어무니?
P1 	: 응
P1 	: 29살인데
P0 	: 흠
P1 	: 의심가는 나이야
P0 	: 의심가네
P0 	: 근데 왜 아부지한테 말 안 하고
P0 	: 너한테 은밀하게 만나자고 해
P1 	: 아빠 시러해
P0 	: 자가격리 신세한테
P1 	: {emoji}
P0 	: 헐ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 개웃곀ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 남가들 서로 혐관임
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 웃겨 똑같이 생겨노쿠;
P1 	: 근데 가까운데 잇더라고 얘가
P0 	: 난 코 크단 말이 계속 생각나
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어디 있는데?
P1 	: 존나 커;
P1 	: 판교에서 일한대
P0 	: 웃곀ㅋㅋㅋㅋ
P1 	: &address&살구 ㅋㅋㅋ
P0 	: 오오이잉?
P0 	: 그렇게 가까이 산다구?
P1 	: 옹
P0 	: 히한하네
P1 	: 퉁갹적
P0 	: 퉁격적
P0 	: 나도 친척동생들이 만나자했는데
P0 	: 6월에 바빠서 미루고 아직까지 마뤘네..
P0 	: {emoji}
P1 	: 바쁘면 미룰수잇지~
P0 	: 다시 약속을 잡아보까
P1 	: 안대
P1 	: 이시국에 무슨 액속이야!
P0 	: 왜!
P0 	: ㅡㅡ;; 당신도 만난다며
P1 	: ㅡㅡ;;
P1 	: 그건 또 그래
P0 	: 언제 만나기루 했는데 ?
P1 	: 다음주에!
P0 	: 토일?
P1 	: 아니 목열
P0 	: 그나마 다행 ^^
P1 	: ^^*
P0 	: 토일은 내거니까 ㅋ
P1 	: 음하하하하하하핳
P1 	: 장 조아서 코인방애들 깊티 뿌리고 난리 낫다
P0 	: 나도 받을래
P1 	: 몇달전에도 저 광경 봣는데
P1 	: 또 울게되겟지..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 내가 걸어놓은곳
P0 	: 깔짝깔짝 거리더니
P0 	: 안 태우고 갔어 ㅋㅋ
P1 	: 재수없네
P1 	: 아침에도 하나 줬는데
P0 	: 빈정이 팍 상해부렸어~~~~
P1 	: 1분만에 떠낫어
P1 	: 그래놓구 매도하래
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 개웃긴다
P1 	: 살시간도 안주고;;
P0 	: 여전하군
P1 	: 여전해
P0 	: 부라타 치즈 무슨맛일까?
P1 	: 나도 궁금한 점이야
P1 	: 사보랴다가 말앗는데
P0 	: 세상에 너무 맛있는게 많아서 곤란해
P1 	: 내말이'ㅜㅜ
P1 	: 특히 한국놈들
P1 	: 맛난거 너무 만들어
P0 	: 내말이 그말이야
P0 	: 며칠전에 월급 받았는데
P0 	: 왜 돈이 업지!?
P1 	: 헉
P1 	: 월급!!!!!
P1 	: 난 구경도 못랫어!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 당신은 다른거 받자나!!
P1 	: {emoji}
P1 	: 욱겨
P0 	: 오늘 적금 들어야겠다 그냥!
P1 	: 으리 너무 기특해!!
P0 	: 인정!!!
P0 	: 당신 나한테 자동이체 하는 날이
P0 	: 며칠이었지?
P1 	: 21일인ㅇㅅㅇ
P0 	: 21일?!
P0 	: 그럼 22일에 자동이체 하는걸루 해놔야겠다
P0 	: 1일에 하려고 봤더니
P0 	: 그럼 이번달 5마넌씩 더 모아야대
P0 	: 갠찮겠어 ?
P1 	: 왜?!
P0 	: 왜냐면 적금들때
P0 	: 첨에 얼마 넣어야대자나
P1 	: 아항
P0 	: 원래 8월거 모으면 9월에 넣는 시스템인데
P0 	: 8월거가 8월에 들어가게 돼써!
P1 	: ㅡㅡ;
P1 	: 곤란해!
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 그럼 22일로 하까?
P1 	: 그러
P0 	: 웅
P1 	: 아냐
P0 	: 아냐?
P1 	: 25일로 해줘
P0 	: 이유는?
P1 	: 내맘!
P0 	: 옽키..
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 120마넌 예상 이자 3처넌
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 으 재수벗어
P0 	: 가입 완!
P1 	: {emoji}
P1 	: 다시 부자되는거야ㅔ
P0 	: 웅 욜심히 모아야대
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 좋은데 쓸데
P0 	: 내년에 여행갈수있을까?
P1 	: {emoji}
P1 	: 코러나놈들
P0 	: 힝
P0 	: 너무 슬퍼
P0 	: 여행가고시픈데ㅔ
P0 	: 오늘 그넘 와서 짜장면 배달시켜 먹기로 했나
P0 	: 어
P1 	: 엄청난걸 묵네
P0 	: 아낰ㅋㅋ 이넘 왔는데
P0 	: 살 엄청 쪄서 왔어
P0 	: 밥이 맛있었댘ㅋㅋㅋㅋ
P1 	: 앜ㅋㅋㅋㅋㅋ
P1 	: 체질에 맞앗나바
