# FILE DATA
ID : MDRW2100047059
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210805
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: ㅎㅇ
P0 	: 나도안해
P1 	: 근데
P0 	: 하기시러
P1 	: 어쩔 수 없잖아
P0 	: 웅
P1 	: 지목도 아니고
P0 	: ㅇㅇ
P1 	: 뽑기인데
P0 	: ㅇㅈ
P1 	: 인터넷한테 지랄하든가
P0 	: ㅠ.ㅠ
P1 	: 근데
P0 	: 아이구
P1 	: 거의
P0 	: 웅
P1 	: 뽑히는 애만
P0 	: ㅇㅈ
P1 	: 뽑히더라도
P0 	: ㅋ ㅋ ㅋ
P1 	: 고
P0 	: 웅
P1 	: 근데
P1 	: 걔가
P0 	: 아이구
P0 	: 웅
P1 	: 발표 두번 다 뽑혔는데
P1 	: ㅈㄴ
P0 	: 웅
P0 	: 아이궁
P1 	: 2학기 땐 자기 발표 안할거래
P0 	: ㅠㅠ
P0 	: ㅇㅇ
P1 	: 그래서 애들이
P0 	: 웅
P1 	: 왜 빼냐고 안된다니까
P0 	: ㅠ.ㅠ
P1 	: 자기 많이 했으니까 안한다 ㅇㅈㄹ하고
P0 	: 하기실ㅓ
P1 	: 우리 수업할 때
P0 	: 웅
P1 	: 실습이니까
P0 	: ㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏ
P1 	: 필요한
P0 	: 웅
P1 	: 물품
P0 	: 우웅
P1 	: 많단말이야
P0 	: 웅
P0 	: 아이구
P1 	: 수건이나
P1 	: 유리볼이나
P1 	: 휴지나
P0 	: ㅠㅠ
P1 	: 뭐 이런
P0 	: 웅
P0 	: ㅠㅠ
P1 	: 잡동사니들 ㅈㄴ 많은데
P1 	: 걔 ㅈㄴ
P0 	: 아이구
P1 	: 자기꺼
P0 	: 웅
P1 	: 안쓸라하고
P0 	: 다른거만
P0 	: 하랄해
P0 	: ㅠ.ㅠ
P1 	: 자기꺼 안꺼낼라해
P1 	: ㅈㄴ
P0 	: 웅
P1 	: 근데
P0 	: ㅠㅠ
P1 	: 말도
P0 	: 아이구
P1 	: 예쁘게 하눈게 아니고
P0 	: 웅
P1 	: 걍
P0 	: 웅웅
P1 	: ㅈㄴ
P0 	: ㅠㅠ
P1 	: 싸가지없게
P1 	: 말해서
P0 	: ㅏㅅ가지가
P0 	: 없오
P1 	: 더짜중나
P0 	: ㅇ.ㅇ
P1 	: 아니
P0 	: 패줘?
P1 	: 착하게 말하면
P1 	: 걍
P0 	: ㅇㅇ
P0 	: 그러면
P1 	: 이해할템데
P0 	: 머라해
P0 	: ㅅㅂ
P0 	: 화내
P1 	: 나도 내꺼 쓰고 정리하기 귀찮음
P1 	: 근데
P0 	: ㅇㅇ
P0 	: 웅
P1 	: ㅈㄴ 싸가지없게 말해
P0 	: 웅
P1 	: 그래서
P0 	: ㅇㅇ
P1 	: 나 복학생이고 하니까
P0 	: ㅇㅇ
P0 	: 졸려
P1 	: 애들한테 착하게 말하고 그러는데
P0 	: 웅
P1 	: 걔한텐
P1 	: ㅈㄴ
P0 	: 띠껍게
P0 	: 맣ㅁ?
P1 	: 똑같이 말해줬음
P0 	: ㅇ.ㅇ
P0 	: ㅋ ㅋ  ㅋ ㅋ ㅋ
P1 	: 싸가지가 너무 없어
P0 	: 걍
P0 	: 무 시 ㄱ
P1 	: 맨날 무시함
P0 	: ㅇㅈ
P1 	: 말도 안함 걔랑
P1 	: 근데 그냥
P0 	: 인졍
P0 	: ㅇㅇ
P1 	: 빨리 졸업하고싶음
P0 	: 어차피
P0 	: 곧
P0 	: 졸업하자나
P1 	: 애들 다 너무 무리지어있고
P0 	: ㅇㅇ
P1 	: &name10&이 동생 자꾸
P0 	: 웅
P1 	: 마주치는것도 그렇고
P0 	: 웅
P0 	: ㅇㅈ
P0 	: 근데어차피
P0 	: 3달 정도만 
P1 	: 불편해
P0 	: 지나면 졸업이자나 
P1 	: 그니까
P0 	: ㅇ.ㅇ
P1 	: 어차피 일하면
P0 	: ㅠㅠ
P1 	: 맨날 만나는 야들 아니면
P0 	: ㅇㅇ
P1 	: 남자친구랑만
P0 	: 웅
P1 	: 놀텐제
P0 	: ㅜㄱ니ㅜ가
P1 	: ㅠㅠ
P0 	: 엉
P0 	: 아이궁 
P1 	: 나 취엊하면
P1 	: 너도 와
P0 	: 놀러갈개
P0 	: ㅎㅎ
P0 	: 이분옷입고
P0 	: 이부게화장하구갈개
P1 	: 웅
P1 	: 조아
P0 	: 히히
P0 	: ㅇ지금
P0 	: ㅔㅇ이블리
P0 	: 쿠폰잔뜩
P0 	: 뿌리고잇어
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 만원
P0 	: 쿠폰
P1 	: 나도
P0 	: 엥
P0 	: 진짜만원
P1 	: 봐야겟다
P0 	: 쿠폰이네
P0 	: 8만원이상
P0 	: 구매시
P0 	: 만원할인
P1 	: 웅
P0 	: ㅠㅠ
P0 	: 8마넌
P0 	: ㅓㄴㅁ비싸
P1 	: 바지 사야해
P0 	: ㅇㅈ
P0 	: 나도
P0 	: 나도 바지사야대
P0 	: 그
P0 	: 여름용 찰랑바지
P1 	: 슬랙스갘은
P1 	: 바지
P0 	: 난 찰랑바지
P1 	: 사야해
P0 	: 나 찰랑바지
P0 	: 사줘
P0 	: 색깔별로
P0 	: 월화수목금톹일 
P0 	: 입게
P0 	: 만원짜리 일곱장 칠마누언
P0 	: 개웃기네
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 맨날
P1 	: 같은바지
P0 	: 웅
P0 	: 집가는중
P1 	: 색만 다르게?
P0 	: ㅜㅜ
P0 	: 너무
P0 	: 힘들어
P1 	: 나두
P1 	: 이제
P1 	: 도착함
P1 	: 쉬어야해
P1 	: 너무 힘들어
P0 	: 너무
P0 	: 머리아파
P0 	: 어지러워
P1 	: 아이스티
P1 	: 타먹어야지
P0 	: 2주째
P0 	: 머리아파서
P0 	: 디질거같아̆̈
P0 	: 진짜 두통
P1 	: ㅠㅠ
P1 	: 아프지마
P0 	: ㅠㅠ̑̈
P0 	: 어지러어ㅓㅓㅏㅓ
P0 	: 지ㅣㅂ깢
P0 	: 거의다옴
P1 	: 나
P1 	: 아침부터
P1 	: 늦잠자고
P0 	: 웅
P1 	: 정신없이
P1 	: 출근했는데
P0 	: 웅
P1 	: 너무 일찍와서
P0 	: ㅠㅠ̑̈
P0 	: 나랑 노라ㅏㅏ그러면
P1 	: 10시까지
P0 	: ㅇㅇ
P1 	: 출근인데
P0 	: 엥
P1 	: 9시반에
P0 	: ㅋ꙼̈ ㅋ꙼̈ ㅋ꙼̈ ㅋ꙼̈
P1 	: 출근함
P0 	: 웅
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 으렇군
P0 	: 난
P0 	: 지금 결국 너무 추워서
P0 	: 교무실 쌤한테
P1 	: 너도 일하는중 아니야?
P0 	: 시키실 일 없으면
P1 	: 맞네
P0 	: 도서관
P1 	: 웅
P0 	: 가있어도
P0 	: 되냐고하고
P1 	: 웅
P0 	: 도서관왓음
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 너무
P0 	: 추워서
P0 	: 교무실에있다가̆̈
P1 	: 커피
P0 	: 머리 깨질거
P1 	: 마시면서
P0 	: 같아서
P1 	: 일하는중
P0 	: 안대 머이아파서
P1 	: ㅠㅠ
P0 	: 나ㅏ그냥
P0 	: 여기
P0 	: 앉아서
P1 	: ㅜㅇ
P1 	: 웅
P0 	: 잠잘라고
P1 	: 아니 나
P0 	: 여기에잇을거야
P0 	: 시키실 일 있으면
P1 	: 여기서
P0 	: 부르기라고햇어
P0 	: 나ㅏ이제 내일부터
P1 	: 일하고부터
P0 	: 노트북 가져와서
P1 	: 아메리카노
P0 	: 여기서
P1 	: 잘마심
P0 	: 롫여지
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 올해야지
P0 	: 개웃겨
P0 	: 록 할거야 이제
P0 	: 노트북 가져와서
P1 	: ㅋㅋㅋㅋ
P0 	: ㅎㅎ̌̈
P0 	: 내자리가ㅏ
P0 	: 에어컨직빵이라ㅏ못견딜거같아서
P0 	: 도서관왓음
P1 	: 나도
P1 	: 추워
P1 	: 화장실
P1 	: 가고싶음
P0 	: 여기
P0 	: 사서쌤
P0 	: 밥먹으러갓대서
P0 	: 사서자리
P0 	: 앉음
P0 	: 개꿀
P0 	: 여기서 공부하는척 종이하나̆̈ 펼쳐놓고
P0 	: 유튜브영상시청
P1 	: 웅웅
P1 	: 나는
P1 	: 갑자기
P1 	: 몰려서
P1 	: 바빠졌어ㅠㅠ
P0 	: 옹
P0 	: ㅠㅠ̑̈
P0 	: 지금머해
P0 	: 점심시간은?
P1 	: 점심시간
P1 	: 두시야
P1 	: ㅠㅠ
P0 	: 두시부터
P0 	: 시작??
P1 	: 웅
P1 	: 두시부터
P1 	: 점심시간이야
P0 	: 아존나배고팡
P0 	: 머해
P0 	: 머해머해머해머해머해
P0 	: 나오늘 집에아무도업성
P0 	: ㅠㅠ̑̈
P1 	: 나
P1 	: 일하지ㅠㅠ
P1 	: 그럼 오늘 혼자 모해
P0 	: 엉
P0 	: 아니 나오늘
P0 	: 집에 아누도없다구
P0 	: 점심 저녁 다ㅏ혼자먹고 잠도 혼자자야돼
P0 	: 오늘 머 시켜먹지
P0 	: 지금 딥가서 밥먹고 올라했는데
P0 	: 시골간대
P0 	: ㅠㅜㅜㅜㅜㅜ점심
P0 	: 어쩌지
P1 	: 나는
P1 	: 어제
P1 	: 찜닭
P1 	: 먹었어
P0 	: 지금
P0 	: 혼밥하러 가는중
P0 	: 머먹을지 추천
P1 	: 뭐먹겡
P0 	: 편의점이나ㅏ갈까
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 햄버거나먹을가̆̈
P0 	: 아ㅏㅏ존나우울하네
P0 	: 간단하게 먹곤
P1 	: 웅
P0 	: 집가서 먹게
P0 	: 그냥
P1 	: 집에
P0 	: 머먹을까까까까까
P1 	: 뭐 있음?
P0 	: 집가서
P0 	: 배달
P0 	: 시킬거양
P1 	: 오늘은
P0 	: 지금은 그냥
P1 	: &name4&이랑
P0 	: 학교근처
P1 	: 안먹어?
P0 	: 미안한데
P0 	: &name4&이랑
P0 	: 밥 안먹은지
P0 	: 이주도
P0 	: 넘엇어
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 왜 안만나ㅠㅠ
P0 	: 열 나서 음식점에 못 감
P0 	: 못 만ㄴ나는건뎅,,
P1 	: 아
P0 	: 걍 집앞에서 얼굴만 바
P0 	: ㅠ̑̈ ㅠ̑̈
P1 	: 오늘
P1 	: 집에서
P0 	: 오늘은
P0 	: 얼굴 좀
P0 	: 보게
P0 	: 그리고
P0 	: &name4&이 일 다니고
P0 	: 나도 일 다녀서
P0 	: 집 오자마자ㅏ잠듦
P1 	: 웅
P1 	: &name4&이
P0 	: 지금
P1 	: 맨날가?
P0 	: 교문이당
P1 	: 웅
P0 	: 멀라̆̈
P0 	: 걍 맨날 다름
P1 	: 모르면 우째ㅋㅋㅋㅋ
P0 	: 아ㅏ밥
P0 	: 머먹지
P0 	: 아니
P1 	: 웅
P0 	: 지네아빠가̆̈
P0 	: 가자고하면
P0 	: 가는거고
P0 	: 일 없으면 안가는거암
P0 	: 내 밥이
P0 	: 더 중요해
P0 	: 답장 ㅃㄹ
P0 	: 해라̆̈
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 아니
P0 	: 웅
P0 	: 한시
P1 	: 일하는중이라고
P0 	: 까지임
P0 	: 이거
P1 	: 알지
P0 	: ㅜㅜ
P0 	: 아ㅏ밥
P0 	: 머먹지
P1 	: 하
P0 	: 나ㅏ
P0 	: 옷데리아̆̈
P1 	: 암
P0 	: 갈까
P1 	: 음
P0 	: 롯데리아가서
P0 	: 지파이
P0 	: ㅇㄸ
P1 	: 롯데리아
P0 	: 아ㅏ맛이ㅛ겠다̆̈
P0 	: 지파이먹어야지
P1 	: 치즈스틱이
P0 	: ㅈ롯데리아는̆̈
P1 	: 제일
P0 	: 혼자가도대
P1 	: 맛있어
P0 	: 치즈스틱
P0 	: 에다가ㅏ지파이
P1 	: 롯데리아는 치즈스틱임
P0 	: ㅇㅈ
P1 	: ㅇㅇ
P0 	: 지금
P0 	: 교문임
P0 	: ㅈㅁ
P1 	: 아까도
P1 	: 교문이라매
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 너무 졸려
P0 	: 교문이
P0 	: 길어
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 아
P1 	: ㅈㄴ
P1 	: 퇴근하고싶음
P1 	: 너무 졸려
P1 	: 어제 너무
P0 	: ㄱ웅
P1 	: 늦게담
P1 	: 잠
P1 	: ㅠㅠ
P0 	: 아ㅏ왱리ㅓㅎ게
P0 	: 더워
P0 	: 나는느
P0 	: 9시에잠
P0 	: 열시간 잣음 오늘도
P1 	: 웅웅
P0 	: 머야
P0 	: 나ㅏ왜카톡
P0 	: 뒤로가기가̆̈
P0 	: 없냐
P0 	: 오류떠서
P1 	: ㅋㅋㅋㅋ
P0 	: 뒤로 못 나가게
P1 	: 아니
P1 	: 개웃기네
P1 	: 그냥 아예
P1 	: 나가야되네
P0 	: ㅎㅇ
P0 	: 괫다̆̈
P1 	: 아니 나 어제
P0 	: 카톡 아예 꺼버림
P1 	: 오빠네
P0 	: ㅇㅇ
P1 	: 집
P0 	: 웅
P1 	: 갔다가
P0 	: ㅇㅇ
P0 	: 갓다가ㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏ
P1 	: 웅
P1 	: 갔다가
P1 	: 원래
P1 	: 잘 생각이 없었는데
P1 	: 자고옴
P1 	: 그래서 ㅈㄴ 늦게 자고
P0 	: 나두
P0 	: 잘ㄹ래
P0 	: 나두나두나두나두나두나두잘ㄹ래
P1 	: ㅈㄴ 일찍
P1 	: 일어남
P0 	: 나두
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 잘ㄹㄹ래
P0 	: 아ㅏ더워
P1 	: 나
P1 	: 너무
P1 	: 졸려
P1 	: 너도
P1 	: 그냥
P1 	: 엎드려서 자
P0 	: 하ㅏㄴ도
P0 	: 안졸림
P0 	: 미안한데
P0 	: 열시간으루잣가니까
P0 	: 머리가ㅏㅏ어지러워 깨질거같아̆̈
P1 	: 웅
P1 	: ㅠㅠ
P1 	: 열은
P1 	: 아직도
P1 	: 나?
P0 	: ㄴ지금
P0 	: 열 안나서
P0 	: 밥먹을라고
P0 	: 아지 나ㅏ
P0 	: 나ㅏㅏ홍콩장점
P0 	: 갈래
P0 	: 혼자ㅏ짜장몀
P0 	: 먹어야지
P1 	: 갑자기
P1 	: 짜장면
P1 	: ?
P0 	: 아̆̈
P0 	: 사람 너무많아서
P0 	: 롯데리아왓엉
P1 	: 께
P1 	: 뭐야
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 옹
P0 	: ㅠㅠ̑̈
