# FILE DATA
ID : MDRW2100047025
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210805
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 쨘
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아예 생 민낯으로 가기엔
P1 	: 내 눈이 너무 짧아
P0 	: 아나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ̆̎
P1 	: 가로가 왜이리 짧은지
P1 	: ㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: 어제 무지게 봤어
P1 	: 그래서 나는 만약에 성형수술을 해야한다 싶으면 뒷트임 할거야
P1 	: 짱예쁘다
P1 	: 갬성 미친
P1 	: 아이폰이란{emoji:…}
P0 	: 나 쌍수권유 6학면때부터 받고있는데
P0 	: 맨날고민임
P0 	: ㅋㅋㅋㅋ̆̎
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 안대
P1 	: ;0 챤 유지해
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아나
P0 	: ㅋㅋ
P0 	: ㅋㅋㅋㅋ̆̎
P0 	: ㅋ저기뭐야
P1 	: '0'
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 개웃기네
P1 	: ;0
P0 	: 나저렇게생겻음?
P1 	: 웅
P1 	: ;0
P0 	: ㅇㄴ 칼답
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ;0 < 당신의 이모지
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅇㄴ
P0 	: ;0
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: :0
P1 	: 안대
P1 	: ;0
P0 	: 대체왜
P1 	: 삐침이 포인트야
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 나 눈 짝짝이야?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ̆̎
P1 	: 그건 아니고
P0 	: 개웃김
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 하이제
P0 	: 씻어야지
P1 	: 나두
P1 	: 그럼 빠이
P0 	: 이 xx
P0 	: 미친 웹툰
P0 	: 도란나
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 왜왜
P0 	: 하...
P0 	: 다봣어
P0 	: 이걸이렇게
P1 	: ㅋㅋㄱㅋㅋㅋ
P1 	: 그치
P1 	: 시발
P1 	: 진짜 개빡침
P1 	: 작가는 천재야
P0 	: 아니 ㅅㅂ
P0 	: 진짜
P0 	: 천재야
P1 	: 하...
P1 	: ㅅㅂ 어쩜 이리 감쪽같게
P0 	: 하...
P0 	: 그니까
P1 	: 하...
P0 	: 미쳣아봄 진짜
P1 	: 진짜 개재밌지
P0 	: 어떻게 그걸 그렇게
P0 	: 속이냐고
P0 	: 그래서 빅터가
P0 	: 아니 근데 어떻게 그런 연기를?̊̈?̊̈?̊̈
P0 	: 그럼 빅터는 죽은거? 에반데
P1 	: 하...
P1 	: 인생
P1 	: 사실 나도 클론이 아닐까
P0 	: 개웃겨
P0 	: 나도그렇게생각해
P1 	: 사실 아닌것같음
P0 	: ㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ̆̎
P1 	: 그럼 이렇게 불규칙하게 살진 않겠지
P0 	: 개웃기네
P1 	: 에효
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 진심... 나는
P1 	: 둘이 지하철에서 어찌저찌 살아서
P1 	: 인간과 클론의 사랑 이렇게 끝날 줄 알았어
P1 	: 그래서 곧 완결이겠구나...했지 ㅅㅂ
P0 	: 하....
P0 	: 근데 이런 미친반전
P1 	: 완결 언제나냐
P1 	: 스토리 너무 궁금
P0 	: 구니까
P0 	: 어케된거냐고
P0 	: 하
P0 	: 완결나고 불러주지
P1 	: 그치만 그 서사
P1 	: 나만 혼자 끙끙거릴 수 없었어
P0 	: 하.....
P1 	: 이렇게 나랑 같이
P1 	: 말해줘야지
P0 	: 빅터박사 진짜 에바임
P1 	: 하...
P1 	: 린생
P1 	: 이제 다시 화블
P0 	: ㅋㅋㅋㅋㅋㅋㅋ̆̎
P1 	: 화블도 할말 많아
P0 	: 알앗어
P1 	: ㅋㅋㄱㅋㅋㄱㅋ
P1 	: 개웃김
P1 	: 챤이 보라는건 안 보고
P1 	: 나만 강요함
P0 	: ㅋㅋㅋㅋㅋ̆̎
P0 	: 짱나
P0 	: 근데재밋어
P1 	: 그치
P1 	: 내가 흥분한 이유가 있다고
P0 	: ㅋㅋㅋㅋㅋㅋㅋ̆̎
P0 	: 하...
P0 	: 화이트블러드도 재밋야
P0 	: 하... 바이크 타는 두분 헬멧쓰세요
P1 	: 그치
P1 	: 아 개피곤
P1 	: 잠깐 잔다는게 너무 잤네
P0 	: 존나침
P0 	: ?
P0 	: 존아침
P1 	: 치지마ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅇㄴ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ̆̎
P1 	: 화블 어디까지 봄
P0 	: 37화
P1 	: 만화적 허용으로 그것이 갠쥐
P0 	: 형사뒷사정알게됨
P1 	: 올
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 그도
P0 	: "뱀파이어" 였던 것이다
P1 	: 흑흑
P1 	: 형사님
P1 	: ㅜㅠㅜ
P0 	: ㅜㅜ
P0 	: 아
P0 	: 하은이 개웃겨
P0 	: 재밌어?
P0 	: 요난리
P0 	: ㅋㅋㅋㅋㅋㅋㅋ̆̎
P1 	: ㅋㅋㅋㅋㄱㅋㅋ
P1 	: 기엽
P0 	: 개귀여워
P0 	: 진짜
P0 	: 아
P1 	: 여주 고향은 갔다왔어?
P0 	: 너무귀여워
P1 	: 웅
P0 	: ㅠㅠㅠㅠㅜㅜㅜㅜㅜㅜ
P1 	: ㅋㅋㄱㄲㅋㄱㅋㅋ
P0 	: 하은이 ㅠ̑̈ㅠ̑̈ㅠ̑̈
P0 	: 미쳣나 개귀엽네
P1 	: 반해버린
P0 	: 머리 빨갛다고
P0 	: 고기굽어진다하는 남매 넘 귀여워서
P0 	: 주금
P1 	: 진심 힐링임
P0 	: ㄱㄴㄲ
P0 	: 너무 귀엽....
P1 	: 셋이 나중에 오순도순 살았으면ㅠ
P0 	: 하....
P0 	: 사한 얘는 뭐야진짜
P0 	: 비굴 찌질
P1 	: 사한이 어케생긴 애더라
P0 	: 못생긴애
P1 	: 나 진짜 이름 존나 못외움
P0 	: 심리상담가
P1 	: 아
P1 	: 개웃기다
P0 	: ㅋㅋㅋㅋㅋㅋ̆̎
P0 	: 다음 사자는누구냐
P0 	: 신기한 능력가졌네
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 지금 몇화야
P0 	: 입술쓸먄
P0 	: 죽는건가
P0 	: 39화
P1 	: 예쁘니군
P0 	: ㅋㅋㅋㅋㅋㅋ̆̎
P0 	: 예쁘니
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 두근두근
P0 	: 예쁘긴진짜예뻐
P1 	: 마자
P1 	: 내 입술도 쓸어줘(안됨
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 근데 진짜
P1 	: 형사 너무
P0 	: 웅
P1 	: 여주에게만 핫스윗섹시가이
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ̆̎
P0 	: ㄹㅇ
P1 	: 다른 사람에겐 여지 안주는거
P1 	: 넘 좋은
P0 	: 다른사람한테는 모두 철벽이겟지
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 그리고 난 이거 제일 웃겼던게
P1 	: 형사 증사 ㅅㅂ 윙크하고 있는거
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아그니까
P0 	: 존나웃걋다고
P1 	: ㅅㅂ 누가 그러고 찍냐고
P0 	: 그니까
P1 	: 그리고 그게 되냐고ㅋㅋㄱㅋ
P0 	: 그걸받아주냐고
P0 	: ㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ̆̎
P1 	: 그래서 나는 처음에
P1 	: 신분속인건가
P1 	: 조금 의심함
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 난 지금도 좀
P0 	: 의심스러워
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 핫스윗섹시가이
P0 	: 프롤로그에 나온 남자
P0 	: 형사인가
P1 	: 프롤로그 보고오께
P1 	: 아
P1 	: 프롤로그 잊고있었는데
P0 	: 웅
P1 	: 이거 보니까 갑자기 스포당한 기분
P0 	: ㅋ
P1 	: ㅋㅋㄱㅋㅋㅋㅋㄱㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ̆̎
P1 	: 아 시바
P0 	: 왜스포당한기분이야
P0 	: 어
P1 	: ㅋㅋㅋㅋㅋㄱㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ̆̎
P1 	: 마지막까지 보고
P0 	: 웅
P1 	: 다시 봐
P1 	: ㅋㅋㅋㅋㅋㄱ
P0 	: ㅋ
P0 	: ㅋㅋㅋㅋㅌ
P1 	: 개웃겨
P1 	: 말할수없어
P0 	: 아니
P0 	: 와중에
P1 	: 말할 수 없는 비밀
P1 	: 웅
P0 	: 지피 먹으라하는거
P0 	: 존나
P1 	: 아 진심 존나 핫섹시쿨스윗가이
P0 	: ㄹㅇ
P0 	: ㅋㅋㅋㅋㅋㅋ̆̎
P0 	: 와중에 알고있었던것도
P1 	: 그니까
P1 	: 이건 사랑이야
P0 	: 옷 입고잇냐고 물어보는거 ㅅㅂ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ̆̎
P0 	: 하
P0 	: 송아영시
P1 	: 웅
P0 	: 뭔가 사정이있아보임
P1 	: 흥미진진
P0 	: 진진
P0 	: {emoji}
P1 	: 사자들 전체적으로 허세끼 있는거
P1 	: 웃김
P0 	: ㅁㅈ
P0 	: ㅋㅋㅋㅋㅋㅋ̆̎
P0 	: 아니근데
P1 	: ㅇ웅
P0 	: 하얀이는 입술이 항상 빨갛잖아
P0 	: 이것도 뱀파 효과인가
P1 	: 그럴지도
P1 	: 백발 아닐땐 안 빨갛지 않았나
P0 	: 그러네
P1 	: 부농부농했네
P0 	: 그냥 핑크촉척
P0 	: 입술
P0 	: 하얀이 왜 안돌아오는걸까
P0 	: 분노가 심해서...?
P1 	: 웅
P1 	: 신부님 돌아가셔서 개빡쳤자나
P0 	: 마자
P0 	: 그게 아직
P0 	: 안풀려서 안돌아온거인가
P1 	: 그치
P0 	: ㅋㅋㅋㅋ
P0 	: 하얀이귀여워
P1 	: 마자
P1 	: 쏘큐티프리티섹시걸
P0 	: 쏘프리티
P1 	: 그니까
P0 	: 너무좋아
P1 	: 쿨하고 멋진
P1 	: ㄹㅇ
P0 	: 과거 뭔일잇는진 몰겟지만
P0 	: 응원해
P1 	: 둘이 사귀었으면
P1 	: ㅠㅜ
P1 	: 하 진짜
P0 	: 하...
P0 	: 안
P0 	: 아니
P0 	: 아스거ㅏ궈
P0 	: 뭔가햇더니
P1 	: 웅
P0 	: 지가 다 
	  오해하고 
	  시기하고
	  질투하고
P1 	: 개웃겨
P1 	: 원망하고
P0 	: ㄹㅇ
P1 	: 흑흑
P0 	: 와
P0 	: 근데
P0 	: 걔들능력이 다
P0 	: 하얀이는 갖고있는거구나
P0 	: 기억때문에 잃었을뿐
P1 	: 그치
P1 	: 순혈이니까
P0 	: 와...
P1 	: 난 진짜 주인공이 짱짱쎈게 제일 좋음
P0 	: 대체 무슨일이 있어서
P0 	: 마자
P1 	: 중간에 성장 이런거 안돼
P0 	: 기억을잃은거야
P0 	: 그사람은 뭐야
P1 	: 하...
P1 	: 빨리 읽어
P0 	: 신인가
P1 	: 눈물 줄줄이니까
P1 	: 지금 몇화야
P0 	: 47화
P0 	: 아니
P0 	: 근데
P0 	: 아스대체뭐내
P0 	: 야
P0 	: 입체적캐릭터라 좋긴좋은데
P1 	: 웅
P0 	: 나도 혼란스럽가
P0 	: 다
P0 	: ㅋㅋㅋㅋㅋㅋ̆̎
P1 	: ㅋㅋㅋㄱㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ혼란쓰
P1 	: 뭐가 혼란스러워
P0 	: 마음이
P0 	: 착한건지나쁜건지
P1 	: 사람은 착하기도 나쁘기도 하니까
P1 	: 하...
P0 	: ㅋㅋㅋㅋㅋ̆̎
P0 	: 그래
P0 	: 그래서 입체적이애
P0 	: 야
P1 	: ㅋㅋㅋㅋㅋㅋㅋㄱㅋ
P0 	: 아니 진짜
P0 	: 남녀상관없이
P0 	: 피지컬 뒤지게 빡세게 그리심
P1 	: 그니까
P1 	: ㅋㅋㅋㄱㅋㅋㅋ
P1 	: 근데 진짜
P1 	: 하얀형사 맞관삽질 넘 귀여워
P0 	: ㅎㅇ
P0 	: ㄹㅇ
P0 	: 아직은 잘
P0 	: 모르겟지만
P1 	: 아직도 의심하고 있었군
P0 	: 아니
P0 	: ㅋㅋㅋㅋ̆̎
P0 	: 아직
P0 	: 둘이 맞관삽질하는겅
P0 	: 못봣너
P1 	: 엥 지금 몇환데
P0 	: 48
P1 	: ㅇㅎ
P0 	: 요한이 잘생겻케
P0 	: 네
P1 	: 마자
P1 	: 약간 병약미남재질
P0 	: 아
P0 	: 얼굴천재네
P1 	: ㅋㅋㅋㄱㅋㅋㄱㅋ
P0 	: 어이없어
P0 	: 이런얼굴 다들줘
P1 	: 그치만 몸은 좋은
P0 	: ㅋㅋㅋㅋㅋㅋㅋ̆̎
P0 	: 마자
P0 	: 아니근데
P0 	: 이친구가
P0 	: 그친구구나
P0 	: 하얀이....
P0 	: 우우우우 ㅠㅠ
P1 	: 왱
P0 	: 슬퍼
P1 	: 슬퍼하지마 노노노
P0 	: 그다음가사가 뭐더라
P0 	: 친구가 아냐 나나나
P1 	: 혼자가 아냐 노노노
P1 	: 미친
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ̆̎ 아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ̆̎
P1 	: 개슬픈데
P0 	: 아
P0 	: 숨못쉬고 웃는중
P1 	: ㅋㅋㅋㄱㅋㅋㅋㅋ
P0 	: 하
P0 	: 피흘리는남자
P0 	: 섹시하다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그치만 뱀파이어일까봐 경계하는
P1 	: 개웃겨
P0 	: ㅋㅋㅋㅋㅋㅋㅋ̆̎
P1 	: 몇화야
P0 	: 49화
P0 	: 하...
P0 	: 요한이 몽타주 진짜
P0 	: 기깔난다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 챤 취향?
P0 	: ㅋㅋㅋㅋㅋㅋ̆̎
P0 	: 이런얼굴 취향이야
P0 	: 떡대가 크긴한데요
P0 	: 그건 그림체 탓이니까
P1 	: 그래도 이 세계관에선
P1 	: 슬림한편
P0 	: ㅇㅇ
P0 	: ㄹㅇ
P0 	: 형사보고보면
P1 	: 형사와 비교하기
P0 	: 걍
P1 	: ㅋㅋㅋㅋㄱㅋ
P0 	: ㅋㅋㅋㅋㅋ̆̎
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 개웃겨
P0 	: 나주 아이스!
P0 	: 빰빠라밤빰빰
P1 	: ㅋㅋㄱㄲㄱㅋㅋ 왜이래
P0 	: 아니
P0 	: 얼굴이 나이스라고
P0 	: ㅋㅋㅋㅋㅋ̆̎
P1 	: ㅋㅋㄱㅋㅋㅋㅋㅋㅋ
P1 	: 요한ㅠㅜ
P1 	: 얼굴 국보다
P0 	: ㄹㅇ
P0 	: 나도모르게 캡처하게만드는
P1 	: ㅋㅋㄱㅋㄱㅋ
P1 	: ㄹㅇ
P1 	: 섹시큐티보이
P1 	: 청순
P0 	: ㄹㅇ
P0 	: 입술 부농부농하게 칠하는가
P0 	: 거
P0 	: 고소해야함
P1 	: ㅋㅋㅋㄱㅋㅋㅋㅋ
P1 	: 청순섹시포인트
P0 	: 하
P0 	: 진짜 얼굴이 국보급임
P0 	: 역시 요한이 모르는더아녓어
P1 	: 흑흑
P0 	: 흑흑
P0 	: 근데 난
P1 	: 웅
P0 	: 그 애기가
P0 	: 이런 얼굴로 자랄줄은
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 너무 잘커버린
P0 	: 아그니까
P0 	: 어릴때 얼굴이없는디
P1 	: 큐티보이에서
P1 	: 큐티섹시프리티청순청년이 된
P0 	: ㅎㅇ
P0 	: 아
P0 	: ㅋㅋㅋㅋ̆̎
P0 	: ㄹㅇ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 신학생이람서
P0 	: 그시간까지 거기서 뭐하세요
P1 	: ㅋㅋㄱㅋㅋㅋㅋㅋ
P0 	: 통금시간 안지키냐 어이어이
P1 	: 불편해진 천주교
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ̆̎
P1 	: 주말에만 온다니까
P1 	: 주말봉사 이런거 아닐까
P1 	: 그런거 없나
P0 	: 외출일인가?
P0 	: 했는데
P0 	: 외출일에도 일찍들어가야더ㅚ는디
P0 	: 방학일리도없고
P0 	: 짬이 높나
P0 	: 아닌데
P0 	: 24살이면
P1 	: 개웃기다
P1 	: 나: 음 글쿠나
P0 	: 모라토리엄 다녀온 직후아닌가
P0 	: ㅋㅋㅋㅋㅋㅋㅋ̆̎
P1 	: 챤: 아닌데 이러면 안되는데
P1 	: ㅋㅋㄱㅋㅋㅋㅋ
P0 	: 개웃김
P0 	: 군대랑 해외봉사 다녀와서 이제 슬슬 복학할 시기일텐데
P1 	: 개웃겨
P1 	: ㅋㅋㅋㅋㅋㄱㅋ
P0 	: 당신 어떻게 그렇게 매주 갔어
P0 	: 1,2학년때는 매주 외출 불가능인데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ̆̎
P0 	: 개웃겨
P1 	: ㅋㅋㅋㄱㅋㅋㅋㅋ
P0 	: 만화적허용인가봐
P1 	: 그치
P1 	: 50화인가 지금
P0 	: ㅋㅋㅋㅋㅋㅋ̆̎
P0 	: 웅
P1 	: 하 곧 요한 레전드 얼굴 나온다
P1 	: 캡쳐 649730543197장 해야함
P1 	: 어디갔어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ̆̎
P0 	: 자전거타고옴
P1 	: 글쿤
P1 	: 나도 같이 달리고 있단말야
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 다시 읽을때 말해줘
P0 	: ㅋㅋㅋㅋ̆̎
P0 	: 아나
P0 	: 지금 보고있었어
P0 	: 지금 요한 고백씬
P0 	: (사랑고백아님)
P1 	: 몇화
P0 	: 50호ㅓ
P1 	: 좋아
P1 	: 요한은태 같이 있는컷 보면
P1 	: 확실히 작가님도 요한 예쁘장하게 그리시는듯
P1 	: 선이
P1 	: ㅋㅋㅋㄱㅋ
P1 	: 요한... 그런 청순한 얼굴로 힘도 세네
P0 	: 그니까
P0 	: 하.....
P0 	: ㄹㅇ 존예
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 그리고 은태오ㅔ
P0 	: 삽질해
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ̆̎
P1 	: 그니까
P0 	: ㅋㅋㅋㅋ̆̎
P0 	: 일단 나
P0 	: 씻는다
P1 	: ㅋㅋㅋㄱㅋ구래
P1 	: 답멘 밀고있어야지
P0 	: 답멘밀기
P1 	: 안했다
P1 	: ㅋㅋㅋㅋㅋㅋㄱ
P1 	: 씻었어?
P0 	: 끝
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ̆̎
P1 	: 그럼 다시 보자
P1 	: ㅋㅋㅋㄱㅋ
P0 	: 웅
P1 	: 집착
P0 	: 진짜
P0 	: 요한이 되게
P0 	: 예쁘게그리시네
P1 	: 그니까
P1 	: 작가 최애인가
P1 	: ㅋㅋㅋㅋㄱㅋ
P0 	: 그럴수도
P0 	: ㅋㅋㅋㅋㅋㅋ̆̎
P1 	: 몆화부터 보면돼
P0 	: 기달려
P0 	: 50화다보고연락둘게
P1 	: 그래
P0 	: 다봣다
P0 	: 아니근데
P1 	: 웅
P0 	: 신부님이 신이라는 추측도 난무하네
P0 	: 51화 시작
P1 	: 아무래도 피지컬이
P1 	: 비슷하니까
P0 	: 온몸 흉터도 그렇고
P0 	: 요한 하이
P1 	: 그리고 주요인물치고 너무 일찍 죽었어ㅠ
P0 	: 오늘도 예쁘구나
P0 	: 맞아...
P1 	: 요하
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 근데 요한이
P0 	: 어릴땐 오빠동생해놓고
P0 	: 이제와서 하얀님 하얀님 하는거 적응안됨
P1 	: ㄱㄴㄲ
P0 	: 외그러는거야
P1 	: 조신함 어필
P0 	: 조신함ㅋㅋㅋ
P1 	: 은태는 너무 섹시핫가이니까
P1 	: 반대 속성으로 어필하는거지
P0 	: 아니근데 진짜
P1 	: 청순조신
P0 	: 은태는 너무....
P0 	: {censored} 스타일
P1 	: ㅋㅋㅋㅋㅋㅋㄱㅋㅋ
P0 	: 섹시쌔끈핫가이
P1 	: 말 너무
P1 	: ㅋㄱㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 아나 뭐가
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 개웃겨
P0 	: 아라써
P0 	: 순화해서
P1 	: 웅
P0 	: 난 그런 하이틴 남주 스타일
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 개웃기다
P0 	: 견디기 힘들어
P1 	: 럭비부 부장
P0 	: 하....
P1 	: 치어리더
P1 	: 그리고 너드
P0 	: 난
P0 	: 너드가 취향이야
P1 	: 글켓지
P1 	: 새삼 뭘
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 하이틴 남주 중 피터 파커가 제일 취향이었다
P1 	: 슬랜더체형
P0 	: 마자
P1 	: 휴 이제 다음화 요한 레전드 와꾸
P0 	: 하
P0 	: 지금도
P0 	: 요한이
P0 	: 와꾸개쩌느데
P1 	: 그건 그래
P1 	: 매화 리즈갱신
P0 	: 진짜 존예다
P1 	: 그니까
P1 	: 청순가련...
P0 	: 너임마
P0 	: 신부가 장난이야?
P1 	: 아 개웃김
P0 	: 그만둘수있다니 !
P0 	: 지금 어 ?
P1 	: 빡친 천주교인
P0 	: 누구는 거기 못가서 소파에서 뒹굴고있는데!
P1 	: ㅋㅋㄱㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ̆̎
P1 	: 시선이 다르구나
P1 	: 나는 진짜
P1 	: 헐...대박이다...
P1 	: 찐사랑이야
P1 	: 이러고 봤는데
P0 	: ㅋ ㅋㅋ
P1 	: ㅋㅋㅋㄱㅋㅋㅋ
P0 	: 찐사랑
P0 	: 이래
P0 	: ㅋㅋㅋㅋㅋㅋ̆̎
P0 	: 아니저기
P0 	: 요한씨 머리 깨졌는데요
P1 	: ㅋㅋㄱㅋㅋㄱㅋㄱㄲ
P1 	: 개웃겨
P0 	: 이런 조신님
P0 	: 남
P0 	: 싫지않아
P1 	: 대깨하
P0 	: ㅋㅋㅋㅋㅋㅋㅋ̆̎
P0 	: 개웃기네
P0 	: 와중에 존예
P1 	: ㅇㅈ
P1 	: 물에젖어서 더 청초함
P0 	: 갑자기?
P0 	: 아니
P0 	: 갑자기여기서 신이
P1 	: 분위기 존나 깨네
P1 	: 눈치 존나없음
P0 	: 52화 갑니다
P1 	: 좋습니다
P1 	: 근데 한편 보는데 되게 오래걸리네
P0 	: 오빠가 자꾸
P0 	: 말시켜서그래
P1 	: ㅇㅎ
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 아니
P0 	: 하...
P0 	: 요하니
P1 	: 웅
P0 	: xx
P0 	: 요하나
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 얼굴천재
P1 	: 청순가련미의 극치
P0 	: 하...
P0 	: 얼굴천재 죽지마
P1 	: 개빡친 하얀
P0 	: 죽ㅈ미
P0 	: 죽 죽지말라고
P0 	: 하얀 개빡쳣는데
P1 	: 나도 개빡침
P0 	: 시발
P0 	: 죽어
P1 	: 챤도 개빡침
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 미친거아냐
P1 	: 모두 빡치기
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그치
P0 	: 4화만에 죽을 인간에게
P1 	: 회차 시작할 때마다 말해줘
P0 	: 신의얼굴을 줬을리가
P0 	: Xx
P1 	: 예쁘니...
P1 	: ㅠㅜ
P0 	: 예쁘닌데...
P1 	: 하얀이 각성제의 역할로 쓰인...
P0 	: 하...
P1 	: {emoji}
P0 	: 그런 나쁜표정짓지마
P0 	: 예쁘니...
P1 	: 흑흑
P1 	: 존나예뻐
P1 	: 다시봐도 눈물 줄줄
P0 	: 하
P0 	: 진짜 존나예뻐
P0 	: 아니....
P0 	: 근데
P0 	: 난 그얼굴이 진짜 맘에듬
P0 	: 액자씬에서
P1 	: ㅋㅋㄱㄲ
P1 	: 피흘리는 걸 좋아하네
P0 	: 피줄줄흐르고 눈 한쪽 찡그린
P0 	: 아 아니거든
P1 	: ㅋㅋㅋㅋㅋㅋㅋㄱㅋ
P1 	: 개웃겨
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅌㅋㅋ
P0 	: 아니라고오옥
P1 	: 희생캐를 좋아하는편
P1 	: ㅋㅋㅋㅋㄱㅋ
P0 	: 그래도
P0 	: 하얀이를 힘들게하는거싫어
P1 	: 우리하얀이ㅠㅜ
P0 	: 하....
P1 	: 이제 53화?
P0 	: 웅
P1 	: {emoji}
P1 	: 인생...
P0 	: 하
P0 	: 요한아...
P0 	: 이제 54호ㅓ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 빨리봤네
P0 	: 웅
P0 	: 달렷어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이제 시작이야..
P0 	: 하
P0 	: 서요한
P0 	: 고소하겠어
P1 	: ㅋㅋㅋㅋㅋㄱㅋㅋㅋㅋ
P1 	: 청순가련한 얼굴로 잘도
P0 	: 하이게
P0 	: 진짜
P0 	: 어떻게되어가눈거냐
P0 	: 세상아
P0 	: 55화보러가요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 분노챤
P0 	: 하....
P0 	: 아니 왜그런건데 요한아
P0 	: 말해봐
P1 	: 제발 말 좀 해봐...
P0 	: 아니왜그랬어...
P0 	: 얼마나 잘해줬는데....
P0 	: 나지금 도라방스임
P1 	: 진심... 개나빴음
P0 	: 하.....
P0 	: 예쁜얼굴로
P0 	: 그러는거아냐...
P0 	: 56화
P1 	: 폭주한다
P0 	: 아니
P0 	: 진짜 어떻게 저러지?
P1 	: 진짜 너무 안타까워
