# FILE DATA
ID : MDRW2100001635
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200423
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 충북
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: ^_^호호호...!
P0 	: 으ㅡ으음~아마~어린이날이 아뉜 이상.!
P1 	: 앗! 애ㅅㅋ날!
P0 	: 쀼>_< 오늘이구낭.!!
P0 	: 일단 일욜에 작전회의를.!장쿤.!!
P1 	: 하잇... 돼장...어른..!
P1 	: 컼 하고일어나서 룰룰루가도조을것같음!
P0 	: 후훟..! 나는 최고의 돼지로다.!!
P0 	: ㅋㅋㅋㅋㅋㅇㅈㅋㅋㅋㅋㅋㅋ
P0 	: 컿.!! 일어나는 시간에..?!?따라 유동적?!?
P0 	: 노...쳔재구나.!!0.0
P1 	: {emoji}
P1 	: 그저빛이구낭!
P0 	: ㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋㅋ
P0 	: {share:info}
P0 	: 눈이 멀것 같사옵니다+.+
P1 	: {share:photo}
P1 	: 이정도는되어야하거늘..!
P0 	: ㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋ이거
P0 	: 찾고 앴는건 어떻게 알궁!
P0 	: 언니 나 지금 기상!0.0실화이옵니까.!!
P1 	: 슬레이브!!!!!구나!!!!
P1 	: 잠의노예!!!!!
P0 	: 엉...!엉..!!
P0 	: 너무 많이 자니 머리가 아프욧
P1 	: 헤데잌환자...!헤데잌!!
P1 	: {share:photo}
P1 	: 언니교수님이 베스트영상 뽑아서 담주에구클올리는데 혹시라도 싫은사암은 경희톡에 알려달라햇거든
P1 	: 괜히 저 올리지말아주세요 ㅠㅡㅠ 이랫다가 김칫국드링킹한다고생각하묜!?
P1 	: {share:photo}
P1 	: 어떠냐!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋㅋㅋ
P0 	: 언니 가랏!
P0 	: 굿
P1 	: 베스트든 워스트든 지울까!?
P0 	: 교수; 안그래도 안올리라 해다궁>3< 뿌웅!
P0 	: 설마 이ㅓ겠어????
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ 코끼리겨수님!!
P0 	: 언니 베스트든 워스트든 제우자!!!
P0 	: 지우자!!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: 지우고간다!
P0 	: ㅁ단 사람이랑 비슷하게 해서
P0 	: 무난~스무스~ 구렁이처럼 넘어가자!
P1 	: {share:photo}
P1 	: ㅋㅋㅋㅋㅋㅅㅂ
P1 	: 에잇!똥쌀랭!
P0 	: 굿굿!!!!!!!
P0 	: {share:info}
P0 	: 교슈: 양의정, 성순찬, 김&name2&......
P1 	: 성순창은 교수님이라구우우~!~!~!~
P0 	: 앗!
P0 	: 이것이...셀프킬..이구나.....
P1 	: ㅋㅋㅋㅋㅅㅍ
P1 	: 컼...!잠에뻐져근가ㅏㅏㅏ
P0 	: 앗!!!!!!!!!!!!!
P0 	: {emoji}
P0 	: 쿨...쿨....
P0 	: 나누..! 한시에 일어난 이상 잘 수 는 없다.!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: 너9시에놪잠잘거좌나....!!!
P1 	: ㅅㅍ ㅠㅡㅠ
P1 	: {share:url}
P1 	: 언니나이거들으면서 꿈나라갈뻔햇는데
P1 	: 밖에서 자동차소리때에못잠!
P0 	: ㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 들컀구나!!!!!!!
P0 	: 자동차: 뿌우우우우우웅~~~~
P0 	: 자동차 방구서리에 깼구나?!!!
P1 	: ㅇㅅㅋ들!!!ㅠㅡㅠ
P1 	: 이제..이제일어날시간이다!
P0 	: 허허...과제 ㅅㅋ떔에 겨우 일어났당!!!!!
P0 	: 뀨우웅>< 나는 잠의 노예!
P1 	: {emoji}
P0 	: 똥갸야!!!!!!!!!
P1 	: 내가뭘하고있는건지모라겟숨다~!~!~!~!~!~!
P0 	: 울디만!
P1 	: 월..!
P0 	: ㅋㅋㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋㅋㅋ
P0 	: 난 알지....rg...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P0 	: 나는 누워서 빈둥된다네!
P0 	: {emoji}
P1 	: 앗!너는 명확하구나!
P1 	: 나는...무언가를쓰고있어...
P0 	: 으뱌뱝=.=!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이게 뭘까용!?
P0 	: 과제...그것은 과제가 아니옵니까?
P1 	: {share:photo}
P1 	: 건강해지는방법이란다!
P0 	: 이갓은....공부...?!
P1 	: 이게모징!?!!!'3'
P1 	: 난몰하구잇징!?
P0 	: 학습이라는 것인가.!!!!!
P0 	: 건강해지는 것도 배워야 한다@@.
P1 	: 드러온다..쥐식...놀리지라는게..들어온다!!!
P0 	: 헛둘.! 헛둘.!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅅㅂㅋㅋ
P0 	: 이것은...자발적 건강 공부이옵니까..?!0.0
P1 	: ㅋㅋㅋㅋㅋㅅㅍ
P1 	: 낼 실강에서 고수님이
P0 	: 귱규매이이이이잉
P1 	: 몇명찝어서물어본단마리양~~~~
P0 	: >_<0.0!!!!!
P0 	: 교수.!! 나는 부르지 마라.!!!
P1 	: 나말고..나말고!
P0 	: 나는 빼고 불ㄹ어.!!!
P0 	: 김&name2&학생...
P1 	: 저번에부르셨좌나횻..!
P1 	: {share:photo}
P1 	: 이렇게모두가 영상거뷰를하고..
P0 	: ㅋㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋ
P0 	: 교수님...훌쩍..! 속땅행.!
P1 	: 쿄수..이렇게될거 알고있었좌나..!!ㅠㅡㅠ
P0 	: 요새 젊은이들은 숫기가 없어갖고~~
P0 	: ㅋㅋㅋㅋㅋㅇㅈㅋㅋㅋ
P0 	: 이걸 몰랐다고 할 건 어니겠지..?쿄수.!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: 너이빨여덟개!
P0 	: 뉴늉.!
P0 	: {emoji}
P0 	: 정확하도다3.3
P1 	: {emoji}
P1 	: 난한개!
P0 	: 시바바.!!!
P0 	: {emoji}
P0 	: 나듕!
P1 	: ㅋㅋㅋㅋㅋㅋ강다니엘!>_<
P0 	: {share:url}
P0 	: 나야나~~~~! 나야놔!
P0 	: 안니 이거 봤냥?-?
P1 	: 음!?
P1 	: 이게무엇!?
P1 	: 밥다먹고봐야겟어용~!~!~
P0 	: 뫙.! 좌.!!!보거라!!!!!!
P0 	: 나두 만두국 먹으러><!
P1 	: ㅋㅋㅋㅋㅋㅅㅍ
P1 	: {share:photo}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 복어당!!!!!개복치.!!!
P0 	: {share:photo}
P0 	: 뿌웅>3<
P1 	: 퓻!!
P1 	: 아니근데 류세영인가
P1 	: 걔왤케 별루지
P1 	: 해셔요
P1 	: 몰랑!!!!안좋아하니까 나븐것만보이는구낭!!!!
P0 	: 뿡>3<
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ나두 유비가 일등하길 바랐는뎅
P0 	: 쁑>_<
P1 	: 나두브랜드론친!!!!
P1 	: 돌아온때밀이시간..!
P0 	: 안니 꼰대 가르송 대주주 잖아아!!!!!
P0 	: {share:photo}
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 내브랜드...내가만든브램드구나!!!
P0 	: 나 디자이너 할래이이잉
P0 	: 돼자이너.!!!!!!!
P1 	: 너를 내전속디자이너로 채용하마^_^
P1 	: 앞으로도 꼰대가르송만의 느낌을 잘 살려다옹
P0 	: 냐냔0.0!!!!!!!!!
P0 	: 나 그롬 월급으로 돼지고기0.0!!!!!!!
P1 	: 허허..^_^ 멧돼지도 가능하단다!!
P0 	: 멧돼지.!!!!멧돼지 소세지 줘이이이이잉!
P0 	: 나 온천 마을 보내줘어이이이잉
P1 	: 마늘도먹어야한단당!!!!!!!
P0 	: {share:info}
P1 	: 어서 두개집어먹엉!!
P0 	: 내내냉0.0!
P1 	: 이 단비 ㅅㅋ!!!
P0 	: {share:info}
P0 	: 냠!
P1 	: 아주그냥 입이그냥
P1 	: 아주입이구냥
P1 	: {share:photo}
P1 	: 아주그냥 야무지구낭!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: 옴뇸뇸뇸!!!!!!!!
P1 	: 봔좡님!!!!1>_<
P0 	: 쫄병아.!!!!
P0 	: 나를 따르라~!~!~!!~~!~!
P1 	: 돼장!!!
P1 	: {share:photo}
P1 	: 사왔습니다!!
P0 	: 이것은.!.! 이거슨..!!.
P0 	: 꿀 버터 칩이 어니더냐.!!!!!
P0 	: 나도오ㅗㅇ오ㅗ오옹ㅇ
P1 	: =_=
P1 	: {emoji}
P0 	: {share:url}
P0 	: 비 오뽜나 받아랑><!!!!
P1 	: ㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 언니비 어떡하면조아용!!!
P1 	: {share:photo}
P1 	: 너누구닝!?!?!?
	  
P0 	: 00.!!!!!!!!!!이것은...
P0 	: 한마리의 오랑우탄.?!?!?!
P0 	: 나 무서우어이잉!!!><
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: 코난범인이다!!!!!
P0 	: {share:info}
P0 	: 나 들켰오이잉이!!! ㅠ{emoji:🐽}ㅠ
P0 	: 꿀.!언니 바고파이이이이ㅣㅇ이!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: 역시 돼장!
P1 	: 식탐이 아주그냥 아주그냥..!!
P0 	: 꿀....꿀.....
P0 	: 꿀..?!0..0
P0 	: 세수나 해야겠당!!!
P1 	: {share:info}
P1 	: 끙어어어어억 나도!!
P1 	: 그만...!그만!!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ졸귀네
P0 	: 해달앙!!
P0 	: 나는 이미 씻고 누웠돤다.!!={emoji:🐽}=
P1 	: 배가고픈나머지꼬리까징!
P1 	: {share:info}
P1 	: 끼얏호!
P0 	: {emoji}
P0 	: 쀼쀼!!!!!!!>_<
P0 	: {share:info}
P0 	: 기다료랑~~~도깨비 바람!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: 짱구 ㅅㅋ 싫어하는뎅 이건좀기엽넹!?
P0 	: 쀼쀼>_<!!!!!!!!
P0 	: 아 왜애ㅐㅇ애ㅐㅇ애앵 나 귀야운데~~~
P0 	: 아 왜애애ㅐ앵ㅇ 귀여운데
P0 	: 엉니 나 일어나자마자 개무서운 글 봄
P0 	: {share:photo}
P1 	: ㅋㅋㅋㅅㅂ
P1 	: 언니 잘지키고잇냐!?!?!?
P0 	: ㅅㅂ!
P0 	: 낫...낫배드 하게..!!!!!!!
P0 	: {emoji}
P0 	: 괜히 다른 과목도 걱정되잖유! 교수 노총각!
P1 	: 아잉!!!
P1 	: 근데 저렇게공지뜬거보면 ㄹㅇ 언니네유급많아질각!??!?!
P0 	: 그론가봥! 그론가봥!
P0 	: 무서우에잉이이이ㅣ이이이잉
P0 	: {emoji}
P0 	: 냐아아아아아ㅏ아아앙!
P1 	: 평소에잘햇다면...그걸로된거ㅛ이란다!!!!
P1 	: 나..나쓰러져어어어어어엉
P1 	: 쿄수님 어쩜 이렇게길게강의를!!!
P0 	: 이래서 평소에 차카게 살아야 한다구.!!ㅠㅡㅠ
P0 	: 언니 강의
P0 	: 강의 지옥이냥?????
P1 	: 컼!
P1 	: 헤엄쳐나왔다!
P1 	: 아니 웃긴게에엥에에엥~~
P1 	: 내가 듣는거 다 2시간 45분짜린데
P1 	: 어떤교수님은 실강 한시간 이십분만 하고 어떤교수님은 2시간 30분함!
P1 	: {emoji}
P0 	: ㅅㅂㅌㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 겨수님!!!!>_<! 세시간 하란다고 !
P0 	: 다 하는 게 아딨슈!!!
P0 	: 언니 나...
P0 	: 이만큼 안들음! ㅅㅂ!
P0 	: {share:photo}
P1 	: ㅇㅂㅇ!!
P1 	: 무슨뜻이야잉!!!
P1 	: 숫자가 안들은 횟수나 아니면 주차냐!??!
P0 	: 허허..!! 주차 이잉!
P0 	: 그래두 주차이이이잉
P0 	: >ㅠ< 꿀.! 이 똥들을 어찌할꼬.!!
P1 	: {share:photo}
P0 	: 이 똥을 치워야... 설랜드에 갈 수 있다귱!
P0 	: 날 응원해줘이이잉
P1 	: 너...과거에머물러있구나!!
P0 	: 오늘 내일 다 치운다.!!.
P0 	: ㅅㅂㅋㅋㅋㅋㅋ난 과거를 사는자..
P1 	: 내 먼지응원!
P0 	: {share:info}
P0 	: ㅠㅡㅠ 이이이이잉
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: 언니오늘 불태우는거냠!?!?
P0 	: {share:info}
P0 	: 이 한몸....불태우겠소...
P1 	: 간다간다쑝간다!
P1 	: >_<
P1 	: 언니나 조만간뮈ㅣㅣㅣㅣㅣ용실갈거당!
P1 	: 생에 첫 도전이랄까.. 후훗..^
P0 	: 너..!.!!!!0.0
P0 	: 큰 걸심을 했구나.!!!!!
P0 	: {share:info}
P1 	: 새우머리..새우머리없어!!!!
P1 	: 근데 앞머리기르고가야댈것같음!
P1 	: ㅅㅍ! ><
P0 	: ㅡ..ㅡ 돼장.!!!그롬
P0 	: 앞머리 거지존을 견디고 가는 갑니까.!!!!
P0 	: 그건 언제이업니까아아앙.!! 꺼이..꺼이..
P0 	: {share:photo}
P0 	: 언니 다이소에 졸귀
P1 	: 몰롸임마!!
P1 	: 저걸로 심폐소생술하면되겠구나!
P0 	: _>< 나눈 상어.!!!!
P0 	: 언니 던질테니 받아라아앙ㅇ
P1 	: 호잇촤...!.!.!.!.!!
P1 	: 아이배고파ㅏㅏㅏ!!
P0 	: 잘했어.!!!응가..!!
P0 	: {share:info}
P0 	: 나눈 쵸밥 먹었다유~~총각
P1 	: 얏..!
P1 	: 초밥..!?!?!?!
P1 	: 얌마...!.!!!
P0 	: 뇸뇸뇸뇸뇨묨.!!!
P0 	: 장에 저장 완료.!!!!
P1 	: 얌마...!
P1 	: 고대로 회기로들고온다..! 실시..!
P0 	: 실시..!!!!!!!
P0 	: 장에 저장해서 응가로 산출하겠습니다.!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: 너어어어어어엉 ㅠㅡㅠ!!! 고얀놈이로당!!
P0 	: 홓호로로로롤!!!!
P0 	: 나 아쿠마.!!!!와타시와 아쿠마 데스네.!!
P0 	: {share:info}
P1 	: 아쿠마ㅏㅏㅏㅏ!!!!!!!>_<
P1 	: 갱!
P1 	: 초밥..ㅇㄴ니무슨초밥...먹엇니...
P0 	: 모둠 초밥이옵니다......
P0 	: 돼장.!!!쫄병 &name1& 오늘 핱시본방사수
P0 	: 불가능으로 보입니다.!!설ㄹㄹㄹㄹㄹ랜드를 위행!
P1 	: 오늘 핱시나오는날이구나!!!
P1 	: 쫄병 ㅅㅋ 그렇게 그렇게 쵸자더니!
P1 	: 내이럴줄알았다... 이럴줄알았어!
P0 	: ㅅㅋㅋㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋㅋ
P0 	: 힝구힝구!
P0 	: 누가 내방에 수면제 풀었엉!!!누구야!!!
P0 	: 온니 ㅜㅡㅜ
P0 	: {share:info}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P0 	: 냠!ㅠㅡㅠ 나도 보고싶어이이이잉
P1 	: 초밥뱉어내!!!!
P0 	: {emoji}
P1 	: 초밥먹을시간도아깝다...!!
P0 	: {share:info}
P0 	: 0,0!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 무지개토가 회엿구낭!
P0 	: 내가그동안 못닦은 똥들이 ㅠㅡㅠ
P0 	: 뱉으니....밥은 없고...
P0 	: 회만 나왔사옵니다....^..^
P1 	: 밥은다소화시켜버렷구낭..! 역시 한쿡인..ㅠ-ㅠ
P0 	: 홓홓.! 역시 나의
P0 	: 돼지력은...일류이군...^.^
P0 	: 다 사부한테 배운 갑니다.!!
P1 	: {share:photo}
P1 	: 부끄럽구나이놈^_^
P1 	: 지금은공부할때인가..!.!.!! 퀴즈가날기다리는구낭!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ쾅큐 오뽱.!
P0 	: 퀴즈야 이리왕~~가티 놀아아앙~~
P1 	: 넝!! ㅠ-ㅠ
P1 	: 언늬근데
P1 	: 롬앤틴트 나두개잇자너
P1 	: 근데 그거두개다 입구부분!? 거기샌당!?
P1 	: 왜이래왜이래애애앵!
P0 	: 쁀.!!!!!!!!!!!
P0 	: 가끔 그런 불량 있는듯!
P0 	: 너.!!주둥아리 닫아.!!롬앤.!!
P1 	: 나..불량당첨 100퍼센트!?
P1 	: >_< 샤럽.!.!.!
P0 	: 엉니...! 불행의 사나이.!!!
P0 	: 롬앤의 불행에 담청됐ㅅ슈.!!
P1 	: {emoji}
P1 	: 뀽!
P1 	: 냠냠..배가고프다...!배가고파!!
P1 	: {share:info}
P0 	: 이갓은 결국 이빨만 남게되는
P0 	: 비운의 사나이.?!?!?!
P0 	: 두렵사업니다..!!돼장.!!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: 냠냠..냠냠..
P1 	: 크리스피롤 세개까먹음!
P0 	: 크리스피 롤.!!!!!!!!!!!!!ㅠㅡㅠ
P0 	: 건강한 간식 같으면서도.! 아닌듯 하도다.!!!
P0 	: 언니 빨리 집가서 핱시 보고싶어횻!
P0 	: {share:info}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: 조아해횻!!!!!
P1 	: 언니 지금오뒤용!!0-0
P1 	: {share:photo}
P1 	: 나..감성.....있다..
P0 	: ㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 손의 각도가..! 아주 예술적이도다.!!
P0 	: 나도 집가서 할래이이이이이잉
P0 	: 언니 나 12시 30분쯤 집 도착 예정!
P0 	: {share:photo}
P1 	: 나 닭ㅅㅋ구나!!!!
P1 	: 언니..줭말 욜심히하좌낫!?
P0 	: 나 잘해쏘이이잉?!?!?
P0 	: 나 핱시 봐도 돼이이이잉?!?!
P0 	: 30분은 걸어가는 시간이지만^.^!
P1 	: 윤허하노라^_^!!!!!!
P1 	: 역싀..노력한좌에겐 보상이 따르는법!!
	  
	  
P0 	: 야따><!
P0 	: {share:info}
P0 	: 성은이 망극하옵니다...호호홓
P1 	: 너에게서 간신의 느낌이 뿜뿜하는구나..!.
P0 	: 후후후후훟.!!
P0 	: {share:info}
P0 	: 이제 내가 왕이로다.!!
P1 	: 너뭔가 혓바닥이 보라색일것같구낭!!!!!!!!!
P0 	: {share:info}
P0 	: 얍!
P0 	: ㅠㅡㅜ 더워어어어어어엉ㅇ
P1 	: 개물이다!!!!!!!! ㅠ-ㅠ
P1 	: 덥다귱!? 뀽!?!!?
P1 	: 아닌데!!!!!!!!!안더운데!!!!!!!!
P0 	: 돼장.!!!내 피땀눈물을.!.!!
P0 	: 집오니 후꾼하도다.!!!
P0 	: 안되겠단.! 떼벗기깅><!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: 후꾼후꾼.....
P1 	: 10분남ㅇ았돠...!..!!.!!캉의..!
P0 	: 장군.!!!!이미 끝났겠군.!!!
P0 	: 땀끝에서... 다시 태어나다...!
P1 	: 취카취카!!^_^
P1 	: 음~뽀송해~
P0 	: {share:photo}
P0 	: 꼬꼬대애애앵ㄱ.!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: 죽은닭아!!!!!
P0 	: 아잉~><!
P0 	: 뽀송해서 죽었어이이잉.!
P1 	: 돌아와..!돌아와!! ㅠ-ㅠ
P1 	: 언니헡시오늘보냥!?
P0 	: 언니 찾아서ㅜ링크 나오면.!!
P0 	: 그리고 돼장이 본다면.!!
P0 	: 꿀.!
P1 	: {share:url}
P1 	: 엉!?
P0 	: {share:url}
P0 	: 0.0!ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 얌마..!
P0 	: 돼장.!! 한발 늦었소이다^.^
P0 	: 호호.!
P1 	: 너가 쫄병일수밖에없는이유란당!
P0 	: 옹.! 그롬 출바아아아앙.!
P0 	: 눌렁.?!?눌엉.?!??
P0 	: {emoji}
P1 	: 언니 6분부터!!
P0 	: 뭬야.?!??
P0 	: ㅋㅋㅋㅋㅋㅅㅂㅋㅋㅋ
P1 	: 앞의사족은..넘긴다!
P0 	: 좋아쏘.!
P1 	: 됏느냥!?
P0 	: 갱.....!
P0 	: 왕벽한 육!
P0 	: 늘러이이이잉?
P1 	: 눌렁!
P0 	: o.o!
P0 	: 온다!,,
P0 	: -..-
P1 	: 와라 버닝썬!
P0 	: ㅋㅋㅋㅋㅅㅂ
P0 	: 브급 보소
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P0 	: 끝판왕이ㅜ나오신다!
P1 	: 졸라 옷차려입고 나가기 5초전
P1 	: 브금이구나!
P0 	: 아주 그냥!!!
P0 	: ㅋㅋ쿕ㅋㅋㅋㅋㅋㅋㅇㅈ
P0 	: 얼굴이 범죄상!
P1 	: 브금그만!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅇㅈ
P0 	: %ㅋㅋㅋㅋㅅㅂ ㅋ 이게 머라궁
P0 	: 일케 멋있는 음락을?!?!?!?
P1 	: 강렬하구나!!!
P0 	: 비지 풋!,
P1 	: 쪼륵..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 태연-
P1 	: 그렇게 차만먹고..
P0 	: 마셔,,,,,
P0 	: ㅋㅋㅋㅋㅅㅂㅋㅋ
P1 	: 남좌야 말좀해!
P0 	: 뽕뽑으려구...안먹구 왔구낭
P0 	: ㅋㅋㅋㅇㅈㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: 제작진이사줘어어엉!!
P0 	: 꿀먹었뉭..?
P0 	: ㅋㅋㅋㅋㅋㅇㅈㅋㅋ
P0 	: 제작진이 사주는거 아님@??@?!?!!
P1 	: 누가계산..누가계산!
P0 	: 괜히 궁금
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅇㅈ
P1 	: 남자 ㅅㅋ 순진한척하네
P0 	: 먹고 시ㅠ은거 먹어!!@!!!!!
P0 	: ㅋㅋㅋㅋㅋㅋㅇㅈㅋㅋㅋ
P1 	: 다잘먹어요 시전!
P0 	: 어디서 내숭을..!
P0 	: 고기 누가 안먹어!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅇㅈ!!
P1 	: 다좋아해!!
P0 	: 구래...방구야!!
P0 	: ㅇㅈㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이 브금은......
P0 	: 왜이렇게 슬프오..
P1 	: 브급ㅁㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅇㅅㅇ...
P1 	: 졸라 애잔 애틋
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋ
P0 	: 띠로로뢸릴~~
P1 	: 옥구슬이구나!!
P0 	: 이것은...독립투사의.....
P0 	: 마지막 길 부금이구나..
P1 	: ㅠ-ㅠ 내가다슬퍼져요!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅇㅈ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 엉...엉..!
P1 	: ㅅㅍ 핱시안본척하네
P1 	: 아침해먹냐고 왜물어봐
P0 	: 이제 남자들 오는거 개웃기네..
P0 	: ㅇㅈㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 집에 티비 없슈?
P1 	: 좀보고와.. 보고와!
P1 	: 브금뭐냐
P0 	: ㅋㅋㅋㅋㄹㅈㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아이ㅣ이이이ㅣㅇㅇ
P0 	: 이런 고오옹급 음식들..!
P1 	: ㅇㅈ!!
P0 	: 버희......볶음밥...
P1 	: 보끔밥시켰거든요..?
P0 	: 나두 잘할 수 있는뎅!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 눈을안보고
P0 	: 구래서..뭐!
P0 	: 시켜서 ㅜ멍!!
P1 	: 바닥흘기면서말함
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅇㅈㅋㅋㅋ
P1 	: 보끔밥시켰는데요?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P0 	: 뭐지 매너인가
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 개웃
P0 	: 구럼...두번에 먹으면 뭐!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 제가 자를게횹!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 냠!
P0 	: 올케 시비 걸구 싶쥥!
P1 	: 저게 타워냐?
P0 	: 버닝썬의 주홍글씨란...
P1 	: ㅇㅈ!!!
P0 	: ㅋㅋㅋㅋㅋㅋ그론듯
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅡㄱ니까 차카게 살았어야징!
P1 	: 다 안좋게보이좌나 ㅠ-ㅠ!!
P0 	: 성실히는 아니어두! =..=
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅇㅈㅋㅋㅋㅋ
P0 	: 지현짱 근데 긴장 한듯
P1 	: 인죵!!
P0 	: ㄹㅇ 엄청 긴쟝
P0 	: 후루룩
