# FILE DATA
ID : MDRW2100046948
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200908
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: [퍼퓸그라피]
P1 	: 어디감
P0 	: 한바퀴돌고잇음 걍 &name4&이랑 &name24&이랑 롯마에서 만나서 보해차로
P1 	: 옹 언넝와 소화 안돼
P0 	: 알슴 곧가야지
P1 	: 일하러 간담서 노냐 칵
P1 	: 시장간다다니
P0 	: 뭘놀아
P0 	: 갈치집이랑 갓는디 손님많아가지고 걍 나옴
P1 	: 엉 소화제
P0 	: 들가고잇음 좀만 참으삼
P0 	: {share:photo}
P0 	: {share:photo}
P1 	: {share:url}
P0 	: 안가냐?
P1 	: 내말이ㅡㅡ
P0 	: 비밀임?
P0 	: 아버님톡?
P1 	: 엉
P1 	: 비밀은 아닌데
P1 	: 그냥
P0 	: 메뉴는 아직이제?
P1 	: 우리 빼고 일지도 몰라
P1 	: 풍경채 톡인꼐
P0 	: 아....
P1 	: 근데 오늘 우리 다이어트해야되니까
P1 	: 패스하려고
P0 	: ?
P0 	: 불금하게
P1 	: 됏어
P0 	: ㅇ..
P0 	: {share:photo}
P0 	: {share:url}
P0 	: 부동산 의뢰할까 걍 
P0 	: ㅋㅋ
P1 	: 그떄 거기?
P0 	: 어디?
P1 	: 전화왔던곳
P0 	: 거긴 좀 글지않음?ㅋㅋ
P1 	: 글제
P1 	: 좀 기다려봐 1월 중순까지만ㅋㅋ
P0 	: ㅇㅋ염
P1 	: DB손해보험 천만고객 감사 이벤트
	  
	  지금, 이벤트 참여하고 LG 오브제 냉장고, 애플 워치 등 풍성한 선물 받으세요!
P0 	: DB손해보험 천만고객 감사 이벤트
	  
	  지금, 이벤트 참여하고 LG 오브제 냉장고, 애플 워치 등 풍성한 선물 받으세요!
P0 	: DB손해보험 천만고객 감사 이벤트
	  
	  지금, 이벤트 참여하고 LG 오브제 냉장고, 애플 워치 등 풍성한 선물 받으세요!
P1 	: DB손해보험 천만고객 감사 이벤트
	  
	  지금, 이벤트 참여하고 LG 오브제 냉장고, 애플 워치 등 풍성한 선물 받으세요!
P1 	: {share:photo}
P0 	: 남해나 갓다오까
P0 	: 아니믄 통영
P1 	: 나도 뭐 보고잇음
P1 	: 남해 별로잖아
P0 	: 고성?
P0 	: {share:url}
P0 	: 지린디
P1 	: 회가 없음
P0 	: 통영가서 굴이랑 쌔리던가 ㅋㅋ
P0 	: 낮엔 굴 저녁엔 다찌
P1 	: 몇시간 걸리지?
P0 	: 2시간 반?
P0 	: {share:url}
P1 	: 맛있겟당
P0 	: {share:url} 1월3일자
P1 	: 우리 갔던곳이자나
P0 	: 근황임 ㅋㅋ
P1 	: 다 가봐서 애매하다잉 가고싶긴한데 ㅋㅋ
P1 	: 멀다
P1 	: 두시간 반
P1 	: 한시간 반이면 가겟다만
P1 	: 캠핑갈깜
P1 	: 사람 많으면 안돼야
P0 	: 한시간반이믄 순천여수?
P0 	: 글램핑각임 ㅋㅋ
P1 	: 글램핑 되게 비싸당
P0 	: 글제 다 갖춰져잇응게ㅋㅋ
P0 	: {share:url}
P0 	: 여보
P0 	: 전화해봐줘 신협
P1 	: ㅡㅡㅋ
P0 	: 총회
P0 	: ㅋㅋ
P1 	: 난 돼지찌개 먹지렁ㅎㅎ
P1 	: 엄돼같은거 있길래 시킴
P1 	: 매운맛으로
P0 	: 어디야
P0 	: 난 짬뽕 ㅎㅎ
P1 	: 꿈꾸는돼지찌개
P1 	: 평광에 잇다네
P1 	: 맨 짱개냐
P1 	: ㅋㅋ
P0 	: 아직멀엇음 ㅋㅋ맛집들럿다갈듯
P1 	: 무슨 맛집
P1 	: 우린 실패임..
P0 	: {censored}맛집 ㅋㅋㅋ
P0 	: 맛없??
P1 	: 매운맛 시켯는데
P1 	: 위 빵꾸 나는줄
P0 	: ㅋㅋ맛도없나
P0 	: 그거 선팅 출력햇으?
P1 	: 앙 다 해놨다
P0 	: 잘햇으 ㅋㅋ 곰방 넘어가겟삼
P1 	: 오케
P1 	: {share:photo}
P0 	: {share:url}
P0 	: {share:url}
P0 	: {share:file}
P0 	: {share:url}
P0 	: {share:file}
P1 	: 형부 이제 시공가고만..ㅋㅋㅋㅋㅋㅋ
P1 	: 오래걸림? 사이즈?
P0 	: 뒷게여 ㅋㅋ
P0 	: 오란디 나도 가야제
P1 	: 그령
P0 	: 델러올줄알앗드만 내가가야됨 ㅋㅋ 갓다오께
P1 	: 옹
P1 	: &name4&이 좀 변한듯
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P0 	: 오늘 바쁘다고햇음 ㅋㅋ
P0 	: 하당올일없응게 그런듯
P1 	: 알쏭
P1 	: 우리 셋이 시공간다 ㅋㅋ
P0 	: ㅋㅋㅋㅋ조심하소
P1 	: {emoji}
P0 	: 붙이는중?
P1 	: 아니 지금 kch 먼저 옴
P0 	: 난 거기들럿다 울도갈비옴 
	  되도않는 거 해달라고임빙하드라
P0 	: 샛별 와서 시공하고잇어븜
P1 	: 그래가꼬
P0 	: {share:photo}
P0 	: 저위 해달라길래
P0 	: 안된다하고 나옴
P1 	: 장난하나
P1 	: 잘햇음
P0 	: 울도갈비만 들럿다 가겟음  할데가 없나벼 이번달 ㅠ
P1 	: 거기 광고사랑은 무슨 이야기 햇어까 ㅋㅋ
P0 	: 나는 안하고 이미 거기다 간판하고 안에 메뉴판 이런거 햇는가 갖고 들어가드라 ㅋㅋ
P0 	: 간판은 달려잇고
P1 	: 아니 형지니 ㅋㅋ
P1 	: 그 형님하고
P0 	: 얘기안햇데ㅋㅋ
P0 	: 당구장얘기만 햇다든디
P1 	: 글구만 나는 차에 혼자 잇음 ㅠ
P0 	: Kch?ㅋㅋㅋ
P1 	: 옹 그 간판때메
P1 	: 이제 거기 가는중
P0 	: 윤광고가야될건디 ㅋㅋ
P1 	: 사이즈 재고 왓드랑
P0 	: 글고만ㅋㅋ 나도 옥암거기로 가야것고만
P1 	: 다 잿음??
P0 	: {share:url}
P1 	: {share:photo}
P1 	: ㅍㅌ
P1 	: 1월 자동차세 연납은 카카오페이!
	  
	  지금 납부하고 선물 받아가세요!
P1 	: 뭐임 ㅡㅡ
P1 	: 왜 문 열어줫어
P1 	: 똥보 언넝와
P1 	: {share:url}
P1 	: 뷰지림
P0 	: 오
P0 	: 점심특선좋네
P1 	: 구칭 점심에 가야된데 바다 봐야되니까
P0 	: {share:photo}
P0 	: {share:url}
P0 	: {share:url}
P0 	: 카드 없다야ㅋㅋ
P0 	: 버려브럿나봐 아빠가
P1 	: 어쩐뎅
P0 	: {share:url}
P1 	: 하고있냥
P0 	: xm동호회?
P1 	: 옹 염화칼슘때문에
P1 	: 하부세차 해야된데
P1 	: 염화칼슘이 차 녹슬게 한데
P0 	: 글제
P1 	: 집갈때 하부 물 뿌리고 가야겟어
P0 	: ?
P1 	: ?
P0 	: 하부세차 해
P1 	: 그거 물만 뿌리는거 있자나
P1 	: &name22&차도 녹슬었데
P0 	: 비데처럼?
P1 	: 옹 그때 &name21&햇자너
P1 	: 언제왕
P0 	: 들가는중ㅋㅋ 스카이사장님하고 밥먹을수도잇것음
P1 	: ㅡㅡ
P1 	: 광주임
P1 	: 주말에 광주 가야된데
P0 	: 토욜에갓다옴 될라낭 ㅎㅎ
P1 	: 플러스랑 울트라 아니고
P1 	: 그냥 21임
P0 	: 그래도 좋징 ㅎㅎ
P1 	: 재수ㅋ
P0 	: 몃기가뎅
P1 	: 256
P1 	: 매장방문 예약만 가능하단다
P1 	: 오늘 아님 낼 광주 가야돼..ㅎㅎ
P0 	: 헐ㅋㅋ 광주어디데
P1 	: 광주 못가제
P1 	: 물건너갔다
P0 	: ㅠㅠ
P1 	: 9만원 진짜 싸긴하다 ㅋㅋ
P0 	: 긍게 절호의 기회 ㅋㅋ
P1 	: {emoji}
P0 	: 돈부와서 하는중
P1 	: 사진보여주삼 다 하면
P0 	: 사장님은 열두시에 온다네 ㅋㅋㅋ
P0 	: {share:photo}
P1 	: 바름에도 보내줘 ㅋㅋ
P1 	: 뭐먹냠
P1 	: 우린 아직도 못정함
P0 	: 우린 백반
P0 	: 맛없
P0 	: 굴전이랑 어리굴젓 패스함
P1 	: 마싯겟담 어리굴젓
P1 	: 우린 결국 햄버거 시킴
P0 	: 밥남김 내스탈아니라서 ㅋㅋ
P0 	: &name28&이따라서 일하고 나는 들어갈듯
P1 	: 뭔일한뒹
P0 	: &name27&이 다닐 독서실 스티커 붙이러 ㅋㅋ
P0 	: &name21&이갓다오래 ㅋㅋ
P1 	: 아항 하고오삼
P0 	: {share:photo}
P0 	: 기술연마하고가겟음
P1 	: 둘이함?
P0 	: 스사 왓음 ㅋㅋ
P1 	: 계속 배아파붐..
P1 	: 닭발때문인가
P0 	: 나도 설사함 ㅠㅠ
P1 	: 똥꼬아푸메,,
P1 	: 언제오냥
P0 	: 좀걸림 ㅋㅋ led등 갈줄알게됨 ㅋㅋ
P1 	: 시공팀임?ㅋㅋ
P0 	: 시공도해야제 ㅋㅋ
P1 	: 내가 재밋는거 찾아놧음
P0 	: 뭔뎅
P0 	: 설마 코팅?
P1 	: 오면 보여줌
P1 	: 언제와
P0 	: {share:photo}
P0 	: 거의끝
P0 	: 배고프다 밥을 얼마안먹어서
P0 	: 햄버거 뭐먹음
P0 	: ㅡㅡ
P1 	: 상하이상하이
P1 	: 너 내가 모르게 다른 여친도 잇엇냐?
P0 	: ?
P0 	: 뭔솔
P0 	: 잇엇것디
P1 	: 얘 누구여
P1 	: {share:photo}
P0 	: 헐
P0 	: 그게 왜잇지
P1 	: 누군디
P0 	: 태워
P1 	: 누구냐고
P0 	: 진선
P1 	: ?
P1 	: 저러케 생김?
P0 	: ㅇㅇ
P0 	: 태워 걍
P1 	: 아닌거같은디
P0 	: 맞다고..
P1 	: 첨보는 얼굴인데
P1 	: 니 책상에 붙여놓을꺼다
P1 	: 진선이 아닌 것 같은데
P0 	: 맞다니까
P1 	: 내가 봣던 얼굴이랑 다른데
P1 	: 왜 가지고있냐 이런거
P1 	: ㅅㅂ
P0 	: ㅡㅡ
P1 	: 못잊었냐?
P0 	: 나도 니꺼 뒤져보까
P1 	: 니 서랍에서 찾앗다
P0 	: ?
P1 	: 니가 가지고 왓고만
P0 	: 몰랏음 태워줘 커팅기로 목 커팅해
P1 	: 시러
P1 	: 와서 보자
P0 	: 이제감
P0 	: {share:photo}
P1 	: 챔취
P0 	: ?
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P0 	: 이제 출발해서갈겡 티비보고잇니?
P1 	: 앙 여신강림 보는중
P0 	: 끝날때쯤 가것음 ㅋㅋㅋ머네
P1 	: 해남 멀징
P1 	: 사진 진짜 시강이네 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 똥싸냐?
P0 	: 문재인 대통령의 공약인  휴대폰 기본요금  인하로 오늘부터 휴대전화 요금할인 25%로 되네요~
	   전화하니 바로 해줌
	  가입자가 직접 신청을 해야 한다고 하니 모든 이동통신사 홈페이지나 전화로도 신청할 수 있음.
	  1년이나 2년 약정시 이동통신사로부터 `약정할인`을 받는 이용자도 추가로 25%의 요금할인을 받을수 있다고 함.
	  나라에 세금도 많이 내는데 이런거라도 꼭 챙겨 할인 받으셔요
	  이동통신 3사 별 25% 요금할인 
	  신청 전화번호는 
	  · SK 080-8960-114, 
	  · KT 080-2320-114, 
	  · LG 080-8500-130
	  우선 가족들과 지인들께 널리 알리면 좋을듯~~
	  신청 안하면 안해줍니다.
	   1달에 15.000원 할인 받는다고 합니다.
	  
	  사람들한테도 공지해주세요. 4인가족들하면 무시 못하니까요
P1 	: 술집 인사말을 찾아줘
P0 	: 작은 목소리와 타인을 배려하는 매너로
P0 	: 채워지는 공간이 되기를 바랍니다.
P0 	: {share:file}
P0 	: {share:url}
P1 	: 부르는척 해
P1 	: 나 술 두잔먹음
P1 	: {share:url}
P0 	: 무진장 이만원이어서 소담옴 ㅋㅋㅋㅋ
P1 	: 하나한데?
P0 	: 엉그것만한데 ㅋㅋ
P1 	: 염빙ㅋㅋㅋ
P1 	: {share:info}
P1 	: 이걸로 하면 될라나
P0 	: 내가 영업뛸라고 ㅋㅋㅋ
P0 	: 하늘색으로 해줘 ㅋㅋ
P1 	: {share:info}
P0 	: 어디로가심?
P1 	: 이차돌왓제
P0 	: 맛나게 드소
P1 	: 저녁도 고기니..?ㅋㅋㅋ
P0 	: 다른거 먹자하까
P0 	: 소담 안들어간다야 이디야옴
P1 	: 먹을게 없자넝ㅋㅋㅋㅋ
P0 	: 아구찜이나..ㅋㅋㅋ
P1 	: 물어바 뭐 먹을건지 ㅋㅋ
P1 	: 마싯네 이차돌
P0 	: 말은 던져놧음 ㅋㅋ
P0 	: &name51& &name32&이랑 이디야옴
P0 	: &name51& 피부과가 평광이래
P1 	: 글구만 우린 다 먹음
P0 	: 알슴 곧들가요
P0 	: 안들어왓고만 ㅋㅋ
P1 	: 동신임
P0 	: 코팅하믄됨?
P0 	: 코팅지따로랫지?
P1 	: {share:info}
P0 	: {share:file}
P0 	: 당구치러옴 ㅋㅋ
P1 	: 난 마지막회임ㅋㅋ
P0 	: ㅋㅋㅋ이재한 살아잇길..
P1 	: 살아있다
P1 	: 그러고 끝나붐
P0 	: {share:photo}
P0 	: 얼턱이심 ㅋㅋ 난 장보러옴  거리두는중
P1 	: 뭐사냠
P0 	: {share:info}
P0 	: 생굴
P1 	: 안먹자너 ㅋㅋ
P0 	: 매생이굴국 &name30&가함 ㅋㅋ 굴전이랑
P0 	: &name30& 간호사랑 소개팅하고옴
P0 	: 아웃백 ㅋㅋ
P1 	: 잘됐데?ㅋㅋ
P0 	: 몰러 ㅋㅋㅋ 타임제라 이주만에첨봣데
P1 	: 난 속눈썹. 펌 하러옴ㅋㅋㅋ
P0 	: 어디 ㅋㅋ 풍경?
P1 	: 앙ㅋㅋ
P1 	: 시작함?
P0 	: 엉 ㅋㅋ 배달시켯는디 안오심 ㅠ
P0 	: {share:info}
P0 	: 희봉이네시킴 ㅋㅋ
P0 	: 매운탕나오는걸로 찍어빔
P1 	: 다 안좋아하늨거 먹네 &name1&ㅋㅋㅋ
P0 	: 피나치공하고 제육볶음잇음 ㅋㅋ
P0 	: 저녁뭐심
P1 	: 별주부전ㅋㅋ
P0 	: 그게뭐데 ㅋㅋ
P1 	: 전집ㅋㅋㅋ
P1 	: {share:info}
P0 	: 오 ... 막걸리뭐심
P1 	: 꽁자로 줌ㅋㅋ
P0 	: 막걸리한병가지고 되것으?ㅋㅋ
P1 	: 막걸리 다섯병인디야
P0 	: 꽁자로 다섯병준다고?
P1 	: 아니 네개는 삿지
P0 	: 전먹고싶다하드만 ㅋㅋ우린 라이어게임
P1 	: 므뎅 그게
P1 	: 마피아?
P0 	: 텐텐게임이라고 술자리게임 함 ㅋㅋ
P1 	: 잘나간다 &name1&
P0 	: &name1&은 뭐임
P1 	: 술 많이 안먹음?ㅋㅋㅋ 실험해봤다
P0 	: 게임해서 살아잇제 ㅋㅋ
P1 	: 잼냥
P0 	: 신기햇심 ㅋㅋ
P1 	: 므가야
P0 	: 별게다잇으니 ㅋㅋ 한번 풍경채에서 겜하게
P1 	: 재수
P1 	: 젊은칙 하지마
P0 	: 내가젊것니 ㅋㅋ아재임 난 ..
P1 	: {emoji}
P0 	: &name36&이 회장되것는디 ㅋㅋㅋㅋㅋ
P1 	: 헐 왴ㅋㅋㅋㅋ
P0 	: {share:file}
P0 	: 모르것어ㅋㅋㅋㅋ
P1 	: 9명 모임?
P1 	: 신고해야지
P0 	: 일곱임 ㅋㅋㅋ
P0 	: 얼툭이셈
P1 	: 투표가 아홉인뒹
P0 	: 즈환성하고 광주애하나 ㅋㅋ 내일 열두시가 투표마감
P0 	: 삼국지시킴 ㅋㅋ {censored}먹고갈겡
P1 	: 오킹
P0 	: 개느글데스 ㅋㅋ
P1 	: 나랑 &name24&도 나갈라고
P0 	: {system:call}
P0 	: {system:call}
P0 	: {system:call}
P0 	: {system:call}
P0 	: 위층 개시끄러움
P0 	: {share:video}
P1 	: 안들림딩
P0 	: 1 2초다시들어봐
P1 	: 악지르네
P0 	: 지금은 조용하심 대반동갓으?
P1 	: 아니 돈기부여 놀러옴ㅋㅋ
P0 	: 언제오삼 ㅋㅋ
P0 	: 오후에 시트지할만한곳 돌아다닐거같아서 오전에 대성공인중개사 갓다올까 생각중임
P1 	: 중개사를 왜 가
P0 	: 전화로만 팔아달라하믄 잘팔아줄라나 싶은데
P1 	: 똑같지 거기는 팔아야 수수료 받는데
P1 	: 그럼 딴곳을 가봐야지
P1 	: 거기를 가보냐
P0 	: 전화해놓은곳도 돈내고 교차로 안올린데 이곳저곳 다니라고?
P1 	: 그냥 기다려 주말에나 같이하면 되지 굳이 근무시간에 혼자 갈라그냐
P0 	: 팔금납품한거 물어보고 갈라햇지 
P1 	: 앞동 7층도 500에 내놨고만
P0 	: 교차로?
P1 	: 아니 중개사 카페
P1 	: 102동 무피도 많고만
P1 	: 안팔리는거 아닌가 몰라
P0 	: 주말에 대성 거기가보게
P0 	: 교차로에 없어
P0 	: 저번엔 있엇는디
P0 	: 보고없어서 가볼라고한거
P1 	: 우리꺼 내줬다고?
P1 	: 못봤는데
P1 	: 그떄 신문 찾아봐
P0 	: 원래 올라가있엇어
P1 	: 그때 신문 봐봐
P1 	: 난 못봤는데
P0 	: 거기신문말고 분양권에있엇음
P0 	: 난 빼고 먹어
P1 	: 응
P0 	: 뭐먹니
P1 	: &name21&도 나가서 둘이 본도시락 시켜먹음
P0 	: 알앗슴
P0 	: 난 온고을 뼈해장국먹음
P1 	: {emoji}
P0 	: 고기 냄새난다 &name4&이가 사줌
P0 	: 주식 같이해볼래?
P0 	: 천만원벌엇드라 다 똔똔히치고
P0 	: 걍 10만원이나
P1 	: 어디꺼 넣었데
P0 	: 샐리버리라고
P0 	: 피부 비만억제 이런 회사래
P1 	: 주식하는법을 모른껭..
P0 	: 공부해야지
P1 	: 그랭 해보게
P1 	: 사이즈 잴때 두칸씩 할꺼여도 무조건 하나하나 사이즈도 재와
P0 	: 알앗어
P0 	: {share:photo}
P0 	: 썰매잇다
P1 	: 비율이 애매함
P0 	: 그냥 줘 보여줄라고 하는거라
P1 	: {share:file}
P1 	: 사진 두개 넣으면 끝남
P1 	: {share:file}
P1 	: {share:file}
P1 	: 키 가져감?
P0 	: {share:photo}
P0 	: 배안고프냐
P1 	: {system:delete}
P1 	: {share:file}
P0 	: 이따 sc?
P1 	: {emoji}
P0 	: sc먼지암?
P1 	: 커피 잘타니?
P0 	: 아니
P1 	: 잘타잖아
P0 	: 믹스/
P1 	: 큰 종이컵에 카누
P0 	: ㅡㅡ
P1 	: {emoji}
P0 	: ㅋ
P1 	: 엄빠 해줄라거?
P0 	: 소?ㅎㅎ
P1 	: 샤답
P0 	: {share:url}
P0 	: 가서 해볼래?
P1 	: 나 우선 떵
P1 	: 우리 렌트
P1 	: 8시 30분인가?
P1 	: 빌리는거
P0 	: 우리 내리는시간이언제?
P1 	: [진에어] [오후 10:31] [진에어] 구매 완료 안내
	  
	  - 예약번호 : &num&
	  - 구간1 : LJ595 광주(KWJ)(02월 19일 19:20) - 제주(CJU)(02월 19일 20:25)
	  - 구간2 : LJ594 제주(CJU)(02월 21일 17:55) - 광주(KWJ)(02월 21일 18:45)
	  
	  [기타 안내]
	  * 대중교통 우선 이용하시기 바라며, 공항 주차장 및 보안 검색장이 혼잡하오니 출발 50분 전까지 공항에 도착하여 탑승 수속을 받아 주시기 바랍니다. (출발 20분 전 수속 마감)
	  
	  * 국내선 이용 승객이 신분증 미지참시, 탑승이 불가 하오니 유효 신분증 종류를 필히 확인하시고, 각종 할인 제도 이용 및 유소아 동반 고객께서는 주민등록등본, 의료보험증 및 각종 증명서 등을 반드시 지참해 주시기 바랍니다.
	  
	  * 휴대폰 여분 배터리, 충전용 보조 배터리, 라이터 등은 위탁 수하물로 운송이 불가하며, 보다 자세한 사항은 아래 링크를 확인해 주시기 바랍니다.
	  
	  {emoji:☞} 교통안
P0 	: {share:url}
P1 	: 오만원대인데?
P0 	: 어디꺼/
P1 	: 니가 보내준링크
P0 	: 이거말고
P0 	: 더제주렌트카
P0 	: {share:url}
P1 	: 앙 보는중
P1 	: 야간배차료 잇다
P1 	: 20시 이후 만원
P0 	: 한오만원하고만
P1 	: 찌깝
P1 	: 첫날 렌트하지 말아버릴깡
P1 	: 필요없잖아
P1 	: 바로 숙소로?
P0 	: 하루빌리나 숙소 왓다갓다 택시타나 같음 ㅠ
P1 	: {share:url}
P0 	: 동문시장이랑 600미터정도됨
P0 	: {share:url}
P1 	: 후짐
P0 	: 근디 바로앞임
P1 	: 동문시장이 열었는지
P1 	: 그게 문제임
P0 	: 9시까지래
P0 	: 내려서 달려야함
P1 	: 그럼 못가지..바보야
P0 	: 저기
P0 	: 성산은 봄?
P1 	: 차 렌트찾으러 가야되잖아
P0 	: 섭지코지로
P1 	: 바로 버스 있는것도 아니고
P0 	: 첫날 그럼 편의점이나 배돨..?
P0 	: 굳이 그럼 동문시장안가도되것심
P1 	: 그럼 으디
P1 	: 아님 연박을 해버릴가
P1 	: 우선 코스도 짜야돼
P0 	: 공항근처에서 숙소잡겡
P1 	: 코스 먼저 짜셈
P1 	: 제주씨앤관광호텔
	  제주특별자치도 제주시 내도동 15-1
	  지금 여기어때 앱에서 확인해보세요!
P1 	: 싸다
P1 	: 첫날은 싼곳에서 자게
P0 	: {share:url}
P0 	: {share:url}
P0 	: {share:url}
P0 	: &name4&이는 오케이하고 그 아들한테 시안보내보께
P0 	: 오케이 싸인낫음
P1 	: 오키용
P1 	: 안옴?
P0 	: 목포도 10만원받는디 무안안주냐 ㅋㅋ
P1 	: 우린 운이 없는듯
P0 	: 그랑게 스카이 윳놀이하는거 보고잇다..ㅋㅋ
P0 	: 들어가제는
P1 	: 징하네 와서 컷팅 좀 하제
P0 	: 보해 다 뽑앗으?
P1 	: 보해?
P1 	: 못뽑았지
P0 	: 그럼 뭐 커팅?
P1 	: 스카이꺼
P1 	: 돔보
P1 	: 지금까지 스카이꺼 하고 있어
P1 	: 아까 그거
P0 	: 아 그거 출력한거 코팅커팅아녀?
P1 	: 그거 코팅하고 컷팅하고
P1 	: 또 있다고
P0 	: 아
P1 	: 김재현 이 새끼 진짜 사람 귀찮게 함
P0 	: ㅋㅋ왜 근디 완구점안감?
P1 	: 점심에 갑자기 비나리 거기 떄메 글제
P0 	: ㅋㅋ안맞긴함..
P1 	: 진짜 돈도 안되면서 귀찮은거 &name24&까 짜증나 죽겟다
P1 	: 저거 다 로고도 없어서
P1 	: 만들어야돼
P0 	: 로고는 줘야제.. 헤레 그래놓고 뭐해달라는거아니냐ㅋㅋ
P1 	: 몰러 점심부터 기분 잡치네
P0 	: 안받긴글고 받기도 글고 참 ..
P0 	: {share:url},4475359.3422115,13,0,0,0,dh&placePath=%2Fhome%3Fentry=pll&p=PPUqzTHm3cflWJ__Rr7VtA,12.01,6.51,37,Float
P0 	: 박대리의 막나가는 사회생활
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: {share:url}
P1 	: 저녁 고구미?
P0 	: ㅡㅜㅡ
P1 	: 참치?
P0 	: {emoji}
P0 	: ㅊㅊ?
P0 	: ㅇㄷㅅ
P1 	: ㅍㅈ
P0 	: ㅇㄷㅍㅈ
P0 	: ㅁㅁㅇㄹ?
P1 	: ㅇㅊㅊ
P0 	: ㅇㅊㅊ
P0 	: ㅈㅎㅅㅋ
P0 	: ㅅㅇㅇ
P1 	: {emoji}
P0 	: ㅅㅇㅇ
P1 	: 뭐임
P0 	: 술없어
P1 	: 또 술?
P0 	: {share:url}
P1 	: 혼술 스페셜 먹겟음
P1 	: 천원 할인돼
P0 	: 24?
P1 	: 참다랑어가 맛있어
P1 	: 어
P0 	: 그러럼
P1 	: 양 참?
P0 	: ?
P1 	: 양주 참치
P1 	: ㅡㅡ
P0 	: 아
P1 	: 쯪
P1 	: 노센스
P0 	: 나근데 미스터순데
P0 	: 7000원임
P1 	: 왓더퍽
P0 	: 한접시
P1 	: 으디서
P0 	: 맞은편 진도순대
P1 	: 옆에?
P1 	: ㅇㅋ
P1 	: 6시에 전화행
P0 	: ㅇ
P0 	: 양참이야
P0 	: 집에 매화하나잇고
P1 	: 약하냐?
P0 	: 맥크주는
P1 	: 매화있음?
P1 	: 없음
P0 	: 아
P1 	: 다 먹었냐
P1 	: 돼지야
P0 	: 맥크주 있자네
P1 	: 맥주 배불러
P0 	: 토뉙
P1 	: 토뉙 배불
P0 	: 스트뤠이트
P0 	: 언니랑 얘기하셈 난 밖에서 밥먹고 일보고 오께
P1 	: 할이야기도 없음..
P1 	: 남자들 둘 맨날 회피하면 어쩌라는거임..
P0 	: 뭘 회피해
P1 	: 나보고 어쩌라고
P1 	: 넌 나가면 끝이냐
P1 	: 무슨일을 보고 올껀데
P1 	: 회피할라면 나가지마라
P1 	: 보해만 잡고있지 말고
P1 	: 보해도 계속 돈 미루지는것도 좋은거 아니다
P0 	: 2월에 준다하디
P1 	: 뭔일보러 나가냑
P1 	: 냐고
P1 	: 또 &name4&이잖아
P0 	: 한바퀴돌라고
P0 	: &name4&이는 오후고 
P0 	: 약속있다하냐
P0 	: 목대 갓다올라고
P0 	: 그럼 눈치준디 내가 여기 잇것냐
P0 	: 가만히 잇어도 200나간단디
P1 	: 니만 눈치주냐
P0 	: 내가 뭐라해
P1 	: 나도똑같제
P0 	: 니는 실업급여라도받제
P0 	: 1월에 뭐하나도없다한디 내가 뭐라해
P0 	: 말일만 되믄 징하다 진짜
P1 	: 넌 니 듣고싶은만말 들을래
P0 	: 근다고 내가 뭐라하리
P1 	: 나한테 지랄이냐
P1 	: 앞에서 말도 못하면서
P0 	: 니한테 지랄햇냐
P1 	: 1월에 일 안했자너
P1 	: 월급 받으면 당연히 눈치보는게 맞다
P1 	: 니가 사장은 아니잖아
P1 	: 타자 작게 쳐라
P1 	: ㅡㅡ
P0 	: 니나잘해
P0 	: ㄹ 안쳐져 
P1 	: 어쩌라고
P0 	: 니까지 눈치주냐
P1 	: 니가 영업인꼐 글제
P1 	: 니랑 형부가 영업인께
P1 	: 목대나 갔다 와라
P1 	: 오후에 &name4&이랑 나가냐
P0 	: 아직 말없어
P1 	: 어째야되냐
P1 	: 짜증난다
P1 	: 어디감
P1 	: 카톡 화면에 띄어놓지마
P1 	: 다 보이잖아
P1 	: {share:url}
P0 	: {share:url}
P0 	: {share:url}
P0 	: {share:url}
P1 	: {share:photo}
P1 	: 뭐하냐?
P0 	: 보해 갈곳 보고있음
P1 	: 컷팅이나 해
P1 	: 같이
P0 	: 클래스 뽑아블게
P1 	: 오늘 비온께 습해
P1 	: 낼 뽑아
P0 	: ㅡㅡ
P0 	: 그거 볼펜 주문하자
P1 	: &tel-num&
P1 	: 디자인바름 메일 보냇다고 전화
P1 	: 아까 했는데 안받았어
P0 	: 뭐하고잇심?
P1 	: 워크넷
P1 	: 보는중
P1 	: 왱
P0 	: 오케
P1 	: 말해
P1 	: 왱
P0 	: 거리뷰로 맛집보는중
P0 	: 붙일수있는곳
P1 	: 몇개 찾음
P0 	: 지금 선창세개 뒷게 하나
P1 	: 붙이기 편한걸로행..ㅎㅎ
