# FILE DATA
ID : MDRW2100047055
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210517
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 제주
principal_residence : 제주
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  4
contact_frequency  :  주 3회 이상

P0 	: 안녕하세요 &name2&씨 ^__^
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 쇼곱하기 쇼는 쇼
P0 	: 생각나
P1 	: 쇼곱하기쇼곱하기쇼는쇼
P0 	: 으악 퇴근한다
P1 	: 나도 쇼였는데
P0 	: 나 초딩때 반티 쇼로 맞췄던거 생각나 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 쇼로?
P0 	: 응! ㅋㅋㅋㅋ
P0 	: {share:info}
P0 	: 이걸로
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 이게 뭐지?
P1 	: 이건 생각이 안 나
P0 	: 그거 쑈곱하기 쇼는 쇼 캐릭터!!
P0 	: ㅋㅋㅋ 우와 나 술 마셨어..
P1 	: 술???
P1 	: 어쩌다
P1 	: 어디서
P1 	: 신났어?
P0 	: 완전 신났어
P1 	: 많이머셨어?
P0 	: 저녁에 약속 있었거든!
P1 	: &name1&이 계던에서 자면 안된다
P0 	: 2챀가지
P0 	: 2차까지 왓어
P0 	: 계단에서 안잘게 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 몇 명이서 놀아
P0 	: 내가 말했었나
P0 	: 두명이야 나 포함
P1 	: 어떤 거 말해?
P0 	: 계단에서 ㅇ잤다고..?
P1 	: 응
P1 	: 이태원에서
P1 	: 그랬다고 하지 않았어?
P1 	: &name1&이~
P1 	: 잘 놀고 있어~?
P0 	: 헉
P0 	: 지금 집 들어왔어!
P1 	: 좋아좋아
P0 	: 내가 카톡을 못봤네 미안
P1 	: 뭐가 미안해
P0 	: 이태원에서 그랬던 거 맞아
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 놀다보면 그럴 수도 있지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 지금 완전 텐션 업
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나도 좀 미친텐션인디 ㅎ
P0 	: 왜?
P0 	: 서울 오고 있어?
P1 	: 나 서울가는중
P1 	: ㅎㅎ
P0 	: 버스야?
P0 	: 기차야?!
P1 	: 응 기차야
P0 	: 오우
P1 	: 나 케텍스 돈아까워서 절대안타는디
P0 	: 친구가 마중나와준댔지?
P1 	: 오늘 케텍스 탔걸랑
P0 	: 쩐다
P0 	: 첫 케텍스야?
P1 	: 근데 원래 항상 무궁화호 타니까
P1 	: 아니! 옛날에 강연 미친듯이 들으러 다닐 때
P1 	: 돈 없어서 들으러 못 간다고 하니까
P1 	: 스탭들이 기차비 내줬었어
P0 	: 아하
P0 	: 친절한 사람들 많았다
P1 	: 그때 타봤어
P1 	: 특실도 타봣다
P0 	: 쩐다
P0 	: 부자체험했네
P1 	: 응
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나 오늘 아주 재밌는 일이 있엌ㅅ어
P1 	: 아니 물도 주고 땅콩도 주더라
P1 	: 뭐야뭐야?
P1 	: 궁금해 궁금해
P0 	: 거의 비행기네
P0 	: 내가 ㅋㅋ 유튜브 편집자 단톡에 들어가있는데
P0 	: 어떤분 프사가 재재였거든?
P0 	: 그랬는데 이방에 일베 메갈 있는 것 같다느니 난리가 난거야
P0 	: 300명 넘게 있는 방인데 그 안에서 재재프사인 사람 찾아낸것도 너무 웃기고 ㅋㅋㅋ 인간들 다 와 소름돋네요..; 이부랄하고있고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어흥 {emoji:♥}︎ 메갈 여깄다 {emoji:♥}︎
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어흥!
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 뭘 굳이굳이 찾아서
P0 	: 그래서 방 터졌어..;
P1 	: 그걸 하나하나 봐가지고
P0 	: 그니까
P1 	: 어머나 이거
P1 	: 엥 방 터지기까지...?
P0 	: 메 갈 이잔ㄹ아..?!?!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아우 우스워
P1 	: 찌질해
P1 	: 프리메갈슨
P0 	: 황당하더라니깐
P1 	: 음모론이냐고
P1 	: 메갈 도대체 없어진지가 언젠데
P0 	: &name2&이 근데 기차 잘 탔어?
P1 	: 몇년상을치르는거야
P1 	: 응!
P0 	: 다행이다
P1 	: 히히
P0 	: 기차에서 좀 자야겠는걸
P1 	: 이런 직 오랜만에 해서 신나~
P0 	: 피곤하겠어
P1 	: 응 넘 잠와
P0 	: 직
P0 	: 폰 내려놓고 자
P1 	: 근데 자기 아까워
P0 	: 잠올때 자야지
P1 	: 기차 오랜만에 탔단말여~
P1 	: 게다가 캐텍스라구
P1 	: 자기부상열차!!!
P1 	: 전공때 지겹게 배운!!!
P0 	: 아잇
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 담에 내가 태워줄게..;
P0 	: 잠올때 자
P1 	: 못일어나면 우케
P0 	: 알람 해두면 되지
P1 	: 나 12시 4분 도착야
P1 	: ㅡ혹쉬 그때까지 연락 없으면
P1 	: 전화해줄래?
P1 	: {emoji}
P0 	: 그래 알겠어
P0 	: 열두시에 전화할게!
P1 	: 야호~~
P1 	: 응!
P0 	: 주무셔요~
P1 	: &name1&이 최고 최최고
P1 	: 근데 &name1&이
P0 	: 응
P1 	: 되게 다양한 단톡에 들어가있넾
P1 	: ??
P1 	: 멋있다
P0 	: ㅋㅋㅋㅋ 도움될까 싶어서..
P1 	: 배우고 싶은 점이 많아
P0 	: 여기저기 들어갔는데
P1 	: 응응
P0 	: 근데 일년 이상 유지되는 데는 거의 앖는거같어
P0 	: 지금 눈감으면 30분 잘 수 있어 &name2&
P1 	: 잘 잤어?
P0 	: 굿모닝!
P0 	: 서울 잘 도착했어?
P1 	: 응!ㅔ
P1 	: 해뜨는거 보러 옥상 올라갔다 왓어
P1 	: &name1&이 잘 잤어?
P0 	: 우와
P1 	: 술 어제 얼마나 마셨어
P0 	: 응 푹잤네
P0 	: 많이는 안마셨는데
P1 	: 역시 술이 최고야
P0 	: 섞어마셔서 취했던듯
P1 	: 적당하게 마시면 잠을 푹 자더라구 나도
P0 	: 근데 의사가 술먹지말랬는디..
P1 	: 그리고 다음 날 컨디션 대박 좋음
P0 	: 깜빡했다 ㅋㅋㅋㅋㅋ
P0 	: 맞아!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 일탈이지 뭐
P1 	: 정신과 의사마다 달라
P1 	: 약먹고 술먹으면 간수치 오를 수도 있고
P0 	: 아하
P1 	: 충동장애 온 사람들은 위험할 수 있어서
P0 	: 약 아직 안줬으니까뭐..
P1 	: 안전빵으로 그러지 말라고 한 거지
P1 	: {emoji}
P1 	: 응
P1 	: 괜찮아
P1 	: 의사쌤한테 내가 비밀로 해줄게
P0 	: ㅋㅋㅋㅋㅋㅋ 고마워
P1 	: {emoji:🤫}
P0 	: 약속한거다
P0 	: 그래서 일출 봤어?
P1 	: 아 딱 약속해
P1 	: {share:photo}
P1 	: 아니 밝아져오는 건 보이는데 뒷산있어서 해는 안 보이더라
P0 	: 저런
P0 	: 아쉽다
P0 	: {share:photo}
P1 	: 구웃
P1 	: 맞아
P1 	: 대신 고양이를 잔뜩 봤어
P0 	: 우와
P0 	: 스토리에서 봤어!!
P1 	: {share:photo}
P1 	: {share:video}
P0 	: 저 할아버지는 외국인이야?
P1 	: 누구
P1 	: 스토리?
P0 	: 스토리에
P0 	: 응
P1 	: 응 세부갔을때
P0 	: 아하
P1 	: 공항에서 기다리다가
P0 	: 오늘이 아니구나
P1 	: 스몰톡하던 사람인데
P1 	: 응!
P1 	: 엄청 다정해서 일기도 써놨었어
P0 	: 어쩐지 &name2&이가 어려보였어
P1 	: 사진 같이 찍어도 될까요? 하고 물어봤더니
P1 	: 당황하고
P1 	: 내가 할 수 있는 최선을 다할게요 달링
P1 	: 이랬나
P0 	: 우와 ㅋㅋㅋㅋㅋ
P0 	: 다정하네
P1 	: 그치
P1 	: 산타할배같이 생겻어
P0 	: 그러게
P0 	: 외국인들은 어떻게 수염이 저렇게 나지
P1 	: 그니까
P1 	: 사실노관심
P0 	: 헛
P0 	: 그렇군 관심이 없군
P0 	: 뭔가 아침먹을 타이밍을 놓쳐버렸네
P1 	: 나는 너무 배고파서
P1 	: 어머니가 차려주신 밥을 엄청 먹어버렸어
P0 	: 우와
P1 	: 갑자기 엄청 배고팠어
P0 	: 뭐먹었어
P1 	: {share:photo}
P0 	: 배고플 시간이지
P1 	: 이것봐
P1 	: 진수성찬이지
P0 	: 대박
P0 	: 파는거같아
P0 	: 배고파졌어
P1 	: 목어라 ㅎ
P0 	: 침대에서 나가기가 싫으네 ㅎ
P1 	: 어허
P1 	: 언니가 명령하는데 어디 누워있어
P1 	: 일어나
P1 	: 정신체리
P1 	: {share:info}
P0 	: 언니가 끓여주는 라면 먹고싶어 ㅎㅎ
P1 	: 언니 라면 잘 끓이는 건 또 어떻게 알았어 ㅎㅎ
P1 	: 똑똑하네
P0 	: 언니 라면끓여줘
P1 	: 언니가 으이? 소싯적에 으이?!!
P1 	: 라면 으이?!!!
P0 	: 우와..
P1 	: {emoji}
P1 	: 존나싫어? ㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 넘.. 새로워
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name1&이한테 뭐랄까
P1 	: 다양한 모습을 보여주고 싶어져
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 외동이라 심심했을 거 아냐
P0 	: 나도 다양한 모습 보는거 재밌어
P1 	: {emoji}
P0 	: 아니 진짜 언니들은 이래?
P1 	: 나도 모르겠는데?
P0 	: 언니가 말야 으이?! 막 이래?
P1 	: 그런언니 없었어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그렇군
P1 	: 행님들 따라해봄 ㅎ
P1 	: {censored}들 그러잖아
P0 	: 옝님~~
P1 	: 옛님 시바 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 발음 새냐고
P0 	: 아 어제말한 그 단톡방
P1 	: 응응
P0 	: 싸불하고 난리나서 너무 짜증나
P1 	: 에구
P1 	: 나와버려
P0 	: 그냥 나올까
P1 	: 나는 그런 거 보고있으면 스트레스 받더라
P1 	: 아니면 누가 더 또라인지 보여줘
P1 	: ㅎㅎ
P0 	: 근데 또 편들기가
P1 	: 아 저 웜년인데요
P0 	: 거의 300:1이어서
P1 	: 불쾌해서 그런데
P1 	: 적당히하시죠?
P1 	: 편들어줘봐
P1 	: 그것도 짜릿한 경험이 될 거야
P1 	: 찝찝해하지말고 해봐 &name1&아
P0 	: 아휴
P1 	: 스트레스 받지 마 ~
P1 	: {emoji}
P1 	: &name1&이다
P0 	: 야 머리 쥐뜯지마
P1 	: {emoji}
P0 	: 탈모생겨
P1 	: {emoji}
P0 	: 왜 화를 내
P1 	: 먼지도 화를 낼 줄 아는데..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name1&이는 화릉 못 내구.. 단톡에서 ..
P1 	: 보고있네...
P0 	: 글게. ..
P1 	: 덤벼 !
P0 	: 아뵤
P1 	: 그냥 무시해 ㅎㅎ
P1 	: 그게 제일 마음 편해
P0 	: 그건그렇지
P0 	: {emoji}
P1 	: 흐린눈해 ㅎㅎ
P0 	: {emoji:🥸} 안보인다..
P1 	: 안보인다 안보인다 {emoji:😮}‍{emoji:💨}{emoji:😮}‍{emoji:💨}
P0 	: 꾸엑
P0 	: 눈치보다 나가야지
P0 	: &name2&이 그럼 디스크 던지러 갈 때까지 뭐할거야?!
P1 	: 점심 먹으러 가재!
P0 	: 우와!
P0 	: 뭐 먹어
P1 	: 비건 양식 .. 집..?
P1 	: 어딘지 정확히 모르겠어
P1 	: 이런 에스코트는 처음이야
P0 	: 에스코트 ㅋㅋㅋㅋ
P0 	: 분당 오면 내가 에스코트 해줄게!!
P1 	: 아싸라비용
P1 	: 콜롬비요
P0 	: ㅋㅋㅋㅋ 별로 재밌는 건 없지만
P0 	: 나도 점심 먹으러 나왔어!!
P1 	: 진짜 맛있다 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 제라져~~~~
P0 	: 제라져가머야?!
P1 	: 존나 같은 뜻
P1 	: 아 제라배고파
P0 	: 헐
P0 	: 톰과제리같음
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 제라져 하면 쩔어~~ 이런 느낌
P1 	: 지꺼져도ㅠ있어
P0 	: 제리뽀 생각나기도 하구
P0 	: &name2&이 ㅋㅋㅋ 모나리자 스마일 하트 눌러놨네
P1 	: 응!!! 모나리자 스마일이랑 죽은사회의 시인 보고 토론하기 했었거든
P1 	: 보고싶어서 눌러놨어
P0 	: 오호
P0 	: 고마워 나도 볼게!!
P1 	: 영화 못 봐서 참석 안 함 ㅎ
P1 	: 내가 방장인데 ㅎㅎ
P1 	: 오늘 나 울었다
P1 	: &name1&이 보고프다
P0 	: &name2&이 왜 울었어
P0 	: 대전 돌아갔어?!
P1 	: 롤링페이퍼했는데
P0 	: 대전 찾아갈까?!?!
P1 	: 감동받아서 엉엉울었어
P0 	: 응
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 눈물 주르르르
P0 	: &name2&이 감성적이네
P1 	: 감동의 눈물쓰였어
P1 	: 아니 뭔가 울컥하던데
P1 	: 보여줄까
P0 	: 봐도 돼??
P1 	: {share:photo}
P1 	: 되지 않을까
P1 	: 쩝
P0 	: &name2&이도 누구의 동생이구나
P0 	: 언니의 언니네
P1 	: 그러게
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 휴우 오늘 감성적이다^^..
P0 	: &name3&님 넘 감동이야
P1 	: 그거보고 울었어 ㅋㅋㅋ
P0 	: 그러게
P1 	: 진짜 울컥해가지고
P0 	: 알거같아
P1 	: 나도모르게 눈물이나오대
P1 	: 운다고 존니 놀림받음
P1 	: 야우냐?!?
P1 	: 카믄서
P0 	: 뭐야 그자리에서 울었어?
P0 	: ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 응 읽다가 터져서
P1 	: 당황했어
P0 	: ㅋㅋㅋㅋ 놀림받았겠네
P0 	: &name2&이 대전 돌아갔어?
P1 	: 아니 아직 마포구!!
P1 	: 오늘도 자고 내려갈까 싳어
P0 	: 우와 그렇구나
P1 	: 낼 병원만 가면 되니께
P0 	: 이틀이나 있는데 &name2&이를 못보내
P0 	: 못보네
P0 	: 슬퍼
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 지금 갈까?
P1 	: ㅇㅏ 내일 출근하지
P0 	: 분당인데 올수있음 와봐
P0 	: ㅎㅎㅎㅎㅎㅎ
P1 	: 대전보단 가깝지 않을지.. ㅎ
P1 	: 나 오늘
P0 	: 응
P1 	: 막 옷 얻었다
P1 	: 안 입는 옷
P0 	: 우와
P1 	: 존나 읃어입기
P0 	: &name2&이 옷부자 됐겠다
P1 	: 아나바다같아
P0 	: 아나바다 ㅋㅋㅋㅋ
P1 	: 옷 안 산지 진촤 오래댐
P1 	: 두개 생겼어
P0 	: 진촤 오래됐구나
P1 	: 슬랙스 하나랑
P1 	: 저지하나
P1 	: {emoji}
P0 	: 사이즈가 맞았어?
P1 	: &name1&이는 어떤 하루 보냈어?
P1 	: 응 딱 맞던데
P0 	: 나~~
P0 	: 아주 나태한 하루를 보냈지
P1 	: 오~~
P0 	: 다행이다
P1 	: 푸욱 쉬었두나
P1 	: 오늘 날씨 정말 좋았는데
P0 	: 응 나태하게 보낸 시간이 조금 아까웠는데
P0 	: 먼가 의욕이 없었어
P1 	: {share:photo}
P0 	: 그래도 설거지 하고 잔다!!
P1 	: 그런 날도 있는 거야
P0 	: 날씨 엄청 좋았어
P1 	: 나는 완전 부지런히 움직였너
P1 	: 어
P0 	: 내 에너지 &name2&한테로 갔나봐
P1 	: {share:photo}
P1 	: 이것봐 뛰어노는 애기들 너무 귀엽지
P0 	: 너무 평화롭다
P1 	: 되게 {emoji:•}{emoji:•} 서울 이사올까 했어 ..
P0 	: 서울와
P1 	: 뭐 올 수도 있긴 하지만
P0 	: 근데 난 대전살고싶은데
P0 	: 영영 만날수없네
P1 	: 근데 서울은 집값이 너무 비싸서
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 경기권이나
P0 	: 비싸지..
P1 	: 대전 좋지..
P0 	: 경기권이면 용인시 수지구 추천해
P1 	: 근데 대전에 마주치기 싫은 인간이 넘 많기도 하고
P1 	: 오호..
P1 	: 왜?
P0 	: 그거야 그렇겠지 오래 지냈으니까
P1 	: 응 나 보슈 시러하걸랑
P1 	: 약간 애증이야
P0 	: 강남권 자주 다니면 강남까지 접근성이 좋고 집값도 그런대로 괜찮거든
P0 	: 강북 자주 다닐거면..
P0 	: 잘 찾아봐!!
P0 	: 강북을 잘 몰라 ({emoji:—}) (__)
P1 	: 아하!
P1 	: 어렵다 서울.. 왤케 작은데 넓어
P0 	: 서울..꽉꽉 들어차있죠..
P0 	: 굿모닝 &name2&
P1 	: 잘 잤어?
P1 	: 오늘의 출근길도 화이팅이야
P0 	: 안녕!
P0 	: 나 오늘 알람듣고 한번에 일어나기 성공했어
P1 	: 응!
P1 	: 오~
P1 	: 잘했네
P1 	: 원래는 어떤데?
P0 	: ^^V
P0 	: 원래?
P1 	: 응응
P0 	: {share:photo}
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 잘 못들어?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 다 꺼버려
P0 	: ㅠㅋㅋㅋ
P1 	: 조러면 더 피곤하던데 나는
P0 	: 나도 더 피곤할걸 아는데
P0 	: 약간 잠에게 지배당하는 기분
P1 	: 그럼 자여댜
P1 	: 더 일찍자
P0 	: 어제는 잠들기 좀 힘들었어 {emoji:😞}
P0 	: 오늘 대표님 없으니까
P0 	: 회사에서 좀 졸아야지 ㅎㅎ
P1 	: 잠이 안 왔어?
P0 	: 약간..?
P1 	: 왜지.. 피곤하겠다...
P0 	: 그치만 의외로 쌩쌩하다네요
P0 	: 잠이 부족하면 아드레날린이 분비되는 거 아닐까
P1 	: 응 나는 오히려 잠을 좀 덜 자야 컨디션이 좋기도 하더라
P1 	: 오늘 병원만 아니면
P1 	: &name1&이 가본 병원도 가보고 싶은데
P0 	: 오
P0 	: 그치만 &name2&이한테는 쪼금 멀지? {emoji:😞}
P1 	: 응 근데 잘 맞을 병원이라면...!
P0 	: 김씨&name4&이두 여러군데 가보라고 했으니까
P1 	: 딱 두번만 더 가보고
P1 	: 약 맞는 거 못 찾으면
P1 	: 병원 옮겨야지
P0 	: 내가 블로그에 열심히 후기 공유할게!!
P1 	: 응!!
P0 	: &name2&이에게 참고가 되었으면
P0 	: 좋겠다
P1 	: 그 척도 다녕하게 나와있는게
P1 	: 너무 좋았어
P0 	: 맞아 나두 그 부분이 구체적이라 좋았어
P0 	: 약물치료도 강조하되 강요하지 않는 느낌..
P0 	: 그치만 아직은 두번밖에 안가봤으니까..!
P0 	: 어쨌든 첫인상은 좋았다는 느낌입니다
P1 	: 맞아.. 약물 치요 없이도 할 수 있는 것 같아
P1 	: 언제 변할 진 모르지만 &name1&이에게 맞는 병원을 찾아서 다행이야
P0 	: 치료가 잘 되었으면 좋겠네
P0 	: &name2&이도 물론
P0 	: 우중충해서 그런가 졸려
P1 	: 여서 분당까진 얼마나 걸리지
P1 	: 가서 &name1&이랑 점심이나 먹을까
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 오늘 일정 없어?!
P0 	: 나 회사는 강남역인데
P0 	: 마포에서 오려면 한시간 반 걸릴거야..
P0 	: 그치만 &name2&이랑 밥 먹고 싶다
P1 	: 강남역이면 나 집에 가기도 편할 거 같은데
P1 	: 센트럴로 가는 게 익숙해서 제일 편해
P1 	: 흠...
P0 	: 오!
P1 	: 당장 출발하면 되나?
P0 	: {emoji}
P0 	: &name2&이 일정 없어?
P1 	: 근데 강남역 좀 물가가 비쌌던 것 같아
P1 	: 응 업ㄱ다!
P0 	: 점심 내가 사줄게
P1 	: 여기 청소하고 누워있는중
P1 	: 병원도 오후로 미뤘어
P0 	: 오호
P0 	: 여유로운 목요일 오전이네
P1 	: 6시 전에만 내려오면 된대
P1 	: 응응
P1 	: 게다가 낯선 곳..!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ 낯선곳
P0 	: 낯선곳 좋아
P1 	: 근데 마음이 너무 편허다
P0 	: 여행하는 기분
P1 	: 나는 떠돌이가 그건가봐
P0 	: 강남역 오세요 오세요
P1 	: 낄낄
P1 	: 잠만 가는 길 좀 찾아볼게
P0 	: 그치 &name2&이도 자극추구 100점이라니까
P0 	: 네
P1 	: 강남역 어다로 가면 돼?
P0 	: 강남역 11번 출구나 신논현역 4번으로 오면 돼!
P0 	: &name2&이 뭐 먹고싶어?
P1 	: 오홍
P1 	: 그 강남이랑 신논현 사이에 있구나 ㅋㅋㅋ
P1 	: 회사 쭉 있는 곳
P0 	: ㅋㅋㅋㅋㅋ 응 맞어
P1 	: 그근처에 먹을 거 많지 않나?
P0 	: 먹을거 많아!!
P1 	: 초밥집 먹어봤던 기억 있어
P1 	: 흠 ..
P0 	: &name2&이 먹고싶은거 먹자
P1 	: 나 그냥 속 편한 거!!
P1 	: 생각이 안 나
P0 	: 국물류?
P1 	: 보기를 주면 편할 것 같아
P1 	: 오 국물도 좋은디 ㅎ
P1 	: &name1&이는?
P1 	: 쌀국수 이런거 먹을까
P0 	: 이 근처에 만두전골도 있구
P0 	: 쌀국수집도 있어!
P1 	: 아 천진영감은 못가겠네 .. {emoji:😮}‍{emoji:💨}
P0 	: 대기는 좀 있을수있지만..
P0 	: 아 천진영감도
P0 	: 점심에 하긴 하는데
P0 	: 내가 점심이 1시간밖에 안돼서 ㅠ 시간이 될까 모르겠네
P1 	: 흠
P1 	: 미리 가서 줄서있거나 예약할까?
P1 	: 한시간걸린다고 나오는데
P0 	: 엇 생각보다 일찍 오네
P1 	: 점심에 복잡하면
P0 	: 나 시간은 자율이라 암때나 나가서 한시간 먹고 오면 돼
P1 	: 사람 많이 없는 곳 가서 여유롭게 먹자
P0 	: 그래 좋아
P1 	: 급하게 먹으면 차타고 나려갈 때 속 불편할 것 같아
P0 	: 오우 노우
P0 	: 속 편한 음식 중요
P1 	: 일단 나 준비한다?
P0 	: 네~!
P1 	: 몇시부터 몇시까지 점심시간이야?
P0 	: 나 자율이라서 아무때나 나가서 한시간 먹고오면돼!
P0 	: &name2&이 출발했어?
P1 	: 아니 나 씻고 나왔어
P1 	: 너무 배고파
P1 	: 경상도식 뭇국 해준다고 숙주 다듬고 있어
P1 	: 거절둥 ㅎ
P0 	: 오우 노우
P0 	: &name1&이랑 약속 있다고 해
P0 	: 강남에서
P1 	: 나 초행길이라 한시간이라고 나와도 조금 더 걸릴 수도 있어
P1 	: &name1&이 굶어죽기전에 갈게
P1 	: 예약 미리 안 해도 돼?
P1 	: 열두시반까진 갈 구 있지 않을가
P0 	: 예약...필요하려나?
P0 	: 열두시 반에는 조금 한산할거야
P1 	: 예약 필요 없는데로 가지 머
P0 	: 열두시가 완전 붐비고
P1 	: 킬킬
P0 	: 만두전골 괜찮아?
P1 	: &name1&이랑 밥먹는다
P1 	: 응좋아
P0 	: 조우와
P1 	: {emoji:🤗}
P0 	: 굶어죽기전에 와
P1 	: 내가아사하겟어
P0 	: &name2&이 굶어죽기전에 오세요
P1 	: {censored}
P1 	: 나 출발할 때 알려줄게
P0 	: 네!
P0 	: &name2&이 출발했니!!
P1 	: &name1&
P1 	: 나 못가겠어 ㅠㅠ
P1 	: 비도 오고 넘 엄두가 갑자기 안 나
P1 	: 미안해
P1 	: 나때문에 점심늦춰젺어?
P1 	: 나는 일단 불안약 먹었어
P1 	: 이랬다저랬다.. 미안해 !!!!!!!!!!!!
P0 	: 앗..글쿠나 ㅠ
P0 	: 점심 맛있게 먹고 조심히 내려가!
P1 	: 미안해 ,,
P1 	: &name1&이 .. 점심 뭐 먹니 ..
P0 	: 나 라면이랑 삼김 사왔어! ㅋㅋㅋ
P0 	: &name2&이는 뭐먹을거야
P1 	: 편의점 1/5
P1 	: 나때문에 &name1&이 몸에 안 좋은 거 먹는다 흑륵
P1 	: 아쉬워 ,,
P1 	: &name1&이 보고싶었는뎁
P1 	: {share:photo}
P1 	: 경상도식 소고기무둑 먹었어
P0 	: 아놔 ㅋㅋㅋ 유효한거였냐구
P0 	: 그치만 비오는 날엔 라면이 제맛이죠
P0 	: 담에 대전 놀러갈게!!
P0 	: 경상도식은 저렇게 빨갛더라
P1 	: 웅
P1 	: 맛있더라
P1 	: 나도 서울 또 올게
P1 	: 오니까 좋다
P0 	: 또와!!
P0 	: 분당으로 오면 더 좋겠지만요
P1 	: 재워줄 거야?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 흠
P0 	: 가족들 다 있는데 &name2&이 감당 가능하다면 ㅎ
P1 	: 가족들이 불편하실까 걱정이지 ㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 집사면 초대할게
P0 	: 5년만 기다려
P1 	: 그래 ㅎㅎ
P0 	: ㅋㅋㅋㅋㅋ 
P0 	: &name2&이랑 월남쌈 먹고싶어
P1 	: 아 너무 졸리가
P1 	: 나 멀니가 생겨마린걺가
P1 	: 헐 나 월남쌈 대박좋아해 ㅋㅋㅋㅋ
P0 	: 이게무슨말이야
P0 	: 월남쌈 싫어하기 힘들지
P1 	: :&.!
P0 	: 엥?
P1 	: 'ㅓㅜ
P1 	: 아 너무 졸렸는데
P1 	: 오타났나봐
P1 	: 나 멀미가 생겨버린 걸까 라는 뜻이야
P1 	: 기차타면 잠오길래
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 놀랐잖니
P0 	: 이제 깼어?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 응
P1 	: {emoji:🥱}
P1 	: &name1&이는 오늘 회사생활 어때
P0 	: 오늘 졸리지만
P0 	: 나름괜찮어!
P0 	: 대표님이 없어서 ㅎㅎㅎ
P0 	: 조금 졸아도 돼
P1 	: 오
P1 	: 졸아버려 ㅎㅎ
