# FILE DATA
ID : MDRW2100047023
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210805
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부모-자녀
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 요즘 날씨가 더워서 운동하기 힘드네
P1 	: 오오 
P0 	: 세일 할 때 많이 사놔야지
P1 	: 그러네 쟁여두기
P0 	: 그래
P1 	: 몇분동안?
P0 	: 마스크팩?
P1 	: 응
P0 	: 한 20분?
P1 	: 난 15분 정도함
P0 	: 응
P1 	: 가끔 까먹고 자고 해
P0 	: 오래하면 안 좋대
P1 	: 헐 왜?
P0 	: 오히려 수분이 없어진데
P1 	: 헐 처음 알았어
P0 	: 그니까
P1 	: 자고하면 안되겠네
P0 	: 맞아
P1 	: 꿀팁 ㅎㅎ
P0 	: ㅎㅎ그치
P1 	: 응
P0 	: 마스크팩 하고 나서 물로 세앙
P1 	: 세안?
P0 	: 응
P1 	: 왜?
P0 	: 미끌거려서 씻어
P1 	: 헐
P0 	: 왜
P1 	: 난 내비두는데
P0 	: 그럴 수 있지
P1 	: 그치 ㅎ
P0 	: 사람마다달라
P1 	: 그래
P0 	: 그 다음엔
P1 	: 응
P0 	: 스킨을 발라
P1 	: 손으로?
P0 	: 응
P1 	: 나는 솜
P0 	: 화장솜??
P1 	: 응
P0 	: 왜
P1 	: 마스크팩처럼 올려둬
P0 	: 적셔서 올려!
P1 	: 응
P0 	: 몇 분 동안
P1 	: 한 15분
P0 	: 마스크팩같은거네
P1 	: 그렇지 
P0 	: 가격도 저렴 하고
P1 	: 그렇지
P0 	: 따로 마스크팩 살 필요가 없이
P1 	: 그게 핵심이야
P0 	: 효과 좋아?
P1 	: 응
P0 	: 오
P1 	: ㅇ왜?
P0 	: 의왼데
P1 	: 그래?
P0 	: 응
P1 	: 가성비 좋아
P0 	: 그러네
P1 	: 원하는 만큼 할 수도 있고
P0 	: 맞아
P1 	: 원하는 제품도 쓸 수 있지
P0 	: 돌려가면서 쓸 수 있네
P1 	: 그치
P0 	: 좋네
P1 	: 응ㅎㅎ
P0 	: 스킨 하고 나서는 로션 써
P1 	: 필수지
P0 	: 그치
P1 	: 중요한 단계
P0 	: 스킨 만으로는 부족해
P1 	: 수분이?
P0 	: 응
P1 	: 로션도 꼭 챙겨야겠어
P0 	: 맞아
P1 	: 어디꺼 써?
P0 	: 이것도 이니스프리
P1 	: 이니스프리가 좋나보네
P0 	: 응
P1 	: 순해서?
P0 	: 맞아
P1 	: 색상도 초록초록하지
P0 	: 그러니까
P1 	: 괜히더 좋은 느낌
P0 	: 동의
P1 	: 로션은 얼굴에만?
P0 	: 응 바디케어는 또 따로 있어
P1 	: 글쿤 ㅎ
P0 	: 로션 하고 나서는 아이크림
P1 	: 아이크림 ?
P0 	: 응
P1 	: 벌써?
P0 	: 응
P1 	: 왜??
P0 	: 미리 예방 해야 해
P1 	: 뭘?
P0 	: 눈가 주름
P1 	: 그렇구나
P0 	: 응 안그럼 주름 빨리 생겨
P1 	: 헐 ㅎㅎ
P0 	: 예방이 중요하지
P1 	: 그러겠네
P0 	: 응
P1 	: 관리 잘하네 ㅎㅎ
P0 	: 힘들지만
P1 	: 응
P0 	: 완전 뿌듯해
P1 	: 기특하네 ㅎ
P0 	: 고마워
P1 	: 그래 ㅎㅎ
P0 	: 그 다음엔 티트리오일 발라
P1 	: 어제 얘기한거?
P0 	: 응
P1 	: 그건 어디꺼야?
P0 	: 그거 잘 기억이 안나는데
P1 	: 응
P0 	: 아 생각났다
P1 	: 어디껀데?
P0 	: 네이처리퍼블릭
P1 	: 오 글쿠나
P0 	: 아니다
P1 	: 응?
P0 	: 바디샵 거야
P1 	: 외국꺼네
P0 	: 맞아
P1 	: 어떻게 알게됐어?
P0 	: 친구가 추천해줘서
P1 	: 친구 추천템이네
P0 	: 그렇지
P1 	: 지인 추천템이 좋아
P0 	: 맞아
P1 	: 인터넷은 광고도 있어서
P0 	: 그니까
P1 	: 좋은 친구야
P0 	: 그치
P1 	: 응
P0 	: 그거는 이마에 발라
P1 	: 이마 전체?
P0 	: 아니 여드름난 곳만
P1 	: 그럼 없으면 안발라?
P0 	: 응
P1 	: 많이는 안쓰네
P0 	: 필요 없지
P1 	: 그러겠어
P0 	: 응
P1 	: 가격은?
P0 	: 외국 거라 좀 비싸
P1 	: 오 글쿠나
P0 	: 그래도 효과가 좋아서 괜찮아
P1 	: 그럼됐지
P0 	: 응
P1 	: 양은 많아?
P0 	: 응
P1 	: 오래써?
P0 	: 완전
P1 	: 글쿠나
P0 	: 오일 형태라서 그래
P1 	: 오일형태구나
P0 	: 응
P1 	: 수면에도 도움되고
P0 	: 티트리 향이 나서
P1 	: 그렇지
P0 	: 그리고 나서는 크림 발라
P1 	: 크림?
P0 	: 응
P1 	: 그건 왜?
P0 	: 이것도 수분 보충
P1 	: 그렇구나
P0 	: 어떤 사람들은 안 발라
P1 	: 나는 안발라
P0 	: 왜
P1 	: 답답해서
P0 	: 적게 바르면 안 답답해
P1 	: 꿀팁이네
P0 	: 응 그렇지 앞으로 달라
P1 	: 그래
P0 	: 발라
P1 	: 알아들었으 ㅎ
P0 	: 그래 ㅎㅎ
P1 	: 그 다음은?
P0 	: 얼굴에는 그게 끝이야
P1 	: 글쿤
P0 	: 아 가끔씩
P1 	: 응
P0 	: 클렌징워터도 써
P1 	: 그건 뭐야?
P0 	: 스킨 같이 수분 보충
P1 	: 그래?
P0 	: 응
P1 	: 스킨이랑 뭐가 달라?
P0 	: 조금 더 가벼워
P1 	: 그렇구나
P1 	: 스킨이랑 토너 사이?
P0 	: 맞아 딱 그래
P1 	: 잘 맞췄네
P0 	: 응
P1 	: 어디꺼?
P0 	: 이것도 외국 제품인데
P1 	: 응
P0 	: 이름이 갑자기 기억이 안나네
P1 	: 헐 ㅠ ㅎ
P0 	: 아 생각났다
P1 	: 뭔데?
P0 	: 바이오더마
P1 	: 오 이거 들어봤어
P1 	: {system:delete}
P0 	: 진짜!?
P1 	: 유명하던데
P0 	: 맞아
P1 	: 1위템아냐?
P0 	: 응
P1 	: 올리브영에서 많이 봄
P0 	: 맞아 진열 때 많이 있지
P1 	: 그니까
P0 	: 근데 이거 좀 비싸
P1 	: 얼만데?
P0 	: 20,000원 막 넘어
P1 	: 헐 비싸다
P0 	: 일 할 때 사야 해
P1 	: 그렇구나
P0 	: 세일
P1 	: 알아들었엉ㅎ
P0 	: 응
P1 	: 원플원할때 사야겠네
P0 	: 맞아
P1 	: 색상이 이쁘던데
P0 	: 핑크
P1 	: 맞아
P0 	: 초록색도 있어
P1 	: 오 처음 알았어
P0 	: 응
P1 	: 이제 스킨케어는 끝?
P0 	: 응
P1 	: 그럼 바디는?
P0 	: 바디는 건조한 부분만 로션 발라
P1 	: 팔꿈치 같은 곳?
P0 	: 맞아
P1 	: 그렇구나
P0 	: 응
P1 	: 손은?
P0 	: 손은 아니야
P1 	: 그래?
P0 	: 응
P1 	: 안 건조해?
P0 	: 건조하면 핸드크림 발라
P1 	: 그렇구나
P0 	: 그래
P1 	: 난 못발라
P0 	: 왜
P1 	: 답답해
P0 	: 핸드크림이 답답하다니
P1 	: 넘 미끄러워
P0 	: 안 좋은 거 써서 그런 거 아니야
P1 	: 그럴수도 
P0 	: 뭐 쓰는데
P1 	: 그냥 받은거
P0 	: 록시땅 좋아
P1 	: 그거 괜찮더라
P0 	: 맞아 향도 좋아
P1 	: 베이비파우더향
P0 	: 맞아
P1 	: 호불호 갈릴 듯
P0 	: 나는 호
P1 	: 나도 호
P0 	: 그렇지
P1 	: 응응ㅎ
P0 	: 샴푸도 여러개 써
P1 	: 여러개?
P0 	: 응
P1 	: 왜?
P0 	: 여러개 있으니까 재밌어
P1 	: 그렇구나
P0 	: 탈모 샴푸도 있어
P1 	: 벌서 탈모?
P0 	: 응
P1 	: 아니지?
P0 	: 아직 아니지
P1 	: 그럼 왜?
P0 	: 예방 샴푸 야
P1 	: 탈모는 예방이 중요하긴 하지
P0 	: 그니까
P1 	: 탈모는 스트레스 안받아야해
P0 	: 그게 중요하지
P1 	: 그래
P0 	: 스트레스는 모든 것을 적
P1 	: 맞는 말이야
P0 	: 그니까
P1 	: 운동을 해야지 그래서
P0 	: 네
P1 	: 스트레스 해소성 운동
P0 	: 맞아
P1 	: 오히려 스트레스 받나 ㅎ
P0 	: 운동을 안하면 스트레스 받을 듯
P1 	: 그러나
P0 	: 그치
P1 	: 안하는 것에 대한 스트레스?
P0 	: 응
P1 	: 막상 운동하면 스트레스 풀리니까
P0 	: 안가면 운동을 안 하는 것에 대한 스트레스 받아
P1 	: 맞아 일리 있네
P0 	: 많은 사람들이 공감 할 걸
P1 	: 그렇지
P0 	: 내 친구들도 공감 해
P1 	: 내 주변도
P0 	: 자전거 타는 운동은 재밌어
P1 	: 맞아
P0 	: 효과도 좋고
P1 	: 밖에서?
P0 	: 나는 밖에서 타는 게 좋아
P1 	: 나도 실내는 재미없어
P0 	: 그니까
P1 	: 경치가 그대로잖아
P0 	: 내 말이
P1 	: 어지럽기도 하고
P0 	: 난 어지럽지는 않아
P1 	: 그렇구나
P0 	: 응
P1 	: 밖에서 하는게 좋은 공기 마시고 좋지
P0 	: 맞아 집에만 있으면 답답해
P1 	: 자전거도 많이 타면 칼로리 소모도 되고
P0 	: 그렇지
P1 	: 근육도 생기지
P0 	: 맞아 어느 정도 생기지
P1 	: 좋은  운동이야
P0 	: 취미로 자전거 타면 정말 좋지
P1 	: 맞아 따릉이도 잘 돼 있어서
P0 	: 그니까
P1 	: 전문적 사이클링도 있잖아
P0 	: 맞아 한강에 가면 많이 보여
P1 	: 그니까
P0 	: 비싸 보이더라
P1 	: 자전거가?
P0 	: 응
P1 	: 맞아 실제로 비싸
P0 	: 운동도 전문적으로 하면 비싸지는 듯
P1 	: 맞아 다 그렇지
P0 	: 헬스장에서 PT 받는 것도 비싸고
P1 	: 맞아
P0 	: 그래도 값을 하는 듯
P1 	: 그래?
P0 	: 응 몸을 건강하게 만들어주니까
P1 	: 그러겠네 ㅎㅎ
P0 	: 맞아
P1 	: 그래도 피티 받고 나선 혼자 할 수 있잖아
P0 	: 맞아 초보 탈출 하고 나서는
P1 	: 응
P0 	: 혼자 해도 되지
P1 	: 그렇지
P1 	: 어떻게 생각하면 가성비 괜찮지
P0 	: 그니까 말이야
P1 	: 평생 써먹는 기술이니까
P0 	: 맞아
P1 	: 배드민턴도 재밌어
P0 	: 완전 재밌어
P1 	: 쉬운듯
P0 	: 맞아 예전에 배워서었잖아
P1 	: 그렇지
P0 	: 엄마가 보냈잖아
P1 	: 언제지?
P0 	: 초등학교 때
P1 	: 그래?
P0 	: 응 어렸을 때 야
P1 	: 겨울방학이엇나
P0 	: 응
P1 	: 운동실컷했네
P0 	: 맞아
P1 	: 기술도 늘고
P0 	: 평생 써먹고 있지
P1 	: 그러네 ㅎㅎ
P0 	: 응
P1 	: 수영도 마찬가지야
P0 	: 맞아
P1 	: 어렸을 때 배워서 ㅎ
P0 	: 엄마가 잘 보냈어
P1 	: 맞아 ㅎㅎ
P0 	: 그때는 어려웠지만
P1 	: 응 
P0 	: 그때 배워서 다행이야
P1 	: 그러게 ㅎ
P0 	: 지금 배우긴 힘들 듯
P1 	: 맞아
P0 	: 성인 돼서 배우기는 어려워
P1 	: 응
P0 	: 수영도
P1 	: 모든 운동이 다 그런듯
P0 	: 모두 다는 아니지
P1 	: 그래?
P0 	: 골프 같은거는 성인 되고 나서 더 배우잖아
P1 	: 아 그러네 ㅎ
P0 	: 헬스장 PT도 성인 되고 나서 배우잖아
P1 	: 맞네
P0 	: 그치
P1 	: 응
P0 	: ㅎㅎㅎ 좋아
P1 	: 요즘 필러도 쉽게 하던데
P0 	: 필러?
P1 	: 응
P0 	: 코에 하는 거
P1 	: 엉
P0 	: 값이 써져가지고
P1 	: 맞아
P0 	: 저렴해서 가지고 많이 하는 듯
P1 	: 그래 접근성이 좋아졌지
P0 	: 맞아
P1 	: 시간도 안걸리고
P0 	: 엄청 빨리 하더라
P1 	: 그래?
P0 	: 응
P1 	: 몇분안에?
P0 	: 대체로
P1 	: 헐 ㅎㅎ
P0 	: 의학 기술이 매우 발전 했어
P1 	: 그러네 
P1 	: 쌍수도 쉽게하고
P0 	: 맞아
P1 	: 요즘 다하던데
P0 	: 그니까
P1 	: 홍보도 엄청 늘고
P0 	: 응
P1 	: 별로 숨기지도 않아
P0 	: 맞아 안 숨겨
P1 	: 개방됐어 ㅎ
P0 	: 그니까
P1 	: 앞으론 경쟁 더 심해질 듯
P0 	: 병원 경쟁
P1 	: 응
P0 	: 다이어트는 칼로리 계산이 중요한 듯
P1 	: 그래?
P0 	: 응
P1 	: 왜?
P0 	: 계산해야지 어느 정도가 적당한지 알지
P1 	: 그러겠네
P0 	: 그래서 일지도 쓰는 거야
P1 	: 맞네
P0 	: 하루 권장량은 사람마다 다르니까
P1 	: 그래?
P0 	: 응
P1 	: 넌 얼마야?
P0 	: 난 계산해 보니까 엄청 덥더라고 생각보다
P1 	: 헐 얼마?
P0 	: 1300
P1 	: 엄청 적네
P0 	: 그니까
P1 	: 밥 한공기가 300인데
P0 	: 맞아
P1 	: 평소에 어느 정도 먹어?
P0 	: 2000 칼로리
P1 	: 헐
P0 	: 과자 같은 게 고열량 이더라고
P1 	: 헐 그래?
P0 	: 응
P1 	: 끊어야지
P0 	: 맞아
P1 	: 초코칩 그건?
P0 	: 내가 자주 먹는 거
P1 	: 그니까 ㅎㅎ
P0 	: 그거 하나의 100 칼로리 야
P1 	: 헐 대박
P0 	: 몰랐지
P1 	: 응 완전
P0 	: 3개 먹으면 밥 한 공기 야
P1 	: 그러네 무섭다
P0 	: 간식을 안 먹어야 해
P1 	: 밥을 든든히 먹어야지
P0 	: 그니까
P1 	: 야채 많이 먹고
P0 	: 샐러드
P1 	: 응
P0 	: 그런 걸로 배 채워야지
P1 	: 맞아
P0 	: 그런 거는 많이 먹어도 배 안 불러
P1 	: 배안부르는게 좋아
P0 	: 맞아
P1 	: 물도 많이 마셔야 해
P0 	: 그래
P1 	: 목 마르면 배고파져
P0 	: 맞아 물로 배채움면 좋지
P1 	: 적당히 ㅎ
P0 	: 응
P1 	: 고구마도 좋아
P0 	: 맞아
P1 	: 밥 대신 고구마 대체
P0 	: 왜 그런 거야
P1 	: 같은 탄수인데
P0 	: 응
P1 	: 고구마가 흡수가 덜된대
P0 	: 그렇구나
P1 	: 응
P0 	: 감자는  피해 아지
P1 	: 응
P0 	: 고구마랑 다르네
P1 	: 완전 달라
P0 	: 감자는 밥이랑 비슷한 거
P1 	: 그렇지
P0 	: 아쉽다
P1 	: 왜?ㅎㅎ
P0 	: 감자 맛있잖아
P1 	: 감튀 ㅎㅎ
P0 	: 그니까
P1 	: 적당히 먹음 돼
P0 	: 맞아
P1 	: 그래도 고구마 맛있잖아
P0 	: 인정
P1 	: 다행이야 ㅎㅎ
P0 	: 뭐가
P1 	: 고구마라도 맛나서 ㅎ
P0 	: 그건 그래
P1 	: 고구마도 여러 방법으로 먹을 수 있어
P0 	: 어떤 방법
P1 	: 쪄 먹거나
P0 	: 응
P1 	: 구워먹기
P1 	: 에프도 괜찮아
P0 	: 없잖아
P1 	: 응
P0 	: 오븐에 해야겠네
P1 	: 맞아
P0 	: 껍질 까는 게 귀찮아
P1 	: 그건 그래
P0 	: 어떤 사람들은 다이어트 할 때 식판에 음식을 담더라고
P1 	: 오 그래?
P0 	: 응
P1 	: 그건 왜?
P0 	: 음식 양 조절 하기 싶나 봐
P1 	: 쉽나봐?
P0 	: 응 오타 ㅋ
P1 	: 하긴 반찬 형태면 무한대로 먹게 되지
P0 	: 맞아 반찬이 은근 칼로리가 높아
P1 	: 많이 먹게 되고
P0 	: 다이어트의 적이지
P1 	: 그럼 우리도 식판 사볼까
P0 	: 그래
P1 	: ㅎㅎ 좋다
P0 	: 아니면 그냥 그릇도 괜찮아
P1 	: 무슨 그릇?
P0 	: 그릇 아무거나 괜찮아
P1 	: 그래?4
P0 	: 대신 하나만
P1 	: 왜?
P0 	: 거기에 모든 음식을 적당히 담는거야
P1 	: 그럼 적게 먹겠네
P0 	: 맞아
P1 	: 절제되고
P0 	: 그게 핵심 이지
P1 	: 좋네
P0 	: 그치
P1 	: 응응
P0 	: 근데 나물 같은 것은 괜찮아
P1 	: 그래?
P0 	: 칼로리가 적어
P1 	: 콩나물
P0 	: 응
P1 	: 시금치 같은거
P0 	: 맞아
P1 	: 오징어 젓갈은 ㅋ
P0 	: 그건 나트륨이 많아
P1 	: 아앙
P0 	: 김치도 그렇지
P1 	: 조심해야겠네
P0 	: 맞아
P1 	: 김치는 특히 많이 먹는데 말야
P0 	: 그니까
P1 	: 나물위주의 식단이 좋나보네
P0 	: 그렇지
P1 	: 피부도 좋아지나
P0 	: 맞아
P1 	: 튀긴거 안먹으니까
P0 	: 살도 빠지고
P1 	: 피부도 좋아지고
P0 	: 일석이조
P1 	: 돈도 아끼네
P0 	: 그니까
P1 	: 단점이 없네
P0 	: 잘 하면 그렇지
P1 	: 그러네 ㅎ
P1 	: 그래 어디서?
P0 	: 집에서
P1 	: 밖에서도 ㅎ
P0 	: 그러면 좋긴 하지
P1 	: 근데 다 같이 먹으면 힘들지
P0 	: 맞아
P1 	: 외식자제해야지
P0 	: 그니까
P1 	: 친구 만나면 파스타 이런거 먹으니까
P0 	: 맞아 다이어트 할 때는 약속 없는 게 좋아
P1 	: 그래 맞아
P0 	: 친구랑 같이하거나
P1 	: 아님 샐러드 먹으러 가거나
P0 	: 그렇지
P1 	: 친구가 싫어할수도 ㅎ
P0 	: 그래도 살 빼는거라 하면 좋아하더라
P1 	: 그래?
P0 	: 응
P0 	: 요즘 블랙헤드 광고를 많이 하더라
P1 	: 오 어디서?
P0 	: 버스 같은 곳
P1 	: 지하철도?
P0 	: 응
P1 	: 하긴 만인의 고민이지
P0 	: 맞아 제거 하기가 힘들어
P1 	: 맞아 새로 생기고
P0 	: 무한 루트 야
P1 	: 그니까 ㅋㅋ
P0 	: 피부과 매번 가기 또 부담스러워
P1 	: 비싸지
P0 	: 응
P1 	: 시간도 소요되고
P0 	: 맞아
P1 	: 귀찮고
P1 	: 그니까
P0 	: 응응 ㅠㅠ
P1 	: 집에서 해봐도 어렵고
P0 	: Pat같은거 있는데
P1 	: 응
P0 	: 효과가 별로야
P1 	: 그래?
P0 	: 응
P1 	: 일시적이야?
P0 	: 맞아
P1 	: 별로네
P0 	: 그니까
P1 	: 그래도 요즘 다양하게 나오는 것 같아
P0 	: 그건 그래
P1 	: 그건 좋아
P0 	: 맞아
P1 	: 어떤 형태가 잇지
P0 	: 내가 본거는
P1 	: 응
P0 	: 꽤 다양한데
P1 	: 그래?
P0 	: 응
P1 	: 뭐가 있는디
P0 	: 블랙헤드 제거기 가 있어
P1 	: 오 그래?
P0 	: 응
P1 	: 어떤데?
P0 	: 그것도 종류가 다양해
P1 	: 그렇구나
P0 	: 응
P1 	: 뭐??
P0 	: 일단 피부과에서 쓰는 게 있지
P1 	: 그러네
P0 	: 그건 사긴 부담스럽고
P1 	: 비싸지
P0 	: 응
P1 	: 또 뭐?
P0 	: 인터넷에서 비슷한 거 팔아
P1 	: 그래?
P0 	: 응
P1 	: 그건 저렴하지?
P0 	: 저렴한 편이지
P1 	:  좋네 ㅎ
P0 	: 그래도 피부과만큼은 아니야
P1 	: 그래?
P0 	: 응 응 응
P1 	: 써봤어?
P0 	: 응 써 봤어
P1 	: 어때?
P0 	: 1번 쓰고 안쓰게돼
P1 	: 그래?
P0 	: 응
P1 	: 왜?
P0 	: 바로 생기더라고
P1 	: 블랙헤드가?
P0 	: 응
P1 	: 그럼 별로네
P0 	: 맞아
P1 	: 충천형식?
P0 	: 응 충전 하기 귀찮아
P1 	: 그러겠어
P0 	: 엄청 귀찮아
P1 	: ㅎㅎ안돼ㅠㅠ
P1 	: 오 그건 뭔데?
P0 	: 뭐가??
P1 	: 충전식이 배터리야?
P0 	: 아니 전선 꽂아서 사용 하는 거야
P1 	: 그렇구나
P0 	: 배터리이면 덜 귀찮을 듯
P1 	: 그러네
P0 	: 1번 쓰고 갈면 되니까
P1 	: 그치
P0 	: 응
P1 	: 전기 안쓰는건 없나
P0 	: 있어
P1 	: 뭐?
P0 	: 약국에서 파는 거
P1 	: 약국에서?
P0 	: 응
P1 	: 그건 뭔데?
P0 	: 갈고리 모양이야
P1 	: 그래??
P0 	: 응
P1 	: 신기하네
P0 	: 재질은 쇠
P1 	: 아 본 적 있어
P0 	: 그치
P1 	: 완전 수동식 ㅎ
P0 	: 맞아
P1 	: 그건 어때?
P0 	: 괜찮긴 한데
P1 	: 응
P0 	: 면봉이랑 별로 안 달라
P1 	: 면봉?
P0 	: 응
P1 	: 왜?
P0 	: 그냥 짜는 형식 이거든
P1 	: 짜면 안좋대
P0 	: 맞아
P1 	: 모공커진다고
P0 	: 그니까 이제는 잘 안해
P1 	: 다행이네
P0 	: 맞아
P1 	: 효과도 없는데 모공만 커질라
P0 	: 그치
P1 	: 그건 얼마?
P0 	: 그거는 싸
P1 	: 그래?
P0 	: 응 한 5000원
P1 	: 오 괜찮다
P0 	: 근데 면봉처럼 일회성 느낌이라서
P1 	: 질이 별로구나
P0 	: 그렇지
P1 	: 또 뭐 있어?
P0 	: 비누도 있어
P1 	: 비누?
P0 	: 응
P1 	: 블랙헤드용?
P0 	: 맞아
P1 	: 헐 ㅋㅋ
P0 	: 처음들어봤어?
P1 	: 응 완전
P0 	: 예전에 엄청 유행 했었어
P1 	: 비누가?
P0 	: 응
P1 	: 이름뭔데?
P0 	: 이름 잘 기억이 안나는데
P1 	: 응
P0 	: 무슨 에그 비누였어
P1 	: 에그?
P0 	: 응
P1 	: 달걀???
P1 	: 계란이 좋나 ㅋㅋ
P0 	: 응 달걀
P1 	: 헐ㅋㅋ
P0 	: 몰라 계란이 좋은가 봐
P1 	: 마케팅 아냐 ㅋ
P0 	: 그럴 수도 있어
P1 	: 써봤어?
P0 	: 아니 비싸서 안 써 봤어
P1 	: 그렇구나
P0 	: 유행도 좀 지났어
P1 	: 효과가 그냥 그런가보네
P0 	: 맞아 유행지난 걸 보니 효과가 별로 없나 봐
P1 	: 그니까
P0 	: 안 사길 잘했어
P1 	: 그래 ㅎ
P0 	: 그리고 오일 형태도 있어
P1 	: 오 오일
P0 	: 응
P1 	: 그건 뭔디
P0 	: 오일로 녹이는거야
P1 	: 오오 녹이는거구나
P0 	: 응 살살 녹이는 거야
P1 	: 그건 좋아?
P0 	: 그나마 효과 있는 듯
P1 	: 그래?
P0 	: 응
P1 	: 좋네
P0 	: 피부에 자극이 안가서 좋아
P1 	: 아 그러겠어
P0 	: 녹이는 방식이니까
P1 	: 그래
P0 	: 모공도 안 넓어지고
P1 	: 오 그거 ㅗㅈㅎ네
P0 	: 좋다고?
P1 	: 으응
P0 	: 그치 ㅎㅎ
P1 	: 자극 없는게 중요하지
P0 	: 맞아
P1 	: 화이트 헤드도 없어주나
P0 	: 똑같은 개념이지
P1 	: 그래?
P0 	: 화이트헤드가 삼패 되면 블랙헤드가 되는 거야
P1 	: 오 그렇구나
P0 	: 표면이 까매 져
P1 	: 아하 
P0 	: 응
P1 	: 그럼 속은 늘 하얀가
P0 	: 피지는 항상 있는 거지
P1 	: 안까매지면 안보여서 좋은데
P0 	: 그니까
P1 	: 산패돼서 어쩔 수없네
P0 	: 맞아
P1 	: 최대한 안건들면 좋은데
P0 	: 피부는 손 다으면 안 좋아
P1 	: 손에 독이 많아
P0 	: 맞아 손에 병균이 많아
P1 	: 그니까
P0 	: 그래도 비누로 씻으면 그나마 괜찮아
P1 	: 그러겠어
P0 	: 응
P1 	: 근데 짜는건 안좋아
P0 	: 블랙헤드 짜는 거 안 좋아
P1 	: 그니까
P0 	: 손도 더럽고
P1 	: 맞아
P0 	: 오히려 더 심해 질 듯
P1 	: 맞아 
P0 	: 피부가 빨개져
P1 	: 자극이가서
P0 	: 그니까
P1 	: 안좋은 신호지
P0 	: 내 말이
P1 	: 도구도 안좋을 듯
P0 	: 제거 도구도 딱히 좋을 것 같진 않아
P1 	: 밎이
P0 	: 전문가한테 가야지
P1 	: 피부과
P0 	: 비싸지만 않으면 좋을텐데
P1 	: 그니까
P0 	: 도구를 개인적으로 사용하는 게 별로인 것 같아
P1 	: 기술이 없으니
P0 	: 맞아
P1 	: 각질 제거는?
P0 	: 똑같지
P1 	: 똑같이 안좋다고?
P0 	: 응
P1 	: 자극 가서?
P0 	: 그렇지
P1 	: 너무 강한 제거제는 피해야겠어
P0 	: 그니까 뭐든지 너무 강한 것은 안 좋은 거 같아
P1 	: 맞아
P0 	: 세수는 여러번 하면 좋은 거 같아
P1 	: 그래?
P0 	: 응
P1 	: 하긴 집에 오래있으니
P0 	: 특히 코로나 때문에 집에 있으니 세수 여러번 안 하게 되잖아
P1 	: 맞아
P0 	: 노폐물 사이잖아
P1 	: 쌓이잖아
P0 	: 오타
P1 	: ㅎㅎ그래
P0 	: 기름끼도 많아지고
P1 	: 지성이면 특히 그렇지
P0 	: 맞아
P1 	: 난 건조라 그나마 괜찮아
P0 	: 건성이면 그나마 낫지
P1 	: 그래
P0 	: 나는 지성이라 잠만 자도 기름기가 많아져
P1 	: 헐 글쿠나
P0 	: 세수 자주 해야 해
P1 	: 그러겠어
P0 	: 응
P1 	: 베개커버도 중요해
P0 	: 맞아 베개커버 더러우면 피부 안 좋아 진데
P1 	: 더러우면 얼굴에 다으니까
P0 	: 맞아
P1 	: 오래 쓰기도 하고
P0 	: 일주일에 1번 식은 빨면 좋을 듯
P1 	: 그러게
P0 	: 어떤 사람들은 수건깔고 자더라
P1 	: 수건?
P0 	: 응
P1 	: 왜?
P0 	: 수건은 편하게 매일 빨면 되니까
P1 	: 오 그러겠네
P0 	: 완전 편하 돼
P1 	: 함 해봐야겠네
P0 	: 맞아
P1 	: 편하돼가 아니라 대
P0 	: 윽 오타 ㅎ
P1 	: 괜춘 ㅎ
P0 	: 얼굴에 손대지 말고
P1 	: 그것도 중요하지
P0 	: 매우 중요하지
P1 	: 손가락이 정말 더럽
P0 	: 맞아
P1 	: 박테리아 많고
P0 	: 불순물도 많아
P1 	: 모공이 예민하니까
P0 	: 그니까
P1 	: 안전하게 블랙헤드 짜는 방법 없나
P0 	: 샤워 하면 좋대
P1 	: 샤워?
P0 	: 응
P1 	: 왜?
P0 	: 모공이 열려서
P1 	: 오오 4
P0 	: 쉽게 블랙헤드 제거가 가능하대
P1 	: 그렇구나
P0 	: 응
P1 	: 근데 매번 샤워하긴 힘들지
P0 	: 맞아
P1 	: 다른 방법 없나
P0 	: 스팀을 얼굴에 대도 된데
P1 	: 오 글쿠나
P0 	: 응
P1 	: 몇분?
P0 	: 한 10분 정도
P1 	: 마스크팩 처럼 ㅎ
P0 	: 근데 스팀은 뜨거울 듯
P1 	: 맞아
P0 	: 수건을 적셔서 하면 되겠어
P1 	: 뜨거운물로?
P0 	: 응
P1 	: 그거 아이디어 좋네
P0 	: 그치
P1 	: 굿아이디어입니다 ㅎㅎ
P0 	: ㅋㅋㅋㅋ뿌듯하다
P1 	: 손도 깨끗이 씻기
P0 	: 비누로 씻는 게 중요하지
P1 	: 맞아
P0 	: 안그러면 박테리아가 침투 해
P1 	: 마자 모공으로
P0 	: 그니까
