# FILE DATA
ID : MDRW2100047083
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210805
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 굿모닝{emoji:♡}
P1 	: 둘이 달라 ㅜㅜ;;
P0 	: ㅋㅋ나도 냥이보단 댕댕이 {emoji:🐶}
P0 	: 아빠는 델구오라셔?
P1 	: 아빠한테아직 말안했엌ㅋㅋㅋㅋㅋㅋ
P1 	: 나혼자 설레발 치는거지뭐..ㅎ.ㅎ..ㅎ
P0 	: ㅋㅋㅋㅜㅜ하지마
P0 	: 구냥ㅋㅋㅋㅋ
P0 	: 가정의 불화 오는거 아님?
P1 	: ㅋㅋㅋㅋㅋㅋㅋ그정도까진..아니겅
P0 	: 집에 가셨나용?
P1 	: 넹~~
P1 	: 밥묵어야지~~
P0 	: 날더운데 뭐 먹노
P1 	: 참깨라먄 매운맛나와서 그거먹는중 ㅋㅋ
P0 	: 오 참깨도 그런게 나왔엉?
P0 	: 신라면볶음며 나온건 봤는뎅ㅋ
P1 	: 옹옹 ㅋㅋㅋ 나름.맛있엉 ㅋㅋ
P1 	: 매콤핸
P0 	: ㅋㅋ맵찔이도 가능한 맛?
P1 	: 신라면정도????
P0 	: ㅋㅋ 그럼 함 도전해봐야겠당
P0 	: 어제 슬의생보고
	  알고있지만 보고
	  새벽4시에 잤나봄 ㅠ
P1 	: 엥??ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 언니피돈하겠다 ㅠㅠㅠㅠㅋㅋㅋㅋ
P0 	: 걍 밤새려다가 껐음 ㅜㅜㅋ
P1 	: 좀자야짘ㅋㅋㅋ안그럼 더피곤해지긴해
P0 	: ㅋㅋ이젠 또 틀렸어 {emoji:🤦}
P0 	: 오늘 밤엔 진짜 일찍 자얒ㄱ
P1 	: ㅋㅋㅋㅋㅋ언니 중간에 애등놀아주다가 잠드는거아니야 ㅋㅋ
P0 	: ㅋㅋ나 안그래도
	  쇼파에서 잠들었다
P0 	: 지금 막 깼오 {emoji:😂}
P1 	: ㅋㅋㅋㅋ 오늘 드라마 못보겠넹
P0 	: ㅜㅜ 힝 내 주말 ㅋㅋ
P1 	: 노곤하네..ㅋㅋㅋ 잘잤다
P0 	: 엥? 자고 일어났엉?
P1 	: 엉...배부르니 잠이잘오더라곸ㅋㅋㅋ
P0 	: ㅋㅋ잘했네
P0 	: 밤에 늦게 자겠당ㅋ
P1 	: ㅏㅇ...덥다잉
P0 	: 에어컨 안틀었음?
P0 	: 올 여름 진짜...
	  빨리 지나감 좋겠다ㅠ
P1 	: 나지금 혼자라....
P1 	: 선풍기틀고있어으..
P0 	: 엥? 다들 어디갔오
P0 	: 동생들 데이뚜?
P1 	: 일갔엉
P1 	: 엄마일도우러
P0 	: 아 둘다 간거양?
P1 	: 아니 막내만
P1 	: 둘째는 자취
P0 	: 아ㅠㅠ 둘째는
	  그럼 집에는 언제왕?
P1 	: 가끔씩
P0 	: 엄마는 막냉이랑
	  같이 퇴근하니 좋으시겠넹ㅋ
P1 	: 한달에 한번씩와 ㅋㅋ
P0 	: 한달에 한번씩 ㅜㅜ
P0 	: 오디길래
P1 	: 그럴까...?ㅋ
P1 	: 어..
P1 	: 저기어디드라
P1 	: 여
P0 	: 혼자 퇴근하는거보다
	  좋지 않으려낭ㅋㅋㅋ
P0 	: ?? 모르시나봅니다 또ㅋㅋ
P1 	: 아멀라 ㅋㅋㅋㅋ
P1 	: 까먹음ㅋㅋㅋㅋㅋ
P0 	: 맨날까먹음ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이런날 혼자 집에 있음
	  에어컨 틀고 넷플로 정주행
	  하면 세상 행복할듯ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ야들은 지금 안자??
P0 	: 둘다 잠들었어ㅋㅋ
P0 	: 난 이 밤을
	  불태우고 싶은데
	  자꾸 꺼져만간다ㅠㅋㅋ
P1 	: 새벽에자서그랰ㅋㅋㅋ 피곤하겠다 ㅋㅋ
P0 	: 구니까ㅋㅋㅋ
P0 	: 하나만 보고자도
	  이미 늦은 시간이었는데
P0 	: 이&name2&썰에 빠져들어서
	  넷플 껐어가지고 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래서 오늘은 언제자려공ㅋㅋㅋㅋ
P0 	: 오늘은 그알 보고싶은데...
P0 	: 그 제주도 중학생
	  살인사건 알아?
P1 	: 그알 오늘뭐해??
P0 	: 제주도 중학생 살인사건이염...
P1 	: ㅁ ㅓ지
P1 	: 나왜첨들어보지..
P0 	: 새아빠가
P0 	: 살인저지른건뎅...
P0 	: 이거 문제가 겁내 많앙 ㅠ
P1 	: ..
P1 	: 벌써
P1 	: 빡침ㅋ
P1 	: 뭐지 듣지도않았는데
P1 	: 벌써 짱나 ㅋㅋ
P0 	: 새아빠인 사람이
P0 	: 그 동안에도 
	  여자들 만나면서
	  헤어지자고 하면
	  폭력 써가지고
P1 	: ....하
P0 	: 전과도 많은 사람이더라구
P0 	: 그 중학생 엄마도
	  헤어지자 했는데
	  그 남자가 엄마 때렸었을거야
P0 	: 그리고 그 남자가
	  그 엄마한테 니 새끼
	  죽일거라고 협박문자도
	  계속 보내고ㅜㅜ
P1 	: ....
P1 	: 진ㅋ자 도라인가
P1 	: 사람이아니네
P0 	: 근데 경찰들도
P0 	: 이 모자가 신변보호
	  요청같은거 신청했는데
P1 	: 제대러 안해줘ㅛ겠지뭐...
P0 	: 위급할때 호출할수 있는
	  워치같은거 지급하는게
	  있는데 이 모자가 신청하고
	  물량 확보되었었는데
P0 	: 일처리 제대로 안함......
P1 	: ....
P1 	: 진짜 일커지는거보면
P1 	: 경찰들이 일처리 똑바로안해서그런게.허다해
P0 	: 그 동안에 헤어질때마다
	  폭력써서 전과가 10범인가
	  그런 사람이면 언제든 더 큰
	  사고도 발생할 수 있는
	  사람이란 생각이 안드나ㅠ
P1 	: ....
P1 	: 아니그런거 확인 했을거아냐
P1 	: 안하진 않았을텐데?
P1 	: 기본으로 조회하지않아?
P0 	: 그니까ㅜㅜ
P0 	: ㅠ그 엄만 어떻게 살아ㅠㅠ
P1 	: 내말이....지낮 어쩌냐 ㅜㅠㅠ 다 자기탓이라 생각할듯
P0 	: 그 날도 엄마가 불안하니까
P0 	: 점심때도 전화해서
	  밥먹었는지 통화하고
P0 	: 2시간인가 지나고
	  그런 사건 발생 ㅜㅜ
P1 	: ...하
P1 	: ..맥
P1 	: 경찰들은...
P1 	: 하더이런일이.허다하니까
P1 	: 걍 감각이 사라지는건가.
P1 	: 왜 다들그러지? 이해가안돼 ㅠ
P0 	: ㅠㅠ이런 사건 있을때마다
P0 	: 아무도 날 보호해줄순
P1 	: 거기다 전과자인데...ㅜㅠ
P0 	: 없겠구나라는 생각이 드느느ㅡㅅ
P1 	: 내말이...
P0 	: 구니까ㅜㅜ 전과도 있는데
P0 	: 더 개입해서
	  뭔가 했어야지ㅠ
P1 	: 진짜 답답함...공부를 그렇게하고 경찰됐는데 눈치는 밥말아먹었나봄 ㅋㅋ
P0 	: 근데 그 사람도
P0 	: 혼자 중학생 못해볼거 같았었나
P0 	: 후배델고가서 그런거자낭
P1 	: 후배...????
P1 	: 지금 하는주잉야?? 그알?
P1 	: 아쒸
P1 	: 엄마 티비보네 ㅋㅋ
P0 	: ㅋㅋ그알 시작했나?
P0 	: 나 아직 방임ㅋㅋ
P0 	: 피곤해서
	  볼까말까 고민중 ㅜ
P1 	: 보다가 잠들거같은데.언니 ㅋㅋ
P0 	: 그치 ㅜㅜ 걍 자야되낭
P0 	: 궁금하긴한덩
P1 	: 나동 궁금한데 엄마가딴거보고있어서.ㅋㅋㅋ
P0 	: 힝ㅠ다시보기 해야되나
P1 	: ㅋㅋㅋ 그것도 나쁘지않아...볼게많아지네 ㅋㅋ
P0 	: 결국 어제 
	  암것도 보지 못하고 잠들었오 ㅜㅜ
P1 	: ㅋㅋㅋㅋ그런거 같더랑 ㅋㅋㅋ
P0 	: 어제 몇시에 잤어? ㅋㅋ
P1 	: 나도어제 언니랑 마지막으로ㅠ톡하고 잔거같은데
P0 	: ㅋㅋ주말인데 일찍 잤군영
P1 	: 넘피곤하더라곸ㅋㅋㅋ
P0 	: ㅋㅋ오늘을 
	  즐겨야겠군영ㅋㅋ
P0 	: 아침에 배구 봤오?
P1 	: 뭔배구???
P0 	: 여자배구
P0 	: 준결승전
P1 	: 아못봣는뎅..ㅜㅜ
P0 	: ㅠㅠ지긴했음 ㅜㅜ
P1 	: 아쉽당...ㅜㅠㅠ
P1 	: 그래도 이렇게간게어디야..ㅋㅋ
P0 	: 웅웅 ㅠㅠ 잘했는데 아쉬움
P0 	: 이제 뭐 보디ㅋㅋ
P1 	: 어제못본 그알재방안해??ㅋㅋ
P0 	: 다시보기 해야겠지 그알은 ㅠ
P1 	: 아하..그래애겠구먼 ㅋㅋ
P1 	: 못본 드라마도 빨리봐 ㅋㅋㅋ
P0 	: ㅋㅋ꼬맹이들 재우고
	  보니까 진도가 안나감
P0 	: 오늘은 운전연습하러 가게ㅋ
P1 	: 아운전 연습중이야??
P1 	: 나도해야되는뎈ㅋㅋㅋㅋ
P1 	: 따고나서 한번도 안했음ㅋㅋ
P0 	: ㅋㅋ ㅜㅜ 해야디
P0 	: 장농이 너무 길어서
	  진짜 심각한 수준임ㅋㅋ
P1 	: 나도 ....따고나서 한번도안해봄...
P0 	: ㅋㅋ 몇년도에 땄지?
P0 	: 감 잃지않게 종종해ㅜㅜ
P1 	: ....나...
P1 	: 몇년도인지도 몰겠넼ㅋㅋㅋㅋㅋ
P1 	: 아놬
P1 	: 내방대청소하는데
P1 	: 엄마가...옷지지대 나사풀다가 내다리위로 떨궜어
P1 	: 개아파 ㅠ
P0 	: ㅜㅜ헉...
	  병원가봐야 되는거 아냥
P0 	: ㅜㅜ
P1 	: 그정돈아냐...
P1 	: {share:photo}
P1 	: ㅋ
P1 	: 아오씨.아파죽는줄알았넼ㅋㅋ
P0 	: ㅠㅠ 살점 나갔나보네ㅜㅜ
P0 	: 저는 새벽 4시에 잔 피로를
	  이기지 못하고 또 잤어여ㅠ
P1 	: ㅋㅋㅋㅋ그럴만해....
P0 	: 저녁은 드셨습니꽈
P0 	: 원래 일요일밤엔
	  개콘보면서 월요일
	  출근스트레스를 받아야
	  제 맛인데 ㅋㅋ
P1 	: 아주머니 친구들하거 막걸리드신다고
P1 	: 부침개해달래
P1 	: ㅋㅋ
P0 	: 오 저두 해주세욤{emoji:♡}
P1 	: 아놬ㅋㅋ
P1 	: 엄마가 감자도 썰어줘가지고
P1 	: 한쪽 김치 한쪽 감자...
P1 	: 오늘하루종일 노동시킴 ㅋㅋㅋ
P0 	: ㅋㅋ 맛있겠당!
P0 	: 저는 김치로다가{emoji:♡}
P1 	: ㅋㅋㅋ 김치맛있쥐
P0 	: 제것도 해주세염ㅋㅋ
P1 	: 엄마가...다가져갔어요...ㅋㅋㅋ
P1 	: 저하나먹고...
P0 	: ㅜㅜㅋㅋ
	  부침개 장인이신가봐용
P1 	: ...뭐 부침개..
P1 	: 유트브 레시피만 보면..
P1 	: 다나오니깡..
P0 	: ㅋㅋ바삭하게 굽굽했어영?
P1 	: 넹네웈ㅋㅋ
P1 	: 튀김기루 조금 섞으니까
P1 	: 더바삭하더라궁
P0 	: 오 부침가루가 아니라
P0 	: 튀김가루를 넣어야 되는군영!
P1 	: 반반!!
P1 	: 부침반
P1 	: 튀김반!
P0 	: 아 그럼 밀가루는
	  아예 안들어가는군용
P0 	: 부침가루랑 튀김가루!
P0 	: 메모메모ㅋㅋ
P1 	: 이것이 유트브의힘 ~~
P1 	: 요알못도 할수있다아~~
P1 	: {emoji}
P0 	: ㅋ내일 김부가야되나ㅋㅋ
P0 	: 땡긴드아ㅜㅜ
P1 	: ㅋㅋㅋㅋ 김부 가쟈~~~
P0 	: ㅋㅋ가즈앙{emoji:♡}{emoji:♡}
P1 	: 내일 해먹을수있음 또해먹어야징..
P1 	: 한장만먹었더니 아쉽
P0 	: ㅜㅜㅋㅋ저도 가도 되나염ㅋㅋ
P0 	: 아... 또4시...
P1 	: ...ㅋㅋㅋ 또..새벽까지..
P0 	: 알고있지만....
P0 	: ㅋㅋㅋ드라마 제목대로네
P0 	: 이걸 새벽까지보면 
	  또 아침에 후회할걸
	  알고있지만 ㅜㅜ 흑흑
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오늘도 피곤해사어캐 ㅋㅋㅋㅋ
P1 	: 언니이러다가 새벽에 잠안오겠다 ㅠㅠㅋㅋ
P0 	: 애들은 꼭 알고있지만 본
	  다음날엔 일찍 일어나드라
P0 	: 오늘도 7시 조금 넘어서들
	  일어나서 3시간도 못 잠
P1 	: ㅋㅋㅋ언니...정신력싸움이네
P0 	: ㅋㅋ지금 트램펄린 엄청
	  열심히 뛰고 있는데
	  낮잠 자면 좋겠다ㅋㅋㅋ
P1 	: 그렇게뛰면
P1 	: ㄱ.래도 힘들텐뎈ㅋㅋㅋ
P1 	: 안자면..진짜 체력좋은거다
P0 	: ㅠ.ㅠ 잘 생각들은 안함
P0 	: 애미만 지침
P1 	: ㅋㅋㅋㅋㅋㅋ진짱..
P1 	: 애들 나중에 태권도 같은곳
P1 	: 보내야
P1 	: 지쳐오지않을까..
P0 	: ㅋㅋㅋ몇 살부터 보낼수 있낭
P0 	: 그땐 코로나로부터
	  좀 자유로워졌으려나
P1 	: 항...코로나제발 ㅋㅋㅋ
P1 	: 빨리끝나면좋겠당..
P0 	: 접종을 해야지ㅜㅜ
P0 	: 지난주에도 주변에서
	  4명정도 맞았는데
P0 	: 30대들인데
P0 	: 심장 쪼여오는듯한 통증들
	  말하는데 무섭 ㅠㅠ
P1 	: ....
P1 	: 쥔짜....백신도 두렵고
P1 	: 코로나도 두렵고..ㅠㅠ
P0 	: ㅠㅠ맞앙 백신도 무서운데
P0 	: 코로나도 무섭고
P0 	: 맞는게 맞는건지
P0 	: 뭔지 ㅠㅠ
P1 	: 내말이....맞아야더ㅣ나 말아야되나
P0 	: ㅠㅠ 정답을 알려죵
P1 	: 나더 아작 예약못해ㅛ는뎅...
P0 	: 아직 예약을 못했다는건
P0 	: 접종할거라는거넹?
P1 	: 언젠간..맞긴해야되니께?ㅋㅋ
P0 	: 언젠간  맞아야되니까
P0 	: 싶다가도 주변에서 이런
	  소식 들려오면 쫄려옴 ㅠㅋ
P1 	: 그니껭....
P1 	: 어쨌거나...좀...좀나중에맞아야지..ㅋㅋㅋㅋ
P1 	: 무서우니깡..
P0 	: ㅋㅋ그래 조금만 더 지켜보장 ㅠ
P1 	: 저녁은 엄청쌀쌀해지던데
P0 	: ? 쌀쌀하다궁?
P1 	: 옹..
P1 	: 안추어?
P1 	: 난 더녁에 춥던뎈ㅋㅋㅋ
P0 	: 모르겠던데ㅋㅋ
P1 	: 아그래??
P1 	: 나추워서 이불덮음..ㅋㅋㅋ
P0 	: 벌써 가을이 오낭ㅋㅋ
P0 	: 나도 잘때 이불 덮음ㅋㅋ
P1 	: 근데 오전엔 너무 덥당..ㅋㅋㅋ
P1 	: 여름갈라면 아직인가배 ㅋㅋ
P0 	: 올 여름 엄청 길거 같은데...
P0 	: 빨리 선선해지면 좋겠당
P1 	: 내말잉..어디놀러갈수도없고
P1 	: 참말로 ㅋㅋㅋ
P0 	: 근데 가을되면
P0 	: 선선하니 또 다들 나오겠지? ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 하긴
P1 	: 그냥 뭔이유가됐는
P1 	: 나올사람은 나올듯ㅋㅋㅋ
P0 	: 구니까 ㅋㅋㅋㅋ
P0 	: 주변에서도 보면
P0 	: 내가 이상한건가 싶을정도로
P0 	: 다들 답답하다고
	  집에들을 안  있더라 ㅠ
P1 	: ㅋㅋ...진짜 비용 지들돈으로 내야댐
P1 	: 그러니까 계속 퍼지지 ㅜ
P0 	: ㅋㅋㅋ그거 글 봤어?
P0 	: 수도권 막으니까
P0 	: 사람들이 지방으로 가서
P0 	: 코로나 걸림 성기능 문제
	  생긴다하면 다들 
	  안 돌아댕길거라고 ㅋㅋ
P1 	: 아진짜??ㅋㅋㅋㅋㅋㅋ
P1 	: 진ㅋ자
P0 	: 그 글에
P0 	: 222222
P1 	: 지극정성이당
P0 	: 333333
P0 	: 44444
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㄱ겁내웃김ㅋㅋ
P1 	: 그런 소문이라도 퍼뜨려냐
P1 	: 안가는구낰ㅋㅋㅋㅋㅋㅋ
P0 	: 으휴ㅋㅋ 증말
P0 	: 그렇게까지 다녀야 되는건지들
P0 	: 김포에도 대명항 쪽에
	  무슨 카페 하나 생겼는데
	  거기도 사람들 바글바글ㅋ
P1 	: 치사율 100퍼라도되야지.안다닐라나 ㅋㅋㅋ
P1 	: 아오
P1 	: 진짜 대갈빧들 한대씩치고싶네
P0 	: ㅠㅠ ㅋㅋ한대씩이면
P0 	: 야 한대 맞고 나가자 할걸
P0 	: 걔네들은ㅋㅋ
P1 	: 방망이에 못밖아서 때려야지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 홀ㅋㅋ 쟈닌해
P0 	: 쟈닌한~ 요자라~
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오늘
P1 	: 김피탕 해먹었는데
P1 	: 맛있았움
P0 	: 김피탕?
P0 	: 김치피자탕슉?
P1 	: 웅웅 맞어 ㅋㅋㅋ
P0 	: 홀
P0 	: 사진없나용?
P0 	: 만들기 간단해?ㅋㅋ
P1 	: 아...못찍어ㅛ는뎈ㅋㅋㅋ
P1 	: 나..그
P1 	: 엄마 cj 탕수육??,
P1 	: 그거사서 만드는거랑
P1 	: 탕수육이랑 소스 넣고 김치랑 양파?
P1 	: 일캐해서 하던데
P1 	: 사실.동생이만들어줘서 몰겠죵
P1 	: ㅎㅎ
P0 	: ㅋㅋ앜 뭐얔ㅋㅋㅋ
P0 	: &name3&이가 한거야?
P0 	: 흐엉 근데 글로만 봐도
	  맛있을거같앙 ㅜㅋㅋ
P1 	: 웅 ㅋㅋㅋ 참신기해
P1 	: 이런거 개발하눈사람들
P0 	: ㅋㅋ맞아 신기방기
P0 	: 하 ... 저 어쩌죠
P0 	: ㅜㅜ 애들 잘시간에도
	  알고있지만 보고 ㅜ
P0 	: 아껴둔거 다 끝났 ㅜㅜ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 다봤어??
P0 	: 하나남았오ㅠㅠ
P0 	: 아진짜 별거 없는데
P0 	: 남주 뭐냐ㅜㅜ
P1 	: 남주왱 ㅋㅋㅋㅋ
P0 	: 아몰랑{emoji:♡}
P0 	: 같이봐야되는데ㅜㅜ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아몰랑ㅋㅋㅋㅋ
P1 	: 송강
P1 	: 약간 베이글남
P0 	: 흐엉ㅜㅜ 몸 이런걸 떠나서
P0 	: 내가 한소희도 아닌데
P0 	: 송강 생각이 왜자꾸 나고 난리
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 잘생기긴했어 진짜
P0 	: 잘생긴거지? ㅋㅋㅋㅋㅋ
P1 	: 그치않아?? ㅋㅋㅋ 요즘엔 저런얼굴이 먹히지않앙??
P0 	: 아몰랑지짜{emoji:♡}
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 나 겁내 아줌마 다된거같음
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋ완전푹빠진거아냐 언뉰ㅋㅋ
P0 	: ㅋㅋㅋ하 저 이제 어쩌죠
P0 	: 송강 나온거
	  다 볼까봐여ㅋㅋ
P0 	: 나빌레라? 도 나왔던데
P0 	: 좋아하면 울리는?
P0 	: 뭐 작품 많이 하셨더만ㅋ
P1 	: 나빌레라 나봤는뎅
P1 	: 원작 웹툰이 내용이 좋아가지공 ㅎㅎ
P0 	: 오오 어땠오?
P0 	: 웹툰만큼 괜츈?
P1 	: 웅 난 괜찮게봤옹 ㅋㅋ
P1 	: 잼썼엉 나름
P0 	: 아 그럼 나빌레라를
P0 	: 봐야겠군용ㅋㅋ
P1 	: 웅웅 봐바 할부지가 늦게 발레시작하는건데
P1 	: 눈물좀 뽑을수도...ㅋㅋㅋㅋ
P0 	: 송강은 그럼 뭐야?
P1 	: 송강이
P0 	: 손주?
P1 	: 발레리노
P1 	: 아닝 그냥 학생 ㅋㅋ
P0 	: 오 발레리노야?
P1 	: 웅웅 ㅋㅋ 근데
P0 	: 원래 무용했었낭
P1 	: 걔가 할부지 알려줘야댕
P1 	: 아닝
P1 	: 저거할라고 배웠다고하던데?
P0 	: 오ㅋㅋㅋㅋㅋ
P0 	: 잘추디?ㅋㅋ
P1 	: 뭐 기술같은건 대역이겠쥥 ㅋㅋ
P1 	: 음
P1 	: 내가 발레를 모르니
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 막 어색하진않던데??
P0 	: 뭔가 송강과
	  발레 춤선은 안어울리는데ㅋㅋ
P1 	: 그칰ㅋㅋㅋㅋ
P0 	: 웅ㅋㅋㅋ 이상할거같음
P0 	: 그리고 생각보다 안어리더랑ㅋ
P1 	: 근데 편집같은거보면 막 그리 이상한점을 모르겠옹 ㅋㅋㅋㅋ
P1 	: 아그래??
P0 	: 나는 20대초중반인줄ㅋ
P1 	: 30대야?
P0 	: 94년생이던뎅ㅋ
P1 	: 홀랭
P1 	: 후반이구나
P0 	: &name2&가 92아니양?
P1 	: 맞옹 ㅋㅋㅋ
P0 	: 님남친보다 많음
P0 	: 송강이 ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 짜식좀 나이가있네
P0 	: 어서 현타 느끼세용 누나ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ아왴ㅋㅋㅋ
P0 	: 이힛히히시시힛
P1 	: 어차피 멀게느껴지는 송강임 ㅋㅋㅋㅋㅋ
P0 	: 가질수없지ㅜ
P0 	: 아 찾아보다보니까
P0 	: 송강전여친 해가지고
P0 	: Bj나오뎅?
P1 	: ??
P1 	: 잉??
P1 	: 그랬으??
P0 	: 웅ㅋㅋ  근데
P0 	: 여자 이혼녀래
P0 	: 송강이 소희들이랑
	  인연이 많은가봄ㅋㅋ
P1 	: 홀랭ㅋㅋ
P1 	: 그여자도 소희야 이름이?ㅋㅋ
P0 	: 유소희라고 나오던뎅ㅋ
P0 	: 심지어 나이도 많음
P0 	: 86...
P1 	: {share:info}
P1 	: 아 여캠...
P0 	: 알아?ㅋㅋ
P0 	: 난 처음 봄
P1 	: 아닠ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나도 첨봄ㅋㅋㅋ
P0 	: 지금은 방송 안하는데
	  유명했었나봐 ㅋㅋ
P1 	: 이뿌긴하넹 ㅋㅋㅋ
P0 	: 엇? 같은 여덟살차이네영
P1 	: ㅋㅋㅋㅋㅋㅋㅋ아쥔짜??ㅋㅋㅋ
P0 	: 넹ㅋㅋ 여덟살 차이 부럽
P0 	: &name2&님 남친도
	  송강같은 스탈인가영?
P1 	: 아녀 생쥐스타일이오 ㅋㅋㅋㅋㅋㅋ
P0 	: 네?
P0 	: 새...생주ㅣ요?
P0 	: 서세원같이 생긴건가요?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아니
P1 	: 저늙은쥐새낀 뭔데옄ㅋㅋㅋㅋ
P0 	: 젊은 생쥐는 뭐죵?
P1 	: {share:photo}
P1 	: 생쥐같지않아?ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋ진짜 애기같당
P0 	: 아기제리ㅋㅋ
P1 	: 어려.....ㅋㅋㅋㅋ
P1 	: {emoji}
P0 	: 쿠닌이라기보단
P0 	: 애기 같군용
P0 	: ㅋㅋ이 애기가
	  &name2&님 남친이라닝
P1 	: ㅋㅋㅋㅋ 옴마가 ...
P1 	: 결혼은 하겠냐고
P1 	: 맨날 면박줌 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ결혼
P0 	: 할겁니까?
P0 	: 연애만입니까?
P1 	: 솔까
P0 	: 솔까
P1 	: 저어린애 데리고 언제결혼해...ㅋㅋㅋㅋ
P1 	: 고민이이만저만이야
P1 	: 비혼가야되낰ㅋㅋㅋㅋ
P0 	: ㅋㅋ결혼 언제하실건데영
P1 	: 몰겠어여...ㅜㅠ
P0 	: 근데 내  친구들보니까
P1 	: 엄마는 손주보고싶어하는거같은딬ㅋㅋ
P1 	: 엉
P0 	: 나 결혼하던해에
	  제일 많이 갔었거든
P0 	: 그리고는 다들 소식 없다가
P0 	: 올해감....
P1 	: 아구래?ㅋㅋ
P0 	: 나 &social-security-num&살
	  올해 &social-security-num&살
P1 	: 조용조용히..가넹
P0 	: 다 때가 있음 진짜
P1 	: 근데요즘은..다들 결혼을늦게하나방
P1 	: 그니깡
P1 	: 100세시대라그랑가 ㅋㅋㅋ
P0 	: 서로에게 얼마나
	  적절한 시기에 등장하느ㅑ
P0 	: 그 타이밍도 굉장히 중요ㅋㅋ
P1 	: 긍께말여 ㅋㅋ
P1 	: 결혼안할거같은사람도
P1 	: 다 때가되면 하드라 ㅋㅋ
P1 	: 아맞다
P1 	: 언니 내동생 친구 얘기 예전에해주지않았나??
P0 	: ㅋㅋ맞아 타이밍이 중요{emoji:♡}
P0 	: 그 좀 이상한애?
P0 	: 해외가있는?
P1 	: 어어 약간 바람기있는애 ㅋㅋㅋ
P0 	: ㅋㅋ어어 기억나 ㅋㅋ
P1 	: 걔 이번에도 ㅋㅋㅋ
P1 	: 동생한테 조언받다가
P1 	: 또 욕오질라게먹음 ㅋㅋㅋ
P0 	: ㅋㅋㅋ아니 손절하라해
P1 	: 근데 동생이.참고 착하게말함 ㅋㅋ 저번처럼 싸울까바
P1 	: 아근데
P1 	: 진짜 ㅋㅋ
P0 	: 서터레스인데 왜 들어줌ㅋㅋ
P1 	: 그애가 약간 남자 잘만나서 결혼 잘가려고 남자 만나는 스타일?
P0 	: ㅋㅋㅋㅋㅋ겁내 재가면서 만나?
P1 	: 엉ㅋㅋㅋㅋ
P0 	: 올해 몇 살이야?
P1 	: &social-security-num&살
P1 	: 그 지금 계석 만나는남틴도 ㅋㅋ
P0 	: 에고 아직 어리네ㅋㅋ
P1 	: 집안이.잘살아서 계속 만나는거지
P1 	: 지금 그남자 대기업 취업 못하면
P1 	: 버릴각 재고있음 ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ아웃경
P0 	: 취준생 만나는중?
P1 	: 옹옹 ㅋㅋㅋ
P0 	: 집은 어느정도 살길래
P0 	: 잘산단고야 ㅋ
P1 	: 음..몰게ㅛ어 그거까진 ㅋㅋ
P1 	: 근데
P1 	: 남자애가 좀 착한가바
P1 	: 막 여친 집가서 집도 치워주고 ㅋㅋㅋ
P0 	: 엄마알면
