# FILE DATA
ID : MDRW2100001499
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210426
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>연인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 자기 사랑해여!
P1 	: ㅠㅠㅠㅠㅠ
P1 	: 자기주장 강한 자기 젖꼭지....
P1 	: {share:info}
P1 	: 이런거 사주까?
P0 	: {share:photo}
P0 	: 이건안에 옷입고 입었을때
P1 	: 자기 왜 옷 입었는데도 그래?
P1 	: 니플패치 사줄게
P0 	: 이게 워낫에 옷이 얇나봐!
P0 	: 아니야!
P1 	: {share:info}
P1 	: 여수에 같이 입고가야하니까!!
P1 	: 전체샷 찍어죠 자기
P0 	: {share:photo}
P1 	: 사이즈 괜찮네!
P1 	: 이뿌당
P0 	: 까만색할걸그랬나바 ㅠㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 니플패치 붙이자!
P1 	: 그거만 붙이면
P1 	: 다양한 색 옷 많이 입을수있어 자기
P1 	: 안에 티셔츠 안입어도되구
P0 	: 배꼽도 보여요...
P1 	: 배꼽위엔 바지 있는데 왜보여??
P0 	: 남자바진 안그래요ㅠㅠ
P0 	: 여튼 나 토욜에 입고갈거야!
P0 	: 시원하다 옷!
P0 	: 반지도 꺄봤는데 너무 좋아요!
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 그거만 입으면 추울수도 있으니까 위에 입을거 챙겨오기!
P0 	: 자기가 하늘색이였나?
P1 	: 웅 내가 하늘색!
P1 	: 나두 토욜에 입어?
P0 	: 까만브라입지마...
P0 	: 응응!
P1 	: 웅 ㅋㅋㅋㅋ 카키색이나 하늘색 입을게
P0 	: 카키도...
P0 	: 반지 너무 예쁘고 사이즈도 딱이다
P1 	: 근데 난 그렇게 잘 보이는지 모르겠던데
P1 	: ㅋㅋㅋㅋㅋ 사이즈 15 맘에들어?
P0 	: {share:photo}
P0 	: 응 딱좋아!
P1 	: 조아 잘샀어!!
P1 	: 다이아도 없는게 비싸긴하지만
P0 	: 엄청예뻐!
P1 	: 얼른 가드링도 하러가자~~~
P0 	: {share:photo}
P0 	: 와 가드링 종로서하면 십분의일가격인가봐...
P0 	: 아... 시리얼넘버 잘못적어놨어이사람
P0 	: 86인데 88로 적어놨어
P1 	: 아 진짜?
P1 	: 괜차나 시리얼넘버쯤이야~
P1 	: {share:photo}
P1 	: 자기 시리얼넘버가 어딨어?
P0 	: 반지 안쪽에
P0 	: 뭐 m 27086
P0 	: 이런식으로!
P1 	: 웅웅
P0 	: 나중에 오면 바꿔준대!
P0 	: ㅠㅠ
P1 	: 웅! 근데 잘못써있다구 머 잘못된거아니니까~
P0 	: 응응!
P0 	: 그래도 우리 소중한 추억에 오점이 생기면 안되니까 ㅠㅠ
P0 	: 흥.. .ㅠㅠ
P0 	: 자기 좀 잘래여?
P1 	: {share:photo}
P1 	: 이렇게 껴두 이쁘다!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 콰트로링인데 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 부쉐론 너무 영롱한게 엄청 예쁘다 ㅠㅠ
P1 	: 그치 콰트로링이짘ㅋㅋㅋㅋㅋ
P1 	: 자기!
P1 	: 어디갔어!!
P0 	: 아아 자기
P1 	: 왜또 내 카톡 읽씹하구!!
P0 	: 가드링 찾아보고있었어!
P0 	: ㅠㅠ
P1 	: 같이 찾아바!
P0 	: 그럼 나 빨리 씻고올깡?
P1 	: 웅씻거와요
P0 	: 너무 영롱해..
P1 	: 부쉐론 안했으면 어쩔뻔했어~
P0 	: 나 진짜 뚱뚱해져서 안맞아지진 않겠지 ㅠㅠ
P0 	: 진짜 씻고올게여!
P1 	: ㅋㅋㅋㅋㅋ 안뚱뚱해질거야 자기는
P1 	: 다녀와요%
P0 	: 자기 나왔어!
P1 	: 웅 자기!!
P0 	: 모하고있었어!
P1 	: 먹방 ㅠㅠ
P1 	: 소고기 언제먹지....
P1 	: 담주에 한번 저녁에 먹을까바...
P0 	: 응응 그래여!
P1 	: 저녁에 샐러드만 먹어야되는데ㅠㅠ...
P0 	: 흐아 난 진짜 암것도 못먹겠어 계속 속이 더부룩해...
P1 	: 안돼ㅠㅠ 자기 살빠져ㅠㅠ
P0 	: {share:info}
P0 	: 우유 엄청많이 들었나봐
P0 	: 이걸꼬 차갑게 꿀꺽꿀꺽 마셨으니...
P0 	: 자기 화장 지웠어?
P1 	: 자기 너무 차가운거 급하게 마신것도 있는거같애
P1 	: 아직요!
P0 	: 내꺼 옵션 설정!
P0 	: {share:photo}
P1 	: 웅 나두 이렇게해서 볼게!
P0 	: 네이버 부동산 - {share:url}
P0 	: 네이버 부동산 - {share:url}
P1 	: 여기 집은 진짜 좋은데 위치 너무 애매하다ㅠㅠ
P1 	: 회사까지 1시간 10분 걸려ㅠ
P0 	: 그칭~
P1 	: 경남아너스빌은 구조좀 보고싶은데 안나오네ㅠㅠ
P0 	: 네이버 부동산 - {share:url}
P0 	: 여기도 괜찮을것같고여
P0 	: 아파트는 좋아보이는데 위치애매..
P1 	: 벽산블루밍은 봉천역까지 걸어서 20분이야...
P1 	: 버스도 없어ㅠ
P0 	: (절규)
P0 	: 네이버 부동산 - {share:url}
P1 	: 여기 원룸이야~~~
P0 	: 18평이 원름....
P0 	: 못봤졍 ㅠㅠ
P0 	: {share:photo}
P0 	: 고오급져...
P1 	: 단지는 이뿌다... ㅠㅠ
P0 	: {share:url}
P0 	: 저거 잘못올린거 아냐?
P0 	: 105동
P0 	: 18평인 원룸일수가...
P1 	: 원룸을 리모델링하면서 벽을 세웠나?
P0 	: 아파트 입구부터 힐링될거같아...
P0 	: {share:url}
P0 	: 원룸 맞나봐 원래
P0 	: 벽은 세운것같아 저기..
P1 	: 외부는 이쁜데 내부는.....
P1 	: 자기ㅠ 우리 서리풀도 융자금 4억 1천 있었네
P0 	: 웅웅 서리풀 지금 안나오더라 융자금 빼니까..
P0 	: {share:photo}
P0 	: 이게 대아 3차래
P0 	: 화장실 엄청 넓겠다
P1 	: 구조가 완전 원룸형이네
P0 	: 하지만 패스
P1 	: 거실이 없어ㅠ
P0 	: 웅웅 지금까지 최고는 네스코수피아야
P0 	: 역세권+인테리어
P1 	: 하 ㅜㅠㅠㅜ 모텔 뒤쪽이라
P0 	: 거기다가 신축 첫입주래..
P0 	: 완전 새거..
P0 	: 토요일에 밥먹고 가볼까?
P1 	: 여기는 한번 가봐야될거같아
P1 	: 웅웅 ㅠㅠ
P0 	: 임장가자!
P0 	: 사당-이수는 여기가 끝이다..
P1 	: 웅!!
P0 	: 자기 계속 유튜브봐여?
P1 	: 아니 나두 네이버부동산 보는중 ㅠㅠ
P0 	: 네이버 부동산 - {share:url}
P0 	: 네이버 부동산 - {share:url}
P0 	: 네이버 부동산 - {share:url}
P1 	: {share:url}
P0 	: ㅁ
P0 	: 사랑해
P0 	: 잠이안와요 ㅠㅠ
P1 	: 나두 자기야 ㅠㅠ
P0 	: 헐 자기 왜...
P1 	: 그냥 잠이 안와...
P1 	: 자기는 왜 잠 안와?
P0 	: 잠들려다가 떨어지는 느낌들어요 ㅠㅠ
P1 	: 진짜? ㅠㅠㅠㅠㅠㅠ
P1 	: 자기 진짜 후유증 오래가는구나 ㅠㅠ....
P0 	: 웅 한참가네 ㅠㅠ
P0 	: 자보도록 노력해볼게...
P1 	: 에훙 ㅠㅠㅠㅠㅠ
P0 	: 사랑해 자기
P1 	: 웅....
P1 	: 나두 사랑해
P1 	: {emoji}
P0 	: 네!!!
P0 	: 시랑해자기
P1 	: 사랑해요
P0 	: 피곤하다 ㅠㅠ 어제드 한시반 넘겼어요 ㅠㅠ
P1 	: ㅠㅠㅠㅠ 속상하다
P1 	: 이제 에버랜드가면 티는 나만 탈게....
P1 	: 자기는 밑에서 츄러스 먹으면서 쉬어...
P0 	: 시롱 ㅠㅠ 그게뭐야 ㅠㅠ
P0 	: 차갖고가여! 출발해여
P1 	: 웅 자기 나두 출발!
P0 	: 네엥!!!!!!
P0 	: 조심히가고있어요!
P0 	: 도착했어요~
P0 	: {share:info}
P1 	: 나는 앉아서 가고있어~~~
P1 	: 웅 조끔 올랐다!
P0 	: 이더리움 클래식은 엄청 올랐어!
P1 	: 클래식을 살걸 ㅠㅠ
P1 	: 왜 이더리움이 안오르고ㅠㅠ
P0 	: 아니야~ 자기 그래도 오르는게 다행인거지..
P1 	: 웅...
P1 	: 나 이제 교대 갈아타요!
P0 	: 웅웅 하루씩 쉬니까 엄청 일이 많아요 ㅠㅠ
P1 	: 웅 ㅠㅠㅠ
P1 	: 자기네는 진짜 일이 몰리겠다...
P0 	: 맞아요!
P0 	: 빨리 웨딩밴드 끼고싶어요 ㅠ
P0 	: 출근 고생했어요!
P1 	: ㅋㅋㅋ 나두 빨리 영롱한거 끼고싶어~~
P0 	: 다음일정은 예복투어네?!
P0 	: 24일 남았다!
P1 	: 아냐 다음 일정은 한강쌍용 임장이야!
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 앗 그러넹!
P1 	: 웅! 오늘 전화해바바요
P0 	: 네 알겠어요!
P1 	: 헐 자기
P1 	: 신라스테이 삼성 됐어!
P1 	: 5월 15일!
P1 	: 자기
P1 	: 자기!!
P0 	: 우오오오오오오오오오오오오오!!!!!!!!!!!!!!11
P1 	: 꺄아아아아아아~~~~
P0 	: 저날 우리 아웃백 런치 먹고 들어가자~~!
P0 	: 너무 좋아 행복해 ㅠㅠ
P1 	: 헐 너무 조아~~~~~~~~~~~~~~~~
P1 	: 삼성역 근처에 아웃백 있나??
P0 	: 레이트체크아웃 하자!
P0 	: 있겠지!!
P0 	: 삼성역인데
P1 	: 거기 백화점에서 밤에 먹을거 사가지구 들어가자~~~~~~~~~
P0 	: 코엑스 있네요!
P0 	: 호호호홍 좋아요!
P1 	: 꺄옹오오아아아~~~
P0 	: 고마워 자기~~~!
P1 	: 우리 돈 아껴야하는데 ㅠㅠ
P0 	: 이런건 어쩔 수 없지!
P0 	: 아웃백은 친구한테 상품권 샀어!
P1 	: 헉 얼마짜리?
P0 	: 5만원짜리 샀어요!
P0 	: 4만 5천원에!
P1 	: 오~ 잘해써요~!
P1 	: 아 너무 신난다 ㅠㅠ
P0 	: 네!!!! 나도 너무 좋아요!
P1 	: 투움바~~~~~~
P1 	: 이거 조식도 포함상품이야~~
P1 	: 너무좋다
P0 	: 히야... 근데 우리 그날 술 마실 수 있을까?... ㅠㅠ
P0 	: 안되겠지
P1 	: 마셔야지 뭐... 어떡해
P1 	: 와인은 괜찮ㅇ르거야
P1 	: 나 근데 생리할거같은데
P1 	: 그 전에 끝나야되는데 걱정이네ㅠ
P0 	: 그러게~ 이번달은 좀 늦어지넹~~~~
P1 	: 4월에는 8일부터 했어서
P1 	: 슬슬 할때가 되긴했어!
P0 	: 웅웅...이번주 일요일 밤부터 했으면...
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 왜 내일부터 하면 안돼?
P0 	: 그럼 이번주..
P0 	: 자기
P0 	: 50만ㅇ ㅓㄴ까지 불러본대여
P0 	: 우리앞에 한명 더있대
P1 	: 헐
P1 	: 댑가쓰
P1 	: 대박쓰
P1 	: 오키오키
P0 	: 근데
P1 	: 얼마나 일찍 들어가야된대 그러면?
P0 	: 6월 중순여
P1 	: 그럴거같긴했어 ㅠㅠ
P0 	: 그리구
P1 	: 7개월 일찍 들어가는거네....
P0 	: 네...
P0 	: 그리구...
P1 	: 웅....
P0 	: 집 상태가 신식인테리어되어있고 이런선아닌데
P0 	: 한명이서 살고있고
P1 	: 웅웅
P1 	: 한명?
P0 	: 심혼대출 되구
P0 	: 자식 분가시킨분일수도...
P1 	: 글쿠나....
P1 	: 집주인이 자식 혼자 살라고 해논거같다
P0 	: 아니아니
P0 	: 집주인이
P1 	: 아 세입자가?
P0 	: 자식 내보내고
P1 	: 아아아
P0 	: 다른곳으로 가는것같은데
P0 	: 자세한건 잘 모르겠어요
P0 	: 혼자실기엔
P1 	: 웅웅 다른건??
P1 	: 너무 넓지
P0 	: 방세개는 많으니
P0 	: 아 그리고 최대한 빨리와서 보래오
P1 	: 여튼 지금 집주인이 살고있다는 말이구나?
P0 	: 앞에 사람이있는데
P1 	: 이번주 토요일에 가서 보자
P0 	: 그사람은 안될확률이있으미까
P0 	: 무조건 봐야한대려
P0 	: 참
P1 	: 안될 확률이 왜있대?
P0 	: 복도식이긴한데
P1 	: 창문에서 한강 보이나?
P0 	: 601호라 맨 끝이래!
P1 	: 오 좋다그건 완전 우리집이네
P1 	: 한쪽 벽 맘대로 쓸수있어서 좋아 그런거
P0 	: 응응!
P1 	: 유모차도 놓을슁ㅆ구
P0 	: 인테리어랑  빨리들어가는거 아니면 좋은것같아
P1 	: 웅웅
P1 	: 신식 인테리어 아니라도 들어가서 봤을때 청소하고 하면 괜찮으면....
P1 	: 넘 빨리 들어가는거 같기는 한데 걱정이네 ㅠㅠ
P1 	: 엄마한테 한번 여쭤봐야겠다
P0 	: 혼자서는분이라 시트지 이런것도 허락항것같은데
P1 	: 샷시랑 장같은거 시트지만 허락해줘도... 감사하지
P1 	: 자기 나 필이 오늘 할거같다
P0 	: 자기~~~~
P0 	: 차라리 오늘 해...
P0 	: 그리구
P0 	: 어머님께는 일단 주변 땅만 보러간다 하자~~~
P0 	: 나도 엄마한테 얘기했는데
P1 	: 웅웅 했는데?
P0 	: 그 귀한걸 토요일까지 왜 미루냐고....
P0 	: &name2& 안되면 오늘 엄마랑 보러가자 하는데..
P1 	: 아 진자?
P0 	: 응...
P1 	: 늦어도 상관없나...
P0 	: 엄마 요즘에 땅에 관심이 많아서..
P1 	: 나 퇴근하고 가면 7시반쯤 될텐데
P0 	: {share:photo}
P0 	: 이런거 보내고 그러더라..
P1 	: 이게 뭐야? 사진 깨져서 잘 안보여 ㅠㅠ
P0 	: {share:photo}
P1 	: 저거는 어머님 집이시니까 그러지~~
P0 	: 응응 근데 요즘 전세 매물이 없다는것도 알고있어요!
P1 	: 웅웅 전세 매물 없지!
P0 	: 50만원에 하면
P0 	: 인테리어고 뭐고
P0 	: 바로 들어가야할것같아...
P0 	: 일곱시반 가능한지 볼까?
P1 	: 웅웅 일곱시반 여쭤보자
P1 	: 근데 우리 신혼부부대출 가능한건지도 물어봐야되는데 ㅠ
P1 	: 대출 얼마나 되는지 확정짓고 가라던데...
P0 	: 네에....
P1 	: 우리 엄마도 같이 보러가고싶대....
P1 	: 자기 어머님 오늘 오시는거야??
P1 	: 두분다 같이 가시거나 두분다 안가시거나 해야할거같은데
P1 	: 일단 오늘 7시반에 가서 볼수있는지 여쭤보자
P0 	: 응응!
P1 	: 오늘 어머님 오시는건지 알려줘!
P0 	: 일단 우리 둘이 버려구 엄마 오지말라했엉!
P0 	: 사진으로 버여준다했엉
P0 	: 오래여
P1 	: 웅웅! 오늘 보러가자
P1 	: 사진으로 보여드려야겠따
P0 	: 네!
P0 	: 동영상으로 찍자!
P0 	: 한사람 동영상 한사람 사진
P0 	: 후.. 떨려
P0 	: 체리몰딩이면 어똑할거야 자기?
P1 	: 시트지같은거 되는지 여쭤보고...
P1 	: 안되면 소품같은걸로 인테리어하고 살아야지...
P0 	: 시트작업운 우리가할거야?
P1 	: 웅... 기간도 긴데 천천히 하지 뭐...
P0 	: 그래여...ㅋㅋ
P1 	: 업체 부르면 넘 비쌀걸 ㅠㅠ
P0 	: 동생 경험 있으니까 밥한반 사주소
P0 	: 불러야겠다
P1 	: ㅋㅋㅋㅋㅋ 웅웅
P1 	: 지금 집 붙인거야??
P0 	: 응 지가 한거래!
P1 	: 원래는 무슨 색이었는데??
P0 	: 그건 모르겠어용!
P1 	: 알겠어요!
P0 	: 후...
P0 	: 신혼집에서 출근하고싶다
P1 	: 자기 이불 한채 들고 들어가있어야겠네...
P1 	: 그럼 우리 다른데서 말고 당분간 신혼집데이트하면 돈 많이 아낄수 있겠다!
P0 	: 그러겡... 밥해먹고
P1 	: 에어비엔비 굳이 안잡구 이제!
P0 	: 맞아요 너무 좋다~~~~
P1 	: 이케아 데이트도 하구~~
P0 	: 웅웅~~~~ 나 22일 토요근무!
P1 	: 웅!
P0 	: 신풍도 조금 올라왔고
P0 	: 저번이 바닥이였나봐
P1 	: 지금 조금 살까..
P0 	: 왜구랭 자기...
P0 	: 좀 더 기다려바요!
P1 	: 웅! 아주 조금 올라왔구나
P0 	: 네! 그래도 기분은 좋당~~
P1 	: 웅~ 오늘 더 안떨어지길 ㅠ
P1 	: 그저께도 오르다가 떨어졌자나 ㅠ
P0 	: 맞아... 제발...
P1 	: 에휴 ㅠㅠ...
P1 	: 자기랑 신혼집에서 엽떡로제먹고싶다...
P0 	: 너무좋아~~~ ㅠㅠ
P0 	: 어떻게 안될까?...
P0 	: 만약 신혼집 되면 6월부터는 가서 청소하고 그래야겠다~
P0 	: 주변 산책도 많이 하구!
P0 	: 어제 자기가 내가 찾았던거에 마음 들어해서 나도 기분이 너무 좋았어요~
P1 	: 나두 반전세 찾아봐야겠다 생각했는데 자기가 잘 찾았어~~~
P1 	: 한달에 집값으로는 65만원만 쓰면서 돈 열심히 모아보자!
P0 	: 제발 50만원 해줘라...
P1 	: 제발 ㅠㅠㅠㅠ
P1 	: 안된다구 하면 어떡해?
P0 	: 55만원이라도...
P0 	: 사정사정해야지
P0 	: 돈있는척 안하고
P0 	: 신혼부분데 집이 진짜 맘에 들어서 6월 중순에 나가실때 바로 입주하고픈데
P0 	: 아직 사회 초년생이라
P0 	: 60만원은 조금 힘들것같다
P0 	: 50만원으로 해주시면 정말 도움 많이 될것같고 집 깨끗하게 잘 살겠다
P1 	: 웅웅 그러자!!
P1 	: 자기 신라스테이에서 저녁은
P1 	: ㅁㅁㅁ언니들이 추천해주는데
P1 	: 중앙해장에서 곱창전골
P1 	: 아니면 팀호완에서 딤섬
P1 	: 딤딤섬 이라는 곳도 괜찮대
P0 	: 자기 점심저녁 다먹으려고하지!
P1 	: 웅.....
P0 	: 점심 아웃백먹고!
P1 	: 그날은 봐줘 ㅠ
P1 	: 자기 나 귀신같이 오늘 생리한다...
P1 	: 어쩐지 허리가 아프다했아ㅠ
P0 	: ....
P0 	: 축하해 자기!
P0 	: 다음주...
P1 	: 신라스테이에선 생리안하겠다...!
P0 	: 그러게요!
P1 	: 그날은 점심저녁 다먹으면 안도ㅔ? ㅠㅠ
P0 	: 봐서요!
P1 	: 다음날 춤 열심히 추고 다 뺄게ㅠㅠ
P1 	: 봐서가 아니구 허락해줘...
P0 	: 그럼 우리 레이트체크아웃도 못하네...
P1 	: 왜못해??
P0 	: 3시까지면
P1 	: 레이트 체크아웃하고 나 춤연습가면되징
P1 	: 레이트체크아웃이 2시야!
P0 	: 적어도 한시간 전에는 나가야되자나..
P0 	: 알았어
P1 	: 웅 레이트체크아웃 할수있어!
P1 	: {share:info}
P0 	: 점심에 아웃백 먹고 저녁에 이거 진짜 먹을 수 있겠어?
P1 	: 아니면 딤섬 먹을까?
P1 	: {share:info}
P0 	: 자기 먹고싶은거 먹어..
P1 	: 자기...
P1 	: 자긴 내가 안먹었으면 좋겠구나...
P1 	: 알겠어 안먹을게...
P1 	: 그냥 백화점에서 샐러드같은거 사와서 먹자...
P0 	: 아니야..
P0 	: 차라리 다음날 먹던지...
P0 	: 아침으로..
P1 	: 조식 나오니까.....
P0 	: 아니면 저거 점심먹고
P1 	: 아니긴 머가 아니야... 쩜쩜에서 기분 상한게 보이는데ㅜ
P1 	: 점심은 아웃백이야 무를수없어...
P0 	: 아웃백을 저녁에 가자~
P1 	: 곱창전골이랑 딤섬은 다음에 먹자~
P0 	: 가는게아니라
P1 	: 저녁은 샐러드 먹자~
P0 	: 투움바만 시켜먹으면 되지!
P0 	: 그게 낫겠다
P1 	: 스테이크는 안시켜먹구?
P0 	: 좋다이거 자기!
P0 	: 배부른거봐서...
P1 	: 자기 5만원권 상품권도 샀는데... 괜차너
P1 	: 그냥 점심에 아웃백 가서 먹자!
P0 	: 저녁으로는 뭘 젤 먹고싶어?
P1 	: 사실 딤섬 먹고싶어.....
P0 	: 사실나도
P0 	: 팀호롼 가보고싶었어요
P1 	: 근데 그냥 백화점에서 뭐 포장해와서 방에서 먹는것도 좋아!
P1 	: 언제부터...?
P0 	: 예전부터.......
P0 	: 자기
P0 	: 그럼 이렇게하자
P0 	: 아웃백먹고!
P0 	: 저녁에 딤섬먹구
P0 	: 백화점 들렸다올까요?!
P0 	: 앙 ㅅ백을 좀 일띡가자!
P0 	: 어때?
P0 	: 콜?!
P1 	: 웅!! 콜!!
P1 	: 아웃백 11시에 갈까?
P0 	: 무르기없기야
P1 	: 근데 3시에 체크인이자나
P0 	: 그럼 10시부터 만나야대
P0 	: 얼리체크인도 되자나여!
P1 	: 얼리체크인 되나??
P1 	: 따로 된다고는 안써있어!
P0 	: 아 삼성은 레이트만 되넹!
P1 	: 고층배정도 넘 좋다....
P0 	: 그리고 쇼파에 테이블도 있는거자나..
P1 	: 조식포함, 고층배정, 레이트체크아웃가능, 그랜드룸
P0 	: 그럼 객실에사도 뭐 먹어야하는데....
P1 	: 진짜 너무 좋은거같아....
P1 	: 팀호완 포장되나?
P0 	: 얼리는 물어봐봐요 전화해서!
P0 	: 안도ㅑ 가서먹어야해
P0 	: 그건 시켜서 나오자마자 호호 블어서먹고
P0 	: 모자라면 또시켜서 또먹고 그래야해...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그럼 팀호완은 가지말구 저녁은 객실에서 먹자!
P0 	: 아닌데... 가야하는데.....ㅠㅠ
P0 	: 일단 아웃백 먹고 생각해보자그러!
P1 	: 웅!
P0 	: 백화점에서도 맛있는거 많을수도있으니
P1 	: 그치그치
P1 	: 그리구 담날 아침에 조식도있구
P0 	: {share:info}
P0 	: 우유렁 요거트 자기가 먹어줘....
P1 	: 지금 후기들 보고있어
P1 	: 요즘 도시락으로 제공하는지
P1 	: 식당가서 먹을수있는지
P1 	: 식당 이용해도 되고 도시락도 된대!
P0 	: 식당은 뷔페야?
P0 	: {share:info}
P1 	: 웅 식당은 뷔페!
P0 	: 식당가자...
P1 	: 우린 학가산이야
P1 	: 근데 우리 진짜 빠르긴 빠르다 자기야
P0 	: 모가?
P1 	: 사귄지 50일만에 커플링 맞추고 137일만에 웨딩밴드 맞췄어...
P1 	: 그리고 138일만에 신혼집 보러가...
P0 	: 나이가 있어서 그런거 아닐까?
P0 	: 20대라면...
P1 	: 에이 그렇다고 우리가 40대도 아니구!
P1 	: 이정도면 젊지!
P0 	: 늦았지!
P0 	: 좀만 더 지나먄 노산인데!
P0 	: 자기 34에 낳자나!
P0 	: 1년 더있었으면 35...
P1 	: 요즘시대에 그건 노산도 아니야!
P1 	: 요즘은 다 노산이야 다!
P1 	: 자기 방금 되게 꼰대같았어...
P0 	: {share:photo}
P0 	: 여시글을 보여줘야 믿지!
P0 	: 내말은 안믿고!
P0 	: 여시글은 믿는 서운하게 만드는 자기!
P1 	: 자기 말을 안믿는다는게 아니라!
P0 	: ㅠㅠ
P1 	: 노산이 뭐 어때서! 라고 하고있는거야 지금!
P1 	: 다들 그렇게 늦게 결혼해서 늦게 낮는게 추세잖아!
P0 	: 돈이 없으니..
P0 	: 흥흥!
P1 	: 자기 지금 나 노산이라고 구박하는거같고 그랬어..
P1 	: 나 기분 상했어
P0 	: 더 지나면!
P1 	: 그니까 더 지나면 노산이라고...
P0 	: 구박한거아니야~~
P1 	: 말좀 이쁘게 해줘 ㅠㅠ
P0 	: 알았어...
P1 	: 나한테 너 좀만 있으면 노산이야! 이렇게 한거잖아 ㅠ
P0 	: 미안해 그렇세 받아들이게해서
P1 	: 서운해...
P0 	: 그런말이아니라....
P0 	: 우리는 우리 나이에 맞게 잘하고있다라는걸
P0 	: 강조하고싶었어
P0 	: 자기가 빠르다고느끼니까
P1 	: 근데 왜 나를 걸고넘어지면서 강조하냐구 ㅠㅠ....
P0 	: 아니야 그런거 ㅠㅠ
P0 	: 자기...
P1 	: 웅...
P0 	: 서운해하지 않았음 좋겠어 그런 뜻으로 말한거 아니야
P1 	: 그냥 우리가 서로 많이 좋아하니까 빨라도 빠른거같지않다 이런식으로 말해줬음 좋았을텐데
P1 	: 내가 곧 노산이라 늦은거다 이렇게 말해서....
P1 	: 기분이 좀 그렇네
P0 	: 노산이라니 자기가...
P1 	: 내가 애 안낳겠다고 하면?
P0 	: 어쩔수 없는거지!
P1 	: 끝이야?
P0 	: 자기랑 얘기 잘 해볼거야...
P1 	: 나 설득할거야?
P0 	: 아이를 가짐으로서의 장점과
P0 	: 응응 근데...
P0 	: 가장 큰 장점은
P1 	: 아 근데 내가 곧 노산이라 이미 늦은거라고 한거 좀 충격이야...
P0 	: 자기와 자기를 닮은 아이 이렇게 두명한테 사랑받고 살수 있다는게
P0 	: 이렇게 말 안했자나 자기..
P1 	: 약간 내가 당연히 자기 아기 낳아주는 사람이라는 취급 받은거처럼 느껴졌었어
P0 	: 절대 아닌데...
P0 	: 오해라니까 자기..
P0 	: 진짜 과대해석이야
P0 	: 그런마음 가진적도 없어
P1 	: 이거부터 읽어바
P1 	: 내가 이정도에 결혼하는건 젊은거라고 하니까
	  자기가 늦었다고 좀만 더 지나면 나 노산이라고 했잖아
P0 	: 자기 그런 뜻으로 말한게 아니자나 ㅠㅠㅠ
P0 	: 난 좀 우리가 빠르지 않다는걸 말하고 싶은거고
P1 	: 그럼 무슨뜻인데 저게...
P0 	: 자기를 설득하고 싶었던거야
P0 	: 나한텐 자기가 
P0 	: 너무 빨라서 (후회스러울것같기도 하다)
P0 	: 이런말로 들리고
P0 	: 우린 빠르지 않다는 걸 강조하고싶었던거야
P1 	: 후회라는 말 한적도 없는데
P1 	: 근데 강조를....
P0 	: 여기서부터..
P0 	: 계속 쩜쩜..
P1 	: 우리가 나이가 많아서 빠른게 아니다 이렇게 말하고싶었던거잖아?
P0 	: 응응!
P1 	: 근데 내 주위엔 나보다 나이 많은데도 결혼 못한사람도 많고 내 유치원 친구들은 다 결혼 아직 안했고
P1 	: 그러니까 이정도면 젊은거지! 라고 했는데
P0 	: 이거 못봤어..
P1 	: 자기가 아니라고 나 곧 노산이니까 늦었다고 한거잖아
P0 	: 그렇게 말해서 미안해
P1 	: 아니 저거는 내가 이정도면 젊은거지! 라고 말한 내 생각 배경이고...
P0 	: 응응 알지 자기 생각 배경인거..
P1 	: 근데 나는 자기 아기 낳으려고 자기랑 결혼하는게 아니라
P0 	: 응 맞아
P1 	: 그냥 자기가 좋아서 결혼하는거고 아기는 결혼해서 자녀계획 세울때 충분히 얘기해보고 안낳을수도 있다고 생각하거든?
P0 	: 자기 지금 생각이
P0 	: 내가 자기 아기낳아주는 사람으로 인식하고 있다고 생각하는것같은데
P1 	: 우리가 난임부부일수도 있는거고 내가아기를 낳고 육아하는것에 대해서 두려움을 갖게될 수도 있는거고
P0 	: 절대 그런거 아니고
P0 	: 내가 묶을게
P1 	: 근데 자기는 당연히 내가 자기 아기를 낳을거라는 거처럼
P0 	: 계속 아기 얘기는 했었고
P1 	: 노산이라고 이미 늦었다고 한게...
P0 	: 앞으로 그런말 안할게
P1 	: 웅 진짜....
P0 	: 응 그리고 아기 낳는거 아닌것같으면 미리 얘기해줘
P1 	: 이거는 시점이랑 계획 같이 나중에 얘기해보자
