# FILE DATA
ID : MDRW2100001642
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20201128
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 다들 열심히하네,,, 아주,,,,,
P1 	: 어떡해
P0 	: 태형이는 괜찮아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 왜
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ????
P0 	: 그냥
P1 	: 도대체 태형씬 왜 괜찮아??
P1 	: 너 취향이아니야?
P0 	: 태형이라는 결혼 안할꺼니까
P0 	: 웅
P1 	: ㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 전나 구체적 ㅋㅋㅋㅋㅋ
P1 	: 아 호흡곤란왘ㅋㅋㅋㅋㅋ너무웃겨섴ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 난 &name5&이랑 연애하고 &name30&이랑 결혼할게 그럼
P1 	: 넌 누구랑연애하고
P0 	: 아니
P1 	: 누구랑결혼할거야
P0 	: 그럼 내가 뭐가 돼
P0 	: 한명만 정해야지
P1 	: 아냐 괜찮아
P1 	: 둘다 넘겨
P1 	: 나중에 우리가 결혼할ㄸ가되면
P1 	: 일처다부제가 될수있으니까
P1 	: 그럼 둘다 채가지
P1 	: 뭐
P0 	: ㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 알았다...
P1 	: 뭘 알어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 제발
P1 	: 그만
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 난 정국이랑 연애
P0 	: 아니
P1 	: 그래
P1 	: 말해봐
P0 	: 나 안말했자나!!!!!
P1 	: 그래그ㅐㄹ
P1 	: 내가
P1 	: 맞춰볼래
P1 	: 결혼은
P1 	: 음
P1 	: 음
P0 	: 3명
P1 	: 미친
P0 	: 맞춰바
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 금나해
P1 	: 그만해
P1 	: 한명만
P1 	: 해
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그럼
P1 	: 일위
P1 	: 맞춰볼게
P1 	: 남편감 후보 일위
P0 	: 응
P1 	: 석진이 지민이 둘중에
P1 	: 한명이지
P0 	: 웅 근데
P0 	: 한명은 맞추고
P0 	: 한명은 틀렸어
P1 	: 석진이
P0 	: 정답!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 석진이다음에
P0 	: 박ㅈ민 후보에도 없어;;
P1 	: 음
P1 	: 아니
P1 	: 땀붙이지말라곸ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 음 이위는
P1 	: 제이홉?
P0 	: ㅁㅊ
P0 	: 정답..!
P1 	: 삼위 슈가
P0 	: 삼위는 슈가 알엠
P1 	: 무ㅜ야
P0 	: 너 아미야??
P1 	: 공동삼등
P1 	: 없어
P1 	: 그럼
P0 	: 그럼
P1 	: 나도 공동일위
P1 	: &name5&&name30&
P0 	: 윤기..
P0 	: 구랭
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이거 왜하는거야
P0 	: 그렇게 하장
P1 	: 시험기간 힘든 우리 서로
P0 	: 재밌다
P1 	: 위로하기?
P1 	: 그러니까
P1 	: 역시 망상 짜릿해
P0 	: 동기부여여..
P0 	: 마잨ㅋㅋㅋㅋㅋㅋ
P1 	: 너무 터무니없어서 동기부여가 안되는데여,,,
P0 	: 음성 전문가느
P0 	: 그럴듯핼지
P1 	: 그래 연옌들 많이 온다드라
P0 	: 마ㅏ자 너 구남친
P0 	: 이선균
P1 	: ㅅㅂ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 왜 나 불륜녀만듦
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 내가 좋아할때부터 결혼하셨어
P0 	: 사람은 다 과거가 있응께
P1 	: 뭐라는거얔ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 너 전남친
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 결혼하잖아
P1 	: 최강창민
P0 	: 누구??
P0 	: 아;;
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 축하해주러가야지
P0 	: 사이 별로 안좋아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 안좋게 헤어졌어?
P0 	: 웅
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그랬구나,,,
P0 	: {emoji}
P1 	: ㅎ
P1 	: 재밌다
P0 	: 나두
P1 	: 우리도 연말에
P1 	: 온콘한다
P1 	: !!
P0 	: 헐
P0 	: 데이식스만???
P1 	: 응응 애덜만
P1 	: ~!~!
P0 	: 오 대박
P0 	: 오늘도 늦잠잤다
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 나도
P1 	: 일상이 늦잠임
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 하....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오늘 불태워보자,,,
P1 	: 맨날 이래놓고
P1 	: 불타는건 나지
P0 	: 맞아,,,,,,,,
P0 	: {emoji}
P1 	: 지적장애가 미뤄지니까 마음이 널널해져브러써
P0 	: 나도나도
P0 	: 미뤄진게 좋은거같기도 하고.,,
P0 	: 노화가 범위가 너무 많아
P1 	: 고러니까 글고 무슨 다 줄글이야
P0 	: 진짜...
P0 	: 개하기싫다
P0 	: 30분하고 30분 쉬고..
P1 	: 나 그래서
P1 	: 샤워하고옴
P1 	: 설거지하고옴
P1 	: 청소하고옴
P1 	: 슈발
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 개웃겨
P0 	: 난 누워서 보는 중,,,
P1 	: 나 방탄 최애생겻어
P1 	: 그건바로
P1 	: {share:photo}
P0 	: 탄이!!!
P0 	: 너무 기여워 ㅠ
P0 	: 태형이가 탄이 키울땨
P0 	: 강형욱 찾아가서
P0 	: 교육도 받고 옴...
P1 	: 오,,, 참된 반려인이군,,,
P1 	: 진짜 저 뽀짝함
P1 	: 개귀여움
P0 	: 네,,,,
P0 	: 기야오 ㅠ
P0 	: {share:photo}
P0 	: 우리 꼬질쟁이도 봐라
P1 	: 악진짜 꼬질쟝이넼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅠㅠㅠㅠㅠㅠㅠㅠㅠ털찌면
P1 	: 더 아가되는 &name17&,,
P0 	: 무슨
P0 	: 알파카같애
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 말티즈가 세상을 구한다,,,
P0 	: ㅠㅠㅠㅠㅠ
P1 	: {share:url}
P1 	: 약간 우리
P1 	: 음성장애때 생각난다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진짴ㅋㅋㅋㅋㅋ
P0 	: 개웃기다
P0 	: 아
P0 	: 존나 안외워져
P0 	: 하기싫러
P1 	: 나도
P0 	: 포기하고 싶ㄷ
P1 	: 슈쟐
P1 	: 난포기야
P0 	: 진짜 존나게 안외워져....
P0 	: 안돼 ㅠ 포기는 없어
P0 	: 같이 고통받자
P0 	: 내용도 존나게 애매해서
P0 	: 외우기도 짜증나
P1 	: 저걸 어떻게 다외워
P1 	: 못외워,,,
P0 	: 차라리 어려워도
P0 	: 오픈북이었으면 좋겠다
P1 	: 난 오픈북이어도 자신없어
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 윤교슈니은 오픈북라면
P1 	: 함 봐바라 맞을 수 있나~
P1 	: 이렇게 낼구같아
P0 	: 마자,,,
P0 	: 나
P0 	: 신경 오픈북이었는데
P0 	: 진짜 대박이었어
P1 	: 으윽,,,
P1 	: 역시 실망시키지않는 &name21&교수님,,,
P0 	: 아아아아아앙악!!!!!!!!!
P0 	: 소리지르면서 뛰쳐나가고 싶다
P1 	: {share:photo}
P1 	: 아지를 보고 힘내
P0 	: 헉
P0 	: 미챴나바
P0 	: 근데 애가 어ㅐㄹ케
P0 	: 찌그러졌어
P1 	: 산책에 미친 멍멍이
P1 	: 산책기자해서
P1 	: 그래
P0 	: 아니 행드폰이 아지를 찌그러트렸어
P0 	: 산책을 저렇게 좋아하다니 ㅠ
P0 	: 난 간식들고 있어서 그러는 줄 ㅠㅠ
P0 	: 천사야~~!~!~!
P1 	: 아니 천사아니야
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 구럼
P0 	: 악마
P0 	: 악마도 기여워 ㅠ
P0 	: 김&name17&도 소악마임
P1 	: 마자
P1 	: 악마도 나름
P1 	: 귀여워
P0 	: 힝
P0 	: 노화 얼마나 했어...?
P1 	: 나 노화 피피티만 개대충 훑었어,,,
P0 	: 나 이제 근본없는 자신감이 차오르는 단계가 왔어
P1 	: 나도
P0 	: 뭔가 잘할거같애
P1 	: 이제 뭘 봐봤자
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 더 안들어와
P1 	: 지금은 선택과 집중단계
P0 	: 안돼..포기하지마
P0 	: 이거
P1 	: 아는거라도 쓰자
P0 	: 너
P1 	: 이단계야
P0 	: 그 뭐냐
P1 	: 그래
P1 	: 그
P0 	: 따라다니는 말
P1 	: 재통합
P1 	: 단계인가
P0 	: 그 인간에게 따라다니는 말
P0 	: 난 몰라 그런거
P0 	: 게임에서
P1 	: 인간에게따라다니는말
P1 	: 이뭐냐
P0 	: 엔피씨들이
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 말 말하는거
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 몰라전 게임잼병ㅇ에여
P0 	: &name2& 시험기간에 맨날 하는말
P0 	: 선택과 집중...
P1 	: 선택과 집중이
P1 	: 얼마나
P1 	: 중요한데여
P0 	: 저번 중간고사에서도 들었다
P0 	: 선택하고 집중못하면 어뜨케요
P1 	: 망이죠 뭐
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 저 말을 한다는건
P1 	: 해탈했다는
P1 	: 뜻입니다
P0 	: 아 그려요?
P0 	: 군데 나 갑자기
P0 	: 설레
P0 	: 노화만 좀 어렵지
P0 	: 나머지는 쉽자나
P1 	: 네?
P0 	: 그래서 내일 노화만 끝나면
P1 	: 정말요?
P0 	: 시험 끝나는거같애
P0 	: 웅 나머지는
P1 	: 나 음성
P1 	: 안봄
P0 	: 줌도 안켜고..
P1 	: ㅋㅋ
P0 	: 나도얔ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 내일부터 시작이지^^
P0 	: 나 피피티 베끼기만 했는데
P0 	: 그거 책상에
P0 	: 쭉 펼쳐넣고
P0 	: 10초안에 찾아서
P0 	: 정답쓸려고
P0 	: 내일은 그것만 연습한다
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나도
P1 	: 내일 컨닝페이퍼 만들어놔야지
P1 	: 룰루
P0 	: 가꿀팁
P0 	: 미친
P0 	: 근데
P0 	: 만나서 같이 푸는애들 있으면 어케???
P0 	: 나 방금 너한테 제안하려다가
P0 	: 정신차렸어
P0 	: 아 문제 무작위로 나온다고 했지
P0 	: 마따마ㅏ다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아
P1 	: 그 무작위라는게
P1 	: 순서가 다르다는거지?
P0 	: 엉엉
P0 	: 뭐야
P1 	: 근데 졸라 빨리 풀고나면
P1 	: 카톡으로 맞춰봐도되겠네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 13분인데
P0 	: 할 수 있을까??
P1 	: 아 맞네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 일단
P1 	: 허겁지겁 푸트라
P0 	: 빈틈이 없다..
P1 	: 정신없을듯
P0 	: 마자
P1 	: 13부는 에바야 진짜,, ㅎ
P0 	: 마음급해서 더 틀리는거 아니냐
P0 	: 13분 진짜 웃음만 나와
P1 	: 노래 가사같다
P0 	: 생각할 시간도 없어
P1 	: 그러니까
P1 	: 맘급하면
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 난독증 비스무리하게
P1 	: 이상하게 읽는다고
P0 	: 맞아 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 글자 읽기만 하고
P0 	: 의미는 몰라
P0 	: 진짜 교수 생각이 있는건지..?
P1 	: 생각없어,,,
P1 	: 난
P1 	: 데식이 라디오 듣고올게
P1 	: 공부하고이써
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 으응..
P0 	: &name5&이한태 오늘도 잘하라고 전해줘
P1 	: 하씨 &name5&이 오늘 머리
P1 	: 세팅했네
P1 	: 내 맘에 불을 질러버렸어
P0 	: 오
P0 	: 인스타봤슈
P1 	: 스케줄 하고어ㅏㅆ나봐
P1 	: 후하휴하
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 좋겠다
P0 	: 이것보ㅓ
P0 	: {share:photo}
P0 	: 나 언제 선생님 됐냐
P1 	: 뭐옄ㅋㅋ존나웃기넼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 씹을려다가
P0 	: 상장 못받게될까바
P0 	: 문자잘못보냈다고 알려줫어
P0 	: 뭐야
P0 	: 어제 온거네
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 아근대뻘하게웃기넼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 상장받고싶다고 보내면 상주나
P1 	: 구럼나도
P1 	: 상장줘
P0 	: 아놬ㅋㅋㅋㅋㅋㅋㅋㅋㅌ
P0 	: 그러게...
P0 	: 근데 옛날에도 얘한테 카톡잘못왔었던거 같어
P1 	: &name31&아 나 선생님아니야
P1 	: 고망좀보내
P1 	: 라고 보내
P1 	: 쟈
P0 	: 미친ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: 친구가 이거 만들어서 보내줌
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅅㅂ
P1 	: ㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 그 결혼식할때 앞에 써있는거같다곸ㅋㅋㅋㅋㅋ
	  
	  
P0 	: 아놬ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이제 공브 해볼게여 파이탱
P0 	: {emoji}
P1 	: 거짓말하지마
P1 	: 너 공부다해서
P1 	: 그런거지
P0 	: 나 웹툰보는디
P0 	: 결제를 끊을 수가없어
P0 	: 나 계속 망할거같은 느낌이 드는데
P0 	: 어떡하지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 갠차나...
P0 	: 망하면 어쩔 수 없지
P1 	: 4학년이 ㅁ낳아서
P1 	: 다들
P1 	: 공부
P1 	: 대충했을거야
P1 	: 갠차나
P0 	: 근데 나도 그런디
P0 	: 12장 봤어?
P1 	: 책볼라다 기법~!
P0 	: 12장이 제일 싫어
P1 	: give up~!
P1 	: ppt만 봐따~!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 난 동태눈깔로 읽었다,,,
P0 	: 아직 겅부중이여??
P1 	: 아니 아이패드로 &name5&이 영상 감상중
P1 	: 저기여
P1 	: 전 모든걸
P0 	: 미친ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 동태눈깔로
P1 	: 봤어여
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 금욜날
P0 	: 음성깥나고
P0 	: 밥 같이 드쉴?
P0 	: 이제 마지막일지도 몰라
P1 	: 나 음성끝나고 동여상 편집해서 파트너랑 피피티 수정하기로 해따,,,
P1 	: 저녁은
P1 	: 가능할수도있는데
P1 	: 몇시에끝날지를
P1 	: 모르게써 ㅠㅠㅠㅠㅠ
P0 	: 바쁘구몬,,,,,
P1 	: 너 금욜날 가??
P0 	: 그렇다면 시간이 나면 연락쥬슈
P0 	: 아니
P0 	: 나 사례 끝나고 갈라고!
P1 	: 아하아하 오케이,,,,
P1 	: 몇시정도까지
P1 	: 괜찮아
P1 	: 늦어도
P1 	: ??
P0 	: 새벽 5시?
P1 	: 아 그냥 부르면 먹는다는거지?
P1 	: 오케이
P1 	: 그럼 그냥 저녁 같이먹자
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {emoji}
P0 	: 고기먹쟈
P1 	: 삼겹살??
P0 	: 웅
P1 	: 죠아
P1 	: 배달먹는고지
P0 	: 배달이 좋아??
P0 	: 하긴...글킨 혀.....
P1 	: 바껭서 먹는게 약간쓰 무서워서,,, 흙흑ㄺ
P1 	: 배달시켜묵자 너집이든 내집이든 상관업쏘이~!
P0 	: 죠아 ~~~ !
P0 	: 그럼 그땨 정해봅시다이
P1 	: 옼케~!~!
P1 	: 그날만 보고
P1 	: 존버한다
P0 	: 죠아~~~!=
P0 	: 수고했다,,
P0 	: 잘래..
P1 	: ㅋㅋㅋㅋㅋㅋ수고해따 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 휴
P0 	: 개쉽게 나와서 의미없다 증말.........
P0 	: 오늘 햄버거 머거야지 희희
P1 	: 중간고사로 판가름난다
P1 	: 그리고 이미
P1 	: 그 결과는
P1 	: 나왓겟지
P1 	: ㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 무섭네요..
P0 	: 당신 오늘 뭐 드실
P0 	: {emoji}
P1 	: 흠 뭐먹지
P1 	: 아까 시험보디전네
P1 	: 커피한잔마셨난데
P1 	: 옆구리가 너무 불편래서
P0 	: 헉
P1 	: 누워있엇다
P0 	: 건강 좀 챙겨~~!~!~!~!!
P1 	: 그래서 배는 고픈데
P1 	: 멀먹고싶지가않아,,
P0 	: 나도 배고픈거 보다 졸려..
P1 	: 불쌍한 내 몸뚱아리,,
P1 	: 고럼 좀 자고 인나가 먹어!!!
P0 	: 그거 내가 준 비타민 어땨
P0 	: 효고ㅓ가 어땠어
P1 	: 아주조아써
P1 	: 그때만큼은
P1 	: 나 어디 안아프고
P1 	: 딱히 피곤하지도 않았던거가터
P1 	: 아
P1 	: 너
P1 	: 아보카도
P1 	: 파자마
P1 	: 입어찌
P0 	: 아니??
P0 	: {share:photo}
P0 	: 오리
P1 	: 아 오리구나
P1 	: 아보카돈줄
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나도 화면 보여주면서
P0 	: 내 바지 나와가꼬
P0 	: 당허ㅏㅇ했어
P0 	: 나 커피머식 당근마켓에 팔껀데
P0 	: 얼마가 젛을까
P1 	: 원래 얼마에 사써
P0 	: 기억이 안나..
P0 	: 6-7만원 정도 열던거 같은데
P1 	: 근데 함 닦아서 팔면
P1 	: 거의 비슷하게
P1 	: 팔아도 되지않나,,???
P0 	: 흠....
P0 	: 난 한 3만원생각하고 있었는데
P1 	: 헉
P1 	: 싸게파네
P1 	: 원래 가격에서 만원정도 깎으면
P1 	: 될라나?
P0 	: 으외로 잘 안팔리더라고,,
P0 	: 일단 높은가격 써놓고
P0 	: 에눌가능이라고 해야겠다 그럼
P0 	: 팔리면
P0 	: 알려줄게 ㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 좋아
P1 	: 춘천에서 파는겨??
P0 	: 웅...
P0 	: 집에 가지고 가기 싫어서
P0 	: ㅋㅋㅋㅋ
P0 	: 이제 나도 슬슬 짐정리를 해야 돼
P1 	: 헉
P1 	: 난 내년에할래
P1 	: 힣
P1 	: 올해는 귀차나
P0 	: 난 왠먼한건
P0 	: 다 당근마켓에 팔려고..
P0 	: 물이랑..휴지랑.....냄비랑....
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그럼 금방 정리하겟다
P0 	: 그치
P0 	: 옷만 가져갈껴
P1 	: 우리집은 짐 개많은데,,
P0 	: 너도 팔아!
P0 	: 채중계랄 청소기랑..
P0 	: 당신의 최애버거는?
P1 	: 난 감튀를 먹기위해
P1 	: 햄버거먹는사람이어서
P1 	: 딱히 상관없지만
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 치킨 올 치즈
P0 	: 난 슈비...
P1 	: 들어간거면
P1 	: 좋아여
P1 	: 슈비가
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 그럼 상하이 ??
P1 	: 상하이랑
P1 	: 무슨 치킨에다 치즈들어간거
P1 	: 잇는데
P1 	: 그거!
P1 	: 근데
P1 	: 소스가맛없어
P0 	: 헉
P0 	: 그럼 다음에
P0 	: 양념감자만 시켜
P1 	: 오지도 않아
P1 	: 감자만 개많이 시켜야대
P0 	: 가격맞추면 오지안ㄹ어?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아맞다
P0 	: 그 럼 그거 좋아하겠다
P0 	: 맥날에 새로나온
P0 	: 포테이토 어쩌고 버거
P0 	: 그거 마시쪄
P1 	: 헉
P1 	: 마싯겟다
P0 	: 마시써
P0 	: 하지만 난 오로지 슈비다
P1 	: 나중에머거보께
P1 	: 슈비도 나주에머거보께
P1 	: 나
P0 	: 웅
P1 	: 지금
P1 	: 유퀴즈
P1 	: 범죄 관련해서
P1 	: 한거 보는데
P1 	: 개화나
P1 	: 화딱지나
P0 	: 유퀴즈 졸라 잼써~~~~!
P0 	: 뭔데??
P0 	: 뮤슨편??
P1 	: 범죄와의 전쟁?
P1 	: 그알??
P1 	: 어제 한건가봐
P0 	: 오
P0 	: 미친
P0 	: 잼껬다
P1 	: 개빡치고 진짜
P0 	: 몰러 보는겨?
P1 	: 유튜브에
P1 	: 45분짜리로 올라왔길래
P1 	: 그거본다잉
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 넷플에도 유퀴즈 있단디
P1 	: 헐진짜?
P0 	: 옹
P1 	: 나저번에 찾았는데 없었는ㄴ데 내가 못찾은건가봐
P1 	: 이런
P1 	: 나중에 몰아봐야징
P0 	: 없네,,
P0 	: 왓챠였나....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이자휙
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 하 프로파일러
P1 	: 너무머시따
P0 	: 오
P0 	: 나도 보고싶다
P0 	: 무스 편인지알거같애
P1 	: 어제 한것도 합쳐져있는거가태
P1 	: 슬프고 빡치는 일이너무많닫,,,,,
P0 	: ㅠㅠㅠㅠㅠㅠ맞아 ㅠㅠ
P1 	: 그리고 음성장애도 하기싫어서
P1 	: 슬프고 빡친다
P0 	: 나 6시부터 하려고
P0 	: 할 수 있서
P0 	: 아직하나도 안했는데
P0 	: 왤케 마음이 가볍지?
P1 	: 나도
P1 	: 난 노화때부터
P1 	: 가벼웠어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 난 노화는 무거웠는데
P0 	: 후회된다
P1 	: 윤교수님은
P1 	: 맨날 중간고사만 각잡고 내고
P1 	: 기말고사때 맨날 널널하게내
P0 	: 나도 그얘기ㅜ들었지만
P0 	: 믿을 수 없었어..
P1 	: 국시 보는 사학년들
P0 	: 글고 공지에 막 뭐라써놔가지고
P1 	: 나름 배려해주시나봐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오,,
P0 	: 하턴 끝나서 조타~!~!~!
P1 	: 나도~!~!~!
P1 	: 음성장애랑
P1 	: 지적장애는
P1 	: 18애들도 많이
P1 	: 안했을거야
P0 	: 맞아...ㅎ
P0 	: 제발~!~!~!!
P0 	: 근데 보니까 이거승
P0 	: 공부의 문제가 아녀
P0 	: 누가 빨리 모든 문제를 푸냐의 싸움이다
P0 	: 티켓팅짬바를 보여주자!
P1 	: 저 티켓팅 개못하는데
P0 	: 난 잘혀
P0 	: 비록 한번도 못갔지만
P0 	: 과거..4일 연속 티켓팅에 성공한 역사가 있다
P0 	: 담에 데이식스 티켓팅 할 날 있으면
P0 	: 도와줄게
P1 	: 미쳤다
P1 	: 좋아
P1 	: 개좋아
P1 	: 든든해
P0 	: 흐
P0 	: 후후후
