# FILE DATA
ID : MDRW2100047080
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210518
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 안농!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ헐ㅋㅋㅋㅋ망햇네맘햇선
P1 	: 나지금 넘힘두러서 생각나는게 하나잇어
P1 	: 완전 맛찐한 초코쉐이크
P0 	: 호에 초코쉐이크!!!
P0 	: 내일 스벅가야겠네
P1 	: 퇴긴!
P1 	: 낼먹어야겠당 ㅎㅎ
P0 	: 나듀 퇴근!
P1 	: 오늘 저녁은 무엇일까 두구두구
P0 	: 난 요거트랑 크루아상 먹고 피티왓숨다!
P1 	: ㅋㅋㅋㅋ오호 운동갔군여 저는 저녁먹구 누웠어여
P1 	: 출근출근
P0 	: 나두 출근출근!!!
P0 	: 오늘 날씨 구려...
P1 	: 핵구려
P1 	: 네네본다고
P1 	: 구두신고왓는데 힘들군
P1 	: ㅋㅋㅋㅋ
P0 	: 올 대박
P1 	: 오바엿지
P0 	: 나도 슬링백 신고와써
P0 	: 굽은 없디만...^_^
P1 	: 잘해쒀
P1 	: 아오 나이런궈정말안신는거 알쥐?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 베트남 너낌 옷 입고와써
P0 	: 근데 날이 춥네...?
P0 	: RGRG
P0 	: 기대됩니다+_+
P1 	: ㅋㅋㅋㅋ꺄아
P0 	: 꺄라르르륵
P0 	: 할얘기가 너무 쌓여서 뭐부터 얘기해야될지 모르겠어...
P1 	: ㅋㅋㅋㅋ숫가락돌려
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ회사얘기 결혼얘기 등등
P0 	: 짱많아
P1 	: ㅋㅋㅋㅋ
P1 	: 나는 오늘 리스너할거야
P1 	: &name4&이한테까지 남친욕을 할순어ㅜㅅ어
P0 	: 리스너ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그럼 회사욕해
P0 	: 진급얘기가튼거...... 부들..
P1 	: 응응 부들부들
P1 	: 그건할말많~ㅣ
P1 	: 지
P0 	: ^_^ &name2& 카레 맵게 머거
P1 	: 대리만족이야?
P1 	: 대리?!!대리!!!거지같읂대리!!!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅎ......진짜 너무했숨
P0 	: 이따 열시미 질러
P1 	: 대리!!!!!안하고만다!!!
P1 	: 일도그만치 안할거다!!!
P0 	: 우리 밥먹다 체하는거 아니냐며
P0 	: 열받아가지규
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ사이다시켜도되요?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ찐사이다는 없나요
P1 	: ㅋㅋㅋㅋ
P1 	: 고것이 없으니까 사이다 마실게요 
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ후... 속은 계속 고구마답답이겠군여
P1 	: ㅋㅋㅋ헷일받아와야되는뎅 ㅎ
P1 	:  일하기시루미
P0 	: 두루미
P0 	: (헛소리)
P0 	: 아 근뎅 &name4& 없을 때 선물줘야하나?
P0 	: 뭔가..!! 애매해졌어..!!
P1 	: 어험 난뭐상관없는데 &name4&이가 불편하려나 
P1 	: 그러면 저녁을 둘이 먹어야되나 
P0 	: 그 때 우리둘이 친한건 알았는데
P0 	: 둘만 아는 얘기 하고 좀 서운하다 했었자나ㅜㅠ
P0 	: 그 뒤로 신경쓰게 되더라궁
P1 	: 그러면
P1 	: 우야노
P0 	: &name2& 가방잇지?
P1 	: 웅
P1 	: 미니미래
P1 	: 미니미해
P1 	: ㅋㅋㅋ
P0 	: 가방에 넣으면 될라나
P0 	: 홀 &name4& 못올수도 있는건가?
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 그럼 듈이 놀앜ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ왠지 분위기가 그럴 것 가튼 너낌이...!!
P1 	: ㅋㅋㅋ구래 둘이 카레묵고 수다떠러 난 좋아 ㅋㅋ
P0 	: 나두 됴아됴아~~
P0 	: 카페 10시까지 하는 곳 없낭
P1 	: 왜없어?
P1 	: 잇자너 
P0 	: 보면 다 일찍닫아ㅜ 할리스는 길게하나?
P1 	: 요즘 10시자너 
P1 	: 아그래?
P1 	: 구래...?
P0 	: 웅 스벅 9시인가 9시반에 닫구
P0 	: 행세에 있는 투썸도 일찍 마감하규
P1 	: 밤에 카페 안가본지 오래됫네 
P0 	: 할리스나 탐탐은 오래하겠당!
P0 	: 아 그거 없어진거 알아?
P0 	: 41 1층에 있던 대리석너낌 카페
P1 	: 어 그거 뭔지알아 없어진건 지금 알앗다 
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ웅 그거 없어져써
P1 	: 헐 그럼 뭐생겻어 
P0 	: 암턴 이따 영업시간 확인하고 카페 가쟈
P0 	: 움......
P0 	: 뭐였지
P1 	: 옹냐 조아 
P0 	: 흐음..... (기억삭제)
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이따 가면서 보쟠ㅋㅋㅋㅋㅋㅋ
P1 	: 됴아 
P1 	: 아놔 망햇서 벅스어플에 
P0 	: 와
P0 	: 스벅으로 봄
P0 	: 응응
P1 	: 노래 목록 하는거 1000곡까지 밖에 안되는데 
P0 	: 아? 진짜?
P0 	: 몰랐어
P1 	: 내가 잔잔한 음악이랑 신나는거 두개 나눠서 해놧는데
P1 	: {censored}
P0 	: 헐랭구
P1 	: 두개가 섞엿어 나 아뮤짓도 안햇는데 
P0 	: 헐랭.....
P0 	: 그거
P0 	: 고객센터에 문의해봐봐
P1 	: 일단,,,,안지우고,,,냅둿는데,,,,
P1 	: 흑흐
P1 	: 내 발라드 ㅜㅜㅜ
P0 	: ㅜㅠㅜ흐엉엉
P0 	: 다시 분류해야겠네...
P1 	: 헝헝 이따 너 만나러가면서 해야겟다 
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ열중해서 못내리는거 아니냐며
P1 	: 글면 &name1&는 집갓다가 오는겨?
P0 	: 웅 아마도?!
P0 	: 주사맞고 골골대다가 갈둣
P1 	: 웅 그러면 나 퇴근해서 얼마 걸리나 알려주꼐
P0 	: 알게써!!
P1 	: 골골 ㅠㅠㅠ
P0 	: 집에서 재정비 하고 나가야지ㅣㅅ
P1 	: 구랴구냥 막 안경쓰고 나와도됔ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ기껏 회사에는 슬링백 신고와놓고
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 약속갈 땐 후줄근
P0 	: 안됩니다 안돼요
P1 	: 집가서 잠옷입고나와 ㅋㅋ
P0 	: 절레절레...
P0 	: 오랜만에 약속이라
P1 	: 아 일받으러 가기시러 
P0 	: 꾸미고 갈거라구엿!
P1 	: ㅋㅋㅋ
P1 	: 하아 
P0 	: 허어
P1 	: 10시에 갈까
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ웅 좀더 버티다 가자
P1 	: 아근데 정말배고프겟다?
P0 	: 누구욧?
P1 	: 3명 다 
P1 	: ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ갑자기요?
P1 	: 카레 먹을생각에 초큼 신나잇엇는데 ㅋㅋ
P1 	: 헿
P0 	: ㅋㅋㅋㅋㅋ카레 먹으러 갈거자나욧!
P0 	: 계속 신나해
P1 	: ㅋㅋ케
P1 	: 흠 
P1 	: 배고팡 
P0 	: 우리 점심시간 없이 1시까지 근무라
P0 	: 단백질바 하나가 내 점심ㅁ일 예정이얏...
P1 	: 헐 너무 배고프겟다 ㅠㅠ
P0 	: 꾸헹 괜차나 일찍 퇴근한다면야...!!
P1 	: 그래 바로 호다다각
P1 	: 나가자
P0 	: 됴아됴아
P0 	: 튀튀하게써
P1 	: 나도 그러면 참 좋겟다 
P1 	: 오전어 타같가 하고 
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ오늘 정퇴는 가넝한거쥬?
P1 	: 웅웅 그람우
P1 	: 그묠인데용 ㅎㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ역싀 금요일은 무조건 정퇴!
P1 	: 시켜도 갈거야 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ됴아됴아
P0 	: 빨리 퇴근하구 나랑 놀아야쥬~~
P1 	: 오키오키
P0 	: 일 받아오셨나욤ㅠㅠ
P1 	: 넹..
P1 	: 아나 그벅스고객샌터에
P1 	: 문의넣엇어
P0 	: 잘해써ㅠㅜ
P1 	: 히윽
P1 	: 되라되라
P1 	: 고체주라
P1 	: 내가잘못한거아니다ㅠ
P0 	: ㅜㅠ벅스 오류 좀 많나봉가
P0 	: 나도 자꾸 동시접속이라고 노래 1분씩 들릴 때 많아
P1 	: 헐 누가같이쓰나
P0 	: 아 오빠랑 같이 쓰긴하는뎅
P0 	: 오빠 안듣고있는데두 동접이래
P1 	: 오멤ㅁ메
P1 	: 무슨일인가
P0 	: 벅스 바보
P0 	: 벅스 얼마짜리 쓰고잇오?
P1 	: 7950?
P1 	: 이쯤이엇던거같아 
P1 	: ㅋㅋ흠냐뤼 나쫌 애매한 상황이 왓서 내가 대학교떄 친구들 4명이서 원래 생일떄 돈모아서 선물을같아사줘,,, 백화점 같이가가지구 
P0 	: 웅웅
P1 	: ㅋㅋ근데 얼마전에 같이 볼까햇는데 한명이 뭔일이 생겨서 못만나구다음약속이 6월5일이엇엉,,,
P1 	: 그래서 나는 당근 음 나도 선물사러 백화점가겟구나 생각하고잇엇는데 뜬금 피크닉을 가자네 ㅎㅎ
P1 	: 다들 내생일은 잊어버렷나
P0 	: 엥.....!!
P0 	: 상품권 주는건가/....?
P1 	: 흠냐뤼
P0 	: 설마 잊어버렸을리가
P0 	: 내일이면 다 알게될텐데...!
P1 	: 내가 같이 시향하고 향수 사러가자고 얘기도 햇엇는뎁 ㅠ
P1 	: 뚁땽
P0 	: ㅠㅜㅜ똑땽...
P0 	: 근데 혹시나 생일 너무 뒤에 만나는거라
P0 	: 미안해서 그런건 아닐까...?
P1 	: 6월5일에도 생일 선물 못받으면 저는 언제받죠 ㅠ
P1 	: 힝구
P0 	: 모바일 상품권...
P1 	: 띠바밤
P1 	: ㅜㅜ
P0 	: ㅜㅠㅜ설마 다 잊어버렸을리가
P1 	: ㅠㅠ입다물고 잇어볼게요 
P1 	: 기부니 꿀꿀해졋으니
P1 	: 오늘 초코스무디 먹어야겟네여 
P0 	: 뚜쉬따쉬ㅜㅠ 점심에 달다구리 채워주세여
P1 	: 넹넹 ㅠㅠㅠ
P1 	: 요즘 그거하드라 
P1 	: 스벅 여름 그 스티커
P0 	: 머영?
P0 	: 스티커?
P1 	: 그ㄱ뭐라하니 
P1 	: 그그그 ㅋ폰
P0 	: 예?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니그 선물준는거
P1 	: ㅋ
P0 	: 그렇게 말바보가 되었다
P0 	: 프리퀀시?
P1 	: 커피사묵으면 
P1 	: ㅡ래
P1 	: 그겈ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ솔직헌 심정으로 오늘 스벅 가고시품
P1 	: ㅋㅋㅋ가자 
P1 	: ㅋㅋㅋ
P0 	: 모으고파+_+
P0 	: 사실 갖고싶은건 없거등?
P1 	: 그럼 모아서 팔자 ㅋㅋ
P0 	: 근데 어쩌다보니 좀 모아졌더라공?ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 사진찍어놓은거 잇어?
P0 	: 오빠도 모으고 있길래 줄라궁
P0 	: 머???
P1 	: 아 텀블러 말하는줄 
P0 	: 예?
P0 	: 갑자기 텀블러요?
P1 	: 예? ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 우리지금
P0 	: 딴얘기중인거 아니지?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ프리퀀시 모아서 오빠줄거지?
P0 	: 웅웅
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나는 너가텀 블러 모으는거 기억나서 
P0 	: 아앜ㅋㅋㅋㅋㅋㅋㅋ 나 이제 안모아...
P1 	: 구경시켜달라고 말한다는겤ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ주어를 빼먹으심
P1 	: ㅋㅋㅋ데헷
P0 	: ㅋㅋㅋㅋㅋㅋ나 슬슬 당근에 팔아볼라규
P1 	: ㅋㅋ근데 잘팔릴거같아
P0 	: ㅋㅋㅋㅋ요즘 스벅 텀블러에 대한 애정이 떨어졌서
P1 	: 몇개나잇어?
P0 	: 모르겠넹...!
P0 	: 20개는 넘었던거가튼데
P1 	: 헐개마나
P0 	: ㅋㅋㅋㅋㅋㅋ엄마가 신혼집에 다 들고가래서
P0 	: 몇개 팔고갈라규
P1 	: ㅋㅋㅋ가서도 전시해놓을거야?
	  
P0 	: ㅋㅋㅋㅋㅋㅋ아닠ㅋㅋㅋㅋ 집에 두고갈테야...{emoji:🌟}
P1 	: ㅋㅋㅋㅋ엄마집이 창고야!!!엄마가 이러시겟다 ㅋㅋㅋ
P0 	: 데헷
P0 	: 다 들고가기엔 너무 많은걸ㅎㅎㅎㅎ
P1 	: ㅋㅋㅋㅋ당근에 열심히 팔자 ㅋㅋ
P0 	: 당근당근!
P1 	: 배고파 
P0 	: 아 빨리 퇴근하고싶어.....
P1 	: 나잠뽕먹고싶어 
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어제도 중국집갓다가 
P0 	: 짬뽕킬러야 역시
P1 	: 사람많아서 못먹엇는뎅 ㅠㅠ
P0 	: 면을 좋아하셔
P1 	: 엉,,,ㅋ ㅋㅋㅋ
P0 	: 스파게뤼도 좋아하는 편?
P1 	: 응응 아주 좋지 
P0 	: ㅋㅋㅋㅋㅋㅋㅋ면덕후
P0 	: 닐리 알아?
P1 	: 아아아아주 좋지 
P1 	: 닐리 &address&에?
P0 	: 웅웅
P1 	: 가본듯
P0 	: 거기 빠쉐
P0 	: 존맛인데
P1 	: 오 크림
P0 	: 뚝배기
P0 	: 아냐
P0 	: 크림아니고
P1 	: 내가 못먹는 음식
P0 	: 빠쉐아니고
P0 	: 빼쉐다
P0 	: ^_^
P1 	: ㅋㅋㅋ
P0 	: 이름 겁나 헷갈리네
P1 	: 아니 그 함미같은 이모티콘
P1 	: 왜갑자기 쓰는겨
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ나 요즘 저거 습관됨
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 암튼 뚝배기에 끓여져서 나오는 파스타인데
P0 	: 짬뽕늒힘
P0 	: 안에 해산물 들어있구 양파랑 버섯이랑...!
P0 	: 진짜 존맛탱구리야
P1 	: 헐 근데 맛잇을거같아 
P1 	: 면덕후에게 짬뽕에 파스타짬뽕이라니
P0 	: 조혼맛
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 흐음
P0 	: 카레를 안먹고 닐리를 가봐...?
P1 	: 근데 나 오늘 짬뽕 먹으면 어떡해 
P1 	: ㅋㅋㅋ
P0 	: 근데 &name4&가 온다그럼 또 어렵겟지?
P0 	: 구래 그럼 닐리는 담번에!
P1 	: 그래 ㅋㅋㅋ
P0 	: 꺄루룩 오늘은 코코데이
P1 	: 제가 점심에 짬뽕 성공해 볼게요 ㅋㅋㅋ
P0 	: 넵ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 납치해버려
P1 	: ㅋㅋㅋ좋습니다 
P0 	: 헝엉엉
P1 	: 왜용 
P0 	: 다음 주부터 추석까지 휴일이 없어
P0 	: 5월말부터 9월말까지 기다려야 한다니....
P0 	: 시롸냐며....
P1 	: 하하
P1 	: 나그래서6월7일에 연차쓸거염 ㅎㅎ
P0 	: ㅋㅋㅋㅋㅋㅋ6월7일에 뭐이써?
P1 	: 왜냐구 물으신다면 
P1 	: 핸드폰바꿀라궄ㅋㅋㅋ
P0 	: 오올 핑쿠로?
P1 	: 주말엔 대리점이 안하거등요~~~'
P1 	: 웅웅 ㅋㅋㅋ
P0 	: 지금 쓰던 폰은 어디에 쓰시게여~~
P1 	: 오빠 줘야지~~
P0 	: ㅋㅋㅋㅋㅋㅋㅋ오빠 투폰이랫나?
P1 	: 엉엉 ㅋㅋㅋ
P1 	: 근데 통신사 같으면 
P1 	: 유심만 바꿔서 쓸 수 잇자나 근데 케이티로 개통한 폰에 엘쥐통신사 유심은 안되지?
P0 	: 웅 안되지않오???
P0 	: 아
P0 	: 폰은 공기계라 노상관 아냐?
P0 	: 나 엘지호갱이라 통신사를 바꿔본적이 없어가지고 잘은 모르겠는데...ㅎ
P0 	: 왜 해외여행갈 때 유심 사고 이러자나
P1 	: 그런가? 폰이 케이티 대리점에서 산건데 
P1 	: 되나?
P0 	: 되지않아?
P0 	: 그래서 공기계 사고팔고 하는거자네
P1 	: 아하 
P1 	: 그럼 되나부다 
P1 	: 그럼 이거는 아빠한테 가는거여 ㅎㅎㅎ
P0 	: 옹옹 노상관일둣?
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아부지 폰 물려받으심
P1 	: ㅋㅋ아부지 진짜 오래된거쓰셔..,,
P1 	: 새거 사준대도 싫대 
P0 	: 호에 지금 뭐쓰시는데?
P1 	: 엘쥐 진짜 엣날 스마트폰
P0 	: 헐 엘지폰을 쓰시다니....
P1 	: ㅋㅋㅋㅋ엣날에 엘지소속일적에 쓰던걸
P1 	: 아직도써,,,
P1 	: 개오래됫음
P0 	: 호에에..... 안고장나는게 신기쓰..
P1 	: 그치 ㅋㅋㅋ엘지,,,내구성은 강하지만,,,디자인에서 망한,,,,
P0 	: ㅋㅋㅋㅋㅋㅋㅋ&name5&오빠는 엘지폰 쓰다가 갑자기 메인보드 나가가지구
P0 	: 엘지폰 개시러하는데
P0 	: 아부지는 뽑기운이 좋으셧나보다
P1 	: ㅋㅋㅋ그런가 ㅋㅋㅋㅋㅋ
P1 	: 정말 아빠 이거 주고싶다 ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ아부지 드려
P1 	: 새거 사준대도 싫대 ㅋㅋ이제 엘쥐 폰도 없을텐데
P0 	: 나두 아이폰 쓰던거 아빠 줬눈데 킼
P1 	: ㅋㅋㅋ아니 아부지들
P1 	: 다들 ㅋㅋㅋㅋ
P0 	: 딸내미한테 폰 물려받아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 중고폰ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그니까 신상 사준달떄 좋아 햇어야지 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ나는 폰 사준다고도 안했숨
P0 	: 나 쓰던 에어팟1도 아빠쥼....^_^
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아니 효녀야ㅋㅋㅋ
P1 	: 사준다고말도안했대ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ불효녀
P0 	: 제가 이따 커피 사겠숩니당 
	  바크콜을 먹겠서
P1 	: ㅋㅋㅋㅋ
P1 	: 그럴줄알고 아라를 가지고왔다네
P1 	: 당은 이따충전하겠다
P0 	: ㅋㅋㅋㅋㅋㅋㅋ어키어키킹
P0 	: 이야 30분 남아따
P1 	: 크아아
P1 	: 좋겠다ㅠ
P0 	: 시간이 안간다...
P0 	: 구래서 짬뽕 먹으러 갓나여
P1 	: ㅋㅋㅋㅋ안뇨
P1 	: 낙지복음먹엇어용
P1 	: 그럼 오늘 그거머그까
P1 	: 파슷하
P1 	: 흠 맛잇겟다고놈
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ&name4& 온다그럼 애매할 것 가튼데
P0 	: 괜찮을랑가...!!
P0 	: 난 노상관이긴 한데....!!
P1 	: 흠
P1 	: 그냥 똭 정해주멘좋겠다 밥시간 너무 애해...
P1 	: 애매 ㅋㅋㅋㅋ
P0 	: 밥은 우리끼리 먹는건데
P0 	: 카페갈 때 합류할지 아닌지가 확실치가 않아서ㅠㅠ
P1 	: 아 밥은 우리두리 먹는거여?
P1 	: 그럼 상관없자녀 우리 먹고싶은거 먹어두?
P0 	: 웅! 밥 둘이 먹으라고 한거아녀?
P0 	: 아 근데 카페갈 때 온다그럼 닐리가 우리집 근처라
P0 	: 오기애매한 위치라가지규
P1 	: 닐리 도 &address& 근처아니야?
P1 	: 아 나 닐리 어딘지생각낫다
P1 	: 착각스 '아하하하
P0 	: ㅋㅋㅋㅋㅋ광장이얏
P1 	: &address& 옆인줄 
P0 	: ㅋㅋㅋㅋㅋㅋ아니야노우노우
P0 	: 그래서 계속 애매하지않냐 한거였서
P1 	: 아하아하 
P1 	: 흠냐리 
P0 	: 배고프다...
P1 	: 그렇긴하겟다 
P1 	: ㅠ퇴근은햇니
P0 	: 웅웅 한시반에 네일샵 도착해써...
P0 	: 30분째 대기듕
P1 	: 오메메
P1 	: 오래기달리네 
P0 	: 2시예약이거등
P1 	: ㅋㅋㅋㅋ밥도못먹구 기다리고잇어? ㅠㅠ
P0 	: 아까 프로틴바 하나 먹구와쏘ㅠㅠ
P1 	: ㅠㅠ배구파 ㅠㅠ
P0 	: ㅠㅜㅜㅠ저녁만 기다립니닷
P1 	: 힘,,,&name4&이 올수잇는지 없는지는 우리는 모르는겨?
P1 	: ㅠㅠ
P0 	: ㅠㅠㅜㅜ무러보까?
P0 	: 어려울거같음 담에 만날까?하구
P1 	: 웅냐
P0 	: 그때 이후로 죠심스러웡ㅠㅠ
P1 	: 그로게 그냥 가만히 잇자 ㅎㅎㅎ
P0 	: 이미...보냈..
P1 	: ㅋㅋㅋ잘햇닷 
P0 	: 오
P0 	: 이번달 네일
P0 	: 예뿌다
P1 	: 머야 새로올라왓어?
P0 	: 앗 아니
P0 	: 나 지금봐써!
P1 	: ㅋㅋㅋㅋ
P1 	: 냐핫
P1 	: 하고잇쇄?
P0 	: 웅 다 지워쓰!
P1 	: 오빨리끝낫네
P1 	: 아 개짜증나 ㅋㅋㅋㅋ&name3&
P1 	: 이따할말생겼네?ㅋㅋㅋㅋ
P1 	: {censored}
