# FILE DATA
ID : MMRW2100000230
category :  온라인 대화 > 다자 대화(4인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210604
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 3
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 4
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 나 지금 광나루 가는중
P1 	: {share:photo}
P1 	: 세상이 미쳐돌아간다
P0 	: 어몽어스 닮앗다고 저러는거야 지금?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅇㅇ..
P0 	: 어이없어
P1 	: {share:photo}
P1 	: 진짜 팔렸네
P0 	: 비티코인
P0 	: 비티에스 코인 누가 밈으로 밀면
P0 	: 떡상 쌉가능일듯
P0 	: &name5&한테 코인만들어달라해주라
P1 	: {censored}
P1 	: 근데 일주일은 진짜 떡상하겠다
P0 	: {share:info}
P0 	: 아니 도지도
P0 	: 400원인데
P0 	: 비티에스코인 만들면
P0 	: 1달러다
P0 	: 그래서 각종 굿즈 코인 결제 가능
P0 	: 방탄멤버들 존나 갈아서 전세계 버블 해야함
P0 	: 버블 결제 가능
P0 	: 앨범 콘서트 결제 가능
P1 	: {censored}
P1 	: 빅히트들어가서 민희진2해라
P1 	: 설희진
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 새로낸 앨범 제목 Coin
P1 	: ㅋㅋㅋㅋ
P1 	: {share:url}
P1 	: 이사람 글라스데코 겁나 잘할듯
P3 	: 오ㅓ헐
P3 	: 개이쁘다
P3 	: {share:photo}
P3 	: 이거 무슨꽃일까
P3 	: 신기하게생겻어
P2 	: 수국
P3 	: 이게???
P3 	: 수국치고 빈약하네
P2 	: 아직 꽃이 다 안 핀 거 아냐?
P3 	: 아헐
P3 	: 저 점들이 안핀거구낭
P1 	: 와 동물의숲의 순기능이다
P1 	: 얼마전에 수국이벤트해서
P1 	: 보자마자 수국{emoji:…}?이랬는데 맞았네
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 수국 이벤트는 대체 뭐랴
P2 	: 수국 모종 나눠줘??
P1 	: 오 마즘
P1 	: 동물들 도와주면 모종나눠줘서 그거 심으면
P1 	: 수국관련된 가구줌ㅋㅋㅋㅋ
P0 	: 미친ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진짜 신박하고 웃기네
P3 	: {censored}
P3 	: 게임으로 자연을 배우냐곸ㅋㅋㅋㅋㅋ
P3 	: 근데 나도 테런으로 밭심기해서 할말없음 ㅎ
P3 	: 테런으로 감자 파프리카같은애들 풀 생김새 배움..
P0 	: 헐 ㅋㅋㅋㅋㅋ테런에 그런 것도 잇어?
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋ응
P3 	: 오이 수박 콩 인삼 이런거 다잇엌ㅋ
P0 	: 너네 공부하고잇니
P3 	: 과외끗
P3 	: 이제 공부하러간다..
P1 	: 침대가 너무 좋아
P3 	: ㅋㅋㅋㅋㅋㅋ
P3 	: 이시간대 건대는
P3 	: {censored}
P1 	: ㅋㅋㅋㅋㅋ
P3 	: 쫄쫄이 남자애들 개많아
P3 	: 다 찍어서 10년뒤에 보여주고싶어
P1 	: ㅋㅋㅋㅋ뭔느낌인지 알겠다
P3 	: ༼;´༎ຶ ۝༎ຶ`༽
P1 	: {share:info}
P1 	: 걔네 정신못차리면 이렇게
P1 	: 되는걸까
P3 	: {censored}
P0 	: 쫄쫄이가 머야
P0 	: 스키니진?
P2 	: 요즘 초딩들도 그러고 다녀??
P0 	: 초딩은 모르겠고
P0 	: 중고생 급식이들아닐까
P3 	: ㅇㅇ..
P3 	: 중딩+스키니진+접어신는 운동화
P3 	: 역 안에서 침뱉던데 개극혐이엇음
P1 	: 그것이 건대다
P1 	: 로또 사이트이름 어때
P1 	: 1.로또교수님
P1 	: 2.주머니로또(의미:주마다 돈주는 로또 , 줘 money 로또 라는 뜻)
P2 	: 왜 하필 교수님..?
P1 	: {censored}
P2 	: 되게 진짜로
P2 	: 로또 번호 알려주는 사이트 같아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 진짜 그런 사이트 이름 같아
P2 	: 진짜 그런 사이트지만
P1 	: 포켓로또 어때
P1 	: 이건 내가 지은거야
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌㅋㅌ
P2 	: 위에꺼 보단 나은 듯
P1 	: ㅋㅋㅋㅋ그건맞지
P3 	: ㅋㅋㅋㅋㅋㅋㅋ
P3 	: 포크로또
P1 	: 오ㄴㅋㅋㅋㅋ
P0 	: 천재개발자가 만든 로또 알고리즘 분석기
P0 	: 어때
P1 	: 추천받아요
P0 	: 다른건 다 도박사이트
P1 	: {censored}
P0 	: 이름같애
P0 	: 이거를 부제로해줘 그럼
P3 	: 천만로알
P0 	: 야근데 나 이거 이해가 안가는겤ㅋㅋ
P0 	: 건물 바닥에
P0 	: 흙도 아니고 침뱉는 새끼들은
P0 	: 머가리로 뭔 생각을 하는걸까
P3 	: 카아앜 퉤 ㅇㅈㄹ하던데
P1 	: 그저 가오가 몸을 지배한 새끼들
P0 	: 그게 증발된다고 생각하는건지 청소하시는 분들이 닦는다고 생각하는건지
P3 	: 뱉을때 찝찝하지도 않나
P3 	: 그니까
P3 	: 젓가락같은 애가 뭔 가오야
P0 	: 그니까 ㅋㅋㅋㅋㅋ본인이 다른 사람 가래 뱉을 거 생각하면 안찝찝한가
P0 	: 나는 그냥 길에 침뱉는 사람들도
P0 	: 븅신같은뎈ㅋㅋ
P3 	: 에혀~~~
P0 	: 사람들 다 보는데서 퉤 이러면 죽이고싶음
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P3 	: ㅇㅈㅋㅋ
P3 	: 로버로또
P3 	: 로또콕
P1 	: 로버로또는 뭐야
P2 	: 무슨 탄산음료 이름 같아
P3 	: 뜨또 감성으로 지어봣어
P3 	: 로또리
P0 	: 로또장인
P1 	: ㅋㅋㅋㅋㅁㅊ한참생각했네
P0 	: 로또장인정신
P3 	: ㅋㅋㅋㅋ
P0 	: 아하스의 로또가즈아
P3 	: 첼로 - 챌린저로또
P3 	: 롤갬성
P0 	: 역시답은로또
P1 	: {share:info}
P1 	: 로또사이트
P1 	: {share:info}
P1 	: {share:url}
P1 	: 이미 사이트가 너무 많다
P0 	: 그니까 걍
P3 	: 롯또리아
P0 	: 천재개발자가 만든 알고리즘로또
P1 	: ㅋㅋㅋㅋㅋ롯또리아
P0 	: 이런거 해야
P1 	: 개웃기네
P0 	: 들어온다니까
P0 	: 다 불법 도박 사이트같다고
P1 	: ㅋㅋㅋㅋ
P3 	: 3등 당첨된거 인증해서 사이트꾸미자
P1 	: 이름에 로또만 들어가면 진짜 불법스멜이 난다
P3 	: 토토사이트같애 걍
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅇㅈ
P2 	: 다 무슨 사행성 사이트 같아
P1 	: 근데 5등은 자동으로 사도 잘 나오는 편인가?
P2 	: 뭘 해도 신뢰가 안 가
P2 	: 5천원??
P1 	: 엉ㅇㅇ
P2 	: 그래도 주변에 심심찮게 나오지 않나
P3 	: 5등은 꽤나오지
P0 	: 일단 번호가 다 안에들어있었단게 개소름
P0 	: 아 너네그거봣냐
P0 	: {share:info}
P0 	: 얘 엄마가 주택담보인지 뭔지 2억 4천
P0 	: 지돈도 아닌데 코인 선물해서 다 날림
P1 	: 쟨 진짜 답이 로또1등밖에 없다
P0 	: 대학생인데
P0 	: 뭐가 자랑이라고 뉴스에 나옴
P3 	: 헐ㅋㅋ
P0 	: 2억 4천이면 지방 아파트 값인데
P0 	: 엄마 노후를 걍 날렷어
P3 	: 미친놈이네
P0 	: ㄱㄴㄲ
P0 	: 근데 현물도 아니고
P0 	: 선물해서 청산당한게 ㄹㅇㅋㅋ
P3 	: 진짜 뭔 생각으로 저러는건지 신기해
P0 	: 아 주택담보대출이라는거 보니까
P3 	: 저런애들은 걍 할복해서 손실금 장기로 갚아야됨
P0 	: 애초에 빚이네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ신장 팔아야돼 진짜
P1 	: 내가 쟤 엄마면 개패듯이 패서 집 내쫓고 호적판다진짜
P1 	: ㅋㅋㅋ
P0 	: 아들 잘못낳아서 노후 날린거 개빡칠듯 진짜 ㅋㅋ
P3 	: ㄱㄴㄲㅋㅋ진짜 눈물도 안나올듯
P0 	: 근데 어케 저렇게
P0 	: 겁대가리가 없을가..
P0 	: 신기햇어 암튼
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 너 친구는 어케됐어?
P1 	: &name8&인가
P0 	: ㅁㄹ..
P0 	: 걔도 잃고나서도 정신 못차리던데
P0 	: 과외로 버니까 무한 반복일듯
P3 	: 왜??
P3 	: 투자로 돈날렷대?
P1 	: 비트코인으로 과외비번거 날렸엇대
P3 	: 얼마 꼴앗길래 ㅋㅋㅋ
P3 	: 현타 오지겟다
P3 	: 빵야에 빵사러왓는데
P3 	: 유리벽에 붙은 하루살이 청소기로 빨고잇어 ㅋㅋㅋㅋㅋ
P0 	: 600날렸댘ㅋ
P0 	: 미친ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 청소 신박하게 하네
P1 	: 으악
P0 	: 야 그 롯데 이벤트있자나 어제 말 나온거
P0 	: 어떤 사람이 급식 쓰레기통만한 통 사서 들고오고 이래서
P0 	: {censored}
P0 	: 으휴 진짜 ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ
P3 	: {censored}
P1 	: 적당히를 모르냐
P3 	: 그 줠라 큰 플라스틱통..?
P0 	: 진짜 ㅋㅋㅋ어치피 눅눅해지면
P0 	: 버릴거면서
P0 	: 엉 그 스테인리스통있잖아
P3 	: 팝콘 뭐 얼마나 먹겟다고
P3 	: 미쳣네
P3 	: 우리학교쪽 저렴한 한식뷔페도
P0 	: 기사 댓글에
P3 	: 사람들이 고기반찬만 통에 왕창퍼가서 망햇다던데
P0 	: 중국같다곸ㅋㅋㅋㅋ
P0 	: 와미친 ㅋㅋ
P3 	: 왜이럼 사람들..
P2 	: ㅋㅋㅋㅋㅋㅋㅋ
P2 	: 오늘 &name6&랑 산책하는데
P2 	: 두 가지 일이 있었어
P2 	: 아 &name6& 블로그 써야되는데
P2 	: 무슨 일이 있었는지는 블로그에서 보세요~
P1 	: 기대하겠습니다
P1 	: {share:photo}
P1 	: 인형정리하다 나왔어
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 개봉박두
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 아니 쟤
P1 	: 쟤는 무슨쿠키야
P3 	: 아는데 이름몰라
P3 	: 쿠순이
P3 	: {share:info}
P3 	: 아 명랑한 쿠키구나
P1 	: 오
P3 	: 진짜 오랜만이다
P1 	: 초기멤번가
P1 	: 되게 베이직하게 생겼다
P1 	: ㅋㅋㅋㅋ
P3 	: ㄹㅇㅋㅋㅋ
P3 	: 용감한 쿠키랑 베이직세트일걸
P3 	: {share:info}
P2 	: 용쿠 여친 아냐?
P0 	: 헐 스누피도 넘귀엽네
P0 	: 저런건 집에 왜잇눈거야
P1 	: 가져가
P0 	: 뽑앗어?
P1 	: ㅁㄹㅋㅋㅋㅋ진짜 누가 어디서 가져왔는지 전혀 모르겠어
P1 	: 둘다 정품인거같애
P3 	: 머야 왜잇엌ㅋㅋㅋㅋㅋ
P1 	: 유니버셜 택 달려있어
P3 	: ㄴㅇㄱ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ좋아
P0 	: 쿠순이 개웃겨
P0 	: 첨엔 세계관 대충 하다가
P0 	: 이제는 막 무슨 맛 쿠키 이러네ㅔ
P3 	: 별별 쿠키 다나왓어 이제
P3 	: ㅋㅋㅋㅋ
P0 	: 공부하기 너무 싫어서
P0 	: 다리털 제모스트랩으로
P0 	: 쫙쫙 뜯엇어
P2 	: 와......
P2 	: 사진 보여줘
P0 	: {share:photo}
P0 	: 없어
P0 	: {emoji}
P2 	: 오
P0 	: 시험기간되니까 이런것도 재밋구나
P2 	: 매끈하네
P2 	: 넌 원래 재미있어하잖아
P2 	: 경주 가서
P2 	: 내 털 뜯으려했잖아
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 뜯어준다니까 그러네 참
P0 	: 안아파
P0 	: 시원해
P3 	: 매끈해졋네
P3 	: 저렇게 하는데 안아파?
P0 	: &name3& 다리털 맛집
P0 	: ㅇㅇ
P3 	: ㅎㄹ
P1 	: ㅋㅋㅋㅋㅋㅋ
P3 	: 다리털 맛집은 무슨혼종이야
P3 	: {censored}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 결과물 희열오질것같애
P0 	: 모내기판 급이야
P1 	: 비유보소
P3 	: 모내기판ㅋㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: 이거 신기행
P0 	: 3처넌이래
P1 	: 러쉬가 웬일로 싸네
P1 	: {share:info}
P1 	: 정말 동전만하네
P1 	: ㅋㅋㅋㅋㅋ
P3 	: 귀엽다 ㅋㅋ
P3 	: 사고싶어
P0 	: 저거 그림 세가지 종륜데
P0 	: {share:info}
P0 	: 이렇대
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ기부한대
P3 	: 오
P3 	: 그래서 채러티팟이구나 ㅋㅋㅋ
P2 	: 야
P2 	: 너네
P2 	: 1학년때
P2 	: 올공 갔던 거 기억나?
P2 	: 학교에서 갔던거
P3 	: 고1??
P3 	: ㅇㅇ
P3 	: 왱
P2 	: 나 그때 사진을 보는데
P2 	: 단체사진에
P2 	: &name1&도 없고 &name4&도 없고 &name9&도 없어
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 아니 사진은 어디서ㅏ나서?ㅋㅋㅋㅋㅋ
P2 	: 지금 &name6& 옛날 사진 발굴하다가
P2 	: 같이 딸려나왔어
P3 	: 헐ㅋㅋㅋ개조아
P3 	: &name1&는 몰겟는데
P2 	: &name1& 그날 지각함
P3 	: 그때 나랑좀갱은 더워서 언덕위에 무슨 미니박물관 들어가잇다가
P2 	: 올공역 앞에서 사진 찍어서 보냈잖아
P3 	: 사진찍는 중간에 합류햇거든
P2 	: 왔다는 거 증명으로
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 그래서 다 없곤
P3 	: 아니 그걸 어케기억해
P3 	: 암튼 나중에 껴서 찍엇긴한데
P3 	: 사진제출을 우리 없는걸로 햇나보더랔ㅋㅋ
P0 	: ㄹㅇ
P0 	: ㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그거 올공이었냐?
P2 	: ㅇㅇ
P3 	: &name3& 기억력 미쳣다
P0 	: 어린이공원아냐?
P2 	: 너네집에서 멀어서
P2 	: 늦었다고 했어
P0 	: 왜냐면 내가 지하철에서
P3 	: 와
P0 	: 헤멘게 기억이남
P3 	: 저런애들이 조선왕조실록 쓰는건가?
P2 	: 어린이공원 아닐걸
P0 	: 아마 그날도 그럼
P2 	: 올공에서 그때
P2 	: 끝나고 우리가 다같이 어딜 갔는데
P0 	: 그 갈라지는 5호선때뭉이엇나보다
P2 	: 그래서 우리가 &name1& 기다렸었여
P0 	: 난 정말 그런데는 첨가봣어
P0 	: 지하철에 왜 갈라져
P3 	: ㅌㅋㅋㅋㅋㅋㅋㅋ
P2 	: 아 우리가
P2 	: 천호를 갔네 다같이
P3 	: 엥
P2 	: 그래서 기다렸네
P3 	: 천호를 왜가??
P2 	: 빙수 먹으러
P0 	: 우리 정말 급식이엇구나
P2 	: &name4&는 없었어
P3 	: ?ㅔ
P0 	: 거기서 호빠
P2 	: 라인업 웃기다
P3 	: 너무해ㅜㅜ
P0 	: 전단지
P0 	: 카페 2층이엇지?
P2 	: ㅇㅇ
P0 	: 1층에서 2층올라가는데에
P0 	: 호빠 전단지 잇어서
P0 	: 와 이런게잇구나 이랫는데
P2 	: 라인업 겁나 웃기다
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {censored}
P0 	: 우리중에 누가
P0 	: 여기 양아치 만다고 한
P0 	: 많다고 ㅋㅋ
P2 	: {share:photo}
P2 	: 맛있던 버블티
P3 	: 와
P2 	: {share:photo}
P2 	: &name2&
P3 	: {censored}
P0 	: 미쳣ㄴㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 나 이때 &name2&이랑 안 친했는데
P0 	: &name2& 별안간ㅋㅋㅋㅋㅋ셀카 공개
P3 	: 진짜 애다
P2 	: 얘가 갑자기 내 폰 가져가서 저러고 사진 찍어서
P2 	: 존나 놀랐어
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 지쳣낰ㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 속으로 겁나 당황함
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 올빽머리 존나웃겨
P1 	: 와
P1 	: 와
P2 	: {share:photo}
P1 	: 와
P1 	: 너무 꼴보기싫다
P2 	: &name1& 좀 봐
P2 	: 겁나 애기야
P2 	: 애기야 걍
P1 	: &name10&ㅋㅋㅋㅋ
P3 	: 와 필터봐
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 와 &name11&도 애기네
P2 	: 다 애기야
P3 	: 너네 별로 안달라졋다 생각햇는데
P0 	: 나 왜저렇게 거북목
P3 	: 예전사진보니까 그게 아니넼ㅋㅋ
P0 	: 나빼고 다 똑같다 얘들아
P3 	: 옛날 사진보는데
P3 	: 사이판이 벌써 일년반이라니ㅜㅜ
P1 	: 코로나가 벌써 일년반이라니
P3 	: {share:photo}
P3 	: 흑흑
P1 	: 사이판이 마지막여행일줄 알았으면 갔을거야..
P3 	: ㅠㅠㅠ
P1 	: 헐 막짤 잘찍었다
P3 	: 업체 컨택을 잘햇어
P3 	: 저거 별빛투어해주는 업체가 여러곳이었는데
P3 	: 우리가 고른곳이 젤 고퀄이더라
P1 	: 야자나무랑 바다 보고싶다
P1 	: {emoji}
P0 	: 거의 &name1&투어급이었지
P0 	: 온 인터넷 뒤져서 찾은 업체 만족도 괜찮으셨나요?
P0 	: 재무담당 &name12&
P0 	: 음식담당 &name4&
P1 	: ㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 나 옛날 사진 보는데
P2 	: 나 애기때
P2 	: 놀러가서 같이 찍힌 외국 남자애가
P2 	: 개잘생겼어
P3 	: ⭐️⭐️⭐️⭐️⭐️
P3 	: 머야 보여줘
P2 	: 근데 아무래도
P2 	: 이 남자애가 겁나 잘생겨서
P3 	: 나 이때 후기 지도 하도봐서 사이판 길 다외웟자나..
P2 	: 날 찍는 척하면서 얠 찍었나봐
P2 	: {share:photo}
P2 	: 애기의 외모가 아니야
P3 	: 아닠ㅋㅋㅋㅋ지나가는 행인도 아니고
P2 	: 너무
P2 	: 너무
P2 	: 내가 지나가는 행인 같아
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: ㄱㄴㄲㅋㅋㅋㅋ
P2 	: 강에서
P2 	: 배타고 찍은 건데
P2 	: ㅋㅋㅋㅋㅋㅋㅋ
P3 	: 뭐 조그맣게 나온줄알앗는데
P3 	: 떡하니있는거 개웃기넼ㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋ그니까
P1 	: 주인공이 쟨데ㅋㅋㅋ
P2 	: {share:photo}
P2 	: 귀여워
P2 	: 얘도 애기네
P1 	: 헐
P1 	: 헐
P1 	: 언제야?
P1 	: 왤케 조그매
P2 	: 나 중1? 중2 그쯤
P2 	: 오늘 잠실대교 위에서
P2 	: 2415번 버스 불 났더라
P2 	: &name4&네 갈때 타는 건데ㅋㅋㅋ
P1 	: 헐ㅋㅋ그거 아까 뉴스에서 봤는데
P3 	: ㅁㅈㅋㅋㅋ
P1 	: 자양동이라 써있더라 버스에
P1 	: 대박이다
P3 	: 잠실갈때 맨날 그거타는데..
P3 	: 불 왜낫지
P1 	: 엔진과열?
P0 	: 허류ㅠㅠ&name6&도 쪼그맣네
P0 	: 아니 애기가 콧대가...
P0 	: 외국애들은
P0 	: 진짜 젊을때 빛을 다 발하고
P0 	: 빨리 늙는것같음...탈모도 우리나라 보다
P0 	: 더 빠르게 28 29 이때부터 벗겨지던데
P1 	: ㅋㅋㅋㅋㅋㅋ
P3 	: ㅋㅋㅋㅋㅋ쿠ㅜ
P3 	: 탈모 치료제 만드는 사람나오면
P3 	: 노벨평화상줘야돼
P0 	: {share:info}
P0 	: 이사람 저거 짤 눌러서봐바
P0 	: 태어날깨부터 대머리엿고
P0 	: 지금 머리 대부분 심은거래 신기햇어
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 치료제 만들먼
P3 	: 엥 헐
P2 	: 노벨평화상이 문제가 아니라
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 치료제로 번 돈으로
P2 	: 그 상 살 수도 있을듯
P2 	: 사고도 남을 거 같아
P3 	: ㄹㅇㅋㅋ
P2 	: {share:info}
P2 	: 얘 엠자 탈모 와서
P2 	: 너무 슬퍼
P2 	: {share:info}
P2 	: 젊을 때부터 조짐이 있었군
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저거 엠자때매 스트레스받는 사람들
P0 	: 헤어라인 타투잇는거 아냐...
P0 	: 눈썹문신하는데서 보통 같이하드라
P3 	: 오..
P3 	: 헤어라인은 좀 티날거같은데
P3 	: {share:info}
P3 	: ㅇ어우..
P1 	: 와{emoji:…}
P1 	: 심하다
P0 	: {share:photo}
P0 	: {censored}
P0 	: 관종같은 제목 정햇어
P0 	: 어때
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 그 물 리뷰야?
P2 	: 닉넴 ze 어쩌고가 몰아치기 하네
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 아 웃기단ㅋㄴ
P0 	: 이번주에 오겟지 오면 적어야지
P0 	: {share:photo}
P3 	: 머야 어디야
P3 	: 청경채를 때려부엇넼ㅋㅋㅋㅋ
P0 	: 내가 만들엇어
P0 	: 지금 먹는중
P0 	: 어제 새벽에 너무 마라 먹고싶어서
P0 	: 홈플러스로 시키면 1시전에 온대섴ㅋㅋ
P0 	: 앞으로 걍 만들까봐
P3 	: 헐 어케만들엌ㅋㅋㅋ
P3 	: 파는건줄알았네
P0 	: 걍 야채 데쳐서
P0 	: 하이디라오 마라샹궈 소스 사서
P0 	: 볶으면 끝이더라고....
P0 	: 맛도 파는거랑 똑같애
P0 	: 너네도 만들어머거....
P3 	: 난 어제 사먹어ㅛ는데...
P3 	: 소스사면 매일 먹고싶을거같애
P3 	: {share:info}
P0 	: ㅇㅇ이거 샹궈용 잇어
P0 	: 근데 둘이 뭐 향 세기만 다른것같아서
P0 	: 사골국물도 시킴ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 마라탕은 걍 사골국물에 저 소스만 넣으면 끝이래
P0 	: 나 배달시키면 안좋아하는 재료 와서 남겨서
P3 	: 헐ㅋㅋㅋㅋ
P0 	: 이게 나은듯,,
P3 	: 소스보니까 샹궈 또먹고싶어졋어..
P3 	: 춘리는 셀프마라샹궈 잇긴한데
P3 	: 만드는게 훨씬 싸긴하겟다
P0 	: 근데 풀무원 두부면이 2600원이고
P0 	: 소스 일회분 2처넌
P0 	: 뭐 각종 야채 다 합하면
P0 	: 마라샹궈 값이 마라탕 값정도로
P0 	: 바뀌는 정도인듯ㅋㅋㅋㅋㅋㅋ
P0 	: 걍 위생적이라는 점..
P3 	: 엥 생각보다 비싸네
P3 	: 두부주제에
P3 	: ㅌㅋㅋㅋㅋ
P0 	: 그니까ㅜ
P1 	: 헐 이런것도 파냐
P1 	: 소스 입맛에 맞아?
P1 	: 나한텐 너무 짜고 향신료가 강했어
P0 	: 난 ㄱㅊ던데 짠거는 양 더많이 야채해야하는거거나
P0 	: 아님 주군자? 사보라더라
P2 	: 주군자가 뭐야
P2 	: 두반장?
P0 	: {share:info}
P0 	: 이거디
P0 	: 다
P2 	: 첨들어보ㅓ
P2 	: 이거 넣으몀 맛있어지나
P0 	: 하이디라오 아니면 이거 유명한것같긴해
P2 	: 엑소 컴백하나봐
P2 	: 근데 찬열하고
P2 	: 그 중국멤도 같이 나오나봐
P2 	: 뮤비 티져봤는데
P2 	: 둘다 있더라
P3 	: 엑소 아직 활동하는거엿어?ㅋㅋ
P3 	: {share:info}
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: vr은 뭐야
P2 	: 멤버들이 나오는건가
P0 	: 투피엠 컴백하는데
P0 	: {share:info}
P0 	: {censored}
P2 	: 헐ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: {censored}
P2 	: 엑소랑 투피엠 둘 다 컴백한다니까
P2 	: 2012년 같아ㅋㅋㅋㅋ
P0 	: 누나들의 희망은 샤이니고
P0 	: 누나들의 욕망은 투피엠이래
P0 	: 미친것같애 ㅋㅋ
P3 	: ㅇㄴㅋㅋㅋㅋㅋㅋ
P3 	: 진짜 옛날같네
P2 	: 너네 내일 뭐해
P0 	: 시험본
P0 	: {share:url}
P0 	: 2학기는 비대면 아니겟네
P1 	: 아..
P1 	: 제발..
P1 	: 두시간 뒤부터 24시간동안 시험ㅜ
P2 	: 아 힘내
P2 	: 카페 가자고 하려했는데
P2 	: 안되겠군
P0 	: {share:photo}
P0 	: 2차..
P0 	: 하이디라오 소스가 봉지 열면 2봉지 들어있는데
P0 	: 110그람짜리
P0 	: 나혼자 다 쳐먹은셈...ㅋㅋㅋ
P0 	: {emoji}
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 단호박하고 버섯밖에 안 보여ㅋㅋㅋ
P0 	: 단호박이랑 버섯 추가로 넣었거든 ㅎ
P0 	: 우리집에서 나밖에 안먹어서 존나 슬퍼
P1 	: 헐ㅋㅋㅋ
